episode,steps,reward
8134,30,0
8135,99,0
8136,42,0
8137,32,0
8138,47,0
8139,34,0
8140,37,0
8141,61,0
8142,69,0
8143,98,0
8144,49,0
8145,36,1
8146,43,0
8147,61,0
8148,45,0
8149,41,0
8150,47,0
8151,200,0
8152,128,1
8153,35,0
8154,30,0
8155,82,0
8156,86,0
8157,99,0
8158,27,0
8159,9,0
8160,63,1
8161,41,0
8162,84,0
8163,68,0
8164,42,1
8165,58,0
8166,47,0
8167,76,1
8168,62,0
8169,33,0
8170,101,0
8171,22,0
8172,32,0
8173,9,0
8174,64,1
8175,26,0
8176,125,1
8177,98,0
8178,171,1
8179,112,0
8180,93,0
8181,35,0
8182,49,0
8183,49,0
8184,47,0
8185,40,0
8186,103,0
8187,30,0
8188,40,0
8189,49,0
8190,65,0
8191,74,0
8192,161,0
8193,118,1
8194,42,0
8195,34,0
8196,32,1
8197,171,1
8198,67,0
8199,79,0
8200,83,0
8201,38,0
8202,75,0
8203,101,0
8204,91,0
8205,189,0
8206,53,0
8207,53,0
8208,175,0
8209,111,0
8210,92,0
8211,73,0
8212,75,0
8213,58,1
8214,170,0
8215,39,1
8216,146,1
8217,73,0
8218,180,0
8219,133,1
8220,47,0
8221,106,0
8222,60,0
8223,109,0
8224,104,0
8225,31,0
8226,47,0
8227,124,0
8228,130,1
8229,105,0
8230,35,0
8231,69,0
8232,61,0
8233,58,0
8234,62,0
8235,63,0
8236,42,0
8237,36,1
8238,129,1
8239,24,0
8240,46,0
8241,91,0
8242,146,0
8243,41,0
8244,47,0
8245,44,0
8246,29,0
8247,22,0
8248,66,0
8249,78,0
8250,42,1
8251,37,0
8252,123,0
8253,58,1
8254,45,0
8255,16,0
8256,55,0
8257,72,0
8258,43,0
8259,85,1
8260,56,0
8261,12,0
8262,56,1
8263,82,1
8264,72,1
8265,42,1
8266,87,0
8267,125,0
8268,50,0
8269,27,0
8270,74,0
8271,66,1
8272,76,0
8273,43,0
8274,27,0
8275,95,0
8276,133,0
8277,83,1
8278,18,0
8279,52,0
8280,69,1
8281,93,1
8282,36,0
8283,38,0
8284,69,0
8285,67,1
8286,31,0
8287,76,0
8288,36,0
8289,18,0
8290,91,0
8291,50,0
8292,18,0
8293,126,0
8294,55,0
8295,55,0
8296,22,0
8297,19,0
8298,53,1
8299,86,0
8300,38,0
8301,89,0
8302,70,1
8303,53,0
8304,24,0
8305,54,0
8306,28,0
8307,17,0
8308,28,1
8309,41,0
8310,55,0
8311,29,0
8312,53,0
8313,163,0
8314,72,0
8315,9,0
8316,18,0
8317,21,0
8318,40,0
8319,47,0
8320,40,0
8321,53,1
8322,114,1
8323,83,1
8324,32,0
8325,35,0
8326,36,1
8327,53,1
8328,43,0
8329,41,1
8330,68,1
8331,41,0
8332,23,0
8333,37,0
8334,34,1
8335,42,0
8336,53,1
8337,19,0
8338,46,0
8339,29,0
8340,42,1
8341,21,0
8342,89,0
8343,25,0
8344,42,1
8345,77,0
8346,47,0
8347,83,0
8348,59,1
8349,29,0
8350,31,0
8351,79,1
8352,24,0
8353,48,0
8354,37,0
8355,85,0
8356,24,0
8357,21,0
8358,89,0
8359,56,0
8360,96,0
8361,60,1
8362,100,1
8363,68,0
8364,52,0
8365,36,0
8366,27,0
8367,44,1
8368,37,0
8369,116,0
8370,31,0
8371,25,0
8372,67,1
8373,49,0
8374,200,0
8375,40,0
8376,64,0
8377,49,1
8378,29,1
8379,94,1
8380,25,1
8381,46,1
8382,87,0
8383,46,0
8384,49,0
8385,89,1
8386,14,0
8387,101,0
8388,74,0
8389,48,0
8390,73,0
8391,37,0
8392,44,0
8393,72,0
8394,88,1
8395,30,0
8396,35,0
8397,31,0
8398,34,0
8399,188,1
8400,61,0
8401,67,0
8402,39,0
8403,34,0
8404,29,0
8405,123,1
8406,57,0
8407,43,1
8408,108,0
8409,23,0
8410,114,0
8411,102,0
8412,51,0
8413,37,0
8414,68,0
8415,146,0
8416,75,1
8417,21,1
8418,69,1
8419,46,0
8420,57,0
8421,44,0
8422,24,0
8423,32,1
8424,32,0
8425,39,0
8426,79,0
8427,74,1
8428,33,0
8429,37,0
8430,26,0
8431,54,0
8432,20,0
8433,61,0
8434,36,0
8435,90,0
8436,37,0
8437,36,0
8438,16,0
8439,48,0
8440,76,0
8441,34,1
8442,117,0
8443,81,1
8444,52,0
8445,100,0
8446,83,0
8447,50,1
8448,69,1
8449,77,0
8450,80,0
8451,86,0
8452,35,0
8453,31,0
8454,200,0
8455,62,1
8456,144,0
8457,48,0
8458,124,1
8459,35,0
8460,99,0
8461,37,0
8462,96,0
8463,73,0
8464,12,0
8465,62,0
8466,49,0
8467,48,0
8468,87,1
8469,47,1
8470,44,0
8471,44,0
8472,86,1
8473,54,0
8474,86,1
8475,70,1
8476,50,0
8477,57,0
8478,49,0
8479,79,1
8480,79,0
8481,24,0
8482,54,0
8483,26,0
8484,164,0
8485,72,0
8486,69,0
8487,64,0
8488,27,0
8489,30,1
8490,45,0
8491,62,1
8492,26,0
8493,58,0
8494,150,0
8495,152,0
8496,35,0
8497,28,0
8498,78,0
8499,20,1
8500,68,1
8501,93,0
8502,26,0
8503,41,0
8504,37,1
8505,44,1
8506,21,0
8507,50,1
8508,75,1
8509,65,0
8510,41,0
8511,59,0
8512,48,0
8513,41,0
8514,58,0
8515,101,1
8516,30,0
8517,60,0
8518,78,1
8519,83,0
8520,120,0
8521,28,0
8522,13,0
8523,93,0
8524,62,1
8525,50,0
8526,41,1
8527,90,0
8528,95,0
8529,28,0
8530,56,0
8531,39,0
8532,33,1
8533,68,0
8534,62,1
8535,37,0
8536,43,0
8537,41,1
8538,90,0
8539,56,0
8540,44,0
8541,17,0
8542,51,1
8543,71,1
8544,109,0
8545,73,0
8546,51,0
8547,37,0
8548,68,0
8549,91,0
8550,46,0
8551,35,0
8552,46,0
8553,51,1
8554,120,1
8555,33,0
8556,31,0
8557,112,0
8558,38,0
8559,52,0
8560,132,0
8561,68,0
8562,36,0
8563,53,0
8564,108,0
8565,84,0
8566,75,0
8567,102,1
8568,200,0
8569,65,0
8570,63,0
8571,68,0
8572,85,1
8573,34,0
8574,60,0
8575,166,0
8576,145,1
8577,51,0
8578,35,0
8579,97,1
8580,57,0
8581,38,1
8582,60,0
8583,67,1
8584,150,0
8585,33,0
8586,27,0
8587,73,0
8588,27,1
8589,66,0
8590,136,0
8591,77,0
8592,60,1
8593,25,0
8594,30,0
8595,59,0
8596,22,0
8597,52,0
8598,37,0
8599,88,0
8600,110,0
8601,44,0
8602,76,0
8603,51,0
8604,72,0
8605,52,0
8606,118,0
8607,45,0
8608,29,0
8609,61,0
8610,66,0
8611,85,0
8612,110,0
8613,47,0
8614,123,1
8615,51,1
8616,24,0
8617,84,1
8618,65,0
8619,64,0
8620,53,0
8621,38,1
8622,29,1
8623,80,0
8624,50,0
8625,51,0
8626,21,0
8627,25,0
8628,100,0
8629,33,0
8630,56,0
8631,127,1
8632,68,0
8633,68,0
8634,26,0
8635,37,0
8636,40,1
8637,22,0
8638,99,0
8639,35,0
8640,50,0
8641,49,1
8642,20,0
8643,39,0
8644,200,0
8645,26,1
8646,58,0
8647,66,0
8648,43,0
8649,104,0
8650,67,0
8651,91,0
8652,49,1
8653,52,0
8654,152,0
8655,136,0
8656,57,0
8657,63,0
8658,45,0
8659,55,1
8660,43,1
8661,76,0
8662,74,1
8663,26,0
8664,83,0
8665,52,0
8666,15,0
8667,41,1
8668,74,0
8669,69,0
8670,95,0
8671,53,1
8672,124,0
8673,97,0
8674,45,0
8675,107,1
8676,45,1
8677,45,0
8678,52,0
8679,77,1
8680,50,0
8681,43,1
8682,67,0
8683,124,0
8684,46,0
8685,30,1
8686,54,0
8687,38,0
8688,29,0
8689,91,0
8690,82,0
8691,39,1
8692,34,0
8693,73,0
8694,38,0
8695,200,0
8696,105,0
8697,32,0
8698,90,0
8699,33,0
8700,24,1
8701,87,1
8702,46,0
8703,53,1
8704,49,0
8705,23,1
8706,46,1
8707,83,0
8708,23,0
8709,103,0
8710,54,0
8711,46,0
8712,32,0
8713,52,0
8714,46,0
8715,26,1
8716,99,0
8717,143,0
8718,19,0
8719,72,0
8720,77,0
8721,29,0
8722,64,1
8723,113,0
8724,110,0
8725,44,0
8726,53,1
8727,47,1
8728,142,0
8729,67,0
8730,23,1
8731,103,0
8732,30,0
8733,162,0
8734,63,0
8735,76,0
8736,18,0
8737,146,0
8738,47,0
8739,65,0
8740,106,0
8741,10,0
8742,57,0
8743,75,1
8744,43,0
8745,47,0
8746,50,0
8747,69,0
8748,175,0
8749,191,1
8750,20,0
8751,50,0
8752,21,0
8753,61,0
8754,60,1
8755,29,0
8756,46,1
8757,48,0
8758,61,1
8759,32,1
8760,34,1
8761,74,0
8762,168,0
8763,17,0
8764,35,0
8765,168,0
8766,78,0
8767,54,1
8768,148,0
8769,31,0
8770,82,0
8771,63,1
8772,58,0
8773,136,0
8774,36,0
8775,36,0
8776,67,1
8777,27,0
8778,25,0
8779,33,1
8780,52,1
8781,44,0
8782,134,0
8783,57,1
8784,95,0
8785,43,0
8786,52,0
8787,41,1
8788,32,0
8789,96,1
8790,52,0
8791,105,0
8792,32,0
8793,64,0
8794,47,0
8795,37,1
8796,44,0
8797,99,0
8798,63,0
8799,48,0
8800,77,0
8801,8,0
8802,44,0
8803,27,0
8804,25,0
8805,22,0
8806,34,0
8807,194,0
8808,19,0
8809,56,0
8810,56,1
8811,33,0
8812,56,1
8813,36,0
8814,31,0
8815,40,1
8816,108,0
8817,27,0
8818,72,0
8819,51,1
8820,94,0
8821,68,0
8822,30,0
8823,18,0
8824,71,0
8825,126,0
8826,48,0
8827,55,1
8828,38,0
8829,24,0
8830,92,1
8831,28,0
8832,105,0
8833,53,0
8834,25,0
8835,74,0
8836,87,0
8837,49,0
8838,32,0
8839,71,1
8840,28,0
8841,22,0
8842,61,0
8843,93,0
8844,70,0
8845,87,0
8846,13,0
8847,107,0
8848,29,0
8849,75,1
8850,79,0
8851,152,0
8852,87,0
8853,86,0
8854,24,0
8855,48,0
8856,63,0
8857,31,0
8858,32,0
8859,53,0
8860,22,0
8861,85,0
8862,66,1
8863,17,0
8864,95,0
8865,15,0
8866,118,1
8867,64,0
8868,65,0
8869,49,1
8870,115,0
8871,64,0
8872,43,1
8873,45,0
8874,26,0
8875,56,0
8876,23,0
8877,11,0
8878,34,0
8879,95,1
8880,109,1
8881,11,0
8882,45,0
8883,66,0
8884,68,0
8885,106,0
8886,73,0
8887,42,0
8888,42,1
8889,73,0
8890,45,0
8891,59,0
8892,24,0
8893,51,1
8894,111,0
8895,25,0
8896,20,0
8897,42,0
8898,33,1
8899,41,0
8900,22,0
8901,100,0
8902,49,1
8903,59,1
8904,26,0
8905,70,0
8906,47,0
8907,88,0
8908,41,0
8909,54,0
8910,53,1
8911,47,0
8912,44,0
8913,69,1
8914,29,0
8915,52,0
8916,90,0
8917,55,0
8918,43,0
8919,88,0
8920,59,0
8921,84,0
8922,40,0
8923,71,1
8924,79,0
8925,56,0
8926,46,1
8927,61,1
8928,26,1
8929,73,0
8930,49,1
8931,79,0
8932,61,0
8933,66,0
8934,36,1
8935,43,0
8936,37,0
8937,90,0
8938,54,0
8939,49,0
8940,38,1
8941,58,0
8942,76,0
8943,29,0
8944,103,0
8945,66,1
8946,52,0
8947,146,0
8948,67,0
8949,100,0
8950,42,1
8951,113,0
8952,33,0
8953,109,1
8954,63,0
8955,132,0
8956,53,0
8957,54,0
8958,88,1
8959,49,0
8960,73,0
8961,42,0
8962,77,0
8963,83,1
8964,112,1
8965,77,1
8966,46,0
8967,29,0
8968,119,0
8969,89,0
8970,86,0
8971,41,0
8972,59,0
8973,59,0
8974,51,0
8975,42,0
8976,38,0
8977,51,0
8978,75,0
8979,48,0
8980,50,0
8981,73,0
8982,41,1
8983,200,0
8984,63,0
8985,37,0
8986,54,0
8987,69,1
8988,34,0
8989,56,1
8990,76,1
8991,11,0
8992,40,0
8993,64,0
8994,63,1
8995,125,0
8996,39,0
8997,30,0
8998,39,0
8999,46,0
9000,40,0
9001,100,0
9002,79,0
9003,66,0
9004,14,0
9005,63,0
9006,47,1
9007,72,0
9008,72,0
9009,91,0
9010,58,0
9011,47,1
9012,56,0
9013,71,0
9014,75,0
9015,108,0
9016,51,1
9017,87,1
9018,74,0
9019,200,0
9020,29,0
9021,93,0
9022,150,0
9023,61,1
9024,157,0
9025,43,0
9026,86,0
9027,84,0
9028,29,0
9029,19,1
9030,131,0
9031,25,1
9032,8,0
9033,17,0
9034,69,0
9035,21,0
9036,77,0
9037,52,0
9038,34,0
9039,51,0
9040,35,0
9041,118,0
9042,47,0
9043,48,1
9044,44,0
9045,46,0
9046,90,0
9047,87,0
9048,120,0
9049,42,1
9050,52,0
9051,56,1
9052,35,1
9053,24,0
9054,51,1
9055,21,0
9056,12,0
9057,55,0
9058,45,0
9059,90,1
9060,56,0
9061,80,0
9062,31,1
9063,123,0
9064,80,0
9065,48,0
9066,69,1
9067,71,1
9068,88,0
9069,57,1
9070,60,0
9071,73,0
9072,116,1
9073,21,0
9074,83,0
9075,42,1
9076,30,0
9077,61,0
9078,111,0
9079,29,0
9080,7,0
9081,48,0
9082,70,0
9083,89,0
9084,39,0
9085,20,0
9086,28,1
9087,56,0
9088,118,0
9089,47,0
9090,54,1
9091,28,1
9092,67,1
9093,36,0
9094,138,0
9095,62,0
9096,49,0
9097,26,0
9098,104,0
9099,40,0
9100,74,0
9101,40,0
9102,60,0
9103,100,0
9104,41,0
9105,73,1
9106,28,0
9107,122,0
9108,60,1
9109,30,0
9110,23,0
9111,42,1
9112,33,0
9113,136,0
9114,91,0
9115,52,0
9116,35,0
9117,186,0
9118,81,0
9119,64,1
9120,34,0
9121,48,0
9122,52,0
9123,45,0
9124,41,0
9125,109,0
9126,55,0
9127,66,0
9128,54,1
9129,46,0
9130,64,0
9131,56,1
9132,54,1
9133,63,0
9134,41,0
9135,43,0
9136,89,0
9137,25,1
9138,46,0
9139,48,1
9140,78,0
9141,103,0
9142,60,0
9143,32,0
9144,150,0
9145,174,0
9146,43,0
9147,92,0
9148,69,0
9149,82,0
9150,59,1
9151,58,0
9152,91,0
9153,63,0
9154,49,0
9155,61,0
9156,65,1
9157,192,0
9158,44,1
9159,63,0
9160,30,0
9161,82,0
9162,47,0
9163,55,0
9164,26,1
9165,35,0
9166,43,0
9167,76,0
9168,99,0
9169,32,0
9170,96,0
9171,48,1
9172,42,1
9173,17,0
9174,78,0
9175,31,0
9176,51,0
9177,24,0
9178,47,0
9179,53,1
9180,34,0
9181,99,1
9182,127,0
9183,57,0
9184,55,0
9185,25,0
9186,98,1
9187,54,0
9188,48,0
9189,39,0
9190,49,0
9191,115,0
9192,68,0
9193,35,0
9194,90,0
9195,40,0
9196,68,1
9197,37,0
9198,126,0
9199,61,0
9200,61,0
9201,88,0
9202,67,0
9203,33,1
9204,59,0
9205,26,0
9206,89,0
9207,44,1
9208,23,0
9209,13,0
9210,37,0
9211,38,0
9212,83,0
9213,64,0
9214,49,0
9215,65,1
9216,71,0
9217,34,0
9218,74,0
9219,143,0
9220,48,1
9221,72,0
9222,70,0
9223,102,1
9224,77,0
9225,47,1
9226,136,0
9227,79,1
9228,39,1
9229,81,0
9230,33,0
9231,75,0
9232,38,1
9233,45,0
9234,69,0
9235,168,1
9236,66,0
9237,19,0
9238,15,0
9239,32,0
9240,157,0
9241,53,0
9242,57,0
9243,149,0
9244,98,1
9245,7,0
9246,92,0
9247,86,0
9248,42,0
9249,25,0
9250,66,0
9251,40,0
9252,32,0
9253,40,0
9254,38,0
9255,25,0
9256,121,0
9257,104,1
9258,35,1
9259,20,0
9260,82,0
9261,46,0
9262,47,0
9263,13,0
9264,67,0
9265,25,0
9266,13,0
9267,95,0
9268,49,1
9269,50,0
9270,57,0
9271,43,0
9272,35,0
9273,61,0
9274,22,0
9275,32,0
9276,37,0
9277,23,0
9278,95,0
9279,70,0
9280,39,0
9281,33,0
9282,67,0
9283,52,0
9284,95,0
9285,87,0
9286,103,0
9287,62,0
9288,167,0
9289,28,0
9290,49,0
9291,96,1
9292,18,0
9293,27,0
9294,45,1
9295,48,0
9296,83,0
9297,143,0
9298,63,0
9299,51,0
9300,52,0
9301,36,0
9302,21,0
9303,100,0
9304,61,1
9305,39,0
9306,45,0
9307,47,0
9308,28,0
9309,119,1
9310,13,0
9311,19,0
9312,106,0
9313,163,1
9314,90,0
9315,30,0
9316,60,1
9317,81,1
9318,27,1
9319,59,0
9320,40,0
9321,51,0
9322,41,0
9323,120,0
9324,55,0
9325,52,0
9326,96,1
9327,27,0
9328,56,1
9329,83,0
9330,29,1
9331,57,0
9332,39,0
9333,59,0
9334,87,0
9335,67,0
9336,57,1
9337,145,0
9338,64,1
9339,9,0
9340,63,1
9341,121,0
9342,81,0
9343,36,0
9344,161,0
9345,133,0
9346,50,0
9347,118,1
9348,32,0
9349,30,0
9350,64,1
9351,11,0
9352,68,1
9353,58,0
9354,57,1
9355,68,0
9356,68,1
9357,62,1
9358,48,1
9359,57,0
9360,113,0
9361,32,0
9362,18,0
9363,43,1
9364,109,1
9365,75,0
9366,62,0
9367,66,0
9368,30,0
9369,20,0
9370,35,0
9371,52,1
9372,26,0
9373,50,0
9374,42,0
9375,27,0
9376,57,0
9377,71,0
9378,29,0
9379,41,0
9380,186,0
9381,26,0
9382,67,0
9383,66,0
9384,45,1
9385,18,0
9386,47,0
9387,75,0
9388,77,0
9389,30,0
9390,120,0
9391,53,0
9392,70,1
9393,41,0
9394,35,0
9395,163,1
9396,37,1
9397,74,1
9398,49,0
9399,87,1
9400,7,0
9401,45,0
9402,85,1
9403,124,0
9404,38,0
9405,46,0
9406,38,1
9407,95,0
9408,34,0
9409,23,0
9410,88,0
9411,88,0
9412,42,1
9413,92,1
9414,64,1
9415,54,0
9416,71,0
9417,49,0
9418,69,0
9419,92,0
9420,66,0
9421,27,0
9422,9,0
9423,31,1
9424,182,0
9425,43,0
9426,36,0
9427,26,0
9428,56,1
9429,50,0
9430,129,0
9431,65,1
9432,25,0
9433,56,0
9434,41,0
9435,23,0
9436,11,0
9437,49,0
9438,24,0
9439,26,1
9440,101,0
9441,42,0
9442,78,1
9443,152,0
9444,56,1
9445,65,0
9446,41,0
9447,41,1
9448,110,0
9449,59,0
9450,34,0
9451,12,0
9452,92,0
9453,32,0
9454,29,0
9455,15,0
9456,60,0
9457,50,0
9458,45,1
9459,58,0
9460,44,0
9461,15,0
9462,44,0
9463,105,1
9464,39,0
9465,59,0
9466,15,0
9467,64,1
9468,48,0
9469,45,0
9470,55,1
9471,52,0
9472,87,0
9473,90,1
9474,81,0
9475,98,0
9476,26,1
9477,48,0
9478,55,0
9479,39,0
9480,52,0
9481,102,0
9482,105,0
9483,44,1
9484,158,0
9485,41,0
9486,18,0
9487,35,0
9488,36,0
9489,151,0
9490,108,1
9491,37,1
9492,56,0
9493,48,0
9494,35,0
9495,65,0
9496,18,0
9497,74,0
9498,31,0
9499,56,1
9500,57,0
9501,93,0
9502,58,0
9503,175,1
9504,45,0
9505,63,0
9506,99,0
9507,82,0
9508,46,0
9509,33,0
9510,33,0
9511,44,0
9512,49,0
9513,111,0
9514,76,0
9515,80,1
9516,72,0
9517,50,0
9518,50,0
9519,48,1
9520,113,0
9521,23,0
9522,85,0
9523,141,1
9524,18,0
9525,34,0
9526,35,0
9527,47,0
9528,22,0
9529,52,0
9530,8,0
9531,104,1
9532,32,0
9533,86,1
9534,71,1
9535,74,0
9536,12,0
9537,83,0
9538,67,1
9539,42,0
9540,52,0
9541,53,1
9542,36,0
9543,41,0
9544,47,1
9545,59,1
9546,60,0
9547,96,0
9548,42,0
9549,109,0
9550,109,0
9551,72,0
9552,39,0
9553,27,1
9554,35,0
9555,189,0
9556,65,0
9557,80,0
9558,81,0
9559,42,0
9560,75,0
9561,55,0
9562,45,0
9563,59,1
9564,91,0
9565,168,0
9566,35,0
9567,53,1
9568,37,0
9569,119,0
9570,62,0
9571,55,0
9572,87,0
9573,41,0
9574,86,0
9575,81,1
9576,26,0
9577,82,0
9578,59,1
9579,53,1
9580,171,0
9581,55,0
9582,59,0
9583,10,0
9584,79,0
9585,35,1
9586,128,0
9587,20,0
9588,39,1
9589,30,0
9590,23,0
9591,74,0
9592,58,0
9593,92,0
9594,30,1
9595,82,0
9596,104,0
9597,79,0
9598,65,0
9599,57,0
9600,65,0
9601,67,1
9602,94,0
9603,56,0
9604,54,0
9605,63,0
9606,88,0
9607,47,0
9608,53,1
9609,9,0
9610,20,0
9611,54,0
9612,98,1
9613,59,0
9614,43,0
9615,33,0
9616,66,1
9617,49,0
9618,77,0
9619,35,0
9620,23,0
9621,30,0
9622,47,0
9623,55,0
9624,74,1
9625,44,0
9626,68,0
9627,14,0
9628,68,0
9629,113,1
9630,64,0
9631,33,0
9632,20,0
9633,115,0
9634,42,0
9635,63,1
9636,49,0
9637,37,0
9638,32,0
9639,103,1
9640,54,0
9641,107,0
9642,45,0
9643,75,0
9644,92,0
9645,76,0
9646,96,1
9647,52,0
9648,53,0
9649,48,1
9650,58,1
9651,50,0
9652,145,0
9653,34,0
9654,74,0
9655,146,0
9656,137,0
9657,39,1
9658,49,1
9659,52,1
9660,25,0
9661,69,0
9662,16,0
9663,67,1
9664,42,1
9665,61,0
9666,86,0
9667,96,0
9668,80,1
9669,62,0
9670,51,0
9671,80,1
9672,47,0
9673,52,0
9674,84,0
9675,99,0
9676,48,0
9677,60,0
9678,55,0
9679,86,0
9680,92,0
9681,49,1
9682,28,1
9683,71,1
9684,114,0
9685,29,0
9686,40,0
9687,44,1
9688,102,0
9689,106,0
9690,95,0
9691,43,1
9692,25,0
9693,117,1
9694,67,0
9695,44,0
9696,68,0
9697,62,0
9698,36,0
9699,43,0
9700,50,0
9701,79,0
9702,58,0
9703,56,0
9704,40,0
9705,131,1
9706,39,0
9707,64,0
9708,120,0
9709,123,0
9710,35,0
9711,44,0
9712,37,1
9713,66,1
9714,98,0
9715,69,0
9716,85,1
9717,61,0
9718,29,0
9719,34,0
9720,55,0
9721,32,1
9722,105,0
9723,11,0
9724,57,0
9725,86,0
9726,156,0
9727,26,0
9728,58,0
9729,52,0
9730,35,0
9731,169,1
9732,45,0
9733,29,1
9734,108,0
9735,50,0
9736,35,1
9737,74,0
9738,39,0
9739,73,0
9740,71,1
9741,48,0
9742,39,0
9743,58,1
9744,94,0
9745,135,0
9746,50,0
9747,27,0
9748,22,0
9749,119,1
9750,58,0
9751,68,0
9752,24,0
9753,39,0
9754,51,1
9755,14,0
9756,66,1
9757,126,1
9758,27,0
9759,118,0
9760,92,0
9761,60,0
9762,73,1
9763,95,0
9764,42,1
9765,64,0
9766,103,0
9767,84,0
9768,102,0
9769,42,0
9770,35,1
9771,45,1
9772,99,1
9773,56,0
9774,72,0
9775,59,0
9776,43,0
9777,48,0
9778,34,0
9779,46,0
9780,31,1
9781,63,0
9782,20,0
9783,51,0
9784,53,0
9785,14,0
9786,62,0
9787,64,0
9788,164,0
9789,32,0
9790,22,0
9791,54,0
9792,22,0
9793,56,0
9794,62,1
9795,9,0
9796,51,1
9797,44,0
9798,33,0
9799,37,0
9800,25,0
9801,103,1
9802,39,0
9803,42,1
9804,34,0
9805,131,0
9806,64,1
9807,52,1
9808,36,0
9809,34,1
9810,41,1
9811,163,0
9812,32,0
9813,88,0
9814,48,1
9815,59,1
9816,45,0
9817,95,0
9818,42,1
9819,33,0
9820,126,0
9821,63,0
9822,69,0
9823,34,0
9824,63,0
9825,47,0
9826,30,1
9827,75,1
9828,63,0
9829,78,0
9830,42,0
9831,34,0
9832,40,1
9833,16,0
9834,84,0
9835,46,0
9836,66,0
9837,106,0
9838,196,0
9839,55,0
9840,183,0
9841,80,0
9842,56,0
9843,38,1
9844,114,0
9845,33,0
9846,56,0
9847,28,0
9848,72,0
9849,197,0
9850,68,0
9851,80,0
9852,67,0
9853,39,1
9854,89,0
9855,51,0
9856,33,1
9857,63,0
9858,43,1
9859,14,0
9860,40,0
9861,80,0
9862,27,0
9863,63,0
9864,23,0
9865,73,0
9866,101,0
9867,83,0
9868,116,0
9869,100,0
9870,60,0
9871,57,0
9872,96,0
9873,122,0
9874,68,0
9875,32,0
9876,78,0
9877,49,1
9878,14,0
9879,83,0
9880,28,0
9881,80,0
9882,129,0
9883,47,0
9884,61,0
9885,46,0
9886,95,0
9887,115,0
9888,151,0
9889,41,0
9890,39,0
9891,27,1
9892,90,1
9893,47,0
9894,44,1
9895,34,0
9896,52,0
9897,83,0
9898,63,0
9899,75,1
9900,71,0
9901,18,0
9902,86,0
9903,25,0
9904,57,0
9905,20,0
9906,67,0
9907,27,0
9908,53,0
9909,87,0
9910,46,1
9911,45,0
9912,26,0
9913,46,1
9914,87,0
9915,51,0
9916,80,0
9917,171,0
9918,55,0
9919,25,0
9920,116,0
9921,77,0
9922,33,0
9923,55,1
9924,72,0
9925,23,0
9926,19,1
9927,58,0
9928,91,1
9929,54,0
9930,17,0
9931,51,0
9932,44,0
9933,44,0
9934,120,1
9935,51,0
9936,36,0
9937,31,0
9938,29,0
9939,76,0
9940,131,0
9941,43,0
9942,53,1
9943,93,1
9944,61,0
9945,34,1
9946,49,0
9947,49,0
9948,38,0
9949,47,0
9950,24,1
9951,104,1
9952,45,0
9953,87,0
9954,92,1
9955,33,0
9956,56,0
9957,29,0
9958,44,0
9959,71,0
9960,83,0
9961,55,0
9962,44,0
9963,50,0
9964,62,1
9965,111,0
9966,34,0
9967,98,0
9968,41,0
9969,48,0
9970,48,0
9971,58,0
9972,44,0
9973,52,1
9974,54,0
9975,44,0
9976,41,0
9977,96,1
9978,53,1
9979,72,0
9980,51,0
9981,44,0
9982,27,0
9983,48,0
9984,29,0
9985,82,1
9986,200,0
9987,115,0
9988,37,0
9989,59,0
9990,37,0
9991,54,0
9992,51,0
9993,76,0
9994,27,0
9995,41,0
9996,79,0
9997,67,1
9998,99,0
9999,57,1
