episode,steps,reward
8134,119,1
8135,46,1
8136,181,1
8137,82,1
8138,160,1
8139,54,1
8140,62,1
8141,64,1
8142,85,1
8143,120,1
8144,156,1
8145,116,1
8146,60,0
8147,48,1
8148,159,1
8149,153,1
8150,98,1
8151,23,1
8152,112,1
8153,150,1
8154,85,1
8155,66,1
8156,200,0
8157,54,1
8158,176,1
8159,9,0
8160,92,1
8161,66,1
8162,93,1
8163,56,0
8164,115,1
8165,200,0
8166,98,1
8167,106,1
8168,85,1
8169,41,1
8170,145,1
8171,82,1
8172,103,1
8173,51,1
8174,52,1
8175,65,1
8176,107,1
8177,102,1
8178,60,1
8179,38,1
8180,27,1
8181,42,1
8182,52,1
8183,77,1
8184,94,1
8185,47,1
8186,184,1
8187,96,0
8188,34,1
8189,42,1
8190,48,1
8191,28,0
8192,87,1
8193,130,1
8194,77,1
8195,78,1
8196,47,0
8197,89,1
8198,81,1
8199,63,1
8200,64,1
8201,105,1
8202,89,1
8203,157,1
8204,61,1
8205,38,1
8206,156,1
8207,69,1
8208,76,1
8209,132,1
8210,85,1
8211,36,1
8212,103,1
8213,153,1
8214,98,1
8215,58,1
8216,47,1
8217,55,1
8218,85,1
8219,46,0
8220,153,1
8221,125,1
8222,153,1
8223,44,0
8224,34,1
8225,88,1
8226,68,1
8227,149,1
8228,68,1
8229,39,0
8230,56,1
8231,61,1
8232,63,1
8233,196,1
8234,116,0
8235,160,1
8236,200,0
8237,164,1
8238,108,1
8239,136,1
8240,70,1
8241,90,1
8242,35,1
8243,80,1
8244,96,1
8245,105,1
8246,137,0
8247,75,1
8248,73,1
8249,70,1
8250,60,1
8251,129,1
8252,33,0
8253,83,1
8254,200,0
8255,189,1
8256,129,1
8257,38,1
8258,108,1
8259,76,1
8260,200,0
8261,53,1
8262,95,1
8263,66,0
8264,113,1
8265,97,1
8266,102,1
8267,123,1
8268,179,1
8269,103,1
8270,104,1
8271,112,1
8272,115,1
8273,91,1
8274,200,0
8275,59,0
8276,132,1
8277,108,1
8278,186,1
8279,137,1
8280,132,1
8281,151,1
8282,97,1
8283,120,1
8284,83,1
8285,101,1
8286,137,1
8287,72,1
8288,78,0
8289,38,1
8290,101,1
8291,60,1
8292,72,1
8293,46,1
8294,130,1
8295,46,1
8296,164,1
8297,104,1
8298,200,0
8299,73,1
8300,121,1
8301,44,0
8302,134,0
8303,106,1
8304,87,1
8305,79,1
8306,31,1
8307,76,1
8308,38,1
8309,66,1
8310,32,0
8311,192,1
8312,116,1
8313,179,1
8314,86,1
8315,138,1
8316,64,1
8317,85,1
8318,131,1
8319,70,0
8320,82,1
8321,127,1
8322,51,1
8323,107,1
8324,44,1
8325,38,1
8326,126,1
8327,132,1
8328,167,1
8329,64,1
8330,54,1
8331,51,1
8332,92,1
8333,117,1
8334,63,1
8335,55,1
8336,77,1
8337,170,1
8338,173,1
8339,92,1
8340,89,1
8341,85,1
8342,124,1
8343,64,1
8344,144,1
8345,200,0
8346,100,1
8347,172,0
8348,66,1
8349,45,1
8350,66,1
8351,112,1
8352,115,1
8353,200,0
8354,139,1
8355,123,1
8356,144,1
8357,54,1
8358,124,1
8359,60,1
8360,127,1
8361,136,1
8362,74,0
8363,76,1
8364,100,0
8365,97,1
8366,134,1
8367,112,1
8368,200,0
8369,97,1
8370,39,1
8371,96,1
8372,81,1
8373,118,1
8374,84,1
8375,200,0
8376,107,1
8377,200,0
8378,93,1
8379,90,1
8380,61,1
8381,54,1
8382,50,1
8383,101,1
8384,156,1
8385,200,0
8386,115,1
8387,200,0
8388,200,0
8389,68,1
8390,80,1
8391,51,0
8392,122,1
8393,71,1
8394,122,1
8395,92,1
8396,103,1
8397,40,1
8398,120,1
8399,132,1
8400,52,1
8401,122,1
8402,68,1
8403,88,1
8404,100,0
8405,74,1
8406,188,1
8407,74,1
8408,102,1
8409,45,1
8410,110,1
8411,32,0
8412,63,1
8413,176,1
8414,90,1
8415,81,1
8416,122,1
8417,93,1
8418,56,1
8419,115,1
8420,63,1
8421,102,1
8422,26,0
8423,66,0
8424,81,1
8425,111,1
8426,137,1
8427,60,0
8428,83,0
8429,74,1
8430,79,1
8431,51,1
8432,108,1
8433,73,1
8434,85,1
8435,200,0
8436,137,1
8437,40,1
8438,200,0
8439,173,1
8440,143,1
8441,47,0
8442,52,1
8443,200,0
8444,87,1
8445,108,1
8446,37,1
8447,62,1
8448,118,1
8449,84,1
8450,77,1
8451,65,1
8452,61,1
8453,55,1
8454,99,1
8455,200,0
8456,144,0
8457,129,1
8458,200,0
8459,26,1
8460,85,1
8461,65,1
8462,41,0
8463,189,0
8464,74,1
8465,52,1
8466,38,1
8467,87,1
8468,84,1
8469,192,1
8470,110,1
8471,74,1
8472,82,1
8473,129,1
8474,51,1
8475,200,0
8476,81,1
8477,57,0
8478,54,0
8479,70,1
8480,64,1
8481,86,1
8482,40,1
8483,73,1
8484,60,1
8485,75,1
8486,192,1
8487,107,1
8488,159,1
8489,134,1
8490,106,1
8491,150,1
8492,81,1
8493,53,1
8494,135,1
8495,90,1
8496,99,1
8497,102,1
8498,200,0
8499,114,1
8500,41,1
8501,85,1
8502,168,1
8503,83,1
8504,136,1
8505,95,1
8506,96,1
8507,94,1
8508,38,1
8509,200,0
8510,60,0
8511,89,1
8512,115,1
8513,85,1
8514,93,1
8515,67,1
8516,63,1
8517,63,1
8518,126,0
8519,116,1
8520,200,0
8521,89,1
8522,76,0
8523,71,1
8524,59,1
8525,28,1
8526,152,1
8527,137,1
8528,166,0
8529,91,1
8530,94,1
8531,75,1
8532,40,1
8533,90,1
8534,53,1
8535,42,1
8536,57,0
8537,138,1
8538,115,1
8539,41,1
8540,34,1
8541,89,1
8542,39,1
8543,46,0
8544,158,1
8545,64,1
8546,88,1
8547,104,1
8548,149,1
8549,103,1
8550,107,1
8551,65,1
8552,114,1
8553,96,1
8554,43,1
8555,65,1
8556,80,1
8557,200,0
8558,139,1
8559,74,1
8560,200,0
8561,80,1
8562,168,1
8563,200,0
8564,200,0
8565,152,1
8566,113,1
8567,146,1
8568,145,1
8569,122,1
8570,73,1
8571,90,1
8572,64,1
8573,46,1
8574,54,1
8575,200,0
8576,94,1
8577,84,1
8578,47,1
8579,44,0
8580,127,1
8581,63,1
8582,64,1
8583,88,1
8584,47,1
8585,73,1
8586,67,0
8587,107,1
8588,73,1
8589,107,1
8590,192,1
8591,69,1
8592,58,1
8593,90,1
8594,172,1
8595,63,1
8596,61,1
8597,75,1
8598,68,1
8599,53,1
8600,200,0
8601,140,1
8602,60,0
8603,192,1
8604,118,1
8605,127,1
8606,94,1
8607,125,1
8608,195,1
8609,96,1
8610,89,1
8611,85,0
8612,191,1
8613,100,1
8614,194,1
8615,87,1
8616,43,1
8617,111,1
8618,200,0
8619,27,0
8620,101,1
8621,55,1
8622,143,1
8623,87,1
8624,200,0
8625,196,1
8626,200,0
8627,52,1
8628,87,1
8629,49,0
8630,90,1
8631,63,1
8632,75,1
8633,45,1
8634,128,1
8635,126,1
8636,67,1
8637,113,1
8638,81,1
8639,39,1
8640,74,1
8641,56,1
8642,50,1
8643,78,1
8644,54,1
8645,70,0
8646,109,1
8647,94,1
8648,200,0
8649,115,1
8650,137,1
8651,88,1
8652,174,1
8653,41,1
8654,180,1
8655,54,1
8656,149,1
8657,97,0
8658,78,1
8659,132,1
8660,150,1
8661,57,1
8662,83,0
8663,78,1
8664,69,1
8665,43,1
8666,138,1
8667,55,1
8668,178,1
8669,97,1
8670,158,1
8671,200,0
8672,107,1
8673,58,1
8674,74,1
8675,151,1
8676,150,1
8677,82,1
8678,43,1
8679,200,0
8680,96,1
8681,156,1
8682,73,1
8683,54,1
8684,124,1
8685,96,1
8686,48,1
8687,86,1
8688,113,1
8689,31,1
8690,200,0
8691,200,0
8692,200,0
8693,112,1
8694,33,1
8695,53,1
8696,200,0
8697,85,1
8698,67,1
8699,102,1
8700,64,1
8701,158,1
8702,136,1
8703,104,1
8704,200,0
8705,104,1
8706,75,1
8707,44,1
8708,88,1
8709,51,1
8710,200,0
8711,89,1
8712,200,0
8713,66,1
8714,76,1
8715,55,1
8716,200,0
8717,87,1
8718,40,1
8719,147,1
8720,47,1
8721,134,1
8722,78,1
8723,115,1
8724,187,1
8725,76,1
8726,95,1
8727,200,0
8728,71,1
8729,200,0
8730,91,1
8731,50,1
8732,104,1
8733,60,1
8734,27,0
8735,150,1
8736,71,0
8737,71,1
8738,20,0
8739,90,1
8740,161,1
8741,92,1
8742,125,1
8743,200,0
8744,73,1
8745,119,1
8746,41,1
8747,140,1
8748,109,0
8749,200,0
8750,78,1
8751,86,1
8752,42,1
8753,57,1
8754,71,1
8755,94,1
8756,63,1
8757,105,1
8758,35,1
8759,106,1
8760,200,0
8761,86,1
8762,195,1
8763,107,1
8764,114,1
8765,121,1
8766,94,1
8767,200,0
8768,104,0
8769,24,1
8770,67,0
8771,35,1
8772,87,1
8773,142,1
8774,41,1
8775,96,1
8776,42,0
8777,46,1
8778,82,0
8779,83,1
8780,88,1
8781,197,1
8782,134,0
8783,108,1
8784,173,1
8785,90,1
8786,141,1
8787,46,1
8788,50,1
8789,41,1
8790,48,1
8791,40,1
8792,142,1
8793,113,0
8794,77,1
8795,85,1
8796,144,1
8797,42,1
8798,171,1
8799,89,1
8800,63,1
8801,44,1
8802,42,1
8803,86,1
8804,142,1
8805,64,0
8806,89,1
8807,78,1
8808,50,1
8809,48,1
8810,128,1
8811,76,1
8812,110,1
8813,46,1
8814,65,1
8815,152,1
8816,71,1
8817,127,1
8818,121,1
8819,89,1
8820,125,1
8821,95,1
8822,40,1
8823,170,1
8824,42,1
8825,200,0
8826,165,1
8827,48,1
8828,78,1
8829,154,1
8830,188,1
8831,146,1
8832,77,1
8833,161,1
8834,31,0
8835,68,1
8836,200,0
8837,129,1
8838,99,1
8839,200,0
8840,88,1
8841,104,1
8842,107,1
8843,79,1
8844,174,1
8845,58,1
8846,152,1
8847,73,1
8848,72,1
8849,133,1
8850,73,1
8851,127,1
8852,176,1
8853,200,0
8854,183,1
8855,93,1
8856,28,1
8857,122,1
8858,100,1
8859,46,1
8860,147,1
8861,153,1
8862,116,1
8863,125,1
8864,78,1
8865,90,1
8866,68,1
8867,28,1
8868,100,1
8869,43,0
8870,96,1
8871,58,1
8872,62,1
8873,192,1
8874,151,1
8875,117,1
8876,111,1
8877,82,1
8878,74,1
8879,55,1
8880,77,1
8881,102,1
8882,144,1
8883,55,1
8884,138,1
8885,61,1
8886,173,1
8887,82,1
8888,35,1
8889,56,1
8890,200,0
8891,104,1
8892,107,1
8893,42,1
8894,92,1
8895,31,1
8896,16,0
8897,138,1
8898,115,1
8899,140,1
8900,57,1
8901,50,1
8902,153,1
8903,71,1
8904,114,1
8905,166,1
8906,200,0
8907,116,1
8908,116,1
8909,110,0
8910,62,1
8911,99,1
8912,72,1
8913,200,0
8914,78,0
8915,141,1
8916,111,1
8917,31,1
8918,11,0
8919,109,1
8920,55,1
8921,131,1
8922,59,1
8923,100,1
8924,95,1
8925,53,1
8926,72,1
8927,76,1
8928,106,1
8929,83,1
8930,77,1
8931,123,1
8932,141,1
8933,124,1
8934,126,1
8935,106,1
8936,122,1
8937,200,0
8938,123,1
8939,65,1
8940,52,1
8941,149,1
8942,95,1
8943,54,1
8944,82,1
8945,74,1
8946,71,1
8947,60,1
8948,39,1
8949,63,1
8950,115,1
8951,101,1
8952,38,0
8953,106,1
8954,54,1
8955,61,1
8956,70,1
8957,116,1
8958,180,1
8959,121,1
8960,51,1
8961,53,1
8962,64,1
8963,69,1
8964,44,1
8965,30,0
8966,30,1
8967,41,0
8968,39,1
8969,101,1
8970,95,1
8971,63,1
8972,83,1
8973,38,1
8974,85,1
8975,92,1
8976,52,1
8977,38,1
8978,28,0
8979,61,1
8980,91,0
8981,80,1
8982,114,1
8983,200,0
8984,52,1
8985,63,1
8986,63,1
8987,90,1
8988,95,0
8989,98,1
8990,51,1
8991,55,1
8992,28,1
8993,75,1
8994,126,1
8995,200,0
8996,53,1
8997,74,1
8998,77,1
8999,200,0
9000,57,0
9001,60,1
9002,94,0
9003,49,1
9004,81,1
9005,98,1
9006,71,1
9007,75,1
9008,101,1
9009,177,0
9010,119,1
9011,184,1
9012,103,1
9013,37,1
9014,120,1
9015,93,1
9016,85,1
9017,110,1
9018,148,0
9019,184,1
9020,90,1
9021,55,1
9022,92,1
9023,80,1
9024,100,1
9025,101,1
9026,96,1
9027,45,1
9028,105,1
9029,34,1
9030,132,0
9031,120,0
9032,134,1
9033,88,1
9034,52,1
9035,85,0
9036,96,1
9037,104,1
9038,97,1
9039,77,1
9040,100,1
9041,42,1
9042,30,1
9043,105,1
9044,33,1
9045,78,1
9046,114,1
9047,32,1
9048,116,1
9049,52,0
9050,78,0
9051,89,1
9052,181,1
9053,119,1
9054,82,1
9055,120,1
9056,39,1
9057,187,1
9058,76,1
9059,133,1
9060,31,1
9061,56,1
9062,174,1
9063,125,1
9064,172,1
9065,9,0
9066,30,0
9067,122,1
9068,156,1
9069,94,1
9070,200,0
9071,101,0
9072,71,1
9073,38,1
9074,144,1
9075,34,1
9076,76,1
9077,55,1
9078,65,0
9079,79,1
9080,116,1
9081,102,1
9082,109,1
9083,61,1
9084,76,1
9085,115,1
9086,200,0
9087,200,0
9088,113,1
9089,35,1
9090,64,0
9091,94,0
9092,101,1
9093,132,1
9094,70,1
9095,102,1
9096,81,1
9097,105,1
9098,41,1
9099,173,1
9100,62,1
9101,185,1
9102,78,1
9103,50,1
9104,41,0
9105,52,1
9106,128,1
9107,167,1
9108,184,1
9109,114,1
9110,53,1
9111,140,1
9112,143,1
9113,155,1
9114,136,1
9115,42,1
9116,108,0
9117,156,1
9118,115,1
9119,155,1
9120,135,1
9121,113,1
9122,76,1
9123,63,1
9124,58,1
9125,34,1
9126,125,1
9127,55,1
9128,109,1
9129,34,1
9130,96,1
9131,46,1
9132,120,1
9133,103,1
9134,34,1
9135,59,1
9136,65,0
9137,110,1
9138,109,1
9139,34,1
9140,69,1
9141,126,1
9142,104,1
9143,72,1
9144,156,1
9145,172,1
9146,90,0
9147,128,1
9148,67,1
9149,71,1
9150,136,1
9151,90,1
9152,103,1
9153,179,1
9154,200,0
9155,153,1
9156,51,1
9157,120,1
9158,63,0
9159,53,1
9160,67,1
9161,131,1
9162,72,1
9163,111,1
9164,91,1
9165,59,1
9166,133,1
9167,158,1
9168,79,1
9169,48,1
9170,54,1
9171,179,1
9172,147,1
9173,110,1
9174,74,1
9175,200,0
9176,26,0
9177,159,1
9178,88,0
9179,75,1
9180,139,1
9181,200,0
9182,200,0
9183,58,1
9184,89,1
9185,70,1
9186,124,1
9187,76,1
9188,79,1
9189,200,0
9190,103,1
9191,57,1
9192,83,1
9193,148,1
9194,176,1
9195,105,1
9196,114,1
9197,48,0
9198,200,0
9199,114,1
9200,50,1
9201,114,1
9202,130,1
9203,105,0
9204,109,1
9205,94,1
9206,157,1
9207,85,1
9208,100,1
9209,200,0
9210,129,1
9211,76,1
9212,71,1
9213,181,1
9214,81,1
9215,37,0
9216,141,1
9217,121,1
9218,38,1
9219,34,1
9220,62,1
9221,133,1
9222,93,1
9223,165,1
9224,73,1
9225,82,1
9226,76,1
9227,48,1
9228,147,1
9229,63,1
9230,31,1
9231,93,1
9232,89,1
9233,108,1
9234,91,0
9235,200,0
9236,56,1
9237,70,1
9238,63,1
9239,117,1
9240,150,1
9241,81,1
9242,144,1
9243,96,1
9244,30,1
9245,158,1
9246,123,1
9247,200,0
9248,32,1
9249,105,1
9250,88,1
9251,74,1
9252,50,1
9253,52,1
9254,200,0
9255,107,1
9256,89,0
9257,90,1
9258,39,1
9259,85,1
9260,71,1
9261,68,1
9262,200,0
9263,83,1
9264,98,1
9265,111,1
9266,178,1
9267,127,1
9268,59,1
9269,31,0
9270,110,1
9271,114,1
9272,59,1
9273,200,0
9274,59,1
9275,200,0
9276,80,1
9277,130,1
9278,117,1
9279,140,1
9280,69,1
9281,176,0
9282,200,0
9283,89,1
9284,147,1
9285,84,1
9286,151,1
9287,163,1
9288,192,1
9289,62,1
9290,78,1
9291,200,0
9292,115,1
9293,57,1
9294,102,1
9295,83,1
9296,194,1
9297,79,1
9298,47,1
9299,47,1
9300,59,1
9301,48,1
9302,87,1
9303,151,0
9304,111,1
9305,89,1
9306,147,1
9307,110,0
9308,55,1
9309,60,1
9310,143,1
9311,84,1
9312,38,1
9313,93,1
9314,49,1
9315,28,1
9316,72,0
9317,122,1
9318,80,1
9319,187,1
9320,91,1
9321,86,1
9322,89,1
9323,77,1
9324,142,1
9325,64,1
9326,150,1
9327,82,1
9328,190,1
9329,129,1
9330,113,1
9331,184,1
9332,110,1
9333,196,1
9334,106,1
9335,122,1
9336,37,1
9337,159,1
9338,84,1
9339,65,1
9340,87,1
9341,144,1
9342,21,1
9343,40,1
9344,147,1
9345,81,1
9346,66,1
9347,81,1
9348,61,1
9349,47,0
9350,56,1
9351,57,1
9352,45,1
9353,41,1
9354,163,1
9355,82,1
9356,200,0
9357,130,1
9358,117,1
9359,94,0
9360,34,1
9361,72,1
9362,52,1
9363,76,1
9364,78,1
9365,173,1
9366,133,1
9367,140,1
9368,135,1
9369,49,0
9370,79,1
9371,101,1
9372,91,1
9373,63,1
9374,136,1
9375,61,1
9376,77,1
9377,48,1
9378,196,1
9379,36,1
9380,100,1
9381,162,1
9382,46,1
9383,133,1
9384,99,0
9385,35,1
9386,143,1
9387,116,0
9388,172,1
9389,100,1
9390,103,0
9391,169,1
9392,79,1
9393,31,1
9394,149,1
9395,124,1
9396,200,0
9397,91,1
9398,35,1
9399,101,1
9400,85,1
9401,64,1
9402,36,1
9403,149,1
9404,176,1
9405,60,1
9406,49,1
9407,81,1
9408,69,1
9409,30,1
9410,86,1
9411,50,1
9412,144,1
9413,84,1
9414,144,1
9415,62,1
9416,129,1
9417,58,1
9418,50,1
9419,160,1
9420,69,1
9421,45,1
9422,120,1
9423,75,1
9424,65,1
9425,51,1
9426,51,1
9427,124,1
9428,51,1
9429,94,1
9430,182,1
9431,200,0
9432,73,1
9433,58,0
9434,78,1
9435,109,1
9436,141,1
9437,27,1
9438,53,1
9439,200,0
9440,92,1
9441,72,1
9442,97,1
9443,86,1
9444,63,1
9445,67,1
9446,78,1
9447,90,1
9448,34,1
9449,126,1
9450,104,1
9451,147,1
9452,62,1
9453,57,1
9454,98,1
9455,66,0
9456,38,1
9457,19,0
9458,65,1
9459,106,1
9460,25,0
9461,150,1
9462,131,1
9463,177,1
9464,62,1
9465,94,1
9466,130,1
9467,57,1
9468,46,1
9469,48,0
9470,64,1
9471,106,1
9472,80,1
9473,87,1
9474,52,1
9475,141,1
9476,200,0
9477,91,1
9478,35,1
9479,78,1
9480,66,1
9481,16,0
9482,116,1
9483,36,1
9484,56,1
9485,97,1
9486,83,1
9487,102,0
9488,64,1
9489,88,1
9490,48,1
9491,63,1
9492,87,1
9493,40,1
9494,47,1
9495,134,1
9496,63,1
9497,151,1
9498,113,1
9499,88,1
9500,200,0
9501,85,1
9502,53,1
9503,72,1
9504,40,1
9505,105,1
9506,95,1
9507,55,1
9508,35,0
9509,33,0
9510,122,1
9511,92,0
9512,47,1
9513,161,1
9514,118,1
9515,200,0
9516,64,1
9517,200,0
9518,120,1
9519,200,0
9520,74,1
9521,71,1
9522,168,1
9523,100,1
9524,86,1
9525,69,1
9526,29,1
9527,32,1
9528,81,1
9529,50,0
9530,125,1
9531,58,1
9532,39,1
9533,200,0
9534,64,1
9535,140,0
9536,80,1
9537,125,1
9538,200,0
9539,61,1
9540,200,0
9541,200,0
9542,94,1
9543,109,1
9544,117,1
9545,200,0
9546,63,1
9547,81,1
9548,200,0
9549,103,1
9550,102,1
9551,112,1
9552,71,1
9553,80,1
9554,60,0
9555,200,0
9556,36,1
9557,187,1
9558,96,1
9559,121,1
9560,200,0
9561,113,1
9562,52,1
9563,70,1
9564,50,1
9565,54,1
9566,61,1
9567,38,1
9568,38,0
9569,139,1
9570,199,1
9571,39,1
9572,58,0
9573,39,1
9574,200,0
9575,105,1
9576,116,1
9577,92,1
9578,194,1
9579,87,1
9580,63,1
9581,23,0
9582,70,1
9583,124,1
9584,200,0
9585,28,1
9586,64,1
9587,55,0
9588,60,1
9589,69,1
9590,54,1
9591,115,1
9592,200,0
9593,60,1
9594,58,1
9595,200,0
9596,79,1
9597,43,1
9598,126,1
9599,77,1
9600,52,1
9601,45,1
9602,84,1
9603,62,1
9604,99,1
9605,53,0
9606,89,1
9607,54,1
9608,44,1
9609,47,0
9610,151,1
9611,82,1
9612,94,1
9613,53,1
9614,51,0
9615,70,1
9616,121,1
9617,57,1
9618,200,0
9619,200,0
9620,50,1
9621,119,1
9622,141,1
9623,74,1
9624,115,1
9625,43,1
9626,129,1
9627,122,1
9628,60,1
9629,148,1
9630,75,1
9631,43,0
9632,113,1
9633,98,1
9634,60,1
9635,69,1
9636,28,0
9637,195,1
9638,47,1
9639,71,1
9640,77,1
9641,70,1
9642,40,1
9643,43,1
9644,200,0
9645,63,1
9646,67,1
9647,93,1
9648,126,1
9649,72,1
9650,189,1
9651,79,1
9652,126,1
9653,78,1
9654,40,1
9655,133,1
9656,84,1
9657,10,0
9658,133,1
9659,40,1
9660,177,1
9661,69,0
9662,71,1
9663,200,0
9664,66,1
9665,29,0
9666,81,1
9667,157,1
9668,50,1
9669,56,1
9670,83,1
9671,135,1
9672,79,1
9673,46,1
9674,139,1
9675,63,1
9676,200,0
9677,77,1
9678,94,1
9679,48,1
9680,101,1
9681,137,1
9682,105,1
9683,43,1
9684,107,1
9685,83,1
9686,58,1
9687,28,1
9688,57,1
9689,74,1
9690,101,1
9691,68,1
9692,95,1
9693,90,1
9694,126,1
9695,47,1
9696,48,1
9697,156,1
9698,70,1
9699,200,0
9700,71,1
9701,72,1
9702,22,0
9703,93,1
9704,121,1
9705,110,1
9706,161,1
9707,200,0
9708,49,1
9709,42,1
9710,52,1
9711,129,0
9712,44,1
9713,25,1
9714,84,1
9715,80,0
9716,171,1
9717,200,0
9718,87,1
9719,49,1
9720,109,1
9721,75,1
9722,159,1
9723,92,1
9724,127,1
9725,200,0
9726,41,1
9727,200,0
9728,123,1
9729,176,1
9730,183,1
9731,96,1
9732,105,1
9733,66,1
9734,156,1
9735,78,1
9736,57,1
9737,124,1
9738,59,1
9739,118,0
9740,200,0
9741,104,0
9742,120,1
9743,104,1
9744,161,1
9745,101,1
9746,80,1
9747,32,0
9748,130,1
9749,107,1
9750,105,1
9751,117,1
9752,62,1
9753,118,1
9754,88,1
9755,42,1
9756,56,1
9757,60,1
9758,85,1
9759,124,1
9760,80,1
9761,76,1
9762,164,1
9763,184,1
9764,143,1
9765,144,1
9766,90,1
9767,101,1
9768,95,0
9769,146,1
9770,68,0
9771,200,0
9772,107,1
9773,153,1
9774,90,1
9775,66,1
9776,173,1
9777,200,0
9778,192,1
9779,60,1
9780,40,1
9781,200,0
9782,124,1
9783,95,1
9784,91,1
9785,106,1
9786,77,1
9787,37,1
9788,58,1
9789,77,1
9790,50,0
9791,189,1
9792,103,1
9793,83,1
9794,38,1
9795,63,1
9796,72,1
9797,200,0
9798,51,1
9799,28,1
9800,32,1
9801,69,1
9802,37,1
9803,62,1
9804,58,1
9805,88,1
9806,55,1
9807,153,0
9808,153,1
9809,171,0
9810,118,1
9811,200,0
9812,43,1
9813,90,1
9814,97,1
9815,136,1
9816,93,1
9817,90,0
9818,77,1
9819,49,1
9820,175,1
9821,115,1
9822,115,1
9823,61,1
9824,60,1
9825,90,1
9826,91,1
9827,54,1
9828,46,1
9829,108,1
9830,78,1
9831,103,1
9832,111,1
9833,130,1
9834,86,1
9835,147,1
9836,135,1
9837,86,1
9838,200,0
9839,138,1
9840,115,1
9841,20,0
9842,100,1
9843,64,1
9844,62,1
9845,9,0
9846,75,1
9847,200,0
9848,141,1
9849,123,1
9850,148,1
9851,103,0
9852,75,1
9853,114,1
9854,200,0
9855,71,1
9856,63,0
9857,98,1
9858,45,1
9859,176,1
9860,200,0
9861,141,1
9862,135,1
9863,173,1
9864,114,1
9865,59,1
9866,77,1
9867,69,1
9868,61,1
9869,49,1
9870,200,0
9871,29,1
9872,82,1
9873,70,1
9874,61,1
9875,194,1
9876,153,1
9877,45,1
9878,78,1
9879,78,1
9880,7,0
9881,127,1
9882,67,0
9883,45,1
9884,92,0
9885,78,1
9886,64,1
9887,77,1
9888,98,1
9889,45,1
9890,200,0
9891,98,1
9892,200,0
9893,71,1
9894,119,1
9895,83,1
9896,40,1
9897,66,1
9898,200,0
9899,200,0
9900,190,1
9901,53,1
9902,41,1
9903,79,0
9904,161,1
9905,34,1
9906,113,1
9907,56,1
9908,47,0
9909,83,1
9910,108,0
9911,89,1
9912,55,1
9913,108,1
9914,103,1
9915,111,1
9916,74,1
9917,46,1
9918,105,1
9919,168,1
9920,84,1
9921,49,1
9922,134,1
9923,113,1
9924,70,1
9925,200,0
9926,59,1
9927,49,1
9928,126,1
9929,40,1
9930,17,0
9931,127,1
9932,200,0
9933,134,1
9934,88,1
9935,88,1
9936,44,1
9937,114,1
9938,66,1
9939,200,0
9940,156,1
9941,19,1
9942,109,1
9943,132,1
9944,117,1
9945,136,1
9946,98,1
9947,149,1
9948,54,1
9949,46,1
9950,20,1
9951,169,1
9952,86,1
9953,48,1
9954,200,0
9955,184,1
9956,118,1
9957,115,1
9958,73,1
9959,190,1
9960,46,1
9961,83,1
9962,113,1
9963,91,1
9964,67,1
9965,193,1
9966,29,1
9967,131,1
9968,152,1
9969,94,1
9970,193,1
9971,190,1
9972,138,1
9973,141,1
9974,35,1
9975,183,1
9976,65,1
9977,109,1
9978,69,1
9979,63,1
9980,194,1
9981,82,1
9982,25,1
9983,72,1
9984,28,1
9985,126,1
9986,43,1
9987,103,1
9988,120,1
9989,53,1
9990,29,0
9991,66,1
9992,200,0
9993,61,1
9994,149,1
9995,115,1
9996,119,1
9997,88,1
9998,26,0
9999,74,1
