episode,steps,reward
8134,41,1
8135,128,0
8136,99,0
8137,38,1
8138,197,0
8139,107,0
8140,72,0
8141,26,1
8142,36,1
8143,71,1
8144,191,1
8145,61,1
8146,79,1
8147,110,0
8148,31,0
8149,87,1
8150,135,1
8151,49,0
8152,147,0
8153,29,1
8154,39,1
8155,70,1
8156,41,1
8157,70,1
8158,31,0
8159,30,0
8160,61,0
8161,45,0
8162,44,1
8163,40,0
8164,54,0
8165,157,1
8166,110,0
8167,60,1
8168,23,0
8169,49,1
8170,63,1
8171,56,0
8172,139,1
8173,30,0
8174,40,1
8175,142,0
8176,137,1
8177,79,0
8178,49,1
8179,60,0
8180,39,0
8181,43,1
8182,55,1
8183,89,1
8184,63,0
8185,51,1
8186,66,0
8187,80,1
8188,169,1
8189,92,1
8190,37,1
8191,56,0
8192,68,0
8193,70,1
8194,106,0
8195,98,0
8196,42,1
8197,135,1
8198,51,1
8199,68,0
8200,27,0
8201,75,0
8202,32,0
8203,30,1
8204,41,1
8205,58,1
8206,25,1
8207,200,0
8208,26,0
8209,36,1
8210,61,0
8211,65,1
8212,65,1
8213,137,1
8214,37,0
8215,22,0
8216,16,0
8217,85,1
8218,43,1
8219,167,1
8220,42,1
8221,200,1
8222,51,0
8223,135,1
8224,89,1
8225,54,0
8226,61,0
8227,65,1
8228,44,1
8229,126,1
8230,33,0
8231,44,1
8232,47,0
8233,89,1
8234,30,0
8235,53,0
8236,85,1
8237,40,0
8238,83,0
8239,65,1
8240,45,0
8241,33,1
8242,200,0
8243,58,0
8244,25,1
8245,107,1
8246,38,0
8247,48,0
8248,41,0
8249,161,1
8250,79,1
8251,134,1
8252,58,1
8253,12,0
8254,63,1
8255,71,1
8256,79,0
8257,152,0
8258,34,0
8259,27,0
8260,34,1
8261,27,0
8262,34,1
8263,65,0
8264,134,1
8265,59,0
8266,77,1
8267,49,1
8268,135,0
8269,68,0
8270,29,0
8271,82,0
8272,147,0
8273,20,1
8274,32,0
8275,78,0
8276,68,1
8277,141,0
8278,75,0
8279,47,1
8280,124,1
8281,55,1
8282,77,1
8283,59,1
8284,21,0
8285,103,1
8286,35,1
8287,77,0
8288,33,0
8289,50,1
8290,65,0
8291,88,0
8292,52,1
8293,84,1
8294,31,0
8295,135,0
8296,66,1
8297,29,0
8298,64,1
8299,28,0
8300,13,0
8301,76,0
8302,91,0
8303,108,0
8304,135,1
8305,94,0
8306,77,1
8307,28,0
8308,102,1
8309,55,0
8310,50,1
8311,87,1
8312,31,1
8313,32,1
8314,57,1
8315,44,1
8316,108,0
8317,33,1
8318,59,0
8319,39,1
8320,63,0
8321,37,1
8322,62,1
8323,75,0
8324,83,1
8325,82,1
8326,51,0
8327,52,1
8328,47,1
8329,69,0
8330,82,0
8331,67,1
8332,85,0
8333,136,1
8334,42,1
8335,52,0
8336,68,0
8337,59,0
8338,57,0
8339,72,0
8340,47,0
8341,55,0
8342,55,1
8343,150,0
8344,83,0
8345,134,0
8346,68,0
8347,47,1
8348,71,0
8349,60,1
8350,54,1
8351,36,0
8352,60,0
8353,75,0
8354,107,1
8355,70,0
8356,30,1
8357,30,1
8358,125,1
8359,31,1
8360,118,0
8361,26,0
8362,58,1
8363,87,1
8364,115,1
8365,165,0
8366,48,1
8367,130,0
8368,87,1
8369,48,0
8370,115,1
8371,200,0
8372,69,1
8373,61,1
8374,51,1
8375,41,1
8376,46,1
8377,103,1
8378,52,1
8379,31,0
8380,60,0
8381,35,0
8382,39,0
8383,69,1
8384,41,1
8385,55,1
8386,47,1
8387,93,1
8388,72,1
8389,50,0
8390,92,0
8391,94,1
8392,37,1
8393,87,1
8394,100,1
8395,36,1
8396,58,0
8397,42,0
8398,34,1
8399,39,1
8400,34,0
8401,63,0
8402,126,1
8403,37,1
8404,64,1
8405,25,0
8406,91,0
8407,68,1
8408,43,0
8409,184,1
8410,45,1
8411,36,1
8412,47,1
8413,37,0
8414,24,1
8415,27,1
8416,81,1
8417,33,0
8418,42,1
8419,61,1
8420,36,1
8421,36,0
8422,49,1
8423,33,1
8424,71,1
8425,32,0
8426,39,1
8427,90,1
8428,80,0
8429,129,1
8430,55,1
8431,39,1
8432,54,1
8433,53,1
8434,56,1
8435,72,1
8436,86,1
8437,72,0
8438,32,1
8439,50,0
8440,135,0
8441,55,1
8442,85,1
8443,56,1
8444,51,0
8445,107,0
8446,96,0
8447,99,0
8448,140,1
8449,58,1
8450,22,0
8451,65,1
8452,70,1
8453,101,1
8454,69,1
8455,59,1
8456,150,1
8457,56,1
8458,60,0
8459,163,1
8460,139,0
8461,62,1
8462,146,0
8463,118,1
8464,54,0
8465,44,0
8466,24,0
8467,58,0
8468,63,0
8469,41,1
8470,73,0
8471,46,0
8472,51,1
8473,100,1
8474,147,0
8475,32,0
8476,54,0
8477,33,0
8478,43,0
8479,86,0
8480,46,0
8481,99,1
8482,85,0
8483,103,1
8484,118,1
8485,60,1
8486,44,1
8487,38,1
8488,67,1
8489,58,0
8490,31,1
8491,37,1
8492,115,1
8493,200,0
8494,92,1
8495,46,1
8496,19,0
8497,77,1
8498,33,1
8499,102,0
8500,45,1
8501,50,1
8502,41,0
8503,64,1
8504,64,1
8505,32,0
8506,49,0
8507,72,1
8508,57,0
8509,36,1
8510,31,0
8511,53,1
8512,34,1
8513,57,0
8514,49,0
8515,72,1
8516,88,0
8517,98,1
8518,80,0
8519,55,0
8520,64,0
8521,34,0
8522,24,0
8523,89,1
8524,62,1
8525,114,0
8526,35,1
8527,92,1
8528,87,0
8529,45,1
8530,23,1
8531,36,0
8532,86,1
8533,79,1
8534,151,1
8535,48,0
8536,55,0
8537,74,1
8538,200,0
8539,57,1
8540,48,0
8541,92,0
8542,60,1
8543,49,1
8544,18,1
8545,19,0
8546,134,1
8547,43,1
8548,180,0
8549,46,1
8550,200,0
8551,55,1
8552,41,1
8553,61,0
8554,77,1
8555,41,1
8556,35,1
8557,66,0
8558,86,1
8559,44,0
8560,79,0
8561,70,1
8562,32,1
8563,35,0
8564,107,1
8565,32,1
8566,86,1
8567,37,1
8568,131,1
8569,82,1
8570,46,1
8571,80,1
8572,66,1
8573,49,1
8574,77,1
8575,59,1
8576,63,0
8577,78,1
8578,47,1
8579,68,0
8580,42,1
8581,33,1
8582,99,1
8583,22,0
8584,117,0
8585,99,1
8586,48,1
8587,99,1
8588,72,0
8589,63,1
8590,95,1
8591,29,1
8592,31,0
8593,41,1
8594,52,1
8595,78,1
8596,70,1
8597,76,1
8598,54,1
8599,30,1
8600,15,0
8601,18,0
8602,35,1
8603,55,1
8604,66,0
8605,63,1
8606,97,1
8607,70,1
8608,55,0
8609,74,0
8610,88,0
8611,51,1
8612,97,1
8613,52,1
8614,92,1
8615,117,1
8616,28,0
8617,117,1
8618,84,1
8619,22,0
8620,67,1
8621,74,0
8622,33,1
8623,43,1
8624,39,0
8625,48,0
8626,34,1
8627,95,0
8628,51,0
8629,113,1
8630,84,0
8631,69,1
8632,107,1
8633,89,1
8634,29,1
8635,77,1
8636,30,1
8637,33,1
8638,120,1
8639,56,1
8640,117,1
8641,25,0
8642,71,1
8643,122,0
8644,93,0
8645,35,0
8646,65,0
8647,53,1
8648,38,0
8649,87,1
8650,69,0
8651,67,1
8652,153,0
8653,56,0
8654,68,1
8655,176,1
8656,47,0
8657,56,1
8658,73,0
8659,58,0
8660,75,1
8661,55,1
8662,136,1
8663,73,1
8664,58,0
8665,72,1
8666,35,1
8667,58,1
8668,100,0
8669,52,1
8670,28,1
8671,55,1
8672,30,0
8673,75,1
8674,29,0
8675,89,0
8676,29,1
8677,45,1
8678,22,0
8679,46,0
8680,52,0
8681,68,1
8682,112,1
8683,41,1
8684,46,0
8685,112,1
8686,115,1
8687,54,0
8688,96,1
8689,43,0
8690,34,1
8691,44,0
8692,51,1
8693,116,1
8694,89,0
8695,49,0
8696,81,0
8697,75,0
8698,52,1
8699,48,1
8700,32,1
8701,82,0
8702,66,1
8703,53,1
8704,50,1
8705,71,0
8706,75,1
8707,106,1
8708,57,1
8709,35,0
8710,70,1
8711,200,0
8712,68,1
8713,40,1
8714,70,0
8715,93,1
8716,51,1
8717,64,1
8718,39,0
8719,33,0
8720,36,0
8721,35,0
8722,100,1
8723,74,1
8724,52,0
8725,59,1
8726,50,1
8727,48,0
8728,52,0
8729,62,1
8730,73,0
8731,77,0
8732,53,1
8733,73,1
8734,75,0
8735,43,1
8736,163,0
8737,63,0
8738,118,1
8739,45,1
8740,64,1
8741,124,1
8742,63,1
8743,31,0
8744,195,0
8745,31,1
8746,39,1
8747,47,1
8748,92,1
8749,91,1
8750,36,1
8751,42,1
8752,84,1
8753,51,1
8754,45,0
8755,68,0
8756,53,0
8757,59,1
8758,42,0
8759,79,1
8760,16,0
8761,97,0
8762,65,1
8763,62,1
8764,42,1
8765,54,1
8766,41,0
8767,200,0
8768,42,1
8769,39,1
8770,16,0
8771,46,1
8772,57,0
8773,51,1
8774,37,1
8775,46,1
8776,72,1
8777,30,1
8778,41,1
8779,74,1
8780,64,0
8781,50,1
8782,58,0
8783,36,1
8784,44,1
8785,85,1
8786,56,1
8787,57,0
8788,100,1
8789,70,1
8790,187,1
8791,71,0
8792,70,1
8793,54,1
8794,48,0
8795,102,0
8796,79,1
8797,115,0
8798,21,1
8799,76,0
8800,44,0
8801,44,0
8802,98,1
8803,52,1
8804,67,0
8805,46,0
8806,66,1
8807,90,1
8808,78,0
8809,77,0
8810,79,1
8811,111,1
8812,42,1
8813,72,0
8814,50,1
8815,36,0
8816,62,0
8817,65,1
8818,63,0
8819,40,1
8820,42,1
8821,59,1
8822,63,0
8823,46,0
8824,153,0
8825,38,1
8826,71,0
8827,52,0
8828,151,1
8829,59,1
8830,36,0
8831,24,0
8832,81,1
8833,62,1
8834,12,0
8835,74,0
8836,158,0
8837,139,1
8838,31,1
8839,149,0
8840,36,1
8841,107,0
8842,75,1
8843,126,0
8844,92,0
8845,24,0
8846,101,1
8847,51,0
8848,21,0
8849,68,1
8850,48,1
8851,28,1
8852,50,1
8853,34,1
8854,36,0
8855,43,1
8856,57,0
8857,40,1
8858,69,1
8859,42,1
8860,61,0
8861,20,0
8862,60,1
8863,128,0
8864,44,1
8865,73,1
8866,108,1
8867,75,1
8868,47,1
8869,19,1
8870,63,1
8871,27,1
8872,48,0
8873,62,0
8874,59,0
8875,35,0
8876,79,1
8877,116,1
8878,56,0
8879,51,1
8880,44,0
8881,100,0
8882,65,1
8883,150,1
8884,82,0
8885,36,1
8886,78,1
8887,33,0
8888,53,1
8889,68,0
8890,22,0
8891,66,0
8892,132,1
8893,11,0
8894,39,0
8895,155,0
8896,30,0
8897,127,1
8898,131,1
8899,48,0
8900,97,1
8901,114,0
8902,63,0
8903,74,0
8904,121,1
8905,41,1
8906,66,1
8907,30,0
8908,47,1
8909,62,0
8910,20,0
8911,70,0
8912,38,1
8913,64,1
8914,63,0
8915,70,1
8916,42,1
8917,59,1
8918,68,1
8919,23,0
8920,46,1
8921,49,0
8922,119,0
8923,97,0
8924,43,0
8925,56,1
8926,71,0
8927,62,0
8928,40,1
8929,84,0
8930,99,0
8931,50,1
8932,31,1
8933,55,1
8934,67,0
8935,38,0
8936,87,1
8937,71,0
8938,58,1
8939,67,0
8940,31,1
8941,45,1
8942,26,0
8943,54,1
8944,71,0
8945,69,1
8946,28,1
8947,18,0
8948,96,0
8949,64,1
8950,177,0
8951,94,1
8952,15,0
8953,80,0
8954,26,0
8955,24,0
8956,62,1
8957,73,1
8958,58,1
8959,136,0
8960,62,0
8961,57,0
8962,84,1
8963,65,0
8964,62,0
8965,69,0
8966,61,1
8967,62,0
8968,168,0
8969,58,1
8970,58,0
8971,91,1
8972,132,1
8973,53,0
8974,60,0
8975,148,0
8976,31,0
8977,48,1
8978,68,0
8979,40,1
8980,55,1
8981,105,0
8982,101,1
8983,64,1
8984,110,0
8985,31,1
8986,76,1
8987,54,1
8988,45,0
8989,52,0
8990,16,0
8991,60,0
8992,43,1
8993,35,0
8994,132,0
8995,46,1
8996,63,1
8997,30,1
8998,89,0
8999,43,0
9000,119,1
9001,78,0
9002,200,1
9003,187,1
9004,48,0
9005,58,1
9006,196,1
9007,49,0
9008,43,1
9009,93,1
9010,39,1
9011,36,1
9012,37,1
9013,38,1
9014,44,1
9015,87,1
9016,61,0
9017,60,0
9018,64,0
9019,68,1
9020,55,1
9021,104,0
9022,40,1
9023,131,1
9024,62,1
9025,127,0
9026,36,1
9027,35,0
9028,84,1
9029,54,0
9030,34,1
9031,101,1
9032,55,1
9033,94,0
9034,89,0
9035,139,1
9036,73,0
9037,42,1
9038,96,0
9039,35,0
9040,67,0
9041,95,0
9042,32,0
9043,109,1
9044,52,1
9045,66,1
9046,54,1
9047,101,0
9048,124,0
9049,25,1
9050,29,1
9051,64,1
9052,68,0
9053,137,0
9054,78,1
9055,23,0
9056,26,0
9057,63,1
9058,86,0
9059,21,0
9060,108,1
9061,59,0
9062,20,0
9063,43,0
9064,48,1
9065,106,1
9066,71,1
9067,32,0
9068,33,1
9069,100,0
9070,59,1
9071,69,0
9072,106,0
9073,48,0
9074,63,0
9075,56,1
9076,63,0
9077,83,0
9078,79,0
9079,30,1
9080,72,0
9081,45,0
9082,62,0
9083,58,0
9084,29,1
9085,43,1
9086,28,0
9087,54,1
9088,116,1
9089,59,1
9090,111,1
9091,57,0
9092,90,0
9093,56,0
9094,122,0
9095,45,0
9096,42,0
9097,38,0
9098,38,1
9099,54,0
9100,58,0
9101,47,0
9102,70,0
9103,36,0
9104,65,0
9105,50,1
9106,53,1
9107,200,0
9108,57,0
9109,65,1
9110,75,0
9111,44,1
9112,37,0
9113,92,1
9114,49,1
9115,57,1
9116,88,0
9117,92,1
9118,25,0
9119,71,0
9120,84,1
9121,17,0
9122,118,1
9123,82,1
9124,92,1
9125,63,0
9126,42,1
9127,50,0
9128,72,0
9129,23,0
9130,83,0
9131,135,1
9132,67,1
9133,34,1
9134,58,1
9135,52,1
9136,68,0
9137,50,1
9138,69,0
9139,44,1
9140,67,0
9141,44,1
9142,166,1
9143,74,1
9144,32,1
9145,53,1
9146,104,0
9147,33,0
9148,39,1
9149,65,1
9150,58,1
9151,44,1
9152,41,1
9153,43,0
9154,27,1
9155,38,0
9156,70,1
9157,77,0
9158,56,0
9159,55,1
9160,57,1
9161,94,1
9162,125,1
9163,46,1
9164,47,1
9165,31,0
9166,60,0
9167,38,1
9168,44,0
9169,53,0
9170,53,1
9171,38,0
9172,68,1
9173,76,1
9174,45,0
9175,88,1
9176,49,0
9177,112,1
9178,37,1
9179,49,1
9180,50,1
9181,64,0
9182,46,0
9183,48,1
9184,42,1
9185,101,1
9186,57,0
9187,28,1
9188,70,0
9189,64,1
9190,85,0
9191,36,0
9192,37,1
9193,52,1
9194,36,1
9195,154,1
9196,37,1
9197,45,1
9198,69,1
9199,150,1
9200,140,0
9201,46,1
9202,44,0
9203,82,1
9204,65,1
9205,44,1
9206,36,1
9207,84,1
9208,79,1
9209,86,1
9210,18,0
9211,58,0
9212,41,0
9213,89,0
9214,77,0
9215,58,1
9216,50,1
9217,75,1
9218,29,0
9219,30,0
9220,84,0
9221,81,1
9222,48,1
9223,58,1
9224,85,1
9225,200,0
9226,46,0
9227,66,1
9228,104,1
9229,37,0
9230,28,0
9231,52,0
9232,72,0
9233,15,0
9234,51,0
9235,40,1
9236,71,0
9237,30,1
9238,26,1
9239,15,0
9240,88,1
9241,91,0
9242,39,0
9243,51,0
9244,200,0
9245,40,1
9246,68,1
9247,55,1
9248,54,0
9249,44,1
9250,61,1
9251,46,0
9252,30,0
9253,139,0
9254,72,1
9255,63,1
9256,33,1
9257,61,1
9258,60,1
9259,32,0
9260,65,1
9261,143,0
9262,58,0
9263,82,1
9264,129,1
9265,68,1
9266,52,1
9267,71,1
9268,63,1
9269,179,0
9270,75,1
9271,25,0
9272,41,1
9273,56,1
9274,54,1
9275,60,1
9276,46,0
9277,84,0
9278,30,1
9279,80,0
9280,44,1
9281,166,1
9282,66,0
9283,32,1
9284,52,1
9285,67,1
9286,134,1
9287,81,0
9288,87,0
9289,79,1
9290,19,0
9291,46,0
9292,58,1
9293,48,1
9294,87,1
9295,40,1
9296,40,1
9297,36,1
9298,34,1
9299,23,0
9300,100,0
9301,84,0
9302,51,0
9303,30,1
9304,33,0
9305,47,0
9306,42,0
9307,60,0
9308,54,1
9309,69,0
9310,59,1
9311,200,0
9312,57,1
9313,62,1
9314,71,1
9315,95,1
9316,36,0
9317,73,1
9318,54,1
9319,56,0
9320,36,0
9321,85,0
9322,60,0
9323,74,0
9324,73,1
9325,53,0
9326,74,1
9327,52,0
9328,45,0
9329,65,1
9330,52,1
9331,28,0
9332,48,0
9333,71,0
9334,28,0
9335,113,1
9336,74,1
9337,79,1
9338,80,1
9339,86,0
9340,102,1
9341,53,0
9342,47,1
9343,73,1
9344,56,1
9345,51,1
9346,41,0
9347,70,0
9348,166,0
9349,57,1
9350,52,0
9351,26,0
9352,60,1
9353,37,0
9354,34,1
9355,91,1
9356,45,0
9357,45,1
9358,141,1
9359,52,1
9360,48,0
9361,79,0
9362,42,0
9363,29,1
9364,57,1
9365,119,0
9366,57,1
9367,45,1
9368,22,0
9369,53,0
9370,102,1
9371,73,1
9372,68,1
9373,51,0
9374,95,0
9375,51,0
9376,86,0
9377,61,1
9378,38,1
9379,130,1
9380,98,0
9381,49,0
9382,64,1
9383,129,1
9384,36,0
9385,69,1
9386,63,0
9387,53,0
9388,35,0
9389,76,1
9390,124,1
9391,71,1
9392,33,0
9393,35,1
9394,81,1
9395,51,1
9396,80,1
9397,74,0
9398,54,0
9399,40,1
9400,34,1
9401,72,0
9402,59,0
9403,49,0
9404,55,0
9405,79,1
9406,129,0
9407,46,1
9408,45,1
9409,88,0
9410,44,0
9411,157,1
9412,187,0
9413,34,1
9414,42,0
9415,29,1
9416,41,1
9417,111,0
9418,47,1
9419,67,1
9420,78,0
9421,43,1
9422,92,0
9423,200,0
9424,89,1
9425,40,1
9426,35,1
9427,31,1
9428,49,1
9429,106,0
9430,81,0
9431,85,0
9432,182,1
9433,65,0
9434,118,1
9435,93,0
9436,82,1
9437,37,1
9438,41,0
9439,57,1
9440,20,0
9441,37,1
9442,48,1
9443,158,1
9444,75,1
9445,60,0
9446,21,0
9447,67,1
9448,117,0
9449,65,1
9450,47,0
9451,32,1
9452,69,1
9453,34,1
9454,68,0
9455,30,1
9456,37,1
9457,43,0
9458,64,0
9459,54,0
9460,70,0
9461,39,1
9462,160,0
9463,193,0
9464,48,0
9465,35,1
9466,66,1
9467,55,1
9468,129,1
9469,57,1
9470,57,1
9471,94,0
9472,83,1
9473,59,0
9474,42,1
9475,74,1
9476,45,1
9477,50,1
9478,27,1
9479,48,0
9480,152,0
9481,31,0
9482,34,0
9483,27,1
9484,27,1
9485,76,1
9486,80,0
9487,45,0
9488,113,1
9489,58,1
9490,46,1
9491,43,1
9492,126,1
9493,30,0
9494,135,0
9495,31,0
9496,47,0
9497,117,0
9498,60,0
9499,44,0
9500,124,1
9501,64,0
9502,31,1
9503,169,0
9504,46,0
9505,38,1
9506,90,0
9507,77,0
9508,59,0
9509,38,0
9510,33,1
9511,139,0
9512,108,0
9513,51,0
9514,82,0
9515,35,0
9516,46,1
9517,94,0
9518,58,1
9519,27,1
9520,45,1
9521,84,1
9522,125,1
9523,85,0
9524,44,0
9525,44,0
9526,51,1
9527,92,1
9528,64,1
9529,54,0
9530,44,0
9531,22,0
9532,99,1
9533,154,0
9534,49,1
9535,36,1
9536,66,0
9537,84,0
9538,18,0
9539,51,1
9540,65,0
9541,58,1
9542,79,0
9543,67,0
9544,56,1
9545,143,1
9546,54,1
9547,29,1
9548,43,0
9549,74,0
9550,50,0
9551,46,1
9552,75,0
9553,44,1
9554,59,1
9555,98,0
9556,34,0
9557,44,0
9558,40,1
9559,28,0
9560,127,1
9561,82,1
9562,71,1
9563,168,1
9564,74,1
9565,50,1
9566,19,0
9567,60,0
9568,55,1
9569,67,0
9570,35,1
9571,30,0
9572,92,0
9573,22,0
9574,63,1
9575,44,0
9576,72,1
9577,27,1
9578,33,0
9579,48,0
9580,25,1
9581,55,1
9582,55,1
9583,24,1
9584,89,1
9585,51,0
9586,47,0
9587,84,0
9588,110,0
9589,59,1
9590,36,0
9591,52,1
9592,70,0
9593,64,1
9594,108,0
9595,60,1
9596,57,1
9597,52,1
9598,139,1
9599,33,0
9600,63,1
9601,42,1
9602,40,0
9603,48,0
9604,60,0
9605,37,1
9606,26,1
9607,50,0
9608,78,1
9609,75,1
9610,86,0
9611,20,1
9612,123,1
9613,42,1
9614,111,1
9615,134,1
9616,61,1
9617,84,1
9618,50,0
9619,30,0
9620,59,1
9621,112,0
9622,44,1
9623,65,0
9624,53,1
9625,71,1
9626,26,0
9627,72,1
9628,135,0
9629,65,0
9630,51,0
9631,47,0
9632,74,0
9633,29,1
9634,65,0
9635,45,0
9636,35,1
9637,20,0
9638,76,1
9639,96,1
9640,56,1
9641,63,0
9642,50,1
9643,38,1
9644,48,0
9645,34,1
9646,32,1
9647,117,0
9648,76,1
9649,78,1
9650,140,0
9651,74,0
9652,127,0
9653,59,0
9654,83,0
9655,57,1
9656,38,1
9657,63,1
9658,29,0
9659,198,1
9660,93,0
9661,43,1
9662,48,0
9663,103,0
9664,60,1
9665,74,1
9666,55,1
9667,75,0
9668,96,1
9669,77,1
9670,67,0
9671,58,0
9672,112,1
9673,37,0
9674,30,1
9675,44,1
9676,51,0
9677,80,0
9678,129,1
9679,101,1
9680,47,0
9681,36,1
9682,44,1
9683,59,0
9684,30,0
9685,50,0
9686,51,1
9687,52,0
9688,48,0
9689,84,1
9690,50,1
9691,60,0
9692,68,1
9693,67,1
9694,34,1
9695,32,1
9696,200,0
9697,35,0
9698,200,0
9699,45,1
9700,35,0
9701,65,1
9702,56,0
9703,21,1
9704,78,0
9705,58,0
9706,79,1
9707,47,1
9708,9,0
9709,53,0
9710,75,0
9711,49,0
9712,44,1
9713,71,0
9714,31,0
9715,48,0
9716,44,1
9717,55,0
9718,67,1
9719,31,0
9720,54,0
9721,94,1
9722,35,1
9723,67,0
9724,42,0
9725,105,0
9726,38,0
9727,65,0
9728,25,1
9729,48,0
9730,64,1
9731,83,0
9732,62,0
9733,162,1
9734,145,0
9735,42,1
9736,156,1
9737,190,1
9738,44,1
9739,63,1
9740,60,1
9741,58,1
9742,44,1
9743,37,1
9744,23,1
9745,104,1
9746,102,1
9747,48,0
9748,30,0
9749,66,1
9750,114,0
9751,36,0
9752,56,1
9753,158,0
9754,95,1
9755,111,0
9756,45,0
9757,28,0
9758,51,0
9759,78,1
9760,40,1
9761,113,0
9762,53,1
9763,70,1
9764,13,0
9765,51,1
9766,55,0
9767,106,1
9768,37,0
9769,62,1
9770,57,1
9771,94,0
9772,71,1
9773,103,1
9774,65,0
9775,45,0
9776,95,1
9777,67,0
9778,105,0
9779,61,0
9780,189,1
9781,71,0
9782,53,0
9783,36,1
9784,75,1
9785,59,0
9786,74,1
9787,46,1
9788,102,1
9789,42,1
9790,35,0
9791,56,1
9792,40,0
9793,42,0
9794,133,1
9795,77,0
9796,77,0
9797,39,1
9798,67,0
9799,55,0
9800,88,0
9801,56,1
9802,118,0
9803,41,1
9804,49,0
9805,88,0
9806,64,1
9807,31,1
9808,58,1
9809,67,1
9810,40,1
9811,51,0
9812,65,0
9813,41,1
9814,65,1
9815,37,0
9816,27,0
9817,60,1
9818,60,1
9819,62,1
9820,68,1
9821,38,1
9822,94,0
9823,131,1
9824,36,0
9825,64,0
9826,26,1
9827,64,1
9828,71,1
9829,41,0
9830,43,1
9831,73,0
9832,77,0
9833,60,1
9834,163,0
9835,59,0
9836,47,0
9837,100,0
9838,62,1
9839,79,0
9840,103,0
9841,96,1
9842,105,0
9843,37,1
9844,34,0
9845,36,0
9846,135,1
9847,15,0
9848,47,0
9849,67,0
9850,67,0
9851,118,0
9852,108,0
9853,69,1
9854,76,0
9855,75,0
9856,129,1
9857,77,0
9858,43,1
9859,95,1
9860,52,0
9861,69,0
9862,48,0
9863,24,0
9864,29,1
9865,19,0
9866,28,1
9867,86,1
9868,48,1
9869,80,1
9870,83,0
9871,30,0
9872,106,0
9873,56,0
9874,34,1
9875,109,0
9876,126,0
9877,87,0
9878,166,0
9879,18,0
9880,37,1
9881,45,0
9882,188,1
9883,47,0
9884,31,1
9885,67,1
9886,34,1
9887,64,0
9888,72,1
9889,32,1
9890,118,0
9891,42,1
9892,136,1
9893,80,1
9894,53,0
9895,37,0
9896,40,0
9897,72,1
9898,39,1
9899,86,1
9900,90,0
9901,65,0
9902,59,1
9903,123,0
9904,75,0
9905,77,0
9906,29,1
9907,69,0
9908,71,1
9909,77,0
9910,64,1
9911,34,0
9912,59,0
9913,42,0
9914,66,0
9915,72,1
9916,30,1
9917,23,0
9918,54,0
9919,50,1
9920,129,0
9921,170,1
9922,84,1
9923,62,0
9924,45,0
9925,60,1
9926,180,0
9927,114,0
9928,98,0
9929,51,1
9930,105,1
9931,85,1
9932,57,0
9933,114,1
9934,25,1
9935,56,1
9936,46,1
9937,200,0
9938,124,1
9939,49,1
9940,76,1
9941,28,1
9942,48,1
9943,147,0
9944,45,0
9945,76,1
9946,42,0
9947,34,0
9948,72,1
9949,82,1
9950,47,1
9951,35,0
9952,130,1
9953,46,1
9954,32,0
9955,27,1
9956,99,1
9957,40,1
9958,41,0
9959,52,0
9960,21,1
9961,42,1
9962,69,0
9963,11,0
9964,19,0
9965,65,0
9966,30,0
9967,64,0
9968,48,1
9969,83,1
9970,39,1
9971,110,1
9972,33,0
9973,68,1
9974,25,0
9975,45,1
9976,37,1
9977,65,0
9978,104,1
9979,71,1
9980,110,0
9981,62,0
9982,61,0
9983,86,1
9984,31,1
9985,157,0
9986,45,1
9987,94,0
9988,14,0
9989,90,0
9990,28,1
9991,29,1
9992,36,1
9993,200,0
9994,50,1
9995,42,1
9996,52,1
9997,43,1
9998,41,0
9999,48,1
