episode,steps,reward
8134,121,0
8135,47,1
8136,48,0
8137,59,0
8138,52,0
8139,34,0
8140,62,0
8141,41,0
8142,37,1
8143,72,0
8144,46,0
8145,37,1
8146,55,1
8147,46,0
8148,37,0
8149,72,0
8150,79,1
8151,26,0
8152,16,0
8153,42,0
8154,24,0
8155,86,0
8156,30,0
8157,79,1
8158,56,0
8159,24,0
8160,35,0
8161,39,0
8162,28,0
8163,78,1
8164,9,0
8165,37,0
8166,91,0
8167,17,0
8168,57,0
8169,34,0
8170,49,0
8171,40,1
8172,53,0
8173,68,0
8174,31,0
8175,26,0
8176,49,0
8177,51,0
8178,40,0
8179,57,0
8180,47,0
8181,27,0
8182,26,0
8183,65,0
8184,42,0
8185,29,0
8186,58,0
8187,33,0
8188,46,1
8189,75,0
8190,15,0
8191,45,0
8192,34,0
8193,31,0
8194,22,0
8195,55,0
8196,45,1
8197,57,0
8198,34,0
8199,53,0
8200,63,0
8201,60,0
8202,27,0
8203,28,0
8204,86,0
8205,32,0
8206,58,0
8207,169,0
8208,88,1
8209,22,0
8210,87,0
8211,8,0
8212,90,0
8213,29,0
8214,33,0
8215,20,0
8216,32,0
8217,30,0
8218,54,0
8219,45,0
8220,18,0
8221,45,0
8222,22,0
8223,56,0
8224,37,0
8225,30,0
8226,23,0
8227,42,0
8228,34,1
8229,53,0
8230,47,0
8231,45,1
8232,33,0
8233,45,0
8234,48,0
8235,54,0
8236,37,1
8237,39,0
8238,59,0
8239,69,0
8240,19,0
8241,70,0
8242,39,0
8243,75,0
8244,26,1
8245,66,0
8246,23,0
8247,39,1
8248,25,0
8249,19,0
8250,44,0
8251,49,0
8252,41,0
8253,45,1
8254,66,0
8255,26,0
8256,24,0
8257,40,0
8258,23,0
8259,28,0
8260,49,0
8261,22,0
8262,27,1
8263,47,0
8264,61,0
8265,93,0
8266,36,0
8267,20,0
8268,66,0
8269,132,0
8270,42,0
8271,23,0
8272,27,0
8273,13,0
8274,59,1
8275,55,0
8276,59,0
8277,59,0
8278,32,0
8279,13,0
8280,9,0
8281,33,0
8282,45,0
8283,41,0
8284,19,0
8285,44,0
8286,54,0
8287,35,0
8288,15,0
8289,38,0
8290,89,0
8291,23,0
8292,56,0
8293,39,0
8294,61,0
8295,35,0
8296,40,0
8297,20,0
8298,51,0
8299,68,0
8300,23,0
8301,56,0
8302,59,0
8303,30,0
8304,26,0
8305,82,1
8306,25,0
8307,27,1
8308,74,0
8309,47,0
8310,36,1
8311,75,0
8312,32,1
8313,33,0
8314,48,0
8315,38,1
8316,36,0
8317,8,0
8318,49,0
8319,27,0
8320,28,0
8321,57,0
8322,53,1
8323,41,1
8324,11,0
8325,55,0
8326,44,0
8327,28,0
8328,42,1
8329,24,0
8330,50,0
8331,90,0
8332,55,0
8333,43,1
8334,59,1
8335,39,0
8336,55,0
8337,39,0
8338,93,1
8339,107,0
8340,30,0
8341,43,0
8342,73,0
8343,51,1
8344,17,0
8345,18,0
8346,38,0
8347,24,0
8348,56,1
8349,42,0
8350,27,0
8351,32,0
8352,20,0
8353,41,0
8354,13,0
8355,29,0
8356,32,0
8357,38,0
8358,35,0
8359,61,0
8360,34,1
8361,84,0
8362,45,0
8363,31,0
8364,32,0
8365,71,0
8366,45,0
8367,44,0
8368,83,0
8369,89,0
8370,26,0
8371,22,0
8372,57,0
8373,84,1
8374,21,0
8375,64,0
8376,49,0
8377,32,0
8378,24,0
8379,66,1
8380,32,0
8381,32,1
8382,15,0
8383,29,0
8384,76,0
8385,69,0
8386,39,0
8387,53,0
8388,55,0
8389,30,0
8390,42,0
8391,56,1
8392,29,0
8393,52,0
8394,93,0
8395,59,0
8396,24,1
8397,51,0
8398,62,1
8399,55,0
8400,32,0
8401,28,1
8402,57,0
8403,39,0
8404,30,0
8405,72,0
8406,34,0
8407,69,1
8408,38,1
8409,27,0
8410,50,0
8411,38,0
8412,37,0
8413,15,0
8414,49,0
8415,28,0
8416,30,0
8417,29,0
8418,39,0
8419,54,0
8420,28,0
8421,46,0
8422,32,0
8423,19,0
8424,12,0
8425,15,0
8426,66,1
8427,49,0
8428,45,1
8429,55,0
8430,40,1
8431,30,0
8432,21,0
8433,70,0
8434,51,0
8435,9,0
8436,27,0
8437,56,0
8438,45,1
8439,48,0
8440,33,0
8441,45,1
8442,65,0
8443,20,0
8444,47,0
8445,56,0
8446,37,0
8447,46,0
8448,130,0
8449,61,0
8450,24,0
8451,31,0
8452,37,0
8453,50,0
8454,28,0
8455,31,0
8456,44,0
8457,18,0
8458,60,0
8459,31,0
8460,31,0
8461,46,0
8462,52,0
8463,81,0
8464,56,0
8465,9,0
8466,44,0
8467,82,0
8468,39,0
8469,42,0
8470,47,0
8471,34,0
8472,32,0
8473,72,1
8474,24,0
8475,58,0
8476,26,0
8477,174,0
8478,49,0
8479,76,0
8480,27,0
8481,22,0
8482,40,0
8483,14,0
8484,41,1
8485,51,0
8486,56,0
8487,28,0
8488,75,0
8489,77,0
8490,54,0
8491,27,0
8492,35,0
8493,79,0
8494,46,0
8495,39,0
8496,31,0
8497,39,0
8498,34,0
8499,25,0
8500,36,0
8501,31,0
8502,121,0
8503,29,1
8504,19,0
8505,26,0
8506,22,0
8507,58,0
8508,44,0
8509,46,0
8510,34,0
8511,55,0
8512,35,0
8513,15,0
8514,60,0
8515,78,0
8516,77,1
8517,99,1
8518,20,0
8519,69,0
8520,23,0
8521,13,0
8522,34,1
8523,45,0
8524,63,0
8525,25,0
8526,14,0
8527,47,0
8528,26,0
8529,46,0
8530,25,0
8531,49,0
8532,26,1
8533,12,0
8534,38,0
8535,12,0
8536,32,0
8537,20,0
8538,78,0
8539,65,0
8540,64,0
8541,37,0
8542,50,0
8543,57,0
8544,46,1
8545,45,0
8546,50,0
8547,27,0
8548,59,1
8549,38,0
8550,69,0
8551,42,0
8552,41,0
8553,35,1
8554,24,0
8555,75,0
8556,29,1
8557,86,0
8558,70,0
8559,37,0
8560,53,0
8561,43,1
8562,45,1
8563,51,0
8564,35,0
8565,33,1
8566,39,0
8567,41,0
8568,41,0
8569,35,1
8570,42,0
8571,69,0
8572,82,0
8573,39,1
8574,54,0
8575,26,0
8576,48,0
8577,49,0
8578,58,0
8579,43,0
8580,61,0
8581,35,0
8582,74,0
8583,21,0
8584,51,0
8585,57,0
8586,36,0
8587,36,0
8588,26,0
8589,40,1
8590,38,1
8591,24,0
8592,30,0
8593,15,0
8594,57,1
8595,15,0
8596,45,0
8597,55,0
8598,39,1
8599,36,1
8600,15,0
8601,26,0
8602,42,0
8603,37,1
8604,34,0
8605,54,0
8606,44,1
8607,20,0
8608,47,0
8609,20,0
8610,73,0
8611,53,1
8612,32,0
8613,25,0
8614,50,0
8615,47,0
8616,65,0
8617,7,0
8618,45,1
8619,31,0
8620,41,0
8621,57,0
8622,89,1
8623,10,0
8624,24,0
8625,44,0
8626,66,0
8627,31,0
8628,53,0
8629,23,0
8630,43,0
8631,61,0
8632,37,0
8633,14,0
8634,17,0
8635,50,0
8636,26,0
8637,50,0
8638,51,0
8639,98,0
8640,70,0
8641,25,0
8642,79,0
8643,21,0
8644,30,1
8645,26,0
8646,13,0
8647,31,0
8648,25,0
8649,15,0
8650,51,1
8651,48,1
8652,29,1
8653,45,0
8654,87,0
8655,29,0
8656,19,0
8657,51,0
8658,45,0
8659,30,0
8660,57,0
8661,27,0
8662,52,0
8663,43,0
8664,32,0
8665,73,1
8666,35,0
8667,38,0
8668,35,0
8669,43,0
8670,39,0
8671,40,0
8672,14,0
8673,34,0
8674,68,0
8675,69,0
8676,30,1
8677,55,0
8678,61,0
8679,14,0
8680,14,0
8681,11,0
8682,113,0
8683,34,0
8684,43,0
8685,35,1
8686,33,0
8687,33,0
8688,78,0
8689,14,0
8690,72,0
8691,32,0
8692,34,0
8693,67,0
8694,82,0
8695,34,0
8696,69,0
8697,107,0
8698,30,0
8699,11,0
8700,34,1
8701,42,0
8702,42,0
8703,56,0
8704,65,0
8705,19,0
8706,23,0
8707,73,0
8708,75,0
8709,24,0
8710,47,0
8711,46,0
8712,87,0
8713,27,0
8714,65,0
8715,29,0
8716,40,0
8717,42,0
8718,21,0
8719,56,0
8720,23,0
8721,35,0
8722,19,0
8723,62,0
8724,59,0
8725,40,0
8726,39,0
8727,29,0
8728,72,1
8729,20,0
8730,40,0
8731,38,0
8732,82,1
8733,28,0
8734,47,0
8735,40,0
8736,61,0
8737,79,1
8738,18,0
8739,27,0
8740,15,0
8741,29,0
8742,48,0
8743,25,0
8744,27,0
8745,13,0
8746,30,0
8747,36,0
8748,25,0
8749,28,0
8750,29,0
8751,28,0
8752,38,0
8753,58,0
8754,30,0
8755,46,0
8756,15,0
8757,60,0
8758,53,0
8759,65,1
8760,53,1
8761,23,0
8762,58,0
8763,50,0
8764,44,0
8765,38,0
8766,49,0
8767,55,0
8768,37,0
8769,19,0
8770,19,0
8771,49,1
8772,76,0
8773,53,0
8774,39,0
8775,48,0
8776,42,0
8777,31,0
8778,47,0
8779,32,0
8780,102,0
8781,86,0
8782,15,0
8783,61,0
8784,47,0
8785,75,0
8786,45,0
8787,79,0
8788,31,1
8789,71,1
8790,56,0
8791,30,1
8792,37,1
8793,28,0
8794,15,0
8795,45,0
8796,94,0
8797,58,1
8798,23,0
8799,40,0
8800,18,0
8801,91,1
8802,71,0
8803,24,0
8804,63,0
8805,29,0
8806,34,1
8807,25,0
8808,38,0
8809,20,0
8810,10,0
8811,60,1
8812,21,0
8813,79,0
8814,51,0
8815,29,0
8816,49,0
8817,40,0
8818,43,0
8819,29,0
8820,81,1
8821,19,0
8822,26,0
8823,26,0
8824,50,0
8825,31,0
8826,38,0
8827,28,0
8828,37,0
8829,37,1
8830,36,0
8831,33,0
8832,56,1
8833,23,0
8834,38,1
8835,46,0
8836,38,0
8837,40,0
8838,48,0
8839,65,1
8840,32,0
8841,51,0
8842,38,0
8843,67,0
8844,74,0
8845,16,0
8846,45,0
8847,41,0
8848,50,1
8849,61,1
8850,50,1
8851,21,0
8852,51,1
8853,46,1
8854,36,0
8855,15,0
8856,43,0
8857,63,0
8858,65,0
8859,66,0
8860,59,0
8861,69,0
8862,51,0
8863,90,1
8864,45,0
8865,51,0
8866,68,0
8867,45,0
8868,19,0
8869,68,0
8870,52,0
8871,23,0
8872,44,0
8873,28,0
8874,65,0
8875,34,0
8876,60,0
8877,50,0
8878,54,0
8879,53,1
8880,66,0
8881,35,0
8882,44,1
8883,25,0
8884,65,1
8885,61,1
8886,44,1
8887,37,0
8888,72,0
8889,47,0
8890,52,0
8891,46,0
8892,38,0
8893,42,0
8894,29,0
8895,46,0
8896,59,0
8897,46,0
8898,52,0
8899,29,0
8900,58,0
8901,22,0
8902,18,0
8903,22,0
8904,26,0
8905,42,1
8906,39,0
8907,12,0
8908,23,0
8909,47,0
8910,34,0
8911,55,0
8912,41,0
8913,40,0
8914,41,0
8915,22,0
8916,40,0
8917,32,0
8918,69,0
8919,33,0
8920,46,0
8921,25,0
8922,104,0
8923,44,0
8924,54,1
8925,46,0
8926,30,0
8927,44,1
8928,41,0
8929,49,0
8930,12,0
8931,54,1
8932,19,0
8933,49,1
8934,12,0
8935,29,0
8936,45,0
8937,45,0
8938,50,0
8939,64,0
8940,27,0
8941,65,0
8942,87,0
8943,15,0
8944,59,0
8945,56,0
8946,62,0
8947,46,0
8948,38,1
8949,38,0
8950,53,0
8951,105,0
8952,30,0
8953,19,0
8954,15,0
8955,61,0
8956,40,0
8957,22,1
8958,21,0
8959,67,1
8960,28,0
8961,42,0
8962,21,0
8963,49,0
8964,23,0
8965,41,0
8966,67,1
8967,32,1
8968,36,0
8969,48,0
8970,77,0
8971,43,0
8972,13,0
8973,21,0
8974,32,0
8975,21,0
8976,61,0
8977,61,1
8978,34,0
8979,34,0
8980,50,0
8981,45,0
8982,76,0
8983,51,0
8984,77,0
8985,41,0
8986,34,0
8987,43,0
8988,32,1
8989,30,0
8990,16,0
8991,49,0
8992,43,0
8993,49,1
8994,27,0
8995,41,1
8996,31,0
8997,64,0
8998,20,0
8999,84,0
9000,72,0
9001,25,0
9002,43,0
9003,31,0
9004,49,1
9005,61,1
9006,57,1
9007,51,0
9008,45,0
9009,83,0
9010,19,0
9011,55,0
9012,58,0
9013,55,0
9014,21,0
9015,71,0
9016,74,0
9017,51,0
9018,33,0
9019,35,0
9020,59,0
9021,81,0
9022,30,0
9023,7,0
9024,38,0
9025,26,0
9026,26,0
9027,56,0
9028,33,0
9029,44,0
9030,19,0
9031,32,0
9032,37,0
9033,62,0
9034,70,0
9035,69,0
9036,37,0
9037,45,0
9038,33,0
9039,33,0
9040,36,0
9041,32,0
9042,45,0
9043,51,0
9044,13,0
9045,67,1
9046,50,0
9047,31,0
9048,22,0
9049,35,1
9050,17,0
9051,13,0
9052,34,0
9053,67,1
9054,53,0
9055,34,0
9056,50,0
9057,37,1
9058,45,0
9059,41,0
9060,85,0
9061,63,1
9062,90,1
9063,30,0
9064,18,0
9065,42,0
9066,56,0
9067,23,0
9068,34,0
9069,24,0
9070,51,0
9071,30,0
9072,30,0
9073,45,0
9074,12,0
9075,41,0
9076,60,0
9077,74,0
9078,43,0
9079,32,0
9080,59,0
9081,47,0
9082,100,0
9083,21,0
9084,17,0
9085,53,0
9086,48,0
9087,26,0
9088,33,0
9089,14,0
9090,120,0
9091,118,0
9092,32,0
9093,23,0
9094,27,0
9095,58,0
9096,30,0
9097,51,0
9098,58,1
9099,52,0
9100,66,0
9101,25,0
9102,42,1
9103,94,1
9104,34,0
9105,56,0
9106,33,0
9107,51,0
9108,34,0
9109,66,0
9110,49,0
9111,45,0
9112,36,0
9113,29,0
9114,22,0
9115,34,0
9116,16,0
9117,47,0
9118,36,0
9119,128,1
9120,19,0
9121,67,0
9122,66,0
9123,39,1
9124,26,0
9125,92,0
9126,10,0
9127,54,0
9128,42,0
9129,35,1
9130,56,0
9131,18,0
9132,49,0
9133,15,0
9134,36,0
9135,92,0
9136,30,0
9137,55,0
9138,14,0
9139,21,0
9140,40,0
9141,28,0
9142,69,0
9143,61,0
9144,32,0
9145,48,0
9146,46,0
9147,16,0
9148,47,1
9149,44,0
9150,59,0
9151,54,0
9152,18,0
9153,48,0
9154,63,0
9155,42,0
9156,64,0
9157,68,0
9158,50,1
9159,22,0
9160,62,0
9161,30,1
9162,35,0
9163,35,0
9164,50,0
9165,24,0
9166,28,0
9167,39,0
9168,43,0
9169,35,1
9170,61,1
9171,21,0
9172,38,1
9173,67,0
9174,34,0
9175,62,0
9176,39,0
9177,60,1
9178,7,0
9179,51,1
9180,36,0
9181,47,0
9182,83,0
9183,35,0
9184,22,0
9185,46,0
9186,44,0
9187,29,0
9188,29,0
9189,34,0
9190,47,0
9191,35,0
9192,43,0
9193,26,0
9194,64,0
9195,64,0
9196,38,1
9197,54,0
9198,32,0
9199,27,0
9200,58,0
9201,76,0
9202,81,0
9203,47,1
9204,44,0
9205,38,0
9206,38,0
9207,42,0
9208,106,0
9209,47,0
9210,46,0
9211,16,0
9212,47,0
9213,33,0
9214,16,0
9215,26,0
9216,37,0
9217,27,0
9218,37,0
9219,31,0
9220,84,0
9221,14,0
9222,59,0
9223,52,0
9224,32,0
9225,36,0
9226,25,0
9227,95,0
9228,25,0
9229,37,0
9230,31,0
9231,27,0
9232,46,0
9233,39,0
9234,12,0
9235,30,0
9236,42,1
9237,66,0
9238,17,0
9239,96,0
9240,40,1
9241,88,0
9242,24,0
9243,67,0
9244,12,0
9245,53,0
9246,21,0
9247,13,0
9248,51,1
9249,29,1
9250,39,0
9251,47,0
9252,16,0
9253,94,0
9254,63,0
9255,29,0
9256,24,0
9257,64,0
9258,61,1
9259,91,0
9260,15,0
9261,35,0
9262,44,0
9263,30,0
9264,124,0
9265,70,0
9266,32,1
9267,12,0
9268,14,0
9269,13,0
9270,11,0
9271,23,0
9272,42,1
9273,42,0
9274,16,0
9275,27,0
9276,26,0
9277,63,0
9278,34,0
9279,45,0
9280,55,0
9281,25,0
9282,50,0
9283,45,0
9284,24,0
9285,20,0
9286,23,0
9287,63,0
9288,58,0
9289,46,0
9290,30,1
9291,61,0
9292,8,0
9293,56,0
9294,30,0
9295,68,0
9296,11,0
9297,72,1
9298,39,0
9299,31,0
9300,34,0
9301,32,0
9302,34,0
9303,52,0
9304,45,0
9305,29,1
9306,74,0
9307,33,0
9308,55,0
9309,20,0
9310,35,0
9311,51,0
9312,47,0
9313,45,0
9314,26,0
9315,87,0
9316,51,0
9317,28,1
9318,72,0
9319,34,0
9320,43,0
9321,11,0
9322,54,0
9323,74,1
9324,68,0
9325,78,0
9326,36,0
9327,28,0
9328,99,0
9329,65,0
9330,53,0
9331,28,0
9332,23,0
9333,23,1
9334,19,0
9335,38,0
9336,66,1
9337,47,0
9338,35,0
9339,82,1
9340,28,0
9341,46,0
9342,28,0
9343,96,0
9344,57,1
9345,7,0
9346,26,0
9347,39,0
9348,29,0
9349,14,0
9350,48,0
9351,50,0
9352,50,1
9353,54,1
9354,35,0
9355,56,0
9356,51,0
9357,54,0
9358,21,0
9359,20,0
9360,42,0
9361,38,0
9362,38,0
9363,37,0
9364,43,0
9365,48,0
9366,21,0
9367,27,0
9368,29,0
9369,113,1
9370,51,1
9371,60,0
9372,41,0
9373,38,0
9374,62,0
9375,42,0
9376,13,0
9377,31,1
9378,39,1
9379,60,0
9380,90,0
9381,37,0
9382,36,0
9383,15,0
9384,33,0
9385,20,0
9386,38,0
9387,31,0
9388,13,0
9389,77,0
9390,55,0
9391,19,0
9392,41,0
9393,36,1
9394,67,0
9395,39,0
9396,56,0
9397,31,0
9398,38,0
9399,15,0
9400,32,0
9401,26,1
9402,52,0
9403,37,0
9404,31,0
9405,48,0
9406,30,0
9407,28,0
9408,26,0
9409,38,0
9410,39,0
9411,12,0
9412,42,1
9413,64,0
9414,37,0
9415,40,1
9416,24,0
9417,18,0
9418,100,0
9419,47,0
9420,39,0
9421,37,0
9422,37,0
9423,93,0
9424,34,0
9425,36,0
9426,38,0
9427,22,0
9428,49,0
9429,55,0
9430,104,0
9431,22,0
9432,47,1
9433,81,0
9434,43,0
9435,67,1
9436,45,0
9437,34,1
9438,13,0
9439,63,0
9440,43,0
9441,90,0
9442,29,0
9443,27,0
9444,43,0
9445,73,0
9446,13,0
9447,101,1
9448,15,0
9449,66,1
9450,50,0
9451,34,0
9452,55,0
9453,45,0
9454,29,0
9455,49,0
9456,50,0
9457,20,0
9458,88,0
9459,66,1
9460,45,0
9461,48,0
9462,45,1
9463,35,0
9464,18,0
9465,36,0
9466,40,0
9467,30,0
9468,55,0
9469,37,0
9470,32,0
9471,75,0
9472,84,1
9473,50,0
9474,62,0
9475,36,0
9476,46,1
9477,50,0
9478,57,1
9479,50,0
9480,90,0
9481,25,0
9482,37,1
9483,26,0
9484,28,0
9485,57,0
9486,41,0
9487,18,0
9488,52,0
9489,61,0
9490,24,0
9491,48,0
9492,68,0
9493,70,0
9494,49,0
9495,55,1
9496,64,0
9497,21,0
9498,51,0
9499,41,0
9500,61,0
9501,45,1
9502,32,1
9503,47,0
9504,60,0
9505,24,0
9506,63,0
9507,48,0
9508,41,0
9509,28,0
9510,50,0
9511,33,0
9512,57,0
9513,54,0
9514,31,0
9515,61,0
9516,23,0
9517,29,0
9518,58,0
9519,51,1
9520,46,1
9521,48,0
9522,35,0
9523,54,0
9524,48,0
9525,22,0
9526,40,0
9527,58,0
9528,40,0
9529,37,0
9530,51,0
9531,24,0
9532,17,0
9533,14,0
9534,37,0
9535,37,0
9536,23,0
9537,58,0
9538,88,0
9539,56,0
9540,58,0
9541,45,0
9542,20,0
9543,59,0
9544,36,0
9545,38,0
9546,32,0
9547,33,0
9548,38,0
9549,61,0
9550,39,0
9551,29,0
9552,57,0
9553,64,0
9554,33,1
9555,65,0
9556,18,0
9557,54,0
9558,26,0
9559,36,0
9560,44,0
9561,37,0
9562,66,0
9563,33,0
9564,75,0
9565,32,0
9566,49,0
9567,61,1
9568,12,0
9569,69,0
9570,72,0
9571,43,0
9572,17,0
9573,18,0
9574,27,0
9575,83,0
9576,11,0
9577,11,0
9578,42,0
9579,54,0
9580,26,0
9581,127,0
9582,28,0
9583,39,0
9584,22,0
9585,42,1
9586,32,0
9587,44,1
9588,67,1
9589,77,0
9590,68,0
9591,79,0
9592,62,0
9593,53,0
9594,32,0
9595,38,1
9596,25,0
9597,28,0
9598,66,0
9599,30,0
9600,36,0
9601,44,1
9602,53,0
9603,12,0
9604,11,0
9605,54,0
9606,28,0
9607,28,0
9608,36,0
9609,76,0
9610,31,0
9611,21,0
9612,82,0
9613,13,0
9614,83,0
9615,55,0
9616,29,0
9617,46,0
9618,18,0
9619,21,0
9620,30,1
9621,39,0
9622,65,0
9623,30,0
9624,13,0
9625,44,1
9626,58,0
9627,27,0
9628,64,1
9629,54,0
9630,56,0
9631,85,0
9632,14,0
9633,29,0
9634,17,0
9635,36,0
9636,25,0
9637,14,0
9638,30,0
9639,53,0
9640,99,1
9641,23,0
9642,23,0
9643,47,0
9644,86,0
9645,56,0
9646,60,0
9647,28,0
9648,90,0
9649,27,0
9650,57,1
9651,38,1
9652,55,0
9653,52,0
9654,33,0
9655,41,0
9656,45,1
9657,29,0
9658,7,0
9659,51,0
9660,25,0
9661,44,0
9662,70,0
9663,53,0
9664,43,0
9665,75,0
9666,81,0
9667,15,0
9668,24,0
9669,40,0
9670,46,0
9671,57,0
9672,29,0
9673,48,0
9674,34,0
9675,45,1
9676,25,0
9677,18,0
9678,15,0
9679,38,0
9680,40,0
9681,20,0
9682,30,0
9683,7,0
9684,42,0
9685,27,0
9686,42,0
9687,52,0
9688,40,0
9689,41,0
9690,24,0
9691,24,0
9692,56,0
9693,77,0
9694,12,0
9695,43,0
9696,37,0
9697,49,0
9698,66,0
9699,22,0
9700,33,0
9701,57,0
9702,37,1
9703,47,0
9704,52,0
9705,47,0
9706,79,0
9707,46,0
9708,25,0
9709,48,0
9710,75,0
9711,24,0
9712,88,0
9713,70,0
9714,34,1
9715,39,0
9716,26,1
9717,16,0
9718,45,1
9719,23,0
9720,18,0
9721,60,1
9722,21,0
9723,43,1
9724,88,0
9725,37,0
9726,32,0
9727,39,0
9728,19,0
9729,69,1
9730,57,0
9731,56,0
9732,84,0
9733,67,0
9734,16,0
9735,35,0
9736,28,0
9737,61,0
9738,46,0
9739,34,0
9740,62,0
9741,61,0
9742,36,0
9743,39,1
9744,29,0
9745,33,0
9746,26,0
9747,84,0
9748,74,0
9749,13,0
9750,64,1
9751,28,0
9752,29,0
9753,21,0
9754,55,0
9755,46,0
9756,53,0
9757,21,0
9758,60,0
9759,26,0
9760,20,0
9761,30,0
9762,30,0
9763,50,0
9764,12,0
9765,69,0
9766,42,1
9767,66,0
9768,75,1
9769,52,0
9770,20,0
9771,66,0
9772,37,0
9773,71,0
9774,58,0
9775,31,0
9776,37,0
9777,63,0
9778,62,0
9779,23,0
9780,30,0
9781,42,0
9782,29,0
9783,60,0
9784,53,0
9785,29,0
9786,23,1
9787,22,0
9788,51,0
9789,25,0
9790,28,0
9791,82,0
9792,67,0
9793,28,0
9794,61,0
9795,29,0
9796,43,0
9797,40,0
9798,71,0
9799,11,0
9800,43,0
9801,57,0
9802,47,1
9803,64,0
9804,25,0
9805,57,0
9806,55,0
9807,56,0
9808,98,0
9809,44,1
9810,44,0
9811,42,0
9812,54,1
9813,58,0
9814,22,0
9815,32,0
9816,23,0
9817,46,0
9818,30,0
9819,87,1
9820,41,0
9821,39,1
9822,26,0
9823,34,0
9824,38,0
9825,128,0
9826,35,0
9827,54,0
9828,78,1
9829,53,0
9830,37,0
9831,32,0
9832,33,1
9833,36,0
9834,23,1
9835,35,0
9836,111,0
9837,17,0
9838,48,0
9839,38,0
9840,38,0
9841,81,0
9842,57,1
9843,15,0
9844,71,0
9845,41,0
9846,56,0
9847,34,0
9848,21,0
9849,38,1
9850,65,1
9851,65,1
9852,23,0
9853,76,0
9854,39,0
9855,34,1
9856,16,0
9857,61,0
9858,45,0
9859,21,0
9860,28,0
9861,74,0
9862,56,0
9863,94,0
9864,26,0
9865,35,0
9866,35,0
9867,56,1
9868,46,1
9869,42,0
9870,50,0
9871,19,0
9872,23,1
9873,50,0
9874,61,1
9875,28,0
9876,40,0
9877,35,0
9878,35,0
9879,37,0
9880,38,0
9881,20,0
9882,36,0
9883,113,1
9884,25,0
9885,92,0
9886,36,0
9887,54,0
9888,24,0
9889,33,1
9890,99,0
9891,63,0
9892,62,0
9893,58,0
9894,75,1
9895,38,1
9896,36,1
9897,35,0
9898,50,1
9899,47,0
9900,68,0
9901,42,0
9902,38,0
9903,46,0
9904,96,0
9905,51,0
9906,30,0
9907,80,0
9908,30,0
9909,52,0
9910,105,0
9911,23,0
9912,58,0
9913,30,0
9914,42,0
9915,33,0
9916,32,0
9917,22,1
9918,34,0
9919,42,0
9920,30,0
9921,52,0
9922,47,0
9923,18,0
9924,53,0
9925,34,0
9926,63,0
9927,84,1
9928,51,0
9929,100,0
9930,106,0
9931,31,0
9932,60,0
9933,29,0
9934,33,1
9935,45,0
9936,40,0
9937,52,0
9938,25,0
9939,23,0
9940,52,0
9941,32,0
9942,41,0
9943,49,0
9944,26,1
9945,48,0
9946,30,0
9947,59,0
9948,36,1
9949,62,0
9950,44,0
9951,56,0
9952,78,0
9953,38,1
9954,55,0
9955,40,0
9956,31,0
9957,33,1
9958,39,0
9959,32,0
9960,38,0
9961,29,0
9962,71,0
9963,39,1
9964,33,0
9965,47,0
9966,31,0
9967,46,1
9968,54,0
9969,103,0
9970,35,0
9971,12,0
9972,103,1
9973,25,0
9974,57,0
9975,60,0
9976,63,0
9977,38,1
9978,25,0
9979,40,1
9980,44,0
9981,54,0
9982,49,0
9983,24,0
9984,58,0
9985,56,0
9986,60,0
9987,45,0
9988,112,0
9989,73,0
9990,50,0
9991,54,1
9992,29,0
9993,56,0
9994,55,0
9995,40,0
9996,22,0
9997,30,0
9998,38,0
9999,44,0
