episode,steps,reward
8134,53,1
8135,38,0
8136,126,0
8137,16,0
8138,68,1
8139,155,1
8140,67,0
8141,106,0
8142,37,0
8143,108,1
8144,69,0
8145,100,1
8146,90,0
8147,92,0
8148,27,0
8149,62,1
8150,73,1
8151,84,0
8152,20,0
8153,33,0
8154,47,1
8155,54,1
8156,53,0
8157,129,0
8158,117,0
8159,42,1
8160,72,0
8161,36,1
8162,110,1
8163,97,0
8164,42,1
8165,64,1
8166,73,0
8167,38,1
8168,71,0
8169,56,0
8170,72,0
8171,28,0
8172,122,1
8173,75,0
8174,63,0
8175,95,1
8176,62,0
8177,40,0
8178,71,0
8179,36,1
8180,45,0
8181,48,0
8182,58,0
8183,44,0
8184,61,1
8185,69,0
8186,38,0
8187,123,1
8188,62,0
8189,37,1
8190,19,0
8191,37,0
8192,25,0
8193,69,0
8194,122,0
8195,69,1
8196,80,1
8197,64,0
8198,37,1
8199,62,0
8200,57,1
8201,34,1
8202,74,0
8203,96,1
8204,70,0
8205,104,0
8206,135,0
8207,117,0
8208,134,0
8209,63,0
8210,137,1
8211,56,1
8212,121,0
8213,73,0
8214,68,0
8215,31,1
8216,33,0
8217,56,0
8218,71,1
8219,61,1
8220,79,1
8221,45,1
8222,44,0
8223,60,0
8224,64,1
8225,88,1
8226,102,0
8227,75,1
8228,21,0
8229,63,1
8230,71,0
8231,58,0
8232,41,1
8233,48,1
8234,61,0
8235,40,0
8236,93,0
8237,93,1
8238,83,0
8239,45,1
8240,167,0
8241,101,0
8242,70,0
8243,31,1
8244,108,0
8245,113,0
8246,142,0
8247,73,1
8248,94,0
8249,50,0
8250,29,0
8251,81,1
8252,43,0
8253,35,0
8254,58,0
8255,33,0
8256,76,1
8257,24,0
8258,46,0
8259,149,1
8260,48,1
8261,72,0
8262,39,1
8263,57,0
8264,135,1
8265,46,1
8266,68,0
8267,84,0
8268,200,0
8269,65,0
8270,58,1
8271,46,1
8272,93,0
8273,139,1
8274,39,0
8275,52,1
8276,40,1
8277,47,0
8278,46,1
8279,85,0
8280,54,1
8281,41,0
8282,78,0
8283,26,0
8284,45,0
8285,134,1
8286,51,0
8287,44,0
8288,94,1
8289,54,1
8290,99,1
8291,56,0
8292,108,1
8293,70,0
8294,75,0
8295,40,1
8296,28,0
8297,68,1
8298,85,1
8299,68,1
8300,33,1
8301,53,1
8302,43,1
8303,42,0
8304,28,0
8305,16,0
8306,70,1
8307,61,0
8308,72,0
8309,87,1
8310,93,1
8311,80,0
8312,58,0
8313,135,1
8314,63,1
8315,110,0
8316,66,0
8317,69,0
8318,75,0
8319,52,1
8320,60,0
8321,200,0
8322,27,0
8323,74,0
8324,71,0
8325,27,0
8326,95,0
8327,47,0
8328,80,0
8329,106,0
8330,34,0
8331,47,0
8332,53,1
8333,53,0
8334,62,1
8335,134,1
8336,89,1
8337,9,0
8338,69,0
8339,73,0
8340,35,1
8341,46,0
8342,68,0
8343,77,1
8344,42,0
8345,35,0
8346,132,0
8347,34,1
8348,67,0
8349,18,0
8350,67,0
8351,39,0
8352,78,1
8353,60,1
8354,20,0
8355,24,0
8356,67,1
8357,108,0
8358,43,1
8359,47,1
8360,30,0
8361,52,1
8362,107,1
8363,87,1
8364,63,0
8365,83,0
8366,42,1
8367,30,1
8368,32,0
8369,27,0
8370,71,0
8371,20,0
8372,68,0
8373,42,1
8374,71,1
8375,53,1
8376,39,0
8377,41,0
8378,59,1
8379,56,0
8380,43,0
8381,156,0
8382,152,0
8383,64,0
8384,67,1
8385,25,0
8386,62,0
8387,28,0
8388,74,0
8389,52,1
8390,17,0
8391,76,0
8392,68,0
8393,184,1
8394,32,0
8395,188,1
8396,75,1
8397,101,0
8398,45,1
8399,73,0
8400,34,0
8401,26,0
8402,24,0
8403,56,0
8404,74,0
8405,84,1
8406,78,0
8407,114,0
8408,28,0
8409,73,1
8410,20,0
8411,61,0
8412,30,0
8413,57,0
8414,117,0
8415,53,0
8416,67,0
8417,38,0
8418,78,0
8419,24,0
8420,72,0
8421,51,1
8422,53,1
8423,34,1
8424,83,0
8425,42,0
8426,30,1
8427,27,0
8428,63,1
8429,36,0
8430,29,0
8431,56,0
8432,39,1
8433,39,1
8434,60,1
8435,75,0
8436,113,0
8437,23,0
8438,76,0
8439,66,0
8440,85,0
8441,62,0
8442,127,1
8443,83,0
8444,38,1
8445,59,0
8446,45,0
8447,96,0
8448,29,0
8449,60,1
8450,59,0
8451,37,1
8452,23,0
8453,162,0
8454,30,0
8455,42,0
8456,22,0
8457,28,1
8458,48,1
8459,76,1
8460,98,0
8461,66,0
8462,42,0
8463,113,0
8464,68,1
8465,40,0
8466,97,1
8467,39,0
8468,48,1
8469,49,0
8470,21,0
8471,139,0
8472,87,0
8473,35,1
8474,81,0
8475,106,1
8476,53,0
8477,49,1
8478,53,1
8479,101,1
8480,58,1
8481,68,1
8482,51,0
8483,21,0
8484,40,1
8485,109,1
8486,46,0
8487,70,0
8488,50,1
8489,103,1
8490,48,0
8491,41,0
8492,87,0
8493,199,1
8494,52,0
8495,67,0
8496,54,0
8497,55,1
8498,77,0
8499,44,1
8500,51,1
8501,73,0
8502,52,0
8503,65,1
8504,51,1
8505,57,1
8506,114,0
8507,57,0
8508,55,1
8509,60,0
8510,57,1
8511,35,0
8512,48,0
8513,75,0
8514,147,1
8515,105,1
8516,99,0
8517,97,1
8518,53,0
8519,58,1
8520,56,0
8521,39,0
8522,39,1
8523,61,0
8524,35,0
8525,102,0
8526,93,0
8527,39,0
8528,86,0
8529,25,1
8530,28,0
8531,60,0
8532,54,1
8533,47,1
8534,28,0
8535,67,1
8536,91,0
8537,109,1
8538,52,1
8539,82,1
8540,29,0
8541,51,1
8542,17,0
8543,33,0
8544,48,1
8545,34,0
8546,117,0
8547,46,0
8548,61,0
8549,120,0
8550,119,0
8551,52,1
8552,38,1
8553,33,0
8554,135,1
8555,64,1
8556,50,1
8557,52,0
8558,61,1
8559,65,1
8560,54,1
8561,95,0
8562,34,0
8563,98,0
8564,57,0
8565,91,0
8566,80,1
8567,33,0
8568,93,1
8569,36,0
8570,71,1
8571,32,0
8572,48,0
8573,102,0
8574,80,0
8575,165,1
8576,23,0
8577,110,0
8578,111,1
8579,76,1
8580,72,1
8581,35,0
8582,99,1
8583,84,0
8584,80,1
8585,105,1
8586,93,0
8587,91,1
8588,59,1
8589,89,0
8590,43,1
8591,116,0
8592,149,0
8593,81,1
8594,55,0
8595,26,0
8596,96,0
8597,43,1
8598,21,0
8599,81,1
8600,44,1
8601,72,1
8602,54,1
8603,39,1
8604,51,1
8605,60,1
8606,122,0
8607,25,1
8608,45,1
8609,116,0
8610,62,0
8611,63,1
8612,12,0
8613,169,1
8614,43,0
8615,144,1
8616,29,0
8617,182,0
8618,48,0
8619,128,1
8620,41,0
8621,76,0
8622,141,1
8623,22,0
8624,118,0
8625,72,0
8626,17,0
8627,61,0
8628,106,1
8629,83,1
8630,51,0
8631,56,1
8632,56,0
8633,36,1
8634,57,1
8635,17,0
8636,73,1
8637,43,0
8638,40,0
8639,40,1
8640,61,1
8641,121,0
8642,86,0
8643,67,0
8644,69,0
8645,17,0
8646,76,1
8647,30,0
8648,65,1
8649,120,0
8650,26,0
8651,136,1
8652,71,1
8653,35,0
8654,80,0
8655,59,0
8656,87,1
8657,29,0
8658,65,0
8659,51,1
8660,68,0
8661,49,0
8662,104,1
8663,37,0
8664,96,1
8665,111,0
8666,61,0
8667,124,0
8668,118,0
8669,61,0
8670,67,1
8671,11,0
8672,68,0
8673,72,1
8674,25,1
8675,37,0
8676,66,0
8677,41,1
8678,75,0
8679,76,0
8680,55,1
8681,98,1
8682,79,1
8683,42,0
8684,33,1
8685,30,0
8686,50,0
8687,62,0
8688,173,1
8689,136,0
8690,39,0
8691,55,0
8692,65,0
8693,74,1
8694,39,0
8695,35,0
8696,73,1
8697,100,0
8698,47,0
8699,108,0
8700,38,0
8701,83,1
8702,43,0
8703,109,1
8704,101,0
8705,72,0
8706,46,0
8707,79,1
8708,52,1
8709,51,1
8710,34,0
8711,56,0
8712,45,0
8713,128,0
8714,76,0
8715,64,0
8716,54,1
8717,64,0
8718,32,1
8719,85,0
8720,26,0
8721,38,0
8722,71,0
8723,46,1
8724,44,0
8725,114,1
8726,68,1
8727,165,0
8728,91,0
8729,35,0
8730,15,0
8731,61,0
8732,26,0
8733,53,1
8734,200,0
8735,62,0
8736,41,0
8737,40,0
8738,98,1
8739,110,0
8740,58,1
8741,67,1
8742,141,1
8743,40,1
8744,30,1
8745,106,1
8746,78,1
8747,60,1
8748,55,0
8749,127,0
8750,69,0
8751,14,0
8752,121,1
8753,38,0
8754,74,1
8755,60,1
8756,52,0
8757,95,0
8758,56,0
8759,46,0
8760,91,0
8761,63,0
8762,75,1
8763,32,0
8764,149,1
8765,73,1
8766,81,1
8767,38,0
8768,75,0
8769,71,0
8770,97,1
8771,22,0
8772,128,0
8773,40,1
8774,36,0
8775,42,0
8776,38,1
8777,96,0
8778,94,1
8779,98,0
8780,136,0
8781,41,0
8782,71,0
8783,59,1
8784,87,0
8785,71,0
8786,44,1
8787,90,0
8788,40,1
8789,39,0
8790,41,1
8791,92,0
8792,91,1
8793,64,1
8794,84,0
8795,45,0
8796,195,0
8797,69,0
8798,60,1
8799,66,0
8800,45,0
8801,67,0
8802,45,1
8803,76,0
8804,29,1
8805,30,1
8806,134,0
8807,52,1
8808,35,0
8809,81,1
8810,44,0
8811,149,0
8812,72,0
8813,94,1
8814,43,0
8815,67,0
8816,80,0
8817,70,0
8818,102,0
8819,70,1
8820,67,0
8821,112,0
8822,79,1
8823,102,0
8824,112,1
8825,86,1
8826,130,0
8827,35,0
8828,48,1
8829,106,1
8830,22,0
8831,113,0
8832,37,0
8833,23,0
8834,59,1
8835,36,1
8836,70,1
8837,26,0
8838,109,0
8839,63,0
8840,90,0
8841,36,1
8842,49,0
8843,57,0
8844,132,1
8845,57,0
8846,36,1
8847,200,0
8848,18,0
8849,51,0
8850,149,0
8851,87,1
8852,32,0
8853,55,0
8854,39,0
8855,57,1
8856,56,0
8857,39,0
8858,29,0
8859,79,0
8860,31,0
8861,38,1
8862,200,0
8863,24,0
8864,28,0
8865,55,0
8866,32,0
8867,51,0
8868,112,1
8869,90,0
8870,90,0
8871,29,0
8872,63,0
8873,44,1
8874,48,0
8875,88,1
8876,74,0
8877,26,0
8878,85,1
8879,66,0
8880,42,0
8881,94,0
8882,40,0
8883,70,0
8884,35,1
8885,108,0
8886,29,0
8887,70,0
8888,61,1
8889,63,0
8890,37,0
8891,41,0
8892,107,1
8893,17,0
8894,87,1
8895,22,0
8896,200,0
8897,127,1
8898,42,0
8899,41,1
8900,38,1
8901,88,1
8902,58,0
8903,56,0
8904,43,0
8905,35,0
8906,48,1
8907,36,0
8908,96,0
8909,18,0
8910,78,0
8911,50,0
8912,59,0
8913,100,0
8914,77,1
8915,55,1
8916,120,1
8917,72,1
8918,34,1
8919,76,1
8920,78,1
8921,65,1
8922,133,1
8923,52,1
8924,135,1
8925,44,1
8926,66,1
8927,75,1
8928,91,1
8929,63,1
8930,136,1
8931,61,1
8932,31,1
8933,48,1
8934,141,0
8935,104,1
8936,52,1
8937,24,1
8938,46,1
8939,78,1
8940,99,0
8941,71,0
8942,53,0
8943,131,0
8944,95,1
8945,100,1
8946,151,0
8947,149,1
8948,79,1
8949,34,1
8950,41,1
8951,93,1
8952,200,0
8953,91,1
8954,48,0
8955,64,1
8956,23,0
8957,55,1
8958,44,1
8959,149,1
8960,176,1
8961,28,1
8962,49,1
8963,81,1
8964,50,0
8965,30,1
8966,85,1
8967,50,1
8968,144,1
8969,34,0
8970,47,0
8971,52,1
8972,38,1
8973,58,1
8974,50,1
8975,48,1
8976,57,1
8977,27,0
8978,120,1
8979,75,1
8980,200,0
8981,70,1
8982,200,0
8983,124,1
8984,44,1
8985,63,1
8986,182,1
8987,200,0
8988,18,0
8989,50,0
8990,78,1
8991,68,1
8992,141,1
8993,61,1
8994,36,1
8995,200,0
8996,47,1
8997,72,1
8998,97,1
8999,86,1
9000,63,1
9001,67,1
9002,78,1
9003,90,1
9004,35,1
9005,126,1
9006,104,1
9007,35,1
9008,28,0
9009,58,1
9010,98,1
9011,15,0
9012,67,1
9013,49,1
9014,109,1
9015,48,1
9016,18,1
9017,15,0
9018,131,1
9019,64,0
9020,62,1
9021,94,1
9022,102,1
9023,50,1
9024,83,1
9025,44,1
9026,64,1
9027,93,0
9028,80,1
9029,46,0
9030,20,1
9031,141,1
9032,83,1
9033,54,0
9034,38,1
9035,72,1
9036,66,1
9037,32,0
9038,47,0
9039,155,1
9040,40,1
9041,47,0
9042,83,1
9043,102,0
9044,64,1
9045,88,1
9046,48,1
9047,63,1
9048,87,1
9049,25,0
9050,47,1
9051,64,0
9052,29,1
9053,45,1
9054,113,1
9055,88,1
9056,36,1
9057,84,1
9058,54,1
9059,72,1
9060,40,1
9061,105,1
9062,95,1
9063,52,1
9064,25,1
9065,117,1
9066,124,1
9067,90,0
9068,19,0
9069,155,1
9070,167,1
9071,85,1
9072,65,1
9073,37,1
9074,71,1
9075,74,0
9076,74,1
9077,23,0
9078,97,0
9079,52,1
9080,85,1
9081,32,1
9082,32,0
9083,47,0
9084,74,1
9085,53,0
9086,125,1
9087,58,1
9088,24,1
9089,155,1
9090,64,1
9091,140,0
9092,71,1
9093,54,1
9094,61,1
9095,37,1
9096,76,1
9097,106,1
9098,46,1
9099,108,1
9100,98,1
9101,167,1
9102,62,1
9103,81,1
9104,200,0
9105,103,1
9106,65,0
9107,112,1
9108,60,1
9109,80,1
9110,59,0
9111,200,0
9112,28,0
9113,186,1
9114,60,1
9115,107,1
9116,58,1
9117,99,1
9118,42,1
9119,53,0
9120,51,1
9121,98,1
9122,59,1
9123,38,1
9124,170,1
9125,132,1
9126,55,0
9127,39,1
9128,65,1
9129,26,0
9130,81,1
9131,62,1
9132,43,1
9133,93,1
9134,70,1
9135,108,1
9136,54,1
9137,89,1
9138,48,0
9139,28,0
9140,42,0
9141,28,1
9142,45,1
9143,20,0
9144,60,1
9145,65,1
9146,30,1
9147,58,0
9148,200,0
9149,60,1
9150,52,0
9151,200,0
9152,86,1
9153,43,1
9154,126,1
9155,77,1
9156,52,1
9157,75,1
9158,84,1
9159,66,1
9160,99,1
9161,63,0
9162,89,1
9163,54,1
9164,61,1
9165,54,0
9166,28,1
9167,84,1
9168,89,1
9169,81,1
9170,21,1
9171,41,1
9172,109,1
9173,56,1
9174,200,0
9175,58,1
9176,49,1
9177,68,0
9178,41,1
9179,38,1
9180,42,1
9181,34,1
9182,130,1
9183,59,1
9184,36,0
9185,75,1
9186,67,1
9187,105,0
9188,44,0
9189,98,1
9190,45,1
9191,60,1
9192,66,1
9193,184,1
9194,46,1
9195,83,1
9196,77,1
9197,69,1
9198,41,1
9199,39,1
9200,177,1
9201,109,1
9202,62,1
9203,93,1
9204,126,1
9205,42,1
9206,98,1
9207,85,1
9208,119,1
9209,77,1
9210,46,1
9211,133,1
9212,79,1
9213,200,0
9214,131,1
9215,39,1
9216,171,1
9217,64,1
9218,20,0
9219,200,0
9220,64,1
9221,177,1
9222,37,1
9223,52,1
9224,39,0
9225,56,1
9226,49,1
9227,68,1
9228,77,1
9229,40,1
9230,133,1
9231,50,1
9232,42,1
9233,29,1
9234,67,1
9235,48,1
9236,111,1
9237,38,1
9238,77,1
9239,43,1
9240,106,1
9241,83,1
9242,30,1
9243,37,1
9244,66,1
9245,62,1
9246,93,1
9247,25,1
9248,94,1
9249,200,0
9250,86,1
9251,54,1
9252,47,1
9253,154,1
9254,69,1
9255,55,1
9256,26,1
9257,41,1
9258,54,1
9259,31,0
9260,34,0
9261,110,1
9262,28,1
9263,124,1
9264,49,1
9265,131,1
9266,116,1
9267,37,1
9268,44,1
9269,24,1
9270,78,1
9271,44,0
9272,63,1
9273,93,1
9274,53,1
9275,108,1
9276,70,1
9277,77,1
9278,158,1
9279,111,1
9280,138,1
9281,93,1
9282,44,1
9283,200,0
9284,71,1
9285,200,0
9286,155,1
9287,96,1
9288,50,1
9289,66,1
9290,156,1
9291,50,0
9292,81,0
9293,74,0
9294,59,1
9295,114,1
9296,200,0
9297,189,1
9298,85,1
9299,61,1
9300,108,1
9301,91,0
9302,78,1
9303,32,0
9304,77,1
9305,69,1
9306,155,1
9307,93,1
9308,65,1
9309,32,1
9310,137,1
9311,42,1
9312,54,1
9313,50,1
9314,67,1
9315,124,1
9316,18,0
9317,76,1
9318,163,1
9319,61,1
9320,60,0
9321,136,1
9322,88,1
9323,77,1
9324,45,0
9325,32,1
9326,63,1
9327,200,0
9328,46,0
9329,110,1
9330,125,1
9331,49,1
9332,155,0
9333,170,1
9334,34,0
9335,44,0
9336,50,1
9337,92,1
9338,128,1
9339,90,1
9340,91,1
9341,37,0
9342,77,1
9343,53,1
9344,19,0
9345,77,1
9346,57,1
9347,55,1
9348,103,1
9349,28,0
9350,30,1
9351,34,0
9352,72,1
9353,44,0
9354,200,0
9355,78,1
9356,25,0
9357,75,1
9358,37,1
9359,62,1
9360,58,1
9361,88,1
9362,55,1
9363,157,0
9364,104,1
9365,139,1
9366,118,1
9367,182,1
9368,37,1
9369,87,1
9370,94,1
9371,49,1
9372,91,1
9373,62,1
9374,56,0
9375,29,1
9376,91,1
9377,49,0
9378,128,1
9379,61,1
9380,34,1
9381,47,0
9382,91,1
9383,54,1
9384,46,1
9385,70,1
9386,78,1
9387,55,1
9388,37,1
9389,24,1
9390,68,1
9391,147,1
9392,135,1
9393,86,1
9394,74,1
9395,111,1
9396,173,1
9397,58,1
9398,40,1
9399,72,1
9400,60,1
9401,117,1
9402,54,1
9403,123,1
9404,141,1
9405,123,1
9406,148,1
9407,66,1
9408,53,1
9409,73,1
9410,200,0
9411,28,1
9412,49,1
9413,46,1
9414,27,1
9415,20,0
9416,200,0
9417,77,1
9418,135,1
9419,25,1
9420,78,1
9421,63,1
9422,139,0
9423,50,1
9424,35,1
9425,42,1
9426,200,0
9427,49,1
9428,41,1
9429,41,1
9430,60,1
9431,139,1
9432,55,1
9433,45,1
9434,78,1
9435,78,1
9436,29,0
9437,107,1
9438,78,1
9439,45,1
9440,94,0
9441,70,0
9442,64,1
9443,76,1
9444,64,1
9445,44,1
9446,101,1
9447,42,1
9448,200,0
9449,68,1
9450,112,1
9451,48,1
9452,65,1
9453,57,1
9454,182,1
9455,33,1
9456,200,0
9457,49,1
9458,40,1
9459,53,1
9460,46,1
9461,33,0
9462,105,1
9463,32,1
9464,58,1
9465,65,1
9466,107,1
9467,75,0
9468,40,1
9469,53,0
9470,72,1
9471,55,1
9472,35,1
9473,43,1
9474,190,1
9475,43,0
9476,82,1
9477,47,1
9478,80,1
9479,60,1
9480,63,1
9481,23,0
9482,41,1
9483,50,1
9484,82,1
9485,47,1
9486,9,0
9487,111,0
9488,40,1
9489,54,0
9490,86,1
9491,51,0
9492,40,1
9493,107,1
9494,44,1
9495,55,0
9496,82,1
9497,31,0
9498,55,1
9499,129,1
9500,61,0
9501,121,1
9502,52,1
9503,67,1
9504,38,0
9505,122,1
9506,96,1
9507,141,1
9508,137,1
9509,93,1
9510,79,1
9511,34,0
9512,82,1
9513,111,1
9514,142,1
9515,42,0
9516,45,1
9517,64,1
9518,148,1
9519,60,1
9520,65,1
9521,77,1
9522,24,1
9523,78,0
9524,136,1
9525,51,0
9526,58,1
9527,67,1
9528,74,1
9529,80,0
9530,57,1
9531,68,1
9532,55,1
9533,132,1
9534,132,1
9535,28,0
9536,90,1
9537,86,1
9538,44,1
9539,57,1
9540,33,1
9541,71,1
9542,13,0
9543,54,1
9544,44,1
9545,65,1
9546,136,1
9547,63,1
9548,62,1
9549,94,0
9550,110,1
9551,105,1
9552,87,1
9553,63,0
9554,97,1
9555,56,1
9556,103,1
9557,148,1
9558,119,1
9559,89,1
9560,35,1
9561,83,1
9562,149,1
9563,46,1
9564,109,1
9565,25,1
9566,66,0
9567,30,0
9568,35,0
9569,57,1
9570,19,1
9571,196,1
9572,65,0
9573,65,1
9574,109,0
9575,34,1
9576,67,0
9577,113,1
9578,76,1
9579,57,1
9580,48,1
9581,49,0
9582,66,1
9583,196,1
9584,65,1
9585,56,1
9586,88,1
9587,38,1
9588,55,1
9589,72,1
9590,73,1
9591,51,1
9592,48,0
9593,83,0
9594,73,1
9595,62,1
9596,61,1
9597,66,1
9598,41,1
9599,63,1
9600,95,1
9601,40,1
9602,35,1
9603,90,1
9604,35,1
9605,84,1
9606,72,1
9607,53,1
9608,42,1
9609,42,0
9610,34,1
9611,59,1
9612,65,0
9613,53,1
9614,112,1
9615,108,1
9616,79,1
9617,47,1
9618,125,1
9619,43,0
9620,58,1
9621,24,1
9622,88,1
9623,36,0
9624,135,1
9625,15,0
9626,52,1
9627,52,0
9628,127,1
9629,90,0
9630,63,1
9631,47,1
9632,50,1
9633,94,0
9634,200,0
9635,76,1
9636,44,1
9637,96,1
9638,50,0
9639,51,0
9640,64,1
9641,24,0
9642,30,1
9643,91,1
9644,31,1
9645,59,1
9646,100,0
9647,58,1
9648,50,1
9649,52,0
9650,147,1
9651,115,1
9652,64,1
9653,161,1
9654,111,1
9655,69,0
9656,58,0
9657,18,0
9658,38,1
9659,86,1
9660,51,1
9661,85,0
9662,45,0
9663,72,1
9664,38,1
9665,59,0
9666,130,1
9667,71,1
9668,99,1
9669,46,0
9670,68,1
9671,55,0
9672,80,1
9673,70,1
9674,66,1
9675,56,1
9676,40,1
9677,48,1
9678,125,1
9679,64,0
9680,60,1
9681,46,1
9682,62,1
9683,151,0
9684,41,1
9685,91,1
9686,102,1
9687,78,0
9688,37,1
9689,33,0
9690,75,0
9691,200,0
9692,121,1
9693,39,1
9694,31,1
9695,23,0
9696,84,1
9697,50,1
9698,41,0
9699,74,1
9700,85,1
9701,44,1
9702,160,1
9703,63,1
9704,79,1
9705,107,0
9706,126,1
9707,51,1
9708,106,1
9709,49,1
9710,60,1
9711,70,1
9712,101,0
9713,66,1
9714,57,1
9715,139,0
9716,121,1
9717,125,1
9718,77,1
9719,35,0
9720,57,0
9721,154,1
9722,45,0
9723,38,0
9724,59,0
9725,72,1
9726,72,1
9727,84,1
9728,33,0
9729,35,0
9730,77,0
9731,41,0
9732,32,0
9733,40,1
9734,40,1
9735,43,1
9736,46,1
9737,54,1
9738,67,0
9739,45,1
9740,113,1
9741,11,0
9742,81,1
9743,62,1
9744,18,0
9745,86,1
9746,53,1
9747,52,1
9748,40,1
9749,36,1
9750,42,1
9751,54,0
9752,42,1
9753,32,0
9754,38,1
9755,56,1
9756,94,1
9757,77,1
9758,35,1
9759,60,1
9760,56,0
9761,45,0
9762,42,1
9763,65,0
9764,46,1
9765,29,0
9766,14,0
9767,139,0
9768,62,1
9769,42,1
9770,33,1
9771,115,0
9772,145,0
9773,42,1
9774,63,1
9775,81,1
9776,73,1
9777,55,1
9778,77,1
9779,154,1
9780,47,0
9781,57,1
9782,65,0
9783,60,0
9784,32,0
9785,72,1
9786,82,1
9787,56,1
9788,22,1
9789,31,1
9790,57,1
9791,101,1
9792,35,1
9793,95,1
9794,69,1
9795,25,1
9796,126,1
9797,52,1
9798,57,1
9799,55,1
9800,56,1
9801,41,1
9802,77,1
9803,140,1
9804,64,0
9805,48,1
9806,40,1
9807,88,0
9808,32,1
9809,43,1
9810,26,0
9811,93,1
9812,47,1
9813,71,1
9814,178,1
9815,92,0
9816,47,1
9817,58,0
9818,40,1
9819,31,0
9820,46,1
9821,20,0
9822,170,1
9823,143,1
9824,44,1
9825,86,1
9826,36,1
9827,14,0
9828,107,1
9829,51,1
9830,80,1
9831,87,1
9832,66,1
9833,16,0
9834,31,1
9835,115,1
9836,37,1
9837,37,0
9838,63,1
9839,107,1
9840,45,0
9841,51,1
9842,58,1
9843,109,1
9844,49,0
9845,88,0
9846,117,1
9847,72,1
9848,119,1
9849,55,1
9850,20,1
9851,178,1
9852,40,1
9853,73,1
9854,50,1
9855,76,1
9856,48,1
9857,200,0
9858,41,0
9859,64,0
9860,36,0
9861,36,1
9862,40,1
9863,46,1
9864,103,0
9865,72,1
9866,58,1
9867,45,0
9868,59,1
9869,34,1
9870,55,1
9871,122,0
9872,35,1
9873,102,1
9874,39,1
9875,152,1
9876,46,1
9877,19,1
9878,53,1
9879,26,0
9880,118,1
9881,24,0
9882,147,0
9883,34,0
9884,44,1
9885,85,0
9886,113,1
9887,81,1
9888,61,1
9889,23,1
9890,75,1
9891,105,1
9892,28,1
9893,55,0
9894,104,1
9895,41,1
9896,59,1
9897,134,1
9898,26,1
9899,144,1
9900,30,1
9901,58,1
9902,110,1
9903,85,1
9904,81,1
9905,47,1
9906,82,1
9907,79,1
9908,69,0
9909,65,1
9910,51,1
9911,200,0
9912,107,1
9913,123,0
9914,35,1
9915,29,1
9916,45,1
9917,51,1
9918,58,1
9919,81,1
9920,55,1
9921,96,1
9922,28,0
9923,61,1
9924,31,0
9925,67,1
9926,40,1
9927,46,1
9928,50,1
9929,74,1
9930,39,1
9931,76,1
9932,150,1
9933,12,0
9934,45,1
9935,31,1
9936,58,1
9937,79,1
9938,166,1
9939,173,0
9940,14,0
9941,39,1
9942,89,1
9943,36,0
9944,48,1
9945,15,0
9946,41,1
9947,43,1
9948,128,1
9949,32,0
9950,60,1
9951,46,0
9952,98,1
9953,95,1
9954,76,1
9955,50,1
9956,20,0
9957,37,1
9958,94,1
9959,133,1
9960,94,1
9961,118,1
9962,78,1
9963,165,1
9964,40,1
9965,74,1
9966,57,1
9967,80,0
9968,105,1
9969,69,1
9970,94,1
9971,76,1
9972,185,0
9973,33,1
9974,48,1
9975,39,1
9976,56,1
9977,155,1
9978,149,1
9979,200,0
9980,79,1
9981,39,1
9982,32,1
9983,81,1
9984,101,1
9985,54,0
9986,54,1
9987,50,1
9988,103,1
9989,116,1
9990,54,1
9991,30,0
9992,66,1
9993,35,1
9994,48,1
9995,98,1
9996,73,1
9997,56,1
9998,83,0
9999,104,1
