episode,steps,reward
8134,168,1
8135,195,1
8136,200,0
8137,23,0
8138,200,0
8139,55,1
8140,62,1
8141,148,1
8142,200,0
8143,124,1
8144,189,1
8145,114,1
8146,87,1
8147,96,1
8148,165,1
8149,167,1
8150,88,1
8151,32,1
8152,85,1
8153,47,1
8154,159,1
8155,69,1
8156,155,1
8157,198,1
8158,200,0
8159,144,1
8160,89,1
8161,106,1
8162,193,1
8163,200,0
8164,115,1
8165,200,0
8166,111,1
8167,98,1
8168,86,1
8169,57,1
8170,171,1
8171,200,0
8172,122,1
8173,84,1
8174,112,1
8175,66,1
8176,121,1
8177,199,1
8178,130,1
8179,43,1
8180,200,0
8181,55,1
8182,47,1
8183,78,1
8184,200,0
8185,78,1
8186,200,0
8187,185,1
8188,149,1
8189,116,1
8190,48,1
8191,200,0
8192,200,0
8193,133,1
8194,81,1
8195,110,1
8196,160,1
8197,177,1
8198,86,1
8199,130,1
8200,61,1
8201,200,0
8202,92,1
8203,163,1
8204,69,1
8205,45,1
8206,200,0
8207,95,1
8208,200,0
8209,134,1
8210,90,1
8211,62,1
8212,110,1
8213,159,1
8214,104,1
8215,31,1
8216,200,0
8217,154,1
8218,102,1
8219,174,1
8220,106,0
8221,58,1
8222,167,1
8223,200,0
8224,54,1
8225,121,1
8226,139,1
8227,167,1
8228,68,1
8229,57,1
8230,100,1
8231,143,1
8232,63,1
8233,108,1
8234,140,1
8235,161,1
8236,200,0
8237,200,0
8238,108,1
8239,32,1
8240,200,0
8241,200,0
8242,200,0
8243,200,0
8244,121,1
8245,100,1
8246,151,1
8247,75,1
8248,200,0
8249,200,0
8250,110,1
8251,200,0
8252,152,1
8253,82,1
8254,200,0
8255,200,0
8256,129,1
8257,133,1
8258,118,1
8259,76,1
8260,200,0
8261,200,0
8262,120,1
8263,200,0
8264,117,1
8265,99,1
8266,99,1
8267,123,1
8268,170,0
8269,200,0
8270,133,1
8271,113,1
8272,115,1
8273,33,1
8274,200,0
8275,94,0
8276,200,0
8277,200,0
8278,200,0
8279,200,0
8280,184,1
8281,190,1
8282,97,1
8283,70,1
8284,200,0
8285,194,1
8286,34,1
8287,200,0
8288,113,1
8289,200,0
8290,196,1
8291,73,1
8292,199,1
8293,66,1
8294,164,1
8295,175,1
8296,165,1
8297,96,1
8298,200,0
8299,128,1
8300,200,0
8301,51,1
8302,200,0
8303,108,1
8304,140,1
8305,79,1
8306,133,1
8307,82,1
8308,30,0
8309,200,0
8310,66,0
8311,88,1
8312,116,1
8313,69,1
8314,200,0
8315,153,0
8316,30,1
8317,85,1
8318,196,1
8319,52,1
8320,76,1
8321,145,1
8322,52,1
8323,123,1
8324,45,1
8325,52,1
8326,79,1
8327,150,1
8328,169,1
8329,103,1
8330,62,1
8331,200,0
8332,164,1
8333,123,1
8334,31,1
8335,62,1
8336,49,1
8337,171,1
8338,174,1
8339,92,1
8340,200,0
8341,46,1
8342,200,0
8343,136,1
8344,160,1
8345,31,1
8346,100,1
8347,200,0
8348,200,0
8349,200,0
8350,85,1
8351,113,1
8352,82,0
8353,128,1
8354,139,1
8355,67,1
8356,145,1
8357,42,1
8358,200,0
8359,123,1
8360,172,1
8361,200,0
8362,82,1
8363,87,1
8364,74,1
8365,83,1
8366,94,1
8367,149,1
8368,200,0
8369,113,1
8370,132,1
8371,150,1
8372,196,1
8373,27,1
8374,196,1
8375,200,0
8376,123,0
8377,200,0
8378,200,0
8379,103,1
8380,200,0
8381,58,1
8382,156,1
8383,200,0
8384,200,0
8385,200,0
8386,200,0
8387,200,0
8388,200,0
8389,68,1
8390,81,1
8391,200,0
8392,128,1
8393,200,0
8394,200,0
8395,162,1
8396,135,1
8397,69,1
8398,161,1
8399,59,1
8400,143,1
8401,180,1
8402,128,1
8403,51,1
8404,131,1
8405,69,1
8406,200,0
8407,93,1
8408,163,1
8409,70,1
8410,200,0
8411,158,1
8412,200,0
8413,200,0
8414,128,1
8415,89,1
8416,159,1
8417,200,0
8418,61,1
8419,200,0
8420,55,1
8421,110,1
8422,180,1
8423,200,0
8424,111,1
8425,200,0
8426,200,0
8427,200,0
8428,40,1
8429,186,1
8430,86,0
8431,51,1
8432,200,0
8433,200,0
8434,108,1
8435,200,0
8436,200,0
8437,187,1
8438,200,0
8439,200,0
8440,151,1
8441,200,0
8442,42,1
8443,200,0
8444,123,1
8445,116,1
8446,43,1
8447,200,0
8448,125,1
8449,116,1
8450,48,1
8451,200,0
8452,200,0
8453,187,1
8454,155,1
8455,200,0
8456,115,1
8457,19,0
8458,85,1
8459,200,0
8460,93,1
8461,120,1
8462,65,1
8463,200,0
8464,200,0
8465,99,1
8466,38,1
8467,156,1
8468,92,1
8469,195,0
8470,119,1
8471,164,1
8472,70,1
8473,72,1
8474,74,1
8475,200,0
8476,200,0
8477,200,0
8478,119,1
8479,200,0
8480,64,1
8481,108,1
8482,40,1
8483,200,0
8484,200,0
8485,200,0
8486,200,0
8487,183,1
8488,200,0
8489,195,1
8490,173,1
8491,174,1
8492,74,1
8493,53,1
8494,172,1
8495,109,1
8496,200,0
8497,200,0
8498,200,0
8499,114,1
8500,43,1
8501,27,1
8502,200,0
8503,83,1
8504,131,1
8505,112,1
8506,200,0
8507,44,1
8508,50,1
8509,200,0
8510,175,1
8511,99,1
8512,159,1
8513,200,0
8514,159,1
8515,200,0
8516,102,1
8517,85,1
8518,200,0
8519,200,0
8520,200,0
8521,91,1
8522,166,1
8523,73,1
8524,58,1
8525,170,1
8526,200,0
8527,137,1
8528,69,1
8529,93,1
8530,200,0
8531,75,1
8532,110,1
8533,92,1
8534,100,1
8535,52,1
8536,128,1
8537,200,0
8538,116,1
8539,43,1
8540,200,0
8541,47,1
8542,89,1
8543,200,0
8544,173,1
8545,60,1
8546,88,1
8547,200,0
8548,200,0
8549,104,1
8550,159,1
8551,137,1
8552,115,1
8553,200,0
8554,34,1
8555,74,1
8556,123,1
8557,200,0
8558,112,1
8559,92,1
8560,135,1
8561,107,1
8562,87,1
8563,200,0
8564,200,0
8565,158,1
8566,113,1
8567,200,0
8568,157,1
8569,76,1
8570,31,1
8571,112,1
8572,64,1
8573,62,1
8574,98,0
8575,200,0
8576,187,1
8577,88,1
8578,200,0
8579,35,1
8580,200,0
8581,66,1
8582,80,1
8583,88,1
8584,62,1
8585,200,0
8586,144,1
8587,169,1
8588,121,1
8589,115,1
8590,88,1
8591,200,0
8592,200,0
8593,200,0
8594,190,1
8595,106,1
8596,177,1
8597,96,1
8598,71,1
8599,200,0
8600,200,0
8601,146,1
8602,96,1
8603,197,1
8604,200,0
8605,200,0
8606,200,0
8607,82,1
8608,193,1
8609,99,1
8610,45,1
8611,200,0
8612,68,1
8613,200,0
8614,38,1
8615,77,1
8616,91,1
8617,137,1
8618,110,0
8619,94,1
8620,149,1
8621,200,0
8622,200,0
8623,194,1
8624,43,1
8625,86,1
8626,54,1
8627,200,0
8628,142,1
8629,72,1
8630,92,1
8631,122,1
8632,117,1
8633,121,1
8634,130,1
8635,157,1
8636,200,0
8637,127,1
8638,113,1
8639,114,1
8640,153,1
8641,83,1
8642,81,1
8643,88,1
8644,159,1
8645,114,1
8646,83,1
8647,90,1
8648,147,1
8649,154,1
8650,139,1
8651,88,1
8652,135,1
8653,41,1
8654,200,0
8655,152,1
8656,159,1
8657,200,0
8658,78,1
8659,86,1
8660,151,1
8661,109,1
8662,110,1
8663,60,1
8664,91,1
8665,118,1
8666,200,0
8667,118,1
8668,63,1
8669,105,1
8670,110,1
8671,200,0
8672,200,0
8673,58,1
8674,78,1
8675,163,1
8676,150,1
8677,89,1
8678,101,1
8679,67,1
8680,92,1
8681,157,1
8682,200,0
8683,183,1
8684,200,0
8685,122,1
8686,46,1
8687,99,1
8688,113,1
8689,200,0
8690,154,1
8691,179,1
8692,160,1
8693,108,1
8694,152,1
8695,200,0
8696,200,0
8697,145,1
8698,82,1
8699,195,1
8700,125,1
8701,23,0
8702,120,1
8703,175,1
8704,200,0
8705,74,1
8706,76,1
8707,91,0
8708,200,0
8709,200,0
8710,200,0
8711,189,1
8712,200,0
8713,183,1
8714,200,0
8715,200,0
8716,200,0
8717,198,1
8718,133,1
8719,200,0
8720,200,0
8721,116,1
8722,200,0
8723,123,1
8724,189,1
8725,200,0
8726,200,0
8727,200,0
8728,121,1
8729,200,0
8730,200,0
8731,142,1
8732,104,1
8733,156,1
8734,200,0
8735,46,1
8736,177,1
8737,200,0
8738,200,0
8739,88,1
8740,200,0
8741,112,1
8742,200,0
8743,200,0
8744,200,0
8745,137,1
8746,163,1
8747,140,1
8748,101,1
8749,200,0
8750,112,1
8751,87,1
8752,50,1
8753,154,1
8754,200,0
8755,200,0
8756,57,1
8757,91,0
8758,30,1
8759,191,1
8760,200,0
8761,139,1
8762,156,1
8763,200,0
8764,200,0
8765,200,0
8766,58,1
8767,153,1
8768,200,0
8769,122,1
8770,113,1
8771,200,0
8772,169,1
8773,200,0
8774,50,1
8775,200,0
8776,101,1
8777,150,1
8778,127,1
8779,133,1
8780,145,1
8781,200,0
8782,75,1
8783,117,1
8784,84,1
8785,149,1
8786,141,1
8787,200,0
8788,104,1
8789,57,1
8790,200,0
8791,96,1
8792,200,0
8793,27,0
8794,82,0
8795,200,0
8796,198,1
8797,119,1
8798,200,0
8799,200,0
8800,61,1
8801,79,1
8802,200,0
8803,57,1
8804,165,1
8805,51,1
8806,89,1
8807,77,1
8808,50,1
8809,103,1
8810,120,1
8811,127,1
8812,137,1
8813,160,1
8814,74,1
8815,96,1
8816,59,1
8817,41,1
8818,45,1
8819,21,0
8820,199,1
8821,95,1
8822,200,0
8823,134,1
8824,58,1
8825,200,0
8826,165,1
8827,123,1
8828,187,0
8829,157,1
8830,189,1
8831,200,0
8832,73,1
8833,148,1
8834,200,0
8835,105,1
8836,200,0
8837,46,0
8838,200,0
8839,173,1
8840,168,1
8841,153,1
8842,173,1
8843,82,1
8844,175,1
8845,79,1
8846,200,0
8847,200,0
8848,100,1
8849,200,0
8850,75,1
8851,200,0
8852,200,0
8853,200,0
8854,200,0
8855,200,0
8856,200,0
8857,39,0
8858,113,1
8859,129,1
8860,200,0
8861,157,1
8862,71,1
8863,200,0
8864,85,1
8865,94,1
8866,95,1
8867,66,1
8868,49,0
8869,112,1
8870,103,1
8871,59,1
8872,166,1
8873,67,1
8874,200,0
8875,130,1
8876,200,0
8877,200,0
8878,115,1
8879,56,1
8880,200,0
8881,151,1
8882,200,0
8883,200,0
8884,98,1
8885,66,1
8886,200,0
8887,104,1
8888,113,1
8889,65,1
8890,200,0
8891,197,1
8892,34,1
8893,42,1
8894,89,1
8895,33,1
8896,73,1
8897,117,1
8898,91,1
8899,143,1
8900,85,1
8901,61,1
8902,200,0
8903,81,1
8904,118,1
8905,95,1
8906,57,1
8907,200,0
8908,121,1
8909,32,1
8910,95,1
8911,141,1
8912,200,0
8913,200,0
8914,78,0
8915,156,1
8916,98,0
8917,200,0
8918,118,1
8919,140,1
8920,81,1
8921,200,0
8922,32,1
8923,121,1
8924,128,1
8925,132,1
8926,198,1
8927,175,0
8928,106,1
8929,77,1
8930,195,1
8931,127,1
8932,200,0
8933,142,1
8934,200,0
8935,180,1
8936,147,1
8937,200,0
8938,67,0
8939,172,1
8940,53,1
8941,153,1
8942,130,1
8943,73,1
8944,70,1
8945,147,1
8946,141,1
8947,200,0
8948,93,1
8949,47,1
8950,115,1
8951,200,0
8952,200,0
8953,200,0
8954,121,1
8955,107,1
8956,100,1
8957,143,1
8958,186,1
8959,41,1
8960,70,1
8961,125,1
8962,81,1
8963,142,1
8964,80,1
8965,46,1
8966,65,1
8967,37,1
8968,200,0
8969,101,1
8970,200,0
8971,200,0
8972,83,1
8973,117,1
8974,101,1
8975,39,1
8976,84,1
8977,87,1
8978,87,1
8979,62,1
8980,85,1
8981,107,1
8982,139,1
8983,200,0
8984,199,1
8985,200,0
8986,200,0
8987,62,1
8988,200,0
8989,63,1
8990,119,1
8991,200,0
8992,74,0
8993,200,0
8994,102,1
8995,200,0
8996,53,1
8997,123,0
8998,200,0
8999,132,1
9000,148,1
9001,187,1
9002,90,1
9003,200,0
9004,143,1
9005,133,1
9006,99,1
9007,200,0
9008,181,1
9009,146,1
9010,200,0
9011,193,1
9012,104,1
9013,200,0
9014,139,1
9015,200,0
9016,86,1
9017,113,1
9018,15,0
9019,39,1
9020,104,1
9021,158,1
9022,92,1
9023,80,1
9024,113,0
9025,129,1
9026,96,1
9027,76,1
9028,125,1
9029,121,1
9030,200,0
9031,90,1
9032,172,1
9033,160,1
9034,67,0
9035,139,1
9036,51,1
9037,104,1
9038,101,1
9039,94,1
9040,118,1
9041,111,1
9042,200,0
9043,146,1
9044,200,0
9045,79,1
9046,200,0
9047,48,1
9048,53,1
9049,92,1
9050,200,0
9051,200,0
9052,97,1
9053,121,1
9054,66,1
9055,200,0
9056,129,1
9057,48,1
9058,200,0
9059,139,1
9060,47,1
9061,56,1
9062,64,0
9063,200,0
9064,200,0
9065,160,1
9066,86,1
9067,75,1
9068,157,1
9069,94,1
9070,81,1
9071,137,1
9072,69,1
9073,103,1
9074,142,1
9075,130,1
9076,72,1
9077,91,1
9078,200,1
9079,200,0
9080,119,1
9081,118,1
9082,123,1
9083,86,1
9084,199,1
9085,200,0
9086,200,0
9087,200,0
9088,126,1
9089,189,1
9090,143,1
9091,144,1
9092,158,1
9093,137,1
9094,72,1
9095,200,0
9096,192,1
9097,107,1
9098,124,1
9099,200,0
9100,200,0
9101,200,0
9102,139,1
9103,79,1
9104,80,1
9105,200,0
9106,138,1
9107,200,0
9108,184,1
9109,200,0
9110,96,1
9111,200,0
9112,176,1
9113,160,1
9114,45,1
9115,78,1
9116,104,1
9117,156,1
9118,122,1
9119,155,1
9120,135,1
9121,113,1
9122,130,1
9123,110,1
9124,200,0
9125,200,0
9126,200,0
9127,73,1
9128,200,0
9129,28,1
9130,128,0
9131,65,1
9132,129,1
9133,103,1
9134,180,1
9135,200,0
9136,200,0
9137,73,1
9138,108,1
9139,38,1
9140,72,1
9141,126,1
9142,104,1
9143,72,1
9144,200,0
9145,186,1
9146,140,1
9147,128,1
9148,200,0
9149,101,1
9150,137,1
9151,91,1
9152,22,0
9153,200,0
9154,32,1
9155,55,1
9156,54,1
9157,200,0
9158,78,1
9159,57,1
9160,136,1
9161,72,1
9162,69,1
9163,114,1
9164,200,0
9165,36,0
9166,133,1
9167,200,0
9168,79,1
9169,131,1
9170,63,1
9171,200,0
9172,200,0
9173,200,0
9174,156,1
9175,182,1
9176,41,1
9177,57,0
9178,200,0
9179,78,1
9180,183,1
9181,164,1
9182,200,0
9183,116,1
9184,89,1
9185,113,1
9186,200,0
9187,200,0
9188,79,1
9189,200,0
9190,103,1
9191,102,1
9192,137,1
9193,200,0
9194,176,1
9195,107,1
9196,175,1
9197,200,0
9198,200,0
9199,87,1
9200,51,1
9201,112,1
9202,131,1
9203,150,1
9204,200,0
9205,99,1
9206,200,0
9207,85,1
9208,93,1
9209,200,0
9210,200,0
9211,94,1
9212,200,0
9213,181,1
9214,78,1
9215,185,1
9216,129,1
9217,123,1
9218,200,0
9219,54,1
9220,61,1
9221,159,1
9222,196,1
9223,137,1
9224,200,0
9225,64,0
9226,77,1
9227,200,0
9228,147,1
9229,200,0
9230,200,0
9231,143,1
9232,200,0
9233,200,0
9234,200,0
9235,200,0
9236,200,0
9237,161,1
9238,83,1
9239,200,0
9240,200,0
9241,121,1
9242,146,1
9243,200,0
9244,120,1
9245,178,1
9246,200,0
9247,200,0
9248,142,1
9249,200,0
9250,200,0
9251,70,1
9252,175,1
9253,200,0
9254,102,1
9255,109,1
9256,195,1
9257,165,1
9258,95,1
9259,91,1
9260,185,1
9261,122,1
9262,191,1
9263,166,1
9264,176,1
9265,154,1
9266,193,1
9267,142,1
9268,98,1
9269,165,1
9270,143,1
9271,138,1
9272,87,1
9273,40,1
9274,134,1
9275,200,0
9276,94,1
9277,130,1
9278,90,1
9279,200,0
9280,64,1
9281,200,0
9282,200,0
9283,146,1
9284,166,1
9285,140,1
9286,200,0
9287,200,0
9288,200,0
9289,86,1
9290,200,0
9291,200,0
9292,115,1
9293,65,1
9294,103,1
9295,83,1
9296,200,0
9297,83,1
9298,47,1
9299,200,0
9300,59,1
9301,200,0
9302,146,1
9303,197,1
9304,175,1
9305,88,1
9306,140,1
9307,92,1
9308,170,1
9309,107,1
9310,124,1
9311,74,1
9312,164,1
9313,200,0
9314,49,1
9315,28,1
9316,70,1
9317,136,1
9318,80,1
9319,70,0
9320,176,1
9321,86,1
9322,173,1
9323,103,1
9324,200,0
9325,44,1
9326,147,1
9327,56,1
9328,60,1
9329,129,1
9330,43,1
9331,194,1
9332,200,0
9333,200,0
9334,108,1
9335,129,1
9336,37,1
9337,200,0
9338,118,1
9339,101,1
9340,192,1
9341,61,1
9342,53,1
9343,49,1
9344,151,1
9345,79,1
9346,66,1
9347,173,1
9348,58,1
9349,68,1
9350,55,1
9351,200,0
9352,140,1
9353,175,1
9354,200,0
9355,123,1
9356,200,0
9357,200,0
9358,117,1
9359,69,1
9360,200,0
9361,44,0
9362,111,0
9363,76,1
9364,78,1
9365,185,0
9366,111,1
9367,153,1
9368,155,1
9369,161,1
9370,200,0
9371,89,1
9372,91,1
9373,63,1
9374,24,0
9375,200,0
9376,77,1
9377,165,1
9378,144,1
9379,43,1
9380,103,1
9381,41,1
9382,91,0
9383,133,1
9384,122,0
9385,42,1
9386,177,1
9387,131,0
9388,95,1
9389,100,1
9390,141,1
9391,146,0
9392,144,1
9393,35,1
9394,42,1
9395,125,1
9396,200,0
9397,165,1
9398,91,1
9399,63,1
9400,98,1
9401,84,1
9402,120,1
9403,200,0
9404,178,1
9405,62,1
9406,175,1
9407,74,1
9408,50,0
9409,39,1
9410,107,0
9411,155,1
9412,123,1
9413,85,1
9414,164,1
9415,127,1
9416,90,1
9417,100,1
9418,54,1
9419,67,1
9420,172,1
9421,160,1
9422,107,1
9423,75,1
9424,200,0
9425,117,1
9426,200,0
9427,200,0
9428,99,1
9429,95,1
9430,183,1
9431,200,0
9432,146,1
9433,121,1
9434,79,1
9435,112,1
9436,199,1
9437,142,1
9438,110,1
9439,200,0
9440,180,1
9441,92,1
9442,200,0
9443,96,1
9444,66,1
9445,66,1
9446,200,0
9447,114,1
9448,43,1
9449,190,1
9450,106,1
9451,74,1
9452,79,0
9453,115,1
9454,98,1
9455,200,0
9456,53,1
9457,59,1
9458,65,1
9459,94,1
9460,200,0
9461,154,1
9462,131,1
9463,198,1
9464,200,0
9465,200,0
9466,200,0
9467,200,0
9468,89,1
9469,44,1
9470,16,0
9471,181,1
9472,115,1
9473,92,1
9474,59,1
9475,141,1
9476,200,0
9477,190,1
9478,33,1
9479,78,1
9480,89,1
9481,55,1
9482,116,1
9483,196,1
9484,117,1
9485,31,1
9486,134,1
9487,200,0
9488,68,1
9489,92,1
9490,200,0
9491,200,0
9492,37,1
9493,184,1
9494,166,1
9495,145,1
9496,54,1
9497,110,1
9498,114,1
9499,90,1
9500,200,0
9501,200,0
9502,114,1
9503,41,1
9504,65,1
9505,200,0
9506,200,0
9507,145,1
9508,64,1
9509,200,0
9510,169,1
9511,98,0
9512,110,1
9513,185,1
9514,109,1
9515,53,0
9516,67,1
9517,200,0
9518,120,1
9519,200,0
9520,200,0
9521,85,1
9522,200,0
9523,200,0
9524,151,1
9525,147,1
9526,200,0
9527,65,1
9528,112,1
9529,101,1
9530,141,1
9531,200,0
9532,39,1
9533,200,0
9534,200,0
9535,200,0
9536,84,1
9537,200,0
9538,200,0
9539,168,1
9540,180,1
9541,200,0
9542,200,0
9543,188,1
9544,102,1
9545,200,0
9546,200,0
9547,160,1
9548,200,0
9549,105,1
9550,200,0
9551,112,1
9552,97,1
9553,82,1
9554,66,1
9555,200,0
9556,45,1
9557,58,1
9558,60,1
9559,131,1
9560,200,0
9561,113,1
9562,51,1
9563,97,1
9564,200,0
9565,152,1
9566,192,1
9567,169,1
9568,94,1
9569,172,1
9570,108,1
9571,104,1
9572,76,1
9573,39,1
9574,200,0
9575,65,1
9576,54,1
9577,104,1
9578,131,1
9579,166,1
9580,200,0
9581,90,1
9582,78,1
9583,124,1
9584,200,0
9585,107,1
9586,68,1
9587,200,0
9588,87,1
9589,80,0
9590,200,0
9591,157,1
9592,200,0
9593,200,0
9594,158,1
9595,200,0
9596,200,0
9597,168,1
9598,200,0
9599,81,1
9600,200,0
9601,190,1
9602,200,0
9603,200,0
9604,200,0
9605,100,1
9606,200,0
9607,69,1
9608,80,1
9609,200,0
9610,141,1
9611,200,0
9612,148,1
9613,85,1
9614,90,1
9615,200,0
9616,200,0
9617,68,1
9618,200,0
9619,196,1
9620,168,1
9621,195,1
9622,54,1
9623,74,1
9624,200,0
9625,200,0
9626,131,1
9627,142,1
9628,108,1
9629,200,0
9630,102,1
9631,200,0
9632,116,1
9633,148,1
9634,200,0
9635,200,0
9636,111,1
9637,30,1
9638,112,1
9639,200,0
9640,133,1
9641,76,1
9642,100,1
9643,39,1
9644,200,0
9645,40,1
9646,200,0
9647,41,1
9648,200,0
9649,156,1
9650,190,1
9651,181,1
9652,126,1
9653,128,1
9654,41,1
9655,133,1
9656,84,1
9657,200,0
9658,138,1
9659,40,1
9660,48,1
9661,200,0
9662,86,1
9663,200,0
9664,167,1
9665,113,1
9666,200,0
9667,162,1
9668,72,1
9669,53,1
9670,70,1
9671,134,1
9672,170,1
9673,59,1
9674,85,0
9675,200,0
9676,147,1
9677,108,1
9678,106,1
9679,69,1
9680,200,0
9681,137,1
9682,86,1
9683,57,1
9684,154,1
9685,107,1
9686,68,1
9687,200,0
9688,73,1
9689,75,1
9690,142,1
9691,68,1
9692,109,1
9693,200,0
9694,159,1
9695,43,1
9696,19,0
9697,200,0
9698,82,1
9699,200,0
9700,70,1
9701,72,1
9702,200,0
9703,145,1
9704,121,1
9705,200,0
9706,162,1
9707,200,0
9708,97,1
9709,143,1
9710,200,0
9711,200,0
9712,59,1
9713,113,1
9714,85,1
9715,31,0
9716,200,0
9717,200,0
9718,200,0
9719,108,1
9720,107,1
9721,115,0
9722,200,0
9723,200,0
9724,141,1
9725,200,0
9726,78,1
9727,200,0
9728,158,1
9729,200,0
9730,200,0
9731,200,0
9732,200,0
9733,200,0
9734,175,1
9735,200,0
9736,61,1
9737,166,1
9738,200,0
9739,126,1
9740,200,0
9741,200,0
9742,95,1
9743,61,1
9744,200,0
9745,109,1
9746,80,1
9747,85,1
9748,200,0
9749,99,1
9750,116,1
9751,114,1
9752,62,1
9753,115,1
9754,141,1
9755,180,1
9756,166,1
9757,63,1
9758,121,1
9759,111,1
9760,83,1
9761,142,1
9762,200,0
9763,196,1
9764,200,0
9765,144,1
9766,166,1
9767,104,1
9768,86,1
9769,181,1
9770,156,1
9771,200,0
9772,86,1
9773,153,1
9774,200,0
9775,55,1
9776,174,1
9777,170,1
9778,65,1
9779,169,1
9780,195,1
9781,200,0
9782,128,1
9783,91,1
9784,92,1
9785,74,1
9786,106,1
9787,200,0
9788,200,0
9789,67,1
9790,137,1
9791,200,0
9792,200,0
9793,200,0
9794,95,0
9795,101,1
9796,200,0
9797,200,0
9798,200,0
9799,119,1
9800,200,0
9801,95,1
9802,35,1
9803,98,1
9804,109,1
9805,156,1
9806,136,1
9807,194,1
9808,43,1
9809,179,1
9810,187,1
9811,200,0
9812,28,1
9813,87,1
9814,99,1
9815,136,1
9816,91,1
9817,62,1
9818,147,1
9819,40,1
9820,199,1
9821,165,1
9822,200,0
9823,61,1
9824,64,1
9825,164,1
9826,116,0
9827,69,1
9828,58,1
9829,125,1
9830,85,1
9831,103,1
9832,126,1
9833,56,1
9834,71,1
9835,137,1
9836,200,0
9837,135,1
9838,79,1
9839,144,1
9840,12,0
9841,57,1
9842,100,1
9843,73,1
9844,61,1
9845,98,1
9846,53,1
9847,139,1
9848,151,1
9849,200,0
9850,149,1
9851,200,0
9852,90,1
9853,83,1
9854,86,1
9855,74,1
9856,76,1
9857,200,0
9858,200,0
9859,35,1
9860,200,0
9861,164,1
9862,131,1
9863,200,0
9864,200,0
9865,66,1
9866,77,1
9867,57,1
9868,46,1
9869,45,1
9870,200,0
9871,55,1
9872,41,1
9873,42,1
9874,59,1
9875,194,1
9876,68,1
9877,200,0
9878,158,1
9879,175,1
9880,200,0
9881,101,1
9882,78,1
9883,73,1
9884,105,1
9885,62,1
9886,81,1
9887,95,1
9888,98,1
9889,46,1
9890,181,1
9891,98,1
9892,200,0
9893,71,1
9894,132,1
9895,131,1
9896,200,0
9897,66,1
9898,200,0
9899,200,0
9900,191,1
9901,53,1
9902,74,1
9903,133,1
9904,170,1
9905,130,1
9906,170,1
9907,62,1
9908,70,1
9909,171,1
9910,104,1
9911,200,0
9912,61,1
9913,108,1
9914,24,1
9915,200,0
9916,63,1
9917,200,0
9918,105,1
9919,169,1
9920,200,0
9921,52,1
9922,134,1
9923,59,1
9924,98,1
9925,46,1
9926,55,1
9927,200,0
9928,162,1
9929,86,1
9930,74,1
9931,123,1
9932,200,0
9933,169,1
9934,91,1
9935,84,1
9936,58,1
9937,176,1
9938,45,1
9939,128,1
9940,110,1
9941,131,1
9942,194,1
9943,200,0
9944,200,0
9945,136,1
9946,100,1
9947,200,0
9948,53,1
9949,169,1
9950,95,1
9951,182,1
9952,102,1
9953,164,1
9954,182,1
9955,177,1
9956,200,0
9957,200,0
9958,165,1
9959,200,0
9960,169,1
9961,83,1
9962,151,1
9963,62,1
9964,45,1
9965,117,0
9966,200,0
9967,200,0
9968,60,1
9969,88,1
9970,200,1
9971,200,0
9972,200,0
9973,141,1
9974,47,1
9975,184,1
9976,64,1
9977,112,1
9978,67,1
9979,193,1
9980,109,1
9981,136,1
9982,144,1
9983,189,1
9984,49,1
9985,200,0
9986,104,1
9987,103,1
9988,136,1
9989,111,1
9990,200,0
9991,200,0
9992,197,1
9993,200,0
9994,129,1
9995,197,1
9996,123,1
9997,145,1
9998,95,1
9999,88,1
