episode,steps,reward
8134,121,1
8135,53,1
8136,71,0
8137,59,1
8138,153,1
8139,138,0
8140,154,1
8141,33,1
8142,38,1
8143,72,1
8144,31,1
8145,94,1
8146,28,1
8147,98,1
8148,31,0
8149,119,1
8150,80,1
8151,49,0
8152,91,1
8153,30,1
8154,41,1
8155,74,0
8156,44,1
8157,29,1
8158,66,1
8159,47,0
8160,58,1
8161,40,1
8162,116,1
8163,79,1
8164,88,0
8165,88,1
8166,189,1
8167,37,1
8168,40,0
8169,56,1
8170,64,1
8171,61,1
8172,122,1
8173,61,1
8174,45,1
8175,31,0
8176,142,1
8177,57,1
8178,74,0
8179,122,1
8180,39,0
8181,58,1
8182,29,0
8183,72,1
8184,71,1
8185,68,0
8186,66,0
8187,42,1
8188,108,1
8189,75,1
8190,51,0
8191,74,0
8192,132,1
8193,79,1
8194,121,1
8195,51,0
8196,50,1
8197,35,1
8198,65,1
8199,104,1
8200,32,0
8201,68,0
8202,60,0
8203,88,1
8204,43,1
8205,131,1
8206,29,1
8207,73,1
8208,26,0
8209,36,1
8210,198,1
8211,67,1
8212,36,0
8213,109,0
8214,117,1
8215,41,1
8216,16,0
8217,15,0
8218,39,1
8219,39,1
8220,32,1
8221,200,0
8222,63,1
8223,56,1
8224,93,1
8225,54,0
8226,47,1
8227,81,1
8228,48,1
8229,63,1
8230,27,1
8231,37,0
8232,111,1
8233,64,0
8234,134,1
8235,123,1
8236,99,1
8237,28,1
8238,84,1
8239,63,1
8240,36,0
8241,197,1
8242,71,1
8243,86,1
8244,35,1
8245,132,1
8246,83,1
8247,68,1
8248,35,1
8249,70,1
8250,132,1
8251,124,1
8252,50,1
8253,12,0
8254,64,1
8255,57,0
8256,46,1
8257,161,1
8258,34,0
8259,22,0
8260,36,1
8261,22,1
8262,24,0
8263,68,1
8264,54,1
8265,104,1
8266,183,1
8267,79,0
8268,193,1
8269,68,0
8270,26,0
8271,38,1
8272,136,1
8273,61,1
8274,66,1
8275,102,1
8276,135,1
8277,21,0
8278,63,1
8279,55,1
8280,37,0
8281,38,1
8282,96,1
8283,59,1
8284,76,1
8285,68,1
8286,57,1
8287,71,1
8288,41,0
8289,86,1
8290,106,1
8291,84,1
8292,92,1
8293,52,0
8294,61,1
8295,59,1
8296,126,0
8297,83,0
8298,119,0
8299,28,0
8300,76,0
8301,59,1
8302,174,0
8303,30,1
8304,56,1
8305,56,0
8306,82,1
8307,28,0
8308,102,1
8309,65,1
8310,55,1
8311,88,1
8312,33,1
8313,33,1
8314,120,1
8315,130,1
8316,60,1
8317,29,0
8318,34,1
8319,40,1
8320,48,0
8321,55,0
8322,54,1
8323,73,0
8324,119,1
8325,37,0
8326,22,1
8327,61,0
8328,34,1
8329,26,0
8330,33,0
8331,55,1
8332,41,1
8333,161,1
8334,77,1
8335,46,0
8336,30,0
8337,72,1
8338,57,0
8339,72,0
8340,25,1
8341,200,0
8342,147,1
8343,151,1
8344,92,1
8345,71,1
8346,58,1
8347,121,1
8348,71,1
8349,63,1
8350,55,1
8351,60,1
8352,66,0
8353,80,1
8354,100,1
8355,31,1
8356,52,1
8357,34,1
8358,125,1
8359,62,1
8360,64,1
8361,32,0
8362,46,1
8363,87,1
8364,34,1
8365,65,1
8366,72,1
8367,136,1
8368,123,1
8369,91,0
8370,148,1
8371,89,1
8372,69,1
8373,62,1
8374,19,0
8375,69,1
8376,67,1
8377,71,0
8378,110,0
8379,134,1
8380,87,0
8381,100,1
8382,105,1
8383,143,1
8384,36,0
8385,99,0
8386,194,1
8387,66,1
8388,74,1
8389,37,1
8390,51,1
8391,98,1
8392,38,1
8393,81,1
8394,200,1
8395,59,1
8396,48,1
8397,76,1
8398,75,1
8399,42,1
8400,75,1
8401,73,1
8402,40,1
8403,44,0
8404,71,1
8405,46,1
8406,82,1
8407,71,1
8408,55,1
8409,180,1
8410,63,1
8411,43,1
8412,67,0
8413,37,0
8414,28,1
8415,28,1
8416,67,0
8417,74,1
8418,53,1
8419,53,1
8420,39,1
8421,66,0
8422,113,1
8423,40,1
8424,72,1
8425,86,1
8426,70,0
8427,70,1
8428,116,0
8429,103,0
8430,56,1
8431,40,1
8432,55,1
8433,54,1
8434,68,0
8435,74,1
8436,107,1
8437,73,1
8438,99,1
8439,64,1
8440,66,1
8441,56,1
8442,75,1
8443,49,1
8444,41,1
8445,99,0
8446,45,0
8447,96,0
8448,158,1
8449,172,0
8450,18,0
8451,48,1
8452,27,1
8453,60,1
8454,34,0
8455,73,1
8456,46,1
8457,42,1
8458,80,1
8459,148,1
8460,35,1
8461,24,1
8462,152,1
8463,93,1
8464,53,0
8465,84,1
8466,106,1
8467,96,1
8468,55,0
8469,42,1
8470,73,0
8471,26,0
8472,72,0
8473,53,1
8474,45,1
8475,32,0
8476,64,1
8477,33,0
8478,39,1
8479,141,1
8480,36,1
8481,103,1
8482,200,0
8483,22,0
8484,49,1
8485,44,1
8486,157,0
8487,39,1
8488,52,0
8489,85,1
8490,55,1
8491,37,1
8492,147,1
8493,50,1
8494,56,1
8495,48,1
8496,19,0
8497,69,1
8498,34,1
8499,92,1
8500,50,0
8501,104,1
8502,164,1
8503,54,1
8504,63,0
8505,109,1
8506,45,0
8507,64,0
8508,51,0
8509,38,1
8510,34,1
8511,57,1
8512,102,1
8513,153,1
8514,99,1
8515,71,1
8516,47,1
8517,85,1
8518,163,1
8519,74,1
8520,64,0
8521,86,1
8522,109,1
8523,89,1
8524,71,1
8525,43,1
8526,37,1
8527,200,0
8528,72,0
8529,61,0
8530,26,1
8531,55,1
8532,72,1
8533,81,1
8534,59,1
8535,48,0
8536,37,1
8537,114,1
8538,200,0
8539,83,1
8540,168,0
8541,54,1
8542,93,1
8543,57,1
8544,19,1
8545,77,1
8546,72,1
8547,29,0
8548,91,1
8549,51,1
8550,69,1
8551,129,0
8552,41,1
8553,44,1
8554,55,1
8555,39,0
8556,54,1
8557,75,1
8558,87,1
8559,42,0
8560,71,1
8561,76,1
8562,32,1
8563,53,1
8564,69,1
8565,31,0
8566,89,1
8567,36,1
8568,41,0
8569,59,1
8570,94,1
8571,71,1
8572,68,1
8573,41,1
8574,59,0
8575,49,0
8576,200,0
8577,110,1
8578,59,1
8579,37,1
8580,76,1
8581,51,1
8582,25,1
8583,49,1
8584,34,0
8585,85,1
8586,51,1
8587,83,0
8588,39,1
8589,72,1
8590,108,1
8591,26,1
8592,31,0
8593,20,0
8594,82,1
8595,36,1
8596,82,1
8597,85,1
8598,58,1
8599,93,1
8600,40,1
8601,53,1
8602,51,1
8603,60,1
8604,165,1
8605,66,1
8606,66,1
8607,26,0
8608,118,1
8609,72,1
8610,76,1
8611,55,1
8612,31,0
8613,64,1
8614,65,1
8615,118,1
8616,93,1
8617,127,1
8618,73,1
8619,103,1
8620,71,1
8621,45,1
8622,103,1
8623,31,1
8624,26,1
8625,72,1
8626,22,0
8627,91,1
8628,69,0
8629,194,1
8630,25,1
8631,79,1
8632,200,0
8633,73,1
8634,24,1
8635,49,0
8636,117,0
8637,53,0
8638,130,1
8639,96,1
8640,53,1
8641,25,0
8642,75,1
8643,110,1
8644,34,1
8645,73,1
8646,97,1
8647,25,0
8648,33,1
8649,58,1
8650,58,1
8651,64,1
8652,32,1
8653,9,0
8654,69,1
8655,81,1
8656,32,1
8657,57,1
8658,43,0
8659,77,1
8660,57,1
8661,63,0
8662,41,0
8663,59,1
8664,41,0
8665,75,1
8666,69,1
8667,58,1
8668,57,1
8669,113,1
8670,31,1
8671,79,1
8672,30,0
8673,31,1
8674,68,1
8675,115,1
8676,114,1
8677,55,1
8678,22,0
8679,30,1
8680,51,0
8681,69,1
8682,113,1
8683,66,0
8684,42,0
8685,77,1
8686,115,1
8687,52,1
8688,107,1
8689,40,1
8690,115,1
8691,96,0
8692,51,1
8693,42,0
8694,87,0
8695,40,1
8696,81,0
8697,95,1
8698,54,1
8699,104,1
8700,58,1
8701,98,1
8702,27,0
8703,49,1
8704,65,1
8705,68,0
8706,76,1
8707,83,1
8708,69,1
8709,70,0
8710,71,1
8711,124,1
8712,125,1
8713,97,1
8714,120,1
8715,100,1
8716,57,1
8717,65,1
8718,114,1
8719,121,1
8720,77,0
8721,50,1
8722,59,1
8723,74,1
8724,52,0
8725,60,1
8726,39,1
8727,63,1
8728,115,1
8729,55,1
8730,15,0
8731,58,1
8732,54,1
8733,60,1
8734,70,1
8735,44,1
8736,175,1
8737,116,1
8738,44,0
8739,31,1
8740,63,1
8741,68,1
8742,91,1
8743,38,0
8744,30,1
8745,33,1
8746,67,1
8747,95,1
8748,94,1
8749,59,0
8750,49,0
8751,29,1
8752,84,1
8753,56,1
8754,52,1
8755,38,1
8756,28,0
8757,60,1
8758,91,0
8759,44,1
8760,114,1
8761,87,1
8762,52,1
8763,50,0
8764,45,1
8765,90,1
8766,50,1
8767,92,1
8768,20,0
8769,44,1
8770,16,0
8771,39,0
8772,51,1
8773,97,0
8774,50,1
8775,35,1
8776,75,1
8777,31,1
8778,138,1
8779,59,1
8780,88,0
8781,132,1
8782,61,1
8783,96,1
8784,120,1
8785,75,1
8786,101,1
8787,88,1
8788,59,1
8789,34,1
8790,81,1
8791,37,1
8792,128,0
8793,200,0
8794,48,0
8795,98,1
8796,82,1
8797,112,0
8798,23,0
8799,105,1
8800,168,1
8801,44,0
8802,74,0
8803,35,0
8804,59,0
8805,38,0
8806,100,1
8807,113,1
8808,116,1
8809,97,1
8810,57,1
8811,86,1
8812,48,1
8813,96,1
8814,31,0
8815,46,1
8816,55,0
8817,76,1
8818,96,0
8819,41,1
8820,29,1
8821,60,1
8822,66,1
8823,172,1
8824,50,0
8825,31,1
8826,31,0
8827,72,1
8828,95,1
8829,45,1
8830,66,1
8831,119,1
8832,65,1
8833,68,1
8834,39,1
8835,188,0
8836,167,1
8837,60,1
8838,45,1
8839,123,1
8840,50,0
8841,126,1
8842,38,1
8843,76,0
8844,179,1
8845,25,1
8846,63,1
8847,58,0
8848,17,0
8849,62,1
8850,53,1
8851,29,1
8852,66,1
8853,64,1
8854,72,1
8855,66,1
8856,56,1
8857,60,1
8858,84,0
8859,66,1
8860,31,1
8861,49,1
8862,97,1
8863,67,1
8864,45,1
8865,73,1
8866,108,1
8867,83,1
8868,70,1
8869,31,1
8870,70,0
8871,100,0
8872,38,0
8873,52,1
8874,70,1
8875,35,0
8876,82,1
8877,74,1
8878,53,1
8879,42,1
8880,63,1
8881,58,1
8882,68,0
8883,50,1
8884,125,0
8885,165,1
8886,79,1
8887,112,1
8888,54,1
8889,124,0
8890,43,1
8891,61,0
8892,44,1
8893,11,0
8894,43,0
8895,200,0
8896,113,1
8897,56,1
8898,70,1
8899,39,1
8900,73,1
8901,75,1
8902,33,1
8903,32,1
8904,109,1
8905,45,1
8906,200,0
8907,25,1
8908,86,1
8909,52,1
8910,182,1
8911,136,0
8912,41,0
8913,57,1
8914,65,0
8915,71,1
8916,40,1
8917,40,1
8918,48,1
8919,101,1
8920,48,1
8921,55,1
8922,51,1
8923,170,1
8924,90,0
8925,57,1
8926,74,1
8927,66,1
8928,41,1
8929,77,1
8930,103,1
8931,137,0
8932,32,1
8933,153,1
8934,48,1
8935,38,0
8936,78,1
8937,44,1
8938,52,1
8939,100,1
8940,38,1
8941,109,1
8942,26,0
8943,55,1
8944,71,0
8945,141,1
8946,46,1
8947,47,1
8948,62,1
8949,178,1
8950,53,1
8951,107,0
8952,116,0
8953,191,1
8954,62,1
8955,51,0
8956,62,1
8957,74,1
8958,44,0
8959,142,1
8960,126,1
8961,97,1
8962,86,1
8963,65,0
8964,61,0
8965,119,1
8966,155,1
8967,42,1
8968,35,0
8969,93,1
8970,55,0
8971,129,1
8972,70,1
8973,34,1
8974,60,0
8975,48,0
8976,132,1
8977,109,1
8978,25,0
8979,41,1
8980,62,1
8981,43,1
8982,89,1
8983,64,1
8984,122,1
8985,39,1
8986,34,1
8987,200,0
8988,56,1
8989,45,1
8990,16,0
8991,85,1
8992,85,0
8993,42,0
8994,129,1
8995,54,1
8996,36,0
8997,31,1
8998,37,1
8999,43,0
9000,119,1
9001,56,1
9002,109,1
9003,37,0
9004,72,1
9005,73,1
9006,65,1
9007,42,0
9008,53,1
9009,63,1
9010,76,1
9011,37,1
9012,48,0
9013,115,0
9014,45,1
9015,55,1
9016,64,1
9017,112,1
9018,48,0
9019,73,1
9020,83,1
9021,67,1
9022,26,1
9023,67,0
9024,31,1
9025,80,0
9026,36,1
9027,126,1
9028,155,1
9029,54,0
9030,25,0
9031,85,1
9032,55,1
9033,116,1
9034,73,0
9035,92,1
9036,37,1
9037,68,1
9038,33,1
9039,33,0
9040,102,0
9041,73,1
9042,61,1
9043,67,1
9044,84,1
9045,119,1
9046,161,1
9047,23,0
9048,110,1
9049,34,0
9050,31,1
9051,164,0
9052,55,1
9053,125,1
9054,72,0
9055,128,1
9056,55,1
9057,50,1
9058,67,1
9059,50,0
9060,110,1
9061,51,0
9062,91,1
9063,98,0
9064,90,1
9065,72,1
9066,80,1
9067,55,1
9068,34,1
9069,17,0
9070,18,0
9071,53,0
9072,144,1
9073,92,1
9074,32,0
9075,51,1
9076,57,0
9077,75,1
9078,43,1
9079,46,1
9080,63,0
9081,143,1
9082,52,1
9083,79,1
9084,117,0
9085,53,1
9086,96,1
9087,43,1
9088,13,0
9089,19,0
9090,38,1
9091,83,1
9092,41,1
9093,53,1
9094,65,1
9095,100,1
9096,42,0
9097,180,1
9098,80,0
9099,86,1
9100,58,0
9101,70,1
9102,70,0
9103,56,1
9104,35,1
9105,51,1
9106,58,1
9107,200,0
9108,29,0
9109,66,1
9110,22,0
9111,45,1
9112,101,1
9113,35,1
9114,52,1
9115,49,1
9116,108,0
9117,100,1
9118,175,1
9119,29,1
9120,33,0
9121,17,0
9122,31,0
9123,73,1
9124,66,1
9125,173,1
9126,45,1
9127,36,1
9128,51,1
9129,44,1
9130,104,1
9131,18,0
9132,86,1
9133,66,0
9134,199,1
9135,102,0
9136,94,1
9137,67,0
9138,32,1
9139,52,1
9140,129,1
9141,60,1
9142,69,1
9143,79,0
9144,68,1
9145,58,0
9146,127,1
9147,28,1
9148,40,1
9149,69,1
9150,25,0
9151,44,1
9152,125,1
9153,59,1
9154,155,1
9155,111,1
9156,71,1
9157,93,1
9158,71,0
9159,48,1
9160,48,1
9161,31,1
9162,34,0
9163,46,1
9164,68,1
9165,21,0
9166,88,1
9167,39,1
9168,51,1
9169,39,1
9170,78,1
9171,23,1
9172,39,1
9173,93,1
9174,158,1
9175,57,0
9176,33,1
9177,63,1
9178,23,0
9179,54,1
9180,43,0
9181,146,0
9182,81,1
9183,36,0
9184,43,1
9185,104,1
9186,50,0
9187,29,1
9188,85,1
9189,36,0
9190,143,1
9191,83,1
9192,39,0
9193,44,1
9194,69,1
9195,55,1
9196,14,0
9197,53,0
9198,52,1
9199,152,1
9200,118,1
9201,69,1
9202,200,0
9203,45,1
9204,200,0
9205,143,1
9206,70,1
9207,84,1
9208,133,1
9209,200,0
9210,18,0
9211,66,1
9212,41,0
9213,109,1
9214,35,1
9215,72,1
9216,51,1
9217,147,0
9218,91,1
9219,69,1
9220,97,1
9221,107,1
9222,59,1
9223,66,1
9224,61,0
9225,87,1
9226,35,1
9227,123,1
9228,48,0
9229,51,0
9230,60,1
9231,57,1
9232,93,1
9233,33,0
9234,40,1
9235,40,1
9236,93,1
9237,183,0
9238,32,0
9239,68,1
9240,131,1
9241,64,0
9242,25,1
9243,78,1
9244,54,1
9245,35,1
9246,11,0
9247,55,1
9248,43,1
9249,30,1
9250,53,0
9251,38,1
9252,24,1
9253,130,1
9254,46,0
9255,88,1
9256,37,0
9257,69,1
9258,63,1
9259,57,1
9260,22,0
9261,152,1
9262,40,1
9263,51,1
9264,82,1
9265,137,1
9266,90,0
9267,38,0
9268,47,1
9269,51,0
9270,78,1
9271,35,1
9272,43,1
9273,64,0
9274,22,1
9275,111,1
9276,70,1
9277,101,1
9278,40,1
9279,21,0
9280,56,1
9281,41,1
9282,39,1
9283,111,1
9284,94,1
9285,47,1
9286,39,0
9287,116,1
9288,93,0
9289,45,0
9290,33,1
9291,34,1
9292,119,1
9293,49,1
9294,65,1
9295,100,1
9296,28,0
9297,34,0
9298,71,1
9299,23,0
9300,106,1
9301,79,1
9302,78,1
9303,71,1
9304,35,0
9305,47,0
9306,38,0
9307,53,0
9308,55,1
9309,57,1
9310,35,1
9311,173,1
9312,62,1
9313,108,0
9314,77,1
9315,109,1
9316,100,0
9317,37,1
9318,58,1
9319,99,1
9320,43,1
9321,105,1
9322,97,1
9323,166,1
9324,62,1
9325,79,1
9326,128,0
9327,96,0
9328,99,1
9329,151,1
9330,41,0
9331,42,1
9332,55,1
9333,42,1
9334,48,1
9335,184,1
9336,77,1
9337,55,1
9338,33,1
9339,98,1
9340,37,1
9341,97,1
9342,51,1
9343,96,1
9344,64,1
9345,35,1
9346,30,1
9347,68,1
9348,55,0
9349,39,1
9350,63,0
9351,43,0
9352,33,1
9353,102,1
9354,21,1
9355,104,1
9356,67,1
9357,54,0
9358,19,1
9359,89,1
9360,65,1
9361,79,1
9362,200,0
9363,26,1
9364,58,1
9365,140,1
9366,44,1
9367,51,1
9368,29,1
9369,114,1
9370,87,1
9371,60,1
9372,54,1
9373,120,1
9374,85,1
9375,38,1
9376,67,1
9377,75,1
9378,50,0
9379,41,1
9380,49,0
9381,49,0
9382,64,1
9383,59,1
9384,85,1
9385,53,1
9386,57,1
9387,37,0
9388,79,1
9389,77,1
9390,137,0
9391,69,0
9392,51,0
9393,37,1
9394,86,1
9395,52,1
9396,160,0
9397,38,1
9398,54,0
9399,70,1
9400,62,1
9401,74,1
9402,41,1
9403,69,1
9404,55,0
9405,122,1
9406,100,1
9407,132,1
9408,62,1
9409,25,1
9410,168,1
9411,115,0
9412,60,1
9413,68,1
9414,25,1
9415,30,1
9416,24,0
9417,32,0
9418,66,1
9419,68,1
9420,40,1
9421,57,1
9422,50,1
9423,108,1
9424,60,0
9425,41,1
9426,91,1
9427,66,0
9428,65,0
9429,77,0
9430,70,1
9431,77,1
9432,54,1
9433,41,0
9434,79,1
9435,90,0
9436,111,1
9437,38,1
9438,39,1
9439,161,1
9440,20,0
9441,91,1
9442,114,1
9443,32,0
9444,32,1
9445,51,1
9446,77,1
9447,100,1
9448,58,1
9449,67,1
9450,47,0
9451,40,1
9452,126,1
9453,46,1
9454,28,1
9455,27,1
9456,62,0
9457,192,1
9458,111,1
9459,68,1
9460,72,1
9461,43,1
9462,131,1
9463,82,1
9464,44,1
9465,28,1
9466,54,1
9467,56,1
9468,139,1
9469,66,1
9470,58,1
9471,94,0
9472,139,1
9473,58,0
9474,46,1
9475,145,0
9476,68,1
9477,51,1
9478,28,1
9479,40,1
9480,156,1
9481,31,0
9482,35,0
9483,125,0
9484,36,0
9485,200,0
9486,48,1
9487,129,1
9488,51,1
9489,59,1
9490,39,1
9491,106,1
9492,74,1
9493,31,0
9494,47,1
9495,92,1
9496,52,1
9497,113,1
9498,29,1
9499,90,1
9500,61,1
9501,85,0
9502,35,1
9503,90,1
9504,53,1
9505,39,1
9506,64,1
9507,184,1
9508,62,0
9509,95,1
9510,69,0
9511,65,1
9512,103,1
9513,50,0
9514,53,1
9515,74,0
9516,25,0
9517,157,1
9518,59,1
9519,111,1
9520,95,1
9521,52,1
9522,125,1
9523,98,1
9524,52,0
9525,62,1
9526,74,1
9527,67,1
9528,67,1
9529,93,1
9530,24,0
9531,39,0
9532,62,0
9533,160,0
9534,50,1
9535,52,1
9536,70,0
9537,122,1
9538,27,1
9539,61,0
9540,94,1
9541,59,1
9542,24,0
9543,79,1
9544,95,1
9545,75,1
9546,64,1
9547,54,1
9548,59,1
9549,96,0
9550,107,1
9551,109,1
9552,72,0
9553,48,1
9554,174,1
9555,169,1
9556,65,1
9557,54,1
9558,39,1
9559,90,1
9560,128,1
9561,87,1
9562,81,1
9563,14,0
9564,75,1
9565,55,1
9566,57,1
9567,67,1
9568,56,0
9569,64,1
9570,72,0
9571,82,1
9572,63,0
9573,34,0
9574,76,0
9575,44,0
9576,48,1
9577,28,1
9578,29,0
9579,103,0
9580,31,1
9581,94,1
9582,57,1
9583,56,0
9584,16,0
9585,47,1
9586,200,0
9587,47,1
9588,70,1
9589,119,1
9590,36,1
9591,85,1
9592,109,1
9593,46,1
9594,87,1
9595,61,1
9596,138,1
9597,49,1
9598,76,0
9599,72,1
9600,87,1
9601,46,1
9602,76,1
9603,47,0
9604,116,0
9605,51,1
9606,61,1
9607,107,1
9608,72,1
9609,76,1
9610,35,0
9611,47,1
9612,33,1
9613,156,1
9614,114,1
9615,84,1
9616,191,0
9617,131,1
9618,60,1
9619,30,0
9620,42,1
9621,68,1
9622,60,1
9623,91,0
9624,53,1
9625,72,1
9626,136,1
9627,122,1
9628,118,1
9629,68,1
9630,49,1
9631,72,1
9632,193,0
9633,31,1
9634,76,1
9635,35,0
9636,35,1
9637,31,1
9638,41,0
9639,53,1
9640,46,0
9641,54,1
9642,52,1
9643,59,1
9644,101,0
9645,44,0
9646,61,1
9647,67,1
9648,37,0
9649,57,0
9650,115,1
9651,66,1
9652,59,1
9653,39,1
9654,54,1
9655,44,1
9656,77,1
9657,46,0
9658,29,0
9659,126,1
9660,74,1
9661,123,1
9662,88,1
9663,78,1
9664,61,1
9665,75,1
9666,55,0
9667,16,0
9668,84,1
9669,19,0
9670,71,0
9671,68,1
9672,33,1
9673,48,1
9674,65,1
9675,52,1
9676,41,0
9677,18,0
9678,112,0
9679,49,1
9680,40,1
9681,53,1
9682,46,1
9683,38,0
9684,28,0
9685,64,1
9686,58,1
9687,65,1
9688,52,0
9689,84,0
9690,40,1
9691,107,1
9692,30,1
9693,55,1
9694,32,0
9695,43,1
9696,68,1
9697,110,1
9698,82,1
9699,52,1
9700,27,0
9701,60,1
9702,63,1
9703,180,0
9704,41,1
9705,50,1
9706,82,1
9707,47,1
9708,25,1
9709,107,0
9710,75,0
9711,48,0
9712,46,1
9713,48,1
9714,40,1
9715,107,1
9716,27,1
9717,176,1
9718,82,1
9719,28,1
9720,55,1
9721,129,1
9722,56,1
9723,121,1
9724,52,1
9725,67,1
9726,50,0
9727,53,0
9728,96,1
9729,141,1
9730,137,1
9731,93,1
9732,79,1
9733,128,1
9734,41,1
9735,49,0
9736,142,1
9737,132,0
9738,45,1
9739,64,1
9740,54,1
9741,60,1
9742,65,1
9743,65,1
9744,27,0
9745,112,1
9746,131,1
9747,47,0
9748,30,0
9749,67,1
9750,77,0
9751,56,0
9752,36,1
9753,156,1
9754,55,1
9755,132,1
9756,132,1
9757,64,1
9758,90,1
9759,41,0
9760,60,0
9761,42,1
9762,28,1
9763,71,1
9764,24,1
9765,54,1
9766,44,1
9767,65,1
9768,138,0
9769,63,1
9770,105,1
9771,69,1
9772,110,1
9773,71,1
9774,87,1
9775,68,0
9776,97,1
9777,65,0
9778,103,1
9779,23,1
9780,119,1
9781,74,1
9782,35,1
9783,112,1
9784,104,0
9785,50,0
9786,110,0
9787,35,1
9788,124,1
9789,59,0
9790,35,0
9791,57,1
9792,34,0
9793,111,1
9794,65,0
9795,52,0
9796,108,0
9797,49,0
9798,67,0
9799,188,1
9800,76,1
9801,57,1
9802,48,1
9803,196,1
9804,40,0
9805,27,1
9806,41,0
9807,59,1
9808,88,1
9809,38,1
9810,55,1
9811,72,1
9812,73,1
9813,51,1
9814,43,0
9815,78,0
9816,27,0
9817,62,1
9818,61,1
9819,66,1
9820,41,1
9821,63,1
9822,95,1
9823,40,1
9824,46,0
9825,90,1
9826,35,1
9827,84,1
9828,72,1
9829,53,1
9830,42,1
9831,58,0
9832,34,1
9833,59,1
9834,61,0
9835,37,1
9836,112,1
9837,48,1
9838,79,1
9839,27,0
9840,103,0
9841,59,1
9842,58,1
9843,24,1
9844,88,1
9845,36,0
9846,135,1
9847,28,1
9848,97,1
9849,51,0
9850,127,1
9851,84,0
9852,10,0
9853,47,1
9854,66,1
9855,154,0
9856,22,1
9857,76,1
9858,44,1
9859,96,1
9860,49,0
9861,49,0
9862,64,1
9863,94,1
9864,104,1
9865,41,1
9866,65,1
9867,59,1
9868,131,1
9869,132,1
9870,50,1
9871,48,1
9872,147,1
9873,112,1
9874,64,1
9875,28,1
9876,30,1
9877,69,0
9878,35,1
9879,68,1
9880,38,1
9881,81,0
9882,51,1
9883,85,0
9884,44,1
9885,72,1
9886,38,1
9887,59,0
9888,130,1
9889,71,1
9890,79,1
9891,46,0
9892,68,1
9893,46,0
9894,167,1
9895,70,1
9896,66,1
9897,56,1
9898,40,1
9899,55,0
9900,125,1
9901,63,0
9902,60,1
9903,46,1
9904,62,1
9905,194,1
9906,55,1
9907,91,1
9908,39,1
9909,78,0
9910,37,1
9911,40,1
9912,55,0
9913,62,1
9914,106,1
9915,39,1
9916,31,1
9917,23,0
9918,122,0
9919,50,1
9920,92,0
9921,74,1
9922,85,1
9923,79,1
9924,160,1
9925,34,0
9926,79,1
9927,99,0
9928,114,1
9929,51,1
9930,41,0
9931,87,1
9932,60,1
9933,68,1
9934,129,1
9935,66,1
9936,57,1
9937,139,0
9938,121,1
9939,125,1
9940,77,1
9941,45,1
9942,16,0
9943,169,1
9944,96,1
9945,42,0
9946,50,0
9947,72,1
9948,72,1
9949,84,1
9950,30,0
9951,164,0
9952,131,1
9953,50,1
9954,32,0
9955,40,1
9956,39,0
9957,43,1
9958,42,1
9959,43,0
9960,119,1
9961,49,0
9962,113,1
9963,42,1
9964,81,1
9965,62,1
9966,18,0
9967,86,1
9968,53,1
9969,52,1
9970,48,1
9971,43,0
9972,42,1
9973,54,0
9974,42,1
9975,51,1
9976,76,1
9977,56,1
9978,94,1
9979,24,0
9980,35,1
9981,104,1
9982,72,1
9983,40,1
9984,42,1
9985,39,1
9986,46,1
9987,61,0
9988,39,0
9989,144,0
9990,51,1
9991,29,1
9992,52,1
9993,115,0
9994,141,0
9995,42,1
9996,53,1
9997,81,1
9998,43,0
9999,55,1
