episode,steps,reward
8134,100,1
8135,200,0
8136,60,1
8137,81,1
8138,61,0
8139,60,1
8140,111,1
8141,68,1
8142,82,1
8143,84,1
8144,184,1
8145,121,1
8146,35,1
8147,43,0
8148,157,0
8149,162,1
8150,157,1
8151,94,1
8152,156,0
8153,117,1
8154,90,1
8155,72,1
8156,121,1
8157,162,1
8158,71,1
8159,158,1
8160,93,1
8161,60,1
8162,30,1
8163,67,0
8164,53,1
8165,127,1
8166,52,1
8167,126,1
8168,139,1
8169,82,0
8170,187,0
8171,57,1
8172,78,0
8173,75,1
8174,100,1
8175,65,0
8176,67,1
8177,38,0
8178,147,1
8179,77,1
8180,58,1
8181,52,0
8182,63,1
8183,81,0
8184,93,1
8185,69,1
8186,36,1
8187,134,1
8188,67,1
8189,95,1
8190,59,1
8191,164,1
8192,105,1
8193,30,1
8194,65,1
8195,68,1
8196,42,1
8197,38,1
8198,62,1
8199,67,1
8200,33,1
8201,115,1
8202,34,1
8203,36,0
8204,68,1
8205,124,0
8206,131,1
8207,118,1
8208,67,0
8209,77,1
8210,71,1
8211,49,1
8212,102,1
8213,149,1
8214,51,1
8215,104,1
8216,131,1
8217,184,1
8218,63,1
8219,82,1
8220,67,0
8221,38,1
8222,32,0
8223,79,1
8224,124,1
8225,49,1
8226,19,0
8227,89,1
8228,57,0
8229,59,1
8230,82,1
8231,71,0
8232,63,1
8233,52,1
8234,56,1
8235,96,1
8236,138,1
8237,136,1
8238,46,1
8239,65,1
8240,81,1
8241,58,0
8242,30,1
8243,50,1
8244,67,1
8245,121,1
8246,49,1
8247,64,1
8248,141,0
8249,153,1
8250,194,1
8251,154,1
8252,41,1
8253,47,1
8254,92,1
8255,176,1
8256,94,1
8257,200,0
8258,98,1
8259,132,1
8260,119,1
8261,170,0
8262,26,1
8263,83,1
8264,62,1
8265,41,1
8266,199,1
8267,100,1
8268,101,1
8269,66,1
8270,183,1
8271,58,1
8272,40,1
8273,116,1
8274,103,0
8275,66,1
8276,88,1
8277,189,1
8278,37,1
8279,56,1
8280,56,1
8281,41,1
8282,61,1
8283,200,0
8284,61,1
8285,80,1
8286,68,1
8287,142,1
8288,57,1
8289,68,1
8290,122,1
8291,59,1
8292,76,1
8293,82,1
8294,72,1
8295,187,1
8296,60,0
8297,62,1
8298,62,1
8299,60,1
8300,114,0
8301,40,1
8302,74,0
8303,91,1
8304,79,1
8305,121,1
8306,46,0
8307,50,1
8308,114,1
8309,53,1
8310,84,1
8311,144,0
8312,56,1
8313,94,1
8314,51,1
8315,43,1
8316,108,0
8317,108,1
8318,104,0
8319,72,1
8320,107,1
8321,93,1
8322,200,0
8323,71,1
8324,109,0
8325,117,1
8326,147,0
8327,108,1
8328,85,1
8329,50,1
8330,50,0
8331,52,1
8332,200,0
8333,63,1
8334,28,0
8335,93,1
8336,52,0
8337,47,1
8338,81,1
8339,93,1
8340,63,1
8341,46,1
8342,55,1
8343,99,1
8344,170,0
8345,134,1
8346,176,1
8347,44,0
8348,200,0
8349,89,0
8350,63,1
8351,67,1
8352,71,1
8353,39,1
8354,52,0
8355,44,1
8356,132,1
8357,83,1
8358,54,0
8359,40,0
8360,70,1
8361,63,1
8362,121,1
8363,49,1
8364,104,1
8365,64,1
8366,72,1
8367,46,1
8368,81,0
8369,154,1
8370,86,1
8371,76,1
8372,22,1
8373,35,1
8374,68,1
8375,104,1
8376,104,1
8377,156,1
8378,129,1
8379,193,1
8380,58,1
8381,122,1
8382,49,1
8383,136,1
8384,91,1
8385,66,1
8386,64,0
8387,135,1
8388,44,1
8389,41,1
8390,55,1
8391,124,1
8392,118,1
8393,96,1
8394,59,1
8395,33,1
8396,152,0
8397,79,1
8398,105,0
8399,78,1
8400,86,1
8401,106,1
8402,99,1
8403,93,1
8404,66,1
8405,61,1
8406,59,1
8407,105,1
8408,106,0
8409,115,0
8410,89,1
8411,23,1
8412,59,1
8413,57,1
8414,30,1
8415,138,1
8416,83,1
8417,82,1
8418,150,1
8419,35,1
8420,65,1
8421,110,1
8422,88,1
8423,92,1
8424,42,1
8425,57,1
8426,138,1
8427,60,1
8428,41,1
8429,34,1
8430,52,0
8431,69,1
8432,61,1
8433,159,1
8434,73,0
8435,119,1
8436,83,1
8437,148,1
8438,76,1
8439,40,1
8440,60,1
8441,44,0
8442,93,1
8443,89,1
8444,161,1
8445,77,1
8446,142,1
8447,93,1
8448,72,1
8449,155,1
8450,76,0
8451,48,0
8452,200,0
8453,147,1
8454,68,0
8455,92,1
8456,48,0
8457,38,1
8458,52,0
8459,71,1
8460,63,1
8461,55,1
8462,60,1
8463,83,1
8464,80,1
8465,99,1
8466,31,1
8467,52,1
8468,39,1
8469,125,1
8470,62,1
8471,65,1
8472,53,1
8473,46,1
8474,87,1
8475,34,1
8476,101,1
8477,75,1
8478,136,1
8479,90,0
8480,56,1
8481,148,1
8482,89,1
8483,188,0
8484,94,1
8485,53,1
8486,69,1
8487,67,1
8488,70,1
8489,116,1
8490,134,1
8491,112,1
8492,100,1
8493,131,1
8494,200,0
8495,94,1
8496,97,0
8497,194,1
8498,83,1
8499,32,1
8500,105,1
8501,138,1
8502,98,1
8503,38,1
8504,119,0
8505,83,1
8506,76,1
8507,63,0
8508,54,0
8509,39,1
8510,54,1
8511,101,1
8512,73,1
8513,19,1
8514,54,1
8515,54,1
8516,46,1
8517,82,1
8518,40,1
8519,55,1
8520,42,0
8521,63,1
8522,43,1
8523,125,1
8524,65,1
8525,59,1
8526,116,1
8527,82,1
8528,49,1
8529,98,0
8530,53,1
8531,53,1
8532,66,1
8533,113,1
8534,61,1
8535,72,1
8536,86,1
8537,70,0
8538,70,1
8539,115,0
8540,84,1
8541,56,1
8542,64,1
8543,141,1
8544,152,1
8545,116,1
8546,101,0
8547,73,1
8548,73,1
8549,34,1
8550,57,1
8551,66,1
8552,56,1
8553,60,1
8554,49,1
8555,41,1
8556,59,1
8557,32,1
8558,85,0
8559,110,1
8560,165,0
8561,131,1
8562,48,1
8563,27,1
8564,60,1
8565,28,1
8566,73,1
8567,61,0
8568,137,0
8569,86,0
8570,148,1
8571,35,1
8572,24,1
8573,98,1
8574,93,1
8575,74,1
8576,130,0
8577,106,1
8578,44,0
8579,55,0
8580,113,0
8581,73,0
8582,51,1
8583,72,0
8584,88,1
8585,45,1
8586,146,1
8587,108,1
8588,103,0
8589,79,1
8590,141,1
8591,36,1
8592,103,1
8593,200,0
8594,37,1
8595,49,1
8596,58,1
8597,157,0
8598,72,1
8599,58,1
8600,85,1
8601,55,1
8602,36,1
8603,51,1
8604,50,1
8605,56,1
8606,48,1
8607,37,1
8608,69,1
8609,84,1
8610,92,1
8611,51,1
8612,104,1
8613,164,1
8614,37,1
8615,63,0
8616,109,1
8617,62,1
8618,88,1
8619,51,0
8620,48,0
8621,86,1
8622,83,1
8623,102,1
8624,153,1
8625,93,1
8626,71,1
8627,78,1
8628,85,1
8629,58,1
8630,74,1
8631,57,1
8632,86,1
8633,72,1
8634,89,1
8635,87,0
8636,169,1
8637,100,1
8638,200,0
8639,76,0
8640,46,1
8641,48,1
8642,40,0
8643,72,1
8644,81,1
8645,200,0
8646,91,0
8647,37,1
8648,101,1
8649,200,0
8650,40,0
8651,52,1
8652,106,1
8653,34,0
8654,40,1
8655,91,1
8656,77,1
8657,162,1
8658,30,1
8659,91,1
8660,51,1
8661,69,1
8662,106,0
8663,104,1
8664,43,1
8665,55,1
8666,35,0
8667,129,1
8668,62,0
8669,56,1
8670,92,1
8671,153,1
8672,108,1
8673,32,1
8674,53,1
8675,69,1
8676,79,1
8677,44,1
8678,36,1
8679,59,1
8680,59,1
8681,60,1
8682,71,1
8683,97,1
8684,41,1
8685,105,1
8686,129,1
8687,200,0
8688,110,1
8689,48,1
8690,78,1
8691,76,1
8692,51,1
8693,119,1
8694,123,0
8695,79,1
8696,131,1
8697,61,1
8698,57,0
8699,68,1
8700,72,1
8701,108,1
8702,26,1
8703,39,1
8704,47,1
8705,71,1
8706,117,1
8707,84,0
8708,85,1
8709,58,1
8710,64,1
8711,40,1
8712,53,1
8713,51,1
8714,60,1
8715,165,1
8716,124,1
8717,65,1
8718,103,1
8719,62,0
8720,72,1
8721,76,1
8722,59,0
8723,31,0
8724,46,1
8725,65,1
8726,55,1
8727,93,1
8728,77,1
8729,28,0
8730,103,1
8731,71,1
8732,79,1
8733,103,1
8734,31,1
8735,37,1
8736,72,1
8737,78,1
8738,158,1
8739,101,1
8740,147,0
8741,126,1
8742,79,1
8743,200,0
8744,73,1
8745,24,1
8746,122,1
8747,117,0
8748,53,0
8749,130,1
8750,130,0
8751,82,1
8752,52,0
8753,77,1
8754,53,1
8755,34,1
8756,66,1
8757,97,1
8758,34,1
8759,29,1
8760,57,1
8761,89,0
8762,64,1
8763,32,1
8764,98,1
8765,170,0
8766,81,1
8767,32,1
8768,57,1
8769,66,1
8770,77,1
8771,143,1
8772,66,0
8773,136,0
8774,59,1
8775,170,1
8776,89,1
8777,29,1
8778,60,1
8779,200,0
8780,92,1
8781,40,1
8782,79,1
8783,90,1
8784,31,1
8785,68,1
8786,175,1
8787,91,1
8788,103,1
8789,127,1
8790,60,1
8791,170,1
8792,69,1
8793,169,1
8794,57,1
8795,57,1
8796,77,1
8797,115,1
8798,110,0
8799,107,1
8800,151,1
8801,72,1
8802,81,1
8803,104,0
8804,122,1
8805,87,0
8806,39,1
8807,81,0
8808,200,1
8809,54,1
8810,104,1
8811,58,1
8812,98,1
8813,59,1
8814,78,1
8815,65,1
8816,42,1
8817,76,1
8818,107,1
8819,82,1
8820,117,1
8821,71,1
8822,48,0
8823,119,1
8824,97,1
8825,120,1
8826,200,0
8827,57,1
8828,65,1
8829,114,1
8830,121,1
8831,77,0
8832,50,1
8833,59,1
8834,74,1
8835,128,1
8836,60,1
8837,39,1
8838,63,1
8839,113,1
8840,69,0
8841,54,1
8842,58,1
8843,118,0
8844,33,0
8845,75,0
8846,115,1
8847,175,1
8848,183,1
8849,99,0
8850,31,1
8851,75,1
8852,125,1
8853,62,0
8854,133,0
8855,57,1
8856,46,1
8857,67,1
8858,95,1
8859,109,0
8860,82,1
8861,86,0
8862,120,1
8863,84,1
8864,91,1
8865,39,1
8866,57,0
8867,28,0
8868,93,1
8869,133,1
8870,89,1
8871,97,0
8872,87,1
8873,117,1
8874,63,1
8875,63,1
8876,90,1
8877,96,1
8878,92,1
8879,83,1
8880,154,1
8881,27,1
8882,120,0
8883,121,1
8884,154,1
8885,50,1
8886,30,0
8887,78,1
8888,79,1
8889,58,1
8890,59,1
8891,54,0
8892,132,1
8893,61,1
8894,96,1
8895,103,1
8896,67,1
8897,101,1
8898,103,0
8899,66,0
8900,139,1
8901,79,1
8902,65,1
8903,117,1
8904,200,0
8905,78,1
8906,81,1
8907,47,0
8908,60,1
8909,106,1
8910,105,1
8911,92,1
8912,79,1
8913,99,1
8914,53,1
8915,35,1
8916,84,0
8917,100,1
8918,33,1
8919,116,1
8920,97,1
8921,116,1
8922,22,1
8923,48,1
8924,91,1
8925,51,1
8926,46,1
8927,96,1
8928,76,1
8929,96,0
8930,41,1
8931,177,1
8932,35,1
8933,66,1
8934,77,0
8935,200,0
8936,55,1
8937,53,1
8938,72,1
8939,48,1
8940,45,1
8941,66,1
8942,200,0
8943,48,1
8944,68,1
8945,39,1
8946,43,1
8947,200,0
8948,139,1
8949,50,1
8950,68,1
8951,123,1
8952,158,1
8953,78,1
8954,77,0
8955,179,1
8956,119,0
8957,135,1
8958,54,0
8959,107,1
8960,95,0
8961,127,1
8962,29,1
8963,66,1
8964,62,0
8965,72,1
8966,67,1
8967,60,0
8968,60,1
8969,68,0
8970,66,1
8971,168,1
8972,49,1
8973,85,0
8974,67,1
8975,83,1
8976,130,1
8977,108,1
8978,83,1
8979,47,1
8980,31,1
8981,71,0
8982,132,1
8983,66,0
8984,52,1
8985,70,1
8986,102,1
8987,48,1
8988,74,1
8989,53,1
8990,76,1
8991,78,1
8992,45,1
8993,68,0
8994,50,1
8995,108,1
8996,165,1
8997,143,1
8998,91,0
8999,54,1
9000,124,0
9001,130,1
9002,98,1
9003,47,1
9004,147,0
9005,75,1
9006,200,0
9007,113,1
9008,135,1
9009,70,1
9010,95,1
9011,73,1
9012,75,1
9013,135,0
9014,28,1
9015,109,1
9016,55,1
9017,35,1
9018,30,0
9019,107,1
9020,53,1
9021,126,1
9022,169,1
9023,51,1
9024,76,1
9025,65,0
9026,71,1
9027,105,1
9028,40,1
9029,183,1
9030,101,1
9031,104,1
9032,55,1
9033,145,1
9034,170,1
9035,28,1
9036,125,1
9037,136,1
9038,86,1
9039,184,1
9040,77,1
9041,103,1
9042,137,0
9043,32,1
9044,153,1
9045,54,1
9046,200,0
9047,78,1
9048,49,1
9049,52,1
9050,108,0
9051,38,1
9052,41,1
9053,62,1
9054,38,0
9055,72,1
9056,44,1
9057,46,1
9058,47,1
9059,65,0
9060,178,1
9061,88,1
9062,41,1
9063,130,1
9064,182,1
9065,34,1
9066,146,0
9067,179,1
9068,74,1
9069,44,1
9070,142,1
9071,130,0
9072,54,1
9073,86,1
9074,65,1
9075,60,0
9076,66,1
9077,155,1
9078,39,0
9079,76,1
9080,93,1
9081,102,0
9082,129,1
9083,159,1
9084,51,0
9085,155,1
9086,76,0
9087,126,0
9088,109,1
9089,50,1
9090,41,1
9091,66,1
9092,102,1
9093,107,1
9094,75,1
9095,122,1
9096,39,1
9097,60,1
9098,200,0
9099,56,1
9100,45,1
9101,69,1
9102,85,1
9103,101,1
9104,114,1
9105,155,1
9106,54,1
9107,65,1
9108,44,1
9109,53,1
9110,96,0
9111,120,1
9112,56,0
9113,109,1
9114,64,0
9115,72,1
9116,65,1
9117,65,1
9118,73,1
9119,53,1
9120,63,1
9121,76,1
9122,107,1
9123,103,1
9124,161,1
9125,49,1
9126,55,1
9127,64,1
9128,125,1
9129,65,1
9130,82,1
9131,56,1
9132,67,1
9133,89,0
9134,30,0
9135,64,1
9136,124,1
9137,42,0
9138,125,1
9139,61,0
9140,65,1
9141,36,1
9142,121,0
9143,82,1
9144,106,1
9145,76,0
9146,92,1
9147,51,1
9148,68,1
9149,80,0
9150,136,1
9151,102,0
9152,44,0
9153,30,0
9154,67,1
9155,103,1
9156,119,1
9157,107,1
9158,85,1
9159,110,1
9160,134,1
9161,50,1
9162,164,0
9163,55,1
9164,125,1
9165,95,1
9166,128,1
9167,64,1
9168,135,1
9169,67,1
9170,58,1
9171,110,1
9172,46,1
9173,91,1
9174,98,0
9175,90,1
9176,72,1
9177,125,1
9178,55,1
9179,68,1
9180,200,0
9181,42,0
9182,146,1
9183,144,1
9184,53,0
9185,127,1
9186,51,1
9187,82,1
9188,141,1
9189,57,1
9190,46,1
9191,83,1
9192,143,1
9193,91,1
9194,58,1
9195,140,1
9196,53,1
9197,96,1
9198,58,1
9199,123,1
9200,62,1
9201,117,1
9202,31,1
9203,90,0
9204,30,1
9205,65,1
9206,100,1
9207,76,0
9208,116,1
9209,99,0
9210,86,1
9211,51,0
9212,70,1
9213,139,1
9214,56,1
9215,61,1
9216,51,1
9217,58,1
9218,131,1
9219,40,1
9220,66,1
9221,83,1
9222,200,0
9223,85,1
9224,94,1
9225,33,1
9226,49,1
9227,118,1
9228,80,0
9229,71,1
9230,126,1
9231,56,1
9232,93,1
9233,49,1
9234,73,1
9235,58,0
9236,63,1
9237,45,1
9238,36,1
9239,79,1
9240,55,1
9241,104,1
9242,125,1
9243,64,0
9244,112,1
9245,168,1
9246,100,0
9247,112,1
9248,98,1
9249,32,1
9250,104,1
9251,129,1
9252,60,1
9253,29,0
9254,75,0
9255,68,1
9256,137,1
9257,127,1
9258,159,1
9259,78,1
9260,88,1
9261,112,1
9262,164,1
9263,125,1
9264,60,1
9265,155,1
9266,163,1
9267,71,1
9268,90,0
9269,100,1
9270,65,1
9271,44,1
9272,181,1
9273,70,1
9274,36,1
9275,68,1
9276,127,1
9277,88,1
9278,111,1
9279,130,0
9280,39,1
9281,78,1
9282,31,1
9283,39,1
9284,93,1
9285,158,1
9286,90,1
9287,43,1
9288,64,1
9289,122,1
9290,64,1
9291,43,0
9292,144,0
9293,81,1
9294,26,1
9295,43,1
9296,104,1
9297,50,0
9298,29,1
9299,43,1
9300,43,1
9301,143,1
9302,83,1
9303,47,0
9304,60,1
9305,38,1
9306,61,1
9307,46,1
9308,46,1
9309,72,1
9310,152,1
9311,118,1
9312,77,1
9313,200,0
9314,73,1
9315,200,0
9316,143,1
9317,153,1
9318,84,1
9319,133,1
9320,200,0
9321,72,1
9322,66,1
9323,140,1
9324,22,0
9325,138,1
9326,200,0
9327,35,1
9328,198,1
9329,91,1
9330,69,1
9331,94,1
9332,107,1
9333,59,1
9334,66,1
9335,77,1
9336,87,1
9337,35,1
9338,126,1
9339,137,1
9340,57,0
9341,60,1
9342,57,1
9343,93,1
9344,61,1
9345,64,1
9346,200,0
9347,93,1
9348,45,1
9349,42,1
9350,68,1
9351,112,1
9352,64,0
9353,37,1
9354,120,1
9355,64,1
9356,35,1
9357,29,1
9358,39,1
9359,62,1
9360,68,1
9361,78,1
9362,85,1
9363,35,1
9364,130,1
9365,46,0
9366,118,0
9367,35,1
9368,69,1
9369,63,1
9370,167,1
9371,100,0
9372,152,1
9373,55,0
9374,88,1
9375,82,1
9376,137,1
9377,90,1
9378,88,1
9379,47,1
9380,63,1
9381,36,0
9382,146,1
9383,93,1
9384,118,1
9385,33,1
9386,111,1
9387,70,1
9388,73,1
9389,59,1
9390,103,1
9391,56,1
9392,41,1
9393,144,1
9394,111,1
9395,200,0
9396,54,1
9397,114,1
9398,116,1
9399,131,1
9400,66,1
9401,40,1
9402,158,1
9403,58,1
9404,76,1
9405,64,1
9406,100,1
9407,42,1
9408,200,0
9409,71,1
9410,83,1
9411,106,1
9412,79,1
9413,64,0
9414,71,1
9415,88,1
9416,42,1
9417,110,1
9418,59,0
9419,55,1
9420,57,1
9421,35,1
9422,153,1
9423,62,1
9424,109,0
9425,84,1
9426,53,1
9427,154,1
9428,30,1
9429,158,1
9430,99,1
9431,43,1
9432,165,1
9433,97,1
9434,166,1
9435,63,1
9436,79,1
9437,129,1
9438,101,1
9439,99,1
9440,154,1
9441,41,0
9442,42,1
9443,61,1
9444,200,0
9445,36,1
9446,184,1
9447,65,1
9448,79,1
9449,33,1
9450,98,1
9451,160,0
9452,97,1
9453,109,1
9454,107,1
9455,66,1
9456,43,1
9457,30,1
9458,130,1
9459,101,0
9460,39,1
9461,64,0
9462,73,1
9463,80,1
9464,60,1
9465,35,1
9466,104,1
9467,51,1
9468,60,0
9469,78,0
9470,40,1
9471,65,1
9472,79,1
9473,146,1
9474,62,1
9475,58,1
9476,140,1
9477,59,1
9478,51,1
9479,51,1
9480,164,0
9481,110,1
9482,60,1
9483,54,1
9484,200,0
9485,85,1
9486,38,1
9487,65,1
9488,47,1
9489,65,0
9490,120,1
9491,81,1
9492,62,1
9493,95,1
9494,86,1
9495,85,1
9496,53,1
9497,45,1
9498,65,1
9499,34,0
9500,83,1
9501,87,1
9502,69,0
9503,51,0
9504,37,1
9505,86,1
9506,52,1
9507,168,1
9508,54,1
9509,65,1
9510,70,1
9511,41,1
9512,71,0
9513,57,0
9514,69,1
9515,55,0
9516,122,1
9517,51,1
9518,132,1
9519,91,0
9520,50,1
9521,116,1
9522,97,1
9523,200,0
9524,68,1
9525,41,0
9526,111,1
9527,102,1
9528,200,0
9529,114,1
9530,68,1
9531,58,1
9532,91,1
9533,200,0
9534,108,1
9535,60,0
9536,41,1
9537,91,1
9538,70,1
9539,65,0
9540,84,1
9541,112,1
9542,77,1
9543,54,1
9544,134,1
9545,133,1
9546,200,0
9547,111,1
9548,37,1
9549,47,1
9550,69,0
9551,96,1
9552,56,0
9553,114,1
9554,32,0
9555,76,1
9556,135,1
9557,36,1
9558,100,1
9559,48,1
9560,125,1
9561,47,0
9562,40,1
9563,85,0
9564,25,1
9565,28,1
9566,27,1
9567,62,0
9568,73,0
9569,111,1
9570,141,1
9571,72,1
9572,41,1
9573,105,1
9574,75,1
9575,44,1
9576,83,1
9577,68,1
9578,67,1
9579,91,1
9580,67,1
9581,94,1
9582,86,1
9583,85,1
9584,51,1
9585,48,1
9586,153,1
9587,90,1
9588,200,0
9589,65,1
9590,72,1
9591,156,1
9592,93,1
9593,116,1
9594,154,1
9595,39,0
9596,200,0
9597,76,1
9598,34,1
9599,115,1
9600,59,1
9601,65,0
9602,106,1
9603,110,1
9604,53,0
9605,47,1
9606,150,0
9607,78,1
9608,107,0
9609,70,1
9610,90,1
9611,61,1
9612,112,0
9613,127,0
9614,200,0
9615,53,1
9616,39,1
9617,78,0
9618,184,1
9619,69,0
9620,165,1
9621,69,0
9622,23,1
9623,103,1
9624,153,1
9625,114,1
9626,83,1
9627,72,1
9628,110,1
9629,59,1
9630,111,1
9631,95,1
9632,52,1
9633,107,1
9634,98,1
9635,49,0
9636,28,0
9637,83,0
9638,62,1
9639,67,1
9640,93,1
9641,78,1
9642,98,1
9643,63,0
9644,41,1
9645,50,1
9646,106,1
9647,67,1
9648,85,1
9649,81,1
9650,61,0
9651,193,1
9652,122,1
9653,64,1
9654,136,1
9655,107,1
9656,75,1
9657,64,1
9658,54,1
9659,135,1
9660,96,0
9661,107,1
9662,109,1
9663,72,0
9664,64,1
9665,174,1
9666,85,1
9667,96,1
9668,55,1
9669,65,1
9670,90,1
9671,138,1
9672,87,1
9673,81,1
9674,69,1
9675,98,1
9676,53,1
9677,57,1
9678,67,1
9679,39,0
9680,114,1
9681,72,0
9682,82,1
9683,134,1
9684,58,1
9685,76,0
9686,71,0
9687,200,0
9688,81,1
9689,32,1
9690,81,1
9691,69,1
9692,197,1
9693,164,1
9694,54,0
9695,89,1
9696,47,1
9697,200,0
9698,138,1
9699,88,1
9700,70,0
9701,43,1
9702,116,1
9703,109,1
9704,46,1
9705,87,1
9706,191,0
9707,103,1
9708,49,1
9709,89,1
9710,63,0
9711,87,1
9712,192,1
9713,76,1
9714,47,0
9715,116,0
9716,51,1
9717,65,0
9718,107,1
9719,72,1
9720,55,1
9721,76,1
9722,47,1
9723,67,1
9724,156,1
9725,114,1
9726,84,1
9727,73,1
9728,131,1
9729,189,1
9730,57,1
9731,42,1
9732,68,1
9733,108,1
9734,100,0
9735,53,1
9736,122,1
9737,151,0
9738,122,1
9739,118,1
9740,89,0
9741,49,1
9742,113,1
9743,116,1
9744,31,1
9745,76,1
9746,105,1
9747,37,1
9748,141,0
9749,75,1
9750,82,0
9751,57,1
9752,54,1
9753,77,1
9754,47,1
9755,84,1
9756,49,1
9757,62,1
9758,45,1
9759,90,1
9760,57,0
9761,117,1
9762,66,1
9763,30,0
9764,90,1
9765,152,1
9766,44,1
9767,55,1
9768,46,0
9769,97,1
9770,126,1
9771,74,1
9772,123,1
9773,88,1
9774,68,0
9775,61,1
9776,75,1
9777,68,0
9778,43,1
9779,30,1
9780,41,1
9781,94,1
9782,68,1
9783,26,1
9784,123,1
9785,65,1
9786,52,1
9787,143,0
9788,33,1
9789,112,0
9790,49,1
9791,40,1
9792,63,1
9793,46,1
9794,99,0
9795,88,0
9796,40,1
9797,131,0
9798,184,1
9799,104,0
9800,75,0
9801,40,1
9802,53,0
9803,30,1
9804,77,1
9805,90,1
9806,92,0
9807,173,0
9808,34,0
9809,141,1
9810,52,1
9811,152,1
9812,100,1
9813,63,1
9814,180,1
9815,41,1
9816,47,1
9817,82,1
9818,47,1
9819,74,1
9820,107,0
9821,31,0
9822,47,0
9823,86,1
9824,48,1
9825,52,1
9826,82,0
9827,44,1
9828,126,1
9829,82,1
9830,55,1
9831,107,1
9832,129,1
9833,49,1
9834,121,1
9835,52,1
9836,67,1
9837,50,0
9838,25,0
9839,96,1
9840,182,1
9841,137,1
9842,93,1
9843,79,1
9844,128,1
9845,82,1
9846,111,1
9847,142,1
9848,132,0
9849,129,1
9850,64,1
9851,72,1
9852,72,1
9853,200,0
9854,72,1
9855,46,1
9856,112,1
9857,139,0
9858,87,1
9859,43,1
9860,67,1
9861,71,0
9862,141,1
9863,42,1
9864,156,1
9865,129,0
9866,132,1
9867,137,0
9868,155,1
9869,94,1
9870,130,1
9871,52,1
9872,57,1
9873,27,1
9874,71,1
9875,88,0
9876,54,1
9877,179,1
9878,65,1
9879,25,1
9880,88,1
9881,65,1
9882,50,1
9883,110,1
9884,71,1
9885,87,1
9886,126,0
9887,54,0
9888,89,1
9889,103,1
9890,200,0
9891,130,0
9892,74,1
9893,79,1
9894,83,1
9895,76,0
9896,32,1
9897,132,1
9898,81,0
9899,124,1
9900,47,1
9901,135,0
9902,57,1
9903,140,1
9904,200,0
9905,65,0
9906,65,1
9907,108,0
9908,62,1
9909,54,1
9910,113,1
9911,76,1
9912,82,1
9913,48,1
9914,196,1
9915,66,1
9916,27,1
9917,65,1
9918,59,1
9919,88,1
9920,38,1
9921,96,1
9922,101,1
9923,73,1
9924,77,1
9925,48,0
9926,78,0
9927,85,1
9928,122,1
9929,102,1
9930,66,1
9931,54,0
9932,63,1
9933,115,1
9934,53,1
9935,92,1
9936,64,0
9937,35,1
9938,84,1
9939,72,1
9940,63,1
9941,56,1
9942,58,1
9943,178,1
9944,69,1
9945,87,1
9946,53,0
9947,112,1
9948,108,1
9949,79,1
9950,74,0
9951,90,1
9952,59,1
9953,147,1
9954,100,1
9955,88,1
9956,146,0
9957,135,1
9958,28,1
9959,97,1
9960,46,1
9961,67,1
9962,90,0
9963,63,1
9964,47,1
9965,50,1
9966,154,0
9967,140,1
9968,85,0
9969,50,0
9970,96,1
9971,28,1
9972,60,1
9973,110,1
9974,94,1
9975,48,1
9976,41,1
9977,31,1
9978,64,0
9979,131,1
9980,132,1
9981,50,1
9982,68,1
9983,144,0
9984,112,1
9985,64,1
9986,28,1
9987,111,1
9988,74,1
9989,35,1
9990,68,1
9991,51,1
9992,53,0
9993,75,1
9994,85,0
9995,163,1
9996,127,0
9997,116,1
9998,59,0
9999,130,1
