episode,steps,reward
8134,118,1
8135,46,1
8136,181,1
8137,65,1
8138,200,0
8139,54,1
8140,94,1
8141,147,1
8142,200,0
8143,120,1
8144,99,1
8145,116,1
8146,84,1
8147,48,1
8148,159,1
8149,153,1
8150,88,1
8151,200,0
8152,112,1
8153,50,1
8154,85,1
8155,77,1
8156,200,0
8157,200,0
8158,200,0
8159,174,1
8160,200,0
8161,69,1
8162,93,1
8163,111,1
8164,115,1
8165,200,0
8166,111,1
8167,112,1
8168,54,0
8169,64,1
8170,165,1
8171,200,0
8172,122,1
8173,54,1
8174,53,1
8175,66,1
8176,110,1
8177,142,1
8178,200,0
8179,87,1
8180,172,1
8181,42,1
8182,140,1
8183,40,1
8184,85,1
8185,47,1
8186,200,0
8187,127,1
8188,155,1
8189,56,1
8190,49,1
8191,200,0
8192,200,0
8193,93,1
8194,78,1
8195,81,0
8196,93,1
8197,166,1
8198,135,1
8199,131,1
8200,106,1
8201,200,0
8202,109,1
8203,162,1
8204,200,0
8205,36,1
8206,200,0
8207,81,1
8208,200,0
8209,134,0
8210,147,1
8211,200,0
8212,200,0
8213,116,1
8214,97,1
8215,200,0
8216,200,0
8217,127,1
8218,97,1
8219,162,1
8220,85,1
8221,128,1
8222,173,1
8223,155,1
8224,140,1
8225,115,1
8226,126,1
8227,47,1
8228,200,0
8229,53,1
8230,69,1
8231,186,1
8232,99,1
8233,108,1
8234,165,1
8235,50,0
8236,200,0
8237,200,0
8238,108,1
8239,200,0
8240,148,1
8241,200,0
8242,200,0
8243,200,0
8244,200,0
8245,105,1
8246,151,0
8247,75,1
8248,110,1
8249,200,0
8250,102,1
8251,111,1
8252,200,0
8253,123,1
8254,200,0
8255,200,0
8256,129,1
8257,200,0
8258,110,1
8259,200,0
8260,200,0
8261,62,1
8262,73,1
8263,67,1
8264,117,1
8265,99,1
8266,100,1
8267,47,1
8268,112,1
8269,112,1
8270,174,1
8271,132,1
8272,115,1
8273,157,1
8274,200,0
8275,161,1
8276,139,0
8277,103,1
8278,186,1
8279,200,0
8280,129,1
8281,150,1
8282,95,1
8283,70,1
8284,107,1
8285,107,1
8286,144,1
8287,200,0
8288,139,1
8289,48,1
8290,57,0
8291,200,0
8292,85,1
8293,61,1
8294,51,1
8295,183,1
8296,200,0
8297,96,1
8298,200,0
8299,200,0
8300,200,0
8301,53,1
8302,166,1
8303,200,0
8304,165,1
8305,200,0
8306,97,1
8307,106,1
8308,195,1
8309,69,1
8310,60,1
8311,57,1
8312,200,0
8313,53,1
8314,188,1
8315,134,1
8316,74,1
8317,94,0
8318,131,1
8319,72,1
8320,85,1
8321,200,0
8322,51,1
8323,125,1
8324,182,1
8325,200,0
8326,200,0
8327,200,0
8328,200,0
8329,200,0
8330,81,1
8331,155,1
8332,74,1
8333,117,1
8334,63,1
8335,131,1
8336,129,1
8337,200,0
8338,200,0
8339,92,1
8340,90,1
8341,48,1
8342,125,1
8343,88,1
8344,52,1
8345,63,1
8346,139,1
8347,200,0
8348,86,1
8349,49,1
8350,65,1
8351,65,1
8352,38,1
8353,128,1
8354,53,1
8355,169,1
8356,182,1
8357,79,1
8358,172,0
8359,156,1
8360,175,1
8361,136,1
8362,64,1
8363,200,0
8364,86,1
8365,92,1
8366,94,1
8367,128,0
8368,200,0
8369,104,1
8370,44,1
8371,121,1
8372,197,1
8373,192,1
8374,200,0
8375,200,0
8376,160,1
8377,200,0
8378,200,0
8379,110,1
8380,60,1
8381,62,1
8382,200,0
8383,161,1
8384,165,1
8385,101,1
8386,200,0
8387,200,0
8388,200,0
8389,67,1
8390,80,1
8391,72,1
8392,67,1
8393,192,1
8394,200,0
8395,66,1
8396,122,1
8397,55,0
8398,130,1
8399,91,1
8400,154,1
8401,140,1
8402,125,1
8403,200,0
8404,95,1
8405,200,0
8406,55,1
8407,123,0
8408,67,1
8409,147,1
8410,138,1
8411,153,1
8412,54,1
8413,177,1
8414,127,1
8415,89,1
8416,200,0
8417,157,1
8418,58,1
8419,114,1
8420,55,1
8421,170,1
8422,200,0
8423,200,0
8424,65,1
8425,153,0
8426,137,1
8427,200,0
8428,40,1
8429,200,0
8430,152,1
8431,52,1
8432,109,1
8433,137,1
8434,108,1
8435,56,1
8436,163,1
8437,45,1
8438,200,0
8439,85,1
8440,55,1
8441,200,0
8442,175,1
8443,54,1
8444,31,1
8445,116,1
8446,176,1
8447,200,0
8448,181,0
8449,200,0
8450,66,1
8451,65,1
8452,200,0
8453,66,1
8454,200,0
8455,200,0
8456,115,1
8457,159,1
8458,84,1
8459,200,0
8460,186,1
8461,86,1
8462,157,1
8463,200,0
8464,200,0
8465,172,1
8466,200,0
8467,171,1
8468,131,1
8469,192,1
8470,35,1
8471,130,1
8472,165,1
8473,138,1
8474,81,1
8475,55,1
8476,200,0
8477,158,1
8478,119,1
8479,93,1
8480,66,1
8481,162,1
8482,40,1
8483,149,1
8484,60,1
8485,110,1
8486,200,0
8487,183,1
8488,184,1
8489,200,0
8490,193,1
8491,140,1
8492,74,1
8493,49,1
8494,133,1
8495,91,1
8496,35,0
8497,73,1
8498,200,0
8499,114,1
8500,63,1
8501,86,1
8502,200,0
8503,118,1
8504,200,0
8505,112,1
8506,116,1
8507,104,1
8508,95,1
8509,200,0
8510,174,1
8511,86,1
8512,200,0
8513,99,1
8514,127,0
8515,200,0
8516,165,1
8517,127,1
8518,105,1
8519,200,0
8520,200,0
8521,176,1
8522,83,1
8523,196,1
8524,200,0
8525,46,0
8526,200,0
8527,200,0
8528,82,1
8529,152,0
8530,102,1
8531,75,1
8532,55,1
8533,88,1
8534,75,1
8535,42,1
8536,131,1
8537,200,0
8538,116,1
8539,44,1
8540,117,1
8541,132,1
8542,89,1
8543,37,1
8544,17,0
8545,134,1
8546,134,1
8547,58,1
8548,92,1
8549,200,0
8550,30,1
8551,200,0
8552,200,0
8553,96,1
8554,167,0
8555,91,1
8556,200,0
8557,200,0
8558,142,0
8559,200,0
8560,71,1
8561,106,1
8562,10,0
8563,46,1
8564,69,0
8565,200,0
8566,156,1
8567,200,0
8568,157,1
8569,90,1
8570,73,1
8571,184,1
8572,129,1
8573,64,1
8574,200,0
8575,200,0
8576,95,1
8577,36,1
8578,200,0
8579,181,1
8580,128,1
8581,66,1
8582,179,1
8583,88,1
8584,49,1
8585,200,0
8586,112,1
8587,181,1
8588,75,1
8589,200,0
8590,190,1
8591,56,1
8592,53,1
8593,148,1
8594,200,0
8595,101,1
8596,200,0
8597,107,1
8598,87,1
8599,11,0
8600,200,0
8601,200,0
8602,96,1
8603,197,0
8604,200,0
8605,128,1
8606,76,1
8607,126,1
8608,197,1
8609,97,1
8610,38,1
8611,37,1
8612,68,1
8613,101,1
8614,200,0
8615,78,1
8616,43,1
8617,117,1
8618,200,0
8619,200,0
8620,103,1
8621,200,0
8622,184,1
8623,77,1
8624,26,1
8625,56,1
8626,54,1
8627,130,1
8628,87,1
8629,111,1
8630,88,1
8631,42,0
8632,74,1
8633,45,1
8634,166,1
8635,200,0
8636,178,1
8637,94,1
8638,200,0
8639,127,1
8640,200,0
8641,57,1
8642,50,1
8643,88,1
8644,180,1
8645,52,1
8646,150,1
8647,186,1
8648,200,0
8649,115,1
8650,200,0
8651,200,0
8652,133,1
8653,138,1
8654,139,0
8655,109,1
8656,160,1
8657,200,0
8658,135,1
8659,178,1
8660,104,1
8661,127,0
8662,111,1
8663,78,1
8664,78,1
8665,62,1
8666,165,1
8667,100,1
8668,190,1
8669,200,0
8670,115,1
8671,200,0
8672,107,1
8673,157,1
8674,113,1
8675,165,1
8676,158,1
8677,85,1
8678,100,1
8679,129,1
8680,96,1
8681,157,1
8682,148,1
8683,65,1
8684,200,0
8685,96,1
8686,110,1
8687,100,1
8688,115,1
8689,115,1
8690,58,1
8691,107,0
8692,64,1
8693,109,1
8694,31,1
8695,35,0
8696,200,0
8697,85,1
8698,85,1
8699,64,1
8700,80,1
8701,200,0
8702,200,0
8703,181,1
8704,200,0
8705,51,1
8706,200,0
8707,65,1
8708,200,0
8709,49,1
8710,78,1
8711,112,1
8712,200,0
8713,156,1
8714,200,0
8715,172,0
8716,200,0
8717,55,1
8718,136,1
8719,200,0
8720,200,0
8721,135,1
8722,200,0
8723,200,0
8724,187,1
8725,76,1
8726,200,0
8727,200,0
8728,91,1
8729,133,1
8730,72,1
8731,117,1
8732,200,0
8733,99,1
8734,119,1
8735,150,1
8736,63,1
8737,200,0
8738,200,0
8739,100,1
8740,160,1
8741,82,1
8742,51,1
8743,32,1
8744,200,0
8745,137,1
8746,200,0
8747,49,1
8748,116,1
8749,200,0
8750,75,1
8751,86,1
8752,54,1
8753,70,1
8754,71,1
8755,115,1
8756,200,0
8757,185,1
8758,200,0
8759,145,0
8760,200,0
8761,112,1
8762,152,1
8763,200,0
8764,86,1
8765,89,1
8766,95,1
8767,153,1
8768,162,1
8769,111,1
8770,9,0
8771,36,1
8772,94,1
8773,200,0
8774,118,1
8775,46,1
8776,48,1
8777,82,1
8778,127,1
8779,85,1
8780,175,1
8781,145,1
8782,135,1
8783,76,1
8784,174,1
8785,82,1
8786,150,1
8787,200,0
8788,94,1
8789,108,1
8790,93,0
8791,39,0
8792,200,0
8793,200,0
8794,200,0
8795,85,1
8796,144,1
8797,126,1
8798,171,1
8799,78,1
8800,65,1
8801,109,1
8802,200,0
8803,126,1
8804,165,1
8805,122,0
8806,141,1
8807,144,1
8808,154,1
8809,53,1
8810,127,1
8811,200,0
8812,110,1
8813,46,1
8814,73,1
8815,33,1
8816,200,0
8817,124,1
8818,120,1
8819,91,1
8820,200,0
8821,94,1
8822,64,1
8823,95,1
8824,55,1
8825,200,0
8826,200,0
8827,135,1
8828,200,0
8829,108,1
8830,200,0
8831,200,0
8832,200,0
8833,92,1
8834,100,1
8835,71,1
8836,200,0
8837,19,0
8838,100,1
8839,200,0
8840,84,1
8841,120,1
8842,42,1
8843,177,1
8844,200,0
8845,59,1
8846,152,1
8847,200,0
8848,200,0
8849,173,1
8850,111,1
8851,117,1
8852,200,0
8853,105,1
8854,200,0
8855,200,0
8856,200,0
8857,200,0
8858,134,1
8859,130,1
8860,200,0
8861,159,1
8862,200,0
8863,165,1
8864,200,0
8865,200,0
8866,95,1
8867,72,1
8868,100,1
8869,83,1
8870,76,1
8871,121,1
8872,200,0
8873,200,0
8874,200,0
8875,160,1
8876,112,1
8877,182,1
8878,115,1
8879,200,0
8880,94,1
8881,177,1
8882,200,0
8883,58,1
8884,140,1
8885,101,1
8886,200,0
8887,200,0
8888,108,1
8889,200,0
8890,200,0
8891,104,1
8892,109,1
8893,80,1
8894,96,1
8895,70,1
8896,74,1
8897,161,1
8898,200,0
8899,75,1
8900,85,1
8901,76,1
8902,200,0
8903,131,1
8904,200,0
8905,167,1
8906,200,0
8907,149,0
8908,116,1
8909,38,0
8910,200,0
8911,154,1
8912,200,0
8913,200,0
8914,116,1
8915,200,0
8916,105,1
8917,132,1
8918,132,1
8919,200,0
8920,55,1
8921,104,1
8922,200,0
8923,107,1
8924,131,1
8925,76,1
8926,188,1
8927,47,1
8928,163,1
8929,66,1
8930,80,1
8931,135,1
8932,200,0
8933,158,1
8934,169,1
8935,113,1
8936,137,1
8937,93,1
8938,200,0
8939,66,1
8940,200,0
8941,122,1
8942,70,1
8943,54,1
8944,60,1
8945,147,1
8946,200,0
8947,186,1
8948,60,1
8949,46,1
8950,170,1
8951,72,1
8952,173,1
8953,200,0
8954,54,1
8955,122,1
8956,105,1
8957,167,1
8958,104,1
8959,135,1
8960,162,1
8961,109,1
8962,76,1
8963,69,1
8964,44,1
8965,200,0
8966,89,1
8967,48,1
8968,70,1
8969,112,1
8970,163,1
8971,60,1
8972,32,1
8973,119,1
8974,93,1
8975,145,1
8976,119,1
8977,39,1
8978,80,1
8979,61,1
8980,84,1
8981,89,1
8982,115,1
8983,106,0
8984,143,0
8985,63,1
8986,200,0
8987,62,1
8988,86,1
8989,103,1
8990,59,1
8991,88,1
8992,119,1
8993,113,1
8994,129,1
8995,200,0
8996,99,1
8997,92,1
8998,200,0
8999,150,1
9000,148,1
9001,63,1
9002,89,1
9003,123,0
9004,57,0
9005,108,1
9006,36,1
9007,75,1
9008,101,1
9009,200,0
9010,180,1
9011,200,0
9012,200,0
9013,200,0
9014,200,0
9015,200,0
9016,99,1
9017,115,1
9018,111,1
9019,200,0
9020,105,1
9021,116,1
9022,150,0
9023,83,0
9024,105,1
9025,128,1
9026,110,1
9027,159,1
9028,200,0
9029,117,1
9030,200,0
9031,90,1
9032,172,1
9033,200,0
9034,114,1
9035,138,1
9036,200,0
9037,149,1
9038,101,1
9039,137,1
9040,138,1
9041,200,0
9042,200,0
9043,93,0
9044,200,0
9045,200,0
9046,200,0
9047,64,1
9048,42,1
9049,92,1
9050,153,1
9051,182,1
9052,200,0
9053,35,1
9054,178,1
9055,82,1
9056,184,1
9057,187,1
9058,200,0
9059,134,1
9060,117,1
9061,62,1
9062,143,1
9063,179,1
9064,164,1
9065,200,0
9066,105,1
9067,75,1
9068,200,0
9069,111,1
9070,80,1
9071,200,0
9072,105,1
9073,82,1
9074,144,1
9075,103,1
9076,63,1
9077,71,1
9078,200,0
9079,79,1
9080,70,1
9081,77,1
9082,109,1
9083,86,1
9084,199,1
9085,122,1
9086,148,0
9087,200,0
9088,113,1
9089,51,0
9090,144,1
9091,200,0
9092,107,1
9093,200,0
9094,112,1
9095,200,0
9096,91,1
9097,105,1
9098,173,1
9099,200,0
9100,77,1
9101,160,1
9102,147,1
9103,152,1
9104,80,1
9105,200,0
9106,138,1
9107,167,1
9108,110,1
9109,166,1
9110,62,1
9111,140,1
9112,200,0
9113,145,1
9114,66,1
9115,99,1
9116,200,0
9117,122,1
9118,115,1
9119,136,1
9120,133,1
9121,40,1
9122,145,1
9123,136,1
9124,53,1
9125,95,1
9126,164,1
9127,146,1
9128,200,0
9129,40,0
9130,162,1
9131,60,1
9132,129,1
9133,200,0
9134,35,1
9135,200,0
9136,78,1
9137,112,1
9138,118,1
9139,33,1
9140,100,1
9141,126,1
9142,200,0
9143,200,0
9144,200,0
9145,200,0
9146,200,0
9147,109,1
9148,200,0
9149,104,1
9150,200,0
9151,92,1
9152,166,1
9153,200,0
9154,200,0
9155,182,1
9156,200,0
9157,82,1
9158,102,1
9159,49,1
9160,53,1
9161,123,1
9162,200,0
9163,116,1
9164,89,1
9165,27,1
9166,133,1
9167,25,1
9168,79,1
9169,166,1
9170,200,0
9171,200,0
9172,200,0
9173,108,1
9174,200,0
9175,191,1
9176,170,1
9177,158,1
9178,200,0
9179,75,1
9180,141,1
9181,200,0
9182,200,0
9183,193,1
9184,102,1
9185,122,1
9186,121,1
9187,131,0
9188,200,0
9189,200,0
9190,102,1
9191,98,1
9192,130,1
9193,143,1
9194,70,1
9195,200,0
9196,200,0
9197,82,0
9198,200,0
9199,200,0
9200,200,0
9201,114,1
9202,200,0
9203,148,1
9204,200,0
9205,200,0
9206,60,1
9207,168,1
9208,74,1
9209,200,0
9210,200,0
9211,81,1
9212,38,0
9213,174,1
9214,101,1
9215,200,0
9216,121,1
9217,162,1
9218,51,1
9219,54,1
9220,37,1
9221,149,1
9222,119,1
9223,115,1
9224,200,0
9225,200,0
9226,78,1
9227,200,0
9228,124,1
9229,200,0
9230,54,1
9231,200,0
9232,200,0
9233,200,0
9234,200,0
9235,162,1
9236,200,0
9237,63,1
9238,200,0
9239,113,1
9240,200,0
9241,81,1
9242,200,0
9243,67,1
9244,117,1
9245,158,1
9246,64,1
9247,124,1
9248,38,1
9249,66,1
9250,30,1
9251,200,0
9252,121,1
9253,200,0
9254,34,0
9255,128,0
9256,177,1
9257,90,1
9258,138,1
9259,96,1
9260,166,1
9261,119,1
9262,28,0
9263,73,1
9264,69,1
9265,152,1
9266,193,1
9267,142,1
9268,86,1
9269,103,1
9270,110,1
9271,78,1
9272,87,1
9273,200,0
9274,134,1
9275,200,0
9276,187,1
9277,193,1
9278,87,0
9279,140,1
9280,67,1
9281,43,1
9282,200,0
9283,97,0
9284,179,1
9285,162,1
9286,77,0
9287,169,1
9288,200,0
9289,83,1
9290,149,1
9291,200,0
9292,114,1
9293,56,1
9294,95,1
9295,106,1
9296,194,1
9297,103,1
9298,49,1
9299,56,1
9300,59,1
9301,79,1
9302,83,1
9303,197,1
9304,79,0
9305,135,1
9306,159,1
9307,87,1
9308,104,1
9309,66,1
9310,51,0
9311,58,1
9312,31,1
9313,200,0
9314,49,1
9315,30,1
9316,200,0
9317,122,1
9318,82,1
9319,187,1
9320,200,0
9321,83,1
9322,95,1
9323,58,0
9324,200,0
9325,64,1
9326,149,1
9327,81,1
9328,192,1
9329,200,0
9330,200,0
9331,200,0
9332,173,1
9333,200,0
9334,107,1
9335,122,1
9336,132,1
9337,195,1
9338,155,1
9339,101,1
9340,192,1
9341,159,1
9342,150,1
9343,177,1
9344,70,1
9345,118,1
9346,68,1
9347,200,0
9348,79,1
9349,71,1
9350,109,1
9351,200,0
9352,140,1
9353,68,1
9354,155,1
9355,82,1
9356,110,1
9357,200,0
9358,118,1
9359,92,1
9360,200,0
9361,108,1
9362,50,0
9363,85,1
9364,136,1
9365,84,1
9366,109,1
9367,153,1
9368,136,1
9369,200,0
9370,200,0
9371,100,1
9372,200,0
9373,114,1
9374,200,0
9375,123,1
9376,165,1
9377,120,1
9378,144,1
9379,200,0
9380,152,1
9381,68,1
9382,47,1
9383,135,1
9384,112,1
9385,200,0
9386,151,1
9387,200,0
9388,114,1
9389,111,1
9390,53,1
9391,170,1
9392,200,0
9393,131,1
9394,149,1
9395,92,1
9396,158,1
9397,200,0
9398,177,1
9399,79,1
9400,194,1
9401,58,1
9402,130,1
9403,200,0
9404,183,1
9405,63,1
9406,31,1
9407,87,1
9408,58,1
9409,92,1
9410,93,1
9411,200,0
9412,144,1
9413,100,1
9414,169,0
9415,200,0
9416,134,1
9417,100,1
9418,54,1
9419,98,1
9420,26,0
9421,200,1
9422,138,1
9423,85,1
9424,200,0
9425,200,0
9426,53,1
9427,200,0
9428,164,1
9429,94,1
9430,82,1
9431,55,1
9432,146,1
9433,200,0
9434,141,1
9435,96,1
9436,200,0
9437,58,1
9438,200,0
9439,200,0
9440,140,1
9441,125,1
9442,97,1
9443,84,1
9444,66,1
9445,136,1
9446,78,1
9447,108,1
9448,67,1
9449,189,1
9450,106,1
9451,35,1
9452,110,1
9453,147,1
9454,100,1
9455,112,1
9456,77,1
9457,59,1
9458,108,1
9459,155,1
9460,200,0
9461,153,1
9462,118,0
9463,198,1
9464,65,1
9465,94,1
9466,104,1
9467,56,1
9468,130,0
9469,200,0
9470,108,1
9471,72,1
9472,115,1
9473,191,1
9474,59,1
9475,142,1
9476,97,1
9477,170,1
9478,73,1
9479,185,1
9480,88,1
9481,200,0
9482,39,0
9483,155,1
9484,66,1
9485,38,1
9486,181,1
9487,200,0
9488,122,1
9489,92,1
9490,73,1
9491,200,0
9492,143,1
9493,200,0
9494,162,1
9495,56,1
9496,169,1
9497,111,1
9498,200,0
9499,108,1
9500,55,1
9501,200,0
9502,200,0
9503,200,0
9504,200,0
9505,200,0
9506,200,0
9507,95,1
9508,39,0
9509,200,0
9510,200,0
9511,188,1
9512,110,1
9513,161,1
9514,200,0
9515,169,1
9516,200,0
9517,39,1
9518,120,1
9519,200,0
9520,71,1
9521,87,1
9522,169,1
9523,59,1
9524,141,1
9525,198,1
9526,200,0
9527,41,1
9528,83,1
9529,103,1
9530,133,1
9531,59,1
9532,186,1
9533,200,0
9534,200,0
9535,113,1
9536,170,1
9537,152,1
9538,200,0
9539,120,1
9540,200,0
9541,98,1
9542,128,1
9543,122,1
9544,54,1
9545,54,1
9546,76,1
9547,165,1
9548,200,0
9549,183,1
9550,129,1
9551,144,1
9552,60,1
9553,80,1
9554,62,1
9555,200,0
9556,121,1
9557,188,1
9558,37,1
9559,107,1
9560,200,0
9561,200,0
9562,182,1
9563,127,1
9564,60,0
9565,200,0
9566,66,1
9567,43,1
9568,94,1
9569,172,1
9570,111,1
9571,104,1
9572,69,1
9573,84,1
9574,160,1
9575,65,1
9576,161,1
9577,192,1
9578,70,1
9579,87,1
9580,200,0
9581,43,1
9582,70,1
9583,124,1
9584,200,0
9585,196,1
9586,67,1
9587,146,1
9588,82,1
9589,66,1
9590,200,0
9591,161,1
9592,166,1
9593,61,1
9594,67,1
9595,200,0
9596,62,1
9597,68,1
9598,126,1
9599,192,1
9600,116,1
9601,75,1
9602,86,1
9603,45,1
9604,200,0
9605,53,0
9606,26,0
9607,87,1
9608,79,1
9609,200,0
9610,28,1
9611,82,1
9612,148,1
9613,85,1
9614,89,1
9615,131,1
9616,125,1
9617,56,1
9618,185,1
9619,200,0
9620,42,1
9621,83,1
9622,44,1
9623,39,1
9624,44,1
9625,35,1
9626,131,1
9627,60,1
9628,105,1
9629,160,1
9630,68,1
9631,200,0
9632,200,0
9633,94,0
9634,63,1
9635,69,1
9636,112,1
9637,197,1
9638,151,1
9639,61,1
9640,135,1
9641,72,1
9642,58,1
9643,127,1
9644,200,0
9645,116,1
9646,67,1
9647,41,1
9648,200,0
9649,136,1
9650,195,1
9651,85,1
9652,130,1
9653,200,0
9654,60,1
9655,200,0
9656,124,1
9657,91,1
9658,133,1
9659,106,1
9660,200,0
9661,170,1
9662,102,1
9663,200,0
9664,64,1
9665,113,1
9666,141,0
9667,153,1
9668,72,1
9669,139,1
9670,200,0
9671,134,1
9672,181,1
9673,130,1
9674,165,1
9675,62,1
9676,160,1
9677,114,1
9678,108,1
9679,200,0
9680,88,0
9681,138,1
9682,200,0
9683,47,1
9684,107,1
9685,105,1
9686,44,1
9687,200,0
9688,128,1
9689,74,1
9690,142,1
9691,200,0
9692,95,1
9693,200,0
9694,140,1
9695,144,1
9696,136,1
9697,200,0
9698,70,1
9699,200,0
9700,72,1
9701,140,1
9702,44,1
9703,200,0
9704,200,0
9705,200,0
9706,200,0
9707,200,0
9708,200,0
9709,200,0
9710,52,1
9711,127,0
9712,86,1
9713,114,1
9714,111,1
9715,200,0
9716,200,0
9717,102,1
9718,78,1
9719,200,0
9720,117,1
9721,150,1
9722,161,1
9723,88,1
9724,200,0
9725,200,0
9726,82,1
9727,200,0
9728,71,1
9729,200,0
9730,184,1
9731,200,0
9732,105,1
9733,75,1
9734,174,1
9735,200,0
9736,120,1
9737,191,1
9738,200,0
9739,173,1
9740,200,0
9741,188,1
9742,120,1
9743,74,1
9744,200,0
9745,98,1
9746,147,0
9747,39,0
9748,200,0
9749,27,0
9750,155,1
9751,114,1
9752,62,1
9753,159,1
9754,141,1
9755,200,0
9756,150,1
9757,60,1
9758,121,1
9759,72,1
9760,85,1
9761,200,0
9762,166,1
9763,184,1
9764,150,1
9765,136,1
9766,126,1
9767,200,0
9768,39,1
9769,146,1
9770,83,1
9771,200,0
9772,86,1
9773,153,1
9774,91,1
9775,66,1
9776,173,1
9777,200,0
9778,200,0
9779,169,1
9780,145,1
9781,94,1
9782,124,1
9783,101,1
9784,176,1
9785,106,1
9786,155,0
9787,60,1
9788,200,0
9789,124,1
9790,137,1
9791,157,1
9792,183,1
9793,85,1
9794,104,1
9795,200,0
9796,172,1
9797,177,1
9798,200,0
9799,81,1
9800,200,0
9801,167,1
9802,145,1
9803,190,1
9804,88,0
9805,153,1
9806,147,1
9807,200,0
9808,200,0
9809,187,1
9810,200,0
9811,200,0
9812,114,1
9813,200,0
9814,96,1
9815,42,1
9816,118,1
9817,150,1
9818,147,1
9819,49,1
9820,91,1
9821,165,1
9822,137,1
9823,200,0
9824,66,1
9825,164,1
9826,113,1
9827,65,1
9828,100,1
9829,76,1
9830,84,1
9831,78,1
9832,112,1
9833,50,1
9834,98,1
9835,146,1
9836,200,0
9837,118,1
9838,200,0
9839,200,0
9840,198,1
9841,56,1
9842,106,1
9843,64,1
9844,163,1
9845,98,1
9846,49,1
9847,200,0
9848,100,1
9849,170,1
9850,148,1
9851,145,1
9852,78,1
9853,200,0
9854,200,0
9855,200,0
9856,82,1
9857,106,1
9858,35,1
9859,38,1
9860,200,0
9861,164,1
9862,200,0
9863,63,0
9864,78,1
9865,200,0
9866,77,1
9867,72,1
9868,200,0
9869,165,1
9870,200,0
9871,52,1
9872,118,1
9873,71,1
9874,61,1
9875,200,0
9876,155,1
9877,176,1
9878,147,1
9879,171,1
9880,95,1
9881,185,1
9882,200,0
9883,135,1
9884,105,1
9885,11,0
9886,200,0
9887,76,1
9888,98,1
9889,43,1
9890,74,0
9891,98,1
9892,200,0
9893,71,0
9894,145,1
9895,79,1
9896,200,0
9897,66,1
9898,200,0
9899,200,0
9900,200,0
9901,71,1
9902,42,1
9903,133,1
9904,171,1
9905,38,0
9906,170,1
9907,25,1
9908,126,1
9909,200,0
9910,200,0
9911,122,1
9912,200,0
9913,69,1
9914,103,1
9915,108,1
9916,200,0
9917,200,0
9918,200,0
9919,168,1
9920,200,0
9921,49,1
9922,142,0
9923,130,0
9924,108,1
9925,200,0
9926,84,1
9927,60,1
9928,200,0
9929,47,1
9930,198,1
9931,191,1
9932,200,0
9933,152,1
9934,92,1
9935,200,0
9936,56,1
9937,114,1
9938,71,1
9939,200,0
9940,156,1
9941,28,1
9942,42,1
9943,132,1
9944,200,0
9945,200,0
9946,98,1
9947,200,0
9948,197,1
9949,169,1
9950,125,1
9951,182,1
9952,148,1
9953,173,1
9954,130,1
9955,200,0
9956,118,1
9957,111,1
9958,200,0
9959,179,0
9960,140,1
9961,200,0
9962,200,0
9963,77,1
9964,200,0
9965,200,0
9966,55,0
9967,131,1
9968,133,0
9969,110,1
9970,97,1
9971,200,0
9972,200,0
9973,144,1
9974,80,1
9975,200,0
9976,60,1
9977,109,1
9978,200,0
9979,198,1
9980,194,1
9981,82,1
9982,62,1
9983,191,1
9984,200,0
9985,126,1
9986,103,1
9987,103,1
9988,120,1
9989,84,1
9990,200,0
9991,112,1
9992,197,1
9993,142,1
9994,150,1
9995,119,1
9996,200,0
9997,169,1
9998,155,1
9999,91,1
