episode,steps,reward
8134,93,0
8135,34,0
8136,33,0
8137,16,0
8138,59,1
8139,44,1
8140,35,0
8141,40,0
8142,81,0
8143,45,0
8144,53,1
8145,55,1
8146,66,0
8147,96,0
8148,104,1
8149,64,0
8150,44,0
8151,16,0
8152,97,1
8153,33,0
8154,41,1
8155,78,1
8156,66,1
8157,51,1
8158,57,1
8159,121,0
8160,93,1
8161,11,0
8162,81,1
8163,60,0
8164,78,0
8165,32,1
8166,122,0
8167,73,0
8168,65,1
8169,42,1
8170,142,0
8171,63,0
8172,57,1
8173,9,0
8174,75,0
8175,71,1
8176,53,1
8177,103,1
8178,61,1
8179,31,0
8180,86,0
8181,38,0
8182,25,0
8183,27,0
8184,59,1
8185,35,0
8186,132,0
8187,58,1
8188,120,1
8189,59,1
8190,64,1
8191,74,0
8192,62,0
8193,54,1
8194,73,1
8195,46,0
8196,43,0
8197,77,0
8198,82,1
8199,40,0
8200,56,0
8201,38,0
8202,62,0
8203,146,0
8204,96,1
8205,11,0
8206,44,0
8207,100,1
8208,61,0
8209,125,0
8210,83,0
8211,37,1
8212,42,1
8213,93,1
8214,122,1
8215,47,0
8216,37,0
8217,116,0
8218,63,0
8219,76,1
8220,99,0
8221,56,0
8222,36,0
8223,115,0
8224,31,0
8225,100,0
8226,77,0
8227,48,0
8228,50,0
8229,46,0
8230,70,0
8231,62,1
8232,27,1
8233,47,0
8234,140,0
8235,16,0
8236,38,0
8237,128,1
8238,33,0
8239,57,1
8240,39,1
8241,41,0
8242,38,1
8243,78,0
8244,67,0
8245,58,1
8246,152,0
8247,104,1
8248,71,1
8249,66,0
8250,62,0
8251,62,1
8252,182,0
8253,78,1
8254,58,1
8255,172,0
8256,89,1
8257,34,0
8258,37,1
8259,49,0
8260,48,0
8261,66,0
8262,90,1
8263,121,1
8264,123,1
8265,32,0
8266,48,1
8267,120,0
8268,76,1
8269,46,0
8270,122,1
8271,106,1
8272,48,1
8273,29,0
8274,25,0
8275,61,0
8276,101,1
8277,48,1
8278,129,0
8279,17,0
8280,51,1
8281,40,0
8282,20,0
8283,41,1
8284,83,0
8285,52,0
8286,35,1
8287,59,0
8288,38,0
8289,74,0
8290,85,1
8291,37,1
8292,54,0
8293,39,0
8294,81,0
8295,93,1
8296,49,1
8297,20,0
8298,127,1
8299,68,0
8300,87,0
8301,58,0
8302,94,0
8303,18,0
8304,35,1
8305,83,0
8306,51,1
8307,78,0
8308,43,0
8309,39,1
8310,62,0
8311,36,0
8312,97,0
8313,59,0
8314,63,1
8315,45,0
8316,23,1
8317,184,1
8318,79,0
8319,85,0
8320,83,0
8321,58,1
8322,63,1
8323,123,0
8324,24,0
8325,74,0
8326,45,1
8327,98,0
8328,20,1
8329,27,0
8330,45,1
8331,55,1
8332,19,0
8333,100,1
8334,32,1
8335,61,0
8336,48,0
8337,17,0
8338,200,0
8339,94,0
8340,91,0
8341,49,1
8342,43,0
8343,38,0
8344,116,1
8345,41,0
8346,82,0
8347,80,1
8348,56,1
8349,36,1
8350,56,1
8351,66,0
8352,77,0
8353,73,1
8354,48,1
8355,66,0
8356,27,1
8357,51,0
8358,74,1
8359,39,1
8360,150,0
8361,138,0
8362,129,1
8363,29,0
8364,37,0
8365,106,0
8366,179,1
8367,62,0
8368,54,1
8369,105,1
8370,40,0
8371,200,0
8372,79,0
8373,49,0
8374,85,0
8375,32,1
8376,40,0
8377,86,0
8378,158,0
8379,71,0
8380,31,0
8381,30,0
8382,52,1
8383,38,1
8384,29,1
8385,25,0
8386,54,0
8387,116,0
8388,86,1
8389,39,1
8390,23,0
8391,27,0
8392,66,0
8393,36,0
8394,126,1
8395,93,1
8396,41,1
8397,31,0
8398,138,0
8399,60,0
8400,64,1
8401,121,0
8402,69,0
8403,89,0
8404,56,1
8405,70,0
8406,62,1
8407,77,0
8408,98,0
8409,46,1
8410,119,1
8411,76,1
8412,49,1
8413,92,1
8414,45,0
8415,53,0
8416,80,0
8417,46,0
8418,43,1
8419,37,0
8420,64,0
8421,111,1
8422,28,0
8423,70,0
8424,32,1
8425,28,0
8426,42,0
8427,59,0
8428,26,1
8429,75,0
8430,26,0
8431,35,0
8432,80,0
8433,66,0
8434,72,1
8435,109,0
8436,88,0
8437,46,1
8438,16,0
8439,100,0
8440,38,0
8441,65,0
8442,34,0
8443,49,0
8444,84,1
8445,109,1
8446,44,1
8447,52,0
8448,75,0
8449,64,0
8450,34,0
8451,62,0
8452,80,0
8453,34,0
8454,97,1
8455,67,0
8456,90,0
8457,119,1
8458,96,1
8459,200,0
8460,49,1
8461,61,0
8462,33,0
8463,90,0
8464,66,1
8465,49,1
8466,20,0
8467,99,1
8468,85,1
8469,54,0
8470,36,1
8471,66,0
8472,77,0
8473,118,1
8474,52,1
8475,45,0
8476,107,1
8477,63,0
8478,80,0
8479,81,0
8480,35,0
8481,49,1
8482,35,0
8483,100,0
8484,61,0
8485,56,1
8486,104,1
8487,108,1
8488,92,1
8489,80,0
8490,128,1
8491,81,0
8492,67,0
8493,47,1
8494,140,1
8495,98,0
8496,143,1
8497,72,0
8498,98,1
8499,21,0
8500,36,0
8501,48,1
8502,123,0
8503,56,1
8504,95,0
8505,96,0
8506,75,0
8507,107,1
8508,61,1
8509,53,1
8510,139,0
8511,51,1
8512,105,0
8513,86,0
8514,43,1
8515,58,1
8516,47,0
8517,64,1
8518,49,0
8519,83,0
8520,85,1
8521,90,0
8522,75,1
8523,76,0
8524,38,0
8525,36,0
8526,136,0
8527,37,0
8528,37,1
8529,95,1
8530,98,0
8531,72,0
8532,51,1
8533,91,0
8534,32,0
8535,40,1
8536,53,1
8537,38,0
8538,56,0
8539,37,0
8540,92,0
8541,45,1
8542,60,1
8543,191,1
8544,53,0
8545,53,0
8546,89,1
8547,51,1
8548,146,0
8549,97,0
8550,41,1
8551,66,1
8552,44,0
8553,100,1
8554,86,0
8555,42,1
8556,43,0
8557,41,0
8558,71,0
8559,75,0
8560,73,1
8561,68,0
8562,48,0
8563,200,0
8564,50,1
8565,66,0
8566,69,1
8567,104,1
8568,65,0
8569,48,1
8570,54,1
8571,77,0
8572,46,1
8573,57,1
8574,87,1
8575,142,1
8576,90,0
8577,85,0
8578,19,0
8579,38,0
8580,117,1
8581,32,0
8582,81,0
8583,30,1
8584,27,0
8585,64,1
8586,31,1
8587,108,1
8588,69,0
8589,27,0
8590,124,0
8591,53,0
8592,116,1
8593,62,1
8594,80,1
8595,64,0
8596,101,1
8597,42,1
8598,47,1
8599,54,1
8600,53,0
8601,129,0
8602,76,0
8603,102,1
8604,72,0
8605,36,1
8606,40,0
8607,56,0
8608,42,1
8609,64,1
8610,101,0
8611,104,0
8612,45,0
8613,56,0
8614,72,0
8615,44,0
8616,74,0
8617,44,1
8618,64,0
8619,47,1
8620,35,1
8621,40,0
8622,27,1
8623,64,1
8624,27,1
8625,47,0
8626,104,0
8627,44,0
8628,61,1
8629,28,0
8630,38,0
8631,123,1
8632,62,0
8633,37,1
8634,74,1
8635,19,0
8636,25,0
8637,69,0
8638,109,1
8639,176,1
8640,80,1
8641,42,0
8642,37,1
8643,62,0
8644,57,1
8645,34,1
8646,74,0
8647,84,0
8648,40,0
8649,104,0
8650,127,1
8651,32,0
8652,134,0
8653,63,0
8654,137,1
8655,56,1
8656,53,0
8657,73,0
8658,68,0
8659,38,0
8660,33,0
8661,58,1
8662,37,0
8663,61,1
8664,55,1
8665,45,1
8666,44,0
8667,58,0
8668,64,1
8669,85,0
8670,102,0
8671,75,1
8672,106,0
8673,63,1
8674,52,1
8675,58,0
8676,34,0
8677,60,0
8678,47,1
8679,69,1
8680,93,0
8681,93,1
8682,55,0
8683,63,0
8684,146,0
8685,101,0
8686,38,0
8687,31,1
8688,108,0
8689,32,1
8690,57,0
8691,43,0
8692,73,0
8693,52,1
8694,80,1
8695,43,0
8696,46,1
8697,32,0
8698,65,0
8699,33,0
8700,40,0
8701,161,1
8702,50,0
8703,37,1
8704,169,1
8705,64,1
8706,69,0
8707,57,0
8708,87,0
8709,40,0
8710,59,1
8711,115,0
8712,56,1
8713,59,1
8714,46,1
8715,56,0
8716,57,1
8717,49,1
8718,43,1
8719,31,1
8720,35,0
8721,118,1
8722,142,0
8723,35,1
8724,41,0
8725,47,1
8726,41,1
8727,97,1
8728,45,0
8729,59,1
8730,70,0
8731,44,0
8732,87,1
8733,58,0
8734,41,0
8735,36,1
8736,71,0
8737,73,0
8738,98,0
8739,47,1
8740,100,0
8741,116,0
8742,48,0
8743,34,0
8744,110,1
8745,90,1
8746,91,0
8747,50,1
8748,36,0
8749,200,0
8750,76,0
8751,55,0
8752,17,0
8753,30,1
8754,73,1
8755,88,1
8756,58,0
8757,86,1
8758,34,0
8759,110,0
8760,117,1
8761,69,0
8762,168,0
8763,52,1
8764,38,0
8765,32,0
8766,27,0
8767,19,0
8768,71,0
8769,43,0
8770,59,0
8771,47,0
8772,80,0
8773,66,0
8774,34,0
8775,47,0
8776,53,1
8777,45,0
8778,62,1
8779,64,0
8780,32,0
8781,45,0
8782,72,1
8783,77,1
8784,85,0
8785,64,0
8786,68,0
8787,77,1
8788,87,1
8789,53,0
8790,49,1
8791,83,0
8792,60,1
8793,67,1
8794,67,0
8795,118,1
8796,78,1
8797,49,0
8798,63,1
8799,51,0
8800,67,1
8801,57,1
8802,43,1
8803,24,1
8804,25,0
8805,22,0
8806,34,0
8807,45,0
8808,63,0
8809,83,0
8810,40,0
8811,30,1
8812,46,1
8813,27,0
8814,31,0
8815,42,0
8816,53,1
8817,27,0
8818,71,1
8819,47,0
8820,39,0
8821,85,1
8822,15,0
8823,56,0
8824,43,0
8825,82,1
8826,159,0
8827,64,0
8828,67,1
8829,25,0
8830,71,0
8831,28,0
8832,74,0
8833,52,1
8834,17,0
8835,53,1
8836,68,0
8837,184,1
8838,32,0
8839,188,1
8840,28,0
8841,22,0
8842,68,0
8843,73,0
8844,34,0
8845,26,0
8846,92,1
8847,56,0
8848,35,1
8849,84,1
8850,79,0
8851,114,0
8852,101,1
8853,73,1
8854,108,0
8855,61,0
8856,43,0
8857,49,0
8858,43,0
8859,34,1
8860,59,1
8861,44,0
8862,78,0
8863,25,0
8864,13,0
8865,77,1
8866,35,1
8867,88,0
8868,98,0
8869,56,1
8870,30,1
8871,27,0
8872,63,1
8873,71,0
8874,29,0
8875,56,0
8876,62,0
8877,33,0
8878,60,1
8879,19,0
8880,93,0
8881,90,1
8882,76,0
8883,33,0
8884,85,0
8885,62,0
8886,39,0
8887,42,0
8888,64,0
8889,57,0
8890,83,0
8891,96,0
8892,29,0
8893,60,1
8894,30,0
8895,28,0
8896,50,1
8897,162,0
8898,92,1
8899,96,1
8900,117,0
8901,43,0
8902,74,0
8903,76,1
8904,23,0
8905,107,0
8906,46,0
8907,113,0
8908,68,1
8909,43,0
8910,127,1
8911,39,0
8912,62,0
8913,49,0
8914,49,1
8915,139,0
8916,89,0
8917,46,0
8918,81,0
8919,122,1
8920,53,0
8921,49,1
8922,33,1
8923,114,0
8924,59,1
8925,77,0
8926,200,0
8927,75,0
8928,78,0
8929,78,1
8930,98,1
8931,122,0
8932,50,1
8933,103,1
8934,48,0
8935,41,0
8936,87,0
8937,113,1
8938,52,0
8939,67,0
8940,54,0
8941,55,1
8942,77,0
8943,44,1
8944,51,1
8945,73,0
8946,52,0
8947,14,0
8948,51,1
8949,57,1
8950,114,0
8951,57,0
8952,26,1
8953,60,0
8954,57,1
8955,46,1
8956,81,1
8957,75,0
8958,147,1
8959,105,1
8960,99,0
8961,46,1
8962,53,0
8963,39,0
8964,45,0
8965,67,0
8966,70,0
8967,61,0
8968,35,0
8969,102,0
8970,167,1
8971,39,0
8972,87,0
8973,105,1
8974,40,0
8975,129,0
8976,54,1
8977,40,0
8978,78,0
8979,67,1
8980,73,0
8981,109,1
8982,52,1
8983,82,1
8984,66,1
8985,37,1
8986,43,1
8987,28,1
8988,48,1
8989,34,0
8990,59,0
8991,25,0
8992,29,1
8993,47,1
8994,119,0
8995,52,1
8996,38,1
8997,33,0
8998,135,1
8999,64,1
9000,50,1
9001,33,1
9002,51,1
9003,65,1
9004,45,1
9005,22,1
9006,34,0
9007,98,0
9008,57,0
9009,91,0
9010,80,1
9011,33,0
9012,79,1
9013,36,0
9014,37,0
9015,178,0
9016,76,1
9017,117,1
9018,80,0
9019,165,1
9020,61,1
9021,56,0
9022,111,1
9023,76,1
9024,106,1
9025,35,0
9026,59,0
9027,84,0
9028,80,1
9029,17,0
9030,93,0
9031,91,1
9032,59,1
9033,89,0
9034,43,1
9035,91,1
9036,149,0
9037,81,1
9038,55,0
9039,26,0
9040,96,0
9041,64,0
9042,21,0
9043,81,1
9044,44,1
9045,66,0
9046,57,0
9047,34,0
9048,82,0
9049,60,1
9050,56,0
9051,37,0
9052,45,1
9053,24,0
9054,62,0
9055,28,0
9056,12,0
9057,169,1
9058,43,0
9059,128,0
9060,29,0
9061,158,0
9062,51,0
9063,128,1
9064,41,0
9065,83,0
9066,141,1
9067,53,1
9068,118,0
9069,54,0
9070,18,0
9071,99,1
9072,106,1
9073,39,1
9074,51,0
9075,52,1
9076,56,0
9077,70,0
9078,57,1
9079,41,0
9080,68,0
9081,43,0
9082,40,0
9083,40,1
9084,61,1
9085,75,0
9086,86,0
9087,67,0
9088,69,0
9089,93,0
9090,44,1
9091,30,0
9092,72,0
9093,120,0
9094,71,0
9095,103,0
9096,71,1
9097,35,0
9098,80,0
9099,59,0
9100,87,1
9101,52,1
9102,65,0
9103,51,1
9104,70,0
9105,200,0
9106,108,1
9107,37,0
9108,146,1
9109,111,0
9110,61,0
9111,44,1
9112,118,0
9113,62,0
9114,48,1
9115,11,0
9116,39,0
9117,124,1
9118,55,0
9119,49,1
9120,30,0
9121,41,1
9122,75,0
9123,64,1
9124,42,1
9125,47,1
9126,165,1
9127,42,0
9128,33,1
9129,21,1
9130,50,0
9131,51,0
9132,173,1
9133,138,0
9134,41,0
9135,55,0
9136,31,0
9137,74,1
9138,39,0
9139,35,0
9140,34,0
9141,100,0
9142,47,0
9143,108,0
9144,150,0
9145,83,1
9146,54,0
9147,59,1
9148,101,0
9149,72,0
9150,46,0
9151,29,1
9152,50,0
9153,51,1
9154,93,0
9155,56,0
9156,45,0
9157,38,0
9158,76,0
9159,58,0
9160,54,1
9161,100,0
9162,32,1
9163,46,0
9164,57,1
9165,58,0
9166,72,1
9167,70,0
9168,29,0
9169,45,1
9170,68,1
9171,165,0
9172,91,0
9173,33,0
9174,64,0
9175,134,1
9176,42,1
9177,24,0
9178,179,1
9179,62,0
9180,82,0
9181,141,0
9182,31,0
9183,94,1
9184,27,0
9185,79,1
9186,50,0
9187,87,0
9188,67,0
9189,106,1
9190,78,1
9191,60,1
9192,51,0
9193,127,0
9194,69,0
9195,134,1
9196,110,0
9197,42,1
9198,74,1
9199,60,1
9200,25,0
9201,53,1
9202,56,0
9203,16,0
9204,91,0
9205,25,0
9206,118,1
9207,32,0
9208,59,0
9209,73,1
9210,81,1
9211,53,0
9212,16,0
9213,71,0
9214,86,0
9215,35,0
9216,128,0
9217,47,0
9218,39,0
9219,42,0
9220,87,0
9221,43,0
9222,94,1
9223,51,0
9224,136,0
9225,126,1
9226,47,1
9227,33,1
9228,64,0
9229,71,0
9230,51,0
9231,90,0
9232,40,1
9233,63,0
9234,41,1
9235,151,1
9236,91,1
9237,64,1
9238,120,1
9239,114,0
9240,54,0
9241,33,0
9242,150,0
9243,100,1
9244,45,0
9245,67,0
9246,45,1
9247,66,1
9248,29,1
9249,30,1
9250,154,0
9251,85,1
9252,35,0
9253,81,1
9254,89,1
9255,162,1
9256,128,1
9257,94,1
9258,43,0
9259,67,0
9260,80,0
9261,70,0
9262,102,0
9263,70,1
9264,67,0
9265,94,0
9266,79,1
9267,47,0
9268,112,1
9269,30,0
9270,130,0
9271,26,1
9272,30,0
9273,14,0
9274,43,1
9275,88,1
9276,81,0
9277,84,1
9278,26,0
9279,46,1
9280,70,1
9281,44,0
9282,109,0
9283,63,0
9284,20,0
9285,36,1
9286,49,0
9287,57,0
9288,132,1
9289,57,0
9290,36,1
9291,53,1
9292,27,0
9293,51,0
9294,149,0
9295,87,1
9296,32,0
9297,55,0
9298,60,0
9299,51,0
9300,56,0
9301,39,0
9302,63,0
9303,37,1
9304,71,0
9305,78,0
9306,200,0
9307,74,0
9308,93,0
9309,38,1
9310,117,1
9311,19,0
9312,36,1
9313,32,0
9314,39,0
9315,51,1
9316,93,0
9317,44,1
9318,36,1
9319,88,1
9320,9,0
9321,26,0
9322,148,0
9323,66,0
9324,42,0
9325,94,0
9326,89,1
9327,24,0
9328,35,1
9329,200,0
9330,44,0
9331,123,0
9332,22,0
9333,63,0
9334,37,0
9335,41,0
9336,32,0
9337,58,0
9338,83,0
9339,122,0
9340,200,0
9341,47,1
9342,37,0
9343,17,0
9344,82,1
9345,68,1
9346,141,1
9347,113,1
9348,43,0
9349,35,0
9350,48,1
9351,36,0
9352,96,0
9353,52,1
9354,116,1
9355,70,1
9356,59,0
9357,33,1
9358,79,1
9359,70,0
9360,35,1
9361,70,0
9362,127,1
9363,45,0
9364,66,0
9365,71,0
9366,112,1
9367,47,1
9368,116,1
9369,25,1
9370,46,1
9371,90,1
9372,26,0
9373,45,0
9374,134,0
9375,47,0
9376,32,1
9377,49,1
9378,35,1
9379,37,0
9380,71,0
9381,72,0
9382,85,0
9383,87,0
9384,68,0
9385,55,0
9386,47,0
9387,103,1
9388,85,0
9389,48,0
9390,54,1
9391,85,1
9392,66,1
9393,96,0
9394,38,0
9395,141,0
9396,200,0
9397,58,0
9398,44,1
9399,59,1
9400,31,0
9401,50,1
9402,45,0
9403,69,0
9404,57,0
9405,49,0
9406,178,1
9407,38,0
9408,61,0
9409,31,1
9410,87,1
9411,44,1
9412,37,0
9413,63,0
9414,14,0
9415,25,1
9416,32,0
9417,60,0
9418,14,0
9419,68,0
9420,58,0
9421,27,0
9422,84,0
9423,47,1
9424,200,0
9425,57,0
9426,47,0
9427,120,0
9428,139,1
9429,74,1
9430,115,0
9431,132,1
9432,70,1
9433,83,0
9434,41,0
9435,32,1
9436,104,1
9437,30,0
9438,54,1
9439,76,1
9440,42,0
9441,81,0
9442,95,1
9443,31,0
9444,70,1
9445,59,0
9446,61,0
9447,200,0
9448,38,0
9449,67,0
9450,48,0
9451,37,0
9452,28,0
9453,52,1
9454,89,0
9455,63,1
9456,39,0
9457,50,1
9458,69,0
9459,31,1
9460,32,0
9461,67,0
9462,40,0
9463,147,1
9464,34,0
9465,60,0
9466,103,0
9467,59,0
9468,11,0
9469,35,1
9470,37,1
9471,45,1
9472,51,0
9473,46,0
9474,53,0
9475,151,0
9476,200,0
9477,37,0
9478,37,0
9479,62,1
9480,32,1
9481,32,0
9482,31,0
9483,37,1
9484,53,1
9485,48,0
9486,25,0
9487,69,1
9488,30,1
9489,147,0
9490,120,0
9491,51,0
9492,44,0
9493,106,1
9494,90,1
9495,62,0
9496,63,0
9497,47,1
9498,57,1
9499,77,1
9500,31,1
9501,104,0
9502,49,0
9503,51,1
9504,38,0
9505,110,0
9506,65,1
9507,46,0
9508,39,0
9509,33,0
9510,120,1
9511,41,0
9512,30,0
9513,85,1
9514,59,0
9515,66,1
9516,158,1
9517,110,1
9518,41,0
9519,51,1
9520,68,1
9521,23,0
9522,116,0
9523,77,0
9524,49,0
9525,33,1
9526,35,0
9527,47,0
9528,38,0
9529,50,0
9530,123,0
9531,68,0
9532,40,1
9533,154,0
9534,58,0
9535,63,0
9536,72,1
9537,102,1
9538,72,1
9539,28,0
9540,83,1
9541,118,1
9542,95,1
9543,94,1
9544,96,0
9545,89,1
9546,58,0
9547,24,1
9548,75,1
9549,31,0
9550,45,0
9551,66,0
9552,41,0
9553,76,1
9554,54,0
9555,178,1
9556,28,0
9557,114,1
9558,75,0
9559,53,1
9560,81,0
9561,81,1
9562,34,0
9563,96,0
9564,58,0
9565,49,0
9566,57,0
9567,32,1
9568,52,0
9569,121,1
9570,101,0
9571,77,1
9572,71,1
9573,26,0
9574,61,1
9575,100,0
9576,103,0
9577,175,0
9578,66,0
9579,107,0
9580,144,1
9581,69,1
9582,62,0
9583,93,0
9584,46,1
9585,58,1
9586,46,1
9587,114,0
9588,77,0
9589,26,0
9590,55,0
9591,164,0
9592,108,0
9593,62,0
9594,50,1
9595,111,0
9596,89,0
9597,40,1
9598,65,1
9599,62,1
9600,58,0
9601,65,0
9602,85,0
9603,105,0
9604,97,0
9605,15,0
9606,26,0
9607,55,1
9608,42,0
9609,38,0
9610,35,0
9611,39,0
9612,147,0
9613,86,0
9614,28,0
9615,36,0
9616,82,0
9617,77,0
9618,81,0
9619,39,1
9620,23,0
9621,26,0
9622,35,1
9623,70,1
9624,59,1
9625,44,0
9626,42,0
9627,129,1
9628,106,0
9629,76,1
9630,55,1
9631,60,1
9632,117,1
9633,115,0
9634,59,0
9635,61,1
9636,52,1
9637,73,0
9638,200,0
9639,19,0
9640,48,1
9641,73,1
9642,34,0
9643,38,0
9644,66,0
9645,65,0
9646,52,1
9647,79,1
9648,22,0
9649,66,0
9650,50,0
9651,86,0
9652,68,0
9653,73,1
9654,61,0
9655,150,0
9656,128,0
9657,20,0
9658,83,1
9659,41,0
9660,49,0
9661,58,0
9662,20,0
9663,48,1
9664,40,1
9665,109,0
9666,200,0
9667,121,0
9668,38,0
9669,92,0
9670,57,0
9671,66,0
9672,51,1
9673,49,1
9674,70,1
9675,71,0
9676,37,0
9677,42,0
9678,62,0
9679,191,0
9680,44,0
9681,54,1
9682,71,0
9683,40,0
9684,111,0
9685,44,0
9686,40,1
9687,72,1
9688,46,1
9689,63,0
9690,102,1
9691,38,0
9692,41,0
9693,94,0
9694,127,0
9695,39,1
9696,43,0
9697,75,0
9698,113,1
9699,37,0
9700,56,1
9701,39,0
9702,138,1
9703,33,1
9704,34,0
9705,34,0
9706,140,1
9707,200,0
9708,47,0
9709,127,1
9710,53,1
9711,86,0
9712,33,1
9713,23,0
9714,87,0
9715,30,0
9716,49,0
9717,89,1
9718,46,1
9719,61,1
9720,64,0
9721,89,0
9722,73,1
9723,112,0
9724,82,0
9725,94,0
9726,51,1
9727,56,0
9728,48,0
9729,158,0
9730,62,0
9731,70,1
9732,34,0
9733,37,1
9734,102,0
9735,50,0
9736,80,0
9737,74,0
9738,60,1
9739,30,1
9740,107,1
9741,51,0
9742,46,0
9743,91,0
9744,122,1
9745,93,1
9746,49,0
9747,27,0
9748,73,0
9749,70,1
9750,65,1
9751,109,0
9752,80,1
9753,96,1
9754,76,0
9755,160,0
9756,48,0
9757,51,0
9758,119,0
9759,112,0
9760,18,0
9761,69,1
9762,125,1
9763,65,0
9764,64,1
9765,80,0
9766,111,1
9767,78,0
9768,47,0
9769,117,1
9770,60,1
9771,38,0
9772,46,0
9773,111,1
9774,93,1
9775,19,0
9776,71,0
9777,168,0
9778,34,0
9779,76,0
9780,150,0
9781,43,0
9782,55,0
9783,83,0
9784,82,0
9785,14,0
9786,80,1
9787,47,0
9788,63,1
9789,45,1
9790,58,0
9791,56,1
9792,41,1
9793,81,0
9794,161,0
9795,32,1
9796,30,1
9797,44,0
9798,73,1
9799,28,0
9800,30,0
9801,82,1
9802,38,1
9803,35,0
9804,56,0
9805,56,0
9806,132,1
9807,61,1
9808,44,1
9809,43,1
9810,85,1
9811,165,0
9812,9,0
9813,78,1
9814,100,1
9815,62,1
9816,88,1
9817,48,0
9818,72,1
9819,44,0
9820,86,1
9821,70,1
9822,42,0
9823,43,1
9824,75,0
9825,168,1
9826,96,0
9827,38,0
9828,47,1
9829,126,0
9830,79,1
9831,39,1
9832,43,1
9833,45,0
9834,33,1
9835,43,0
9836,112,1
9837,87,0
9838,200,0
9839,80,1
9840,50,0
9841,42,0
9842,41,0
9843,65,1
9844,45,0
9845,32,0
9846,55,1
9847,44,0
9848,26,0
9849,73,1
9850,91,0
9851,67,0
9852,44,1
9853,70,1
9854,111,1
9855,30,0
9856,46,0
9857,35,0
9858,30,1
9859,80,1
9860,35,0
9861,79,0
9862,46,0
9863,51,0
9864,51,0
9865,64,0
9866,83,0
9867,51,0
9868,59,1
9869,28,0
9870,40,0
9871,57,0
9872,38,1
9873,73,1
9874,63,0
9875,40,1
9876,56,1
9877,46,1
9878,67,1
9879,34,0
9880,32,0
9881,128,0
9882,25,0
9883,125,0
9884,98,0
9885,61,0
9886,65,0
9887,65,0
9888,55,0
9889,16,0
9890,31,1
9891,44,1
9892,95,0
9893,69,0
9894,34,1
9895,49,0
9896,41,1
9897,53,1
9898,200,0
9899,34,1
9900,131,0
9901,51,0
9902,179,1
9903,64,1
9904,47,0
9905,38,0
9906,96,1
9907,33,0
9908,61,0
9909,33,0
9910,50,0
9911,90,0
9912,34,0
9913,114,0
9914,95,0
9915,56,1
9916,26,0
9917,44,0
9918,108,1
9919,22,0
9920,85,0
9921,56,0
9922,140,1
9923,61,1
9924,64,0
9925,181,0
9926,33,0
9927,51,1
9928,83,1
9929,54,0
9930,26,0
9931,53,0
9932,41,1
9933,131,1
9934,93,0
9935,73,0
9936,45,0
9937,115,1
9938,18,0
9939,64,0
9940,83,1
9941,25,0
9942,56,0
9943,130,0
9944,114,0
9945,122,1
9946,170,0
9947,68,0
9948,43,0
9949,123,1
9950,97,1
9951,142,1
9952,115,1
9953,94,1
9954,131,0
9955,129,1
9956,137,1
9957,27,0
9958,11,0
9959,46,0
9960,130,0
9961,65,1
9962,55,1
9963,61,0
9964,70,1
9965,195,1
9966,32,0
9967,113,0
9968,149,0
9969,47,0
9970,59,1
9971,68,0
9972,139,1
9973,195,0
9974,75,1
9975,157,1
9976,56,1
9977,133,1
9978,133,1
9979,100,0
9980,91,0
9981,89,1
9982,60,0
9983,48,0
9984,34,0
9985,72,1
9986,27,0
9987,131,0
9988,140,0
9989,78,1
9990,200,0
9991,89,0
9992,29,0
9993,51,1
9994,111,1
9995,106,0
9996,88,0
9997,35,1
9998,126,0
9999,72,1
