episode,steps,reward
8134,57,1
8135,200,0
8136,43,0
8137,70,1
8138,61,0
8139,59,1
8140,58,0
8141,67,1
8142,138,1
8143,171,0
8144,72,1
8145,116,0
8146,33,1
8147,43,0
8148,38,1
8149,52,0
8150,81,0
8151,33,1
8152,61,1
8153,87,0
8154,78,1
8155,71,0
8156,47,1
8157,75,1
8158,75,0
8159,53,1
8160,92,1
8161,99,1
8162,31,1
8163,67,1
8164,52,1
8165,137,0
8166,99,1
8167,110,0
8168,30,1
8169,82,0
8170,90,1
8171,51,1
8172,59,1
8173,72,1
8174,79,1
8175,154,0
8176,58,1
8177,35,0
8178,26,1
8179,76,1
8180,67,0
8181,22,1
8182,74,1
8183,63,1
8184,45,1
8185,39,0
8186,22,1
8187,102,1
8188,61,1
8189,116,1
8190,44,0
8191,164,0
8192,104,1
8193,131,0
8194,100,0
8195,37,1
8196,41,1
8197,34,1
8198,49,0
8199,43,0
8200,32,1
8201,30,0
8202,43,1
8203,62,1
8204,109,1
8205,27,1
8206,79,1
8207,121,0
8208,41,1
8209,35,1
8210,38,0
8211,48,1
8212,100,1
8213,23,1
8214,71,1
8215,153,1
8216,76,0
8217,90,1
8218,92,1
8219,116,1
8220,47,0
8221,90,1
8222,56,1
8223,25,1
8224,48,0
8225,34,1
8226,61,0
8227,58,1
8228,57,1
8229,49,0
8230,48,1
8231,94,1
8232,37,0
8233,94,1
8234,40,1
8235,76,1
8236,39,0
8237,64,1
8238,35,1
8239,35,1
8240,51,0
8241,35,1
8242,39,1
8243,47,1
8244,93,0
8245,41,1
8246,58,0
8247,73,1
8248,58,1
8249,120,0
8250,77,1
8251,53,0
8252,26,1
8253,86,1
8254,71,1
8255,82,0
8256,61,1
8257,58,0
8258,106,0
8259,36,1
8260,49,0
8261,78,1
8262,29,0
8263,145,0
8264,29,1
8265,39,1
8266,70,1
8267,43,1
8268,78,1
8269,49,1
8270,47,1
8271,66,0
8272,66,1
8273,44,1
8274,77,1
8275,135,0
8276,105,0
8277,80,0
8278,60,1
8279,40,0
8280,126,1
8281,63,1
8282,45,0
8283,180,1
8284,60,1
8285,72,0
8286,33,0
8287,136,0
8288,56,1
8289,77,0
8290,84,0
8291,58,1
8292,43,1
8293,55,1
8294,71,1
8295,71,0
8296,51,1
8297,81,0
8298,80,1
8299,57,1
8300,92,1
8301,48,1
8302,67,0
8303,73,1
8304,70,1
8305,106,0
8306,51,1
8307,42,1
8308,135,1
8309,51,1
8310,70,0
8311,141,0
8312,200,0
8313,43,1
8314,87,1
8315,41,1
8316,58,1
8317,114,0
8318,112,1
8319,18,0
8320,68,1
8321,200,0
8322,53,0
8323,54,0
8324,88,1
8325,133,1
8326,40,1
8327,105,1
8328,45,1
8329,74,1
8330,64,0
8331,48,1
8332,156,1
8333,62,1
8334,55,1
8335,89,1
8336,54,1
8337,77,1
8338,65,1
8339,44,1
8340,56,0
8341,108,0
8342,55,0
8343,94,1
8344,56,0
8345,84,0
8346,117,0
8347,44,0
8348,43,0
8349,77,0
8350,65,1
8351,144,1
8352,75,0
8353,149,1
8354,51,0
8355,25,1
8356,97,0
8357,40,1
8358,46,0
8359,29,1
8360,77,0
8361,67,0
8362,82,0
8363,58,1
8364,36,0
8365,74,0
8366,71,1
8367,52,0
8368,65,1
8369,90,1
8370,139,1
8371,46,1
8372,24,0
8373,34,1
8374,98,1
8375,67,1
8376,74,1
8377,77,1
8378,38,0
8379,62,0
8380,80,1
8381,26,0
8382,46,1
8383,49,0
8384,102,1
8385,27,0
8386,68,0
8387,68,1
8388,41,1
8389,49,0
8390,64,0
8391,122,1
8392,55,1
8393,77,1
8394,52,0
8395,77,1
8396,138,1
8397,53,1
8398,76,0
8399,68,0
8400,50,1
8401,70,1
8402,83,1
8403,36,0
8404,113,1
8405,46,1
8406,101,0
8407,66,1
8408,87,0
8409,64,1
8410,97,0
8411,30,1
8412,50,0
8413,40,0
8414,35,1
8415,135,1
8416,112,1
8417,36,1
8418,67,1
8419,102,1
8420,53,0
8421,50,1
8422,87,1
8423,31,1
8424,32,1
8425,92,1
8426,40,0
8427,86,0
8428,36,1
8429,57,0
8430,39,1
8431,130,1
8432,118,0
8433,120,0
8434,52,1
8435,83,1
8436,40,1
8437,145,1
8438,75,1
8439,44,0
8440,35,0
8441,44,1
8442,101,0
8443,44,1
8444,33,0
8445,42,1
8446,41,0
8447,60,0
8448,167,0
8449,137,0
8450,63,0
8451,34,0
8452,59,0
8453,146,1
8454,175,1
8455,91,1
8456,68,1
8457,37,1
8458,39,0
8459,51,0
8460,48,1
8461,54,1
8462,41,1
8463,86,1
8464,79,1
8465,107,1
8466,88,1
8467,45,1
8468,41,1
8469,125,1
8470,58,0
8471,57,1
8472,40,0
8473,58,1
8474,61,0
8475,30,1
8476,127,0
8477,32,1
8478,110,0
8479,119,1
8480,64,1
8481,115,1
8482,113,0
8483,67,0
8484,55,0
8485,51,1
8486,41,1
8487,46,1
8488,53,1
8489,41,0
8490,134,1
8491,58,0
8492,37,1
8493,78,1
8494,60,0
8495,71,1
8496,55,1
8497,47,1
8498,63,1
8499,72,1
8500,43,0
8501,44,0
8502,94,1
8503,37,1
8504,86,1
8505,121,1
8506,36,1
8507,70,0
8508,66,1
8509,39,1
8510,39,1
8511,42,0
8512,59,0
8513,89,1
8514,37,1
8515,93,1
8516,43,1
8517,94,1
8518,49,0
8519,51,1
8520,50,0
8521,61,1
8522,36,1
8523,53,1
8524,22,1
8525,48,0
8526,108,0
8527,81,1
8528,68,1
8529,73,1
8530,83,1
8531,36,1
8532,60,0
8533,64,0
8534,60,1
8535,71,1
8536,127,0
8537,200,0
8538,90,1
8539,78,0
8540,63,0
8541,130,0
8542,48,0
8543,54,1
8544,53,1
8545,56,1
8546,101,0
8547,19,0
8548,72,0
8549,32,1
8550,57,1
8551,36,1
8552,55,1
8553,58,0
8554,56,1
8555,40,1
8556,107,0
8557,44,0
8558,49,0
8559,196,1
8560,60,0
8561,56,1
8562,47,1
8563,25,1
8564,151,0
8565,40,0
8566,59,1
8567,56,1
8568,46,0
8569,58,0
8570,163,1
8571,131,1
8572,21,1
8573,146,0
8574,92,1
8575,45,1
8576,95,1
8577,43,0
8578,35,0
8579,55,0
8580,72,1
8581,118,1
8582,46,0
8583,51,1
8584,52,1
8585,200,0
8586,172,0
8587,77,0
8588,77,0
8589,57,0
8590,94,0
8591,90,0
8592,99,1
8593,81,0
8594,62,1
8595,92,0
8596,60,1
8597,151,1
8598,43,1
8599,96,0
8600,52,1
8601,42,0
8602,37,1
8603,50,1
8604,45,1
8605,92,1
8606,46,1
8607,41,1
8608,77,1
8609,33,1
8610,88,0
8611,90,1
8612,50,1
8613,57,0
8614,64,1
8615,52,0
8616,93,1
8617,98,0
8618,200,0
8619,53,0
8620,43,1
8621,91,0
8622,95,0
8623,94,0
8624,52,0
8625,85,1
8626,62,1
8627,95,1
8628,98,1
8629,35,0
8630,74,0
8631,55,0
8632,184,1
8633,32,1
8634,89,1
8635,62,1
8636,125,0
8637,86,0
8638,92,1
8639,33,0
8640,57,1
8641,39,1
8642,40,0
8643,68,0
8644,79,1
8645,63,1
8646,53,0
8647,52,0
8648,70,0
8649,76,0
8650,40,0
8651,75,0
8652,51,1
8653,97,0
8654,44,0
8655,44,1
8656,82,1
8657,70,1
8658,21,0
8659,90,1
8660,46,1
8661,102,0
8662,120,0
8663,41,1
8664,49,0
8665,35,1
8666,131,0
8667,27,1
8668,120,1
8669,48,0
8670,116,0
8671,68,1
8672,70,1
8673,32,1
8674,37,0
8675,106,0
8676,200,0
8677,86,0
8678,53,0
8679,109,0
8680,58,1
8681,46,1
8682,83,0
8683,54,0
8684,49,1
8685,77,1
8686,59,1
8687,123,1
8688,78,1
8689,62,1
8690,46,0
8691,75,1
8692,111,0
8693,22,0
8694,64,0
8695,102,0
8696,99,1
8697,48,1
8698,85,0
8699,65,1
8700,63,1
8701,52,1
8702,29,1
8703,38,0
8704,41,1
8705,94,1
8706,35,1
8707,70,1
8708,59,1
8709,54,1
8710,35,1
8711,40,1
8712,52,1
8713,61,1
8714,97,0
8715,39,0
8716,63,1
8717,34,0
8718,56,0
8719,70,1
8720,68,0
8721,73,1
8722,51,1
8723,31,0
8724,52,1
8725,87,0
8726,144,0
8727,92,1
8728,112,0
8729,81,0
8730,100,1
8731,67,1
8732,135,1
8733,100,1
8734,25,1
8735,91,1
8736,59,0
8737,89,0
8738,92,1
8739,65,0
8740,192,0
8741,48,0
8742,69,1
8743,107,1
8744,89,1
8745,23,1
8746,45,1
8747,67,0
8748,59,0
8749,58,1
8750,76,1
8751,108,0
8752,38,1
8753,71,1
8754,71,1
8755,52,1
8756,33,1
8757,71,1
8758,43,0
8759,29,1
8760,29,1
8761,72,0
8762,46,0
8763,159,0
8764,56,0
8765,76,0
8766,80,1
8767,23,1
8768,83,1
8769,112,1
8770,84,1
8771,56,1
8772,55,1
8773,200,0
8774,85,1
8775,61,1
8776,48,0
8777,63,1
8778,53,1
8779,178,1
8780,112,1
8781,28,1
8782,55,1
8783,30,0
8784,32,1
8785,104,1
8786,80,0
8787,80,0
8788,95,1
8789,32,0
8790,26,1
8791,75,0
8792,68,1
8793,81,0
8794,66,0
8795,38,0
8796,112,1
8797,71,0
8798,42,1
8799,96,1
8800,78,0
8801,154,1
8802,68,0
8803,32,0
8804,42,0
8805,139,0
8806,44,0
8807,74,1
8808,105,1
8809,52,1
8810,48,1
8811,105,1
8812,76,0
8813,66,1
8814,29,1
8815,50,1
8816,64,0
8817,75,1
8818,64,1
8819,97,1
8820,116,1
8821,70,1
8822,179,0
8823,98,0
8824,40,1
8825,76,1
8826,136,0
8827,51,1
8828,64,1
8829,37,0
8830,77,1
8831,77,0
8832,38,1
8833,28,0
8834,74,1
8835,70,1
8836,51,1
8837,38,1
8838,44,0
8839,67,1
8840,69,0
8841,77,0
8842,36,1
8843,40,1
8844,59,1
8845,69,1
8846,48,0
8847,200,0
8848,68,1
8849,118,1
8850,45,1
8851,64,1
8852,57,1
8853,62,0
8854,30,0
8855,76,0
8856,100,0
8857,39,1
8858,45,0
8859,92,1
8860,88,0
8861,87,0
8862,42,1
8863,84,1
8864,96,0
8865,43,0
8866,55,1
8867,37,1
8868,59,1
8869,65,0
8870,79,1
8871,51,1
8872,17,0
8873,28,1
8874,76,0
8875,62,1
8876,52,0
8877,64,0
8878,146,0
8879,103,0
8880,81,1
8881,26,1
8882,158,1
8883,67,1
8884,51,1
8885,37,1
8886,46,1
8887,81,1
8888,30,1
8889,59,0
8890,74,1
8891,84,0
8892,64,1
8893,120,1
8894,128,1
8895,64,1
8896,74,1
8897,56,1
8898,91,0
8899,29,1
8900,32,1
8901,66,1
8902,38,1
8903,75,0
8904,35,0
8905,83,0
8906,109,0
8907,106,1
8908,120,0
8909,78,1
8910,64,0
8911,106,1
8912,84,0
8913,43,0
8914,52,1
8915,72,1
8916,32,0
8917,66,1
8918,23,0
8919,92,1
8920,33,0
8921,51,1
8922,90,1
8923,42,1
8924,80,0
8925,50,1
8926,45,1
8927,48,0
8928,49,1
8929,62,0
8930,40,1
8931,28,1
8932,59,1
8933,147,1
8934,53,1
8935,77,0
8936,135,0
8937,49,0
8938,46,1
8939,47,1
8940,45,1
8941,44,1
8942,67,1
8943,81,1
8944,62,1
8945,37,1
8946,168,1
8947,73,1
8948,116,1
8949,31,1
8950,56,1
8951,122,1
8952,125,1
8953,75,1
8954,91,0
8955,90,0
8956,57,1
8957,90,0
8958,49,0
8959,93,0
8960,93,0
8961,48,1
8962,91,0
8963,50,1
8964,64,1
8965,81,0
8966,75,0
8967,99,0
8968,40,1
8969,80,1
8970,74,1
8971,75,1
8972,46,0
8973,60,1
8974,75,0
8975,44,1
8976,73,1
8977,108,1
8978,57,1
8979,47,1
8980,74,0
8981,63,1
8982,95,0
8983,108,1
8984,60,0
8985,80,1
8986,58,1
8987,79,1
8988,62,0
8989,200,0
8990,75,1
8991,62,1
8992,98,0
8993,65,1
8994,48,0
8995,45,0
8996,36,1
8997,78,1
8998,76,1
8999,53,1
9000,100,0
9001,90,0
9002,69,0
9003,132,1
9004,87,0
9005,75,1
9006,172,0
9007,28,0
9008,127,1
9009,68,0
9010,48,0
9011,97,1
9012,108,0
9013,32,1
9014,25,1
9015,80,0
9016,62,0
9017,32,1
9018,34,0
9019,79,1
9020,38,0
9021,70,0
9022,76,0
9023,38,1
9024,58,1
9025,65,0
9026,70,1
9027,73,1
9028,40,1
9029,68,1
9030,60,0
9031,46,1
9032,49,0
9033,118,0
9034,135,1
9035,43,0
9036,108,1
9037,61,1
9038,101,1
9039,40,1
9040,28,1
9041,101,0
9042,50,1
9043,63,0
9044,55,1
9045,64,0
9046,40,0
9047,87,1
9048,64,0
9049,51,1
9050,54,0
9051,31,1
9052,76,0
9053,139,0
9054,38,0
9055,117,1
9056,54,1
9057,43,1
9058,44,1
9059,86,0
9060,164,1
9061,179,1
9062,94,1
9063,61,0
9064,83,0
9065,30,0
9066,142,0
9067,60,0
9068,61,1
9069,40,1
9070,115,1
9071,105,0
9072,109,1
9073,48,0
9074,91,0
9075,150,1
9076,68,0
9077,61,1
9078,37,0
9079,100,1
9080,58,1
9081,75,0
9082,91,1
9083,132,1
9084,53,0
9085,112,0
9086,117,1
9087,47,0
9088,59,1
9089,93,1
9090,40,1
9091,55,1
9092,48,0
9093,101,1
9094,61,0
9095,83,1
9096,39,1
9097,54,0
9098,72,1
9099,45,0
9100,44,0
9101,68,1
9102,57,0
9103,85,0
9104,66,1
9105,107,0
9106,74,0
9107,63,1
9108,30,1
9109,52,1
9110,92,0
9111,119,1
9112,61,1
9113,186,0
9114,75,0
9115,46,0
9116,162,0
9117,63,1
9118,70,1
9119,43,1
9120,60,1
9121,35,0
9122,83,0
9123,73,1
9124,72,0
9125,44,0
9126,35,0
9127,45,1
9128,88,0
9129,54,0
9130,68,1
9131,55,1
9132,65,1
9133,40,1
9134,178,1
9135,52,0
9136,89,0
9137,36,1
9138,29,1
9139,84,1
9140,54,0
9141,34,1
9142,63,1
9143,102,1
9144,43,0
9145,73,0
9146,139,1
9147,36,1
9148,66,1
9149,82,1
9150,51,1
9151,48,0
9152,45,0
9153,69,0
9154,47,0
9155,95,1
9156,66,1
9157,104,1
9158,38,0
9159,142,1
9160,64,0
9161,29,1
9162,64,1
9163,42,1
9164,161,0
9165,78,1
9166,31,0
9167,54,1
9168,53,0
9169,122,1
9170,40,1
9171,108,1
9172,48,0
9173,58,1
9174,103,1
9175,48,1
9176,106,1
9177,86,0
9178,96,1
9179,33,1
9180,93,0
9181,26,1
9182,111,0
9183,117,0
9184,53,0
9185,55,0
9186,56,1
9187,49,1
9188,54,1
9189,55,1
9190,38,1
9191,103,0
9192,113,0
9193,58,0
9194,43,0
9195,56,0
9196,43,1
9197,124,0
9198,22,1
9199,116,1
9200,56,1
9201,111,1
9202,52,0
9203,96,0
9204,46,1
9205,40,0
9206,127,1
9207,34,0
9208,87,1
9209,38,1
9210,56,1
9211,106,0
9212,50,0
9213,42,0
9214,44,1
9215,65,0
9216,50,1
9217,53,1
9218,171,0
9219,64,0
9220,65,1
9221,103,1
9222,53,1
9223,91,1
9224,78,0
9225,31,1
9226,57,1
9227,134,1
9228,92,1
9229,174,1
9230,27,0
9231,42,0
9232,66,0
9233,44,1
9234,67,1
9235,65,0
9236,112,1
9237,42,1
9238,34,1
9239,61,0
9240,54,1
9241,111,1
9242,58,0
9243,108,1
9244,101,1
9245,58,1
9246,94,0
9247,100,0
9248,61,0
9249,67,0
9250,93,0
9251,45,0
9252,52,1
9253,77,0
9254,59,1
9255,67,1
9256,149,1
9257,95,0
9258,78,1
9259,39,1
9260,146,1
9261,50,1
9262,44,1
9263,124,1
9264,59,1
9265,59,0
9266,66,1
9267,70,1
9268,43,1
9269,58,1
9270,55,1
9271,57,1
9272,94,1
9273,67,1
9274,44,0
9275,44,0
9276,102,1
9277,54,0
9278,38,1
9279,41,0
9280,34,1
9281,67,0
9282,26,1
9283,37,0
9284,92,1
9285,48,1
9286,61,0
9287,48,0
9288,58,1
9289,37,1
9290,49,1
9291,50,1
9292,62,0
9293,64,1
9294,48,1
9295,97,1
9296,58,0
9297,50,0
9298,28,1
9299,102,0
9300,43,1
9301,94,0
9302,28,0
9303,34,0
9304,24,1
9305,69,1
9306,53,1
9307,37,1
9308,54,1
9309,119,1
9310,27,0
9311,117,1
9312,60,1
9313,110,1
9314,82,1
9315,65,1
9316,42,0
9317,138,1
9318,163,1
9319,79,1
9320,86,1
9321,69,1
9322,82,1
9323,121,0
9324,23,0
9325,56,0
9326,58,1
9327,31,0
9328,59,0
9329,121,1
9330,68,1
9331,82,0
9332,81,1
9333,58,1
9334,26,0
9335,85,1
9336,81,0
9337,88,1
9338,117,0
9339,55,1
9340,57,1
9341,65,0
9342,50,0
9343,80,1
9344,44,0
9345,38,1
9346,39,1
9347,85,1
9348,30,1
9349,25,0
9350,83,0
9351,88,1
9352,81,1
9353,41,1
9354,91,0
9355,83,1
9356,33,1
9357,40,0
9358,42,0
9359,148,0
9360,44,1
9361,153,1
9362,119,0
9363,35,1
9364,164,1
9365,49,1
9366,86,1
9367,33,1
9368,61,1
9369,60,1
9370,123,1
9371,98,0
9372,54,1
9373,47,0
9374,47,0
9375,60,0
9376,68,1
9377,52,1
9378,64,0
9379,62,0
9380,51,0
9381,75,1
9382,48,0
9383,41,1
9384,110,0
9385,32,1
9386,147,1
9387,39,1
9388,66,0
9389,41,1
9390,98,1
9391,86,0
9392,40,1
9393,176,0
9394,200,0
9395,64,1
9396,67,1
9397,134,1
9398,120,1
9399,82,0
9400,58,0
9401,29,1
9402,46,0
9403,58,1
9404,65,1
9405,87,1
9406,54,0
9407,40,1
9408,65,0
9409,69,0
9410,82,1
9411,95,0
9412,200,0
9413,47,0
9414,76,0
9415,70,1
9416,54,1
9417,38,0
9418,59,0
9419,54,1
9420,120,1
9421,34,1
9422,200,0
9423,57,1
9424,62,1
9425,85,1
9426,95,1
9427,34,0
9428,27,1
9429,54,1
9430,55,0
9431,42,1
9432,164,1
9433,64,1
9434,97,1
9435,73,1
9436,85,0
9437,74,1
9438,92,1
9439,98,1
9440,65,1
9441,52,1
9442,41,1
9443,53,0
9444,66,0
9445,42,0
9446,86,0
9447,73,0
9448,65,0
9449,80,1
9450,108,1
9451,47,1
9452,58,1
9453,50,1
9454,52,1
9455,59,1
9456,49,0
9457,37,0
9458,139,1
9459,55,0
9460,42,0
9461,64,1
9462,64,1
9463,60,1
9464,96,1
9465,91,1
9466,156,1
9467,88,1
9468,50,0
9469,37,0
9470,27,1
9471,140,1
9472,73,0
9473,45,0
9474,29,1
9475,57,1
9476,142,1
9477,57,1
9478,45,1
9479,29,0
9480,107,1
9481,100,0
9482,73,1
9483,52,0
9484,91,0
9485,84,1
9486,56,1
9487,89,0
9488,61,1
9489,79,0
9490,59,1
9491,97,0
9492,47,0
9493,60,0
9494,78,1
9495,84,1
9496,69,1
9497,45,1
9498,38,0
9499,55,1
9500,76,1
9501,138,1
9502,71,1
9503,44,0
9504,32,1
9505,81,1
9506,51,1
9507,102,1
9508,89,1
9509,56,0
9510,40,1
9511,40,0
9512,71,0
9513,57,0
9514,47,0
9515,57,0
9516,79,1
9517,59,1
9518,105,1
9519,84,0
9520,45,0
9521,51,0
9522,94,0
9523,137,0
9524,58,1
9525,51,0
9526,29,1
9527,64,0
9528,57,0
9529,105,1
9530,67,1
9531,33,1
9532,103,1
9533,65,1
9534,67,0
9535,60,0
9536,61,0
9537,35,1
9538,31,1
9539,49,1
9540,110,0
9541,63,0
9542,81,0
9543,122,0
9544,37,0
9545,87,0
9546,54,1
9547,180,1
9548,37,1
9549,46,1
9550,118,1
9551,60,0
9552,47,1
9553,84,1
9554,101,0
9555,27,1
9556,49,1
9557,77,1
9558,60,0
9559,170,1
9560,200,0
9561,50,0
9562,39,1
9563,69,1
9564,34,1
9565,65,0
9566,30,1
9567,37,1
9568,198,1
9569,127,1
9570,81,0
9571,66,0
9572,39,1
9573,168,1
9574,44,0
9575,51,0
9576,60,0
9577,45,1
9578,91,1
9579,101,1
9580,49,0
9581,57,1
9582,50,1
9583,83,1
9584,70,0
9585,42,1
9586,74,1
9587,45,1
9588,36,1
9589,27,1
9590,61,1
9591,141,0
9592,125,1
9593,35,0
9594,39,0
9595,36,0
9596,65,0
9597,49,1
9598,31,1
9599,63,1
9600,58,1
9601,46,1
9602,22,1
9603,126,1
9604,59,0
9605,200,0
9606,88,1
9607,13,0
9608,24,0
9609,57,0
9610,88,1
9611,35,0
9612,58,0
9613,66,1
9614,89,1
9615,50,1
9616,38,1
9617,63,1
9618,71,0
9619,65,0
9620,32,0
9621,83,1
9622,63,0
9623,106,0
9624,174,1
9625,82,0
9626,74,0
9627,59,1
9628,123,1
9629,58,1
9630,50,1
9631,45,1
9632,45,0
9633,121,1
9634,126,1
9635,47,0
9636,39,0
9637,108,1
9638,92,1
9639,64,1
9640,72,1
9641,43,0
9642,95,1
9643,55,0
9644,89,0
9645,49,1
9646,36,1
9647,85,0
9648,80,0
9649,101,1
9650,167,0
9651,124,1
9652,46,0
9653,58,0
9654,76,1
9655,77,1
9656,115,1
9657,126,1
9658,45,1
9659,70,1
9660,66,0
9661,85,0
9662,107,1
9663,73,0
9664,96,1
9665,54,0
9666,167,1
9667,95,0
9668,73,0
9669,51,1
9670,46,0
9671,89,1
9672,82,1
9673,71,1
9674,28,0
9675,74,1
9676,50,1
9677,62,1
9678,66,1
9679,43,0
9680,167,0
9681,49,1
9682,80,1
9683,53,1
9684,68,0
9685,50,0
9686,82,1
9687,41,0
9688,46,0
9689,31,1
9690,67,1
9691,47,0
9692,55,1
9693,55,1
9694,107,0
9695,27,1
9696,51,0
9697,63,1
9698,42,1
9699,106,0
9700,99,0
9701,33,1
9702,77,1
9703,91,1
9704,52,0
9705,50,1
9706,171,0
9707,131,1
9708,52,1
9709,58,0
9710,63,0
9711,63,1
9712,42,1
9713,79,1
9714,90,1
9715,57,0
9716,43,1
9717,77,0
9718,78,0
9719,78,1
9720,99,1
9721,158,1
9722,44,1
9723,85,1
9724,127,1
9725,111,1
9726,134,1
9727,89,0
9728,89,0
9729,197,1
9730,66,0
9731,59,1
9732,37,0
9733,44,1
9734,72,0
9735,53,1
9736,71,1
9737,87,1
9738,72,1
9739,115,1
9740,66,1
9741,43,1
9742,79,0
9743,77,0
9744,80,0
9745,56,1
9746,73,0
9747,39,0
9748,35,1
9749,41,0
9750,79,0
9751,56,1
9752,63,0
9753,81,0
9754,70,0
9755,70,0
9756,48,0
9757,71,0
9758,39,0
9759,74,0
9760,51,0
9761,110,1
9762,86,1
9763,25,0
9764,54,0
9765,65,1
9766,57,1
9767,54,1
9768,63,1
9769,84,0
9770,73,1
9771,33,0
9772,43,1
9773,52,0
9774,68,0
9775,60,1
9776,95,1
9777,45,0
9778,49,0
9779,134,1
9780,77,1
9781,91,1
9782,81,1
9783,23,0
9784,44,0
9785,117,1
9786,44,1
9787,51,0
9788,67,0
9789,129,1
9790,49,1
9791,37,1
9792,36,1
9793,44,1
9794,181,0
9795,89,0
9796,44,0
9797,51,1
9798,133,1
9799,52,0
9800,109,0
9801,39,1
9802,142,0
9803,73,1
9804,54,1
9805,34,1
9806,42,1
9807,34,0
9808,46,1
9809,77,0
9810,71,0
9811,47,0
9812,86,0
9813,55,0
9814,41,0
9815,72,0
9816,60,1
9817,121,1
9818,63,0
9819,17,0
9820,84,1
9821,63,1
9822,34,0
9823,118,0
9824,101,0
9825,54,0
9826,48,0
9827,25,1
9828,161,1
9829,110,0
9830,51,1
9831,50,0
9832,94,1
9833,47,0
9834,84,1
9835,51,1
9836,102,0
9837,22,1
9838,51,0
9839,92,1
9840,120,1
9841,102,1
9842,200,0
9843,68,0
9844,123,1
9845,73,1
9846,42,1
9847,154,0
9848,43,0
9849,69,0
9850,43,0
9851,70,0
9852,72,1
9853,75,0
9854,140,1
9855,77,1
9856,104,1
9857,36,1
9858,94,1
9859,49,0
9860,97,1
9861,53,0
9862,65,0
9863,46,0
9864,59,0
9865,95,1
9866,148,1
9867,107,1
9868,42,0
9869,152,1
9870,43,1
9871,45,1
9872,41,1
9873,53,1
9874,70,1
9875,30,0
9876,51,1
9877,116,1
9878,41,0
9879,31,1
9880,62,1
9881,57,1
9882,71,1
9883,71,1
9884,103,1
9885,65,0
9886,79,0
9887,39,0
9888,88,1
9889,96,0
9890,59,0
9891,142,1
9892,47,1
9893,53,0
9894,36,1
9895,124,1
9896,35,0
9897,58,0
9898,46,1
9899,53,0
9900,68,1
9901,28,0
9902,42,1
9903,34,0
9904,53,1
9905,131,0
9906,45,1
9907,117,0
9908,39,1
9909,67,0
9910,71,0
9911,75,0
9912,56,1
9913,61,1
9914,41,1
9915,38,0
9916,25,1
9917,64,1
9918,55,1
9919,36,1
9920,67,1
9921,72,0
9922,44,0
9923,72,1
9924,66,1
9925,59,0
9926,42,0
9927,72,1
9928,53,1
9929,108,0
9930,62,1
9931,68,0
9932,38,1
9933,116,1
9934,32,0
9935,30,0
9936,66,1
9937,34,1
9938,64,1
9939,71,1
9940,36,0
9941,53,0
9942,51,0
9943,32,1
9944,60,1
9945,63,0
9946,49,0
9947,65,0
9948,47,1
9949,62,1
9950,74,0
9951,87,0
9952,58,1
9953,120,0
9954,37,1
9955,200,0
9956,36,0
9957,135,1
9958,28,1
9959,57,0
9960,65,0
9961,95,1
9962,79,1
9963,40,0
9964,55,1
9965,48,1
9966,67,0
9967,129,1
9968,59,0
9969,59,1
9970,70,1
9971,49,0
9972,132,1
9973,118,1
9974,63,1
9975,29,1
9976,40,1
9977,44,1
9978,55,1
9979,97,1
9980,80,1
9981,49,1
9982,50,0
9983,166,0
9984,42,1
9985,34,1
9986,55,0
9987,141,0
9988,138,1
9989,164,0
9990,186,1
9991,50,1
9992,44,0
9993,50,1
9994,61,0
9995,39,0
9996,67,1
9997,34,1
9998,22,0
9999,104,0
