episode,steps,reward
8134,44,0
8135,113,0
8136,43,1
8137,33,1
8138,48,0
8139,56,1
8140,77,0
8141,48,0
8142,54,0
8143,115,0
8144,70,0
8145,55,0
8146,82,0
8147,67,1
8148,137,1
8149,44,1
8150,98,0
8151,96,0
8152,76,1
8153,88,1
8154,101,0
8155,48,1
8156,58,1
8157,94,1
8158,68,0
8159,51,1
8160,121,1
8161,49,0
8162,59,1
8163,33,0
8164,114,0
8165,110,0
8166,50,0
8167,55,0
8168,41,1
8169,34,1
8170,39,0
8171,97,1
8172,78,1
8173,27,1
8174,137,0
8175,46,0
8176,106,0
8177,38,1
8178,59,0
8179,59,1
8180,116,0
8181,65,0
8182,33,1
8183,21,1
8184,51,1
8185,65,0
8186,53,0
8187,55,0
8188,88,0
8189,25,1
8190,83,0
8191,38,0
8192,79,1
8193,85,1
8194,66,1
8195,78,1
8196,48,0
8197,98,0
8198,61,1
8199,51,1
8200,89,0
8201,34,0
8202,50,0
8203,88,0
8204,36,0
8205,90,0
8206,64,0
8207,36,0
8208,45,1
8209,30,1
8210,85,0
8211,127,1
8212,69,1
8213,71,1
8214,37,0
8215,117,0
8216,62,0
8217,46,0
8218,58,0
8219,38,0
8220,100,1
8221,33,0
8222,42,1
8223,111,1
8224,133,0
8225,40,0
8226,108,0
8227,189,1
8228,96,0
8229,77,0
8230,200,0
8231,200,0
8232,74,0
8233,67,0
8234,25,0
8235,98,1
8236,53,1
8237,63,0
8238,56,0
8239,76,0
8240,82,0
8241,87,1
8242,41,1
8243,90,0
8244,87,0
8245,39,1
8246,40,0
8247,136,0
8248,65,0
8249,123,1
8250,28,0
8251,102,1
8252,60,0
8253,37,0
8254,118,1
8255,62,1
8256,100,1
8257,139,0
8258,60,1
8259,77,1
8260,42,1
8261,147,1
8262,89,0
8263,50,0
8264,40,0
8265,43,0
8266,54,1
8267,113,0
8268,200,0
8269,61,1
8270,75,1
8271,54,0
8272,41,0
8273,87,0
8274,56,0
8275,42,1
8276,72,0
8277,75,0
8278,45,1
8279,55,0
8280,70,0
8281,42,0
8282,58,0
8283,96,0
8284,118,1
8285,58,0
8286,112,0
8287,55,1
8288,57,0
8289,49,0
8290,36,1
8291,71,1
8292,50,1
8293,58,0
8294,61,1
8295,91,0
8296,38,0
8297,52,1
8298,42,0
8299,64,0
8300,29,0
8301,113,1
8302,19,0
8303,176,1
8304,140,0
8305,67,0
8306,43,1
8307,80,1
8308,64,0
8309,34,0
8310,112,1
8311,200,0
8312,30,1
8313,85,0
8314,135,1
8315,94,0
8316,180,0
8317,106,1
8318,50,1
8319,64,0
8320,48,0
8321,58,1
8322,185,0
8323,54,0
8324,137,0
8325,47,1
8326,72,0
8327,77,0
8328,56,0
8329,87,1
8330,47,0
8331,76,0
8332,52,0
8333,38,1
8334,60,0
8335,58,0
8336,113,0
8337,154,1
8338,44,0
8339,53,0
8340,63,1
8341,26,0
8342,127,1
8343,39,0
8344,58,0
8345,55,0
8346,43,1
8347,53,1
8348,82,0
8349,118,0
8350,36,0
8351,43,1
8352,108,1
8353,72,1
8354,79,1
8355,45,0
8356,94,0
8357,63,0
8358,71,0
8359,94,0
8360,73,0
8361,123,0
8362,54,0
8363,41,0
8364,55,1
8365,85,0
8366,62,0
8367,47,0
8368,137,0
8369,32,0
8370,74,1
8371,62,1
8372,53,0
8373,55,1
8374,45,0
8375,62,1
8376,46,1
8377,73,1
8378,45,1
8379,28,0
8380,59,1
8381,90,0
8382,44,0
8383,57,1
8384,180,1
8385,39,0
8386,47,0
8387,74,1
8388,89,0
8389,42,0
8390,36,0
8391,186,0
8392,47,1
8393,84,0
8394,92,0
8395,70,0
8396,91,0
8397,41,1
8398,118,1
8399,87,1
8400,143,0
8401,84,0
8402,54,0
8403,71,0
8404,57,0
8405,64,1
8406,91,1
8407,105,1
8408,42,0
8409,50,0
8410,79,1
8411,47,0
8412,77,1
8413,52,1
8414,67,1
8415,69,1
8416,89,0
8417,82,1
8418,70,1
8419,35,0
8420,35,1
8421,77,1
8422,95,1
8423,60,0
8424,64,0
8425,103,0
8426,115,0
8427,80,1
8428,66,0
8429,197,0
8430,99,0
8431,38,0
8432,58,0
8433,32,1
8434,74,0
8435,95,1
8436,43,0
8437,85,1
8438,25,0
8439,104,0
8440,115,0
8441,54,1
8442,66,1
8443,53,1
8444,62,0
8445,46,0
8446,66,0
8447,60,1
8448,51,1
8449,128,0
8450,81,0
8451,44,0
8452,110,1
8453,142,0
8454,37,0
8455,80,0
8456,53,0
8457,139,0
8458,54,1
8459,63,1
8460,139,1
8461,84,1
8462,42,1
8463,90,0
8464,46,0
8465,125,0
8466,128,1
8467,54,1
8468,80,0
8469,43,1
8470,67,0
8471,80,0
8472,52,1
8473,85,1
8474,82,1
8475,63,0
8476,69,1
8477,66,1
8478,27,0
8479,49,0
8480,31,1
8481,75,1
8482,51,0
8483,63,1
8484,125,0
8485,78,0
8486,77,1
8487,62,1
8488,85,0
8489,59,0
8490,115,0
8491,48,0
8492,89,1
8493,85,0
8494,56,1
8495,79,0
8496,49,0
8497,60,0
8498,74,0
8499,142,0
8500,41,0
8501,54,0
8502,68,0
8503,56,1
8504,56,1
8505,80,1
8506,72,1
8507,31,0
8508,101,0
8509,52,0
8510,167,0
8511,82,0
8512,87,0
8513,41,0
8514,75,0
8515,62,1
8516,103,0
8517,138,0
8518,184,1
8519,108,0
8520,95,1
8521,34,1
8522,200,0
8523,77,0
8524,54,1
8525,78,0
8526,111,0
8527,80,1
8528,84,1
8529,97,0
8530,49,1
8531,70,0
8532,69,1
8533,59,0
8534,34,1
8535,109,0
8536,50,1
8537,28,0
8538,61,1
8539,71,0
8540,109,0
8541,38,0
8542,64,1
8543,77,0
8544,39,1
8545,28,0
8546,121,0
8547,69,0
8548,81,0
8549,70,1
8550,36,0
8551,85,0
8552,60,0
8553,47,1
8554,42,0
8555,43,1
8556,55,0
8557,56,0
8558,96,0
8559,35,1
8560,57,0
8561,91,0
8562,78,0
8563,70,1
8564,50,1
8565,102,0
8566,69,0
8567,41,0
8568,46,0
8569,74,0
8570,121,0
8571,83,1
8572,100,1
8573,30,0
8574,92,1
8575,68,1
8576,38,0
8577,43,1
8578,150,0
8579,150,0
8580,66,0
8581,36,0
8582,78,1
8583,90,0
8584,49,1
8585,75,1
8586,132,1
8587,63,0
8588,49,1
8589,53,1
8590,79,0
8591,142,0
8592,55,0
8593,75,0
8594,50,0
8595,30,0
8596,94,1
8597,68,0
8598,70,0
8599,77,1
8600,154,0
8601,89,0
8602,45,1
8603,44,1
8604,200,0
8605,50,0
8606,61,0
8607,36,1
8608,64,0
8609,65,0
8610,44,1
8611,139,0
8612,56,1
8613,87,0
8614,56,1
8615,64,1
8616,58,0
8617,52,0
8618,59,0
8619,55,1
8620,60,0
8621,48,0
8622,53,1
8623,68,0
8624,138,0
8625,105,0
8626,117,1
8627,77,1
8628,52,0
8629,72,0
8630,58,1
8631,65,0
8632,35,0
8633,86,0
8634,84,1
8635,40,1
8636,99,1
8637,167,1
8638,90,0
8639,87,0
8640,48,1
8641,72,0
8642,62,0
8643,51,0
8644,58,0
8645,35,0
8646,55,1
8647,80,1
8648,90,1
8649,123,0
8650,80,0
8651,72,0
8652,67,1
8653,53,1
8654,65,1
8655,67,0
8656,41,1
8657,60,1
8658,93,0
8659,25,0
8660,47,1
8661,100,0
8662,107,1
8663,38,1
8664,44,1
8665,91,0
8666,64,1
8667,58,1
8668,49,1
8669,64,0
8670,62,0
8671,84,0
8672,71,1
8673,121,0
8674,83,0
8675,57,0
8676,111,0
8677,67,0
8678,58,1
8679,88,0
8680,71,0
8681,75,0
8682,32,0
8683,131,1
8684,99,1
8685,149,0
8686,172,0
8687,65,0
8688,76,0
8689,44,0
8690,84,0
8691,30,0
8692,84,1
8693,59,0
8694,63,0
8695,101,1
8696,103,0
8697,115,0
8698,29,0
8699,46,0
8700,63,0
8701,30,1
8702,72,0
8703,37,0
8704,47,0
8705,46,0
8706,50,1
8707,85,1
8708,81,0
8709,144,0
8710,42,1
8711,87,0
8712,48,1
8713,63,0
8714,80,1
8715,50,0
8716,89,0
8717,78,0
8718,55,1
8719,73,1
8720,64,0
8721,76,1
8722,47,0
8723,32,0
8724,82,0
8725,52,1
8726,82,0
8727,52,0
8728,69,0
8729,65,1
8730,184,0
8731,94,0
8732,92,0
8733,174,1
8734,80,0
8735,200,0
8736,61,1
8737,91,0
8738,84,0
8739,68,0
8740,143,1
8741,84,0
8742,67,0
8743,107,0
8744,59,0
8745,87,1
8746,139,1
8747,93,0
8748,103,0
8749,40,0
8750,81,0
8751,61,1
8752,63,1
8753,71,0
8754,67,0
8755,127,1
8756,64,1
8757,64,0
8758,32,1
8759,38,0
8760,110,0
8761,44,0
8762,61,1
8763,78,1
8764,65,1
8765,57,0
8766,62,0
8767,108,0
8768,58,0
8769,120,0
8770,124,1
8771,67,1
8772,27,0
8773,166,1
8774,37,0
8775,107,1
8776,99,0
8777,55,1
8778,116,0
8779,67,0
8780,91,0
8781,149,0
8782,54,0
8783,99,0
8784,169,1
8785,29,1
8786,156,0
8787,101,0
8788,48,0
8789,79,0
8790,64,1
8791,147,0
8792,26,0
8793,95,1
8794,70,0
8795,33,1
8796,30,0
8797,102,0
8798,105,0
8799,60,1
8800,70,0
8801,36,0
8802,63,0
8803,65,0
8804,48,1
8805,71,0
8806,39,0
8807,82,1
8808,70,1
8809,44,1
8810,49,0
8811,93,1
8812,133,1
8813,60,0
8814,103,0
8815,97,0
8816,62,0
8817,125,0
8818,29,1
8819,133,0
8820,63,0
8821,169,1
8822,77,0
8823,45,0
8824,93,1
8825,84,1
8826,64,0
8827,139,1
8828,70,1
8829,35,1
8830,91,1
8831,67,1
8832,39,0
8833,73,0
8834,47,1
8835,51,1
8836,45,1
8837,99,1
8838,79,1
8839,177,0
8840,46,1
8841,80,0
8842,175,0
8843,55,1
8844,65,0
8845,88,0
8846,91,0
8847,48,1
8848,143,0
8849,70,0
8850,200,0
8851,97,1
8852,67,1
8853,129,1
8854,87,0
8855,94,0
8856,62,0
8857,168,0
8858,60,1
8859,70,1
8860,86,1
8861,97,1
8862,50,0
8863,128,0
8864,133,1
8865,71,0
8866,110,1
8867,24,1
8868,60,0
8869,56,0
8870,50,0
8871,91,0
8872,200,0
8873,200,0
8874,46,0
8875,37,1
8876,73,1
8877,45,0
8878,37,1
8879,23,1
8880,58,0
8881,86,0
8882,115,1
8883,110,1
8884,76,1
8885,45,1
8886,51,0
8887,60,0
8888,103,0
8889,60,0
8890,73,0
8891,200,0
8892,39,0
8893,52,1
8894,56,1
8895,64,0
8896,104,1
8897,47,0
8898,64,1
8899,73,1
8900,47,0
8901,60,1
8902,74,0
8903,61,0
8904,80,0
8905,60,0
8906,126,0
8907,52,0
8908,98,0
8909,60,0
8910,61,0
8911,42,0
8912,41,1
8913,45,1
8914,200,0
8915,39,0
8916,30,1
8917,134,0
8918,54,0
8919,37,0
8920,66,1
8921,68,1
8922,54,0
8923,100,0
8924,78,0
8925,40,1
8926,67,0
8927,80,0
8928,70,0
8929,58,0
8930,43,0
8931,124,0
8932,143,0
8933,96,0
8934,129,0
8935,102,0
8936,38,0
8937,148,0
8938,44,0
8939,35,0
8940,60,1
8941,61,0
8942,144,1
8943,57,0
8944,84,1
8945,80,0
8946,108,0
8947,184,0
8948,38,1
8949,47,0
8950,63,0
8951,59,1
8952,44,0
8953,73,0
8954,54,0
8955,76,1
8956,200,0
8957,128,1
8958,53,1
8959,29,0
8960,54,0
8961,83,1
8962,53,0
8963,50,1
8964,55,0
8965,52,0
8966,77,0
8967,50,0
8968,63,0
8969,54,0
8970,71,0
8971,104,0
8972,55,0
8973,148,0
8974,51,0
8975,82,1
8976,23,1
8977,117,1
8978,45,0
8979,78,0
8980,32,0
8981,51,0
8982,44,0
8983,42,0
8984,68,0
8985,36,1
8986,82,1
8987,37,0
8988,54,0
8989,148,0
8990,47,0
8991,36,1
8992,45,0
8993,65,0
8994,86,0
8995,35,1
8996,130,0
8997,57,0
8998,200,0
8999,94,1
9000,53,0
9001,44,1
9002,43,0
9003,32,0
9004,56,0
9005,125,0
9006,200,0
9007,56,1
9008,63,0
9009,63,0
9010,122,0
9011,71,0
9012,54,0
9013,76,1
9014,113,1
9015,103,1
9016,74,1
9017,48,1
9018,52,1
9019,110,0
9020,42,0
9021,100,1
9022,68,0
9023,114,0
9024,97,0
9025,101,0
9026,56,1
9027,35,1
9028,34,1
9029,35,0
9030,100,0
9031,29,0
9032,60,1
9033,60,1
9034,127,1
9035,200,0
9036,74,0
9037,74,0
9038,90,1
9039,81,1
9040,45,0
9041,47,0
9042,138,0
9043,179,0
9044,49,1
9045,140,0
9046,51,1
9047,88,1
9048,21,1
9049,49,1
9050,88,0
9051,76,1
9052,39,1
9053,47,0
9054,103,1
9055,52,1
9056,182,0
9057,37,1
9058,152,0
9059,64,0
9060,32,1
9061,40,0
9062,77,0
9063,92,0
9064,75,1
9065,50,0
9066,65,0
9067,92,0
9068,102,0
9069,52,0
9070,134,0
9071,53,1
9072,29,1
9073,39,0
9074,170,1
9075,51,0
9076,47,1
9077,113,1
9078,42,0
9079,70,0
9080,57,1
9081,37,0
9082,51,0
9083,59,0
9084,54,0
9085,22,1
9086,105,0
9087,99,0
9088,50,1
9089,65,0
9090,47,1
9091,194,0
9092,76,0
9093,200,0
9094,72,0
9095,156,0
9096,85,1
9097,72,1
9098,132,1
9099,70,1
9100,83,0
9101,55,0
9102,23,0
9103,49,1
9104,30,0
9105,54,1
9106,76,1
9107,113,1
9108,52,1
9109,92,1
9110,79,0
9111,57,0
9112,126,0
9113,47,1
9114,193,1
9115,46,1
9116,112,0
9117,47,0
9118,41,0
9119,48,0
9120,77,1
9121,76,0
9122,132,1
9123,61,0
9124,45,0
9125,80,0
9126,139,1
9127,48,0
9128,67,0
9129,49,1
9130,188,0
9131,47,0
9132,72,1
9133,71,0
9134,84,1
9135,34,1
9136,45,0
9137,74,0
9138,45,1
9139,45,0
9140,88,1
9141,29,1
9142,176,1
9143,50,1
9144,87,0
9145,89,0
9146,34,0
9147,56,1
9148,77,1
9149,100,0
9150,96,0
9151,53,1
9152,58,0
9153,79,1
9154,118,1
9155,83,0
9156,123,1
9157,61,1
9158,77,1
9159,66,1
9160,71,1
9161,37,1
9162,107,1
9163,58,0
9164,51,1
9165,43,0
9166,49,0
9167,56,0
9168,92,1
9169,65,1
9170,39,0
9171,72,0
9172,54,0
9173,32,1
9174,48,1
9175,47,0
9176,75,1
9177,135,0
9178,64,0
9179,85,1
9180,46,0
9181,200,0
9182,90,0
9183,44,0
9184,121,0
9185,126,0
9186,45,1
9187,46,1
9188,167,1
9189,97,0
9190,80,1
9191,24,0
9192,46,0
9193,57,1
9194,47,0
9195,66,0
9196,50,0
9197,149,0
9198,66,0
9199,83,1
9200,87,1
9201,65,0
9202,81,0
9203,75,1
9204,85,0
9205,200,0
9206,28,0
9207,95,0
9208,87,0
9209,105,0
9210,112,1
9211,60,0
9212,148,1
9213,67,0
9214,65,0
9215,73,0
9216,53,0
9217,108,1
9218,108,0
9219,32,0
9220,25,1
9221,26,1
9222,65,1
9223,74,1
9224,107,0
9225,83,1
9226,68,0
9227,81,0
9228,140,1
9229,38,1
9230,53,0
9231,67,1
9232,74,1
9233,47,1
9234,29,1
9235,36,0
9236,58,1
9237,75,0
9238,36,0
9239,66,0
9240,82,0
9241,38,1
9242,125,1
9243,118,0
9244,119,1
9245,173,1
9246,40,1
9247,48,0
9248,42,0
9249,66,0
9250,57,1
9251,60,1
9252,31,1
9253,46,1
9254,114,0
9255,50,0
9256,38,0
9257,57,1
9258,110,1
9259,60,1
9260,72,0
9261,52,0
9262,200,0
9263,130,1
9264,51,0
9265,150,0
9266,48,0
9267,35,1
9268,56,0
9269,92,0
9270,129,1
9271,100,0
9272,90,0
9273,76,0
9274,72,0
9275,54,1
9276,38,0
9277,46,0
9278,90,0
9279,120,1
9280,61,0
9281,65,1
9282,38,1
9283,72,0
9284,69,0
9285,172,0
9286,33,0
9287,54,0
9288,107,0
9289,47,0
9290,73,0
9291,49,1
9292,51,1
9293,84,1
9294,80,1
9295,48,1
9296,121,1
9297,70,0
9298,50,1
9299,44,0
9300,105,0
9301,61,0
9302,119,0
9303,45,0
9304,49,0
9305,50,0
9306,135,1
9307,162,0
9308,51,0
9309,79,1
9310,125,1
9311,41,0
9312,120,0
9313,45,1
9314,61,0
9315,36,1
9316,127,0
9317,65,0
9318,88,0
9319,83,1
9320,116,0
9321,51,0
9322,55,1
9323,140,0
9324,50,0
9325,72,0
9326,107,1
9327,149,0
9328,115,0
9329,91,0
9330,57,1
9331,67,0
9332,39,0
9333,77,1
9334,50,0
9335,41,0
9336,57,1
9337,55,0
9338,128,0
9339,144,0
9340,175,0
9341,111,0
9342,35,0
9343,68,0
9344,32,1
9345,64,0
9346,200,0
9347,115,0
9348,58,0
9349,56,0
9350,42,0
9351,104,0
9352,44,0
9353,48,0
9354,91,1
9355,56,0
9356,66,0
9357,49,0
9358,63,1
9359,105,1
9360,26,1
9361,69,1
9362,72,1
9363,43,0
9364,75,0
9365,43,0
9366,56,0
9367,29,1
9368,70,0
9369,47,0
9370,129,0
9371,32,0
9372,89,0
9373,45,0
9374,127,1
9375,28,0
9376,127,1
9377,46,1
9378,60,0
9379,45,0
9380,23,0
9381,114,0
9382,83,0
9383,190,0
9384,99,0
9385,31,0
9386,36,0
9387,64,0
9388,91,0
9389,95,1
9390,37,0
9391,75,0
9392,94,0
9393,88,0
9394,37,0
9395,68,1
9396,60,1
9397,156,1
9398,36,0
9399,91,0
9400,37,1
9401,112,0
9402,100,1
9403,82,0
9404,74,0
9405,107,0
9406,94,0
9407,99,1
9408,85,1
9409,44,0
9410,134,1
9411,134,0
9412,110,0
9413,63,1
9414,37,0
9415,85,0
9416,73,0
9417,65,1
9418,53,0
9419,114,0
9420,65,1
9421,124,1
9422,59,1
9423,118,0
9424,35,0
9425,61,0
9426,85,1
9427,82,0
9428,91,0
9429,121,1
9430,62,0
9431,119,0
9432,66,1
9433,83,1
9434,78,0
9435,55,1
9436,44,0
9437,144,0
9438,80,1
9439,52,1
9440,88,0
9441,53,0
9442,50,0
9443,155,0
9444,123,0
9445,93,0
9446,71,0
9447,157,1
9448,85,1
9449,55,0
9450,64,1
9451,77,1
9452,22,1
9453,70,0
9454,40,0
9455,71,0
9456,40,1
9457,39,0
9458,65,0
9459,101,1
9460,86,0
9461,52,0
9462,32,1
9463,47,1
9464,128,1
9465,121,0
9466,75,0
9467,58,0
9468,74,0
9469,56,0
9470,85,0
9471,81,0
9472,95,0
9473,190,0
9474,48,1
9475,116,0
9476,29,1
9477,125,0
9478,90,0
9479,112,0
9480,86,0
9481,88,1
9482,45,0
9483,105,0
9484,183,0
9485,49,0
9486,50,1
9487,144,1
9488,61,0
9489,79,1
9490,54,0
9491,77,1
9492,168,0
9493,34,1
9494,55,0
9495,72,0
9496,78,0
9497,99,0
9498,97,1
9499,37,0
9500,30,0
9501,81,0
9502,170,0
9503,103,0
9504,74,1
9505,54,0
9506,112,1
9507,179,0
9508,65,1
9509,60,1
9510,65,1
9511,105,0
9512,52,0
9513,55,1
9514,32,1
9515,121,0
9516,73,1
9517,116,0
9518,110,0
9519,113,1
9520,77,0
9521,200,0
9522,32,1
9523,88,1
9524,68,0
9525,46,0
9526,151,1
9527,35,0
9528,66,1
9529,101,0
9530,63,0
9531,85,0
9532,73,0
9533,67,0
9534,44,0
9535,129,0
9536,50,0
9537,35,0
9538,79,1
9539,36,0
9540,56,1
9541,30,0
9542,55,0
9543,69,0
9544,93,1
9545,64,0
9546,58,1
9547,107,0
9548,134,0
9549,78,0
9550,163,0
9551,48,0
9552,116,0
9553,62,1
9554,92,1
9555,113,1
9556,47,0
9557,98,0
9558,85,0
9559,101,0
9560,117,1
9561,69,1
9562,37,0
9563,56,0
9564,45,0
9565,76,0
9566,148,1
9567,91,1
9568,69,1
9569,38,1
9570,64,0
9571,45,0
9572,40,1
9573,52,0
9574,37,1
9575,52,1
9576,51,1
9577,51,1
9578,90,0
9579,55,0
9580,80,0
9581,31,1
9582,64,0
9583,91,1
9584,145,0
9585,200,0
9586,35,0
9587,78,1
9588,65,0
9589,40,1
9590,83,0
9591,37,0
9592,106,0
9593,65,0
9594,62,0
9595,116,0
9596,48,1
9597,92,1
9598,81,0
9599,54,0
9600,51,1
9601,63,0
9602,56,0
9603,61,0
9604,51,1
9605,31,0
9606,83,1
9607,104,1
9608,46,1
9609,65,1
9610,56,1
9611,69,0
9612,106,1
9613,64,0
9614,51,0
9615,23,0
9616,54,1
9617,75,0
9618,138,1
9619,63,0
9620,89,0
9621,93,1
9622,152,1
9623,78,1
9624,50,0
9625,89,1
9626,54,0
9627,50,0
9628,77,0
9629,72,1
9630,57,0
9631,43,0
9632,155,1
9633,78,1
9634,105,0
9635,41,0
9636,59,1
9637,80,1
9638,70,1
9639,61,0
9640,42,0
9641,47,0
9642,71,1
9643,70,0
9644,120,1
9645,161,1
9646,53,1
9647,116,0
9648,42,0
9649,50,0
9650,112,0
9651,50,0
9652,76,0
9653,35,0
9654,112,1
9655,81,1
9656,43,0
9657,26,1
9658,71,0
9659,36,1
9660,60,0
9661,92,1
9662,81,1
9663,73,0
9664,35,1
9665,86,1
9666,87,0
9667,109,1
9668,200,0
9669,144,0
9670,83,1
9671,77,0
9672,32,0
9673,107,1
9674,47,1
9675,65,0
9676,39,0
9677,43,0
9678,30,0
9679,28,0
9680,58,1
9681,37,0
9682,49,1
9683,106,1
9684,49,0
9685,121,1
9686,41,0
9687,56,0
9688,82,1
9689,72,1
9690,54,0
9691,45,0
9692,38,1
9693,139,1
9694,24,0
9695,110,0
9696,48,0
9697,54,0
9698,110,0
9699,87,0
9700,80,1
9701,79,0
9702,75,1
9703,34,1
9704,88,0
9705,75,0
9706,61,0
9707,64,0
9708,77,0
9709,88,0
9710,107,0
9711,118,0
9712,49,0
9713,30,0
9714,64,0
9715,27,1
9716,69,0
9717,73,0
9718,44,0
9719,68,0
9720,42,0
9721,46,1
9722,68,0
9723,75,0
9724,54,0
9725,106,1
9726,42,0
9727,80,0
9728,78,0
9729,135,0
9730,63,0
9731,64,0
9732,98,0
9733,200,0
9734,36,0
9735,33,0
9736,71,0
9737,53,0
9738,158,1
9739,65,0
9740,110,1
9741,47,0
9742,123,0
9743,77,0
9744,32,1
9745,56,1
9746,60,0
9747,52,1
9748,77,0
9749,50,0
9750,58,0
9751,63,0
9752,200,0
9753,44,1
9754,66,0
9755,29,0
9756,64,0
9757,84,1
9758,66,1
9759,40,0
9760,161,0
9761,150,0
9762,45,0
9763,30,1
9764,32,1
9765,126,0
9766,121,0
9767,36,0
9768,113,1
9769,54,1
9770,42,0
9771,83,0
9772,61,0
9773,45,0
9774,71,0
9775,41,0
9776,22,0
9777,132,0
9778,77,1
9779,30,1
9780,58,0
9781,71,1
9782,69,1
9783,77,0
9784,57,0
9785,58,0
9786,62,0
9787,61,0
9788,60,0
9789,139,1
9790,64,0
9791,62,0
9792,47,1
9793,70,0
9794,81,0
9795,69,1
9796,86,0
9797,63,1
9798,82,1
9799,35,1
9800,37,0
9801,56,0
9802,62,1
9803,45,0
9804,45,0
9805,43,1
9806,44,1
9807,27,1
9808,45,0
9809,65,1
9810,91,1
9811,40,1
9812,68,1
9813,25,1
9814,53,0
9815,45,1
9816,56,1
9817,103,0
9818,32,0
9819,55,0
9820,37,0
9821,54,1
9822,73,0
9823,58,0
9824,28,0
9825,54,1
9826,165,1
9827,100,0
9828,50,0
9829,81,0
9830,52,1
9831,57,0
9832,57,1
9833,45,0
9834,40,0
9835,23,0
9836,105,1
9837,69,0
9838,165,0
9839,58,1
9840,181,1
9841,54,0
9842,41,0
9843,45,0
9844,51,1
9845,51,0
9846,53,0
9847,51,0
9848,37,1
9849,47,0
9850,65,0
9851,75,1
9852,80,0
9853,141,0
9854,66,1
9855,80,0
9856,65,1
9857,63,0
9858,79,1
9859,52,0
9860,47,1
9861,19,0
9862,95,0
9863,28,0
9864,44,0
9865,118,0
9866,59,1
9867,40,0
9868,24,0
9869,44,1
9870,94,1
9871,62,1
9872,43,1
9873,66,0
9874,65,0
9875,66,1
9876,66,0
9877,68,0
9878,68,0
9879,32,1
9880,178,0
9881,34,0
9882,140,0
9883,72,1
9884,44,1
9885,40,0
9886,44,0
9887,41,0
9888,93,0
9889,109,1
9890,94,0
9891,47,0
9892,81,0
9893,41,1
9894,57,0
9895,160,0
9896,160,0
9897,44,0
9898,41,0
9899,56,1
9900,40,1
9901,105,1
9902,48,0
9903,63,1
9904,99,1
9905,52,0
9906,34,0
9907,63,1
9908,42,0
9909,58,0
9910,54,0
9911,53,0
9912,44,0
9913,63,1
9914,51,1
9915,62,1
9916,23,0
9917,37,0
9918,69,0
9919,98,1
9920,41,1
9921,44,0
9922,58,0
9923,61,1
9924,139,1
9925,40,0
9926,64,1
9927,66,1
9928,40,1
9929,47,0
9930,181,0
9931,52,1
9932,31,1
9933,61,1
9934,74,0
9935,44,0
9936,71,0
9937,30,1
9938,28,1
9939,73,0
9940,74,0
9941,67,1
9942,61,0
9943,80,0
9944,54,0
9945,68,1
9946,116,0
9947,154,0
9948,67,1
9949,64,1
9950,110,0
9951,59,0
9952,38,0
9953,48,0
9954,75,0
9955,73,1
9956,67,1
9957,51,0
9958,76,0
9959,104,1
9960,59,0
9961,92,0
9962,43,0
9963,53,0
9964,186,1
9965,47,0
9966,93,0
9967,72,0
9968,128,0
9969,102,1
9970,28,0
9971,38,0
9972,102,0
9973,52,0
9974,144,0
9975,80,0
9976,95,0
9977,60,0
9978,55,0
9979,37,1
9980,46,0
9981,60,1
9982,52,0
9983,107,1
9984,48,0
9985,37,1
9986,96,0
9987,36,0
9988,45,0
9989,115,0
9990,80,0
9991,72,0
9992,60,0
9993,117,1
9994,30,0
9995,50,1
9996,66,1
9997,26,1
9998,56,1
9999,64,0
