episode,steps,reward
8134,92,1
8135,34,0
8136,37,1
8137,60,0
8138,58,1
8139,43,1
8140,34,1
8141,59,0
8142,102,0
8143,68,1
8144,52,1
8145,54,1
8146,63,1
8147,85,1
8148,148,1
8149,34,0
8150,26,1
8151,29,0
8152,69,1
8153,32,1
8154,40,1
8155,64,0
8156,73,0
8157,50,1
8158,27,0
8159,145,0
8160,80,0
8161,12,0
8162,80,1
8163,54,1
8164,48,0
8165,46,0
8166,43,1
8167,200,0
8168,44,1
8169,39,1
8170,115,0
8171,62,1
8172,32,0
8173,9,0
8174,63,0
8175,59,0
8176,52,1
8177,102,1
8178,74,1
8179,53,1
8180,51,0
8181,57,0
8182,41,1
8183,34,1
8184,50,0
8185,30,0
8186,83,0
8187,96,0
8188,32,1
8189,42,1
8190,49,1
8191,47,1
8192,179,0
8193,62,0
8194,47,0
8195,75,0
8196,51,0
8197,76,1
8198,59,0
8199,79,0
8200,60,1
8201,38,0
8202,64,1
8203,71,0
8204,49,0
8205,45,1
8206,48,1
8207,66,1
8208,60,1
8209,88,0
8210,75,1
8211,58,1
8212,27,0
8213,126,0
8214,97,1
8215,32,0
8216,45,0
8217,151,0
8218,63,0
8219,94,1
8220,76,0
8221,72,1
8222,48,1
8223,114,1
8224,40,0
8225,25,0
8226,76,1
8227,82,1
8228,33,1
8229,78,0
8230,53,1
8231,59,1
8232,38,0
8233,50,1
8234,74,1
8235,94,1
8236,60,1
8237,31,1
8238,37,0
8239,52,0
8240,36,1
8241,41,0
8242,27,1
8243,55,0
8244,41,0
8245,57,1
8246,200,0
8247,43,0
8248,70,1
8249,64,0
8250,106,1
8251,98,1
8252,48,1
8253,82,1
8254,23,1
8255,72,1
8256,54,1
8257,33,1
8258,43,0
8259,12,0
8260,57,1
8261,80,0
8262,33,1
8263,61,1
8264,66,1
8265,78,1
8266,39,0
8267,30,0
8268,36,1
8269,45,1
8270,53,1
8271,56,0
8272,99,1
8273,31,1
8274,25,0
8275,52,1
8276,100,1
8277,47,1
8278,176,1
8279,49,1
8280,82,0
8281,76,0
8282,51,1
8283,59,1
8284,72,1
8285,79,1
8286,154,0
8287,71,1
8288,38,0
8289,26,1
8290,53,1
8291,50,0
8292,47,1
8293,74,1
8294,55,0
8295,45,1
8296,87,0
8297,36,1
8298,34,1
8299,61,1
8300,43,1
8301,55,0
8302,134,0
8303,41,1
8304,177,1
8305,161,1
8306,61,0
8307,20,0
8308,104,1
8309,49,0
8310,88,1
8311,53,0
8312,30,0
8313,52,1
8314,82,1
8315,56,1
8316,23,1
8317,36,0
8318,78,1
8319,55,0
8320,35,1
8321,68,0
8322,48,1
8323,123,0
8324,23,1
8325,50,1
8326,19,1
8327,68,0
8328,90,1
8329,28,1
8330,44,1
8331,58,0
8332,19,0
8333,32,0
8334,194,1
8335,55,0
8336,34,1
8337,23,0
8338,57,0
8339,54,0
8340,39,0
8341,48,1
8342,42,1
8343,29,0
8344,111,0
8345,40,1
8346,76,1
8347,49,1
8348,55,1
8349,35,1
8350,35,1
8351,55,0
8352,35,1
8353,39,1
8354,47,1
8355,27,0
8356,41,1
8357,65,1
8358,71,0
8359,38,1
8360,124,0
8361,77,1
8362,53,0
8363,26,1
8364,71,1
8365,71,1
8366,85,0
8367,61,1
8368,58,0
8369,131,1
8370,31,0
8371,67,0
8372,78,1
8373,25,1
8374,145,0
8375,29,1
8376,39,1
8377,70,1
8378,43,1
8379,89,1
8380,31,0
8381,30,0
8382,61,0
8383,62,0
8384,44,1
8385,77,1
8386,45,0
8387,103,0
8388,121,0
8389,60,1
8390,23,0
8391,49,1
8392,63,1
8393,55,1
8394,180,1
8395,30,0
8396,40,1
8397,33,1
8398,142,0
8399,73,1
8400,49,1
8401,60,0
8402,39,0
8403,43,1
8404,55,1
8405,71,1
8406,61,1
8407,51,1
8408,108,0
8409,80,1
8410,57,1
8411,92,1
8412,37,1
8413,37,0
8414,68,0
8415,70,1
8416,106,0
8417,51,1
8418,42,1
8419,135,1
8420,63,1
8421,70,0
8422,24,0
8423,91,1
8424,32,1
8425,30,1
8426,41,1
8427,58,1
8428,25,1
8429,55,0
8430,26,0
8431,60,0
8432,21,0
8433,65,1
8434,37,0
8435,88,1
8436,37,0
8437,40,1
8438,16,0
8439,99,1
8440,43,1
8441,50,0
8442,42,1
8443,149,0
8444,48,0
8445,106,1
8446,65,1
8447,52,0
8448,77,1
8449,65,1
8450,44,1
8451,153,0
8452,33,0
8453,31,0
8454,47,0
8455,99,0
8456,84,0
8457,53,0
8458,142,1
8459,27,1
8460,83,0
8461,75,1
8462,39,0
8463,53,1
8464,200,0
8465,98,1
8466,25,1
8467,98,0
8468,38,0
8469,117,1
8470,40,0
8471,77,0
8472,70,0
8473,54,0
8474,58,1
8475,12,0
8476,63,1
8477,63,0
8478,77,0
8479,81,0
8480,35,0
8481,24,0
8482,46,1
8483,26,0
8484,43,1
8485,65,0
8486,104,1
8487,74,1
8488,77,1
8489,48,0
8490,91,0
8491,80,1
8492,26,0
8493,82,0
8494,200,0
8495,20,1
8496,93,1
8497,78,0
8498,68,1
8499,19,0
8500,82,1
8501,47,1
8502,122,1
8503,55,1
8504,52,0
8505,59,1
8506,21,0
8507,62,1
8508,77,1
8509,65,0
8510,42,0
8511,50,1
8512,65,0
8513,83,1
8514,52,1
8515,89,1
8516,31,0
8517,58,1
8518,62,1
8519,83,0
8520,64,1
8521,28,0
8522,13,0
8523,51,1
8524,141,1
8525,89,0
8526,135,1
8527,37,0
8528,77,1
8529,28,0
8530,102,1
8531,80,0
8532,50,1
8533,87,1
8534,31,1
8535,32,1
8536,57,1
8537,52,0
8538,90,0
8539,36,1
8540,66,0
8541,39,1
8542,82,0
8543,37,1
8544,142,1
8545,75,0
8546,83,1
8547,82,1
8548,51,0
8549,52,1
8550,46,0
8551,69,0
8552,82,0
8553,52,1
8554,26,1
8555,200,0
8556,42,1
8557,52,0
8558,64,1
8559,60,0
8560,57,0
8561,68,0
8562,36,0
8563,55,0
8564,82,0
8565,135,1
8566,91,1
8567,143,0
8568,114,1
8569,42,1
8570,63,0
8571,60,1
8572,54,1
8573,36,0
8574,60,1
8575,79,1
8576,107,1
8577,185,0
8578,30,1
8579,30,1
8580,125,1
8581,118,1
8582,57,1
8583,153,1
8584,58,1
8585,58,0
8586,30,1
8587,176,0
8588,68,1
8589,27,0
8590,123,1
8591,57,0
8592,115,1
8593,200,0
8594,80,1
8595,109,1
8596,51,1
8597,41,1
8598,46,1
8599,92,0
8600,52,1
8601,39,0
8602,30,1
8603,51,0
8604,72,0
8605,69,1
8606,40,0
8607,55,1
8608,47,1
8609,93,1
8610,72,1
8611,45,1
8612,45,0
8613,55,1
8614,37,1
8615,87,1
8616,100,1
8617,36,1
8618,58,0
8619,101,1
8620,34,1
8621,39,1
8622,34,0
8623,65,0
8624,89,1
8625,37,1
8626,64,1
8627,25,0
8628,91,0
8629,68,1
8630,37,1
8631,116,1
8632,45,1
8633,36,1
8634,47,1
8635,37,0
8636,59,1
8637,27,1
8638,81,1
8639,33,0
8640,141,0
8641,83,1
8642,36,1
8643,62,0
8644,72,0
8645,33,1
8646,71,1
8647,141,0
8648,39,1
8649,90,1
8650,83,0
8651,161,1
8652,55,1
8653,39,1
8654,94,1
8655,53,1
8656,53,0
8657,72,1
8658,86,0
8659,30,1
8660,32,1
8661,50,0
8662,123,0
8663,44,1
8664,85,1
8665,35,1
8666,51,0
8667,107,0
8668,96,0
8669,85,0
8670,140,1
8671,58,0
8672,22,0
8673,47,1
8674,25,1
8675,148,0
8676,34,0
8677,59,1
8678,56,0
8679,56,0
8680,125,1
8681,163,1
8682,118,0
8683,62,1
8684,146,0
8685,92,1
8686,54,0
8687,95,1
8688,24,0
8689,58,1
8690,64,1
8691,41,1
8692,118,1
8693,46,0
8694,51,1
8695,89,1
8696,200,0
8697,32,0
8698,57,1
8699,33,0
8700,75,1
8701,97,1
8702,92,0
8703,99,1
8704,89,0
8705,28,0
8706,118,1
8707,60,1
8708,37,0
8709,80,1
8710,92,0
8711,52,1
8712,30,0
8713,37,1
8714,115,1
8715,45,1
8716,92,1
8717,46,1
8718,19,0
8719,77,1
8720,33,1
8721,102,0
8722,45,1
8723,50,1
8724,41,0
8725,64,1
8726,103,1
8727,38,0
8728,48,1
8729,67,0
8730,57,0
8731,36,1
8732,91,0
8733,53,1
8734,34,1
8735,57,0
8736,71,0
8737,72,1
8738,95,1
8739,98,1
8740,47,1
8741,55,0
8742,57,1
8743,34,0
8744,15,1
8745,89,1
8746,62,1
8747,130,0
8748,53,1
8749,92,1
8750,35,0
8751,57,1
8752,23,1
8753,54,1
8754,66,0
8755,79,1
8756,63,1
8757,48,0
8758,62,1
8759,74,1
8760,80,1
8761,57,1
8762,48,0
8763,68,0
8764,114,0
8765,62,1
8766,18,1
8767,19,0
8768,134,1
8769,43,0
8770,90,1
8771,46,1
8772,106,0
8773,115,0
8774,41,1
8775,62,0
8776,48,1
8777,41,1
8778,66,0
8779,66,0
8780,56,0
8781,44,0
8782,71,0
8783,70,1
8784,32,1
8785,35,0
8786,103,0
8787,36,1
8788,80,0
8789,37,1
8790,131,1
8791,82,1
8792,46,1
8793,100,0
8794,57,0
8795,49,1
8796,77,1
8797,49,0
8798,63,1
8799,64,0
8800,82,1
8801,57,1
8802,42,1
8803,33,1
8804,25,0
8805,22,0
8806,34,0
8807,99,1
8808,34,1
8809,90,1
8810,72,0
8811,63,1
8812,200,0
8813,29,1
8814,31,0
8815,41,1
8816,47,1
8817,78,1
8818,70,1
8819,76,1
8820,54,1
8821,41,0
8822,15,0
8823,18,0
8824,87,0
8825,103,0
8826,51,0
8827,63,1
8828,68,0
8829,43,1
8830,70,1
8831,28,0
8832,73,1
8833,51,1
8834,42,1
8835,52,1
8836,183,1
8837,142,0
8838,32,0
8839,119,0
8840,91,0
8841,22,0
8842,52,0
8843,72,0
8844,33,1
8845,25,1
8846,37,1
8847,44,0
8848,34,1
8849,105,1
8850,51,1
8851,113,1
8852,178,0
8853,69,1
8854,19,1
8855,89,1
8856,29,1
8857,90,0
8858,30,1
8859,33,1
8860,58,1
8861,56,1
8862,117,1
8863,25,0
8864,71,1
8865,71,1
8866,68,1
8867,33,1
8868,65,0
8869,53,1
8870,38,0
8871,57,1
8872,69,0
8873,62,0
8874,153,0
8875,56,0
8876,68,1
8877,38,1
8878,23,1
8879,75,0
8880,112,1
8881,79,0
8882,75,1
8883,55,1
8884,136,1
8885,85,1
8886,58,0
8887,72,1
8888,35,1
8889,53,1
8890,45,0
8891,52,1
8892,28,1
8893,55,1
8894,30,0
8895,75,1
8896,29,0
8897,33,1
8898,29,1
8899,45,1
8900,22,0
8901,40,1
8902,54,1
8903,68,1
8904,83,1
8905,95,1
8906,47,0
8907,112,1
8908,29,1
8909,54,0
8910,96,1
8911,43,0
8912,47,1
8913,191,1
8914,42,0
8915,107,0
8916,80,0
8917,72,1
8918,74,1
8919,105,1
8920,52,1
8921,48,1
8922,105,1
8923,78,0
8924,66,1
8925,53,1
8926,50,1
8927,106,1
8928,75,1
8929,56,1
8930,55,1
8931,35,0
8932,70,1
8933,139,0
8934,89,0
8935,40,1
8936,70,0
8937,93,1
8938,51,1
8939,64,1
8940,53,1
8941,54,1
8942,77,0
8943,35,0
8944,100,1
8945,74,1
8946,52,0
8947,92,1
8948,38,1
8949,48,0
8950,52,0
8951,62,1
8952,39,1
8953,104,1
8954,53,1
8955,59,1
8956,75,0
8957,143,0
8958,104,1
8959,63,0
8960,83,0
8961,45,1
8962,64,1
8963,57,1
8964,42,1
8965,31,0
8966,87,1
8967,31,1
8968,39,1
8969,89,1
8970,92,1
8971,90,0
8972,61,0
8973,42,1
8974,84,1
8975,101,0
8976,54,0
8977,148,1
8978,53,0
8979,59,1
8980,55,0
8981,79,1
8982,16,0
8983,200,0
8984,65,1
8985,62,1
8986,17,0
8987,90,1
8988,41,0
8989,200,0
8990,42,1
8991,39,1
8992,16,0
8993,46,1
8994,57,0
8995,51,1
8996,37,1
8997,46,1
8998,81,1
8999,30,1
9000,136,1
9001,74,1
9002,86,0
9003,64,1
9004,62,0
9005,36,1
9006,33,1
9007,74,1
9008,56,1
9009,91,0
9010,67,0
9011,32,1
9012,58,0
9013,38,1
9014,70,1
9015,32,0
9016,48,0
9017,102,0
9018,93,1
9019,115,0
9020,21,1
9021,76,0
9022,44,0
9023,84,0
9024,55,1
9025,35,0
9026,94,1
9027,45,1
9028,66,1
9029,90,1
9030,92,1
9031,90,1
9032,42,0
9033,85,1
9034,42,1
9035,72,0
9036,29,0
9037,45,1
9038,46,0
9039,72,0
9040,63,0
9041,40,1
9042,78,1
9043,59,1
9044,147,1
9045,46,0
9046,81,1
9047,137,0
9048,153,1
9049,46,1
9050,110,1
9051,55,1
9052,44,1
9053,24,0
9054,81,1
9055,62,1
9056,12,0
9057,168,1
9058,42,1
9059,82,0
9060,31,1
9061,56,1
9062,36,1
9063,125,1
9064,75,1
9065,83,0
9066,140,1
9067,24,0
9068,101,1
9069,54,0
9070,22,0
9071,99,0
9072,48,1
9073,115,1
9074,50,1
9075,52,1
9076,50,1
9077,117,0
9078,58,0
9079,40,1
9080,68,0
9081,42,1
9082,61,0
9083,20,0
9084,60,1
9085,75,0
9086,44,1
9087,73,1
9088,108,1
9089,96,0
9090,47,1
9091,76,1
9092,63,1
9093,36,0
9094,108,1
9095,62,0
9096,80,1
9097,35,0
9098,79,1
9099,74,0
9100,56,0
9101,51,1
9102,44,0
9103,100,0
9104,65,1
9105,44,0
9106,82,0
9107,36,1
9108,78,1
9109,33,0
9110,53,1
9111,43,1
9112,22,0
9113,66,0
9114,132,1
9115,11,0
9116,39,0
9117,194,0
9118,30,0
9119,127,1
9120,92,0
9121,48,0
9122,97,1
9123,117,1
9124,58,1
9125,74,0
9126,95,1
9127,41,1
9128,66,1
9129,30,0
9130,50,0
9131,52,1
9132,20,0
9133,76,0
9134,38,1
9135,64,1
9136,65,0
9137,70,1
9138,42,1
9139,58,0
9140,68,1
9141,26,0
9142,46,1
9143,49,0
9144,119,0
9145,97,0
9146,53,1
9147,56,1
9148,61,1
9149,62,0
9150,40,1
9151,59,0
9152,41,0
9153,50,1
9154,31,1
9155,55,1
9156,111,1
9157,38,0
9158,87,1
9159,71,0
9160,58,0
9161,67,0
9162,31,1
9163,83,0
9164,40,0
9165,54,1
9166,113,0
9167,69,1
9168,43,1
9169,18,0
9170,114,1
9171,164,1
9172,177,0
9173,94,1
9174,15,0
9175,80,0
9176,26,0
9177,24,0
9178,173,0
9179,73,1
9180,100,0
9181,136,0
9182,130,0
9183,57,0
9184,84,1
9185,79,1
9186,56,1
9187,69,0
9188,29,1
9189,39,0
9190,55,0
9191,58,1
9192,52,0
9193,91,1
9194,68,1
9195,51,0
9196,60,0
9197,42,1
9198,31,0
9199,59,1
9200,68,0
9201,40,1
9202,55,1
9203,64,0
9204,135,1
9205,199,1
9206,83,1
9207,39,1
9208,76,1
9209,96,0
9210,85,1
9211,38,0
9212,16,0
9213,60,0
9214,91,0
9215,35,0
9216,53,0
9217,76,1
9218,63,1
9219,30,1
9220,89,0
9221,43,0
9222,119,1
9223,51,0
9224,30,0
9225,76,0
9226,48,0
9227,58,1
9228,63,1
9229,44,0
9230,82,1
9231,93,1
9232,39,1
9233,36,1
9234,45,0
9235,45,0
9236,56,1
9237,75,1
9238,45,1
9239,124,1
9240,88,0
9241,68,1
9242,55,1
9243,65,1
9244,25,1
9245,32,0
9246,60,0
9247,54,0
9248,42,0
9249,29,1
9250,84,1
9251,54,0
9252,34,1
9253,32,1
9254,102,1
9255,97,0
9256,188,1
9257,139,1
9258,36,1
9259,38,1
9260,80,0
9261,51,1
9262,167,0
9263,48,1
9264,67,0
9265,50,0
9266,78,1
9267,101,1
9268,64,0
9269,63,0
9270,92,1
9271,62,0
9272,29,1
9273,64,1
9274,98,0
9275,137,0
9276,78,1
9277,23,0
9278,26,0
9279,57,0
9280,86,0
9281,21,0
9282,108,1
9283,106,1
9284,20,0
9285,98,0
9286,48,1
9287,106,1
9288,71,1
9289,54,1
9290,33,1
9291,95,1
9292,42,0
9293,122,1
9294,44,0
9295,48,0
9296,80,1
9297,56,1
9298,63,0
9299,54,1
9300,55,1
9301,38,1
9302,76,0
9303,37,1
9304,60,1
9305,57,1
9306,29,1
9307,23,1
9308,28,0
9309,37,1
9310,116,1
9311,56,1
9312,111,1
9313,58,1
9314,90,0
9315,56,0
9316,71,0
9317,45,0
9318,36,1
9319,87,1
9320,38,1
9321,54,0
9322,58,0
9323,47,0
9324,105,0
9325,44,1
9326,65,0
9327,58,0
9328,53,1
9329,175,0
9330,57,0
9331,65,1
9332,103,1
9333,53,0
9334,37,0
9335,81,0
9336,49,1
9337,57,1
9338,83,0
9339,91,1
9340,25,0
9341,47,1
9342,33,0
9343,17,0
9344,118,1
9345,67,1
9346,92,1
9347,63,0
9348,42,1
9349,50,0
9350,56,1
9351,23,0
9352,83,1
9353,73,1
9354,64,0
9355,34,1
9356,58,1
9357,52,1
9358,68,0
9359,54,1
9360,106,0
9361,104,0
9362,126,1
9363,44,1
9364,41,0
9365,71,0
9366,32,1
9367,53,1
9368,100,0
9369,29,0
9370,39,1
9371,65,1
9372,58,1
9373,44,1
9374,41,1
9375,59,1
9376,27,1
9377,64,0
9378,70,1
9379,90,0
9380,49,1
9381,55,1
9382,47,1
9383,94,1
9384,67,1
9385,55,0
9386,47,0
9387,102,1
9388,79,1
9389,38,1
9390,44,0
9391,66,1
9392,62,0
9393,38,0
9394,37,1
9395,76,1
9396,92,0
9397,66,0
9398,49,0
9399,132,0
9400,24,0
9401,97,0
9402,50,1
9403,64,0
9404,46,0
9405,48,1
9406,97,1
9407,98,0
9408,69,0
9409,28,1
9410,84,1
9411,64,0
9412,85,0
9413,36,0
9414,37,0
9415,24,1
9416,31,1
9417,62,1
9418,50,1
9419,54,1
9420,57,1
9421,27,0
9422,117,1
9423,60,1
9424,44,0
9425,57,0
9426,65,1
9427,46,0
9428,36,1
9429,163,1
9430,107,0
9431,86,1
9432,18,0
9433,58,0
9434,41,0
9435,96,1
9436,65,1
9437,58,1
9438,50,1
9439,61,0
9440,121,1
9441,68,1
9442,95,0
9443,81,1
9444,58,1
9445,58,1
9446,85,1
9447,61,0
9448,65,0
9449,110,0
9450,104,1
9451,57,1
9452,28,0
9453,52,0
9454,72,0
9455,15,0
9456,64,1
9457,39,1
9458,113,1
9459,30,1
9460,26,1
9461,15,0
9462,88,1
9463,61,0
9464,39,0
9465,51,0
9466,71,0
9467,55,0
9468,68,1
9469,50,1
9470,54,0
9471,44,1
9472,115,0
9473,46,0
9474,30,0
9475,200,0
9476,72,1
9477,47,0
9478,33,1
9479,33,1
9480,60,1
9481,32,0
9482,42,0
9483,54,1
9484,55,0
9485,82,1
9486,129,1
9487,68,1
9488,52,1
9489,102,1
9490,56,0
9491,200,0
9492,75,1
9493,25,0
9494,41,1
9495,68,0
9496,20,1
9497,60,1
9498,39,1
9499,85,0
9500,30,1
9501,73,0
9502,53,1
9503,40,1
9504,45,0
9505,31,0
9506,64,1
9507,67,1
9508,134,1
9509,33,0
9510,87,0
9511,63,0
9512,19,0
9513,46,0
9514,58,1
9515,65,1
9516,87,1
9517,50,0
9518,40,1
9519,67,0
9520,71,0
9521,23,0
9522,100,0
9523,72,0
9524,64,0
9525,30,1
9526,33,0
9527,47,0
9528,38,0
9529,60,0
9530,54,1
9531,69,0
9532,34,1
9533,200,0
9534,57,1
9535,62,1
9536,71,1
9537,95,1
9538,72,1
9539,27,1
9540,54,1
9541,56,0
9542,36,0
9543,85,0
9544,60,0
9545,72,1
9546,73,1
9547,93,0
9548,74,1
9549,92,1
9550,45,0
9551,65,1
9552,52,1
9553,59,0
9554,48,0
9555,71,0
9556,28,0
9557,113,1
9558,74,1
9559,52,0
9560,80,1
9561,108,1
9562,42,1
9563,55,0
9564,50,1
9565,73,1
9566,56,1
9567,71,0
9568,43,1
9569,88,0
9570,101,0
9571,47,1
9572,64,1
9573,26,0
9574,60,1
9575,96,1
9576,34,1
9577,91,1
9578,88,1
9579,45,1
9580,45,0
9581,55,1
9582,48,0
9583,100,0
9584,45,1
9585,29,1
9586,57,1
9587,142,1
9588,57,1
9589,45,1
9590,22,0
9591,41,1
9592,113,0
9593,73,1
9594,95,1
9595,91,0
9596,84,1
9597,51,0
9598,86,0
9599,61,1
9600,58,0
9601,84,0
9602,92,0
9603,75,1
9604,99,0
9605,129,1
9606,36,0
9607,52,1
9608,63,0
9609,53,0
9610,35,0
9611,76,1
9612,138,1
9613,71,1
9614,43,0
9615,35,1
9616,81,1
9617,51,1
9618,80,1
9619,38,1
9620,54,0
9621,40,1
9622,34,1
9623,72,0
9624,59,0
9625,51,1
9626,59,0
9627,54,0
9628,103,0
9629,46,1
9630,35,1
9631,61,0
9632,44,0
9633,157,1
9634,144,1
9635,41,1
9636,45,0
9637,29,1
9638,41,1
9639,111,0
9640,47,1
9641,67,1
9642,33,1
9643,43,1
9644,170,1
9645,200,0
9646,61,1
9647,61,0
9648,35,1
9649,31,1
9650,49,1
9651,139,1
9652,84,0
9653,87,0
9654,46,0
9655,149,1
9656,118,1
9657,200,0
9658,180,1
9659,37,1
9660,41,0
9661,69,0
9662,20,0
9663,47,1
9664,60,0
9665,109,0
9666,75,1
9667,49,1
9668,21,0
9669,62,0
9670,200,0
9671,65,1
9672,47,0
9673,32,1
9674,69,1
9675,34,1
9676,68,0
9677,30,1
9678,37,1
9679,198,1
9680,85,0
9681,54,1
9682,56,0
9683,39,1
9684,44,1
9685,81,1
9686,48,0
9687,35,1
9688,58,1
9689,55,1
9690,101,1
9691,26,1
9692,47,0
9693,102,1
9694,83,1
9695,59,0
9696,42,1
9697,74,1
9698,45,1
9699,50,1
9700,27,1
9701,48,0
9702,156,0
9703,33,1
9704,34,0
9705,47,1
9706,27,1
9707,42,0
9708,49,1
9709,129,0
9710,63,1
9711,58,1
9712,65,0
9713,22,1
9714,78,1
9715,30,0
9716,135,0
9717,88,1
9718,47,0
9719,187,0
9720,60,0
9721,44,0
9722,103,1
9723,60,1
9724,31,1
9725,89,1
9726,50,1
9727,38,1
9728,63,1
9729,157,1
9730,70,0
9731,41,1
9732,83,1
9733,58,0
9734,113,1
9735,51,0
9736,82,0
9737,35,0
9738,30,0
9739,46,0
9740,58,1
9741,27,1
9742,45,1
9743,38,0
9744,121,1
9745,107,1
9746,44,0
9747,31,1
9748,108,1
9749,66,1
9750,64,1
9751,54,0
9752,44,0
9753,39,0
9754,50,0
9755,38,0
9756,49,1
9757,36,1
9758,33,1
9759,111,1
9760,18,0
9761,148,0
9762,65,0
9763,58,1
9764,64,1
9765,76,1
9766,77,1
9767,115,1
9768,126,1
9769,25,1
9770,58,1
9771,81,1
9772,85,0
9773,46,1
9774,75,0
9775,96,1
9776,140,0
9777,167,1
9778,34,0
9779,44,0
9780,40,1
9781,42,1
9782,89,1
9783,82,1
9784,71,1
9785,103,1
9786,74,1
9787,66,1
9788,19,0
9789,66,1
9790,55,1
9791,55,0
9792,35,1
9793,32,0
9794,53,1
9795,22,0
9796,39,0
9797,44,0
9798,98,0
9799,27,1
9800,31,0
9801,107,0
9802,56,0
9803,55,1
9804,55,1
9805,32,0
9806,53,1
9807,105,0
9808,107,1
9809,42,1
9810,61,1
9811,101,0
9812,26,0
9813,77,1
9814,91,1
9815,62,1
9816,47,0
9817,60,1
9818,49,0
9819,52,1
9820,139,1
9821,50,0
9822,63,1
9823,42,1
9824,40,0
9825,48,0
9826,96,1
9827,43,1
9828,100,1
9829,78,0
9830,44,0
9831,99,1
9832,43,1
9833,20,1
9834,67,1
9835,127,1
9836,111,1
9837,134,1
9838,59,0
9839,84,0
9840,50,0
9841,30,0
9842,59,1
9843,112,0
9844,44,1
9845,65,0
9846,53,1
9847,71,1
9848,26,0
9849,72,1
9850,115,1
9851,80,1
9852,54,0
9853,90,1
9854,74,0
9855,29,1
9856,65,0
9857,68,0
9858,45,0
9859,20,0
9860,75,1
9861,141,1
9862,46,0
9863,63,0
9864,73,0
9865,70,0
9866,48,0
9867,48,1
9868,32,1
9869,47,0
9870,81,1
9871,78,1
9872,160,0
9873,86,1
9874,150,0
9875,59,0
9876,65,1
9877,57,1
9878,52,0
9879,34,0
9880,32,0
9881,173,0
9882,39,0
9883,43,1
9884,91,0
9885,52,0
9886,60,1
9887,74,1
9888,55,0
9889,96,0
9890,96,1
9891,77,1
9892,67,0
9893,81,1
9894,26,0
9895,37,0
9896,55,1
9897,44,1
9898,51,0
9899,79,0
9900,129,1
9901,49,1
9902,37,1
9903,36,1
9904,44,1
9905,68,1
9906,23,0
9907,50,0
9908,51,1
9909,52,0
9910,48,0
9911,112,1
9912,50,1
9913,57,0
9914,73,1
9915,54,1
9916,34,1
9917,42,1
9918,96,1
9919,46,1
9920,72,0
9921,45,1
9922,25,0
9923,65,1
9924,56,0
9925,23,0
9926,40,1
9927,58,0
9928,121,1
9929,47,1
9930,9,0
9931,55,1
9932,75,0
9933,54,1
9934,128,1
9935,52,0
9936,31,0
9937,48,0
9938,44,1
9939,55,0
9940,67,1
9941,31,0
9942,62,0
9943,55,1
9944,61,0
9945,84,1
9946,51,1
9947,145,0
9948,38,0
9949,51,0
9950,25,1
9951,48,0
9952,71,0
9953,83,0
9954,62,0
9955,37,1
9956,73,1
9957,42,1
9958,128,0
9959,54,0
9960,44,1
9961,80,1
9962,60,1
9963,58,1
9964,64,1
9965,111,0
9966,23,1
9967,104,1
9968,36,1
9969,48,0
9970,30,0
9971,66,1
9972,63,1
9973,80,0
9974,56,1
9975,80,1
9976,95,1
9977,111,0
9978,107,1
9979,28,0
9980,51,0
9981,97,1
9982,40,1
9983,113,0
9984,28,1
9985,70,1
9986,13,0
9987,51,1
9988,55,0
9989,61,1
9990,200,0
9991,62,1
9992,57,1
9993,71,1
9994,71,1
9995,103,1
9996,65,0
9997,47,1
9998,44,0
9999,54,0
