episode,steps,reward
8134,31,1
8135,34,1
8136,125,1
8137,16,0
8138,65,1
8139,53,1
8140,46,1
8141,87,1
8142,34,1
8143,139,1
8144,72,1
8145,27,0
8146,127,1
8147,56,1
8148,148,1
8149,89,1
8150,69,1
8151,62,1
8152,111,1
8153,69,1
8154,68,1
8155,51,1
8156,110,0
8157,134,1
8158,87,0
8159,100,1
8160,72,0
8161,143,1
8162,72,1
8163,69,1
8164,194,1
8165,66,1
8166,74,1
8167,84,0
8168,44,0
8169,59,1
8170,38,1
8171,81,1
8172,109,0
8173,76,1
8174,48,1
8175,76,1
8176,75,1
8177,42,1
8178,101,1
8179,73,1
8180,19,1
8181,86,1
8182,71,1
8183,46,1
8184,82,1
8185,71,1
8186,55,1
8187,180,1
8188,50,1
8189,43,1
8190,67,0
8191,37,0
8192,49,1
8193,28,1
8194,82,1
8195,179,1
8196,53,1
8197,61,1
8198,53,1
8199,66,0
8200,56,1
8201,40,1
8202,72,1
8203,102,0
8204,70,0
8205,27,0
8206,115,0
8207,103,0
8208,70,0
8209,64,1
8210,141,1
8211,54,1
8212,68,0
8213,74,1
8214,13,0
8215,73,1
8216,34,1
8217,64,1
8218,66,1
8219,56,1
8220,75,1
8221,49,1
8222,41,1
8223,69,1
8224,60,1
8225,96,0
8226,158,1
8227,172,0
8228,107,1
8229,48,1
8230,72,1
8231,60,1
8232,120,1
8233,73,1
8234,100,1
8235,42,1
8236,95,1
8237,148,1
8238,20,1
8239,48,1
8240,152,1
8241,93,1
8242,42,1
8243,84,1
8244,106,1
8245,41,0
8246,52,1
8247,113,0
8248,34,0
8249,51,1
8250,72,0
8251,53,1
8252,24,0
8253,32,0
8254,64,1
8255,59,1
8256,79,1
8257,97,1
8258,36,1
8259,103,1
8260,200,0
8261,63,1
8262,49,1
8263,44,1
8264,157,0
8265,62,0
8266,58,1
8267,38,1
8268,138,1
8269,152,1
8270,45,0
8271,50,1
8272,154,1
8273,48,1
8274,42,1
8275,69,1
8276,34,1
8277,92,1
8278,51,1
8279,34,1
8280,83,1
8281,46,1
8282,63,0
8283,96,1
8284,62,1
8285,64,0
8286,51,0
8287,39,1
8288,34,1
8289,136,1
8290,102,1
8291,153,1
8292,99,1
8293,74,1
8294,78,1
8295,85,1
8296,78,0
8297,74,1
8298,16,0
8299,86,1
8300,82,0
8301,89,1
8302,63,1
8303,54,1
8304,100,1
8305,200,0
8306,83,0
8307,61,0
8308,26,1
8309,55,1
8310,72,1
8311,81,1
8312,59,1
8313,48,0
8314,37,1
8315,114,1
8316,200,0
8317,40,0
8318,168,0
8319,68,0
8320,19,0
8321,57,1
8322,48,1
8323,200,0
8324,72,1
8325,34,1
8326,91,1
8327,51,1
8328,69,1
8329,106,0
8330,41,1
8331,43,1
8332,55,1
8333,54,0
8334,20,0
8335,90,1
8336,87,1
8337,196,1
8338,112,1
8339,76,1
8340,32,1
8341,53,1
8342,69,1
8343,32,0
8344,50,1
8345,36,1
8346,46,1
8347,37,1
8348,94,1
8349,71,1
8350,68,1
8351,41,1
8352,63,0
8353,49,0
8354,124,1
8355,110,1
8356,59,1
8357,37,1
8358,76,1
8359,22,1
8360,119,1
8361,49,1
8362,34,0
8363,85,1
8364,61,1
8365,39,1
8366,39,1
8367,72,1
8368,108,1
8369,26,1
8370,31,0
8371,47,1
8372,56,1
8373,36,1
8374,82,1
8375,85,1
8376,58,1
8377,93,1
8378,40,1
8379,53,1
8380,51,1
8381,60,1
8382,165,1
8383,66,1
8384,78,1
8385,103,1
8386,118,1
8387,72,1
8388,76,1
8389,55,1
8390,31,0
8391,64,1
8392,65,1
8393,138,1
8394,93,1
8395,127,1
8396,28,0
8397,103,1
8398,71,1
8399,79,1
8400,35,1
8401,31,1
8402,99,1
8403,72,1
8404,78,1
8405,91,1
8406,69,0
8407,117,1
8408,126,1
8409,79,1
8410,200,0
8411,73,1
8412,24,1
8413,38,0
8414,43,0
8415,60,0
8416,130,1
8417,96,1
8418,53,1
8419,25,0
8420,75,1
8421,53,1
8422,34,1
8423,64,0
8424,97,1
8425,34,1
8426,29,1
8427,27,0
8428,58,1
8429,64,1
8430,98,1
8431,9,0
8432,69,1
8433,81,1
8434,32,1
8435,57,1
8436,66,1
8437,77,1
8438,57,1
8439,63,0
8440,132,0
8441,59,1
8442,41,0
8443,75,1
8444,69,1
8445,60,1
8446,116,1
8447,113,1
8448,18,0
8449,79,1
8450,90,1
8451,33,1
8452,68,1
8453,115,1
8454,114,1
8455,74,1
8456,127,1
8457,41,1
8458,69,1
8459,69,1
8460,88,1
8461,116,0
8462,42,0
8463,114,1
8464,115,1
8465,52,1
8466,107,1
8467,40,1
8468,121,1
8469,96,0
8470,51,1
8471,140,1
8472,87,0
8473,45,1
8474,81,0
8475,95,1
8476,54,1
8477,104,1
8478,58,1
8479,98,1
8480,93,1
8481,49,1
8482,65,1
8483,48,1
8484,76,1
8485,48,1
8486,69,1
8487,70,0
8488,71,1
8489,37,1
8490,125,1
8491,97,1
8492,120,1
8493,200,0
8494,57,1
8495,65,1
8496,114,1
8497,121,1
8498,83,1
8499,141,1
8500,59,1
8501,74,1
8502,52,0
8503,60,1
8504,59,1
8505,63,1
8506,115,1
8507,69,0
8508,54,1
8509,58,1
8510,39,0
8511,35,0
8512,70,1
8513,44,1
8514,175,1
8515,116,1
8516,24,0
8517,26,1
8518,63,1
8519,68,1
8520,35,1
8521,50,1
8522,30,1
8523,46,1
8524,67,1
8525,95,1
8526,162,1
8527,59,0
8528,86,0
8529,43,1
8530,85,1
8531,56,1
8532,52,1
8533,46,1
8534,28,0
8535,60,1
8536,133,1
8537,80,1
8538,114,1
8539,87,1
8540,52,1
8541,50,0
8542,63,1
8543,33,0
8544,50,1
8545,34,0
8546,83,1
8547,40,1
8548,27,1
8549,80,0
8550,98,1
8551,96,0
8552,50,1
8553,35,1
8554,75,1
8555,79,1
8556,138,1
8557,59,1
8558,89,0
8559,132,1
8560,172,1
8561,27,0
8562,94,1
8563,53,1
8564,101,1
8565,200,0
8566,59,1
8567,32,1
8568,81,1
8569,52,0
8570,126,0
8571,54,0
8572,78,1
8573,86,0
8574,82,1
8575,60,1
8576,23,0
8577,50,1
8578,168,1
8579,67,1
8580,76,0
8581,53,1
8582,59,0
8583,84,0
8584,100,1
8585,64,0
8586,116,1
8587,97,1
8588,57,1
8589,86,1
8590,48,1
8591,96,1
8592,41,1
8593,46,1
8594,96,1
8595,76,1
8596,80,1
8597,32,0
8598,43,1
8599,60,1
8600,66,1
8601,88,1
8602,200,0
8603,38,1
8604,53,1
8605,72,1
8606,95,1
8607,45,1
8608,66,1
8609,119,1
8610,126,1
8611,68,1
8612,39,1
8613,151,0
8614,167,1
8615,42,1
8616,50,1
8617,123,1
8618,50,0
8619,115,0
8620,57,0
8621,77,0
8622,64,1
8623,24,0
8624,135,1
8625,58,0
8626,52,1
8627,87,1
8628,45,0
8629,29,1
8630,66,1
8631,42,0
8632,72,1
8633,66,1
8634,116,1
8635,60,1
8636,80,0
8637,77,1
8638,189,0
8639,20,0
8640,97,1
8641,67,1
8642,45,1
8643,73,1
8644,108,1
8645,188,1
8646,70,1
8647,31,1
8648,71,0
8649,100,0
8650,60,0
8651,52,1
8652,80,1
8653,35,0
8654,82,1
8655,53,1
8656,200,0
8657,76,1
8658,63,1
8659,98,0
8660,80,1
8661,50,1
8662,125,0
8663,165,1
8664,56,1
8665,112,1
8666,54,1
8667,84,1
8668,43,1
8669,61,0
8670,37,1
8671,50,1
8672,104,1
8673,200,0
8674,113,1
8675,41,1
8676,70,1
8677,48,0
8678,73,1
8679,92,1
8680,33,1
8681,32,1
8682,122,1
8683,45,1
8684,35,1
8685,25,1
8686,66,1
8687,52,1
8688,182,1
8689,92,0
8690,41,0
8691,76,1
8692,65,0
8693,71,1
8694,40,1
8695,40,1
8696,48,1
8697,101,1
8698,48,1
8699,55,1
8700,51,1
8701,170,1
8702,43,0
8703,125,1
8704,74,1
8705,66,1
8706,41,1
8707,31,1
8708,135,1
8709,137,0
8710,32,1
8711,54,1
8712,48,1
8713,109,1
8714,78,1
8715,44,1
8716,52,1
8717,100,1
8718,67,1
8719,109,1
8720,62,1
8721,55,1
8722,71,0
8723,141,1
8724,46,1
8725,72,1
8726,63,1
8727,178,1
8728,88,1
8729,115,1
8730,71,1
8731,191,1
8732,26,0
8733,66,0
8734,182,1
8735,74,1
8736,44,1
8737,142,1
8738,126,1
8739,55,1
8740,86,1
8741,65,1
8742,56,0
8743,47,0
8744,155,1
8745,42,1
8746,76,1
8747,55,1
8748,55,0
8749,129,1
8750,159,1
8751,68,0
8752,155,1
8753,25,1
8754,173,1
8755,69,1
8756,50,1
8757,41,1
8758,18,0
8759,30,0
8760,89,1
8761,64,1
8762,84,1
8763,75,1
8764,34,1
8765,200,0
8766,85,1
8767,45,1
8768,69,1
8769,85,1
8770,101,1
8771,114,1
8772,129,1
8773,46,1
8774,41,1
8775,31,1
8776,36,1
8777,43,0
8778,119,1
8779,56,1
8780,69,1
8781,37,0
8782,33,1
8783,73,1
8784,87,0
8785,70,1
8786,53,1
8787,63,1
8788,76,1
8789,37,1
8790,38,1
8791,161,1
8792,45,1
8793,31,1
8794,46,1
8795,43,0
8796,53,0
8797,73,1
8798,56,1
8799,132,0
8800,41,1
8801,32,0
8802,64,1
8803,69,1
8804,28,1
8805,126,1
8806,136,1
8807,39,0
8808,36,1
8809,85,1
8810,82,1
8811,116,1
8812,79,0
8813,92,1
8814,37,1
8815,39,1
8816,80,0
8817,52,1
8818,48,0
8819,73,1
8820,61,1
8821,67,1
8822,84,1
8823,119,1
8824,161,1
8825,131,1
8826,110,1
8827,36,1
8828,31,1
8829,14,0
8830,65,0
8831,125,1
8832,79,1
8833,128,1
8834,26,0
8835,50,1
8836,48,0
8837,41,1
8838,110,1
8839,146,1
8840,91,1
8841,98,0
8842,90,1
8843,75,1
8844,80,1
8845,55,1
8846,33,1
8847,200,0
8848,28,1
8849,53,0
8850,35,0
8851,92,1
8852,27,1
8853,51,1
8854,50,1
8855,75,1
8856,57,1
8857,46,1
8858,31,1
8859,143,1
8860,91,1
8861,27,0
8862,108,0
8863,53,1
8864,28,0
8865,43,1
8866,27,1
8867,52,1
8868,38,1
8869,31,1
8870,41,1
8871,29,0
8872,65,1
8873,27,0
8874,21,1
8875,180,1
8876,176,1
8877,86,1
8878,152,0
8879,70,1
8880,139,1
8881,56,1
8882,61,1
8883,49,1
8884,58,1
8885,108,0
8886,38,1
8887,66,1
8888,83,1
8889,45,1
8890,35,1
8891,34,1
8892,24,0
8893,156,1
8894,94,0
8895,92,1
8896,25,0
8897,29,1
8898,99,1
8899,17,0
8900,124,1
8901,73,1
8902,58,0
8903,173,1
8904,45,1
8905,59,1
8906,51,1
8907,36,0
8908,104,1
8909,71,1
8910,109,1
8911,101,1
8912,49,1
8913,56,0
8914,94,1
8915,98,1
8916,32,1
8917,52,1
8918,67,0
8919,60,1
8920,39,1
8921,62,1
8922,30,0
8923,58,0
8924,127,1
8925,159,1
8926,66,1
8927,69,1
8928,59,1
8929,94,1
8930,125,1
8931,59,1
8932,155,1
8933,47,1
8934,71,1
8935,93,1
8936,51,1
8937,48,1
8938,42,1
8939,71,0
8940,70,1
8941,36,1
8942,47,1
8943,83,0
8944,88,1
8945,39,1
8946,51,1
8947,144,1
8948,78,1
8949,23,1
8950,39,1
8951,93,1
8952,158,1
8953,57,0
8954,33,1
8955,149,0
8956,99,1
8957,54,1
8958,51,1
8959,144,0
8960,81,1
8961,26,1
8962,41,0
8963,95,0
8964,50,0
8965,29,1
8966,85,1
8967,43,1
8968,143,1
8969,83,1
8970,138,1
8971,44,1
8972,36,1
8973,55,1
8974,46,1
8975,46,1
8976,52,1
8977,31,0
8978,118,1
8979,69,1
8980,200,0
8981,45,1
8982,200,0
8983,123,1
8984,70,1
8985,84,1
8986,133,1
8987,200,0
8988,72,1
8989,117,1
8990,41,0
8991,21,0
8992,35,1
8993,24,1
8994,32,1
8995,147,0
8996,122,1
8997,69,1
8998,94,1
8999,107,1
9000,59,1
9001,66,1
9002,61,0
9003,60,1
9004,35,1
9005,81,1
9006,100,1
9007,156,1
9008,72,0
9009,61,0
9010,93,1
9011,15,0
9012,40,1
9013,200,0
9014,93,1
9015,48,1
9016,51,0
9017,68,1
9018,112,1
9019,82,1
9020,27,0
9021,78,1
9022,54,1
9023,35,1
9024,29,1
9025,135,1
9026,43,1
9027,68,1
9028,78,1
9029,85,1
9030,24,1
9031,137,0
9032,46,0
9033,38,1
9034,35,1
9035,69,1
9036,63,1
9037,57,1
9038,100,0
9039,152,1
9040,40,1
9041,96,1
9042,82,1
9043,137,1
9044,90,0
9045,38,0
9046,47,1
9047,63,1
9048,78,1
9049,143,0
9050,43,1
9051,67,1
9052,22,1
9053,111,1
9054,70,1
9055,101,1
9056,35,1
9057,84,1
9058,56,1
9059,41,1
9060,45,0
9061,111,1
9062,94,1
9063,144,1
9064,24,1
9065,116,1
9066,165,0
9067,44,0
9068,40,1
9069,46,0
9070,119,1
9071,76,1
9072,65,1
9073,100,1
9074,42,1
9075,37,0
9076,71,1
9077,70,1
9078,106,1
9079,60,1
9080,64,0
9081,71,1
9082,35,0
9083,47,0
9084,38,0
9085,116,0
9086,55,1
9087,57,1
9088,26,0
9089,155,1
9090,62,1
9091,155,1
9092,77,1
9093,53,0
9094,100,0
9095,56,1
9096,95,0
9097,41,0
9098,43,1
9099,105,1
9100,97,1
9101,166,1
9102,62,1
9103,79,1
9104,128,0
9105,101,1
9106,99,1
9107,183,1
9108,80,1
9109,95,0
9110,55,1
9111,42,1
9112,48,1
9113,184,1
9114,74,0
9115,55,1
9116,33,1
9117,85,0
9118,47,1
9119,97,1
9120,49,1
9121,96,1
9122,58,1
9123,44,1
9124,52,0
9125,130,1
9126,55,0
9127,58,1
9128,56,1
9129,73,1
9130,33,1
9131,92,0
9132,35,1
9133,103,1
9134,67,1
9135,54,0
9136,19,1
9137,40,1
9138,65,1
9139,79,1
9140,42,0
9141,26,1
9142,121,1
9143,140,1
9144,44,1
9145,51,1
9146,29,1
9147,60,0
9148,87,1
9149,60,1
9150,54,1
9151,120,1
9152,34,0
9153,43,1
9154,67,1
9155,75,1
9156,51,1
9157,41,1
9158,81,1
9159,49,0
9160,64,1
9161,53,0
9162,85,1
9163,53,1
9164,45,1
9165,70,0
9166,79,1
9167,77,1
9168,113,1
9169,69,0
9170,51,0
9171,27,0
9172,86,1
9173,52,1
9174,172,0
9175,54,1
9176,54,0
9177,70,1
9178,62,1
9179,74,1
9180,41,1
9181,32,1
9182,55,0
9183,122,1
9184,40,1
9185,51,1
9186,36,1
9187,72,1
9188,168,1
9189,115,0
9190,44,1
9191,68,1
9192,74,1
9193,30,1
9194,42,1
9195,144,1
9196,66,1
9197,68,1
9198,58,1
9199,39,1
9200,37,1
9201,108,1
9202,21,1
9203,41,1
9204,91,1
9205,66,0
9206,87,1
9207,84,1
9208,70,1
9209,58,1
9210,54,1
9211,41,0
9212,79,1
9213,144,0
9214,111,1
9215,38,1
9216,47,1
9217,88,0
9218,20,0
9219,91,1
9220,114,1
9221,32,0
9222,76,1
9223,51,1
9224,77,1
9225,100,1
9226,48,1
9227,67,1
9228,47,0
9229,143,1
9230,126,1
9231,46,1
9232,42,1
9233,27,1
9234,62,0
9235,200,0
9236,111,1
9237,134,0
9238,72,1
9239,56,1
9240,131,1
9241,82,1
9242,44,1
9243,83,1
9244,54,1
9245,56,1
9246,91,1
9247,66,1
9248,58,1
9249,86,1
9250,115,1
9251,53,1
9252,46,1
9253,21,1
9254,68,1
9255,51,1
9256,65,1
9257,40,1
9258,58,0
9259,93,1
9260,36,0
9261,124,0
9262,146,1
9263,83,1
9264,48,1
9265,129,1
9266,51,1
9267,32,1
9268,111,0
9269,106,1
9270,74,1
9271,29,0
9272,47,1
9273,92,1
9274,52,1
9275,43,0
9276,64,0
9277,90,1
9278,52,0
9279,85,0
9280,137,0
9281,40,1
9282,53,1
9283,31,0
9284,64,1
9285,184,1
9286,143,1
9287,95,1
9288,69,0
9289,65,1
9290,103,1
9291,50,0
9292,53,1
9293,122,1
9294,72,1
9295,107,0
9296,66,0
9297,111,1
9298,95,1
9299,52,1
9300,125,1
9301,98,1
9302,76,1
9303,62,1
9304,74,1
9305,67,1
9306,119,1
9307,93,1
9308,24,0
9309,98,1
9310,88,1
9311,192,1
9312,50,1
9313,32,0
9314,70,0
9315,122,1
9316,81,1
9317,61,0
9318,162,1
9319,59,1
9320,60,0
9321,136,1
9322,78,1
9323,75,1
9324,93,0
9325,29,1
9326,59,1
9327,96,0
9328,107,1
9329,109,1
9330,72,0
9331,47,1
9332,174,1
9333,91,0
9334,34,0
9335,44,0
9336,39,1
9337,36,1
9338,128,1
9339,87,1
9340,81,1
9341,69,1
9342,75,1
9343,35,1
9344,19,0
9345,65,1
9346,28,1
9347,64,1
9348,72,0
9349,82,1
9350,17,0
9351,9,0
9352,76,0
9353,44,0
9354,19,0
9355,86,0
9356,25,0
9357,69,1
9358,82,1
9359,71,0
9360,57,1
9361,117,1
9362,54,1
9363,157,1
9364,151,1
9365,149,0
9366,180,1
9367,119,1
9368,36,1
9369,85,1
9370,109,1
9371,46,1
9372,87,1
9373,191,0
9374,58,1
9375,52,1
9376,76,0
9377,49,0
9378,87,1
9379,46,1
9380,76,1
9381,47,0
9382,116,0
9383,42,1
9384,61,1
9385,107,1
9386,72,1
9387,52,1
9388,38,0
9389,47,1
9390,33,1
9391,156,1
9392,114,1
9393,84,1
9394,200,0
9395,173,0
9396,52,0
9397,35,1
9398,31,1
9399,68,1
9400,60,1
9401,31,1
9402,53,1
9403,72,1
9404,100,1
9405,122,1
9406,118,1
9407,68,1
9408,49,1
9409,72,1
9410,116,1
9411,25,1
9412,92,0
9413,61,0
9414,29,1
9415,37,1
9416,41,0
9417,73,0
9418,46,0
9419,54,1
9420,52,1
9421,59,1
9422,84,1
9423,44,0
9424,32,1
9425,45,1
9426,90,1
9427,57,0
9428,115,1
9429,66,1
9430,59,1
9431,200,0
9432,54,1
9433,44,1
9434,55,1
9435,72,1
9436,52,1
9437,126,1
9438,74,1
9439,44,1
9440,88,1
9441,78,1
9442,61,1
9443,74,1
9444,39,0
9445,43,1
9446,84,1
9447,97,1
9448,71,0
9449,75,1
9450,67,1
9451,123,1
9452,65,1
9453,66,1
9454,200,0
9455,18,0
9456,112,0
9457,49,1
9458,34,1
9459,53,1
9460,46,1
9461,99,0
9462,80,0
9463,64,1
9464,58,1
9465,65,1
9466,52,0
9467,84,0
9468,40,1
9469,107,1
9470,72,1
9471,55,1
9472,35,1
9473,43,1
9474,190,1
9475,34,0
9476,141,1
9477,52,1
9478,80,1
9479,187,1
9480,63,1
9481,180,0
9482,60,1
9483,47,1
9484,82,1
9485,56,1
9486,130,1
9487,107,0
9488,75,0
9489,47,0
9490,46,1
9491,44,1
9492,55,1
9493,62,1
9494,31,0
9495,63,1
9496,82,1
9497,94,1
9498,107,1
9499,129,1
9500,47,0
9501,121,1
9502,52,1
9503,67,1
9504,50,0
9505,192,1
9506,96,1
9507,141,1
9508,137,1
9509,93,1
9510,30,0
9511,61,0
9512,82,1
9513,54,0
9514,142,1
9515,132,0
9516,45,1
9517,64,1
9518,54,1
9519,47,0
9520,65,1
9521,77,1
9522,24,1
9523,112,1
9524,131,1
9525,47,0
9526,58,1
9527,67,1
9528,77,0
9529,79,1
9530,31,0
9531,42,0
9532,55,1
9533,132,1
9534,132,1
9535,64,1
9536,90,1
9537,43,1
9538,52,1
9539,57,1
9540,28,1
9541,71,1
9542,24,1
9543,54,1
9544,44,1
9545,65,1
9546,138,0
9547,63,1
9548,173,1
9549,94,0
9550,110,1
9551,93,1
9552,103,1
9553,68,0
9554,97,1
9555,65,0
9556,103,1
9557,148,1
9558,143,1
9559,74,1
9560,35,1
9561,112,1
9562,149,1
9563,32,1
9564,110,0
9565,54,1
9566,124,1
9567,47,1
9568,44,1
9569,57,1
9570,45,1
9571,111,1
9572,65,0
9573,52,0
9574,95,1
9575,50,0
9576,67,0
9577,113,1
9578,76,1
9579,57,1
9580,98,0
9581,47,0
9582,66,1
9583,19,1
9584,65,1
9585,31,1
9586,88,1
9587,105,1
9588,96,1
9589,72,1
9590,73,1
9591,167,1
9592,48,0
9593,78,0
9594,28,0
9595,62,1
9596,61,1
9597,66,1
9598,36,0
9599,63,1
9600,95,1
9601,40,1
9602,33,0
9603,90,1
9604,104,1
9605,84,1
9606,53,1
9607,63,1
9608,44,0
9609,42,0
9610,178,1
9611,41,1
9612,87,1
9613,76,1
9614,112,1
9615,102,0
9616,79,1
9617,47,1
9618,90,0
9619,59,1
9620,94,1
9621,100,1
9622,88,1
9623,36,0
9624,135,1
9625,15,0
9626,97,1
9627,65,0
9628,127,1
9629,27,0
9630,139,1
9631,70,1
9632,50,1
9633,26,0
9634,140,1
9635,85,0
9636,62,0
9637,69,1
9638,49,0
9639,49,0
9640,64,1
9641,94,1
9642,48,1
9643,41,1
9644,31,1
9645,98,1
9646,63,1
9647,57,1
9648,37,1
9649,68,1
9650,37,1
9651,112,1
9652,64,1
9653,28,1
9654,111,1
9655,69,0
9656,35,1
9657,68,1
9658,38,1
9659,88,0
9660,75,1
9661,39,0
9662,44,1
9663,72,1
9664,116,1
9665,59,0
9666,130,1
9667,36,1
9668,200,0
9669,46,0
9670,137,1
9671,46,0
9672,167,1
9673,70,1
9674,66,1
9675,56,1
9676,40,1
9677,48,1
9678,125,1
9679,62,0
9680,60,1
9681,46,1
9682,61,1
9683,157,0
9684,41,1
9685,52,1
9686,102,1
9687,78,0
9688,37,1
9689,46,1
9690,55,0
9691,200,0
9692,36,1
9693,39,1
9694,31,1
9695,70,1
9696,127,1
9697,39,0
9698,92,0
9699,74,1
9700,85,1
9701,169,1
9702,160,1
9703,63,1
9704,183,1
9705,107,0
9706,114,1
9707,51,1
9708,106,1
9709,87,1
9710,200,0
9711,68,1
9712,118,1
9713,66,1
9714,68,1
9715,139,0
9716,121,1
9717,125,1
9718,77,1
9719,45,1
9720,57,0
9721,169,1
9722,96,1
9723,42,0
9724,64,0
9725,160,1
9726,72,1
9727,84,1
9728,30,0
9729,165,0
9730,77,0
9731,50,1
9732,77,1
9733,44,1
9734,40,1
9735,57,1
9736,41,0
9737,32,1
9738,119,1
9739,45,1
9740,133,1
9741,42,1
9742,81,1
9743,38,1
9744,36,1
9745,86,1
9746,53,1
9747,61,1
9748,35,1
9749,36,1
9750,42,1
9751,54,0
9752,37,0
9753,51,1
9754,90,0
9755,44,1
9756,94,1
9757,24,0
9758,119,1
9759,67,1
9760,110,0
9761,44,0
9762,42,1
9763,147,1
9764,43,0
9765,66,0
9766,42,0
9767,139,0
9768,28,1
9769,64,1
9770,33,1
9771,53,1
9772,42,1
9773,42,1
9774,41,0
9775,32,0
9776,73,1
9777,79,1
9778,78,0
9779,154,1
9780,39,1
9781,109,1
9782,159,1
9783,57,0
9784,70,0
9785,72,1
9786,82,1
9787,56,1
9788,55,1
9789,36,0
9790,57,0
9791,101,1
9792,66,0
9793,95,1
9794,69,1
9795,155,0
9796,126,1
9797,52,1
9798,57,1
9799,55,1
9800,52,1
9801,41,1
9802,62,1
9803,140,1
9804,64,0
9805,48,1
9806,40,1
9807,147,1
9808,32,1
9809,64,1
9810,88,1
9811,67,1
9812,108,1
9813,71,1
9814,178,1
9815,119,1
9816,47,1
9817,68,1
9818,40,1
9819,93,1
9820,46,1
9821,33,0
9822,170,1
9823,143,1
9824,67,1
9825,86,1
9826,36,1
9827,14,0
9828,107,1
9829,43,0
9830,80,1
9831,12,0
9832,66,1
9833,75,1
9834,124,1
9835,82,1
9836,19,0
9837,58,0
9838,93,0
9839,107,1
9840,45,0
9841,70,1
9842,58,1
9843,81,1
9844,66,1
9845,45,0
9846,117,1
9847,33,1
9848,119,1
9849,49,0
9850,91,1
9851,38,1
9852,51,0
9853,40,0
9854,50,1
9855,76,1
9856,48,1
9857,200,0
9858,119,1
9859,161,1
9860,17,0
9861,36,1
9862,40,1
9863,46,1
9864,104,1
9865,62,0
9866,35,0
9867,45,0
9868,28,0
9869,47,0
9870,80,1
9871,55,1
9872,40,1
9873,102,1
9874,96,1
9875,152,1
9876,46,1
9877,137,1
9878,53,1
9879,77,1
9880,118,1
9881,35,0
9882,147,0
9883,34,0
9884,44,1
9885,118,1
9886,73,0
9887,46,1
9888,60,1
9889,63,0
9890,57,1
9891,105,1
9892,108,1
9893,106,0
9894,103,1
9895,37,1
9896,36,1
9897,97,0
9898,25,1
9899,145,1
9900,65,1
9901,72,1
9902,87,0
9903,31,1
9904,125,1
9905,38,1
9906,45,0
9907,70,1
9908,100,0
9909,64,1
9910,160,0
9911,71,1
9912,167,0
9913,96,0
9914,97,1
9915,86,0
9916,45,1
9917,50,1
9918,138,1
9919,80,0
9920,66,0
9921,47,1
9922,29,1
9923,60,1
9924,31,0
9925,95,1
9926,38,1
9927,41,0
9928,24,0
9929,74,1
9930,42,0
9931,75,1
9932,36,0
9933,112,0
9934,41,1
9935,48,1
9936,35,1
9937,78,1
9938,135,0
9939,171,1
9940,117,1
9941,15,0
9942,40,1
9943,35,0
9944,64,0
9945,126,1
9946,40,1
9947,78,1
9948,42,0
9949,32,0
9950,17,0
9951,79,0
9952,67,1
9953,56,0
9954,70,1
9955,60,0
9956,34,1
9957,37,1
9958,94,1
9959,129,1
9960,49,1
9961,142,1
9962,71,1
9963,81,1
9964,40,1
9965,56,0
9966,75,1
9967,198,1
9968,99,1
9969,36,1
9970,147,0
9971,84,1
9972,95,1
9973,93,1
9974,47,1
9975,38,1
9976,55,1
9977,105,0
9978,141,0
9979,27,0
9980,78,1
9981,132,1
9982,31,1
9983,73,1
9984,101,1
9985,54,0
9986,37,1
9987,48,1
9988,66,1
9989,200,0
9990,53,1
9991,30,0
9992,57,1
9993,33,1
9994,46,1
9995,92,0
9996,60,1
9997,78,1
9998,76,1
9999,103,1
