episode,steps,reward
8134,111,1
8135,34,0
8136,33,0
8137,60,0
8138,11,0
8139,26,0
8140,46,1
8141,26,0
8142,52,1
8143,151,1
8144,110,0
8145,116,1
8146,64,1
8147,60,0
8148,38,1
8149,109,1
8150,80,0
8151,29,1
8152,143,1
8153,47,1
8154,94,1
8155,55,1
8156,69,1
8157,54,1
8158,34,0
8159,122,0
8160,94,0
8161,17,0
8162,91,1
8163,73,0
8164,78,0
8165,46,1
8166,60,0
8167,112,1
8168,41,0
8169,82,1
8170,144,1
8171,64,1
8172,22,0
8173,47,1
8174,44,1
8175,82,1
8176,89,1
8177,106,1
8178,59,1
8179,46,1
8180,67,1
8181,76,1
8182,70,0
8183,35,1
8184,41,0
8185,46,1
8186,71,0
8187,53,1
8188,78,1
8189,95,1
8190,56,1
8191,73,1
8192,56,0
8193,52,1
8194,35,0
8195,20,0
8196,35,1
8197,45,0
8198,50,0
8199,39,1
8200,57,1
8201,32,0
8202,42,0
8203,130,1
8204,49,0
8205,60,1
8206,50,1
8207,16,0
8208,70,1
8209,88,0
8210,75,1
8211,40,0
8212,45,1
8213,49,1
8214,98,1
8215,19,0
8216,73,1
8217,40,1
8218,70,0
8219,46,0
8220,139,1
8221,73,1
8222,59,1
8223,162,1
8224,32,1
8225,101,1
8226,58,1
8227,31,0
8228,27,0
8229,46,0
8230,73,1
8231,60,1
8232,99,1
8233,195,1
8234,60,1
8235,147,1
8236,67,1
8237,167,1
8238,106,1
8239,135,1
8240,67,1
8241,127,1
8242,83,0
8243,79,1
8244,96,1
8245,63,1
8246,150,1
8247,22,0
8248,70,1
8249,69,1
8250,60,1
8251,111,1
8252,49,1
8253,82,1
8254,84,1
8255,73,1
8256,43,1
8257,63,1
8258,40,1
8259,54,1
8260,97,0
8261,30,0
8262,67,0
8263,68,1
8264,67,1
8265,38,0
8266,66,0
8267,121,1
8268,79,1
8269,48,1
8270,158,1
8271,93,1
8272,19,0
8273,30,1
8274,17,0
8275,12,0
8276,127,1
8277,52,1
8278,32,0
8279,120,1
8280,82,0
8281,198,0
8282,57,1
8283,100,1
8284,113,1
8285,80,1
8286,58,1
8287,67,1
8288,44,0
8289,15,0
8290,77,1
8291,189,1
8292,16,0
8293,19,0
8294,81,0
8295,24,0
8296,70,0
8297,82,1
8298,103,1
8299,67,1
8300,95,1
8301,51,1
8302,164,1
8303,41,0
8304,149,1
8305,65,1
8306,35,1
8307,42,1
8308,38,1
8309,26,1
8310,50,0
8311,33,1
8312,19,0
8313,44,1
8314,83,1
8315,124,1
8316,54,1
8317,46,0
8318,51,0
8319,98,0
8320,77,1
8321,71,1
8322,49,1
8323,102,1
8324,27,1
8325,18,0
8326,21,1
8327,79,0
8328,74,1
8329,63,1
8330,79,0
8331,101,0
8332,19,0
8333,129,1
8334,59,1
8335,58,1
8336,110,1
8337,17,0
8338,96,0
8339,16,0
8340,83,1
8341,95,0
8342,109,1
8343,63,1
8344,47,1
8345,56,1
8346,96,1
8347,86,0
8348,65,1
8349,69,1
8350,65,1
8351,70,1
8352,46,1
8353,40,1
8354,50,1
8355,112,1
8356,121,1
8357,53,1
8358,78,0
8359,59,1
8360,153,1
8361,103,0
8362,84,1
8363,41,1
8364,47,1
8365,92,1
8366,134,0
8367,94,1
8368,34,0
8369,61,1
8370,132,1
8371,97,0
8372,95,0
8373,49,0
8374,19,0
8375,60,0
8376,76,1
8377,79,0
8378,44,1
8379,24,0
8380,21,0
8381,30,0
8382,34,0
8383,85,1
8384,13,0
8385,39,0
8386,44,0
8387,88,1
8388,189,1
8389,17,0
8390,68,1
8391,95,1
8392,64,1
8393,39,1
8394,75,1
8395,61,1
8396,28,0
8397,39,1
8398,13,0
8399,57,1
8400,36,0
8401,16,0
8402,39,0
8403,76,1
8404,59,1
8405,87,1
8406,71,1
8407,30,1
8408,99,1
8409,117,1
8410,60,1
8411,43,0
8412,102,1
8413,56,0
8414,133,1
8415,27,0
8416,121,1
8417,61,0
8418,25,0
8419,118,1
8420,65,1
8421,104,1
8422,24,0
8423,86,1
8424,53,0
8425,29,1
8426,97,1
8427,56,1
8428,98,1
8429,73,1
8430,38,1
8431,44,0
8432,59,1
8433,200,0
8434,57,1
8435,109,0
8436,117,1
8437,58,1
8438,108,1
8439,37,0
8440,15,0
8441,38,1
8442,32,1
8443,200,0
8444,63,1
8445,56,1
8446,67,1
8447,52,0
8448,47,1
8449,81,1
8450,9,0
8451,138,0
8452,32,0
8453,59,1
8454,99,1
8455,27,0
8456,134,1
8457,81,1
8458,99,1
8459,31,0
8460,84,1
8461,63,1
8462,29,0
8463,71,1
8464,54,0
8465,86,1
8466,85,1
8467,96,0
8468,23,0
8469,75,1
8470,23,0
8471,70,1
8472,132,1
8473,129,1
8474,74,1
8475,12,0
8476,64,1
8477,57,0
8478,125,0
8479,176,0
8480,21,0
8481,36,0
8482,36,1
8483,28,0
8484,35,1
8485,55,0
8486,61,0
8487,23,0
8488,35,0
8489,83,0
8490,193,1
8491,58,1
8492,46,0
8493,200,0
8494,40,1
8495,61,1
8496,102,0
8497,102,1
8498,135,1
8499,95,0
8500,41,1
8501,55,1
8502,124,1
8503,118,1
8504,96,1
8505,7,0
8506,76,1
8507,104,1
8508,54,1
8509,71,1
8510,26,0
8511,86,1
8512,7,0
8513,84,1
8514,93,1
8515,47,0
8516,61,1
8517,59,1
8518,200,0
8519,83,0
8520,43,0
8521,110,1
8522,28,0
8523,29,0
8524,38,0
8525,11,0
8526,37,1
8527,33,0
8528,41,1
8529,68,1
8530,102,1
8531,65,1
8532,37,1
8533,88,1
8534,117,1
8535,33,1
8536,69,1
8537,130,1
8538,60,1
8539,30,0
8540,34,1
8541,40,1
8542,28,1
8543,107,1
8544,54,1
8545,74,0
8546,119,1
8547,44,1
8548,54,0
8549,59,0
8550,40,1
8551,60,1
8552,30,0
8553,55,1
8554,45,0
8555,33,0
8556,77,1
8557,45,0
8558,93,1
8559,72,1
8560,138,0
8561,99,1
8562,25,1
8563,200,0
8564,147,1
8565,151,1
8566,44,0
8567,71,1
8568,58,1
8569,42,1
8570,48,0
8571,63,1
8572,124,0
8573,32,1
8574,86,1
8575,82,0
8576,99,1
8577,34,1
8578,30,1
8579,136,0
8580,107,0
8581,62,1
8582,32,0
8583,124,0
8584,15,0
8585,87,1
8586,34,1
8587,101,1
8588,32,0
8589,22,0
8590,96,0
8591,13,0
8592,98,1
8593,89,1
8594,65,0
8595,62,1
8596,85,0
8597,69,1
8598,67,1
8599,28,0
8600,17,0
8601,134,1
8602,87,0
8603,100,1
8604,72,0
8605,128,0
8606,78,0
8607,95,0
8608,34,0
8609,8,0
8610,16,0
8611,81,0
8612,51,1
8613,98,1
8614,13,0
8615,12,0
8616,36,1
8617,59,1
8618,31,0
8619,35,0
8620,100,1
8621,54,1
8622,26,1
8623,102,0
8624,12,0
8625,33,0
8626,65,1
8627,50,1
8628,83,1
8629,14,0
8630,22,0
8631,19,0
8632,61,1
8633,75,1
8634,164,1
8635,17,0
8636,65,1
8637,113,1
8638,108,1
8639,42,0
8640,74,1
8641,57,1
8642,39,1
8643,77,1
8644,53,1
8645,52,1
8646,52,0
8647,89,1
8648,147,1
8649,51,1
8650,105,1
8651,86,1
8652,133,1
8653,28,0
8654,57,1
8655,27,0
8656,117,1
8657,102,0
8658,40,1
8659,20,0
8660,100,1
8661,64,1
8662,70,1
8663,58,1
8664,60,1
8665,41,1
8666,43,1
8667,70,1
8668,41,0
8669,107,0
8670,147,1
8671,200,0
8672,107,1
8673,66,1
8674,27,1
8675,30,0
8676,152,1
8677,73,1
8678,13,0
8679,42,1
8680,80,1
8681,148,1
8682,58,1
8683,55,1
8684,146,0
8685,93,1
8686,46,1
8687,9,0
8688,44,1
8689,96,1
8690,153,1
8691,42,1
8692,143,1
8693,51,1
8694,72,0
8695,53,1
8696,45,1
8697,32,0
8698,108,1
8699,33,0
8700,20,0
8701,30,0
8702,111,0
8703,103,1
8704,200,0
8705,63,1
8706,49,1
8707,44,1
8708,157,0
8709,72,1
8710,78,1
8711,85,1
8712,55,1
8713,138,0
8714,60,1
8715,12,0
8716,56,1
8717,21,0
8718,42,1
8719,69,1
8720,42,0
8721,135,1
8722,51,1
8723,104,1
8724,53,0
8725,73,0
8726,88,0
8727,96,1
8728,62,1
8729,90,1
8730,51,0
8731,38,1
8732,16,0
8733,57,1
8734,26,1
8735,16,0
8736,73,1
8737,74,1
8738,43,0
8739,85,1
8740,61,1
8741,101,1
8742,74,0
8743,86,1
8744,109,1
8745,89,1
8746,97,0
8747,181,1
8748,100,1
8749,200,0
8750,89,1
8751,73,0
8752,29,0
8753,55,1
8754,72,1
8755,81,1
8756,59,1
8757,48,0
8758,23,1
8759,24,0
8760,68,0
8761,58,1
8762,61,0
8763,106,1
8764,34,1
8765,40,1
8766,49,1
8767,82,1
8768,72,1
8769,53,0
8770,171,1
8771,74,0
8772,20,0
8773,63,0
8774,9,0
8775,43,1
8776,43,1
8777,24,0
8778,20,0
8779,29,0
8780,87,1
8781,50,1
8782,68,1
8783,76,1
8784,32,1
8785,53,1
8786,69,1
8787,22,0
8788,44,1
8789,36,1
8790,58,1
8791,59,1
8792,94,1
8793,71,1
8794,17,0
8795,83,1
8796,105,1
8797,45,0
8798,97,1
8799,110,1
8800,65,1
8801,45,0
8802,76,1
8803,51,1
8804,119,1
8805,67,1
8806,89,1
8807,68,0
8808,15,0
8809,46,1
8810,28,0
8811,72,1
8812,39,1
8813,26,1
8814,39,0
8815,97,1
8816,48,1
8817,24,0
8818,82,1
8819,85,1
8820,13,0
8821,93,1
8822,40,1
8823,53,1
8824,51,1
8825,84,1
8826,33,0
8827,66,1
8828,66,1
8829,103,1
8830,57,1
8831,16,1
8832,76,1
8833,55,1
8834,17,0
8835,66,0
8836,65,1
8837,39,1
8838,27,1
8839,7,0
8840,28,0
8841,22,0
8842,71,1
8843,79,1
8844,100,1
8845,38,0
8846,99,1
8847,72,1
8848,88,0
8849,172,1
8850,68,1
8851,63,0
8852,126,1
8853,79,1
8854,86,1
8855,73,1
8856,87,0
8857,31,0
8858,30,1
8859,40,1
8860,130,1
8861,46,1
8862,110,1
8863,52,0
8864,75,1
8865,29,1
8866,76,1
8867,66,1
8868,97,1
8869,34,1
8870,33,1
8871,27,0
8872,58,1
8873,64,1
8874,32,1
8875,56,0
8876,69,1
8877,81,1
8878,32,1
8879,19,0
8880,66,1
8881,11,0
8882,143,1
8883,107,0
8884,150,0
8885,59,1
8886,39,0
8887,42,0
8888,29,1
8889,58,1
8890,45,0
8891,97,1
8892,31,1
8893,79,1
8894,30,0
8895,33,1
8896,68,1
8897,172,1
8898,114,1
8899,74,1
8900,22,0
8901,41,1
8902,53,0
8903,69,1
8904,113,1
8905,63,0
8906,43,0
8907,77,1
8908,32,1
8909,52,1
8910,107,1
8911,40,1
8912,58,1
8913,75,0
8914,55,1
8915,140,1
8916,89,0
8917,96,0
8918,81,0
8919,108,1
8920,54,1
8921,104,1
8922,58,1
8923,98,1
8924,93,1
8925,49,1
8926,32,0
8927,7,0
8928,76,1
8929,35,0
8930,69,1
8931,70,0
8932,71,1
8933,124,1
8934,125,1
8935,97,1
8936,23,0
8937,100,1
8938,57,1
8939,65,1
8940,114,1
8941,121,1
8942,77,0
8943,50,1
8944,68,0
8945,74,1
8946,52,0
8947,60,1
8948,39,1
8949,63,1
8950,115,1
8951,41,0
8952,20,0
8953,53,0
8954,33,0
8955,36,0
8956,70,1
8957,44,1
8958,175,1
8959,116,1
8960,42,1
8961,108,1
8962,63,1
8963,49,0
8964,62,0
8965,50,1
8966,70,0
8967,62,0
8968,37,1
8969,95,1
8970,94,1
8971,54,1
8972,49,0
8973,31,1
8974,84,1
8975,56,1
8976,52,1
8977,58,1
8978,28,0
8979,60,1
8980,133,1
8981,80,1
8982,114,1
8983,24,1
8984,33,1
8985,63,1
8986,17,0
8987,90,1
8988,95,0
8989,92,1
8990,39,0
8991,40,1
8992,27,1
8993,39,0
8994,98,1
8995,98,0
8996,50,1
8997,30,0
8998,138,1
8999,31,1
9000,138,1
9001,59,1
9002,108,1
9003,132,1
9004,61,1
9005,96,1
9006,36,1
9007,100,1
9008,101,1
9009,91,0
9010,25,0
9011,34,1
9012,89,0
9013,11,0
9014,101,0
9015,41,1
9016,78,1
9017,102,0
9018,82,1
9019,182,1
9020,17,0
9021,105,1
9022,168,1
9023,67,1
9024,73,0
9025,83,1
9026,127,1
9027,50,1
9028,100,1
9029,35,0
9030,116,1
9031,75,0
9032,116,1
9033,93,1
9034,81,0
9035,94,0
9036,51,1
9037,32,0
9038,96,1
9039,81,0
9040,47,0
9041,41,1
9042,177,1
9043,60,1
9044,54,0
9045,172,1
9046,200,0
9047,66,1
9048,22,0
9049,72,1
9050,63,0
9051,111,0
9052,34,0
9053,22,0
9054,65,1
9055,68,1
9056,8,0
9057,43,1
9058,200,0
9059,143,1
9060,43,0
9061,123,1
9062,69,1
9063,111,0
9064,34,1
9065,132,1
9066,7,0
9067,123,0
9068,135,1
9069,90,1
9070,56,0
9071,68,1
9072,37,1
9073,37,1
9074,66,1
9075,35,1
9076,72,1
9077,40,0
9078,56,1
9079,60,1
9080,75,0
9081,43,0
9082,168,1
9083,20,0
9084,82,0
9085,26,0
9086,54,1
9087,130,1
9088,82,0
9089,36,0
9090,70,1
9091,106,1
9092,70,0
9093,132,1
9094,32,0
9095,27,0
9096,10,0
9097,61,1
9098,16,0
9099,46,1
9100,43,1
9101,76,1
9102,23,0
9103,22,0
9104,41,0
9105,151,1
9106,79,1
9107,108,1
9108,109,1
9109,112,1
9110,54,1
9111,84,1
9112,130,1
9113,61,0
9114,43,1
9115,10,0
9116,104,1
9117,200,0
9118,113,1
9119,41,1
9120,92,0
9121,39,1
9122,24,0
9123,92,1
9124,58,1
9125,28,1
9126,109,1
9127,10,0
9128,35,1
9129,25,1
9130,66,1
9131,52,1
9132,126,1
9133,168,1
9134,51,1
9135,57,1
9136,31,0
9137,71,1
9138,105,1
9139,40,1
9140,69,1
9141,21,0
9142,48,1
9143,55,1
9144,145,1
9145,36,1
9146,16,0
9147,57,1
9148,65,1
9149,12,0
9150,41,1
9151,8,0
9152,23,0
9153,29,0
9154,32,1
9155,37,1
9156,48,1
9157,30,1
9158,78,1
9159,53,1
9160,8,0
9161,99,0
9162,31,1
9163,40,1
9164,64,1
9165,41,0
9166,71,0
9167,44,1
9168,62,0
9169,72,1
9170,67,1
9171,16,0
9172,146,1
9173,103,1
9174,107,0
9175,191,1
9176,62,1
9177,158,1
9178,28,0
9179,74,1
9180,59,1
9181,142,1
9182,53,0
9183,116,1
9184,16,0
9185,65,1
9186,47,1
9187,42,1
9188,9,0
9189,31,0
9190,7,0
9191,55,1
9192,99,0
9193,129,1
9194,159,1
9195,72,1
9196,59,0
9197,157,1
9198,125,0
9199,70,1
9200,107,1
9201,74,1
9202,66,1
9203,50,0
9204,90,0
9205,91,1
9206,15,0
9207,80,0
9208,98,1
9209,177,1
9210,19,0
9211,76,1
9212,10,0
9213,174,1
9214,39,0
9215,25,0
9216,57,1
9217,54,1
9218,157,1
9219,33,1
9220,30,0
9221,59,1
9222,104,0
9223,18,0
9224,25,0
9225,72,1
9226,76,1
9227,24,0
9228,66,1
9229,12,0
9230,130,1
9231,89,1
9232,29,0
9233,38,1
9234,84,0
9235,90,0
9236,56,1
9237,63,1
9238,83,1
9239,31,0
9240,66,1
9241,95,1
9242,59,1
9243,28,0
9244,44,1
9245,158,1
9246,55,1
9247,74,1
9248,36,1
9249,111,1
9250,87,1
9251,122,1
9252,46,1
9253,63,1
9254,38,1
9255,116,1
9256,74,0
9257,92,1
9258,49,1
9259,68,1
9260,54,0
9261,52,1
9262,102,0
9263,73,1
9264,61,1
9265,67,1
9266,13,0
9267,51,0
9268,200,0
9269,38,0
9270,110,1
9271,71,0
9272,31,1
9273,164,0
9274,55,1
9275,115,0
9276,76,0
9277,23,0
9278,56,1
9279,50,1
9280,126,1
9281,86,1
9282,40,0
9283,46,1
9284,153,1
9285,141,1
9286,90,1
9287,73,1
9288,131,1
9289,29,1
9290,76,1
9291,42,0
9292,18,0
9293,60,1
9294,111,1
9295,86,1
9296,63,1
9297,51,1
9298,38,1
9299,27,0
9300,46,0
9301,46,1
9302,43,0
9303,143,1
9304,52,1
9305,49,0
9306,146,1
9307,53,1
9308,162,1
9309,58,1
9310,85,0
9311,14,0
9312,117,1
9313,83,1
9314,32,1
9315,29,0
9316,61,1
9317,100,1
9318,9,0
9319,34,0
9320,73,0
9321,86,1
9322,53,1
9323,96,1
9324,31,0
9325,30,0
9326,147,1
9327,49,1
9328,58,1
9329,61,0
9330,45,0
9331,69,1
9332,83,1
9333,45,1
9334,101,1
9335,94,1
9336,33,1
9337,49,1
9338,16,0
9339,92,1
9340,45,0
9341,13,0
9342,99,1
9343,17,0
9344,46,0
9345,73,1
9346,164,1
9347,173,1
9348,45,1
9349,81,0
9350,35,1
9351,36,0
9352,104,1
9353,71,1
9354,64,0
9355,65,0
9356,168,1
9357,99,0
9358,36,0
9359,54,1
9360,22,0
9361,26,0
9362,129,1
9363,60,1
9364,25,0
9365,39,1
9366,68,1
9367,20,0
9368,127,1
9369,60,1
9370,78,1
9371,69,1
9372,90,1
9373,86,0
9374,24,0
9375,60,1
9376,155,1
9377,47,1
9378,71,1
9379,103,1
9380,51,1
9381,48,1
9382,88,1
9383,71,0
9384,70,1
9385,36,1
9386,46,1
9387,127,1
9388,88,1
9389,39,1
9390,51,1
9391,39,1
9392,131,0
9393,97,1
9394,39,1
9395,47,0
9396,158,1
9397,59,0
9398,39,0
9399,63,1
9400,10,0
9401,54,1
9402,47,1
9403,143,0
9404,81,1
9405,62,1
9406,62,1
9407,75,0
9408,69,1
9409,29,1
9410,85,1
9411,138,1
9412,143,1
9413,83,1
9414,80,0
9415,60,1
9416,69,1
9417,21,0
9418,24,1
9419,67,1
9420,110,1
9421,152,1
9422,118,1
9423,69,1
9424,106,0
9425,28,0
9426,200,0
9427,123,1
9428,70,1
9429,84,1
9430,133,1
9431,200,0
9432,10,0
9433,50,0
9434,41,0
9435,44,0
9436,138,1
9437,72,1
9438,44,0
9439,149,0
9440,55,0
9441,86,0
9442,94,1
9443,21,1
9444,59,1
9445,66,1
9446,24,0
9447,24,0
9448,43,1
9449,54,0
9450,100,1
9451,50,0
9452,24,0
9453,57,1
9454,93,1
9455,29,1
9456,76,1
9457,40,1
9458,93,1
9459,128,0
9460,39,0
9461,68,1
9462,131,1
9463,82,1
9464,27,0
9465,70,0
9466,14,0
9467,57,1
9468,82,1
9469,77,0
9470,43,0
9471,74,0
9472,135,0
9473,85,1
9474,30,0
9475,64,0
9476,83,1
9477,91,1
9478,50,1
9479,72,1
9480,84,1
9481,56,1
9482,46,1
9483,155,1
9484,66,1
9485,51,1
9486,11,0
9487,137,1
9488,75,0
9489,59,0
9490,89,0
9491,24,0
9492,78,1
9493,31,0
9494,43,1
9495,67,1
9496,122,1
9497,49,0
9498,76,0
9499,73,0
9500,200,0
9501,84,1
9502,53,1
9503,72,1
9504,162,1
9505,105,1
9506,9,0
9507,131,1
9508,64,1
9509,26,0
9510,119,1
9511,98,0
9512,110,1
9513,161,1
9514,51,1
9515,17,0
9516,33,0
9517,40,1
9518,71,1
9519,84,0
9520,93,1
9521,84,1
9522,59,1
9523,52,1
9524,100,1
9525,63,1
9526,98,1
9527,41,1
9528,81,1
9529,11,0
9530,19,0
9531,53,0
9532,29,0
9533,163,0
9534,110,1
9535,200,0
9536,18,0
9537,112,1
9538,200,0
9539,144,1
9540,70,1
9541,26,0
9542,57,1
9543,123,1
9544,54,1
9545,144,1
9546,57,1
9547,12,0
9548,25,0
9549,111,1
9550,21,0
9551,112,1
9552,64,1
9553,82,1
9554,20,0
9555,16,0
9556,97,1
9557,186,1
9558,46,1
9559,9,0
9560,16,0
9561,98,1
9562,44,0
9563,69,1
9564,49,1
9565,107,1
9566,58,1
9567,7,0
9568,94,1
9569,171,1
9570,65,0
9571,83,1
9572,63,0
9573,17,0
9574,80,1
9575,8,0
9576,35,1
9577,103,1
9578,76,0
9579,165,1
9580,142,1
9581,41,1
9582,68,1
9583,79,1
9584,42,0
9585,49,0
9586,58,1
9587,140,1
9588,82,1
9589,51,1
9590,29,1
9591,114,1
9592,200,0
9593,67,1
9594,52,0
9595,18,0
9596,34,0
9597,43,1
9598,71,1
9599,75,1
9600,51,1
9601,41,1
9602,81,1
9603,16,0
9604,63,1
9605,59,1
9606,36,0
9607,53,1
9608,78,1
9609,51,0
9610,16,0
9611,40,1
9612,113,1
9613,22,0
9614,51,0
9615,37,1
9616,86,1
9617,52,1
9618,7,0
9619,38,1
9620,65,1
9621,40,1
9622,41,1
9623,74,1
9624,100,1
9625,69,1
9626,116,0
9627,122,1
9628,100,1
9629,51,1
9630,62,1
9631,75,1
9632,155,0
9633,115,0
9634,44,1
9635,68,1
9636,25,1
9637,73,0
9638,42,1
9639,200,0
9640,66,1
9641,68,1
9642,40,1
9643,37,1
9644,200,0
9645,108,1
9646,60,0
9647,41,1
9648,91,1
9649,66,0
9650,65,0
9651,73,1
9652,49,0
9653,77,1
9654,54,1
9655,132,1
9656,86,0
9657,200,0
9658,111,1
9659,38,1
9660,170,1
9661,60,0
9662,35,0
9663,91,1
9664,61,1
9665,34,0
9666,32,1
9667,120,0
9668,102,0
9669,100,1
9670,27,0
9671,52,0
9672,9,0
9673,26,0
9674,23,0
9675,39,0
9676,30,0
9677,27,1
9678,68,1
9679,24,0
9680,24,0
9681,31,1
9682,72,1
9683,41,1
9684,30,0
9685,82,1
9686,21,0
9687,10,0
9688,54,1
9689,21,0
9690,139,1
9691,66,1
9692,42,0
9693,5,0
9694,115,1
9695,51,1
9696,62,0
9697,21,1
9698,68,1
9699,51,1
9700,65,1
9701,40,1
9702,156,1
9703,93,1
9704,116,1
9705,154,1
9706,39,0
9707,123,1
9708,60,0
9709,18,0
9710,51,1
9711,36,0
9712,29,1
9713,106,1
9714,74,1
9715,28,0
9716,47,1
9717,92,1
9718,78,1
9719,48,1
9720,107,1
9721,77,1
9722,7,0
9723,117,0
9724,35,1
9725,93,1
9726,53,1
9727,39,1
9728,49,1
9729,115,1
9730,131,0
9731,27,0
9732,24,0
9733,65,1
9734,46,1
9735,89,1
9736,68,1
9737,35,0
9738,18,0
9739,14,0
9740,59,1
9741,111,1
9742,95,1
9743,52,1
9744,126,1
9745,98,1
9746,37,1
9747,37,0
9748,79,0
9749,67,1
9750,27,0
9751,54,0
9752,78,1
9753,50,1
9754,88,1
9755,19,0
9756,50,1
9757,37,1
9758,70,0
9759,62,0
9760,18,0
9761,66,0
9762,162,1
9763,24,0
9764,56,1
9765,79,1
9766,78,1
9767,75,1
9768,37,1
9769,54,1
9770,59,1
9771,96,0
9772,107,1
9773,13,0
9774,72,0
9775,19,0
9776,174,1
9777,169,1
9778,65,1
9779,44,0
9780,40,1
9781,36,1
9782,128,1
9783,87,1
9784,81,1
9785,29,0
9786,75,1
9787,39,1
9788,57,1
9789,65,1
9790,37,0
9791,20,0
9792,72,0
9793,82,1
9794,30,0
9795,19,0
9796,76,0
9797,25,0
9798,48,1
9799,88,1
9800,41,0
9801,103,0
9802,34,1
9803,61,1
9804,57,1
9805,117,1
9806,24,0
9807,157,1
9808,21,0
9809,98,0
9810,70,1
9811,119,1
9812,12,0
9813,85,1
9814,109,1
9815,46,1
9816,38,1
9817,84,1
9818,58,1
9819,52,1
9820,107,0
9821,36,0
9822,87,1
9823,46,1
9824,40,0
9825,17,0
9826,116,0
9827,54,1
9828,37,1
9829,108,1
9830,72,1
9831,76,1
9832,111,1
9833,24,1
9834,73,1
9835,156,1
9836,114,1
9837,84,1
9838,191,0
9839,173,0
9840,58,0
9841,38,0
9842,93,1
9843,137,1
9844,61,1
9845,64,0
9846,26,0
9847,123,1
9848,141,1
9849,7,0
9850,148,1
9851,34,0
9852,53,1
9853,17,0
9854,108,0
9855,28,1
9856,17,0
9857,12,0
9858,190,1
9859,62,0
9860,200,0
9861,52,0
9862,28,0
9863,25,1
9864,78,1
9865,130,1
9866,87,1
9867,18,0
9868,32,0
9869,64,1
9870,121,0
9871,48,0
9872,80,1
9873,54,0
9874,59,1
9875,39,1
9876,16,0
9877,44,1
9878,55,1
9879,41,0
9880,97,1
9881,26,0
9882,74,1
9883,18,0
9884,92,0
9885,58,0
9886,43,0
9887,25,0
9888,86,1
9889,10,0
9890,29,1
9891,97,1
9892,67,0
9893,5,0
9894,33,1
9895,132,0
9896,31,1
9897,52,1
9898,33,1
9899,37,0
9900,115,1
9901,66,1
9902,40,1
9903,57,0
9904,48,0
9905,98,0
9906,77,0
9907,27,0
9908,44,0
9909,56,0
9910,106,0
9911,72,0
9912,105,0
9913,41,0
9914,29,0
9915,55,1
9916,15,0
9917,59,1
9918,165,0
9919,47,1
9920,89,1
9921,47,1
9922,80,1
9923,60,1
9924,101,1
9925,18,0
9926,88,1
9927,60,1
9928,96,1
9929,73,1
9930,41,0
9931,108,0
9932,200,0
9933,144,0
9934,86,1
9935,44,1
9936,40,1
9937,107,1
9938,22,0
9939,65,1
9940,110,1
9941,67,1
9942,108,1
9943,131,1
9944,50,1
9945,136,1
9946,101,1
9947,71,1
9948,53,1
9949,164,0
9950,18,0
9951,36,0
9952,85,1
9953,53,1
9954,21,0
9955,176,1
9956,49,1
9957,114,1
9958,73,1
9959,168,0
9960,140,1
9961,19,0
9962,112,1
9963,49,0
9964,66,1
9965,73,1
9966,31,0
9967,20,0
9968,18,0
9969,51,0
9970,22,0
9971,69,1
9972,137,1
9973,21,0
9974,55,0
9975,77,0
9976,68,1
9977,200,0
9978,15,0
9979,158,1
9980,18,0
9981,30,1
9982,45,1
9983,43,1
9984,54,1
9985,78,1
9986,103,1
9987,20,0
9988,51,1
9989,9,0
9990,25,1
9991,65,1
9992,26,0
9993,55,1
9994,23,0
9995,112,1
9996,54,1
9997,8,0
9998,127,1
9999,174,1
