episode,steps,reward
8134,111,1
8135,34,0
8136,30,1
8137,60,0
8138,87,1
8139,46,1
8140,46,1
8141,28,0
8142,79,1
8143,50,1
8144,89,0
8145,116,1
8146,64,1
8147,92,0
8148,132,1
8149,109,1
8150,31,1
8151,25,0
8152,76,0
8153,47,1
8154,94,1
8155,97,1
8156,69,1
8157,54,1
8158,27,0
8159,142,0
8160,111,1
8161,12,0
8162,91,1
8163,74,0
8164,78,0
8165,46,1
8166,44,1
8167,98,1
8168,53,1
8169,40,1
8170,144,1
8171,64,1
8172,32,0
8173,9,0
8174,51,1
8175,82,1
8176,89,1
8177,106,1
8178,59,1
8179,54,1
8180,51,0
8181,34,1
8182,45,1
8183,32,1
8184,61,1
8185,46,1
8186,95,1
8187,96,0
8188,32,1
8189,56,1
8190,48,1
8191,73,1
8192,87,1
8193,120,1
8194,75,1
8195,104,1
8196,47,0
8197,88,1
8198,59,0
8199,63,1
8200,57,1
8201,38,0
8202,63,1
8203,70,0
8204,100,1
8205,11,0
8206,50,1
8207,67,1
8208,70,1
8209,127,1
8210,74,1
8211,58,1
8212,100,1
8213,117,1
8214,98,1
8215,48,1
8216,37,0
8217,40,1
8218,63,0
8219,51,1
8220,139,1
8221,73,1
8222,59,1
8223,162,1
8224,40,0
8225,24,0
8226,58,1
8227,33,1
8228,34,1
8229,46,0
8230,54,1
8231,60,1
8232,99,1
8233,51,1
8234,60,1
8235,147,1
8236,102,1
8237,167,1
8238,36,0
8239,135,1
8240,37,1
8241,90,1
8242,34,1
8243,79,1
8244,71,1
8245,63,1
8246,150,1
8247,60,1
8248,73,1
8249,63,0
8250,59,1
8251,111,1
8252,49,1
8253,82,1
8254,28,0
8255,73,1
8256,43,1
8257,35,1
8258,40,1
8259,54,1
8260,57,0
8261,91,1
8262,34,1
8263,68,1
8264,67,1
8265,38,0
8266,54,1
8267,49,1
8268,79,1
8269,71,1
8270,158,1
8271,93,1
8272,60,1
8273,30,1
8274,200,0
8275,57,0
8276,127,1
8277,52,1
8278,126,1
8279,120,1
8280,82,0
8281,198,0
8282,57,1
8283,73,0
8284,75,1
8285,80,1
8286,58,1
8287,67,1
8288,44,0
8289,31,1
8290,58,1
8291,50,0
8292,18,0
8293,58,1
8294,55,0
8295,46,1
8296,70,0
8297,22,1
8298,34,1
8299,61,1
8300,53,1
8301,47,0
8302,164,1
8303,28,1
8304,149,1
8305,65,1
8306,68,1
8307,28,1
8308,34,1
8309,62,1
8310,32,0
8311,50,1
8312,30,0
8313,44,1
8314,154,1
8315,46,1
8316,24,0
8317,190,1
8318,118,1
8319,57,0
8320,36,1
8321,71,1
8322,49,1
8323,122,0
8324,27,1
8325,51,1
8326,21,1
8327,79,0
8328,92,1
8329,29,1
8330,47,1
8331,124,1
8332,19,0
8333,32,0
8334,59,1
8335,58,1
8336,49,1
8337,21,0
8338,200,0
8339,90,1
8340,94,1
8341,82,1
8342,33,1
8343,63,1
8344,52,1
8345,56,1
8346,83,0
8347,46,1
8348,65,1
8349,44,1
8350,36,1
8351,70,1
8352,77,0
8353,30,1
8354,50,1
8355,27,0
8356,121,1
8357,113,1
8358,71,0
8359,59,1
8360,107,1
8361,138,0
8362,154,1
8363,27,1
8364,118,0
8365,92,1
8366,176,1
8367,94,1
8368,200,0
8369,61,1
8370,31,0
8371,119,1
8372,79,0
8373,26,1
8374,83,1
8375,30,1
8376,41,1
8377,86,0
8378,44,1
8379,119,0
8380,31,0
8381,30,0
8382,58,1
8383,40,1
8384,31,1
8385,79,1
8386,54,0
8387,88,1
8388,189,1
8389,37,1
8390,23,0
8391,95,1
8392,64,1
8393,41,1
8394,122,1
8395,95,1
8396,45,1
8397,39,1
8398,142,1
8399,126,1
8400,50,1
8401,60,0
8402,39,0
8403,76,1
8404,15,0
8405,72,1
8406,71,1
8407,30,1
8408,62,1
8409,42,1
8410,60,1
8411,93,1
8412,37,1
8413,56,0
8414,91,0
8415,26,1
8416,121,1
8417,35,1
8418,50,1
8419,35,1
8420,65,1
8421,104,1
8422,28,0
8423,200,1
8424,32,0
8425,29,1
8426,43,1
8427,108,0
8428,29,1
8429,73,1
8430,26,0
8431,22,1
8432,78,1
8433,67,1
8434,57,1
8435,109,0
8436,117,1
8437,41,1
8438,16,0
8439,46,1
8440,39,1
8441,38,1
8442,32,1
8443,53,1
8444,63,1
8445,93,1
8446,67,1
8447,52,0
8448,76,1
8449,81,1
8450,48,1
8451,63,1
8452,33,0
8453,26,1
8454,99,1
8455,90,1
8456,134,1
8457,123,1
8458,99,1
8459,28,1
8460,84,1
8461,86,1
8462,48,0
8463,197,1
8464,71,1
8465,40,0
8466,35,1
8467,132,1
8468,83,1
8469,54,0
8470,108,1
8471,70,1
8472,77,0
8473,124,1
8474,50,1
8475,12,0
8476,64,1
8477,63,0
8478,46,1
8479,161,1
8480,95,1
8481,26,0
8482,56,1
8483,28,0
8484,35,1
8485,68,1
8486,67,1
8487,104,1
8488,173,0
8489,89,0
8490,193,1
8491,132,1
8492,21,1
8493,38,1
8494,136,1
8495,61,1
8496,66,1
8497,102,1
8498,135,1
8499,28,0
8500,36,0
8501,36,0
8502,50,0
8503,118,1
8504,96,1
8505,59,1
8506,21,0
8507,94,1
8508,57,1
8509,70,1
8510,140,1
8511,86,1
8512,106,1
8513,84,1
8514,92,1
8515,66,1
8516,152,0
8517,59,1
8518,126,0
8519,31,0
8520,119,0
8521,28,0
8522,13,0
8523,54,1
8524,142,1
8525,90,1
8526,37,1
8527,94,0
8528,41,1
8529,28,0
8530,102,1
8531,65,1
8532,55,1
8533,88,1
8534,33,1
8535,33,1
8536,57,1
8537,130,1
8538,60,1
8539,41,1
8540,34,1
8541,40,1
8542,69,1
8543,64,0
8544,54,1
8545,74,0
8546,119,1
8547,83,1
8548,51,0
8549,100,1
8550,34,1
8551,40,0
8552,44,0
8553,55,1
8554,89,1
8555,33,0
8556,77,1
8557,47,0
8558,71,0
8559,72,1
8560,155,1
8561,67,1
8562,27,1
8563,200,0
8564,147,1
8565,151,1
8566,92,1
8567,156,0
8568,58,1
8569,43,1
8570,57,1
8571,63,1
8572,28,1
8573,36,0
8574,60,0
8575,80,1
8576,91,1
8577,83,1
8578,31,1
8579,34,1
8580,125,1
8581,62,1
8582,64,1
8583,53,1
8584,46,1
8585,62,1
8586,34,1
8587,72,1
8588,72,1
8589,27,0
8590,127,1
8591,56,1
8592,148,1
8593,89,1
8594,78,0
8595,62,1
8596,111,1
8597,69,1
8598,67,1
8599,45,0
8600,110,0
8601,32,0
8602,39,1
8603,100,1
8604,72,0
8605,136,0
8606,40,0
8607,69,1
8608,194,1
8609,66,1
8610,74,1
8611,37,1
8612,110,0
8613,59,1
8614,38,1
8615,96,0
8616,103,1
8617,59,1
8618,48,1
8619,76,1
8620,39,1
8621,42,1
8622,25,1
8623,73,1
8624,40,1
8625,46,0
8626,21,0
8627,25,0
8628,82,1
8629,72,1
8630,55,1
8631,180,1
8632,50,1
8633,43,1
8634,63,1
8635,37,0
8636,28,1
8637,28,1
8638,82,1
8639,39,1
8640,53,1
8641,53,1
8642,39,1
8643,62,0
8644,52,1
8645,40,1
8646,72,1
8647,97,0
8648,70,0
8649,70,1
8650,137,1
8651,33,1
8652,56,1
8653,39,1
8654,95,1
8655,54,1
8656,61,1
8657,74,1
8658,73,1
8659,73,1
8660,34,1
8661,64,1
8662,102,1
8663,56,1
8664,75,1
8665,49,1
8666,41,1
8667,100,0
8668,60,1
8669,97,0
8670,108,1
8671,172,0
8672,107,1
8673,48,1
8674,27,1
8675,60,1
8676,152,1
8677,73,1
8678,46,1
8679,137,0
8680,80,1
8681,148,1
8682,58,1
8683,55,1
8684,146,0
8685,93,1
8686,57,0
8687,84,1
8688,24,0
8689,41,0
8690,52,1
8691,42,1
8692,143,1
8693,51,1
8694,72,0
8695,53,1
8696,45,1
8697,32,0
8698,64,1
8699,33,0
8700,39,1
8701,141,1
8702,36,1
8703,105,1
8704,200,0
8705,32,0
8706,49,1
8707,44,1
8708,157,0
8709,62,0
8710,58,1
8711,85,1
8712,30,0
8713,152,1
8714,166,1
8715,50,1
8716,56,1
8717,48,1
8718,19,0
8719,69,1
8720,34,1
8721,92,1
8722,51,1
8723,34,1
8724,41,0
8725,54,1
8726,168,1
8727,200,0
8728,62,1
8729,70,0
8730,51,0
8731,38,1
8732,86,1
8733,57,1
8734,40,1
8735,35,1
8736,71,0
8737,71,1
8738,78,1
8739,85,1
8740,163,1
8741,74,1
8742,76,0
8743,34,0
8744,109,1
8745,89,1
8746,168,0
8747,43,1
8748,37,1
8749,200,0
8750,101,0
8751,61,0
8752,26,1
8753,29,1
8754,72,1
8755,81,1
8756,59,1
8757,48,0
8758,23,1
8759,114,1
8760,68,0
8761,58,1
8762,82,1
8763,42,0
8764,58,1
8765,40,1
8766,19,1
8767,19,0
8768,72,1
8769,30,1
8770,91,1
8771,51,1
8772,69,1
8773,66,0
8774,41,1
8775,43,1
8776,55,1
8777,32,0
8778,74,1
8779,90,1
8780,102,0
8781,44,0
8782,68,1
8783,76,1
8784,32,1
8785,53,1
8786,69,1
8787,34,1
8788,44,1
8789,36,1
8790,30,0
8791,37,1
8792,94,1
8793,71,1
8794,68,1
8795,41,1
8796,105,1
8797,49,0
8798,63,0
8799,110,1
8800,65,1
8801,54,0
8802,76,1
8803,22,1
8804,24,1
8805,22,0
8806,34,0
8807,85,1
8808,51,1
8809,83,0
8810,41,1
8811,72,1
8812,108,1
8813,28,1
8814,31,0
8815,47,1
8816,48,1
8817,27,0
8818,82,1
8819,85,1
8820,58,1
8821,37,1
8822,15,0
8823,18,0
8824,36,1
8825,158,1
8826,165,1
8827,66,1
8828,65,1
8829,103,1
8830,118,1
8831,28,0
8832,76,1
8833,55,1
8834,43,1
8835,64,1
8836,65,1
8837,138,1
8838,32,0
8839,127,1
8840,73,1
8841,22,0
8842,71,1
8843,45,1
8844,35,1
8845,31,1
8846,99,1
8847,72,1
8848,78,1
8849,91,1
8850,84,0
8851,117,1
8852,126,1
8853,79,1
8854,86,1
8855,73,1
8856,24,1
8857,53,1
8858,30,1
8859,40,1
8860,130,1
8861,46,1
8862,53,1
8863,25,0
8864,75,1
8865,110,1
8866,61,1
8867,66,1
8868,65,0
8869,34,1
8870,33,1
8871,27,0
8872,58,1
8873,64,1
8874,32,1
8875,56,0
8876,69,1
8877,81,1
8878,32,1
8879,154,1
8880,66,1
8881,77,1
8882,143,1
8883,65,0
8884,142,0
8885,59,1
8886,39,0
8887,75,1
8888,29,1
8889,58,1
8890,45,0
8891,97,1
8892,31,1
8893,79,1
8894,30,0
8895,33,1
8896,68,1
8897,31,1
8898,114,1
8899,55,1
8900,32,1
8901,41,1
8902,53,0
8903,69,1
8904,87,1
8905,164,1
8906,43,0
8907,114,1
8908,32,1
8909,112,0
8910,107,1
8911,40,1
8912,58,1
8913,75,0
8914,78,0
8915,140,1
8916,88,0
8917,40,1
8918,81,0
8919,108,1
8920,54,1
8921,104,1
8922,58,1
8923,98,1
8924,93,1
8925,49,1
8926,65,1
8927,107,1
8928,76,1
8929,48,1
8930,69,1
8931,37,0
8932,71,1
8933,124,1
8934,125,1
8935,97,1
8936,120,1
8937,100,1
8938,57,1
8939,65,1
8940,50,1
8941,121,1
8942,77,0
8943,50,1
8944,59,1
8945,74,1
8946,52,0
8947,60,1
8948,39,1
8949,63,1
8950,115,1
8951,55,1
8952,40,1
8953,58,1
8954,54,1
8955,60,1
8956,70,1
8957,75,0
8958,175,1
8959,116,1
8960,99,0
8961,51,1
8962,63,1
8963,68,1
8964,43,1
8965,124,0
8966,70,0
8967,33,1
8968,37,1
8969,95,1
8970,94,1
8971,55,1
8972,80,1
8973,31,1
8974,85,1
8975,56,1
8976,52,1
8977,58,1
8978,49,1
8979,60,1
8980,73,0
8981,80,1
8982,16,0
8983,87,1
8984,117,1
8985,63,1
8986,17,0
8987,37,1
8988,50,1
8989,92,1
8990,83,1
8991,40,1
8992,16,0
8993,120,0
8994,51,1
8995,172,0
8996,50,1
8997,35,1
8998,78,1
8999,31,1
9000,138,1
9001,59,1
9002,108,1
9003,132,1
9004,61,1
9005,36,1
9006,36,1
9007,75,1
9008,101,1
9009,91,0
9010,67,0
9011,34,1
9012,89,0
9013,37,1
9014,101,0
9015,32,0
9016,44,0
9017,88,0
9018,82,1
9019,182,1
9020,21,1
9021,105,1
9022,168,1
9023,67,1
9024,77,0
9025,53,1
9026,95,1
9027,73,1
9028,100,1
9029,70,0
9030,116,1
9031,97,1
9032,57,1
9033,47,1
9034,48,1
9035,106,1
9036,29,0
9037,46,1
9038,55,0
9039,76,1
9040,96,0
9041,41,1
9042,43,1
9043,35,1
9044,66,1
9045,66,0
9046,200,0
9047,31,1
9048,53,1
9049,72,1
9050,44,0
9051,200,0
9052,66,1
9053,24,0
9054,65,1
9055,68,1
9056,12,0
9057,180,1
9058,167,1
9059,117,1
9060,30,1
9061,123,1
9062,46,1
9063,126,1
9064,38,1
9065,83,0
9066,179,1
9067,24,0
9068,135,1
9069,58,0
9070,46,0
9071,68,1
9072,53,1
9073,29,1
9074,66,1
9075,42,0
9076,51,1
9077,67,1
9078,116,1
9079,60,1
9080,78,0
9081,44,1
9082,161,0
9083,20,0
9084,82,1
9085,67,1
9086,45,1
9087,73,1
9088,72,1
9089,58,1
9090,47,1
9091,31,1
9092,75,0
9093,32,1
9094,68,1
9095,52,1
9096,80,1
9097,35,0
9098,48,1
9099,53,1
9100,43,1
9101,76,1
9102,63,1
9103,58,1
9104,69,0
9105,50,1
9106,79,1
9107,165,1
9108,79,1
9109,112,1
9110,54,1
9111,124,0
9112,130,1
9113,65,0
9114,44,1
9115,11,0
9116,104,1
9117,200,0
9118,42,0
9119,56,1
9120,59,1
9121,39,1
9122,73,1
9123,75,1
9124,58,1
9125,109,0
9126,109,1
9127,45,1
9128,200,0
9129,30,0
9130,49,1
9131,52,1
9132,182,1
9133,92,0
9134,51,1
9135,76,1
9136,65,0
9137,71,1
9138,40,1
9139,40,1
9140,69,1
9141,23,0
9142,48,1
9143,55,1
9144,150,0
9145,170,1
9146,90,0
9147,57,1
9148,74,1
9149,66,1
9150,41,1
9151,77,1
9152,41,0
9153,167,1
9154,32,1
9155,153,1
9156,48,1
9157,109,1
9158,78,1
9159,71,0
9160,52,1
9161,99,1
9162,38,1
9163,109,1
9164,26,0
9165,55,1
9166,71,0
9167,102,0
9168,46,1
9169,18,0
9170,38,0
9171,178,1
9172,53,1
9173,41,1
9174,15,0
9175,191,1
9176,26,0
9177,24,0
9178,65,0
9179,74,1
9180,59,1
9181,142,1
9182,126,1
9183,57,0
9184,86,1
9185,60,0
9186,54,0
9187,66,1
9188,155,1
9189,39,0
9190,76,1
9191,55,1
9192,55,0
9193,129,1
9194,70,1
9195,54,0
9196,60,0
9197,52,0
9198,126,0
9199,69,1
9200,50,1
9201,41,1
9202,62,1
9203,46,0
9204,89,1
9205,63,0
9206,84,1
9207,75,1
9208,34,1
9209,200,0
9210,56,1
9211,38,0
9212,16,0
9213,85,1
9214,86,0
9215,29,0
9216,155,1
9217,160,1
9218,37,0
9219,31,1
9220,81,1
9221,43,0
9222,119,1
9223,50,0
9224,109,1
9225,71,1
9226,72,1
9227,65,1
9228,65,1
9229,45,0
9230,53,1
9231,87,1
9232,29,1
9233,37,1
9234,38,1
9235,39,1
9236,123,1
9237,31,1
9238,46,1
9239,112,1
9240,65,1
9241,73,1
9242,56,1
9243,67,1
9244,26,1
9245,32,0
9246,59,1
9247,47,0
9248,42,0
9249,128,0
9250,136,1
9251,54,0
9252,36,1
9253,85,1
9254,44,0
9255,116,1
9256,148,0
9257,92,1
9258,37,1
9259,39,1
9260,33,1
9261,52,1
9262,102,0
9263,73,1
9264,67,0
9265,67,1
9266,84,1
9267,119,1
9268,200,0
9269,131,1
9270,132,1
9271,113,1
9272,31,1
9273,168,0
9274,78,0
9275,114,0
9276,79,1
9277,23,0
9278,26,0
9279,50,1
9280,67,1
9281,21,0
9282,110,1
9283,69,1
9284,20,0
9285,98,0
9286,90,1
9287,75,1
9288,80,1
9289,55,1
9290,34,1
9291,136,0
9292,42,0
9293,53,1
9294,144,1
9295,92,1
9296,52,1
9297,51,1
9298,58,0
9299,51,0
9300,57,1
9301,46,1
9302,63,0
9303,143,1
9304,52,1
9305,49,1
9306,30,1
9307,53,1
9308,28,0
9309,43,1
9310,123,1
9311,58,1
9312,38,1
9313,83,1
9314,90,0
9315,26,1
9316,65,1
9317,100,1
9318,39,1
9319,180,1
9320,112,0
9321,86,1
9322,89,1
9323,70,1
9324,72,0
9325,56,1
9326,61,1
9327,51,1
9328,58,1
9329,108,0
9330,40,1
9331,66,1
9332,106,1
9333,45,1
9334,37,0
9335,35,1
9336,52,1
9337,49,1
9338,88,0
9339,92,1
9340,25,0
9341,32,1
9342,56,1
9343,17,0
9344,124,1
9345,73,1
9346,66,1
9347,173,1
9348,45,1
9349,50,0
9350,35,1
9351,55,1
9352,104,1
9353,58,0
9354,64,0
9355,67,0
9356,49,1
9357,56,0
9358,77,1
9359,54,1
9360,119,1
9361,104,1
9362,129,1
9363,47,1
9364,39,1
9365,62,1
9366,68,1
9367,49,1
9368,127,1
9369,60,1
9370,40,1
9371,69,1
9372,59,1
9373,62,1
9374,125,1
9375,59,1
9376,28,1
9377,47,1
9378,71,1
9379,103,1
9380,51,1
9381,48,1
9382,48,1
9383,166,1
9384,70,1
9385,18,0
9386,46,1
9387,127,1
9388,88,1
9389,39,1
9390,51,1
9391,144,1
9392,78,1
9393,31,1
9394,39,1
9395,93,1
9396,158,1
9397,63,0
9398,159,1
9399,149,0
9400,25,0
9401,54,1
9402,51,1
9403,145,0
9404,81,1
9405,50,1
9406,43,1
9407,98,0
9408,51,0
9409,29,1
9410,85,1
9411,43,1
9412,143,1
9413,35,0
9414,36,1
9415,44,1
9416,36,1
9417,61,1
9418,46,1
9419,67,1
9420,52,1
9421,27,0
9422,118,1
9423,69,1
9424,200,0
9425,57,0
9426,200,0
9427,123,1
9428,70,1
9429,84,1
9430,133,1
9431,200,0
9432,18,0
9433,52,1
9434,41,0
9435,109,1
9436,35,1
9437,72,1
9438,51,1
9439,149,0
9440,47,1
9441,69,1
9442,97,1
9443,107,1
9444,33,1
9445,66,1
9446,61,0
9447,60,1
9448,35,1
9449,123,1
9450,100,1
9451,141,0
9452,28,0
9453,57,1
9454,93,1
9455,15,0
9456,40,1
9457,40,1
9458,154,0
9459,45,1
9460,21,1
9461,15,0
9462,112,1
9463,61,0
9464,37,1
9465,77,0
9466,71,0
9467,133,0
9468,82,1
9469,77,0
9470,43,0
9471,68,1
9472,78,1
9473,190,1
9474,20,1
9475,130,1
9476,79,1
9477,88,1
9478,38,0
9479,69,1
9480,63,1
9481,32,0
9482,103,0
9483,152,1
9484,39,1
9485,96,1
9486,82,1
9487,137,1
9488,74,0
9489,88,1
9490,47,1
9491,51,0
9492,78,1
9493,25,0
9494,43,1
9495,118,1
9496,22,1
9497,111,1
9498,70,1
9499,101,1
9500,35,1
9501,80,1
9502,56,1
9503,41,1
9504,39,1
9505,111,1
9506,94,1
9507,47,1
9508,24,1
9509,33,0
9510,95,0
9511,56,0
9512,53,1
9513,46,0
9514,118,1
9515,76,1
9516,64,1
9517,51,0
9518,42,1
9519,75,1
9520,71,1
9521,23,0
9522,106,1
9523,60,1
9524,52,0
9525,31,1
9526,38,0
9527,47,0
9528,38,0
9529,50,0
9530,55,1
9531,57,1
9532,35,1
9533,155,1
9534,62,1
9535,118,0
9536,77,1
9537,109,1
9538,67,0
9539,30,1
9540,58,1
9541,41,0
9542,36,0
9543,105,1
9544,97,1
9545,166,1
9546,62,1
9547,79,1
9548,128,0
9549,101,1
9550,45,0
9551,183,1
9552,53,1
9553,42,1
9554,55,1
9555,64,1
9556,92,1
9557,184,1
9558,77,1
9559,96,0
9560,82,1
9561,98,1
9562,37,1
9563,97,1
9564,51,1
9565,96,1
9566,58,1
9567,35,1
9568,30,1
9569,130,1
9570,57,0
9571,39,1
9572,56,1
9573,38,1
9574,80,1
9575,200,0
9576,35,1
9577,103,1
9578,67,1
9579,60,0
9580,142,1
9581,87,0
9582,69,1
9583,30,0
9584,42,0
9585,26,1
9586,58,1
9587,20,0
9588,44,1
9589,51,1
9590,29,1
9591,63,0
9592,200,0
9593,60,1
9594,54,1
9595,111,0
9596,85,1
9597,38,1
9598,71,1
9599,75,1
9600,80,1
9601,91,0
9602,81,1
9603,53,1
9604,63,1
9605,63,0
9606,85,1
9607,53,1
9608,57,1
9609,73,0
9610,79,1
9611,77,1
9612,113,1
9613,69,0
9614,20,1
9615,37,1
9616,86,1
9617,52,1
9618,85,1
9619,54,1
9620,54,0
9621,40,1
9622,41,1
9623,74,1
9624,41,1
9625,32,1
9626,55,0
9627,54,0
9628,100,1
9629,51,1
9630,36,1
9631,72,1
9632,168,1
9633,115,0
9634,44,1
9635,42,1
9636,73,0
9637,30,1
9638,42,1
9639,200,0
9640,66,1
9641,68,1
9642,40,1
9643,37,1
9644,200,0
9645,108,1
9646,62,1
9647,41,1
9648,91,1
9649,32,1
9650,65,0
9651,84,1
9652,70,1
9653,77,1
9654,41,1
9655,134,1
9656,76,1
9657,200,0
9658,111,1
9659,38,1
9660,154,1
9661,63,1
9662,20,0
9663,91,1
9664,114,1
9665,109,0
9666,32,1
9667,51,1
9668,39,0
9669,100,1
9670,48,1
9671,67,1
9672,47,0
9673,39,1
9674,126,1
9675,46,1
9676,42,1
9677,31,1
9678,62,0
9679,46,1
9680,109,0
9681,141,1
9682,72,1
9683,41,1
9684,131,1
9685,82,1
9686,30,1
9687,36,1
9688,66,1
9689,56,1
9690,139,1
9691,40,0
9692,58,1
9693,94,0
9694,115,1
9695,53,1
9696,46,1
9697,183,1
9698,68,1
9699,51,1
9700,28,1
9701,40,1
9702,156,1
9703,31,0
9704,34,0
9705,109,1
9706,28,1
9707,200,0
9708,48,1
9709,129,1
9710,115,1
9711,32,1
9712,39,1
9713,24,1
9714,74,1
9715,30,0
9716,47,1
9717,92,1
9718,52,1
9719,107,0
9720,64,0
9721,90,1
9722,114,1
9723,117,0
9724,35,1
9725,90,1
9726,53,1
9727,39,1
9728,64,1
9729,184,1
9730,67,1
9731,95,1
9732,35,1
9733,65,1
9734,103,1
9735,59,0
9736,82,0
9737,35,0
9738,27,0
9739,110,1
9740,59,1
9741,111,1
9742,95,1
9743,52,1
9744,125,1
9745,98,1
9746,44,0
9747,62,1
9748,74,1
9749,67,1
9750,67,1
9751,93,1
9752,78,1
9753,39,0
9754,50,0
9755,160,0
9756,50,1
9757,37,1
9758,70,0
9759,122,1
9760,18,0
9761,66,0
9762,162,1
9763,59,1
9764,60,0
9765,79,1
9766,78,1
9767,75,1
9768,45,0
9769,29,1
9770,59,1
9771,96,0
9772,107,1
9773,109,1
9774,72,0
9775,49,1
9776,174,1
9777,169,1
9778,34,0
9779,44,0
9780,65,1
9781,36,1
9782,128,1
9783,87,1
9784,81,1
9785,37,0
9786,75,1
9787,55,1
9788,19,0
9789,67,1
9790,56,1
9791,114,1
9792,72,0
9793,30,0
9794,74,1
9795,22,0
9796,76,0
9797,44,0
9798,48,1
9799,28,1
9800,47,0
9801,69,1
9802,36,1
9803,190,1
9804,57,1
9805,31,0
9806,54,1
9807,157,1
9808,106,1
9809,47,1
9810,70,1
9811,119,1
9812,22,1
9813,85,1
9814,109,1
9815,46,1
9816,87,1
9817,61,1
9818,58,1
9819,40,1
9820,72,0
9821,50,0
9822,87,1
9823,46,1
9824,43,0
9825,51,0
9826,116,0
9827,51,1
9828,61,1
9829,78,0
9830,72,1
9831,52,1
9832,39,0
9833,21,1
9834,67,1
9835,156,1
9836,114,1
9837,84,1
9838,200,0
9839,131,1
9840,172,1
9841,57,1
9842,42,1
9843,68,1
9844,60,1
9845,100,0
9846,53,1
9847,72,1
9848,100,1
9849,122,1
9850,118,1
9851,64,0
9852,49,1
9853,72,1
9854,116,1
9855,31,1
9856,96,1
9857,105,1
9858,29,1
9859,20,0
9860,76,1
9861,70,0
9862,46,0
9863,54,1
9864,77,1
9865,59,1
9866,97,0
9867,49,1
9868,32,1
9869,72,1
9870,90,1
9871,57,0
9872,37,1
9873,39,1
9874,59,1
9875,90,1
9876,54,1
9877,44,1
9878,77,1
9879,34,0
9880,29,0
9881,126,1
9882,74,1
9883,44,1
9884,88,1
9885,78,1
9886,61,1
9887,75,1
9888,53,0
9889,43,1
9890,84,1
9891,97,1
9892,200,0
9893,68,1
9894,51,1
9895,48,1
9896,65,1
9897,52,1
9898,185,0
9899,33,1
9900,200,0
9901,49,1
9902,40,1
9903,53,1
9904,46,1
9905,33,0
9906,105,1
9907,32,1
9908,58,1
9909,65,1
9910,108,0
9911,78,0
9912,40,1
9913,53,0
9914,72,1
9915,55,1
9916,35,1
9917,43,1
9918,190,1
9919,43,0
9920,82,1
9921,47,1
9922,80,1
9923,60,1
9924,63,1
9925,21,1
9926,41,1
9927,50,1
9928,82,1
9929,47,1
9930,9,0
9931,111,0
9932,40,1
9933,59,0
9934,86,1
9935,56,0
9936,40,1
9937,107,1
9938,44,1
9939,55,0
9940,82,1
9941,31,0
9942,55,1
9943,129,1
9944,56,1
9945,121,1
9946,52,1
9947,67,1
9948,38,0
9949,122,1
9950,96,1
9951,141,1
9952,137,1
9953,93,1
9954,79,1
9955,61,0
9956,82,1
9957,111,1
9958,142,1
9959,42,0
9960,45,1
9961,64,1
9962,148,1
9963,60,1
9964,65,1
9965,77,1
9966,24,1
9967,78,0
9968,131,1
9969,51,0
9970,58,1
9971,67,1
9972,75,0
9973,68,0
9974,57,1
9975,61,1
9976,55,1
9977,132,1
9978,132,1
9979,28,0
9980,90,1
9981,86,1
9982,44,1
9983,57,1
9984,33,1
9985,71,1
9986,13,0
9987,54,1
9988,44,1
9989,65,1
9990,138,0
9991,63,1
9992,68,0
9993,94,0
9994,110,1
9995,93,1
9996,87,1
9997,63,0
9998,97,1
9999,66,0
