episode,steps,reward
8134,200,0
8135,104,1
8136,200,0
8137,115,1
8138,112,1
8139,164,1
8140,124,1
8141,90,1
8142,200,0
8143,200,0
8144,84,1
8145,97,1
8146,62,1
8147,64,1
8148,108,1
8149,193,1
8150,73,1
8151,62,1
8152,200,0
8153,200,0
8154,183,1
8155,45,0
8156,134,1
8157,157,1
8158,178,1
8159,95,1
8160,103,1
8161,135,1
8162,97,1
8163,104,1
8164,175,1
8165,138,1
8166,86,1
8167,158,1
8168,83,1
8169,129,1
8170,83,1
8171,200,0
8172,95,1
8173,104,1
8174,68,1
8175,31,1
8176,200,0
8177,141,1
8178,78,0
8179,118,1
8180,200,0
8181,95,1
8182,92,1
8183,104,1
8184,81,1
8185,66,1
8186,130,1
8187,200,0
8188,116,1
8189,168,1
8190,82,1
8191,158,1
8192,200,0
8193,143,1
8194,61,1
8195,69,1
8196,92,1
8197,187,1
8198,71,1
8199,40,1
8200,88,1
8201,81,0
8202,72,1
8203,131,1
8204,139,1
8205,117,1
8206,43,1
8207,200,0
8208,48,0
8209,135,1
8210,200,0
8211,158,1
8212,68,1
8213,170,1
8214,58,1
8215,164,1
8216,200,0
8217,32,1
8218,84,1
8219,71,1
8220,96,1
8221,104,1
8222,91,1
8223,77,1
8224,190,1
8225,134,1
8226,134,1
8227,166,1
8228,89,0
8229,82,1
8230,200,0
8231,200,0
8232,174,1
8233,171,1
8234,176,1
8235,200,0
8236,194,1
8237,101,1
8238,184,1
8239,75,1
8240,60,1
8241,200,0
8242,200,0
8243,188,1
8244,84,1
8245,47,1
8246,63,0
8247,154,1
8248,66,1
8249,66,1
8250,88,1
8251,66,1
8252,200,0
8253,117,1
8254,169,1
8255,121,1
8256,97,1
8257,127,1
8258,67,1
8259,200,0
8260,91,1
8261,189,1
8262,102,1
8263,163,1
8264,76,0
8265,87,1
8266,151,1
8267,200,0
8268,128,1
8269,96,1
8270,200,0
8271,193,1
8272,200,0
8273,97,1
8274,139,1
8275,175,1
8276,96,1
8277,38,1
8278,112,1
8279,60,1
8280,200,0
8281,200,0
8282,81,1
8283,88,1
8284,117,1
8285,200,0
8286,111,1
8287,101,1
8288,56,1
8289,184,1
8290,77,1
8291,200,0
8292,64,1
8293,55,1
8294,179,1
8295,142,1
8296,40,1
8297,108,1
8298,200,0
8299,8,0
8300,78,1
8301,200,0
8302,113,1
8303,65,1
8304,113,1
8305,112,1
8306,82,1
8307,76,1
8308,77,1
8309,40,1
8310,78,1
8311,54,1
8312,115,1
8313,83,1
8314,90,1
8315,200,0
8316,115,1
8317,82,1
8318,89,1
8319,133,1
8320,66,1
8321,200,0
8322,150,1
8323,118,1
8324,200,0
8325,78,1
8326,77,1
8327,151,1
8328,105,1
8329,92,1
8330,52,1
8331,60,1
8332,56,1
8333,165,1
8334,57,1
8335,178,1
8336,181,1
8337,115,1
8338,200,0
8339,112,1
8340,68,1
8341,100,1
8342,165,1
8343,150,1
8344,78,0
8345,59,1
8346,200,0
8347,80,1
8348,163,1
8349,91,1
8350,56,1
8351,200,0
8352,95,1
8353,107,1
8354,112,1
8355,130,1
8356,116,1
8357,56,1
8358,121,1
8359,64,1
8360,116,1
8361,151,1
8362,88,1
8363,200,0
8364,69,1
8365,66,1
8366,62,0
8367,37,1
8368,164,1
8369,140,1
8370,103,1
8371,200,0
8372,40,1
8373,68,1
8374,58,1
8375,200,0
8376,143,1
8377,175,1
8378,89,1
8379,200,0
8380,80,1
8381,172,1
8382,91,1
8383,184,1
8384,149,1
8385,106,0
8386,200,0
8387,200,0
8388,116,1
8389,141,1
8390,123,1
8391,39,1
8392,52,1
8393,200,0
8394,200,0
8395,90,1
8396,200,0
8397,154,1
8398,50,1
8399,103,1
8400,30,1
8401,118,1
8402,61,1
8403,103,1
8404,72,1
8405,200,0
8406,90,1
8407,160,1
8408,82,1
8409,123,1
8410,156,1
8411,200,0
8412,137,1
8413,126,1
8414,145,1
8415,101,1
8416,200,0
8417,176,1
8418,90,1
8419,171,1
8420,71,1
8421,86,1
8422,115,1
8423,169,1
8424,72,1
8425,35,1
8426,140,1
8427,115,1
8428,200,0
8429,200,0
8430,200,0
8431,93,1
8432,89,1
8433,58,1
8434,82,1
8435,159,1
8436,50,0
8437,94,1
8438,76,1
8439,200,0
8440,200,0
8441,97,1
8442,200,0
8443,48,1
8444,82,1
8445,186,1
8446,121,1
8447,72,1
8448,39,1
8449,53,1
8450,76,1
8451,71,1
8452,149,1
8453,152,0
8454,44,1
8455,94,1
8456,54,1
8457,136,1
8458,61,1
8459,142,1
8460,147,1
8461,76,1
8462,124,1
8463,77,1
8464,142,1
8465,200,0
8466,116,1
8467,48,1
8468,79,1
8469,77,1
8470,86,1
8471,144,1
8472,67,1
8473,146,1
8474,175,1
8475,150,1
8476,50,1
8477,128,1
8478,73,1
8479,108,1
8480,127,1
8481,65,1
8482,200,0
8483,48,1
8484,124,1
8485,85,1
8486,89,1
8487,125,1
8488,94,1
8489,62,1
8490,84,1
8491,40,1
8492,200,0
8493,168,1
8494,124,1
8495,81,1
8496,119,1
8497,188,1
8498,146,1
8499,85,1
8500,118,1
8501,44,1
8502,51,1
8503,67,1
8504,123,1
8505,99,1
8506,78,1
8507,167,1
8508,191,1
8509,75,1
8510,69,1
8511,46,1
8512,135,1
8513,116,1
8514,75,0
8515,72,1
8516,149,1
8517,108,1
8518,196,0
8519,171,1
8520,83,1
8521,136,1
8522,93,1
8523,82,1
8524,177,1
8525,109,1
8526,130,1
8527,148,1
8528,162,1
8529,118,1
8530,200,0
8531,125,1
8532,98,1
8533,170,1
8534,72,1
8535,178,1
8536,60,1
8537,96,1
8538,87,1
8539,62,1
8540,64,1
8541,200,0
8542,135,1
8543,200,0
8544,176,1
8545,49,1
8546,200,0
8547,94,1
8548,151,1
8549,200,0
8550,108,1
8551,140,1
8552,66,1
8553,200,0
8554,107,1
8555,108,1
8556,68,1
8557,200,0
8558,195,1
8559,105,1
8560,200,0
8561,89,1
8562,35,1
8563,72,1
8564,151,1
8565,117,1
8566,200,0
8567,118,1
8568,60,1
8569,200,0
8570,75,1
8571,183,1
8572,58,1
8573,162,1
8574,186,1
8575,120,1
8576,33,1
8577,200,0
8578,41,1
8579,200,0
8580,200,0
8581,110,1
8582,141,1
8583,111,1
8584,129,1
8585,81,0
8586,200,0
8587,86,1
8588,133,1
8589,200,0
8590,163,1
8591,95,1
8592,76,1
8593,177,1
8594,98,1
8595,95,1
8596,172,0
8597,195,1
8598,127,1
8599,200,0
8600,200,0
8601,200,0
8602,113,1
8603,137,1
8604,200,0
8605,200,0
8606,60,1
8607,200,0
8608,149,1
8609,94,1
8610,73,1
8611,90,1
8612,140,1
8613,77,1
8614,200,0
8615,98,1
8616,28,1
8617,167,1
8618,179,1
8619,54,1
8620,59,1
8621,54,1
8622,107,1
8623,156,1
8624,133,1
8625,183,1
8626,121,1
8627,166,1
8628,109,1
8629,75,1
8630,200,0
8631,43,1
8632,32,0
8633,38,1
8634,39,1
8635,71,1
8636,112,1
8637,163,1
8638,61,1
8639,83,1
8640,174,0
8641,85,1
8642,56,1
8643,87,1
8644,84,1
8645,120,1
8646,66,1
8647,150,1
8648,134,1
8649,116,1
8650,200,0
8651,199,1
8652,147,1
8653,80,1
8654,94,1
8655,87,1
8656,119,1
8657,139,1
8658,41,1
8659,107,1
8660,113,1
8661,127,1
8662,200,0
8663,92,1
8664,74,1
8665,80,1
8666,103,0
8667,144,1
8668,63,1
8669,96,1
8670,152,1
8671,143,1
8672,104,1
8673,81,1
8674,75,1
8675,104,1
8676,200,0
8677,119,1
8678,200,0
8679,108,0
8680,178,1
8681,135,1
8682,200,0
8683,99,1
8684,57,0
8685,92,1
8686,200,0
8687,106,1
8688,109,1
8689,95,1
8690,67,1
8691,105,1
8692,124,1
8693,97,1
8694,73,1
8695,125,1
8696,117,1
8697,190,1
8698,101,1
8699,172,1
8700,160,1
8701,54,1
8702,120,1
8703,50,1
8704,80,1
8705,101,1
8706,106,1
8707,200,0
8708,134,0
8709,135,1
8710,146,1
8711,200,0
8712,79,1
8713,200,0
8714,61,1
8715,146,1
8716,59,1
8717,152,1
8718,48,1
8719,200,0
8720,44,1
8721,65,1
8722,82,1
8723,128,1
8724,47,1
8725,200,0
8726,78,1
8727,50,1
8728,121,1
8729,143,1
8730,180,1
8731,93,1
8732,154,1
8733,65,1
8734,79,1
8735,162,1
8736,164,1
8737,87,1
8738,200,0
8739,55,1
8740,95,1
8741,67,1
8742,78,1
8743,55,1
8744,67,1
8745,200,0
8746,129,1
8747,69,1
8748,79,1
8749,39,1
8750,63,1
8751,200,0
8752,70,1
8753,113,0
8754,200,0
8755,140,1
8756,85,1
8757,73,1
8758,125,0
8759,106,1
8760,119,1
8761,112,1
8762,119,1
8763,82,1
8764,102,1
8765,124,1
8766,74,1
8767,68,1
8768,162,1
8769,139,1
8770,132,1
8771,96,1
8772,200,0
8773,157,1
8774,169,1
8775,184,1
8776,114,1
8777,54,1
8778,200,0
8779,140,1
8780,163,1
8781,39,1
8782,42,1
8783,200,0
8784,151,1
8785,200,0
8786,155,1
8787,200,0
8788,40,1
8789,76,1
8790,136,1
8791,200,0
8792,37,1
8793,143,1
8794,145,1
8795,200,0
8796,38,0
8797,105,1
8798,200,0
8799,200,0
8800,200,0
8801,182,1
8802,122,1
8803,200,0
8804,73,1
8805,200,0
8806,114,1
8807,100,1
8808,126,1
8809,106,1
8810,191,1
8811,200,0
8812,200,0
8813,200,0
8814,99,1
8815,143,1
8816,87,1
8817,200,0
8818,200,0
8819,9,0
8820,179,1
8821,150,1
8822,55,1
8823,200,0
8824,200,0
8825,88,1
8826,105,1
8827,66,1
8828,123,1
8829,69,1
8830,120,1
8831,64,1
8832,27,1
8833,124,1
8834,146,1
8835,50,1
8836,130,1
8837,67,1
8838,200,0
8839,88,1
8840,115,1
8841,200,0
8842,200,0
8843,200,0
8844,200,0
8845,200,0
8846,20,0
8847,58,1
8848,25,0
8849,150,1
8850,109,1
8851,128,0
8852,71,1
8853,138,1
8854,76,1
8855,79,1
8856,200,0
8857,103,1
8858,69,1
8859,130,1
8860,194,1
8861,200,0
8862,103,1
8863,110,0
8864,200,0
8865,200,0
8866,112,1
8867,200,0
8868,48,1
8869,130,1
8870,183,1
8871,109,1
8872,94,1
8873,200,0
8874,80,1
8875,100,1
8876,177,1
8877,200,0
8878,80,1
8879,200,0
8880,181,1
8881,100,1
8882,185,1
8883,143,1
8884,162,1
8885,38,1
8886,45,1
8887,69,1
8888,59,1
8889,175,1
8890,138,1
8891,129,1
8892,37,0
8893,77,1
8894,200,0
8895,143,1
8896,51,1
8897,54,1
8898,93,1
8899,124,0
8900,200,0
8901,200,0
8902,200,0
8903,47,1
8904,112,1
8905,78,1
8906,119,1
8907,148,1
8908,95,1
8909,147,1
8910,98,1
8911,106,1
8912,161,1
8913,49,1
8914,200,0
8915,78,1
8916,105,1
8917,144,1
8918,69,1
8919,47,1
8920,63,1
8921,102,1
8922,109,1
8923,77,1
8924,92,1
8925,39,1
8926,91,1
8927,70,1
8928,66,1
8929,123,1
8930,65,1
8931,45,1
8932,136,1
8933,87,1
8934,124,1
8935,79,1
8936,153,1
8937,141,1
8938,135,1
8939,34,1
8940,52,0
8941,59,1
8942,126,1
8943,80,1
8944,180,0
8945,58,1
8946,200,0
8947,140,1
8948,87,1
8949,200,0
8950,62,1
8951,147,1
8952,147,1
8953,152,1
8954,169,1
8955,192,1
8956,29,1
8957,79,1
8958,200,0
8959,51,1
8960,67,1
8961,103,1
8962,92,1
8963,65,1
8964,70,1
8965,59,1
8966,74,1
8967,59,1
8968,48,1
8969,87,1
8970,145,1
8971,111,1
8972,89,1
8973,159,1
8974,116,0
8975,101,1
8976,67,1
8977,129,1
8978,63,1
8979,141,1
8980,200,0
8981,49,1
8982,28,1
8983,70,1
8984,128,1
8985,54,1
8986,188,1
8987,90,1
8988,193,1
8989,68,1
8990,77,1
8991,142,1
8992,64,1
8993,150,1
8994,200,0
8995,192,1
8996,122,1
8997,197,1
8998,180,1
8999,150,1
9000,200,0
9001,107,1
9002,129,1
9003,131,1
9004,106,1
9005,118,1
9006,100,1
9007,193,1
9008,88,1
9009,153,1
9010,175,1
9011,149,1
9012,67,1
9013,97,1
9014,182,1
9015,61,1
9016,67,1
9017,56,1
9018,200,0
9019,115,0
9020,129,1
9021,136,1
9022,118,1
9023,200,0
9024,104,1
9025,119,1
9026,124,1
9027,200,0
9028,72,1
9029,200,0
9030,91,1
9031,85,1
9032,177,1
9033,107,1
9034,118,1
9035,136,1
9036,30,1
9037,131,1
9038,200,0
9039,94,1
9040,94,1
9041,200,0
9042,83,1
9043,165,1
9044,120,1
9045,144,1
9046,43,1
9047,100,1
9048,67,1
9049,121,1
9050,133,1
9051,161,1
9052,135,1
9053,143,1
9054,123,1
9055,151,1
9056,166,1
9057,139,1
9058,200,0
9059,146,1
9060,97,1
9061,143,1
9062,121,1
9063,200,0
9064,116,1
9065,91,1
9066,200,0
9067,52,1
9068,200,0
9069,51,1
9070,149,1
9071,191,1
9072,26,1
9073,189,1
9074,56,0
9075,65,1
9076,113,1
9077,97,1
9078,155,1
9079,166,1
9080,99,1
9081,157,1
9082,132,1
9083,132,1
9084,58,1
9085,25,1
9086,78,1
9087,69,1
9088,160,1
9089,107,1
9090,75,1
9091,87,0
9092,70,1
9093,200,0
9094,157,1
9095,47,1
9096,94,1
9097,183,1
9098,200,0
9099,145,1
9100,139,1
9101,150,1
9102,93,1
9103,146,1
9104,200,0
9105,51,1
9106,200,0
9107,122,1
9108,124,1
9109,144,1
9110,107,1
9111,126,1
9112,70,1
9113,200,0
9114,81,0
9115,29,1
9116,189,1
9117,104,1
9118,147,1
9119,62,1
9120,38,0
9121,100,1
9122,200,0
9123,67,1
9124,200,0
9125,88,0
9126,93,1
9127,85,1
9128,173,1
9129,109,1
9130,200,0
9131,64,1
9132,100,1
9133,108,1
9134,200,0
9135,89,1
9136,44,1
9137,65,1
9138,99,1
9139,115,1
9140,92,1
9141,30,0
9142,142,1
9143,200,0
9144,46,1
9145,35,1
9146,189,1
9147,89,1
9148,200,0
9149,120,1
9150,166,1
9151,44,1
9152,38,1
9153,180,1
9154,102,0
9155,149,1
9156,101,1
9157,74,1
9158,200,0
9159,176,1
9160,190,1
9161,200,0
9162,60,1
9163,130,1
9164,111,1
9165,124,1
9166,200,0
9167,200,0
9168,200,0
9169,57,1
9170,72,1
9171,200,0
9172,105,1
9173,97,1
9174,20,0
9175,200,0
9176,200,0
9177,124,1
9178,170,1
9179,115,1
9180,158,1
9181,109,1
9182,200,0
9183,64,1
9184,40,1
9185,118,1
9186,80,0
9187,93,1
9188,85,1
9189,200,0
9190,196,1
9191,101,1
9192,79,1
9193,48,1
9194,65,1
9195,159,1
9196,103,1
9197,139,1
9198,200,0
9199,59,1
9200,200,0
9201,107,1
9202,113,1
9203,81,1
9204,200,0
9205,200,0
9206,145,1
9207,76,1
9208,200,0
9209,129,1
9210,123,1
9211,100,1
9212,200,0
9213,200,0
9214,94,0
9215,200,0
9216,183,1
9217,200,0
9218,119,1
9219,69,1
9220,200,0
9221,79,1
9222,200,0
9223,37,1
9224,200,0
9225,61,1
9226,127,1
9227,200,0
9228,109,1
9229,53,1
9230,66,1
9231,200,0
9232,200,0
9233,168,1
9234,73,1
9235,194,1
9236,145,1
9237,200,0
9238,141,1
9239,68,1
9240,115,1
9241,200,0
9242,200,0
9243,116,1
9244,171,1
9245,74,1
9246,166,1
9247,63,1
9248,89,1
9249,69,1
9250,126,1
9251,186,1
9252,29,1
9253,124,1
9254,140,1
9255,86,1
9256,69,1
9257,200,0
9258,168,1
9259,200,0
9260,84,0
9261,65,1
9262,182,1
9263,83,1
9264,39,1
9265,181,1
9266,81,1
9267,53,1
9268,78,1
9269,122,1
9270,50,1
9271,102,1
9272,78,1
9273,106,1
9274,176,1
9275,62,1
9276,76,0
9277,141,1
9278,83,1
9279,144,1
9280,84,1
9281,89,1
9282,134,1
9283,200,0
9284,31,1
9285,37,0
9286,63,1
9287,50,1
9288,128,1
9289,46,1
9290,50,0
9291,58,1
9292,200,0
9293,130,1
9294,64,1
9295,51,1
9296,157,1
9297,90,1
9298,73,1
9299,170,1
9300,98,1
9301,63,1
9302,68,1
9303,111,1
9304,199,1
9305,112,1
9306,40,0
9307,135,1
9308,134,1
9309,103,1
9310,162,1
9311,89,1
9312,115,1
9313,58,1
9314,95,1
9315,200,0
9316,22,0
9317,186,1
9318,85,1
9319,119,1
9320,200,0
9321,164,1
9322,133,1
9323,82,1
9324,200,0
9325,138,1
9326,104,1
9327,47,1
9328,161,1
9329,104,1
9330,200,0
9331,64,1
9332,97,1
9333,81,1
9334,52,1
9335,149,1
9336,56,1
9337,58,1
9338,68,1
9339,80,1
9340,48,1
9341,133,1
9342,50,1
9343,189,1
9344,77,1
9345,67,1
9346,67,1
9347,133,1
9348,125,1
9349,200,0
9350,68,1
9351,105,1
9352,83,1
9353,59,1
9354,174,1
9355,200,0
9356,190,1
9357,93,1
9358,68,1
9359,94,1
9360,200,0
9361,116,1
9362,41,0
9363,128,0
9364,83,0
9365,108,1
9366,200,0
9367,69,1
9368,74,1
9369,160,1
9370,143,1
9371,121,1
9372,111,1
9373,152,1
9374,126,1
9375,70,1
9376,131,1
9377,52,1
9378,37,1
9379,78,1
9380,107,1
9381,111,1
9382,102,1
9383,63,1
9384,200,0
9385,200,0
9386,19,0
9387,13,0
9388,71,1
9389,158,1
9390,200,0
9391,127,1
9392,200,0
9393,54,1
9394,39,1
9395,181,1
9396,176,1
9397,195,1
9398,113,1
9399,200,0
9400,122,1
9401,171,1
9402,162,1
9403,93,0
9404,166,1
9405,33,0
9406,84,1
9407,66,0
9408,191,1
9409,85,1
9410,61,1
9411,161,1
9412,107,1
9413,200,0
9414,85,1
9415,130,1
9416,62,1
9417,105,1
9418,200,0
9419,62,1
9420,34,1
9421,88,1
9422,41,1
9423,153,1
9424,77,1
9425,121,1
9426,125,1
9427,81,1
9428,68,1
9429,166,1
9430,188,1
9431,143,1
9432,144,1
9433,110,1
9434,181,1
9435,39,1
9436,146,1
9437,85,1
9438,200,0
9439,107,1
9440,153,1
9441,140,1
9442,63,1
9443,173,1
9444,169,1
9445,200,0
9446,56,1
9447,39,1
9448,35,1
9449,126,1
9450,91,1
9451,91,1
9452,108,1
9453,78,1
9454,54,1
9455,142,1
9456,121,1
9457,115,1
9458,37,1
9459,182,1
9460,85,1
9461,30,1
9462,69,0
9463,172,1
9464,71,0
9465,200,0
9466,131,1
9467,31,1
9468,157,1
9469,81,1
9470,74,1
9471,200,0
9472,117,1
9473,138,1
9474,194,1
9475,41,1
9476,177,1
9477,124,1
9478,187,1
9479,114,1
9480,200,0
9481,140,1
9482,46,1
9483,104,1
9484,133,1
9485,143,1
9486,86,1
9487,197,1
9488,160,1
9489,113,1
9490,196,1
9491,79,1
9492,91,1
9493,91,1
9494,119,1
9495,106,1
9496,108,1
9497,85,1
9498,134,1
9499,112,1
9500,56,1
9501,98,1
9502,145,1
9503,135,1
9504,120,0
9505,64,1
9506,108,1
9507,172,1
9508,143,1
9509,200,0
9510,68,1
9511,63,1
9512,116,1
9513,77,1
9514,139,1
9515,109,1
9516,124,1
9517,200,0
9518,116,0
9519,93,1
9520,137,1
9521,200,0
9522,200,0
9523,140,1
9524,106,1
9525,50,1
9526,141,1
9527,200,0
9528,77,1
9529,135,1
9530,63,0
9531,114,1
9532,200,0
9533,77,1
9534,60,1
9535,65,1
9536,47,1
9537,200,0
9538,136,1
9539,200,0
9540,158,1
9541,60,1
9542,146,1
9543,66,1
9544,58,1
9545,166,1
9546,161,1
9547,200,0
9548,87,0
9549,82,1
9550,128,1
9551,88,1
9552,62,1
9553,79,1
9554,100,1
9555,84,1
9556,44,1
9557,189,1
9558,98,1
9559,200,0
9560,94,1
9561,31,1
9562,144,1
9563,200,0
9564,68,1
9565,200,0
9566,200,0
9567,170,1
9568,50,1
9569,74,1
9570,135,1
9571,162,1
9572,34,1
9573,43,1
9574,40,1
9575,200,0
9576,171,1
9577,90,1
9578,125,1
9579,200,0
9580,69,1
9581,73,1
9582,117,0
9583,200,0
9584,200,0
9585,120,1
9586,170,1
9587,171,1
9588,55,1
9589,135,1
9590,200,0
9591,98,1
9592,200,0
9593,88,1
9594,74,1
9595,162,1
9596,39,1
9597,168,1
9598,191,1
9599,200,0
9600,148,1
9601,104,1
9602,200,0
9603,52,1
9604,200,0
9605,66,1
9606,200,0
9607,200,0
9608,176,1
9609,185,1
9610,131,1
9611,116,1
9612,136,1
9613,200,0
9614,200,0
9615,99,1
9616,171,1
9617,95,1
9618,170,0
9619,148,1
9620,48,1
9621,181,1
9622,177,1
9623,121,1
9624,117,1
9625,200,0
9626,195,1
9627,110,1
9628,82,1
9629,112,1
9630,67,1
9631,68,1
9632,193,1
9633,64,1
9634,200,0
9635,152,1
9636,33,0
9637,193,1
9638,200,0
9639,138,1
9640,141,1
9641,80,1
9642,178,1
9643,158,1
9644,200,0
9645,142,1
9646,159,1
9647,33,1
9648,82,1
9649,79,1
9650,177,0
9651,105,1
9652,126,1
9653,41,1
9654,103,1
9655,135,1
9656,84,1
9657,200,0
9658,200,0
9659,200,0
9660,71,1
9661,149,1
9662,115,1
9663,119,1
9664,182,1
9665,158,1
9666,91,1
9667,200,0
9668,118,1
9669,141,1
9670,98,1
9671,40,1
9672,140,1
9673,76,1
9674,200,0
9675,102,1
9676,76,1
9677,126,1
9678,49,1
9679,124,1
9680,164,1
9681,200,0
9682,188,1
9683,160,1
9684,29,1
9685,94,1
9686,62,1
9687,94,1
9688,116,1
9689,147,1
9690,139,1
9691,164,1
9692,186,1
9693,200,1
9694,200,0
9695,82,1
9696,57,1
9697,92,1
9698,47,1
9699,200,0
9700,143,0
9701,73,1
9702,70,1
9703,200,0
9704,79,1
9705,84,1
9706,152,1
9707,120,1
9708,153,1
9709,90,1
9710,132,1
9711,183,1
9712,200,0
9713,53,1
9714,105,1
9715,155,1
9716,90,1
9717,83,1
9718,157,1
9719,91,1
9720,67,1
9721,200,0
9722,78,1
9723,152,1
9724,59,0
9725,200,0
9726,136,1
9727,192,1
9728,43,1
9729,155,1
9730,135,1
9731,191,1
9732,200,0
9733,167,1
9734,141,1
9735,199,1
9736,179,1
9737,97,1
9738,53,1
9739,184,1
9740,150,1
9741,42,1
9742,46,1
9743,59,1
9744,118,1
9745,22,1
9746,102,1
9747,73,1
9748,85,1
9749,47,1
9750,92,1
9751,129,1
9752,103,1
9753,139,1
9754,101,1
9755,71,1
9756,106,1
9757,200,0
9758,80,1
9759,74,1
9760,76,1
9761,149,1
9762,42,1
9763,68,1
9764,116,1
9765,119,1
9766,145,1
9767,200,0
9768,61,1
9769,53,1
9770,46,1
9771,76,1
9772,200,0
9773,171,1
9774,168,1
9775,123,1
9776,59,0
9777,127,1
9778,112,1
9779,38,1
9780,200,0
9781,155,1
9782,132,1
9783,171,1
9784,90,1
9785,95,1
9786,123,1
9787,86,1
9788,48,1
9789,123,1
9790,52,1
9791,116,0
9792,60,1
9793,113,1
9794,197,1
9795,76,1
9796,164,1
9797,104,1
9798,96,1
9799,78,1
9800,150,1
9801,51,1
9802,200,0
9803,45,1
9804,105,1
9805,96,1
9806,65,1
9807,40,1
9808,200,0
9809,41,0
9810,77,1
9811,85,1
9812,149,1
9813,123,1
9814,92,1
9815,104,1
9816,93,1
9817,200,0
9818,62,1
9819,131,1
9820,58,1
9821,195,1
9822,173,1
9823,92,1
9824,85,1
9825,56,1
9826,200,0
9827,178,1
9828,23,0
9829,69,1
9830,118,1
9831,59,1
9832,157,1
9833,169,1
9834,57,1
9835,102,1
9836,85,1
9837,80,1
9838,106,1
9839,49,1
9840,200,0
9841,76,1
9842,54,1
9843,80,1
9844,46,1
9845,45,1
9846,200,0
9847,70,1
9848,126,1
9849,133,1
9850,66,1
9851,85,1
9852,84,1
9853,95,1
9854,62,1
9855,36,1
9856,95,0
9857,54,1
9858,53,1
9859,67,1
9860,56,1
9861,19,0
9862,196,1
9863,200,0
9864,51,1
9865,200,0
9866,83,1
9867,66,1
9868,200,0
9869,102,1
9870,66,1
9871,125,1
9872,72,1
9873,99,1
9874,139,1
9875,117,1
9876,179,1
9877,118,1
9878,67,1
9879,139,1
9880,83,1
9881,46,1
9882,129,1
9883,147,1
9884,76,0
9885,63,1
9886,125,1
9887,140,1
9888,81,1
9889,92,1
9890,152,1
9891,140,1
9892,54,1
9893,33,1
9894,50,1
9895,200,0
9896,196,1
9897,75,0
9898,129,1
9899,167,1
9900,108,1
9901,39,1
9902,167,1
9903,67,1
9904,139,1
9905,174,1
9906,77,0
9907,146,1
9908,67,1
9909,67,1
9910,85,1
9911,52,1
9912,143,1
9913,183,1
9914,163,1
9915,150,1
9916,54,1
9917,97,1
9918,200,0
9919,200,0
9920,117,1
9921,87,1
9922,76,1
9923,197,1
9924,153,1
9925,126,1
9926,196,1
9927,200,0
9928,86,1
9929,157,1
9930,93,0
9931,45,1
9932,128,1
9933,136,1
9934,143,1
9935,75,1
9936,200,0
9937,200,0
9938,45,1
9939,200,0
9940,142,1
9941,88,1
9942,182,1
9943,70,1
9944,103,1
9945,96,1
9946,200,1
9947,98,1
9948,64,1
9949,200,0
9950,104,1
9951,200,0
9952,144,1
9953,159,1
9954,129,1
9955,153,1
9956,37,1
9957,48,1
9958,75,1
9959,37,1
9960,49,0
9961,86,1
9962,200,0
9963,95,1
9964,86,1
9965,97,1
9966,200,0
9967,119,1
9968,200,0
9969,120,1
9970,35,1
9971,35,1
9972,120,1
9973,116,1
9974,72,1
9975,200,0
9976,162,1
9977,83,1
9978,149,1
9979,158,1
9980,52,1
9981,83,1
9982,61,0
9983,127,1
9984,100,1
9985,112,1
9986,200,0
9987,145,1
9988,86,1
9989,52,1
9990,177,1
9991,200,0
9992,114,1
9993,174,1
9994,43,1
9995,116,1
9996,82,1
9997,111,1
9998,107,1
9999,188,1
