episode,steps,reward
8134,30,1
8135,30,1
8136,116,1
8137,31,1
8138,57,1
8139,145,1
8140,45,1
8141,79,1
8142,30,1
8143,143,1
8144,68,1
8145,110,0
8146,87,1
8147,77,0
8148,115,1
8149,72,0
8150,74,0
8151,109,1
8152,51,1
8153,49,1
8154,46,1
8155,85,0
8156,52,1
8157,44,0
8158,60,0
8159,41,1
8160,72,0
8161,35,1
8162,95,1
8163,55,1
8164,114,0
8165,63,1
8166,72,1
8167,29,1
8168,134,1
8169,59,1
8170,29,0
8171,86,1
8172,102,1
8173,43,1
8174,60,0
8175,101,1
8176,39,1
8177,55,1
8178,83,1
8179,65,0
8180,89,1
8181,37,1
8182,93,1
8183,50,1
8184,91,0
8185,55,1
8186,37,1
8187,42,0
8188,45,1
8189,36,1
8190,119,1
8191,42,1
8192,24,1
8193,87,0
8194,131,1
8195,36,0
8196,82,1
8197,83,1
8198,36,1
8199,62,0
8200,157,1
8201,60,1
8202,71,1
8203,130,1
8204,39,1
8205,90,1
8206,78,0
8207,61,0
8208,70,0
8209,39,1
8210,94,1
8211,53,1
8212,56,1
8213,72,1
8214,85,1
8215,107,0
8216,67,0
8217,57,1
8218,100,1
8219,69,0
8220,74,1
8221,98,1
8222,40,1
8223,107,0
8224,73,1
8225,105,1
8226,196,1
8227,60,0
8228,53,0
8229,47,1
8230,62,0
8231,151,1
8232,34,0
8233,59,1
8234,200,0
8235,102,0
8236,62,1
8237,87,0
8238,118,0
8239,73,1
8240,146,0
8241,92,1
8242,45,1
8243,95,1
8244,36,0
8245,130,1
8246,61,1
8247,41,1
8248,118,1
8249,46,0
8250,51,1
8251,89,1
8252,62,0
8253,172,0
8254,134,0
8255,120,0
8256,54,0
8257,151,0
8258,106,0
8259,102,1
8260,88,1
8261,62,1
8262,21,1
8263,60,1
8264,36,1
8265,66,1
8266,67,1
8267,52,1
8268,137,1
8269,57,1
8270,93,1
8271,45,1
8272,80,0
8273,64,0
8274,28,0
8275,77,1
8276,33,1
8277,86,0
8278,90,1
8279,103,1
8280,156,1
8281,64,1
8282,64,1
8283,93,1
8284,107,0
8285,142,0
8286,53,0
8287,38,1
8288,85,1
8289,103,0
8290,94,0
8291,52,0
8292,119,1
8293,79,1
8294,95,1
8295,98,1
8296,78,0
8297,55,0
8298,76,0
8299,56,0
8300,22,0
8301,133,1
8302,87,0
8303,70,0
8304,85,0
8305,92,1
8306,86,1
8307,61,0
8308,23,1
8309,81,1
8310,78,0
8311,79,1
8312,46,0
8313,48,0
8314,88,0
8315,24,0
8316,132,1
8317,81,1
8318,48,0
8319,41,1
8320,122,0
8321,62,1
8322,44,1
8323,160,0
8324,134,1
8325,42,1
8326,84,1
8327,46,1
8328,168,1
8329,115,0
8330,91,0
8331,93,1
8332,114,1
8333,17,0
8334,41,1
8335,120,1
8336,86,1
8337,134,1
8338,79,0
8339,70,1
8340,83,1
8341,81,1
8342,49,0
8343,76,1
8344,74,0
8345,83,1
8346,46,1
8347,58,1
8348,74,0
8349,95,1
8350,51,0
8351,38,1
8352,53,1
8353,38,1
8354,113,0
8355,25,0
8356,53,1
8357,53,0
8358,75,1
8359,33,1
8360,99,1
8361,76,0
8362,34,0
8363,99,1
8364,61,1
8365,103,1
8366,78,0
8367,35,0
8368,200,0
8369,72,0
8370,36,1
8371,41,1
8372,78,1
8373,35,1
8374,79,0
8375,76,1
8376,54,1
8377,84,1
8378,40,1
8379,52,1
8380,61,1
8381,55,1
8382,66,0
8383,108,1
8384,76,1
8385,43,1
8386,200,0
8387,30,1
8388,92,0
8389,51,1
8390,42,1
8391,52,1
8392,91,1
8393,144,0
8394,59,1
8395,66,1
8396,28,0
8397,50,0
8398,37,0
8399,74,0
8400,100,1
8401,98,0
8402,91,1
8403,95,0
8404,65,1
8405,27,0
8406,84,0
8407,152,0
8408,50,0
8409,69,1
8410,40,1
8411,60,1
8412,76,0
8413,90,0
8414,40,1
8415,60,0
8416,58,1
8417,59,0
8418,117,1
8419,38,1
8420,71,1
8421,71,1
8422,29,1
8423,33,1
8424,71,1
8425,53,1
8426,29,1
8427,29,1
8428,73,0
8429,63,1
8430,58,0
8431,26,0
8432,68,1
8433,80,1
8434,112,0
8435,83,1
8436,112,1
8437,79,0
8438,75,1
8439,97,0
8440,63,1
8441,73,1
8442,58,0
8443,138,0
8444,35,1
8445,40,0
8446,144,1
8447,52,1
8448,28,1
8449,96,1
8450,89,1
8451,26,1
8452,104,1
8453,33,1
8454,96,0
8455,95,1
8456,22,0
8457,40,1
8458,72,0
8459,68,1
8460,87,1
8461,41,1
8462,35,0
8463,65,1
8464,58,0
8465,42,1
8466,40,0
8467,46,0
8468,71,1
8469,72,0
8470,40,0
8471,107,0
8472,145,1
8473,55,0
8474,104,0
8475,89,0
8476,52,1
8477,116,1
8478,52,1
8479,153,1
8480,66,1
8481,53,1
8482,50,1
8483,70,0
8484,75,1
8485,77,1
8486,51,1
8487,70,0
8488,70,1
8489,188,0
8490,142,1
8491,40,1
8492,70,0
8493,141,0
8494,51,1
8495,64,1
8496,65,0
8497,82,0
8498,77,0
8499,35,0
8500,100,1
8501,74,1
8502,52,0
8503,135,1
8504,42,1
8505,44,0
8506,55,0
8507,176,0
8508,47,0
8509,36,1
8510,40,1
8511,73,1
8512,52,0
8513,149,0
8514,104,1
8515,63,0
8516,55,1
8517,53,1
8518,64,1
8519,124,1
8520,63,1
8521,39,0
8522,87,1
8523,31,1
8524,113,1
8525,101,1
8526,122,1
8527,38,1
8528,49,0
8529,42,1
8530,84,1
8531,108,0
8532,49,1
8533,66,1
8534,69,0
8535,59,1
8536,43,0
8537,79,1
8538,63,0
8539,94,1
8540,97,1
8541,82,1
8542,42,1
8543,59,1
8544,41,0
8545,142,0
8546,117,0
8547,39,1
8548,35,0
8549,38,0
8550,100,0
8551,65,0
8552,54,1
8553,46,1
8554,72,1
8555,30,1
8556,65,1
8557,74,1
8558,84,0
8559,50,1
8560,96,0
8561,36,1
8562,111,0
8563,125,0
8564,56,1
8565,84,1
8566,100,1
8567,38,1
8568,84,0
8569,38,1
8570,70,1
8571,54,1
8572,105,1
8573,102,0
8574,106,1
8575,111,0
8576,78,1
8577,76,0
8578,100,0
8579,200,0
8580,47,1
8581,52,1
8582,72,0
8583,63,0
8584,66,1
8585,52,1
8586,135,1
8587,127,1
8588,42,0
8589,85,1
8590,42,1
8591,72,0
8592,50,1
8593,45,1
8594,93,1
8595,55,0
8596,62,0
8597,200,0
8598,41,0
8599,59,1
8600,147,1
8601,46,0
8602,149,0
8603,38,1
8604,52,0
8605,51,0
8606,100,0
8607,45,1
8608,44,1
8609,32,1
8610,81,1
8611,62,1
8612,37,1
8613,151,0
8614,51,1
8615,116,1
8616,59,1
8617,149,0
8618,122,1
8619,125,1
8620,75,1
8621,77,0
8622,95,1
8623,57,1
8624,130,1
8625,58,0
8626,95,0
8627,79,0
8628,53,1
8629,157,0
8630,50,1
8631,42,0
8632,95,1
8633,115,0
8634,55,0
8635,60,1
8636,80,1
8637,82,1
8638,39,1
8639,49,0
8640,60,1
8641,75,0
8642,44,1
8643,38,0
8644,107,1
8645,52,1
8646,64,0
8647,19,1
8648,97,1
8649,98,0
8650,108,1
8651,56,0
8652,59,0
8653,58,1
8654,79,1
8655,89,1
8656,31,0
8657,102,0
8658,138,1
8659,98,0
8660,41,0
8661,28,0
8662,113,1
8663,36,1
8664,78,1
8665,123,0
8666,53,1
8667,43,1
8668,42,1
8669,76,0
8670,132,1
8671,23,0
8672,75,1
8673,200,0
8674,54,1
8675,93,0
8676,92,0
8677,48,0
8678,97,1
8679,75,1
8680,194,1
8681,74,0
8682,100,0
8683,52,1
8684,66,1
8685,40,0
8686,64,0
8687,111,1
8688,124,1
8689,36,0
8690,74,0
8691,64,1
8692,65,0
8693,70,1
8694,44,0
8695,58,0
8696,78,0
8697,64,0
8698,169,0
8699,54,1
8700,118,0
8701,135,1
8702,53,1
8703,108,1
8704,71,0
8705,65,1
8706,47,0
8707,84,0
8708,133,0
8709,50,1
8710,148,1
8711,88,0
8712,92,1
8713,56,0
8714,61,0
8715,51,0
8716,57,1
8717,21,1
8718,31,1
8719,123,1
8720,62,1
8721,54,1
8722,113,0
8723,140,1
8724,43,1
8725,44,1
8726,65,0
8727,164,1
8728,177,0
8729,114,1
8730,74,1
8731,91,0
8732,26,0
8733,146,0
8734,200,0
8735,61,1
8736,58,1
8737,69,1
8738,71,1
8739,109,1
8740,100,1
8741,83,1
8742,56,1
8743,68,0
8744,29,1
8745,60,0
8746,100,1
8747,74,0
8748,50,0
8749,91,1
8750,68,1
8751,48,0
8752,110,0
8753,89,1
8754,59,0
8755,59,1
8756,93,1
8757,40,1
8758,55,1
8759,30,0
8760,101,1
8761,63,0
8762,122,1
8763,39,1
8764,51,1
8765,48,0
8766,24,1
8767,54,1
8768,68,1
8769,57,0
8770,96,1
8771,39,0
8772,51,0
8773,39,1
8774,70,0
8775,51,0
8776,52,1
8777,59,1
8778,119,1
8779,61,1
8780,68,1
8781,75,0
8782,70,1
8783,87,0
8784,63,1
8785,70,1
8786,82,1
8787,60,1
8788,44,1
8789,36,1
8790,73,1
8791,94,0
8792,56,1
8793,54,1
8794,45,1
8795,45,0
8796,83,0
8797,39,0
8798,157,1
8799,65,1
8800,65,0
8801,146,1
8802,49,1
8803,69,1
8804,36,1
8805,94,1
8806,140,0
8807,84,1
8808,34,1
8809,63,1
8810,102,1
8811,54,0
8812,76,0
8813,139,1
8814,36,1
8815,66,1
8816,80,0
8817,37,1
8818,69,0
8819,69,1
8820,69,1
8821,60,0
8822,78,1
8823,101,1
8824,79,1
8825,78,0
8826,89,0
8827,64,0
8828,66,0
8829,64,1
8830,98,0
8831,158,0
8832,78,1
8833,40,0
8834,92,0
8835,66,0
8836,164,0
8837,40,1
8838,108,1
8839,172,0
8840,48,1
8841,98,0
8842,69,1
8843,106,1
8844,71,1
8845,96,1
8846,196,1
8847,200,0
8848,42,0
8849,189,1
8850,106,0
8851,197,0
8852,73,0
8853,167,0
8854,49,1
8855,54,1
8856,55,1
8857,103,0
8858,95,0
8859,78,1
8860,64,0
8861,49,1
8862,49,0
8863,43,1
8864,92,1
8865,37,1
8866,65,0
8867,56,1
8868,30,1
8869,60,0
8870,49,1
8871,55,0
8872,124,1
8873,43,1
8874,72,1
8875,87,1
8876,38,1
8877,54,0
8878,106,0
8879,55,0
8880,86,0
8881,36,0
8882,64,0
8883,50,1
8884,189,1
8885,99,0
8886,61,0
8887,200,0
8888,22,0
8889,50,0
8890,89,0
8891,92,1
8892,31,1
8893,170,0
8894,51,0
8895,131,0
8896,74,0
8897,32,1
8898,80,1
8899,49,1
8900,121,0
8901,67,1
8902,58,0
8903,112,1
8904,42,1
8905,57,1
8906,56,1
8907,54,1
8908,86,0
8909,73,1
8910,64,0
8911,53,0
8912,58,1
8913,94,0
8914,126,1
8915,94,0
8916,106,0
8917,44,0
8918,126,1
8919,52,1
8920,78,1
8921,59,1
8922,32,1
8923,58,0
8924,107,1
8925,61,1
8926,66,1
8927,99,1
8928,116,0
8929,38,0
8930,56,0
8931,59,1
8932,61,1
8933,64,0
8934,82,1
8935,130,1
8936,98,0
8937,55,1
8938,57,1
8939,200,0
8940,67,1
8941,141,0
8942,72,0
8943,102,1
8944,59,0
8945,38,1
8946,88,0
8947,53,0
8948,130,0
8949,41,0
8950,59,1
8951,76,1
8952,157,1
8953,88,1
8954,48,0
8955,58,1
8956,37,1
8957,49,1
8958,69,0
8959,84,0
8960,70,1
8961,48,1
8962,97,1
8963,101,1
8964,137,1
8965,28,1
8966,84,1
8967,63,1
8968,46,1
8969,200,0
8970,74,0
8971,52,1
8972,67,1
8973,53,1
8974,33,1
8975,64,1
8976,57,1
8977,157,1
8978,143,0
8979,60,1
8980,110,1
8981,57,0
8982,65,1
8983,200,0
8984,69,1
8985,163,1
8986,126,1
8987,86,1
8988,69,1
8989,65,1
8990,58,0
8991,31,1
8992,103,1
8993,58,1
8994,50,1
8995,116,0
8996,89,1
8997,68,1
8998,107,0
8999,81,1
9000,58,1
9001,90,1
9002,85,1
9003,200,0
9004,52,0
9005,108,0
9006,55,1
9007,156,1
9008,72,0
9009,50,0
9010,72,0
9011,33,0
9012,60,0
9013,39,1
9014,85,1
9015,88,0
9016,33,0
9017,57,1
9018,88,1
9019,146,1
9020,39,0
9021,100,1
9022,108,1
9023,29,0
9024,39,0
9025,49,0
9026,55,0
9027,44,1
9028,87,0
9029,119,0
9030,35,1
9031,164,1
9032,72,1
9033,46,1
9034,33,1
9035,61,1
9036,42,0
9037,123,1
9038,98,0
9039,138,0
9040,50,0
9041,54,0
9042,200,0
9043,68,1
9044,52,1
9045,98,1
9046,62,0
9047,56,0
9048,75,1
9049,34,1
9050,41,1
9051,61,1
9052,54,1
9053,147,1
9054,39,1
9055,100,1
9056,30,1
9057,98,1
9058,60,0
9059,40,1
9060,45,0
9061,31,0
9062,92,1
9063,60,1
9064,134,1
9065,120,1
9066,89,0
9067,60,1
9068,47,1
9069,101,0
9070,81,0
9071,65,1
9072,64,1
9073,55,1
9074,40,1
9075,67,0
9076,69,0
9077,31,1
9078,44,0
9079,69,0
9080,47,0
9081,30,1
9082,40,1
9083,47,0
9084,66,0
9085,59,0
9086,54,1
9087,67,1
9088,34,1
9089,108,0
9090,74,0
9091,95,0
9092,71,1
9093,82,0
9094,84,1
9095,27,1
9096,86,0
9097,57,0
9098,42,1
9099,188,1
9100,60,0
9101,72,1
9102,73,1
9103,88,1
9104,74,1
9105,94,0
9106,48,0
9107,65,1
9108,63,1
9109,41,1
9110,48,0
9111,73,0
9112,78,0
9113,113,1
9114,74,0
9115,39,0
9116,80,1
9117,173,1
9118,47,1
9119,55,0
9120,47,1
9121,31,1
9122,56,1
9123,31,1
9124,38,0
9125,85,1
9126,55,0
9127,154,0
9128,38,0
9129,37,1
9130,136,0
9131,96,1
9132,34,1
9133,91,1
9134,88,1
9135,59,0
9136,141,1
9137,27,1
9138,61,1
9139,75,1
9140,86,0
9141,25,1
9142,42,1
9143,51,0
9144,57,1
9145,45,1
9146,28,1
9147,95,0
9148,156,0
9149,73,1
9150,95,1
9151,91,0
9152,103,1
9153,51,0
9154,86,0
9155,61,1
9156,50,1
9157,116,1
9158,92,0
9159,53,1
9160,63,1
9161,78,1
9162,84,1
9163,52,1
9164,60,0
9165,31,0
9166,34,0
9167,38,1
9168,138,1
9169,71,1
9170,30,0
9171,41,1
9172,181,1
9173,51,1
9174,102,1
9175,50,1
9176,54,0
9177,40,1
9178,60,0
9179,82,1
9180,38,1
9181,149,0
9182,57,0
9183,54,0
9184,79,0
9185,46,1
9186,44,0
9187,61,0
9188,69,1
9189,98,0
9190,63,1
9191,41,1
9192,45,0
9193,29,1
9194,101,1
9195,58,0
9196,105,1
9197,67,1
9198,33,1
9199,46,0
9200,42,1
9201,200,0
9202,61,1
9203,61,0
9204,86,0
9205,200,0
9206,49,1
9207,62,0
9208,81,0
9209,87,0
9210,148,1
9211,149,1
9212,60,0
9213,52,0
9214,82,1
9215,37,1
9216,46,1
9217,88,0
9218,59,0
9219,97,0
9220,44,1
9221,109,0
9222,27,1
9223,60,0
9224,77,1
9225,62,0
9226,64,0
9227,124,1
9228,50,1
9229,79,0
9230,47,0
9231,149,1
9232,53,0
9233,44,0
9234,67,1
9235,198,1
9236,64,0
9237,88,0
9238,75,1
9239,60,0
9240,138,0
9241,43,1
9242,61,1
9243,35,1
9244,66,1
9245,91,1
9246,129,1
9247,52,0
9248,72,0
9249,50,1
9250,83,1
9251,52,1
9252,42,1
9253,74,1
9254,101,0
9255,50,1
9256,55,1
9257,71,1
9258,58,0
9259,130,1
9260,67,1
9261,47,1
9262,37,1
9263,200,0
9264,75,0
9265,47,0
9266,45,1
9267,58,1
9268,46,1
9269,49,0
9270,126,1
9271,62,0
9272,156,1
9273,88,1
9274,47,0
9275,185,0
9276,103,1
9277,88,1
9278,124,1
9279,70,0
9280,61,0
9281,89,1
9282,179,0
9283,38,1
9284,90,0
9285,73,1
9286,138,1
9287,41,1
9288,83,1
9289,58,0
9290,43,0
9291,46,0
9292,50,1
9293,171,1
9294,46,1
9295,45,0
9296,58,1
9297,27,1
9298,45,1
9299,83,1
9300,121,1
9301,124,0
9302,52,0
9303,74,1
9304,108,1
9305,66,1
9306,64,1
9307,65,0
9308,87,0
9309,39,0
9310,75,1
9311,83,0
9312,49,1
9313,36,1
9314,33,1
9315,84,0
9316,92,0
9317,126,0
9318,65,0
9319,77,0
9320,200,0
9321,148,1
9322,26,1
9323,86,1
9324,54,1
9325,75,1
9326,70,1
9327,69,0
9328,85,0
9329,46,1
9330,178,0
9331,63,0
9332,140,0
9333,167,1
9334,67,1
9335,126,0
9336,40,1
9337,42,1
9338,89,1
9339,82,1
9340,181,1
9341,42,1
9342,74,1
9343,50,1
9344,156,1
9345,66,1
9346,82,1
9347,33,1
9348,107,0
9349,80,1
9350,53,1
9351,119,1
9352,158,1
9353,112,1
9354,132,1
9355,27,1
9356,47,0
9357,103,0
9358,35,1
9359,86,1
9360,55,1
9361,56,0
9362,53,1
9363,66,1
9364,46,0
9365,42,1
9366,61,1
9367,178,1
9368,28,1
9369,71,0
9370,91,1
9371,114,1
9372,69,1
9373,173,0
9374,57,1
9375,68,0
9376,139,1
9377,72,1
9378,63,1
9379,42,1
9380,79,1
9381,160,1
9382,124,0
9383,78,0
9384,38,1
9385,112,1
9386,78,1
9387,101,0
9388,73,1
9389,44,1
9390,35,1
9391,42,1
9392,153,0
9393,134,1
9394,144,0
9395,83,1
9396,197,1
9397,66,0
9398,40,1
9399,191,0
9400,44,1
9401,80,0
9402,53,1
9403,71,1
9404,52,0
9405,72,1
9406,115,1
9407,101,1
9408,43,1
9409,69,1
9410,37,1
9411,67,1
9412,56,1
9413,43,0
9414,35,1
9415,35,1
9416,79,1
9417,79,0
9418,56,1
9419,63,0
9420,50,1
9421,46,1
9422,99,1
9423,44,0
9424,32,1
9425,37,1
9426,47,1
9427,57,0
9428,137,0
9429,86,1
9430,140,1
9431,194,0
9432,65,1
9433,57,1
9434,82,1
9435,46,0
9436,56,0
9437,84,0
9438,37,1
9439,43,1
9440,90,0
9441,68,0
9442,60,1
9443,64,1
9444,55,1
9445,43,1
9446,134,1
9447,121,0
9448,91,1
9449,81,1
9450,48,1
9451,78,1
9452,117,1
9453,44,1
9454,134,0
9455,64,0
9456,129,1
9457,58,0
9458,47,0
9459,36,1
9460,44,1
9461,72,0
9462,43,1
9463,53,0
9464,59,1
9465,133,1
9466,52,0
9467,141,1
9468,53,1
9469,28,0
9470,73,1
9471,54,1
9472,34,1
9473,77,1
9474,96,1
9475,46,1
9476,114,1
9477,62,0
9478,97,0
9479,98,1
9480,55,0
9481,169,0
9482,75,1
9483,58,0
9484,111,1
9485,47,1
9486,24,1
9487,112,0
9488,54,0
9489,62,0
9490,44,1
9491,37,1
9492,33,1
9493,47,0
9494,25,1
9495,54,0
9496,105,0
9497,51,1
9498,95,0
9499,55,1
9500,31,1
9501,84,1
9502,51,1
9503,112,1
9504,51,1
9505,51,0
9506,92,1
9507,72,0
9508,58,1
9509,81,0
9510,138,0
9511,123,1
9512,91,0
9513,42,1
9514,108,0
9515,97,0
9516,44,1
9517,43,0
9518,58,0
9519,83,1
9520,54,0
9521,140,1
9522,40,1
9523,104,1
9524,72,1
9525,94,1
9526,49,0
9527,97,1
9528,113,0
9529,36,0
9530,56,1
9531,111,1
9532,95,1
9533,148,1
9534,107,1
9535,200,0
9536,51,0
9537,43,1
9538,40,1
9539,68,0
9540,200,0
9541,70,1
9542,54,1
9543,51,1
9544,116,1
9545,61,1
9546,47,1
9547,62,1
9548,44,0
9549,71,1
9550,71,1
9551,103,1
9552,86,1
9553,43,0
9554,39,0
9555,88,1
9556,165,0
9557,59,0
9558,102,0
9559,87,1
9560,76,1
9561,56,0
9562,116,0
9563,70,1
9564,60,1
9565,46,1
9566,74,1
9567,41,1
9568,43,1
9569,42,1
9570,63,0
9571,38,1
9572,138,0
9573,29,1
9574,121,0
9575,105,1
9576,67,0
9577,55,0
9578,69,0
9579,56,1
9580,98,0
9581,35,1
9582,42,0
9583,119,0
9584,64,1
9585,55,1
9586,36,1
9587,67,1
9588,75,1
9589,81,0
9590,88,0
9591,66,1
9592,78,0
9593,79,1
9594,120,1
9595,60,1
9596,128,0
9597,111,0
9598,54,0
9599,94,1
9600,94,0
9601,46,0
9602,102,0
9603,92,1
9604,149,1
9605,64,1
9606,126,1
9607,62,1
9608,24,0
9609,53,0
9610,50,0
9611,97,1
9612,86,1
9613,76,1
9614,80,0
9615,107,1
9616,62,1
9617,74,0
9618,160,0
9619,96,1
9620,110,0
9621,37,1
9622,200,0
9623,46,1
9624,135,1
9625,28,1
9626,51,1
9627,65,0
9628,95,1
9629,79,1
9630,110,0
9631,55,1
9632,91,0
9633,75,0
9634,129,1
9635,85,0
9636,68,1
9637,62,1
9638,46,1
9639,68,0
9640,48,0
9641,63,1
9642,123,1
9643,40,1
9644,28,1
9645,177,0
9646,62,1
9647,80,1
9648,67,0
9649,59,0
9650,111,1
9651,59,0
9652,60,1
9653,57,1
9654,124,0
9655,187,0
9656,171,1
9657,158,1
9658,59,1
9659,88,0
9660,59,1
9661,133,1
9662,97,1
9663,67,1
9664,34,1
9665,64,0
9666,127,1
9667,42,0
9668,93,1
9669,46,0
9670,136,1
9671,46,0
9672,52,0
9673,35,0
9674,79,0
9675,115,0
9676,39,1
9677,81,0
9678,90,0
9679,62,0
9680,59,1
9681,69,1
9682,51,1
9683,76,0
9684,38,1
9685,50,1
9686,36,1
9687,70,0
9688,46,0
9689,46,1
9690,56,1
9691,62,0
9692,41,0
9693,122,0
9694,200,0
9695,61,1
9696,53,0
9697,48,1
9698,41,0
9699,90,0
9700,84,1
9701,18,0
9702,198,1
9703,60,1
9704,109,1
9705,147,1
9706,105,0
9707,51,1
9708,134,0
9709,85,1
9710,59,1
9711,68,1
9712,55,0
9713,50,0
9714,200,0
9715,139,0
9716,83,1
9717,49,1
9718,67,1
9719,32,0
9720,74,1
9721,134,0
9722,89,1
9723,63,0
9724,119,1
9725,66,1
9726,112,1
9727,82,1
9728,62,1
9729,161,1
9730,55,1
9731,25,0
9732,159,0
9733,39,1
9734,49,0
9735,200,0
9736,52,1
9737,43,0
9738,200,0
9739,62,1
9740,200,0
9741,30,0
9742,39,0
9743,34,1
9744,38,1
9745,73,1
9746,48,1
9747,83,1
9748,58,1
9749,51,1
9750,19,0
9751,68,1
9752,37,0
9753,39,1
9754,90,0
9755,43,1
9756,38,0
9757,71,1
9758,117,1
9759,66,1
9760,103,1
9761,69,1
9762,98,1
9763,30,1
9764,64,0
9765,44,0
9766,67,0
9767,90,0
9768,50,1
9769,34,1
9770,52,1
9771,121,0
9772,77,1
9773,54,1
9774,41,0
9775,43,1
9776,79,0
9777,73,1
9778,38,1
9779,64,1
9780,42,1
9781,43,0
9782,40,0
9783,66,0
9784,22,0
9785,71,1
9786,66,1
9787,78,0
9788,21,1
9789,80,0
9790,76,1
9791,117,1
9792,58,1
9793,131,0
9794,55,1
9795,102,1
9796,90,0
9797,45,1
9798,49,0
9799,200,0
9800,63,0
9801,40,1
9802,122,1
9803,69,0
9804,68,0
9805,47,1
9806,54,0
9807,83,0
9808,113,0
9809,60,1
9810,54,1
9811,58,0
9812,43,1
9813,42,1
9814,200,0
9815,200,0
9816,154,0
9817,106,0
9818,38,1
9819,92,1
9820,114,0
9821,45,0
9822,44,1
9823,59,1
9824,44,1
9825,85,1
9826,71,0
9827,36,0
9828,105,1
9829,85,0
9830,61,0
9831,67,1
9832,58,1
9833,41,0
9834,80,1
9835,90,0
9836,27,1
9837,61,1
9838,122,0
9839,182,0
9840,120,1
9841,33,1
9842,51,1
9843,108,1
9844,54,0
9845,45,0
9846,51,0
9847,78,1
9848,138,1
9849,49,0
9850,37,1
9851,88,1
9852,93,1
9853,49,0
9854,49,1
9855,47,1
9856,63,1
9857,127,1
9858,50,0
9859,48,0
9860,60,1
9861,32,1
9862,53,1
9863,45,1
9864,83,1
9865,67,1
9866,37,1
9867,159,1
9868,51,1
9869,43,1
9870,40,0
9871,67,0
9872,137,1
9873,68,1
9874,58,0
9875,71,1
9876,114,0
9877,80,0
9878,52,1
9879,82,0
9880,115,1
9881,24,0
9882,134,1
9883,72,1
9884,57,1
9885,106,0
9886,100,1
9887,70,0
9888,59,1
9889,63,0
9890,190,1
9891,89,1
9892,63,0
9893,60,0
9894,103,1
9895,178,0
9896,58,0
9897,125,1
9898,34,1
9899,200,0
9900,64,1
9901,35,1
9902,87,0
9903,47,1
9904,174,1
9905,85,1
9906,95,0
9907,79,1
9908,66,0
9909,83,0
9910,58,0
9911,200,0
9912,142,0
9913,96,0
9914,84,1
9915,46,1
9916,65,1
9917,51,1
9918,200,0
9919,149,1
9920,66,0
9921,105,0
9922,59,0
9923,61,1
9924,120,0
9925,93,1
9926,59,0
9927,73,1
9928,68,1
9929,63,0
9930,42,0
9931,107,0
9932,36,0
9933,176,0
9934,124,0
9935,109,1
9936,150,0
9937,74,1
9938,106,1
9939,114,0
9940,119,0
9941,37,1
9942,86,1
9943,60,1
9944,62,0
9945,86,1
9946,71,0
9947,181,1
9948,68,0
9949,60,1
9950,49,0
9951,79,0
9952,31,1
9953,134,1
9954,87,1
9955,178,1
9956,33,1
9957,35,1
9958,100,1
9959,112,1
9960,47,1
9961,112,1
9962,67,0
9963,92,1
9964,108,0
9965,96,1
9966,75,1
9967,93,0
9968,26,1
9969,66,0
9970,94,1
9971,77,1
9972,81,1
9973,181,1
9974,77,1
9975,37,1
9976,37,1
9977,105,0
9978,141,0
9979,54,0
9980,46,1
9981,113,0
9982,30,1
9983,81,1
9984,124,1
9985,63,1
9986,53,1
9987,33,0
9988,44,0
9989,51,0
9990,54,1
9991,60,0
9992,48,1
9993,32,1
9994,43,1
9995,92,0
9996,66,0
9997,89,0
9998,82,0
9999,94,1
