episode,steps,reward
8134,63,1
8135,150,1
8136,22,0
8137,73,1
8138,61,0
8139,59,1
8140,111,1
8141,49,1
8142,82,1
8143,84,1
8144,73,1
8145,121,1
8146,35,1
8147,40,1
8148,54,1
8149,57,1
8150,63,1
8151,34,1
8152,68,1
8153,67,1
8154,56,1
8155,54,1
8156,49,1
8157,79,1
8158,71,1
8159,158,1
8160,93,1
8161,60,1
8162,30,1
8163,25,0
8164,57,0
8165,127,1
8166,52,1
8167,32,0
8168,17,0
8169,82,0
8170,198,0
8171,57,1
8172,39,0
8173,75,1
8174,80,1
8175,135,1
8176,67,1
8177,38,0
8178,31,1
8179,77,1
8180,50,0
8181,52,0
8182,58,1
8183,55,0
8184,46,1
8185,69,1
8186,82,1
8187,37,0
8188,61,1
8189,53,1
8190,33,0
8191,164,1
8192,42,1
8193,149,1
8194,65,1
8195,68,1
8196,42,1
8197,38,1
8198,28,0
8199,67,1
8200,57,1
8201,30,0
8202,34,1
8203,32,0
8204,46,1
8205,23,1
8206,56,0
8207,118,1
8208,55,0
8209,77,1
8210,71,1
8211,49,1
8212,102,1
8213,27,1
8214,51,1
8215,21,1
8216,131,1
8217,74,1
8218,93,1
8219,82,1
8220,131,0
8221,38,1
8222,32,0
8223,59,1
8224,58,1
8225,49,1
8226,19,0
8227,200,0
8228,57,0
8229,59,1
8230,82,1
8231,44,1
8232,63,1
8233,52,1
8234,56,1
8235,81,0
8236,138,1
8237,87,1
8238,44,1
8239,36,1
8240,70,1
8241,77,0
8242,40,1
8243,50,1
8244,67,1
8245,121,1
8246,65,1
8247,71,0
8248,59,1
8249,153,1
8250,138,0
8251,154,1
8252,24,0
8253,38,1
8254,72,1
8255,31,1
8256,94,1
8257,200,0
8258,98,1
8259,31,0
8260,119,1
8261,107,0
8262,49,0
8263,91,1
8264,30,1
8265,41,1
8266,74,0
8267,44,1
8268,86,1
8269,66,1
8270,121,1
8271,58,1
8272,40,1
8273,116,1
8274,79,1
8275,88,0
8276,88,1
8277,189,1
8278,37,1
8279,40,0
8280,95,1
8281,64,1
8282,61,1
8283,122,1
8284,61,1
8285,45,1
8286,31,0
8287,142,1
8288,57,1
8289,74,0
8290,122,1
8291,39,0
8292,76,1
8293,29,0
8294,72,1
8295,71,1
8296,60,0
8297,62,1
8298,42,1
8299,60,1
8300,93,1
8301,51,0
8302,74,0
8303,91,1
8304,79,1
8305,121,1
8306,96,1
8307,50,1
8308,35,1
8309,65,1
8310,104,1
8311,32,0
8312,67,0
8313,43,0
8314,88,1
8315,43,1
8316,108,0
8317,29,1
8318,73,1
8319,26,0
8320,36,1
8321,198,1
8322,67,1
8323,37,0
8324,109,0
8325,37,0
8326,41,1
8327,16,0
8328,15,0
8329,39,1
8330,39,1
8331,32,1
8332,53,1
8333,63,1
8334,33,0
8335,93,1
8336,52,0
8337,47,1
8338,81,1
8339,48,1
8340,63,1
8341,27,1
8342,37,0
8343,59,1
8344,67,0
8345,134,1
8346,123,1
8347,44,0
8348,28,1
8349,84,1
8350,86,1
8351,32,0
8352,71,1
8353,71,1
8354,86,1
8355,35,1
8356,132,1
8357,83,1
8358,54,0
8359,30,1
8360,70,1
8361,132,1
8362,124,1
8363,50,1
8364,12,0
8365,64,1
8366,57,0
8367,46,1
8368,81,0
8369,34,0
8370,24,0
8371,36,1
8372,22,1
8373,24,0
8374,68,1
8375,67,1
8376,104,1
8377,183,1
8378,79,0
8379,193,1
8380,132,1
8381,21,1
8382,38,1
8383,136,1
8384,61,1
8385,66,1
8386,102,1
8387,135,1
8388,21,0
8389,63,1
8390,55,1
8391,41,1
8392,38,1
8393,96,1
8394,59,1
8395,76,1
8396,94,1
8397,57,1
8398,71,1
8399,41,0
8400,86,1
8401,106,1
8402,84,1
8403,92,1
8404,43,0
8405,61,1
8406,59,1
8407,126,0
8408,83,0
8409,115,0
8410,28,0
8411,82,1
8412,59,1
8413,142,1
8414,39,1
8415,138,1
8416,37,0
8417,82,1
8418,28,0
8419,102,1
8420,65,1
8421,55,1
8422,88,1
8423,33,1
8424,33,1
8425,107,1
8426,130,1
8427,60,1
8428,32,0
8429,34,1
8430,40,1
8431,48,0
8432,55,0
8433,54,1
8434,73,0
8435,119,1
8436,37,0
8437,21,0
8438,61,0
8439,34,1
8440,26,0
8441,113,1
8442,55,1
8443,41,1
8444,161,1
8445,77,1
8446,45,0
8447,30,0
8448,72,1
8449,57,0
8450,99,1
8451,25,1
8452,200,0
8453,147,1
8454,151,1
8455,92,1
8456,71,1
8457,58,1
8458,73,0
8459,71,1
8460,63,1
8461,55,1
8462,60,1
8463,60,1
8464,80,1
8465,91,1
8466,31,1
8467,52,1
8468,39,1
8469,125,1
8470,62,1
8471,64,1
8472,32,0
8473,46,1
8474,62,1
8475,34,1
8476,72,1
8477,72,1
8478,136,1
8479,127,1
8480,93,1
8481,148,1
8482,89,1
8483,80,1
8484,62,1
8485,19,0
8486,69,1
8487,67,1
8488,51,1
8489,116,1
8490,134,1
8491,112,1
8492,100,1
8493,72,0
8494,200,0
8495,65,1
8496,69,1
8497,194,1
8498,66,1
8499,74,1
8500,37,1
8501,51,1
8502,98,1
8503,38,1
8504,81,1
8505,200,1
8506,59,1
8507,48,1
8508,76,1
8509,75,1
8510,42,1
8511,117,1
8512,73,1
8513,40,1
8514,44,0
8515,71,1
8516,46,1
8517,82,1
8518,71,1
8519,55,1
8520,180,1
8521,50,1
8522,43,1
8523,68,1
8524,37,0
8525,28,1
8526,28,1
8527,82,1
8528,179,1
8529,53,1
8530,53,1
8531,39,1
8532,62,0
8533,113,1
8534,40,1
8535,72,1
8536,84,0
8537,70,0
8538,70,1
8539,115,0
8540,33,1
8541,56,1
8542,40,1
8543,55,1
8544,54,1
8545,53,0
8546,74,1
8547,107,1
8548,73,1
8549,34,1
8550,64,1
8551,66,1
8552,56,1
8553,75,1
8554,49,1
8555,41,1
8556,59,1
8557,42,0
8558,85,0
8559,110,1
8560,165,0
8561,75,0
8562,48,1
8563,27,1
8564,60,1
8565,34,0
8566,73,1
8567,46,1
8568,137,0
8569,80,1
8570,148,1
8571,58,1
8572,50,0
8573,146,0
8574,93,1
8575,53,0
8576,84,1
8577,44,1
8578,96,1
8579,52,1
8580,113,0
8581,73,0
8582,33,0
8583,72,0
8584,53,1
8585,45,1
8586,146,1
8587,90,0
8588,33,0
8589,39,1
8590,141,1
8591,36,1
8592,105,1
8593,53,1
8594,63,1
8595,49,1
8596,44,1
8597,157,0
8598,78,1
8599,58,1
8600,85,1
8601,138,1
8602,152,1
8603,166,1
8604,50,1
8605,56,1
8606,48,1
8607,19,0
8608,69,1
8609,34,1
8610,92,1
8611,51,1
8612,34,1
8613,83,1
8614,43,1
8615,63,0
8616,109,0
8617,62,1
8618,70,0
8619,51,0
8620,48,0
8621,34,1
8622,83,1
8623,102,1
8624,153,1
8625,18,0
8626,74,1
8627,73,0
8628,85,1
8629,163,1
8630,74,1
8631,57,1
8632,67,1
8633,109,1
8634,89,1
8635,87,0
8636,43,1
8637,37,1
8638,19,0
8639,22,0
8640,61,0
8641,26,1
8642,29,1
8643,72,1
8644,81,1
8645,55,1
8646,48,0
8647,23,1
8648,114,1
8649,66,0
8650,83,1
8651,168,0
8652,54,1
8653,38,0
8654,57,1
8655,19,1
8656,77,1
8657,72,1
8658,30,1
8659,91,1
8660,51,1
8661,69,1
8662,106,0
8663,41,1
8664,43,1
8665,55,1
8666,137,1
8667,54,1
8668,90,1
8669,56,0
8670,68,1
8671,68,1
8672,76,1
8673,33,1
8674,53,1
8675,69,1
8676,34,1
8677,44,1
8678,36,1
8679,50,0
8680,59,1
8681,60,1
8682,71,1
8683,68,1
8684,41,1
8685,105,1
8686,49,0
8687,63,1
8688,110,1
8689,65,1
8690,37,1
8691,76,1
8692,40,0
8693,32,1
8694,49,1
8695,34,0
8696,85,1
8697,51,1
8698,83,0
8699,45,0
8700,72,1
8701,108,1
8702,81,1
8703,31,0
8704,47,1
8705,82,1
8706,36,1
8707,44,1
8708,85,1
8709,58,1
8710,93,1
8711,15,0
8712,53,1
8713,36,1
8714,103,1
8715,165,1
8716,66,1
8717,65,1
8718,103,1
8719,118,1
8720,28,0
8721,76,1
8722,55,1
8723,17,0
8724,64,1
8725,65,1
8726,49,0
8727,93,1
8728,127,1
8729,73,1
8730,118,0
8731,71,1
8732,45,1
8733,103,1
8734,51,1
8735,99,1
8736,72,1
8737,22,0
8738,91,1
8739,78,0
8740,194,1
8741,126,1
8742,79,1
8743,86,1
8744,32,1
8745,24,1
8746,38,0
8747,30,1
8748,53,0
8749,130,1
8750,96,1
8751,53,1
8752,25,0
8753,75,1
8754,110,1
8755,34,1
8756,73,1
8757,97,1
8758,22,0
8759,33,1
8760,58,1
8761,58,1
8762,64,1
8763,32,1
8764,56,0
8765,69,1
8766,81,1
8767,19,0
8768,32,0
8769,66,1
8770,77,1
8771,143,1
8772,32,0
8773,136,0
8774,59,1
8775,41,0
8776,48,0
8777,69,1
8778,58,1
8779,45,0
8780,97,1
8781,31,1
8782,79,1
8783,90,1
8784,33,1
8785,68,1
8786,31,1
8787,114,1
8788,42,0
8789,22,0
8790,60,1
8791,54,1
8792,69,1
8793,83,1
8794,68,0
8795,42,0
8796,77,1
8797,115,1
8798,37,0
8799,107,1
8800,40,1
8801,58,1
8802,81,1
8803,49,1
8804,140,1
8805,87,0
8806,28,1
8807,81,0
8808,146,0
8809,54,1
8810,104,1
8811,58,1
8812,98,1
8813,27,0
8814,49,1
8815,65,1
8816,76,1
8817,76,1
8818,48,1
8819,69,1
8820,65,1
8821,71,1
8822,124,1
8823,125,1
8824,97,1
8825,120,1
8826,100,1
8827,57,1
8828,65,1
8829,50,1
8830,121,1
8831,77,0
8832,50,1
8833,59,1
8834,74,1
8835,52,0
8836,60,1
8837,39,1
8838,63,1
8839,115,1
8840,55,1
8841,15,0
8842,58,1
8843,54,1
8844,60,1
8845,70,1
8846,44,1
8847,175,1
8848,116,1
8849,37,0
8850,51,1
8851,63,1
8852,68,1
8853,91,1
8854,39,0
8855,30,1
8856,33,1
8857,37,1
8858,95,1
8859,94,1
8860,82,1
8861,49,0
8862,29,1
8863,84,1
8864,56,1
8865,52,1
8866,38,1
8867,28,0
8868,60,1
8869,91,0
8870,24,0
8871,114,1
8872,87,1
8873,117,1
8874,37,1
8875,63,1
8876,90,1
8877,50,1
8878,92,1
8879,20,0
8880,45,1
8881,16,0
8882,80,0
8883,51,1
8884,91,0
8885,50,1
8886,35,1
8887,78,1
8888,31,1
8889,138,1
8890,59,1
8891,89,0
8892,132,1
8893,61,1
8894,96,1
8895,120,1
8896,75,1
8897,101,1
8898,91,0
8899,82,1
8900,34,1
8901,79,1
8902,37,1
8903,126,0
8904,32,0
8905,48,0
8906,98,1
8907,82,1
8908,182,1
8909,23,0
8910,50,1
8911,168,1
8912,67,1
8913,77,1
8914,35,0
8915,59,0
8916,38,0
8917,100,1
8918,113,1
8919,116,1
8920,97,1
8921,57,1
8922,47,1
8923,48,1
8924,91,1
8925,31,0
8926,46,1
8927,55,0
8928,76,1
8929,96,0
8930,41,1
8931,43,1
8932,35,1
8933,66,1
8934,77,0
8935,50,0
8936,31,1
8937,22,0
8938,72,1
8939,95,1
8940,45,1
8941,66,1
8942,119,1
8943,65,1
8944,68,1
8945,39,1
8946,180,1
8947,167,1
8948,117,1
8949,30,1
8950,123,1
8951,46,1
8952,126,1
8953,38,1
8954,77,0
8955,179,1
8956,57,1
8957,63,1
8958,54,0
8959,17,0
8960,62,1
8961,53,1
8962,29,1
8963,66,1
8964,64,1
8965,72,1
8966,66,1
8967,56,1
8968,60,1
8969,68,0
8970,66,1
8971,200,0
8972,49,1
8973,85,0
8974,67,1
8975,45,1
8976,73,1
8977,72,1
8978,83,1
8979,47,1
8980,31,1
8981,71,0
8982,132,1
8983,37,1
8984,52,1
8985,80,1
8986,35,0
8987,48,1
8988,74,1
8989,53,1
8990,46,0
8991,63,1
8992,58,1
8993,68,0
8994,50,1
8995,79,1
8996,165,1
8997,79,1
8998,112,1
8999,54,1
9000,124,0
9001,43,1
9002,61,0
9003,44,1
9004,11,0
9005,36,0
9006,200,0
9007,42,0
9008,56,1
9009,70,1
9010,39,1
9011,73,1
9012,75,1
9013,33,1
9014,32,1
9015,109,1
9016,45,1
9017,121,0
9018,25,1
9019,66,1
9020,52,1
9021,182,1
9022,143,0
9023,51,1
9024,57,1
9025,65,0
9026,71,1
9027,40,1
9028,40,1
9029,69,1
9030,101,1
9031,48,1
9032,55,1
9033,38,0
9034,170,1
9035,90,0
9036,51,1
9037,74,1
9038,66,1
9039,41,1
9040,31,1
9041,103,1
9042,167,1
9043,32,1
9044,153,1
9045,48,1
9046,38,0
9047,78,1
9048,44,1
9049,52,1
9050,200,0
9051,38,1
9052,109,1
9053,40,0
9054,55,1
9055,72,1
9056,141,1
9057,46,1
9058,47,1
9059,62,1
9060,178,1
9061,53,1
9062,41,1
9063,130,1
9064,191,1
9065,62,1
9066,45,0
9067,179,1
9068,74,1
9069,176,1
9070,142,1
9071,126,1
9072,116,1
9073,86,1
9074,65,1
9075,110,1
9076,119,1
9077,155,1
9078,39,0
9079,35,0
9080,55,1
9081,79,1
9082,129,1
9083,70,1
9084,34,1
9085,60,0
9086,42,1
9087,126,0
9088,109,1
9089,25,0
9090,41,1
9091,62,1
9092,43,1
9093,89,1
9094,63,0
9095,122,1
9096,39,1
9097,34,1
9098,200,0
9099,56,1
9100,38,0
9101,16,0
9102,85,1
9103,85,0
9104,40,0
9105,120,1
9106,46,1
9107,36,0
9108,31,1
9109,37,1
9110,43,0
9111,119,1
9112,56,0
9113,109,1
9114,37,0
9115,72,1
9116,73,1
9117,65,1
9118,42,0
9119,53,1
9120,87,1
9121,76,1
9122,37,1
9123,103,1
9124,161,1
9125,45,1
9126,31,1
9127,64,1
9128,112,1
9129,40,1
9130,73,1
9131,83,1
9132,67,1
9133,26,1
9134,67,0
9135,43,1
9136,69,1
9137,31,1
9138,125,1
9139,155,1
9140,54,0
9141,25,0
9142,85,1
9143,82,1
9144,116,1
9145,76,0
9146,92,1
9147,37,1
9148,68,1
9149,33,1
9150,33,0
9151,102,0
9152,73,1
9153,67,0
9154,67,1
9155,84,1
9156,119,1
9157,200,0
9158,26,0
9159,110,1
9160,71,0
9161,31,1
9162,164,0
9163,55,1
9164,88,1
9165,79,1
9166,128,1
9167,55,1
9168,50,1
9169,67,1
9170,26,0
9171,110,1
9172,69,1
9173,91,1
9174,98,0
9175,90,1
9176,72,1
9177,80,1
9178,55,1
9179,34,1
9180,17,0
9181,18,0
9182,53,1
9183,144,1
9184,53,0
9185,32,0
9186,51,1
9187,56,0
9188,75,1
9189,57,1
9190,46,1
9191,63,0
9192,143,1
9193,52,1
9194,58,1
9195,140,1
9196,53,1
9197,96,1
9198,43,1
9199,13,0
9200,19,0
9201,38,1
9202,83,1
9203,41,1
9204,53,1
9205,91,1
9206,100,1
9207,36,1
9208,180,1
9209,200,0
9210,86,1
9211,58,0
9212,70,1
9213,139,1
9214,56,1
9215,61,1
9216,51,1
9217,58,1
9218,200,0
9219,40,1
9220,66,1
9221,22,0
9222,45,1
9223,89,0
9224,35,1
9225,52,1
9226,49,1
9227,83,0
9228,100,1
9229,136,1
9230,47,1
9231,56,1
9232,17,0
9233,31,0
9234,73,1
9235,58,0
9236,63,1
9237,45,1
9238,36,1
9239,51,1
9240,44,1
9241,104,1
9242,18,0
9243,64,0
9244,65,0
9245,168,1
9246,100,0
9247,77,1
9248,66,0
9249,32,1
9250,70,0
9251,129,1
9252,60,1
9253,69,1
9254,62,1
9255,68,1
9256,49,1
9257,127,1
9258,28,1
9259,40,1
9260,69,1
9261,25,0
9262,44,1
9263,125,1
9264,59,1
9265,155,1
9266,111,1
9267,71,1
9268,103,1
9269,71,0
9270,65,1
9271,48,1
9272,31,1
9273,34,0
9274,55,0
9275,53,0
9276,127,1
9277,88,1
9278,39,1
9279,51,1
9280,39,1
9281,78,1
9282,23,1
9283,39,1
9284,93,1
9285,158,1
9286,57,0
9287,48,0
9288,63,1
9289,23,0
9290,54,1
9291,51,1
9292,144,0
9293,81,1
9294,36,0
9295,43,1
9296,104,1
9297,50,0
9298,29,1
9299,85,1
9300,36,0
9301,143,1
9302,83,1
9303,33,0
9304,44,1
9305,69,1
9306,55,1
9307,14,0
9308,67,1
9309,52,1
9310,152,1
9311,118,1
9312,69,1
9313,200,0
9314,45,1
9315,200,0
9316,123,1
9317,70,1
9318,84,1
9319,133,1
9320,200,0
9321,18,0
9322,52,1
9323,41,0
9324,109,1
9325,35,1
9326,72,1
9327,51,1
9328,198,1
9329,47,1
9330,69,1
9331,97,1
9332,107,1
9333,59,1
9334,66,1
9335,61,0
9336,87,1
9337,35,1
9338,123,1
9339,48,0
9340,57,0
9341,60,1
9342,57,1
9343,93,1
9344,61,1
9345,40,1
9346,40,1
9347,93,1
9348,45,1
9349,32,0
9350,68,1
9351,112,1
9352,64,0
9353,37,1
9354,75,1
9355,71,0
9356,35,1
9357,11,0
9358,50,1
9359,43,1
9360,30,1
9361,48,0
9362,38,1
9363,24,1
9364,130,1
9365,46,0
9366,47,0
9367,37,0
9368,69,1
9369,63,1
9370,57,1
9371,22,0
9372,152,1
9373,40,1
9374,48,0
9375,82,1
9376,137,1
9377,90,1
9378,27,0
9379,47,1
9380,51,0
9381,78,1
9382,35,1
9383,43,1
9384,64,0
9385,22,1
9386,111,1
9387,70,1
9388,101,1
9389,40,1
9390,21,0
9391,46,0
9392,41,1
9393,39,1
9394,111,1
9395,94,1
9396,47,1
9397,39,0
9398,116,1
9399,200,0
9400,44,0
9401,33,1
9402,87,1
9403,103,1
9404,76,1
9405,64,1
9406,48,0
9407,42,1
9408,37,0
9409,71,1
9410,23,0
9411,106,1
9412,79,1
9413,64,0
9414,31,1
9415,35,0
9416,47,0
9417,38,0
9418,116,0
9419,55,1
9420,57,1
9421,35,1
9422,155,1
9423,62,1
9424,109,0
9425,77,1
9426,109,1
9427,72,1
9428,30,1
9429,158,1
9430,99,1
9431,77,1
9432,105,1
9433,97,1
9434,72,1
9435,62,1
9436,79,1
9437,129,1
9438,96,0
9439,99,1
9440,151,1
9441,41,0
9442,78,1
9443,55,1
9444,42,1
9445,42,0
9446,184,1
9447,77,1
9448,53,1
9449,82,1
9450,98,1
9451,37,1
9452,97,1
9453,51,1
9454,50,1
9455,58,1
9456,35,1
9457,30,1
9458,130,1
9459,55,0
9460,39,1
9461,56,1
9462,43,0
9463,33,1
9464,92,0
9465,21,1
9466,104,1
9467,67,1
9468,60,0
9469,19,1
9470,108,0
9471,65,1
9472,79,1
9473,146,1
9474,26,1
9475,58,1
9476,140,1
9477,44,1
9478,51,1
9479,29,1
9480,114,1
9481,110,1
9482,60,1
9483,52,0
9484,120,1
9485,85,1
9486,38,1
9487,65,1
9488,75,1
9489,80,1
9490,60,1
9491,49,0
9492,111,1
9493,97,0
9494,59,1
9495,85,1
9496,53,1
9497,44,1
9498,37,0
9499,79,1
9500,77,1
9501,138,0
9502,69,0
9503,26,1
9504,37,1
9505,86,1
9506,52,1
9507,168,1
9508,54,1
9509,54,0
9510,70,1
9511,42,0
9512,74,1
9513,41,1
9514,69,1
9515,55,0
9516,122,1
9517,100,1
9518,132,1
9519,62,1
9520,72,1
9521,168,1
9522,115,0
9523,60,1
9524,68,1
9525,73,0
9526,30,1
9527,21,0
9528,32,0
9529,66,1
9530,68,1
9531,40,1
9532,57,1
9533,200,0
9534,121,1
9535,60,0
9536,41,1
9537,91,1
9538,32,1
9539,65,0
9540,77,0
9541,70,1
9542,77,1
9543,41,1
9544,45,0
9545,76,1
9546,90,0
9547,111,1
9548,38,1
9549,39,1
9550,161,1
9551,20,0
9552,91,1
9553,114,1
9554,109,0
9555,32,1
9556,51,1
9557,50,1
9558,100,1
9559,58,1
9560,67,1
9561,47,0
9562,40,1
9563,85,0
9564,46,1
9565,28,1
9566,27,1
9567,62,0
9568,192,1
9569,111,1
9570,54,1
9571,72,1
9572,41,1
9573,131,1
9574,82,1
9575,44,1
9576,28,1
9577,54,1
9578,56,1
9579,139,1
9580,66,1
9581,58,1
9582,94,0
9583,115,1
9584,57,0
9585,46,1
9586,183,1
9587,68,1
9588,51,1
9589,28,1
9590,40,1
9591,156,1
9592,33,1
9593,36,0
9594,109,1
9595,37,0
9596,200,0
9597,48,1
9598,129,1
9599,115,1
9600,59,1
9601,39,1
9602,106,1
9603,74,1
9604,29,0
9605,47,1
9606,92,1
9607,52,1
9608,106,0
9609,29,1
9610,77,1
9611,61,1
9612,112,0
9613,35,1
9614,90,1
9615,53,1
9616,39,1
9617,64,1
9618,184,1
9619,62,0
9620,95,1
9621,69,0
9622,65,1
9623,103,1
9624,50,0
9625,81,0
9626,74,0
9627,25,0
9628,110,1
9629,59,1
9630,111,1
9631,95,1
9632,52,1
9633,125,1
9634,98,1
9635,49,0
9636,27,0
9637,74,1
9638,67,1
9639,67,1
9640,93,1
9641,30,0
9642,39,0
9643,63,0
9644,160,0
9645,50,1
9646,37,1
9647,70,0
9648,122,1
9649,27,1
9650,142,1
9651,162,1
9652,59,1
9653,24,0
9654,79,1
9655,78,1
9656,75,1
9657,64,1
9658,54,1
9659,59,1
9660,96,0
9661,107,1
9662,109,1
9663,72,0
9664,49,1
9665,174,1
9666,169,1
9667,65,1
9668,54,1
9669,39,1
9670,36,1
9671,128,1
9672,87,1
9673,81,1
9674,14,0
9675,75,1
9676,55,1
9677,57,1
9678,67,1
9679,56,0
9680,50,0
9681,72,0
9682,82,1
9683,134,1
9684,34,0
9685,76,0
9686,44,0
9687,48,1
9688,28,1
9689,29,0
9690,69,1
9691,36,1
9692,74,0
9693,57,1
9694,56,0
9695,16,0
9696,157,1
9697,106,1
9698,47,1
9699,70,1
9700,119,1
9701,36,1
9702,85,1
9703,109,1
9704,46,1
9705,87,1
9706,61,1
9707,58,1
9708,40,1
9709,89,1
9710,72,1
9711,87,1
9712,46,1
9713,76,1
9714,47,0
9715,116,0
9716,51,1
9717,61,1
9718,78,0
9719,72,1
9720,102,1
9721,34,0
9722,47,1
9723,33,1
9724,156,1
9725,114,1
9726,84,1
9727,53,0
9728,131,1
9729,172,1
9730,30,0
9731,42,1
9732,68,1
9733,60,1
9734,100,0
9735,53,1
9736,72,1
9737,136,1
9738,122,1
9739,118,1
9740,80,1
9741,49,1
9742,72,1
9743,116,1
9744,31,1
9745,45,0
9746,35,0
9747,35,1
9748,31,1
9749,41,0
9750,53,1
9751,46,0
9752,54,1
9753,77,1
9754,59,1
9755,100,0
9756,44,0
9757,62,1
9758,47,0
9759,48,0
9760,57,0
9761,37,1
9762,66,1
9763,59,1
9764,39,1
9765,54,1
9766,44,1
9767,77,1
9768,46,0
9769,32,0
9770,126,1
9771,74,1
9772,123,1
9773,88,1
9774,61,0
9775,61,1
9776,74,1
9777,55,0
9778,16,0
9779,84,1
9780,19,0
9781,71,0
9782,68,1
9783,33,1
9784,48,1
9785,65,1
9786,52,1
9787,42,0
9788,18,0
9789,112,0
9790,49,1
9791,40,1
9792,53,1
9793,46,1
9794,38,0
9795,26,0
9796,64,1
9797,58,1
9798,65,1
9799,104,0
9800,75,0
9801,40,1
9802,53,0
9803,30,1
9804,55,1
9805,32,0
9806,43,1
9807,68,0
9808,34,0
9809,82,1
9810,52,1
9811,27,0
9812,60,1
9813,63,1
9814,179,0
9815,41,1
9816,50,1
9817,82,1
9818,47,1
9819,25,1
9820,107,0
9821,40,1
9822,47,0
9823,86,1
9824,50,0
9825,40,1
9826,107,1
9827,27,1
9828,176,1
9829,82,1
9830,28,1
9831,55,1
9832,129,1
9833,60,0
9834,121,1
9835,52,1
9836,67,1
9837,50,0
9838,122,1
9839,96,1
9840,141,1
9841,137,1
9842,93,1
9843,79,1
9844,128,1
9845,82,1
9846,43,0
9847,142,1
9848,132,0
9849,45,1
9850,64,1
9851,148,1
9852,60,1
9853,65,1
9854,77,1
9855,28,0
9856,112,1
9857,139,0
9858,47,0
9859,30,0
9860,67,1
9861,71,0
9862,140,1
9863,36,1
9864,80,1
9865,55,1
9866,132,1
9867,132,1
9868,64,1
9869,90,1
9870,41,0
9871,60,0
9872,42,1
9873,28,1
9874,71,1
9875,24,1
9876,54,1
9877,44,1
9878,65,1
9879,145,1
9880,63,1
9881,105,1
9882,94,0
9883,110,1
9884,71,1
9885,87,1
9886,122,1
9887,97,1
9888,54,0
9889,103,1
9890,23,1
9891,119,1
9892,74,1
9893,79,1
9894,83,1
9895,76,0
9896,39,0
9897,112,0
9898,35,1
9899,124,1
9900,59,0
9901,35,0
9902,57,1
9903,34,0
9904,196,1
9905,65,0
9906,52,0
9907,108,0
9908,34,1
9909,67,0
9910,188,1
9911,76,1
9912,57,1
9913,48,1
9914,74,0
9915,121,0
9916,27,1
9917,41,0
9918,59,1
9919,88,1
9920,38,1
9921,55,1
9922,72,1
9923,73,1
9924,51,1
9925,35,0
9926,78,0
9927,27,0
9928,62,1
9929,61,1
9930,66,1
9931,41,1
9932,63,1
9933,95,1
9934,40,1
9935,36,1
9936,90,1
9937,35,1
9938,84,1
9939,72,1
9940,53,1
9941,42,1
9942,53,0
9943,34,1
9944,59,1
9945,61,0
9946,37,1
9947,112,1
9948,48,1
9949,79,1
9950,27,0
9951,103,0
9952,59,1
9953,58,1
9954,24,1
9955,88,1
9956,36,0
9957,135,1
9958,28,1
9959,52,1
9960,51,0
9961,127,1
9962,90,0
9963,10,0
9964,47,1
9965,66,1
9966,154,0
9967,22,1
9968,76,1
9969,64,1
9970,96,1
9971,49,0
9972,49,0
9973,64,1
9974,123,1
9975,30,1
9976,41,1
9977,65,1
9978,59,1
9979,106,0
9980,132,1
9981,50,1
9982,48,1
9983,147,1
9984,115,1
9985,64,1
9986,28,1
9987,31,0
9988,69,0
9989,35,1
9990,68,1
9991,38,1
9992,88,0
9993,51,1
9994,85,0
9995,24,0
9996,72,1
9997,38,1
9998,37,1
9999,130,1
