episode,steps,reward
8134,19,0
8135,34,1
8136,113,0
8137,16,0
8138,65,1
8139,53,1
8140,80,1
8141,87,1
8142,34,1
8143,100,1
8144,72,1
8145,136,1
8146,127,1
8147,69,0
8148,148,1
8149,90,1
8150,172,1
8151,62,1
8152,51,1
8153,9,0
8154,8,0
8155,51,1
8156,110,0
8157,37,0
8158,134,1
8159,194,0
8160,42,0
8161,200,0
8162,65,1
8163,49,0
8164,194,1
8165,66,1
8166,74,1
8167,37,1
8168,46,0
8169,8,0
8170,54,1
8171,12,0
8172,70,0
8173,13,0
8174,48,1
8175,76,1
8176,19,0
8177,42,1
8178,25,1
8179,73,1
8180,13,0
8181,44,0
8182,21,0
8183,46,1
8184,82,1
8185,71,1
8186,55,1
8187,42,0
8188,50,1
8189,43,1
8190,125,1
8191,37,0
8192,28,1
8193,28,1
8194,82,1
8195,13,0
8196,74,1
8197,61,1
8198,39,1
8199,62,0
8200,113,1
8201,114,1
8202,72,1
8203,76,0
8204,70,0
8205,50,1
8206,137,1
8207,117,0
8208,56,1
8209,39,1
8210,95,1
8211,108,1
8212,118,1
8213,74,1
8214,73,1
8215,84,1
8216,99,1
8217,64,1
8218,83,0
8219,56,1
8220,75,1
8221,49,1
8222,14,0
8223,59,1
8224,60,1
8225,136,0
8226,104,1
8227,177,0
8228,22,0
8229,48,1
8230,27,1
8231,100,1
8232,120,1
8233,73,1
8234,29,0
8235,137,0
8236,80,1
8237,28,1
8238,91,1
8239,26,0
8240,152,1
8241,93,1
8242,107,1
8243,84,1
8244,106,1
8245,91,0
8246,28,0
8247,30,0
8248,63,1
8249,51,1
8250,137,1
8251,72,0
8252,188,1
8253,27,0
8254,41,0
8255,86,1
8256,79,1
8257,141,1
8258,54,1
8259,36,0
8260,200,0
8261,71,1
8262,88,1
8263,55,1
8264,84,1
8265,42,1
8266,175,1
8267,89,1
8268,62,0
8269,36,1
8270,147,1
8271,50,1
8272,154,1
8273,93,0
8274,113,1
8275,69,1
8276,60,1
8277,92,1
8278,29,0
8279,23,0
8280,34,0
8281,42,1
8282,64,0
8283,35,0
8284,62,1
8285,88,1
8286,29,0
8287,38,1
8288,18,0
8289,57,1
8290,40,1
8291,11,0
8292,18,0
8293,74,1
8294,96,1
8295,100,1
8296,23,0
8297,74,1
8298,76,0
8299,35,1
8300,109,1
8301,89,1
8302,63,1
8303,54,1
8304,35,1
8305,106,0
8306,83,0
8307,46,1
8308,179,0
8309,56,1
8310,170,1
8311,82,1
8312,83,0
8313,82,1
8314,48,1
8315,104,1
8316,11,0
8317,30,0
8318,57,1
8319,38,1
8320,86,1
8321,74,1
8322,49,1
8323,10,0
8324,159,1
8325,51,0
8326,91,1
8327,51,1
8328,87,1
8329,200,0
8330,96,0
8331,43,1
8332,56,0
8333,55,0
8334,41,1
8335,64,0
8336,56,1
8337,45,0
8338,53,1
8339,108,1
8340,10,0
8341,53,1
8342,69,1
8343,34,1
8344,44,1
8345,103,0
8346,59,1
8347,37,1
8348,94,1
8349,145,1
8350,68,1
8351,41,1
8352,54,1
8353,129,1
8354,97,1
8355,45,0
8356,47,1
8357,54,0
8358,37,0
8359,49,0
8360,38,0
8361,49,1
8362,89,1
8363,74,0
8364,51,1
8365,39,1
8366,62,0
8367,72,1
8368,108,1
8369,29,1
8370,46,1
8371,47,1
8372,71,1
8373,38,0
8374,44,1
8375,85,1
8376,30,1
8377,93,1
8378,61,1
8379,53,1
8380,33,0
8381,60,1
8382,27,0
8383,66,1
8384,78,1
8385,103,1
8386,118,1
8387,32,1
8388,76,1
8389,55,1
8390,36,0
8391,64,1
8392,65,1
8393,118,1
8394,19,0
8395,7,0
8396,28,0
8397,11,0
8398,37,0
8399,79,1
8400,24,0
8401,31,1
8402,17,0
8403,72,1
8404,101,1
8405,158,1
8406,41,0
8407,29,0
8408,126,1
8409,79,1
8410,86,1
8411,73,1
8412,87,0
8413,49,0
8414,117,0
8415,40,1
8416,130,1
8417,140,1
8418,110,1
8419,38,1
8420,75,1
8421,13,0
8422,61,1
8423,73,1
8424,97,1
8425,181,1
8426,76,1
8427,69,1
8428,55,0
8429,64,1
8430,32,1
8431,94,0
8432,19,0
8433,14,0
8434,32,1
8435,57,1
8436,73,0
8437,16,0
8438,57,1
8439,33,0
8440,133,0
8441,27,0
8442,43,0
8443,75,1
8444,29,1
8445,58,1
8446,116,1
8447,113,1
8448,40,1
8449,99,1
8450,27,0
8451,41,1
8452,68,1
8453,137,1
8454,114,1
8455,55,1
8456,21,0
8457,78,0
8458,55,0
8459,69,1
8460,54,0
8461,59,0
8462,109,1
8463,77,1
8464,14,0
8465,52,1
8466,18,0
8467,21,0
8468,115,1
8469,96,0
8470,101,0
8471,34,0
8472,34,0
8473,28,1
8474,131,1
8475,24,0
8476,54,1
8477,104,1
8478,58,1
8479,64,0
8480,95,1
8481,200,0
8482,65,1
8483,18,0
8484,76,1
8485,83,1
8486,69,1
8487,130,1
8488,6,0
8489,124,1
8490,125,1
8491,97,1
8492,30,1
8493,115,1
8494,7,0
8495,65,1
8496,114,1
8497,121,1
8498,77,0
8499,50,1
8500,40,0
8501,136,1
8502,71,1
8503,60,1
8504,39,1
8505,27,0
8506,28,0
8507,100,1
8508,40,1
8509,58,1
8510,119,0
8511,72,1
8512,35,1
8513,118,1
8514,21,0
8515,116,1
8516,35,0
8517,40,0
8518,13,0
8519,68,1
8520,73,1
8521,57,0
8522,30,1
8523,61,0
8524,37,1
8525,95,1
8526,109,0
8527,55,1
8528,49,0
8529,31,1
8530,84,1
8531,59,1
8532,52,1
8533,38,1
8534,49,1
8535,60,1
8536,133,1
8537,80,1
8538,19,0
8539,87,1
8540,117,1
8541,39,1
8542,17,0
8543,33,0
8544,50,1
8545,92,1
8546,20,0
8547,40,1
8548,57,0
8549,28,1
8550,51,1
8551,24,0
8552,50,1
8553,35,1
8554,75,1
8555,31,1
8556,138,1
8557,59,1
8558,88,0
8559,132,1
8560,99,0
8561,96,1
8562,94,1
8563,75,1
8564,101,1
8565,200,0
8566,59,1
8567,34,1
8568,89,0
8569,35,1
8570,123,0
8571,200,0
8572,78,1
8573,86,0
8574,82,1
8575,200,0
8576,106,1
8577,105,1
8578,168,1
8579,31,0
8580,99,1
8581,83,1
8582,70,0
8583,73,1
8584,14,0
8585,113,1
8586,116,1
8587,43,0
8588,21,0
8589,86,1
8590,81,0
8591,87,0
8592,147,1
8593,46,1
8594,6,0
8595,26,0
8596,33,0
8597,65,0
8598,43,1
8599,60,1
8600,32,1
8601,94,0
8602,56,0
8603,7,0
8604,20,0
8605,72,1
8606,55,0
8607,33,0
8608,66,1
8609,24,0
8610,65,1
8611,69,1
8612,11,0
8613,11,0
8614,37,0
8615,18,0
8616,62,0
8617,68,1
8618,123,1
8619,126,1
8620,40,1
8621,54,0
8622,28,0
8623,25,1
8624,135,1
8625,200,0
8626,34,0
8627,12,0
8628,111,1
8629,29,1
8630,66,1
8631,30,1
8632,51,1
8633,66,1
8634,116,1
8635,23,0
8636,75,0
8637,44,1
8638,161,0
8639,14,0
8640,82,1
8641,67,1
8642,45,1
8643,73,1
8644,72,1
8645,58,1
8646,47,1
8647,31,1
8648,75,0
8649,98,0
8650,68,1
8651,62,0
8652,70,1
8653,61,1
8654,48,1
8655,53,1
8656,45,0
8657,76,1
8658,63,1
8659,45,1
8660,69,0
8661,20,1
8662,79,1
8663,165,1
8664,79,1
8665,112,1
8666,54,1
8667,84,1
8668,130,1
8669,98,1
8670,43,1
8671,52,0
8672,30,0
8673,200,0
8674,113,1
8675,41,1
8676,59,1
8677,95,1
8678,73,1
8679,75,1
8680,33,1
8681,32,1
8682,21,0
8683,22,0
8684,10,0
8685,40,0
8686,66,1
8687,62,0
8688,182,1
8689,80,0
8690,51,1
8691,57,1
8692,64,0
8693,71,1
8694,34,0
8695,42,1
8696,69,1
8697,101,1
8698,48,1
8699,55,1
8700,150,0
8701,170,1
8702,42,0
8703,125,1
8704,8,0
8705,66,1
8706,135,1
8707,77,1
8708,57,1
8709,167,1
8710,32,1
8711,54,1
8712,187,1
8713,109,1
8714,78,1
8715,44,1
8716,52,1
8717,99,1
8718,16,0
8719,27,0
8720,62,1
8721,174,0
8722,71,0
8723,106,0
8724,61,0
8725,18,0
8726,67,1
8727,178,1
8728,53,1
8729,115,1
8730,183,1
8731,191,1
8732,62,1
8733,158,1
8734,53,1
8735,74,1
8736,21,0
8737,83,1
8738,25,0
8739,57,0
8740,10,0
8741,48,0
8742,54,0
8743,119,1
8744,155,1
8745,26,1
8746,81,0
8747,5,0
8748,55,0
8749,129,1
8750,159,1
8751,102,1
8752,155,1
8753,25,1
8754,145,0
8755,69,1
8756,97,1
8757,111,1
8758,66,1
8759,43,1
8760,89,1
8761,63,0
8762,84,1
8763,39,1
8764,60,1
8765,11,0
8766,56,1
8767,38,0
8768,69,1
8769,85,1
8770,101,1
8771,114,1
8772,22,0
8773,46,1
8774,35,0
8775,31,1
8776,16,0
8777,24,0
8778,9,0
8779,102,0
8780,69,1
8781,64,0
8782,72,1
8783,65,1
8784,11,0
8785,42,0
8786,46,0
8787,63,1
8788,76,1
8789,37,1
8790,103,1
8791,94,0
8792,21,0
8793,31,1
8794,64,1
8795,112,1
8796,65,1
8797,14,0
8798,83,1
8799,67,1
8800,41,1
8801,32,0
8802,16,0
8803,170,1
8804,76,1
8805,128,0
8806,136,1
8807,47,1
8808,36,1
8809,85,1
8810,47,0
8811,116,1
8812,54,0
8813,81,0
8814,37,1
8815,68,1
8816,33,1
8817,33,0
8818,163,1
8819,73,1
8820,67,0
8821,67,1
8822,84,1
8823,119,1
8824,68,0
8825,19,0
8826,20,0
8827,42,1
8828,31,1
8829,164,0
8830,55,1
8831,125,1
8832,79,1
8833,128,1
8834,58,1
8835,45,1
8836,67,1
8837,41,1
8838,110,1
8839,69,1
8840,91,1
8841,82,1
8842,90,1
8843,15,0
8844,40,0
8845,55,1
8846,34,1
8847,11,0
8848,42,0
8849,53,1
8850,144,1
8851,92,1
8852,33,0
8853,51,1
8854,38,1
8855,75,1
8856,57,1
8857,46,1
8858,31,1
8859,143,1
8860,24,0
8861,79,1
8862,30,1
8863,53,1
8864,28,0
8865,43,1
8866,123,1
8867,19,0
8868,38,1
8869,83,1
8870,32,1
8871,29,0
8872,65,1
8873,100,1
8874,39,1
8875,180,1
8876,75,0
8877,86,1
8878,89,1
8879,70,1
8880,76,0
8881,56,1
8882,61,1
8883,64,0
8884,58,1
8885,108,0
8886,29,0
8887,66,1
8888,106,1
8889,45,1
8890,37,0
8891,34,1
8892,24,0
8893,29,0
8894,88,0
8895,92,1
8896,131,1
8897,143,1
8898,33,0
8899,93,1
8900,88,1
8901,73,1
8902,66,1
8903,173,1
8904,78,1
8905,36,1
8906,49,0
8907,155,0
8908,104,1
8909,71,1
8910,64,0
8911,68,0
8912,49,1
8913,99,1
8914,94,1
8915,14,0
8916,119,1
8917,70,0
8918,22,0
8919,60,1
8920,69,1
8921,62,1
8922,68,1
8923,49,1
8924,127,1
8925,38,1
8926,35,0
8927,69,1
8928,28,0
8929,38,0
8930,125,1
8931,119,1
8932,28,1
8933,47,1
8934,71,1
8935,20,0
8936,51,1
8937,48,1
8938,62,1
8939,85,0
8940,99,0
8941,15,0
8942,46,1
8943,116,0
8944,88,1
8945,62,1
8946,150,0
8947,39,1
8948,78,1
8949,110,1
8950,39,1
8951,121,1
8952,158,1
8953,90,1
8954,33,1
8955,63,1
8956,25,0
8957,54,1
8958,55,0
8959,145,0
8960,81,1
8961,50,1
8962,43,1
8963,85,0
8964,59,1
8965,104,1
8966,107,0
8967,43,1
8968,47,1
8969,83,1
8970,90,0
8971,44,1
8972,36,1
8973,25,0
8974,46,1
8975,78,1
8976,52,1
8977,28,1
8978,118,1
8979,69,1
8980,200,0
8981,45,1
8982,19,0
8983,123,1
8984,61,0
8985,84,1
8986,133,1
8987,59,0
8988,72,1
8989,19,0
8990,50,1
8991,62,0
8992,38,0
8993,66,1
8994,35,1
8995,32,0
8996,41,1
8997,25,0
8998,118,0
8999,27,0
9000,59,1
9001,70,1
9002,61,0
9003,33,0
9004,16,1
9005,81,1
9006,35,0
9007,45,0
9008,76,1
9009,20,1
9010,93,1
9011,61,1
9012,34,0
9013,40,1
9014,93,1
9015,25,0
9016,21,1
9017,15,0
9018,131,1
9019,82,1
9020,52,0
9021,200,0
9022,54,1
9023,35,1
9024,19,0
9025,24,0
9026,43,0
9027,68,1
9028,78,1
9029,38,1
9030,24,1
9031,16,0
9032,79,1
9033,88,1
9034,27,1
9035,69,1
9036,63,1
9037,32,0
9038,101,0
9039,39,0
9040,39,1
9041,51,1
9042,82,1
9043,137,1
9044,75,0
9045,88,1
9046,83,1
9047,51,0
9048,78,1
9049,35,1
9050,43,1
9051,118,1
9052,122,1
9053,111,1
9054,70,1
9055,101,1
9056,59,1
9057,84,1
9058,61,0
9059,41,1
9060,18,0
9061,26,0
9062,94,1
9063,47,1
9064,39,0
9065,33,0
9066,93,0
9067,19,0
9068,40,1
9069,34,1
9070,118,1
9071,49,1
9072,65,1
9073,100,1
9074,42,1
9075,77,0
9076,71,1
9077,23,0
9078,106,1
9079,37,0
9080,107,0
9081,46,0
9082,35,0
9083,42,1
9084,110,1
9085,50,0
9086,55,1
9087,57,1
9088,35,1
9089,26,0
9090,62,1
9091,118,0
9092,77,1
9093,19,0
9094,100,0
9095,42,0
9096,158,1
9097,41,0
9098,43,1
9099,63,0
9100,97,1
9101,19,0
9102,62,1
9103,79,1
9104,128,0
9105,20,0
9106,99,1
9107,118,0
9108,64,1
9109,42,1
9110,55,1
9111,67,0
9112,48,1
9113,184,1
9114,77,1
9115,89,0
9116,82,1
9117,98,1
9118,15,0
9119,97,1
9120,66,1
9121,13,0
9122,30,0
9123,44,1
9124,52,0
9125,130,1
9126,54,0
9127,39,1
9128,56,1
9129,73,1
9130,80,1
9131,38,1
9132,112,1
9133,103,1
9134,67,1
9135,44,0
9136,142,1
9137,40,1
9138,65,1
9139,79,1
9140,146,1
9141,37,1
9142,43,1
9143,27,1
9144,21,0
9145,68,1
9146,29,1
9147,114,1
9148,20,0
9149,60,1
9150,54,1
9151,111,0
9152,103,1
9153,162,1
9154,60,0
9155,75,1
9156,39,0
9157,49,0
9158,46,0
9159,53,1
9160,28,1
9161,15,0
9162,85,1
9163,71,1
9164,40,1
9165,12,0
9166,39,0
9167,40,1
9168,87,1
9169,35,0
9170,26,1
9171,37,1
9172,93,1
9173,26,1
9174,113,0
9175,38,1
9176,65,1
9177,70,1
9178,60,0
9179,76,0
9180,108,1
9181,32,1
9182,55,0
9183,54,0
9184,51,1
9185,51,1
9186,62,1
9187,25,1
9188,168,1
9189,149,1
9190,44,1
9191,42,1
9192,73,0
9193,30,1
9194,42,1
9195,123,0
9196,114,1
9197,68,1
9198,58,1
9199,46,0
9200,200,0
9201,54,0
9202,62,1
9203,41,1
9204,22,0
9205,66,0
9206,65,0
9207,73,1
9208,112,1
9209,77,1
9210,41,1
9211,134,1
9212,84,1
9213,96,0
9214,111,1
9215,100,0
9216,47,1
9217,63,1
9218,96,1
9219,91,1
9220,134,0
9221,109,0
9222,76,1
9223,132,0
9224,39,0
9225,56,0
9226,48,1
9227,125,1
9228,30,0
9229,40,1
9230,126,1
9231,46,1
9232,42,0
9233,52,0
9234,62,0
9235,24,0
9236,111,1
9237,58,0
9238,72,1
9239,41,1
9240,131,1
9241,82,1
9242,44,1
9243,10,0
9244,54,1
9245,56,1
9246,21,0
9247,66,1
9248,58,1
9249,15,0
9250,115,1
9251,146,1
9252,11,0
9253,125,1
9254,68,1
9255,28,0
9256,65,1
9257,40,1
9258,56,0
9259,93,1
9260,34,0
9261,20,0
9262,146,1
9263,80,0
9264,48,1
9265,21,0
9266,60,0
9267,59,1
9268,39,1
9269,24,1
9270,74,1
9271,22,0
9272,47,1
9273,92,1
9274,52,1
9275,113,1
9276,29,1
9277,77,1
9278,168,1
9279,117,0
9280,35,1
9281,90,1
9282,53,1
9283,24,0
9284,64,1
9285,184,1
9286,143,1
9287,95,1
9288,74,1
9289,75,1
9290,103,1
9291,54,0
9292,127,1
9293,122,1
9294,22,0
9295,13,0
9296,59,1
9297,54,0
9298,95,1
9299,52,1
9300,125,1
9301,76,0
9302,52,0
9303,24,0
9304,74,1
9305,67,1
9306,67,1
9307,93,1
9308,78,1
9309,41,0
9310,107,1
9311,160,0
9312,50,1
9313,37,1
9314,55,0
9315,84,0
9316,27,1
9317,200,0
9318,162,1
9319,59,1
9320,49,1
9321,57,1
9322,78,1
9323,75,1
9324,13,0
9325,112,1
9326,43,0
9327,96,0
9328,22,0
9329,31,0
9330,24,1
9331,102,0
9332,174,1
9333,95,0
9334,18,0
9335,44,0
9336,39,1
9337,90,1
9338,55,0
9339,87,1
9340,41,0
9341,105,1
9342,40,0
9343,31,0
9344,40,0
9345,67,1
9346,30,0
9347,16,0
9348,72,0
9349,82,1
9350,65,0
9351,69,0
9352,159,1
9353,63,0
9354,38,0
9355,131,1
9356,47,0
9357,68,1
9358,26,1
9359,97,0
9360,57,1
9361,54,0
9362,22,0
9363,157,1
9364,17,0
9365,75,0
9366,118,1
9367,182,1
9368,24,0
9369,87,1
9370,29,0
9371,20,0
9372,91,1
9373,62,1
9374,71,1
9375,32,0
9376,192,1
9377,62,0
9378,20,0
9379,192,1
9380,36,0
9381,49,0
9382,68,0
9383,54,1
9384,100,1
9385,15,0
9386,78,1
9387,37,0
9388,43,0
9389,47,1
9390,115,0
9391,156,1
9392,48,0
9393,14,0
9394,75,1
9395,32,0
9396,52,0
9397,50,1
9398,85,1
9399,68,1
9400,60,1
9401,87,0
9402,54,1
9403,72,1
9404,40,0
9405,122,1
9406,118,1
9407,91,0
9408,49,1
9409,113,1
9410,116,1
9411,66,1
9412,45,0
9413,47,0
9414,29,1
9415,31,1
9416,30,1
9417,79,0
9418,57,1
9419,54,1
9420,52,1
9421,59,1
9422,43,0
9423,44,0
9424,48,0
9425,45,1
9426,40,0
9427,200,0
9428,115,1
9429,39,1
9430,59,1
9431,39,1
9432,55,1
9433,50,0
9434,14,0
9435,34,0
9436,52,1
9437,30,0
9438,74,1
9439,26,0
9440,88,1
9441,70,0
9442,61,1
9443,74,1
9444,57,1
9445,43,1
9446,84,1
9447,97,1
9448,20,0
9449,68,1
9450,67,1
9451,48,1
9452,65,1
9453,52,1
9454,200,0
9455,33,1
9456,107,0
9457,34,0
9458,34,1
9459,53,1
9460,46,1
9461,27,1
9462,105,1
9463,64,1
9464,46,0
9465,65,1
9466,98,0
9467,75,0
9468,51,1
9469,53,0
9470,30,1
9471,77,1
9472,32,0
9473,43,1
9474,190,1
9475,110,1
9476,67,0
9477,51,1
9478,80,1
9479,100,1
9480,63,1
9481,176,1
9482,32,1
9483,47,1
9484,25,1
9485,73,1
9486,17,0
9487,102,0
9488,11,0
9489,139,1
9490,86,1
9491,44,1
9492,40,1
9493,159,1
9494,27,1
9495,55,0
9496,82,1
9497,55,1
9498,107,1
9499,129,1
9500,59,0
9501,121,1
9502,98,1
9503,67,1
9504,44,0
9505,16,0
9506,96,1
9507,141,1
9508,137,1
9509,93,1
9510,30,0
9511,128,1
9512,82,1
9513,54,1
9514,11,0
9515,126,0
9516,49,1
9517,64,1
9518,54,1
9519,88,1
9520,65,1
9521,77,1
9522,29,0
9523,112,1
9524,136,1
9525,44,0
9526,41,0
9527,99,1
9528,74,1
9529,67,0
9530,31,0
9531,156,1
9532,28,1
9533,132,1
9534,132,1
9535,26,0
9536,90,1
9537,81,1
9538,20,0
9539,183,0
9540,23,1
9541,71,1
9542,28,0
9543,200,0
9544,44,1
9545,65,1
9546,136,1
9547,63,1
9548,78,0
9549,94,0
9550,110,1
9551,39,0
9552,46,0
9553,13,0
9554,54,0
9555,56,1
9556,41,0
9557,148,1
9558,119,1
9559,74,1
9560,28,1
9561,83,1
9562,40,0
9563,55,1
9564,109,1
9565,25,1
9566,66,0
9567,46,0
9568,30,0
9569,57,1
9570,8,0
9571,28,0
9572,174,0
9573,65,1
9574,109,0
9575,40,1
9576,53,0
9577,113,1
9578,51,1
9579,57,1
9580,26,1
9581,192,0
9582,25,1
9583,33,0
9584,41,0
9585,99,1
9586,88,1
9587,38,1
9588,96,1
9589,66,1
9590,12,0
9591,33,0
9592,48,0
9593,99,1
9594,18,0
9595,62,1
9596,61,1
9597,115,1
9598,41,1
9599,63,1
9600,95,1
9601,9,0
9602,35,1
9603,18,0
9604,35,1
9605,18,0
9606,85,1
9607,63,1
9608,22,0
9609,68,0
9610,34,1
9611,41,1
9612,60,0
9613,36,1
9614,16,0
9615,48,1
9616,79,1
9617,47,1
9618,125,1
9619,43,0
9620,24,0
9621,24,1
9622,88,1
9623,25,1
9624,135,1
9625,28,1
9626,66,1
9627,68,0
9628,127,1
9629,27,0
9630,44,0
9631,47,1
9632,50,1
9633,112,1
9634,200,0
9635,76,1
9636,64,1
9637,69,1
9638,42,1
9639,92,1
9640,16,0
9641,94,1
9642,30,1
9643,41,1
9644,34,0
9645,59,1
9646,49,1
9647,132,1
9648,50,1
9649,48,1
9650,8,0
9651,115,1
9652,64,1
9653,41,1
9654,40,1
9655,139,1
9656,39,1
9657,68,1
9658,11,0
9659,21,1
9660,51,1
9661,85,0
9662,29,0
9663,72,1
9664,30,0
9665,22,0
9666,52,0
9667,36,1
9668,73,1
9669,46,0
9670,68,1
9671,53,1
9672,33,0
9673,70,1
9674,66,1
9675,75,1
9676,40,1
9677,47,1
9678,125,1
9679,35,1
9680,60,1
9681,64,0
9682,61,1
9683,158,0
9684,41,1
9685,91,1
9686,102,1
9687,72,0
9688,65,1
9689,52,0
9690,66,1
9691,200,0
9692,36,1
9693,99,1
9694,31,1
9695,21,0
9696,75,0
9697,42,0
9698,92,0
9699,74,1
9700,85,1
9701,79,1
9702,160,1
9703,90,1
9704,79,1
9705,107,0
9706,126,1
9707,51,1
9708,42,0
9709,49,1
9710,195,1
9711,70,1
9712,129,1
9713,66,1
9714,47,1
9715,13,0
9716,60,0
9717,125,1
9718,77,1
9719,45,1
9720,64,1
9721,154,1
9722,111,1
9723,77,1
9724,59,0
9725,22,0
9726,35,0
9727,84,1
9728,30,0
9729,40,0
9730,77,0
9731,50,1
9732,44,1
9733,40,1
9734,45,1
9735,43,1
9736,8,0
9737,58,0
9738,67,0
9739,64,1
9740,35,0
9741,11,0
9742,46,1
9743,48,1
9744,82,1
9745,86,1
9746,53,1
9747,52,1
9748,35,1
9749,36,1
9750,151,1
9751,25,0
9752,147,1
9753,40,1
9754,83,0
9755,56,1
9756,94,1
9757,63,0
9758,54,0
9759,44,0
9760,72,1
9761,159,1
9762,68,0
9763,39,1
9764,57,1
9765,94,0
9766,129,1
9767,141,0
9768,62,1
9769,42,1
9770,33,1
9771,115,0
9772,144,0
9773,42,1
9774,42,0
9775,81,1
9776,73,1
9777,55,1
9778,77,1
9779,154,1
9780,65,0
9781,69,0
9782,68,0
9783,37,0
9784,18,0
9785,72,1
9786,82,1
9787,85,0
9788,92,0
9789,91,1
9790,67,1
9791,82,1
9792,92,1
9793,95,1
9794,69,1
9795,155,0
9796,126,1
9797,52,1
9798,57,1
9799,55,1
9800,56,1
9801,41,1
9802,62,1
9803,140,1
9804,64,0
9805,48,1
9806,85,1
9807,60,1
9808,139,0
9809,76,0
9810,75,1
9811,27,0
9812,47,1
9813,71,1
9814,45,0
9815,108,1
9816,47,1
9817,58,0
9818,146,1
9819,114,1
9820,46,1
9821,27,0
9822,170,1
9823,143,1
9824,12,0
9825,17,0
9826,37,1
9827,14,0
9828,87,0
9829,51,1
9830,94,1
9831,29,0
9832,74,1
9833,13,0
9834,142,0
9835,49,1
9836,37,1
9837,58,0
9838,89,1
9839,107,1
9840,11,0
9841,109,1
9842,58,1
9843,63,1
9844,46,0
9845,92,0
9846,117,1
9847,33,1
9848,119,1
9849,55,1
9850,20,1
9851,33,0
9852,47,1
9853,73,1
9854,50,1
9855,76,1
9856,72,0
9857,200,0
9858,119,1
9859,64,0
9860,142,1
9861,36,1
9862,39,1
9863,111,1
9864,104,1
9865,72,1
9866,58,1
9867,64,1
9868,59,1
9869,34,1
9870,80,1
9871,55,1
9872,125,1
9873,102,1
9874,39,1
9875,152,1
9876,133,0
9877,19,1
9878,53,1
9879,14,0
9880,118,1
9881,25,0
9882,138,0
9883,45,1
9884,44,1
9885,118,1
9886,111,1
9887,46,1
9888,60,1
9889,74,1
9890,109,1
9891,105,1
9892,108,1
9893,106,0
9894,103,1
9895,37,1
9896,36,1
9897,133,1
9898,26,1
9899,145,1
9900,118,0
9901,36,1
9902,90,0
9903,108,1
9904,119,0
9905,83,0
9906,116,1
9907,70,1
9908,200,0
9909,64,1
9910,49,1
9911,55,1
9912,10,0
9913,59,0
9914,97,1
9915,132,1
9916,73,1
9917,67,0
9918,71,0
9919,60,1
9920,75,0
9921,95,1
9922,29,1
9923,118,1
9924,16,0
9925,64,1
9926,38,1
9927,74,1
9928,62,0
9929,55,1
9930,47,0
9931,161,1
9932,200,0
9933,112,0
9934,41,1
9935,110,1
9936,56,0
9937,78,1
9938,135,0
9939,28,0
9940,114,0
9941,34,0
9942,60,1
9943,64,0
9944,48,1
9945,144,0
9946,200,0
9947,50,0
9948,71,0
9949,52,0
9950,49,0
9951,51,1
9952,67,1
9953,14,0
9954,17,0
9955,36,0
9956,34,1
9957,49,0
9958,21,0
9959,129,1
9960,49,1
9961,101,0
9962,21,0
9963,81,1
9964,24,0
9965,57,0
9966,75,1
9967,49,0
9968,16,0
9969,200,0
9970,90,0
9971,11,0
9972,95,1
9973,9,0
9974,55,1
9975,38,1
9976,55,1
9977,42,0
9978,43,0
9979,99,1
9980,78,1
9981,71,1
9982,31,1
9983,20,0
9984,101,1
9985,54,0
9986,20,0
9987,18,0
9988,56,1
9989,200,0
9990,53,1
9991,28,1
9992,57,1
9993,33,1
9994,51,0
9995,92,0
9996,66,0
9997,137,1
9998,76,1
9999,41,1
