episode,steps,reward
8134,28,0
8135,13,0
8136,43,0
8137,70,1
8138,61,0
8139,55,0
8140,77,0
8141,48,1
8142,15,0
8143,57,1
8144,11,0
8145,20,0
8146,10,0
8147,10,0
8148,66,1
8149,19,0
8150,30,0
8151,82,0
8152,79,0
8153,85,0
8154,31,0
8155,45,0
8156,55,1
8157,36,1
8158,75,0
8159,121,1
8160,151,0
8161,46,0
8162,15,0
8163,36,0
8164,25,0
8165,94,0
8166,47,1
8167,32,0
8168,17,0
8169,81,0
8170,90,1
8171,9,0
8172,59,1
8173,72,1
8174,31,0
8175,65,0
8176,71,1
8177,26,1
8178,15,0
8179,46,0
8180,23,1
8181,74,0
8182,10,0
8183,77,1
8184,11,0
8185,82,1
8186,20,0
8187,37,0
8188,41,1
8189,49,0
8190,50,1
8191,61,0
8192,32,0
8193,26,0
8194,37,1
8195,21,0
8196,80,0
8197,49,0
8198,49,0
8199,13,0
8200,15,0
8201,106,1
8202,25,0
8203,61,0
8204,56,1
8205,53,0
8206,15,0
8207,78,1
8208,100,0
8209,20,0
8210,24,0
8211,27,0
8212,100,1
8213,25,0
8214,71,1
8215,77,1
8216,35,0
8217,49,0
8218,92,1
8219,79,0
8220,42,0
8221,35,0
8222,42,0
8223,69,0
8224,93,0
8225,86,0
8226,23,0
8227,80,1
8228,10,0
8229,23,0
8230,14,0
8231,43,0
8232,10,0
8233,34,0
8234,40,1
8235,53,0
8236,23,0
8237,86,1
8238,124,0
8239,7,0
8240,5,0
8241,21,0
8242,39,1
8243,47,1
8244,134,0
8245,145,1
8246,38,1
8247,76,0
8248,58,1
8249,78,1
8250,101,1
8251,45,0
8252,35,0
8253,32,0
8254,20,0
8255,54,0
8256,8,0
8257,58,0
8258,132,0
8259,26,1
8260,87,1
8261,10,0
8262,60,1
8263,145,0
8264,76,1
8265,40,0
8266,70,1
8267,65,0
8268,70,1
8269,145,1
8270,47,1
8271,66,1
8272,27,0
8273,44,1
8274,101,1
8275,40,0
8276,24,0
8277,7,0
8278,60,1
8279,10,0
8280,52,0
8281,56,0
8282,130,1
8283,151,0
8284,30,0
8285,118,0
8286,20,0
8287,140,0
8288,124,1
8289,86,0
8290,24,0
8291,89,0
8292,19,0
8293,47,0
8294,62,0
8295,8,0
8296,12,0
8297,66,0
8298,74,0
8299,105,0
8300,23,0
8301,19,0
8302,63,1
8303,68,0
8304,35,0
8305,106,0
8306,23,0
8307,11,0
8308,100,1
8309,84,1
8310,58,0
8311,82,0
8312,21,0
8313,25,1
8314,109,1
8315,32,1
8316,26,0
8317,16,0
8318,13,0
8319,31,0
8320,105,1
8321,61,0
8322,50,0
8323,63,0
8324,30,0
8325,34,0
8326,56,0
8327,49,0
8328,5,0
8329,43,1
8330,23,0
8331,42,1
8332,157,0
8333,8,0
8334,55,1
8335,40,0
8336,50,1
8337,74,1
8338,21,0
8339,44,1
8340,61,1
8341,116,0
8342,37,0
8343,29,0
8344,38,0
8345,7,0
8346,37,0
8347,97,0
8348,45,0
8349,48,1
8350,11,0
8351,138,0
8352,89,1
8353,25,0
8354,60,0
8355,11,0
8356,31,0
8357,99,1
8358,50,0
8359,23,0
8360,19,0
8361,14,0
8362,79,0
8363,61,0
8364,176,1
8365,37,0
8366,103,0
8367,21,0
8368,154,0
8369,130,0
8370,33,0
8371,21,0
8372,14,0
8373,43,1
8374,65,0
8375,33,0
8376,9,0
8377,45,0
8378,10,0
8379,24,0
8380,80,1
8381,17,0
8382,22,0
8383,55,1
8384,43,0
8385,15,0
8386,68,0
8387,68,1
8388,8,0
8389,39,1
8390,25,0
8391,48,0
8392,14,0
8393,27,0
8394,46,0
8395,77,1
8396,41,1
8397,53,1
8398,41,0
8399,41,0
8400,33,1
8401,61,0
8402,13,0
8403,52,1
8404,52,0
8405,19,0
8406,11,0
8407,40,0
8408,29,1
8409,13,0
8410,89,1
8411,28,0
8412,64,0
8413,53,0
8414,54,1
8415,25,0
8416,11,0
8417,33,0
8418,12,0
8419,79,0
8420,10,0
8421,26,0
8422,87,1
8423,31,1
8424,10,0
8425,68,0
8426,48,0
8427,88,1
8428,29,0
8429,12,0
8430,39,1
8431,34,0
8432,145,0
8433,32,0
8434,52,1
8435,35,0
8436,43,1
8437,145,1
8438,28,0
8439,5,0
8440,137,1
8441,7,0
8442,52,1
8443,55,1
8444,13,0
8445,42,1
8446,16,0
8447,28,0
8448,5,0
8449,10,0
8450,65,1
8451,31,0
8452,38,1
8453,49,1
8454,135,1
8455,21,0
8456,130,0
8457,25,0
8458,24,0
8459,93,0
8460,18,0
8461,32,0
8462,41,1
8463,169,0
8464,15,0
8465,107,1
8466,22,0
8467,11,0
8468,46,0
8469,20,0
8470,58,0
8471,112,0
8472,48,0
8473,104,1
8474,30,0
8475,52,0
8476,97,0
8477,9,0
8478,57,0
8479,12,0
8480,51,1
8481,52,0
8482,13,0
8483,160,1
8484,64,0
8485,51,1
8486,11,0
8487,46,1
8488,84,0
8489,77,1
8490,29,0
8491,71,1
8492,19,0
8493,7,0
8494,10,0
8495,64,1
8496,55,1
8497,70,1
8498,20,0
8499,126,1
8500,191,1
8501,20,0
8502,55,1
8503,96,1
8504,58,0
8505,46,0
8506,13,0
8507,31,0
8508,53,0
8509,61,1
8510,40,0
8511,24,1
8512,13,0
8513,13,0
8514,40,0
8515,70,1
8516,13,0
8517,38,0
8518,36,0
8519,37,1
8520,32,0
8521,45,1
8522,36,1
8523,162,1
8524,63,0
8525,50,0
8526,29,0
8527,31,0
8528,13,0
8529,11,0
8530,83,1
8531,29,0
8532,62,0
8533,8,0
8534,67,0
8535,31,1
8536,129,0
8537,39,1
8538,11,0
8539,7,0
8540,93,0
8541,38,0
8542,45,0
8543,26,0
8544,53,1
8545,68,1
8546,31,0
8547,8,0
8548,38,0
8549,64,1
8550,20,0
8551,83,0
8552,16,0
8553,6,0
8554,98,1
8555,14,0
8556,8,0
8557,39,0
8558,11,0
8559,14,0
8560,16,0
8561,24,0
8562,10,0
8563,17,0
8564,51,0
8565,34,0
8566,13,0
8567,58,0
8568,102,0
8569,13,0
8570,31,0
8571,21,0
8572,62,1
8573,34,0
8574,92,1
8575,17,0
8576,26,0
8577,43,1
8578,63,0
8579,70,0
8580,52,0
8581,118,1
8582,46,0
8583,29,0
8584,86,0
8585,66,0
8586,105,1
8587,80,1
8588,33,0
8589,26,0
8590,50,0
8591,106,0
8592,33,1
8593,8,0
8594,26,0
8595,10,0
8596,20,0
8597,61,1
8598,11,0
8599,102,0
8600,9,0
8601,8,0
8602,33,0
8603,56,0
8604,45,1
8605,53,1
8606,18,0
8607,33,0
8608,77,1
8609,28,0
8610,9,0
8611,83,0
8612,46,0
8613,35,1
8614,29,0
8615,28,1
8616,93,1
8617,34,1
8618,40,0
8619,31,0
8620,48,0
8621,15,0
8622,29,0
8623,25,0
8624,54,0
8625,73,0
8626,57,0
8627,76,1
8628,37,0
8629,5,0
8630,20,0
8631,79,1
8632,34,0
8633,12,0
8634,133,1
8635,62,1
8636,109,0
8637,29,0
8638,24,0
8639,79,1
8640,84,1
8641,5,0
8642,15,0
8643,10,0
8644,79,1
8645,22,0
8646,91,1
8647,22,0
8648,12,0
8649,5,0
8650,81,1
8651,48,0
8652,51,1
8653,100,0
8654,153,1
8655,69,0
8656,69,0
8657,134,1
8658,44,0
8659,44,0
8660,14,0
8661,149,0
8662,27,0
8663,7,0
8664,125,1
8665,80,0
8666,39,0
8667,9,0
8668,74,1
8669,35,1
8670,48,0
8671,79,0
8672,141,1
8673,38,0
8674,78,0
8675,54,0
8676,196,0
8677,45,1
8678,34,1
8679,26,0
8680,6,0
8681,46,1
8682,85,1
8683,16,0
8684,49,1
8685,53,1
8686,59,1
8687,20,0
8688,78,1
8689,50,0
8690,66,0
8691,42,1
8692,46,1
8693,8,0
8694,47,1
8695,34,0
8696,99,1
8697,15,0
8698,6,0
8699,38,1
8700,11,0
8701,19,0
8702,20,0
8703,73,1
8704,5,0
8705,40,0
8706,50,0
8707,16,0
8708,103,1
8709,15,0
8710,35,1
8711,69,0
8712,52,1
8713,19,0
8714,14,0
8715,5,0
8716,41,0
8717,56,0
8718,13,0
8719,29,0
8720,72,0
8721,92,0
8722,51,1
8723,47,0
8724,52,1
8725,89,0
8726,117,1
8727,92,1
8728,116,0
8729,81,0
8730,70,0
8731,13,0
8732,74,0
8733,32,0
8734,20,0
8735,39,0
8736,105,1
8737,22,0
8738,49,1
8739,49,0
8740,37,0
8741,9,0
8742,13,0
8743,107,1
8744,60,1
8745,42,1
8746,90,0
8747,193,1
8748,93,1
8749,26,0
8750,70,0
8751,15,0
8752,38,1
8753,127,0
8754,33,0
8755,7,0
8756,29,0
8757,49,0
8758,18,0
8759,25,0
8760,22,0
8761,38,0
8762,29,1
8763,10,0
8764,44,0
8765,68,1
8766,56,0
8767,42,1
8768,56,1
8769,71,0
8770,31,0
8771,32,0
8772,42,0
8773,90,0
8774,21,0
8775,58,0
8776,19,0
8777,8,0
8778,101,0
8779,95,0
8780,112,1
8781,54,0
8782,19,0
8783,89,1
8784,48,0
8785,15,0
8786,21,0
8787,89,0
8788,45,1
8789,11,0
8790,40,1
8791,40,1
8792,68,1
8793,75,1
8794,95,1
8795,5,0
8796,18,0
8797,35,0
8798,21,0
8799,60,1
8800,96,1
8801,154,1
8802,72,0
8803,38,0
8804,116,1
8805,55,1
8806,14,0
8807,14,0
8808,105,1
8809,40,0
8810,48,1
8811,22,1
8812,138,1
8813,66,1
8814,7,0
8815,32,0
8816,41,0
8817,62,0
8818,77,1
8819,9,0
8820,70,0
8821,70,1
8822,32,1
8823,95,0
8824,40,1
8825,22,0
8826,66,1
8827,57,1
8828,200,0
8829,30,0
8830,87,0
8831,7,0
8832,18,0
8833,49,0
8834,72,1
8835,11,0
8836,51,1
8837,31,0
8838,34,0
8839,140,0
8840,20,0
8841,39,1
8842,104,1
8843,34,0
8844,15,0
8845,26,0
8846,17,0
8847,22,0
8848,63,0
8849,62,0
8850,25,0
8851,20,0
8852,57,1
8853,29,0
8854,32,0
8855,33,0
8856,15,0
8857,36,0
8858,72,0
8859,17,0
8860,90,0
8861,49,0
8862,119,1
8863,44,0
8864,24,0
8865,24,0
8866,57,0
8867,15,0
8868,23,0
8869,29,0
8870,10,0
8871,16,0
8872,93,0
8873,65,1
8874,10,0
8875,62,1
8876,64,1
8877,11,0
8878,26,0
8879,19,0
8880,39,1
8881,48,0
8882,11,0
8883,11,0
8884,65,0
8885,200,0
8886,101,1
8887,14,0
8888,113,0
8889,17,0
8890,36,0
8891,87,0
8892,55,0
8893,67,0
8894,41,0
8895,91,0
8896,41,1
8897,56,1
8898,56,0
8899,67,0
8900,14,0
8901,84,0
8902,48,0
8903,24,0
8904,41,0
8905,105,1
8906,80,1
8907,29,0
8908,10,0
8909,48,0
8910,76,0
8911,80,0
8912,14,0
8913,98,1
8914,35,0
8915,123,0
8916,32,0
8917,24,0
8918,76,0
8919,72,0
8920,78,0
8921,10,0
8922,90,1
8923,51,0
8924,19,0
8925,31,0
8926,33,0
8927,15,0
8928,23,0
8929,50,0
8930,26,0
8931,9,0
8932,11,0
8933,18,0
8934,25,0
8935,53,1
8936,34,0
8937,8,0
8938,54,0
8939,31,0
8940,20,0
8941,13,0
8942,30,0
8943,35,0
8944,37,0
8945,12,0
8946,146,0
8947,37,0
8948,62,0
8949,11,0
8950,56,1
8951,48,0
8952,34,0
8953,45,1
8954,100,0
8955,63,1
8956,48,0
8957,35,0
8958,24,0
8959,51,0
8960,50,0
8961,48,1
8962,8,0
8963,50,1
8964,24,0
8965,95,1
8966,8,0
8967,37,0
8968,26,0
8969,66,0
8970,28,1
8971,131,0
8972,82,1
8973,60,1
8974,81,0
8975,18,0
8976,73,1
8977,47,1
8978,7,0
8979,56,1
8980,100,0
8981,17,0
8982,98,0
8983,26,0
8984,20,0
8985,59,0
8986,15,0
8987,124,1
8988,7,0
8989,56,0
8990,28,0
8991,62,1
8992,10,0
8993,41,0
8994,15,0
8995,46,0
8996,90,1
8997,19,0
8998,62,0
8999,63,1
9000,23,0
9001,42,1
9002,69,0
9003,84,0
9004,32,0
9005,19,0
9006,5,0
9007,106,1
9008,93,0
9009,116,0
9010,78,0
9011,59,0
9012,114,0
9013,32,1
9014,36,0
9015,9,0
9016,14,0
9017,32,1
9018,17,0
9019,91,0
9020,115,1
9021,20,0
9022,10,0
9023,47,1
9024,107,0
9025,62,0
9026,11,0
9027,42,1
9028,35,0
9029,47,1
9030,64,0
9031,46,1
9032,79,0
9033,118,0
9034,75,0
9035,12,0
9036,108,1
9037,54,1
9038,11,0
9039,33,0
9040,37,0
9041,41,0
9042,50,0
9043,20,0
9044,24,0
9045,10,0
9046,91,0
9047,33,1
9048,64,0
9049,200,0
9050,83,0
9051,76,0
9052,161,1
9053,26,0
9054,75,0
9055,33,0
9056,15,0
9057,19,0
9058,67,1
9059,37,1
9060,64,1
9061,177,0
9062,13,0
9063,91,1
9064,11,0
9065,57,1
9066,133,1
9067,37,1
9068,25,0
9069,5,0
9070,43,0
9071,16,0
9072,17,0
9073,84,1
9074,103,1
9075,21,0
9076,45,0
9077,51,0
9078,39,0
9079,28,0
9080,58,1
9081,79,1
9082,33,0
9083,132,1
9084,46,0
9085,56,1
9086,40,0
9087,25,0
9088,6,0
9089,44,0
9090,40,1
9091,13,0
9092,170,0
9093,200,0
9094,10,0
9095,18,0
9096,28,0
9097,57,1
9098,72,1
9099,45,0
9100,195,1
9101,16,0
9102,57,0
9103,56,0
9104,42,0
9105,19,0
9106,10,0
9107,63,1
9108,12,0
9109,52,1
9110,37,1
9111,119,1
9112,49,0
9113,200,0
9114,22,0
9115,89,1
9116,47,0
9117,22,0
9118,43,0
9119,62,0
9120,7,0
9121,6,0
9122,27,0
9123,12,0
9124,72,0
9125,5,0
9126,52,0
9127,63,1
9128,16,0
9129,108,0
9130,68,1
9131,55,1
9132,45,0
9133,12,0
9134,17,0
9135,9,0
9136,23,0
9137,42,0
9138,22,0
9139,84,1
9140,64,1
9141,25,0
9142,55,0
9143,30,0
9144,20,0
9145,24,0
9146,8,0
9147,13,0
9148,22,1
9149,80,0
9150,51,1
9151,38,0
9152,42,0
9153,28,0
9154,60,0
9155,78,1
9156,37,1
9157,106,0
9158,23,0
9159,33,0
9160,11,0
9161,66,0
9162,18,0
9163,42,1
9164,137,0
9165,9,0
9166,23,0
9167,54,1
9168,21,0
9169,35,1
9170,40,1
9171,200,0
9172,45,1
9173,90,0
9174,67,0
9175,33,0
9176,66,1
9177,71,1
9178,54,1
9179,5,0
9180,33,0
9181,27,0
9182,9,0
9183,40,0
9184,48,0
9185,33,0
9186,46,0
9187,86,0
9188,14,0
9189,97,0
9190,25,0
9191,8,0
9192,27,0
9193,110,1
9194,56,0
9195,39,0
9196,43,1
9197,91,0
9198,15,0
9199,14,0
9200,142,1
9201,111,1
9202,83,1
9203,64,1
9204,55,0
9205,21,0
9206,63,0
9207,13,0
9208,10,0
9209,10,0
9210,54,0
9211,95,1
9212,50,0
9213,86,0
9214,55,1
9215,66,0
9216,23,1
9217,84,0
9218,78,0
9219,29,0
9220,43,1
9221,22,0
9222,182,0
9223,37,0
9224,15,0
9225,21,0
9226,9,0
9227,48,0
9228,17,0
9229,11,0
9230,34,0
9231,79,0
9232,33,0
9233,17,0
9234,20,0
9235,103,0
9236,112,1
9237,6,0
9238,34,1
9239,69,1
9240,14,0
9241,189,1
9242,73,1
9243,14,0
9244,34,1
9245,14,0
9246,94,0
9247,20,0
9248,54,1
9249,69,0
9250,45,0
9251,29,0
9252,76,1
9253,17,0
9254,67,0
9255,119,1
9256,117,1
9257,35,0
9258,15,0
9259,39,1
9260,99,1
9261,27,0
9262,17,0
9263,89,0
9264,59,1
9265,20,0
9266,9,0
9267,49,1
9268,12,0
9269,49,1
9270,8,0
9271,13,0
9272,15,0
9273,34,0
9274,32,0
9275,42,0
9276,30,0
9277,95,1
9278,38,1
9279,20,0
9280,93,0
9281,10,0
9282,30,1
9283,9,0
9284,92,1
9285,104,0
9286,10,0
9287,28,0
9288,35,0
9289,36,0
9290,16,0
9291,59,1
9292,36,1
9293,56,1
9294,19,0
9295,97,1
9296,56,0
9297,35,0
9298,13,0
9299,77,0
9300,52,0
9301,46,1
9302,32,0
9303,32,0
9304,21,0
9305,7,0
9306,23,0
9307,14,0
9308,54,1
9309,93,0
9310,37,1
9311,27,0
9312,17,0
9313,48,0
9314,82,1
9315,136,0
9316,51,1
9317,36,1
9318,31,0
9319,32,0
9320,110,0
9321,69,1
9322,124,0
9323,82,0
9324,58,0
9325,11,0
9326,8,0
9327,24,0
9328,21,0
9329,83,0
9330,68,1
9331,91,1
9332,17,0
9333,58,1
9334,41,0
9335,28,1
9336,70,0
9337,88,1
9338,15,0
9339,55,1
9340,12,0
9341,31,1
9342,74,0
9343,9,0
9344,60,1
9345,34,0
9346,94,0
9347,49,0
9348,10,0
9349,10,0
9350,15,0
9351,29,0
9352,64,0
9353,27,0
9354,100,1
9355,108,1
9356,15,0
9357,85,0
9358,81,0
9359,7,0
9360,7,0
9361,153,1
9362,34,0
9363,66,0
9364,178,1
9365,7,0
9366,86,1
9367,52,0
9368,61,1
9369,83,1
9370,24,0
9371,35,0
9372,39,0
9373,38,1
9374,37,1
9375,43,0
9376,68,1
9377,75,0
9378,71,1
9379,20,0
9380,24,0
9381,75,1
9382,32,0
9383,89,1
9384,15,0
9385,15,0
9386,47,0
9387,51,0
9388,12,0
9389,30,1
9390,25,0
9391,44,1
9392,137,0
9393,37,1
9394,33,0
9395,15,0
9396,45,1
9397,50,1
9398,120,1
9399,82,0
9400,63,1
9401,19,0
9402,60,0
9403,89,0
9404,15,0
9405,64,1
9406,82,0
9407,15,0
9408,50,0
9409,22,0
9410,96,0
9411,50,0
9412,75,0
9413,47,0
9414,76,0
9415,126,0
9416,6,0
9417,39,0
9418,59,0
9419,82,1
9420,15,0
9421,19,0
9422,56,1
9423,57,1
9424,84,0
9425,18,0
9426,76,1
9427,51,0
9428,27,1
9429,54,1
9430,75,0
9431,11,0
9432,63,0
9433,6,0
9434,14,0
9435,55,1
9436,12,0
9437,74,1
9438,94,0
9439,62,0
9440,62,0
9441,37,1
9442,12,0
9443,73,0
9444,14,0
9445,28,0
9446,113,1
9447,65,1
9448,9,0
9449,60,0
9450,74,0
9451,13,0
9452,70,1
9453,7,0
9454,26,0
9455,59,1
9456,86,1
9457,7,0
9458,38,1
9459,55,0
9460,14,0
9461,12,0
9462,7,0
9463,8,0
9464,69,1
9465,11,0
9466,91,1
9467,90,0
9468,72,0
9469,42,0
9470,27,1
9471,30,0
9472,10,0
9473,42,0
9474,7,0
9475,108,0
9476,53,0
9477,58,0
9478,45,1
9479,11,0
9480,41,1
9481,44,1
9482,9,0
9483,52,0
9484,187,0
9485,20,0
9486,75,0
9487,86,0
9488,153,0
9489,128,0
9490,15,0
9491,46,0
9492,52,0
9493,14,0
9494,8,0
9495,31,1
9496,116,1
9497,36,1
9498,36,0
9499,68,0
9500,16,0
9501,26,0
9502,71,1
9503,11,0
9504,35,1
9505,81,1
9506,30,0
9507,71,1
9508,10,0
9509,6,0
9510,11,0
9511,11,0
9512,99,0
9513,10,0
9514,49,0
9515,17,0
9516,54,0
9517,15,0
9518,63,0
9519,9,0
9520,180,0
9521,44,0
9522,94,0
9523,185,0
9524,41,1
9525,23,1
9526,70,0
9527,41,1
9528,31,0
9529,47,1
9530,67,1
9531,32,0
9532,43,1
9533,170,1
9534,33,0
9535,89,1
9536,33,0
9537,12,0
9538,39,0
9539,86,1
9540,63,0
9541,63,0
9542,13,0
9543,40,1
9544,15,0
9545,19,0
9546,76,0
9547,20,0
9548,5,0
9549,43,0
9550,61,0
9551,75,0
9552,11,0
9553,66,1
9554,13,0
9555,9,0
9556,83,0
9557,21,0
9558,58,0
9559,54,0
9560,36,0
9561,50,1
9562,9,0
9563,46,0
9564,128,0
9565,108,1
9566,26,1
9567,58,0
9568,24,0
9569,41,0
9570,42,0
9571,64,0
9572,39,1
9573,30,0
9574,124,0
9575,18,0
9576,30,0
9577,126,0
9578,55,1
9579,27,0
9580,18,0
9581,57,1
9582,20,0
9583,15,0
9584,12,0
9585,10,0
9586,123,0
9587,101,0
9588,65,1
9589,17,0
9590,38,1
9591,103,0
9592,37,0
9593,74,0
9594,41,0
9595,10,0
9596,33,0
9597,26,0
9598,143,1
9599,16,0
9600,28,0
9601,41,0
9602,138,1
9603,120,0
9604,21,0
9605,32,0
9606,88,1
9607,47,0
9608,104,0
9609,21,0
9610,9,0
9611,124,1
9612,44,1
9613,31,1
9614,184,0
9615,59,0
9616,24,0
9617,47,1
9618,157,1
9619,33,0
9620,12,0
9621,15,0
9622,80,0
9623,7,0
9624,11,0
9625,50,1
9626,59,1
9627,64,0
9628,27,0
9629,73,0
9630,27,1
9631,25,0
9632,14,0
9633,19,0
9634,76,0
9635,52,0
9636,42,0
9637,43,0
9638,15,0
9639,48,0
9640,85,1
9641,43,0
9642,16,0
9643,99,1
9644,14,0
9645,8,0
9646,115,1
9647,70,0
9648,111,1
9649,20,0
9650,51,1
9651,79,0
9652,33,0
9653,15,0
9654,76,1
9655,18,0
9656,43,0
9657,151,0
9658,45,1
9659,58,1
9660,103,1
9661,85,0
9662,107,1
9663,78,0
9664,19,0
9665,157,1
9666,93,0
9667,29,0
9668,69,1
9669,17,0
9670,35,1
9671,35,0
9672,82,1
9673,45,0
9674,5,0
9675,74,1
9676,38,0
9677,19,0
9678,31,0
9679,36,0
9680,52,0
9681,106,0
9682,7,0
9683,32,0
9684,9,0
9685,25,1
9686,14,0
9687,18,0
9688,145,0
9689,29,0
9690,103,0
9691,11,0
9692,55,1
9693,55,1
9694,18,0
9695,56,0
9696,121,1
9697,21,0
9698,184,0
9699,15,0
9700,59,1
9701,42,0
9702,123,1
9703,8,0
9704,43,0
9705,19,0
9706,153,0
9707,79,0
9708,10,0
9709,139,1
9710,39,0
9711,52,0
9712,8,0
9713,68,0
9714,8,0
9715,11,0
9716,37,1
9717,36,1
9718,12,0
9719,14,0
9720,38,1
9721,76,1
9722,79,1
9723,39,0
9724,23,0
9725,51,0
9726,123,0
9727,7,0
9728,31,1
9729,109,1
9730,38,0
9731,59,1
9732,21,0
9733,26,0
9734,78,1
9735,80,0
9736,131,1
9737,26,0
9738,27,0
9739,37,1
9740,6,0
9741,83,0
9742,21,0
9743,37,1
9744,100,0
9745,46,1
9746,35,0
9747,108,0
9748,27,0
9749,44,0
9750,33,0
9751,28,0
9752,51,0
9753,30,0
9754,142,0
9755,98,0
9756,95,0
9757,47,0
9758,28,0
9759,18,0
9760,57,0
9761,35,1
9762,41,1
9763,190,1
9764,22,0
9765,16,0
9766,57,1
9767,54,1
9768,63,1
9769,13,0
9770,68,1
9771,40,0
9772,19,0
9773,43,0
9774,29,0
9775,43,0
9776,21,0
9777,55,1
9778,25,0
9779,62,0
9780,19,0
9781,114,0
9782,54,0
9783,24,0
9784,142,1
9785,55,1
9786,29,1
9787,67,0
9788,18,0
9789,53,0
9790,49,1
9791,28,1
9792,11,0
9793,81,1
9794,7,0
9795,91,0
9796,63,1
9797,29,0
9798,87,0
9799,39,1
9800,99,1
9801,26,0
9802,142,0
9803,10,0
9804,13,0
9805,35,1
9806,15,0
9807,47,0
9808,19,0
9809,33,0
9810,35,0
9811,23,0
9812,28,0
9813,17,0
9814,121,0
9815,12,0
9816,13,0
9817,24,0
9818,43,0
9819,16,0
9820,84,1
9821,75,0
9822,7,0
9823,9,0
9824,200,0
9825,92,0
9826,28,0
9827,6,0
9828,31,0
9829,109,0
9830,26,0
9831,44,0
9832,55,1
9833,78,1
9834,10,0
9835,9,0
9836,54,1
9837,8,0
9838,28,0
9839,92,1
9840,38,0
9841,85,1
9842,43,0
9843,27,0
9844,7,0
9845,91,0
9846,49,0
9847,64,1
9848,36,0
9849,35,0
9850,75,0
9851,147,1
9852,26,0
9853,32,1
9854,140,1
9855,9,0
9856,161,1
9857,36,1
9858,33,0
9859,106,0
9860,97,1
9861,40,0
9862,35,0
9863,18,0
9864,39,0
9865,44,0
9866,159,1
9867,10,0
9868,26,0
9869,20,0
9870,26,1
9871,42,0
9872,10,0
9873,12,0
9874,67,0
9875,8,0
9876,10,0
9877,10,0
9878,35,0
9879,37,0
9880,20,0
9881,10,0
9882,94,0
9883,13,0
9884,103,1
9885,17,0
9886,111,0
9887,99,0
9888,17,0
9889,118,0
9890,11,0
9891,189,1
9892,73,1
9893,15,0
9894,85,0
9895,43,0
9896,50,1
9897,62,1
9898,59,0
9899,74,1
9900,13,0
9901,43,1
9902,42,1
9903,67,1
9904,35,0
9905,31,1
9906,68,0
9907,142,0
9908,50,1
9909,43,0
9910,73,0
9911,80,0
9912,56,1
9913,16,0
9914,48,0
9915,5,0
9916,32,0
9917,19,0
9918,25,0
9919,13,0
9920,67,1
9921,40,1
9922,16,0
9923,22,0
9924,80,0
9925,10,0
9926,51,1
9927,10,0
9928,50,0
9929,80,0
9930,51,0
9931,68,1
9932,12,0
9933,26,0
9934,44,0
9935,71,0
9936,11,0
9937,53,0
9938,64,1
9939,71,1
9940,20,0
9941,24,0
9942,44,0
9943,74,0
9944,39,0
9945,7,0
9946,9,0
9947,6,0
9948,107,1
9949,62,1
9950,14,0
9951,73,1
9952,50,0
9953,31,0
9954,38,0
9955,11,0
9956,19,0
9957,7,0
9958,15,0
9959,60,0
9960,5,0
9961,142,0
9962,17,0
9963,9,0
9964,9,0
9965,43,0
9966,11,0
9967,7,0
9968,16,0
9969,43,1
9970,115,0
9971,21,0
9972,15,0
9973,62,1
9974,63,1
9975,42,0
9976,19,0
9977,53,0
9978,29,0
9979,11,0
9980,7,0
9981,49,1
9982,7,0
9983,23,0
9984,69,0
9985,60,1
9986,17,0
9987,133,0
9988,47,1
9989,16,0
9990,83,0
9991,61,0
9992,22,0
9993,7,0
9994,26,0
9995,6,0
9996,104,0
9997,8,0
9998,64,0
9999,11,0
