episode,steps,reward
8134,120,1
8135,38,1
8136,103,1
8137,38,1
8138,124,0
8139,103,0
8140,78,0
8141,57,1
8142,36,1
8143,71,1
8144,85,0
8145,61,1
8146,95,0
8147,110,0
8148,31,0
8149,87,1
8150,94,1
8151,49,0
8152,146,0
8153,29,1
8154,39,1
8155,41,0
8156,41,1
8157,70,1
8158,31,0
8159,17,0
8160,58,1
8161,46,0
8162,44,1
8163,40,0
8164,51,1
8165,39,1
8166,85,1
8167,60,1
8168,55,1
8169,49,1
8170,55,1
8171,55,1
8172,139,1
8173,68,0
8174,40,1
8175,51,0
8176,137,1
8177,79,0
8178,49,1
8179,59,0
8180,39,0
8181,43,1
8182,55,1
8183,71,1
8184,135,0
8185,51,1
8186,66,0
8187,80,1
8188,63,0
8189,43,0
8190,37,1
8191,56,0
8192,68,0
8193,70,1
8194,106,0
8195,98,0
8196,42,1
8197,135,1
8198,36,0
8199,68,0
8200,28,0
8201,75,0
8202,32,1
8203,30,1
8204,67,0
8205,42,0
8206,25,1
8207,200,0
8208,26,0
8209,36,1
8210,61,0
8211,37,0
8212,65,1
8213,137,1
8214,37,0
8215,22,0
8216,105,1
8217,85,1
8218,74,1
8219,66,0
8220,42,1
8221,38,1
8222,49,0
8223,55,1
8224,89,1
8225,52,0
8226,52,1
8227,65,1
8228,43,1
8229,126,1
8230,33,0
8231,44,1
8232,47,0
8233,67,0
8234,30,0
8235,53,0
8236,85,1
8237,41,0
8238,83,0
8239,65,1
8240,19,0
8241,33,1
8242,35,0
8243,58,0
8244,25,1
8245,96,0
8246,73,1
8247,194,0
8248,41,0
8249,161,1
8250,70,0
8251,17,0
8252,58,1
8253,12,0
8254,63,1
8255,71,1
8256,39,1
8257,36,0
8258,34,0
8259,36,0
8260,34,1
8261,28,0
8262,34,1
8263,65,0
8264,134,1
8265,59,0
8266,77,1
8267,48,0
8268,91,0
8269,68,0
8270,50,1
8271,82,0
8272,41,0
8273,20,1
8274,15,0
8275,64,0
8276,68,1
8277,19,0
8278,50,0
8279,47,1
8280,9,0
8281,55,1
8282,77,1
8283,59,1
8284,21,0
8285,103,1
8286,35,1
8287,101,1
8288,33,0
8289,50,1
8290,65,0
8291,88,0
8292,55,1
8293,89,1
8294,37,0
8295,128,0
8296,66,1
8297,64,1
8298,64,1
8299,28,0
8300,13,0
8301,51,1
8302,91,0
8303,89,0
8304,135,1
8305,94,0
8306,77,1
8307,27,0
8308,102,1
8309,75,0
8310,50,1
8311,87,1
8312,31,1
8313,32,1
8314,44,1
8315,54,0
8316,90,0
8317,127,0
8318,33,1
8319,17,0
8320,82,0
8321,66,0
8322,142,1
8323,36,1
8324,99,0
8325,82,1
8326,51,0
8327,75,1
8328,40,1
8329,69,0
8330,50,0
8331,67,1
8332,94,0
8333,136,1
8334,42,1
8335,91,0
8336,64,1
8337,59,0
8338,41,0
8339,54,0
8340,42,0
8341,200,0
8342,122,1
8343,44,0
8344,83,0
8345,68,1
8346,70,0
8347,28,1
8348,63,0
8349,44,0
8350,68,0
8351,36,0
8352,60,1
8353,75,0
8354,107,1
8355,30,1
8356,45,1
8357,30,1
8358,125,1
8359,31,1
8360,52,0
8361,26,0
8362,58,1
8363,87,1
8364,115,1
8365,71,0
8366,48,1
8367,139,0
8368,87,1
8369,56,0
8370,115,1
8371,88,1
8372,126,0
8373,109,1
8374,51,1
8375,41,1
8376,46,1
8377,103,1
8378,52,1
8379,110,0
8380,61,1
8381,51,0
8382,110,0
8383,35,1
8384,40,0
8385,49,0
8386,47,1
8387,93,1
8388,72,1
8389,45,1
8390,121,0
8391,94,1
8392,37,1
8393,43,1
8394,100,1
8395,74,1
8396,58,0
8397,101,1
8398,34,1
8399,39,1
8400,34,0
8401,63,1
8402,89,1
8403,37,1
8404,64,1
8405,25,0
8406,91,0
8407,107,1
8408,43,0
8409,65,0
8410,27,0
8411,36,1
8412,47,1
8413,37,0
8414,24,1
8415,27,1
8416,81,1
8417,33,0
8418,82,1
8419,61,1
8420,36,1
8421,36,0
8422,155,0
8423,33,1
8424,71,1
8425,36,1
8426,39,1
8427,90,1
8428,80,0
8429,82,0
8430,55,1
8431,39,1
8432,54,1
8433,100,1
8434,56,1
8435,9,0
8436,60,0
8437,72,0
8438,97,1
8439,50,0
8440,123,0
8441,55,1
8442,60,0
8443,56,1
8444,40,1
8445,107,0
8446,96,0
8447,85,0
8448,14,0
8449,47,0
8450,105,1
8451,65,1
8452,37,0
8453,101,1
8454,69,1
8455,59,1
8456,150,1
8457,70,0
8458,184,1
8459,31,0
8460,139,0
8461,28,0
8462,146,0
8463,118,1
8464,45,1
8465,9,0
8466,24,0
8467,58,1
8468,63,0
8469,41,1
8470,118,1
8471,46,0
8472,51,1
8473,80,1
8474,147,0
8475,32,0
8476,54,0
8477,68,0
8478,46,0
8479,157,0
8480,46,0
8481,37,1
8482,89,0
8483,28,0
8484,118,1
8485,60,1
8486,157,0
8487,49,1
8488,67,1
8489,61,0
8490,100,0
8491,37,1
8492,115,1
8493,200,0
8494,92,1
8495,46,1
8496,53,0
8497,77,1
8498,33,1
8499,102,0
8500,75,1
8501,36,0
8502,41,0
8503,64,1
8504,64,1
8505,27,0
8506,48,1
8507,139,0
8508,54,0
8509,36,1
8510,91,0
8511,53,1
8512,34,1
8513,57,0
8514,52,0
8515,27,1
8516,96,0
8517,47,1
8518,80,0
8519,55,0
8520,57,1
8521,56,0
8522,24,0
8523,89,1
8524,62,1
8525,54,1
8526,35,1
8527,92,1
8528,76,0
8529,45,1
8530,23,1
8531,68,0
8532,86,1
8533,76,0
8534,54,0
8535,87,0
8536,200,0
8537,24,0
8538,80,1
8539,57,1
8540,48,0
8541,92,0
8542,81,1
8543,62,1
8544,18,1
8545,19,0
8546,134,1
8547,57,0
8548,180,0
8549,46,1
8550,106,0
8551,55,1
8552,182,0
8553,62,0
8554,77,1
8555,41,1
8556,47,1
8557,66,0
8558,86,1
8559,44,0
8560,71,0
8561,70,1
8562,32,1
8563,16,0
8564,107,1
8565,198,0
8566,86,1
8567,99,1
8568,80,0
8569,82,1
8570,46,1
8571,80,1
8572,25,0
8573,49,1
8574,77,1
8575,59,1
8576,113,0
8577,24,0
8578,62,1
8579,8,0
8580,42,1
8581,33,1
8582,99,1
8583,78,1
8584,104,0
8585,99,1
8586,48,1
8587,90,1
8588,39,1
8589,63,1
8590,95,1
8591,29,1
8592,73,1
8593,41,1
8594,94,1
8595,10,0
8596,50,0
8597,62,0
8598,38,1
8599,41,0
8600,15,0
8601,18,0
8602,87,0
8603,55,1
8604,26,0
8605,63,1
8606,97,1
8607,70,1
8608,37,1
8609,74,0
8610,88,0
8611,51,1
8612,82,0
8613,25,0
8614,130,0
8615,49,0
8616,32,0
8617,119,0
8618,28,0
8619,59,0
8620,67,1
8621,72,0
8622,33,1
8623,43,1
8624,37,1
8625,44,0
8626,34,1
8627,95,0
8628,51,0
8629,113,1
8630,115,0
8631,69,1
8632,107,1
8633,48,0
8634,77,0
8635,31,0
8636,30,1
8637,33,1
8638,120,1
8639,43,1
8640,117,1
8641,25,0
8642,71,1
8643,122,0
8644,82,0
8645,35,0
8646,13,0
8647,53,1
8648,95,1
8649,18,0
8650,69,0
8651,47,1
8652,28,1
8653,63,1
8654,68,1
8655,42,0
8656,42,0
8657,19,0
8658,72,0
8659,23,0
8660,56,1
8661,55,1
8662,136,1
8663,73,1
8664,58,0
8665,20,0
8666,35,1
8667,58,1
8668,93,0
8669,52,1
8670,57,1
8671,55,1
8672,89,1
8673,75,1
8674,16,0
8675,89,0
8676,29,1
8677,45,1
8678,22,0
8679,46,0
8680,52,0
8681,68,1
8682,56,0
8683,41,1
8684,43,0
8685,55,1
8686,63,1
8687,54,0
8688,20,0
8689,80,1
8690,34,1
8691,44,0
8692,49,1
8693,50,0
8694,88,0
8695,72,1
8696,28,0
8697,75,0
8698,52,1
8699,48,1
8700,32,1
8701,79,0
8702,66,1
8703,53,1
8704,50,1
8705,21,0
8706,75,1
8707,56,1
8708,55,1
8709,35,0
8710,70,1
8711,139,0
8712,76,0
8713,48,0
8714,86,1
8715,93,1
8716,51,1
8717,69,0
8718,53,1
8719,54,1
8720,36,0
8721,86,1
8722,19,0
8723,74,1
8724,52,0
8725,71,0
8726,50,1
8727,45,0
8728,52,0
8729,67,0
8730,73,0
8731,85,0
8732,53,1
8733,37,1
8734,75,0
8735,143,0
8736,173,0
8737,63,0
8738,118,1
8739,45,1
8740,64,1
8741,57,1
8742,34,1
8743,33,0
8744,200,0
8745,15,0
8746,39,1
8747,89,1
8748,92,1
8749,90,0
8750,36,1
8751,42,1
8752,84,1
8753,101,0
8754,51,0
8755,58,0
8756,53,0
8757,59,1
8758,42,0
8759,20,0
8760,92,1
8761,200,0
8762,65,1
8763,111,0
8764,42,1
8765,110,0
8766,66,0
8767,170,0
8768,42,1
8769,39,1
8770,16,0
8771,76,1
8772,57,0
8773,51,1
8774,37,1
8775,16,0
8776,72,1
8777,30,1
8778,136,1
8779,74,1
8780,106,1
8781,42,1
8782,79,0
8783,36,1
8784,44,1
8785,100,1
8786,70,1
8787,58,0
8788,67,0
8789,70,1
8790,88,0
8791,71,0
8792,70,1
8793,155,0
8794,86,0
8795,80,1
8796,93,1
8797,118,0
8798,21,1
8799,49,1
8800,44,0
8801,14,0
8802,98,1
8803,52,1
8804,67,0
8805,58,1
8806,66,1
8807,17,0
8808,78,0
8809,77,0
8810,10,0
8811,111,0
8812,42,1
8813,72,0
8814,93,1
8815,36,0
8816,77,0
8817,72,0
8818,65,0
8819,40,1
8820,21,0
8821,59,1
8822,63,0
8823,46,0
8824,81,1
8825,38,1
8826,53,0
8827,40,1
8828,99,0
8829,55,1
8830,22,1
8831,24,0
8832,81,1
8833,62,1
8834,12,0
8835,71,1
8836,39,0
8837,82,0
8838,52,0
8839,149,0
8840,36,1
8841,109,0
8842,75,1
8843,103,0
8844,140,1
8845,29,0
8846,101,1
8847,51,0
8848,60,0
8849,68,1
8850,48,1
8851,80,1
8852,50,1
8853,34,1
8854,50,1
8855,51,1
8856,56,0
8857,17,0
8858,69,1
8859,42,1
8860,61,0
8861,20,0
8862,60,1
8863,128,0
8864,44,1
8865,73,1
8866,64,0
8867,75,1
8868,47,1
8869,19,1
8870,63,1
8871,36,0
8872,48,0
8873,62,0
8874,59,0
8875,58,1
8876,79,1
8877,74,0
8878,129,0
8879,31,1
8880,45,0
8881,79,0
8882,65,1
8883,40,1
8884,82,0
8885,36,1
8886,78,1
8887,33,0
8888,42,1
8889,68,0
8890,22,0
8891,66,0
8892,63,1
8893,11,0
8894,39,0
8895,155,0
8896,106,1
8897,127,1
8898,131,1
8899,48,0
8900,97,1
8901,117,1
8902,63,0
8903,74,0
8904,95,1
8905,41,1
8906,66,1
8907,34,0
8908,79,1
8909,62,0
8910,75,0
8911,70,0
8912,38,1
8913,64,1
8914,77,1
8915,70,1
8916,71,0
8917,58,0
8918,47,1
8919,23,0
8920,168,1
8921,49,0
8922,122,0
8923,44,0
8924,43,0
8925,56,1
8926,61,1
8927,62,0
8928,40,1
8929,84,0
8930,99,0
8931,50,1
8932,98,0
8933,24,0
8934,152,1
8935,48,0
8936,87,1
8937,64,0
8938,58,0
8939,67,0
8940,31,1
8941,45,1
8942,40,0
8943,44,0
8944,72,1
8945,42,0
8946,28,1
8947,18,0
8948,37,1
8949,64,1
8950,177,0
8951,94,1
8952,15,0
8953,80,0
8954,41,1
8955,52,1
8956,173,0
8957,73,1
8958,100,0
8959,113,0
8960,130,0
8961,109,1
8962,84,1
8963,108,0
8964,65,0
8965,71,0
8966,61,1
8967,62,0
8968,168,0
8969,58,1
8970,56,0
8971,91,1
8972,132,1
8973,101,1
8974,65,0
8975,148,0
8976,31,0
8977,48,1
8978,68,0
8979,40,1
8980,27,0
8981,64,0
8982,101,1
8983,17,0
8984,110,0
8985,31,1
8986,76,1
8987,96,0
8988,45,0
8989,49,1
8990,68,1
8991,108,1
8992,49,0
8993,35,0
8994,59,0
8995,39,1
8996,63,1
8997,57,1
8998,58,1
8999,94,0
9000,119,1
9001,80,1
9002,32,0
9003,69,0
9004,48,0
9005,58,1
9006,147,0
9007,113,1
9008,43,1
9009,93,1
9010,39,1
9011,73,0
9012,73,1
9013,38,1
9014,56,1
9015,87,1
9016,64,0
9017,31,0
9018,88,0
9019,68,1
9020,55,1
9021,96,0
9022,40,1
9023,32,0
9024,62,1
9025,127,0
9026,36,1
9027,38,0
9028,84,1
9029,47,1
9030,34,1
9031,51,0
9032,102,1
9033,97,0
9034,55,0
9035,139,1
9036,69,1
9037,42,1
9038,104,1
9039,35,0
9040,113,0
9041,95,0
9042,32,0
9043,109,1
9044,80,0
9045,47,0
9046,26,1
9047,33,1
9048,124,0
9049,25,1
9050,29,1
9051,64,1
9052,68,0
9053,137,0
9054,78,1
9055,23,0
9056,26,0
9057,57,0
9058,166,0
9059,21,0
9060,108,1
9061,61,0
9062,20,0
9063,53,0
9064,69,1
9065,42,0
9066,88,0
9067,34,0
9068,33,1
9069,95,1
9070,17,0
9071,91,0
9072,106,0
9073,48,0
9074,59,0
9075,56,1
9076,69,1
9077,83,0
9078,72,1
9079,30,0
9080,76,0
9081,37,1
9082,60,1
9083,57,1
9084,29,1
9085,43,1
9086,28,0
9087,54,1
9088,116,1
9089,44,1
9090,111,1
9091,89,1
9092,90,0
9093,59,0
9094,125,0
9095,127,1
9096,36,1
9097,38,0
9098,38,1
9099,54,0
9100,58,0
9101,47,0
9102,114,1
9103,55,1
9104,65,0
9105,21,0
9106,53,1
9107,17,0
9108,57,0
9109,65,1
9110,60,1
9111,53,0
9112,37,0
9113,81,0
9114,31,1
9115,57,1
9116,134,1
9117,82,0
9118,74,0
9119,71,0
9120,105,0
9121,40,1
9122,118,1
9123,82,1
9124,92,1
9125,112,1
9126,42,1
9127,50,0
9128,63,0
9129,23,0
9130,83,1
9131,119,1
9132,39,0
9133,34,1
9134,58,1
9135,52,1
9136,68,0
9137,50,1
9138,71,1
9139,63,0
9140,18,0
9141,44,1
9142,165,0
9143,65,0
9144,32,1
9145,51,0
9146,100,0
9147,29,0
9148,66,1
9149,65,1
9150,58,1
9151,44,1
9152,41,1
9153,42,0
9154,27,1
9155,38,0
9156,35,1
9157,49,0
9158,93,0
9159,55,1
9160,57,1
9161,94,1
9162,125,1
9163,55,0
9164,47,0
9165,31,0
9166,60,0
9167,38,1
9168,42,0
9169,53,0
9170,62,0
9171,38,0
9172,57,1
9173,76,1
9174,45,0
9175,66,0
9176,104,0
9177,50,1
9178,7,0
9179,49,1
9180,59,1
9181,64,0
9182,46,0
9183,48,1
9184,97,1
9185,61,0
9186,38,0
9187,28,1
9188,85,0
9189,64,0
9190,36,1
9191,83,0
9192,84,1
9193,52,1
9194,36,1
9195,53,1
9196,37,1
9197,64,1
9198,69,1
9199,150,1
9200,140,0
9201,44,0
9202,44,0
9203,57,0
9204,32,0
9205,46,0
9206,69,1
9207,84,1
9208,79,1
9209,110,0
9210,18,0
9211,58,0
9212,41,0
9213,89,0
9214,34,1
9215,58,1
9216,50,1
9217,75,1
9218,34,1
9219,34,0
9220,94,0
9221,119,0
9222,58,1
9223,58,1
9224,85,1
9225,200,0
9226,88,1
9227,200,0
9228,55,1
9229,66,1
9230,89,0
9231,51,0
9232,72,0
9233,15,0
9234,12,0
9235,40,1
9236,39,1
9237,30,1
9238,26,1
9239,15,0
9240,88,1
9241,81,1
9242,39,0
9243,119,1
9244,100,1
9245,16,0
9246,40,0
9247,50,1
9248,57,1
9249,44,1
9250,115,0
9251,66,1
9252,30,0
9253,138,0
9254,72,1
9255,47,0
9256,33,1
9257,61,1
9258,31,1
9259,32,0
9260,109,0
9261,152,1
9262,99,0
9263,82,1
9264,129,1
9265,68,1
9266,52,1
9267,91,0
9268,63,1
9269,118,1
9270,75,1
9271,25,0
9272,158,1
9273,56,1
9274,54,1
9275,110,1
9276,46,0
9277,85,0
9278,54,1
9279,73,0
9280,44,1
9281,166,1
9282,59,0
9283,31,0
9284,52,1
9285,45,1
9286,134,1
9287,81,0
9288,87,0
9289,79,1
9290,19,0
9291,46,0
9292,58,1
9293,81,1
9294,64,1
9295,40,1
9296,40,1
9297,36,1
9298,34,1
9299,23,0
9300,100,0
9301,72,0
9302,55,0
9303,30,1
9304,38,0
9305,47,0
9306,84,1
9307,127,0
9308,54,1
9309,69,0
9310,59,1
9311,97,0
9312,57,1
9313,62,1
9314,71,1
9315,95,1
9316,36,0
9317,77,0
9318,54,1
9319,58,0
9320,42,1
9321,63,0
9322,60,0
9323,50,1
9324,73,1
9325,95,0
9326,74,1
9327,56,0
9328,80,1
9329,65,1
9330,52,1
9331,59,0
9332,57,0
9333,63,1
9334,28,0
9335,100,1
9336,113,0
9337,79,1
9338,80,1
9339,74,0
9340,124,1
9341,53,0
9342,47,1
9343,38,0
9344,56,1
9345,7,0
9346,41,0
9347,38,1
9348,166,0
9349,47,1
9350,49,0
9351,26,0
9352,60,1
9353,96,1
9354,34,1
9355,91,1
9356,45,0
9357,45,1
9358,18,1
9359,55,1
9360,61,1
9361,100,0
9362,42,0
9363,25,1
9364,57,1
9365,119,0
9366,76,1
9367,45,1
9368,22,0
9369,41,1
9370,113,0
9371,58,1
9372,68,1
9373,51,0
9374,25,0
9375,51,0
9376,86,0
9377,61,1
9378,38,1
9379,86,0
9380,80,1
9381,75,1
9382,27,1
9383,15,0
9384,26,0
9385,70,1
9386,45,1
9387,53,0
9388,125,0
9389,38,1
9390,99,1
9391,142,1
9392,34,0
9393,35,1
9394,81,1
9395,51,1
9396,80,1
9397,85,0
9398,23,0
9399,40,1
9400,34,1
9401,140,1
9402,58,0
9403,51,1
9404,55,0
9405,79,1
9406,28,1
9407,46,1
9408,44,0
9409,88,0
9410,44,0
9411,157,1
9412,58,1
9413,34,1
9414,49,0
9415,70,0
9416,41,1
9417,111,0
9418,37,1
9419,67,1
9420,76,0
9421,43,1
9422,92,0
9423,200,0
9424,61,0
9425,40,1
9426,35,1
9427,31,1
9428,49,1
9429,69,0
9430,83,1
9431,87,0
9432,48,0
9433,65,0
9434,118,1
9435,20,0
9436,82,1
9437,74,1
9438,46,1
9439,57,1
9440,22,0
9441,68,1
9442,73,1
9443,35,1
9444,36,0
9445,49,1
9446,21,0
9447,62,0
9448,118,1
9449,65,1
9450,47,0
9451,32,1
9452,69,1
9453,34,1
9454,90,0
9455,30,1
9456,37,1
9457,54,0
9458,64,0
9459,54,1
9460,88,0
9461,39,1
9462,160,0
9463,192,0
9464,48,0
9465,71,0
9466,45,1
9467,55,1
9468,129,1
9469,57,1
9470,57,1
9471,94,0
9472,83,1
9473,60,0
9474,42,1
9475,74,1
9476,45,1
9477,50,1
9478,55,1
9479,14,0
9480,56,0
9481,33,1
9482,34,0
9483,27,1
9484,27,1
9485,76,1
9486,76,0
9487,18,0
9488,45,1
9489,58,1
9490,46,1
9491,43,1
9492,126,1
9493,30,0
9494,49,0
9495,32,0
9496,47,0
9497,19,0
9498,103,1
9499,44,0
9500,103,1
9501,12,0
9502,31,1
9503,169,0
9504,60,0
9505,38,1
9506,90,0
9507,75,0
9508,70,0
9509,29,0
9510,33,1
9511,139,0
9512,113,1
9513,59,0
9514,50,1
9515,35,0
9516,158,1
9517,94,0
9518,58,1
9519,27,1
9520,45,1
9521,32,0
9522,125,1
9523,83,0
9524,44,0
9525,24,0
9526,53,0
9527,92,1
9528,64,1
9529,54,0
9530,101,1
9531,22,0
9532,50,0
9533,42,1
9534,49,1
9535,36,1
9536,113,1
9537,85,1
9538,18,0
9539,51,1
9540,65,0
9541,58,1
9542,55,1
9543,67,0
9544,56,0
9545,137,0
9546,54,1
9547,29,1
9548,43,0
9549,81,1
9550,50,0
9551,46,1
9552,106,0
9553,19,0
9554,140,0
9555,98,0
9556,34,0
9557,44,0
9558,40,1
9559,28,0
9560,55,0
9561,82,1
9562,71,1
9563,103,1
9564,74,1
9565,50,1
9566,19,0
9567,66,1
9568,70,0
9569,64,0
9570,35,1
9571,80,1
9572,92,0
9573,22,0
9574,25,1
9575,82,1
9576,72,1
9577,27,1
9578,32,0
9579,48,0
9580,25,1
9581,68,0
9582,55,1
9583,24,1
9584,89,1
9585,51,0
9586,47,0
9587,83,0
9588,117,0
9589,59,1
9590,56,0
9591,52,1
9592,70,0
9593,114,1
9594,95,0
9595,60,1
9596,57,1
9597,52,1
9598,139,1
9599,33,0
9600,63,1
9601,63,0
9602,43,0
9603,90,1
9604,96,1
9605,65,0
9606,26,1
9607,50,0
9608,78,1
9609,38,1
9610,76,1
9611,20,1
9612,123,1
9613,42,1
9614,111,1
9615,20,0
9616,58,0
9617,84,0
9618,50,0
9619,23,0
9620,59,1
9621,112,0
9622,44,1
9623,65,0
9624,53,1
9625,71,1
9626,26,0
9627,72,1
9628,135,0
9629,80,1
9630,48,0
9631,38,1
9632,74,0
9633,29,1
9634,41,0
9635,68,0
9636,35,1
9637,20,0
9638,29,1
9639,77,0
9640,71,1
9641,63,0
9642,50,1
9643,38,1
9644,68,1
9645,34,1
9646,61,1
9647,28,0
9648,19,0
9649,78,1
9650,138,0
9651,74,0
9652,181,0
9653,92,0
9654,79,1
9655,57,1
9656,82,1
9657,63,1
9658,7,0
9659,198,1
9660,78,0
9661,43,1
9662,48,0
9663,135,1
9664,79,0
9665,95,1
9666,55,1
9667,16,0
9668,96,1
9669,77,1
9670,49,0
9671,58,0
9672,112,1
9673,37,0
9674,30,1
9675,44,1
9676,65,0
9677,81,0
9678,129,1
9679,130,1
9680,47,0
9681,36,1
9682,44,1
9683,16,0
9684,27,0
9685,50,0
9686,69,0
9687,52,0
9688,48,0
9689,84,1
9690,50,1
9691,28,0
9692,68,1
9693,67,1
9694,34,1
9695,32,1
9696,133,0
9697,35,0
9698,88,0
9699,45,1
9700,31,0
9701,65,1
9702,107,0
9703,23,0
9704,40,1
9705,58,0
9706,79,1
9707,124,0
9708,9,0
9709,84,1
9710,15,0
9711,59,0
9712,128,1
9713,75,0
9714,47,1
9715,48,0
9716,44,1
9717,174,0
9718,67,1
9719,51,1
9720,54,1
9721,94,1
9722,84,0
9723,68,1
9724,42,0
9725,105,1
9726,51,1
9727,103,1
9728,92,1
9729,48,0
9730,63,0
9731,53,1
9732,78,1
9733,37,1
9734,145,0
9735,42,1
9736,156,1
9737,11,0
9738,44,1
9739,200,0
9740,72,1
9741,58,1
9742,44,1
9743,37,1
9744,23,1
9745,104,1
9746,36,1
9747,94,1
9748,30,0
9749,97,1
9750,63,1
9751,36,0
9752,56,1
9753,158,0
9754,95,1
9755,111,0
9756,31,0
9757,100,0
9758,51,0
9759,43,1
9760,40,1
9761,41,1
9762,53,1
9763,50,1
9764,28,0
9765,51,1
9766,55,0
9767,77,1
9768,37,0
9769,62,1
9770,65,1
9771,71,1
9772,71,1
9773,91,0
9774,65,0
9775,47,1
9776,82,0
9777,54,0
9778,103,0
9779,61,0
9780,138,0
9781,47,1
9782,53,0
9783,36,1
9784,35,0
9785,39,0
9786,81,0
9787,46,1
9788,66,0
9789,42,0
9790,37,0
9791,44,0
9792,38,0
9793,42,0
9794,144,1
9795,82,0
9796,81,0
9797,43,1
9798,67,0
9799,55,0
9800,75,1
9801,69,0
9802,46,1
9803,41,1
9804,52,1
9805,48,0
9806,64,1
9807,91,0
9808,74,0
9809,37,1
9810,40,1
9811,45,0
9812,73,0
9813,41,1
9814,65,1
9815,37,0
9816,27,0
9817,60,1
9818,134,1
9819,62,1
9820,54,0
9821,38,1
9822,94,0
9823,131,1
9824,36,1
9825,64,0
9826,26,1
9827,118,1
9828,43,0
9829,62,1
9830,43,1
9831,77,1
9832,87,0
9833,56,0
9834,79,0
9835,53,0
9836,47,0
9837,100,0
9838,62,1
9839,82,0
9840,103,0
9841,58,1
9842,127,0
9843,37,1
9844,34,0
9845,36,0
9846,135,1
9847,15,0
9848,92,0
9849,67,0
9850,51,1
9851,121,1
9852,108,0
9853,69,1
9854,48,1
9855,31,1
9856,129,1
9857,76,0
9858,43,1
9859,33,0
9860,50,0
9861,140,1
9862,118,1
9863,24,0
9864,29,1
9865,19,0
9866,28,1
9867,134,1
9868,48,1
9869,80,1
9870,74,0
9871,30,0
9872,106,0
9873,108,1
9874,60,1
9875,109,0
9876,126,0
9877,74,0
9878,193,1
9879,18,0
9880,50,1
9881,92,1
9882,50,1
9883,61,0
9884,31,1
9885,67,1
9886,34,1
9887,64,0
9888,59,0
9889,32,1
9890,62,0
9891,42,1
9892,95,0
9893,42,0
9894,34,0
9895,48,0
9896,41,0
9897,72,1
9898,39,1
9899,86,1
9900,90,0
9901,42,1
9902,59,1
9903,69,1
9904,51,1
9905,78,0
9906,29,1
9907,69,1
9908,71,1
9909,71,0
9910,64,1
9911,23,0
9912,65,1
9913,42,0
9914,42,0
9915,72,1
9916,30,1
9917,23,0
9918,54,1
9919,46,0
9920,96,1
9921,170,1
9922,84,1
9923,62,0
9924,45,0
9925,60,1
9926,56,0
9927,99,0
9928,103,0
9929,62,1
9930,41,0
9931,85,1
9932,57,0
9933,114,1
9934,59,1
9935,56,1
9936,46,1
9937,200,0
9938,124,1
9939,49,1
9940,76,1
9941,28,1
9942,48,1
9943,147,0
9944,45,0
9945,76,1
9946,51,0
9947,42,1
9948,70,0
9949,82,1
9950,32,0
9951,35,0
9952,76,0
9953,46,1
9954,41,0
9955,39,1
9956,99,1
9957,40,1
9958,41,0
9959,31,1
9960,21,1
9961,42,1
9962,106,1
9963,11,0
9964,19,0
9965,62,0
9966,54,1
9967,45,1
9968,35,1
9969,83,1
9970,39,1
9971,110,1
9972,33,0
9973,68,1
9974,43,1
9975,58,1
9976,74,1
9977,43,1
9978,104,1
9979,54,1
9980,110,0
9981,62,0
9982,62,1
9983,86,1
9984,31,1
9985,63,1
9986,64,0
9987,118,0
9988,14,0
9989,90,0
9990,160,0
9991,23,0
9992,52,1
9993,147,0
9994,50,1
9995,42,1
9996,52,1
9997,43,1
9998,41,0
9999,48,1
