episode,steps,reward
8134,52,0
8135,34,0
8136,38,1
8137,60,0
8138,87,1
8139,34,0
8140,46,1
8141,59,0
8142,79,1
8143,50,1
8144,89,0
8145,116,1
8146,64,1
8147,91,1
8148,132,1
8149,126,1
8150,80,0
8151,29,1
8152,126,1
8153,47,1
8154,94,1
8155,97,1
8156,69,1
8157,41,1
8158,27,0
8159,145,0
8160,111,1
8161,63,1
8162,91,1
8163,74,0
8164,78,0
8165,46,1
8166,62,0
8167,98,1
8168,53,1
8169,40,1
8170,144,1
8171,64,1
8172,32,0
8173,47,1
8174,44,1
8175,82,1
8176,89,1
8177,106,1
8178,59,1
8179,36,1
8180,97,0
8181,50,1
8182,45,1
8183,32,1
8184,65,0
8185,38,1
8186,95,1
8187,68,1
8188,34,1
8189,37,1
8190,48,1
8191,74,0
8192,87,1
8193,120,1
8194,75,1
8195,67,0
8196,46,0
8197,167,1
8198,80,1
8199,63,1
8200,57,1
8201,38,0
8202,74,1
8203,135,0
8204,63,1
8205,34,1
8206,50,1
8207,67,1
8208,70,1
8209,116,1
8210,74,1
8211,58,1
8212,45,1
8213,117,1
8214,105,1
8215,48,1
8216,73,1
8217,55,1
8218,62,1
8219,62,1
8220,139,1
8221,58,1
8222,59,1
8223,162,1
8224,79,1
8225,40,0
8226,58,1
8227,95,1
8228,34,1
8229,40,0
8230,54,1
8231,60,1
8232,99,1
8233,195,1
8234,60,1
8235,147,1
8236,178,0
8237,167,1
8238,106,1
8239,135,1
8240,37,1
8241,90,1
8242,34,1
8243,79,1
8244,71,1
8245,63,1
8246,150,1
8247,60,1
8248,73,1
8249,63,0
8250,59,1
8251,111,1
8252,156,0
8253,82,1
8254,84,1
8255,73,1
8256,121,1
8257,35,1
8258,91,1
8259,54,1
8260,54,1
8261,63,1
8262,94,1
8263,68,1
8264,180,1
8265,56,1
8266,54,1
8267,49,1
8268,79,1
8269,71,1
8270,158,1
8271,93,1
8272,112,1
8273,30,1
8274,35,0
8275,57,0
8276,127,1
8277,52,1
8278,126,1
8279,120,1
8280,82,0
8281,198,0
8282,57,1
8283,73,0
8284,75,1
8285,80,1
8286,59,0
8287,67,1
8288,40,1
8289,26,1
8290,77,1
8291,58,1
8292,54,0
8293,58,1
8294,55,0
8295,46,1
8296,65,1
8297,36,1
8298,103,1
8299,61,1
8300,95,1
8301,44,0
8302,164,1
8303,42,1
8304,149,1
8305,65,1
8306,33,1
8307,42,1
8308,38,1
8309,62,1
8310,32,0
8311,33,1
8312,30,0
8313,44,1
8314,83,1
8315,140,0
8316,28,1
8317,54,0
8318,118,1
8319,115,1
8320,36,1
8321,71,1
8322,49,1
8323,102,1
8324,27,1
8325,31,1
8326,21,1
8327,67,1
8328,74,1
8329,93,1
8330,82,1
8331,55,0
8332,38,1
8333,32,0
8334,59,1
8335,58,1
8336,49,1
8337,17,0
8338,200,0
8339,90,1
8340,59,1
8341,82,1
8342,109,1
8343,63,1
8344,52,1
8345,56,1
8346,83,0
8347,55,1
8348,65,1
8349,44,1
8350,36,1
8351,70,1
8352,77,0
8353,30,1
8354,50,1
8355,67,1
8356,121,1
8357,61,0
8358,71,0
8359,59,1
8360,153,1
8361,138,0
8362,154,1
8363,27,1
8364,94,1
8365,72,1
8366,46,1
8367,94,1
8368,200,0
8369,98,1
8370,37,1
8371,119,1
8372,80,1
8373,49,0
8374,91,1
8375,30,1
8376,41,1
8377,92,0
8378,44,1
8379,86,1
8380,144,1
8381,66,0
8382,58,1
8383,40,1
8384,116,1
8385,79,1
8386,114,1
8387,88,1
8388,90,1
8389,37,1
8390,36,0
8391,62,0
8392,64,1
8393,41,1
8394,122,1
8395,61,1
8396,45,1
8397,31,0
8398,142,1
8399,57,1
8400,74,0
8401,122,1
8402,59,1
8403,76,1
8404,24,0
8405,72,1
8406,75,0
8407,78,0
8408,62,1
8409,42,1
8410,60,1
8411,93,1
8412,51,0
8413,56,0
8414,90,1
8415,151,1
8416,121,1
8417,54,1
8418,50,1
8419,35,1
8420,65,1
8421,104,1
8422,142,0
8423,69,0
8424,46,1
8425,88,1
8426,43,1
8427,108,0
8428,98,1
8429,73,1
8430,72,1
8431,107,1
8432,198,1
8433,54,1
8434,67,0
8435,109,0
8436,37,0
8437,41,1
8438,108,1
8439,46,1
8440,50,1
8441,39,1
8442,32,1
8443,53,1
8444,63,1
8445,56,1
8446,67,1
8447,43,1
8448,47,1
8449,81,1
8450,48,1
8451,63,1
8452,27,1
8453,37,0
8454,101,0
8455,62,0
8456,134,1
8457,123,1
8458,44,0
8459,40,0
8460,84,1
8461,86,1
8462,33,0
8463,197,1
8464,71,1
8465,58,0
8466,35,1
8467,132,1
8468,105,1
8469,54,0
8470,30,1
8471,70,1
8472,160,1
8473,77,0
8474,50,1
8475,53,1
8476,64,1
8477,72,1
8478,46,1
8479,66,1
8480,95,1
8481,59,1
8482,56,1
8483,100,0
8484,35,1
8485,68,1
8486,67,1
8487,104,1
8488,173,0
8489,80,0
8490,193,1
8491,132,1
8492,21,1
8493,49,1
8494,41,0
8495,61,1
8496,66,1
8497,102,1
8498,135,1
8499,44,1
8500,51,1
8501,49,0
8502,41,1
8503,118,1
8504,96,1
8505,59,1
8506,76,1
8507,94,1
8508,57,1
8509,71,1
8510,78,1
8511,86,1
8512,106,1
8513,84,1
8514,92,1
8515,66,1
8516,61,1
8517,59,1
8518,126,0
8519,83,0
8520,118,1
8521,91,1
8522,82,1
8523,76,0
8524,142,1
8525,39,1
8526,138,1
8527,83,1
8528,82,1
8529,68,1
8530,102,1
8531,65,1
8532,55,1
8533,88,1
8534,33,1
8535,33,1
8536,133,1
8537,130,1
8538,60,1
8539,41,1
8540,34,1
8541,40,1
8542,69,1
8543,62,1
8544,143,1
8545,75,0
8546,119,1
8547,37,0
8548,148,1
8549,100,1
8550,34,1
8551,60,1
8552,113,1
8553,93,1
8554,55,1
8555,161,1
8556,77,1
8557,41,0
8558,71,0
8559,72,1
8560,155,1
8561,68,0
8562,48,0
8563,200,0
8564,147,1
8565,151,1
8566,92,1
8567,71,1
8568,58,1
8569,43,1
8570,71,1
8571,63,1
8572,55,1
8573,60,1
8574,89,1
8575,80,1
8576,91,1
8577,83,1
8578,52,1
8579,39,1
8580,125,1
8581,62,1
8582,64,1
8583,26,0
8584,46,1
8585,62,1
8586,34,1
8587,72,1
8588,72,1
8589,136,1
8590,123,1
8591,56,1
8592,148,1
8593,89,1
8594,73,1
8595,62,1
8596,111,1
8597,69,1
8598,67,1
8599,51,1
8600,110,0
8601,134,1
8602,76,0
8603,100,1
8604,72,0
8605,200,0
8606,78,0
8607,69,1
8608,194,1
8609,66,1
8610,33,1
8611,30,1
8612,51,1
8613,98,1
8614,38,1
8615,81,1
8616,200,1
8617,59,1
8618,48,1
8619,76,1
8620,75,1
8621,42,1
8622,117,1
8623,73,1
8624,174,1
8625,45,0
8626,55,1
8627,46,1
8628,82,1
8629,71,1
8630,55,1
8631,42,0
8632,63,1
8633,43,1
8634,125,1
8635,37,0
8636,28,1
8637,28,1
8638,82,1
8639,179,1
8640,74,1
8641,53,1
8642,39,1
8643,62,0
8644,113,1
8645,99,0
8646,72,1
8647,96,1
8648,70,0
8649,70,1
8650,200,0
8651,117,0
8652,135,1
8653,40,1
8654,95,1
8655,54,1
8656,118,1
8657,74,1
8658,107,1
8659,73,1
8660,34,1
8661,64,1
8662,66,1
8663,56,1
8664,54,1
8665,49,1
8666,41,1
8667,81,1
8668,60,1
8669,88,1
8670,158,1
8671,200,0
8672,131,1
8673,48,1
8674,27,1
8675,100,1
8676,34,0
8677,73,1
8678,56,1
8679,137,0
8680,80,1
8681,148,1
8682,58,1
8683,48,1
8684,146,0
8685,93,1
8686,42,1
8687,84,1
8688,44,1
8689,96,1
8690,52,1
8691,42,1
8692,143,1
8693,51,1
8694,72,0
8695,53,1
8696,45,1
8697,146,1
8698,108,1
8699,92,1
8700,79,1
8701,141,1
8702,36,1
8703,105,1
8704,48,1
8705,37,1
8706,83,1
8707,75,1
8708,157,0
8709,102,1
8710,58,1
8711,85,1
8712,138,1
8713,152,1
8714,60,1
8715,50,1
8716,56,1
8717,48,1
8718,42,1
8719,69,1
8720,34,1
8721,92,1
8722,51,1
8723,34,1
8724,164,1
8725,43,1
8726,168,1
8727,96,1
8728,62,1
8729,88,1
8730,51,0
8731,191,0
8732,86,1
8733,59,0
8734,102,1
8735,61,1
8736,71,0
8737,74,1
8738,78,1
8739,85,1
8740,163,1
8741,74,1
8742,127,1
8743,67,1
8744,109,1
8745,89,1
8746,88,0
8747,54,1
8748,100,1
8749,200,0
8750,70,1
8751,61,0
8752,26,1
8753,36,0
8754,72,1
8755,81,1
8756,59,1
8757,48,0
8758,33,1
8759,114,1
8760,67,0
8761,42,0
8762,91,0
8763,54,1
8764,36,0
8765,57,1
8766,48,1
8767,77,1
8768,72,1
8769,30,1
8770,91,1
8771,51,1
8772,69,1
8773,66,0
8774,41,1
8775,43,1
8776,55,1
8777,137,1
8778,54,1
8779,90,1
8780,51,1
8781,101,0
8782,71,1
8783,76,1
8784,18,0
8785,53,1
8786,69,1
8787,66,1
8788,44,1
8789,53,0
8790,46,1
8791,59,1
8792,57,0
8793,71,1
8794,68,1
8795,41,1
8796,105,1
8797,49,0
8798,62,1
8799,110,1
8800,65,1
8801,52,1
8802,76,1
8803,59,0
8804,25,0
8805,49,1
8806,89,1
8807,85,1
8808,51,1
8809,83,0
8810,45,0
8811,72,1
8812,108,1
8813,29,1
8814,39,1
8815,47,1
8816,71,1
8817,36,1
8818,44,1
8819,85,1
8820,58,1
8821,93,1
8822,15,0
8823,53,1
8824,36,1
8825,158,1
8826,165,1
8827,66,1
8828,65,1
8829,103,1
8830,118,1
8831,28,0
8832,76,1
8833,55,1
8834,43,1
8835,64,1
8836,65,1
8837,138,1
8838,93,1
8839,77,1
8840,73,1
8841,103,1
8842,71,1
8843,79,1
8844,103,1
8845,43,1
8846,99,1
8847,72,1
8848,78,1
8849,158,1
8850,86,0
8851,127,1
8852,126,1
8853,79,1
8854,86,1
8855,14,0
8856,24,1
8857,53,1
8858,30,1
8859,53,0
8860,130,1
8861,96,1
8862,82,1
8863,52,0
8864,75,1
8865,110,1
8866,34,1
8867,66,1
8868,97,1
8869,37,0
8870,33,1
8871,57,1
8872,69,0
8873,64,1
8874,32,1
8875,22,1
8876,69,1
8877,81,1
8878,19,0
8879,154,1
8880,66,1
8881,77,1
8882,57,1
8883,33,0
8884,131,1
8885,59,1
8886,39,0
8887,42,0
8888,69,1
8889,58,1
8890,116,1
8891,97,1
8892,31,1
8893,79,1
8894,90,1
8895,33,1
8896,68,1
8897,172,1
8898,114,1
8899,55,1
8900,22,0
8901,23,1
8902,75,0
8903,69,1
8904,98,0
8905,107,0
8906,46,0
8907,77,1
8908,115,1
8909,52,1
8910,107,1
8911,40,1
8912,155,1
8913,75,0
8914,101,0
8915,140,1
8916,89,0
8917,39,1
8918,81,0
8919,147,0
8920,54,1
8921,104,1
8922,58,1
8923,98,1
8924,93,1
8925,31,1
8926,65,1
8927,76,1
8928,76,1
8929,83,1
8930,69,1
8931,65,1
8932,71,1
8933,124,1
8934,125,1
8935,97,1
8936,120,1
8937,200,0
8938,57,1
8939,65,1
8940,50,1
8941,121,1
8942,77,0
8943,50,1
8944,59,1
8945,74,1
8946,71,1
8947,139,1
8948,39,1
8949,63,1
8950,115,1
8951,55,1
8952,40,1
8953,58,1
8954,43,1
8955,60,1
8956,70,1
8957,44,1
8958,175,1
8959,116,1
8960,25,0
8961,51,1
8962,63,1
8963,68,1
8964,101,1
8965,124,0
8966,30,1
8967,61,0
8968,37,1
8969,95,1
8970,94,1
8971,56,0
8972,53,0
8973,31,1
8974,84,1
8975,91,1
8976,52,1
8977,38,1
8978,28,0
8979,60,1
8980,73,0
8981,80,1
8982,114,1
8983,87,1
8984,33,1
8985,63,1
8986,63,1
8987,90,1
8988,95,0
8989,92,1
8990,83,1
8991,45,1
8992,26,1
8993,120,0
8994,121,1
8995,109,1
8996,50,1
8997,35,1
8998,78,1
8999,31,1
9000,138,1
9001,59,1
9002,108,1
9003,132,1
9004,61,1
9005,96,1
9006,76,0
9007,75,1
9008,101,1
9009,91,0
9010,59,1
9011,34,1
9012,95,1
9013,49,0
9014,101,0
9015,32,0
9016,78,1
9017,98,1
9018,90,1
9019,182,1
9020,106,1
9021,50,1
9022,168,1
9023,67,1
9024,72,1
9025,83,1
9026,59,0
9027,45,1
9028,100,1
9029,117,1
9030,116,1
9031,41,1
9032,116,1
9033,47,1
9034,48,1
9035,117,1
9036,41,1
9037,46,1
9038,77,0
9039,76,1
9040,96,0
9041,41,1
9042,43,1
9043,35,1
9044,66,1
9045,66,0
9046,88,1
9047,31,1
9048,53,1
9049,72,1
9050,48,1
9051,45,1
9052,66,1
9053,119,1
9054,65,1
9055,68,1
9056,25,1
9057,180,1
9058,167,1
9059,117,1
9060,30,1
9061,123,1
9062,46,1
9063,126,1
9064,78,1
9065,83,0
9066,179,1
9067,57,1
9068,63,1
9069,200,0
9070,80,1
9071,98,0
9072,53,1
9073,29,1
9074,66,1
9075,64,1
9076,72,1
9077,66,1
9078,65,0
9079,60,1
9080,73,1
9081,66,1
9082,161,0
9083,49,1
9084,100,1
9085,67,1
9086,45,1
9087,73,1
9088,72,1
9089,188,1
9090,70,1
9091,31,1
9092,65,1
9093,132,1
9094,68,1
9095,62,0
9096,80,1
9097,61,1
9098,48,1
9099,53,1
9100,56,0
9101,76,1
9102,63,1
9103,100,0
9104,70,0
9105,28,0
9106,79,1
9107,165,1
9108,79,1
9109,112,1
9110,54,1
9111,124,0
9112,130,1
9113,62,0
9114,47,1
9115,34,1
9116,75,1
9117,200,0
9118,42,0
9119,56,1
9120,70,1
9121,39,1
9122,73,1
9123,75,1
9124,33,1
9125,32,1
9126,109,1
9127,45,1
9128,116,1
9129,25,1
9130,86,1
9131,53,1
9132,182,1
9133,138,0
9134,51,1
9135,57,1
9136,65,0
9137,71,1
9138,105,1
9139,38,1
9140,69,1
9141,101,1
9142,48,1
9143,55,1
9144,150,0
9145,170,1
9146,90,0
9147,125,1
9148,74,1
9149,66,1
9150,41,1
9151,31,1
9152,103,1
9153,167,1
9154,32,1
9155,153,1
9156,48,1
9157,61,0
9158,78,1
9159,49,1
9160,52,1
9161,100,0
9162,38,1
9163,109,1
9164,64,1
9165,36,0
9166,71,0
9167,102,0
9168,46,1
9169,72,1
9170,63,1
9171,178,1
9172,53,1
9173,41,1
9174,130,1
9175,191,1
9176,34,1
9177,145,0
9178,182,0
9179,74,1
9180,59,1
9181,142,1
9182,31,0
9183,116,1
9184,29,1
9185,73,0
9186,110,1
9187,66,1
9188,155,1
9189,73,1
9190,76,1
9191,55,1
9192,79,1
9193,129,1
9194,70,1
9195,34,1
9196,155,1
9197,82,0
9198,126,0
9199,109,1
9200,50,1
9201,41,1
9202,62,1
9203,102,1
9204,89,1
9205,63,0
9206,122,1
9207,39,1
9208,41,0
9209,200,0
9210,56,1
9211,38,0
9212,69,1
9213,85,1
9214,91,0
9215,114,1
9216,120,1
9217,46,1
9218,42,0
9219,31,1
9220,37,1
9221,95,0
9222,119,1
9223,51,0
9224,109,1
9225,39,0
9226,72,1
9227,73,1
9228,65,1
9229,73,1
9230,53,1
9231,87,1
9232,29,1
9233,37,1
9234,103,1
9235,161,1
9236,45,1
9237,74,1
9238,64,1
9239,112,1
9240,40,1
9241,73,1
9242,83,1
9243,67,1
9244,26,1
9245,67,0
9246,43,1
9247,69,1
9248,31,1
9249,128,0
9250,143,1
9251,54,0
9252,53,1
9253,85,1
9254,82,1
9255,116,1
9256,148,0
9257,92,1
9258,37,1
9259,68,1
9260,80,0
9261,33,0
9262,102,0
9263,73,1
9264,67,0
9265,67,1
9266,103,1
9267,119,1
9268,200,0
9269,23,0
9270,143,1
9271,71,0
9272,31,1
9273,182,0
9274,55,1
9275,125,1
9276,79,1
9277,128,1
9278,55,1
9279,50,1
9280,67,1
9281,41,1
9282,110,1
9283,69,1
9284,91,1
9285,98,0
9286,90,1
9287,72,1
9288,125,1
9289,75,1
9290,34,1
9291,136,0
9292,28,1
9293,53,1
9294,144,1
9295,53,0
9296,63,1
9297,71,1
9298,50,1
9299,51,0
9300,57,1
9301,46,1
9302,63,0
9303,143,1
9304,91,1
9305,27,0
9306,140,1
9307,53,1
9308,96,1
9309,43,1
9310,123,1
9311,52,1
9312,38,1
9313,37,1
9314,41,1
9315,53,1
9316,91,1
9317,100,1
9318,40,0
9319,180,1
9320,101,0
9321,86,1
9322,89,1
9323,70,1
9324,139,1
9325,56,1
9326,61,1
9327,51,1
9328,58,1
9329,200,0
9330,40,1
9331,66,1
9332,106,1
9333,45,1
9334,89,0
9335,34,1
9336,33,1
9337,49,1
9338,87,1
9339,100,1
9340,136,1
9341,143,1
9342,24,1
9343,93,1
9344,88,1
9345,73,1
9346,58,0
9347,173,1
9348,45,1
9349,36,1
9350,51,1
9351,44,1
9352,137,1
9353,78,1
9354,86,1
9355,68,0
9356,168,1
9357,105,0
9358,77,1
9359,70,0
9360,32,1
9361,21,1
9362,129,1
9363,60,1
9364,39,1
9365,62,1
9366,68,1
9367,137,1
9368,127,1
9369,60,1
9370,66,1
9371,196,1
9372,26,0
9373,62,1
9374,125,1
9375,59,1
9376,155,1
9377,111,1
9378,71,1
9379,103,1
9380,99,1
9381,33,0
9382,44,1
9383,31,1
9384,70,1
9385,36,1
9386,47,0
9387,127,1
9388,88,1
9389,39,1
9390,51,1
9391,39,1
9392,78,1
9393,23,1
9394,39,1
9395,93,1
9396,158,1
9397,90,1
9398,49,0
9399,63,1
9400,34,0
9401,54,1
9402,51,1
9403,145,0
9404,81,1
9405,50,1
9406,62,1
9407,104,1
9408,59,1
9409,29,1
9410,85,1
9411,43,1
9412,143,1
9413,83,1
9414,37,0
9415,44,1
9416,69,1
9417,55,1
9418,46,1
9419,67,1
9420,52,1
9421,152,1
9422,118,1
9423,69,1
9424,200,0
9425,45,1
9426,50,1
9427,123,1
9428,70,1
9429,84,1
9430,133,1
9431,200,0
9432,72,1
9433,52,1
9434,140,1
9435,109,1
9436,35,1
9437,72,1
9438,51,1
9439,198,1
9440,47,1
9441,69,1
9442,97,1
9443,107,1
9444,59,1
9445,30,0
9446,61,0
9447,87,1
9448,34,1
9449,123,1
9450,48,0
9451,141,0
9452,43,1
9453,57,1
9454,93,1
9455,61,1
9456,40,1
9457,40,1
9458,93,1
9459,45,1
9460,42,1
9461,68,1
9462,112,1
9463,82,1
9464,37,1
9465,77,0
9466,71,0
9467,35,1
9468,29,1
9469,77,0
9470,42,1
9471,30,1
9472,78,1
9473,200,0
9474,30,0
9475,130,1
9476,46,0
9477,88,1
9478,46,0
9479,69,1
9480,63,1
9481,57,1
9482,48,0
9483,152,1
9484,49,1
9485,96,1
9486,82,1
9487,137,1
9488,90,1
9489,27,0
9490,47,1
9491,51,0
9492,78,1
9493,35,1
9494,43,1
9495,69,0
9496,22,1
9497,111,1
9498,70,1
9499,101,1
9500,59,1
9501,88,0
9502,56,1
9503,41,1
9504,39,1
9505,111,1
9506,94,1
9507,47,1
9508,39,0
9509,116,1
9510,95,0
9511,56,0
9512,33,1
9513,34,1
9514,116,0
9515,76,1
9516,64,1
9517,50,0
9518,42,1
9519,75,1
9520,71,1
9521,83,1
9522,106,1
9523,79,1
9524,52,0
9525,31,1
9526,70,1
9527,47,0
9528,38,0
9529,50,0
9530,55,1
9531,57,1
9532,35,1
9533,155,1
9534,62,1
9535,118,0
9536,77,1
9537,109,1
9538,58,1
9539,30,1
9540,58,1
9541,99,1
9542,36,0
9543,105,1
9544,97,1
9545,72,1
9546,62,1
9547,79,1
9548,128,0
9549,183,1
9550,99,1
9551,144,1
9552,53,1
9553,78,1
9554,55,1
9555,42,1
9556,42,0
9557,184,1
9558,77,1
9559,79,1
9560,82,1
9561,98,1
9562,37,1
9563,97,1
9564,51,1
9565,96,1
9566,58,1
9567,35,1
9568,30,1
9569,130,1
9570,56,0
9571,39,1
9572,56,1
9573,73,1
9574,33,1
9575,200,0
9576,35,1
9577,104,1
9578,67,1
9579,58,0
9580,142,1
9581,92,0
9582,65,1
9583,79,1
9584,146,1
9585,26,1
9586,58,1
9587,140,1
9588,44,1
9589,51,1
9590,29,1
9591,114,1
9592,110,1
9593,60,1
9594,52,0
9595,200,0
9596,85,1
9597,38,1
9598,94,1
9599,75,1
9600,80,1
9601,41,1
9602,81,1
9603,111,1
9604,106,0
9605,86,1
9606,85,1
9607,53,1
9608,44,1
9609,38,0
9610,79,1
9611,77,1
9612,143,1
9613,69,0
9614,26,1
9615,37,1
9616,86,1
9617,52,1
9618,157,0
9619,54,1
9620,54,0
9621,70,1
9622,51,0
9623,74,1
9624,41,1
9625,69,1
9626,55,0
9627,122,1
9628,51,1
9629,132,1
9630,62,1
9631,72,1
9632,168,1
9633,159,0
9634,44,1
9635,71,1
9636,73,0
9637,183,1
9638,27,0
9639,200,0
9640,66,1
9641,68,1
9642,40,1
9643,57,1
9644,200,0
9645,59,1
9646,64,0
9647,41,1
9648,91,1
9649,117,1
9650,65,0
9651,181,1
9652,70,1
9653,77,1
9654,41,1
9655,134,1
9656,76,1
9657,200,0
9658,111,1
9659,38,1
9660,47,1
9661,161,1
9662,96,1
9663,91,1
9664,114,1
9665,109,0
9666,32,1
9667,185,0
9668,50,1
9669,100,1
9670,49,1
9671,125,1
9672,47,0
9673,40,1
9674,126,1
9675,46,1
9676,42,1
9677,93,1
9678,62,0
9679,192,1
9680,111,1
9681,141,1
9682,72,1
9683,41,1
9684,131,1
9685,82,1
9686,44,1
9687,36,1
9688,54,1
9689,56,1
9690,139,1
9691,66,1
9692,58,1
9693,86,1
9694,115,1
9695,74,0
9696,46,1
9697,183,1
9698,68,1
9699,51,1
9700,65,1
9701,48,0
9702,156,1
9703,93,1
9704,116,1
9705,109,1
9706,43,0
9707,200,0
9708,48,1
9709,34,1
9710,115,1
9711,59,1
9712,64,1
9713,106,1
9714,74,1
9715,61,0
9716,47,1
9717,92,1
9718,13,0
9719,117,0
9720,64,0
9721,77,1
9722,61,1
9723,116,0
9724,35,1
9725,90,1
9726,29,0
9727,39,1
9728,64,1
9729,184,1
9730,58,0
9731,95,1
9732,71,0
9733,65,1
9734,103,1
9735,175,1
9736,82,0
9737,74,0
9738,58,1
9739,110,1
9740,59,1
9741,111,1
9742,95,1
9743,52,1
9744,125,1
9745,98,1
9746,44,0
9747,29,0
9748,74,1
9749,93,1
9750,67,1
9751,93,1
9752,25,0
9753,39,0
9754,50,0
9755,44,1
9756,50,1
9757,37,1
9758,70,0
9759,84,0
9760,81,1
9761,142,1
9762,162,1
9763,46,0
9764,56,1
9765,79,1
9766,78,1
9767,75,1
9768,46,1
9769,112,1
9770,59,1
9771,96,0
9772,107,1
9773,109,1
9774,72,0
9775,49,1
9776,174,1
9777,99,0
9778,65,1
9779,55,1
9780,39,1
9781,36,1
9782,128,1
9783,87,1
9784,81,1
9785,69,1
9786,75,1
9787,53,1
9788,57,1
9789,65,1
9790,70,0
9791,64,1
9792,72,0
9793,82,1
9794,134,1
9795,58,1
9796,76,0
9797,53,1
9798,48,1
9799,27,1
9800,31,1
9801,103,0
9802,36,1
9803,190,1
9804,57,1
9805,56,0
9806,22,0
9807,157,1
9808,106,1
9809,47,1
9810,88,1
9811,119,1
9812,36,1
9813,85,1
9814,109,1
9815,46,1
9816,87,1
9817,61,1
9818,58,1
9819,40,1
9820,89,1
9821,72,1
9822,87,1
9823,46,1
9824,76,1
9825,83,1
9826,116,0
9827,51,1
9828,61,1
9829,78,0
9830,72,1
9831,102,1
9832,37,0
9833,47,1
9834,199,1
9835,156,1
9836,114,1
9837,84,1
9838,200,0
9839,131,1
9840,172,1
9841,57,1
9842,42,1
9843,68,1
9844,60,1
9845,100,0
9846,53,1
9847,72,1
9848,136,1
9849,122,1
9850,118,1
9851,68,1
9852,49,1
9853,72,1
9854,116,1
9855,31,1
9856,95,0
9857,47,0
9858,37,1
9859,31,1
9860,35,0
9861,53,1
9862,57,1
9863,54,1
9864,77,1
9865,59,1
9866,84,1
9867,44,0
9868,62,1
9869,42,1
9870,90,1
9871,57,0
9872,80,1
9873,66,1
9874,30,0
9875,39,1
9876,54,1
9877,44,1
9878,55,1
9879,34,0
9880,52,1
9881,135,1
9882,74,1
9883,44,1
9884,88,1
9885,70,0
9886,61,1
9887,85,1
9888,57,1
9889,43,1
9890,84,1
9891,97,1
9892,67,0
9893,68,1
9894,33,1
9895,48,1
9896,65,1
9897,52,1
9898,47,0
9899,33,1
9900,200,0
9901,49,1
9902,40,1
9903,53,1
9904,46,1
9905,38,0
9906,90,0
9907,64,1
9908,58,1
9909,65,1
9910,107,1
9911,75,0
9912,40,1
9913,53,0
9914,94,1
9915,77,1
9916,135,1
9917,43,1
9918,73,0
9919,47,1
9920,82,1
9921,131,1
9922,80,1
9923,100,1
9924,63,1
9925,184,0
9926,32,1
9927,50,1
9928,82,1
9929,47,1
9930,25,1
9931,53,0
9932,75,0
9933,49,0
9934,86,1
9935,48,1
9936,40,1
9937,107,1
9938,27,1
9939,55,0
9940,82,1
9941,31,0
9942,107,1
9943,129,1
9944,33,1
9945,121,1
9946,52,1
9947,67,1
9948,38,0
9949,122,1
9950,96,1
9951,141,1
9952,137,1
9953,93,1
9954,79,1
9955,128,1
9956,82,1
9957,111,1
9958,142,1
9959,132,0
9960,49,1
9961,64,1
9962,74,0
9963,72,1
9964,65,1
9965,77,1
9966,29,1
9967,112,1
9968,136,1
9969,87,1
9970,49,0
9971,67,1
9972,74,1
9973,80,0
9974,36,1
9975,156,1
9976,55,1
9977,132,1
9978,132,1
9979,64,1
9980,148,0
9981,47,0
9982,44,1
9983,42,1
9984,53,1
9985,71,1
9986,24,1
9987,105,1
9988,44,1
9989,65,1
9990,29,0
9991,63,1
9992,62,1
9993,94,0
9994,110,1
9995,71,1
9996,87,1
9997,63,0
9998,59,0
9999,46,1
