episode,steps,reward
8134,60,0
8135,95,1
8136,29,1
8137,81,1
8138,58,1
8139,50,0
8140,56,0
8141,76,1
8142,52,1
8143,44,1
8144,52,1
8145,54,1
8146,92,0
8147,85,1
8148,67,1
8149,86,1
8150,31,1
8151,40,1
8152,58,0
8153,32,1
8154,104,1
8155,63,0
8156,118,1
8157,57,0
8158,155,0
8159,87,0
8160,80,0
8161,12,0
8162,84,0
8163,54,1
8164,71,0
8165,30,1
8166,50,1
8167,80,0
8168,52,0
8169,39,1
8170,141,1
8171,62,1
8172,54,1
8173,9,0
8174,57,1
8175,75,0
8176,52,1
8177,106,1
8178,83,0
8179,36,1
8180,53,0
8181,57,0
8182,58,0
8183,35,1
8184,58,1
8185,30,0
8186,83,0
8187,56,0
8188,32,1
8189,95,1
8190,55,1
8191,58,1
8192,97,0
8193,62,0
8194,46,0
8195,45,1
8196,57,1
8197,70,1
8198,59,0
8199,57,1
8200,60,1
8201,173,1
8202,119,0
8203,154,1
8204,95,1
8205,45,1
8206,85,1
8207,66,1
8208,60,1
8209,83,1
8210,82,1
8211,58,1
8212,27,0
8213,53,0
8214,97,1
8215,29,0
8216,45,0
8217,28,1
8218,63,0
8219,61,1
8220,147,1
8221,72,1
8222,73,1
8223,164,1
8224,40,0
8225,23,0
8226,112,0
8227,40,1
8228,55,0
8229,88,1
8230,57,1
8231,59,1
8232,56,1
8233,46,1
8234,134,1
8235,200,0
8236,37,1
8237,131,0
8238,35,0
8239,52,0
8240,46,0
8241,74,0
8242,85,0
8243,80,1
8244,41,0
8245,57,1
8246,24,1
8247,43,0
8248,75,0
8249,61,0
8250,59,1
8251,131,1
8252,49,1
8253,82,1
8254,23,1
8255,62,0
8256,92,0
8257,33,1
8258,43,0
8259,12,0
8260,50,1
8261,147,0
8262,33,1
8263,61,1
8264,122,1
8265,78,1
8266,71,1
8267,55,1
8268,113,0
8269,64,0
8270,53,1
8271,92,1
8272,57,1
8273,67,1
8274,27,0
8275,57,0
8276,71,0
8277,121,0
8278,125,1
8279,64,1
8280,102,1
8281,90,1
8282,19,1
8283,59,1
8284,72,1
8285,51,1
8286,79,1
8287,126,0
8288,71,0
8289,64,1
8290,53,1
8291,50,0
8292,52,0
8293,39,0
8294,77,1
8295,62,1
8296,82,1
8297,36,1
8298,34,1
8299,41,1
8300,43,1
8301,77,1
8302,134,0
8303,41,1
8304,67,1
8305,78,1
8306,50,1
8307,28,1
8308,38,1
8309,61,1
8310,88,1
8311,45,0
8312,81,0
8313,34,1
8314,83,1
8315,56,1
8316,23,1
8317,37,1
8318,78,1
8319,67,0
8320,35,1
8321,68,0
8322,49,1
8323,132,1
8324,23,1
8325,71,1
8326,21,1
8327,73,0
8328,90,1
8329,28,1
8330,47,1
8331,63,1
8332,19,0
8333,67,1
8334,31,1
8335,64,0
8336,34,1
8337,23,0
8338,72,0
8339,54,0
8340,39,0
8341,76,1
8342,33,1
8343,37,1
8344,47,1
8345,80,0
8346,126,1
8347,134,1
8348,86,1
8349,31,0
8350,57,0
8351,56,0
8352,40,0
8353,39,1
8354,47,1
8355,27,0
8356,83,1
8357,104,0
8358,71,0
8359,75,0
8360,98,0
8361,77,1
8362,83,1
8363,26,1
8364,38,1
8365,157,1
8366,81,1
8367,61,1
8368,53,1
8369,86,0
8370,31,0
8371,67,0
8372,70,0
8373,32,0
8374,83,1
8375,40,1
8376,83,0
8377,70,1
8378,41,1
8379,89,1
8380,61,1
8381,30,0
8382,96,1
8383,37,1
8384,94,0
8385,40,0
8386,120,0
8387,80,1
8388,121,0
8389,37,1
8390,23,0
8391,49,1
8392,63,1
8393,41,1
8394,75,1
8395,30,0
8396,40,1
8397,33,1
8398,45,0
8399,87,1
8400,63,1
8401,60,0
8402,39,0
8403,57,0
8404,68,0
8405,72,1
8406,61,1
8407,51,1
8408,108,0
8409,41,1
8410,37,1
8411,108,1
8412,59,0
8413,73,0
8414,44,1
8415,26,1
8416,60,1
8417,51,1
8418,42,1
8419,35,1
8420,69,1
8421,70,0
8422,24,0
8423,109,0
8424,32,1
8425,30,1
8426,41,1
8427,60,0
8428,29,1
8429,56,0
8430,26,0
8431,60,0
8432,20,0
8433,53,1
8434,36,0
8435,88,1
8436,37,0
8437,40,1
8438,16,0
8439,85,1
8440,54,1
8441,37,1
8442,26,1
8443,53,1
8444,56,0
8445,106,1
8446,110,0
8447,54,1
8448,52,1
8449,65,1
8450,65,1
8451,64,1
8452,33,0
8453,29,1
8454,47,0
8455,89,1
8456,133,1
8457,118,1
8458,200,0
8459,27,1
8460,89,0
8461,60,1
8462,39,0
8463,89,1
8464,39,1
8465,99,1
8466,45,0
8467,42,1
8468,82,1
8469,63,1
8470,38,0
8471,53,0
8472,76,0
8473,85,0
8474,49,1
8475,12,0
8476,113,0
8477,71,1
8478,52,0
8479,82,0
8480,29,0
8481,22,0
8482,36,1
8483,26,0
8484,35,1
8485,65,0
8486,67,1
8487,74,1
8488,77,1
8489,40,0
8490,94,1
8491,162,1
8492,81,1
8493,46,1
8494,102,0
8495,20,1
8496,56,1
8497,174,1
8498,97,1
8499,29,1
8500,73,0
8501,64,0
8502,125,1
8503,79,1
8504,61,0
8505,37,1
8506,21,0
8507,94,1
8508,23,1
8509,67,1
8510,41,0
8511,59,0
8512,65,0
8513,83,1
8514,132,1
8515,57,1
8516,30,0
8517,58,1
8518,66,1
8519,61,0
8520,64,1
8521,89,1
8522,13,0
8523,50,0
8524,40,0
8525,87,1
8526,135,1
8527,56,0
8528,68,1
8529,28,0
8530,102,1
8531,64,1
8532,110,1
8533,86,0
8534,31,1
8535,32,1
8536,57,1
8537,37,1
8538,90,0
8539,86,1
8540,40,0
8541,47,1
8542,74,0
8543,66,0
8544,52,1
8545,76,0
8546,83,1
8547,52,0
8548,133,1
8549,76,1
8550,37,0
8551,59,1
8552,36,0
8553,83,0
8554,26,1
8555,53,0
8556,77,1
8557,133,0
8558,40,0
8559,85,0
8560,57,0
8561,78,1
8562,36,1
8563,55,0
8564,117,1
8565,50,1
8566,56,1
8567,103,1
8568,58,1
8569,53,1
8570,53,1
8571,60,1
8572,124,0
8573,36,0
8574,35,1
8575,200,0
8576,91,1
8577,56,0
8578,67,0
8579,44,0
8580,67,1
8581,63,1
8582,57,1
8583,29,1
8584,76,1
8585,61,1
8586,37,0
8587,64,1
8588,68,1
8589,27,0
8590,128,1
8591,55,0
8592,147,1
8593,89,1
8594,160,1
8595,83,1
8596,51,1
8597,41,1
8598,46,1
8599,64,0
8600,119,1
8601,28,0
8602,30,1
8603,116,0
8604,82,0
8605,41,0
8606,36,0
8607,124,1
8608,47,1
8609,200,0
8610,79,1
8611,39,0
8612,58,1
8613,106,0
8614,38,1
8615,58,0
8616,88,1
8617,58,1
8618,48,1
8619,110,1
8620,39,1
8621,48,1
8622,83,1
8623,65,0
8624,89,1
8625,64,1
8626,55,1
8627,25,0
8628,91,0
8629,68,1
8630,37,1
8631,96,1
8632,61,1
8633,36,1
8634,47,1
8635,106,1
8636,24,1
8637,131,1
8638,67,0
8639,33,0
8640,49,1
8641,61,1
8642,36,1
8643,65,1
8644,61,0
8645,33,1
8646,92,0
8647,143,1
8648,94,0
8649,90,1
8650,104,1
8651,106,1
8652,120,0
8653,48,0
8654,94,1
8655,76,0
8656,56,1
8657,116,0
8658,54,0
8659,72,0
8660,77,0
8661,50,0
8662,90,1
8663,44,1
8664,54,1
8665,36,1
8666,40,1
8667,107,0
8668,45,0
8669,107,0
8670,91,1
8671,45,1
8672,21,0
8673,65,1
8674,27,1
8675,57,1
8676,34,0
8677,59,1
8678,39,1
8679,42,1
8680,80,1
8681,82,0
8682,118,0
8683,87,0
8684,64,0
8685,47,0
8686,53,0
8687,39,1
8688,24,0
8689,58,1
8690,55,0
8691,52,0
8692,118,1
8693,73,0
8694,51,1
8695,40,1
8696,42,1
8697,32,0
8698,84,0
8699,33,0
8700,54,0
8701,98,0
8702,195,1
8703,99,1
8704,89,0
8705,32,1
8706,48,1
8707,43,1
8708,88,1
8709,39,1
8710,67,1
8711,52,1
8712,30,0
8713,57,1
8714,115,1
8715,45,1
8716,62,1
8717,57,0
8718,19,0
8719,138,1
8720,33,1
8721,113,1
8722,45,1
8723,86,0
8724,49,1
8725,64,1
8726,96,0
8727,26,0
8728,48,1
8729,70,0
8730,53,0
8731,38,1
8732,85,1
8733,41,1
8734,34,1
8735,57,0
8736,119,1
8737,72,1
8738,79,1
8739,117,1
8740,58,1
8741,55,0
8742,47,1
8743,34,0
8744,22,0
8745,52,1
8746,62,1
8747,59,0
8748,37,1
8749,92,1
8750,86,1
8751,57,1
8752,23,1
8753,29,1
8754,85,1
8755,79,1
8756,63,1
8757,64,0
8758,26,1
8759,49,0
8760,80,1
8761,58,1
8762,48,0
8763,68,0
8764,81,1
8765,62,1
8766,26,1
8767,28,1
8768,60,0
8769,115,1
8770,90,1
8771,46,1
8772,104,0
8773,74,1
8774,102,1
8775,43,1
8776,48,1
8777,41,1
8778,54,1
8779,83,1
8780,36,1
8781,42,0
8782,103,1
8783,108,1
8784,44,0
8785,167,1
8786,34,0
8787,76,1
8788,80,0
8789,53,0
8790,139,0
8791,33,1
8792,46,1
8793,80,1
8794,75,1
8795,38,1
8796,90,0
8797,39,1
8798,184,1
8799,78,1
8800,53,1
8801,55,0
8802,75,1
8803,142,0
8804,32,1
8805,22,0
8806,88,1
8807,78,1
8808,60,1
8809,90,1
8810,68,1
8811,29,1
8812,49,0
8813,29,1
8814,31,0
8815,41,1
8816,52,1
8817,108,1
8818,78,0
8819,84,1
8820,54,1
8821,64,1
8822,15,0
8823,27,1
8824,51,1
8825,179,0
8826,79,0
8827,63,1
8828,76,1
8829,53,0
8830,118,1
8831,28,0
8832,142,0
8833,51,1
8834,42,1
8835,46,1
8836,64,1
8837,63,1
8838,32,0
8839,174,1
8840,84,1
8841,25,0
8842,52,0
8843,69,1
8844,45,1
8845,25,1
8846,37,1
8847,46,0
8848,34,1
8849,92,1
8850,138,0
8851,63,0
8852,110,1
8853,105,1
8854,76,0
8855,157,1
8856,24,1
8857,60,1
8858,30,1
8859,40,1
8860,66,1
8861,56,1
8862,161,1
8863,25,0
8864,71,1
8865,42,1
8866,76,1
8867,33,1
8868,65,0
8869,66,0
8870,73,1
8871,57,1
8872,73,1
8873,67,1
8874,28,1
8875,117,1
8876,68,1
8877,56,0
8878,59,1
8879,51,1
8880,69,0
8881,81,0
8882,75,1
8883,72,1
8884,138,1
8885,58,1
8886,58,0
8887,92,1
8888,29,1
8889,53,1
8890,45,0
8891,35,0
8892,57,1
8893,79,1
8894,30,0
8895,27,1
8896,22,1
8897,29,1
8898,105,0
8899,124,1
8900,22,0
8901,41,1
8902,50,1
8903,72,1
8904,83,1
8905,70,0
8906,170,0
8907,112,1
8908,190,0
8909,110,0
8910,67,1
8911,52,1
8912,38,1
8913,200,0
8914,106,0
8915,122,1
8916,112,0
8917,71,1
8918,77,1
8919,105,1
8920,86,1
8921,67,0
8922,39,0
8923,76,0
8924,66,1
8925,53,1
8926,95,0
8927,98,1
8928,95,1
8929,35,0
8930,38,1
8931,35,0
8932,71,1
8933,115,0
8934,89,0
8935,66,1
8936,70,0
8937,93,1
8938,51,1
8939,64,1
8940,197,1
8941,147,1
8942,40,0
8943,50,1
8944,90,1
8945,74,1
8946,88,1
8947,59,1
8948,50,1
8949,44,0
8950,55,0
8951,69,0
8952,53,1
8953,58,1
8954,97,0
8955,59,1
8956,47,1
8957,168,1
8958,146,1
8959,51,1
8960,175,0
8961,96,1
8962,75,1
8963,124,1
8964,42,1
8965,30,0
8966,87,1
8967,44,0
8968,67,1
8969,101,1
8970,75,0
8971,90,0
8972,49,0
8973,69,1
8974,85,1
8975,103,0
8976,50,0
8977,57,0
8978,48,1
8979,112,1
8980,67,0
8981,88,1
8982,16,0
8983,81,1
8984,87,0
8985,200,0
8986,17,0
8987,38,1
8988,50,1
8989,92,1
8990,42,1
8991,93,0
8992,16,0
8993,28,1
8994,57,0
8995,109,1
8996,50,1
8997,46,1
8998,72,1
8999,31,1
9000,58,1
9001,51,1
9002,64,0
9003,64,1
9004,120,1
9005,27,0
9006,70,0
9007,67,1
9008,70,1
9009,100,0
9010,67,0
9011,70,1
9012,84,0
9013,71,0
9014,75,0
9015,54,1
9016,48,0
9017,117,0
9018,79,1
9019,172,0
9020,21,1
9021,76,0
9022,83,1
9023,127,0
9024,161,0
9025,35,0
9026,32,1
9027,168,0
9028,66,1
9029,104,1
9030,101,1
9031,118,0
9032,115,1
9033,47,1
9034,42,1
9035,72,0
9036,50,1
9037,89,0
9038,46,0
9039,75,1
9040,137,1
9041,104,0
9042,144,0
9043,34,1
9044,32,1
9045,80,0
9046,63,0
9047,38,1
9048,42,1
9049,39,1
9050,110,1
9051,36,1
9052,69,1
9053,64,0
9054,81,1
9055,62,1
9056,12,0
9057,137,0
9058,73,1
9059,139,1
9060,38,1
9061,46,0
9062,45,0
9063,200,0
9064,101,1
9065,93,1
9066,140,1
9067,24,0
9068,86,0
9069,61,1
9070,17,0
9071,68,1
9072,69,1
9073,91,0
9074,84,0
9075,38,0
9076,51,1
9077,58,1
9078,55,0
9079,60,1
9080,69,1
9081,74,1
9082,61,0
9083,20,0
9084,72,0
9085,75,0
9086,38,0
9087,73,1
9088,135,1
9089,75,1
9090,64,0
9091,29,1
9092,38,0
9093,36,0
9094,43,0
9095,66,1
9096,70,1
9097,35,0
9098,37,1
9099,37,1
9100,47,1
9101,56,0
9102,62,1
9103,105,1
9104,65,1
9105,48,1
9106,123,1
9107,82,1
9108,41,1
9109,126,0
9110,53,1
9111,28,1
9112,22,0
9113,96,0
9114,141,0
9115,11,0
9116,43,0
9117,174,1
9118,39,0
9119,48,1
9120,29,1
9121,48,0
9122,77,1
9123,106,1
9124,46,0
9125,57,0
9126,109,1
9127,45,1
9128,72,0
9129,30,0
9130,53,0
9131,90,1
9132,20,0
9133,68,0
9134,41,0
9135,64,1
9136,67,0
9137,70,1
9138,42,1
9139,42,1
9140,48,1
9141,21,0
9142,72,1
9143,49,0
9144,118,0
9145,97,0
9146,53,1
9147,108,1
9148,54,1
9149,65,1
9150,41,1
9151,59,0
9152,41,0
9153,50,1
9154,169,1
9155,48,1
9156,48,1
9157,38,0
9158,87,1
9159,71,0
9160,156,1
9161,32,0
9162,31,1
9163,45,1
9164,30,0
9165,59,1
9166,73,0
9167,158,1
9168,76,1
9169,18,0
9170,154,0
9171,64,1
9172,53,1
9173,114,1
9174,42,0
9175,182,1
9176,26,0
9177,47,0
9178,104,0
9179,91,0
9180,87,1
9181,123,1
9182,65,1
9183,57,0
9184,100,1
9185,79,1
9186,56,1
9187,68,0
9188,29,1
9189,39,0
9190,168,0
9191,55,1
9192,80,0
9193,91,1
9194,120,1
9195,49,0
9196,60,0
9197,37,0
9198,73,1
9199,59,1
9200,97,1
9201,61,1
9202,62,1
9203,65,0
9204,84,1
9205,63,0
9206,83,1
9207,200,0
9208,34,1
9209,168,1
9210,45,0
9211,44,1
9212,16,0
9213,57,0
9214,96,1
9215,42,0
9216,51,0
9217,76,1
9218,44,0
9219,34,1
9220,70,1
9221,43,0
9222,119,1
9223,73,0
9224,28,0
9225,61,0
9226,46,1
9227,58,1
9228,65,1
9229,42,0
9230,45,0
9231,93,1
9232,76,1
9233,36,1
9234,108,0
9235,72,0
9236,56,1
9237,31,1
9238,60,0
9239,111,1
9240,65,1
9241,95,1
9242,60,0
9243,65,1
9244,40,1
9245,32,0
9246,60,0
9247,59,0
9248,42,0
9249,29,1
9250,84,1
9251,54,0
9252,34,1
9253,50,0
9254,81,1
9255,54,0
9256,100,0
9257,87,1
9258,36,1
9259,38,1
9260,33,1
9261,33,0
9262,148,1
9263,70,0
9264,124,0
9265,80,0
9266,102,1
9267,129,0
9268,54,1
9269,105,0
9270,125,0
9271,44,0
9272,38,0
9273,29,1
9274,66,0
9275,111,1
9276,37,0
9277,23,0
9278,26,0
9279,45,1
9280,86,0
9281,50,0
9282,108,1
9283,106,1
9284,20,0
9285,42,0
9286,84,0
9287,106,1
9288,80,1
9289,96,1
9290,68,1
9291,80,1
9292,44,1
9293,57,1
9294,47,0
9295,48,0
9296,52,1
9297,51,1
9298,57,0
9299,33,0
9300,55,1
9301,66,0
9302,76,0
9303,78,1
9304,52,1
9305,57,1
9306,140,1
9307,23,1
9308,28,0
9309,43,1
9310,123,1
9311,45,0
9312,80,0
9313,37,1
9314,51,0
9315,53,1
9316,132,1
9317,103,0
9318,36,1
9319,87,1
9320,38,1
9321,54,0
9322,58,0
9323,50,0
9324,41,1
9325,55,1
9326,66,0
9327,55,1
9328,53,1
9329,131,1
9330,37,1
9331,65,1
9332,106,1
9333,45,1
9334,37,0
9335,82,0
9336,33,1
9337,49,1
9338,125,0
9339,92,1
9340,25,0
9341,36,0
9342,127,0
9343,17,0
9344,124,1
9345,73,1
9346,76,1
9347,138,0
9348,87,0
9349,82,0
9350,49,0
9351,23,0
9352,83,1
9353,73,1
9354,108,1
9355,28,0
9356,58,1
9357,150,1
9358,100,0
9359,54,1
9360,63,0
9361,44,1
9362,116,0
9363,99,1
9364,38,1
9365,62,1
9366,67,1
9367,58,0
9368,200,0
9369,47,1
9370,75,1
9371,87,1
9372,83,1
9373,60,1
9374,124,1
9375,32,1
9376,27,1
9377,35,1
9378,70,1
9379,103,1
9380,49,1
9381,23,1
9382,47,1
9383,94,1
9384,83,1
9385,59,0
9386,67,1
9387,27,1
9388,114,1
9389,56,1
9390,152,0
9391,53,0
9392,65,1
9393,145,0
9394,37,1
9395,91,1
9396,92,0
9397,161,1
9398,33,1
9399,93,0
9400,23,0
9401,49,1
9402,50,1
9403,68,1
9404,56,1
9405,107,0
9406,42,1
9407,91,0
9408,50,0
9409,28,1
9410,63,1
9411,43,1
9412,70,0
9413,34,0
9414,47,0
9415,33,0
9416,67,1
9417,55,1
9418,58,0
9419,45,1
9420,51,1
9421,27,0
9422,65,0
9423,60,1
9424,73,1
9425,57,0
9426,65,1
9427,174,0
9428,68,0
9429,94,1
9430,134,0
9431,86,1
9432,18,0
9433,58,0
9434,41,0
9435,96,1
9436,77,0
9437,24,1
9438,56,1
9439,91,1
9440,89,1
9441,31,1
9442,94,1
9443,81,1
9444,59,1
9445,104,1
9446,85,1
9447,91,1
9448,46,1
9449,109,0
9450,116,0
9451,40,0
9452,28,0
9453,77,1
9454,93,1
9455,15,0
9456,61,0
9457,40,1
9458,154,0
9459,30,1
9460,26,1
9461,15,0
9462,39,1
9463,64,0
9464,44,1
9465,119,1
9466,59,0
9467,61,1
9468,68,1
9469,45,0
9470,60,0
9471,44,1
9472,121,1
9473,46,0
9474,30,0
9475,164,1
9476,72,1
9477,36,1
9478,73,1
9479,61,1
9480,60,1
9481,32,0
9482,43,0
9483,96,0
9484,39,1
9485,47,0
9486,60,0
9487,68,1
9488,81,0
9489,129,1
9490,63,1
9491,55,0
9492,75,1
9493,25,0
9494,41,1
9495,61,1
9496,58,0
9497,60,1
9498,60,0
9499,84,1
9500,55,1
9501,80,1
9502,50,0
9503,41,1
9504,39,1
9505,84,0
9506,65,0
9507,60,1
9508,33,0
9509,115,1
9510,119,1
9511,61,0
9512,19,0
9513,46,0
9514,58,1
9515,109,0
9516,64,1
9517,55,1
9518,84,0
9519,74,0
9520,94,1
9521,23,0
9522,100,0
9523,49,1
9524,26,1
9525,30,1
9526,32,0
9527,47,0
9528,66,0
9529,53,0
9530,55,1
9531,67,1
9532,25,1
9533,163,0
9534,77,1
9535,62,1
9536,71,1
9537,46,1
9538,90,0
9539,30,1
9540,81,0
9541,55,0
9542,42,1
9543,109,1
9544,60,0
9545,102,0
9546,62,1
9547,76,1
9548,74,1
9549,51,0
9550,52,1
9551,109,1
9552,41,0
9553,41,1
9554,25,1
9555,63,1
9556,28,0
9557,113,1
9558,73,0
9559,75,1
9560,82,1
9561,80,1
9562,42,1
9563,53,0
9564,53,0
9565,54,1
9566,56,1
9567,35,1
9568,41,0
9569,38,1
9570,97,1
9571,37,1
9572,63,0
9573,26,0
9574,60,1
9575,62,1
9576,34,1
9577,156,1
9578,191,1
9579,45,1
9580,69,1
9581,49,0
9582,48,0
9583,89,1
9584,42,0
9585,25,1
9586,57,1
9587,60,1
9588,57,1
9589,45,1
9590,78,0
9591,58,0
9592,102,1
9593,73,1
9594,52,0
9595,44,0
9596,71,1
9597,51,0
9598,86,0
9599,75,1
9600,29,1
9601,82,0
9602,92,0
9603,44,1
9604,97,0
9605,162,1
9606,84,1
9607,53,1
9608,76,1
9609,54,0
9610,27,1
9611,76,1
9612,138,1
9613,71,1
9614,18,1
9615,35,1
9616,73,1
9617,52,1
9618,152,1
9619,151,1
9620,51,0
9621,33,0
9622,62,1
9623,43,0
9624,114,1
9625,35,1
9626,87,1
9627,54,0
9628,108,1
9629,130,1
9630,26,1
9631,60,0
9632,44,0
9633,65,1
9634,82,0
9635,41,1
9636,34,1
9637,78,0
9638,41,1
9639,135,0
9640,77,1
9641,67,1
9642,143,1
9643,43,1
9644,118,1
9645,121,1
9646,82,0
9647,61,0
9648,88,1
9649,129,1
9650,49,1
9651,79,1
9652,81,0
9653,114,0
9654,53,1
9655,149,1
9656,82,1
9657,180,0
9658,82,1
9659,142,1
9660,41,0
9661,88,0
9662,20,0
9663,58,0
9664,45,1
9665,32,0
9666,75,1
9667,51,1
9668,21,0
9669,191,1
9670,61,0
9671,115,0
9672,114,1
9673,163,1
9674,87,0
9675,43,1
9676,68,0
9677,30,1
9678,67,1
9679,69,1
9680,84,0
9681,68,1
9682,64,0
9683,41,1
9684,66,1
9685,81,1
9686,33,0
9687,35,1
9688,58,1
9689,67,1
9690,53,1
9691,26,1
9692,46,0
9693,94,0
9694,39,1
9695,58,0
9696,46,1
9697,157,1
9698,45,1
9699,65,1
9700,27,1
9701,71,1
9702,148,0
9703,31,0
9704,34,0
9705,33,1
9706,27,1
9707,42,0
9708,75,0
9709,129,1
9710,59,0
9711,58,1
9712,111,1
9713,22,1
9714,110,1
9715,31,0
9716,161,0
9717,115,0
9718,31,0
9719,113,1
9720,64,0
9721,88,1
9722,114,1
9723,67,0
9724,81,1
9725,90,1
9726,43,1
9727,38,1
9728,71,1
9729,157,1
9730,143,1
9731,69,1
9732,83,1
9733,63,1
9734,58,0
9735,50,0
9736,57,1
9737,35,0
9738,107,0
9739,29,1
9740,106,1
9741,109,1
9742,45,1
9743,52,1
9744,156,1
9745,107,1
9746,89,1
9747,41,0
9748,79,0
9749,75,0
9750,67,1
9751,49,0
9752,101,1
9753,39,0
9754,128,1
9755,200,0
9756,61,1
9757,36,1
9758,57,0
9759,111,1
9760,18,0
9761,68,1
9762,65,0
9763,59,1
9764,60,0
9765,76,1
9766,90,1
9767,86,1
9768,64,1
9769,45,1
9770,58,1
9771,103,1
9772,46,0
9773,46,1
9774,78,0
9775,48,1
9776,200,0
9777,82,1
9778,34,0
9779,44,0
9780,40,1
9781,89,1
9782,55,0
9783,82,1
9784,81,1
9785,103,1
9786,74,1
9787,60,1
9788,19,0
9789,44,1
9790,55,1
9791,37,1
9792,35,1
9793,28,0
9794,53,1
9795,34,0
9796,63,1
9797,44,0
9798,72,1
9799,94,1
9800,29,0
9801,81,1
9802,35,1
9803,86,1
9804,55,1
9805,29,0
9806,39,0
9807,40,1
9808,52,1
9809,42,1
9810,125,0
9811,52,0
9812,21,1
9813,77,1
9814,91,1
9815,46,1
9816,47,0
9817,186,0
9818,131,1
9819,52,1
9820,85,1
9821,52,0
9822,81,1
9823,42,1
9824,39,0
9825,47,0
9826,97,0
9827,37,1
9828,38,1
9829,107,1
9830,72,1
9831,48,0
9832,42,1
9833,44,1
9834,67,1
9835,170,0
9836,111,1
9837,83,1
9838,200,0
9839,45,1
9840,59,0
9841,30,0
9842,62,1
9843,68,1
9844,44,1
9845,83,0
9846,53,1
9847,121,1
9848,26,0
9849,170,1
9850,154,0
9851,101,1
9852,73,1
9853,83,1
9854,200,0
9855,29,1
9856,49,1
9857,68,0
9858,46,0
9859,20,0
9860,200,0
9861,90,0
9862,46,0
9863,63,0
9864,78,1
9865,46,1
9866,48,0
9867,61,0
9868,61,1
9869,50,0
9870,82,0
9871,61,1
9872,37,1
9873,37,1
9874,140,1
9875,39,1
9876,53,1
9877,57,1
9878,63,0
9879,63,1
9880,38,0
9881,84,0
9882,68,0
9883,43,1
9884,52,0
9885,68,0
9886,60,1
9887,75,1
9888,53,0
9889,43,1
9890,138,0
9891,89,1
9892,71,0
9893,75,1
9894,34,0
9895,78,1
9896,28,0
9897,52,1
9898,113,0
9899,200,0
9900,129,1
9901,54,1
9902,40,1
9903,36,1
9904,46,1
9905,65,0
9906,21,0
9907,32,1
9908,56,1
9909,102,0
9910,52,0
9911,141,1
9912,54,0
9913,83,1
9914,41,0
9915,67,1
9916,34,1
9917,46,1
9918,200,0
9919,20,1
9920,81,1
9921,71,1
9922,23,0
9923,65,1
9924,55,0
9925,23,0
9926,40,1
9927,56,1
9928,92,1
9929,54,0
9930,9,0
9931,53,0
9932,54,0
9933,50,0
9934,44,1
9935,50,0
9936,33,1
9937,82,0
9938,45,1
9939,63,1
9940,77,1
9941,121,1
9942,92,1
9943,55,1
9944,80,0
9945,115,1
9946,124,0
9947,54,1
9948,34,0
9949,65,0
9950,25,1
9951,54,0
9952,59,0
9953,104,0
9954,53,0
9955,33,0
9956,52,0
9957,53,1
9958,156,1
9959,44,0
9960,44,1
9961,75,0
9962,46,0
9963,58,1
9964,65,1
9965,200,0
9966,23,1
9967,110,1
9968,44,0
9969,47,0
9970,30,0
9971,97,1
9972,61,0
9973,102,0
9974,56,1
9975,71,1
9976,95,1
9977,132,1
9978,48,1
9979,28,0
9980,62,0
9981,90,0
9982,40,1
9983,56,1
9984,28,1
9985,71,1
9986,13,0
9987,68,0
9988,81,1
9989,61,1
9990,48,0
9991,66,1
9992,57,1
9993,55,1
9994,200,0
9995,103,1
9996,69,0
9997,47,1
9998,95,1
9999,46,1
