episode,steps,reward
8134,122,1
8135,200,0
8136,9,0
8137,60,1
8138,125,1
8139,136,1
8140,83,1
8141,28,1
8142,28,0
8143,79,1
8144,133,1
8145,111,1
8146,200,0
8147,88,1
8148,39,1
8149,114,1
8150,81,1
8151,66,1
8152,90,1
8153,31,1
8154,55,1
8155,200,0
8156,44,1
8157,89,1
8158,63,1
8159,51,1
8160,58,1
8161,101,1
8162,155,1
8163,80,1
8164,114,1
8165,113,0
8166,200,0
8167,36,1
8168,55,1
8169,58,1
8170,65,1
8171,71,1
8172,76,1
8173,62,1
8174,46,1
8175,40,1
8176,120,1
8177,132,1
8178,52,1
8179,122,1
8180,68,1
8181,88,1
8182,30,0
8183,69,1
8184,188,1
8185,74,1
8186,67,1
8187,45,1
8188,110,1
8189,135,1
8190,48,1
8191,176,1
8192,44,1
8193,81,1
8194,122,1
8195,93,1
8196,56,1
8197,115,1
8198,54,1
8199,102,1
8200,32,0
8201,87,1
8202,93,0
8203,111,1
8204,109,1
8205,56,1
8206,74,0
8207,32,1
8208,37,1
8209,22,1
8210,79,1
8211,69,1
8212,81,1
8213,200,0
8214,45,1
8215,30,1
8216,200,0
8217,84,1
8218,54,1
8219,133,1
8220,30,1
8221,53,1
8222,87,1
8223,85,1
8224,65,1
8225,62,1
8226,77,1
8227,84,1
8228,48,1
8229,65,1
8230,49,1
8231,28,1
8232,96,1
8233,200,0
8234,50,1
8235,129,1
8236,84,1
8237,200,0
8238,85,1
8239,65,1
8240,152,1
8241,189,0
8242,72,1
8243,48,1
8244,36,1
8245,133,1
8246,84,1
8247,89,1
8248,32,1
8249,74,1
8250,70,1
8251,126,1
8252,47,1
8253,89,1
8254,65,1
8255,80,1
8256,47,1
8257,62,1
8258,61,1
8259,80,1
8260,37,1
8261,94,1
8262,65,1
8263,46,1
8264,67,1
8265,130,1
8266,138,1
8267,82,0
8268,147,0
8269,68,0
8270,50,1
8271,53,1
8272,142,1
8273,87,1
8274,97,1
8275,176,1
8276,137,1
8277,86,1
8278,43,1
8279,82,1
8280,125,1
8281,83,1
8282,130,1
8283,87,1
8284,77,1
8285,106,1
8286,37,1
8287,71,1
8288,16,0
8289,36,1
8290,115,1
8291,85,1
8292,93,1
8293,67,1
8294,63,1
8295,63,1
8296,64,1
8297,23,1
8298,120,0
8299,89,1
8300,24,1
8301,60,1
8302,58,1
8303,90,1
8304,139,1
8305,61,1
8306,84,1
8307,76,1
8308,108,1
8309,71,1
8310,50,1
8311,85,0
8312,52,1
8313,39,1
8314,129,1
8315,90,0
8316,114,1
8317,41,1
8318,117,1
8319,41,1
8320,71,1
8321,58,1
8322,158,1
8323,60,1
8324,131,1
8325,57,1
8326,102,1
8327,104,1
8328,31,1
8329,31,1
8330,114,1
8331,96,1
8332,34,1
8333,70,1
8334,81,1
8335,41,0
8336,142,1
8337,74,1
8338,79,0
8339,80,1
8340,38,0
8341,78,0
8342,153,1
8343,158,1
8344,175,1
8345,176,1
8346,63,1
8347,43,1
8348,73,1
8349,93,1
8350,28,1
8351,46,1
8352,55,1
8353,200,0
8354,95,1
8355,82,1
8356,45,1
8357,39,1
8358,125,1
8359,64,1
8360,66,1
8361,72,1
8362,48,1
8363,73,1
8364,49,1
8365,65,1
8366,75,1
8367,112,1
8368,130,1
8369,69,1
8370,59,1
8371,91,1
8372,179,1
8373,100,1
8374,61,1
8375,75,1
8376,68,1
8377,53,1
8378,200,0
8379,140,1
8380,91,1
8381,192,1
8382,118,1
8383,199,1
8384,94,1
8385,70,1
8386,195,1
8387,67,1
8388,34,1
8389,33,1
8390,58,1
8391,100,1
8392,41,1
8393,86,1
8394,103,1
8395,59,1
8396,49,1
8397,77,1
8398,100,1
8399,54,1
8400,26,1
8401,90,0
8402,200,0
8403,56,1
8404,57,1
8405,50,1
8406,83,1
8407,40,1
8408,89,1
8409,42,0
8410,74,1
8411,44,1
8412,164,1
8413,19,0
8414,65,1
8415,113,1
8416,67,0
8417,75,1
8418,74,1
8419,55,1
8420,39,1
8421,77,1
8422,73,1
8423,52,1
8424,73,1
8425,89,1
8426,147,1
8427,51,1
8428,105,1
8429,86,1
8430,133,1
8431,66,1
8432,141,1
8433,53,1
8434,117,1
8435,114,1
8436,40,1
8437,122,1
8438,32,1
8439,64,1
8440,31,1
8441,58,1
8442,60,1
8443,41,1
8444,43,1
8445,69,1
8446,53,1
8447,107,0
8448,115,1
8449,200,0
8450,91,1
8451,57,1
8452,32,1
8453,101,1
8454,34,0
8455,78,1
8456,43,1
8457,68,1
8458,92,1
8459,155,1
8460,40,1
8461,51,1
8462,107,1
8463,95,1
8464,47,1
8465,99,1
8466,107,1
8467,88,0
8468,53,1
8469,168,1
8470,144,1
8471,73,0
8472,82,1
8473,110,1
8474,74,1
8475,69,1
8476,82,1
8477,61,0
8478,57,1
8479,142,1
8480,41,1
8481,102,1
8482,200,0
8483,39,1
8484,50,1
8485,55,1
8486,151,1
8487,42,1
8488,75,1
8489,89,1
8490,200,0
8491,37,1
8492,35,1
8493,51,1
8494,62,1
8495,53,1
8496,38,1
8497,138,1
8498,39,1
8499,93,1
8500,188,1
8501,106,1
8502,85,1
8503,55,1
8504,90,0
8505,111,1
8506,88,1
8507,90,1
8508,65,1
8509,102,1
8510,93,1
8511,87,1
8512,117,1
8513,63,1
8514,71,0
8515,74,1
8516,79,1
8517,86,1
8518,60,1
8519,82,1
8520,80,1
8521,90,1
8522,73,1
8523,119,1
8524,141,1
8525,44,1
8526,109,0
8527,200,0
8528,78,1
8529,65,1
8530,28,1
8531,56,1
8532,86,1
8533,82,1
8534,56,1
8535,82,1
8536,33,1
8537,104,1
8538,120,1
8539,86,1
8540,83,0
8541,107,1
8542,34,1
8543,61,1
8544,49,1
8545,82,1
8546,159,1
8547,33,1
8548,91,1
8549,55,1
8550,87,1
8551,142,1
8552,50,1
8553,44,1
8554,50,1
8555,76,1
8556,93,1
8557,85,1
8558,71,1
8559,62,1
8560,75,1
8561,72,1
8562,18,0
8563,90,1
8564,140,1
8565,67,1
8566,45,1
8567,53,0
8568,47,1
8569,38,1
8570,145,0
8571,74,0
8572,69,1
8573,51,1
8574,141,1
8575,42,1
8576,68,0
8577,89,1
8578,61,1
8579,44,1
8580,77,1
8581,59,0
8582,24,1
8583,68,1
8584,80,1
8585,81,1
8586,51,1
8587,81,1
8588,69,1
8589,73,1
8590,134,1
8591,28,1
8592,48,1
8593,48,1
8594,82,1
8595,41,1
8596,45,1
8597,86,1
8598,132,0
8599,94,1
8600,42,1
8601,55,1
8602,53,1
8603,200,0
8604,36,1
8605,76,1
8606,66,1
8607,119,1
8608,188,1
8609,28,0
8610,77,1
8611,118,1
8612,44,1
8613,51,1
8614,67,1
8615,123,1
8616,99,1
8617,78,1
8618,73,1
8619,104,1
8620,75,1
8621,81,1
8622,174,1
8623,32,1
8624,118,1
8625,73,1
8626,80,1
8627,92,1
8628,84,0
8629,118,1
8630,130,1
8631,94,1
8632,94,1
8633,200,0
8634,28,1
8635,56,1
8636,110,1
8637,46,1
8638,146,1
8639,142,1
8640,111,1
8641,125,1
8642,76,1
8643,79,1
8644,68,1
8645,64,0
8646,65,0
8647,33,1
8648,96,1
8649,58,1
8650,154,1
8651,66,1
8652,33,1
8653,117,1
8654,167,1
8655,82,1
8656,74,1
8657,52,1
8658,157,0
8659,102,1
8660,144,1
8661,58,1
8662,138,1
8663,61,1
8664,173,1
8665,82,1
8666,35,1
8667,56,1
8668,122,1
8669,93,1
8670,34,1
8671,59,1
8672,30,0
8673,32,1
8674,69,1
8675,138,1
8676,115,1
8677,58,1
8678,22,0
8679,50,1
8680,153,1
8681,71,1
8682,114,1
8683,200,0
8684,57,0
8685,116,1
8686,116,1
8687,31,1
8688,62,1
8689,154,1
8690,121,1
8691,200,0
8692,118,1
8693,141,1
8694,200,0
8695,40,1
8696,132,1
8697,109,1
8698,55,1
8699,131,1
8700,59,1
8701,100,1
8702,95,1
8703,97,1
8704,72,1
8705,49,1
8706,77,1
8707,108,1
8708,72,1
8709,65,1
8710,141,1
8711,139,1
8712,126,1
8713,106,1
8714,122,1
8715,200,0
8716,58,1
8717,65,1
8718,52,1
8719,149,1
8720,77,0
8721,54,1
8722,60,1
8723,171,1
8724,75,1
8725,62,1
8726,41,1
8727,56,1
8728,115,1
8729,101,1
8730,54,1
8731,59,1
8732,43,1
8733,61,1
8734,70,1
8735,45,1
8736,180,1
8737,40,1
8738,162,1
8739,53,1
8740,76,1
8741,69,1
8742,44,1
8743,30,0
8744,38,1
8745,36,1
8746,39,1
8747,101,1
8748,163,1
8749,63,1
8750,86,0
8751,36,1
8752,85,1
8753,108,0
8754,49,1
8755,39,1
8756,80,1
8757,61,1
8758,84,1
8759,89,1
8760,115,1
8761,81,1
8762,117,1
8763,62,1
8764,48,1
8765,94,1
8766,175,1
8767,98,1
8768,51,1
8769,45,1
8770,26,1
8771,158,1
8772,126,1
8773,92,1
8774,53,1
8775,74,1
8776,80,1
8777,42,1
8778,139,1
8779,60,1
8780,94,0
8781,49,1
8782,62,1
8783,98,1
8784,71,1
8785,132,1
8786,88,0
8787,177,0
8788,85,1
8789,38,1
8790,188,1
8791,38,1
8792,120,1
8793,32,0
8794,85,1
8795,110,1
8796,110,1
8797,163,1
8798,90,1
8799,116,1
8800,92,1
8801,80,1
8802,100,1
8803,101,1
8804,96,1
8805,36,1
8806,105,1
8807,25,0
8808,123,1
8809,114,0
8810,58,1
8811,135,1
8812,52,1
8813,85,0
8814,46,1
8815,104,1
8816,97,1
8817,77,1
8818,100,1
8819,42,1
8820,29,1
8821,105,1
8822,200,0
8823,78,1
8824,200,0
8825,32,1
8826,65,1
8827,50,0
8828,78,0
8829,62,1
8830,68,1
8831,119,1
8832,66,1
8833,69,1
8834,39,1
8835,181,1
8836,76,1
8837,82,0
8838,31,1
8839,68,1
8840,49,0
8841,127,1
8842,163,1
8843,154,1
8844,66,1
8845,51,1
8846,63,1
8847,58,0
8848,81,1
8849,93,0
8850,55,1
8851,36,1
8852,67,1
8853,66,1
8854,55,1
8855,67,1
8856,56,1
8857,79,1
8858,69,1
8859,74,1
8860,120,1
8861,50,1
8862,199,1
8863,69,1
8864,85,1
8865,38,0
8866,113,1
8867,84,1
8868,64,0
8869,62,0
8870,99,1
8871,32,1
8872,67,1
8873,130,1
8874,80,1
8875,105,1
8876,41,1
8877,58,1
8878,54,1
8879,77,1
8880,64,1
8881,126,1
8882,130,1
8883,28,0
8884,126,1
8885,166,1
8886,110,1
8887,113,1
8888,62,1
8889,200,0
8890,66,1
8891,141,1
8892,47,1
8893,51,1
8894,200,0
8895,151,1
8896,114,1
8897,56,1
8898,133,1
8899,40,1
8900,74,1
8901,92,1
8902,58,1
8903,130,1
8904,124,1
8905,46,1
8906,39,1
8907,28,1
8908,93,1
8909,74,0
8910,124,1
8911,102,1
8912,35,1
8913,58,1
8914,62,0
8915,73,1
8916,200,0
8917,33,1
8918,169,1
8919,124,1
8920,102,1
8921,70,1
8922,146,1
8923,171,1
8924,33,1
8925,126,1
8926,37,1
8927,67,1
8928,45,1
8929,33,1
8930,101,1
8931,165,0
8932,33,1
8933,55,1
8934,50,1
8935,120,1
8936,79,1
8937,47,1
8938,53,1
8939,123,1
8940,69,1
8941,110,1
8942,31,0
8943,38,0
8944,90,1
8945,52,1
8946,47,1
8947,48,1
8948,67,1
8949,179,1
8950,81,1
8951,41,1
8952,74,1
8953,191,1
8954,26,0
8955,142,0
8956,65,0
8957,75,1
8958,58,1
8959,144,1
8960,150,1
8961,55,1
8962,87,1
8963,106,1
8964,74,1
8965,74,1
8966,76,1
8967,200,0
8968,77,1
8969,74,0
8970,82,1
8971,143,1
8972,72,1
8973,103,1
8974,110,0
8975,82,0
8976,126,0
8977,112,1
8978,50,1
8979,47,1
8980,66,1
8981,42,1
8982,137,1
8983,91,1
8984,156,1
8985,76,1
8986,52,1
8987,177,1
8988,126,1
8989,47,0
8990,70,1
8991,66,1
8992,83,1
8993,177,1
8994,121,1
8995,54,1
8996,41,1
8997,33,1
8998,37,1
8999,149,1
9000,121,1
9001,158,1
9002,73,1
9003,41,0
9004,76,1
9005,66,1
9006,87,0
9007,62,1
9008,59,0
9009,143,1
9010,124,0
9011,200,0
9012,91,0
9013,163,1
9014,47,1
9015,70,1
9016,91,1
9017,117,1
9018,150,1
9019,81,1
9020,144,1
9021,96,1
9022,110,1
9023,158,1
9024,44,1
9025,74,1
9026,31,1
9027,111,1
9028,87,1
9029,67,1
9030,46,1
9031,94,1
9032,88,1
9033,107,1
9034,177,1
9035,90,1
9036,38,1
9037,39,1
9038,72,1
9039,65,1
9040,191,1
9041,83,1
9042,98,1
9043,111,1
9044,87,1
9045,124,1
9046,59,1
9047,153,1
9048,110,1
9049,78,1
9050,34,1
9051,200,0
9052,59,1
9053,126,1
9054,80,1
9055,130,1
9056,56,1
9057,68,1
9058,67,1
9059,86,1
9060,158,0
9061,62,1
9062,153,1
9063,139,1
9064,93,1
9065,73,1
9066,131,1
9067,35,0
9068,35,1
9069,136,0
9070,46,1
9071,41,1
9072,102,1
9073,53,0
9074,64,1
9075,54,1
9076,49,1
9077,142,1
9078,58,1
9079,47,1
9080,88,1
9081,144,1
9082,110,1
9083,27,0
9084,147,1
9085,104,1
9086,97,1
9087,58,1
9088,124,1
9089,53,1
9090,118,1
9091,89,1
9092,41,1
9093,28,1
9094,70,1
9095,102,0
9096,52,1
9097,126,1
9098,90,1
9099,83,1
9100,66,1
9101,71,1
9102,77,1
9103,56,1
9104,39,1
9105,95,1
9106,59,1
9107,131,1
9108,40,1
9109,67,1
9110,93,0
9111,200,0
9112,105,1
9113,35,1
9114,34,1
9115,158,1
9116,84,1
9117,100,1
9118,87,1
9119,32,1
9120,105,0
9121,40,1
9122,155,1
9123,79,1
9124,67,1
9125,138,0
9126,58,1
9127,50,0
9128,56,1
9129,57,1
9130,115,0
9131,78,1
9132,115,1
9133,101,1
9134,200,0
9135,130,1
9136,91,1
9137,94,0
9138,34,1
9139,72,1
9140,32,1
9141,76,1
9142,78,1
9143,65,1
9144,133,1
9145,140,1
9146,135,1
9147,47,0
9148,131,1
9149,77,0
9150,79,0
9151,65,1
9152,139,1
9153,60,1
9154,31,1
9155,48,1
9156,196,1
9157,105,1
9158,100,1
9159,24,1
9160,46,1
9161,78,1
9162,99,0
9163,25,1
9164,117,1
9165,116,0
9166,95,1
9167,100,1
9168,150,0
9169,149,1
9170,79,1
9171,34,1
9172,41,1
9173,93,1
9174,200,0
9175,116,1
9176,38,1
9177,102,1
9178,96,1
9179,65,1
9180,39,1
9181,200,0
9182,178,1
9183,38,1
9184,174,1
9185,87,1
9186,62,1
9187,41,0
9188,97,1
9189,155,1
9190,146,1
9191,85,1
9192,144,1
9193,132,1
9194,53,1
9195,59,1
9196,51,1
9197,48,1
9198,64,1
9199,159,1
9200,108,1
9201,75,1
9202,200,0
9203,73,1
9204,200,0
9205,125,1
9206,46,1
9207,95,1
9208,183,1
9209,200,0
9210,74,1
9211,58,0
9212,78,1
9213,68,1
9214,141,1
9215,61,1
9216,28,0
9217,200,0
9218,47,1
9219,72,1
9220,97,1
9221,96,1
9222,63,1
9223,67,1
9224,78,1
9225,90,1
9226,35,1
9227,126,1
9228,104,1
9229,35,1
9230,62,1
9231,58,1
9232,98,1
9233,52,1
9234,67,1
9235,49,1
9236,65,1
9237,48,1
9238,45,1
9239,150,1
9240,131,1
9241,177,1
9242,62,1
9243,94,1
9244,102,1
9245,57,1
9246,46,1
9247,74,1
9248,64,1
9249,31,1
9250,80,1
9251,87,1
9252,51,1
9253,141,1
9254,83,1
9255,91,1
9256,38,1
9257,72,1
9258,66,1
9259,57,1
9260,116,1
9261,155,1
9262,78,0
9263,43,0
9264,83,1
9265,102,0
9266,64,1
9267,88,1
9268,48,1
9269,63,1
9270,87,1
9271,40,1
9272,47,1
9273,68,1
9274,29,1
9275,151,1
9276,113,1
9277,105,1
9278,200,0
9279,165,1
9280,39,1
9281,72,1
9282,40,1
9283,105,1
9284,95,1
9285,55,1
9286,25,1
9287,33,0
9288,119,1
9289,97,0
9290,34,1
9291,155,1
9292,167,1
9293,85,1
9294,57,1
9295,37,1
9296,71,1
9297,80,0
9298,36,1
9299,71,1
9300,95,0
9301,100,1
9302,86,1
9303,67,1
9304,47,1
9305,44,1
9306,74,1
9307,50,0
9308,125,1
9309,58,1
9310,39,1
9311,200,0
9312,64,1
9313,140,0
9314,78,1
9315,54,1
9316,61,1
9317,37,1
9318,76,1
9319,106,1
9320,46,1
9321,66,1
9322,98,1
9323,167,1
9324,74,1
9325,81,1
9326,200,0
9327,103,1
9328,102,1
9329,112,1
9330,60,1
9331,80,1
9332,57,0
9333,200,0
9334,49,1
9335,186,1
9336,72,0
9337,107,1
9338,58,1
9339,99,1
9340,42,1
9341,69,1
9342,51,1
9343,98,1
9344,59,1
9345,38,1
9346,170,1
9347,132,1
9348,109,1
9349,83,1
9350,65,1
9351,77,1
9352,81,1
9353,103,1
9354,43,1
9355,93,1
9356,133,1
9357,36,1
9358,54,1
9359,20,1
9360,68,1
9361,94,1
9362,147,1
9363,28,1
9364,45,1
9365,142,1
9366,60,1
9367,65,1
9368,30,1
9369,115,1
9370,200,0
9371,60,1
9372,52,0
9373,200,0
9374,86,1
9375,43,1
9376,126,1
9377,77,1
9378,41,1
9379,61,1
9380,84,1
9381,66,1
9382,99,1
9383,53,0
9384,89,1
9385,54,1
9386,44,1
9387,36,0
9388,91,1
9389,78,1
9390,89,1
9391,81,1
9392,27,1
9393,41,1
9394,109,1
9395,56,1
9396,200,0
9397,58,1
9398,87,1
9399,59,0
9400,41,1
9401,38,1
9402,42,1
9403,74,1
9404,146,1
9405,59,1
9406,44,1
9407,133,1
9408,67,1
9409,75,1
9410,142,1
9411,98,1
9412,63,1
9413,69,1
9414,66,1
9415,184,1
9416,109,1
9417,83,1
9418,115,1
9419,69,1
9420,41,1
9421,39,1
9422,177,1
9423,63,1
9424,67,1
9425,93,1
9426,126,1
9427,42,1
9428,98,1
9429,182,1
9430,119,1
9431,77,1
9432,46,1
9433,133,1
9434,45,0
9435,200,0
9436,131,1
9437,74,1
9438,48,1
9439,167,1
9440,73,1
9441,200,0
9442,64,1
9443,177,1
9444,81,1
9445,169,1
9446,86,1
9447,102,1
9448,191,1
9449,127,1
9450,77,1
9451,41,1
9452,133,1
9453,50,1
9454,42,1
9455,29,1
9456,67,1
9457,126,1
9458,111,1
9459,60,1
9460,77,1
9461,43,1
9462,106,1
9463,83,1
9464,39,1
9465,37,1
9466,55,1
9467,62,1
9468,93,1
9469,67,1
9470,94,1
9471,90,1
9472,86,1
9473,34,0
9474,47,1
9475,154,1
9476,69,1
9477,55,1
9478,26,1
9479,41,1
9480,159,1
9481,128,1
9482,34,0
9483,109,1
9484,33,0
9485,83,1
9486,49,1
9487,42,1
9488,116,1
9489,129,0
9490,65,1
9491,24,1
9492,78,1
9493,47,1
9494,63,1
9495,93,1
9496,13,0
9497,33,0
9498,70,1
9499,77,1
9500,35,0
9501,111,1
9502,138,1
9503,93,1
9504,66,1
9505,200,0
9506,71,1
9507,200,0
9508,155,1
9509,34,1
9510,105,1
9511,66,1
9512,156,1
9513,83,1
9514,80,0
9515,74,0
9516,59,1
9517,118,0
9518,200,0
9519,104,0
9520,85,1
9521,61,1
9522,108,1
9523,94,0
9524,80,1
9525,92,1
9526,119,1
9527,94,1
9528,103,0
9529,114,1
9530,65,1
9531,32,1
9532,90,1
9533,175,1
9534,54,1
9535,27,0
9536,67,1
9537,124,1
9538,84,1
9539,75,1
9540,163,1
9541,46,0
9542,142,1
9543,136,1
9544,88,1
9545,77,1
9546,86,1
9547,116,1
9548,57,1
9549,200,0
9550,107,1
9551,110,1
9552,125,1
9553,48,1
9554,155,0
9555,170,1
9556,97,1
9557,54,1
9558,40,1
9559,92,1
9560,128,1
9561,90,1
9562,91,1
9563,106,1
9564,77,1
9565,43,1
9566,58,1
9567,77,1
9568,49,1
9569,69,1
9570,103,1
9571,83,1
9572,30,1
9573,31,1
9574,72,1
9575,54,1
9576,26,1
9577,78,1
9578,62,1
9579,42,1
9580,37,1
9581,62,1
9582,58,1
9583,88,1
9584,55,1
9585,160,0
9586,153,1
9587,75,0
9588,118,1
9589,182,1
9590,37,1
9591,87,1
9592,94,1
9593,49,1
9594,91,1
9595,62,1
9596,49,0
9597,41,1
9598,91,1
9599,66,1
9600,128,1
9601,61,1
9602,60,1
9603,90,1
9604,92,0
9605,54,1
9606,28,1
9607,70,1
9608,78,1
9609,103,1
9610,42,0
9611,24,1
9612,68,1
9613,147,1
9614,135,1
9615,86,1
9616,200,0
9617,111,1
9618,52,0
9619,51,1
9620,93,1
9621,72,1
9622,60,1
9623,117,1
9624,54,1
9625,123,1
9626,141,1
9627,123,1
9628,148,1
9629,66,1
9630,53,1
9631,73,1
9632,86,1
9633,28,1
9634,82,1
9635,36,1
9636,40,1
9637,38,1
9638,35,0
9639,167,0
9640,135,1
9641,25,1
9642,78,1
9643,63,1
9644,71,1
9645,50,1
9646,62,1
9647,37,1
9648,47,1
9649,49,1
9650,41,1
9651,70,1
9652,60,1
9653,52,1
9654,55,1
9655,45,1
9656,78,1
9657,78,1
9658,97,1
9659,182,1
9660,78,1
9661,45,1
9662,92,0
9663,78,1
9664,64,1
9665,77,1
9666,41,1
9667,44,1
9668,101,1
9669,42,1
9670,200,0
9671,71,1
9672,40,1
9673,50,1
9674,200,0
9675,57,1
9676,50,0
9677,70,1
9678,190,1
9679,53,1
9680,41,1
9681,54,1
9682,49,1
9683,200,0
9684,43,1
9685,56,1
9686,59,1
9687,62,1
9688,89,1
9689,85,1
9690,41,1
9691,70,1
9692,73,1
9693,81,1
9694,62,1
9695,45,1
9696,200,0
9697,35,0
9698,83,1
9699,105,1
9700,133,1
9701,118,0
9702,68,1
9703,149,0
9704,55,1
9705,48,1
9706,123,1
9707,49,0
9708,27,1
9709,53,0
9710,73,1
9711,50,0
9712,87,1
9713,52,1
9714,41,1
9715,108,1
9716,45,1
9717,65,1
9718,153,1
9719,67,1
9720,108,1
9721,131,1
9722,116,1
9723,136,1
9724,53,1
9725,71,1
9726,53,1
9727,45,1
9728,95,1
9729,179,1
9730,85,1
9731,173,1
9732,59,0
9733,176,1
9734,83,1
9735,114,1
9736,69,1
9737,47,1
9738,46,1
9739,80,1
9740,112,1
9741,62,1
9742,66,1
9743,193,1
9744,24,1
9745,33,0
9746,151,1
9747,88,1
9748,44,1
9749,69,1
9750,137,1
9751,141,1
9752,66,1
9753,38,1
9754,60,1
9755,200,0
9756,142,1
9757,158,1
9758,148,0
9759,87,1
9760,25,1
9761,72,1
9762,54,1
9763,78,1
9764,53,1
9765,127,1
9766,118,1
9767,66,1
9768,29,0
9769,65,1
9770,175,1
9771,55,1
9772,117,1
9773,112,1
9774,103,1
9775,171,1
9776,127,1
9777,91,1
9778,106,1
9779,200,0
9780,139,1
9781,97,1
9782,39,1
9783,118,1
9784,78,1
9785,33,1
9786,139,0
9787,36,1
9788,126,1
9789,49,1
9790,28,0
9791,163,1
9792,200,0
9793,56,1
9794,176,1
9795,200,0
9796,94,1
9797,40,1
9798,94,1
9799,113,1
9800,126,1
9801,60,1
9802,50,1
9803,44,1
9804,68,1
9805,200,0
9806,82,1
9807,57,1
9808,92,1
9809,43,1
9810,200,0
9811,67,1
9812,79,0
9813,59,1
9814,30,0
9815,53,1
9816,74,1
9817,71,1
9818,63,1
9819,71,1
9820,68,1
9821,121,1
9822,116,1
9823,43,1
9824,30,0
9825,92,1
9826,32,0
9827,85,1
9828,71,1
9829,78,1
9830,43,1
9831,42,0
9832,180,1
9833,57,1
9834,159,0
9835,35,1
9836,115,1
9837,49,1
9838,89,1
9839,48,1
9840,91,1
9841,67,1
9842,61,1
9843,40,1
9844,151,1
9845,92,1
9846,90,1
9847,62,1
9848,98,1
9849,49,1
9850,68,1
9851,136,1
9852,46,1
9853,48,1
9854,67,1
9855,108,1
9856,141,1
9857,83,1
9858,63,1
9859,70,1
9860,45,1
9861,61,1
9862,119,1
9863,95,1
9864,30,1
9865,101,1
9866,66,1
9867,66,1
9868,107,1
9869,59,1
9870,38,1
9871,59,0
9872,131,1
9873,42,1
9874,68,1
9875,40,1
9876,119,1
9877,144,1
9878,37,1
9879,141,0
9880,53,1
9881,68,1
9882,75,1
9883,200,0
9884,44,1
9885,73,1
9886,47,1
9887,22,0
9888,127,1
9889,74,1
9890,38,1
9891,64,1
9892,70,1
9893,71,1
9894,171,1
9895,71,1
9896,55,1
9897,75,1
9898,41,1
9899,60,0
9900,129,1
9901,56,1
9902,61,1
9903,162,1
9904,113,1
9905,178,1
9906,55,1
9907,53,1
9908,104,1
9909,94,1
9910,129,1
9911,33,1
9912,102,0
9913,49,1
9914,59,0
9915,39,1
9916,32,1
9917,64,1
9918,87,1
9919,53,1
9920,99,1
9921,76,1
9922,54,1
9923,80,1
9924,164,1
9925,64,1
9926,102,1
9927,92,1
9928,111,1
9929,32,0
9930,126,1
9931,133,1
9932,61,1
9933,73,0
9934,101,0
9935,67,1
9936,49,1
9937,130,0
9938,124,1
9939,144,1
9940,69,1
9941,103,1
9942,57,0
9943,157,1
9944,45,0
9945,63,0
9946,38,1
9947,75,1
9948,72,1
9949,90,1
9950,49,1
9951,197,1
9952,76,1
9953,53,1
9954,56,1
9955,43,1
9956,45,1
9957,56,1
9958,61,1
9959,41,1
9960,165,1
9961,77,1
9962,90,1
9963,74,1
9964,87,1
9965,55,1
9966,200,0
9967,91,1
9968,55,1
9969,60,1
9970,46,1
9971,57,1
9972,19,0
9973,196,1
9974,47,1
9975,43,1
9976,167,0
9977,58,1
9978,37,0
9979,83,1
9980,38,1
9981,78,1
9982,115,1
9983,56,1
9984,105,1
9985,142,1
9986,50,1
9987,54,1
9988,124,0
9989,67,1
9990,62,1
9991,71,1
9992,36,1
9993,139,1
9994,147,1
9995,54,1
9996,55,1
9997,123,1
9998,140,1
9999,58,1
