episode,steps,reward
8134,67,1
8135,184,0
8136,71,0
8137,57,1
8138,163,1
8139,148,0
8140,48,1
8141,52,0
8142,49,0
8143,111,0
8144,61,0
8145,50,0
8146,76,0
8147,112,1
8148,41,0
8149,31,0
8150,97,1
8151,51,0
8152,76,1
8153,27,0
8154,81,0
8155,64,1
8156,98,0
8157,72,0
8158,31,0
8159,39,1
8160,76,1
8161,33,0
8162,50,0
8163,43,0
8164,65,1
8165,99,1
8166,62,0
8167,41,0
8168,40,0
8169,33,1
8170,37,1
8171,66,1
8172,196,1
8173,30,0
8174,39,1
8175,32,1
8176,31,1
8177,84,0
8178,74,0
8179,70,1
8180,53,0
8181,58,1
8182,29,0
8183,68,0
8184,67,0
8185,48,1
8186,65,1
8187,58,0
8188,115,1
8189,45,0
8190,46,0
8191,65,0
8192,47,1
8193,42,0
8194,49,1
8195,55,0
8196,30,0
8197,28,0
8198,41,0
8199,29,0
8200,120,0
8201,182,1
8202,53,0
8203,77,1
8204,58,1
8205,52,0
8206,71,0
8207,64,0
8208,44,0
8209,55,0
8210,184,1
8211,64,0
8212,59,1
8213,64,0
8214,54,1
8215,66,0
8216,54,0
8217,49,0
8218,45,0
8219,48,0
8220,28,0
8221,86,0
8222,103,0
8223,54,1
8224,47,0
8225,104,0
8226,34,0
8227,60,0
8228,57,1
8229,58,1
8230,41,0
8231,31,0
8232,88,0
8233,59,0
8234,63,0
8235,117,0
8236,52,0
8237,101,1
8238,67,0
8239,62,0
8240,78,1
8241,75,1
8242,155,0
8243,51,0
8244,20,0
8245,105,0
8246,100,0
8247,82,0
8248,42,0
8249,77,0
8250,78,1
8251,82,0
8252,65,1
8253,78,0
8254,56,0
8255,103,0
8256,37,0
8257,103,0
8258,27,1
8259,51,0
8260,63,0
8261,49,0
8262,31,0
8263,86,0
8264,59,1
8265,106,0
8266,24,0
8267,127,0
8268,70,0
8269,42,1
8270,26,0
8271,52,1
8272,141,0
8273,65,0
8274,31,0
8275,101,0
8276,101,0
8277,47,0
8278,36,0
8279,37,0
8280,28,1
8281,54,1
8282,32,1
8283,57,0
8284,28,0
8285,98,1
8286,72,1
8287,107,1
8288,58,0
8289,78,0
8290,25,1
8291,47,0
8292,28,0
8293,58,0
8294,32,0
8295,93,0
8296,52,1
8297,83,0
8298,44,0
8299,44,0
8300,32,0
8301,83,0
8302,40,0
8303,45,1
8304,88,1
8305,75,1
8306,95,0
8307,43,0
8308,63,1
8309,47,0
8310,48,1
8311,70,1
8312,41,1
8313,35,0
8314,74,0
8315,59,0
8316,43,0
8317,39,1
8318,25,0
8319,33,0
8320,118,0
8321,122,1
8322,112,0
8323,35,0
8324,36,0
8325,88,0
8326,112,1
8327,37,1
8328,37,0
8329,30,1
8330,29,0
8331,79,0
8332,83,0
8333,44,0
8334,28,0
8335,69,0
8336,100,0
8337,29,0
8338,77,1
8339,46,0
8340,85,0
8341,51,1
8342,140,0
8343,44,0
8344,58,0
8345,67,1
8346,41,1
8347,85,0
8348,59,1
8349,44,0
8350,31,1
8351,40,1
8352,82,0
8353,124,1
8354,53,0
8355,98,1
8356,49,0
8357,48,0
8358,59,1
8359,29,0
8360,85,1
8361,101,1
8362,42,0
8363,29,1
8364,29,1
8365,127,0
8366,80,0
8367,62,0
8368,90,0
8369,157,0
8370,33,0
8371,45,0
8372,101,0
8373,29,0
8374,37,0
8375,51,1
8376,31,1
8377,93,0
8378,41,0
8379,133,1
8380,37,0
8381,35,0
8382,72,0
8383,32,0
8384,85,0
8385,57,0
8386,32,0
8387,91,0
8388,29,0
8389,43,1
8390,44,0
8391,91,0
8392,35,1
8393,80,0
8394,46,0
8395,48,1
8396,60,0
8397,99,0
8398,37,0
8399,37,0
8400,43,0
8401,69,0
8402,88,1
8403,100,0
8404,100,0
8405,41,0
8406,45,0
8407,60,0
8408,84,0
8409,42,0
8410,57,1
8411,25,0
8412,32,0
8413,21,0
8414,23,1
8415,19,0
8416,32,0
8417,51,0
8418,78,0
8419,65,0
8420,35,0
8421,75,0
8422,48,1
8423,58,0
8424,59,0
8425,78,1
8426,45,0
8427,58,0
8428,69,1
8429,48,0
8430,52,0
8431,119,0
8432,100,1
8433,117,0
8434,60,0
8435,66,0
8436,86,1
8437,62,0
8438,127,0
8439,30,0
8440,83,0
8441,22,1
8442,38,0
8443,52,0
8444,26,0
8445,78,1
8446,57,0
8447,172,0
8448,183,0
8449,60,0
8450,34,0
8451,53,1
8452,34,0
8453,118,1
8454,57,1
8455,53,0
8456,50,1
8457,84,0
8458,42,1
8459,56,0
8460,56,0
8461,64,0
8462,118,1
8463,84,0
8464,44,0
8465,38,0
8466,36,0
8467,41,0
8468,55,0
8469,34,0
8470,124,0
8471,65,1
8472,38,0
8473,59,1
8474,107,1
8475,109,1
8476,79,0
8477,106,0
8478,73,0
8479,91,0
8480,38,0
8481,29,0
8482,35,0
8483,54,0
8484,44,0
8485,64,1
8486,33,0
8487,97,0
8488,66,1
8489,93,1
8490,46,0
8491,65,0
8492,43,0
8493,29,0
8494,97,1
8495,45,1
8496,22,0
8497,65,0
8498,29,0
8499,25,0
8500,107,0
8501,98,0
8502,52,1
8503,58,0
8504,86,0
8505,101,1
8506,49,0
8507,66,0
8508,25,0
8509,69,0
8510,36,0
8511,113,1
8512,52,0
8513,52,0
8514,118,1
8515,53,1
8516,21,1
8517,81,1
8518,78,0
8519,45,0
8520,129,0
8521,119,0
8522,29,0
8523,88,1
8524,87,0
8525,33,1
8526,86,0
8527,49,0
8528,85,0
8529,23,0
8530,58,0
8531,32,0
8532,78,0
8533,72,0
8534,80,0
8535,84,0
8536,57,0
8537,74,1
8538,48,0
8539,80,1
8540,84,0
8541,68,0
8542,63,0
8543,47,0
8544,28,0
8545,79,0
8546,68,0
8547,47,0
8548,46,0
8549,38,0
8550,52,0
8551,109,1
8552,37,1
8553,29,1
8554,45,0
8555,55,0
8556,67,0
8557,31,1
8558,113,0
8559,107,0
8560,51,1
8561,61,0
8562,78,0
8563,30,1
8564,94,0
8565,39,1
8566,48,1
8567,95,1
8568,64,1
8569,70,1
8570,36,1
8571,75,1
8572,22,0
8573,68,0
8574,73,0
8575,49,0
8576,103,0
8577,91,0
8578,45,0
8579,105,1
8580,39,0
8581,35,0
8582,75,0
8583,64,0
8584,34,0
8585,60,0
8586,64,0
8587,67,0
8588,45,0
8589,95,0
8590,56,1
8591,69,0
8592,38,0
8593,35,0
8594,92,0
8595,28,0
8596,48,0
8597,62,0
8598,53,1
8599,74,0
8600,54,0
8601,78,0
8602,72,0
8603,71,0
8604,154,1
8605,33,0
8606,70,0
8607,56,0
8608,62,1
8609,31,0
8610,106,0
8611,35,0
8612,40,0
8613,57,0
8614,50,0
8615,103,1
8616,60,1
8617,49,1
8618,69,0
8619,93,0
8620,158,0
8621,89,1
8622,60,0
8623,98,0
8624,39,0
8625,110,0
8626,30,1
8627,67,0
8628,57,1
8629,133,1
8630,36,0
8631,122,0
8632,39,0
8633,56,0
8634,26,0
8635,58,0
8636,118,0
8637,31,1
8638,26,0
8639,38,0
8640,50,0
8641,56,0
8642,133,0
8643,61,0
8644,45,0
8645,30,0
8646,84,0
8647,43,0
8648,80,0
8649,78,0
8650,72,0
8651,52,0
8652,23,1
8653,26,0
8654,78,0
8655,118,0
8656,66,0
8657,33,0
8658,105,0
8659,36,0
8660,158,0
8661,78,0
8662,59,1
8663,77,0
8664,91,0
8665,48,0
8666,47,0
8667,43,0
8668,49,0
8669,108,1
8670,25,0
8671,25,0
8672,30,0
8673,29,0
8674,97,0
8675,43,1
8676,24,0
8677,33,0
8678,22,0
8679,101,0
8680,75,0
8681,27,1
8682,26,0
8683,61,0
8684,34,0
8685,85,0
8686,38,0
8687,38,0
8688,50,1
8689,50,0
8690,109,1
8691,74,1
8692,38,0
8693,67,0
8694,150,0
8695,55,0
8696,73,0
8697,83,0
8698,39,0
8699,67,0
8700,51,0
8701,61,0
8702,92,1
8703,56,0
8704,45,0
8705,66,0
8706,80,1
8707,57,1
8708,66,0
8709,70,0
8710,35,0
8711,63,0
8712,50,1
8713,64,1
8714,42,0
8715,91,0
8716,61,0
8717,29,0
8718,44,0
8719,70,0
8720,57,0
8721,23,0
8722,94,1
8723,53,0
8724,59,0
8725,70,1
8726,37,1
8727,34,0
8728,35,0
8729,69,0
8730,65,0
8731,86,0
8732,36,0
8733,51,0
8734,54,0
8735,85,0
8736,118,1
8737,132,0
8738,83,0
8739,84,0
8740,118,0
8741,44,0
8742,32,0
8743,60,0
8744,47,0
8745,41,0
8746,76,0
8747,66,0
8748,107,0
8749,119,0
8750,67,0
8751,75,0
8752,89,1
8753,64,1
8754,75,1
8755,42,1
8756,53,0
8757,39,0
8758,69,0
8759,37,0
8760,45,0
8761,99,0
8762,70,0
8763,78,0
8764,40,0
8765,54,1
8766,44,1
8767,66,0
8768,102,0
8769,71,1
8770,35,0
8771,33,0
8772,65,0
8773,189,0
8774,168,0
8775,30,0
8776,19,1
8777,37,1
8778,55,1
8779,24,0
8780,59,1
8781,43,0
8782,167,0
8783,52,0
8784,70,0
8785,84,0
8786,53,0
8787,82,0
8788,54,0
8789,37,1
8790,75,1
8791,33,0
8792,38,0
8793,32,0
8794,55,0
8795,71,1
8796,117,1
8797,172,0
8798,37,1
8799,94,0
8800,27,0
8801,53,0
8802,46,0
8803,77,0
8804,90,0
8805,42,0
8806,41,0
8807,36,0
8808,65,1
8809,38,1
8810,61,0
8811,33,1
8812,33,0
8813,57,0
8814,71,0
8815,43,0
8816,83,0
8817,55,0
8818,101,0
8819,34,0
8820,25,0
8821,127,0
8822,28,0
8823,46,0
8824,146,0
8825,37,1
8826,60,0
8827,48,0
8828,108,0
8829,53,1
8830,41,1
8831,47,0
8832,89,0
8833,41,0
8834,36,1
8835,55,1
8836,104,1
8837,136,0
8838,52,0
8839,107,0
8840,86,1
8841,11,0
8842,44,1
8843,91,0
8844,94,0
8845,40,0
8846,96,0
8847,60,0
8848,63,1
8849,101,0
8850,51,0
8851,31,0
8852,59,0
8853,43,0
8854,69,0
8855,75,0
8856,200,0
8857,33,0
8858,91,0
8859,71,0
8860,41,0
8861,27,1
8862,151,0
8863,60,1
8864,42,0
8865,57,0
8866,71,1
8867,89,1
8868,64,0
8869,78,1
8870,73,0
8871,95,0
8872,144,0
8873,40,0
8874,135,1
8875,45,0
8876,91,0
8877,45,0
8878,76,1
8879,33,0
8880,66,0
8881,98,0
8882,44,0
8883,58,1
8884,86,0
8885,31,0
8886,112,0
8887,31,0
8888,48,0
8889,86,0
8890,45,0
8891,42,0
8892,115,1
8893,87,0
8894,108,0
8895,129,0
8896,63,1
8897,112,1
8898,92,0
8899,74,0
8900,54,1
8901,61,1
8902,24,0
8903,74,0
8904,35,1
8905,62,1
8906,38,1
8907,40,0
8908,64,0
8909,106,0
8910,137,0
8911,76,0
8912,44,0
8913,79,0
8914,65,0
8915,68,0
8916,48,1
8917,117,0
8918,74,0
8919,65,1
8920,34,0
8921,49,0
8922,89,0
8923,100,0
8924,44,0
8925,94,1
8926,71,0
8927,91,0
8928,158,0
8929,48,0
8930,133,0
8931,48,0
8932,47,1
8933,64,0
8934,66,0
8935,45,0
8936,62,0
8937,37,1
8938,58,1
8939,39,1
8940,56,1
8941,57,0
8942,76,0
8943,37,0
8944,41,0
8945,65,0
8946,41,0
8947,51,1
8948,86,0
8949,162,0
8950,80,1
8951,120,0
8952,71,1
8953,20,0
8954,26,0
8955,30,1
8956,50,1
8957,59,0
8958,39,1
8959,79,1
8960,73,0
8961,102,0
8962,96,1
8963,91,0
8964,148,0
8965,130,0
8966,57,1
8967,97,0
8968,108,0
8969,31,0
8970,31,0
8971,45,0
8972,93,0
8973,63,0
8974,92,0
8975,88,1
8976,31,0
8977,50,0
8978,74,0
8979,38,0
8980,39,0
8981,30,0
8982,52,0
8983,45,1
8984,81,0
8985,69,0
8986,65,0
8987,95,1
8988,79,0
8989,38,0
8990,16,0
8991,57,1
8992,92,0
8993,24,0
8994,68,1
8995,51,0
8996,123,0
8997,24,0
8998,85,0
8999,66,0
9000,87,1
9001,37,1
9002,67,1
9003,75,0
9004,38,0
9005,30,0
9006,72,1
9007,65,0
9008,59,0
9009,44,0
9010,41,1
9011,46,1
9012,58,0
9013,61,0
9014,85,0
9015,36,0
9016,40,0
9017,144,0
9018,63,0
9019,55,0
9020,64,0
9021,40,0
9022,39,1
9023,32,0
9024,58,0
9025,102,0
9026,42,0
9027,34,0
9028,126,0
9029,98,0
9030,33,1
9031,43,1
9032,85,0
9033,45,0
9034,73,0
9035,52,0
9036,34,0
9037,36,0
9038,53,1
9039,73,0
9040,83,0
9041,64,0
9042,117,1
9043,105,0
9044,61,1
9045,65,1
9046,62,0
9047,45,1
9048,126,1
9049,37,0
9050,43,0
9051,50,0
9052,76,0
9053,94,0
9054,37,0
9055,25,0
9056,140,0
9057,52,0
9058,48,0
9059,37,1
9060,58,0
9061,54,0
9062,55,1
9063,98,0
9064,61,0
9065,91,0
9066,111,0
9067,70,1
9068,72,1
9069,77,1
9070,42,0
9071,30,0
9072,85,0
9073,49,0
9074,87,0
9075,95,1
9076,86,0
9077,81,0
9078,31,1
9079,40,0
9080,30,0
9081,65,0
9082,87,0
9083,75,1
9084,153,0
9085,29,0
9086,28,0
9087,93,0
9088,93,0
9089,31,1
9090,23,0
9091,92,0
9092,90,0
9093,44,0
9094,35,0
9095,132,0
9096,38,0
9097,70,0
9098,46,0
9099,32,0
9100,92,0
9101,35,0
9102,83,0
9103,43,0
9104,54,1
9105,86,0
9106,51,0
9107,84,0
9108,45,0
9109,62,1
9110,64,0
9111,51,0
9112,42,0
9113,47,0
9114,25,0
9115,137,0
9116,108,0
9117,60,1
9118,76,1
9119,77,0
9120,33,0
9121,21,1
9122,121,0
9123,91,0
9124,58,0
9125,60,0
9126,41,1
9127,87,0
9128,49,0
9129,42,0
9130,86,0
9131,70,0
9132,70,0
9133,29,1
9134,77,1
9135,80,0
9136,100,0
9137,84,1
9138,87,0
9139,93,0
9140,47,0
9141,58,1
9142,49,0
9143,64,0
9144,48,0
9145,81,1
9146,51,0
9147,65,0
9148,36,1
9149,94,0
9150,63,0
9151,54,0
9152,99,0
9153,48,0
9154,71,1
9155,61,0
9156,165,0
9157,50,1
9158,124,0
9159,50,0
9160,55,0
9161,53,0
9162,52,0
9163,46,1
9164,41,0
9165,44,1
9166,54,0
9167,55,1
9168,41,0
9169,45,1
9170,88,1
9171,91,0
9172,22,0
9173,69,0
9174,101,0
9175,46,0
9176,28,0
9177,56,0
9178,28,0
9179,47,0
9180,29,1
9181,85,0
9182,49,1
9183,42,0
9184,29,0
9185,99,0
9186,40,0
9187,24,0
9188,107,0
9189,88,0
9190,66,1
9191,36,0
9192,72,0
9193,55,0
9194,30,1
9195,69,1
9196,19,1
9197,50,0
9198,41,0
9199,156,1
9200,44,0
9201,58,0
9202,70,0
9203,72,0
9204,92,1
9205,169,0
9206,75,0
9207,53,0
9208,91,0
9209,150,1
9210,52,0
9211,81,0
9212,82,1
9213,116,0
9214,100,0
9215,54,1
9216,40,0
9217,93,0
9218,112,1
9219,50,0
9220,89,0
9221,27,0
9222,50,0
9223,56,0
9224,38,0
9225,63,0
9226,84,0
9227,94,1
9228,103,1
9229,40,0
9230,65,0
9231,117,0
9232,52,0
9233,57,0
9234,44,0
9235,44,1
9236,127,0
9237,89,0
9238,34,0
9239,39,1
9240,57,1
9241,200,0
9242,92,0
9243,60,0
9244,78,1
9245,31,0
9246,51,1
9247,48,0
9248,186,1
9249,57,0
9250,87,0
9251,111,0
9252,30,0
9253,99,0
9254,71,1
9255,34,0
9256,37,0
9257,46,0
9258,50,1
9259,75,0
9260,98,0
9261,58,0
9262,50,0
9263,44,0
9264,31,1
9265,51,0
9266,38,0
9267,105,0
9268,62,0
9269,55,0
9270,42,0
9271,25,0
9272,58,0
9273,59,0
9274,35,0
9275,74,0
9276,59,0
9277,98,0
9278,53,0
9279,134,0
9280,62,0
9281,34,0
9282,45,0
9283,38,0
9284,142,1
9285,59,1
9286,62,0
9287,92,1
9288,142,1
9289,45,0
9290,108,0
9291,60,0
9292,131,0
9293,59,0
9294,74,1
9295,49,1
9296,39,1
9297,54,0
9298,81,0
9299,33,0
9300,95,0
9301,70,1
9302,29,0
9303,124,1
9304,54,0
9305,49,0
9306,38,0
9307,29,0
9308,97,0
9309,65,1
9310,73,0
9311,87,0
9312,36,1
9313,41,0
9314,83,0
9315,106,0
9316,200,0
9317,58,0
9318,95,0
9319,44,0
9320,21,0
9321,37,1
9322,32,0
9323,120,1
9324,93,0
9325,87,0
9326,52,0
9327,75,1
9328,91,0
9329,37,0
9330,128,0
9331,23,0
9332,59,0
9333,54,0
9334,53,1
9335,91,1
9336,73,0
9337,51,1
9338,57,0
9339,117,1
9340,35,0
9341,55,0
9342,116,0
9343,67,0
9344,157,0
9345,51,1
9346,38,0
9347,50,1
9348,55,0
9349,62,0
9350,40,0
9351,36,1
9352,65,0
9353,99,1
9354,29,0
9355,134,0
9356,81,0
9357,56,0
9358,194,0
9359,53,1
9360,83,1
9361,49,1
9362,42,0
9363,19,0
9364,182,1
9365,82,0
9366,78,0
9367,55,0
9368,68,0
9369,76,1
9370,102,1
9371,63,0
9372,52,0
9373,91,0
9374,100,0
9375,46,0
9376,37,0
9377,57,0
9378,65,0
9379,110,1
9380,49,0
9381,60,1
9382,64,1
9383,66,1
9384,48,0
9385,50,0
9386,70,0
9387,53,0
9388,32,0
9389,51,0
9390,37,0
9391,101,0
9392,47,0
9393,48,0
9394,80,0
9395,38,1
9396,90,0
9397,48,1
9398,54,0
9399,56,0
9400,32,0
9401,52,0
9402,68,0
9403,49,0
9404,43,0
9405,54,0
9406,36,0
9407,79,0
9408,87,0
9409,45,1
9410,36,0
9411,94,0
9412,39,1
9413,102,0
9414,41,0
9415,27,0
9416,45,1
9417,100,0
9418,96,0
9419,49,0
9420,74,0
9421,49,0
9422,64,1
9423,74,0
9424,79,0
9425,61,0
9426,22,0
9427,164,0
9428,36,0
9429,94,0
9430,69,0
9431,29,1
9432,44,1
9433,93,1
9434,114,0
9435,58,1
9436,67,1
9437,42,0
9438,44,0
9439,77,1
9440,79,0
9441,44,0
9442,43,0
9443,49,0
9444,46,0
9445,62,0
9446,58,1
9447,63,1
9448,61,0
9449,63,1
9450,129,0
9451,63,0
9452,87,0
9453,110,0
9454,54,0
9455,44,0
9456,82,1
9457,154,1
9458,54,0
9459,45,0
9460,69,0
9461,38,0
9462,112,0
9463,93,1
9464,62,1
9465,34,1
9466,56,0
9467,54,1
9468,115,0
9469,59,0
9470,46,0
9471,20,0
9472,52,0
9473,50,0
9474,35,0
9475,103,1
9476,101,0
9477,49,1
9478,35,1
9479,68,0
9480,58,0
9481,41,1
9482,69,0
9483,45,0
9484,110,1
9485,69,1
9486,40,0
9487,23,0
9488,64,0
9489,35,1
9490,41,0
9491,39,0
9492,30,0
9493,59,0
9494,40,0
9495,63,0
9496,13,0
9497,67,0
9498,113,0
9499,115,0
9500,132,1
9501,50,0
9502,50,0
9503,116,0
9504,29,0
9505,31,0
9506,74,0
9507,74,1
9508,40,1
9509,51,0
9510,47,1
9511,58,0
9512,53,0
9513,98,0
9514,42,0
9515,88,0
9516,25,0
9517,107,0
9518,57,1
9519,49,1
9520,39,0
9521,74,0
9522,116,0
9523,69,1
9524,52,0
9525,41,0
9526,51,1
9527,75,0
9528,42,0
9529,57,0
9530,58,1
9531,39,0
9532,70,0
9533,70,1
9534,126,1
9535,54,0
9536,76,0
9537,84,0
9538,61,0
9539,63,0
9540,156,1
9541,46,0
9542,104,0
9543,60,0
9544,58,1
9545,114,1
9546,61,0
9547,105,0
9548,50,1
9549,42,0
9550,64,0
9551,64,0
9552,73,1
9553,62,0
9554,84,0
9555,63,0
9556,73,1
9557,67,0
9558,26,0
9559,80,0
9560,60,0
9561,45,0
9562,84,0
9563,76,0
9564,47,0
9565,52,0
9566,130,1
9567,35,0
9568,58,0
9569,73,0
9570,89,1
9571,57,0
9572,42,0
9573,24,0
9574,66,0
9575,104,0
9576,76,0
9577,21,0
9578,47,0
9579,85,0
9580,47,0
9581,104,0
9582,85,0
9583,107,0
9584,48,0
9585,53,0
9586,47,0
9587,28,1
9588,158,1
9589,39,0
9590,31,0
9591,64,0
9592,39,1
9593,54,1
9594,47,0
9595,92,0
9596,47,0
9597,67,0
9598,130,1
9599,39,1
9600,52,0
9601,200,0
9602,45,0
9603,34,1
9604,51,1
9605,111,1
9606,69,1
9607,50,0
9608,50,1
9609,93,0
9610,38,0
9611,36,1
9612,88,0
9613,61,1
9614,82,1
9615,23,0
9616,144,0
9617,156,0
9618,200,0
9619,43,0
9620,87,0
9621,43,1
9622,51,1
9623,33,0
9624,42,0
9625,30,0
9626,70,1
9627,65,0
9628,35,0
9629,56,0
9630,57,0
9631,68,1
9632,31,1
9633,27,0
9634,62,0
9635,73,0
9636,91,1
9637,29,1
9638,52,0
9639,79,0
9640,46,0
9641,31,1
9642,43,0
9643,70,0
9644,50,0
9645,46,0
9646,50,0
9647,109,1
9648,48,1
9649,51,0
9650,95,1
9651,81,1
9652,31,1
9653,144,0
9654,100,0
9655,33,0
9656,62,0
9657,74,0
9658,55,0
9659,166,0
9660,27,0
9661,29,0
9662,76,0
9663,26,0
9664,54,0
9665,116,1
9666,92,0
9667,37,0
9668,138,0
9669,30,0
9670,88,0
9671,48,0
9672,63,0
9673,54,1
9674,34,0
9675,41,0
9676,80,1
9677,76,0
9678,60,1
9679,44,0
9680,33,0
9681,35,1
9682,48,0
9683,31,0
9684,63,0
9685,49,0
9686,48,0
9687,119,0
9688,106,0
9689,39,1
9690,46,0
9691,53,0
9692,98,0
9693,52,0
9694,84,0
9695,41,1
9696,73,0
9697,94,0
9698,110,0
9699,59,0
9700,102,0
9701,90,1
9702,22,0
9703,160,1
9704,99,0
9705,53,0
9706,128,0
9707,43,0
9708,17,0
9709,53,0
9710,44,0
9711,22,0
9712,26,0
9713,50,0
9714,78,0
9715,34,1
9716,31,0
9717,53,0
9718,65,1
9719,78,0
9720,59,0
9721,101,0
9722,64,1
9723,151,0
9724,71,0
9725,34,1
9726,56,0
9727,57,0
9728,31,1
9729,78,0
9730,56,0
9731,179,0
9732,32,0
9733,148,1
9734,70,1
9735,49,0
9736,153,0
9737,33,1
9738,52,1
9739,58,0
9740,58,0
9741,56,1
9742,79,1
9743,139,1
9744,21,0
9745,83,1
9746,34,0
9747,91,0
9748,55,1
9749,48,0
9750,45,0
9751,49,0
9752,46,1
9753,45,1
9754,67,0
9755,43,0
9756,29,0
9757,42,0
9758,51,0
9759,48,1
9760,39,1
9761,40,1
9762,38,0
9763,38,0
9764,122,0
9765,137,0
9766,32,0
9767,57,0
9768,29,0
9769,108,0
9770,35,1
9771,68,0
9772,80,0
9773,54,1
9774,80,0
9775,55,1
9776,39,0
9777,114,1
9778,49,1
9779,174,0
9780,101,0
9781,71,0
9782,38,1
9783,52,0
9784,35,0
9785,48,0
9786,81,0
9787,20,1
9788,70,0
9789,42,1
9790,46,1
9791,55,0
9792,42,0
9793,69,0
9794,89,0
9795,50,0
9796,42,1
9797,33,0
9798,67,0
9799,55,0
9800,69,0
9801,65,1
9802,57,0
9803,126,0
9804,43,1
9805,97,0
9806,62,0
9807,27,0
9808,28,0
9809,49,0
9810,36,0
9811,26,1
9812,98,1
9813,80,0
9814,48,0
9815,28,1
9816,95,0
9817,34,0
9818,128,0
9819,55,0
9820,54,0
9821,36,0
9822,26,0
9823,46,0
9824,33,1
9825,64,0
9826,44,1
9827,50,0
9828,58,0
9829,177,1
9830,58,0
9831,65,0
9832,35,0
9833,77,0
9834,43,0
9835,75,0
9836,51,0
9837,56,0
9838,72,0
9839,37,1
9840,87,0
9841,56,0
9842,34,1
9843,32,0
9844,82,0
9845,36,0
9846,99,1
9847,23,0
9848,57,0
9849,43,0
9850,45,0
9851,87,0
9852,72,0
9853,63,0
9854,74,0
9855,29,0
9856,47,1
9857,79,0
9858,78,0
9859,115,1
9860,44,0
9861,49,0
9862,72,0
9863,167,1
9864,76,1
9865,43,0
9866,30,0
9867,53,0
9868,59,0
9869,127,1
9870,54,0
9871,54,0
9872,108,0
9873,69,0
9874,48,0
9875,55,0
9876,46,0
9877,69,0
9878,33,1
9879,65,0
9880,42,0
9881,88,0
9882,58,0
9883,78,1
9884,76,0
9885,82,0
9886,31,0
9887,81,1
9888,104,0
9889,50,0
9890,112,0
9891,46,0
9892,143,0
9893,51,0
9894,41,0
9895,34,0
9896,39,0
9897,64,1
9898,35,0
9899,54,1
9900,39,0
9901,39,0
9902,30,0
9903,44,1
9904,60,1
9905,51,0
9906,54,0
9907,64,0
9908,35,1
9909,58,1
9910,32,0
9911,26,0
9912,55,0
9913,72,0
9914,44,0
9915,65,0
9916,99,0
9917,45,0
9918,44,0
9919,75,1
9920,68,0
9921,40,0
9922,81,0
9923,96,1
9924,53,0
9925,41,1
9926,60,1
9927,77,0
9928,38,0
9929,121,0
9930,41,0
9931,73,0
9932,51,0
9933,66,0
9934,57,1
9935,61,0
9936,101,1
9937,62,0
9938,81,0
9939,46,0
9940,73,0
9941,74,0
9942,57,0
9943,134,0
9944,105,0
9945,59,0
9946,56,0
9947,32,1
9948,85,0
9949,76,0
9950,54,0
9951,55,0
9952,77,0
9953,179,0
9954,37,1
9955,33,0
9956,48,0
9957,79,0
9958,49,0
9959,43,0
9960,98,1
9961,81,0
9962,121,1
9963,25,0
9964,39,0
9965,44,0
9966,45,0
9967,71,0
9968,68,0
9969,86,1
9970,60,1
9971,43,0
9972,31,0
9973,59,0
9974,41,0
9975,35,1
9976,69,0
9977,50,1
9978,46,0
9979,33,1
9980,78,1
9981,93,0
9982,63,1
9983,64,0
9984,104,1
9985,58,1
9986,43,0
9987,39,0
9988,68,0
9989,77,0
9990,105,0
9991,25,0
9992,41,0
9993,63,0
9994,84,0
9995,35,1
9996,39,0
9997,40,0
9998,67,0
9999,65,0
