episode,steps,reward
8134,118,1
8135,34,0
8136,79,1
8137,82,1
8138,169,1
8139,23,1
8140,62,1
8141,63,1
8142,126,1
8143,102,1
8144,145,1
8145,114,1
8146,65,1
8147,50,1
8148,38,1
8149,131,1
8150,32,1
8151,200,0
8152,112,1
8153,50,1
8154,85,1
8155,73,1
8156,200,0
8157,80,1
8158,176,1
8159,177,1
8160,190,1
8161,92,0
8162,93,1
8163,111,1
8164,78,0
8165,200,0
8166,55,1
8167,72,1
8168,86,1
8169,46,1
8170,7,0
8171,200,0
8172,105,1
8173,54,1
8174,53,1
8175,66,1
8176,109,1
8177,153,1
8178,74,1
8179,41,1
8180,109,1
8181,50,1
8182,54,1
8183,98,1
8184,89,1
8185,46,1
8186,200,0
8187,121,1
8188,149,1
8189,42,1
8190,48,1
8191,139,1
8192,200,0
8193,130,1
8194,77,1
8195,78,1
8196,36,1
8197,177,1
8198,81,1
8199,63,1
8200,61,1
8201,176,1
8202,133,1
8203,157,1
8204,61,1
8205,38,1
8206,156,1
8207,69,1
8208,76,1
8209,187,1
8210,72,1
8211,59,1
8212,103,1
8213,171,1
8214,98,1
8215,48,1
8216,73,1
8217,40,1
8218,44,0
8219,62,1
8220,139,1
8221,58,1
8222,96,1
8223,162,1
8224,32,1
8225,101,1
8226,76,1
8227,148,1
8228,41,1
8229,35,1
8230,56,1
8231,61,1
8232,63,1
8233,65,1
8234,162,1
8235,160,1
8236,70,1
8237,200,0
8238,37,0
8239,136,1
8240,38,1
8241,200,0
8242,35,1
8243,146,1
8244,96,1
8245,105,1
8246,137,0
8247,75,1
8248,76,1
8249,70,1
8250,52,1
8251,126,1
8252,144,1
8253,117,0
8254,200,0
8255,40,0
8256,122,1
8257,45,1
8258,41,1
8259,102,1
8260,200,0
8261,98,1
8262,127,1
8263,67,1
8264,68,1
8265,87,1
8266,92,1
8267,49,1
8268,116,0
8269,77,0
8270,169,1
8271,105,1
8272,63,1
8273,85,0
8274,200,0
8275,59,0
8276,132,1
8277,108,1
8278,184,1
8279,200,0
8280,102,1
8281,200,0
8282,97,1
8283,120,1
8284,112,1
8285,106,1
8286,135,1
8287,200,0
8288,106,1
8289,65,1
8290,118,1
8291,73,1
8292,85,1
8293,58,1
8294,52,1
8295,174,1
8296,169,1
8297,35,1
8298,200,0
8299,86,0
8300,200,0
8301,22,0
8302,166,1
8303,108,1
8304,178,1
8305,82,1
8306,31,1
8307,65,1
8308,52,1
8309,200,0
8310,130,1
8311,89,1
8312,116,1
8313,181,1
8314,158,1
8315,138,1
8316,31,1
8317,86,1
8318,115,1
8319,87,1
8320,67,1
8321,127,1
8322,62,1
8323,139,1
8324,33,0
8325,73,1
8326,126,1
8327,79,0
8328,200,0
8329,103,1
8330,59,1
8331,134,1
8332,38,1
8333,116,1
8334,200,0
8335,58,1
8336,126,1
8337,63,0
8338,173,1
8339,92,1
8340,66,0
8341,95,0
8342,200,0
8343,200,0
8344,47,1
8345,200,0
8346,136,1
8347,176,0
8348,87,1
8349,53,1
8350,89,1
8351,70,1
8352,115,1
8353,200,0
8354,62,1
8355,34,1
8356,23,1
8357,41,1
8358,124,1
8359,122,1
8360,171,1
8361,196,1
8362,71,0
8363,86,1
8364,50,1
8365,92,1
8366,94,1
8367,176,1
8368,200,0
8369,97,1
8370,55,1
8371,110,1
8372,193,1
8373,68,1
8374,91,1
8375,200,0
8376,78,1
8377,200,0
8378,92,1
8379,103,1
8380,31,0
8381,52,1
8382,58,1
8383,161,1
8384,165,1
8385,100,1
8386,116,1
8387,200,0
8388,91,1
8389,36,1
8390,57,1
8391,200,0
8392,123,1
8393,157,1
8394,75,1
8395,68,0
8396,109,0
8397,51,1
8398,130,1
8399,92,1
8400,77,1
8401,125,1
8402,124,1
8403,111,1
8404,82,1
8405,90,1
8406,71,1
8407,48,0
8408,99,1
8409,79,1
8410,111,1
8411,108,1
8412,40,1
8413,177,1
8414,128,1
8415,89,1
8416,149,1
8417,93,1
8418,58,1
8419,117,1
8420,55,1
8421,107,1
8422,54,1
8423,200,0
8424,81,1
8425,200,0
8426,112,1
8427,200,0
8428,39,1
8429,76,1
8430,79,1
8431,51,1
8432,109,1
8433,73,1
8434,107,1
8435,200,0
8436,137,1
8437,45,1
8438,200,0
8439,130,0
8440,143,1
8441,171,1
8442,30,1
8443,200,0
8444,100,1
8445,93,1
8446,93,1
8447,200,0
8448,119,1
8449,118,1
8450,66,1
8451,72,1
8452,95,0
8453,29,1
8454,116,1
8455,172,1
8456,133,1
8457,160,1
8458,86,1
8459,200,0
8460,93,1
8461,75,1
8462,41,0
8463,200,0
8464,74,1
8465,52,1
8466,171,1
8467,133,1
8468,104,1
8469,89,1
8470,44,0
8471,74,1
8472,90,1
8473,114,1
8474,51,1
8475,34,1
8476,72,0
8477,89,1
8478,47,1
8479,66,1
8480,66,1
8481,109,1
8482,43,1
8483,160,1
8484,86,1
8485,75,1
8486,141,1
8487,130,1
8488,159,1
8489,134,1
8490,106,1
8491,140,1
8492,84,1
8493,56,1
8494,136,1
8495,90,1
8496,99,1
8497,176,1
8498,137,1
8499,86,1
8500,54,1
8501,83,1
8502,45,1
8503,101,1
8504,131,1
8505,95,1
8506,33,1
8507,117,1
8508,49,1
8509,73,1
8510,33,0
8511,78,0
8512,118,1
8513,123,1
8514,99,1
8515,200,0
8516,106,1
8517,85,1
8518,105,1
8519,200,0
8520,115,1
8521,117,1
8522,29,1
8523,85,1
8524,200,0
8525,101,1
8526,143,1
8527,200,0
8528,84,1
8529,35,1
8530,187,1
8531,86,1
8532,165,1
8533,23,1
8534,56,1
8535,49,1
8536,131,1
8537,144,1
8538,115,1
8539,41,1
8540,200,0
8541,109,1
8542,83,1
8543,9,0
8544,173,1
8545,105,0
8546,71,0
8547,57,1
8548,21,0
8549,104,1
8550,107,1
8551,16,0
8552,66,1
8553,29,0
8554,44,1
8555,89,1
8556,77,1
8557,200,0
8558,142,1
8559,79,1
8560,200,0
8561,106,1
8562,200,0
8563,200,0
8564,153,1
8565,158,1
8566,175,1
8567,176,1
8568,63,1
8569,90,0
8570,87,0
8571,192,1
8572,73,1
8573,56,1
8574,197,1
8575,200,0
8576,187,1
8577,36,1
8578,52,1
8579,39,1
8580,125,1
8581,64,1
8582,67,1
8583,53,1
8584,28,0
8585,73,1
8586,49,1
8587,107,1
8588,88,1
8589,112,1
8590,128,1
8591,51,1
8592,200,0
8593,91,1
8594,179,1
8595,109,1
8596,61,1
8597,75,1
8598,68,1
8599,53,1
8600,200,0
8601,140,1
8602,60,0
8603,101,1
8604,131,1
8605,128,1
8606,186,1
8607,70,1
8608,195,1
8609,99,1
8610,80,1
8611,37,1
8612,164,1
8613,100,1
8614,103,1
8615,90,1
8616,91,1
8617,76,1
8618,50,1
8619,53,0
8620,101,1
8621,55,1
8622,82,0
8623,95,1
8624,43,1
8625,56,1
8626,64,1
8627,52,1
8628,138,1
8629,72,1
8630,90,1
8631,122,1
8632,75,1
8633,126,1
8634,130,1
8635,157,1
8636,78,1
8637,94,1
8638,80,1
8639,82,1
8640,76,1
8641,57,1
8642,80,1
8643,78,1
8644,200,0
8645,56,1
8646,78,1
8647,91,1
8648,200,0
8649,179,1
8650,137,1
8651,88,1
8652,133,1
8653,73,1
8654,136,1
8655,111,1
8656,149,1
8657,200,0
8658,73,1
8659,83,1
8660,109,1
8661,57,1
8662,35,1
8663,52,1
8664,99,1
8665,58,1
8666,138,1
8667,70,1
8668,59,1
8669,33,0
8670,147,1
8671,200,0
8672,107,1
8673,58,1
8674,35,1
8675,151,1
8676,149,1
8677,59,1
8678,43,1
8679,200,0
8680,92,1
8681,156,1
8682,81,1
8683,54,1
8684,124,1
8685,118,1
8686,48,1
8687,100,1
8688,113,1
8689,103,1
8690,200,0
8691,113,0
8692,200,0
8693,109,1
8694,151,1
8695,89,1
8696,200,0
8697,73,1
8698,200,0
8699,82,1
8700,62,1
8701,164,1
8702,120,1
8703,38,0
8704,200,0
8705,40,1
8706,75,1
8707,61,1
8708,151,1
8709,72,1
8710,200,0
8711,183,1
8712,32,0
8713,68,1
8714,78,1
8715,93,1
8716,200,0
8717,55,1
8718,40,1
8719,147,1
8720,200,0
8721,117,1
8722,51,1
8723,122,1
8724,200,0
8725,65,1
8726,95,1
8727,200,0
8728,121,1
8729,119,1
8730,73,1
8731,98,1
8732,104,1
8733,61,1
8734,200,0
8735,63,1
8736,97,1
8737,72,1
8738,97,1
8739,87,1
8740,66,1
8741,92,1
8742,123,1
8743,90,1
8744,73,1
8745,119,1
8746,141,1
8747,147,1
8748,116,1
8749,200,0
8750,78,1
8751,86,1
8752,39,1
8753,56,1
8754,200,0
8755,87,1
8756,161,1
8757,85,1
8758,35,1
8759,109,1
8760,200,0
8761,112,1
8762,153,1
8763,107,1
8764,86,1
8765,61,1
8766,49,1
8767,82,1
8768,105,1
8769,118,1
8770,54,1
8771,55,1
8772,87,1
8773,200,0
8774,102,1
8775,96,1
8776,50,1
8777,76,1
8778,74,1
8779,85,1
8780,15,0
8781,200,0
8782,75,1
8783,72,1
8784,99,1
8785,90,1
8786,140,1
8787,36,1
8788,45,1
8789,37,1
8790,47,1
8791,60,1
8792,145,0
8793,74,0
8794,75,1
8795,51,1
8796,150,1
8797,42,1
8798,97,1
8799,107,1
8800,53,1
8801,95,1
8802,76,1
8803,86,1
8804,79,1
8805,64,0
8806,123,0
8807,81,1
8808,67,1
8809,50,1
8810,128,1
8811,76,1
8812,45,1
8813,45,1
8814,49,1
8815,162,1
8816,200,0
8817,127,1
8818,121,1
8819,89,1
8820,200,0
8821,73,0
8822,40,1
8823,170,1
8824,42,1
8825,200,0
8826,150,1
8827,126,1
8828,66,1
8829,147,1
8830,200,0
8831,146,1
8832,77,1
8833,120,1
8834,44,1
8835,51,1
8836,67,1
8837,124,1
8838,99,1
8839,134,1
8840,73,1
8841,27,0
8842,75,1
8843,82,1
8844,174,1
8845,58,1
8846,118,1
8847,73,1
8848,80,1
8849,92,1
8850,84,0
8851,128,1
8852,27,1
8853,94,1
8854,135,1
8855,200,0
8856,28,1
8857,63,1
8858,110,1
8859,60,0
8860,146,1
8861,142,1
8862,111,1
8863,165,1
8864,13,0
8865,79,1
8866,68,1
8867,27,1
8868,100,1
8869,55,1
8870,96,1
8871,58,1
8872,62,1
8873,66,1
8874,33,1
8875,117,1
8876,124,1
8877,82,1
8878,42,1
8879,156,1
8880,77,1
8881,102,1
8882,144,1
8883,58,1
8884,138,1
8885,61,1
8886,173,1
8887,92,1
8888,35,1
8889,56,1
8890,200,0
8891,92,1
8892,34,1
8893,59,1
8894,30,0
8895,32,1
8896,69,1
8897,138,1
8898,115,1
8899,147,1
8900,121,1
8901,61,1
8902,200,0
8903,71,1
8904,173,1
8905,200,0
8906,47,0
8907,116,1
8908,116,1
8909,116,0
8910,79,1
8911,65,1
8912,200,0
8913,200,0
8914,118,1
8915,122,1
8916,200,0
8917,132,1
8918,133,1
8919,200,0
8920,44,1
8921,135,1
8922,22,1
8923,65,1
8924,96,1
8925,200,0
8926,170,1
8927,88,1
8928,162,1
8929,107,1
8930,80,1
8931,119,1
8932,141,1
8933,139,1
8934,200,0
8935,106,1
8936,122,1
8937,200,0
8938,123,1
8939,65,1
8940,200,0
8941,25,0
8942,95,1
8943,173,1
8944,60,1
8945,177,0
8946,141,1
8947,187,1
8948,41,1
8949,46,1
8950,118,1
8951,103,1
8952,140,1
8953,59,1
8954,109,1
8955,73,1
8956,70,1
8957,116,1
8958,80,0
8959,121,1
8960,30,0
8961,109,1
8962,64,1
8963,126,1
8964,36,1
8965,38,0
8966,38,1
8967,200,0
8968,70,1
8969,20,0
8970,163,1
8971,65,1
8972,41,1
8973,119,1
8974,93,1
8975,15,0
8976,53,1
8977,46,1
8978,87,1
8979,61,1
8980,84,1
8981,97,1
8982,115,1
8983,200,0
8984,117,1
8985,62,1
8986,48,1
8987,94,1
8988,87,1
8989,98,1
8990,51,1
8991,86,1
8992,28,1
8993,120,0
8994,102,1
8995,109,1
8996,86,1
8997,74,1
8998,80,1
8999,42,1
9000,57,0
9001,60,1
9002,94,0
9003,136,1
9004,81,1
9005,98,1
9006,71,1
9007,132,1
9008,101,1
9009,177,0
9010,85,1
9011,184,1
9012,103,1
9013,49,0
9014,120,1
9015,32,0
9016,100,1
9017,98,1
9018,93,1
9019,164,1
9020,102,1
9021,57,1
9022,181,1
9023,66,1
9024,101,1
9025,124,1
9026,97,1
9027,84,0
9028,125,1
9029,114,1
9030,188,1
9031,101,1
9032,178,1
9033,90,1
9034,54,1
9035,94,1
9036,50,1
9037,80,1
9038,97,1
9039,94,1
9040,118,1
9041,135,1
9042,30,1
9043,171,1
9044,33,1
9045,46,0
9046,117,1
9047,41,1
9048,139,1
9049,73,1
9050,97,1
9051,47,1
9052,97,1
9053,43,1
9054,66,1
9055,82,1
9056,45,1
9057,187,1
9058,79,1
9059,60,1
9060,170,1
9061,62,1
9062,131,1
9063,162,1
9064,40,1
9065,159,1
9066,84,1
9067,64,1
9068,66,1
9069,142,1
9070,82,1
9071,64,1
9072,105,1
9073,37,1
9074,142,1
9075,67,1
9076,63,1
9077,58,1
9078,60,0
9079,130,1
9080,60,1
9081,52,1
9082,108,1
9083,61,1
9084,74,1
9085,70,1
9086,200,0
9087,200,0
9088,67,1
9089,85,1
9090,73,1
9091,31,1
9092,101,1
9093,132,1
9094,67,1
9095,102,1
9096,81,1
9097,105,1
9098,117,1
9099,60,1
9100,47,1
9101,185,1
9102,78,1
9103,120,1
9104,80,1
9105,52,1
9106,135,1
9107,167,1
9108,184,1
9109,114,1
9110,53,1
9111,200,0
9112,136,1
9113,142,1
9114,45,1
9115,42,1
9116,107,0
9117,156,1
9118,115,1
9119,155,1
9120,135,1
9121,113,1
9122,76,1
9123,75,1
9124,200,0
9125,95,1
9126,179,1
9127,58,1
9128,200,0
9129,95,1
9130,107,1
9131,60,1
9132,124,1
9133,118,1
9134,34,1
9135,62,1
9136,200,0
9137,110,1
9138,108,1
9139,42,1
9140,69,1
9141,126,1
9142,104,1
9143,72,1
9144,200,0
9145,172,1
9146,200,0
9147,137,1
9148,66,1
9149,86,1
9150,79,1
9151,78,1
9152,133,0
9153,165,0
9154,200,0
9155,183,1
9156,52,1
9157,109,1
9158,63,0
9159,107,1
9160,71,1
9161,200,1
9162,174,1
9163,119,1
9164,65,1
9165,183,1
9166,156,1
9167,159,1
9168,78,1
9169,87,1
9170,200,0
9171,182,1
9172,90,1
9173,111,1
9174,64,1
9175,191,1
9176,172,1
9177,38,0
9178,200,0
9179,158,1
9180,174,1
9181,166,1
9182,200,0
9183,116,1
9184,100,1
9185,108,1
9186,128,1
9187,86,1
9188,79,1
9189,200,0
9190,103,1
9191,57,1
9192,130,1
9193,148,1
9194,183,1
9195,36,1
9196,61,1
9197,200,0
9198,27,0
9199,114,1
9200,50,1
9201,48,1
9202,127,1
9203,180,1
9204,108,1
9205,94,1
9206,157,1
9207,80,1
9208,51,1
9209,200,0
9210,127,1
9211,47,0
9212,71,1
9213,181,1
9214,197,1
9215,182,1
9216,87,1
9217,123,1
9218,40,1
9219,41,1
9220,53,1
9221,152,1
9222,119,1
9223,68,1
9224,69,1
9225,82,1
9226,101,1
9227,200,0
9228,146,1
9229,62,1
9230,54,1
9231,89,1
9232,200,0
9233,200,0
9234,200,0
9235,163,1
9236,56,1
9237,70,1
9238,91,1
9239,125,1
9240,150,1
9241,81,1
9242,64,0
9243,96,1
9244,41,1
9245,161,1
9246,130,1
9247,200,0
9248,33,1
9249,98,1
9250,101,1
9251,132,1
9252,47,1
9253,200,0
9254,106,1
9255,109,1
9256,169,1
9257,148,1
9258,46,0
9259,85,1
9260,64,1
9261,31,0
9262,191,1
9263,37,0
9264,98,1
9265,111,1
9266,103,1
9267,124,1
9268,86,1
9269,157,1
9270,141,1
9271,114,1
9272,103,1
9273,64,1
9274,36,0
9275,113,0
9276,80,1
9277,130,1
9278,56,1
9279,50,1
9280,69,1
9281,86,1
9282,200,0
9283,200,0
9284,146,1
9285,139,1
9286,151,1
9287,73,1
9288,131,1
9289,87,1
9290,35,1
9291,200,0
9292,46,1
9293,56,1
9294,106,0
9295,53,0
9296,82,1
9297,79,1
9298,42,1
9299,56,1
9300,58,1
9301,61,1
9302,82,1
9303,37,0
9304,110,1
9305,74,0
9306,146,1
9307,73,1
9308,100,1
9309,60,1
9310,128,1
9311,55,1
9312,160,1
9313,93,1
9314,84,1
9315,27,1
9316,58,0
9317,122,1
9318,54,1
9319,187,1
9320,91,1
9321,86,1
9322,96,1
9323,77,1
9324,142,1
9325,64,1
9326,39,1
9327,51,1
9328,60,1
9329,131,1
9330,40,1
9331,68,1
9332,109,1
9333,200,0
9334,105,1
9335,121,1
9336,24,0
9337,158,1
9338,84,1
9339,129,1
9340,87,1
9341,32,1
9342,35,1
9343,177,1
9344,151,1
9345,73,1
9346,68,1
9347,183,1
9348,87,0
9349,70,1
9350,69,1
9351,57,1
9352,140,1
9353,43,1
9354,115,1
9355,101,1
9356,200,0
9357,103,1
9358,119,1
9359,98,1
9360,200,0
9361,107,1
9362,52,1
9363,85,1
9364,78,1
9365,174,1
9366,133,1
9367,56,1
9368,139,1
9369,165,1
9370,66,1
9371,148,1
9372,91,1
9373,113,1
9374,136,1
9375,56,0
9376,168,1
9377,113,1
9378,196,1
9379,104,1
9380,100,1
9381,54,1
9382,89,1
9383,78,1
9384,99,0
9385,38,1
9386,117,1
9387,131,0
9388,95,1
9389,100,1
9390,151,0
9391,53,0
9392,146,1
9393,30,1
9394,41,1
9395,122,1
9396,75,1
9397,162,1
9398,105,1
9399,64,1
9400,96,1
9401,56,1
9402,51,1
9403,192,1
9404,178,1
9405,50,1
9406,50,1
9407,13,0
9408,71,1
9409,35,0
9410,107,0
9411,50,1
9412,123,1
9413,85,1
9414,144,1
9415,132,1
9416,67,1
9417,63,1
9418,56,1
9419,83,1
9420,72,1
9421,166,1
9422,108,1
9423,75,1
9424,200,0
9425,117,1
9426,153,1
9427,127,1
9428,46,1
9429,95,1
9430,182,1
9431,55,1
9432,74,1
9433,121,1
9434,49,1
9435,24,0
9436,200,0
9437,66,1
9438,56,1
9439,200,0
9440,123,1
9441,72,1
9442,97,1
9443,86,1
9444,64,1
9445,71,1
9446,78,1
9447,96,1
9448,35,1
9449,126,1
9450,135,1
9451,147,1
9452,74,1
9453,107,1
9454,98,1
9455,66,0
9456,64,1
9457,59,1
9458,64,1
9459,94,1
9460,85,1
9461,156,1
9462,131,1
9463,200,0
9464,64,1
9465,99,1
9466,200,0
9467,58,1
9468,47,1
9469,82,1
9470,65,1
9471,79,1
9472,81,1
9473,117,1
9474,59,1
9475,142,1
9476,98,1
9477,176,1
9478,35,1
9479,77,1
9480,88,1
9481,169,1
9482,120,1
9483,156,1
9484,56,1
9485,31,1
9486,67,1
9487,131,1
9488,69,1
9489,115,1
9490,72,1
9491,200,0
9492,200,0
9493,41,1
9494,160,1
9495,61,1
9496,41,1
9497,43,1
9498,117,1
9499,107,1
9500,55,1
9501,105,1
9502,116,1
9503,72,1
9504,200,0
9505,105,1
9506,200,0
9507,53,1
9508,50,1
9509,119,1
9510,119,1
9511,98,0
9512,43,1
9513,161,1
9514,52,1
9515,158,1
9516,64,1
9517,200,0
9518,120,1
9519,200,0
9520,93,1
9521,74,1
9522,169,1
9523,76,1
9524,86,1
9525,77,1
9526,29,1
9527,33,1
9528,81,1
9529,77,1
9530,140,1
9531,67,1
9532,178,1
9533,200,0
9534,155,0
9535,200,0
9536,80,1
9537,125,1
9538,200,0
9539,144,1
9540,162,1
9541,200,0
9542,89,1
9543,109,1
9544,100,1
9545,200,0
9546,72,1
9547,79,1
9548,198,0
9549,104,1
9550,155,1
9551,113,1
9552,70,1
9553,81,1
9554,66,1
9555,73,0
9556,185,1
9557,187,1
9558,61,1
9559,121,1
9560,37,1
9561,109,1
9562,42,1
9563,55,0
9564,50,1
9565,102,1
9566,64,1
9567,38,1
9568,93,1
9569,171,1
9570,200,0
9571,84,1
9572,51,0
9573,81,1
9574,82,1
9575,69,1
9576,115,1
9577,103,1
9578,200,0
9579,100,1
9580,22,1
9581,23,0
9582,69,1
9583,130,1
9584,200,0
9585,106,1
9586,67,1
9587,146,1
9588,82,1
9589,67,1
9590,56,1
9591,161,1
9592,128,1
9593,73,1
9594,64,1
9595,182,1
9596,164,1
9597,74,0
9598,181,1
9599,77,1
9600,41,1
9601,45,1
9602,84,1
9603,45,1
9604,36,1
9605,91,1
9606,89,1
9607,71,1
9608,61,1
9609,65,0
9610,91,1
9611,78,1
9612,144,1
9613,53,1
9614,27,1
9615,41,1
9616,109,1
9617,56,1
9618,200,0
9619,58,1
9620,87,1
9621,62,0
9622,42,1
9623,74,1
9624,104,1
9625,74,1
9626,130,1
9627,64,1
9628,51,1
9629,75,1
9630,72,0
9631,75,1
9632,113,1
9633,98,1
9634,45,1
9635,140,1
9636,66,1
9637,184,1
9638,46,1
9639,71,1
9640,115,1
9641,69,1
9642,41,1
9643,118,1
9644,42,1
9645,109,1
9646,62,1
9647,93,1
9648,126,1
9649,71,1
9650,98,1
9651,85,1
9652,119,1
9653,77,1
9654,37,1
9655,133,1
9656,82,1
9657,34,1
9658,131,1
9659,39,1
9660,48,1
9661,64,1
9662,73,1
9663,200,0
9664,64,1
9665,177,1
9666,37,1
9667,52,1
9668,86,1
9669,56,1
9670,56,1
9671,68,1
9672,77,1
9673,65,1
9674,85,0
9675,50,1
9676,42,1
9677,29,1
9678,67,1
9679,76,1
9680,111,1
9681,60,1
9682,77,1
9683,47,1
9684,131,1
9685,83,1
9686,57,1
9687,35,1
9688,55,1
9689,62,1
9690,93,1
9691,67,1
9692,94,1
9693,90,1
9694,86,1
9695,51,1
9696,47,1
9697,154,1
9698,69,1
9699,55,1
9700,26,1
9701,41,1
9702,159,1
9703,128,1
9704,118,0
9705,109,1
9706,152,1
9707,83,1
9708,28,0
9709,42,1
9710,116,1
9711,200,0
9712,59,1
9713,112,1
9714,111,1
9715,105,1
9716,171,1
9717,200,0
9718,87,1
9719,108,1
9720,108,1
9721,107,1
9722,161,1
9723,94,1
9724,126,1
9725,200,0
9726,66,1
9727,121,1
9728,64,1
9729,200,0
9730,155,1
9731,96,1
9732,105,1
9733,66,1
9734,156,1
9735,78,1
9736,60,1
9737,124,1
9738,59,1
9739,28,1
9740,200,0
9741,189,1
9742,85,1
9743,61,1
9744,200,0
9745,88,0
9746,78,1
9747,81,1
9748,77,1
9749,66,1
9750,104,0
9751,93,1
9752,78,1
9753,99,1
9754,65,1
9755,175,1
9756,54,1
9757,76,1
9758,67,1
9759,124,1
9760,84,1
9761,98,1
9762,192,1
9763,26,0
9764,49,1
9765,108,1
9766,96,1
9767,101,1
9768,38,1
9769,116,1
9770,63,1
9771,200,0
9772,58,0
9773,110,1
9774,91,1
9775,49,1
9776,167,0
9777,170,1
9778,98,1
9779,55,1
9780,200,0
9781,92,1
9782,128,1
9783,90,1
9784,91,1
9785,106,1
9786,77,1
9787,43,1
9788,58,1
9789,77,1
9790,96,0
9791,143,1
9792,103,1
9793,83,1
9794,184,1
9795,31,1
9796,160,1
9797,7,0
9798,200,0
9799,28,1
9800,32,1
9801,154,1
9802,81,1
9803,62,1
9804,57,1
9805,109,1
9806,60,0
9807,156,0
9808,153,1
9809,77,0
9810,124,1
9811,200,0
9812,45,1
9813,93,1
9814,96,1
9815,133,1
9816,92,1
9817,93,1
9818,98,1
9819,85,1
9820,192,1
9821,69,1
9822,113,1
9823,194,1
9824,76,1
9825,157,1
9826,92,0
9827,51,1
9828,58,1
9829,76,1
9830,86,1
9831,78,1
9832,112,1
9833,50,1
9834,71,1
9835,145,1
9836,179,1
9837,118,1
9838,74,1
9839,131,1
9840,200,0
9841,55,1
9842,106,1
9843,72,1
9844,60,1
9845,98,1
9846,53,1
9847,139,1
9848,151,1
9849,124,1
9850,149,1
9851,200,0
9852,78,1
9853,74,1
9854,200,0
9855,66,1
9856,48,1
9857,200,0
9858,40,1
9859,31,1
9860,200,0
9861,77,1
9862,130,1
9863,173,1
9864,114,1
9865,66,1
9866,77,1
9867,55,1
9868,45,1
9869,45,1
9870,200,0
9871,52,1
9872,118,1
9873,70,1
9874,64,1
9875,146,1
9876,155,1
9877,58,1
9878,82,1
9879,161,1
9880,98,1
9881,135,1
9882,82,1
9883,128,1
9884,105,1
9885,63,1
9886,64,1
9887,76,1
9888,58,1
9889,9,0
9890,86,1
9891,42,1
9892,200,0
9893,71,1
9894,68,1
9895,78,1
9896,200,0
9897,57,1
9898,200,0
9899,70,1
9900,190,1
9901,72,1
9902,41,1
9903,118,1
9904,49,1
9905,128,0
9906,91,0
9907,56,1
9908,59,1
9909,65,1
9910,52,0
9911,100,1
9912,55,1
9913,108,1
9914,27,1
9915,108,1
9916,200,0
9917,200,0
9918,107,1
9919,166,1
9920,84,1
9921,95,1
9922,135,1
9923,200,0
9924,70,1
9925,200,0
9926,88,1
9927,49,1
9928,162,1
9929,135,1
9930,28,1
9931,183,1
9932,200,0
9933,134,1
9934,88,1
9935,83,1
9936,85,1
9937,114,1
9938,66,1
9939,43,0
9940,200,0
9941,171,1
9942,185,1
9943,132,1
9944,37,1
9945,137,1
9946,98,1
9947,149,1
9948,54,1
9949,169,1
9950,99,1
9951,182,1
9952,86,1
9953,164,1
9954,200,0
9955,177,1
9956,85,1
9957,54,1
9958,145,1
9959,27,1
9960,169,1
9961,80,1
9962,150,1
9963,63,1
9964,67,1
9965,75,1
9966,29,1
9967,131,1
9968,152,1
9969,86,1
9970,76,1
9971,200,0
9972,200,0
9973,200,0
9974,43,1
9975,200,0
9976,60,1
9977,112,1
9978,111,1
9979,200,0
9980,33,1
9981,82,1
9982,81,1
9983,72,1
9984,47,1
9985,153,1
9986,54,1
9987,131,0
9988,119,1
9989,66,1
9990,200,0
9991,93,1
9992,175,1
9993,55,1
9994,117,1
9995,112,1
9996,103,1
9997,171,1
9998,127,1
9999,91,1
