episode,steps,reward
8134,121,1
8135,200,0
8136,71,0
8137,59,1
8138,153,1
8139,138,0
8140,154,1
8141,27,1
8142,38,1
8143,72,1
8144,176,1
8145,94,1
8146,200,0
8147,200,0
8148,37,1
8149,119,1
8150,79,0
8151,63,1
8152,83,1
8153,30,1
8154,104,1
8155,200,0
8156,44,1
8157,101,1
8158,66,1
8159,49,0
8160,58,1
8161,40,1
8162,116,1
8163,79,1
8164,88,0
8165,200,0
8166,90,1
8167,63,1
8168,45,1
8169,200,0
8170,64,1
8171,61,1
8172,122,1
8173,26,1
8174,45,1
8175,31,0
8176,142,1
8177,57,1
8178,74,0
8179,122,1
8180,59,1
8181,76,1
8182,59,1
8183,72,1
8184,71,1
8185,69,0
8186,62,1
8187,117,1
8188,118,1
8189,93,1
8190,51,0
8191,75,1
8192,91,0
8193,79,1
8194,66,0
8195,96,1
8196,50,1
8197,35,1
8198,65,1
8199,104,1
8200,160,1
8201,86,1
8202,46,1
8203,47,0
8204,100,1
8205,108,0
8206,98,1
8207,73,1
8208,38,1
8209,36,1
8210,108,1
8211,67,1
8212,103,1
8213,109,0
8214,117,1
8215,58,1
8216,108,1
8217,46,1
8218,93,1
8219,38,1
8220,26,1
8221,200,0
8222,63,1
8223,56,1
8224,67,1
8225,57,1
8226,76,1
8227,81,1
8228,93,1
8229,63,1
8230,46,1
8231,55,1
8232,59,1
8233,59,0
8234,134,1
8235,123,1
8236,99,1
8237,200,0
8238,84,1
8239,63,1
8240,61,0
8241,71,1
8242,71,1
8243,58,0
8244,35,1
8245,132,1
8246,83,1
8247,75,1
8248,47,1
8249,70,1
8250,77,0
8251,77,0
8252,50,1
8253,55,1
8254,64,1
8255,72,1
8256,40,1
8257,161,1
8258,47,0
8259,59,1
8260,36,1
8261,71,1
8262,35,1
8263,77,0
8264,67,1
8265,104,1
8266,173,0
8267,80,0
8268,193,1
8269,58,1
8270,127,1
8271,49,1
8272,136,1
8273,61,1
8274,23,1
8275,102,1
8276,135,1
8277,44,1
8278,59,1
8279,55,1
8280,38,0
8281,118,1
8282,96,1
8283,98,1
8284,33,1
8285,94,1
8286,57,1
8287,110,0
8288,78,1
8289,86,1
8290,106,1
8291,84,1
8292,92,1
8293,66,1
8294,61,1
8295,59,1
8296,126,0
8297,83,0
8298,119,0
8299,91,1
8300,82,1
8301,54,1
8302,142,1
8303,39,1
8304,138,1
8305,83,1
8306,41,1
8307,68,1
8308,102,1
8309,65,1
8310,55,1
8311,88,1
8312,33,1
8313,33,1
8314,110,0
8315,130,1
8316,60,1
8317,41,1
8318,34,1
8319,62,1
8320,69,1
8321,107,1
8322,143,1
8323,75,0
8324,119,1
8325,83,1
8326,148,1
8327,100,1
8328,23,1
8329,39,0
8330,44,0
8331,55,1
8332,40,1
8333,161,1
8334,77,1
8335,112,1
8336,71,0
8337,72,1
8338,155,1
8339,50,1
8340,57,1
8341,200,0
8342,147,1
8343,151,1
8344,92,1
8345,143,0
8346,38,1
8347,42,1
8348,62,0
8349,63,1
8350,55,1
8351,46,1
8352,60,0
8353,80,1
8354,91,1
8355,83,1
8356,52,1
8357,39,1
8358,125,1
8359,62,1
8360,65,1
8361,154,1
8362,46,1
8363,62,1
8364,34,1
8365,72,1
8366,75,1
8367,136,1
8368,91,0
8369,56,1
8370,148,1
8371,89,1
8372,200,0
8373,62,1
8374,111,1
8375,69,1
8376,67,1
8377,51,1
8378,110,0
8379,140,1
8380,76,0
8381,100,1
8382,72,0
8383,132,0
8384,95,1
8385,69,1
8386,194,1
8387,96,1
8388,32,1
8389,30,1
8390,51,1
8391,98,1
8392,38,1
8393,96,0
8394,103,1
8395,76,1
8396,48,1
8397,76,1
8398,39,1
8399,42,1
8400,117,1
8401,73,1
8402,174,1
8403,86,1
8404,71,1
8405,46,1
8406,82,1
8407,40,1
8408,55,1
8409,42,0
8410,63,1
8411,43,1
8412,34,0
8413,37,0
8414,28,1
8415,28,1
8416,82,1
8417,49,0
8418,74,1
8419,63,1
8420,39,1
8421,67,0
8422,113,1
8423,61,1
8424,72,1
8425,97,0
8426,70,0
8427,50,1
8428,137,1
8429,108,0
8430,56,1
8431,40,1
8432,95,1
8433,152,1
8434,64,1
8435,97,0
8436,73,1
8437,73,1
8438,115,1
8439,64,1
8440,102,1
8441,56,1
8442,75,1
8443,49,1
8444,41,1
8445,59,1
8446,47,1
8447,99,0
8448,110,1
8449,172,0
8450,131,1
8451,48,1
8452,27,1
8453,100,1
8454,102,0
8455,73,1
8456,56,1
8457,85,1
8458,80,1
8459,148,1
8460,35,1
8461,55,1
8462,146,0
8463,93,1
8464,46,1
8465,84,1
8466,44,1
8467,41,0
8468,153,1
8469,42,1
8470,143,1
8471,107,1
8472,72,0
8473,53,1
8474,45,1
8475,146,1
8476,90,0
8477,59,1
8478,39,1
8479,141,1
8480,36,1
8481,29,0
8482,200,0
8483,63,1
8484,83,1
8485,56,1
8486,157,0
8487,62,0
8488,75,1
8489,112,1
8490,138,1
8491,58,1
8492,60,1
8493,50,1
8494,154,1
8495,48,1
8496,42,1
8497,69,1
8498,34,1
8499,92,1
8500,91,1
8501,34,1
8502,83,1
8503,65,1
8504,67,0
8505,96,1
8506,62,1
8507,90,1
8508,51,0
8509,97,1
8510,34,1
8511,57,1
8512,102,1
8513,153,1
8514,195,0
8515,74,1
8516,78,1
8517,85,1
8518,163,1
8519,74,1
8520,80,1
8521,67,1
8522,109,1
8523,119,1
8524,63,1
8525,54,1
8526,100,1
8527,200,0
8528,98,1
8529,46,1
8530,31,0
8531,29,1
8532,72,1
8533,81,1
8534,200,0
8535,82,1
8536,37,1
8537,114,1
8538,67,0
8539,58,1
8540,168,0
8541,106,1
8542,93,1
8543,40,1
8544,48,1
8545,77,1
8546,72,1
8547,108,1
8548,91,1
8549,51,1
8550,69,1
8551,66,0
8552,41,1
8553,43,1
8554,55,1
8555,137,1
8556,74,1
8557,90,1
8558,87,1
8559,101,0
8560,71,1
8561,76,1
8562,32,1
8563,53,1
8564,69,1
8565,66,1
8566,44,1
8567,53,0
8568,46,1
8569,59,1
8570,94,1
8571,71,1
8572,68,1
8573,83,1
8574,105,1
8575,39,1
8576,63,0
8577,110,1
8578,63,1
8579,78,1
8580,76,1
8581,67,0
8582,138,1
8583,49,1
8584,89,1
8585,85,1
8586,51,1
8587,83,0
8588,45,0
8589,29,1
8590,108,1
8591,51,1
8592,39,1
8593,47,1
8594,82,1
8595,36,1
8596,44,1
8597,85,1
8598,58,1
8599,93,1
8600,40,1
8601,101,0
8602,36,1
8603,89,0
8604,165,1
8605,66,1
8606,65,1
8607,103,1
8608,118,1
8609,40,1
8610,134,0
8611,55,1
8612,102,0
8613,64,1
8614,65,1
8615,118,1
8616,93,1
8617,77,1
8618,73,1
8619,104,1
8620,71,1
8621,79,1
8622,103,1
8623,43,1
8624,99,1
8625,72,1
8626,78,1
8627,91,1
8628,77,0
8629,174,1
8630,126,1
8631,79,1
8632,86,1
8633,73,1
8634,24,1
8635,200,0
8636,82,1
8637,53,0
8638,130,1
8639,140,1
8640,82,1
8641,38,1
8642,77,1
8643,110,1
8644,61,1
8645,73,1
8646,97,1
8647,33,1
8648,76,1
8649,57,1
8650,69,0
8651,64,1
8652,32,1
8653,56,0
8654,62,0
8655,81,1
8656,68,1
8657,39,1
8658,151,0
8659,77,1
8660,57,1
8661,200,0
8662,134,0
8663,59,1
8664,170,1
8665,42,0
8666,29,1
8667,58,1
8668,45,0
8669,114,1
8670,31,1
8671,40,1
8672,90,1
8673,31,1
8674,68,1
8675,172,1
8676,114,1
8677,55,1
8678,32,1
8679,60,1
8680,93,0
8681,69,1
8682,88,1
8683,57,1
8684,47,0
8685,77,1
8686,115,1
8687,52,1
8688,107,1
8689,151,1
8690,62,0
8691,75,0
8692,51,1
8693,54,1
8694,89,0
8695,40,1
8696,81,0
8697,83,0
8698,72,1
8699,104,1
8700,58,1
8701,98,1
8702,93,1
8703,31,1
8704,152,1
8705,107,1
8706,76,1
8707,83,1
8708,69,1
8709,130,1
8710,71,1
8711,124,1
8712,125,1
8713,97,1
8714,120,1
8715,100,1
8716,57,1
8717,65,1
8718,50,1
8719,121,1
8720,77,0
8721,50,1
8722,82,1
8723,74,1
8724,71,1
8725,60,1
8726,39,1
8727,63,1
8728,115,1
8729,100,1
8730,53,1
8731,58,1
8732,43,1
8733,60,1
8734,70,1
8735,118,1
8736,175,1
8737,116,1
8738,99,0
8739,73,0
8740,63,1
8741,68,1
8742,35,1
8743,124,0
8744,65,1
8745,33,1
8746,77,0
8747,95,1
8748,94,1
8749,63,1
8750,87,0
8751,120,1
8752,85,1
8753,91,1
8754,52,1
8755,38,1
8756,49,1
8757,60,1
8758,73,0
8759,80,1
8760,114,1
8761,87,1
8762,117,1
8763,63,1
8764,45,1
8765,90,1
8766,50,1
8767,92,1
8768,83,1
8769,40,1
8770,101,1
8771,120,0
8772,98,1
8773,200,0
8774,82,1
8775,30,0
8776,78,1
8777,31,1
8778,138,1
8779,59,1
8780,54,0
8781,132,1
8782,61,1
8783,96,1
8784,94,1
8785,100,1
8786,101,1
8787,91,0
8788,70,1
8789,34,1
8790,81,1
8791,37,1
8792,101,0
8793,32,0
8794,78,1
8795,98,1
8796,109,1
8797,182,1
8798,106,1
8799,105,1
8800,168,1
8801,67,1
8802,99,1
8803,83,1
8804,95,1
8805,73,1
8806,100,1
8807,65,0
8808,116,1
8809,97,1
8810,116,1
8811,47,1
8812,48,1
8813,94,0
8814,51,1
8815,46,1
8816,55,0
8817,76,1
8818,118,1
8819,41,1
8820,43,1
8821,60,1
8822,66,1
8823,66,0
8824,90,0
8825,31,1
8826,86,1
8827,72,1
8828,95,1
8829,200,0
8830,66,1
8831,119,1
8832,65,1
8833,68,1
8834,39,1
8835,180,1
8836,74,1
8837,117,1
8838,30,1
8839,123,1
8840,123,1
8841,126,1
8842,78,1
8843,83,0
8844,179,1
8845,57,1
8846,135,1
8847,200,0
8848,52,1
8849,99,0
8850,111,1
8851,38,1
8852,66,1
8853,64,1
8854,72,1
8855,67,1
8856,200,0
8857,60,1
8858,78,0
8859,66,1
8860,161,0
8861,49,1
8862,88,1
8863,67,1
8864,45,1
8865,73,1
8866,72,1
8867,58,1
8868,70,1
8869,70,1
8870,75,0
8871,97,0
8872,109,1
8873,52,1
8874,80,1
8875,61,1
8876,104,0
8877,53,1
8878,53,1
8879,35,1
8880,63,1
8881,100,0
8882,57,1
8883,50,1
8884,101,0
8885,165,1
8886,109,1
8887,112,1
8888,54,1
8889,124,0
8890,43,1
8891,62,0
8892,43,1
8893,34,1
8894,75,1
8895,200,0
8896,113,1
8897,56,1
8898,70,1
8899,95,1
8900,73,1
8901,75,1
8902,33,1
8903,109,0
8904,109,1
8905,45,1
8906,35,1
8907,40,0
8908,66,1
8909,53,1
8910,182,1
8911,92,0
8912,51,1
8913,118,1
8914,65,0
8915,71,1
8916,105,1
8917,34,1
8918,77,0
8919,101,1
8920,48,1
8921,55,1
8922,150,0
8923,170,1
8924,43,0
8925,125,1
8926,74,1
8927,74,1
8928,135,1
8929,31,1
8930,103,1
8931,167,1
8932,32,1
8933,54,1
8934,48,1
8935,41,0
8936,78,1
8937,71,0
8938,52,1
8939,100,1
8940,67,1
8941,109,1
8942,64,1
8943,55,1
8944,71,0
8945,102,0
8946,46,1
8947,47,1
8948,67,0
8949,178,1
8950,53,1
8951,41,1
8952,71,1
8953,191,1
8954,34,1
8955,200,0
8956,62,1
8957,74,1
8958,44,1
8959,142,1
8960,126,1
8961,55,1
8962,86,1
8963,65,1
8964,152,1
8965,66,1
8966,155,1
8967,73,1
8968,76,1
8969,55,1
8970,79,1
8971,129,1
8972,70,1
8973,72,1
8974,155,1
8975,82,0
8976,125,0
8977,109,1
8978,50,1
8979,41,1
8980,62,1
8981,44,1
8982,136,1
8983,64,1
8984,84,1
8985,75,1
8986,41,0
8987,200,0
8988,85,1
8989,25,1
8990,69,1
8991,85,1
8992,91,0
8993,114,1
8994,180,0
8995,160,1
8996,65,1
8997,31,1
8998,59,1
8999,101,0
9000,119,1
9001,63,1
9002,109,1
9003,193,1
9004,72,1
9005,73,1
9006,65,1
9007,70,1
9008,53,1
9009,63,1
9010,29,1
9011,37,1
9012,103,1
9013,155,0
9014,123,1
9015,31,1
9016,64,1
9017,125,1
9018,65,1
9019,73,1
9020,56,1
9021,67,1
9022,41,1
9023,32,0
9024,64,1
9025,86,0
9026,36,1
9027,126,1
9028,101,1
9029,110,1
9030,36,1
9031,85,1
9032,82,1
9033,116,1
9034,147,0
9035,90,1
9036,37,1
9037,68,1
9038,33,1
9039,64,1
9040,102,0
9041,73,1
9042,86,1
9043,67,1
9044,84,1
9045,119,1
9046,200,0
9047,131,1
9048,110,1
9049,36,1
9050,50,1
9051,166,0
9052,78,0
9053,121,0
9054,79,1
9055,128,1
9056,95,0
9057,135,1
9058,67,1
9059,41,1
9060,110,1
9061,54,0
9062,91,1
9063,98,0
9064,90,1
9065,72,1
9066,125,1
9067,75,1
9068,91,1
9069,136,0
9070,42,0
9071,58,0
9072,144,1
9073,53,0
9074,127,1
9075,71,1
9076,41,1
9077,141,1
9078,57,1
9079,77,1
9080,63,0
9081,143,1
9082,91,1
9083,45,0
9084,146,1
9085,53,1
9086,100,1
9087,58,1
9088,123,1
9089,52,1
9090,38,1
9091,83,1
9092,90,0
9093,26,1
9094,65,1
9095,132,0
9096,43,0
9097,180,1
9098,96,1
9099,86,1
9100,89,1
9101,70,1
9102,83,0
9103,56,1
9104,35,1
9105,51,1
9106,58,1
9107,108,0
9108,40,1
9109,66,1
9110,106,1
9111,200,0
9112,89,0
9113,35,1
9114,33,1
9115,106,1
9116,88,0
9117,100,1
9118,136,1
9119,143,1
9120,56,1
9121,34,1
9122,88,1
9123,73,1
9124,66,1
9125,173,1
9126,45,1
9127,59,1
9128,35,1
9129,44,1
9130,104,1
9131,71,1
9132,86,1
9133,68,0
9134,168,1
9135,105,0
9136,77,1
9137,98,1
9138,119,1
9139,70,0
9140,47,0
9141,60,1
9142,39,1
9143,62,1
9144,68,1
9145,137,1
9146,127,1
9147,159,1
9148,40,1
9149,88,1
9150,90,1
9151,62,1
9152,125,1
9153,60,1
9154,155,1
9155,47,1
9156,71,1
9157,34,1
9158,51,1
9159,178,1
9160,44,1
9161,200,0
9162,70,1
9163,42,1
9164,47,1
9165,127,1
9166,88,1
9167,62,1
9168,51,1
9169,144,1
9170,134,0
9171,97,1
9172,39,1
9173,93,1
9174,158,1
9175,90,1
9176,49,0
9177,63,1
9178,30,0
9179,79,0
9180,51,1
9181,145,0
9182,81,1
9183,50,1
9184,43,1
9185,56,0
9186,59,1
9187,29,1
9188,107,0
9189,138,1
9190,143,1
9191,83,1
9192,49,1
9193,60,1
9194,36,1
9195,89,0
9196,24,1
9197,78,1
9198,110,1
9199,44,1
9200,118,1
9201,69,1
9202,200,0
9203,84,1
9204,200,0
9205,123,1
9206,105,1
9207,84,1
9208,133,1
9209,200,0
9210,72,1
9211,117,1
9212,50,1
9213,109,1
9214,35,1
9215,72,1
9216,42,0
9217,148,0
9218,47,1
9219,69,1
9220,144,1
9221,107,1
9222,59,1
9223,77,0
9224,61,0
9225,60,1
9226,43,1
9227,81,1
9228,100,1
9229,37,0
9230,69,1
9231,57,1
9232,93,1
9233,61,1
9234,56,1
9235,49,1
9236,93,1
9237,45,1
9238,42,1
9239,68,1
9240,112,1
9241,82,1
9242,65,1
9243,78,1
9244,101,1
9245,35,1
9246,82,1
9247,29,0
9248,62,1
9249,68,1
9250,78,1
9251,190,1
9252,30,0
9253,130,1
9254,88,1
9255,88,1
9256,49,0
9257,69,1
9258,84,1
9259,135,1
9260,101,0
9261,152,1
9262,52,0
9263,39,0
9264,82,1
9265,137,1
9266,74,0
9267,88,1
9268,77,0
9269,51,0
9270,78,1
9271,35,1
9272,43,1
9273,57,1
9274,122,1
9275,71,0
9276,70,1
9277,101,1
9278,59,1
9279,162,1
9280,56,1
9281,41,1
9282,65,1
9283,111,1
9284,30,0
9285,47,1
9286,138,1
9287,116,1
9288,122,1
9289,66,1
9290,53,1
9291,87,1
9292,119,1
9293,76,1
9294,64,1
9295,100,1
9296,117,1
9297,200,0
9298,71,1
9299,83,1
9300,97,0
9301,79,1
9302,46,0
9303,31,1
9304,88,1
9305,47,0
9306,38,0
9307,50,0
9308,55,1
9309,57,1
9310,126,1
9311,155,1
9312,62,1
9313,125,1
9314,77,1
9315,109,1
9316,58,1
9317,56,1
9318,58,1
9319,41,0
9320,36,0
9321,105,1
9322,97,1
9323,166,1
9324,62,1
9325,79,1
9326,128,0
9327,101,1
9328,99,1
9329,39,0
9330,32,0
9331,42,1
9332,55,1
9333,64,1
9334,33,1
9335,184,1
9336,77,1
9337,55,1
9338,55,1
9339,140,1
9340,37,1
9341,97,1
9342,51,1
9343,50,1
9344,58,1
9345,35,1
9346,38,0
9347,130,1
9348,97,1
9349,39,1
9350,56,1
9351,73,1
9352,33,1
9353,102,1
9354,112,1
9355,157,1
9356,67,1
9357,60,0
9358,142,1
9359,49,0
9360,65,1
9361,79,1
9362,146,1
9363,26,1
9364,58,1
9365,140,1
9366,82,1
9367,51,1
9368,123,1
9369,114,1
9370,85,0
9371,60,1
9372,54,1
9373,200,0
9374,88,1
9375,38,1
9376,67,1
9377,77,1
9378,80,1
9379,120,1
9380,81,1
9381,62,1
9382,64,1
9383,86,1
9384,85,1
9385,53,1
9386,57,1
9387,72,0
9388,79,1
9389,77,1
9390,25,1
9391,69,0
9392,26,1
9393,71,1
9394,86,1
9395,52,1
9396,157,0
9397,54,1
9398,65,1
9399,70,1
9400,41,1
9401,74,1
9402,100,1
9403,69,1
9404,55,0
9405,54,0
9406,100,1
9407,132,1
9408,62,1
9409,72,1
9410,168,1
9411,104,1
9412,44,1
9413,71,1
9414,74,1
9415,30,1
9416,102,1
9417,200,0
9418,66,1
9419,68,1
9420,40,1
9421,118,1
9422,200,0
9423,108,1
9424,110,0
9425,41,1
9426,91,1
9427,124,1
9428,65,0
9429,84,1
9430,70,1
9431,58,1
9432,54,1
9433,134,1
9434,76,1
9435,104,0
9436,111,1
9437,37,1
9438,47,1
9439,88,0
9440,96,1
9441,91,1
9442,114,1
9443,108,0
9444,76,1
9445,51,1
9446,77,1
9447,100,1
9448,49,1
9449,67,1
9450,47,0
9451,40,1
9452,126,1
9453,46,1
9454,34,1
9455,31,1
9456,68,1
9457,192,1
9458,111,1
9459,141,1
9460,72,1
9461,41,1
9462,131,1
9463,95,0
9464,48,0
9465,36,1
9466,54,1
9467,56,1
9468,139,1
9469,66,1
9470,58,1
9471,86,1
9472,115,1
9473,48,1
9474,46,1
9475,183,1
9476,82,1
9477,51,1
9478,24,1
9479,48,0
9480,56,0
9481,93,1
9482,116,1
9483,109,1
9484,146,1
9485,200,0
9486,48,1
9487,34,1
9488,115,1
9489,59,1
9490,64,1
9491,106,1
9492,74,1
9493,61,0
9494,47,1
9495,92,1
9496,52,1
9497,117,0
9498,107,1
9499,90,1
9500,61,1
9501,117,0
9502,143,0
9503,90,1
9504,53,1
9505,39,1
9506,64,1
9507,184,1
9508,67,1
9509,95,1
9510,71,0
9511,65,1
9512,103,1
9513,89,1
9514,53,1
9515,122,1
9516,30,0
9517,110,1
9518,59,1
9519,111,1
9520,95,1
9521,52,1
9522,125,1
9523,98,1
9524,44,0
9525,37,0
9526,83,0
9527,75,0
9528,67,1
9529,93,1
9530,78,1
9531,50,1
9532,88,1
9533,160,0
9534,70,1
9535,52,1
9536,70,0
9537,84,0
9538,81,1
9539,142,1
9540,162,1
9541,59,1
9542,141,1
9543,79,1
9544,78,1
9545,101,1
9546,64,1
9547,112,1
9548,43,0
9549,96,0
9550,107,1
9551,109,1
9552,72,0
9553,49,1
9554,174,1
9555,82,1
9556,65,1
9557,55,1
9558,39,1
9559,90,1
9560,128,1
9561,87,1
9562,81,1
9563,69,1
9564,75,1
9565,53,1
9566,57,1
9567,65,1
9568,65,1
9569,114,1
9570,72,0
9571,82,1
9572,40,1
9573,89,1
9574,76,0
9575,53,1
9576,48,1
9577,28,1
9578,32,1
9579,69,1
9580,36,1
9581,174,1
9582,57,1
9583,109,1
9584,54,1
9585,157,1
9586,106,1
9587,81,1
9588,88,1
9589,119,1
9590,36,1
9591,64,0
9592,109,1
9593,46,1
9594,87,1
9595,141,1
9596,58,1
9597,40,1
9598,89,1
9599,69,0
9600,87,1
9601,46,1
9602,76,1
9603,48,0
9604,116,0
9605,42,1
9606,61,1
9607,108,1
9608,72,1
9609,102,1
9610,42,0
9611,47,1
9612,73,1
9613,156,1
9614,114,1
9615,84,1
9616,54,0
9617,131,1
9618,172,1
9619,57,1
9620,85,1
9621,68,1
9622,60,1
9623,100,0
9624,53,1
9625,72,1
9626,136,1
9627,122,1
9628,118,1
9629,68,1
9630,49,1
9631,72,1
9632,116,1
9633,25,1
9634,76,1
9635,105,1
9636,50,1
9637,31,1
9638,76,1
9639,81,0
9640,46,0
9641,54,1
9642,52,1
9643,59,1
9644,84,1
9645,49,1
9646,43,1
9647,45,1
9648,90,1
9649,59,0
9650,35,1
9651,66,1
9652,31,1
9653,200,0
9654,152,1
9655,44,1
9656,55,1
9657,72,1
9658,52,1
9659,126,1
9660,74,1
9661,44,1
9662,88,1
9663,78,1
9664,61,1
9665,85,1
9666,57,1
9667,44,1
9668,84,1
9669,97,1
9670,94,1
9671,75,1
9672,33,1
9673,48,1
9674,65,1
9675,52,1
9676,185,0
9677,200,0
9678,200,0
9679,49,1
9680,40,1
9681,53,1
9682,46,1
9683,99,0
9684,86,0
9685,64,1
9686,58,1
9687,65,1
9688,194,1
9689,93,1
9690,40,1
9691,107,1
9692,94,1
9693,55,1
9694,108,0
9695,37,0
9696,68,1
9697,47,1
9698,82,1
9699,47,1
9700,179,1
9701,100,1
9702,63,1
9703,189,1
9704,41,1
9705,50,1
9706,122,1
9707,47,1
9708,25,1
9709,108,0
9710,75,0
9711,49,0
9712,86,1
9713,52,0
9714,40,1
9715,107,1
9716,45,1
9717,63,1
9718,82,1
9719,55,1
9720,55,1
9721,129,1
9722,49,1
9723,121,1
9724,64,0
9725,67,1
9726,52,1
9727,122,1
9728,96,1
9729,141,1
9730,137,1
9731,93,1
9732,79,1
9733,128,1
9734,82,1
9735,96,0
9736,142,1
9737,42,0
9738,45,1
9739,64,1
9740,58,0
9741,60,1
9742,45,1
9743,77,1
9744,24,1
9745,112,1
9746,131,1
9747,87,1
9748,89,1
9749,67,1
9750,75,0
9751,68,0
9752,57,1
9753,156,1
9754,55,1
9755,132,1
9756,132,1
9757,26,0
9758,148,0
9759,48,1
9760,44,1
9761,57,1
9762,33,1
9763,71,1
9764,84,0
9765,54,1
9766,44,1
9767,65,1
9768,29,0
9769,119,1
9770,68,0
9771,50,1
9772,110,1
9773,71,1
9774,87,1
9775,63,0
9776,59,0
9777,89,1
9778,103,1
9779,200,0
9780,143,1
9781,89,1
9782,35,1
9783,83,1
9784,149,1
9785,55,1
9786,116,0
9787,35,1
9788,124,1
9789,30,0
9790,44,1
9791,200,0
9792,140,1
9793,196,1
9794,175,1
9795,53,0
9796,142,1
9797,106,1
9798,67,0
9799,113,1
9800,76,1
9801,57,1
9802,48,1
9803,73,0
9804,66,1
9805,90,0
9806,65,1
9807,59,1
9808,88,1
9809,38,1
9810,55,1
9811,101,1
9812,73,1
9813,51,1
9814,48,0
9815,88,0
9816,73,1
9817,62,1
9818,117,0
9819,66,1
9820,41,1
9821,63,1
9822,31,1
9823,40,1
9824,49,1
9825,90,1
9826,35,1
9827,88,1
9828,72,1
9829,63,1
9830,43,1
9831,42,0
9832,34,1
9833,59,1
9834,65,0
9835,76,1
9836,112,1
9837,108,1
9838,79,1
9839,47,1
9840,125,1
9841,59,1
9842,58,1
9843,54,1
9844,88,1
9845,36,0
9846,135,1
9847,28,1
9848,52,1
9849,53,0
9850,127,1
9851,91,1
9852,63,1
9853,47,1
9854,50,1
9855,94,0
9856,200,0
9857,76,1
9858,127,1
9859,96,1
9860,42,1
9861,83,1
9862,110,1
9863,127,1
9864,104,1
9865,41,1
9866,31,1
9867,59,1
9868,100,0
9869,132,1
9870,50,1
9871,68,1
9872,147,1
9873,115,1
9874,64,1
9875,161,1
9876,40,1
9877,69,0
9878,35,1
9879,68,1
9880,51,1
9881,88,0
9882,75,1
9883,85,0
9884,163,1
9885,127,0
9886,38,1
9887,74,1
9888,130,1
9889,71,1
9890,73,1
9891,46,0
9892,90,1
9893,83,1
9894,80,1
9895,70,1
9896,91,1
9897,56,1
9898,88,1
9899,51,1
9900,125,1
9901,65,0
9902,60,1
9903,46,1
9904,62,1
9905,194,1
9906,75,1
9907,91,1
9908,102,1
9909,78,0
9910,37,1
9911,33,1
9912,66,1
9913,54,0
9914,59,0
9915,39,1
9916,96,1
9917,33,1
9918,127,1
9919,154,1
9920,92,0
9921,74,1
9922,85,1
9923,149,1
9924,30,1
9925,63,1
9926,79,1
9927,191,1
9928,114,1
9929,124,1
9930,41,0
9931,49,1
9932,60,1
9933,70,1
9934,35,1
9935,66,1
9936,47,1
9937,139,0
9938,121,1
9939,125,1
9940,77,1
9941,99,1
9942,85,1
9943,154,1
9944,96,1
9945,77,1
9946,53,0
9947,72,1
9948,72,1
9949,84,1
9950,48,1
9951,169,0
9952,77,0
9953,50,1
9954,44,1
9955,40,1
9956,45,1
9957,43,1
9958,61,1
9959,32,1
9960,119,1
9961,64,1
9962,133,1
9963,42,1
9964,81,1
9965,48,1
9966,36,1
9967,86,1
9968,55,1
9969,52,1
9970,66,1
9971,43,0
9972,42,1
9973,151,1
9974,47,1
9975,51,1
9976,167,0
9977,44,1
9978,94,1
9979,77,1
9980,35,1
9981,78,1
9982,61,0
9983,72,1
9984,68,0
9985,147,1
9986,58,0
9987,62,0
9988,70,1
9989,148,0
9990,113,1
9991,25,0
9992,36,1
9993,146,1
9994,142,0
9995,42,1
9996,27,1
9997,81,1
9998,73,1
9999,79,1
