episode,steps,reward
8134,96,0
8135,73,1
8136,83,1
8137,29,1
8138,161,1
8139,76,0
8140,29,0
8141,58,1
8142,38,0
8143,63,1
8144,71,1
8145,24,0
8146,152,0
8147,34,0
8148,36,0
8149,46,1
8150,15,0
8151,24,0
8152,65,0
8153,67,1
8154,59,0
8155,36,0
8156,94,1
8157,46,0
8158,68,0
8159,46,0
8160,44,0
8161,40,1
8162,20,1
8163,15,0
8164,126,1
8165,68,1
8166,141,0
8167,43,1
8168,47,1
8169,9,0
8170,55,1
8171,77,1
8172,73,1
8173,77,1
8174,103,1
8175,53,1
8176,65,0
8177,15,0
8178,50,1
8179,98,0
8180,116,0
8181,52,1
8182,89,1
8183,22,0
8184,139,1
8185,66,1
8186,33,0
8187,64,1
8188,89,1
8189,13,0
8190,51,0
8191,91,0
8192,29,1
8193,52,0
8194,94,0
8195,77,1
8196,13,0
8197,102,1
8198,62,0
8199,50,1
8200,87,1
8201,31,1
8202,32,1
8203,33,1
8204,37,1
8205,90,0
8206,8,0
8207,62,1
8208,17,0
8209,82,0
8210,30,0
8211,62,1
8212,36,1
8213,11,0
8214,37,0
8215,51,0
8216,27,0
8217,127,1
8218,69,0
8219,36,0
8220,67,1
8221,91,0
8222,136,1
8223,42,1
8224,168,1
8225,30,0
8226,59,0
8227,27,0
8228,67,1
8229,47,1
8230,200,0
8231,122,1
8232,155,1
8233,68,1
8234,47,1
8235,37,1
8236,28,1
8237,57,1
8238,44,0
8239,99,0
8240,36,0
8241,60,0
8242,75,0
8243,107,1
8244,30,1
8245,68,0
8246,50,0
8247,125,1
8248,59,0
8249,60,0
8250,32,0
8251,58,1
8252,87,1
8253,30,1
8254,137,1
8255,48,1
8256,47,0
8257,74,0
8258,113,1
8259,37,1
8260,122,0
8261,39,0
8262,61,1
8263,30,1
8264,69,1
8265,46,1
8266,103,1
8267,52,1
8268,88,0
8269,60,0
8270,35,0
8271,110,0
8272,75,0
8273,71,1
8274,55,1
8275,47,1
8276,93,1
8277,72,1
8278,29,1
8279,62,0
8280,16,0
8281,32,0
8282,43,1
8283,69,0
8284,58,1
8285,58,0
8286,83,0
8287,84,0
8288,55,1
8289,34,0
8290,63,1
8291,38,0
8292,37,1
8293,64,1
8294,68,0
8295,91,0
8296,36,0
8297,43,0
8298,65,0
8299,61,1
8300,73,1
8301,47,1
8302,19,0
8303,37,1
8304,27,1
8305,81,1
8306,37,0
8307,42,1
8308,61,1
8309,36,1
8310,62,0
8311,49,1
8312,60,1
8313,12,0
8314,21,0
8315,39,1
8316,90,1
8317,80,0
8318,91,0
8319,55,1
8320,39,1
8321,54,1
8322,100,1
8323,56,1
8324,9,0
8325,36,1
8326,72,0
8327,67,0
8328,57,1
8329,83,0
8330,16,0
8331,82,1
8332,56,1
8333,40,1
8334,107,0
8335,96,0
8336,97,0
8337,196,1
8338,55,0
8339,105,1
8340,65,1
8341,62,0
8342,101,1
8343,34,0
8344,70,1
8345,29,0
8346,102,0
8347,62,1
8348,31,0
8349,139,0
8350,29,1
8351,146,0
8352,118,1
8353,57,0
8354,9,0
8355,43,1
8356,41,0
8357,94,1
8358,30,0
8359,118,1
8360,33,0
8361,51,1
8362,100,1
8363,142,0
8364,19,0
8365,178,0
8366,33,0
8367,75,1
8368,98,0
8369,46,0
8370,29,0
8371,88,1
8372,62,1
8373,118,1
8374,71,1
8375,36,1
8376,51,1
8377,163,0
8378,61,0
8379,100,0
8380,37,1
8381,115,1
8382,76,0
8383,80,0
8384,40,0
8385,53,0
8386,77,1
8387,33,1
8388,102,0
8389,45,1
8390,36,0
8391,70,0
8392,52,1
8393,103,0
8394,27,0
8395,61,1
8396,31,0
8397,54,0
8398,38,1
8399,91,0
8400,103,0
8401,143,0
8402,15,0
8403,43,0
8404,72,1
8405,46,1
8406,98,1
8407,30,0
8408,55,0
8409,76,0
8410,45,0
8411,32,1
8412,89,1
8413,62,1
8414,25,0
8415,53,0
8416,25,1
8417,101,0
8418,45,1
8419,58,0
8420,64,0
8421,86,1
8422,76,0
8423,37,1
8424,76,0
8425,200,0
8426,24,0
8427,11,0
8428,69,0
8429,48,0
8430,37,1
8431,38,0
8432,41,0
8433,18,1
8434,69,0
8435,134,1
8436,30,0
8437,180,0
8438,46,1
8439,198,1
8440,74,1
8441,41,1
8442,66,0
8443,114,1
8444,91,1
8445,27,1
8446,66,0
8447,86,1
8448,45,0
8449,79,0
8450,70,1
8451,81,0
8452,81,1
8453,107,1
8454,32,1
8455,86,1
8456,53,0
8457,30,0
8458,58,1
8459,46,1
8460,80,1
8461,40,0
8462,49,1
8463,53,1
8464,59,1
8465,63,0
8466,49,0
8467,68,0
8468,68,0
8469,75,1
8470,44,0
8471,99,1
8472,21,0
8473,127,1
8474,99,1
8475,15,0
8476,45,1
8477,45,0
8478,63,1
8479,32,0
8480,74,0
8481,30,0
8482,15,0
8483,61,0
8484,15,0
8485,70,1
8486,62,0
8487,54,1
8488,37,1
8489,15,0
8490,18,0
8491,61,1
8492,55,1
8493,39,0
8494,63,1
8495,81,1
8496,28,0
8497,37,1
8498,74,0
8499,73,1
8500,51,1
8501,17,0
8502,25,0
8503,91,1
8504,38,1
8505,32,0
8506,7,0
8507,28,0
8508,59,0
8509,67,1
8510,74,0
8511,45,1
8512,10,0
8513,91,1
8514,120,1
8515,65,1
8516,95,0
8517,51,0
8518,113,1
8519,114,0
8520,69,1
8521,107,1
8522,48,0
8523,77,0
8524,90,0
8525,30,1
8526,53,0
8527,120,1
8528,56,1
8529,117,1
8530,25,0
8531,71,1
8532,33,0
8533,29,1
8534,71,0
8535,13,0
8536,53,1
8537,95,1
8538,18,0
8539,69,0
8540,47,1
8541,153,0
8542,24,0
8543,169,0
8544,42,0
8545,19,0
8546,56,1
8547,72,0
8548,23,0
8549,64,0
8550,34,0
8551,41,0
8552,40,0
8553,58,0
8554,20,0
8555,63,1
8556,58,1
8557,93,0
8558,52,1
8559,46,0
8560,55,1
8561,14,0
8562,47,1
8563,16,0
8564,103,0
8565,105,0
8566,45,1
8567,39,0
8568,46,0
8569,14,0
8570,68,1
8571,112,1
8572,41,1
8573,80,0
8574,57,1
8575,115,1
8576,42,1
8577,20,0
8578,14,0
8579,34,1
8580,75,0
8581,59,1
8582,116,1
8583,95,0
8584,49,0
8585,28,0
8586,75,0
8587,44,1
8588,65,0
8589,200,0
8590,79,0
8591,27,0
8592,69,0
8593,75,0
8594,21,0
8595,75,1
8596,64,1
8597,67,1
8598,70,0
8599,70,1
8600,200,0
8601,16,0
8602,27,0
8603,86,1
8604,93,1
8605,67,0
8606,64,1
8607,66,0
8608,54,1
8609,36,0
8610,86,1
8611,19,0
8612,74,1
8613,52,0
8614,51,1
8615,38,1
8616,45,0
8617,74,1
8618,62,1
8619,15,0
8620,84,1
8621,53,1
8622,35,0
8623,69,1
8624,43,1
8625,200,0
8626,104,1
8627,17,1
8628,45,1
8629,64,1
8630,29,1
8631,89,1
8632,33,0
8633,163,1
8634,15,0
8635,39,1
8636,69,0
8637,47,0
8638,55,1
8639,36,1
8640,24,1
8641,84,1
8642,24,0
8643,49,1
8644,58,0
8645,15,0
8646,59,1
8647,29,0
8648,30,0
8649,63,0
8650,94,1
8651,33,1
8652,62,1
8653,42,1
8654,33,0
8655,41,0
8656,200,0
8657,20,0
8658,39,1
8659,16,0
8660,76,1
8661,57,0
8662,90,0
8663,39,0
8664,16,0
8665,50,0
8666,30,1
8667,65,1
8668,74,1
8669,40,0
8670,50,1
8671,15,0
8672,128,1
8673,115,1
8674,83,0
8675,69,0
8676,80,0
8677,29,1
8678,70,1
8679,88,0
8680,71,0
8681,25,0
8682,35,1
8683,75,1
8684,80,1
8685,106,1
8686,118,0
8687,25,0
8688,18,0
8689,44,0
8690,47,1
8691,85,0
8692,53,1
8693,94,1
8694,57,0
8695,66,1
8696,17,0
8697,36,1
8698,12,0
8699,10,0
8700,110,1
8701,42,1
8702,115,1
8703,81,1
8704,36,0
8705,32,0
8706,23,0
8707,65,0
8708,15,0
8709,78,1
8710,59,1
8711,63,0
8712,46,0
8713,53,1
8714,38,1
8715,27,0
8716,52,0
8717,41,0
8718,62,1
8719,39,1
8720,24,0
8721,81,1
8722,39,1
8723,95,1
8724,83,1
8725,73,1
8726,139,1
8727,38,1
8728,88,1
8729,36,1
8730,109,0
8731,75,1
8732,103,0
8733,63,1
8734,49,0
8735,16,0
8736,51,0
8737,42,0
8738,68,1
8739,48,1
8740,21,0
8741,50,1
8742,34,1
8743,44,1
8744,51,1
8745,58,0
8746,29,0
8747,69,1
8748,38,0
8749,25,1
8750,20,0
8751,39,0
8752,128,0
8753,44,1
8754,73,1
8755,58,0
8756,38,1
8757,19,0
8758,39,0
8759,97,1
8760,186,1
8761,48,0
8762,62,0
8763,27,0
8764,34,0
8765,79,1
8766,89,1
8767,56,0
8768,51,1
8769,89,0
8770,99,0
8771,41,0
8772,40,1
8773,82,0
8774,77,0
8775,78,1
8776,33,0
8777,58,0
8778,43,1
8779,117,1
8780,66,0
8781,19,0
8782,121,0
8783,125,1
8784,68,0
8785,60,0
8786,127,1
8787,131,1
8788,48,0
8789,97,1
8790,114,0
8791,18,0
8792,74,0
8793,78,1
8794,41,1
8795,66,1
8796,28,0
8797,79,1
8798,30,0
8799,124,1
8800,70,0
8801,17,1
8802,58,1
8803,61,0
8804,70,1
8805,42,1
8806,58,0
8807,28,0
8808,23,0
8809,46,1
8810,49,0
8811,122,0
8812,90,0
8813,43,0
8814,56,1
8815,54,1
8816,110,0
8817,80,0
8818,84,0
8819,12,0
8820,50,1
8821,65,1
8822,41,0
8823,12,0
8824,48,0
8825,87,1
8826,64,0
8827,57,1
8828,57,0
8829,31,1
8830,35,1
8831,26,0
8832,44,0
8833,71,0
8834,22,1
8835,43,1
8836,62,0
8837,37,1
8838,64,1
8839,177,0
8840,94,1
8841,91,1
8842,19,0
8843,41,1
8844,52,1
8845,52,1
8846,37,1
8847,28,1
8848,53,1
8849,130,0
8850,109,1
8851,57,1
8852,73,0
8853,56,1
8854,71,0
8855,47,1
8856,39,0
8857,35,0
8858,58,1
8859,56,0
8860,91,1
8861,45,1
8862,71,1
8863,32,0
8864,52,0
8865,31,0
8866,59,1
8867,68,0
8868,40,1
8869,27,0
8870,105,0
8871,64,0
8872,24,0
8873,51,1
8874,39,1
8875,76,1
8876,48,0
8877,85,1
8878,54,1
8879,20,0
8880,58,0
8881,43,1
8882,35,0
8883,59,0
8884,39,1
8885,63,1
8886,30,1
8887,17,0
8888,94,0
8889,119,1
8890,78,0
8891,77,0
8892,96,0
8893,48,0
8894,58,1
8895,63,1
8896,112,0
8897,48,0
8898,93,1
8899,39,1
8900,55,0
8901,37,1
8902,38,1
8903,37,0
8904,87,1
8905,50,0
8906,46,0
8907,54,0
8908,68,1
8909,55,1
8910,112,0
8911,25,1
8912,7,0
8913,59,1
8914,127,0
8915,36,1
8916,38,0
8917,84,1
8918,47,1
8919,34,1
8920,40,0
8921,44,0
8922,96,1
8923,188,1
8924,139,1
8925,27,1
8926,29,0
8927,112,1
8928,51,1
8929,69,0
8930,28,1
8931,32,0
8932,109,1
8933,13,0
8934,101,1
8935,66,0
8936,23,0
8937,110,1
8938,25,1
8939,29,1
8940,13,0
8941,42,1
8942,137,0
8943,102,1
8944,23,0
8945,54,1
8946,57,0
8947,166,0
8948,40,1
8949,108,1
8950,51,1
8951,89,1
8952,53,0
8953,18,0
8954,42,0
8955,71,1
8956,34,0
8957,33,1
8958,17,0
8959,18,0
8960,65,1
8961,106,0
8962,103,1
8963,32,0
8964,59,0
8965,38,1
8966,141,1
8967,92,1
8968,29,1
8969,25,0
8970,65,0
8971,64,0
8972,49,1
8973,29,1
8974,52,1
8975,28,0
8976,54,1
8977,13,0
8978,19,0
8979,74,0
8980,89,1
8981,90,0
8982,59,0
8983,27,0
8984,67,0
8985,42,1
8986,87,1
8987,58,0
8988,54,0
8989,17,0
8990,65,1
8991,77,0
8992,55,1
8993,65,0
8994,23,1
8995,53,1
8996,78,0
8997,62,0
8998,43,1
8999,22,0
9000,39,0
9001,89,0
9002,92,1
9003,31,1
9004,10,0
9005,16,0
9006,17,0
9007,74,0
9008,63,0
9009,80,1
9010,78,0
9011,31,0
9012,53,1
9013,92,1
9014,63,0
9015,10,0
9016,34,1
9017,72,0
9018,54,1
9019,111,1
9020,55,0
9021,108,1
9022,34,1
9023,58,1
9024,95,0
9025,68,0
9026,54,1
9027,31,1
9028,44,1
9029,52,1
9030,44,1
9031,161,1
9032,59,1
9033,32,1
9034,53,1
9035,30,0
9036,24,1
9037,39,1
9038,65,1
9039,58,1
9040,44,1
9041,41,1
9042,59,1
9043,165,1
9044,38,0
9045,32,0
9046,40,0
9047,56,0
9048,26,0
9049,57,1
9050,94,1
9051,36,0
9052,74,1
9053,46,1
9054,154,0
9055,28,0
9056,38,1
9057,42,0
9058,34,1
9059,61,0
9060,30,1
9061,59,1
9062,76,1
9063,45,0
9064,88,1
9065,81,0
9066,58,1
9067,7,0
9068,49,1
9069,50,1
9070,143,0
9071,165,1
9072,35,0
9073,22,0
9074,69,0
9075,80,0
9076,28,1
9077,70,0
9078,41,1
9079,36,1
9080,83,0
9081,14,0
9082,52,1
9083,69,1
9084,62,1
9085,37,1
9086,64,1
9087,69,1
9088,150,1
9089,140,0
9090,46,1
9091,95,0
9092,40,1
9093,32,0
9094,46,0
9095,36,1
9096,84,1
9097,126,1
9098,110,0
9099,18,0
9100,58,0
9101,30,1
9102,31,1
9103,103,1
9104,135,0
9105,50,1
9106,75,1
9107,121,1
9108,57,0
9109,107,0
9110,81,1
9111,58,1
9112,58,1
9113,85,1
9114,200,0
9115,46,0
9116,88,1
9117,55,1
9118,57,1
9119,30,1
9120,51,0
9121,72,0
9122,73,0
9123,12,0
9124,39,1
9125,39,1
9126,168,1
9127,26,1
9128,57,1
9129,88,1
9130,91,0
9131,24,1
9132,119,1
9133,100,1
9134,69,0
9135,11,0
9136,13,0
9137,17,0
9138,44,1
9139,68,1
9140,120,0
9141,30,0
9142,138,0
9143,46,0
9144,46,1
9145,33,1
9146,61,1
9147,83,1
9148,59,0
9149,23,0
9150,34,1
9151,55,1
9152,93,1
9153,129,1
9154,68,1
9155,52,1
9156,27,0
9157,63,1
9158,13,0
9159,11,0
9160,34,1
9161,74,1
9162,54,0
9163,54,1
9164,110,1
9165,46,0
9166,88,0
9167,34,0
9168,21,0
9169,47,0
9170,50,1
9171,65,0
9172,41,1
9173,52,1
9174,45,1
9175,134,1
9176,81,0
9177,87,0
9178,19,0
9179,29,1
9180,26,1
9181,8,0
9182,48,1
9183,64,1
9184,92,1
9185,40,1
9186,48,0
9187,34,1
9188,23,0
9189,61,1
9190,76,0
9191,55,0
9192,109,0
9193,200,0
9194,47,0
9195,107,1
9196,127,0
9197,54,1
9198,20,0
9199,22,0
9200,97,0
9201,57,1
9202,62,1
9203,71,1
9204,95,1
9205,36,0
9206,68,1
9207,54,1
9208,58,0
9209,36,0
9210,85,0
9211,60,0
9212,50,1
9213,73,1
9214,60,0
9215,74,1
9216,28,0
9217,59,0
9218,65,1
9219,32,0
9220,41,1
9221,48,0
9222,68,0
9223,58,1
9224,90,1
9225,37,1
9226,79,1
9227,80,1
9228,74,0
9229,42,1
9230,53,0
9231,47,1
9232,52,1
9233,56,1
9234,7,0
9235,41,0
9236,38,1
9237,166,0
9238,14,0
9239,69,1
9240,64,1
9241,60,1
9242,96,1
9243,34,1
9244,91,1
9245,45,0
9246,60,0
9247,141,1
9248,27,1
9249,61,1
9250,21,0
9251,88,0
9252,29,1
9253,108,0
9254,119,0
9255,57,1
9256,45,1
9257,28,1
9258,25,0
9259,162,0
9260,58,1
9261,68,1
9262,189,0
9263,103,1
9264,42,0
9265,28,1
9266,61,1
9267,44,0
9268,86,0
9269,97,0
9270,61,1
9271,27,1
9272,15,0
9273,36,0
9274,69,1
9275,61,0
9276,36,0
9277,13,0
9278,38,1
9279,99,1
9280,132,0
9281,53,1
9282,35,1
9283,93,1
9284,51,1
9285,80,1
9286,85,0
9287,54,0
9288,40,1
9289,60,0
9290,90,1
9291,58,0
9292,65,1
9293,35,0
9294,79,1
9295,28,1
9296,79,0
9297,35,1
9298,50,0
9299,174,1
9300,157,1
9301,40,1
9302,34,1
9303,49,0
9304,104,1
9305,41,1
9306,111,0
9307,105,1
9308,67,1
9309,33,1
9310,43,1
9311,42,1
9312,70,1
9313,61,0
9314,40,1
9315,35,1
9316,31,1
9317,49,1
9318,14,0
9319,81,0
9320,18,1
9321,48,0
9322,43,1
9323,200,0
9324,93,0
9325,82,1
9326,74,1
9327,30,0
9328,57,1
9329,22,0
9330,72,0
9331,44,1
9332,29,0
9333,75,1
9334,60,0
9335,77,1
9336,62,0
9337,15,0
9338,65,1
9339,50,1
9340,32,1
9341,69,1
9342,43,1
9343,68,0
9344,46,0
9345,37,1
9346,20,0
9347,91,0
9348,54,0
9349,75,1
9350,39,1
9351,66,1
9352,191,0
9353,48,0
9354,65,1
9355,45,1
9356,55,1
9357,129,1
9358,57,1
9359,57,1
9360,94,0
9361,83,1
9362,48,1
9363,111,0
9364,74,1
9365,45,1
9366,30,0
9367,55,1
9368,118,1
9369,152,0
9370,31,0
9371,118,0
9372,27,1
9373,37,1
9374,51,0
9375,76,0
9376,18,0
9377,45,1
9378,28,0
9379,46,1
9380,105,1
9381,126,1
9382,30,0
9383,135,0
9384,88,1
9385,47,0
9386,134,1
9387,103,1
9388,74,1
9389,165,0
9390,70,0
9391,29,0
9392,169,0
9393,60,0
9394,38,1
9395,90,0
9396,157,1
9397,69,0
9398,200,0
9399,83,1
9400,139,0
9401,108,0
9402,59,0
9403,50,1
9404,35,0
9405,33,0
9406,94,0
9407,58,1
9408,109,1
9409,23,1
9410,32,0
9411,125,1
9412,83,0
9413,37,0
9414,61,1
9415,53,0
9416,92,1
9417,64,1
9418,65,0
9419,24,0
9420,22,0
9421,17,0
9422,14,0
9423,49,1
9424,36,1
9425,69,1
9426,84,0
9427,92,0
9428,126,0
9429,65,0
9430,45,0
9431,20,0
9432,145,0
9433,55,1
9434,45,0
9435,48,0
9436,75,1
9437,58,1
9438,103,1
9439,50,0
9440,62,1
9441,75,0
9442,53,0
9443,23,0
9444,35,0
9445,200,0
9446,63,0
9447,40,1
9448,28,0
9449,55,0
9450,82,1
9451,71,1
9452,14,0
9453,74,1
9454,32,0
9455,19,0
9456,66,1
9457,56,1
9458,70,0
9459,145,1
9460,80,1
9461,77,1
9462,22,0
9463,25,1
9464,37,0
9465,11,0
9466,11,0
9467,93,1
9468,48,0
9469,25,1
9470,55,1
9471,55,1
9472,49,1
9473,16,0
9474,51,0
9475,21,0
9476,42,1
9477,115,0
9478,59,1
9479,49,0
9480,97,0
9481,91,1
9482,114,1
9483,90,0
9484,60,1
9485,49,0
9486,52,1
9487,139,1
9488,30,0
9489,81,1
9490,63,0
9491,43,0
9492,12,0
9493,11,0
9494,37,1
9495,38,1
9496,78,0
9497,78,1
9498,102,0
9499,76,1
9500,20,1
9501,42,0
9502,13,0
9503,17,0
9504,134,1
9505,91,0
9506,83,1
9507,58,1
9508,23,0
9509,59,1
9510,112,0
9511,44,1
9512,65,0
9513,13,0
9514,71,1
9515,26,0
9516,31,0
9517,135,0
9518,34,0
9519,48,0
9520,69,1
9521,56,0
9522,100,0
9523,41,0
9524,36,0
9525,43,0
9526,14,0
9527,35,0
9528,52,1
9529,130,1
9530,63,0
9531,23,0
9532,35,1
9533,126,0
9534,44,0
9535,32,1
9536,28,0
9537,80,0
9538,78,1
9539,140,0
9540,74,0
9541,188,1
9542,92,0
9543,83,0
9544,57,1
9545,43,1
9546,19,0
9547,7,0
9548,52,0
9549,78,0
9550,58,0
9551,94,0
9552,106,1
9553,60,1
9554,95,1
9555,70,1
9556,52,0
9557,96,1
9558,19,0
9559,49,0
9560,81,1
9561,112,1
9562,37,0
9563,55,1
9564,29,1
9565,65,0
9566,18,0
9567,200,0
9568,101,1
9569,47,0
9570,36,1
9571,86,0
9572,7,0
9573,91,0
9574,27,0
9575,77,1
9576,65,1
9577,48,0
9578,84,1
9579,50,1
9580,49,0
9581,68,1
9582,117,0
9583,12,0
9584,164,1
9585,37,0
9586,35,0
9587,88,0
9588,22,0
9589,31,0
9590,65,1
9591,128,1
9592,23,0
9593,75,1
9594,58,0
9595,79,1
9596,124,0
9597,41,0
9598,44,0
9599,15,0
9600,59,0
9601,120,0
9602,101,0
9603,47,1
9604,48,0
9605,25,1
9606,51,0
9607,67,1
9608,30,1
9609,23,1
9610,94,1
9611,21,0
9612,67,0
9613,59,0
9614,105,0
9615,38,0
9616,179,0
9617,92,1
9618,95,0
9619,102,1
9620,53,1
9621,133,0
9622,65,0
9623,114,0
9624,29,0
9625,11,0
9626,168,0
9627,44,1
9628,200,0
9629,58,0
9630,47,0
9631,44,1
9632,37,1
9633,31,0
9634,81,0
9635,36,1
9636,51,0
9637,30,0
9638,58,0
9639,114,0
9640,79,1
9641,47,0
9642,21,0
9643,95,1
9644,35,1
9645,31,0
9646,100,0
9647,51,0
9648,43,1
9649,20,0
9650,41,1
9651,53,1
9652,70,1
9653,12,0
9654,51,1
9655,55,0
9656,23,0
9657,72,1
9658,62,1
9659,20,0
9660,140,1
9661,71,1
9662,91,0
9663,65,0
9664,131,1
9665,29,1
9666,200,0
9667,22,0
9668,22,1
9669,147,1
9670,47,1
9671,15,0
9672,108,1
9673,88,0
9674,59,0
9675,60,1
9676,46,1
9677,61,0
9678,41,1
9679,23,1
9680,125,0
9681,74,0
9682,42,0
9683,138,0
9684,81,1
9685,81,0
9686,43,1
9687,67,0
9688,11,0
9689,69,0
9690,56,1
9691,46,1
9692,35,1
9693,109,0
9694,104,0
9695,41,0
9696,36,1
9697,58,1
9698,37,1
9699,40,1
9700,50,0
9701,79,0
9702,41,1
9703,116,1
9704,51,1
9705,120,1
9706,60,1
9707,134,1
9708,62,1
9709,54,0
9710,38,1
9711,27,1
9712,131,1
9713,63,1
9714,64,0
9715,34,1
9716,64,1
9717,110,1
9718,45,1
9719,43,1
9720,72,0
9721,87,0
9722,34,1
9723,32,1
9724,45,1
9725,109,1
9726,80,1
9727,62,1
9728,82,0
9729,105,0
9730,200,0
9731,110,0
9732,15,0
9733,70,0
9734,36,0
9735,135,1
9736,34,1
9737,47,0
9738,67,0
9739,99,0
9740,147,1
9741,10,0
9742,69,1
9743,77,0
9744,31,1
9745,129,1
9746,64,0
9747,43,1
9748,95,1
9749,50,0
9750,77,0
9751,118,1
9752,93,1
9753,29,1
9754,101,1
9755,55,0
9756,29,0
9757,48,1
9758,80,1
9759,49,1
9760,59,0
9761,52,0
9762,64,0
9763,60,1
9764,55,0
9765,126,0
9766,193,0
9767,38,1
9768,83,0
9769,37,1
9770,92,1
9771,50,1
9772,39,0
9773,31,1
9774,67,1
9775,34,1
9776,48,1
9777,72,1
9778,32,1
9779,79,1
9780,46,0
9781,136,1
9782,48,0
9783,34,0
9784,54,1
9785,58,0
9786,72,1
9787,150,0
9788,86,1
9789,90,0
9790,64,0
9791,59,1
9792,69,1
9793,97,1
9794,16,0
9795,29,1
9796,69,0
9797,98,1
9798,71,0
9799,60,0
9800,23,0
9801,118,1
9802,42,0
9803,42,0
9804,72,1
9805,30,1
9806,61,1
9807,54,0
9808,34,0
9809,53,0
9810,170,1
9811,84,1
9812,200,0
9813,45,0
9814,60,1
9815,19,0
9816,106,0
9817,105,0
9818,40,1
9819,105,1
9820,85,1
9821,57,0
9822,34,1
9823,59,1
9824,56,1
9825,46,1
9826,200,0
9827,124,1
9828,49,1
9829,76,1
9830,28,1
9831,48,1
9832,68,1
9833,45,0
9834,76,1
9835,28,0
9836,34,0
9837,112,1
9838,82,1
9839,39,0
9840,56,0
9841,80,1
9842,25,0
9843,117,0
9844,39,1
9845,99,1
9846,47,0
9847,52,1
9848,31,1
9849,80,1
9850,42,1
9851,106,1
9852,43,1
9853,27,0
9854,65,0
9855,24,0
9856,73,1
9857,35,1
9858,16,0
9859,39,1
9860,12,0
9861,33,0
9862,68,1
9863,43,1
9864,39,1
9865,74,1
9866,43,1
9867,37,0
9868,45,0
9869,190,0
9870,62,0
9871,31,1
9872,28,1
9873,98,1
9874,35,0
9875,67,0
9876,63,0
9877,66,0
9878,90,0
9879,60,1
9880,78,0
9881,52,1
9882,200,0
9883,50,1
9884,42,1
9885,52,1
9886,43,1
9887,19,0
9888,48,1
9889,82,0
9890,49,0
9891,62,0
9892,200,0
9893,81,1
9894,136,1
9895,53,0
9896,39,1
9897,9,0
9898,78,0
9899,65,0
9900,24,0
9901,54,1
9902,49,0
9903,71,0
9904,132,0
9905,171,0
9906,37,1
9907,38,1
9908,80,0
9909,62,0
9910,53,1
9911,55,1
9912,40,1
9913,98,0
9914,47,0
9915,166,0
9916,22,0
9917,47,1
9918,85,0
9919,45,0
9920,31,1
9921,74,1
9922,58,0
9923,84,0
9924,42,1
9925,40,0
9926,33,0
9927,46,1
9928,102,1
9929,38,1
9930,90,0
9931,64,1
9932,152,1
9933,103,1
9934,37,0
9935,44,1
9936,15,0
9937,20,1
9938,14,0
9939,105,1
9940,74,0
9941,67,0
9942,65,0
9943,64,0
9944,41,0
9945,96,1
9946,90,0
9947,54,0
9948,58,0
9949,62,1
9950,61,0
9951,65,0
9952,33,1
9953,51,1
9954,57,1
9955,132,0
9956,88,1
9957,119,1
9958,31,1
9959,138,1
9960,61,1
9961,37,1
9962,43,0
9963,37,1
9964,29,1
9965,49,1
9966,47,1
9967,83,0
9968,66,0
9969,50,0
9970,52,0
9971,34,0
9972,110,1
9973,23,0
9974,40,1
9975,89,0
9976,62,0
9977,66,0
9978,47,0
9979,160,0
9980,66,1
9981,19,0
9982,77,1
9983,141,1
9984,52,0
9985,58,0
9986,51,1
9987,116,0
9988,78,0
9989,26,0
9990,82,0
9991,102,1
9992,92,1
9993,93,0
9994,65,0
9995,57,1
9996,75,1
9997,19,0
9998,71,0
9999,197,0
