episode,steps,reward
8134,120,1
8135,183,0
8136,64,0
8137,58,1
8138,179,0
8139,77,1
8140,154,1
8141,57,1
8142,60,0
8143,81,0
8144,28,0
8145,61,1
8146,59,0
8147,194,0
8148,36,1
8149,25,0
8150,81,1
8151,49,0
8152,16,0
8153,29,1
8154,39,1
8155,70,1
8156,43,1
8157,29,1
8158,49,1
8159,47,1
8160,58,1
8161,62,0
8162,44,1
8163,50,0
8164,9,0
8165,42,0
8166,194,0
8167,17,0
8168,66,1
8169,49,1
8170,49,0
8171,56,0
8172,180,1
8173,25,1
8174,40,1
8175,33,1
8176,140,0
8177,56,1
8178,49,1
8179,60,0
8180,38,0
8181,43,1
8182,74,1
8183,144,0
8184,49,0
8185,51,1
8186,97,1
8187,80,1
8188,111,1
8189,74,1
8190,15,0
8191,37,0
8192,68,0
8193,70,1
8194,106,0
8195,96,0
8196,83,0
8197,135,1
8198,54,1
8199,68,0
8200,54,1
8201,66,0
8202,32,0
8203,30,1
8204,128,1
8205,58,1
8206,25,1
8207,140,1
8208,26,0
8209,60,0
8210,61,0
8211,8,0
8212,59,1
8213,24,1
8214,60,1
8215,64,0
8216,105,1
8217,15,0
8218,74,1
8219,167,1
8220,18,0
8221,149,0
8222,49,0
8223,71,0
8224,65,1
8225,54,0
8226,77,1
8227,69,0
8228,43,1
8229,58,1
8230,33,0
8231,44,1
8232,47,0
8233,64,0
8234,86,0
8235,129,0
8236,95,0
8237,200,0
8238,48,1
8239,75,1
8240,19,0
8241,89,1
8242,131,1
8243,75,0
8244,25,1
8245,39,0
8246,23,0
8247,48,0
8248,107,1
8249,77,0
8250,79,1
8251,29,0
8252,58,1
8253,53,0
8254,41,0
8255,34,0
8256,24,0
8257,55,1
8258,42,0
8259,80,1
8260,46,1
8261,15,0
8262,24,0
8263,98,1
8264,97,1
8265,74,1
8266,39,0
8267,49,1
8268,46,0
8269,80,1
8270,54,1
8271,44,0
8272,59,1
8273,20,1
8274,94,1
8275,126,1
8276,97,1
8277,141,0
8278,83,0
8279,14,0
8280,9,0
8281,55,1
8282,66,1
8283,31,0
8284,77,1
8285,62,1
8286,53,1
8287,78,0
8288,15,0
8289,50,1
8290,104,1
8291,26,1
8292,52,1
8293,28,0
8294,68,1
8295,58,1
8296,66,1
8297,53,0
8298,64,1
8299,89,1
8300,13,0
8301,51,1
8302,176,0
8303,29,1
8304,135,1
8305,90,0
8306,36,1
8307,13,0
8308,102,1
8309,55,0
8310,50,1
8311,87,1
8312,31,1
8313,32,1
8314,65,0
8315,44,1
8316,108,0
8317,8,0
8318,33,1
8319,33,0
8320,39,0
8321,122,1
8322,122,0
8323,36,1
8324,11,0
8325,52,0
8326,70,1
8327,75,1
8328,95,0
8329,76,0
8330,50,0
8331,52,1
8332,85,0
8333,41,1
8334,42,1
8335,135,1
8336,30,0
8337,59,0
8338,27,0
8339,49,1
8340,51,0
8341,200,0
8342,129,1
8343,44,0
8344,91,1
8345,68,1
8346,37,1
8347,92,1
8348,37,1
8349,44,0
8350,96,1
8351,41,1
8352,53,1
8353,40,1
8354,17,0
8355,82,1
8356,68,0
8357,50,0
8358,46,0
8359,31,1
8360,49,1
8361,32,0
8362,45,1
8363,87,1
8364,30,1
8365,109,0
8366,68,1
8367,27,0
8368,87,1
8369,91,1
8370,115,1
8371,128,0
8372,40,1
8373,83,1
8374,51,1
8375,69,1
8376,46,1
8377,30,1
8378,52,1
8379,87,0
8380,60,0
8381,35,0
8382,104,1
8383,69,1
8384,95,1
8385,55,1
8386,47,1
8387,93,1
8388,72,1
8389,50,0
8390,134,1
8391,94,1
8392,32,0
8393,58,0
8394,71,0
8395,74,1
8396,58,0
8397,55,0
8398,53,0
8399,55,1
8400,34,0
8401,35,1
8402,89,1
8403,37,1
8404,93,1
8405,63,1
8406,91,0
8407,76,0
8408,37,1
8409,116,1
8410,61,1
8411,73,1
8412,47,1
8413,19,0
8414,43,1
8415,27,1
8416,70,0
8417,37,0
8418,82,1
8419,83,1
8420,36,1
8421,66,0
8422,31,0
8423,60,1
8424,12,0
8425,38,1
8426,39,1
8427,90,1
8428,80,0
8429,86,1
8430,55,1
8431,39,1
8432,69,0
8433,139,1
8434,56,1
8435,9,0
8436,36,1
8437,62,0
8438,65,0
8439,68,0
8440,36,1
8441,16,0
8442,90,0
8443,20,0
8444,57,0
8445,107,0
8446,96,0
8447,108,0
8448,140,1
8449,58,0
8450,53,0
8451,47,1
8452,62,0
8453,151,1
8454,34,0
8455,59,1
8456,30,0
8457,39,1
8458,60,0
8459,31,0
8460,33,0
8461,17,0
8462,146,0
8463,92,1
8464,101,1
8465,9,0
8466,43,1
8467,91,0
8468,56,0
8469,30,0
8470,34,0
8471,74,1
8472,51,1
8473,108,1
8474,62,0
8475,168,1
8476,57,1
8477,72,0
8478,75,1
8479,96,0
8480,102,1
8481,99,1
8482,85,0
8483,62,1
8484,118,1
8485,60,1
8486,44,1
8487,62,0
8488,163,0
8489,52,1
8490,137,1
8491,37,1
8492,115,1
8493,91,1
8494,92,1
8495,40,0
8496,125,1
8497,77,1
8498,67,0
8499,102,0
8500,45,1
8501,36,0
8502,41,0
8503,52,1
8504,64,1
8505,100,0
8506,15,0
8507,64,0
8508,54,0
8509,38,1
8510,85,1
8511,53,1
8512,94,0
8513,15,0
8514,119,1
8515,32,0
8516,95,1
8517,98,1
8518,40,0
8519,100,0
8520,51,1
8521,15,0
8522,32,1
8523,89,1
8524,38,1
8525,25,0
8526,14,0
8527,21,0
8528,46,1
8529,57,1
8530,23,1
8531,83,1
8532,78,0
8533,15,0
8534,37,1
8535,12,0
8536,55,0
8537,74,1
8538,150,1
8539,86,1
8540,48,0
8541,41,1
8542,38,0
8543,49,1
8544,18,1
8545,109,0
8546,134,1
8547,27,0
8548,90,1
8549,46,1
8550,171,0
8551,115,0
8552,41,1
8553,42,1
8554,114,1
8555,51,0
8556,27,1
8557,74,1
8558,86,1
8559,45,0
8560,79,0
8561,70,1
8562,38,0
8563,81,1
8564,89,0
8565,198,0
8566,80,0
8567,37,1
8568,41,0
8569,58,1
8570,74,0
8571,30,0
8572,40,0
8573,49,1
8574,53,1
8575,49,0
8576,63,0
8577,49,0
8578,68,0
8579,48,1
8580,75,1
8581,51,0
8582,99,1
8583,21,0
8584,117,0
8585,99,1
8586,15,0
8587,99,1
8588,98,0
8589,63,1
8590,32,0
8591,27,0
8592,30,0
8593,15,0
8594,61,0
8595,15,0
8596,81,0
8597,76,1
8598,34,0
8599,54,0
8600,15,0
8601,18,0
8602,61,1
8603,110,0
8604,67,1
8605,63,1
8606,64,0
8607,28,0
8608,37,1
8609,31,0
8610,88,0
8611,51,1
8612,23,0
8613,25,0
8614,92,1
8615,53,1
8616,62,1
8617,7,0
8618,28,0
8619,68,0
8620,52,0
8621,66,0
8622,116,1
8623,10,0
8624,24,0
8625,62,0
8626,65,1
8627,89,0
8628,53,0
8629,29,0
8630,51,1
8631,98,0
8632,107,1
8633,48,0
8634,17,0
8635,49,0
8636,40,1
8637,85,0
8638,58,1
8639,56,1
8640,52,1
8641,25,0
8642,95,0
8643,33,0
8644,29,1
8645,29,0
8646,13,0
8647,53,1
8648,38,0
8649,15,0
8650,69,0
8651,29,1
8652,80,1
8653,63,1
8654,164,0
8655,38,1
8656,19,0
8657,83,1
8658,40,0
8659,36,0
8660,64,0
8661,55,1
8662,136,1
8663,40,0
8664,58,0
8665,20,0
8666,63,1
8667,40,0
8668,95,0
8669,52,1
8670,34,1
8671,96,1
8672,14,0
8673,32,1
8674,67,1
8675,33,1
8676,15,0
8677,45,1
8678,139,0
8679,40,1
8680,14,0
8681,11,0
8682,75,1
8683,107,0
8684,108,1
8685,112,1
8686,115,1
8687,42,1
8688,96,1
8689,14,0
8690,115,1
8691,191,1
8692,42,0
8693,107,0
8694,92,0
8695,49,0
8696,20,0
8697,105,1
8698,37,0
8699,11,0
8700,52,1
8701,79,0
8702,27,0
8703,69,0
8704,158,0
8705,41,0
8706,36,0
8707,64,1
8708,45,1
8709,70,0
8710,70,1
8711,139,1
8712,124,1
8713,27,0
8714,70,0
8715,93,1
8716,51,1
8717,64,1
8718,141,0
8719,54,1
8720,77,0
8721,50,1
8722,19,0
8723,74,1
8724,52,0
8725,51,1
8726,38,1
8727,45,0
8728,200,0
8729,62,1
8730,73,0
8731,104,1
8732,85,1
8733,35,0
8734,69,1
8735,43,1
8736,183,1
8737,104,1
8738,118,1
8739,23,1
8740,64,1
8741,57,1
8742,89,1
8743,35,0
8744,87,1
8745,18,0
8746,39,1
8747,47,1
8748,95,1
8749,38,1
8750,83,1
8751,24,1
8752,87,0
8753,151,1
8754,45,0
8755,58,0
8756,15,0
8757,59,1
8758,29,0
8759,30,0
8760,57,0
8761,97,0
8762,49,1
8763,79,0
8764,17,0
8765,110,0
8766,41,0
8767,147,0
8768,20,0
8769,39,1
8770,16,0
8771,66,0
8772,118,1
8773,106,1
8774,39,0
8775,163,0
8776,85,1
8777,30,1
8778,61,0
8779,74,1
8780,82,0
8781,50,1
8782,15,0
8783,36,1
8784,34,0
8785,74,1
8786,56,1
8787,84,1
8788,29,1
8789,38,1
8790,58,0
8791,33,0
8792,36,1
8793,54,1
8794,105,1
8795,59,1
8796,93,1
8797,123,0
8798,35,0
8799,18,0
8800,44,0
8801,84,0
8802,98,1
8803,52,1
8804,94,1
8805,57,0
8806,66,1
8807,17,0
8808,92,1
8809,90,1
8810,10,0
8811,108,0
8812,42,1
8813,98,0
8814,81,1
8815,45,1
8816,32,0
8817,23,0
8818,66,0
8819,40,1
8820,200,0
8821,59,1
8822,147,1
8823,46,0
8824,53,1
8825,30,1
8826,27,0
8827,52,0
8828,186,1
8829,59,1
8830,177,1
8831,24,0
8832,81,1
8833,39,1
8834,113,0
8835,168,1
8836,51,1
8837,82,0
8838,59,1
8839,88,1
8840,65,1
8841,125,1
8842,75,1
8843,83,0
8844,63,1
8845,20,1
8846,16,0
8847,58,0
8848,42,0
8849,63,1
8850,96,0
8851,21,0
8852,50,1
8853,42,0
8854,36,0
8855,51,1
8856,56,0
8857,60,1
8858,88,0
8859,42,1
8860,25,1
8861,20,0
8862,60,1
8863,128,0
8864,44,1
8865,93,1
8866,118,0
8867,96,0
8868,19,0
8869,91,0
8870,63,1
8871,23,0
8872,123,0
8873,62,0
8874,27,0
8875,34,0
8876,57,0
8877,62,0
8878,45,0
8879,51,1
8880,138,1
8881,99,0
8882,58,1
8883,40,1
8884,113,1
8885,77,0
8886,78,1
8887,33,0
8888,58,0
8889,140,1
8890,97,1
8891,66,0
8892,63,1
8893,93,0
8894,89,0
8895,200,0
8896,60,0
8897,36,1
8898,92,0
8899,48,0
8900,97,1
8901,24,0
8902,18,0
8903,102,0
8904,78,1
8905,52,1
8906,66,1
8907,12,0
8908,26,0
8909,115,1
8910,124,1
8911,38,0
8912,47,1
8913,58,1
8914,70,0
8915,70,1
8916,42,1
8917,119,0
8918,28,0
8919,23,0
8920,46,1
8921,49,0
8922,120,0
8923,42,0
8924,53,1
8925,56,1
8926,77,1
8927,65,1
8928,40,1
8929,59,0
8930,12,0
8931,50,1
8932,31,1
8933,37,1
8934,12,0
8935,199,1
8936,87,1
8937,71,0
8938,58,1
8939,100,1
8940,31,1
8941,35,1
8942,26,0
8943,15,0
8944,113,0
8945,22,1
8946,43,1
8947,53,0
8948,70,0
8949,164,1
8950,177,0
8951,109,0
8952,91,1
8953,19,0
8954,27,0
8955,61,0
8956,40,0
8957,41,0
8958,40,1
8959,50,0
8960,130,0
8961,109,1
8962,57,1
8963,65,0
8964,56,1
8965,59,0
8966,49,1
8967,62,0
8968,100,1
8969,58,1
8970,59,0
8971,91,1
8972,47,1
8973,33,1
8974,32,0
8975,63,0
8976,53,1
8977,59,1
8978,136,0
8979,40,1
8980,20,0
8981,142,1
8982,135,1
8983,64,1
8984,83,1
8985,39,1
8986,76,1
8987,54,1
8988,45,0
8989,38,0
8990,20,0
8991,58,0
8992,86,0
8993,29,0
8994,38,1
8995,46,1
8996,70,0
8997,30,1
8998,52,1
8999,67,0
9000,119,1
9001,61,1
9002,200,1
9003,39,0
9004,34,1
9005,109,0
9006,63,1
9007,53,0
9008,52,0
9009,60,1
9010,39,1
9011,55,0
9012,61,0
9013,46,1
9014,37,0
9015,94,1
9016,63,1
9017,68,0
9018,48,0
9019,68,1
9020,55,1
9021,105,1
9022,25,1
9023,7,0
9024,31,1
9025,76,0
9026,58,1
9027,29,1
9028,84,1
9029,47,1
9030,34,1
9031,40,0
9032,44,0
9033,58,1
9034,75,1
9035,139,1
9036,36,1
9037,38,1
9038,80,0
9039,51,1
9040,67,0
9041,28,1
9042,69,1
9043,109,1
9044,13,0
9045,66,1
9046,67,0
9047,23,0
9048,22,0
9049,34,0
9050,29,1
9051,13,0
9052,42,1
9053,88,0
9054,78,1
9055,23,0
9056,54,1
9057,45,1
9058,96,0
9059,40,1
9060,108,1
9061,51,0
9062,58,1
9063,98,0
9064,18,0
9065,106,1
9066,71,1
9067,54,1
9068,33,1
9069,100,0
9070,18,0
9071,65,1
9072,176,1
9073,48,0
9074,14,0
9075,56,1
9076,77,1
9077,141,1
9078,55,1
9079,38,1
9080,107,0
9081,78,1
9082,62,0
9083,111,0
9084,66,0
9085,110,0
9086,28,0
9087,37,1
9088,84,0
9089,19,0
9090,74,0
9091,89,1
9092,49,1
9093,64,0
9094,27,0
9095,87,0
9096,42,1
9097,87,1
9098,70,0
9099,54,0
9100,104,0
9101,94,1
9102,42,0
9103,55,1
9104,65,0
9105,50,1
9106,53,1
9107,37,0
9108,62,0
9109,43,1
9110,53,1
9111,39,0
9112,36,0
9113,92,1
9114,31,1
9115,10,0
9116,16,0
9117,92,1
9118,74,0
9119,55,1
9120,84,1
9121,117,1
9122,155,1
9123,82,1
9124,92,1
9125,112,1
9126,10,0
9127,34,1
9128,56,1
9129,54,1
9130,86,0
9131,36,0
9132,67,1
9133,34,1
9134,58,1
9135,95,0
9136,68,0
9137,50,1
9138,45,1
9139,94,0
9140,67,0
9141,44,1
9142,91,0
9143,59,1
9144,67,1
9145,58,0
9146,34,1
9147,24,1
9148,39,1
9149,65,1
9150,47,0
9151,60,1
9152,41,1
9153,59,1
9154,65,0
9155,64,0
9156,32,0
9157,40,0
9158,93,0
9159,30,0
9160,57,1
9161,94,1
9162,36,0
9163,18,0
9164,114,1
9165,27,1
9166,28,0
9167,38,1
9168,42,0
9169,34,1
9170,53,1
9171,30,1
9172,37,1
9173,76,1
9174,92,0
9175,62,0
9176,50,0
9177,58,1
9178,7,0
9179,49,1
9180,44,0
9181,145,0
9182,70,1
9183,35,0
9184,22,0
9185,68,0
9186,132,0
9187,28,1
9188,92,1
9189,43,1
9190,46,1
9191,112,0
9192,138,1
9193,24,1
9194,67,1
9195,85,0
9196,44,1
9197,43,0
9198,175,1
9199,27,0
9200,140,0
9201,60,1
9202,110,1
9203,43,0
9204,112,1
9205,44,1
9206,36,1
9207,155,1
9208,126,1
9209,86,1
9210,18,0
9211,26,0
9212,113,0
9213,31,1
9214,103,1
9215,58,1
9216,50,1
9217,75,1
9218,29,0
9219,12,0
9220,33,0
9221,14,0
9222,58,1
9223,58,1
9224,85,1
9225,65,0
9226,46,0
9227,112,0
9228,37,0
9229,66,1
9230,31,1
9231,167,0
9232,72,0
9233,60,1
9234,12,0
9235,39,1
9236,41,0
9237,123,1
9238,26,1
9239,51,1
9240,88,1
9241,81,1
9242,24,1
9243,91,0
9244,15,0
9245,125,0
9246,11,0
9247,13,0
9248,167,0
9249,31,1
9250,87,0
9251,120,0
9252,30,0
9253,73,1
9254,46,0
9255,63,1
9256,33,1
9257,61,1
9258,34,0
9259,91,0
9260,23,0
9261,54,1
9262,55,1
9263,93,1
9264,129,1
9265,68,1
9266,52,1
9267,12,0
9268,24,0
9269,13,0
9270,11,0
9271,34,1
9272,80,1
9273,76,0
9274,20,1
9275,61,0
9276,46,0
9277,100,1
9278,34,0
9279,21,0
9280,53,1
9281,40,1
9282,45,0
9283,41,1
9284,34,1
9285,45,1
9286,134,1
9287,33,0
9288,76,0
9289,64,0
9290,29,1
9291,35,1
9292,8,0
9293,48,1
9294,87,1
9295,92,1
9296,28,0
9297,48,0
9298,34,1
9299,23,0
9300,97,0
9301,76,0
9302,55,0
9303,27,0
9304,70,1
9305,58,1
9306,173,1
9307,74,0
9308,54,1
9309,20,0
9310,19,0
9311,59,1
9312,57,1
9313,62,1
9314,71,1
9315,95,1
9316,200,0
9317,42,0
9318,58,1
9319,99,1
9320,42,1
9321,11,0
9322,60,0
9323,50,1
9324,73,1
9325,29,1
9326,74,1
9327,28,0
9328,98,1
9329,65,1
9330,41,0
9331,53,0
9332,48,0
9333,200,0
9334,19,0
9335,88,0
9336,37,1
9337,56,0
9338,80,1
9339,74,0
9340,47,1
9341,55,0
9342,50,1
9343,73,1
9344,56,1
9345,7,0
9346,38,0
9347,63,1
9348,76,1
9349,14,0
9350,64,1
9351,90,0
9352,131,1
9353,44,1
9354,34,1
9355,91,1
9356,88,1
9357,60,0
9358,141,1
9359,27,1
9360,61,1
9361,79,0
9362,88,0
9363,29,1
9364,42,1
9365,20,0
9366,57,1
9367,45,1
9368,28,1
9369,41,1
9370,102,1
9371,58,1
9372,52,0
9373,91,0
9374,84,1
9375,42,0
9376,86,0
9377,61,1
9378,50,0
9379,52,0
9380,49,0
9381,61,1
9382,27,1
9383,15,0
9384,36,0
9385,52,1
9386,61,0
9387,36,0
9388,13,0
9389,38,1
9390,99,1
9391,71,1
9392,53,1
9393,35,1
9394,200,0
9395,51,1
9396,102,1
9397,36,0
9398,41,1
9399,40,1
9400,62,1
9401,73,0
9402,58,0
9403,65,1
9404,35,0
9405,54,0
9406,28,1
9407,46,1
9408,45,1
9409,50,0
9410,65,1
9411,12,0
9412,40,1
9413,58,1
9414,23,1
9415,75,0
9416,41,1
9417,22,0
9418,105,1
9419,67,1
9420,33,1
9421,56,1
9422,65,1
9423,50,1
9424,61,0
9425,61,0
9426,35,1
9427,71,1
9428,86,1
9429,139,1
9430,81,0
9431,18,1
9432,120,0
9433,33,0
9434,118,1
9435,200,0
9436,138,1
9437,74,1
9438,38,1
9439,69,0
9440,64,0
9441,99,1
9442,48,1
9443,39,0
9444,75,1
9445,49,1
9446,13,0
9447,67,1
9448,15,0
9449,124,1
9450,50,1
9451,32,1
9452,69,1
9453,43,1
9454,68,0
9455,48,0
9456,37,1
9457,20,0
9458,91,0
9459,135,0
9460,70,0
9461,51,0
9462,66,1
9463,44,0
9464,48,0
9465,35,1
9466,45,1
9467,55,1
9468,101,1
9469,57,1
9470,35,0
9471,200,0
9472,77,1
9473,48,1
9474,42,1
9475,74,1
9476,97,0
9477,30,0
9478,55,1
9479,48,0
9480,152,0
9481,31,0
9482,42,0
9483,47,1
9484,39,0
9485,65,0
9486,60,0
9487,18,0
9488,45,1
9489,75,1
9490,117,1
9491,106,1
9492,78,1
9493,84,1
9494,156,1
9495,88,1
9496,58,0
9497,192,0
9498,64,0
9499,88,1
9500,124,1
9501,64,0
9502,61,0
9503,169,0
9504,60,0
9505,55,1
9506,63,1
9507,157,1
9508,59,0
9509,28,0
9510,83,1
9511,58,0
9512,77,0
9513,45,0
9514,50,1
9515,74,0
9516,27,0
9517,46,0
9518,67,1
9519,50,1
9520,29,1
9521,32,0
9522,121,1
9523,107,1
9524,37,0
9525,37,0
9526,77,1
9527,92,1
9528,64,1
9529,65,0
9530,24,0
9531,101,0
9532,17,0
9533,14,0
9534,49,1
9535,36,1
9536,33,1
9537,84,0
9538,84,1
9539,66,0
9540,65,0
9541,45,0
9542,20,0
9543,60,0
9544,56,1
9545,45,0
9546,48,0
9547,75,1
9548,58,1
9549,103,1
9550,85,0
9551,107,1
9552,75,0
9553,96,1
9554,23,0
9555,35,0
9556,60,0
9557,63,0
9558,40,1
9559,89,1
9560,89,1
9561,82,1
9562,84,0
9563,42,1
9564,74,1
9565,32,0
9566,19,0
9567,66,1
9568,30,0
9569,68,0
9570,145,1
9571,80,1
9572,53,1
9573,22,0
9574,25,1
9575,37,0
9576,11,0
9577,11,0
9578,57,1
9579,103,0
9580,30,1
9581,55,1
9582,55,1
9583,49,1
9584,16,0
9585,55,0
9586,56,0
9587,161,0
9588,61,1
9589,57,0
9590,49,0
9591,77,1
9592,70,0
9593,54,1
9594,69,1
9595,60,1
9596,49,0
9597,52,1
9598,139,1
9599,30,0
9600,45,1
9601,200,0
9602,48,0
9603,12,0
9604,11,0
9605,43,1
9606,100,1
9607,97,1
9608,78,1
9609,75,1
9610,39,0
9611,20,1
9612,42,0
9613,13,0
9614,111,1
9615,134,1
9616,61,1
9617,84,1
9618,60,1
9619,68,0
9620,40,1
9621,112,0
9622,44,1
9623,65,0
9624,13,0
9625,78,0
9626,54,0
9627,27,0
9628,115,1
9629,101,1
9630,43,1
9631,105,1
9632,133,0
9633,84,1
9634,92,1
9635,36,0
9636,43,0
9637,14,0
9638,35,0
9639,80,0
9640,101,0
9641,63,0
9642,23,0
9643,33,1
9644,126,0
9645,44,0
9646,32,1
9647,28,0
9648,76,1
9649,52,0
9650,110,1
9651,86,1
9652,71,0
9653,97,0
9654,65,1
9655,81,1
9656,43,1
9657,19,0
9658,7,0
9659,52,0
9660,60,0
9661,29,0
9662,62,0
9663,135,1
9664,45,0
9665,74,1
9666,70,1
9667,15,0
9668,134,1
9669,19,0
9670,49,0
9671,81,1
9672,66,1
9673,37,0
9674,55,1
9675,29,1
9676,42,1
9677,18,0
9678,15,0
9679,49,1
9680,37,1
9681,36,1
9682,86,0
9683,7,0
9684,91,0
9685,27,0
9686,47,0
9687,63,0
9688,48,0
9689,112,0
9690,50,1
9691,49,0
9692,73,1
9693,67,1
9694,12,0
9695,77,1
9696,37,0
9697,46,1
9698,88,0
9699,22,0
9700,132,1
9701,65,1
9702,48,0
9703,21,1
9704,78,0
9705,58,0
9706,111,1
9707,84,1
9708,110,0
9709,115,0
9710,44,0
9711,59,1
9712,75,0
9713,71,0
9714,31,0
9715,48,0
9716,25,1
9717,59,1
9718,59,1
9719,84,1
9720,54,0
9721,55,1
9722,21,0
9723,84,1
9724,51,1
9725,105,0
9726,38,0
9727,51,0
9728,92,1
9729,95,0
9730,102,1
9731,63,1
9732,30,0
9733,123,1
9734,73,1
9735,42,1
9736,64,1
9737,101,0
9738,44,1
9739,44,0
9740,58,0
9741,47,0
9742,145,1
9743,43,0
9744,31,0
9745,104,1
9746,26,1
9747,94,1
9748,44,1
9749,66,0
9750,114,0
9751,41,1
9752,35,1
9753,21,0
9754,95,1
9755,48,1
9756,107,1
9757,126,1
9758,51,0
9759,43,1
9760,20,0
9761,41,1
9762,29,0
9763,70,1
9764,12,0
9765,51,1
9766,116,1
9767,57,0
9768,72,1
9769,62,1
9770,20,0
9771,71,1
9772,71,1
9773,103,1
9774,65,0
9775,45,0
9776,29,1
9777,66,0
9778,68,0
9779,61,0
9780,30,0
9781,73,1
9782,15,0
9783,108,1
9784,116,0
9785,50,0
9786,74,1
9787,46,1
9788,74,1
9789,30,0
9790,43,1
9791,126,1
9792,71,1
9793,38,1
9794,65,0
9795,77,0
9796,78,0
9797,94,0
9798,133,0
9799,11,0
9800,69,0
9801,56,1
9802,46,1
9803,35,1
9804,86,1
9805,119,0
9806,41,0
9807,31,1
9808,36,1
9809,37,1
9810,40,1
9811,45,0
9812,79,0
9813,50,1
9814,65,1
9815,57,1
9816,84,1
9817,50,0
9818,117,0
9819,62,1
9820,68,1
9821,38,1
9822,27,1
9823,49,0
9824,102,0
9825,64,0
9826,34,1
9827,64,1
9828,126,1
9829,43,1
9830,55,0
9831,42,0
9832,78,0
9833,34,1
9834,79,0
9835,59,0
9836,74,0
9837,22,0
9838,62,1
9839,78,0
9840,81,1
9841,98,0
9842,105,0
9843,15,0
9844,86,1
9845,46,1
9846,135,1
9847,34,1
9848,47,0
9849,67,0
9850,95,1
9851,84,0
9852,10,0
9853,69,1
9854,77,0
9855,47,1
9856,129,1
9857,88,0
9858,43,1
9859,159,1
9860,50,0
9861,199,0
9862,48,0
9863,94,0
9864,29,1
9865,101,1
9866,55,0
9867,55,1
9868,97,1
9869,80,1
9870,49,1
9871,55,0
9872,50,0
9873,98,0
9874,60,1
9875,55,0
9876,126,0
9877,69,0
9878,166,0
9879,91,0
9880,37,1
9881,15,0
9882,50,1
9883,39,0
9884,44,1
9885,67,1
9886,34,1
9887,64,0
9888,106,0
9889,86,1
9890,79,1
9891,46,0
9892,136,1
9893,48,0
9894,34,0
9895,82,0
9896,79,0
9897,72,1
9898,61,0
9899,113,1
9900,90,0
9901,64,0
9902,59,1
9903,45,1
9904,97,1
9905,81,0
9906,38,1
9907,61,0
9908,189,1
9909,71,0
9910,143,0
9911,23,0
9912,29,0
9913,200,0
9914,42,0
9915,40,1
9916,45,1
9917,35,0
9918,134,0
9919,34,0
9920,41,0
9921,90,0
9922,47,0
9923,23,1
9924,141,0
9925,60,1
9926,19,0
9927,147,1
9928,61,0
9929,51,0
9930,105,1
9931,85,1
9932,53,1
9933,34,1
9934,32,1
9935,56,1
9936,46,1
9937,200,0
9938,25,0
9939,49,1
9940,76,1
9941,30,0
9942,57,0
9943,68,1
9944,45,0
9945,76,1
9946,50,0
9947,34,0
9948,72,1
9949,82,1
9950,62,1
9951,80,0
9952,130,1
9953,25,0
9954,63,0
9955,39,1
9956,99,1
9957,79,0
9958,73,1
9959,31,1
9960,75,1
9961,62,1
9962,108,0
9963,81,1
9964,46,1
9965,60,0
9966,38,1
9967,73,1
9968,48,1
9969,181,1
9970,39,1
9971,12,0
9972,125,1
9973,68,1
9974,88,1
9975,39,1
9976,74,1
9977,54,1
9978,38,0
9979,63,0
9980,39,1
9981,102,1
9982,40,0
9983,69,1
9984,98,1
9985,38,1
9986,67,0
9987,66,0
9988,83,0
9989,90,0
9990,60,1
9991,95,1
9992,52,1
9993,121,0
9994,50,1
9995,42,1
9996,52,1
9997,43,1
9998,20,0
9999,33,0
