episode,steps,reward
8134,132,1
8135,7,0
8136,54,0
8137,108,1
8138,70,1
8139,132,1
8140,87,0
8141,50,1
8142,12,0
8143,64,1
8144,57,0
8145,87,1
8146,77,1
8147,95,1
8148,36,0
8149,56,1
8150,24,0
8151,62,1
8152,68,1
8153,17,0
8154,104,1
8155,183,1
8156,79,0
8157,193,1
8158,132,1
8159,67,0
8160,38,1
8161,136,1
8162,61,1
8163,66,1
8164,102,1
8165,135,1
8166,23,1
8167,63,1
8168,49,0
8169,124,1
8170,118,1
8171,96,1
8172,59,1
8173,21,0
8174,68,1
8175,57,1
8176,77,0
8177,41,0
8178,86,1
8179,106,1
8180,84,1
8181,92,1
8182,45,0
8183,61,1
8184,59,1
8185,62,1
8186,83,0
8187,118,1
8188,91,1
8189,76,0
8190,43,1
8191,40,0
8192,39,1
8193,138,1
8194,40,1
8195,20,0
8196,68,1
8197,102,1
8198,65,1
8199,55,1
8200,88,1
8201,33,1
8202,33,1
8203,57,1
8204,130,1
8205,60,1
8206,41,1
8207,34,1
8208,40,1
8209,62,0
8210,62,1
8211,159,1
8212,73,0
8213,119,1
8214,37,0
8215,21,0
8216,62,0
8217,40,1
8218,69,0
8219,113,1
8220,55,1
8221,41,1
8222,161,1
8223,74,1
8224,68,0
8225,93,1
8226,72,1
8227,57,0
8228,46,0
8229,27,1
8230,200,0
8231,200,0
8232,151,1
8233,92,1
8234,142,0
8235,58,1
8236,43,1
8237,71,1
8238,63,1
8239,28,1
8240,36,0
8241,89,1
8242,62,0
8243,99,1
8244,52,0
8245,52,1
8246,39,1
8247,125,1
8248,62,1
8249,64,1
8250,53,1
8251,46,1
8252,62,1
8253,34,1
8254,80,0
8255,75,1
8256,136,1
8257,127,1
8258,56,1
8259,148,1
8260,89,1
8261,73,1
8262,10,0
8263,111,1
8264,69,1
8265,67,1
8266,51,1
8267,110,0
8268,134,1
8269,112,1
8270,100,1
8271,72,0
8272,200,0
8273,79,1
8274,69,1
8275,17,0
8276,96,1
8277,74,1
8278,37,1
8279,70,1
8280,59,1
8281,38,1
8282,61,0
8283,46,0
8284,59,1
8285,72,0
8286,76,1
8287,39,1
8288,42,1
8289,25,1
8290,25,0
8291,40,1
8292,44,0
8293,71,1
8294,46,1
8295,82,1
8296,71,1
8297,55,1
8298,180,1
8299,50,1
8300,43,1
8301,68,1
8302,19,0
8303,49,1
8304,28,1
8305,82,1
8306,33,0
8307,53,1
8308,53,1
8309,39,1
8310,62,0
8311,113,1
8312,40,1
8313,72,1
8314,96,1
8315,70,0
8316,70,1
8317,115,0
8318,33,1
8319,56,1
8320,39,1
8321,95,1
8322,108,1
8323,118,1
8324,74,1
8325,73,1
8326,73,1
8327,34,1
8328,64,1
8329,66,1
8330,56,1
8331,75,1
8332,49,1
8333,41,1
8334,81,1
8335,42,0
8336,88,1
8337,108,1
8338,200,0
8339,18,0
8340,48,1
8341,27,1
8342,60,1
8343,34,0
8344,73,1
8345,46,1
8346,137,0
8347,86,0
8348,148,1
8349,58,1
8350,50,0
8351,152,1
8352,93,1
8353,53,0
8354,34,0
8355,44,1
8356,41,0
8357,55,0
8358,42,1
8359,73,0
8360,51,1
8361,72,0
8362,53,1
8363,45,1
8364,32,0
8365,64,1
8366,33,0
8367,39,1
8368,141,1
8369,36,1
8370,29,0
8371,200,0
8372,63,1
8373,49,1
8374,36,1
8375,157,0
8376,7,0
8377,58,1
8378,38,1
8379,138,1
8380,152,1
8381,200,0
8382,50,1
8383,56,1
8384,48,1
8385,42,1
8386,69,1
8387,34,1
8388,92,1
8389,36,1
8390,36,0
8391,164,1
8392,43,1
8393,63,0
8394,26,0
8395,62,1
8396,88,1
8397,51,0
8398,38,1
8399,86,1
8400,57,1
8401,102,1
8402,35,1
8403,71,0
8404,76,1
8405,70,0
8406,85,1
8407,163,1
8408,74,1
8409,16,0
8410,67,1
8411,109,1
8412,89,1
8413,87,0
8414,43,1
8415,37,1
8416,200,0
8417,70,1
8418,61,0
8419,26,1
8420,55,1
8421,72,1
8422,81,1
8423,59,1
8424,48,0
8425,37,1
8426,114,1
8427,66,0
8428,58,1
8429,168,0
8430,106,1
8431,64,0
8432,57,1
8433,48,1
8434,26,1
8435,72,1
8436,28,1
8437,91,1
8438,86,1
8439,69,1
8440,106,0
8441,50,1
8442,43,1
8443,55,1
8444,137,1
8445,54,1
8446,90,1
8447,51,1
8448,42,0
8449,68,1
8450,108,1
8451,54,0
8452,53,1
8453,69,1
8454,34,1
8455,44,1
8456,36,1
8457,136,1
8458,37,1
8459,57,0
8460,71,1
8461,25,0
8462,41,1
8463,105,1
8464,49,0
8465,62,1
8466,110,1
8467,65,1
8468,52,1
8469,76,1
8470,22,1
8471,30,0
8472,22,0
8473,34,0
8474,85,1
8475,51,1
8476,83,0
8477,41,1
8478,72,1
8479,108,1
8480,28,1
8481,31,0
8482,47,1
8483,48,1
8484,84,1
8485,82,1
8486,85,1
8487,58,1
8488,93,1
8489,40,1
8490,23,0
8491,36,1
8492,158,1
8493,165,1
8494,66,1
8495,65,1
8496,103,1
8497,118,1
8498,32,1
8499,85,1
8500,55,1
8501,17,0
8502,64,1
8503,65,1
8504,138,1
8505,93,1
8506,127,1
8507,73,1
8508,25,0
8509,71,1
8510,45,1
8511,35,1
8512,31,1
8513,26,1
8514,72,1
8515,78,1
8516,91,1
8517,78,0
8518,150,0
8519,126,1
8520,79,1
8521,86,1
8522,73,1
8523,89,0
8524,53,1
8525,30,1
8526,21,0
8527,130,1
8528,46,1
8529,82,1
8530,25,0
8531,75,1
8532,110,1
8533,34,1
8534,33,1
8535,97,1
8536,42,0
8537,33,1
8538,58,1
8539,58,1
8540,64,1
8541,32,1
8542,8,0
8543,69,1
8544,81,1
8545,32,1
8546,154,1
8547,66,1
8548,77,1
8549,143,1
8550,66,0
8551,131,1
8552,59,1
8553,41,0
8554,48,0
8555,69,1
8556,58,1
8557,45,0
8558,97,1
8559,31,1
8560,79,1
8561,30,0
8562,33,1
8563,68,1
8564,31,1
8565,114,1
8566,55,1
8567,32,1
8568,41,1
8569,48,1
8570,69,1
8571,98,0
8572,66,0
8573,42,0
8574,77,1
8575,32,1
8576,40,0
8577,107,1
8578,40,1
8579,58,1
8580,80,1
8581,101,0
8582,140,1
8583,87,0
8584,14,0
8585,81,0
8586,146,0
8587,54,1
8588,104,1
8589,58,1
8590,98,1
8591,27,0
8592,49,1
8593,152,1
8594,76,1
8595,76,1
8596,83,1
8597,69,1
8598,130,1
8599,71,1
8600,124,1
8601,125,1
8602,97,1
8603,120,1
8604,80,1
8605,57,1
8606,65,1
8607,50,1
8608,121,1
8609,77,0
8610,50,1
8611,59,1
8612,74,1
8613,52,0
8614,60,1
8615,39,1
8616,63,1
8617,115,1
8618,55,1
8619,15,0
8620,58,1
8621,54,1
8622,60,1
8623,75,0
8624,44,1
8625,52,0
8626,134,1
8627,99,0
8628,51,1
8629,63,1
8630,68,1
8631,73,1
8632,38,0
8633,57,1
8634,33,1
8635,37,1
8636,95,1
8637,94,1
8638,79,1
8639,49,0
8640,29,1
8641,84,1
8642,56,1
8643,52,1
8644,38,1
8645,28,0
8646,60,1
8647,91,0
8648,80,1
8649,114,1
8650,87,1
8651,117,1
8652,42,0
8653,17,0
8654,90,1
8655,50,1
8656,34,0
8657,20,0
8658,40,1
8659,27,1
8660,38,0
8661,51,1
8662,109,1
8663,50,1
8664,35,1
8665,78,1
8666,31,1
8667,138,1
8668,59,1
8669,88,0
8670,132,1
8671,96,0
8672,36,1
8673,36,1
8674,75,1
8675,101,1
8676,91,0
8677,82,1
8678,34,1
8679,95,1
8680,37,1
8681,127,0
8682,32,0
8683,48,0
8684,72,0
8685,82,1
8686,182,1
8687,23,0
8688,50,1
8689,168,1
8690,67,1
8691,72,1
8692,35,0
8693,59,0
8694,38,0
8695,34,0
8696,27,0
8697,116,1
8698,97,1
8699,57,1
8700,86,1
8701,48,1
8702,117,1
8703,163,1
8704,46,1
8705,55,0
8706,76,1
8707,96,0
8708,111,0
8709,43,1
8710,35,1
8711,66,1
8712,72,1
8713,88,1
8714,31,1
8715,49,0
8716,38,1
8717,78,0
8718,140,1
8719,72,1
8720,35,1
8721,65,1
8722,68,1
8723,12,0
8724,63,0
8725,167,1
8726,60,1
8727,63,0
8728,123,1
8729,45,0
8730,126,1
8731,38,1
8732,76,0
8733,179,1
8734,22,0
8735,135,1
8736,56,1
8737,81,1
8738,71,1
8739,111,1
8740,80,1
8741,66,1
8742,30,1
8743,51,1
8744,66,1
8745,116,1
8746,17,0
8747,73,1
8748,44,1
8749,200,0
8750,39,1
8751,85,0
8752,67,1
8753,45,1
8754,39,0
8755,72,1
8756,58,1
8757,47,1
8758,31,1
8759,65,1
8760,36,0
8761,59,1
8762,52,1
8763,80,1
8764,35,0
8765,48,1
8766,74,1
8767,45,0
8768,76,1
8769,63,1
8770,98,0
8771,68,0
8772,50,1
8773,104,1
8774,165,1
8775,109,1
8776,112,1
8777,54,1
8778,84,1
8779,43,1
8780,61,0
8781,44,1
8782,34,1
8783,36,0
8784,200,0
8785,42,0
8786,56,1
8787,70,1
8788,39,1
8789,73,1
8790,75,1
8791,58,1
8792,53,1
8793,109,1
8794,45,1
8795,116,1
8796,25,1
8797,66,1
8798,47,1
8799,182,1
8800,143,0
8801,51,1
8802,57,1
8803,65,0
8804,71,1
8805,105,1
8806,40,1
8807,69,1
8808,101,1
8809,48,1
8810,55,1
8811,149,0
8812,42,1
8813,90,0
8814,125,1
8815,74,1
8816,66,1
8817,135,1
8818,31,1
8819,103,1
8820,167,1
8821,93,0
8822,54,1
8823,54,1
8824,38,0
8825,78,1
8826,55,0
8827,52,1
8828,100,0
8829,38,1
8830,109,1
8831,62,1
8832,55,1
8833,71,0
8834,44,1
8835,46,1
8836,47,1
8837,200,0
8838,178,1
8839,53,1
8840,41,1
8841,67,1
8842,191,1
8843,26,0
8844,142,0
8845,200,0
8846,74,1
8847,59,1
8848,142,1
8849,126,1
8850,116,1
8851,86,1
8852,59,1
8853,110,1
8854,66,1
8855,155,1
8856,73,1
8857,114,1
8858,55,1
8859,79,1
8860,129,1
8861,70,1
8862,102,1
8863,155,1
8864,82,0
8865,126,0
8866,69,1
8867,97,1
8868,41,1
8869,26,0
8870,43,1
8871,39,0
8872,17,0
8873,84,1
8874,75,1
8875,34,1
8876,200,0
8877,56,1
8878,45,1
8879,69,1
8880,85,1
8881,85,0
8882,43,0
8883,129,1
8884,46,1
8885,50,1
8886,44,1
8887,62,1
8888,58,1
8889,120,1
8890,115,1
8891,109,1
8892,71,1
8893,72,1
8894,65,1
8895,58,0
8896,42,0
8897,53,1
8898,87,1
8899,76,1
8900,61,0
8901,103,1
8902,161,1
8903,45,1
8904,55,1
8905,46,1
8906,43,0
8907,54,0
8908,73,1
8909,56,1
8910,112,0
8911,26,1
8912,67,0
8913,43,1
8914,69,1
8915,31,1
8916,128,0
8917,151,1
8918,54,0
8919,36,1
8920,85,1
8921,82,1
8922,116,1
8923,73,0
8924,92,1
8925,37,1
8926,39,1
8927,33,1
8928,52,1
8929,102,0
8930,73,1
8931,67,0
8932,67,1
8933,84,1
8934,119,1
8935,94,0
8936,131,1
8937,110,1
8938,71,0
8939,31,1
8940,165,0
8941,40,0
8942,125,1
8943,79,1
8944,128,1
8945,26,0
8946,135,1
8947,67,1
8948,21,0
8949,110,1
8950,69,1
8951,20,0
8952,98,0
8953,90,1
8954,72,1
8955,80,1
8956,55,1
8957,68,1
8958,200,0
8959,42,0
8960,53,1
8961,144,1
8962,53,0
8963,32,0
8964,51,1
8965,56,0
8966,75,1
8967,57,1
8968,46,1
8969,83,1
8970,143,1
8971,52,1
8972,79,1
8973,107,0
8974,53,1
8975,28,0
8976,58,1
8977,13,0
8978,19,0
8979,117,1
8980,83,1
8981,41,1
8982,53,1
8983,65,1
8984,100,1
8985,52,1
8986,180,1
8987,77,0
8988,86,1
8989,58,0
8990,70,1
8991,139,1
8992,56,1
8993,61,1
8994,35,1
8995,58,1
8996,200,0
8997,29,0
8998,66,1
8999,83,1
9000,45,1
9001,37,0
9002,35,1
9003,24,0
9004,49,1
9005,87,1
9006,100,1
9007,136,1
9008,143,1
9009,32,0
9010,17,0
9011,124,1
9012,73,1
9013,58,0
9014,56,0
9015,45,1
9016,36,1
9017,57,1
9018,154,0
9019,104,1
9020,78,1
9021,37,1
9022,66,0
9023,49,1
9024,100,0
9025,118,1
9026,54,1
9027,119,1
9028,70,0
9029,129,1
9030,77,1
9031,69,1
9032,62,1
9033,68,1
9034,49,1
9035,30,0
9036,60,1
9037,40,1
9038,69,1
9039,112,1
9040,62,1
9041,125,1
9042,27,0
9043,155,1
9044,47,1
9045,71,1
9046,34,1
9047,94,1
9048,37,0
9049,48,1
9050,77,1
9051,70,1
9052,85,0
9053,47,0
9054,127,1
9055,88,1
9056,39,1
9057,51,1
9058,39,1
9059,78,1
9060,23,1
9061,39,1
9062,68,0
9063,158,1
9064,90,1
9065,33,1
9066,63,1
9067,23,0
9068,54,1
9069,51,1
9070,145,0
9071,81,1
9072,50,1
9073,43,1
9074,98,0
9075,51,0
9076,29,1
9077,85,1
9078,50,1
9079,143,1
9080,83,1
9081,34,0
9082,44,1
9083,36,1
9084,55,1
9085,14,0
9086,46,1
9087,52,1
9088,27,0
9089,118,1
9090,69,1
9091,200,0
9092,57,0
9093,53,1
9094,123,1
9095,70,1
9096,84,1
9097,133,1
9098,200,0
9099,72,1
9100,117,1
9101,41,0
9102,200,0
9103,11,0
9104,72,1
9105,109,1
9106,198,1
9107,122,1
9108,69,1
9109,94,1
9110,107,1
9111,59,1
9112,66,1
9113,61,0
9114,60,1
9115,35,1
9116,81,1
9117,48,0
9118,141,0
9119,28,0
9120,141,1
9121,93,1
9122,61,1
9123,40,1
9124,40,1
9125,93,1
9126,48,1
9127,42,1
9128,68,1
9129,112,1
9130,61,0
9131,37,1
9132,77,0
9133,71,0
9134,35,1
9135,11,0
9136,77,0
9137,42,1
9138,68,1
9139,54,0
9140,38,1
9141,24,1
9142,130,1
9143,79,1
9144,88,1
9145,43,0
9146,31,1
9147,63,1
9148,57,1
9149,101,0
9150,152,1
9151,49,1
9152,96,1
9153,82,1
9154,137,1
9155,90,1
9156,88,1
9157,47,1
9158,51,0
9159,78,1
9160,35,1
9161,43,1
9162,65,0
9163,22,1
9164,111,1
9165,70,1
9166,101,1
9167,34,0
9168,21,0
9169,56,1
9170,41,1
9171,39,1
9172,111,1
9173,94,1
9174,47,1
9175,39,0
9176,33,0
9177,95,0
9178,56,0
9179,33,1
9180,87,1
9181,107,0
9182,76,1
9183,64,1
9184,51,0
9185,42,1
9186,75,1
9187,71,1
9188,23,0
9189,106,1
9190,60,1
9191,52,0
9192,31,1
9193,33,0
9194,42,1
9195,38,0
9196,50,0
9197,55,1
9198,57,1
9199,35,1
9200,155,1
9201,62,1
9202,118,0
9203,53,0
9204,54,1
9205,67,0
9206,42,0
9207,86,0
9208,99,1
9209,43,1
9210,105,1
9211,97,1
9212,51,1
9213,72,1
9214,79,1
9215,128,0
9216,101,1
9217,99,1
9218,154,1
9219,53,1
9220,42,1
9221,55,1
9222,64,1
9223,48,1
9224,184,1
9225,81,0
9226,79,1
9227,82,1
9228,98,1
9229,37,1
9230,97,1
9231,51,1
9232,96,1
9233,58,1
9234,35,1
9235,52,0
9236,130,1
9237,57,0
9238,39,1
9239,56,1
9240,38,1
9241,80,1
9242,100,0
9243,35,1
9244,104,1
9245,67,1
9246,60,0
9247,19,1
9248,92,0
9249,37,1
9250,79,1
9251,146,1
9252,26,1
9253,58,1
9254,50,0
9255,44,1
9256,51,1
9257,29,1
9258,63,0
9259,110,1
9260,60,1
9261,54,1
9262,111,0
9263,105,0
9264,43,1
9265,94,1
9266,75,1
9267,80,1
9268,41,1
9269,81,1
9270,111,1
9271,100,0
9272,53,0
9273,85,1
9274,53,1
9275,44,1
9276,38,0
9277,79,1
9278,40,1
9279,113,1
9280,69,0
9281,26,1
9282,37,1
9283,86,1
9284,52,1
9285,157,0
9286,54,1
9287,23,0
9288,40,1
9289,41,1
9290,74,1
9291,41,1
9292,32,1
9293,55,0
9294,9,0
9295,51,1
9296,51,1
9297,62,1
9298,72,1
9299,168,1
9300,115,0
9301,44,1
9302,68,1
9303,73,0
9304,111,1
9305,42,1
9306,200,0
9307,66,1
9308,68,1
9309,40,1
9310,37,1
9311,34,0
9312,108,1
9313,62,1
9314,41,1
9315,91,1
9316,32,1
9317,65,0
9318,73,1
9319,70,1
9320,77,1
9321,41,1
9322,134,1
9323,76,1
9324,200,0
9325,111,1
9326,106,1
9327,154,1
9328,52,0
9329,96,1
9330,91,1
9331,114,1
9332,109,0
9333,32,1
9334,60,0
9335,36,1
9336,100,1
9337,49,1
9338,36,0
9339,47,0
9340,40,1
9341,85,0
9342,46,1
9343,34,1
9344,31,1
9345,62,0
9346,192,1
9347,111,1
9348,48,1
9349,72,1
9350,41,1
9351,131,1
9352,82,1
9353,30,1
9354,83,1
9355,54,1
9356,56,1
9357,139,1
9358,66,1
9359,58,1
9360,94,0
9361,115,1
9362,60,0
9363,46,1
9364,163,0
9365,68,1
9366,51,1
9367,65,1
9368,63,1
9369,56,0
9370,93,1
9371,116,1
9372,109,1
9373,39,0
9374,200,0
9375,48,1
9376,129,1
9377,51,1
9378,59,1
9379,74,0
9380,24,1
9381,74,1
9382,22,0
9383,47,1
9384,148,0
9385,52,1
9386,36,0
9387,64,0
9388,90,1
9389,35,0
9390,116,0
9391,35,1
9392,90,1
9393,53,1
9394,39,1
9395,64,1
9396,184,1
9397,62,0
9398,29,0
9399,35,1
9400,65,1
9401,103,1
9402,89,1
9403,53,1
9404,74,0
9405,26,0
9406,157,1
9407,59,1
9408,111,1
9409,95,1
9410,52,1
9411,125,1
9412,98,1
9413,44,0
9414,32,0
9415,74,1
9416,67,1
9417,67,1
9418,93,1
9419,78,1
9420,39,0
9421,88,1
9422,42,1
9423,54,1
9424,59,1
9425,67,1
9426,124,1
9427,27,1
9428,76,1
9429,163,1
9430,61,1
9431,24,0
9432,58,1
9433,88,1
9434,77,1
9435,38,1
9436,116,1
9437,57,1
9438,200,0
9439,46,0
9440,110,1
9441,125,1
9442,48,1
9443,155,0
9444,85,1
9445,19,0
9446,44,0
9447,50,1
9448,26,1
9449,128,1
9450,90,1
9451,91,1
9452,69,1
9453,77,1
9454,55,1
9455,57,1
9456,67,1
9457,51,0
9458,64,1
9459,72,0
9460,82,1
9461,110,1
9462,22,0
9463,159,1
9464,44,0
9465,11,0
9466,28,1
9467,29,0
9468,103,0
9469,31,1
9470,167,0
9471,57,1
9472,42,0
9473,16,0
9474,47,1
9475,200,0
9476,47,1
9477,82,0
9478,119,1
9479,36,1
9480,85,1
9481,109,1
9482,46,1
9483,87,1
9484,61,1
9485,49,0
9486,40,1
9487,89,1
9488,56,0
9489,87,1
9490,46,1
9491,39,0
9492,12,0
9493,116,0
9494,51,1
9495,61,1
9496,107,1
9497,63,0
9498,55,1
9499,37,1
9500,74,1
9501,68,1
9502,147,1
9503,135,1
9504,86,1
9505,74,1
9506,111,1
9507,173,1
9508,23,0
9509,31,1
9510,68,1
9511,60,1
9512,100,0
9513,53,1
9514,122,1
9515,100,1
9516,122,1
9517,118,1
9518,200,0
9519,49,1
9520,72,1
9521,21,0
9522,25,1
9523,76,1
9524,58,1
9525,29,1
9526,20,0
9527,107,1
9528,53,1
9529,46,0
9530,54,1
9531,77,1
9532,47,1
9533,48,0
9534,44,0
9535,32,1
9536,45,1
9537,107,0
9538,57,0
9539,37,1
9540,106,1
9541,30,0
9542,90,1
9543,54,1
9544,44,1
9545,55,1
9546,72,1
9547,29,0
9548,126,1
9549,74,1
9550,123,1
9551,88,1
9552,70,0
9553,37,0
9554,76,1
9555,64,1
9556,43,1
9557,84,1
9558,97,1
9559,71,0
9560,75,1
9561,112,1
9562,48,1
9563,65,1
9564,52,1
9565,200,0
9566,33,1
9567,115,0
9568,49,1
9569,40,1
9570,53,1
9571,46,1
9572,99,0
9573,21,0
9574,32,1
9575,58,1
9576,65,1
9577,54,1
9578,75,0
9579,40,1
9580,17,0
9581,72,1
9582,55,1
9583,35,1
9584,43,1
9585,173,0
9586,37,0
9587,88,0
9588,47,1
9589,23,0
9590,60,1
9591,63,1
9592,23,0
9593,41,1
9594,47,1
9595,82,1
9596,47,1
9597,9,0
9598,107,0
9599,75,0
9600,138,1
9601,46,1
9602,73,0
9603,55,1
9604,107,1
9605,27,1
9606,51,0
9607,82,1
9608,94,1
9609,107,1
9610,129,1
9611,49,1
9612,121,1
9613,52,1
9614,67,1
9615,42,1
9616,122,1
9617,96,1
9618,175,1
9619,137,1
9620,93,1
9621,79,1
9622,34,0
9623,82,1
9624,54,1
9625,142,1
9626,132,0
9627,45,1
9628,64,1
9629,109,1
9630,60,1
9631,65,1
9632,77,1
9633,32,0
9634,112,1
9635,136,1
9636,33,0
9637,58,1
9638,67,1
9639,74,1
9640,140,1
9641,36,1
9642,21,0
9643,55,1
9644,132,1
9645,22,0
9646,64,1
9647,90,1
9648,47,0
9649,60,0
9650,42,1
9651,23,1
9652,71,1
9653,24,1
9654,54,1
9655,44,1
9656,65,1
9657,136,1
9658,63,1
9659,34,0
9660,50,1
9661,110,1
9662,105,1
9663,87,1
9664,116,1
9665,97,1
9666,56,1
9667,103,1
9668,148,1
9669,119,1
9670,74,1
9671,35,1
9672,112,1
9673,149,1
9674,46,1
9675,132,1
9676,25,1
9677,124,1
9678,47,1
9679,35,0
9680,57,1
9681,34,0
9682,196,1
9683,65,0
9684,52,0
9685,108,0
9686,8,0
9687,52,1
9688,136,0
9689,76,1
9690,57,1
9691,98,0
9692,74,0
9693,66,1
9694,196,1
9695,65,1
9696,56,1
9697,13,0
9698,42,0
9699,55,1
9700,67,1
9701,78,1
9702,51,1
9703,33,0
9704,77,0
9705,85,1
9706,62,1
9707,61,1
9708,66,1
9709,41,1
9710,63,1
9711,95,1
9712,40,1
9713,30,0
9714,90,1
9715,32,0
9716,88,1
9717,72,1
9718,63,1
9719,55,1
9720,40,0
9721,50,0
9722,57,1
9723,87,1
9724,45,1
9725,112,1
9726,132,1
9727,79,1
9728,47,1
9729,86,0
9730,59,1
9731,58,1
9732,24,1
9733,88,1
9734,88,1
9735,135,1
9736,15,0
9737,52,1
9738,57,0
9739,127,1
9740,90,0
9741,63,1
9742,47,1
9743,50,1
9744,94,0
9745,200,0
9746,76,1
9747,44,1
9748,96,1
9749,28,1
9750,92,1
9751,64,1
9752,24,0
9753,30,1
9754,91,1
9755,20,0
9756,59,1
9757,76,1
9758,58,1
9759,50,1
9760,30,0
9761,147,1
9762,115,1
9763,64,1
9764,28,1
9765,111,1
9766,139,1
9767,35,1
9768,18,0
9769,38,1
9770,80,0
9771,51,1
9772,85,0
9773,45,0
9774,72,1
9775,38,1
9776,22,0
9777,130,1
9778,36,1
9779,73,1
9780,46,0
9781,68,1
9782,72,0
9783,80,1
9784,70,1
9785,66,1
9786,56,1
9787,88,1
9788,50,1
9789,125,1
9790,61,0
9791,60,1
9792,46,1
9793,62,1
9794,194,1
9795,41,1
9796,91,1
9797,102,1
9798,78,0
9799,37,1
9800,35,0
9801,75,0
9802,200,0
9803,105,1
9804,39,1
9805,31,1
9806,23,0
9807,84,1
9808,50,1
9809,41,0
9810,74,1
9811,85,1
9812,44,1
9813,34,0
9814,63,1
9815,79,1
9816,88,1
9817,126,1
9818,51,1
9819,34,1
9820,49,1
9821,60,1
9822,68,1
9823,35,1
9824,66,1
9825,47,1
9826,139,0
9827,121,1
9828,125,1
9829,77,1
9830,45,1
9831,16,0
9832,154,1
9833,96,1
9834,38,0
9835,38,1
9836,72,1
9837,72,1
9838,36,1
9839,27,0
9840,63,0
9841,131,1
9842,41,0
9843,87,0
9844,41,1
9845,34,1
9846,55,1
9847,46,1
9848,39,1
9849,52,1
9850,45,1
9851,86,1
9852,11,0
9853,19,0
9854,49,1
9855,22,0
9856,89,1
9857,54,1
9858,53,1
9859,59,0
9860,29,1
9861,153,1
9862,200,0
9863,43,1
9864,51,1
9865,167,0
9866,58,1
9867,70,1
9868,82,1
9869,36,1
9870,84,0
9871,72,1
9872,42,1
9873,99,1
9874,142,1
9875,47,1
9876,63,0
9877,137,1
9878,189,1
9879,63,1
9880,23,0
9881,52,1
9882,115,0
9883,42,1
9884,63,1
9885,32,1
9886,32,0
9887,73,1
9888,79,1
9889,77,1
9890,154,1
9891,39,1
9892,109,1
9893,13,0
9894,69,0
9895,68,0
9896,72,1
9897,47,1
9898,56,1
9899,32,0
9900,24,0
9901,57,1
9902,101,1
9903,59,1
9904,95,1
9905,69,1
9906,155,0
9907,26,0
9908,12,0
9909,57,1
9910,55,1
9911,56,1
9912,41,1
9913,62,1
9914,43,1
9915,146,1
9916,23,0
9917,40,1
9918,69,0
9919,139,0
9920,43,1
9921,88,1
9922,93,1
9923,108,1
9924,101,0
9925,29,1
9926,92,0
9927,47,1
9928,58,0
9929,40,1
9930,31,0
9931,46,1
9932,52,0
9933,170,1
9934,143,1
9935,44,1
9936,59,1
9937,37,1
9938,39,1
9939,107,1
9940,67,1
9941,80,1
9942,65,0
9943,66,1
9944,26,1
9945,97,1
9946,115,1
9947,37,1
9948,74,1
9949,157,0
9950,107,1
9951,171,1
9952,48,1
9953,36,1
9954,83,1
9955,56,0
9956,121,1
9957,25,0
9958,98,1
9959,120,1
9960,49,0
9961,20,1
9962,53,0
9963,42,1
9964,84,1
9965,41,1
9966,74,0
9967,63,1
9968,200,0
9969,37,0
9970,25,1
9971,179,1
9972,45,1
9973,40,1
9974,34,0
9975,107,1
9976,73,1
9977,59,1
9978,45,0
9979,60,1
9980,51,1
9981,19,0
9982,67,0
9983,40,1
9984,109,1
9985,39,1
9986,103,1
9987,129,1
9988,21,0
9989,53,1
9990,82,0
9991,118,1
9992,24,0
9993,147,0
9994,48,1
9995,26,1
9996,65,1
9997,113,1
9998,81,1
9999,179,1
