episode,steps,reward
8134,111,1
8135,18,0
8136,42,0
8137,81,1
8138,56,0
8139,81,1
8140,46,1
8141,36,0
8142,45,0
8143,128,0
8144,8,0
8145,24,0
8146,7,0
8147,17,0
8148,38,1
8149,113,0
8150,16,0
8151,200,0
8152,73,0
8153,14,0
8154,7,0
8155,33,0
8156,44,1
8157,78,1
8158,10,0
8159,121,0
8160,34,0
8161,33,0
8162,91,1
8163,32,0
8164,78,0
8165,12,0
8166,44,1
8167,112,1
8168,5,0
8169,33,0
8170,144,1
8171,20,0
8172,55,1
8173,47,1
8174,44,1
8175,82,1
8176,89,1
8177,106,1
8178,59,1
8179,43,0
8180,16,0
8181,55,1
8182,62,1
8183,35,1
8184,13,0
8185,74,0
8186,95,1
8187,53,1
8188,28,0
8189,14,0
8190,11,0
8191,123,1
8192,116,1
8193,33,0
8194,20,0
8195,65,0
8196,47,0
8197,88,1
8198,32,0
8199,35,0
8200,60,0
8201,18,0
8202,88,1
8203,46,0
8204,9,0
8205,26,0
8206,42,1
8207,30,0
8208,70,1
8209,86,0
8210,19,0
8211,41,0
8212,100,1
8213,49,1
8214,16,0
8215,33,0
8216,73,1
8217,55,1
8218,21,0
8219,62,1
8220,26,0
8221,24,1
8222,32,0
8223,162,1
8224,55,0
8225,101,1
8226,58,1
8227,95,1
8228,34,1
8229,42,0
8230,69,1
8231,60,1
8232,99,1
8233,48,0
8234,60,1
8235,18,0
8236,28,0
8237,167,1
8238,56,0
8239,8,0
8240,37,1
8241,18,0
8242,36,1
8243,79,1
8244,6,0
8245,63,1
8246,150,1
8247,60,1
8248,17,0
8249,33,0
8250,43,0
8251,59,0
8252,68,1
8253,82,1
8254,84,1
8255,24,0
8256,37,0
8257,80,1
8258,6,0
8259,49,0
8260,74,1
8261,85,1
8262,11,0
8263,68,1
8264,20,0
8265,24,0
8266,72,1
8267,121,1
8268,162,1
8269,71,1
8270,158,1
8271,93,1
8272,57,1
8273,30,1
8274,17,0
8275,57,0
8276,127,1
8277,8,0
8278,33,0
8279,35,0
8280,15,0
8281,198,0
8282,75,0
8283,36,1
8284,14,0
8285,23,0
8286,40,0
8287,32,0
8288,60,0
8289,40,0
8290,110,1
8291,13,0
8292,17,0
8293,58,1
8294,24,0
8295,43,0
8296,26,0
8297,99,0
8298,40,0
8299,14,0
8300,53,0
8301,51,1
8302,61,0
8303,51,0
8304,149,1
8305,121,1
8306,37,0
8307,28,1
8308,109,1
8309,62,1
8310,105,1
8311,62,0
8312,95,0
8313,18,0
8314,12,0
8315,13,0
8316,54,1
8317,131,1
8318,51,0
8319,76,0
8320,60,0
8321,71,1
8322,42,0
8323,16,0
8324,27,1
8325,15,0
8326,6,0
8327,50,0
8328,33,0
8329,93,1
8330,10,0
8331,36,0
8332,91,1
8333,46,0
8334,59,1
8335,58,1
8336,49,1
8337,22,1
8338,58,0
8339,55,0
8340,56,0
8341,82,1
8342,109,1
8343,63,1
8344,52,1
8345,56,1
8346,83,0
8347,138,1
8348,136,1
8349,72,0
8350,54,0
8351,81,1
8352,75,0
8353,8,0
8354,21,0
8355,67,1
8356,26,0
8357,23,0
8358,64,0
8359,59,1
8360,153,1
8361,26,0
8362,154,1
8363,60,1
8364,52,0
8365,72,1
8366,9,0
8367,14,0
8368,200,0
8369,15,0
8370,37,1
8371,110,1
8372,88,0
8373,67,1
8374,200,0
8375,45,0
8376,41,1
8377,21,0
8378,23,0
8379,26,0
8380,21,0
8381,50,0
8382,58,1
8383,37,0
8384,116,1
8385,14,0
8386,111,1
8387,88,1
8388,34,0
8389,37,1
8390,45,1
8391,50,0
8392,51,0
8393,19,0
8394,75,1
8395,61,1
8396,46,0
8397,27,0
8398,142,1
8399,57,0
8400,23,0
8401,48,0
8402,59,1
8403,48,1
8404,10,0
8405,41,0
8406,71,1
8407,51,0
8408,99,1
8409,20,0
8410,56,0
8411,75,1
8412,16,0
8413,56,1
8414,14,0
8415,31,0
8416,69,0
8417,54,1
8418,68,0
8419,35,1
8420,44,0
8421,104,1
8422,25,0
8423,86,1
8424,46,1
8425,34,0
8426,43,1
8427,37,0
8428,108,1
8429,16,0
8430,57,0
8431,107,1
8432,198,1
8433,21,0
8434,103,1
8435,20,0
8436,9,0
8437,41,1
8438,9,0
8439,46,1
8440,20,0
8441,39,1
8442,18,0
8443,53,1
8444,19,0
8445,56,1
8446,64,0
8447,35,0
8448,42,0
8449,81,1
8450,93,1
8451,27,0
8452,27,1
8453,34,0
8454,31,0
8455,67,1
8456,35,0
8457,123,1
8458,99,1
8459,24,1
8460,84,1
8461,63,1
8462,26,0
8463,197,1
8464,71,1
8465,58,0
8466,35,1
8467,13,0
8468,83,1
8469,75,1
8470,32,1
8471,96,0
8472,76,0
8473,31,0
8474,13,0
8475,39,0
8476,24,0
8477,23,0
8478,40,1
8479,92,0
8480,53,0
8481,59,1
8482,36,1
8483,71,1
8484,35,1
8485,34,0
8486,54,1
8487,104,1
8488,178,0
8489,59,0
8490,150,0
8491,28,0
8492,8,0
8493,42,0
8494,136,1
8495,91,1
8496,51,0
8497,48,1
8498,15,0
8499,24,0
8500,29,0
8501,78,1
8502,41,1
8503,67,0
8504,72,0
8505,21,0
8506,45,0
8507,68,1
8508,57,1
8509,70,1
8510,34,0
8511,86,1
8512,42,0
8513,20,0
8514,45,0
8515,89,1
8516,16,0
8517,51,0
8518,16,0
8519,85,0
8520,114,0
8521,87,1
8522,67,0
8523,16,0
8524,32,0
8525,62,0
8526,81,1
8527,37,1
8528,41,1
8529,30,1
8530,102,1
8531,23,0
8532,21,0
8533,90,1
8534,34,0
8535,39,1
8536,32,0
8537,78,0
8538,114,1
8539,200,0
8540,34,1
8541,12,0
8542,36,0
8543,61,1
8544,54,1
8545,60,1
8546,33,0
8547,44,1
8548,148,1
8549,58,1
8550,23,1
8551,60,1
8552,117,0
8553,12,0
8554,13,0
8555,14,0
8556,21,0
8557,88,0
8558,32,0
8559,72,1
8560,34,0
8561,50,1
8562,52,1
8563,200,0
8564,25,0
8565,17,0
8566,92,1
8567,57,0
8568,38,1
8569,36,0
8570,8,0
8571,88,1
8572,28,1
8573,32,1
8574,53,0
8575,18,0
8576,27,0
8577,46,0
8578,31,1
8579,34,0
8580,125,1
8581,62,1
8582,60,0
8583,53,1
8584,46,1
8585,87,1
8586,115,1
8587,24,0
8588,72,1
8589,136,1
8590,62,0
8591,72,0
8592,96,0
8593,89,1
8594,34,0
8595,94,1
8596,18,0
8597,14,0
8598,67,1
8599,14,0
8600,111,0
8601,45,0
8602,29,1
8603,100,1
8604,10,0
8605,164,1
8606,72,1
8607,99,1
8608,48,0
8609,26,0
8610,74,1
8611,36,0
8612,22,0
8613,14,0
8614,7,0
8615,16,0
8616,46,0
8617,76,1
8618,71,0
8619,14,0
8620,75,1
8621,102,1
8622,25,1
8623,73,1
8624,35,0
8625,24,0
8626,33,0
8627,171,1
8628,82,1
8629,29,0
8630,21,0
8631,24,0
8632,9,0
8633,15,0
8634,125,1
8635,65,1
8636,28,1
8637,28,1
8638,82,1
8639,18,0
8640,45,0
8641,61,1
8642,40,1
8643,77,1
8644,33,0
8645,54,0
8646,72,1
8647,28,0
8648,95,0
8649,19,0
8650,21,0
8651,92,0
8652,56,1
8653,42,0
8654,95,1
8655,108,1
8656,116,1
8657,74,1
8658,39,0
8659,16,0
8660,77,0
8661,64,1
8662,66,1
8663,6,0
8664,60,1
8665,49,1
8666,41,1
8667,48,0
8668,25,0
8669,86,0
8670,8,0
8671,39,0
8672,18,0
8673,48,1
8674,72,1
8675,60,1
8676,31,0
8677,73,1
8678,46,1
8679,55,0
8680,84,0
8681,19,0
8682,35,1
8683,24,0
8684,152,1
8685,22,0
8686,23,1
8687,84,1
8688,44,1
8689,14,0
8690,52,1
8691,42,1
8692,26,0
8693,51,1
8694,73,0
8695,42,1
8696,188,1
8697,46,0
8698,45,0
8699,103,1
8700,34,0
8701,141,1
8702,44,0
8703,41,0
8704,175,1
8705,14,0
8706,91,0
8707,46,0
8708,155,0
8709,72,1
8710,54,0
8711,17,0
8712,59,0
8713,36,0
8714,16,0
8715,64,0
8716,16,0
8717,57,0
8718,18,0
8719,10,0
8720,40,0
8721,93,1
8722,8,0
8723,34,1
8724,19,0
8725,10,0
8726,83,1
8727,27,0
8728,42,0
8729,43,0
8730,26,0
8731,39,1
8732,104,0
8733,26,0
8734,31,0
8735,153,1
8736,99,1
8737,71,1
8738,7,0
8739,23,0
8740,163,1
8741,74,1
8742,118,0
8743,86,1
8744,76,0
8745,62,0
8746,80,0
8747,29,0
8748,100,1
8749,11,0
8750,78,1
8751,43,0
8752,171,1
8753,70,1
8754,10,0
8755,94,1
8756,15,0
8757,168,1
8758,38,0
8759,108,1
8760,200,0
8761,111,1
8762,17,0
8763,40,0
8764,98,0
8765,10,0
8766,35,0
8767,35,0
8768,159,1
8769,14,0
8770,12,0
8771,28,0
8772,37,0
8773,14,0
8774,48,0
8775,9,0
8776,82,1
8777,46,1
8778,39,0
8779,27,0
8780,16,0
8781,94,1
8782,45,0
8783,72,1
8784,14,0
8785,25,0
8786,69,1
8787,30,0
8788,89,1
8789,36,1
8790,32,0
8791,37,1
8792,47,0
8793,29,0
8794,68,1
8795,41,1
8796,25,0
8797,15,0
8798,48,1
8799,33,0
8800,47,1
8801,75,1
8802,22,0
8803,52,0
8804,19,0
8805,49,1
8806,16,0
8807,90,0
8808,61,1
8809,87,0
8810,39,1
8811,19,0
8812,39,1
8813,25,1
8814,72,1
8815,23,0
8816,71,1
8817,44,0
8818,82,1
8819,85,1
8820,30,1
8821,64,1
8822,40,1
8823,18,0
8824,51,1
8825,17,0
8826,67,1
8827,66,1
8828,66,1
8829,22,0
8830,55,0
8831,32,1
8832,76,1
8833,55,1
8834,28,0
8835,23,0
8836,151,0
8837,47,0
8838,93,1
8839,77,1
8840,73,1
8841,103,1
8842,35,0
8843,79,1
8844,103,1
8845,26,0
8846,99,1
8847,33,0
8848,89,0
8849,158,1
8850,77,0
8851,37,0
8852,37,0
8853,27,0
8854,26,0
8855,158,1
8856,10,0
8857,56,1
8858,110,1
8859,13,0
8860,18,0
8861,33,0
8862,82,1
8863,9,0
8864,75,1
8865,33,0
8866,25,0
8867,24,0
8868,97,1
8869,34,1
8870,21,0
8871,57,1
8872,31,1
8873,35,1
8874,98,1
8875,9,0
8876,38,1
8877,81,1
8878,32,1
8879,51,1
8880,74,0
8881,30,0
8882,143,1
8883,57,1
8884,124,0
8885,86,1
8886,170,1
8887,26,0
8888,39,0
8889,58,1
8890,116,1
8891,26,0
8892,58,1
8893,40,1
8894,90,1
8895,36,1
8896,20,0
8897,75,0
8898,17,0
8899,61,0
8900,51,1
8901,41,1
8902,76,0
8903,69,1
8904,88,1
8905,48,1
8906,50,0
8907,77,1
8908,7,0
8909,52,1
8910,107,1
8911,33,0
8912,58,1
8913,75,0
8914,51,1
8915,140,1
8916,31,0
8917,18,0
8918,81,0
8919,13,0
8920,54,1
8921,15,0
8922,59,1
8923,98,1
8924,14,0
8925,49,1
8926,18,0
8927,107,1
8928,76,1
8929,48,1
8930,69,1
8931,65,1
8932,71,1
8933,124,1
8934,125,1
8935,9,0
8936,120,1
8937,100,1
8938,14,0
8939,65,1
8940,50,1
8941,121,1
8942,25,0
8943,50,1
8944,30,0
8945,74,1
8946,71,1
8947,139,1
8948,103,0
8949,12,0
8950,85,0
8951,23,0
8952,15,0
8953,26,0
8954,40,1
8955,60,1
8956,70,1
8957,14,0
8958,57,0
8959,134,1
8960,63,1
8961,43,0
8962,75,1
8963,44,0
8964,43,0
8965,125,0
8966,57,1
8967,33,1
8968,37,1
8969,95,1
8970,94,1
8971,59,0
8972,19,0
8973,120,1
8974,84,1
8975,140,1
8976,39,1
8977,52,0
8978,49,1
8979,60,1
8980,70,0
8981,89,1
8982,126,0
8983,30,0
8984,20,0
8985,80,1
8986,10,0
8987,114,1
8988,88,0
8989,92,1
8990,32,0
8991,15,0
8992,26,1
8993,15,0
8994,36,0
8995,109,1
8996,53,1
8997,13,0
8998,75,1
8999,12,0
9000,61,0
9001,15,0
9002,108,1
9003,132,1
9004,61,1
9005,96,1
9006,46,0
9007,100,1
9008,101,1
9009,81,0
9010,28,0
9011,34,1
9012,74,0
9013,43,1
9014,27,0
9015,100,0
9016,13,0
9017,59,1
9018,83,0
9019,8,0
9020,9,0
9021,42,0
9022,42,0
9023,19,0
9024,99,1
9025,75,0
9026,14,0
9027,18,0
9028,100,1
9029,25,0
9030,116,1
9031,97,1
9032,57,1
9033,86,1
9034,52,1
9035,119,1
9036,46,1
9037,79,1
9038,32,0
9039,24,1
9040,100,1
9041,6,0
9042,36,0
9043,105,1
9044,200,0
9045,61,0
9046,56,0
9047,41,1
9048,23,0
9049,72,1
9050,63,0
9051,59,1
9052,27,0
9053,32,0
9054,65,1
9055,68,1
9056,21,0
9057,13,0
9058,200,0
9059,78,1
9060,46,1
9061,55,1
9062,46,0
9063,50,0
9064,25,0
9065,35,0
9066,179,1
9067,32,1
9068,63,1
9069,115,0
9070,80,1
9071,9,0
9072,29,0
9073,37,0
9074,13,0
9075,30,1
9076,51,1
9077,67,1
9078,58,0
9079,60,1
9080,52,0
9081,13,0
9082,109,0
9083,39,1
9084,97,1
9085,67,1
9086,45,1
9087,8,0
9088,49,1
9089,58,1
9090,70,1
9091,13,0
9092,98,1
9093,100,0
9094,11,0
9095,52,1
9096,7,0
9097,102,1
9098,37,1
9099,31,0
9100,13,0
9101,29,0
9102,78,1
9103,38,0
9104,58,1
9105,63,0
9106,30,0
9107,12,0
9108,12,0
9109,112,1
9110,43,1
9111,28,1
9112,130,1
9113,98,1
9114,44,1
9115,34,1
9116,79,0
9117,200,0
9118,113,1
9119,56,1
9120,92,0
9121,95,1
9122,61,0
9123,19,0
9124,58,1
9125,7,0
9126,22,0
9127,83,1
9128,20,0
9129,25,0
9130,66,1
9131,10,0
9132,126,1
9133,81,0
9134,13,0
9135,20,0
9136,31,0
9137,8,0
9138,38,0
9139,16,0
9140,63,1
9141,58,0
9142,8,0
9143,18,0
9144,169,1
9145,21,0
9146,27,0
9147,5,0
9148,14,0
9149,30,0
9150,22,0
9151,13,0
9152,41,0
9153,14,0
9154,15,0
9155,13,0
9156,26,0
9157,25,0
9158,23,0
9159,32,0
9160,10,0
9161,25,0
9162,38,1
9163,40,1
9164,62,1
9165,27,0
9166,9,0
9167,23,1
9168,46,1
9169,72,1
9170,67,0
9171,25,0
9172,88,1
9173,42,0
9174,7,0
9175,191,1
9176,26,0
9177,145,0
9178,59,0
9179,27,0
9180,29,1
9181,142,1
9182,26,0
9183,67,0
9184,86,1
9185,65,1
9186,150,1
9187,29,0
9188,22,0
9189,200,0
9190,103,1
9191,54,1
9192,48,0
9193,29,0
9194,29,0
9195,95,0
9196,59,0
9197,50,0
9198,173,1
9199,13,0
9200,97,1
9201,33,0
9202,14,0
9203,6,0
9204,42,0
9205,13,0
9206,13,0
9207,12,0
9208,60,1
9209,200,0
9210,85,1
9211,43,0
9212,69,1
9213,85,1
9214,57,1
9215,114,1
9216,17,0
9217,46,1
9218,19,0
9219,31,1
9220,28,0
9221,93,0
9222,17,0
9223,10,0
9224,68,1
9225,37,0
9226,72,1
9227,48,0
9228,19,0
9229,47,0
9230,53,1
9231,63,1
9232,29,1
9233,28,0
9234,38,1
9235,19,0
9236,51,0
9237,9,0
9238,47,0
9239,54,0
9240,40,0
9241,73,1
9242,83,1
9243,20,0
9244,10,0
9245,57,0
9246,64,1
9247,18,0
9248,38,1
9249,110,0
9250,91,0
9251,47,1
9252,36,1
9253,15,0
9254,82,1
9255,116,1
9256,83,1
9257,90,1
9258,15,0
9259,68,1
9260,80,0
9261,52,1
9262,7,0
9263,56,0
9264,28,0
9265,67,1
9266,12,0
9267,26,0
9268,9,0
9269,98,0
9270,23,0
9271,17,0
9272,31,1
9273,171,1
9274,29,0
9275,77,0
9276,16,0
9277,128,1
9278,63,0
9279,28,0
9280,45,1
9281,41,1
9282,110,1
9283,21,0
9284,30,0
9285,12,0
9286,17,0
9287,47,0
9288,80,1
9289,14,0
9290,78,1
9291,48,0
9292,10,0
9293,18,0
9294,30,0
9295,39,1
9296,52,1
9297,15,0
9298,33,1
9299,52,0
9300,57,1
9301,46,1
9302,26,0
9303,143,1
9304,71,1
9305,79,1
9306,48,0
9307,53,1
9308,80,0
9309,43,1
9310,11,0
9311,52,1
9312,53,1
9313,44,0
9314,9,0
9315,22,1
9316,19,0
9317,100,1
9318,47,1
9319,29,0
9320,74,0
9321,18,0
9322,53,1
9323,13,0
9324,85,1
9325,25,0
9326,89,0
9327,49,1
9328,58,1
9329,9,0
9330,14,0
9331,124,1
9332,106,1
9333,192,0
9334,26,0
9335,94,1
9336,27,0
9337,36,0
9338,36,0
9339,92,1
9340,25,0
9341,38,0
9342,41,0
9343,12,0
9344,39,0
9345,87,1
9346,27,1
9347,34,0
9348,78,1
9349,36,1
9350,7,0
9351,38,0
9352,104,1
9353,66,1
9354,26,0
9355,64,0
9356,26,0
9357,92,0
9358,36,0
9359,38,0
9360,13,0
9361,69,0
9362,67,0
9363,9,0
9364,69,1
9365,62,1
9366,68,1
9367,55,0
9368,16,0
9369,147,0
9370,15,0
9371,14,0
9372,90,1
9373,62,1
9374,125,1
9375,59,1
9376,155,1
9377,43,0
9378,77,1
9379,13,0
9380,66,0
9381,50,0
9382,53,0
9383,120,1
9384,53,0
9385,30,0
9386,34,0
9387,14,0
9388,88,1
9389,15,0
9390,14,0
9391,25,0
9392,65,1
9393,97,1
9394,39,1
9395,23,0
9396,11,0
9397,15,0
9398,48,0
9399,58,1
9400,25,0
9401,28,0
9402,12,0
9403,45,0
9404,81,1
9405,24,0
9406,23,0
9407,13,0
9408,59,1
9409,93,0
9410,107,0
9411,43,1
9412,47,1
9413,83,1
9414,37,1
9415,44,1
9416,36,1
9417,49,0
9418,46,1
9419,78,1
9420,52,1
9421,176,1
9422,10,0
9423,80,0
9424,62,0
9425,30,0
9426,50,1
9427,143,1
9428,26,0
9429,84,1
9430,48,0
9431,87,1
9432,10,0
9433,16,0
9434,11,0
9435,39,0
9436,138,1
9437,72,1
9438,15,0
9439,141,0
9440,41,1
9441,31,0
9442,45,1
9443,44,0
9444,59,1
9445,70,1
9446,77,1
9447,9,0
9448,34,0
9449,17,0
9450,54,0
9451,13,0
9452,42,0
9453,9,0
9454,25,0
9455,29,1
9456,26,0
9457,44,0
9458,64,1
9459,45,1
9460,76,1
9461,40,0
9462,9,0
9463,30,0
9464,28,0
9465,78,1
9466,63,0
9467,23,0
9468,29,1
9469,21,0
9470,27,0
9471,18,0
9472,78,1
9473,38,1
9474,17,0
9475,129,1
9476,79,1
9477,39,1
9478,47,0
9479,27,0
9480,9,0
9481,135,1
9482,40,0
9483,35,1
9484,45,1
9485,10,0
9486,62,1
9487,137,1
9488,59,0
9489,24,0
9490,46,0
9491,51,0
9492,78,1
9493,35,1
9494,80,1
9495,56,1
9496,16,0
9497,43,1
9498,31,0
9499,101,1
9500,28,0
9501,51,0
9502,46,0
9503,41,1
9504,65,1
9505,24,0
9506,64,1
9507,47,1
9508,24,1
9509,22,1
9510,73,0
9511,10,0
9512,43,1
9513,20,0
9514,14,0
9515,49,1
9516,29,0
9517,18,0
9518,68,1
9519,43,0
9520,71,1
9521,89,1
9522,116,0
9523,60,1
9524,52,0
9525,14,0
9526,88,1
9527,42,1
9528,17,0
9529,52,0
9530,55,1
9531,57,1
9532,43,0
9533,58,1
9534,62,1
9535,110,0
9536,77,1
9537,109,1
9538,107,0
9539,10,0
9540,79,0
9541,23,0
9542,32,0
9543,105,1
9544,97,1
9545,51,1
9546,10,0
9547,79,1
9548,28,0
9549,101,1
9550,99,1
9551,151,1
9552,5,0
9553,13,0
9554,21,0
9555,76,0
9556,15,0
9557,40,0
9558,20,0
9559,55,1
9560,82,1
9561,17,0
9562,119,0
9563,53,0
9564,16,0
9565,23,0
9566,58,1
9567,20,0
9568,52,0
9569,21,0
9570,55,0
9571,58,1
9572,56,1
9573,38,1
9574,80,1
9575,77,0
9576,35,1
9577,43,0
9578,51,0
9579,9,0
9580,74,0
9581,107,0
9582,37,1
9583,21,0
9584,42,0
9585,37,1
9586,67,0
9587,140,1
9588,63,0
9589,51,1
9590,31,0
9591,36,1
9592,87,1
9593,75,1
9594,54,1
9595,200,0
9596,25,0
9597,25,0
9598,94,1
9599,75,1
9600,80,1
9601,60,1
9602,49,0
9603,49,0
9604,182,1
9605,14,0
9606,41,0
9607,16,0
9608,37,1
9609,51,0
9610,13,0
9611,9,0
9612,113,1
9613,69,0
9614,51,0
9615,15,0
9616,130,1
9617,39,0
9618,85,1
9619,54,1
9620,24,0
9621,70,1
9622,9,0
9623,74,1
9624,15,0
9625,69,1
9626,54,0
9627,54,0
9628,100,1
9629,32,0
9630,62,1
9631,20,0
9632,17,0
9633,104,1
9634,26,0
9635,68,1
9636,74,1
9637,25,0
9638,35,0
9639,30,0
9640,23,0
9641,68,1
9642,58,1
9643,57,1
9644,200,0
9645,18,0
9646,62,1
9647,48,0
9648,19,0
9649,66,0
9650,14,0
9651,181,1
9652,46,0
9653,34,0
9654,165,1
9655,23,0
9656,76,1
9657,22,0
9658,16,0
9659,149,0
9660,68,0
9661,69,0
9662,112,0
9663,17,0
9664,167,1
9665,24,0
9666,14,0
9667,7,0
9668,18,0
9669,21,0
9670,13,0
9671,84,0
9672,27,0
9673,59,1
9674,17,0
9675,28,0
9676,32,0
9677,27,1
9678,98,0
9679,43,0
9680,15,0
9681,30,0
9682,72,1
9683,12,0
9684,39,0
9685,13,0
9686,9,0
9687,25,1
9688,24,0
9689,34,0
9690,5,0
9691,10,0
9692,37,0
9693,151,1
9694,19,0
9695,41,0
9696,62,1
9697,153,1
9698,90,1
9699,13,0
9700,71,1
9701,28,0
9702,156,1
9703,93,1
9704,116,1
9705,94,1
9706,90,1
9707,14,0
9708,48,1
9709,22,0
9710,115,1
9711,200,0
9712,39,1
9713,115,1
9714,45,0
9715,15,0
9716,47,1
9717,92,1
9718,19,0
9719,19,0
9720,29,1
9721,77,1
9722,66,0
9723,45,0
9724,126,0
9725,47,1
9726,53,1
9727,38,0
9728,27,0
9729,118,0
9730,55,0
9731,16,0
9732,35,1
9733,65,1
9734,46,0
9735,27,0
9736,53,1
9737,83,1
9738,48,0
9739,31,0
9740,18,0
9741,17,0
9742,35,0
9743,32,0
9744,107,1
9745,39,0
9746,200,0
9747,41,0
9748,130,1
9749,17,0
9750,7,0
9751,26,0
9752,22,0
9753,48,0
9754,88,1
9755,160,0
9756,128,1
9757,18,0
9758,85,1
9759,33,0
9760,18,0
9761,40,0
9762,8,0
9763,26,0
9764,56,0
9765,79,1
9766,90,1
9767,9,0
9768,36,0
9769,5,0
9770,5,0
9771,76,0
9772,62,1
9773,9,0
9774,41,0
9775,57,0
9776,12,0
9777,113,0
9778,75,0
9779,53,0
9780,65,1
9781,14,0
9782,39,0
9783,8,0
9784,19,0
9785,184,0
9786,75,1
9787,39,1
9788,135,1
9789,17,0
9790,56,1
9791,5,0
9792,46,0
9793,47,0
9794,63,0
9795,10,0
9796,67,0
9797,53,1
9798,48,1
9799,81,1
9800,48,0
9801,34,0
9802,26,1
9803,72,0
9804,21,0
9805,117,1
9806,46,0
9807,49,0
9808,12,0
9809,15,0
9810,23,0
9811,200,0
9812,38,0
9813,85,1
9814,109,1
9815,24,0
9816,104,1
9817,61,1
9818,61,0
9819,9,0
9820,62,0
9821,44,0
9822,61,0
9823,192,1
9824,32,0
9825,11,0
9826,66,1
9827,51,1
9828,38,0
9829,10,0
9830,6,0
9831,16,0
9832,36,0
9833,29,0
9834,67,1
9835,156,1
9836,114,1
9837,16,0
9838,19,0
9839,45,0
9840,16,0
9841,11,0
9842,42,1
9843,14,0
9844,21,0
9845,28,0
9846,20,0
9847,91,0
9848,20,0
9849,40,0
9850,5,0
9851,50,1
9852,50,0
9853,15,0
9854,7,0
9855,14,0
9856,56,0
9857,45,0
9858,12,0
9859,28,0
9860,32,0
9861,34,0
9862,36,0
9863,27,0
9864,77,1
9865,47,1
9866,101,0
9867,49,1
9868,200,0
9869,67,1
9870,90,1
9871,122,1
9872,115,1
9873,21,0
9874,59,1
9875,60,0
9876,38,0
9877,58,1
9878,6,0
9879,34,0
9880,24,0
9881,125,1
9882,74,1
9883,33,0
9884,88,1
9885,66,1
9886,30,0
9887,33,0
9888,6,0
9889,13,0
9890,189,0
9891,13,0
9892,44,0
9893,24,0
9894,67,1
9895,132,0
9896,136,0
9897,11,0
9898,9,0
9899,16,0
9900,8,0
9901,39,0
9902,74,1
9903,53,1
9904,50,1
9905,33,0
9906,80,0
9907,57,0
9908,25,0
9909,27,0
9910,57,0
9911,84,0
9912,200,0
9913,24,0
9914,14,0
9915,18,0
9916,90,1
9917,23,0
9918,18,0
9919,49,0
9920,77,0
9921,14,0
9922,10,0
9923,52,0
9924,90,1
9925,99,1
9926,13,0
9927,18,0
9928,19,0
9929,86,1
9930,10,0
9931,40,0
9932,59,0
9933,29,1
9934,86,1
9935,17,0
9936,40,1
9937,21,0
9938,18,0
9939,28,0
9940,23,0
9941,28,1
9942,18,0
9943,129,1
9944,21,0
9945,121,1
9946,52,1
9947,67,1
9948,52,1
9949,122,1
9950,96,1
9951,141,1
9952,137,1
9953,34,0
9954,79,1
9955,14,0
9956,51,0
9957,48,0
9958,72,1
9959,129,1
9960,187,0
9961,64,1
9962,9,0
9963,24,0
9964,65,1
9965,16,0
9966,29,0
9967,90,0
9968,30,0
9969,21,0
9970,23,0
9971,23,0
9972,47,0
9973,13,0
9974,50,0
9975,156,1
9976,18,0
9977,132,1
9978,20,0
9979,64,1
9980,90,1
9981,62,0
9982,26,0
9983,20,0
9984,33,0
9985,71,1
9986,117,1
9987,54,1
9988,86,1
9989,31,0
9990,9,0
9991,15,0
9992,83,0
9993,22,0
9994,12,0
9995,71,1
9996,13,0
9997,61,0
9998,24,0
9999,66,0
