episode,steps,reward
8134,52,1
8135,34,1
8136,138,1
8137,62,1
8138,107,1
8139,47,0
8140,48,1
8141,73,1
8142,49,1
8143,69,0
8144,75,1
8145,97,1
8146,128,1
8147,69,1
8148,53,1
8149,91,1
8150,179,1
8151,62,1
8152,111,1
8153,69,1
8154,67,1
8155,106,0
8156,108,0
8157,122,0
8158,114,1
8159,200,0
8160,63,0
8161,49,0
8162,76,0
8163,101,1
8164,200,0
8165,66,1
8166,180,1
8167,110,1
8168,161,1
8169,90,0
8170,71,1
8171,69,1
8172,24,0
8173,63,0
8174,20,0
8175,129,0
8176,96,1
8177,48,0
8178,167,1
8179,191,0
8180,200,0
8181,86,1
8182,152,1
8183,77,0
8184,104,1
8185,71,1
8186,109,1
8187,60,1
8188,74,1
8189,61,0
8190,200,0
8191,14,0
8192,30,0
8193,91,1
8194,200,0
8195,37,0
8196,153,1
8197,155,1
8198,80,1
8199,106,1
8200,52,1
8201,40,1
8202,72,1
8203,78,0
8204,123,1
8205,50,1
8206,137,1
8207,84,1
8208,135,1
8209,47,0
8210,61,0
8211,108,1
8212,118,1
8213,74,1
8214,73,1
8215,15,0
8216,148,1
8217,64,1
8218,151,0
8219,60,1
8220,60,1
8221,113,1
8222,41,1
8223,104,0
8224,47,1
8225,83,0
8226,110,1
8227,172,0
8228,76,0
8229,48,1
8230,32,1
8231,122,1
8232,120,1
8233,46,0
8234,43,1
8235,67,1
8236,24,0
8237,92,1
8238,150,1
8239,65,1
8240,152,1
8241,95,1
8242,65,0
8243,24,0
8244,115,1
8245,96,1
8246,64,0
8247,111,1
8248,73,0
8249,111,1
8250,29,0
8251,113,0
8252,74,1
8253,48,0
8254,47,0
8255,20,0
8256,57,1
8257,83,1
8258,51,0
8259,103,1
8260,43,0
8261,52,1
8262,54,1
8263,55,1
8264,159,1
8265,142,1
8266,175,1
8267,89,1
8268,14,0
8269,37,1
8270,28,0
8271,51,1
8272,20,0
8273,53,1
8274,19,0
8275,77,1
8276,39,1
8277,93,1
8278,76,1
8279,106,1
8280,39,1
8281,14,0
8282,87,0
8283,109,1
8284,40,1
8285,133,1
8286,69,1
8287,50,1
8288,104,1
8289,136,1
8290,15,0
8291,47,1
8292,46,0
8293,71,1
8294,200,0
8295,86,1
8296,95,0
8297,81,1
8298,127,1
8299,45,0
8300,79,0
8301,89,1
8302,63,1
8303,181,1
8304,37,1
8305,200,0
8306,66,0
8307,46,1
8308,50,1
8309,72,1
8310,62,0
8311,53,1
8312,55,1
8313,49,0
8314,200,0
8315,135,1
8316,109,1
8317,18,0
8318,76,0
8319,68,0
8320,118,1
8321,132,1
8322,95,0
8323,88,0
8324,199,1
8325,37,1
8326,54,0
8327,38,0
8328,24,1
8329,159,0
8330,104,1
8331,43,1
8332,104,1
8333,64,0
8334,74,1
8335,89,1
8336,71,1
8337,130,0
8338,33,0
8339,143,1
8340,71,1
8341,16,0
8342,140,1
8343,67,1
8344,45,1
8345,17,0
8346,136,1
8347,60,1
8348,136,0
8349,98,0
8350,69,1
8351,123,1
8352,121,0
8353,42,1
8354,58,0
8355,32,0
8356,84,1
8357,39,1
8358,77,1
8359,91,1
8360,124,1
8361,163,1
8362,80,1
8363,81,1
8364,62,1
8365,81,1
8366,41,1
8367,73,1
8368,109,1
8369,81,1
8370,72,1
8371,137,1
8372,101,1
8373,122,1
8374,29,1
8375,87,1
8376,125,1
8377,96,1
8378,15,0
8379,23,0
8380,41,1
8381,200,0
8382,165,1
8383,82,1
8384,65,1
8385,25,0
8386,188,1
8387,19,1
8388,72,1
8389,118,1
8390,160,1
8391,69,1
8392,200,0
8393,55,1
8394,32,0
8395,34,0
8396,74,1
8397,103,1
8398,48,0
8399,15,0
8400,174,1
8401,12,0
8402,26,1
8403,40,0
8404,22,0
8405,192,1
8406,50,0
8407,200,0
8408,132,0
8409,200,0
8410,141,0
8411,88,0
8412,17,0
8413,14,0
8414,200,0
8415,41,1
8416,200,0
8417,142,1
8418,82,1
8419,125,1
8420,60,0
8421,79,1
8422,68,1
8423,52,1
8424,42,0
8425,87,0
8426,22,0
8427,48,0
8428,26,0
8429,177,1
8430,80,1
8431,19,0
8432,42,0
8433,124,0
8434,40,0
8435,56,1
8436,77,1
8437,52,1
8438,63,0
8439,107,0
8440,13,0
8441,40,0
8442,58,0
8443,62,0
8444,69,1
8445,58,1
8446,54,0
8447,93,1
8448,43,1
8449,82,1
8450,92,1
8451,79,1
8452,69,1
8453,138,1
8454,137,1
8455,140,1
8456,118,1
8457,61,1
8458,153,1
8459,72,1
8460,59,1
8461,91,1
8462,147,1
8463,88,0
8464,116,1
8465,111,0
8466,20,0
8467,154,1
8468,115,1
8469,60,0
8470,182,1
8471,140,1
8472,111,1
8473,200,0
8474,30,0
8475,75,0
8476,81,1
8477,11,0
8478,59,1
8479,118,1
8480,173,1
8481,49,1
8482,65,1
8483,107,1
8484,106,1
8485,66,1
8486,35,0
8487,117,1
8488,92,1
8489,37,1
8490,46,0
8491,97,1
8492,120,1
8493,72,0
8494,57,1
8495,65,1
8496,141,0
8497,30,0
8498,77,0
8499,50,1
8500,59,1
8501,136,1
8502,128,1
8503,14,0
8504,102,1
8505,63,1
8506,106,0
8507,101,1
8508,138,1
8509,35,1
8510,28,0
8511,72,1
8512,70,1
8513,131,1
8514,175,1
8515,60,1
8516,161,1
8517,51,1
8518,39,0
8519,68,1
8520,83,1
8521,134,0
8522,57,1
8523,70,1
8524,102,1
8525,35,1
8526,109,0
8527,64,1
8528,87,0
8529,36,1
8530,197,1
8531,47,0
8532,47,1
8533,65,1
8534,120,1
8535,71,1
8536,84,1
8537,89,1
8538,115,1
8539,200,0
8540,52,1
8541,200,0
8542,80,1
8543,24,0
8544,87,1
8545,34,0
8546,106,1
8547,45,1
8548,28,1
8549,157,1
8550,121,1
8551,122,0
8552,86,1
8553,123,0
8554,200,0
8555,142,1
8556,49,1
8557,187,1
8558,88,0
8559,132,0
8560,39,0
8561,98,1
8562,91,0
8563,53,1
8564,136,0
8565,88,1
8566,56,0
8567,27,0
8568,104,1
8569,47,0
8570,135,1
8571,200,0
8572,78,1
8573,43,0
8574,82,1
8575,200,0
8576,106,1
8577,111,1
8578,143,0
8579,85,0
8580,46,0
8581,28,0
8582,16,0
8583,122,0
8584,84,0
8585,39,1
8586,47,0
8587,187,1
8588,172,1
8589,200,0
8590,81,0
8591,117,1
8592,91,0
8593,78,1
8594,55,0
8595,99,1
8596,118,1
8597,111,1
8598,12,0
8599,171,1
8600,68,0
8601,83,1
8602,50,0
8603,46,1
8604,47,1
8605,93,1
8606,113,1
8607,47,1
8608,68,1
8609,45,0
8610,61,1
8611,69,1
8612,45,1
8613,46,1
8614,76,1
8615,17,0
8616,169,1
8617,56,1
8618,56,0
8619,125,1
8620,168,1
8621,154,1
8622,66,1
8623,34,0
8624,12,0
8625,142,1
8626,82,1
8627,64,1
8628,58,1
8629,31,0
8630,24,0
8631,35,1
8632,50,1
8633,137,1
8634,155,1
8635,82,1
8636,87,1
8637,79,1
8638,120,1
8639,39,1
8640,147,0
8641,93,1
8642,85,1
8643,38,0
8644,113,1
8645,156,1
8646,64,0
8647,62,0
8648,99,1
8649,32,1
8650,67,1
8651,70,1
8652,85,1
8653,105,1
8654,39,1
8655,38,1
8656,31,0
8657,77,1
8658,64,1
8659,49,1
8660,41,0
8661,45,0
8662,126,1
8663,166,1
8664,57,1
8665,113,1
8666,49,1
8667,200,0
8668,135,1
8669,141,1
8670,44,1
8671,11,0
8672,200,0
8673,156,1
8674,114,1
8675,88,1
8676,133,1
8677,40,1
8678,74,1
8679,68,0
8680,58,1
8681,56,1
8682,55,0
8683,85,1
8684,39,1
8685,90,1
8686,93,1
8687,53,1
8688,124,1
8689,102,1
8690,33,1
8691,58,1
8692,110,1
8693,73,1
8694,164,1
8695,47,1
8696,72,1
8697,124,1
8698,8,0
8699,70,1
8700,146,1
8701,171,1
8702,146,0
8703,58,1
8704,61,1
8705,67,1
8706,50,0
8707,78,1
8708,57,1
8709,165,0
8710,33,1
8711,55,1
8712,57,1
8713,109,1
8714,102,1
8715,47,1
8716,67,1
8717,123,1
8718,38,1
8719,110,1
8720,65,1
8721,62,1
8722,129,1
8723,146,1
8724,48,1
8725,86,1
8726,200,0
8727,179,1
8728,147,1
8729,103,1
8730,48,0
8731,200,0
8732,106,1
8733,158,1
8734,88,0
8735,75,1
8736,58,1
8737,144,1
8738,200,0
8739,55,1
8740,14,0
8741,106,1
8742,84,0
8743,200,0
8744,76,1
8745,200,0
8746,111,1
8747,74,0
8748,82,1
8749,143,1
8750,169,1
8751,103,1
8752,110,0
8753,79,0
8754,200,0
8755,71,1
8756,200,0
8757,24,0
8758,17,0
8759,200,0
8760,90,1
8761,97,0
8762,50,0
8763,127,0
8764,98,1
8765,177,1
8766,195,1
8767,95,1
8768,70,1
8769,176,1
8770,44,0
8771,177,1
8772,121,1
8773,54,1
8774,157,1
8775,33,1
8776,24,1
8777,41,0
8778,110,0
8779,67,1
8780,73,1
8781,70,1
8782,22,0
8783,68,0
8784,87,0
8785,27,1
8786,32,1
8787,93,1
8788,89,1
8789,88,0
8790,104,1
8791,115,0
8792,145,1
8793,31,1
8794,121,0
8795,113,1
8796,66,1
8797,95,1
8798,172,1
8799,105,1
8800,110,1
8801,30,0
8802,44,1
8803,74,1
8804,16,0
8805,85,0
8806,87,1
8807,71,1
8808,46,1
8809,13,0
8810,88,1
8811,116,1
8812,93,0
8813,31,0
8814,39,1
8815,42,1
8816,69,0
8817,122,1
8818,98,0
8819,83,1
8820,87,1
8821,111,1
8822,177,1
8823,124,1
8824,59,1
8825,48,0
8826,86,0
8827,114,1
8828,34,1
8829,200,0
8830,60,1
8831,125,1
8832,83,1
8833,128,1
8834,200,0
8835,68,1
8836,66,1
8837,44,0
8838,96,1
8839,38,0
8840,166,1
8841,67,0
8842,76,0
8843,37,0
8844,125,1
8845,75,1
8846,25,0
8847,130,0
8848,17,0
8849,53,1
8850,144,1
8851,86,1
8852,82,1
8853,51,1
8854,38,1
8855,55,1
8856,57,1
8857,46,1
8858,63,0
8859,143,1
8860,71,1
8861,79,1
8862,36,0
8863,53,1
8864,58,0
8865,43,1
8866,123,1
8867,21,0
8868,38,1
8869,83,1
8870,100,1
8871,53,1
8872,65,1
8873,100,1
8874,34,0
8875,16,0
8876,75,0
8877,156,0
8878,89,1
8879,71,1
8880,77,1
8881,56,1
8882,32,0
8883,55,1
8884,59,1
8885,131,1
8886,40,1
8887,66,1
8888,106,1
8889,200,0
8890,105,1
8891,94,1
8892,22,0
8893,30,0
8894,84,1
8895,101,1
8896,132,1
8897,61,1
8898,102,1
8899,180,1
8900,49,1
8901,89,0
8902,96,0
8903,32,1
8904,132,1
8905,50,0
8906,57,1
8907,200,0
8908,104,1
8909,78,1
8910,160,0
8911,92,0
8912,117,0
8913,93,0
8914,78,1
8915,98,1
8916,77,1
8917,70,0
8918,200,0
8919,76,1
8920,74,0
8921,100,0
8922,118,1
8923,161,1
8924,10,0
8925,43,0
8926,131,1
8927,196,1
8928,91,1
8929,14,0
8930,139,0
8931,105,0
8932,54,0
8933,120,1
8934,54,0
8935,111,0
8936,52,1
8937,73,0
8938,16,0
8939,78,1
8940,70,1
8941,134,1
8942,136,1
8943,98,0
8944,109,1
8945,106,1
8946,51,1
8947,144,1
8948,133,1
8949,42,0
8950,39,1
8951,28,0
8952,62,0
8953,67,1
8954,61,0
8955,106,0
8956,84,1
8957,55,1
8958,45,0
8959,44,0
8960,99,0
8961,62,1
8962,26,0
8963,39,0
8964,54,0
8965,46,1
8966,85,1
8967,31,0
8968,47,1
8969,83,1
8970,152,0
8971,62,1
8972,90,1
8973,87,0
8974,50,1
8975,82,1
8976,76,1
8977,45,1
8978,75,0
8979,78,1
8980,55,0
8981,51,1
8982,51,1
8983,127,1
8984,46,1
8985,48,0
8986,182,1
8987,36,0
8988,74,1
8989,124,0
8990,51,0
8991,68,1
8992,139,0
8993,27,1
8994,53,1
8995,200,0
8996,123,1
8997,72,1
8998,97,1
8999,86,1
9000,63,1
9001,67,1
9002,78,1
9003,61,1
9004,35,1
9005,126,1
9006,104,1
9007,35,1
9008,92,0
9009,58,1
9010,98,1
9011,43,0
9012,76,1
9013,49,1
9014,65,1
9015,48,1
9016,80,1
9017,150,1
9018,131,1
9019,176,1
9020,62,1
9021,94,1
9022,119,1
9023,35,1
9024,83,1
9025,39,1
9026,157,0
9027,34,1
9028,115,1
9029,92,1
9030,24,1
9031,41,0
9032,97,1
9033,91,1
9034,38,1
9035,72,1
9036,66,1
9037,168,1
9038,86,0
9039,188,1
9040,44,1
9041,24,0
9042,82,1
9043,115,1
9044,63,1
9045,101,1
9046,65,1
9047,48,0
9048,65,1
9049,41,1
9050,67,1
9051,146,1
9052,47,0
9053,71,0
9054,70,1
9055,130,1
9056,53,0
9057,91,0
9058,151,1
9059,196,1
9060,39,0
9061,109,1
9062,94,1
9063,62,1
9064,69,1
9065,119,1
9066,90,0
9067,98,0
9068,109,1
9069,93,0
9070,96,0
9071,62,1
9072,157,1
9073,109,1
9074,111,0
9075,200,0
9076,74,1
9077,84,1
9078,90,0
9079,100,1
9080,101,1
9081,67,1
9082,47,1
9083,62,1
9084,74,1
9085,100,1
9086,125,1
9087,57,0
9088,53,1
9089,155,1
9090,62,1
9091,107,0
9092,21,0
9093,109,1
9094,200,0
9095,40,0
9096,160,1
9097,41,0
9098,55,0
9099,66,1
9100,98,1
9101,147,1
9102,164,1
9103,49,0
9104,200,0
9105,105,1
9106,102,1
9107,112,1
9108,60,1
9109,146,1
9110,66,1
9111,64,1
9112,49,1
9113,19,0
9114,72,0
9115,107,1
9116,16,0
9117,99,1
9118,184,1
9119,70,1
9120,51,1
9121,98,1
9122,59,1
9123,71,1
9124,170,1
9125,132,1
9126,112,1
9127,14,0
9128,68,1
9129,29,1
9130,190,0
9131,34,0
9132,45,1
9133,92,1
9134,74,1
9135,174,1
9136,54,1
9137,157,1
9138,68,1
9139,124,1
9140,139,0
9141,105,1
9142,20,0
9143,70,0
9144,28,0
9145,69,1
9146,30,1
9147,61,0
9148,131,1
9149,85,1
9150,54,1
9151,182,1
9152,85,1
9153,48,1
9154,71,1
9155,75,1
9156,40,1
9157,41,1
9158,81,1
9159,62,1
9160,63,1
9161,100,1
9162,85,1
9163,53,1
9164,43,0
9165,38,0
9166,79,1
9167,40,1
9168,113,1
9169,69,0
9170,51,0
9171,37,1
9172,86,1
9173,26,1
9174,200,0
9175,164,1
9176,54,0
9177,70,1
9178,125,1
9179,23,0
9180,47,0
9181,69,1
9182,55,0
9183,138,1
9184,100,1
9185,51,1
9186,62,1
9187,174,1
9188,19,0
9189,154,0
9190,200,0
9191,140,1
9192,46,0
9193,75,1
9194,28,0
9195,31,0
9196,200,0
9197,97,0
9198,92,1
9199,124,1
9200,177,1
9201,108,1
9202,111,0
9203,93,1
9204,91,1
9205,66,0
9206,198,0
9207,126,1
9208,112,1
9209,150,0
9210,150,1
9211,133,1
9212,79,1
9213,200,0
9214,189,1
9215,73,1
9216,24,0
9217,60,0
9218,101,1
9219,40,0
9220,154,1
9221,29,0
9222,141,0
9223,181,0
9224,37,0
9225,142,1
9226,77,1
9227,52,0
9228,47,0
9229,19,0
9230,26,0
9231,50,1
9232,46,1
9233,77,1
9234,94,1
9235,45,1
9236,112,1
9237,38,1
9238,26,0
9239,47,1
9240,155,1
9241,83,1
9242,59,1
9243,35,1
9244,73,1
9245,62,1
9246,93,1
9247,67,1
9248,89,1
9249,15,0
9250,86,1
9251,143,1
9252,66,0
9253,154,1
9254,69,1
9255,55,1
9256,66,1
9257,41,1
9258,159,1
9259,149,1
9260,53,1
9261,26,0
9262,146,1
9263,200,0
9264,83,0
9265,131,1
9266,117,1
9267,45,0
9268,186,1
9269,112,1
9270,84,1
9271,46,1
9272,171,1
9273,200,0
9274,53,1
9275,109,1
9276,108,1
9277,150,1
9278,200,0
9279,121,0
9280,23,0
9281,41,0
9282,61,1
9283,200,0
9284,53,1
9285,200,0
9286,143,1
9287,95,1
9288,30,0
9289,65,1
9290,18,0
9291,175,1
9292,128,1
9293,74,0
9294,52,0
9295,127,1
9296,59,1
9297,111,1
9298,95,1
9299,46,1
9300,161,1
9301,76,0
9302,200,0
9303,75,1
9304,38,0
9305,67,1
9306,130,1
9307,93,1
9308,40,0
9309,31,1
9310,107,1
9311,10,0
9312,50,1
9313,37,1
9314,68,0
9315,20,0
9316,81,1
9317,62,0
9318,162,1
9319,59,1
9320,150,1
9321,136,1
9322,78,1
9323,75,1
9324,45,0
9325,54,1
9326,43,0
9327,96,0
9328,46,0
9329,110,1
9330,94,0
9331,49,1
9332,155,0
9333,167,1
9334,67,1
9335,39,0
9336,50,1
9337,158,1
9338,132,1
9339,90,1
9340,81,1
9341,105,1
9342,75,1
9343,61,1
9344,135,1
9345,67,1
9346,93,0
9347,44,0
9348,103,1
9349,82,1
9350,65,0
9351,93,1
9352,159,1
9353,57,1
9354,35,0
9355,82,1
9356,36,0
9357,95,1
9358,36,1
9359,19,0
9360,164,1
9361,110,1
9362,55,1
9363,28,0
9364,153,1
9365,139,1
9366,88,1
9367,119,1
9368,43,1
9369,39,1
9370,75,0
9371,136,1
9372,91,1
9373,48,0
9374,63,0
9375,85,1
9376,124,0
9377,67,1
9378,136,1
9379,143,1
9380,76,1
9381,155,1
9382,124,0
9383,54,1
9384,46,1
9385,154,1
9386,78,1
9387,55,1
9388,86,0
9389,84,0
9390,128,1
9391,18,0
9392,10,0
9393,79,0
9394,74,1
9395,138,1
9396,113,1
9397,91,0
9398,93,1
9399,72,1
9400,61,1
9401,98,1
9402,74,1
9403,123,1
9404,141,1
9405,170,1
9406,20,0
9407,22,0
9408,77,0
9409,114,1
9410,200,0
9411,87,0
9412,73,0
9413,31,1
9414,162,1
9415,38,1
9416,36,0
9417,82,0
9418,38,0
9419,130,1
9420,22,0
9421,8,0
9422,71,1
9423,84,0
9424,35,1
9425,47,1
9426,29,0
9427,49,1
9428,14,0
9429,70,1
9430,64,1
9431,55,1
9432,68,1
9433,84,1
9434,128,1
9435,78,1
9436,97,1
9437,107,1
9438,23,0
9439,74,0
9440,90,0
9441,123,1
9442,93,0
9443,76,1
9444,57,1
9445,46,1
9446,179,1
9447,83,1
9448,200,0
9449,66,0
9450,33,1
9451,48,1
9452,108,0
9453,52,1
9454,20,0
9455,33,1
9456,110,0
9457,49,1
9458,140,1
9459,63,1
9460,50,1
9461,130,1
9462,38,1
9463,130,1
9464,58,1
9465,161,0
9466,200,0
9467,89,1
9468,61,1
9469,108,1
9470,73,1
9471,106,1
9472,63,1
9473,59,1
9474,164,0
9475,116,1
9476,84,1
9477,48,1
9478,28,1
9479,66,1
9480,68,1
9481,46,1
9482,90,1
9483,48,1
9484,123,1
9485,38,1
9486,17,0
9487,128,1
9488,73,1
9489,50,0
9490,17,0
9491,45,1
9492,41,1
9493,108,1
9494,45,1
9495,65,1
9496,110,1
9497,35,0
9498,108,1
9499,131,1
9500,24,0
9501,136,1
9502,83,0
9503,71,1
9504,53,1
9505,200,0
9506,95,1
9507,179,1
9508,85,1
9509,173,1
9510,30,0
9511,176,1
9512,83,1
9513,114,1
9514,69,1
9515,191,1
9516,110,0
9517,80,1
9518,149,1
9519,200,0
9520,66,1
9521,75,1
9522,101,1
9523,116,1
9524,151,1
9525,28,0
9526,76,1
9527,69,1
9528,137,1
9529,141,1
9530,58,1
9531,96,1
9532,29,1
9533,200,0
9534,30,0
9535,87,1
9536,59,0
9537,19,0
9538,45,1
9539,30,0
9540,24,1
9541,116,1
9542,53,1
9543,127,1
9544,118,1
9545,41,0
9546,138,0
9547,65,1
9548,174,1
9549,55,1
9550,117,1
9551,29,0
9552,103,1
9553,86,1
9554,19,0
9555,74,1
9556,162,0
9557,200,0
9558,139,1
9559,132,1
9560,80,1
9561,118,1
9562,100,1
9563,33,1
9564,106,1
9565,72,1
9566,126,1
9567,72,1
9568,123,1
9569,13,0
9570,29,1
9571,70,1
9572,200,0
9573,30,1
9574,95,1
9575,105,1
9576,84,0
9577,175,1
9578,14,0
9579,59,0
9580,109,0
9581,135,1
9582,112,1
9583,27,1
9584,65,1
9585,99,1
9586,94,0
9587,47,1
9588,200,0
9589,66,1
9590,126,1
9591,81,0
9592,54,1
9593,47,0
9594,85,1
9595,96,1
9596,61,1
9597,66,1
9598,129,1
9599,63,1
9600,95,1
9601,40,1
9602,64,1
9603,90,1
9604,30,0
9605,84,1
9606,83,1
9607,53,1
9608,42,1
9609,115,1
9610,34,1
9611,17,0
9612,61,0
9613,37,1
9614,112,1
9615,108,1
9616,21,0
9617,47,1
9618,84,0
9619,59,1
9620,110,0
9621,102,1
9622,89,1
9623,32,1
9624,90,1
9625,62,1
9626,52,1
9627,46,1
9628,188,1
9629,27,0
9630,63,1
9631,47,1
9632,66,1
9633,11,0
9634,22,1
9635,99,0
9636,127,1
9637,200,0
9638,28,1
9639,33,0
9640,119,1
9641,99,0
9642,31,1
9643,94,1
9644,31,1
9645,105,1
9646,133,1
9647,79,1
9648,38,1
9649,48,1
9650,106,0
9651,112,1
9652,96,0
9653,41,1
9654,111,1
9655,75,1
9656,38,1
9657,55,1
9658,157,1
9659,92,1
9660,51,1
9661,85,0
9662,170,0
9663,74,1
9664,38,1
9665,129,1
9666,130,1
9667,128,1
9668,8,0
9669,187,1
9670,137,1
9671,71,1
9672,134,0
9673,149,1
9674,79,0
9675,200,0
9676,43,0
9677,81,0
9678,50,0
9679,54,1
9680,110,0
9681,54,0
9682,50,0
9683,178,1
9684,76,1
9685,114,1
9686,158,1
9687,62,0
9688,125,1
9689,33,1
9690,66,1
9691,49,1
9692,29,0
9693,33,0
9694,80,1
9695,70,1
9696,97,1
9697,15,0
9698,105,0
9699,108,1
9700,62,0
9701,45,0
9702,200,0
9703,64,1
9704,102,1
9705,92,1
9706,111,1
9707,32,0
9708,128,1
9709,87,1
9710,104,0
9711,166,1
9712,131,1
9713,67,1
9714,95,0
9715,134,0
9716,124,1
9717,147,0
9718,81,0
9719,72,0
9720,43,0
9721,54,0
9722,120,1
9723,165,1
9724,92,0
9725,113,1
9726,75,1
9727,185,1
9728,33,1
9729,161,1
9730,200,0
9731,95,0
9732,55,1
9733,46,1
9734,135,1
9735,55,1
9736,70,1
9737,41,1
9738,133,1
9739,54,1
9740,30,0
9741,84,1
9742,46,1
9743,175,1
9744,38,1
9745,89,1
9746,77,1
9747,72,1
9748,48,1
9749,29,1
9750,13,0
9751,196,1
9752,200,1
9753,64,1
9754,26,0
9755,62,1
9756,70,1
9757,82,1
9758,36,1
9759,60,1
9760,72,1
9761,195,0
9762,99,1
9763,133,1
9764,12,0
9765,40,1
9766,32,1
9767,64,1
9768,19,1
9769,68,1
9770,33,1
9771,59,1
9772,39,1
9773,43,1
9774,54,1
9775,126,1
9776,43,0
9777,57,1
9778,90,1
9779,94,0
9780,42,1
9781,48,1
9782,31,1
9783,145,1
9784,199,1
9785,190,1
9786,39,0
9787,65,1
9788,163,1
9789,29,0
9790,60,1
9791,166,1
9792,62,1
9793,143,1
9794,69,1
9795,26,1
9796,52,1
9797,63,1
9798,66,1
9799,59,1
9800,157,1
9801,43,1
9802,47,1
9803,50,0
9804,148,1
9805,49,1
9806,48,1
9807,85,0
9808,45,0
9809,37,0
9810,45,0
9811,69,1
9812,49,1
9813,75,1
9814,200,0
9815,112,1
9816,71,1
9817,84,1
9818,55,1
9819,92,1
9820,109,1
9821,161,1
9822,132,1
9823,131,1
9824,68,1
9825,60,1
9826,38,1
9827,40,1
9828,159,1
9829,131,1
9830,81,1
9831,61,0
9832,67,1
9833,77,1
9834,97,1
9835,199,1
9836,101,1
9837,66,1
9838,68,1
9839,90,0
9840,171,1
9841,114,1
9842,36,1
9843,83,1
9844,84,1
9845,121,1
9846,93,0
9847,73,1
9848,52,1
9849,169,0
9850,61,1
9851,134,1
9852,200,0
9853,60,1
9854,103,0
9855,110,1
9856,47,1
9857,200,0
9858,120,1
9859,52,0
9860,55,0
9861,117,1
9862,26,0
9863,84,1
9864,78,0
9865,133,0
9866,59,1
9867,123,1
9868,60,1
9869,51,1
9870,107,1
9871,61,0
9872,32,1
9873,109,1
9874,106,1
9875,155,1
9876,47,1
9877,39,1
9878,156,1
9879,78,1
9880,124,1
9881,24,0
9882,174,1
9883,25,0
9884,34,1
9885,119,1
9886,113,1
9887,115,1
9888,188,1
9889,79,1
9890,56,1
9891,188,1
9892,110,1
9893,84,1
9894,104,1
9895,41,1
9896,59,1
9897,134,1
9898,26,1
9899,144,1
9900,28,1
9901,73,1
9902,34,0
9903,200,0
9904,174,1
9905,158,1
9906,116,1
9907,80,1
9908,56,1
9909,59,0
9910,198,1
9911,148,0
9912,200,0
9913,42,1
9914,97,1
9915,56,1
9916,200,0
9917,66,0
9918,138,1
9919,57,0
9920,116,1
9921,154,1
9922,21,0
9923,32,0
9924,22,0
9925,64,1
9926,39,1
9927,74,1
9928,81,1
9929,18,0
9930,36,1
9931,75,1
9932,143,1
9933,112,0
9934,36,0
9935,110,1
9936,35,1
9937,78,1
9938,135,0
9939,126,1
9940,117,1
9941,55,1
9942,40,1
9943,104,1
9944,85,1
9945,140,0
9946,200,0
9947,75,0
9948,128,1
9949,62,1
9950,45,1
9951,148,1
9952,27,1
9953,68,0
9954,32,1
9955,83,1
9956,72,1
9957,83,1
9958,100,1
9959,129,1
9960,95,1
9961,111,1
9962,104,1
9963,87,0
9964,68,0
9965,76,1
9966,71,1
9967,200,0
9968,105,1
9969,46,0
9970,94,1
9971,7,0
9972,192,0
9973,94,1
9974,57,1
9975,43,1
9976,57,1
9977,98,1
9978,66,1
9979,143,1
9980,43,0
9981,71,1
9982,31,1
9983,19,0
9984,67,1
9985,26,0
9986,168,1
9987,48,1
9988,30,0
9989,108,1
9990,24,0
9991,44,1
9992,57,1
9993,33,1
9994,46,1
9995,92,0
9996,66,0
9997,78,1
9998,63,0
9999,103,1
