episode,steps,reward
8134,15,0
8135,15,0
8136,33,0
8137,51,0
8138,14,0
8139,120,1
8140,200,0
8141,7,0
8142,88,0
8143,14,0
8144,11,0
8145,146,0
8146,42,0
8147,91,0
8148,17,0
8149,108,0
8150,78,0
8151,49,0
8152,61,0
8153,22,0
8154,54,0
8155,135,0
8156,53,0
8157,88,0
8158,12,0
8159,23,0
8160,48,0
8161,160,0
8162,33,0
8163,66,0
8164,9,0
8165,200,0
8166,90,0
8167,17,0
8168,200,0
8169,27,0
8170,56,0
8171,40,0
8172,107,0
8173,47,0
8174,25,0
8175,164,0
8176,128,0
8177,200,0
8178,39,0
8179,19,0
8180,20,0
8181,59,0
8182,44,0
8183,133,0
8184,8,0
8185,15,0
8186,32,0
8187,23,0
8188,91,0
8189,86,0
8190,51,0
8191,98,0
8192,99,1
8193,85,0
8194,61,0
8195,167,0
8196,56,0
8197,78,0
8198,20,0
8199,53,0
8200,19,0
8201,36,0
8202,136,0
8203,23,0
8204,19,0
8205,20,0
8206,51,0
8207,13,0
8208,82,0
8209,18,0
8210,58,0
8211,30,0
8212,44,0
8213,42,0
8214,80,0
8215,87,0
8216,61,0
8217,97,0
8218,19,0
8219,41,0
8220,14,0
8221,90,0
8222,96,0
8223,34,0
8224,40,0
8225,45,0
8226,60,0
8227,50,0
8228,9,0
8229,170,0
8230,40,0
8231,11,0
8232,21,0
8233,131,0
8234,57,0
8235,74,0
8236,54,0
8237,33,0
8238,85,0
8239,19,0
8240,11,0
8241,12,0
8242,72,0
8243,42,0
8244,17,0
8245,200,0
8246,57,0
8247,143,0
8248,57,0
8249,88,0
8250,37,1
8251,70,0
8252,71,0
8253,8,0
8254,75,0
8255,77,0
8256,19,0
8257,76,0
8258,19,0
8259,111,0
8260,133,0
8261,15,0
8262,70,0
8263,65,0
8264,21,0
8265,19,0
8266,43,0
8267,116,0
8268,84,0
8269,25,0
8270,28,0
8271,38,0
8272,31,0
8273,13,0
8274,15,0
8275,18,0
8276,62,0
8277,75,0
8278,65,0
8279,13,0
8280,122,0
8281,81,0
8282,13,0
8283,30,0
8284,17,0
8285,91,0
8286,50,0
8287,200,0
8288,168,0
8289,16,0
8290,33,0
8291,95,0
8292,83,0
8293,44,0
8294,190,0
8295,131,0
8296,121,0
8297,23,0
8298,27,0
8299,33,0
8300,13,0
8301,70,0
8302,126,0
8303,129,0
8304,150,0
8305,47,1
8306,41,0
8307,12,0
8308,52,0
8309,9,0
8310,99,0
8311,39,0
8312,193,0
8313,9,0
8314,56,0
8315,58,0
8316,54,0
8317,10,0
8318,99,0
8319,48,0
8320,40,0
8321,27,0
8322,10,0
8323,66,0
8324,13,0
8325,67,0
8326,85,0
8327,18,0
8328,56,0
8329,79,0
8330,26,0
8331,79,0
8332,13,0
8333,56,0
8334,131,0
8335,83,0
8336,135,0
8337,110,0
8338,30,0
8339,113,0
8340,7,0
8341,19,0
8342,156,0
8343,200,0
8344,108,0
8345,131,0
8346,17,0
8347,24,0
8348,88,0
8349,68,0
8350,110,0
8351,137,1
8352,20,0
8353,22,0
8354,87,0
8355,65,0
8356,49,0
8357,55,1
8358,34,0
8359,83,0
8360,98,1
8361,22,0
8362,18,0
8363,95,0
8364,53,0
8365,98,0
8366,9,0
8367,36,0
8368,88,0
8369,141,0
8370,58,0
8371,80,0
8372,164,0
8373,16,0
8374,200,0
8375,17,0
8376,23,0
8377,28,0
8378,47,0
8379,37,0
8380,118,0
8381,197,0
8382,124,0
8383,200,0
8384,129,0
8385,29,0
8386,200,0
8387,37,0
8388,15,0
8389,75,0
8390,187,0
8391,69,0
8392,32,0
8393,154,0
8394,74,0
8395,98,0
8396,9,0
8397,83,0
8398,14,0
8399,131,0
8400,36,0
8401,13,0
8402,37,1
8403,33,0
8404,9,0
8405,68,0
8406,152,0
8407,36,0
8408,82,0
8409,23,0
8410,27,0
8411,47,0
8412,41,0
8413,49,0
8414,54,0
8415,15,0
8416,50,0
8417,37,0
8418,139,0
8419,87,0
8420,30,0
8421,115,0
8422,66,0
8423,21,0
8424,58,0
8425,32,0
8426,32,0
8427,16,0
8428,81,1
8429,84,0
8430,118,0
8431,13,0
8432,140,0
8433,31,0
8434,72,0
8435,31,0
8436,63,0
8437,131,0
8438,76,0
8439,20,0
8440,113,0
8441,38,0
8442,66,0
8443,73,0
8444,13,0
8445,56,0
8446,37,0
8447,99,0
8448,16,0
8449,40,0
8450,18,0
8451,151,0
8452,35,0
8453,32,0
8454,64,0
8455,13,0
8456,93,0
8457,81,0
8458,148,0
8459,31,0
8460,155,0
8461,50,0
8462,107,0
8463,112,0
8464,140,0
8465,36,0
8466,109,0
8467,200,0
8468,29,0
8469,84,0
8470,90,0
8471,79,0
8472,200,0
8473,154,0
8474,10,0
8475,189,0
8476,64,0
8477,20,0
8478,200,0
8479,75,0
8480,49,0
8481,70,0
8482,111,1
8483,44,0
8484,53,0
8485,200,0
8486,46,0
8487,9,0
8488,103,0
8489,183,0
8490,196,0
8491,42,0
8492,30,0
8493,200,0
8494,115,0
8495,27,0
8496,200,0
8497,15,0
8498,10,0
8499,17,0
8500,18,0
8501,92,0
8502,39,0
8503,35,0
8504,45,0
8505,86,0
8506,47,0
8507,65,0
8508,83,1
8509,60,0
8510,197,0
8511,29,0
8512,40,0
8513,44,0
8514,55,0
8515,66,0
8516,13,0
8517,144,0
8518,27,0
8519,36,0
8520,59,1
8521,200,0
8522,196,0
8523,72,0
8524,89,1
8525,25,0
8526,24,0
8527,143,0
8528,22,0
8529,55,0
8530,200,0
8531,187,0
8532,80,0
8533,58,0
8534,29,0
8535,77,0
8536,45,0
8537,61,0
8538,155,0
8539,32,0
8540,83,0
8541,142,0
8542,27,0
8543,10,0
8544,97,0
8545,69,0
8546,53,0
8547,113,0
8548,21,0
8549,38,0
8550,89,0
8551,27,0
8552,96,0
8553,200,0
8554,45,0
8555,151,0
8556,43,0
8557,38,0
8558,16,0
8559,100,0
8560,70,0
8561,74,0
8562,107,0
8563,200,0
8564,34,0
8565,27,0
8566,75,0
8567,124,0
8568,21,0
8569,71,0
8570,55,0
8571,62,0
8572,39,0
8573,137,0
8574,108,0
8575,11,0
8576,49,0
8577,148,0
8578,190,0
8579,97,0
8580,18,0
8581,44,0
8582,76,0
8583,21,0
8584,70,0
8585,100,0
8586,142,0
8587,30,0
8588,31,0
8589,20,0
8590,109,0
8591,19,0
8592,197,0
8593,15,0
8594,14,0
8595,81,0
8596,20,0
8597,43,0
8598,7,0
8599,61,0
8600,19,0
8601,40,0
8602,55,0
8603,99,0
8604,44,0
8605,46,0
8606,47,0
8607,119,0
8608,96,0
8609,19,0
8610,50,0
8611,161,0
8612,63,0
8613,145,0
8614,200,0
8615,33,0
8616,200,0
8617,18,0
8618,30,0
8619,200,0
8620,17,0
8621,47,0
8622,32,0
8623,10,0
8624,53,0
8625,100,0
8626,200,0
8627,38,0
8628,7,0
8629,107,1
8630,85,0
8631,83,0
8632,189,0
8633,29,0
8634,168,0
8635,58,0
8636,128,0
8637,178,0
8638,18,0
8639,38,0
8640,95,0
8641,25,0
8642,78,0
8643,74,0
8644,76,0
8645,30,0
8646,146,0
8647,28,0
8648,200,0
8649,39,0
8650,85,0
8651,107,0
8652,188,0
8653,22,0
8654,23,0
8655,33,0
8656,103,0
8657,29,1
8658,109,0
8659,58,0
8660,15,0
8661,37,0
8662,75,0
8663,51,0
8664,86,0
8665,18,0
8666,19,0
8667,103,0
8668,19,0
8669,74,0
8670,65,0
8671,137,1
8672,30,0
8673,21,0
8674,37,0
8675,26,0
8676,89,0
8677,72,0
8678,94,0
8679,24,1
8680,45,0
8681,53,0
8682,25,0
8683,91,0
8684,55,0
8685,64,0
8686,38,0
8687,43,0
8688,23,0
8689,29,0
8690,200,0
8691,63,0
8692,12,0
8693,200,0
8694,85,0
8695,39,0
8696,182,0
8697,88,0
8698,38,0
8699,131,0
8700,27,0
8701,144,0
8702,32,0
8703,112,0
8704,200,0
8705,22,0
8706,46,0
8707,50,0
8708,200,0
8709,102,0
8710,11,0
8711,75,0
8712,16,0
8713,21,0
8714,23,0
8715,48,0
8716,23,0
8717,45,0
8718,96,0
8719,27,0
8720,57,0
8721,125,0
8722,40,0
8723,66,0
8724,32,0
8725,58,0
8726,173,1
8727,32,0
8728,141,0
8729,41,0
8730,12,0
8731,14,0
8732,96,0
8733,200,0
8734,173,0
8735,54,0
8736,39,0
8737,9,0
8738,7,0
8739,130,0
8740,15,0
8741,144,0
8742,198,0
8743,136,1
8744,23,0
8745,13,0
8746,165,0
8747,39,0
8748,25,0
8749,188,0
8750,179,0
8751,144,0
8752,28,0
8753,9,0
8754,90,0
8755,43,0
8756,39,0
8757,80,0
8758,13,0
8759,24,0
8760,14,0
8761,155,0
8762,200,0
8763,200,0
8764,47,0
8765,33,0
8766,171,0
8767,19,0
8768,51,0
8769,21,0
8770,16,0
8771,45,0
8772,29,0
8773,122,0
8774,57,0
8775,119,0
8776,10,0
8777,101,0
8778,200,0
8779,42,0
8780,200,0
8781,12,0
8782,36,0
8783,68,0
8784,147,0
8785,62,0
8786,117,0
8787,142,0
8788,47,0
8789,127,0
8790,200,0
8791,39,0
8792,48,0
8793,74,0
8794,37,0
8795,61,0
8796,15,0
8797,39,0
8798,12,0
8799,78,0
8800,200,0
8801,80,0
8802,73,0
8803,58,0
8804,200,0
8805,36,0
8806,153,0
8807,13,0
8808,198,0
8809,48,0
8810,89,0
8811,30,0
8812,46,0
8813,200,0
8814,25,0
8815,103,0
8816,15,0
8817,23,0
8818,200,0
8819,15,0
8820,144,0
8821,189,0
8822,191,0
8823,26,0
8824,63,0
8825,32,0
8826,38,0
8827,200,0
8828,51,0
8829,159,0
8830,58,0
8831,44,0
8832,54,0
8833,27,0
8834,101,0
8835,142,0
8836,74,0
8837,45,0
8838,56,0
8839,43,0
8840,15,0
8841,74,0
8842,64,0
8843,153,0
8844,76,0
8845,16,0
8846,14,0
8847,84,0
8848,200,0
8849,20,0
8850,18,0
8851,21,0
8852,96,0
8853,114,1
8854,65,0
8855,112,0
8856,29,0
8857,69,0
8858,60,0
8859,22,0
8860,84,1
8861,33,0
8862,18,0
8863,82,0
8864,91,1
8865,20,0
8866,114,0
8867,45,0
8868,22,0
8869,83,0
8870,145,0
8871,70,0
8872,64,0
8873,14,0
8874,152,0
8875,35,0
8876,61,1
8877,12,0
8878,56,0
8879,27,0
8880,152,0
8881,78,0
8882,35,0
8883,19,0
8884,200,0
8885,48,0
8886,19,0
8887,53,0
8888,73,0
8889,35,0
8890,12,0
8891,89,0
8892,200,0
8893,44,0
8894,29,0
8895,87,0
8896,35,1
8897,57,0
8898,139,0
8899,200,0
8900,66,0
8901,174,1
8902,76,0
8903,121,0
8904,128,0
8905,27,0
8906,22,0
8907,11,0
8908,60,0
8909,60,0
8910,7,0
8911,34,0
8912,24,0
8913,77,0
8914,22,0
8915,38,0
8916,30,0
8917,19,0
8918,75,0
8919,11,0
8920,20,0
8921,79,0
8922,77,0
8923,36,0
8924,16,0
8925,150,0
8926,200,0
8927,63,0
8928,79,0
8929,37,0
8930,16,0
8931,121,0
8932,18,0
8933,23,0
8934,17,0
8935,71,0
8936,53,0
8937,12,0
8938,10,0
8939,62,0
8940,11,0
8941,9,0
8942,11,0
8943,97,0
8944,11,0
8945,42,0
8946,149,0
8947,43,0
8948,168,0
8949,73,0
8950,200,0
8951,147,0
8952,97,0
8953,200,0
8954,15,0
8955,83,0
8956,58,0
8957,110,0
8958,103,0
8959,46,0
8960,37,0
8961,57,0
8962,64,0
8963,101,0
8964,103,0
8965,81,0
8966,64,0
8967,26,0
8968,41,0
8969,47,0
8970,60,0
8971,45,0
8972,200,0
8973,26,0
8974,25,0
8975,64,0
8976,110,0
8977,93,0
8978,200,0
8979,46,0
8980,104,0
8981,88,0
8982,65,1
8983,17,0
8984,160,0
8985,83,0
8986,200,0
8987,64,0
8988,79,0
8989,44,0
8990,89,0
8991,103,0
8992,81,0
8993,11,0
8994,70,0
8995,36,0
8996,37,0
8997,20,0
8998,179,0
8999,200,0
9000,45,0
9001,132,0
9002,11,0
9003,40,0
9004,22,0
9005,26,0
9006,44,0
9007,67,0
9008,39,0
9009,7,0
9010,15,0
9011,27,0
9012,56,0
9013,200,0
9014,64,0
9015,60,0
9016,95,0
9017,113,0
9018,179,1
9019,87,0
9020,76,1
9021,27,0
9022,83,0
9023,22,0
9024,109,0
9025,12,0
9026,52,0
9027,105,0
9028,33,0
9029,73,0
9030,52,0
9031,81,0
9032,30,0
9033,63,0
9034,24,0
9035,162,0
9036,44,0
9037,47,0
9038,37,0
9039,66,0
9040,50,0
9041,60,0
9042,27,0
9043,22,0
9044,13,0
9045,114,0
9046,78,1
9047,31,0
9048,124,0
9049,71,0
9050,34,0
9051,33,0
9052,184,0
9053,110,0
9054,59,0
9055,150,0
9056,200,0
9057,39,0
9058,37,0
9059,200,0
9060,200,0
9061,13,0
9062,123,1
9063,67,0
9064,23,0
9065,109,0
9066,90,0
9067,84,0
9068,163,0
9069,11,0
9070,80,0
9071,200,0
9072,30,0
9073,83,0
9074,49,0
9075,64,0
9076,32,0
9077,72,0
9078,100,0
9079,46,0
9080,74,0
9081,56,0
9082,26,0
9083,200,0
9084,133,0
9085,200,0
9086,77,0
9087,200,0
9088,13,0
9089,200,0
9090,38,0
9091,186,0
9092,55,0
9093,80,0
9094,12,0
9095,76,0
9096,31,0
9097,28,0
9098,24,0
9099,75,0
9100,58,0
9101,12,0
9102,98,0
9103,7,0
9104,110,0
9105,14,0
9106,165,0
9107,50,0
9108,43,0
9109,71,0
9110,7,0
9111,71,0
9112,139,0
9113,39,0
9114,27,0
9115,25,0
9116,121,1
9117,17,0
9118,37,0
9119,14,0
9120,38,0
9121,116,0
9122,44,0
9123,178,1
9124,189,1
9125,69,0
9126,70,0
9127,56,0
9128,15,0
9129,23,0
9130,66,0
9131,18,0
9132,75,0
9133,21,0
9134,92,0
9135,22,0
9136,14,0
9137,42,0
9138,9,0
9139,28,0
9140,120,0
9141,200,0
9142,11,0
9143,65,0
9144,90,0
9145,69,0
9146,32,0
9147,30,0
9148,40,0
9149,118,0
9150,90,0
9151,86,0
9152,87,0
9153,27,0
9154,57,0
9155,133,0
9156,81,0
9157,17,0
9158,35,0
9159,112,0
9160,19,0
9161,26,0
9162,61,0
9163,29,0
9164,141,0
9165,200,0
9166,71,0
9167,48,0
9168,14,0
9169,94,0
9170,116,0
9171,56,0
9172,84,0
9173,91,0
9174,73,0
9175,34,0
9176,98,1
9177,106,0
9178,126,0
9179,107,0
9180,30,0
9181,22,0
9182,81,0
9183,65,0
9184,30,0
9185,30,0
9186,36,0
9187,79,0
9188,31,0
9189,36,0
9190,200,0
9191,60,0
9192,76,0
9193,56,0
9194,117,0
9195,71,0
9196,59,0
9197,50,0
9198,200,0
9199,177,0
9200,44,0
9201,17,0
9202,25,0
9203,200,0
9204,35,0
9205,102,0
9206,42,0
9207,48,0
9208,32,0
9209,60,0
9210,18,0
9211,120,0
9212,46,0
9213,56,0
9214,68,0
9215,134,0
9216,98,0
9217,200,0
9218,120,0
9219,29,0
9220,33,0
9221,73,0
9222,151,0
9223,54,0
9224,177,0
9225,46,0
9226,52,0
9227,187,0
9228,60,0
9229,25,0
9230,47,0
9231,10,0
9232,29,0
9233,51,0
9234,20,0
9235,200,0
9236,97,0
9237,43,0
9238,200,0
9239,153,0
9240,112,0
9241,132,0
9242,9,0
9243,59,0
9244,12,0
9245,20,0
9246,45,0
9247,22,0
9248,17,0
9249,32,0
9250,124,0
9251,20,0
9252,8,0
9253,141,0
9254,131,0
9255,74,0
9256,8,0
9257,54,0
9258,162,0
9259,14,0
9260,34,0
9261,111,0
9262,55,0
9263,26,0
9264,150,0
9265,41,0
9266,59,1
9267,10,0
9268,63,0
9269,19,0
9270,11,0
9271,188,0
9272,194,0
9273,48,0
9274,72,1
9275,106,0
9276,85,0
9277,45,0
9278,200,0
9279,21,0
9280,54,0
9281,50,0
9282,34,0
9283,100,0
9284,15,0
9285,88,1
9286,43,0
9287,69,0
9288,166,0
9289,19,0
9290,11,0
9291,200,0
9292,26,0
9293,25,0
9294,128,0
9295,13,0
9296,14,0
9297,114,0
9298,73,0
9299,60,0
9300,44,0
9301,33,0
9302,54,0
9303,79,0
9304,21,0
9305,200,0
9306,81,0
9307,61,0
9308,85,0
9309,55,0
9310,72,0
9311,69,0
9312,25,0
9313,64,0
9314,111,0
9315,25,0
9316,163,0
9317,127,0
9318,74,0
9319,28,0
9320,40,0
9321,145,0
9322,160,0
9323,31,0
9324,74,0
9325,70,0
9326,7,0
9327,99,0
9328,162,0
9329,24,0
9330,101,0
9331,47,0
9332,54,0
9333,23,0
9334,125,0
9335,101,1
9336,11,0
9337,47,0
9338,119,0
9339,74,0
9340,200,0
9341,136,0
9342,64,0
9343,27,0
9344,140,0
9345,95,0
9346,109,0
9347,68,0
9348,60,0
9349,77,0
9350,78,0
9351,77,0
9352,47,0
9353,89,0
9354,11,0
9355,93,0
9356,37,0
9357,106,0
9358,20,0
9359,57,0
9360,30,0
9361,42,0
9362,27,0
9363,24,0
9364,53,0
9365,61,0
9366,152,0
9367,97,0
9368,48,0
9369,200,1
9370,73,0
9371,200,0
9372,92,0
9373,200,0
9374,30,0
9375,47,0
9376,60,0
9377,31,0
9378,137,0
9379,15,0
9380,92,0
9381,172,0
9382,155,0
9383,74,0
9384,36,0
9385,62,0
9386,43,0
9387,64,0
9388,13,0
9389,90,0
9390,35,0
9391,18,0
9392,32,0
9393,47,0
9394,45,0
9395,23,0
9396,200,0
9397,29,0
9398,200,0
9399,83,0
9400,29,0
9401,61,0
9402,30,0
9403,93,0
9404,73,0
9405,29,0
9406,20,0
9407,200,0
9408,58,0
9409,172,0
9410,138,0
9411,71,0
9412,121,0
9413,39,0
9414,35,0
9415,25,0
9416,12,0
9417,76,0
9418,130,0
9419,130,0
9420,200,0
9421,50,0
9422,117,0
9423,95,0
9424,50,0
9425,38,0
9426,50,0
9427,36,0
9428,183,0
9429,200,0
9430,198,0
9431,72,0
9432,41,0
9433,127,0
9434,56,1
9435,39,0
9436,80,0
9437,103,0
9438,200,0
9439,104,1
9440,84,0
9441,15,0
9442,200,0
9443,111,0
9444,70,0
9445,19,0
9446,30,0
9447,27,0
9448,19,0
9449,36,0
9450,200,0
9451,8,0
9452,68,0
9453,62,0
9454,200,0
9455,48,1
9456,11,0
9457,124,0
9458,159,0
9459,63,0
9460,60,0
9461,54,0
9462,200,0
9463,14,0
9464,97,0
9465,121,0
9466,95,0
9467,115,0
9468,46,0
9469,77,0
9470,200,0
9471,13,0
9472,99,0
9473,99,0
9474,85,0
9475,26,0
9476,127,0
9477,77,0
9478,17,0
9479,156,0
9480,25,0
9481,51,1
9482,63,0
9483,42,0
9484,200,0
9485,42,0
9486,117,0
9487,94,0
9488,51,0
9489,87,0
9490,70,0
9491,52,0
9492,108,0
9493,11,0
9494,132,0
9495,94,0
9496,90,0
9497,26,0
9498,200,0
9499,28,0
9500,68,1
9501,14,0
9502,115,0
9503,185,0
9504,53,0
9505,72,0
9506,56,0
9507,42,0
9508,60,0
9509,24,0
9510,81,0
9511,83,0
9512,88,0
9513,187,0
9514,111,0
9515,61,0
9516,23,0
9517,104,0
9518,173,0
9519,22,0
9520,78,0
9521,30,0
9522,60,0
9523,83,0
9524,195,0
9525,29,0
9526,81,0
9527,23,0
9528,15,0
9529,54,0
9530,46,0
9531,39,0
9532,142,0
9533,21,0
9534,12,0
9535,9,0
9536,98,0
9537,118,0
9538,117,0
9539,146,0
9540,57,0
9541,120,0
9542,80,0
9543,200,0
9544,42,0
9545,38,0
9546,120,0
9547,200,0
9548,87,0
9549,133,0
9550,46,0
9551,158,0
9552,81,0
9553,13,0
9554,110,0
9555,74,0
9556,60,0
9557,200,0
9558,21,0
9559,200,0
9560,47,0
9561,161,0
9562,29,1
9563,72,0
9564,105,0
9565,93,0
9566,47,0
9567,200,0
9568,104,0
9569,53,0
9570,82,1
9571,7,0
9572,102,0
9573,9,0
9574,64,0
9575,16,0
9576,55,0
9577,200,0
9578,30,0
9579,79,0
9580,54,0
9581,77,0
9582,59,0
9583,95,0
9584,21,0
9585,79,0
9586,14,0
9587,145,0
9588,24,0
9589,54,0
9590,29,0
9591,169,0
9592,190,0
9593,88,0
9594,95,0
9595,73,0
9596,146,0
9597,40,0
9598,180,0
9599,32,0
9600,134,0
9601,14,0
9602,52,0
9603,12,0
9604,54,0
9605,51,0
9606,146,0
9607,185,1
9608,53,0
9609,105,0
9610,86,0
9611,190,0
9612,176,0
9613,13,0
9614,91,0
9615,57,0
9616,59,0
9617,24,0
9618,154,0
9619,27,0
9620,129,0
9621,21,0
9622,200,0
9623,33,0
9624,48,0
9625,20,0
9626,200,0
9627,96,0
9628,155,0
9629,45,0
9630,116,0
9631,113,0
9632,81,0
9633,55,0
9634,20,0
9635,165,1
9636,36,0
9637,15,0
9638,41,0
9639,72,0
9640,52,0
9641,19,0
9642,23,0
9643,124,0
9644,111,0
9645,187,0
9646,7,0
9647,26,0
9648,33,0
9649,52,0
9650,200,0
9651,118,0
9652,20,0
9653,85,0
9654,91,0
9655,50,0
9656,48,0
9657,125,0
9658,32,0
9659,113,0
9660,74,0
9661,60,0
9662,39,0
9663,200,0
9664,13,0
9665,184,0
9666,41,0
9667,25,0
9668,200,0
9669,39,0
9670,65,0
9671,91,0
9672,47,0
9673,200,0
9674,94,0
9675,13,0
9676,73,0
9677,174,0
9678,200,0
9679,34,0
9680,69,0
9681,200,0
9682,37,0
9683,18,0
9684,33,0
9685,200,0
9686,119,0
9687,34,0
9688,68,0
9689,169,0
9690,195,0
9691,34,0
9692,50,0
9693,12,0
9694,200,0
9695,33,0
9696,37,0
9697,80,0
9698,88,0
9699,183,0
9700,30,0
9701,24,0
9702,31,0
9703,34,0
9704,55,0
9705,83,0
9706,16,0
9707,104,0
9708,16,0
9709,49,0
9710,44,0
9711,12,0
9712,200,0
9713,25,0
9714,51,0
9715,74,1
9716,124,0
9717,50,0
9718,139,0
9719,11,0
9720,64,0
9721,200,0
9722,21,0
9723,82,0
9724,131,0
9725,62,0
9726,86,1
9727,44,0
9728,148,0
9729,200,0
9730,100,0
9731,68,0
9732,49,0
9733,63,0
9734,52,0
9735,12,0
9736,21,0
9737,200,0
9738,183,0
9739,99,0
9740,112,0
9741,200,0
9742,73,0
9743,151,0
9744,29,0
9745,20,0
9746,200,0
9747,31,0
9748,32,0
9749,145,1
9750,123,0
9751,200,0
9752,31,0
9753,57,0
9754,79,0
9755,33,0
9756,165,0
9757,100,0
9758,41,0
9759,51,0
9760,16,0
9761,30,0
9762,135,0
9763,127,0
9764,7,0
9765,200,0
9766,76,0
9767,12,0
9768,10,0
9769,200,0
9770,12,0
9771,76,0
9772,115,0
9773,98,0
9774,128,0
9775,43,1
9776,21,0
9777,184,0
9778,93,0
9779,41,0
9780,19,0
9781,168,0
9782,68,0
9783,9,0
9784,76,0
9785,44,0
9786,200,0
9787,30,0
9788,66,0
9789,54,0
9790,28,0
9791,8,0
9792,200,0
9793,162,0
9794,156,0
9795,58,0
9796,38,0
9797,123,0
9798,86,0
9799,31,0
9800,50,0
9801,200,0
9802,83,0
9803,72,0
9804,144,0
9805,24,0
9806,147,0
9807,120,0
9808,16,0
9809,10,0
9810,200,0
9811,14,0
9812,22,0
9813,46,0
9814,79,0
9815,20,0
9816,28,0
9817,146,0
9818,30,0
9819,71,0
9820,104,0
9821,11,0
9822,53,0
9823,34,0
9824,22,0
9825,152,0
9826,12,0
9827,200,0
9828,106,0
9829,107,0
9830,30,1
9831,40,0
9832,190,0
9833,101,0
9834,55,0
9835,38,0
9836,115,0
9837,22,0
9838,59,0
9839,109,1
9840,11,0
9841,88,0
9842,49,0
9843,50,0
9844,151,0
9845,32,0
9846,63,0
9847,54,0
9848,19,0
9849,83,0
9850,67,0
9851,17,0
9852,124,0
9853,36,0
9854,15,0
9855,17,0
9856,16,0
9857,36,0
9858,200,0
9859,33,0
9860,200,0
9861,200,0
9862,76,0
9863,133,0
9864,31,0
9865,14,0
9866,92,0
9867,29,0
9868,163,0
9869,35,0
9870,71,0
9871,26,0
9872,15,0
9873,69,1
9874,126,0
9875,114,0
9876,90,0
9877,15,0
9878,27,0
9879,26,0
9880,59,0
9881,64,0
9882,32,0
9883,16,0
9884,62,0
9885,122,0
9886,93,0
9887,134,0
9888,23,0
9889,69,0
9890,98,1
9891,19,0
9892,21,0
9893,15,0
9894,17,0
9895,20,0
9896,114,0
9897,9,0
9898,64,0
9899,67,0
9900,94,0
9901,196,0
9902,94,0
9903,109,0
9904,36,0
9905,11,0
9906,150,0
9907,54,0
9908,61,0
9909,23,0
9910,16,0
9911,78,0
9912,20,0
9913,14,0
9914,45,0
9915,173,0
9916,77,0
9917,7,0
9918,200,0
9919,144,0
9920,38,0
9921,63,0
9922,46,0
9923,37,0
9924,152,0
9925,63,0
9926,18,0
9927,62,0
9928,200,0
9929,155,0
9930,21,0
9931,169,0
9932,57,0
9933,63,0
9934,106,0
9935,26,0
9936,57,0
9937,103,0
9938,51,0
9939,11,0
9940,25,0
9941,39,0
9942,9,0
9943,56,0
9944,93,0
9945,14,0
9946,34,0
9947,8,0
9948,15,0
9949,17,0
9950,33,0
9951,80,0
9952,50,0
9953,82,0
9954,129,0
9955,41,0
9956,50,0
9957,55,0
9958,32,0
9959,60,0
9960,154,0
9961,200,0
9962,143,0
9963,9,0
9964,16,0
9965,17,0
9966,46,0
9967,166,0
9968,50,0
9969,14,0
9970,72,0
9971,30,0
9972,8,0
9973,25,0
9974,11,0
9975,30,0
9976,57,1
9977,91,0
9978,162,0
9979,200,0
9980,43,0
9981,52,0
9982,115,0
9983,59,1
9984,15,0
9985,90,0
9986,137,0
9987,84,0
9988,18,0
9989,43,0
9990,13,0
9991,21,0
9992,29,0
9993,58,0
9994,137,0
9995,27,0
9996,19,0
9997,30,0
9998,28,0
9999,33,0
