episode,steps,reward
8134,87,1
8135,41,1
8136,20,0
8137,23,1
8138,44,0
8139,153,1
8140,45,1
8141,64,0
8142,30,1
8143,111,1
8144,62,0
8145,56,0
8146,87,1
8147,22,0
8148,37,1
8149,113,0
8150,31,0
8151,109,1
8152,51,1
8153,41,1
8154,46,1
8155,53,1
8156,52,1
8157,26,1
8158,58,0
8159,53,0
8160,74,0
8161,35,1
8162,18,0
8163,55,1
8164,114,0
8165,37,0
8166,72,1
8167,29,1
8168,44,0
8169,94,1
8170,44,0
8171,61,0
8172,100,1
8173,65,0
8174,60,0
8175,66,1
8176,34,1
8177,55,1
8178,83,1
8179,63,1
8180,38,0
8181,37,1
8182,93,1
8183,43,1
8184,200,0
8185,25,0
8186,37,1
8187,116,1
8188,61,1
8189,49,0
8190,47,1
8191,37,0
8192,49,0
8193,27,1
8194,81,1
8195,36,0
8196,39,0
8197,83,1
8198,36,1
8199,60,0
8200,33,0
8201,60,1
8202,50,0
8203,21,0
8204,39,1
8205,90,1
8206,78,0
8207,161,1
8208,55,1
8209,39,1
8210,94,1
8211,65,0
8212,117,1
8213,9,0
8214,83,0
8215,30,1
8216,62,0
8217,20,0
8218,109,0
8219,69,0
8220,85,1
8221,56,1
8222,40,1
8223,36,0
8224,42,0
8225,83,0
8226,140,1
8227,39,0
8228,18,0
8229,47,1
8230,25,1
8231,152,0
8232,40,1
8233,13,0
8234,50,0
8235,39,1
8236,58,0
8237,111,0
8238,122,1
8239,90,0
8240,146,0
8241,47,0
8242,53,0
8243,95,1
8244,43,1
8245,35,0
8246,55,0
8247,41,1
8248,78,1
8249,26,0
8250,51,1
8251,89,1
8252,157,0
8253,32,0
8254,57,1
8255,93,0
8256,20,0
8257,94,0
8258,90,0
8259,27,0
8260,81,0
8261,47,0
8262,92,0
8263,60,1
8264,32,0
8265,80,1
8266,95,0
8267,57,0
8268,123,0
8269,33,0
8270,35,1
8271,133,1
8272,62,1
8273,57,0
8274,59,0
8275,138,1
8276,34,1
8277,113,1
8278,57,0
8279,86,0
8280,53,1
8281,43,1
8282,77,1
8283,30,0
8284,67,1
8285,25,0
8286,53,0
8287,98,1
8288,85,1
8289,41,1
8290,87,1
8291,15,0
8292,85,1
8293,46,0
8294,38,1
8295,98,1
8296,97,0
8297,57,1
8298,38,0
8299,67,1
8300,41,0
8301,52,1
8302,62,1
8303,159,1
8304,40,1
8305,92,1
8306,86,1
8307,55,0
8308,85,1
8309,29,1
8310,85,1
8311,79,1
8312,63,1
8313,64,0
8314,26,1
8315,49,0
8316,11,0
8317,81,1
8318,90,0
8319,95,1
8320,81,1
8321,41,1
8322,44,1
8323,77,1
8324,60,0
8325,18,0
8326,90,1
8327,26,1
8328,22,0
8329,74,1
8330,102,1
8331,49,0
8332,55,1
8333,74,1
8334,54,1
8335,27,0
8336,35,1
8337,45,0
8338,91,0
8339,70,1
8340,83,1
8341,167,1
8342,98,0
8343,76,1
8344,84,0
8345,53,0
8346,145,0
8347,65,0
8348,46,1
8349,80,1
8350,27,1
8351,83,1
8352,53,1
8353,26,1
8354,178,0
8355,78,1
8356,42,1
8357,8,0
8358,37,0
8359,63,0
8360,88,0
8361,61,1
8362,88,1
8363,78,1
8364,61,1
8365,85,0
8366,68,1
8367,29,1
8368,134,1
8369,92,0
8370,70,1
8371,41,1
8372,94,1
8373,41,0
8374,43,1
8375,46,1
8376,15,0
8377,64,1
8378,40,1
8379,40,0
8380,33,0
8381,55,1
8382,79,0
8383,63,1
8384,80,0
8385,26,0
8386,70,1
8387,26,0
8388,144,1
8389,51,1
8390,92,0
8391,25,0
8392,64,1
8393,63,1
8394,24,0
8395,112,0
8396,84,1
8397,50,0
8398,48,0
8399,50,0
8400,88,0
8401,43,1
8402,71,0
8403,79,0
8404,34,1
8405,92,1
8406,166,0
8407,23,1
8408,29,1
8409,105,1
8410,74,0
8411,13,0
8412,24,1
8413,52,1
8414,186,1
8415,60,0
8416,66,1
8417,38,0
8418,161,1
8419,25,0
8420,71,1
8421,25,0
8422,60,1
8423,87,1
8424,13,0
8425,151,1
8426,33,1
8427,22,0
8428,73,1
8429,47,1
8430,58,0
8431,117,1
8432,166,1
8433,58,1
8434,59,1
8435,19,0
8436,65,1
8437,85,0
8438,56,1
8439,32,0
8440,13,0
8441,40,0
8442,126,1
8443,48,0
8444,29,1
8445,53,1
8446,47,0
8447,97,1
8448,18,0
8449,55,1
8450,30,0
8451,44,0
8452,16,0
8453,80,0
8454,19,1
8455,45,1
8456,24,1
8457,41,1
8458,72,0
8459,72,1
8460,75,1
8461,63,0
8462,200,0
8463,77,1
8464,122,0
8465,46,0
8466,60,1
8467,151,1
8468,38,1
8469,32,1
8470,42,1
8471,44,1
8472,97,0
8473,44,0
8474,77,1
8475,72,1
8476,86,1
8477,67,0
8478,58,1
8479,107,1
8480,66,1
8481,33,1
8482,65,1
8483,21,0
8484,95,1
8485,85,0
8486,45,1
8487,20,0
8488,71,1
8489,115,0
8490,96,1
8491,66,1
8492,23,0
8493,93,1
8494,51,1
8495,64,1
8496,56,0
8497,54,1
8498,31,0
8499,38,0
8500,19,0
8501,74,1
8502,88,1
8503,18,0
8504,50,1
8505,44,0
8506,113,1
8507,176,0
8508,39,1
8509,47,0
8510,91,0
8511,59,1
8512,69,1
8513,141,1
8514,39,0
8515,109,1
8516,63,1
8517,40,0
8518,75,1
8519,124,1
8520,42,1
8521,30,0
8522,37,0
8523,44,0
8524,67,1
8525,45,0
8526,78,1
8527,88,0
8528,36,1
8529,119,1
8530,85,1
8531,24,0
8532,43,0
8533,57,0
8534,48,1
8535,59,1
8536,29,0
8537,23,0
8538,55,0
8539,81,1
8540,69,0
8541,28,0
8542,62,1
8543,70,1
8544,50,1
8545,92,1
8546,55,0
8547,21,0
8548,74,0
8549,28,1
8550,100,0
8551,51,1
8552,79,1
8553,46,1
8554,78,1
8555,31,1
8556,55,0
8557,51,1
8558,69,0
8559,64,1
8560,53,1
8561,98,1
8562,71,0
8563,52,1
8564,67,0
8565,91,0
8566,65,0
8567,70,1
8568,84,0
8569,29,1
8570,36,1
8571,9,0
8572,75,1
8573,112,0
8574,200,0
8575,164,1
8576,78,1
8577,49,1
8578,83,1
8579,66,1
8580,181,1
8581,35,0
8582,94,1
8583,174,0
8584,66,1
8585,104,1
8586,101,1
8587,118,0
8588,10,0
8589,47,1
8590,42,1
8591,32,0
8592,93,1
8593,88,0
8594,23,0
8595,75,1
8596,127,0
8597,85,1
8598,21,0
8599,138,1
8600,32,1
8601,73,0
8602,97,0
8603,38,1
8604,49,0
8605,89,0
8606,110,1
8607,53,0
8608,31,1
8609,67,0
8610,61,1
8611,39,1
8612,37,1
8613,51,0
8614,63,0
8615,139,1
8616,38,1
8617,51,1
8618,50,0
8619,11,0
8620,45,1
8621,93,1
8622,63,1
8623,22,0
8624,72,1
8625,49,0
8626,17,0
8627,81,0
8628,48,1
8629,198,1
8630,71,0
8631,29,1
8632,108,1
8633,40,0
8634,58,0
8635,35,0
8636,69,1
8637,87,0
8638,63,1
8639,82,1
8640,72,0
8641,47,0
8642,41,1
8643,73,1
8644,135,1
8645,43,0
8646,66,1
8647,29,1
8648,38,0
8649,112,0
8650,25,0
8651,66,1
8652,61,0
8653,58,1
8654,57,0
8655,37,1
8656,47,1
8657,31,0
8658,62,1
8659,105,1
8660,39,0
8661,25,0
8662,123,1
8663,36,1
8664,109,1
8665,126,0
8666,53,1
8667,105,0
8668,47,0
8669,86,0
8670,64,1
8671,172,0
8672,100,1
8673,161,0
8674,106,1
8675,48,1
8676,29,1
8677,48,0
8678,77,1
8679,106,1
8680,27,0
8681,55,0
8682,86,0
8683,45,1
8684,75,0
8685,101,1
8686,62,1
8687,90,1
8688,23,1
8689,123,0
8690,34,1
8691,64,1
8692,67,0
8693,70,1
8694,36,0
8695,42,1
8696,48,1
8697,66,0
8698,46,1
8699,55,1
8700,28,0
8701,38,0
8702,43,0
8703,108,1
8704,54,1
8705,55,0
8706,94,0
8707,31,1
8708,133,0
8709,90,1
8710,166,0
8711,24,0
8712,12,0
8713,114,0
8714,87,1
8715,73,0
8716,156,1
8717,28,0
8718,67,1
8719,17,0
8720,18,0
8721,35,0
8722,81,0
8723,41,0
8724,76,1
8725,47,1
8726,29,1
8727,64,1
8728,53,1
8729,34,1
8730,61,0
8731,182,1
8732,57,1
8733,52,1
8734,53,1
8735,96,0
8736,40,1
8737,66,0
8738,125,0
8739,39,1
8740,100,1
8741,65,1
8742,131,1
8743,119,1
8744,45,0
8745,37,0
8746,170,0
8747,55,1
8748,77,0
8749,91,1
8750,120,1
8751,34,1
8752,83,1
8753,33,0
8754,47,0
8755,103,1
8756,97,1
8757,35,0
8758,127,1
8759,48,0
8760,43,0
8761,17,0
8762,139,0
8763,171,0
8764,76,1
8765,168,1
8766,55,1
8767,25,1
8768,68,1
8769,47,0
8770,85,0
8771,22,0
8772,87,1
8773,74,0
8774,45,0
8775,58,0
8776,58,1
8777,99,0
8778,128,0
8779,73,0
8780,200,0
8781,57,0
8782,42,1
8783,58,1
8784,65,1
8785,63,1
8786,45,0
8787,60,1
8788,76,1
8789,36,1
8790,68,0
8791,72,0
8792,122,1
8793,30,1
8794,65,0
8795,144,0
8796,65,1
8797,95,1
8798,58,0
8799,27,1
8800,40,1
8801,35,1
8802,43,1
8803,61,1
8804,46,0
8805,54,0
8806,84,1
8807,39,0
8808,34,1
8809,50,0
8810,81,1
8811,57,0
8812,85,0
8813,87,1
8814,36,1
8815,34,0
8816,33,1
8817,127,1
8818,65,0
8819,67,0
8820,75,0
8821,70,0
8822,31,1
8823,50,0
8824,54,1
8825,33,1
8826,46,0
8827,64,0
8828,17,0
8829,64,1
8830,100,0
8831,140,0
8832,55,0
8833,188,1
8834,93,0
8835,45,1
8836,86,0
8837,40,1
8838,53,1
8839,48,0
8840,20,0
8841,65,0
8842,86,0
8843,106,1
8844,80,1
8845,28,0
8846,68,1
8847,192,1
8848,18,0
8849,50,1
8850,27,0
8851,53,0
8852,80,1
8853,41,0
8854,38,1
8855,200,0
8856,55,1
8857,84,0
8858,56,0
8859,31,0
8860,52,1
8861,43,0
8862,94,0
8863,52,1
8864,31,0
8865,67,1
8866,123,1
8867,47,0
8868,27,1
8869,84,0
8870,53,0
8871,53,1
8872,64,0
8873,127,1
8874,34,0
8875,87,1
8876,38,1
8877,56,0
8878,58,0
8879,55,0
8880,67,0
8881,55,1
8882,34,1
8883,23,1
8884,53,1
8885,131,1
8886,62,0
8887,65,1
8888,103,1
8889,44,1
8890,57,1
8891,78,0
8892,49,1
8893,57,1
8894,81,0
8895,92,1
8896,77,0
8897,55,1
8898,77,0
8899,17,0
8900,44,1
8901,53,1
8902,92,1
8903,66,0
8904,42,1
8905,52,0
8906,56,1
8907,36,0
8908,80,0
8909,49,0
8910,42,0
8911,34,1
8912,58,1
8913,94,0
8914,72,1
8915,54,1
8916,67,0
8917,93,0
8918,18,0
8919,52,1
8920,152,0
8921,74,0
8922,67,1
8923,53,1
8924,30,0
8925,42,0
8926,39,1
8927,34,0
8928,58,1
8929,44,1
8930,24,0
8931,59,1
8932,59,0
8933,40,0
8934,34,0
8935,88,0
8936,58,0
8937,55,1
8938,57,1
8939,94,1
8940,67,1
8941,41,1
8942,42,0
8943,102,1
8944,60,0
8945,38,1
8946,41,0
8947,56,0
8948,51,0
8949,43,0
8950,26,1
8951,76,1
8952,94,0
8953,61,0
8954,48,0
8955,58,1
8956,7,0
8957,94,0
8958,50,1
8959,145,0
8960,48,1
8961,48,1
8962,29,0
8963,58,0
8964,78,0
8965,28,1
8966,84,1
8967,88,0
8968,46,1
8969,71,0
8970,34,0
8971,50,0
8972,31,1
8973,23,0
8974,50,1
8975,45,1
8976,57,1
8977,150,1
8978,117,1
8979,46,1
8980,110,1
8981,46,0
8982,112,1
8983,200,0
8984,57,1
8985,163,1
8986,105,0
8987,86,1
8988,69,1
8989,50,0
8990,41,0
8991,96,1
8992,56,0
8993,23,1
8994,22,0
8995,59,0
8996,121,1
8997,59,0
8998,43,1
8999,81,1
9000,58,1
9001,58,1
9002,28,1
9003,54,1
9004,41,0
9005,108,0
9006,104,1
9007,57,1
9008,72,0
9009,34,0
9010,79,0
9011,60,1
9012,49,0
9013,49,1
9014,113,1
9015,30,1
9016,34,1
9017,43,0
9018,88,1
9019,69,0
9020,73,1
9021,100,1
9022,80,1
9023,38,0
9024,68,1
9025,42,0
9026,38,0
9027,44,1
9028,59,0
9029,119,0
9030,69,1
9031,73,1
9032,50,0
9033,21,0
9034,33,1
9035,61,1
9036,83,1
9037,10,0
9038,98,0
9039,159,0
9040,55,1
9041,33,0
9042,60,0
9043,68,1
9044,52,1
9045,94,0
9046,63,1
9047,13,0
9048,75,1
9049,34,1
9050,46,0
9051,64,0
9052,62,1
9053,41,0
9054,56,1
9055,67,0
9056,30,1
9057,106,1
9058,53,1
9059,97,0
9060,42,0
9061,132,0
9062,34,1
9063,45,1
9064,134,1
9065,96,0
9066,82,0
9067,166,1
9068,51,1
9069,101,1
9070,58,1
9071,25,0
9072,45,1
9073,92,1
9074,40,1
9075,65,0
9076,69,0
9077,23,0
9078,103,1
9079,71,0
9080,47,0
9081,70,1
9082,70,1
9083,49,1
9084,107,1
9085,59,0
9086,54,1
9087,15,0
9088,21,0
9089,59,1
9090,57,1
9091,62,1
9092,71,1
9093,24,0
9094,65,0
9095,62,0
9096,54,1
9097,55,0
9098,42,1
9099,63,0
9100,63,0
9101,50,1
9102,73,1
9103,85,0
9104,74,1
9105,55,0
9106,80,1
9107,65,1
9108,63,1
9109,26,0
9110,65,0
9111,73,0
9112,28,0
9113,86,0
9114,74,1
9115,47,0
9116,80,1
9117,108,1
9118,42,1
9119,58,0
9120,50,1
9121,61,0
9122,59,1
9123,7,0
9124,200,0
9125,83,0
9126,55,0
9127,15,0
9128,12,0
9129,37,1
9130,60,1
9131,84,1
9132,34,1
9133,91,1
9134,88,1
9135,45,1
9136,18,1
9137,81,0
9138,61,1
9139,10,0
9140,86,0
9141,25,1
9142,57,1
9143,53,0
9144,57,1
9145,25,1
9146,62,0
9147,25,0
9148,156,0
9149,58,1
9150,52,0
9151,91,0
9152,84,1
9153,54,0
9154,92,1
9155,61,1
9156,70,0
9157,40,1
9158,95,0
9159,52,0
9160,27,1
9161,78,1
9162,36,0
9163,52,1
9164,45,1
9165,66,0
9166,20,0
9167,29,1
9168,99,1
9169,79,0
9170,44,0
9171,35,1
9172,81,1
9173,51,1
9174,80,1
9175,89,1
9176,23,0
9177,40,1
9178,34,1
9179,71,0
9180,58,1
9181,47,0
9182,57,0
9183,65,0
9184,59,1
9185,105,1
9186,35,1
9187,45,0
9188,106,0
9189,94,0
9190,40,1
9191,58,1
9192,52,0
9193,91,1
9194,41,1
9195,58,0
9196,47,1
9197,67,1
9198,33,1
9199,46,0
9200,45,0
9201,200,0
9202,61,1
9203,61,0
9204,92,0
9205,149,0
9206,49,1
9207,62,0
9208,93,0
9209,81,0
9210,33,1
9211,65,0
9212,88,0
9213,96,0
9214,86,0
9215,37,1
9216,29,0
9217,72,0
9218,60,0
9219,47,1
9220,41,0
9221,32,0
9222,27,1
9223,49,1
9224,77,1
9225,60,0
9226,29,0
9227,36,0
9228,50,1
9229,32,1
9230,69,1
9231,50,0
9232,32,0
9233,30,1
9234,37,1
9235,76,1
9236,200,0
9237,25,0
9238,64,0
9239,49,0
9240,200,1
9241,81,1
9242,36,0
9243,35,1
9244,45,1
9245,55,1
9246,101,1
9247,93,0
9248,46,0
9249,124,0
9250,83,1
9251,118,1
9252,88,0
9253,74,1
9254,101,0
9255,50,1
9256,55,1
9257,71,1
9258,141,0
9259,125,1
9260,118,0
9261,20,0
9262,43,0
9263,121,0
9264,49,1
9265,23,0
9266,45,1
9267,31,1
9268,62,0
9269,22,1
9270,126,1
9271,27,0
9272,139,0
9273,88,1
9274,55,0
9275,19,0
9276,26,1
9277,35,0
9278,103,1
9279,12,0
9280,63,1
9281,179,1
9282,31,0
9283,31,0
9284,47,1
9285,157,1
9286,57,0
9287,29,0
9288,83,1
9289,14,0
9290,101,1
9291,174,1
9292,50,1
9293,74,0
9294,59,1
9295,101,0
9296,37,1
9297,50,1
9298,45,1
9299,40,0
9300,121,1
9301,107,1
9302,47,0
9303,28,0
9304,108,1
9305,46,1
9306,64,1
9307,68,1
9308,43,0
9309,39,0
9310,99,1
9311,14,0
9312,61,1
9313,54,0
9314,79,0
9315,80,0
9316,29,0
9317,126,0
9318,65,0
9319,44,0
9320,58,0
9321,76,1
9322,53,0
9323,115,1
9324,54,1
9325,75,1
9326,65,0
9327,66,0
9328,46,0
9329,46,1
9330,71,0
9331,53,0
9332,200,0
9333,34,0
9334,63,1
9335,69,1
9336,51,1
9337,104,1
9338,89,1
9339,82,1
9340,87,0
9341,103,1
9342,74,1
9343,66,1
9344,45,1
9345,44,1
9346,44,0
9347,50,0
9348,107,0
9349,29,0
9350,53,1
9351,84,1
9352,63,1
9353,37,0
9354,30,0
9355,11,0
9356,57,1
9357,67,1
9358,61,1
9359,55,1
9360,34,1
9361,49,1
9362,16,0
9363,51,0
9364,32,0
9365,42,1
9366,84,0
9367,99,0
9368,33,1
9369,77,1
9370,70,0
9371,52,0
9372,49,1
9373,172,1
9374,52,0
9375,57,0
9376,139,1
9377,40,1
9378,63,1
9379,67,0
9380,28,1
9381,47,0
9382,96,1
9383,64,0
9384,70,1
9385,78,0
9386,78,1
9387,111,0
9388,35,0
9389,44,1
9390,45,0
9391,127,1
9392,111,1
9393,134,1
9394,34,0
9395,28,0
9396,56,0
9397,23,0
9398,59,1
9399,37,0
9400,44,1
9401,72,0
9402,39,0
9403,71,1
9404,87,1
9405,40,0
9406,115,1
9407,62,0
9408,46,0
9409,42,0
9410,37,1
9411,80,0
9412,46,1
9413,39,0
9414,84,1
9415,62,0
9416,42,1
9417,79,0
9418,56,1
9419,63,0
9420,50,1
9421,58,1
9422,54,1
9423,53,1
9424,11,0
9425,37,1
9426,74,0
9427,78,1
9428,45,0
9429,65,1
9430,200,0
9431,169,0
9432,65,1
9433,57,1
9434,43,1
9435,63,1
9436,7,0
9437,73,1
9438,33,0
9439,143,0
9440,90,0
9441,48,0
9442,42,1
9443,64,1
9444,125,1
9445,49,0
9446,96,1
9447,77,1
9448,67,0
9449,81,1
9450,66,1
9451,47,1
9452,55,1
9453,44,1
9454,67,0
9455,74,0
9456,129,1
9457,44,0
9458,47,0
9459,36,1
9460,81,0
9461,26,1
9462,43,1
9463,44,0
9464,36,0
9465,133,1
9466,52,0
9467,109,0
9468,50,1
9469,28,0
9470,28,1
9471,54,1
9472,50,1
9473,32,1
9474,20,0
9475,46,1
9476,88,0
9477,45,1
9478,132,1
9479,65,1
9480,55,0
9481,105,0
9482,72,0
9483,56,1
9484,121,1
9485,47,1
9486,132,0
9487,58,1
9488,15,0
9489,22,0
9490,118,0
9491,37,1
9492,54,0
9493,47,0
9494,18,0
9495,59,1
9496,67,1
9497,131,1
9498,50,0
9499,94,1
9500,21,0
9501,84,1
9502,51,1
9503,200,0
9504,114,0
9505,51,0
9506,92,1
9507,51,0
9508,54,0
9509,81,0
9510,45,0
9511,72,0
9512,73,1
9513,42,1
9514,134,0
9515,50,0
9516,69,0
9517,63,1
9518,60,1
9519,50,1
9520,64,1
9521,140,1
9522,23,1
9523,69,1
9524,26,1
9525,94,1
9526,57,1
9527,97,1
9528,53,0
9529,65,0
9530,71,0
9531,52,0
9532,29,1
9533,111,0
9534,38,1
9535,100,0
9536,53,0
9537,33,0
9538,40,1
9539,61,0
9540,28,1
9541,53,0
9542,28,0
9543,73,0
9544,55,0
9545,35,0
9546,32,0
9547,111,1
9548,57,1
9549,71,1
9550,13,0
9551,50,0
9552,17,0
9553,131,1
9554,39,0
9555,88,1
9556,59,0
9557,59,0
9558,142,1
9559,47,1
9560,76,1
9561,36,1
9562,38,0
9563,50,1
9564,58,0
9565,46,1
9566,53,0
9567,39,0
9568,43,1
9569,42,1
9570,34,0
9571,53,1
9572,131,0
9573,64,0
9574,75,0
9575,56,0
9576,67,0
9577,58,1
9578,80,0
9579,56,1
9580,149,1
9581,41,1
9582,138,1
9583,79,0
9584,64,1
9585,29,0
9586,36,1
9587,67,1
9588,40,1
9589,74,0
9590,22,0
9591,50,1
9592,17,0
9593,42,0
9594,72,1
9595,52,1
9596,60,1
9597,62,1
9598,68,1
9599,38,1
9600,27,1
9601,32,0
9602,104,0
9603,66,0
9604,34,1
9605,64,1
9606,52,1
9607,111,1
9608,43,1
9609,51,0
9610,29,0
9611,60,1
9612,63,0
9613,76,1
9614,65,0
9615,107,1
9616,62,1
9617,74,0
9618,101,0
9619,96,1
9620,101,0
9621,15,0
9622,59,0
9623,36,0
9624,135,1
9625,27,1
9626,57,0
9627,45,0
9628,95,1
9629,26,0
9630,110,0
9631,55,1
9632,48,1
9633,31,1
9634,129,1
9635,106,1
9636,43,1
9637,159,1
9638,49,0
9639,68,0
9640,118,1
9641,81,0
9642,42,0
9643,101,1
9644,28,1
9645,77,0
9646,97,1
9647,80,1
9648,36,1
9649,30,0
9650,42,0
9651,64,0
9652,34,1
9653,57,1
9654,200,0
9655,138,1
9656,24,0
9657,68,1
9658,37,1
9659,32,0
9660,53,0
9661,39,0
9662,39,0
9663,67,1
9664,56,1
9665,67,0
9666,54,0
9667,86,1
9668,77,0
9669,42,1
9670,136,1
9671,30,0
9672,52,0
9673,149,1
9674,39,0
9675,115,0
9676,112,0
9677,85,0
9678,94,0
9679,62,0
9680,59,1
9681,45,1
9682,51,1
9683,16,0
9684,38,1
9685,67,1
9686,36,1
9687,70,0
9688,71,0
9689,37,0
9690,56,1
9691,57,0
9692,41,0
9693,111,0
9694,88,1
9695,45,0
9696,76,1
9697,36,0
9698,26,0
9699,88,0
9700,84,1
9701,40,0
9702,32,0
9703,60,1
9704,18,0
9705,99,0
9706,162,0
9707,51,1
9708,33,1
9709,85,1
9710,59,1
9711,114,1
9712,32,1
9713,56,1
9714,50,1
9715,181,1
9716,83,1
9717,49,1
9718,76,1
9719,77,1
9720,57,0
9721,135,0
9722,89,1
9723,36,0
9724,44,0
9725,32,0
9726,35,1
9727,82,1
9728,30,0
9729,55,0
9730,130,1
9731,37,1
9732,87,0
9733,27,1
9734,99,1
9735,79,0
9736,45,0
9737,31,1
9738,80,1
9739,79,0
9740,63,0
9741,20,0
9742,46,1
9743,59,0
9744,54,1
9745,25,1
9746,35,1
9747,83,1
9748,39,1
9749,43,0
9750,42,1
9751,68,1
9752,37,0
9753,24,0
9754,74,1
9755,43,1
9756,38,0
9757,25,0
9758,117,1
9759,64,0
9760,73,0
9761,69,1
9762,98,1
9763,38,1
9764,48,0
9765,53,0
9766,39,0
9767,21,0
9768,101,0
9769,95,1
9770,36,1
9771,129,1
9772,50,1
9773,42,1
9774,52,1
9775,43,1
9776,75,0
9777,63,0
9778,38,1
9779,64,1
9780,36,1
9781,179,0
9782,81,1
9783,67,0
9784,81,1
9785,33,0
9786,9,0
9787,71,0
9788,110,1
9789,80,0
9790,54,1
9791,53,0
9792,58,1
9793,60,1
9794,61,0
9795,45,1
9796,38,1
9797,69,1
9798,49,0
9799,53,1
9800,123,0
9801,40,1
9802,122,1
9803,56,1
9804,41,0
9805,22,0
9806,84,1
9807,85,0
9808,31,1
9809,40,1
9810,12,0
9811,60,1
9812,107,1
9813,70,1
9814,46,0
9815,89,0
9816,46,1
9817,102,1
9818,48,1
9819,67,0
9820,59,0
9821,96,0
9822,39,0
9823,41,0
9824,28,0
9825,85,1
9826,20,1
9827,14,0
9828,105,1
9829,47,1
9830,63,0
9831,67,1
9832,58,1
9833,43,0
9834,80,1
9835,88,0
9836,57,0
9837,58,0
9838,32,0
9839,50,0
9840,91,0
9841,38,0
9842,51,1
9843,48,0
9844,131,0
9845,88,1
9846,48,1
9847,53,0
9848,63,1
9849,91,0
9850,86,1
9851,53,0
9852,93,1
9853,84,1
9854,49,1
9855,54,0
9856,81,0
9857,68,0
9858,43,0
9859,61,0
9860,42,0
9861,110,1
9862,53,1
9863,45,1
9864,102,1
9865,67,1
9866,73,1
9867,47,1
9868,30,1
9869,84,0
9870,34,0
9871,77,1
9872,108,0
9873,68,1
9874,52,1
9875,51,1
9876,37,1
9877,63,0
9878,32,0
9879,84,1
9880,115,1
9881,26,0
9882,134,1
9883,72,1
9884,57,1
9885,117,1
9886,53,1
9887,27,0
9888,94,0
9889,88,0
9890,64,0
9891,83,1
9892,96,0
9893,57,0
9894,103,1
9895,68,1
9896,31,1
9897,74,1
9898,53,1
9899,154,0
9900,73,1
9901,44,1
9902,29,1
9903,47,1
9904,120,0
9905,49,1
9906,62,0
9907,79,1
9908,69,0
9909,79,1
9910,56,0
9911,200,0
9912,38,0
9913,88,1
9914,39,1
9915,81,0
9916,65,1
9917,51,1
9918,85,1
9919,19,0
9920,66,0
9921,105,0
9922,80,0
9923,61,1
9924,20,1
9925,63,1
9926,37,1
9927,99,0
9928,99,1
9929,38,0
9930,93,1
9931,16,0
9932,26,1
9933,33,0
9934,39,0
9935,39,1
9936,154,0
9937,74,1
9938,106,1
9939,25,0
9940,110,0
9941,37,1
9942,46,0
9943,27,0
9944,91,0
9945,104,0
9946,126,0
9947,31,1
9948,68,0
9949,32,0
9950,57,1
9951,52,1
9952,28,1
9953,43,1
9954,87,1
9955,44,1
9956,33,1
9957,35,1
9958,100,1
9959,25,0
9960,88,1
9961,114,0
9962,67,0
9963,92,1
9964,111,0
9965,56,0
9966,75,1
9967,76,0
9968,24,0
9969,35,1
9970,62,1
9971,45,1
9972,42,0
9973,45,0
9974,51,0
9975,37,1
9976,37,1
9977,108,0
9978,51,1
9979,27,0
9980,46,1
9981,18,0
9982,30,1
9983,46,0
9984,71,0
9985,101,0
9986,27,0
9987,42,1
9988,35,0
9989,71,0
9990,51,1
9991,55,1
9992,79,1
9993,25,0
9994,43,1
9995,26,1
9996,95,1
9997,48,1
9998,69,1
9999,94,1
