episode,steps,reward
8134,8,0
8135,53,1
8136,18,0
8137,96,1
8138,107,1
8139,140,0
8140,58,0
8141,8,0
8142,15,0
8143,39,0
8144,10,0
8145,94,1
8146,200,0
8147,61,1
8148,36,1
8149,110,1
8150,14,0
8151,40,0
8152,14,0
8153,30,1
8154,41,1
8155,88,0
8156,44,1
8157,18,0
8158,66,1
8159,15,0
8160,58,1
8161,40,1
8162,12,0
8163,79,1
8164,45,0
8165,200,0
8166,90,1
8167,37,1
8168,24,0
8169,56,0
8170,64,1
8171,61,1
8172,75,1
8173,15,0
8174,45,1
8175,31,0
8176,161,1
8177,33,0
8178,50,1
8179,42,0
8180,59,1
8181,48,1
8182,59,0
8183,66,1
8184,18,0
8185,68,1
8186,99,1
8187,13,0
8188,60,1
8189,55,0
8190,38,1
8191,56,0
8192,91,0
8193,31,1
8194,121,1
8195,16,0
8196,50,1
8197,35,1
8198,19,0
8199,55,0
8200,20,0
8201,57,0
8202,32,0
8203,33,0
8204,43,1
8205,29,0
8206,98,1
8207,11,0
8208,32,1
8209,19,0
8210,78,1
8211,37,0
8212,71,1
8213,93,0
8214,35,0
8215,41,1
8216,108,1
8217,85,1
8218,23,0
8219,45,1
8220,16,0
8221,67,0
8222,63,1
8223,56,1
8224,36,1
8225,43,1
8226,76,1
8227,81,1
8228,43,1
8229,53,0
8230,19,0
8231,55,1
8232,99,1
8233,64,0
8234,32,0
8235,123,1
8236,53,0
8237,26,0
8238,84,1
8239,15,0
8240,29,0
8241,197,1
8242,71,1
8243,45,1
8244,85,1
8245,132,1
8246,83,1
8247,75,1
8248,32,1
8249,70,1
8250,75,0
8251,35,0
8252,50,1
8253,10,0
8254,32,0
8255,72,1
8256,19,0
8257,56,1
8258,95,1
8259,34,0
8260,48,0
8261,22,0
8262,24,0
8263,32,1
8264,14,0
8265,16,0
8266,173,0
8267,89,0
8268,193,1
8269,27,0
8270,9,0
8271,38,1
8272,136,1
8273,97,1
8274,11,0
8275,102,1
8276,135,1
8277,36,0
8278,38,1
8279,78,1
8280,11,0
8281,118,1
8282,29,0
8283,59,1
8284,8,0
8285,94,1
8286,30,0
8287,71,1
8288,17,0
8289,86,1
8290,106,1
8291,84,1
8292,92,1
8293,89,1
8294,8,0
8295,59,1
8296,62,1
8297,29,0
8298,119,0
8299,14,0
8300,43,1
8301,43,1
8302,30,0
8303,39,1
8304,53,0
8305,29,0
8306,27,0
8307,15,0
8308,102,1
8309,65,1
8310,55,1
8311,27,0
8312,33,1
8313,42,0
8314,57,1
8315,130,1
8316,60,1
8317,18,0
8318,47,1
8319,30,0
8320,69,1
8321,30,0
8322,54,1
8323,12,0
8324,119,1
8325,37,0
8326,49,0
8327,29,0
8328,36,0
8329,38,0
8330,78,1
8331,55,1
8332,19,0
8333,24,0
8334,80,1
8335,102,0
8336,25,1
8337,72,1
8338,31,0
8339,50,1
8340,51,0
8341,35,0
8342,129,0
8343,25,0
8344,9,0
8345,71,1
8346,16,0
8347,43,1
8348,71,1
8349,63,1
8350,55,1
8351,46,1
8352,35,1
8353,10,0
8354,11,0
8355,59,0
8356,98,1
8357,135,1
8358,21,0
8359,62,1
8360,64,1
8361,53,1
8362,15,0
8363,87,1
8364,73,1
8365,139,1
8366,72,1
8367,136,1
8368,10,0
8369,56,1
8370,148,1
8371,89,1
8372,40,1
8373,62,1
8374,111,1
8375,69,1
8376,67,1
8377,36,1
8378,110,0
8379,134,1
8380,74,1
8381,100,1
8382,72,0
8383,143,1
8384,79,1
8385,69,1
8386,194,1
8387,66,1
8388,74,1
8389,30,1
8390,34,1
8391,59,1
8392,38,1
8393,47,1
8394,13,0
8395,76,1
8396,19,0
8397,42,0
8398,44,0
8399,78,1
8400,101,1
8401,73,1
8402,15,0
8403,23,0
8404,31,0
8405,46,1
8406,36,0
8407,28,0
8408,55,1
8409,48,0
8410,25,0
8411,43,1
8412,67,0
8413,26,0
8414,9,0
8415,116,1
8416,82,1
8417,20,0
8418,74,1
8419,63,1
8420,26,1
8421,66,0
8422,12,0
8423,40,1
8424,24,0
8425,97,0
8426,70,0
8427,70,1
8428,10,0
8429,84,1
8430,56,1
8431,28,0
8432,95,1
8433,108,1
8434,11,0
8435,17,0
8436,16,0
8437,73,1
8438,22,0
8439,150,1
8440,66,1
8441,13,0
8442,75,1
8443,15,0
8444,79,1
8445,28,0
8446,13,0
8447,97,0
8448,158,1
8449,172,0
8450,107,1
8451,23,0
8452,41,0
8453,60,1
8454,120,1
8455,7,0
8456,7,0
8457,67,1
8458,27,0
8459,148,1
8460,58,1
8461,24,1
8462,152,1
8463,93,1
8464,17,0
8465,29,0
8466,44,1
8467,96,1
8468,52,1
8469,114,0
8470,32,0
8471,74,1
8472,33,0
8473,53,1
8474,45,1
8475,22,0
8476,57,0
8477,24,0
8478,30,0
8479,28,0
8480,36,1
8481,29,0
8482,200,0
8483,63,1
8484,26,0
8485,44,1
8486,157,0
8487,58,0
8488,20,0
8489,23,0
8490,18,0
8491,25,1
8492,37,0
8493,132,1
8494,154,1
8495,48,1
8496,13,0
8497,69,1
8498,34,1
8499,20,0
8500,34,0
8501,104,1
8502,49,1
8503,54,1
8504,26,0
8505,96,1
8506,43,0
8507,88,1
8508,57,0
8509,38,1
8510,24,0
8511,57,1
8512,102,1
8513,17,0
8514,15,0
8515,74,1
8516,13,0
8517,85,1
8518,80,0
8519,18,0
8520,29,0
8521,11,0
8522,109,0
8523,89,1
8524,63,1
8525,43,1
8526,100,1
8527,200,0
8528,101,0
8529,61,0
8530,26,1
8531,28,0
8532,72,1
8533,9,0
8534,65,0
8535,87,0
8536,23,1
8537,114,1
8538,9,0
8539,35,0
8540,75,0
8541,51,1
8542,60,1
8543,57,1
8544,19,1
8545,77,1
8546,72,1
8547,13,0
8548,19,0
8549,51,1
8550,69,1
8551,23,0
8552,50,1
8553,43,1
8554,43,1
8555,55,0
8556,54,1
8557,90,1
8558,23,0
8559,27,0
8560,68,1
8561,76,1
8562,15,0
8563,82,1
8564,69,1
8565,79,1
8566,50,1
8567,59,1
8568,46,1
8569,37,1
8570,94,1
8571,31,0
8572,18,0
8573,41,1
8574,54,1
8575,18,0
8576,97,1
8577,69,0
8578,47,1
8579,48,1
8580,28,0
8581,44,0
8582,119,1
8583,67,1
8584,89,1
8585,70,0
8586,51,1
8587,39,1
8588,16,0
8589,72,1
8590,39,1
8591,25,1
8592,39,1
8593,18,0
8594,48,1
8595,7,0
8596,44,1
8597,85,1
8598,30,1
8599,93,1
8600,40,1
8601,53,1
8602,51,1
8603,60,1
8604,165,1
8605,66,1
8606,78,1
8607,103,1
8608,55,0
8609,32,1
8610,76,1
8611,55,1
8612,32,0
8613,60,0
8614,65,1
8615,39,1
8616,13,0
8617,22,0
8618,28,0
8619,12,0
8620,71,1
8621,79,1
8622,103,1
8623,31,1
8624,33,0
8625,72,1
8626,78,1
8627,91,1
8628,46,0
8629,27,0
8630,126,1
8631,79,1
8632,200,0
8633,73,1
8634,13,0
8635,8,0
8636,119,0
8637,37,0
8638,9,0
8639,40,0
8640,53,1
8641,125,1
8642,11,0
8643,29,1
8644,61,1
8645,66,0
8646,15,0
8647,73,0
8648,33,1
8649,26,0
8650,13,0
8651,35,1
8652,18,1
8653,24,0
8654,69,1
8655,81,1
8656,73,0
8657,32,0
8658,66,1
8659,26,0
8660,57,1
8661,34,0
8662,42,1
8663,59,1
8664,170,1
8665,75,1
8666,69,1
8667,58,1
8668,37,1
8669,113,1
8670,31,1
8671,99,1
8672,16,0
8673,9,0
8674,104,1
8675,22,0
8676,13,0
8677,55,1
8678,127,1
8679,41,1
8680,24,0
8681,9,0
8682,24,0
8683,48,1
8684,43,0
8685,77,1
8686,115,1
8687,52,1
8688,18,0
8689,54,1
8690,24,0
8691,11,0
8692,15,0
8693,17,0
8694,29,0
8695,45,1
8696,42,0
8697,108,1
8698,54,1
8699,9,0
8700,58,1
8701,98,1
8702,25,0
8703,49,1
8704,27,0
8705,68,0
8706,76,1
8707,83,1
8708,36,0
8709,78,0
8710,71,1
8711,124,1
8712,14,0
8713,21,0
8714,120,1
8715,100,1
8716,57,1
8717,65,1
8718,50,1
8719,121,1
8720,86,0
8721,141,1
8722,23,0
8723,17,0
8724,52,0
8725,60,1
8726,39,1
8727,47,1
8728,115,1
8729,47,0
8730,40,1
8731,58,1
8732,28,0
8733,72,1
8734,70,1
8735,25,0
8736,23,0
8737,116,1
8738,63,1
8739,51,1
8740,63,1
8741,30,1
8742,20,0
8743,33,0
8744,30,1
8745,33,1
8746,37,1
8747,95,1
8748,17,0
8749,59,0
8750,55,0
8751,29,1
8752,85,1
8753,20,0
8754,52,1
8755,58,1
8756,26,0
8757,69,1
8758,25,0
8759,80,1
8760,21,0
8761,14,0
8762,33,1
8763,18,0
8764,63,1
8765,90,1
8766,95,0
8767,92,1
8768,83,1
8769,40,1
8770,101,1
8771,120,0
8772,121,1
8773,24,0
8774,50,1
8775,35,1
8776,75,1
8777,31,1
8778,57,0
8779,157,1
8780,108,1
8781,132,1
8782,94,0
8783,36,1
8784,36,1
8785,7,0
8786,101,1
8787,25,0
8788,59,1
8789,32,1
8790,81,1
8791,35,1
8792,101,0
8793,32,0
8794,15,0
8795,59,1
8796,46,0
8797,200,0
8798,25,0
8799,43,0
8800,168,1
8801,67,1
8802,77,0
8803,53,1
8804,59,0
8805,45,1
8806,100,1
8807,34,0
8808,116,1
8809,8,0
8810,19,0
8811,86,1
8812,23,0
8813,29,0
8814,25,0
8815,46,1
8816,26,0
8817,24,0
8818,138,1
8819,41,1
8820,43,1
8821,60,1
8822,66,1
8823,66,0
8824,57,0
8825,38,1
8826,53,0
8827,12,0
8828,42,0
8829,18,0
8830,66,1
8831,24,0
8832,65,1
8833,26,1
8834,68,0
8835,55,1
8836,167,1
8837,42,1
8838,50,1
8839,68,1
8840,123,1
8841,126,1
8842,9,0
8843,78,1
8844,64,1
8845,57,1
8846,63,1
8847,70,0
8848,42,0
8849,71,1
8850,53,1
8851,13,0
8852,66,1
8853,42,0
8854,29,0
8855,28,0
8856,12,0
8857,18,0
8858,92,1
8859,44,1
8860,31,1
8861,62,1
8862,97,1
8863,27,0
8864,16,0
8865,73,1
8866,72,1
8867,83,1
8868,21,0
8869,70,1
8870,98,1
8871,21,0
8872,48,0
8873,52,1
8874,39,0
8875,53,0
8876,32,1
8877,53,1
8878,17,0
8879,76,1
8880,19,0
8881,99,0
8882,69,0
8883,10,0
8884,125,0
8885,13,0
8886,24,0
8887,112,1
8888,54,1
8889,84,1
8890,19,0
8891,65,0
8892,12,0
8893,9,0
8894,104,1
8895,200,0
8896,113,1
8897,41,1
8898,60,1
8899,50,0
8900,28,0
8901,16,0
8902,33,1
8903,32,1
8904,122,1
8905,69,1
8906,9,0
8907,11,0
8908,66,1
8909,52,1
8910,182,1
8911,84,0
8912,31,1
8913,57,1
8914,108,1
8915,71,1
8916,31,0
8917,20,0
8918,34,0
8919,101,1
8920,48,1
8921,55,1
8922,150,0
8923,42,0
8924,92,0
8925,125,1
8926,29,1
8927,66,1
8928,135,1
8929,77,1
8930,24,1
8931,137,0
8932,32,1
8933,153,1
8934,54,1
8935,109,1
8936,78,1
8937,44,1
8938,52,1
8939,100,1
8940,31,1
8941,40,1
8942,62,1
8943,9,0
8944,71,0
8945,23,1
8946,27,0
8947,72,1
8948,39,1
8949,178,1
8950,88,1
8951,115,1
8952,69,0
8953,17,0
8954,17,0
8955,61,0
8956,53,1
8957,74,1
8958,44,1
8959,136,0
8960,24,0
8961,55,1
8962,86,1
8963,65,1
8964,56,0
8965,42,1
8966,49,1
8967,151,1
8968,76,1
8969,93,1
8970,60,0
8971,129,1
8972,40,0
8973,34,1
8974,155,1
8975,25,1
8976,173,1
8977,69,1
8978,97,1
8979,41,1
8980,14,0
8981,43,1
8982,89,1
8983,22,0
8984,33,1
8985,39,1
8986,22,1
8987,9,0
8988,56,1
8989,45,1
8990,20,0
8991,85,1
8992,101,1
8993,114,1
8994,20,0
8995,54,1
8996,46,0
8997,47,1
8998,57,0
8999,58,1
9000,119,1
9001,56,1
9002,69,1
9003,22,0
9004,14,0
9005,73,1
9006,65,1
9007,53,0
9008,53,1
9009,63,1
9010,18,0
9011,37,1
9012,38,1
9013,161,1
9014,41,0
9015,55,1
9016,46,1
9017,46,0
9018,40,1
9019,22,0
9020,56,1
9021,98,1
9022,26,1
9023,65,0
9024,31,1
9025,26,0
9026,31,1
9027,126,1
9028,95,0
9029,33,0
9030,36,1
9031,49,0
9032,82,1
9033,41,0
9034,50,0
9035,92,1
9036,37,1
9037,38,1
9038,33,1
9039,52,1
9040,153,0
9041,73,1
9042,61,1
9043,67,1
9044,84,1
9045,119,1
9046,161,1
9047,131,1
9048,110,1
9049,36,1
9050,31,1
9051,168,0
9052,55,1
9053,88,0
9054,92,0
9055,21,0
9056,55,1
9057,50,1
9058,67,1
9059,26,0
9060,110,1
9061,34,0
9062,91,1
9063,32,0
9064,8,0
9065,72,1
9066,80,1
9067,55,1
9068,34,1
9069,29,0
9070,28,0
9071,41,0
9072,28,0
9073,92,1
9074,10,0
9075,51,1
9076,33,1
9077,51,0
9078,57,1
9079,46,1
9080,31,1
9081,143,1
9082,12,0
9083,79,1
9084,108,0
9085,46,0
9086,30,0
9087,43,1
9088,27,1
9089,8,0
9090,117,1
9091,83,1
9092,41,1
9093,21,0
9094,65,1
9095,100,1
9096,20,0
9097,180,1
9098,96,1
9099,86,1
9100,56,0
9101,13,0
9102,139,1
9103,56,1
9104,61,1
9105,14,0
9106,151,1
9107,59,0
9108,37,1
9109,66,1
9110,20,0
9111,45,1
9112,35,1
9113,34,1
9114,24,0
9115,14,0
9116,38,0
9117,20,0
9118,28,0
9119,156,1
9120,24,0
9121,34,1
9122,49,1
9123,73,1
9124,66,1
9125,173,1
9126,12,0
9127,36,1
9128,35,1
9129,40,1
9130,104,1
9131,71,1
9132,86,1
9133,67,0
9134,49,1
9135,56,0
9136,94,1
9137,54,1
9138,32,1
9139,13,0
9140,129,1
9141,60,1
9142,25,0
9143,62,1
9144,68,1
9145,58,0
9146,61,0
9147,28,1
9148,40,1
9149,69,1
9150,59,1
9151,36,0
9152,125,1
9153,11,0
9154,155,1
9155,47,1
9156,71,1
9157,34,1
9158,51,1
9159,48,1
9160,30,0
9161,23,0
9162,70,1
9163,16,0
9164,68,1
9165,127,1
9166,88,1
9167,39,1
9168,139,1
9169,39,1
9170,78,1
9171,31,1
9172,39,1
9173,44,0
9174,158,1
9175,63,0
9176,38,0
9177,149,0
9178,21,0
9179,54,1
9180,51,1
9181,145,0
9182,81,1
9183,63,0
9184,13,0
9185,69,0
9186,75,1
9187,11,0
9188,30,0
9189,162,1
9190,143,1
9191,83,1
9192,80,0
9193,44,1
9194,84,1
9195,55,1
9196,12,0
9197,46,1
9198,26,1
9199,77,0
9200,37,0
9201,69,1
9202,200,0
9203,45,1
9204,14,0
9205,123,1
9206,70,1
9207,35,1
9208,133,1
9209,200,0
9210,72,1
9211,66,1
9212,50,1
9213,109,1
9214,13,0
9215,72,1
9216,51,1
9217,147,0
9218,47,1
9219,10,0
9220,20,0
9221,12,0
9222,126,1
9223,10,0
9224,9,0
9225,60,1
9226,34,0
9227,123,1
9228,46,0
9229,41,0
9230,43,1
9231,57,1
9232,93,1
9233,61,1
9234,40,1
9235,40,1
9236,93,1
9237,39,0
9238,27,1
9239,68,1
9240,112,1
9241,82,1
9242,29,0
9243,22,0
9244,101,1
9245,7,0
9246,29,1
9247,16,0
9248,43,1
9249,30,1
9250,56,0
9251,38,1
9252,20,1
9253,30,0
9254,79,1
9255,51,0
9256,38,0
9257,69,1
9258,40,0
9259,13,0
9260,44,0
9261,35,1
9262,40,1
9263,39,0
9264,10,0
9265,137,1
9266,90,0
9267,10,0
9268,47,1
9269,26,0
9270,78,1
9271,35,1
9272,43,1
9273,67,1
9274,36,0
9275,111,1
9276,70,1
9277,101,1
9278,35,0
9279,84,1
9280,56,1
9281,41,1
9282,42,0
9283,111,1
9284,44,0
9285,47,1
9286,39,0
9287,33,0
9288,95,0
9289,17,0
9290,17,0
9291,34,1
9292,119,1
9293,35,0
9294,65,1
9295,100,1
9296,14,0
9297,34,0
9298,71,1
9299,83,1
9300,106,1
9301,60,1
9302,52,0
9303,15,0
9304,70,1
9305,40,0
9306,114,1
9307,50,0
9308,46,0
9309,57,1
9310,35,1
9311,58,1
9312,62,1
9313,125,1
9314,77,1
9315,109,1
9316,100,0
9317,42,0
9318,39,0
9319,39,0
9320,36,0
9321,7,0
9322,97,1
9323,166,1
9324,62,1
9325,79,1
9326,128,0
9327,101,1
9328,99,1
9329,24,0
9330,64,1
9331,92,0
9332,55,1
9333,59,0
9334,17,0
9335,184,1
9336,46,1
9337,45,0
9338,55,1
9339,88,0
9340,33,0
9341,97,1
9342,49,1
9343,96,1
9344,58,1
9345,17,0
9346,30,1
9347,50,1
9348,57,0
9349,58,1
9350,54,0
9351,27,0
9352,80,1
9353,26,0
9354,112,1
9355,103,1
9356,67,1
9357,21,0
9358,72,0
9359,37,0
9360,65,1
9361,15,0
9362,36,0
9363,37,1
9364,43,1
9365,140,1
9366,82,1
9367,51,1
9368,123,1
9369,23,0
9370,87,1
9371,26,0
9372,54,1
9373,111,0
9374,95,0
9375,43,1
9376,9,0
9377,75,1
9378,51,1
9379,60,1
9380,81,1
9381,49,0
9382,28,1
9383,86,1
9384,16,0
9385,18,0
9386,98,1
9387,73,0
9388,18,0
9389,40,1
9390,60,0
9391,69,0
9392,51,0
9393,37,1
9394,7,0
9395,52,1
9396,157,0
9397,38,1
9398,65,1
9399,40,1
9400,62,1
9401,74,1
9402,41,1
9403,23,0
9404,63,0
9405,35,0
9406,40,1
9407,51,1
9408,62,1
9409,72,1
9410,39,0
9411,10,0
9412,17,0
9413,42,1
9414,49,0
9415,77,1
9416,42,1
9417,87,1
9418,114,1
9419,68,1
9420,22,1
9421,50,0
9422,200,0
9423,50,1
9424,61,0
9425,41,1
9426,91,1
9427,70,0
9428,19,0
9429,12,0
9430,70,1
9431,77,1
9432,54,1
9433,134,1
9434,79,1
9435,9,0
9436,54,1
9437,38,1
9438,39,1
9439,88,0
9440,8,0
9441,91,1
9442,114,1
9443,9,0
9444,76,1
9445,23,0
9446,11,0
9447,100,1
9448,21,0
9449,125,1
9450,29,0
9451,39,1
9452,33,0
9453,46,1
9454,29,0
9455,67,1
9456,62,0
9457,200,0
9458,111,1
9459,48,0
9460,72,1
9461,41,1
9462,131,1
9463,82,1
9464,44,1
9465,36,1
9466,54,1
9467,56,1
9468,91,1
9469,66,1
9470,58,1
9471,11,0
9472,115,1
9473,41,1
9474,70,1
9475,128,1
9476,82,1
9477,51,1
9478,65,1
9479,9,0
9480,39,0
9481,22,0
9482,42,0
9483,84,0
9484,43,0
9485,22,0
9486,48,1
9487,129,1
9488,51,1
9489,26,0
9490,39,1
9491,18,0
9492,74,1
9493,30,0
9494,47,1
9495,92,1
9496,52,1
9497,108,1
9498,16,0
9499,90,1
9500,10,0
9501,85,0
9502,35,1
9503,19,0
9504,53,1
9505,39,1
9506,49,1
9507,184,1
9508,56,0
9509,24,0
9510,17,0
9511,65,1
9512,48,0
9513,89,1
9514,53,1
9515,83,1
9516,72,1
9517,110,0
9518,59,1
9519,111,1
9520,29,1
9521,30,0
9522,125,1
9523,98,1
9524,37,1
9525,37,0
9526,74,1
9527,67,1
9528,67,1
9529,93,1
9530,78,1
9531,34,0
9532,88,1
9533,22,0
9534,50,1
9535,41,0
9536,24,0
9537,84,0
9538,16,0
9539,66,0
9540,162,1
9541,59,1
9542,28,0
9543,79,1
9544,78,1
9545,75,1
9546,46,1
9547,112,1
9548,43,0
9549,96,0
9550,19,0
9551,38,0
9552,43,0
9553,48,1
9554,174,1
9555,85,1
9556,65,1
9557,53,1
9558,39,1
9559,36,1
9560,128,1
9561,87,1
9562,14,0
9563,12,0
9564,75,1
9565,24,0
9566,57,1
9567,65,1
9568,10,0
9569,64,1
9570,92,0
9571,82,1
9572,63,0
9573,89,1
9574,20,0
9575,55,1
9576,48,1
9577,13,0
9578,60,1
9579,81,1
9580,37,0
9581,61,1
9582,30,0
9583,52,0
9584,54,1
9585,27,0
9586,17,0
9587,31,0
9588,70,1
9589,119,1
9590,111,1
9591,85,1
9592,22,0
9593,46,1
9594,25,0
9595,61,1
9596,58,1
9597,49,1
9598,45,0
9599,75,1
9600,21,0
9601,14,0
9602,30,1
9603,35,0
9604,7,0
9605,42,1
9606,38,0
9607,107,1
9608,72,1
9609,102,1
9610,76,1
9611,21,1
9612,67,1
9613,156,1
9614,9,0
9615,43,0
9616,200,0
9617,23,0
9618,60,1
9619,20,0
9620,31,1
9621,68,1
9622,60,1
9623,107,0
9624,34,0
9625,72,1
9626,136,1
9627,122,1
9628,118,1
9629,10,0
9630,49,1
9631,13,0
9632,116,1
9633,25,1
9634,46,0
9635,105,1
9636,37,1
9637,16,0
9638,35,0
9639,53,1
9640,42,0
9641,24,1
9642,45,0
9643,41,1
9644,29,0
9645,100,0
9646,8,0
9647,129,1
9648,28,0
9649,33,0
9650,35,1
9651,39,1
9652,18,0
9653,55,0
9654,28,0
9655,44,1
9656,55,1
9657,72,1
9658,17,0
9659,126,1
9660,74,1
9661,19,0
9662,16,0
9663,78,1
9664,61,1
9665,24,0
9666,27,0
9667,17,0
9668,84,1
9669,97,1
9670,65,0
9671,68,1
9672,51,0
9673,48,1
9674,65,1
9675,52,1
9676,14,0
9677,200,0
9678,13,0
9679,61,0
9680,40,1
9681,53,1
9682,46,1
9683,11,0
9684,80,0
9685,64,1
9686,23,0
9687,12,0
9688,29,0
9689,84,0
9690,51,1
9691,18,0
9692,30,1
9693,16,0
9694,35,1
9695,43,1
9696,21,0
9697,43,0
9698,82,1
9699,55,1
9700,80,1
9701,60,1
9702,63,1
9703,180,0
9704,45,0
9705,47,1
9706,17,0
9707,73,1
9708,21,0
9709,49,1
9710,40,1
9711,59,0
9712,13,0
9713,44,1
9714,55,1
9715,107,1
9716,14,0
9717,55,0
9718,82,1
9719,31,0
9720,107,1
9721,129,1
9722,56,1
9723,121,1
9724,52,1
9725,67,1
9726,171,1
9727,127,0
9728,96,1
9729,18,0
9730,137,1
9731,93,1
9732,18,0
9733,63,0
9734,82,1
9735,111,1
9736,7,0
9737,8,0
9738,38,0
9739,64,1
9740,109,1
9741,60,1
9742,36,1
9743,77,1
9744,31,0
9745,112,1
9746,131,1
9747,35,0
9748,22,0
9749,67,1
9750,75,0
9751,79,1
9752,28,0
9753,156,1
9754,55,1
9755,132,1
9756,19,0
9757,64,1
9758,90,1
9759,63,0
9760,44,1
9761,42,1
9762,25,0
9763,71,1
9764,84,0
9765,54,1
9766,44,1
9767,15,0
9768,34,1
9769,28,0
9770,70,1
9771,33,0
9772,15,0
9773,71,1
9774,87,1
9775,63,0
9776,55,0
9777,68,0
9778,60,0
9779,148,1
9780,119,1
9781,74,1
9782,79,1
9783,10,0
9784,17,0
9785,32,1
9786,57,0
9787,25,1
9788,124,1
9789,71,1
9790,44,1
9791,9,0
9792,20,0
9793,61,0
9794,65,0
9795,54,0
9796,109,0
9797,106,1
9798,54,1
9799,70,0
9800,51,1
9801,57,1
9802,26,0
9803,117,0
9804,66,1
9805,20,0
9806,41,0
9807,31,1
9808,88,1
9809,31,0
9810,55,1
9811,72,1
9812,23,0
9813,72,1
9814,57,1
9815,53,1
9816,21,0
9817,62,1
9818,15,0
9819,11,0
9820,41,1
9821,23,1
9822,95,1
9823,40,1
9824,49,1
9825,90,1
9826,22,0
9827,84,1
9828,72,1
9829,53,1
9830,47,0
9831,9,0
9832,34,1
9833,41,1
9834,57,0
9835,37,1
9836,112,1
9837,102,0
9838,79,1
9839,59,0
9840,90,1
9841,59,1
9842,58,1
9843,19,0
9844,88,1
9845,32,0
9846,135,1
9847,34,1
9848,97,1
9849,67,0
9850,127,1
9851,134,1
9852,49,0
9853,70,1
9854,50,1
9855,23,0
9856,74,0
9857,76,1
9858,64,1
9859,24,0
9860,42,1
9861,92,1
9862,12,0
9863,25,0
9864,29,1
9865,14,0
9866,65,1
9867,13,0
9868,63,1
9869,57,1
9870,37,1
9871,48,1
9872,147,1
9873,12,0
9874,64,1
9875,28,1
9876,20,0
9877,67,0
9878,39,1
9879,68,1
9880,14,0
9881,10,0
9882,61,0
9883,31,0
9884,30,0
9885,72,1
9886,116,1
9887,61,0
9888,15,0
9889,71,1
9890,19,0
9891,11,0
9892,68,1
9893,26,0
9894,74,0
9895,70,1
9896,66,1
9897,200,0
9898,40,1
9899,47,1
9900,125,1
9901,44,1
9902,60,1
9903,46,1
9904,21,0
9905,14,0
9906,41,1
9907,52,1
9908,27,0
9909,78,0
9910,19,0
9911,34,0
9912,25,0
9913,62,1
9914,36,1
9915,108,0
9916,96,1
9917,43,1
9918,86,0
9919,25,0
9920,92,0
9921,74,1
9922,85,1
9923,15,0
9924,160,1
9925,63,1
9926,79,1
9927,97,0
9928,114,1
9929,28,1
9930,106,1
9931,87,1
9932,60,1
9933,68,1
9934,118,1
9935,66,1
9936,47,1
9937,145,0
9938,26,0
9939,125,1
9940,19,0
9941,45,1
9942,9,0
9943,169,1
9944,41,0
9945,42,1
9946,50,0
9947,160,1
9948,72,1
9949,16,0
9950,19,0
9951,30,0
9952,46,0
9953,25,0
9954,69,0
9955,40,1
9956,34,1
9957,56,1
9958,10,0
9959,54,1
9960,119,1
9961,45,1
9962,133,1
9963,15,0
9964,81,1
9965,65,0
9966,36,1
9967,16,0
9968,53,1
9969,14,0
9970,35,1
9971,16,0
9972,9,0
9973,55,0
9974,12,0
9975,40,1
9976,38,1
9977,44,1
9978,94,1
9979,77,1
9980,48,0
9981,67,1
9982,52,1
9983,33,0
9984,42,1
9985,31,1
9986,43,0
9987,66,0
9988,18,0
9989,148,0
9990,62,1
9991,23,0
9992,33,1
9993,53,1
9994,42,1
9995,42,1
9996,28,1
9997,81,1
9998,19,0
9999,51,0
