episode,steps,reward
8134,111,0
8135,31,0
8136,37,1
8137,15,0
8138,65,0
8139,43,1
8140,34,1
8141,26,0
8142,51,1
8143,102,1
8144,52,1
8145,37,1
8146,31,1
8147,85,1
8148,67,1
8149,9,0
8150,26,1
8151,23,0
8152,69,1
8153,32,1
8154,29,1
8155,34,1
8156,14,0
8157,61,0
8158,65,0
8159,19,0
8160,28,0
8161,66,1
8162,47,1
8163,54,1
8164,62,1
8165,46,1
8166,24,0
8167,35,1
8168,64,1
8169,39,1
8170,92,1
8171,62,1
8172,46,0
8173,38,0
8174,50,1
8175,46,1
8176,64,1
8177,21,0
8178,84,0
8179,53,1
8180,38,1
8181,37,1
8182,13,0
8183,26,1
8184,35,0
8185,19,0
8186,121,1
8187,29,0
8188,63,0
8189,31,1
8190,20,0
8191,68,1
8192,45,0
8193,34,0
8194,84,0
8195,14,0
8196,64,0
8197,70,1
8198,19,0
8199,79,0
8200,60,1
8201,34,1
8202,20,0
8203,154,1
8204,63,0
8205,54,1
8206,110,0
8207,66,1
8208,60,1
8209,67,0
8210,75,1
8211,35,0
8212,118,0
8213,54,0
8214,104,1
8215,35,0
8216,71,1
8217,62,0
8218,33,1
8219,27,0
8220,95,0
8221,55,1
8222,57,0
8223,46,0
8224,28,0
8225,27,0
8226,38,1
8227,82,1
8228,33,1
8229,11,0
8230,53,1
8231,59,1
8232,40,0
8233,41,1
8234,69,0
8235,11,0
8236,60,1
8237,127,1
8238,10,0
8239,44,0
8240,36,1
8241,51,0
8242,27,1
8243,54,0
8244,16,0
8245,57,1
8246,200,0
8247,45,0
8248,70,1
8249,33,0
8250,59,0
8251,50,0
8252,48,1
8253,63,0
8254,142,1
8255,72,1
8256,57,0
8257,76,1
8258,105,1
8259,104,0
8260,61,0
8261,53,0
8262,89,1
8263,61,1
8264,11,0
8265,78,1
8266,38,1
8267,47,1
8268,75,1
8269,45,1
8270,62,0
8271,53,0
8272,57,1
8273,67,1
8274,39,1
8275,66,1
8276,70,0
8277,21,0
8278,33,0
8279,21,0
8280,87,0
8281,37,0
8282,51,1
8283,59,1
8284,72,1
8285,61,0
8286,41,0
8287,71,1
8288,44,0
8289,26,1
8290,58,1
8291,25,0
8292,47,1
8293,55,0
8294,77,1
8295,62,1
8296,41,0
8297,35,0
8298,126,1
8299,61,1
8300,116,1
8301,34,0
8302,47,1
8303,27,1
8304,132,0
8305,55,0
8306,63,1
8307,41,1
8308,73,1
8309,14,0
8310,32,0
8311,18,0
8312,43,1
8313,33,1
8314,122,1
8315,19,0
8316,27,1
8317,105,0
8318,78,1
8319,19,0
8320,9,0
8321,39,0
8322,48,1
8323,53,1
8324,39,0
8325,36,0
8326,17,0
8327,79,0
8328,38,0
8329,92,1
8330,98,0
8331,45,0
8332,90,1
8333,67,1
8334,71,0
8335,130,1
8336,34,1
8337,13,0
8338,70,0
8339,54,0
8340,59,1
8341,19,0
8342,94,1
8343,62,1
8344,14,0
8345,55,1
8346,76,1
8347,7,0
8348,43,0
8349,75,0
8350,35,1
8351,48,0
8352,11,0
8353,65,0
8354,39,0
8355,74,0
8356,8,0
8357,33,0
8358,18,0
8359,58,1
8360,200,0
8361,77,1
8362,58,0
8363,8,0
8364,15,0
8365,32,1
8366,10,0
8367,61,1
8368,47,0
8369,108,0
8370,36,1
8371,56,0
8372,14,0
8373,40,0
8374,14,0
8375,29,1
8376,29,1
8377,70,1
8378,41,1
8379,28,1
8380,49,1
8381,15,0
8382,58,1
8383,48,0
8384,12,0
8385,77,1
8386,51,1
8387,46,0
8388,102,0
8389,37,1
8390,24,0
8391,49,1
8392,54,0
8393,59,1
8394,139,1
8395,15,0
8396,40,1
8397,67,1
8398,137,1
8399,112,1
8400,21,0
8401,33,0
8402,58,1
8403,43,1
8404,55,1
8405,54,0
8406,18,0
8407,48,0
8408,35,0
8409,80,1
8410,20,0
8411,55,0
8412,37,1
8413,56,0
8414,91,0
8415,70,1
8416,48,1
8417,16,0
8418,73,1
8419,34,1
8420,19,0
8421,68,0
8422,20,0
8423,57,0
8424,32,0
8425,30,1
8426,63,0
8427,29,0
8428,25,1
8429,11,0
8430,26,0
8431,19,0
8432,61,0
8433,37,0
8434,70,0
8435,41,0
8436,35,0
8437,103,0
8438,105,1
8439,87,0
8440,23,0
8441,53,0
8442,16,0
8443,38,1
8444,49,0
8445,23,0
8446,89,1
8447,52,0
8448,77,1
8449,65,1
8450,44,1
8451,53,0
8452,19,0
8453,33,1
8454,94,1
8455,62,0
8456,26,0
8457,49,0
8458,85,1
8459,26,0
8460,48,1
8461,15,0
8462,43,0
8463,26,0
8464,35,0
8465,24,0
8466,25,1
8467,83,0
8468,55,0
8469,70,0
8470,29,1
8471,161,1
8472,29,0
8473,134,1
8474,58,1
8475,10,0
8476,52,0
8477,71,1
8478,19,0
8479,152,0
8480,90,1
8481,34,0
8482,46,1
8483,25,0
8484,24,0
8485,63,0
8486,14,0
8487,63,0
8488,38,0
8489,71,0
8490,147,0
8491,27,0
8492,9,0
8493,44,0
8494,40,1
8495,20,1
8496,11,0
8497,56,0
8498,68,1
8499,36,0
8500,43,1
8501,10,0
8502,11,0
8503,55,1
8504,77,1
8505,25,0
8506,8,0
8507,103,1
8508,30,0
8509,63,0
8510,17,0
8511,50,1
8512,65,0
8513,21,0
8514,188,1
8515,14,0
8516,8,0
8517,139,1
8518,66,1
8519,33,0
8520,64,1
8521,14,0
8522,29,0
8523,51,0
8524,74,0
8525,29,1
8526,135,1
8527,44,0
8528,77,1
8529,15,0
8530,50,0
8531,62,0
8532,50,1
8533,27,0
8534,31,1
8535,32,1
8536,33,1
8537,37,1
8538,90,0
8539,18,0
8540,33,1
8541,30,0
8542,80,0
8543,15,0
8544,124,1
8545,12,0
8546,99,0
8547,37,0
8548,145,1
8549,29,0
8550,36,0
8551,45,0
8552,50,0
8553,67,1
8554,13,0
8555,24,0
8556,66,1
8557,122,0
8558,68,0
8559,59,0
8560,36,0
8561,67,1
8562,47,1
8563,35,0
8564,107,0
8565,25,0
8566,9,0
8567,47,1
8568,16,0
8569,28,1
8570,57,1
8571,44,0
8572,38,0
8573,36,0
8574,60,0
8575,10,0
8576,11,0
8577,30,1
8578,68,0
8579,50,0
8580,125,1
8581,59,0
8582,60,0
8583,34,0
8584,15,0
8585,48,0
8586,30,1
8587,114,0
8588,48,1
8589,21,0
8590,10,0
8591,69,0
8592,37,1
8593,70,0
8594,39,0
8595,61,1
8596,30,1
8597,49,1
8598,67,1
8599,35,0
8600,52,1
8601,48,0
8602,87,1
8603,35,0
8604,108,0
8605,73,0
8606,71,1
8607,55,1
8608,110,0
8609,93,1
8610,65,1
8611,29,1
8612,123,0
8613,12,0
8614,32,0
8615,43,1
8616,13,0
8617,74,1
8618,58,0
8619,101,1
8620,44,0
8621,55,1
8622,34,0
8623,63,1
8624,15,0
8625,37,1
8626,31,0
8627,43,1
8628,91,0
8629,28,0
8630,43,0
8631,46,0
8632,61,1
8633,36,1
8634,47,1
8635,137,0
8636,9,0
8637,83,0
8638,81,1
8639,20,0
8640,42,1
8641,61,1
8642,36,1
8643,34,0
8644,12,0
8645,60,1
8646,24,0
8647,149,0
8648,39,1
8649,90,1
8650,10,0
8651,91,0
8652,55,1
8653,28,0
8654,54,1
8655,139,1
8656,11,0
8657,17,0
8658,36,1
8659,68,0
8660,22,0
8661,46,0
8662,115,1
8663,13,0
8664,85,1
8665,15,0
8666,40,1
8667,127,1
8668,13,0
8669,70,0
8670,140,1
8671,55,0
8672,53,0
8673,23,0
8674,41,0
8675,101,1
8676,34,0
8677,7,0
8678,7,0
8679,56,1
8680,27,0
8681,79,0
8682,139,0
8683,13,0
8684,148,0
8685,118,1
8686,17,0
8687,42,0
8688,43,1
8689,41,0
8690,28,0
8691,32,0
8692,32,0
8693,31,0
8694,33,0
8695,100,1
8696,142,0
8697,47,0
8698,37,0
8699,24,0
8700,30,0
8701,28,0
8702,46,0
8703,29,0
8704,88,1
8705,62,1
8706,118,1
8707,71,1
8708,36,1
8709,51,1
8710,34,0
8711,47,0
8712,18,0
8713,37,1
8714,27,0
8715,45,1
8716,94,0
8717,42,0
8718,13,0
8719,77,1
8720,33,1
8721,102,0
8722,45,1
8723,55,1
8724,70,0
8725,52,1
8726,72,0
8727,22,0
8728,43,0
8729,70,0
8730,54,0
8731,38,1
8732,24,0
8733,103,0
8734,104,0
8735,17,0
8736,49,0
8737,159,0
8738,13,0
8739,98,1
8740,24,0
8741,18,0
8742,29,0
8743,11,0
8744,32,1
8745,89,1
8746,62,1
8747,102,0
8748,70,0
8749,25,1
8750,101,0
8751,45,1
8752,58,0
8753,31,0
8754,86,1
8755,9,0
8756,37,1
8757,55,0
8758,200,0
8759,78,0
8760,9,0
8761,35,0
8762,82,1
8763,37,1
8764,38,0
8765,77,0
8766,18,1
8767,67,0
8768,134,1
8769,13,0
8770,19,0
8771,46,1
8772,198,1
8773,23,0
8774,182,0
8775,66,0
8776,114,1
8777,91,1
8778,27,1
8779,21,0
8780,23,0
8781,125,0
8782,106,0
8783,70,1
8784,15,0
8785,57,0
8786,107,1
8787,32,1
8788,86,1
8789,83,1
8790,12,0
8791,58,1
8792,46,1
8793,74,0
8794,18,0
8795,49,1
8796,53,1
8797,59,1
8798,63,0
8799,78,1
8800,62,1
8801,69,0
8802,28,0
8803,44,0
8804,99,1
8805,58,0
8806,25,0
8807,23,0
8808,60,1
8809,45,1
8810,97,1
8811,63,1
8812,34,0
8813,21,0
8814,46,0
8815,41,1
8816,49,0
8817,7,0
8818,50,0
8819,59,1
8820,38,1
8821,37,1
8822,61,0
8823,18,0
8824,35,1
8825,55,1
8826,27,0
8827,63,1
8828,81,1
8829,28,0
8830,37,1
8831,29,0
8832,73,1
8833,51,1
8834,15,0
8835,67,0
8836,91,1
8837,38,1
8838,13,0
8839,22,0
8840,28,0
8841,12,0
8842,39,0
8843,58,0
8844,45,1
8845,25,1
8846,91,1
8847,86,0
8848,34,1
8849,95,0
8850,46,0
8851,27,0
8852,86,0
8853,69,1
8854,107,1
8855,48,0
8856,13,0
8857,8,0
8858,30,1
8859,20,0
8860,9,0
8861,25,0
8862,81,0
8863,22,0
8864,11,0
8865,33,0
8866,29,1
8867,21,0
8868,15,0
8869,67,1
8870,95,1
8871,26,0
8872,13,0
8873,47,1
8874,153,0
8875,24,0
8876,21,0
8877,48,0
8878,34,0
8879,56,1
8880,72,0
8881,26,0
8882,56,1
8883,36,0
8884,136,1
8885,73,1
8886,58,0
8887,20,0
8888,63,1
8889,58,1
8890,95,0
8891,52,1
8892,28,1
8893,42,0
8894,16,0
8895,9,0
8896,67,1
8897,95,0
8898,13,0
8899,45,1
8900,37,0
8901,46,0
8902,24,0
8903,9,0
8904,74,0
8905,41,1
8906,74,0
8907,57,1
8908,70,0
8909,42,1
8910,18,0
8911,101,1
8912,38,0
8913,11,0
8914,15,0
8915,17,0
8916,29,0
8917,49,0
8918,81,0
8919,105,1
8920,44,1
8921,9,0
8922,38,1
8923,79,0
8924,25,0
8925,53,1
8926,27,0
8927,38,1
8928,75,1
8929,64,1
8930,41,0
8931,78,0
8932,70,1
8933,101,0
8934,14,0
8935,21,0
8936,86,1
8937,93,1
8938,67,0
8939,69,0
8940,66,0
8941,54,1
8942,27,0
8943,35,0
8944,17,0
8945,74,1
8946,52,0
8947,51,1
8948,38,1
8949,29,0
8950,52,0
8951,62,1
8952,13,0
8953,84,1
8954,28,0
8955,26,0
8956,69,1
8957,43,1
8958,23,0
8959,106,0
8960,9,0
8961,45,1
8962,64,1
8963,29,1
8964,20,0
8965,35,0
8966,75,0
8967,36,1
8968,39,1
8969,69,0
8970,17,0
8971,55,1
8972,36,1
8973,24,1
8974,84,1
8975,20,0
8976,49,1
8977,84,0
8978,26,0
8979,59,1
8980,25,0
8981,30,0
8982,63,0
8983,94,1
8984,33,1
8985,18,0
8986,42,1
8987,27,0
8988,41,0
8989,35,0
8990,30,0
8991,39,1
8992,83,0
8993,111,1
8994,55,0
8995,51,1
8996,39,0
8997,12,0
8998,72,1
8999,30,1
9000,84,1
9001,74,1
9002,36,0
9003,42,1
9004,94,0
9005,128,1
9006,30,0
9007,7,0
9008,69,0
9009,144,0
9010,29,1
9011,70,1
9012,88,0
9013,71,0
9014,25,0
9015,50,0
9016,15,0
9017,80,1
9018,46,0
9019,24,0
9020,78,1
9021,77,0
9022,44,0
9023,47,1
9024,45,0
9025,53,1
9026,72,1
9027,57,0
9028,66,1
9029,17,0
9030,40,0
9031,8,0
9032,19,0
9033,110,1
9034,23,0
9035,115,1
9036,25,0
9037,36,0
9038,26,0
9039,24,0
9040,66,0
9041,11,0
9042,42,1
9043,59,1
9044,63,0
9045,46,0
9046,53,1
9047,38,1
9048,27,0
9049,52,0
9050,33,0
9051,62,1
9052,39,1
9053,24,0
9054,81,1
9055,39,1
9056,95,1
9057,83,1
9058,73,1
9059,139,1
9060,52,0
9061,20,0
9062,36,1
9063,110,0
9064,9,0
9065,99,0
9066,63,1
9067,51,0
9068,16,0
9069,53,0
9070,42,0
9071,68,1
9072,48,1
9073,13,0
9074,50,1
9075,34,1
9076,44,1
9077,51,1
9078,12,0
9079,18,0
9080,29,0
9081,28,0
9082,25,1
9083,39,1
9084,39,0
9085,27,0
9086,44,1
9087,73,1
9088,58,0
9089,75,1
9090,21,0
9091,18,0
9092,63,1
9093,21,0
9094,48,0
9095,25,0
9096,59,0
9097,58,0
9098,79,1
9099,39,0
9100,17,0
9101,51,1
9102,19,0
9103,99,0
9104,41,0
9105,10,0
9106,82,0
9107,13,0
9108,78,1
9109,33,0
9110,53,1
9111,43,1
9112,19,0
9113,66,0
9114,12,0
9115,9,0
9116,36,0
9117,68,0
9118,106,1
9119,127,1
9120,131,1
9121,50,0
9122,28,0
9123,16,0
9124,32,1
9125,74,0
9126,78,1
9127,41,1
9128,9,0
9129,11,0
9130,24,0
9131,62,0
9132,124,1
9133,70,0
9134,17,1
9135,58,1
9136,37,0
9137,70,1
9138,30,0
9139,49,0
9140,28,0
9141,23,0
9142,37,0
9143,172,1
9144,120,0
9145,77,0
9146,53,1
9147,56,1
9148,44,0
9149,110,0
9150,45,0
9151,84,0
9152,21,1
9153,50,1
9154,65,1
9155,60,1
9156,53,0
9157,51,0
9158,87,1
9159,105,1
9160,57,1
9161,72,1
9162,31,1
9163,35,1
9164,13,0
9165,9,0
9166,71,0
9167,22,1
9168,43,1
9169,44,1
9170,70,0
9171,64,1
9172,177,0
9173,94,1
9174,91,1
9175,17,0
9176,17,0
9177,52,1
9178,32,0
9179,37,1
9180,28,1
9181,80,1
9182,130,0
9183,109,1
9184,57,1
9185,52,0
9186,56,1
9187,73,0
9188,47,1
9189,39,0
9190,33,0
9191,58,1
9192,59,0
9193,91,1
9194,45,1
9195,71,1
9196,65,0
9197,63,0
9198,31,0
9199,59,1
9200,62,0
9201,40,1
9202,14,0
9203,105,0
9204,65,0
9205,22,0
9206,51,1
9207,39,1
9208,76,1
9209,9,0
9210,85,1
9211,36,0
9212,20,0
9213,58,0
9214,43,1
9215,21,0
9216,59,0
9217,39,1
9218,63,1
9219,16,0
9220,69,1
9221,103,0
9222,119,1
9223,78,0
9224,77,0
9225,70,0
9226,14,0
9227,58,1
9228,63,1
9229,112,0
9230,47,0
9231,93,1
9232,39,1
9233,23,0
9234,37,1
9235,38,1
9236,37,0
9237,40,0
9238,99,1
9239,68,0
9240,54,0
9241,68,1
9242,55,1
9243,102,0
9244,25,1
9245,45,0
9246,59,1
9247,58,0
9248,36,1
9249,62,0
9250,84,1
9251,47,1
9252,34,1
9253,47,0
9254,31,0
9255,41,0
9256,90,0
9257,139,1
9258,27,1
9259,29,0
9260,50,0
9261,51,1
9262,69,0
9263,28,1
9264,32,0
9265,109,1
9266,15,0
9267,50,0
9268,67,0
9269,23,0
9270,52,0
9271,25,1
9272,29,1
9273,64,1
9274,42,1
9275,137,0
9276,78,1
9277,21,0
9278,21,0
9279,57,0
9280,77,0
9281,40,1
9282,108,1
9283,34,0
9284,89,1
9285,44,0
9286,8,0
9287,106,1
9288,71,1
9289,25,0
9290,33,1
9291,15,0
9292,28,0
9293,41,0
9294,15,0
9295,103,1
9296,10,0
9297,59,0
9298,38,1
9299,56,0
9300,92,1
9301,29,1
9302,112,1
9303,57,0
9304,12,0
9305,49,1
9306,29,1
9307,37,0
9308,30,0
9309,54,1
9310,11,0
9311,8,0
9312,111,1
9313,57,0
9314,90,0
9315,21,0
9316,60,0
9317,21,0
9318,20,0
9319,87,1
9320,112,0
9321,54,0
9322,56,0
9323,13,0
9324,77,0
9325,44,1
9326,65,0
9327,14,0
9328,53,1
9329,78,0
9330,62,0
9331,43,1
9332,20,0
9333,39,0
9334,26,0
9335,92,1
9336,31,1
9337,14,0
9338,38,0
9339,15,0
9340,74,0
9341,63,0
9342,80,1
9343,22,0
9344,118,1
9345,53,1
9346,92,1
9347,57,0
9348,12,0
9349,34,1
9350,85,0
9351,54,1
9352,111,1
9353,55,0
9354,108,1
9355,34,1
9356,58,1
9357,52,1
9358,68,0
9359,54,1
9360,11,0
9361,44,1
9362,61,0
9363,44,1
9364,18,0
9365,59,1
9366,67,1
9367,43,0
9368,12,0
9369,24,1
9370,39,1
9371,65,1
9372,47,0
9373,44,1
9374,41,1
9375,11,0
9376,165,1
9377,38,0
9378,32,0
9379,103,1
9380,56,0
9381,26,0
9382,18,0
9383,23,0
9384,125,1
9385,16,0
9386,79,1
9387,27,1
9388,60,0
9389,38,1
9390,42,0
9391,34,1
9392,61,0
9393,30,1
9394,37,1
9395,76,1
9396,45,0
9397,88,1
9398,50,0
9399,50,1
9400,21,0
9401,49,1
9402,50,1
9403,143,0
9404,56,1
9405,63,0
9406,13,0
9407,71,0
9408,19,0
9409,11,0
9410,75,0
9411,41,1
9412,36,1
9413,83,0
9414,126,0
9415,52,1
9416,69,1
9417,53,1
9418,12,0
9419,40,1
9420,69,1
9421,19,0
9422,37,0
9423,46,1
9424,72,0
9425,40,1
9426,14,0
9427,46,0
9428,36,1
9429,84,1
9430,126,1
9431,92,0
9432,27,0
9433,58,0
9434,30,1
9435,31,1
9436,103,1
9437,58,1
9438,50,1
9439,75,1
9440,51,0
9441,10,0
9442,20,0
9443,12,0
9444,75,0
9445,10,0
9446,9,0
9447,79,0
9448,46,0
9449,88,1
9450,55,1
9451,66,1
9452,30,1
9453,51,0
9454,41,0
9455,73,0
9456,34,0
9457,39,1
9458,39,1
9459,84,0
9460,26,1
9461,57,1
9462,88,1
9463,87,0
9464,24,1
9465,53,0
9466,100,1
9467,7,0
9468,40,0
9469,16,0
9470,43,0
9471,44,1
9472,68,1
9473,120,0
9474,30,0
9475,30,0
9476,46,0
9477,46,1
9478,33,1
9479,61,1
9480,30,0
9481,13,0
9482,23,0
9483,34,1
9484,55,1
9485,39,0
9486,10,0
9487,68,1
9488,52,1
9489,10,0
9490,63,1
9491,26,0
9492,75,1
9493,19,0
9494,17,0
9495,75,0
9496,54,1
9497,59,0
9498,46,0
9499,88,0
9500,35,0
9501,28,0
9502,47,0
9503,50,1
9504,65,0
9505,41,1
9506,52,1
9507,45,1
9508,134,1
9509,81,0
9510,87,0
9511,17,0
9512,29,1
9513,26,1
9514,58,1
9515,35,0
9516,27,0
9517,92,1
9518,40,1
9519,19,0
9520,34,1
9521,69,1
9522,39,0
9523,76,0
9524,71,0
9525,15,0
9526,59,0
9527,63,1
9528,89,0
9529,74,0
9530,46,0
9531,67,1
9532,59,1
9533,97,0
9534,57,1
9535,36,0
9536,71,1
9537,95,1
9538,29,0
9539,68,1
9540,39,0
9541,87,0
9542,42,1
9543,7,0
9544,60,0
9545,18,0
9546,73,1
9547,60,0
9548,74,1
9549,92,1
9550,59,0
9551,24,0
9552,131,1
9553,41,1
9554,30,0
9555,69,0
9556,17,0
9557,49,0
9558,37,1
9559,96,0
9560,80,1
9561,74,0
9562,42,1
9563,53,0
9564,47,1
9565,52,1
9566,56,1
9567,17,0
9568,39,0
9569,38,1
9570,180,0
9571,62,0
9572,54,0
9573,27,0
9574,60,1
9575,96,1
9576,34,1
9577,91,1
9578,45,0
9579,81,0
9580,72,0
9581,27,1
9582,112,0
9583,15,0
9584,88,0
9585,119,1
9586,108,0
9587,16,0
9588,57,1
9589,45,1
9590,28,1
9591,23,0
9592,162,0
9593,26,0
9594,68,1
9595,75,0
9596,30,0
9597,51,0
9598,9,0
9599,61,1
9600,44,0
9601,40,1
9602,97,0
9603,61,1
9604,27,1
9605,19,0
9606,16,0
9607,16,0
9608,45,1
9609,36,0
9610,18,0
9611,38,1
9612,50,0
9613,29,0
9614,53,1
9615,35,1
9616,7,0
9617,51,1
9618,80,1
9619,75,0
9620,54,0
9621,40,1
9622,60,0
9623,73,0
9624,58,0
9625,23,0
9626,35,0
9627,35,0
9628,28,1
9629,24,0
9630,35,1
9631,61,0
9632,39,0
9633,10,0
9634,40,1
9635,34,1
9636,51,0
9637,91,1
9638,41,1
9639,33,0
9640,47,1
9641,67,1
9642,33,1
9643,43,1
9644,92,0
9645,70,1
9646,41,0
9647,40,1
9648,35,1
9649,31,1
9650,19,0
9651,12,0
9652,50,0
9653,18,1
9654,112,0
9655,69,0
9656,38,0
9657,9,0
9658,82,1
9659,74,1
9660,46,1
9661,57,1
9662,8,0
9663,68,1
9664,44,1
9665,9,0
9666,75,1
9667,64,0
9668,11,0
9669,39,0
9670,21,0
9671,52,0
9672,29,0
9673,32,1
9674,69,1
9675,43,1
9676,29,0
9677,48,0
9678,37,1
9679,76,1
9680,62,0
9681,50,0
9682,75,1
9683,51,0
9684,66,1
9685,40,0
9686,48,0
9687,65,1
9688,45,1
9689,55,1
9690,129,1
9691,57,1
9692,57,1
9693,11,0
9694,83,1
9695,48,1
9696,99,0
9697,74,1
9698,45,1
9699,30,0
9700,55,1
9701,9,0
9702,56,0
9703,22,0
9704,114,0
9705,27,1
9706,37,1
9707,41,0
9708,76,0
9709,21,0
9710,45,1
9711,46,0
9712,46,1
9713,18,0
9714,44,0
9715,30,0
9716,129,0
9717,88,1
9718,47,0
9719,134,1
9720,42,0
9721,74,1
9722,10,0
9723,70,0
9724,35,0
9725,19,0
9726,41,1
9727,38,1
9728,47,1
9729,157,1
9730,69,0
9731,200,0
9732,17,0
9733,139,0
9734,108,0
9735,52,0
9736,50,1
9737,93,0
9738,37,0
9739,94,0
9740,58,1
9741,47,0
9742,23,1
9743,43,0
9744,125,1
9745,83,0
9746,37,0
9747,61,1
9748,53,0
9749,92,1
9750,64,1
9751,65,0
9752,24,0
9753,40,1
9754,35,0
9755,22,0
9756,49,1
9757,36,1
9758,69,1
9759,84,0
9760,16,0
9761,148,0
9762,69,0
9763,50,0
9764,60,0
9765,120,0
9766,55,1
9767,45,0
9768,54,1
9769,75,1
9770,58,1
9771,103,1
9772,103,0
9773,62,1
9774,75,0
9775,127,1
9776,23,0
9777,35,0
9778,129,0
9779,69,1
9780,40,1
9781,28,0
9782,55,0
9783,82,1
9784,14,0
9785,12,0
9786,74,1
9787,24,0
9788,67,0
9789,57,1
9790,10,0
9791,68,0
9792,145,1
9793,80,1
9794,27,0
9795,14,0
9796,25,1
9797,37,0
9798,53,0
9799,13,0
9800,37,0
9801,48,0
9802,25,1
9803,60,0
9804,55,1
9805,49,1
9806,54,1
9807,105,0
9808,16,0
9809,31,0
9810,115,0
9811,59,1
9812,51,1
9813,58,0
9814,22,0
9815,77,0
9816,25,0
9817,60,1
9818,49,0
9819,52,1
9820,139,1
9821,49,0
9822,63,1
9823,14,0
9824,48,0
9825,35,0
9826,7,0
9827,37,1
9828,38,1
9829,131,1
9830,78,1
9831,102,0
9832,76,1
9833,20,1
9834,42,0
9835,15,0
9836,9,0
9837,134,1
9838,56,1
9839,83,1
9840,58,1
9841,20,0
9842,59,1
9843,112,0
9844,44,1
9845,65,0
9846,35,0
9847,71,1
9848,24,0
9849,23,0
9850,135,0
9851,10,0
9852,48,0
9853,13,0
9854,17,0
9855,96,0
9856,41,0
9857,34,0
9858,43,0
9859,16,0
9860,35,0
9861,52,1
9862,42,0
9863,113,0
9864,45,0
9865,35,1
9866,29,0
9867,55,1
9868,8,0
9869,37,1
9870,22,0
9871,78,1
9872,142,0
9873,74,0
9874,18,0
9875,92,0
9876,83,0
9877,57,1
9878,43,1
9879,21,0
9880,17,0
9881,73,1
9882,78,0
9883,27,0
9884,16,0
9885,71,0
9886,60,1
9887,64,1
9888,26,0
9889,17,0
9890,96,1
9891,77,1
9892,114,0
9893,81,1
9894,18,0
9895,37,0
9896,55,1
9897,29,1
9898,65,0
9899,73,0
9900,13,0
9901,101,1
9902,86,0
9903,36,1
9904,86,0
9905,11,0
9906,91,0
9907,63,1
9908,23,0
9909,12,0
9910,48,0
9911,84,1
9912,75,0
9913,18,0
9914,28,1
9915,16,0
9916,50,1
9917,90,0
9918,21,0
9919,35,0
9920,80,0
9921,62,0
9922,17,0
9923,65,1
9924,57,0
9925,23,0
9926,52,0
9927,58,0
9928,17,0
9929,124,0
9930,41,0
9931,84,1
9932,75,0
9933,56,0
9934,13,0
9935,151,1
9936,47,1
9937,48,0
9938,25,1
9939,65,1
9940,67,1
9941,31,0
9942,23,1
9943,94,1
9944,84,0
9945,67,0
9946,59,0
9947,43,0
9948,38,0
9949,34,0
9950,92,1
9951,48,0
9952,58,1
9953,53,1
9954,24,0
9955,19,0
9956,90,0
9957,29,0
9958,7,0
9959,8,0
9960,44,1
9961,77,0
9962,58,0
9963,47,0
9964,44,1
9965,37,1
9966,31,0
9967,73,0
9968,36,1
9969,31,0
9970,22,0
9971,58,0
9972,114,0
9973,26,0
9974,47,0
9975,77,0
9976,95,1
9977,35,1
9978,19,0
9979,90,0
9980,51,0
9981,43,1
9982,40,1
9983,41,1
9984,25,0
9985,50,1
9986,58,1
9987,51,1
9988,53,0
9989,15,0
9990,31,1
9991,28,0
9992,47,1
9993,35,0
9994,71,1
9995,31,0
9996,71,0
9997,77,0
9998,29,1
9999,78,0
