episode,steps,reward
8134,63,1
8135,150,1
8136,60,1
8137,73,1
8138,63,0
8139,106,1
8140,111,1
8141,49,1
8142,82,1
8143,84,1
8144,73,1
8145,121,1
8146,63,1
8147,91,1
8148,54,1
8149,54,1
8150,157,1
8151,94,1
8152,68,1
8153,67,1
8154,56,1
8155,54,1
8156,121,1
8157,79,1
8158,71,1
8159,158,1
8160,93,1
8161,66,0
8162,30,1
8163,35,0
8164,28,0
8165,70,0
8166,101,1
8167,126,1
8168,120,1
8169,82,0
8170,198,0
8171,57,1
8172,73,0
8173,75,1
8174,80,1
8175,59,0
8176,67,1
8177,72,0
8178,26,1
8179,200,0
8180,58,1
8181,54,0
8182,58,1
8183,81,0
8184,46,1
8185,162,1
8186,36,1
8187,103,1
8188,67,1
8189,95,1
8190,47,0
8191,164,1
8192,42,1
8193,32,0
8194,65,1
8195,33,1
8196,32,1
8197,38,1
8198,62,1
8199,18,0
8200,50,1
8201,70,1
8202,200,0
8203,83,1
8204,92,1
8205,28,1
8206,200,0
8207,118,1
8208,59,0
8209,36,1
8210,71,1
8211,49,1
8212,102,1
8213,44,1
8214,72,1
8215,21,1
8216,67,1
8217,92,1
8218,93,1
8219,82,1
8220,55,0
8221,38,1
8222,125,1
8223,59,1
8224,58,1
8225,49,1
8226,17,0
8227,200,0
8228,90,1
8229,59,1
8230,82,1
8231,44,1
8232,63,1
8233,143,1
8234,110,1
8235,96,1
8236,55,1
8237,76,1
8238,44,1
8239,65,1
8240,81,1
8241,77,0
8242,40,1
8243,50,1
8244,112,1
8245,121,1
8246,53,1
8247,71,0
8248,96,1
8249,153,1
8250,138,0
8251,154,1
8252,27,1
8253,113,1
8254,127,1
8255,176,1
8256,94,1
8257,28,1
8258,98,1
8259,37,1
8260,95,0
8261,52,0
8262,49,0
8263,83,1
8264,200,0
8265,26,1
8266,200,0
8267,44,1
8268,86,1
8269,144,1
8270,121,1
8271,58,1
8272,40,1
8273,116,1
8274,79,1
8275,88,0
8276,200,0
8277,90,1
8278,37,1
8279,66,1
8280,200,0
8281,50,1
8282,41,1
8283,122,1
8284,95,1
8285,45,1
8286,39,1
8287,142,1
8288,57,1
8289,68,1
8290,122,1
8291,59,1
8292,57,0
8293,59,1
8294,72,1
8295,75,0
8296,78,0
8297,99,1
8298,42,1
8299,118,1
8300,75,1
8301,102,1
8302,75,1
8303,90,1
8304,151,1
8305,66,0
8306,54,1
8307,50,1
8308,118,1
8309,65,1
8310,104,1
8311,142,0
8312,69,0
8313,46,1
8314,46,1
8315,43,1
8316,131,1
8317,98,1
8318,73,1
8319,72,1
8320,36,1
8321,67,1
8322,67,1
8323,81,1
8324,109,0
8325,117,1
8326,89,0
8327,108,1
8328,85,1
8329,50,1
8330,39,1
8331,47,1
8332,200,0
8333,63,1
8334,107,1
8335,67,1
8336,24,0
8337,76,1
8338,81,1
8339,48,1
8340,63,1
8341,27,1
8342,55,1
8343,99,1
8344,179,0
8345,134,1
8346,123,1
8347,99,1
8348,40,0
8349,84,1
8350,63,1
8351,20,0
8352,197,1
8353,71,1
8354,58,0
8355,35,1
8356,132,1
8357,83,1
8358,54,0
8359,108,1
8360,70,1
8361,98,1
8362,124,1
8363,50,1
8364,53,1
8365,64,1
8366,72,1
8367,87,1
8368,70,1
8369,95,1
8370,140,1
8371,67,0
8372,25,0
8373,62,1
8374,32,1
8375,54,1
8376,104,1
8377,173,0
8378,80,0
8379,193,1
8380,58,1
8381,127,1
8382,49,1
8383,59,1
8384,61,1
8385,66,1
8386,102,1
8387,135,1
8388,44,1
8389,41,1
8390,49,0
8391,41,1
8392,118,1
8393,96,1
8394,59,1
8395,33,1
8396,94,1
8397,54,1
8398,106,0
8399,36,0
8400,86,1
8401,106,1
8402,84,1
8403,92,1
8404,89,1
8405,61,1
8406,59,1
8407,126,0
8408,83,0
8409,118,1
8410,28,0
8411,76,0
8412,76,0
8413,176,0
8414,30,1
8415,138,1
8416,83,1
8417,41,1
8418,68,1
8419,102,1
8420,65,1
8421,55,1
8422,88,1
8423,33,1
8424,33,1
8425,77,0
8426,130,1
8427,60,1
8428,41,1
8429,34,1
8430,40,1
8431,28,1
8432,107,1
8433,143,1
8434,75,0
8435,119,1
8436,44,1
8437,148,1
8438,100,1
8439,42,0
8440,60,1
8441,200,0
8442,55,1
8443,89,1
8444,161,1
8445,77,1
8446,41,0
8447,71,0
8448,72,1
8449,139,0
8450,50,1
8451,27,1
8452,200,0
8453,147,1
8454,151,1
8455,92,1
8456,71,1
8457,135,1
8458,66,0
8459,161,1
8460,63,1
8461,55,1
8462,60,1
8463,35,1
8464,80,1
8465,100,1
8466,83,1
8467,52,1
8468,44,0
8469,125,1
8470,62,1
8471,64,1
8472,53,1
8473,27,0
8474,87,1
8475,34,1
8476,65,1
8477,72,1
8478,136,1
8479,123,1
8480,56,1
8481,148,1
8482,89,1
8483,73,1
8484,62,1
8485,111,1
8486,69,1
8487,67,1
8488,103,1
8489,110,0
8490,134,1
8491,76,0
8492,100,1
8493,105,1
8494,200,0
8495,95,1
8496,118,1
8497,194,1
8498,86,0
8499,38,1
8500,37,1
8501,45,0
8502,98,1
8503,38,1
8504,96,0
8505,103,1
8506,76,1
8507,64,0
8508,76,1
8509,75,1
8510,42,1
8511,133,0
8512,73,1
8513,174,1
8514,87,1
8515,94,1
8516,46,1
8517,82,1
8518,40,1
8519,55,1
8520,42,0
8521,63,1
8522,43,1
8523,68,1
8524,37,0
8525,28,1
8526,28,1
8527,82,1
8528,74,1
8529,98,0
8530,61,1
8531,39,1
8532,62,0
8533,113,1
8534,129,1
8535,72,1
8536,86,1
8537,70,0
8538,70,1
8539,133,0
8540,117,0
8541,56,1
8542,40,1
8543,55,1
8544,54,1
8545,118,1
8546,74,1
8547,48,0
8548,73,1
8549,99,1
8550,64,1
8551,102,1
8552,56,1
8553,54,1
8554,52,0
8555,41,1
8556,81,1
8557,131,0
8558,88,1
8559,110,1
8560,200,0
8561,131,1
8562,48,1
8563,27,1
8564,60,1
8565,114,0
8566,73,1
8567,56,1
8568,76,0
8569,80,1
8570,148,1
8571,58,1
8572,48,1
8573,152,1
8574,93,1
8575,47,1
8576,84,1
8577,44,1
8578,96,1
8579,92,1
8580,42,1
8581,143,1
8582,73,0
8583,72,0
8584,108,1
8585,45,1
8586,146,1
8587,108,1
8588,92,1
8589,79,1
8590,141,1
8591,36,1
8592,103,1
8593,200,0
8594,63,1
8595,94,0
8596,75,1
8597,157,0
8598,39,1
8599,75,1
8600,85,1
8601,55,1
8602,36,1
8603,60,1
8604,50,1
8605,154,1
8606,48,1
8607,42,1
8608,69,1
8609,34,1
8610,92,1
8611,36,1
8612,36,0
8613,53,0
8614,54,1
8615,164,1
8616,109,1
8617,149,1
8618,67,0
8619,51,0
8620,97,1
8621,86,1
8622,83,1
8623,102,1
8624,153,1
8625,31,0
8626,74,1
8627,47,0
8628,85,1
8629,163,1
8630,74,1
8631,80,1
8632,86,1
8633,109,1
8634,89,1
8635,78,0
8636,43,1
8637,37,1
8638,200,0
8639,70,1
8640,61,0
8641,62,1
8642,29,1
8643,72,1
8644,81,1
8645,200,0
8646,82,1
8647,33,1
8648,114,1
8649,200,0
8650,58,1
8651,200,0
8652,106,1
8653,87,1
8654,57,1
8655,48,1
8656,77,1
8657,72,1
8658,30,1
8659,91,1
8660,51,1
8661,69,1
8662,66,0
8663,41,1
8664,44,1
8665,43,1
8666,55,0
8667,54,1
8668,29,0
8669,87,1
8670,101,0
8671,68,1
8672,76,1
8673,18,0
8674,53,1
8675,69,1
8676,79,1
8677,89,1
8678,59,1
8679,58,1
8680,37,1
8681,57,0
8682,71,1
8683,68,1
8684,41,1
8685,70,0
8686,49,0
8687,97,1
8688,110,1
8689,65,1
8690,95,1
8691,76,1
8692,86,1
8693,119,1
8694,49,1
8695,89,1
8696,97,0
8697,51,1
8698,83,0
8699,45,0
8700,72,1
8701,108,1
8702,28,1
8703,39,1
8704,47,1
8705,71,1
8706,44,1
8707,44,1
8708,85,1
8709,58,1
8710,93,1
8711,40,1
8712,53,1
8713,36,1
8714,60,1
8715,165,1
8716,124,1
8717,66,1
8718,20,1
8719,118,1
8720,24,0
8721,76,1
8722,55,1
8723,34,0
8724,64,1
8725,109,1
8726,99,0
8727,93,1
8728,77,1
8729,86,1
8730,103,1
8731,71,1
8732,79,1
8733,103,1
8734,82,1
8735,99,1
8736,72,1
8737,78,1
8738,158,1
8739,101,1
8740,150,0
8741,126,1
8742,94,1
8743,200,0
8744,73,1
8745,87,0
8746,53,1
8747,117,0
8748,53,0
8749,130,1
8750,132,0
8751,82,1
8752,52,0
8753,75,1
8754,53,1
8755,61,1
8756,73,1
8757,97,1
8758,37,0
8759,33,1
8760,57,1
8761,153,1
8762,64,1
8763,98,1
8764,22,1
8765,69,1
8766,81,1
8767,32,1
8768,57,1
8769,66,1
8770,77,1
8771,57,1
8772,66,0
8773,131,1
8774,86,1
8775,39,0
8776,75,1
8777,36,1
8778,58,1
8779,116,1
8780,113,1
8781,31,1
8782,79,1
8783,90,1
8784,33,1
8785,68,1
8786,115,1
8787,114,1
8788,55,1
8789,32,1
8790,30,1
8791,75,0
8792,69,1
8793,113,1
8794,107,0
8795,46,0
8796,77,1
8797,115,1
8798,52,1
8799,107,1
8800,47,0
8801,121,1
8802,75,0
8803,101,0
8804,140,1
8805,89,0
8806,39,1
8807,81,0
8808,108,1
8809,54,1
8810,104,1
8811,58,1
8812,113,1
8813,93,1
8814,49,1
8815,152,1
8816,76,1
8817,76,1
8818,83,1
8819,69,1
8820,158,1
8821,71,1
8822,124,1
8823,125,1
8824,97,1
8825,120,1
8826,200,0
8827,57,1
8828,65,1
8829,114,1
8830,121,1
8831,77,0
8832,50,1
8833,47,1
8834,74,1
8835,52,0
8836,139,1
8837,39,1
8838,63,1
8839,115,1
8840,62,1
8841,40,1
8842,58,1
8843,40,1
8844,70,1
8845,70,1
8846,118,1
8847,175,1
8848,116,1
8849,99,0
8850,53,1
8851,63,1
8852,68,1
8853,65,0
8854,35,0
8855,57,1
8856,48,1
8857,67,1
8858,95,1
8859,94,1
8860,66,1
8861,53,0
8862,43,1
8863,85,1
8864,91,1
8865,39,1
8866,46,1
8867,49,1
8868,60,1
8869,73,0
8870,80,1
8871,114,1
8872,200,0
8873,117,1
8874,80,1
8875,45,1
8876,90,1
8877,58,1
8878,92,1
8879,83,1
8880,44,1
8881,27,1
8882,120,0
8883,121,1
8884,94,1
8885,53,1
8886,92,1
8887,75,1
8888,31,1
8889,138,1
8890,59,1
8891,64,0
8892,132,1
8893,61,1
8894,96,1
8895,104,0
8896,75,1
8897,101,1
8898,88,1
8899,62,0
8900,34,1
8901,95,1
8902,49,0
8903,101,0
8904,200,0
8905,78,1
8906,85,0
8907,109,1
8908,112,0
8909,88,1
8910,105,1
8911,168,1
8912,48,0
8913,72,1
8914,53,1
8915,59,0
8916,73,1
8917,100,1
8918,58,1
8919,172,1
8920,41,1
8921,116,1
8922,86,1
8923,48,1
8924,117,1
8925,41,1
8926,46,1
8927,77,0
8928,76,1
8929,96,0
8930,41,1
8931,43,1
8932,60,1
8933,66,1
8934,66,0
8935,200,0
8936,31,1
8937,111,1
8938,38,1
8939,53,0
8940,140,1
8941,66,1
8942,119,1
8943,65,1
8944,68,1
8945,25,1
8946,63,0
8947,167,1
8948,60,1
8949,45,1
8950,123,1
8951,123,1
8952,158,1
8953,78,1
8954,83,0
8955,179,1
8956,57,1
8957,63,1
8958,56,1
8959,80,1
8960,98,1
8961,111,1
8962,29,1
8963,66,1
8964,64,1
8965,72,1
8966,67,1
8967,116,1
8968,60,1
8969,73,1
8970,107,1
8971,39,1
8972,49,1
8973,100,1
8974,122,1
8975,45,1
8976,73,1
8977,72,1
8978,58,1
8979,64,0
8980,31,1
8981,65,1
8982,132,1
8983,48,0
8984,52,1
8985,70,1
8986,61,1
8987,48,1
8988,74,1
8989,111,1
8990,76,1
8991,63,1
8992,67,0
8993,41,0
8994,28,0
8995,104,1
8996,165,1
8997,109,1
8998,112,1
8999,130,1
9000,124,0
9001,43,1
9002,62,0
9003,47,1
9004,34,1
9005,104,1
9006,200,0
9007,113,1
9008,56,1
9009,70,1
9010,39,1
9011,73,1
9012,75,1
9013,24,0
9014,109,0
9015,109,1
9016,56,1
9017,116,1
9018,39,1
9019,107,1
9020,52,1
9021,182,1
9022,200,0
9023,41,0
9024,76,1
9025,65,0
9026,71,1
9027,105,1
9028,40,1
9029,69,1
9030,101,1
9031,48,1
9032,55,1
9033,159,0
9034,170,1
9035,90,0
9036,125,1
9037,74,1
9038,86,1
9039,41,1
9040,77,1
9041,103,1
9042,137,0
9043,32,1
9044,153,1
9045,59,1
9046,109,1
9047,78,1
9048,49,1
9049,52,1
9050,100,0
9051,38,1
9052,109,1
9053,62,1
9054,173,0
9055,71,0
9056,46,1
9057,46,1
9058,72,1
9059,63,1
9060,178,1
9061,88,1
9062,99,0
9063,130,1
9064,191,1
9065,34,1
9066,158,1
9067,182,0
9068,74,1
9069,59,1
9070,136,0
9071,30,1
9072,97,1
9073,86,1
9074,65,1
9075,50,0
9076,119,1
9077,155,1
9078,151,1
9079,76,1
9080,54,1
9081,55,0
9082,129,1
9083,70,1
9084,34,1
9085,155,1
9086,157,1
9087,126,0
9088,109,1
9089,97,1
9090,41,1
9091,62,1
9092,102,1
9093,89,1
9094,63,0
9095,122,1
9096,75,1
9097,34,1
9098,200,0
9099,56,1
9100,38,0
9101,69,1
9102,85,1
9103,128,1
9104,114,1
9105,90,0
9106,160,1
9107,42,0
9108,31,1
9109,34,1
9110,58,1
9111,119,1
9112,51,0
9113,109,1
9114,64,0
9115,72,1
9116,73,1
9117,78,0
9118,73,1
9119,53,1
9120,63,1
9121,29,1
9122,65,0
9123,103,1
9124,161,1
9125,45,1
9126,55,1
9127,64,1
9128,112,1
9129,69,0
9130,73,1
9131,83,1
9132,67,1
9133,26,1
9134,32,0
9135,43,1
9136,86,0
9137,36,1
9138,128,0
9139,136,1
9140,54,0
9141,53,1
9142,85,1
9143,82,1
9144,116,1
9145,171,0
9146,92,1
9147,51,1
9148,68,1
9149,66,0
9150,33,0
9151,102,0
9152,73,1
9153,61,1
9154,67,1
9155,120,1
9156,119,1
9157,161,1
9158,34,1
9159,110,1
9160,44,0
9161,31,1
9162,182,0
9163,55,1
9164,119,0
9165,37,0
9166,128,1
9167,55,1
9168,45,1
9169,124,0
9170,41,1
9171,110,1
9172,69,1
9173,91,1
9174,98,0
9175,90,1
9176,72,1
9177,80,1
9178,55,1
9179,76,1
9180,136,0
9181,102,0
9182,53,1
9183,144,1
9184,48,0
9185,52,1
9186,71,1
9187,82,1
9188,70,1
9189,57,1
9190,46,1
9191,63,0
9192,143,1
9193,91,1
9194,79,1
9195,120,0
9196,53,1
9197,66,0
9198,43,1
9199,123,1
9200,74,1
9201,38,1
9202,31,1
9203,41,1
9204,53,1
9205,71,0
9206,100,1
9207,40,0
9208,180,1
9209,101,0
9210,86,1
9211,89,1
9212,70,1
9213,139,1
9214,56,1
9215,61,1
9216,51,1
9217,58,1
9218,108,0
9219,37,1
9220,66,1
9221,106,1
9222,200,0
9223,101,1
9224,35,1
9225,33,1
9226,49,1
9227,87,1
9228,100,1
9229,175,1
9230,143,1
9231,24,1
9232,34,1
9233,46,0
9234,73,1
9235,66,1
9236,173,1
9237,45,1
9238,36,1
9239,57,1
9240,44,1
9241,104,1
9242,71,1
9243,86,1
9244,68,0
9245,199,1
9246,105,0
9247,94,1
9248,55,1
9249,32,1
9250,70,0
9251,32,1
9252,60,1
9253,39,1
9254,75,0
9255,68,1
9256,76,0
9257,127,1
9258,38,1
9259,40,1
9260,75,0
9261,90,1
9262,44,1
9263,24,0
9264,60,1
9265,155,1
9266,111,1
9267,71,1
9268,34,1
9269,51,1
9270,48,1
9271,62,1
9272,79,0
9273,70,1
9274,24,1
9275,68,1
9276,127,1
9277,28,0
9278,39,1
9279,51,1
9280,144,1
9281,135,0
9282,25,1
9283,39,1
9284,93,1
9285,158,1
9286,58,0
9287,33,1
9288,63,1
9289,34,0
9290,63,1
9291,32,1
9292,145,0
9293,81,1
9294,50,1
9295,62,1
9296,98,0
9297,76,1
9298,29,1
9299,172,1
9300,50,1
9301,143,1
9302,83,1
9303,34,0
9304,60,1
9305,69,1
9306,55,1
9307,24,1
9308,55,0
9309,52,1
9310,44,1
9311,118,1
9312,69,1
9313,200,0
9314,45,1
9315,200,0
9316,143,1
9317,70,1
9318,84,1
9319,133,1
9320,200,0
9321,72,1
9322,58,0
9323,50,1
9324,23,0
9325,35,1
9326,72,1
9327,51,1
9328,198,1
9329,91,1
9330,69,1
9331,97,1
9332,107,1
9333,59,1
9334,66,1
9335,61,0
9336,87,1
9337,43,1
9338,123,1
9339,117,0
9340,46,0
9341,141,1
9342,141,1
9343,93,1
9344,29,1
9345,40,1
9346,40,1
9347,93,1
9348,127,0
9349,42,1
9350,68,1
9351,131,1
9352,82,1
9353,77,1
9354,77,0
9355,54,1
9356,57,1
9357,29,1
9358,77,0
9359,62,1
9360,34,1
9361,52,0
9362,190,1
9363,20,1
9364,130,1
9365,79,1
9366,134,1
9367,46,0
9368,69,1
9369,63,1
9370,57,1
9371,44,0
9372,152,1
9373,49,1
9374,96,1
9375,19,1
9376,137,1
9377,90,1
9378,104,1
9379,47,1
9380,63,1
9381,78,1
9382,35,1
9383,43,1
9384,67,1
9385,22,1
9386,111,1
9387,70,1
9388,101,1
9389,59,1
9390,84,1
9391,56,1
9392,41,1
9393,39,1
9394,111,1
9395,94,1
9396,62,1
9397,24,1
9398,116,1
9399,95,0
9400,56,0
9401,40,1
9402,158,1
9403,116,0
9404,53,0
9405,106,0
9406,100,1
9407,42,1
9408,75,1
9409,71,1
9410,36,1
9411,106,1
9412,146,1
9413,52,0
9414,31,1
9415,70,1
9416,59,1
9417,38,0
9418,50,0
9419,55,1
9420,60,1
9421,35,1
9422,163,0
9423,62,1
9424,118,0
9425,77,1
9426,109,1
9427,100,0
9428,61,1
9429,158,1
9430,106,1
9431,43,1
9432,105,1
9433,97,1
9434,166,1
9435,72,1
9436,79,1
9437,128,0
9438,159,1
9439,99,1
9440,154,1
9441,53,1
9442,120,1
9443,55,1
9444,42,1
9445,92,1
9446,184,1
9447,77,1
9448,79,1
9449,82,1
9450,98,1
9451,47,1
9452,97,1
9453,51,1
9454,96,1
9455,167,1
9456,35,1
9457,52,0
9458,68,1
9459,56,0
9460,39,1
9461,70,1
9462,73,1
9463,33,1
9464,102,1
9465,35,1
9466,157,1
9467,126,1
9468,58,0
9469,84,0
9470,89,1
9471,65,1
9472,79,1
9473,42,0
9474,37,1
9475,58,1
9476,140,1
9477,44,1
9478,51,1
9479,51,1
9480,114,1
9481,110,1
9482,60,1
9483,52,0
9484,111,0
9485,85,1
9486,43,1
9487,94,1
9488,75,1
9489,70,0
9490,60,1
9491,49,0
9492,111,1
9493,106,0
9494,86,1
9495,85,1
9496,53,1
9497,78,1
9498,75,0
9499,35,0
9500,77,1
9501,113,1
9502,69,0
9503,51,0
9504,71,1
9505,86,1
9506,52,1
9507,157,0
9508,38,1
9509,65,1
9510,40,1
9511,41,1
9512,74,1
9513,100,1
9514,69,1
9515,126,0
9516,122,1
9517,40,1
9518,132,1
9519,62,1
9520,25,1
9521,168,1
9522,149,1
9523,44,1
9524,80,0
9525,25,1
9526,183,1
9527,27,0
9528,200,0
9529,114,1
9530,68,1
9531,40,1
9532,57,1
9533,200,0
9534,59,1
9535,64,0
9536,90,1
9537,91,1
9538,70,1
9539,65,0
9540,84,1
9541,58,0
9542,77,1
9543,41,1
9544,134,1
9545,124,1
9546,104,0
9547,111,1
9548,38,1
9549,47,1
9550,88,0
9551,96,1
9552,91,1
9553,114,1
9554,109,0
9555,76,1
9556,23,0
9557,77,1
9558,100,1
9559,124,1
9560,125,1
9561,47,0
9562,40,1
9563,126,1
9564,73,0
9565,34,1
9566,93,1
9567,68,1
9568,192,1
9569,111,1
9570,142,0
9571,72,1
9572,41,1
9573,131,1
9574,82,1
9575,44,1
9576,28,1
9577,54,1
9578,56,1
9579,139,1
9580,66,1
9581,58,1
9582,86,1
9583,139,1
9584,74,0
9585,46,1
9586,145,0
9587,68,1
9588,51,1
9589,65,1
9590,48,0
9591,56,0
9592,93,1
9593,116,1
9594,98,0
9595,39,0
9596,200,0
9597,48,1
9598,34,1
9599,51,1
9600,59,1
9601,64,1
9602,106,1
9603,74,1
9604,61,0
9605,47,1
9606,92,1
9607,52,1
9608,36,0
9609,107,1
9610,90,1
9611,61,1
9612,111,1
9613,35,1
9614,90,1
9615,29,0
9616,39,1
9617,64,1
9618,184,1
9619,69,0
9620,54,0
9621,71,0
9622,65,1
9623,103,1
9624,87,0
9625,53,1
9626,74,0
9627,27,0
9628,112,0
9629,59,1
9630,111,1
9631,95,1
9632,52,1
9633,125,1
9634,98,1
9635,76,1
9636,18,1
9637,74,1
9638,75,0
9639,67,1
9640,93,1
9641,20,1
9642,101,0
9643,50,0
9644,44,1
9645,50,1
9646,37,1
9647,70,0
9648,84,0
9649,81,1
9650,142,1
9651,94,1
9652,46,0
9653,56,1
9654,79,1
9655,95,1
9656,75,1
9657,37,1
9658,112,1
9659,63,1
9660,133,1
9661,62,1
9662,109,1
9663,72,0
9664,48,1
9665,174,1
9666,99,0
9667,65,1
9668,53,1
9669,101,0
9670,90,1
9671,128,1
9672,87,1
9673,81,1
9674,69,1
9675,75,1
9676,53,1
9677,135,1
9678,65,1
9679,93,0
9680,114,1
9681,72,0
9682,82,1
9683,134,1
9684,69,0
9685,76,0
9686,83,1
9687,200,0
9688,27,1
9689,32,1
9690,103,0
9691,36,1
9692,184,1
9693,57,1
9694,122,1
9695,24,0
9696,47,1
9697,200,0
9698,192,0
9699,88,1
9700,119,1
9701,36,1
9702,85,1
9703,109,1
9704,46,1
9705,87,1
9706,84,1
9707,49,0
9708,49,1
9709,89,1
9710,72,1
9711,87,1
9712,46,1
9713,76,1
9714,83,1
9715,116,0
9716,51,1
9717,61,1
9718,107,1
9719,72,1
9720,102,1
9721,37,1
9722,47,1
9723,67,1
9724,156,1
9725,114,1
9726,84,1
9727,191,0
9728,131,1
9729,189,1
9730,57,1
9731,31,1
9732,68,1
9733,60,1
9734,112,0
9735,53,1
9736,72,1
9737,100,1
9738,122,1
9739,118,1
9740,103,0
9741,49,1
9742,72,1
9743,200,0
9744,31,1
9745,70,0
9746,58,1
9747,37,1
9748,15,0
9749,40,0
9750,81,0
9751,57,1
9752,54,1
9753,52,1
9754,59,1
9755,84,1
9756,68,1
9757,61,1
9758,67,1
9759,90,1
9760,57,0
9761,37,1
9762,39,1
9763,30,0
9764,200,0
9765,54,1
9766,45,1
9767,48,0
9768,72,1
9769,52,1
9770,126,1
9771,74,1
9772,123,1
9773,88,1
9774,66,1
9775,44,0
9776,98,0
9777,64,1
9778,43,1
9779,84,1
9780,97,1
9781,82,0
9782,75,1
9783,67,1
9784,48,1
9785,65,1
9786,72,1
9787,200,0
9788,200,0
9789,170,1
9790,49,1
9791,40,1
9792,53,1
9793,83,1
9794,144,0
9795,90,0
9796,40,1
9797,58,1
9798,65,1
9799,107,1
9800,75,0
9801,51,1
9802,53,0
9803,72,1
9804,77,1
9805,90,1
9806,43,1
9807,73,0
9808,47,1
9809,141,1
9810,131,1
9811,81,1
9812,100,1
9813,63,1
9814,184,0
9815,41,1
9816,50,1
9817,82,1
9818,47,1
9819,25,1
9820,108,0
9821,40,1
9822,49,0
9823,46,1
9824,48,1
9825,40,1
9826,107,1
9827,27,1
9828,55,0
9829,100,0
9830,31,0
9831,55,1
9832,129,1
9833,33,1
9834,121,1
9835,64,0
9836,67,1
9837,38,0
9838,122,1
9839,96,1
9840,141,1
9841,137,1
9842,93,1
9843,62,0
9844,128,1
9845,82,1
9846,111,1
9847,142,1
9848,132,0
9849,129,1
9850,64,1
9851,109,1
9852,88,1
9853,36,1
9854,117,0
9855,45,1
9856,112,1
9857,136,1
9858,87,1
9859,89,1
9860,67,1
9861,74,1
9862,80,0
9863,42,1
9864,156,1
9865,55,1
9866,132,1
9867,132,1
9868,64,1
9869,90,1
9870,47,0
9871,44,1
9872,42,1
9873,33,1
9874,71,1
9875,13,0
9876,54,1
9877,110,0
9878,65,1
9879,136,1
9880,63,1
9881,173,1
9882,94,0
9883,110,1
9884,71,1
9885,87,1
9886,63,0
9887,97,1
9888,89,1
9889,103,1
9890,148,1
9891,119,1
9892,74,1
9893,35,1
9894,112,1
9895,93,0
9896,46,1
9897,109,1
9898,29,0
9899,124,1
9900,30,0
9901,44,1
9902,57,1
9903,140,1
9904,196,1
9905,65,0
9906,78,1
9907,142,1
9908,106,1
9909,90,0
9910,113,1
9911,51,1
9912,82,1
9913,48,1
9914,51,0
9915,66,1
9916,19,1
9917,41,0
9918,59,1
9919,88,1
9920,38,1
9921,55,1
9922,72,1
9923,73,1
9924,72,1
9925,48,0
9926,84,0
9927,85,1
9928,62,1
9929,113,1
9930,66,1
9931,41,1
9932,72,0
9933,43,0
9934,53,1
9935,49,1
9936,90,1
9937,35,1
9938,88,1
9939,72,1
9940,53,1
9941,82,1
9942,42,0
9943,178,1
9944,59,1
9945,140,0
9946,37,1
9947,112,1
9948,102,0
9949,79,1
9950,47,1
9951,125,1
9952,59,1
9953,58,1
9954,100,1
9955,88,1
9956,25,1
9957,135,1
9958,34,1
9959,97,1
9960,67,0
9961,127,1
9962,90,0
9963,49,0
9964,47,1
9965,50,1
9966,94,0
9967,140,1
9968,76,1
9969,44,1
9970,77,0
9971,45,1
9972,75,1
9973,110,1
9974,94,1
9975,30,1
9976,91,1
9977,65,1
9978,59,1
9979,131,1
9980,65,1
9981,50,1
9982,20,1
9983,106,0
9984,112,1
9985,64,1
9986,28,1
9987,111,1
9988,69,0
9989,180,1
9990,68,1
9991,51,1
9992,21,1
9993,75,1
9994,85,0
9995,163,1
9996,83,0
9997,38,1
9998,129,1
9999,130,1
