episode,steps,reward
8134,157,1
8135,42,1
8136,167,1
8137,64,1
8138,58,1
8139,43,1
8140,51,1
8141,76,1
8142,45,0
8143,60,0
8144,52,1
8145,54,1
8146,60,0
8147,85,1
8148,132,1
8149,34,0
8150,26,1
8151,40,1
8152,114,0
8153,47,1
8154,40,1
8155,68,0
8156,65,1
8157,50,1
8158,58,0
8159,87,0
8160,61,0
8161,12,0
8162,80,1
8163,81,0
8164,48,0
8165,41,0
8166,43,1
8167,113,0
8168,44,1
8169,39,1
8170,78,0
8171,62,1
8172,45,0
8173,9,0
8174,80,1
8175,59,0
8176,52,1
8177,54,1
8178,58,1
8179,72,0
8180,51,0
8181,57,0
8182,56,0
8183,34,1
8184,82,1
8185,30,0
8186,83,0
8187,127,1
8188,32,1
8189,42,1
8190,51,0
8191,68,1
8192,179,0
8193,65,0
8194,47,0
8195,67,0
8196,57,1
8197,30,0
8198,79,1
8199,47,0
8200,60,1
8201,103,1
8202,61,1
8203,154,1
8204,73,0
8205,45,1
8206,147,0
8207,66,1
8208,60,1
8209,67,1
8210,63,0
8211,91,1
8212,27,0
8213,56,0
8214,104,1
8215,58,1
8216,45,0
8217,23,1
8218,103,1
8219,53,0
8220,39,0
8221,72,1
8222,48,1
8223,114,1
8224,40,0
8225,25,0
8226,132,0
8227,47,1
8228,71,0
8229,66,1
8230,53,1
8231,30,1
8232,38,0
8233,102,0
8234,93,0
8235,67,0
8236,60,1
8237,186,1
8238,37,0
8239,44,0
8240,36,1
8241,48,1
8242,27,1
8243,55,0
8244,80,1
8245,57,1
8246,137,0
8247,45,0
8248,70,1
8249,63,0
8250,59,1
8251,50,0
8252,48,1
8253,82,1
8254,23,1
8255,72,1
8256,123,0
8257,33,1
8258,36,1
8259,12,0
8260,101,0
8261,123,1
8262,69,0
8263,94,1
8264,77,0
8265,38,0
8266,40,0
8267,30,0
8268,36,1
8269,36,0
8270,53,1
8271,130,1
8272,99,1
8273,31,1
8274,27,0
8275,45,0
8276,36,0
8277,47,1
8278,176,1
8279,49,1
8280,50,1
8281,90,1
8282,51,1
8283,29,1
8284,72,1
8285,64,1
8286,146,0
8287,43,0
8288,44,1
8289,26,1
8290,53,1
8291,70,0
8292,47,1
8293,46,1
8294,77,1
8295,127,1
8296,56,0
8297,36,1
8298,58,0
8299,61,1
8300,43,1
8301,67,1
8302,57,0
8303,41,1
8304,39,1
8305,111,1
8306,55,0
8307,49,1
8308,46,0
8309,71,0
8310,77,0
8311,58,1
8312,30,0
8313,52,1
8314,82,1
8315,30,0
8316,23,1
8317,36,0
8318,78,1
8319,68,0
8320,35,1
8321,74,0
8322,48,1
8323,118,0
8324,170,0
8325,50,1
8326,40,1
8327,73,0
8328,79,0
8329,92,1
8330,52,0
8331,50,0
8332,19,0
8333,67,1
8334,71,0
8335,64,0
8336,86,0
8337,21,0
8338,157,1
8339,54,0
8340,31,0
8341,76,1
8342,45,1
8343,40,0
8344,47,1
8345,55,1
8346,132,0
8347,49,1
8348,32,1
8349,35,1
8350,35,1
8351,74,0
8352,47,0
8353,39,1
8354,39,0
8355,27,0
8356,41,1
8357,60,0
8358,130,1
8359,38,1
8360,43,0
8361,77,1
8362,173,1
8363,26,1
8364,36,1
8365,71,1
8366,197,0
8367,79,1
8368,47,1
8369,110,0
8370,31,0
8371,16,1
8372,200,0
8373,83,1
8374,108,1
8375,29,1
8376,39,1
8377,70,1
8378,43,1
8379,89,1
8380,31,0
8381,30,0
8382,61,0
8383,37,1
8384,44,1
8385,45,0
8386,54,0
8387,200,0
8388,84,1
8389,27,0
8390,23,0
8391,49,1
8392,63,1
8393,59,1
8394,66,0
8395,30,0
8396,119,1
8397,47,0
8398,137,1
8399,124,1
8400,49,1
8401,60,0
8402,39,0
8403,43,1
8404,105,0
8405,85,1
8406,45,1
8407,51,1
8408,46,1
8409,24,0
8410,34,1
8411,73,0
8412,31,1
8413,37,0
8414,91,1
8415,84,1
8416,106,0
8417,46,0
8418,42,1
8419,78,0
8420,71,0
8421,58,0
8422,27,0
8423,66,0
8424,32,1
8425,91,1
8426,65,0
8427,58,1
8428,45,1
8429,188,0
8430,44,0
8431,25,0
8432,61,0
8433,65,1
8434,96,0
8435,48,1
8436,37,0
8437,34,1
8438,16,0
8439,99,1
8440,43,1
8441,70,1
8442,31,1
8443,32,1
8444,51,0
8445,89,0
8446,89,1
8447,52,0
8448,61,1
8449,122,0
8450,44,1
8451,170,0
8452,33,0
8453,31,0
8454,47,0
8455,92,0
8456,71,0
8457,49,1
8458,112,1
8459,40,0
8460,89,0
8461,65,1
8462,45,0
8463,140,0
8464,100,0
8465,98,1
8466,25,1
8467,120,0
8468,38,0
8469,117,1
8470,120,1
8471,77,0
8472,131,1
8473,54,0
8474,91,0
8475,12,0
8476,80,0
8477,41,0
8478,77,0
8479,92,1
8480,29,0
8481,27,0
8482,48,0
8483,27,0
8484,93,0
8485,65,0
8486,67,1
8487,59,0
8488,123,0
8489,122,1
8490,75,0
8491,131,1
8492,29,0
8493,186,0
8494,149,0
8495,20,1
8496,68,0
8497,78,0
8498,68,1
8499,29,1
8500,55,0
8501,47,1
8502,122,1
8503,55,1
8504,52,0
8505,59,1
8506,21,0
8507,138,1
8508,35,1
8509,77,0
8510,33,0
8511,33,1
8512,34,0
8513,83,1
8514,101,0
8515,44,0
8516,31,0
8517,58,1
8518,62,1
8519,68,0
8520,64,1
8521,28,0
8522,13,0
8523,76,0
8524,33,0
8525,106,1
8526,52,0
8527,41,1
8528,85,1
8529,28,0
8530,50,1
8531,80,0
8532,50,1
8533,79,0
8534,31,1
8535,32,1
8536,57,1
8537,52,0
8538,94,1
8539,36,1
8540,119,0
8541,78,0
8542,83,1
8543,37,1
8544,142,1
8545,75,0
8546,83,1
8547,63,1
8548,70,1
8549,52,1
8550,46,0
8551,69,0
8552,82,0
8553,71,0
8554,44,1
8555,136,1
8556,42,1
8557,52,0
8558,64,1
8559,59,0
8560,139,0
8561,78,1
8562,42,0
8563,54,1
8564,82,0
8565,66,0
8566,68,1
8567,103,1
8568,200,0
8569,42,1
8570,53,1
8571,60,1
8572,27,1
8573,41,1
8574,53,1
8575,47,0
8576,107,1
8577,184,1
8578,30,1
8579,30,1
8580,88,1
8581,31,1
8582,64,1
8583,26,0
8584,58,1
8585,49,0
8586,30,1
8587,97,0
8588,48,1
8589,57,0
8590,123,1
8591,64,1
8592,91,0
8593,88,1
8594,78,0
8595,61,1
8596,51,1
8597,41,1
8598,46,1
8599,102,1
8600,52,1
8601,31,0
8602,30,1
8603,41,1
8604,72,0
8605,68,1
8606,40,0
8607,55,1
8608,47,1
8609,51,0
8610,72,1
8611,98,1
8612,45,0
8613,55,1
8614,29,0
8615,86,1
8616,121,1
8617,36,1
8618,58,0
8619,109,1
8620,39,1
8621,39,1
8622,34,0
8623,65,0
8624,99,1
8625,37,1
8626,147,0
8627,25,0
8628,60,1
8629,68,1
8630,37,1
8631,50,1
8632,45,1
8633,36,1
8634,119,1
8635,25,0
8636,24,1
8637,27,1
8638,49,0
8639,33,0
8640,140,0
8641,83,1
8642,36,1
8643,62,0
8644,68,0
8645,33,1
8646,71,1
8647,27,1
8648,32,0
8649,49,1
8650,80,0
8651,31,1
8652,61,0
8653,39,1
8654,54,1
8655,53,1
8656,48,0
8657,72,1
8658,86,0
8659,62,0
8660,32,1
8661,50,0
8662,121,0
8663,108,1
8664,85,1
8665,35,1
8666,40,1
8667,200,0
8668,96,0
8669,123,0
8670,40,0
8671,74,1
8672,22,0
8673,65,1
8674,25,1
8675,162,1
8676,47,0
8677,59,1
8678,88,1
8679,50,0
8680,132,0
8681,132,0
8682,34,1
8683,154,1
8684,67,0
8685,92,1
8686,54,0
8687,107,1
8688,24,0
8689,58,1
8690,136,0
8691,53,0
8692,120,0
8693,46,0
8694,51,1
8695,80,1
8696,200,0
8697,32,0
8698,54,0
8699,33,0
8700,38,1
8701,51,0
8702,200,0
8703,99,1
8704,89,0
8705,32,1
8706,48,1
8707,71,1
8708,37,0
8709,32,0
8710,67,1
8711,63,0
8712,30,0
8713,103,1
8714,79,1
8715,55,1
8716,167,0
8717,46,1
8718,19,0
8719,111,1
8720,33,1
8721,102,0
8722,140,1
8723,50,1
8724,41,0
8725,64,1
8726,177,0
8727,32,0
8728,48,1
8729,67,0
8730,57,0
8731,36,1
8732,38,0
8733,68,0
8734,34,1
8735,57,0
8736,49,0
8737,72,1
8738,63,1
8739,86,1
8740,30,0
8741,55,0
8742,51,1
8743,34,0
8744,15,1
8745,133,1
8746,42,1
8747,145,1
8748,145,1
8749,137,1
8750,82,0
8751,93,0
8752,39,1
8753,54,1
8754,47,0
8755,79,1
8756,96,0
8757,48,0
8758,141,0
8759,54,0
8760,80,1
8761,57,1
8762,91,0
8763,84,1
8764,106,1
8765,35,0
8766,36,0
8767,19,0
8768,85,1
8769,49,0
8770,159,0
8771,46,1
8772,110,1
8773,55,1
8774,41,1
8775,93,1
8776,114,1
8777,41,1
8778,121,0
8779,66,0
8780,57,0
8781,44,0
8782,72,0
8783,70,1
8784,32,1
8785,64,0
8786,138,1
8787,76,1
8788,126,1
8789,34,1
8790,131,1
8791,37,1
8792,46,1
8793,66,1
8794,27,0
8795,38,1
8796,77,1
8797,59,1
8798,63,1
8799,100,1
8800,42,1
8801,68,0
8802,46,0
8803,33,1
8804,31,0
8805,22,0
8806,62,0
8807,53,0
8808,48,1
8809,53,1
8810,97,1
8811,47,0
8812,151,0
8813,53,0
8814,31,0
8815,96,1
8816,43,0
8817,78,1
8818,200,0
8819,76,1
8820,38,1
8821,35,1
8822,15,0
8823,18,0
8824,61,1
8825,100,0
8826,65,1
8827,92,0
8828,68,0
8829,43,1
8830,57,0
8831,74,0
8832,88,0
8833,51,1
8834,97,1
8835,52,1
8836,144,0
8837,77,0
8838,32,0
8839,119,0
8840,93,1
8841,22,0
8842,67,1
8843,70,0
8844,33,1
8845,76,1
8846,37,1
8847,46,0
8848,34,1
8849,27,0
8850,51,1
8851,41,0
8852,84,0
8853,69,1
8854,85,1
8855,148,0
8856,80,1
8857,90,0
8858,30,1
8859,33,1
8860,58,1
8861,84,1
8862,117,1
8863,25,0
8864,71,1
8865,42,1
8866,82,0
8867,58,0
8868,65,0
8869,53,1
8870,29,1
8871,101,0
8872,57,1
8873,50,1
8874,96,0
8875,63,1
8876,68,1
8877,124,0
8878,40,0
8879,60,0
8880,73,0
8881,49,1
8882,75,1
8883,55,1
8884,136,1
8885,66,1
8886,58,0
8887,72,1
8888,35,1
8889,53,1
8890,45,0
8891,52,1
8892,28,1
8893,55,1
8894,30,0
8895,73,0
8896,29,0
8897,98,1
8898,92,0
8899,45,1
8900,22,0
8901,40,1
8902,52,0
8903,68,1
8904,55,1
8905,50,0
8906,46,0
8907,81,0
8908,41,0
8909,54,0
8910,126,1
8911,43,0
8912,34,1
8913,44,0
8914,36,0
8915,58,0
8916,162,0
8917,49,1
8918,74,1
8919,197,0
8920,52,1
8921,48,1
8922,105,1
8923,82,0
8924,131,1
8925,48,1
8926,50,1
8927,38,1
8928,145,1
8929,55,1
8930,28,1
8931,35,0
8932,70,1
8933,136,0
8934,89,0
8935,54,0
8936,70,0
8937,101,0
8938,51,1
8939,64,1
8940,53,1
8941,33,0
8942,50,0
8943,35,0
8944,68,0
8945,74,1
8946,70,1
8947,51,1
8948,43,0
8949,51,0
8950,52,0
8951,125,0
8952,39,1
8953,104,1
8954,53,1
8955,38,0
8956,69,1
8957,181,0
8958,104,1
8959,90,1
8960,118,1
8961,96,1
8962,64,1
8963,39,0
8964,89,1
8965,31,0
8966,87,1
8967,31,1
8968,39,1
8969,101,1
8970,89,0
8971,80,0
8972,22,0
8973,119,1
8974,75,0
8975,51,1
8976,71,1
8977,55,1
8978,48,1
8979,59,1
8980,42,0
8981,79,1
8982,16,0
8983,69,0
8984,49,1
8985,50,1
8986,42,1
8987,90,1
8988,41,0
8989,46,0
8990,42,1
8991,93,0
8992,16,0
8993,46,1
8994,57,0
8995,51,1
8996,150,1
8997,46,1
8998,55,0
8999,30,1
9000,85,0
9001,74,1
9002,60,1
9003,50,1
9004,58,0
9005,36,1
9006,71,1
9007,125,0
9008,70,1
9009,84,1
9010,76,0
9011,28,0
9012,58,0
9013,87,0
9014,70,1
9015,126,0
9016,48,0
9017,200,0
9018,53,0
9019,132,1
9020,29,0
9021,78,0
9022,44,0
9023,84,0
9024,55,1
9025,52,1
9026,32,1
9027,44,1
9028,66,1
9029,90,1
9030,140,0
9031,40,0
9032,42,0
9033,42,0
9034,42,1
9035,88,0
9036,50,1
9037,45,1
9038,54,0
9039,49,1
9040,63,0
9041,40,1
9042,78,1
9043,29,0
9044,147,1
9045,83,1
9046,79,0
9047,38,1
9048,42,1
9049,46,1
9050,148,1
9051,200,0
9052,44,1
9053,32,1
9054,81,1
9055,62,1
9056,12,0
9057,71,1
9058,130,1
9059,139,1
9060,31,1
9061,51,1
9062,36,1
9063,41,1
9064,62,1
9065,83,0
9066,140,1
9067,24,0
9068,62,1
9069,51,0
9070,21,0
9071,63,1
9072,106,0
9073,24,0
9074,50,1
9075,45,1
9076,200,0
9077,51,1
9078,71,0
9079,40,1
9080,200,0
9081,42,1
9082,39,1
9083,20,0
9084,60,1
9085,79,1
9086,44,1
9087,73,1
9088,47,1
9089,72,0
9090,69,1
9091,29,1
9092,71,1
9093,36,0
9094,53,1
9095,77,0
9096,59,0
9097,35,0
9098,84,0
9099,69,0
9100,56,0
9101,51,1
9102,44,0
9103,67,0
9104,41,0
9105,48,1
9106,78,1
9107,36,1
9108,58,0
9109,33,0
9110,58,0
9111,167,0
9112,22,0
9113,66,0
9114,63,1
9115,11,0
9116,39,0
9117,68,0
9118,30,0
9119,91,0
9120,131,1
9121,48,0
9122,97,1
9123,68,0
9124,43,0
9125,82,1
9126,95,1
9127,41,1
9128,66,1
9129,30,0
9130,50,0
9131,61,0
9132,20,0
9133,128,1
9134,175,1
9135,64,1
9136,66,1
9137,70,1
9138,42,1
9139,58,0
9140,77,0
9141,23,0
9142,46,1
9143,49,0
9144,75,0
9145,97,0
9146,43,0
9147,56,1
9148,97,0
9149,62,0
9150,40,1
9151,59,0
9152,99,0
9153,50,1
9154,66,0
9155,55,1
9156,111,1
9157,38,0
9158,53,0
9159,64,0
9160,58,0
9161,67,0
9162,31,1
9163,91,1
9164,30,0
9165,54,1
9166,72,1
9167,64,1
9168,43,1
9169,18,0
9170,114,1
9171,64,1
9172,177,0
9173,89,1
9174,15,0
9175,80,0
9176,98,1
9177,24,0
9178,116,0
9179,73,1
9180,58,1
9181,132,0
9182,60,1
9183,57,0
9184,90,1
9185,70,1
9186,66,0
9187,69,0
9188,61,1
9189,39,0
9190,55,0
9191,54,1
9192,58,0
9193,91,1
9194,75,1
9195,46,0
9196,60,0
9197,37,0
9198,31,0
9199,59,1
9200,30,0
9201,40,1
9202,55,1
9203,65,0
9204,38,0
9205,199,1
9206,74,1
9207,39,1
9208,41,0
9209,72,1
9210,85,1
9211,49,1
9212,16,0
9213,84,0
9214,49,1
9215,127,0
9216,132,0
9217,76,1
9218,63,1
9219,30,1
9220,69,1
9221,43,0
9222,119,1
9223,61,1
9224,148,0
9225,46,1
9226,48,0
9227,48,1
9228,63,1
9229,49,0
9230,105,1
9231,60,1
9232,67,0
9233,36,1
9234,45,0
9235,45,0
9236,90,1
9237,94,1
9238,45,1
9239,61,1
9240,88,0
9241,42,0
9242,55,1
9243,63,0
9244,25,1
9245,45,0
9246,60,0
9247,65,1
9248,70,0
9249,72,0
9250,84,1
9251,78,0
9252,92,1
9253,32,1
9254,102,1
9255,97,0
9256,39,0
9257,139,1
9258,49,1
9259,29,0
9260,96,0
9261,33,0
9262,153,0
9263,70,0
9264,37,0
9265,52,0
9266,78,1
9267,66,1
9268,54,1
9269,63,0
9270,125,0
9271,25,1
9272,29,1
9273,42,0
9274,98,0
9275,159,0
9276,57,0
9277,23,0
9278,26,0
9279,51,0
9280,86,0
9281,21,0
9282,108,1
9283,38,1
9284,20,0
9285,67,0
9286,69,1
9287,106,1
9288,87,0
9289,32,0
9290,42,0
9291,80,1
9292,42,0
9293,56,1
9294,40,0
9295,48,0
9296,59,0
9297,56,1
9298,63,0
9299,141,1
9300,58,1
9301,38,1
9302,76,0
9303,85,1
9304,110,1
9305,87,1
9306,29,1
9307,23,1
9308,28,0
9309,37,1
9310,47,1
9311,56,1
9312,30,1
9313,57,1
9314,140,1
9315,85,1
9316,122,1
9317,45,0
9318,74,0
9319,87,1
9320,38,1
9321,54,0
9322,58,0
9323,52,1
9324,98,0
9325,36,0
9326,65,0
9327,58,0
9328,150,1
9329,126,0
9330,57,0
9331,65,1
9332,82,1
9333,53,0
9334,37,0
9335,82,0
9336,49,1
9337,48,1
9338,134,1
9339,77,0
9340,25,0
9341,36,0
9342,33,0
9343,17,0
9344,118,1
9345,79,1
9346,65,1
9347,63,0
9348,120,0
9349,63,1
9350,69,1
9351,23,0
9352,49,0
9353,117,0
9354,108,1
9355,34,1
9356,24,0
9357,28,0
9358,108,0
9359,50,1
9360,71,1
9361,132,1
9362,61,0
9363,44,1
9364,38,1
9365,59,1
9366,32,1
9367,43,0
9368,101,0
9369,47,1
9370,39,1
9371,65,1
9372,58,1
9373,38,0
9374,41,1
9375,67,1
9376,27,1
9377,35,1
9378,82,1
9379,121,0
9380,97,0
9381,55,1
9382,43,1
9383,94,1
9384,55,0
9385,59,0
9386,114,1
9387,115,0
9388,60,0
9389,38,1
9390,120,0
9391,66,1
9392,65,1
9393,66,0
9394,57,1
9395,92,1
9396,109,0
9397,63,0
9398,49,0
9399,112,0
9400,81,1
9401,54,1
9402,54,0
9403,71,0
9404,44,0
9405,28,1
9406,42,1
9407,98,0
9408,135,0
9409,28,1
9410,51,1
9411,64,0
9412,85,0
9413,36,0
9414,43,1
9415,52,1
9416,31,1
9417,62,1
9418,57,0
9419,64,1
9420,57,1
9421,24,1
9422,137,1
9423,60,1
9424,59,0
9425,51,1
9426,138,0
9427,46,0
9428,36,1
9429,84,1
9430,112,0
9431,52,0
9432,18,0
9433,58,0
9434,84,0
9435,96,1
9436,34,1
9437,58,1
9438,32,1
9439,63,0
9440,92,1
9441,68,1
9442,59,0
9443,136,1
9444,58,1
9445,58,1
9446,93,0
9447,64,0
9448,52,0
9449,46,0
9450,55,1
9451,46,0
9452,28,0
9453,69,0
9454,72,0
9455,15,0
9456,64,1
9457,39,1
9458,72,1
9459,30,1
9460,36,0
9461,15,0
9462,88,1
9463,81,1
9464,39,0
9465,100,1
9466,71,0
9467,61,1
9468,68,1
9469,45,0
9470,43,1
9471,53,0
9472,127,0
9473,46,0
9474,37,0
9475,178,1
9476,72,1
9477,36,1
9478,46,0
9479,61,1
9480,38,1
9481,32,0
9482,43,0
9483,104,0
9484,53,0
9485,42,0
9486,129,1
9487,137,1
9488,52,1
9489,43,0
9490,56,0
9491,179,0
9492,75,1
9493,25,0
9494,41,1
9495,69,0
9496,76,1
9497,77,0
9498,39,1
9499,86,0
9500,30,1
9501,73,0
9502,53,1
9503,119,1
9504,37,1
9505,31,0
9506,52,1
9507,66,1
9508,50,1
9509,33,0
9510,99,1
9511,79,1
9512,19,0
9513,35,1
9514,58,1
9515,65,1
9516,87,1
9517,37,1
9518,66,1
9519,36,1
9520,146,0
9521,23,0
9522,44,0
9523,52,1
9524,51,0
9525,99,0
9526,33,0
9527,47,0
9528,42,0
9529,60,0
9530,89,0
9531,69,0
9532,99,0
9533,163,0
9534,57,1
9535,62,1
9536,71,1
9537,46,1
9538,59,0
9539,27,1
9540,81,0
9541,56,0
9542,36,0
9543,53,0
9544,60,0
9545,72,1
9546,73,1
9547,60,0
9548,74,1
9549,98,0
9550,45,0
9551,65,1
9552,52,1
9553,59,0
9554,48,0
9555,71,0
9556,28,0
9557,113,1
9558,74,1
9559,52,0
9560,80,1
9561,97,1
9562,51,1
9563,97,1
9564,54,0
9565,102,1
9566,56,1
9567,55,1
9568,52,0
9569,66,0
9570,190,0
9571,47,1
9572,90,0
9573,26,0
9574,60,1
9575,37,0
9576,34,1
9577,91,1
9578,47,0
9579,52,1
9580,105,1
9581,27,1
9582,48,0
9583,120,1
9584,45,1
9585,29,1
9586,57,1
9587,102,0
9588,57,1
9589,45,1
9590,22,0
9591,41,1
9592,113,0
9593,73,1
9594,68,1
9595,54,0
9596,45,0
9597,51,0
9598,76,1
9599,61,1
9600,29,0
9601,112,1
9602,80,1
9603,112,1
9604,117,1
9605,121,0
9606,84,1
9607,69,1
9608,63,0
9609,31,0
9610,35,0
9611,44,0
9612,36,0
9613,71,1
9614,33,0
9615,41,1
9616,81,1
9617,51,1
9618,102,1
9619,38,1
9620,82,1
9621,63,0
9622,47,0
9623,44,1
9624,59,0
9625,51,1
9626,55,0
9627,54,0
9628,114,0
9629,34,0
9630,44,0
9631,70,1
9632,44,0
9633,49,0
9634,72,0
9635,41,1
9636,42,0
9637,29,1
9638,41,1
9639,111,0
9640,75,0
9641,67,1
9642,79,1
9643,43,1
9644,177,1
9645,165,1
9646,89,1
9647,78,1
9648,35,1
9649,31,1
9650,49,1
9651,139,1
9652,83,1
9653,87,0
9654,148,1
9655,54,1
9656,53,0
9657,93,0
9658,82,1
9659,37,1
9660,41,0
9661,57,1
9662,20,0
9663,37,1
9664,134,0
9665,105,0
9666,27,1
9667,60,0
9668,21,0
9669,60,0
9670,56,1
9671,65,1
9672,47,0
9673,32,1
9674,69,1
9675,34,1
9676,179,1
9677,30,1
9678,37,1
9679,198,1
9680,72,0
9681,54,1
9682,89,0
9683,39,1
9684,44,1
9685,117,0
9686,43,0
9687,35,1
9688,58,1
9689,91,1
9690,129,1
9691,32,0
9692,57,1
9693,74,1
9694,83,1
9695,59,0
9696,32,0
9697,104,1
9698,45,1
9699,36,1
9700,27,1
9701,118,1
9702,157,0
9703,33,1
9704,34,0
9705,47,1
9706,43,0
9707,121,0
9708,38,0
9709,87,0
9710,63,1
9711,75,1
9712,86,1
9713,105,1
9714,140,0
9715,30,0
9716,132,0
9717,54,1
9718,47,0
9719,111,0
9720,93,0
9721,54,0
9722,91,1
9723,36,1
9724,31,1
9725,45,0
9726,88,0
9727,55,1
9728,71,1
9729,81,1
9730,70,0
9731,94,1
9732,83,1
9733,51,0
9734,69,0
9735,51,0
9736,82,0
9737,35,0
9738,59,1
9739,28,1
9740,58,1
9741,27,1
9742,45,1
9743,50,0
9744,134,0
9745,85,0
9746,44,0
9747,29,0
9748,82,0
9749,93,1
9750,45,1
9751,65,0
9752,41,0
9753,39,0
9754,99,1
9755,154,0
9756,45,0
9757,36,1
9758,33,1
9759,87,0
9760,18,0
9761,65,0
9762,65,0
9763,58,1
9764,64,1
9765,37,1
9766,94,1
9767,86,1
9768,36,1
9769,75,1
9770,113,1
9771,80,1
9772,46,0
9773,32,0
9774,75,0
9775,101,0
9776,140,0
9777,126,0
9778,34,0
9779,44,0
9780,172,1
9781,89,1
9782,53,0
9783,82,1
9784,84,0
9785,103,1
9786,74,1
9787,66,1
9788,19,0
9789,141,0
9790,93,0
9791,37,1
9792,35,1
9793,30,0
9794,53,1
9795,22,0
9796,76,0
9797,44,0
9798,132,1
9799,27,1
9800,33,0
9801,48,0
9802,35,1
9803,68,0
9804,55,1
9805,31,0
9806,54,1
9807,47,1
9808,92,0
9809,84,0
9810,110,0
9811,192,0
9812,21,1
9813,52,1
9814,91,1
9815,62,1
9816,47,0
9817,45,0
9818,57,1
9819,52,1
9820,72,0
9821,33,0
9822,31,1
9823,93,0
9824,40,0
9825,65,0
9826,96,1
9827,60,0
9828,121,1
9829,50,0
9830,44,0
9831,46,0
9832,64,0
9833,44,1
9834,67,1
9835,103,1
9836,111,1
9837,200,0
9838,59,0
9839,84,0
9840,50,0
9841,30,0
9842,59,1
9843,35,0
9844,28,1
9845,65,0
9846,53,1
9847,71,1
9848,26,0
9849,72,1
9850,57,0
9851,80,1
9852,51,0
9853,69,1
9854,49,0
9855,29,1
9856,75,1
9857,47,0
9858,46,0
9859,20,0
9860,42,1
9861,200,0
9862,40,1
9863,63,0
9864,73,0
9865,70,0
9866,48,0
9867,34,1
9868,58,1
9869,50,0
9870,81,1
9871,56,0
9872,110,1
9873,65,1
9874,128,0
9875,59,0
9876,38,0
9877,62,0
9878,52,0
9879,63,1
9880,38,0
9881,182,1
9882,44,0
9883,43,1
9884,73,0
9885,50,0
9886,60,1
9887,74,1
9888,55,1
9889,43,1
9890,29,1
9891,79,0
9892,67,0
9893,83,0
9894,19,1
9895,37,0
9896,172,0
9897,44,1
9898,75,1
9899,113,0
9900,129,1
9901,49,1
9902,37,1
9903,36,1
9904,86,0
9905,65,0
9906,30,0
9907,40,1
9908,51,1
9909,52,0
9910,48,0
9911,112,1
9912,50,1
9913,60,0
9914,91,1
9915,67,1
9916,62,1
9917,99,1
9918,73,0
9919,46,1
9920,200,0
9921,45,1
9922,35,0
9923,70,0
9924,36,1
9925,23,0
9926,31,1
9927,58,0
9928,32,1
9929,47,1
9930,9,0
9931,84,1
9932,83,1
9933,124,0
9934,85,1
9935,58,0
9936,33,1
9937,48,0
9938,44,1
9939,55,0
9940,67,1
9941,31,0
9942,84,0
9943,55,1
9944,35,1
9945,42,1
9946,42,0
9947,134,0
9948,67,0
9949,30,1
9950,86,0
9951,48,0
9952,62,0
9953,83,0
9954,62,0
9955,33,0
9956,39,1
9957,42,1
9958,156,1
9959,54,0
9960,73,1
9961,80,1
9962,64,0
9963,58,1
9964,56,0
9965,37,1
9966,40,1
9967,104,1
9968,36,1
9969,48,0
9970,30,0
9971,66,1
9972,62,0
9973,48,1
9974,56,1
9975,111,1
9976,64,1
9977,111,0
9978,107,1
9979,28,0
9980,51,0
9981,78,1
9982,40,1
9983,180,1
9984,28,1
9985,70,1
9986,13,0
9987,51,1
9988,23,0
9989,61,1
9990,45,1
9991,62,1
9992,33,0
9993,115,0
9994,71,1
9995,103,1
9996,65,0
9997,47,1
9998,78,0
9999,60,1
