episode,steps,reward
8134,26,0
8135,68,0
8136,32,0
8137,12,0
8138,56,0
8139,15,0
8140,21,0
8141,17,0
8142,69,0
8143,39,1
8144,45,0
8145,11,0
8146,38,0
8147,18,0
8148,26,0
8149,101,0
8150,57,0
8151,11,0
8152,20,0
8153,15,0
8154,23,0
8155,48,0
8156,37,0
8157,9,0
8158,55,0
8159,71,0
8160,24,0
8161,10,0
8162,32,0
8163,30,0
8164,29,0
8165,24,0
8166,76,0
8167,56,0
8168,56,1
8169,56,0
8170,44,0
8171,19,0
8172,48,1
8173,41,0
8174,39,0
8175,11,0
8176,43,1
8177,5,0
8178,87,0
8179,90,0
8180,74,0
8181,44,0
8182,23,0
8183,21,0
8184,54,0
8185,20,0
8186,78,0
8187,18,0
8188,7,0
8189,29,0
8190,18,0
8191,27,0
8192,96,0
8193,28,0
8194,34,0
8195,7,0
8196,34,0
8197,23,0
8198,92,1
8199,33,0
8200,62,0
8201,25,0
8202,58,1
8203,98,0
8204,43,1
8205,6,0
8206,5,0
8207,43,0
8208,34,0
8209,83,0
8210,81,0
8211,36,0
8212,14,0
8213,46,0
8214,21,0
8215,12,0
8216,24,0
8217,36,0
8218,21,0
8219,21,0
8220,9,0
8221,37,0
8222,62,0
8223,31,0
8224,20,0
8225,30,0
8226,74,0
8227,23,0
8228,39,0
8229,17,0
8230,55,0
8231,73,0
8232,44,0
8233,38,0
8234,47,0
8235,43,1
8236,20,0
8237,93,1
8238,8,0
8239,19,0
8240,52,0
8241,73,0
8242,79,0
8243,139,0
8244,6,0
8245,20,0
8246,71,1
8247,15,0
8248,46,0
8249,27,0
8250,19,0
8251,29,0
8252,22,0
8253,7,0
8254,12,0
8255,27,1
8256,32,0
8257,30,1
8258,63,0
8259,8,0
8260,26,0
8261,46,0
8262,35,0
8263,51,0
8264,63,0
8265,6,0
8266,65,0
8267,44,0
8268,73,0
8269,42,1
8270,61,0
8271,7,0
8272,64,0
8273,22,0
8274,11,0
8275,6,0
8276,30,0
8277,39,0
8278,93,0
8279,13,0
8280,62,0
8281,12,0
8282,34,0
8283,37,0
8284,63,0
8285,30,0
8286,28,0
8287,40,0
8288,58,0
8289,11,0
8290,78,0
8291,27,0
8292,13,0
8293,27,0
8294,72,0
8295,47,0
8296,58,0
8297,15,0
8298,86,0
8299,15,0
8300,54,0
8301,27,0
8302,56,0
8303,28,0
8304,63,1
8305,40,0
8306,8,0
8307,10,0
8308,27,1
8309,14,0
8310,71,0
8311,18,0
8312,58,1
8313,18,0
8314,73,1
8315,40,0
8316,6,0
8317,7,0
8318,69,1
8319,54,0
8320,11,0
8321,61,0
8322,6,0
8323,115,0
8324,77,0
8325,8,0
8326,37,0
8327,48,1
8328,41,0
8329,35,0
8330,26,0
8331,49,0
8332,14,0
8333,41,0
8334,17,0
8335,19,0
8336,39,0
8337,7,0
8338,58,0
8339,9,0
8340,15,0
8341,9,0
8342,49,0
8343,34,0
8344,147,0
8345,38,0
8346,15,0
8347,9,0
8348,12,0
8349,52,0
8350,45,0
8351,62,0
8352,9,0
8353,31,0
8354,22,0
8355,13,0
8356,54,0
8357,61,0
8358,65,0
8359,28,1
8360,53,0
8361,40,0
8362,20,0
8363,6,0
8364,19,0
8365,38,0
8366,8,0
8367,21,0
8368,28,0
8369,80,0
8370,34,0
8371,80,0
8372,40,0
8373,111,0
8374,66,1
8375,22,0
8376,72,0
8377,60,1
8378,42,0
8379,18,0
8380,75,1
8381,24,0
8382,83,0
8383,123,1
8384,40,0
8385,13,0
8386,34,1
8387,12,0
8388,58,0
8389,10,0
8390,54,0
8391,23,0
8392,58,0
8393,33,0
8394,53,0
8395,9,0
8396,28,0
8397,25,0
8398,23,0
8399,35,0
8400,51,0
8401,50,0
8402,12,0
8403,27,0
8404,14,0
8405,70,0
8406,35,0
8407,29,0
8408,71,0
8409,21,0
8410,95,0
8411,45,0
8412,44,0
8413,33,1
8414,45,0
8415,113,0
8416,43,0
8417,23,0
8418,33,0
8419,97,0
8420,111,0
8421,20,0
8422,16,0
8423,15,0
8424,89,0
8425,24,0
8426,18,0
8427,11,0
8428,14,0
8429,59,0
8430,16,0
8431,33,0
8432,12,0
8433,63,0
8434,13,0
8435,37,0
8436,9,0
8437,48,0
8438,19,0
8439,64,0
8440,94,0
8441,60,0
8442,13,0
8443,78,0
8444,65,1
8445,58,1
8446,76,0
8447,46,0
8448,23,0
8449,42,0
8450,66,0
8451,28,0
8452,14,0
8453,24,0
8454,63,0
8455,92,0
8456,50,0
8457,88,1
8458,144,0
8459,8,0
8460,46,0
8461,14,0
8462,29,0
8463,83,0
8464,37,0
8465,29,0
8466,17,0
8467,29,0
8468,10,0
8469,7,0
8470,27,0
8471,18,0
8472,74,0
8473,52,0
8474,12,0
8475,8,0
8476,15,0
8477,55,0
8478,16,0
8479,29,0
8480,33,0
8481,64,0
8482,52,0
8483,9,0
8484,43,0
8485,72,0
8486,10,0
8487,30,0
8488,35,0
8489,16,0
8490,59,0
8491,26,0
8492,10,0
8493,111,1
8494,21,0
8495,13,0
8496,12,0
8497,5,0
8498,10,0
8499,6,0
8500,36,0
8501,13,0
8502,37,0
8503,52,0
8504,26,0
8505,45,0
8506,33,0
8507,49,1
8508,18,0
8509,31,0
8510,7,0
8511,16,0
8512,13,0
8513,19,0
8514,82,0
8515,12,0
8516,8,0
8517,46,0
8518,47,0
8519,32,0
8520,12,0
8521,11,0
8522,10,0
8523,14,0
8524,65,0
8525,43,0
8526,25,0
8527,52,0
8528,30,0
8529,21,0
8530,10,0
8531,27,0
8532,49,0
8533,16,0
8534,53,0
8535,23,0
8536,71,0
8537,32,1
8538,83,0
8539,5,0
8540,32,0
8541,17,0
8542,15,0
8543,15,0
8544,48,0
8545,34,0
8546,85,0
8547,49,0
8548,151,0
8549,62,0
8550,29,0
8551,24,0
8552,5,0
8553,26,0
8554,12,0
8555,6,0
8556,100,0
8557,8,0
8558,19,0
8559,25,0
8560,8,0
8561,52,1
8562,7,0
8563,58,0
8564,72,0
8565,61,0
8566,80,0
8567,18,0
8568,64,0
8569,44,0
8570,34,0
8571,17,0
8572,15,0
8573,89,0
8574,18,0
8575,9,0
8576,20,0
8577,50,0
8578,54,1
8579,24,0
8580,34,0
8581,41,0
8582,91,0
8583,19,0
8584,16,0
8585,60,0
8586,74,0
8587,76,1
8588,58,0
8589,15,0
8590,7,0
8591,35,0
8592,43,0
8593,87,0
8594,29,0
8595,24,0
8596,40,1
8597,10,0
8598,32,0
8599,43,0
8600,26,0
8601,17,0
8602,22,0
8603,48,0
8604,34,0
8605,55,1
8606,6,0
8607,54,0
8608,6,0
8609,54,0
8610,15,0
8611,29,0
8612,38,0
8613,51,0
8614,23,0
8615,48,0
8616,31,0
8617,56,0
8618,13,0
8619,8,0
8620,68,1
8621,5,0
8622,65,0
8623,22,0
8624,6,0
8625,22,0
8626,8,0
8627,11,0
8628,26,0
8629,18,0
8630,22,0
8631,18,0
8632,38,0
8633,9,0
8634,23,0
8635,55,0
8636,31,0
8637,29,0
8638,85,0
8639,22,0
8640,58,0
8641,27,0
8642,34,0
8643,50,0
8644,32,0
8645,18,0
8646,39,0
8647,41,0
8648,50,1
8649,15,0
8650,58,0
8651,89,0
8652,43,0
8653,27,0
8654,56,0
8655,5,0
8656,8,0
8657,76,1
8658,11,0
8659,65,0
8660,68,0
8661,48,0
8662,34,0
8663,7,0
8664,76,0
8665,50,0
8666,12,0
8667,36,0
8668,103,1
8669,50,1
8670,13,0
8671,15,0
8672,38,1
8673,23,0
8674,9,0
8675,33,0
8676,20,0
8677,31,0
8678,48,0
8679,5,0
8680,12,0
8681,8,0
8682,21,0
8683,11,0
8684,28,0
8685,111,0
8686,34,0
8687,28,0
8688,22,0
8689,33,0
8690,24,0
8691,39,0
8692,61,0
8693,14,0
8694,66,1
8695,38,0
8696,17,0
8697,29,0
8698,34,0
8699,35,0
8700,17,0
8701,57,0
8702,49,0
8703,54,0
8704,11,0
8705,9,0
8706,9,0
8707,8,0
8708,59,0
8709,22,1
8710,46,1
8711,8,0
8712,71,0
8713,70,1
8714,56,0
8715,8,0
8716,42,0
8717,54,0
8718,10,0
8719,39,0
8720,9,0
8721,62,0
8722,19,0
8723,83,0
8724,23,0
8725,41,0
8726,42,1
8727,28,0
8728,86,0
8729,103,0
8730,38,0
8731,37,0
8732,7,0
8733,68,1
8734,91,1
8735,31,0
8736,10,0
8737,46,0
8738,12,0
8739,25,0
8740,55,0
8741,10,0
8742,14,0
8743,63,0
8744,115,1
8745,74,1
8746,39,0
8747,46,0
8748,33,0
8749,55,0
8750,16,0
8751,53,0
8752,32,0
8753,13,0
8754,61,0
8755,19,0
8756,58,0
8757,7,0
8758,21,0
8759,20,0
8760,54,1
8761,16,0
8762,31,0
8763,48,0
8764,9,0
8765,57,0
8766,33,0
8767,72,0
8768,59,0
8769,15,0
8770,54,0
8771,73,0
8772,55,0
8773,45,1
8774,38,0
8775,24,0
8776,35,0
8777,10,0
8778,33,1
8779,21,0
8780,30,0
8781,52,1
8782,36,0
8783,15,0
8784,51,1
8785,13,0
8786,44,0
8787,28,0
8788,54,0
8789,16,0
8790,44,0
8791,88,1
8792,32,0
8793,28,0
8794,58,0
8795,43,1
8796,54,0
8797,32,0
8798,100,0
8799,30,0
8800,49,0
8801,5,0
8802,27,0
8803,64,0
8804,74,0
8805,43,0
8806,29,0
8807,21,0
8808,13,0
8809,15,0
8810,5,0
8811,17,0
8812,43,0
8813,26,0
8814,30,0
8815,8,0
8816,61,0
8817,22,0
8818,25,0
8819,75,0
8820,25,1
8821,68,0
8822,25,0
8823,13,0
8824,18,0
8825,28,0
8826,64,0
8827,47,0
8828,49,0
8829,35,1
8830,55,0
8831,16,0
8832,30,0
8833,7,0
8834,13,0
8835,32,0
8836,27,0
8837,47,0
8838,13,0
8839,18,0
8840,19,0
8841,7,0
8842,19,0
8843,163,0
8844,47,0
8845,19,0
8846,14,0
8847,115,0
8848,16,0
8849,62,1
8850,41,1
8851,34,1
8852,28,0
8853,26,0
8854,35,1
8855,26,0
8856,66,1
8857,19,0
8858,25,0
8859,42,0
8860,17,0
8861,24,0
8862,46,0
8863,35,0
8864,68,0
8865,21,0
8866,67,0
8867,7,0
8868,10,0
8869,52,0
8870,12,0
8871,11,0
8872,35,0
8873,34,0
8874,72,0
8875,5,0
8876,47,0
8877,30,0
8878,16,0
8879,20,0
8880,28,0
8881,31,0
8882,15,0
8883,29,0
8884,36,0
8885,44,0
8886,48,0
8887,15,0
8888,33,0
8889,15,0
8890,13,0
8891,51,0
8892,36,0
8893,57,0
8894,13,0
8895,24,0
8896,5,0
8897,45,0
8898,15,0
8899,30,0
8900,14,0
8901,9,0
8902,43,0
8903,39,0
8904,54,0
8905,68,1
8906,9,0
8907,75,0
8908,66,0
8909,11,0
8910,43,0
8911,51,0
8912,44,0
8913,35,0
8914,10,0
8915,57,0
8916,75,0
8917,37,0
8918,65,0
8919,46,0
8920,29,0
8921,73,1
8922,50,0
8923,53,0
8924,69,0
8925,29,0
8926,13,0
8927,36,0
8928,22,0
8929,7,0
8930,74,0
8931,17,0
8932,34,0
8933,46,0
8934,64,0
8935,40,0
8936,52,0
8937,45,0
8938,21,0
8939,5,0
8940,33,0
8941,15,0
8942,17,0
8943,42,0
8944,24,0
8945,13,0
8946,30,0
8947,68,0
8948,19,0
8949,8,0
8950,44,1
8951,19,0
8952,91,0
8953,59,0
8954,18,0
8955,84,1
8956,68,0
8957,10,0
8958,6,0
8959,44,0
8960,7,0
8961,76,0
8962,72,0
8963,30,0
8964,9,0
8965,32,0
8966,22,0
8967,40,0
8968,63,0
8969,15,0
8970,68,0
8971,31,0
8972,32,0
8973,84,0
8974,22,0
8975,24,0
8976,28,0
8977,8,0
8978,7,0
8979,27,0
8980,19,0
8981,20,0
8982,101,0
8983,68,0
8984,53,0
8985,30,0
8986,54,0
8987,25,0
8988,45,0
8989,43,0
8990,28,0
8991,19,0
8992,13,0
8993,10,0
8994,75,0
8995,17,0
8996,76,0
8997,9,0
8998,49,0
8999,16,0
9000,5,0
9001,32,0
9002,31,1
9003,53,1
9004,93,0
9005,27,0
9006,29,0
9007,21,0
9008,41,0
9009,20,0
9010,40,0
9011,27,0
9012,24,0
9013,31,0
9014,24,0
9015,38,0
9016,16,0
9017,45,0
9018,8,0
9019,32,0
9020,12,0
9021,49,0
9022,30,0
9023,13,0
9024,8,0
9025,46,0
9026,16,0
9027,31,0
9028,27,0
9029,37,0
9030,86,0
9031,17,0
9032,5,0
9033,18,0
9034,26,0
9035,61,0
9036,20,0
9037,31,0
9038,38,0
9039,18,0
9040,27,0
9041,53,0
9042,21,0
9043,19,0
9044,16,0
9045,87,0
9046,48,0
9047,34,0
9048,14,0
9049,9,0
9050,91,0
9051,31,0
9052,52,0
9053,74,0
9054,37,0
9055,24,0
9056,10,0
9057,14,0
9058,38,0
9059,35,0
9060,52,0
9061,27,0
9062,32,0
9063,85,0
9064,28,0
9065,82,0
9066,50,0
9067,16,0
9068,109,0
9069,50,0
9070,10,0
9071,52,0
9072,89,0
9073,21,0
9074,51,0
9075,32,0
9076,58,0
9077,47,0
9078,49,0
9079,20,0
9080,39,0
9081,17,0
9082,35,0
9083,17,0
9084,59,0
9085,31,0
9086,14,0
9087,15,0
9088,61,0
9089,30,0
9090,18,0
9091,16,0
9092,7,0
9093,69,0
9094,36,1
9095,19,0
9096,67,0
9097,20,0
9098,13,0
9099,88,0
9100,14,0
9101,65,0
9102,42,0
9103,35,0
9104,37,0
9105,12,0
9106,15,0
9107,35,0
9108,110,0
9109,90,0
9110,96,0
9111,38,0
9112,12,0
9113,91,1
9114,62,0
9115,51,0
9116,27,0
9117,18,0
9118,30,1
9119,36,0
9120,25,0
9121,11,0
9122,79,0
9123,52,0
9124,35,0
9125,60,0
9126,17,0
9127,59,0
9128,6,0
9129,5,0
9130,29,0
9131,36,0
9132,16,0
9133,69,0
9134,30,0
9135,48,1
9136,27,0
9137,18,0
9138,71,0
9139,13,0
9140,14,0
9141,88,0
9142,33,0
9143,18,0
9144,50,1
9145,33,0
9146,49,0
9147,38,0
9148,32,0
9149,90,0
9150,21,0
9151,27,0
9152,34,0
9153,89,0
9154,19,0
9155,35,0
9156,9,0
9157,27,0
9158,49,0
9159,50,0
9160,50,0
9161,26,0
9162,36,0
9163,74,0
9164,11,0
9165,22,0
9166,27,0
9167,57,0
9168,58,0
9169,69,0
9170,60,0
9171,62,0
9172,28,0
9173,31,0
9174,30,0
9175,16,0
9176,14,0
9177,19,0
9178,51,0
9179,160,0
9180,31,0
9181,43,0
9182,8,0
9183,56,0
9184,23,0
9185,24,0
9186,44,0
9187,88,0
9188,7,0
9189,75,0
9190,35,0
9191,62,0
9192,62,0
9193,70,1
9194,30,0
9195,38,1
9196,52,0
9197,108,0
9198,29,0
9199,29,0
9200,10,0
9201,42,0
9202,12,0
9203,60,0
9204,87,0
9205,38,0
9206,48,0
9207,84,0
9208,44,0
9209,44,0
9210,47,0
9211,43,0
9212,14,0
9213,88,0
9214,27,0
9215,18,0
9216,85,0
9217,34,0
9218,31,0
9219,7,0
9220,22,0
9221,104,0
9222,60,0
9223,89,0
9224,12,0
9225,18,0
9226,40,0
9227,20,0
9228,38,1
9229,36,0
9230,31,0
9231,128,0
9232,14,0
9233,23,0
9234,39,0
9235,41,1
9236,19,0
9237,14,0
9238,13,0
9239,26,0
9240,33,0
9241,39,1
9242,85,1
9243,43,1
9244,26,0
9245,24,0
9246,22,0
9247,76,1
9248,34,0
9249,27,0
9250,36,0
9251,42,0
9252,45,0
9253,32,0
9254,37,0
9255,10,0
9256,22,0
9257,73,0
9258,100,0
9259,52,0
9260,19,0
9261,32,0
9262,16,0
9263,41,0
9264,18,0
9265,45,0
9266,47,0
9267,22,0
9268,68,0
9269,30,0
9270,7,0
9271,41,0
9272,38,0
9273,58,0
9274,65,0
9275,84,0
9276,66,0
9277,20,0
9278,15,0
9279,48,0
9280,86,0
9281,42,0
9282,54,0
9283,99,1
9284,56,0
9285,74,0
9286,8,0
9287,11,0
9288,69,0
9289,36,0
9290,26,0
9291,28,0
9292,20,0
9293,25,0
9294,40,0
9295,27,0
9296,27,0
9297,10,0
9298,31,0
9299,50,0
9300,50,0
9301,32,0
9302,44,0
9303,67,0
9304,11,0
9305,43,1
9306,60,1
9307,41,0
9308,18,0
9309,91,1
9310,9,0
9311,10,0
9312,15,0
9313,9,0
9314,17,0
9315,22,0
9316,27,0
9317,50,0
9318,12,0
9319,75,0
9320,5,0
9321,6,0
9322,40,0
9323,25,0
9324,50,1
9325,58,0
9326,28,0
9327,53,0
9328,36,1
9329,133,0
9330,22,0
9331,160,0
9332,32,0
9333,139,0
9334,26,0
9335,29,0
9336,18,0
9337,17,0
9338,46,0
9339,13,0
9340,44,0
9341,14,0
9342,20,0
9343,14,0
9344,33,0
9345,61,0
9346,27,0
9347,75,0
9348,46,0
9349,38,0
9350,31,0
9351,19,0
9352,56,0
9353,16,0
9354,85,0
9355,69,1
9356,53,1
9357,8,0
9358,77,0
9359,46,0
9360,9,0
9361,42,0
9362,14,0
9363,34,0
9364,5,0
9365,69,0
9366,61,0
9367,6,0
9368,9,0
9369,23,0
9370,42,1
9371,44,0
9372,94,0
9373,28,0
9374,18,0
9375,27,0
9376,153,0
9377,50,0
9378,21,0
9379,35,0
9380,64,0
9381,63,0
9382,12,0
9383,18,0
9384,28,0
9385,13,0
9386,61,0
9387,17,0
9388,25,0
9389,41,1
9390,10,0
9391,14,0
9392,61,0
9393,19,0
9394,87,0
9395,112,0
9396,102,0
9397,59,0
9398,40,0
9399,48,0
9400,17,0
9401,22,1
9402,52,0
9403,20,0
9404,51,0
9405,79,0
9406,39,0
9407,46,0
9408,73,0
9409,16,0
9410,76,0
9411,28,0
9412,25,1
9413,87,1
9414,13,0
9415,45,0
9416,59,0
9417,52,0
9418,11,0
9419,80,0
9420,14,0
9421,22,0
9422,27,0
9423,13,0
9424,55,0
9425,37,0
9426,53,0
9427,42,1
9428,65,0
9429,32,1
9430,30,0
9431,37,0
9432,16,0
9433,35,0
9434,40,0
9435,37,0
9436,15,0
9437,67,0
9438,37,0
9439,27,0
9440,114,0
9441,8,0
9442,33,0
9443,21,0
9444,19,0
9445,8,0
9446,41,0
9447,113,0
9448,16,0
9449,34,1
9450,43,0
9451,33,0
9452,34,0
9453,55,0
9454,24,0
9455,51,0
9456,33,0
9457,61,0
9458,39,0
9459,78,0
9460,17,0
9461,14,0
9462,33,0
9463,79,0
9464,24,0
9465,22,0
9466,13,0
9467,21,0
9468,9,0
9469,8,0
9470,5,0
9471,35,0
9472,8,0
9473,32,0
9474,18,0
9475,53,0
9476,27,0
9477,11,0
9478,40,0
9479,32,0
9480,37,0
9481,31,0
9482,19,0
9483,32,0
9484,48,0
9485,16,0
9486,16,0
9487,63,0
9488,12,0
9489,11,0
9490,87,0
9491,20,0
9492,41,0
9493,65,0
9494,70,0
9495,56,0
9496,26,0
9497,41,0
9498,36,0
9499,17,0
9500,71,0
9501,53,0
9502,42,0
9503,48,0
9504,43,0
9505,87,0
9506,24,0
9507,43,0
9508,46,0
9509,82,0
9510,60,0
9511,17,0
9512,10,0
9513,32,0
9514,40,0
9515,49,0
9516,19,0
9517,10,0
9518,44,0
9519,89,0
9520,20,0
9521,100,0
9522,58,0
9523,61,0
9524,58,1
9525,37,0
9526,14,0
9527,45,0
9528,37,0
9529,22,0
9530,23,0
9531,42,0
9532,6,0
9533,64,0
9534,19,0
9535,7,0
9536,50,0
9537,55,0
9538,7,0
9539,31,0
9540,40,0
9541,34,0
9542,29,0
9543,47,0
9544,71,0
9545,60,0
9546,65,0
9547,11,0
9548,58,0
9549,28,0
9550,37,0
9551,23,0
9552,45,0
9553,70,0
9554,7,0
9555,10,0
9556,17,0
9557,48,0
9558,43,0
9559,26,1
9560,11,0
9561,23,1
9562,20,0
9563,79,0
9564,28,0
9565,12,0
9566,28,0
9567,20,0
9568,51,0
9569,41,1
9570,65,0
9571,41,0
9572,10,0
9573,14,0
9574,39,1
9575,28,0
9576,9,0
9577,102,0
9578,75,0
9579,14,0
9580,7,0
9581,42,0
9582,33,0
9583,19,0
9584,33,0
9585,56,0
9586,28,0
9587,58,0
9588,46,1
9589,49,0
9590,58,1
9591,25,0
9592,82,0
9593,58,0
9594,66,0
9595,43,0
9596,25,0
9597,102,0
9598,39,0
9599,48,0
9600,17,0
9601,5,0
9602,15,0
9603,21,0
9604,31,0
9605,81,0
9606,16,0
9607,20,0
9608,58,0
9609,24,0
9610,126,0
9611,37,0
9612,42,0
9613,12,0
9614,7,0
9615,12,0
9616,91,0
9617,24,0
9618,49,1
9619,45,0
9620,20,0
9621,39,0
9622,39,0
9623,16,0
9624,47,0
9625,10,0
9626,77,1
9627,76,0
9628,46,0
9629,67,0
9630,60,0
9631,38,0
9632,92,0
9633,62,0
9634,47,1
9635,83,1
9636,55,0
9637,24,0
9638,20,0
9639,6,0
9640,14,0
9641,28,1
9642,59,0
9643,37,0
9644,7,0
9645,84,1
9646,43,0
9647,19,0
9648,68,0
9649,33,0
9650,103,0
9651,74,0
9652,34,0
9653,17,0
9654,32,0
9655,5,0
9656,86,0
9657,92,0
9658,38,0
9659,19,0
9660,34,0
9661,51,1
9662,10,0
9663,42,0
9664,52,0
9665,5,0
9666,78,0
9667,48,0
9668,17,0
9669,21,0
9670,24,0
9671,61,0
9672,58,0
9673,30,0
9674,45,0
9675,26,0
9676,45,0
9677,28,0
9678,50,0
9679,27,0
9680,8,0
9681,23,0
9682,11,0
9683,37,0
9684,67,0
9685,112,0
9686,31,0
9687,82,0
9688,65,0
9689,56,0
9690,37,0
9691,34,0
9692,60,1
9693,8,0
9694,21,0
9695,25,0
9696,5,0
9697,21,0
9698,38,0
9699,73,1
9700,19,1
9701,19,0
9702,41,0
9703,21,0
9704,27,0
9705,25,0
9706,41,0
9707,42,0
9708,31,0
9709,30,0
9710,44,0
9711,33,0
9712,45,0
9713,21,0
9714,70,0
9715,22,0
9716,46,0
9717,53,0
9718,7,0
9719,14,0
9720,51,0
9721,18,0
9722,29,0
9723,9,0
9724,36,0
9725,16,0
9726,38,0
9727,37,0
9728,36,0
9729,61,0
9730,55,0
9731,21,0
9732,50,0
9733,11,0
9734,63,0
9735,54,0
9736,63,0
9737,79,0
9738,99,0
9739,9,0
9740,61,0
9741,16,0
9742,14,0
9743,43,0
9744,60,0
9745,8,0
9746,20,0
9747,98,0
9748,13,0
9749,49,0
9750,35,0
9751,51,1
9752,34,0
9753,16,0
9754,42,0
9755,30,0
9756,51,0
9757,29,0
9758,33,0
9759,29,0
9760,13,0
9761,75,0
9762,46,1
9763,38,0
9764,60,0
9765,53,0
9766,79,0
9767,10,0
9768,60,0
9769,18,0
9770,28,0
9771,58,1
9772,63,0
9773,99,0
9774,16,0
9775,52,0
9776,15,0
9777,73,0
9778,18,0
9779,29,0
9780,25,0
9781,28,0
9782,118,0
9783,21,0
9784,118,0
9785,10,0
9786,21,0
9787,23,0
9788,28,0
9789,68,0
9790,32,0
9791,40,0
9792,112,1
9793,29,0
9794,26,0
9795,7,0
9796,69,0
9797,27,0
9798,8,0
9799,56,0
9800,9,0
9801,38,0
9802,60,0
9803,33,0
9804,24,0
9805,17,0
9806,8,0
9807,48,0
9808,14,0
9809,32,1
9810,71,0
9811,22,1
9812,45,0
9813,90,0
9814,37,0
9815,21,0
9816,29,0
9817,95,0
9818,60,1
9819,31,0
9820,45,0
9821,109,0
9822,56,0
9823,14,0
9824,61,0
9825,67,0
9826,5,0
9827,68,0
9828,50,1
9829,22,1
9830,13,0
9831,30,0
9832,9,0
9833,21,0
9834,29,1
9835,93,0
9836,83,0
9837,15,0
9838,49,0
9839,25,0
9840,45,0
9841,37,0
9842,33,0
9843,46,0
9844,67,0
9845,27,0
9846,12,0
9847,33,1
9848,17,0
9849,71,0
9850,77,0
9851,23,0
9852,65,0
9853,17,0
9854,85,0
9855,25,0
9856,30,0
9857,44,0
9858,29,0
9859,18,0
9860,69,0
9861,16,0
9862,46,0
9863,90,0
9864,53,0
9865,62,0
9866,80,0
9867,20,0
9868,5,0
9869,27,0
9870,12,0
9871,14,0
9872,30,0
9873,40,0
9874,8,0
9875,9,0
9876,25,0
9877,8,0
9878,43,0
9879,45,0
9880,132,0
9881,37,0
9882,91,0
9883,19,0
9884,14,0
9885,20,0
9886,30,0
9887,42,1
9888,24,0
9889,14,0
9890,162,0
9891,17,0
9892,38,0
9893,47,0
9894,28,0
9895,23,0
9896,28,0
9897,28,0
9898,49,0
9899,17,0
9900,59,1
9901,30,1
9902,54,0
9903,70,0
9904,43,0
9905,27,0
9906,25,0
9907,23,0
9908,37,0
9909,52,0
9910,35,0
9911,59,1
9912,48,0
9913,24,0
9914,26,0
9915,18,0
9916,9,0
9917,48,0
9918,63,0
9919,7,0
9920,85,0
9921,65,0
9922,29,0
9923,43,0
9924,16,0
9925,8,0
9926,81,0
9927,29,0
9928,15,0
9929,16,0
9930,26,0
9931,61,1
9932,13,0
9933,20,0
9934,8,0
9935,25,0
9936,55,0
9937,19,0
9938,17,0
9939,54,1
9940,39,1
9941,11,0
9942,48,0
9943,82,0
9944,18,0
9945,60,0
9946,95,0
9947,37,0
9948,43,0
9949,8,0
9950,20,0
9951,57,0
9952,31,0
9953,16,0
9954,17,0
9955,73,0
9956,83,0
9957,40,0
9958,149,0
9959,36,0
9960,50,0
9961,47,1
9962,90,1
9963,35,0
9964,57,0
9965,76,0
9966,14,0
9967,20,0
9968,79,0
9969,33,0
9970,14,0
9971,11,0
9972,96,0
9973,131,0
9974,60,1
9975,16,0
9976,44,0
9977,45,0
9978,16,0
9979,45,0
9980,37,1
9981,40,0
9982,26,0
9983,62,0
9984,10,0
9985,44,0
9986,6,0
9987,55,0
9988,48,1
9989,30,0
9990,17,0
9991,26,0
9992,9,0
9993,5,0
9994,12,0
9995,25,0
9996,64,0
9997,90,0
9998,18,0
9999,26,0
