episode,steps,reward
8134,111,1
8135,125,0
8136,27,0
8137,60,0
8138,87,1
8139,28,1
8140,46,1
8141,37,0
8142,79,1
8143,50,1
8144,95,0
8145,116,1
8146,64,1
8147,92,1
8148,132,1
8149,105,1
8150,31,1
8151,40,1
8152,52,1
8153,27,0
8154,94,1
8155,56,0
8156,69,1
8157,54,1
8158,39,0
8159,123,0
8160,111,1
8161,63,1
8162,91,1
8163,79,0
8164,78,0
8165,46,1
8166,26,0
8167,98,1
8168,54,1
8169,73,0
8170,144,1
8171,64,1
8172,32,0
8173,47,1
8174,80,1
8175,82,1
8176,89,1
8177,106,1
8178,74,1
8179,54,1
8180,53,0
8181,57,0
8182,45,1
8183,32,1
8184,61,1
8185,38,1
8186,83,0
8187,53,1
8188,34,1
8189,37,1
8190,48,1
8191,74,0
8192,87,1
8193,52,1
8194,75,1
8195,64,0
8196,77,1
8197,88,1
8198,80,1
8199,63,1
8200,57,1
8201,104,1
8202,75,1
8203,148,0
8204,48,0
8205,34,1
8206,50,1
8207,67,1
8208,70,1
8209,88,0
8210,74,1
8211,58,1
8212,27,0
8213,117,1
8214,98,1
8215,48,1
8216,73,1
8217,40,1
8218,63,0
8219,49,0
8220,139,1
8221,24,1
8222,59,1
8223,162,1
8224,28,1
8225,101,1
8226,58,1
8227,33,1
8228,34,1
8229,46,0
8230,54,1
8231,60,1
8232,42,0
8233,51,1
8234,60,1
8235,147,1
8236,178,0
8237,167,1
8238,106,1
8239,135,1
8240,37,1
8241,90,1
8242,34,1
8243,79,1
8244,71,1
8245,63,1
8246,150,1
8247,60,1
8248,73,1
8249,61,0
8250,59,1
8251,14,0
8252,49,1
8253,82,1
8254,23,1
8255,73,1
8256,121,1
8257,35,1
8258,40,1
8259,12,0
8260,57,1
8261,85,1
8262,34,1
8263,68,1
8264,67,1
8265,56,1
8266,72,1
8267,49,1
8268,79,1
8269,71,1
8270,158,1
8271,93,1
8272,57,1
8273,62,0
8274,27,0
8275,57,0
8276,64,1
8277,40,0
8278,126,1
8279,120,1
8280,82,0
8281,198,0
8282,57,1
8283,78,0
8284,75,1
8285,54,1
8286,33,1
8287,67,1
8288,62,1
8289,31,1
8290,64,0
8291,50,0
8292,52,0
8293,58,1
8294,81,0
8295,46,1
8296,68,1
8297,22,1
8298,34,1
8299,67,1
8300,53,1
8301,51,1
8302,164,1
8303,28,1
8304,149,1
8305,65,1
8306,68,1
8307,28,1
8308,38,1
8309,20,0
8310,105,1
8311,33,1
8312,70,1
8313,55,1
8314,32,0
8315,46,1
8316,23,1
8317,131,1
8318,118,1
8319,25,0
8320,77,1
8321,71,1
8322,49,1
8323,102,1
8324,32,0
8325,16,0
8326,70,0
8327,131,1
8328,92,1
8329,93,1
8330,82,1
8331,131,0
8332,19,0
8333,32,0
8334,31,1
8335,58,1
8336,49,1
8337,23,0
8338,64,0
8339,16,0
8340,59,1
8341,82,1
8342,44,1
8343,63,1
8344,52,1
8345,56,1
8346,81,0
8347,49,1
8348,87,1
8349,44,1
8350,36,1
8351,101,1
8352,16,0
8353,99,1
8354,50,1
8355,67,1
8356,121,1
8357,60,0
8358,89,1
8359,59,1
8360,153,1
8361,138,0
8362,154,1
8363,21,0
8364,38,1
8365,102,0
8366,176,1
8367,94,1
8368,200,0
8369,98,1
8370,31,0
8371,119,1
8372,79,0
8373,32,0
8374,83,1
8375,30,1
8376,41,1
8377,74,0
8378,44,1
8379,121,0
8380,66,1
8381,30,0
8382,58,1
8383,40,1
8384,31,1
8385,79,1
8386,49,0
8387,88,1
8388,90,1
8389,37,1
8390,23,0
8391,95,1
8392,64,1
8393,39,1
8394,122,1
8395,61,1
8396,45,1
8397,64,0
8398,142,1
8399,126,1
8400,74,0
8401,122,1
8402,39,0
8403,76,1
8404,59,1
8405,66,1
8406,83,0
8407,59,0
8408,62,1
8409,42,1
8410,60,1
8411,43,0
8412,37,1
8413,56,0
8414,91,1
8415,26,1
8416,121,1
8417,46,0
8418,50,1
8419,35,1
8420,36,0
8421,104,1
8422,24,0
8423,68,0
8424,32,1
8425,23,0
8426,100,1
8427,108,0
8428,29,1
8429,73,1
8430,26,0
8431,22,1
8432,19,0
8433,67,1
8434,81,1
8435,109,0
8436,55,0
8437,41,1
8438,108,1
8439,46,1
8440,50,1
8441,38,1
8442,32,1
8443,200,0
8444,63,1
8445,93,1
8446,67,1
8447,52,0
8448,76,1
8449,81,1
8450,48,1
8451,63,1
8452,27,1
8453,26,1
8454,99,1
8455,65,0
8456,134,1
8457,123,1
8458,99,1
8459,28,1
8460,84,1
8461,63,1
8462,19,0
8463,71,1
8464,71,1
8465,36,0
8466,35,1
8467,132,1
8468,83,1
8469,54,0
8470,30,1
8471,70,1
8472,77,0
8473,124,1
8474,50,1
8475,12,0
8476,33,0
8477,57,0
8478,46,1
8479,82,0
8480,95,1
8481,34,0
8482,36,1
8483,71,1
8484,35,1
8485,53,0
8486,67,1
8487,104,1
8488,183,1
8489,79,0
8490,193,1
8491,132,1
8492,21,1
8493,38,1
8494,31,0
8495,61,1
8496,41,0
8497,102,1
8498,135,1
8499,29,1
8500,72,1
8501,48,0
8502,124,1
8503,118,1
8504,96,1
8505,59,1
8506,76,1
8507,94,1
8508,57,1
8509,70,1
8510,27,0
8511,86,1
8512,106,1
8513,84,1
8514,92,1
8515,23,0
8516,42,0
8517,59,1
8518,126,0
8519,83,0
8520,121,1
8521,28,0
8522,13,0
8523,60,1
8524,40,0
8525,90,1
8526,138,1
8527,41,1
8528,41,1
8529,28,0
8530,102,1
8531,65,1
8532,50,1
8533,88,1
8534,33,1
8535,33,1
8536,57,1
8537,130,1
8538,60,1
8539,28,1
8540,34,1
8541,40,1
8542,18,0
8543,55,0
8544,54,1
8545,60,1
8546,119,1
8547,83,1
8548,21,0
8549,61,0
8550,34,1
8551,69,0
8552,113,1
8553,55,1
8554,21,0
8555,77,0
8556,77,1
8557,41,0
8558,71,0
8559,72,1
8560,137,0
8561,99,1
8562,25,1
8563,200,0
8564,147,1
8565,151,1
8566,52,0
8567,71,1
8568,38,1
8569,65,0
8570,22,0
8571,63,1
8572,28,1
8573,46,1
8574,11,0
8575,5,0
8576,8,0
8577,51,0
8578,98,1
8579,39,1
8580,125,1
8581,62,1
8582,64,1
8583,53,1
8584,46,1
8585,87,1
8586,34,1
8587,72,1
8588,72,1
8589,136,1
8590,127,1
8591,56,1
8592,148,1
8593,89,1
8594,188,0
8595,62,1
8596,111,1
8597,69,1
8598,67,1
8599,88,0
8600,116,1
8601,134,1
8602,112,1
8603,100,1
8604,72,0
8605,200,0
8606,65,1
8607,69,1
8608,194,1
8609,66,1
8610,74,1
8611,37,1
8612,51,1
8613,59,1
8614,66,1
8615,47,1
8616,46,0
8617,76,1
8618,21,0
8619,55,0
8620,75,1
8621,42,1
8622,117,1
8623,73,1
8624,19,1
8625,87,1
8626,71,1
8627,46,1
8628,82,1
8629,40,1
8630,55,1
8631,180,1
8632,50,1
8633,43,1
8634,68,1
8635,19,0
8636,59,1
8637,28,1
8638,82,1
8639,33,0
8640,53,1
8641,61,1
8642,53,1
8643,62,0
8644,113,1
8645,40,1
8646,72,1
8647,94,1
8648,70,0
8649,70,1
8650,107,0
8651,117,0
8652,56,1
8653,40,1
8654,55,1
8655,54,1
8656,57,0
8657,74,1
8658,107,1
8659,73,1
8660,34,1
8661,64,1
8662,66,1
8663,56,1
8664,75,1
8665,49,1
8666,41,1
8667,83,1
8668,41,0
8669,99,0
8670,108,1
8671,167,0
8672,18,0
8673,48,1
8674,27,1
8675,60,1
8676,34,0
8677,73,1
8678,46,1
8679,42,1
8680,80,1
8681,148,1
8682,35,1
8683,24,1
8684,146,0
8685,93,1
8686,53,0
8687,84,1
8688,44,1
8689,40,0
8690,55,0
8691,42,1
8692,73,0
8693,26,0
8694,72,0
8695,53,1
8696,45,1
8697,32,0
8698,64,1
8699,33,0
8700,39,1
8701,141,1
8702,36,1
8703,105,1
8704,200,0
8705,32,1
8706,49,1
8707,58,1
8708,157,0
8709,39,1
8710,78,1
8711,85,1
8712,55,1
8713,152,1
8714,166,1
8715,50,1
8716,56,1
8717,48,1
8718,19,0
8719,69,1
8720,34,1
8721,92,1
8722,50,0
8723,34,1
8724,164,1
8725,43,1
8726,95,1
8727,96,1
8728,62,1
8729,90,1
8730,51,0
8731,39,1
8732,86,1
8733,99,1
8734,102,1
8735,61,1
8736,71,0
8737,74,1
8738,78,1
8739,85,1
8740,163,1
8741,74,1
8742,131,0
8743,67,1
8744,109,1
8745,89,1
8746,106,0
8747,54,1
8748,100,1
8749,200,0
8750,22,0
8751,61,0
8752,26,1
8753,29,1
8754,72,1
8755,81,1
8756,55,1
8757,48,0
8758,23,1
8759,114,1
8760,68,0
8761,83,1
8762,74,0
8763,54,1
8764,22,0
8765,40,1
8766,48,1
8767,77,1
8768,72,1
8769,30,1
8770,91,1
8771,51,1
8772,69,1
8773,66,0
8774,41,1
8775,43,1
8776,55,1
8777,137,1
8778,54,1
8779,90,1
8780,57,0
8781,41,0
8782,68,1
8783,76,1
8784,32,1
8785,53,1
8786,69,1
8787,34,1
8788,44,1
8789,36,1
8790,136,1
8791,59,1
8792,56,0
8793,71,1
8794,68,1
8795,83,1
8796,54,1
8797,49,0
8798,63,1
8799,110,1
8800,65,1
8801,37,1
8802,76,1
8803,59,0
8804,138,1
8805,123,0
8806,34,0
8807,85,1
8808,51,1
8809,83,0
8810,41,1
8811,72,1
8812,108,1
8813,28,1
8814,31,0
8815,47,1
8816,82,1
8817,84,1
8818,82,1
8819,85,1
8820,58,1
8821,93,1
8822,15,0
8823,53,1
8824,36,1
8825,103,1
8826,165,1
8827,66,1
8828,66,1
8829,103,1
8830,66,0
8831,28,0
8832,76,1
8833,55,1
8834,17,0
8835,25,0
8836,65,1
8837,49,0
8838,32,0
8839,77,1
8840,73,1
8841,22,0
8842,71,1
8843,79,1
8844,35,1
8845,31,1
8846,26,1
8847,72,1
8848,78,1
8849,91,1
8850,84,0
8851,117,1
8852,126,1
8853,79,1
8854,86,1
8855,73,1
8856,24,1
8857,53,1
8858,30,1
8859,40,1
8860,130,1
8861,46,1
8862,110,1
8863,160,0
8864,75,1
8865,110,1
8866,61,1
8867,66,1
8868,97,1
8869,54,1
8870,33,1
8871,57,1
8872,69,0
8873,64,1
8874,32,1
8875,22,1
8876,69,1
8877,81,1
8878,68,1
8879,154,1
8880,117,1
8881,77,1
8882,57,1
8883,111,0
8884,147,0
8885,59,1
8886,39,0
8887,42,0
8888,69,1
8889,58,1
8890,116,1
8891,97,1
8892,31,1
8893,79,1
8894,30,0
8895,33,1
8896,68,1
8897,172,1
8898,114,1
8899,55,1
8900,32,1
8901,31,0
8902,71,0
8903,75,1
8904,83,1
8905,63,0
8906,109,1
8907,77,1
8908,115,1
8909,52,1
8910,107,1
8911,151,1
8912,62,0
8913,75,0
8914,49,1
8915,140,1
8916,95,0
8917,39,1
8918,81,0
8919,108,1
8920,54,1
8921,104,1
8922,58,1
8923,98,1
8924,93,1
8925,31,1
8926,65,1
8927,76,1
8928,76,1
8929,48,1
8930,69,1
8931,130,1
8932,71,1
8933,124,1
8934,125,1
8935,97,1
8936,120,1
8937,101,0
8938,57,1
8939,65,1
8940,114,1
8941,121,1
8942,77,0
8943,50,1
8944,82,1
8945,74,1
8946,52,0
8947,60,1
8948,39,1
8949,63,1
8950,115,1
8951,55,1
8952,53,1
8953,58,1
8954,43,1
8955,60,1
8956,70,1
8957,44,1
8958,175,1
8959,134,1
8960,99,0
8961,51,1
8962,76,1
8963,30,1
8964,91,1
8965,37,0
8966,57,1
8967,15,0
8968,37,1
8969,35,1
8970,94,1
8971,56,0
8972,54,0
8973,31,1
8974,84,1
8975,9,0
8976,52,1
8977,38,1
8978,28,0
8979,60,1
8980,73,0
8981,80,1
8982,114,1
8983,19,1
8984,33,1
8985,63,1
8986,17,0
8987,90,1
8988,50,1
8989,34,0
8990,20,0
8991,40,1
8992,27,1
8993,35,0
8994,51,1
8995,96,1
8996,50,1
8997,16,0
8998,78,1
8999,79,1
9000,138,1
9001,59,1
9002,87,0
9003,132,1
9004,61,1
9005,36,1
9006,36,1
9007,75,1
9008,101,1
9009,91,0
9010,57,0
9011,34,1
9012,79,1
9013,37,1
9014,101,0
9015,32,0
9016,48,0
9017,98,1
9018,82,1
9019,182,1
9020,25,0
9021,50,1
9022,168,1
9023,67,1
9024,77,1
9025,35,0
9026,104,1
9027,84,0
9028,100,1
9029,17,0
9030,116,1
9031,97,1
9032,57,1
9033,86,1
9034,48,1
9035,91,1
9036,31,0
9037,46,1
9038,55,0
9039,76,1
9040,96,0
9041,41,1
9042,21,0
9043,60,1
9044,66,1
9045,66,0
9046,200,0
9047,31,1
9048,57,0
9049,72,1
9050,48,1
9051,140,1
9052,66,1
9053,119,1
9054,65,1
9055,68,1
9056,25,1
9057,150,0
9058,167,1
9059,42,1
9060,30,1
9061,123,1
9062,40,1
9063,126,1
9064,78,1
9065,78,1
9066,179,1
9067,25,1
9068,63,1
9069,200,0
9070,80,1
9071,99,1
9072,111,1
9073,38,1
9074,66,1
9075,30,1
9076,51,1
9077,66,1
9078,57,0
9079,17,0
9080,76,1
9081,49,0
9082,31,1
9083,49,1
9084,83,0
9085,67,1
9086,45,1
9087,73,1
9088,72,1
9089,58,1
9090,70,1
9091,31,1
9092,75,1
9093,36,0
9094,68,1
9095,59,0
9096,70,1
9097,35,0
9098,82,1
9099,53,1
9100,43,1
9101,76,1
9102,63,1
9103,58,1
9104,85,1
9105,50,1
9106,108,1
9107,165,1
9108,109,1
9109,77,1
9110,54,1
9111,124,0
9112,43,1
9113,68,0
9114,43,1
9115,91,1
9116,104,1
9117,200,0
9118,113,1
9119,56,1
9120,70,1
9121,39,1
9122,73,1
9123,75,1
9124,54,1
9125,109,0
9126,109,1
9127,45,1
9128,35,1
9129,25,1
9130,86,1
9131,52,1
9132,182,1
9133,135,0
9134,41,0
9135,57,1
9136,65,0
9137,71,1
9138,105,1
9139,42,1
9140,48,1
9141,101,1
9142,48,1
9143,55,1
9144,158,0
9145,170,1
9146,90,0
9147,58,1
9148,74,1
9149,66,1
9150,135,1
9151,77,1
9152,41,0
9153,137,0
9154,32,1
9155,24,0
9156,48,1
9157,109,1
9158,78,1
9159,71,0
9160,12,0
9161,100,0
9162,38,1
9163,109,1
9164,30,0
9165,29,1
9166,72,1
9167,102,0
9168,25,0
9169,47,1
9170,38,0
9171,178,1
9172,53,1
9173,34,1
9174,68,0
9175,191,1
9176,34,1
9177,159,1
9178,179,1
9179,74,1
9180,29,1
9181,142,1
9182,126,1
9183,116,1
9184,86,1
9185,65,1
9186,110,1
9187,44,0
9188,155,1
9189,39,0
9190,76,1
9191,93,1
9192,55,0
9193,129,1
9194,159,1
9195,34,1
9196,34,0
9197,82,0
9198,126,0
9199,109,1
9200,50,1
9201,34,0
9202,62,1
9203,44,1
9204,89,1
9205,63,0
9206,84,1
9207,46,0
9208,41,0
9209,200,0
9210,34,1
9211,45,1
9212,69,1
9213,85,1
9214,91,0
9215,114,1
9216,120,1
9217,54,1
9218,41,1
9219,31,1
9220,36,1
9221,58,1
9222,120,1
9223,63,1
9224,109,1
9225,41,0
9226,72,1
9227,65,1
9228,87,0
9229,53,0
9230,53,1
9231,63,1
9232,76,1
9233,37,1
9234,103,1
9235,92,0
9236,45,1
9237,31,1
9238,64,1
9239,112,1
9240,65,1
9241,73,1
9242,56,1
9243,67,1
9244,26,1
9245,148,1
9246,43,1
9247,69,1
9248,31,1
9249,117,0
9250,136,1
9251,47,1
9252,36,1
9253,85,1
9254,82,1
9255,116,1
9256,19,0
9257,92,1
9258,37,1
9259,39,1
9260,33,1
9261,52,1
9262,102,0
9263,73,1
9264,67,0
9265,67,1
9266,84,1
9267,119,1
9268,23,1
9269,34,1
9270,110,1
9271,113,1
9272,31,1
9273,200,0
9274,78,0
9275,61,0
9276,79,1
9277,23,0
9278,26,0
9279,50,1
9280,67,1
9281,21,0
9282,110,1
9283,69,1
9284,20,0
9285,98,0
9286,90,1
9287,72,1
9288,125,1
9289,75,1
9290,34,1
9291,136,0
9292,18,0
9293,53,1
9294,144,1
9295,92,1
9296,32,0
9297,71,1
9298,55,0
9299,55,1
9300,57,1
9301,46,1
9302,63,0
9303,33,0
9304,52,1
9305,58,1
9306,140,1
9307,53,1
9308,28,0
9309,43,1
9310,123,1
9311,19,0
9312,117,1
9313,37,1
9314,32,1
9315,29,0
9316,65,1
9317,100,1
9318,47,1
9319,180,1
9320,73,0
9321,86,1
9322,89,1
9323,70,1
9324,139,1
9325,56,1
9326,35,1
9327,51,1
9328,58,1
9329,108,0
9330,41,0
9331,66,1
9332,106,1
9333,200,0
9334,89,0
9335,35,1
9336,33,1
9337,49,1
9338,88,1
9339,92,1
9340,136,1
9341,36,0
9342,56,1
9343,17,0
9344,49,1
9345,73,1
9346,58,0
9347,173,1
9348,45,1
9349,36,1
9350,35,1
9351,36,0
9352,104,1
9353,66,1
9354,64,0
9355,68,0
9356,49,1
9357,100,0
9358,77,1
9359,67,0
9360,81,0
9361,70,0
9362,129,1
9363,60,1
9364,24,0
9365,62,1
9366,68,1
9367,49,1
9368,127,1
9369,28,1
9370,40,1
9371,69,1
9372,59,1
9373,62,1
9374,125,1
9375,59,1
9376,28,1
9377,47,1
9378,71,1
9379,103,1
9380,51,1
9381,48,1
9382,48,1
9383,125,1
9384,70,1
9385,18,0
9386,47,0
9387,127,1
9388,88,1
9389,39,1
9390,51,1
9391,144,1
9392,78,1
9393,31,1
9394,39,1
9395,93,1
9396,158,1
9397,62,0
9398,51,0
9399,63,1
9400,25,1
9401,54,1
9402,51,1
9403,145,0
9404,81,1
9405,50,1
9406,43,1
9407,85,0
9408,51,0
9409,29,1
9410,85,1
9411,43,1
9412,47,1
9413,83,1
9414,34,0
9415,44,1
9416,36,1
9417,61,1
9418,46,1
9419,78,1
9420,52,1
9421,27,0
9422,118,1
9423,69,1
9424,200,0
9425,45,1
9426,200,0
9427,123,1
9428,70,1
9429,84,1
9430,133,1
9431,200,0
9432,18,0
9433,52,1
9434,41,0
9435,109,1
9436,35,1
9437,72,1
9438,14,0
9439,198,1
9440,47,1
9441,69,1
9442,97,1
9443,107,1
9444,59,1
9445,66,1
9446,61,0
9447,87,1
9448,35,1
9449,123,1
9450,100,1
9451,141,0
9452,60,1
9453,57,1
9454,93,1
9455,61,1
9456,40,1
9457,40,1
9458,93,1
9459,45,1
9460,76,1
9461,15,0
9462,112,1
9463,176,1
9464,37,1
9465,75,1
9466,71,0
9467,200,0
9468,82,1
9469,45,0
9470,43,1
9471,68,1
9472,54,0
9473,38,1
9474,20,1
9475,130,1
9476,46,0
9477,88,1
9478,38,0
9479,69,1
9480,63,1
9481,57,1
9482,43,0
9483,35,1
9484,39,1
9485,41,0
9486,82,1
9487,137,1
9488,90,1
9489,88,1
9490,26,1
9491,51,0
9492,78,1
9493,35,1
9494,43,1
9495,67,0
9496,22,1
9497,111,1
9498,70,1
9499,101,1
9500,35,1
9501,80,1
9502,56,1
9503,27,1
9504,65,1
9505,111,1
9506,44,0
9507,72,0
9508,39,0
9509,116,1
9510,59,1
9511,50,0
9512,33,1
9513,87,1
9514,100,0
9515,76,1
9516,155,1
9517,100,1
9518,42,1
9519,51,1
9520,71,1
9521,36,1
9522,106,1
9523,51,1
9524,16,0
9525,71,1
9526,35,0
9527,42,1
9528,39,0
9529,50,0
9530,55,1
9531,57,1
9532,35,1
9533,153,1
9534,62,1
9535,118,0
9536,77,1
9537,54,1
9538,72,1
9539,30,1
9540,58,1
9541,41,0
9542,36,0
9543,105,1
9544,97,1
9545,166,1
9546,62,1
9547,79,1
9548,129,1
9549,101,1
9550,45,0
9551,183,1
9552,53,1
9553,42,1
9554,55,1
9555,64,1
9556,92,1
9557,184,1
9558,77,1
9559,16,0
9560,55,1
9561,26,0
9562,20,1
9563,97,1
9564,51,1
9565,96,1
9566,58,1
9567,43,1
9568,30,1
9569,130,1
9570,56,0
9571,82,1
9572,12,0
9573,38,1
9574,80,1
9575,102,1
9576,112,1
9577,103,1
9578,67,1
9579,60,0
9580,142,1
9581,92,0
9582,65,1
9583,79,1
9584,42,0
9585,37,1
9586,43,1
9587,20,0
9588,82,1
9589,51,1
9590,29,1
9591,62,0
9592,110,1
9593,60,1
9594,54,1
9595,111,0
9596,25,0
9597,162,1
9598,65,1
9599,47,1
9600,80,1
9601,60,1
9602,81,1
9603,111,1
9604,11,0
9605,14,0
9606,85,1
9607,53,1
9608,44,1
9609,73,0
9610,38,0
9611,40,1
9612,113,1
9613,69,0
9614,20,1
9615,37,1
9616,130,1
9617,52,1
9618,85,1
9619,54,1
9620,54,0
9621,40,1
9622,41,1
9623,74,1
9624,41,1
9625,32,1
9626,55,0
9627,54,0
9628,51,1
9629,51,1
9630,62,1
9631,72,1
9632,116,1
9633,115,0
9634,44,1
9635,42,1
9636,44,0
9637,30,1
9638,42,1
9639,123,0
9640,66,1
9641,68,1
9642,40,1
9643,46,0
9644,200,0
9645,108,1
9646,62,1
9647,41,1
9648,91,1
9649,32,1
9650,65,0
9651,84,1
9652,70,1
9653,77,1
9654,54,1
9655,134,1
9656,76,1
9657,200,0
9658,111,1
9659,106,1
9660,154,1
9661,63,1
9662,20,0
9663,91,1
9664,114,1
9665,109,0
9666,32,1
9667,122,0
9668,50,1
9669,100,1
9670,58,1
9671,36,0
9672,47,0
9673,40,1
9674,85,0
9675,46,1
9676,34,1
9677,27,1
9678,62,0
9679,192,1
9680,111,1
9681,54,1
9682,72,1
9683,41,1
9684,131,1
9685,82,1
9686,62,0
9687,36,1
9688,54,1
9689,67,1
9690,139,1
9691,66,1
9692,58,1
9693,14,0
9694,15,0
9695,28,0
9696,46,1
9697,183,1
9698,68,1
9699,51,1
9700,65,1
9701,40,1
9702,58,0
9703,33,1
9704,35,0
9705,125,0
9706,34,0
9707,127,1
9708,48,1
9709,129,1
9710,115,1
9711,59,1
9712,67,0
9713,106,1
9714,74,1
9715,22,0
9716,47,1
9717,92,1
9718,52,1
9719,106,0
9720,29,1
9721,90,1
9722,61,1
9723,113,0
9724,136,0
9725,90,1
9726,70,0
9727,39,1
9728,64,1
9729,184,1
9730,69,0
9731,35,0
9732,69,0
9733,65,1
9734,103,1
9735,50,0
9736,81,0
9737,74,0
9738,25,0
9739,157,1
9740,59,1
9741,111,1
9742,95,1
9743,52,1
9744,125,1
9745,98,1
9746,44,0
9747,29,0
9748,74,1
9749,62,1
9750,46,0
9751,93,1
9752,78,1
9753,39,0
9754,107,1
9755,160,0
9756,50,1
9757,37,1
9758,70,0
9759,62,0
9760,18,0
9761,142,1
9762,162,1
9763,59,1
9764,141,1
9765,79,1
9766,78,1
9767,75,1
9768,64,1
9769,54,1
9770,55,1
9771,96,0
9772,107,1
9773,109,1
9774,91,1
9775,19,0
9776,174,1
9777,82,1
9778,34,0
9779,53,1
9780,39,1
9781,90,1
9782,126,1
9783,87,1
9784,81,1
9785,38,1
9786,75,1
9787,55,1
9788,57,1
9789,65,1
9790,56,1
9791,52,0
9792,72,0
9793,82,1
9794,93,0
9795,22,0
9796,76,0
9797,83,1
9798,48,1
9799,27,1
9800,31,1
9801,69,1
9802,36,1
9803,72,0
9804,57,1
9805,29,0
9806,54,1
9807,157,1
9808,106,1
9809,47,1
9810,70,1
9811,119,1
9812,22,1
9813,85,1
9814,109,1
9815,46,1
9816,87,1
9817,61,1
9818,58,1
9819,49,1
9820,89,1
9821,50,0
9822,87,1
9823,46,1
9824,43,0
9825,51,0
9826,116,0
9827,51,1
9828,39,1
9829,107,1
9830,72,1
9831,52,1
9832,42,1
9833,21,1
9834,67,1
9835,156,1
9836,114,1
9837,84,1
9838,200,0
9839,131,1
9840,172,1
9841,30,0
9842,42,1
9843,68,1
9844,60,1
9845,100,0
9846,53,1
9847,72,1
9848,26,0
9849,122,1
9850,118,1
9851,80,1
9852,49,1
9853,72,1
9854,116,1
9855,31,1
9856,95,0
9857,63,0
9858,35,1
9859,37,1
9860,35,0
9861,87,0
9862,46,0
9863,54,1
9864,52,1
9865,59,1
9866,101,0
9867,44,0
9868,61,1
9869,50,0
9870,90,1
9871,57,0
9872,80,1
9873,66,1
9874,30,0
9875,39,1
9876,54,1
9877,44,1
9878,55,1
9879,35,0
9880,52,1
9881,135,1
9882,74,1
9883,44,1
9884,88,1
9885,66,1
9886,61,1
9887,100,1
9888,57,1
9889,43,1
9890,84,1
9891,97,1
9892,71,0
9893,68,1
9894,33,1
9895,48,1
9896,65,1
9897,52,1
9898,42,0
9899,33,1
9900,116,0
9901,49,1
9902,40,1
9903,53,1
9904,46,1
9905,38,0
9906,89,0
9907,64,1
9908,58,1
9909,65,1
9910,98,0
9911,75,0
9912,40,1
9913,53,0
9914,30,1
9915,55,1
9916,135,1
9917,43,1
9918,73,0
9919,44,0
9920,82,1
9921,52,1
9922,31,0
9923,100,1
9924,63,1
9925,184,0
9926,32,1
9927,47,1
9928,25,1
9929,47,1
9930,25,1
9931,53,0
9932,75,0
9933,49,0
9934,86,1
9935,48,1
9936,40,1
9937,107,1
9938,27,1
9939,63,1
9940,100,0
9941,31,0
9942,107,1
9943,129,1
9944,33,1
9945,121,1
9946,52,1
9947,67,1
9948,52,1
9949,122,1
9950,96,1
9951,141,1
9952,137,1
9953,93,1
9954,79,1
9955,128,1
9956,82,1
9957,44,0
9958,142,1
9959,132,0
9960,45,1
9961,64,1
9962,148,1
9963,60,1
9964,65,1
9965,192,1
9966,42,0
9967,112,1
9968,153,0
9969,48,0
9970,58,1
9971,67,1
9972,75,1
9973,80,0
9974,42,1
9975,36,0
9976,55,1
9977,132,1
9978,132,1
9979,64,1
9980,90,1
9981,44,0
9982,44,1
9983,42,1
9984,28,1
9985,71,1
9986,24,1
9987,54,1
9988,110,0
9989,65,1
9990,144,1
9991,63,1
9992,105,1
9993,50,1
9994,110,1
9995,71,1
9996,87,1
9997,63,0
9998,97,1
9999,46,1
