episode,steps,reward
8134,152,1
8135,83,1
8136,192,1
8137,110,1
8138,74,1
8139,82,1
8140,112,0
8141,58,1
8142,90,1
8143,105,1
8144,84,1
8145,97,1
8146,62,1
8147,40,0
8148,108,1
8149,63,0
8150,90,1
8151,62,1
8152,70,1
8153,200,0
8154,103,1
8155,47,1
8156,151,1
8157,107,1
8158,141,1
8159,81,1
8160,49,1
8161,113,1
8162,102,1
8163,99,1
8164,102,1
8165,141,1
8166,114,1
8167,140,1
8168,26,1
8169,42,1
8170,83,1
8171,94,1
8172,87,1
8173,96,1
8174,94,1
8175,50,1
8176,172,1
8177,60,0
8178,89,1
8179,115,1
8180,85,1
8181,93,1
8182,20,0
8183,63,1
8184,63,1
8185,126,0
8186,83,0
8187,200,0
8188,91,1
8189,29,1
8190,55,1
8191,58,1
8192,92,1
8193,147,1
8194,58,1
8195,93,1
8196,92,1
8197,190,1
8198,118,1
8199,40,1
8200,92,1
8201,53,1
8202,52,1
8203,52,1
8204,139,1
8205,116,1
8206,44,1
8207,200,0
8208,47,1
8209,46,1
8210,57,1
8211,172,1
8212,99,1
8213,133,1
8214,58,1
8215,149,1
8216,104,1
8217,107,1
8218,65,1
8219,78,1
8220,155,1
8221,77,1
8222,65,1
8223,194,1
8224,200,0
8225,139,1
8226,74,1
8227,110,1
8228,80,1
8229,30,1
8230,90,0
8231,200,0
8232,152,1
8233,113,1
8234,156,0
8235,62,1
8236,45,1
8237,48,0
8238,93,1
8239,28,1
8240,46,1
8241,89,1
8242,200,0
8243,94,1
8244,79,1
8245,52,1
8246,41,1
8247,127,1
8248,66,1
8249,67,1
8250,88,1
8251,49,1
8252,120,1
8253,49,1
8254,65,1
8255,75,1
8256,112,1
8257,127,1
8258,69,1
8259,99,1
8260,90,1
8261,172,1
8262,63,1
8263,61,1
8264,75,1
8265,68,1
8266,53,1
8267,200,0
8268,141,1
8269,60,0
8270,192,1
8271,118,1
8272,34,1
8273,72,1
8274,82,1
8275,195,1
8276,96,1
8277,79,1
8278,33,1
8279,58,1
8280,100,1
8281,13,0
8282,86,1
8283,105,1
8284,111,1
8285,188,1
8286,93,1
8287,100,1
8288,54,1
8289,167,1
8290,90,0
8291,200,0
8292,67,1
8293,57,1
8294,50,1
8295,83,1
8296,72,1
8297,89,1
8298,40,0
8299,74,1
8300,44,1
8301,140,1
8302,25,0
8303,65,1
8304,113,1
8305,108,1
8306,49,0
8307,75,1
8308,55,1
8309,40,1
8310,109,1
8311,56,1
8312,70,0
8313,108,1
8314,89,1
8315,147,1
8316,51,1
8317,105,1
8318,86,1
8319,133,1
8320,40,1
8321,180,1
8322,54,1
8323,118,1
8324,200,0
8325,78,1
8326,77,1
8327,104,1
8328,69,1
8329,100,1
8330,59,1
8331,54,1
8332,58,1
8333,157,1
8334,70,1
8335,41,0
8336,115,1
8337,158,1
8338,200,0
8339,91,1
8340,57,1
8341,73,1
8342,101,1
8343,126,1
8344,78,1
8345,111,1
8346,200,0
8347,96,1
8348,155,1
8349,73,1
8350,87,0
8351,107,1
8352,95,1
8353,107,1
8354,86,1
8355,125,1
8356,103,1
8357,56,1
8358,113,0
8359,65,1
8360,116,1
8361,158,1
8362,175,1
8363,200,0
8364,97,1
8365,109,1
8366,62,0
8367,38,1
8368,141,1
8369,136,1
8370,179,1
8371,200,0
8372,200,0
8373,75,1
8374,56,1
8375,86,1
8376,72,1
8377,75,1
8378,89,1
8379,200,0
8380,26,1
8381,60,1
8382,133,1
8383,184,1
8384,86,1
8385,135,1
8386,77,1
8387,39,1
8388,93,1
8389,188,1
8390,121,1
8391,187,1
8392,65,1
8393,86,0
8394,111,1
8395,200,0
8396,133,1
8397,72,1
8398,55,1
8399,183,0
8400,99,1
8401,37,1
8402,150,1
8403,65,1
8404,49,1
8405,96,1
8406,88,1
8407,66,1
8408,82,1
8409,84,1
8410,188,1
8411,200,1
8412,119,1
8413,42,1
8414,54,1
8415,101,1
8416,200,0
8417,79,1
8418,87,1
8419,200,1
8420,57,1
8421,71,1
8422,94,1
8423,65,1
8424,85,1
8425,30,1
8426,107,1
8427,200,0
8428,112,1
8429,153,1
8430,198,0
8431,87,1
8432,90,1
8433,91,1
8434,91,1
8435,199,1
8436,38,1
8437,90,1
8438,51,1
8439,87,1
8440,200,0
8441,104,1
8442,46,1
8443,50,1
8444,144,1
8445,61,1
8446,114,1
8447,72,1
8448,200,0
8449,134,1
8450,157,1
8451,72,1
8452,55,1
8453,89,0
8454,68,1
8455,50,1
8456,54,1
8457,58,1
8458,40,1
8459,200,0
8460,115,0
8461,71,1
8462,124,1
8463,144,1
8464,118,1
8465,200,0
8466,89,1
8467,51,1
8468,40,1
8469,76,1
8470,91,1
8471,79,0
8472,166,1
8473,89,1
8474,81,1
8475,51,1
8476,50,1
8477,127,1
8478,76,1
8479,142,1
8480,24,1
8481,65,1
8482,50,1
8483,82,1
8484,124,1
8485,82,1
8486,88,1
8487,38,1
8488,94,1
8489,39,1
8490,170,1
8491,41,1
8492,200,0
8493,34,0
8494,82,1
8495,122,0
8496,108,1
8497,189,1
8498,32,0
8499,76,1
8500,120,1
8501,44,1
8502,64,1
8503,200,0
8504,125,1
8505,78,0
8506,79,1
8507,74,1
8508,118,1
8509,108,1
8510,72,1
8511,172,1
8512,43,1
8513,200,0
8514,55,1
8515,73,1
8516,160,1
8517,200,0
8518,182,1
8519,200,0
8520,84,1
8521,136,1
8522,200,0
8523,29,1
8524,63,1
8525,84,0
8526,130,1
8527,147,1
8528,153,1
8529,116,1
8530,165,1
8531,200,0
8532,98,1
8533,98,1
8534,72,1
8535,108,1
8536,58,1
8537,76,1
8538,60,1
8539,200,0
8540,179,1
8541,36,1
8542,135,1
8543,118,1
8544,162,1
8545,49,1
8546,58,1
8547,200,0
8548,151,1
8549,145,1
8550,57,1
8551,140,1
8552,66,1
8553,177,1
8554,89,1
8555,36,1
8556,58,1
8557,200,0
8558,95,1
8559,34,1
8560,42,1
8561,96,1
8562,33,1
8563,72,1
8564,151,1
8565,117,1
8566,67,1
8567,126,1
8568,60,1
8569,200,0
8570,72,1
8571,118,1
8572,167,1
8573,162,1
8574,85,0
8575,120,1
8576,200,0
8577,67,1
8578,141,1
8579,121,1
8580,200,0
8581,120,1
8582,142,1
8583,80,0
8584,45,1
8585,123,0
8586,200,0
8587,55,1
8588,104,1
8589,200,0
8590,107,1
8591,93,1
8592,54,1
8593,200,0
8594,98,1
8595,163,1
8596,107,1
8597,200,0
8598,127,1
8599,200,0
8600,140,1
8601,200,0
8602,107,1
8603,137,1
8604,200,0
8605,124,1
8606,108,1
8607,200,0
8608,147,1
8609,95,1
8610,54,1
8611,50,1
8612,147,1
8613,75,1
8614,187,1
8615,60,1
8616,27,1
8617,118,1
8618,72,1
8619,53,1
8620,59,1
8621,56,1
8622,78,1
8623,200,0
8624,117,1
8625,180,1
8626,121,1
8627,162,1
8628,122,1
8629,64,1
8630,126,1
8631,74,1
8632,200,0
8633,38,1
8634,70,1
8635,39,1
8636,101,1
8637,21,0
8638,63,1
8639,93,0
8640,38,1
8641,93,1
8642,56,1
8643,88,1
8644,45,1
8645,120,1
8646,80,1
8647,88,1
8648,98,1
8649,115,1
8650,81,1
8651,117,1
8652,147,1
8653,52,1
8654,16,0
8655,175,1
8656,101,1
8657,56,1
8658,43,1
8659,27,1
8660,76,1
8661,67,1
8662,200,0
8663,92,1
8664,75,1
8665,78,1
8666,200,0
8667,57,0
8668,170,1
8669,101,1
8670,50,1
8671,83,1
8672,99,1
8673,81,1
8674,200,0
8675,101,1
8676,146,1
8677,85,1
8678,200,0
8679,104,1
8680,39,1
8681,142,1
8682,95,1
8683,86,1
8684,97,1
8685,111,1
8686,185,1
8687,104,1
8688,57,1
8689,92,1
8690,67,1
8691,105,1
8692,53,1
8693,96,1
8694,45,1
8695,126,1
8696,21,0
8697,190,1
8698,101,1
8699,178,1
8700,200,0
8701,54,1
8702,138,1
8703,96,1
8704,128,1
8705,101,1
8706,94,1
8707,118,1
8708,111,1
8709,200,0
8710,171,1
8711,34,1
8712,46,0
8713,146,0
8714,53,1
8715,148,1
8716,92,1
8717,51,1
8718,200,0
8719,84,1
8720,44,1
8721,68,1
8722,83,1
8723,132,1
8724,187,1
8725,79,1
8726,80,1
8727,117,1
8728,115,1
8729,131,1
8730,162,1
8731,45,1
8732,159,1
8733,65,1
8734,121,1
8735,72,1
8736,200,0
8737,81,1
8738,64,1
8739,58,1
8740,82,1
8741,123,1
8742,80,1
8743,63,1
8744,71,1
8745,155,1
8746,82,1
8747,87,1
8748,47,1
8749,39,1
8750,50,1
8751,197,0
8752,70,1
8753,200,0
8754,200,0
8755,113,1
8756,85,1
8757,73,1
8758,89,0
8759,102,1
8760,132,1
8761,70,1
8762,130,1
8763,82,1
8764,105,1
8765,82,1
8766,61,1
8767,54,1
8768,162,1
8769,139,1
8770,58,1
8771,80,1
8772,40,1
8773,135,1
8774,167,1
8775,184,1
8776,200,0
8777,62,1
8778,121,1
8779,50,1
8780,78,1
8781,38,1
8782,45,1
8783,108,0
8784,151,1
8785,115,1
8786,155,1
8787,135,1
8788,113,1
8789,74,1
8790,75,1
8791,200,0
8792,120,1
8793,181,1
8794,59,1
8795,200,0
8796,32,0
8797,118,1
8798,52,1
8799,126,1
8800,118,1
8801,35,1
8802,62,1
8803,200,0
8804,73,1
8805,108,1
8806,42,1
8807,75,1
8808,126,1
8809,102,1
8810,70,1
8811,146,1
8812,171,1
8813,90,0
8814,117,1
8815,142,1
8816,87,1
8817,45,1
8818,78,1
8819,139,0
8820,164,0
8821,200,0
8822,154,1
8823,57,1
8824,120,1
8825,78,1
8826,53,1
8827,69,1
8828,200,0
8829,72,1
8830,45,1
8831,91,1
8832,59,1
8833,133,1
8834,54,1
8835,48,1
8836,87,1
8837,62,1
8838,179,1
8839,161,1
8840,169,1
8841,101,0
8842,182,1
8843,172,1
8844,140,1
8845,62,1
8846,195,1
8847,58,1
8848,144,1
8849,152,1
8850,97,1
8851,102,1
8852,66,1
8853,136,1
8854,76,1
8855,79,1
8856,200,0
8857,100,1
8858,57,1
8859,82,1
8860,143,1
8861,169,1
8862,103,1
8863,110,0
8864,189,0
8865,132,1
8866,112,1
8867,51,1
8868,114,1
8869,131,1
8870,148,1
8871,90,1
8872,200,0
8873,157,1
8874,31,1
8875,51,1
8876,200,0
8877,127,1
8878,52,0
8879,71,1
8880,176,1
8881,81,1
8882,185,1
8883,127,1
8884,122,1
8885,41,1
8886,41,1
8887,62,1
8888,150,1
8889,120,1
8890,159,1
8891,129,1
8892,82,1
8893,76,1
8894,200,0
8895,143,1
8896,51,1
8897,59,0
8898,144,1
8899,200,0
8900,40,1
8901,200,0
8902,163,1
8903,200,0
8904,71,1
8905,45,1
8906,119,1
8907,188,1
8908,95,1
8909,59,1
8910,92,1
8911,44,1
8912,164,1
8913,119,1
8914,34,0
8915,42,0
8916,111,1
8917,87,1
8918,67,1
8919,48,1
8920,200,0
8921,106,1
8922,109,1
8923,88,0
8924,91,1
8925,90,1
8926,85,1
8927,71,1
8928,67,1
8929,126,1
8930,83,1
8931,85,1
8932,154,1
8933,152,1
8934,127,1
8935,64,1
8936,31,0
8937,10,0
8938,114,1
8939,47,1
8940,36,1
8941,68,0
8942,126,1
8943,99,1
8944,130,1
8945,58,1
8946,200,0
8947,65,1
8948,43,1
8949,158,0
8950,62,1
8951,160,0
8952,147,1
8953,153,1
8954,76,1
8955,33,0
8956,83,1
8957,83,1
8958,200,0
8959,200,0
8960,57,1
8961,102,1
8962,92,1
8963,66,1
8964,50,1
8965,41,1
8966,48,1
8967,57,1
8968,61,1
8969,88,1
8970,151,0
8971,111,1
8972,89,1
8973,147,1
8974,109,0
8975,78,1
8976,66,1
8977,128,1
8978,58,1
8979,122,1
8980,200,0
8981,84,1
8982,27,1
8983,58,1
8984,121,1
8985,76,1
8986,187,1
8987,90,1
8988,83,1
8989,66,1
8990,71,1
8991,77,1
8992,56,1
8993,149,1
8994,80,1
8995,152,1
8996,131,1
8997,29,0
8998,67,1
8999,84,1
9000,200,0
9001,78,0
9002,122,1
9003,22,0
9004,159,1
9005,151,1
9006,100,1
9007,133,1
9008,88,1
9009,22,1
9010,177,1
9011,148,1
9012,84,1
9013,68,1
9014,138,0
9015,61,1
9016,66,1
9017,57,1
9018,200,0
9019,142,1
9020,41,1
9021,153,1
9022,79,1
9023,110,1
9024,169,1
9025,84,1
9026,124,1
9027,77,1
9028,107,1
9029,140,1
9030,77,1
9031,79,1
9032,68,1
9033,30,0
9034,153,1
9035,136,1
9036,62,1
9037,131,1
9038,108,1
9039,91,1
9040,164,1
9041,136,1
9042,61,1
9043,197,1
9044,48,1
9045,196,1
9046,104,1
9047,100,1
9048,67,1
9049,43,1
9050,78,1
9051,99,0
9052,38,1
9053,61,1
9054,116,0
9055,95,1
9056,100,1
9057,152,0
9058,200,0
9059,79,1
9060,151,1
9061,41,1
9062,93,1
9063,200,0
9064,165,1
9065,43,1
9066,101,1
9067,97,1
9068,64,1
9069,59,1
9070,200,0
9071,178,1
9072,60,1
9073,49,1
9074,81,1
9075,71,1
9076,30,1
9077,86,1
9078,154,1
9079,144,1
9080,99,1
9081,34,0
9082,52,1
9083,90,1
9084,58,1
9085,25,1
9086,48,1
9087,69,1
9088,157,1
9089,120,1
9090,76,1
9091,200,0
9092,70,1
9093,200,0
9094,102,0
9095,53,0
9096,63,1
9097,114,1
9098,113,1
9099,145,1
9100,50,0
9101,78,1
9102,83,1
9103,146,1
9104,27,1
9105,53,1
9106,200,0
9107,92,1
9108,72,1
9109,97,1
9110,86,1
9111,63,1
9112,28,1
9113,78,1
9114,90,1
9115,95,1
9116,126,1
9117,104,1
9118,37,0
9119,62,1
9120,27,1
9121,98,1
9122,62,1
9123,67,1
9124,59,1
9125,145,1
9126,97,1
9127,45,1
9128,150,1
9129,114,0
9130,61,0
9131,199,1
9132,59,0
9133,65,1
9134,58,1
9135,46,1
9136,136,1
9137,66,1
9138,99,1
9139,115,1
9140,92,1
9141,52,1
9142,142,1
9143,155,1
9144,190,1
9145,38,1
9146,78,1
9147,88,1
9148,169,1
9149,120,1
9150,156,1
9151,44,1
9152,31,1
9153,67,1
9154,137,1
9155,69,1
9156,12,0
9157,118,1
9158,200,0
9159,139,0
9160,41,1
9161,67,1
9162,67,1
9163,69,1
9164,111,1
9165,129,1
9166,90,1
9167,40,1
9168,85,1
9169,57,1
9170,84,1
9171,67,0
9172,111,1
9173,96,1
9174,145,1
9175,50,1
9176,200,0
9177,119,1
9178,98,0
9179,40,1
9180,157,1
9181,168,1
9182,85,1
9183,64,1
9184,200,0
9185,120,1
9186,200,0
9187,93,1
9188,74,1
9189,169,1
9190,60,1
9191,86,1
9192,69,1
9193,48,1
9194,44,1
9195,81,1
9196,54,0
9197,133,1
9198,61,1
9199,24,1
9200,200,0
9201,108,1
9202,200,0
9203,84,1
9204,154,1
9205,200,0
9206,145,1
9207,76,1
9208,106,1
9209,94,1
9210,122,1
9211,102,1
9212,200,0
9213,63,1
9214,79,1
9215,200,0
9216,104,1
9217,155,1
9218,113,1
9219,64,1
9220,81,1
9221,79,1
9222,200,0
9223,36,1
9224,200,0
9225,74,1
9226,126,1
9227,200,0
9228,110,1
9229,51,1
9230,69,1
9231,112,1
9232,102,1
9233,62,1
9234,38,1
9235,95,1
9236,172,1
9237,55,0
9238,83,1
9239,50,1
9240,39,1
9241,200,0
9242,102,1
9243,116,1
9244,171,1
9245,133,1
9246,108,1
9247,200,0
9248,41,1
9249,68,1
9250,94,1
9251,200,0
9252,37,1
9253,76,1
9254,140,1
9255,86,1
9256,68,1
9257,200,0
9258,161,1
9259,200,0
9260,85,1
9261,52,0
9262,200,0
9263,79,1
9264,43,1
9265,11,0
9266,82,1
9267,118,1
9268,119,1
9269,123,1
9270,118,1
9271,99,1
9272,200,0
9273,89,1
9274,54,1
9275,61,1
9276,73,1
9277,151,1
9278,78,1
9279,94,1
9280,81,1
9281,48,0
9282,128,1
9283,109,1
9284,56,1
9285,200,0
9286,62,1
9287,49,1
9288,71,1
9289,42,1
9290,71,0
9291,104,1
9292,37,1
9293,73,1
9294,126,1
9295,53,1
9296,133,1
9297,67,1
9298,112,1
9299,170,1
9300,98,1
9301,58,1
9302,140,1
9303,101,1
9304,184,1
9305,109,1
9306,71,1
9307,77,1
9308,69,1
9309,92,1
9310,200,0
9311,177,1
9312,109,1
9313,62,1
9314,93,1
9315,126,1
9316,42,1
9317,98,1
9318,85,1
9319,119,1
9320,77,1
9321,150,1
9322,133,1
9323,82,1
9324,20,0
9325,131,1
9326,39,1
9327,48,1
9328,64,1
9329,73,1
9330,200,0
9331,64,1
9332,29,0
9333,81,1
9334,23,0
9335,37,1
9336,56,1
9337,191,1
9338,68,1
9339,47,0
9340,47,1
9341,144,1
9342,63,1
9343,34,1
9344,30,1
9345,74,1
9346,200,0
9347,101,1
9348,59,1
9349,97,1
9350,47,1
9351,108,1
9352,113,1
9353,58,1
9354,53,1
9355,68,1
9356,65,1
9357,101,1
9358,67,1
9359,95,1
9360,90,1
9361,126,1
9362,47,1
9363,48,1
9364,156,1
9365,87,1
9366,55,1
9367,66,1
9368,64,1
9369,54,1
9370,143,1
9371,121,1
9372,109,1
9373,200,0
9374,83,1
9375,45,1
9376,135,1
9377,116,1
9378,129,0
9379,66,1
9380,112,1
9381,86,1
9382,59,0
9383,64,1
9384,102,1
9385,64,1
9386,96,1
9387,109,1
9388,76,1
9389,72,1
9390,88,1
9391,141,1
9392,130,1
9393,66,1
9394,114,0
9395,153,1
9396,200,0
9397,184,1
9398,115,1
9399,200,0
9400,65,1
9401,92,1
9402,162,1
9403,68,1
9404,166,1
9405,135,1
9406,173,1
9407,200,0
9408,109,0
9409,95,1
9410,48,1
9411,161,1
9412,76,0
9413,76,1
9414,92,1
9415,119,1
9416,94,1
9417,105,1
9418,117,1
9419,65,1
9420,35,1
9421,90,1
9422,195,1
9423,152,1
9424,52,1
9425,121,1
9426,125,1
9427,159,1
9428,75,1
9429,164,1
9430,184,1
9431,52,1
9432,59,1
9433,90,1
9434,101,1
9435,39,1
9436,144,1
9437,58,1
9438,200,0
9439,107,1
9440,153,1
9441,90,1
9442,49,1
9443,172,1
9444,169,1
9445,189,1
9446,55,1
9447,50,1
9448,200,0
9449,127,1
9450,102,1
9451,92,1
9452,108,1
9453,78,1
9454,53,1
9455,58,1
9456,79,1
9457,115,1
9458,69,1
9459,122,0
9460,200,0
9461,104,1
9462,64,1
9463,172,1
9464,200,0
9465,200,0
9466,28,1
9467,32,1
9468,75,1
9469,37,1
9470,95,1
9471,187,1
9472,120,1
9473,55,1
9474,156,0
9475,153,1
9476,200,0
9477,186,1
9478,187,1
9479,129,1
9480,90,1
9481,197,1
9482,49,1
9483,104,1
9484,135,1
9485,147,1
9486,158,1
9487,85,0
9488,67,1
9489,40,1
9490,194,1
9491,74,1
9492,187,1
9493,114,1
9494,70,1
9495,61,1
9496,109,1
9497,85,1
9498,148,1
9499,195,1
9500,74,1
9501,128,1
9502,135,1
9503,138,1
9504,134,1
9505,78,1
9506,131,1
9507,198,1
9508,55,1
9509,100,1
9510,61,1
9511,62,1
9512,108,1
9513,74,1
9514,137,1
9515,151,1
9516,123,1
9517,200,0
9518,103,0
9519,53,1
9520,73,1
9521,86,1
9522,71,1
9523,56,1
9524,106,1
9525,45,1
9526,38,1
9527,200,0
9528,74,1
9529,136,1
9530,25,1
9531,78,1
9532,48,1
9533,90,1
9534,57,1
9535,32,1
9536,37,1
9537,200,0
9538,49,1
9539,118,1
9540,71,1
9541,31,1
9542,146,1
9543,200,0
9544,45,1
9545,82,1
9546,161,1
9547,98,1
9548,107,1
9549,82,1
9550,128,1
9551,105,1
9552,83,1
9553,64,1
9554,76,1
9555,98,1
9556,44,1
9557,181,1
9558,97,1
9559,200,0
9560,71,1
9561,27,1
9562,51,1
9563,200,0
9564,57,1
9565,200,0
9566,70,1
9567,190,1
9568,53,1
9569,41,1
9570,54,1
9571,55,0
9572,43,1
9573,91,0
9574,40,1
9575,47,0
9576,151,1
9577,200,0
9578,89,1
9579,55,1
9580,108,1
9581,103,1
9582,113,1
9583,34,1
9584,200,0
9585,107,1
9586,169,1
9587,91,1
9588,96,1
9589,30,1
9590,200,0
9591,97,1
9592,200,0
9593,60,1
9594,200,0
9595,139,1
9596,41,1
9597,164,1
9598,127,1
9599,200,0
9600,134,1
9601,88,1
9602,88,1
9603,48,1
9604,114,1
9605,66,1
9606,126,1
9607,156,1
9608,55,0
9609,109,1
9610,132,1
9611,117,1
9612,136,1
9613,98,1
9614,149,1
9615,54,1
9616,171,1
9617,95,1
9618,162,1
9619,86,1
9620,173,1
9621,181,1
9622,177,1
9623,84,1
9624,115,1
9625,145,1
9626,190,1
9627,169,1
9628,83,1
9629,75,1
9630,150,1
9631,200,0
9632,75,1
9633,28,1
9634,179,1
9635,152,1
9636,38,0
9637,195,1
9638,200,0
9639,148,1
9640,144,1
9641,66,1
9642,183,1
9643,55,1
9644,112,1
9645,65,1
9646,61,1
9647,33,1
9648,82,1
9649,79,1
9650,188,1
9651,27,1
9652,126,1
9653,49,1
9654,102,1
9655,120,1
9656,66,1
9657,200,0
9658,84,1
9659,197,1
9660,61,1
9661,122,1
9662,115,1
9663,119,1
9664,200,0
9665,95,1
9666,91,1
9667,200,0
9668,168,1
9669,141,1
9670,133,1
9671,39,1
9672,129,1
9673,145,1
9674,161,0
9675,111,1
9676,38,1
9677,130,1
9678,81,0
9679,124,1
9680,164,1
9681,62,0
9682,58,1
9683,184,1
9684,78,1
9685,200,0
9686,62,1
9687,148,1
9688,116,1
9689,51,1
9690,20,0
9691,164,1
9692,158,1
9693,193,1
9694,200,0
9695,85,1
9696,69,1
9697,95,1
9698,46,1
9699,124,1
9700,68,1
9701,128,1
9702,67,1
9703,57,1
9704,54,1
9705,85,1
9706,148,1
9707,109,1
9708,153,1
9709,78,1
9710,112,1
9711,115,1
9712,65,1
9713,79,1
9714,96,1
9715,105,1
9716,90,1
9717,77,1
9718,54,1
9719,43,1
9720,62,1
9721,180,1
9722,59,1
9723,148,1
9724,35,1
9725,118,1
9726,49,1
9727,89,1
9728,48,1
9729,73,1
9730,67,1
9731,95,1
9732,102,1
9733,131,0
9734,30,1
9735,90,1
9736,62,1
9737,44,1
9738,41,1
9739,188,1
9740,200,0
9741,44,1
9742,48,1
9743,66,1
9744,118,1
9745,76,1
9746,102,1
9747,46,1
9748,84,1
9749,45,1
9750,79,1
9751,129,1
9752,103,1
9753,51,1
9754,94,1
9755,72,1
9756,63,0
9757,53,0
9758,105,1
9759,51,1
9760,78,1
9761,106,0
9762,115,1
9763,130,1
9764,96,1
9765,111,1
9766,77,1
9767,200,0
9768,68,1
9769,53,1
9770,57,1
9771,46,1
9772,185,1
9773,44,1
9774,122,1
9775,134,1
9776,75,1
9777,127,1
9778,75,1
9779,86,1
9780,187,1
9781,70,1
9782,80,1
9783,172,1
9784,101,1
9785,102,1
9786,200,0
9787,105,1
9788,86,1
9789,154,1
9790,48,1
9791,64,1
9792,163,1
9793,62,1
9794,178,1
9795,55,1
9796,61,0
9797,104,1
9798,94,1
9799,130,1
9800,68,1
9801,75,0
9802,50,1
9803,54,0
9804,157,1
9805,96,1
9806,66,1
9807,87,1
9808,53,1
9809,122,1
9810,35,1
9811,86,1
9812,149,1
9813,166,1
9814,92,1
9815,115,1
9816,93,1
9817,200,0
9818,55,1
9819,154,1
9820,143,1
9821,90,0
9822,173,1
9823,162,1
9824,125,1
9825,50,1
9826,160,1
9827,178,1
9828,122,1
9829,69,1
9830,125,1
9831,53,1
9832,158,1
9833,126,0
9834,160,1
9835,55,1
9836,84,1
9837,80,1
9838,24,0
9839,25,1
9840,200,0
9841,133,1
9842,108,1
9843,76,1
9844,45,1
9845,32,1
9846,200,0
9847,79,1
9848,67,0
9849,181,1
9850,66,1
9851,200,0
9852,25,0
9853,87,1
9854,106,1
9855,82,1
9856,91,1
9857,58,1
9858,60,1
9859,68,1
9860,57,1
9861,159,1
9862,199,1
9863,47,1
9864,43,1
9865,85,1
9866,46,1
9867,200,0
9868,83,1
9869,46,1
9870,74,1
9871,115,1
9872,98,1
9873,100,1
9874,142,1
9875,55,1
9876,59,1
9877,32,1
9878,200,0
9879,62,1
9880,111,1
9881,46,1
9882,200,0
9883,147,1
9884,54,1
9885,55,1
9886,30,1
9887,140,1
9888,58,1
9889,91,1
9890,154,1
9891,200,0
9892,54,1
9893,31,1
9894,145,1
9895,75,1
9896,196,1
9897,58,0
9898,59,1
9899,115,1
9900,96,1
9901,38,1
9902,102,1
9903,62,1
9904,143,1
9905,69,1
9906,77,0
9907,128,1
9908,63,1
9909,57,1
9910,74,1
9911,64,1
9912,43,1
9913,122,1
9914,145,1
9915,146,1
9916,49,1
9917,84,1
9918,87,0
9919,200,0
9920,116,1
9921,44,0
9922,69,1
9923,192,1
9924,78,1
9925,200,0
9926,200,0
9927,74,1
9928,86,1
9929,48,1
9930,93,1
9931,114,1
9932,114,1
9933,142,1
9934,200,0
9935,20,1
9936,115,1
9937,200,0
9938,40,1
9939,112,1
9940,142,1
9941,85,1
9942,182,1
9943,68,1
9944,87,1
9945,96,1
9946,113,1
9947,103,1
9948,64,1
9949,106,1
9950,90,0
9951,171,1
9952,49,1
9953,62,1
9954,90,1
9955,153,1
9956,125,1
9957,119,1
9958,73,1
9959,146,1
9960,75,1
9961,60,1
9962,134,1
9963,95,1
9964,84,1
9965,41,1
9966,73,0
9967,63,1
9968,47,0
9969,121,1
9970,36,1
9971,40,1
9972,119,1
9973,42,1
9974,47,1
9975,200,0
9976,78,1
9977,82,1
9978,125,1
9979,158,1
9980,52,1
9981,83,1
9982,141,1
9983,200,0
9984,110,1
9985,117,1
9986,200,0
9987,138,1
9988,105,1
9989,63,1
9990,82,0
9991,102,1
9992,63,1
9993,104,1
9994,37,1
9995,43,1
9996,200,0
9997,113,1
9998,82,1
9999,63,1
