episode,steps,reward
8134,87,1
8135,92,1
8136,200,0
8137,29,1
8138,70,1
8139,70,1
8140,117,1
8141,51,1
8142,55,1
8143,81,1
8144,161,1
8145,47,1
8146,62,1
8147,59,1
8148,80,1
8149,43,1
8150,91,1
8151,62,1
8152,48,1
8153,100,1
8154,107,1
8155,166,1
8156,151,1
8157,107,1
8158,140,1
8159,72,1
8160,49,1
8161,134,1
8162,92,1
8163,104,1
8164,73,1
8165,200,0
8166,86,1
8167,54,1
8168,36,0
8169,170,1
8170,80,1
8171,200,0
8172,95,1
8173,104,1
8174,104,1
8175,37,1
8176,73,1
8177,142,1
8178,34,1
8179,118,1
8180,123,1
8181,95,1
8182,89,1
8183,68,1
8184,63,1
8185,66,1
8186,23,1
8187,84,1
8188,116,1
8189,166,1
8190,56,1
8191,59,1
8192,28,1
8193,147,1
8194,58,1
8195,85,1
8196,76,1
8197,187,1
8198,75,1
8199,42,1
8200,23,1
8201,52,1
8202,95,1
8203,77,0
8204,138,1
8205,115,1
8206,41,1
8207,152,1
8208,89,1
8209,71,1
8210,58,1
8211,153,1
8212,63,1
8213,88,1
8214,57,1
8215,102,1
8216,104,1
8217,31,1
8218,72,1
8219,114,1
8220,96,1
8221,34,1
8222,92,1
8223,81,1
8224,200,0
8225,139,1
8226,74,1
8227,79,0
8228,106,1
8229,54,1
8230,200,0
8231,148,1
8232,152,1
8233,113,1
8234,146,1
8235,62,1
8236,45,1
8237,31,1
8238,90,1
8239,34,1
8240,46,1
8241,92,1
8242,200,0
8243,94,1
8244,89,1
8245,32,1
8246,44,0
8247,127,1
8248,63,1
8249,64,1
8250,53,1
8251,63,1
8252,63,1
8253,48,1
8254,70,1
8255,88,1
8256,115,1
8257,127,1
8258,69,1
8259,58,1
8260,90,1
8261,172,1
8262,63,1
8263,61,1
8264,75,1
8265,68,1
8266,200,0
8267,200,0
8268,200,1
8269,60,0
8270,192,1
8271,118,1
8272,35,1
8273,97,1
8274,70,1
8275,195,1
8276,67,1
8277,34,1
8278,105,1
8279,161,1
8280,100,1
8281,41,1
8282,86,1
8283,103,1
8284,111,1
8285,165,0
8286,77,1
8287,100,1
8288,54,1
8289,167,1
8290,90,0
8291,200,0
8292,67,1
8293,62,1
8294,51,1
8295,87,1
8296,40,1
8297,89,1
8298,42,0
8299,75,1
8300,45,1
8301,128,1
8302,126,1
8303,66,1
8304,113,1
8305,108,1
8306,180,1
8307,75,1
8308,63,1
8309,40,1
8310,77,1
8311,180,1
8312,52,1
8313,73,1
8314,89,1
8315,147,1
8316,114,1
8317,105,1
8318,86,1
8319,133,1
8320,66,1
8321,57,1
8322,55,1
8323,117,1
8324,97,0
8325,40,1
8326,76,1
8327,100,1
8328,99,1
8329,70,1
8330,58,1
8331,60,1
8332,41,1
8333,43,1
8334,103,1
8335,41,0
8336,139,0
8337,109,1
8338,200,0
8339,91,1
8340,57,1
8341,32,1
8342,101,1
8343,126,1
8344,78,1
8345,56,1
8346,57,1
8347,92,1
8348,155,1
8349,40,1
8350,51,1
8351,107,1
8352,95,1
8353,45,1
8354,85,1
8355,54,1
8356,88,0
8357,53,1
8358,112,0
8359,144,1
8360,73,0
8361,82,1
8362,51,1
8363,74,1
8364,69,1
8365,66,1
8366,105,1
8367,12,0
8368,83,1
8369,119,1
8370,102,1
8371,200,0
8372,39,1
8373,50,1
8374,60,1
8375,151,1
8376,42,1
8377,75,1
8378,89,1
8379,200,0
8380,37,1
8381,35,1
8382,51,1
8383,62,1
8384,53,1
8385,38,1
8386,138,1
8387,39,1
8388,93,1
8389,76,1
8390,106,1
8391,85,1
8392,67,1
8393,88,0
8394,111,1
8395,120,1
8396,90,1
8397,65,1
8398,43,1
8399,93,1
8400,60,1
8401,117,1
8402,61,1
8403,101,1
8404,74,1
8405,79,1
8406,86,1
8407,103,1
8408,75,1
8409,49,1
8410,90,1
8411,73,1
8412,119,1
8413,141,1
8414,189,1
8415,109,0
8416,200,0
8417,78,1
8418,65,1
8419,26,1
8420,56,1
8421,86,1
8422,82,1
8423,84,1
8424,63,0
8425,33,1
8426,114,1
8427,120,1
8428,32,1
8429,74,0
8430,107,1
8431,38,0
8432,61,1
8433,49,1
8434,82,1
8435,159,1
8436,111,1
8437,58,1
8438,35,1
8439,87,1
8440,142,1
8441,97,1
8442,42,1
8443,49,1
8444,77,1
8445,74,1
8446,84,1
8447,72,1
8448,62,1
8449,75,1
8450,76,1
8451,173,1
8452,90,1
8453,141,1
8454,66,1
8455,50,1
8456,64,1
8457,58,1
8458,39,1
8459,142,1
8460,113,1
8461,69,1
8462,84,1
8463,141,1
8464,126,1
8465,200,0
8466,89,1
8467,48,1
8468,109,1
8469,76,1
8470,57,1
8471,90,0
8472,166,1
8473,79,1
8474,84,1
8475,50,1
8476,94,1
8477,128,1
8478,76,1
8479,110,1
8480,45,1
8481,53,1
8482,152,1
8483,71,1
8484,124,1
8485,82,1
8486,88,1
8487,125,1
8488,94,1
8489,124,1
8490,163,1
8491,42,1
8492,200,0
8493,151,1
8494,76,1
8495,66,1
8496,119,1
8497,188,1
8498,19,1
8499,77,1
8500,118,1
8501,110,1
8502,51,1
8503,67,1
8504,123,1
8505,99,1
8506,78,1
8507,28,0
8508,104,1
8509,17,0
8510,81,1
8511,171,1
8512,58,1
8513,118,1
8514,73,1
8515,80,1
8516,193,1
8517,73,1
8518,113,1
8519,27,1
8520,94,1
8521,135,1
8522,200,0
8523,80,1
8524,56,1
8525,40,1
8526,46,1
8527,19,0
8528,142,1
8529,118,1
8530,200,0
8531,79,1
8532,94,1
8533,95,1
8534,33,1
8535,108,1
8536,37,0
8537,29,1
8538,80,1
8539,65,1
8540,67,1
8541,36,1
8542,130,1
8543,118,1
8544,36,1
8545,42,1
8546,57,1
8547,92,1
8548,155,1
8549,145,1
8550,58,1
8551,138,1
8552,67,1
8553,200,0
8554,92,1
8555,35,1
8556,56,1
8557,200,0
8558,92,1
8559,34,1
8560,82,1
8561,92,1
8562,31,1
8563,77,0
8564,138,1
8565,91,1
8566,58,1
8567,121,1
8568,67,1
8569,200,0
8570,81,1
8571,173,1
8572,172,1
8573,200,0
8574,116,1
8575,116,1
8576,116,0
8577,62,1
8578,156,1
8579,200,0
8580,200,0
8581,113,1
8582,142,1
8583,104,1
8584,49,1
8585,123,0
8586,109,1
8587,55,1
8588,133,1
8589,59,1
8590,138,1
8591,95,1
8592,49,1
8593,72,1
8594,88,1
8595,77,1
8596,94,1
8597,72,1
8598,70,0
8599,141,1
8600,139,1
8601,126,1
8602,106,1
8603,122,1
8604,200,0
8605,58,1
8606,65,1
8607,200,0
8608,19,0
8609,77,0
8610,54,1
8611,60,1
8612,168,0
8613,75,1
8614,62,1
8615,41,1
8616,46,1
8617,115,1
8618,101,1
8619,54,1
8620,57,1
8621,54,1
8622,61,1
8623,70,1
8624,116,1
8625,180,1
8626,121,1
8627,162,1
8628,109,1
8629,64,1
8630,69,1
8631,60,0
8632,32,0
8633,38,1
8634,36,1
8635,70,1
8636,101,1
8637,95,1
8638,63,1
8639,54,0
8640,31,1
8641,85,1
8642,103,0
8643,47,1
8644,39,1
8645,80,1
8646,81,0
8647,84,1
8648,97,1
8649,115,1
8650,19,1
8651,117,1
8652,64,1
8653,48,1
8654,94,1
8655,58,1
8656,98,1
8657,84,1
8658,45,1
8659,27,1
8660,158,1
8661,102,1
8662,109,1
8663,86,1
8664,74,1
8665,80,1
8666,200,0
8667,139,1
8668,60,1
8669,114,1
8670,136,1
8671,142,1
8672,98,1
8673,71,1
8674,132,1
8675,101,1
8676,98,1
8677,67,0
8678,184,1
8679,103,1
8680,45,0
8681,120,1
8682,32,0
8683,85,1
8684,110,1
8685,89,1
8686,163,1
8687,90,1
8688,116,1
8689,92,1
8690,80,1
8691,100,1
8692,101,1
8693,96,1
8694,36,1
8695,105,1
8696,59,0
8697,123,1
8698,114,0
8699,58,1
8700,135,1
8701,97,1
8702,119,1
8703,96,1
8704,104,1
8705,97,1
8706,77,1
8707,100,1
8708,42,1
8709,30,1
8710,105,1
8711,200,0
8712,78,1
8713,200,0
8714,70,1
8715,57,0
8716,93,1
8717,58,1
8718,55,1
8719,68,1
8720,49,0
8721,66,1
8722,69,1
8723,39,1
8724,181,1
8725,76,1
8726,45,1
8727,31,1
8728,68,1
8729,40,1
8730,127,1
8731,93,1
8732,85,0
8733,66,1
8734,121,1
8735,151,1
8736,61,1
8737,81,1
8738,66,0
8739,130,1
8740,36,1
8741,67,1
8742,66,1
8743,76,1
8744,55,1
8745,56,1
8746,79,1
8747,69,1
8748,47,1
8749,39,1
8750,49,1
8751,83,0
8752,67,1
8753,45,1
8754,38,0
8755,72,1
8756,84,1
8757,64,0
8758,62,0
8759,99,1
8760,119,1
8761,67,1
8762,70,1
8763,80,1
8764,105,1
8765,116,1
8766,58,1
8767,88,0
8768,77,1
8769,64,1
8770,126,1
8771,41,0
8772,200,0
8773,128,1
8774,167,1
8775,184,1
8776,114,1
8777,54,1
8778,200,0
8779,136,1
8780,141,1
8781,47,1
8782,41,1
8783,200,0
8784,151,1
8785,114,1
8786,154,1
8787,133,1
8788,100,1
8789,74,1
8790,75,1
8791,200,0
8792,30,1
8793,124,1
8794,46,1
8795,108,1
8796,28,1
8797,93,1
8798,189,0
8799,124,1
8800,102,1
8801,27,1
8802,58,1
8803,87,0
8804,38,0
8805,128,1
8806,47,1
8807,68,1
8808,124,1
8809,102,1
8810,152,0
8811,146,1
8812,28,0
8813,33,1
8814,126,1
8815,37,1
8816,86,1
8817,45,1
8818,33,1
8819,131,1
8820,165,0
8821,200,0
8822,55,1
8823,50,1
8824,120,1
8825,79,1
8826,47,1
8827,53,1
8828,123,1
8829,69,1
8830,110,1
8831,64,1
8832,46,0
8833,90,1
8834,52,1
8835,47,1
8836,48,1
8837,67,1
8838,179,1
8839,81,1
8840,41,1
8841,68,0
8842,191,1
8843,26,0
8844,200,0
8845,173,1
8846,78,1
8847,59,1
8848,164,1
8849,152,1
8850,58,1
8851,89,1
8852,70,1
8853,121,1
8854,74,1
8855,76,1
8856,200,0
8857,102,1
8858,57,1
8859,82,1
8860,143,1
8861,169,1
8862,103,1
8863,110,0
8864,200,0
8865,126,0
8866,112,1
8867,51,1
8868,114,1
8869,127,1
8870,105,0
8871,108,1
8872,94,1
8873,90,1
8874,80,1
8875,51,1
8876,200,0
8877,127,1
8878,36,1
8879,70,1
8880,176,1
8881,101,1
8882,25,0
8883,127,1
8884,121,1
8885,41,1
8886,34,1
8887,59,1
8888,162,1
8889,119,1
8890,68,1
8891,18,0
8892,41,0
8893,76,1
8894,48,1
8895,147,1
8896,51,1
8897,55,1
8898,93,1
8899,21,1
8900,40,1
8901,200,0
8902,163,1
8903,56,1
8904,70,1
8905,91,1
8906,124,1
8907,150,1
8908,81,1
8909,144,1
8910,96,1
8911,110,1
8912,158,1
8913,49,1
8914,200,0
8915,36,1
8916,105,1
8917,88,1
8918,69,1
8919,47,1
8920,62,1
8921,102,1
8922,109,1
8923,169,1
8924,90,1
8925,39,1
8926,85,1
8927,64,1
8928,65,1
8929,191,1
8930,83,1
8931,98,1
8932,111,1
8933,177,1
8934,125,1
8935,55,1
8936,27,1
8937,143,1
8938,79,1
8939,36,1
8940,200,0
8941,68,0
8942,125,1
8943,83,1
8944,170,1
8945,118,1
8946,140,1
8947,64,1
8948,45,1
8949,200,0
8950,79,1
8951,147,1
8952,140,1
8953,93,1
8954,73,1
8955,41,0
8956,77,1
8957,35,1
8958,136,0
8959,46,1
8960,37,1
8961,148,1
8962,92,1
8963,65,1
8964,70,1
8965,47,1
8966,36,1
8967,55,1
8968,48,1
8969,87,1
8970,66,1
8971,111,1
8972,89,1
8973,147,1
8974,104,1
8975,97,1
8976,58,1
8977,124,1
8978,74,1
8979,30,1
8980,89,1
8981,49,1
8982,28,1
8983,40,0
8984,105,0
8985,52,1
8986,126,1
8987,90,1
8988,83,1
8989,66,1
8990,71,1
8991,77,1
8992,56,1
8993,149,1
8994,80,1
8995,59,1
8996,131,1
8997,38,1
8998,67,1
8999,84,1
9000,200,0
9001,105,1
9002,35,1
9003,24,0
9004,158,1
9005,84,1
9006,65,1
9007,78,1
9008,158,1
9009,105,0
9010,94,1
9011,155,1
9012,84,1
9013,76,1
9014,138,0
9015,61,1
9016,36,1
9017,55,1
9018,44,1
9019,137,1
9020,66,1
9021,86,1
9022,68,0
9023,168,1
9024,97,0
9025,78,1
9026,94,0
9027,34,1
9028,72,1
9029,149,1
9030,77,1
9031,79,1
9032,68,1
9033,133,1
9034,153,1
9035,136,1
9036,31,1
9037,131,1
9038,106,0
9039,79,0
9040,65,1
9041,139,1
9042,60,1
9043,77,1
9044,120,1
9045,145,1
9046,43,1
9047,158,1
9048,68,1
9049,44,1
9050,133,1
9051,124,1
9052,38,1
9053,47,0
9054,27,1
9055,109,1
9056,106,1
9057,145,1
9058,169,1
9059,146,1
9060,21,1
9061,42,1
9062,121,1
9063,76,1
9064,116,1
9065,38,1
9066,101,1
9067,47,0
9068,63,1
9069,40,1
9070,200,0
9071,182,1
9072,61,1
9073,50,1
9074,76,1
9075,50,0
9076,30,1
9077,113,1
9078,155,1
9079,146,1
9080,85,1
9081,157,1
9082,132,1
9083,69,1
9084,58,1
9085,56,1
9086,83,1
9087,80,1
9088,160,1
9089,108,1
9090,76,1
9091,200,0
9092,73,1
9093,200,0
9094,125,1
9095,46,1
9096,95,1
9097,183,1
9098,200,0
9099,74,1
9100,126,0
9101,49,1
9102,86,1
9103,143,1
9104,66,1
9105,37,1
9106,200,0
9107,124,1
9108,73,1
9109,200,0
9110,96,1
9111,63,1
9112,67,1
9113,78,1
9114,61,1
9115,34,1
9116,126,1
9117,35,0
9118,46,0
9119,62,1
9120,58,1
9121,100,1
9122,112,1
9123,61,0
9124,67,1
9125,109,1
9126,94,1
9127,46,1
9128,153,1
9129,108,1
9130,177,1
9131,62,1
9132,94,1
9133,15,0
9134,35,1
9135,83,1
9136,44,1
9137,64,1
9138,81,0
9139,80,1
9140,85,1
9141,17,1
9142,141,1
9143,83,1
9144,91,1
9145,38,1
9146,72,1
9147,66,1
9148,57,1
9149,109,0
9150,155,1
9151,40,1
9152,21,1
9153,83,1
9154,111,1
9155,64,1
9156,104,1
9157,48,1
9158,63,1
9159,87,1
9160,198,0
9161,96,1
9162,69,0
9163,29,1
9164,151,1
9165,113,1
9166,88,1
9167,36,1
9168,103,1
9169,41,1
9170,72,1
9171,40,1
9172,105,1
9173,95,1
9174,66,1
9175,25,1
9176,39,0
9177,61,1
9178,91,0
9179,34,1
9180,155,1
9181,167,1
9182,85,1
9183,200,0
9184,101,1
9185,71,1
9186,88,0
9187,74,1
9188,71,1
9189,97,0
9190,100,1
9191,85,1
9192,32,1
9193,47,1
9194,43,1
9195,74,1
9196,50,0
9197,125,1
9198,58,1
9199,39,1
9200,155,1
9201,64,1
9202,140,0
9203,78,1
9204,112,1
9205,61,1
9206,61,1
9207,76,1
9208,106,1
9209,46,1
9210,108,1
9211,98,1
9212,88,1
9213,83,0
9214,81,1
9215,200,0
9216,103,1
9217,102,1
9218,112,1
9219,60,1
9220,80,1
9221,68,0
9222,64,1
9223,93,1
9224,186,1
9225,60,1
9226,107,1
9227,58,1
9228,99,1
9229,42,1
9230,100,1
9231,51,1
9232,98,1
9233,59,1
9234,38,1
9235,170,1
9236,132,1
9237,56,0
9238,83,1
9239,68,1
9240,77,1
9241,81,1
9242,103,1
9243,43,1
9244,93,1
9245,193,1
9246,36,1
9247,54,1
9248,41,1
9249,68,1
9250,94,1
9251,147,1
9252,28,1
9253,45,1
9254,56,0
9255,50,0
9256,65,1
9257,30,1
9258,115,1
9259,200,0
9260,60,1
9261,52,0
9262,200,0
9263,86,1
9264,137,0
9265,126,1
9266,78,1
9267,58,0
9268,61,1
9269,84,1
9270,50,1
9271,101,1
9272,91,1
9273,106,1
9274,71,1
9275,76,1
9276,73,1
9277,151,1
9278,82,1
9279,94,1
9280,84,1
9281,25,1
9282,134,1
9283,93,1
9284,74,1
9285,200,0
9286,63,1
9287,50,1
9288,119,1
9289,42,1
9290,82,1
9291,44,1
9292,37,1
9293,129,1
9294,61,1
9295,61,1
9296,160,1
9297,75,1
9298,72,1
9299,116,1
9300,98,1
9301,200,0
9302,200,0
9303,37,1
9304,195,1
9305,47,1
9306,71,1
9307,116,1
9308,70,1
9309,58,1
9310,124,1
9311,200,0
9312,64,1
9313,72,1
9314,93,1
9315,200,0
9316,135,1
9317,200,0
9318,87,1
9319,126,1
9320,128,1
9321,40,1
9322,133,1
9323,82,1
9324,91,1
9325,133,1
9326,40,1
9327,177,1
9328,118,1
9329,101,1
9330,200,0
9331,117,1
9332,177,1
9333,81,1
9334,52,1
9335,37,1
9336,56,1
9337,70,1
9338,129,1
9339,77,1
9340,41,1
9341,133,1
9342,73,0
9343,42,1
9344,96,1
9345,68,1
9346,125,1
9347,109,0
9348,137,1
9349,86,1
9350,47,1
9351,107,1
9352,75,1
9353,58,1
9354,51,1
9355,68,1
9356,65,1
9357,101,1
9358,68,1
9359,95,1
9360,90,1
9361,126,1
9362,47,1
9363,48,1
9364,156,1
9365,70,1
9366,200,0
9367,27,1
9368,72,1
9369,160,1
9370,130,1
9371,121,1
9372,110,1
9373,152,1
9374,83,1
9375,49,1
9376,42,1
9377,52,1
9378,129,0
9379,65,1
9380,25,1
9381,84,1
9382,47,1
9383,63,1
9384,93,1
9385,53,1
9386,108,1
9387,70,1
9388,77,1
9389,159,1
9390,111,1
9391,126,1
9392,200,0
9393,50,1
9394,121,0
9395,124,1
9396,200,0
9397,155,1
9398,166,1
9399,105,1
9400,66,1
9401,156,1
9402,78,1
9403,60,1
9404,60,1
9405,59,1
9406,114,1
9407,200,0
9408,189,1
9409,85,1
9410,61,1
9411,200,0
9412,93,0
9413,78,1
9414,86,1
9415,119,1
9416,69,1
9417,155,1
9418,93,1
9419,65,1
9420,34,1
9421,65,1
9422,42,1
9423,54,1
9424,42,0
9425,67,1
9426,124,1
9427,81,1
9428,75,1
9429,164,1
9430,185,1
9431,142,1
9432,136,1
9433,88,1
9434,77,1
9435,86,1
9436,116,1
9437,57,1
9438,200,0
9439,46,0
9440,110,1
9441,125,1
9442,49,1
9443,155,0
9444,170,1
9445,67,1
9446,54,1
9447,198,0
9448,94,1
9449,31,1
9450,91,1
9451,92,1
9452,108,1
9453,78,1
9454,48,1
9455,142,1
9456,79,1
9457,115,1
9458,145,1
9459,107,1
9460,83,1
9461,29,1
9462,64,1
9463,70,1
9464,200,0
9465,51,1
9466,78,1
9467,32,1
9468,95,1
9469,34,1
9470,62,1
9471,58,1
9472,88,1
9473,55,1
9474,157,0
9475,104,1
9476,190,0
9477,124,1
9478,187,1
9479,43,1
9480,90,1
9481,97,1
9482,62,1
9483,92,1
9484,134,1
9485,77,1
9486,30,1
9487,192,1
9488,66,1
9489,128,1
9490,61,1
9491,64,1
9492,90,1
9493,97,0
9494,51,1
9495,103,1
9496,108,1
9497,84,1
9498,78,1
9499,42,1
9500,48,1
9501,128,1
9502,147,1
9503,135,1
9504,86,1
9505,59,0
9506,111,1
9507,197,1
9508,55,1
9509,100,1
9510,73,1
9511,64,1
9512,117,1
9513,74,1
9514,123,1
9515,141,1
9516,123,1
9517,148,1
9518,66,1
9519,53,1
9520,83,1
9521,86,1
9522,64,1
9523,62,0
9524,106,1
9525,28,1
9526,38,1
9527,200,0
9528,80,1
9529,135,1
9530,56,1
9531,78,1
9532,63,1
9533,71,1
9534,60,1
9535,62,1
9536,37,1
9537,200,0
9538,49,1
9539,81,1
9540,70,1
9541,30,0
9542,52,1
9543,68,1
9544,45,1
9545,82,1
9546,161,1
9547,98,1
9548,101,1
9549,82,1
9550,128,1
9551,105,1
9552,62,1
9553,84,1
9554,77,1
9555,58,1
9556,44,1
9557,86,1
9558,95,1
9559,200,0
9560,71,1
9561,68,1
9562,50,1
9563,200,0
9564,57,1
9565,200,0
9566,70,1
9567,190,1
9568,53,1
9569,37,1
9570,54,1
9571,49,1
9572,139,0
9573,96,1
9574,144,1
9575,60,1
9576,62,1
9577,89,1
9578,85,1
9579,41,1
9580,70,1
9581,30,1
9582,81,1
9583,62,1
9584,33,1
9585,105,1
9586,116,1
9587,83,1
9588,48,1
9589,133,1
9590,101,1
9591,68,1
9592,200,0
9593,55,1
9594,48,1
9595,123,1
9596,41,1
9597,27,1
9598,128,1
9599,54,0
9600,51,1
9601,87,1
9602,52,1
9603,41,1
9604,44,1
9605,45,1
9606,65,1
9607,110,1
9608,67,1
9609,108,1
9610,131,1
9611,116,1
9612,136,1
9613,101,1
9614,71,1
9615,53,1
9616,164,0
9617,95,1
9618,179,1
9619,85,1
9620,173,1
9621,200,0
9622,176,1
9623,83,1
9624,114,1
9625,148,1
9626,200,0
9627,140,1
9628,80,1
9629,112,1
9630,77,1
9631,66,1
9632,73,1
9633,101,1
9634,116,1
9635,151,1
9636,109,1
9637,91,1
9638,100,1
9639,137,1
9640,141,1
9641,66,1
9642,71,1
9643,55,1
9644,132,1
9645,132,1
9646,155,1
9647,90,1
9648,77,1
9649,44,1
9650,42,1
9651,33,1
9652,71,1
9653,12,0
9654,105,1
9655,110,0
9656,65,1
9657,37,0
9658,63,1
9659,63,1
9660,55,1
9661,110,1
9662,105,1
9663,87,1
9664,63,0
9665,97,1
9666,60,1
9667,103,1
9668,148,1
9669,139,1
9670,97,1
9671,39,1
9672,118,1
9673,84,1
9674,161,0
9675,119,1
9676,38,1
9677,126,1
9678,49,1
9679,139,1
9680,163,1
9681,200,0
9682,56,1
9683,151,1
9684,27,1
9685,99,1
9686,34,1
9687,94,1
9688,113,1
9689,39,0
9690,60,1
9691,50,1
9692,44,1
9693,68,1
9694,200,0
9695,82,1
9696,57,1
9697,92,1
9698,43,1
9699,200,0
9700,67,1
9701,79,0
9702,59,1
9703,44,0
9704,53,1
9705,74,1
9706,71,1
9707,63,1
9708,71,1
9709,68,1
9710,98,1
9711,116,1
9712,21,1
9713,78,1
9714,92,1
9715,34,1
9716,85,1
9717,77,1
9718,78,1
9719,83,1
9720,62,1
9721,200,0
9722,57,1
9723,151,1
9724,53,1
9725,115,1
9726,49,1
9727,89,1
9728,48,1
9729,91,1
9730,67,1
9731,95,1
9732,40,1
9733,151,1
9734,32,1
9735,90,1
9736,34,1
9737,98,1
9738,49,1
9739,68,1
9740,136,1
9741,46,1
9742,48,1
9743,56,1
9744,108,1
9745,141,1
9746,83,1
9747,45,1
9748,70,1
9749,52,0
9750,61,1
9751,119,1
9752,24,0
9753,30,1
9754,101,1
9755,66,1
9756,66,1
9757,107,1
9758,79,1
9759,38,1
9760,58,0
9761,131,1
9762,50,1
9763,68,1
9764,40,1
9765,119,1
9766,75,1
9767,169,1
9768,141,0
9769,81,1
9770,50,0
9771,32,1
9772,200,0
9773,45,0
9774,112,1
9775,47,1
9776,62,1
9777,127,1
9778,74,1
9779,79,1
9780,64,1
9781,138,1
9782,69,1
9783,171,1
9784,71,1
9785,67,1
9786,200,0
9787,41,1
9788,48,1
9789,129,1
9790,47,1
9791,61,1
9792,60,1
9793,62,1
9794,178,1
9795,48,1
9796,112,1
9797,104,1
9798,94,1
9799,129,1
9800,67,1
9801,59,0
9802,200,0
9803,88,1
9804,101,1
9805,32,1
9806,64,1
9807,87,1
9808,50,1
9809,99,1
9810,35,1
9811,54,1
9812,80,1
9813,164,1
9814,64,1
9815,102,1
9816,92,1
9817,128,1
9818,32,0
9819,126,1
9820,37,0
9821,61,1
9822,73,0
9823,101,0
9824,67,1
9825,49,1
9826,147,1
9827,124,1
9828,122,1
9829,81,0
9830,118,1
9831,53,1
9832,178,1
9833,161,1
9834,165,1
9835,46,1
9836,73,1
9837,73,1
9838,90,1
9839,39,0
9840,165,1
9841,86,1
9842,32,1
9843,56,1
9844,43,1
9845,49,1
9846,56,1
9847,73,1
9848,127,1
9849,165,1
9850,77,1
9851,86,1
9852,74,1
9853,87,1
9854,55,1
9855,82,1
9856,91,1
9857,58,1
9858,60,1
9859,46,1
9860,12,0
9861,19,0
9862,200,0
9863,47,1
9864,43,1
9865,167,0
9866,58,1
9867,200,0
9868,83,1
9869,36,1
9870,130,1
9871,115,1
9872,56,1
9873,99,1
9874,139,1
9875,50,1
9876,54,1
9877,45,1
9878,200,0
9879,71,1
9880,81,1
9881,30,1
9882,146,1
9883,147,1
9884,43,1
9885,32,1
9886,126,1
9887,140,1
9888,58,1
9889,91,1
9890,154,1
9891,200,0
9892,55,1
9893,33,1
9894,173,1
9895,44,0
9896,197,1
9897,48,1
9898,64,1
9899,34,1
9900,104,1
9901,39,1
9902,23,1
9903,97,1
9904,156,1
9905,176,1
9906,77,0
9907,145,1
9908,63,1
9909,56,1
9910,74,1
9911,158,1
9912,109,1
9913,125,1
9914,98,1
9915,150,1
9916,49,1
9917,89,1
9918,200,0
9919,200,0
9920,117,1
9921,87,1
9922,72,1
9923,52,1
9924,91,1
9925,31,1
9926,118,1
9927,71,1
9928,84,1
9929,55,1
9930,116,1
9931,45,1
9932,132,1
9933,173,1
9934,143,1
9935,20,1
9936,115,1
9937,38,1
9938,40,1
9939,112,1
9940,142,1
9941,85,1
9942,182,1
9943,136,1
9944,87,1
9945,89,1
9946,81,1
9947,103,1
9948,64,1
9949,106,1
9950,112,1
9951,89,1
9952,49,1
9953,34,1
9954,129,1
9955,46,0
9956,125,1
9957,125,1
9958,73,1
9959,124,1
9960,78,1
9961,22,1
9962,134,1
9963,43,1
9964,73,1
9965,42,1
9966,78,1
9967,63,1
9968,200,0
9969,121,1
9970,36,1
9971,40,1
9972,119,1
9973,57,1
9974,48,1
9975,156,1
9976,77,1
9977,81,1
9978,124,1
9979,61,1
9980,52,1
9981,54,1
9982,61,0
9983,127,1
9984,100,1
9985,109,1
9986,173,1
9987,137,1
9988,34,1
9989,52,1
9990,177,1
9991,102,1
9992,24,0
9993,107,1
9994,37,1
9995,42,1
9996,120,1
9997,89,1
9998,47,1
9999,63,1
