episode,steps,reward
8134,52,1
8135,47,0
8136,125,1
8137,91,1
8138,56,1
8139,32,0
8140,46,1
8141,62,1
8142,34,1
8143,65,1
8144,72,1
8145,188,1
8146,62,1
8147,117,1
8148,98,1
8149,21,1
8150,45,1
8151,94,1
8152,111,1
8153,45,0
8154,67,1
8155,103,1
8156,116,1
8157,200,0
8158,76,0
8159,100,1
8160,72,0
8161,200,0
8162,65,1
8163,69,1
8164,107,0
8165,66,1
8166,74,1
8167,37,1
8168,51,1
8169,16,0
8170,32,0
8171,47,1
8172,69,0
8173,59,1
8174,31,0
8175,55,0
8176,75,1
8177,54,1
8178,101,1
8179,83,0
8180,38,0
8181,128,0
8182,71,1
8183,91,0
8184,128,1
8185,36,0
8186,55,1
8187,51,1
8188,63,1
8189,74,1
8190,68,1
8191,110,1
8192,53,0
8193,28,1
8194,50,0
8195,74,1
8196,171,1
8197,172,1
8198,36,1
8199,69,0
8200,52,1
8201,40,1
8202,12,0
8203,21,0
8204,123,1
8205,50,1
8206,34,0
8207,84,1
8208,56,1
8209,40,1
8210,55,1
8211,95,0
8212,116,1
8213,116,0
8214,77,1
8215,73,1
8216,99,1
8217,64,1
8218,31,1
8219,16,0
8220,54,1
8221,27,0
8222,79,1
8223,83,1
8224,178,1
8225,99,0
8226,122,0
8227,200,0
8228,107,1
8229,48,1
8230,72,1
8231,122,1
8232,120,1
8233,36,0
8234,29,0
8235,57,1
8236,80,1
8237,106,0
8238,150,1
8239,47,0
8240,98,1
8241,119,1
8242,56,0
8243,9,0
8244,44,1
8245,40,0
8246,52,1
8247,30,0
8248,64,1
8249,33,0
8250,72,0
8251,53,1
8252,73,0
8253,19,0
8254,108,1
8255,23,0
8256,124,1
8257,141,1
8258,36,1
8259,38,0
8260,168,1
8261,63,1
8262,50,1
8263,58,1
8264,86,1
8265,32,0
8266,53,0
8267,124,1
8268,71,0
8269,36,1
8270,48,0
8271,200,0
8272,154,1
8273,48,1
8274,11,0
8275,77,1
8276,34,1
8277,93,1
8278,51,1
8279,104,1
8280,164,1
8281,139,1
8282,38,1
8283,27,0
8284,62,1
8285,31,0
8286,51,0
8287,39,1
8288,15,0
8289,57,1
8290,102,1
8291,15,0
8292,50,0
8293,118,0
8294,96,1
8295,85,1
8296,60,1
8297,93,1
8298,66,1
8299,45,0
8300,115,0
8301,89,1
8302,90,0
8303,145,1
8304,100,1
8305,200,0
8306,82,0
8307,85,1
8308,50,1
8309,55,1
8310,71,1
8311,81,1
8312,63,1
8313,98,1
8314,23,1
8315,104,1
8316,11,0
8317,83,1
8318,61,0
8319,54,1
8320,87,1
8321,99,1
8322,48,1
8323,77,1
8324,72,1
8325,31,0
8326,91,1
8327,127,1
8328,69,1
8329,32,0
8330,50,1
8331,44,1
8332,43,1
8333,46,1
8334,61,1
8335,75,1
8336,71,1
8337,45,0
8338,59,0
8339,76,1
8340,33,1
8341,64,0
8342,35,0
8343,79,1
8344,44,1
8345,151,1
8346,30,0
8347,37,1
8348,56,0
8349,200,0
8350,40,0
8351,51,1
8352,60,0
8353,38,1
8354,48,1
8355,24,0
8356,83,1
8357,37,1
8358,76,1
8359,51,1
8360,101,1
8361,67,1
8362,89,1
8363,75,1
8364,15,0
8365,83,0
8366,45,0
8367,47,0
8368,32,0
8369,51,1
8370,39,1
8371,15,0
8372,71,1
8373,15,0
8374,64,0
8375,22,0
8376,94,0
8377,131,1
8378,15,0
8379,18,0
8380,51,1
8381,103,1
8382,39,0
8383,66,1
8384,65,1
8385,20,1
8386,73,0
8387,16,1
8388,84,1
8389,55,1
8390,17,0
8391,64,1
8392,65,1
8393,39,1
8394,32,0
8395,7,0
8396,73,1
8397,103,1
8398,49,0
8399,79,1
8400,99,0
8401,10,0
8402,99,1
8403,72,1
8404,44,0
8405,152,0
8406,51,0
8407,127,1
8408,25,1
8409,13,0
8410,86,1
8411,21,0
8412,162,1
8413,62,1
8414,30,1
8415,83,0
8416,51,0
8417,131,0
8418,53,1
8419,25,0
8420,75,1
8421,33,0
8422,34,1
8423,71,0
8424,13,0
8425,68,1
8426,33,1
8427,18,0
8428,58,1
8429,62,1
8430,98,1
8431,24,0
8432,20,0
8433,29,1
8434,19,0
8435,154,1
8436,66,1
8437,23,0
8438,60,0
8439,57,1
8440,27,0
8441,59,1
8442,39,0
8443,20,0
8444,69,1
8445,58,1
8446,200,0
8447,100,1
8448,58,1
8449,79,1
8450,14,0
8451,33,1
8452,16,0
8453,31,1
8454,114,1
8455,103,1
8456,39,0
8457,42,1
8458,14,0
8459,69,1
8460,66,1
8461,49,0
8462,80,0
8463,77,1
8464,115,1
8465,179,1
8466,20,0
8467,14,0
8468,44,0
8469,75,0
8470,105,0
8471,96,1
8472,200,0
8473,38,0
8474,28,0
8475,75,0
8476,64,1
8477,104,1
8478,58,1
8479,98,1
8480,27,0
8481,49,1
8482,65,1
8483,21,0
8484,76,1
8485,65,1
8486,35,0
8487,121,1
8488,97,1
8489,124,1
8490,16,0
8491,27,0
8492,120,1
8493,84,0
8494,57,1
8495,21,1
8496,50,1
8497,121,1
8498,21,1
8499,141,1
8500,49,0
8501,74,1
8502,128,1
8503,60,1
8504,32,0
8505,32,1
8506,96,1
8507,55,1
8508,15,0
8509,53,0
8510,110,1
8511,103,1
8512,70,1
8513,135,1
8514,186,1
8515,52,1
8516,43,0
8517,27,1
8518,63,1
8519,68,1
8520,83,1
8521,124,0
8522,27,0
8523,15,0
8524,37,1
8525,36,1
8526,94,1
8527,56,0
8528,32,1
8529,30,1
8530,105,1
8531,24,0
8532,52,1
8533,43,0
8534,15,0
8535,27,0
8536,29,0
8537,22,0
8538,96,0
8539,87,1
8540,200,0
8541,50,1
8542,63,1
8543,33,0
8544,85,1
8545,92,1
8546,20,0
8547,40,1
8548,16,0
8549,108,0
8550,43,1
8551,96,1
8552,82,1
8553,16,0
8554,75,1
8555,31,1
8556,138,1
8557,59,1
8558,40,0
8559,47,1
8560,15,0
8561,36,1
8562,75,0
8563,100,1
8564,136,0
8565,88,1
8566,59,1
8567,106,1
8568,79,1
8569,48,0
8570,24,0
8571,95,1
8572,94,0
8573,48,0
8574,90,1
8575,153,0
8576,25,0
8577,18,0
8578,168,1
8579,79,1
8580,105,1
8581,39,1
8582,59,0
8583,44,1
8584,100,1
8585,17,0
8586,116,1
8587,12,0
8588,10,0
8589,15,0
8590,48,1
8591,117,1
8592,31,0
8593,95,0
8594,32,0
8595,23,0
8596,80,1
8597,15,0
8598,44,0
8599,35,1
8600,66,1
8601,88,1
8602,200,0
8603,41,1
8604,27,0
8605,72,1
8606,41,0
8607,87,1
8608,66,1
8609,33,1
8610,65,1
8611,68,1
8612,39,1
8613,180,1
8614,183,0
8615,60,1
8616,50,1
8617,62,1
8618,61,0
8619,36,1
8620,19,0
8621,103,0
8622,64,1
8623,20,1
8624,16,0
8625,57,0
8626,18,0
8627,71,1
8628,60,0
8629,21,0
8630,66,1
8631,48,1
8632,51,1
8633,30,1
8634,56,1
8635,29,0
8636,76,1
8637,44,1
8638,39,1
8639,49,1
8640,110,1
8641,67,1
8642,45,1
8643,130,1
8644,49,1
8645,40,0
8646,19,0
8647,106,1
8648,98,1
8649,132,1
8650,68,1
8651,38,0
8652,27,0
8653,34,0
8654,37,1
8655,126,1
8656,43,1
8657,28,0
8658,79,1
8659,120,1
8660,35,1
8661,50,1
8662,125,1
8663,165,1
8664,110,1
8665,77,1
8666,54,1
8667,84,1
8668,143,1
8669,64,0
8670,19,0
8671,106,0
8672,155,1
8673,200,0
8674,113,1
8675,155,1
8676,132,1
8677,158,1
8678,73,1
8679,92,1
8680,18,0
8681,32,1
8682,109,1
8683,45,1
8684,39,1
8685,18,0
8686,86,1
8687,30,0
8688,126,1
8689,89,1
8690,31,1
8691,57,1
8692,31,0
8693,38,0
8694,40,1
8695,34,1
8696,28,0
8697,22,0
8698,48,1
8699,55,1
8700,75,0
8701,36,1
8702,90,0
8703,116,0
8704,36,1
8705,66,1
8706,45,1
8707,77,1
8708,12,0
8709,34,0
8710,26,1
8711,54,1
8712,50,1
8713,63,0
8714,73,1
8715,51,0
8716,65,1
8717,100,0
8718,38,1
8719,109,1
8720,30,0
8721,23,0
8722,51,0
8723,44,1
8724,46,1
8725,48,1
8726,33,0
8727,178,1
8728,52,1
8729,125,1
8730,92,1
8731,19,0
8732,62,1
8733,158,1
8734,54,1
8735,74,1
8736,34,0
8737,142,1
8738,130,0
8739,54,1
8740,100,1
8741,66,1
8742,64,0
8743,76,1
8744,200,0
8745,151,1
8746,103,1
8747,54,1
8748,68,0
8749,129,1
8750,75,1
8751,72,1
8752,32,0
8753,37,0
8754,200,0
8755,69,1
8756,30,0
8757,41,1
8758,27,0
8759,102,1
8760,76,1
8761,24,0
8762,84,1
8763,30,1
8764,36,1
8765,200,0
8766,34,1
8767,58,0
8768,20,0
8769,23,1
8770,49,1
8771,35,0
8772,87,1
8773,46,1
8774,65,1
8775,44,1
8776,17,0
8777,96,0
8778,119,1
8779,63,1
8780,75,0
8781,94,1
8782,12,0
8783,65,1
8784,95,0
8785,43,0
8786,35,0
8787,63,1
8788,89,1
8789,37,1
8790,45,0
8791,89,1
8792,49,1
8793,55,1
8794,113,0
8795,125,1
8796,65,1
8797,82,1
8798,56,1
8799,82,0
8800,41,1
8801,7,0
8802,43,1
8803,69,1
8804,28,1
8805,72,0
8806,143,1
8807,65,1
8808,36,1
8809,40,0
8810,82,1
8811,106,1
8812,200,0
8813,90,1
8814,88,1
8815,38,1
8816,94,1
8817,52,1
8818,36,1
8819,73,1
8820,41,1
8821,67,1
8822,13,0
8823,39,1
8824,30,0
8825,28,0
8826,110,1
8827,79,1
8828,45,0
8829,13,0
8830,32,1
8831,114,0
8832,79,1
8833,23,0
8834,61,1
8835,135,1
8836,45,1
8837,109,0
8838,85,0
8839,69,1
8840,91,1
8841,167,0
8842,18,0
8843,42,0
8844,80,1
8845,36,0
8846,34,1
8847,17,0
8848,18,0
8849,53,1
8850,41,0
8851,60,0
8852,32,0
8853,34,1
8854,23,0
8855,70,1
8856,57,1
8857,46,1
8858,74,0
8859,171,0
8860,155,1
8861,79,1
8862,97,0
8863,53,1
8864,28,0
8865,43,1
8866,13,0
8867,19,0
8868,94,0
8869,83,1
8870,32,1
8871,53,1
8872,27,0
8873,120,1
8874,32,0
8875,55,0
8876,100,0
8877,97,1
8878,17,0
8879,81,0
8880,139,1
8881,56,1
8882,200,0
8883,35,1
8884,58,1
8885,32,1
8886,45,0
8887,66,1
8888,22,0
8889,200,0
8890,85,1
8891,34,1
8892,22,0
8893,10,0
8894,88,1
8895,17,0
8896,80,0
8897,58,1
8898,37,0
8899,144,1
8900,31,0
8901,68,0
8902,76,0
8903,53,0
8904,10,0
8905,36,1
8906,57,1
8907,44,1
8908,104,1
8909,116,1
8910,39,0
8911,67,0
8912,23,0
8913,20,0
8914,94,1
8915,55,1
8916,32,1
8917,70,0
8918,61,0
8919,60,1
8920,69,1
8921,65,1
8922,68,1
8923,49,1
8924,30,0
8925,28,1
8926,78,1
8927,200,0
8928,59,1
8929,62,1
8930,50,1
8931,83,1
8932,31,1
8933,47,1
8934,71,1
8935,40,0
8936,51,1
8937,65,1
8938,41,0
8939,72,0
8940,35,0
8941,56,1
8942,72,0
8943,73,0
8944,28,0
8945,62,1
8946,51,1
8947,39,1
8948,78,1
8949,19,1
8950,39,1
8951,93,1
8952,158,1
8953,90,1
8954,105,1
8955,58,1
8956,7,0
8957,54,1
8958,54,0
8959,103,0
8960,44,0
8961,54,0
8962,22,0
8963,50,0
8964,83,1
8965,29,1
8966,64,1
8967,50,1
8968,47,1
8969,83,1
8970,14,0
8971,60,1
8972,84,1
8973,89,0
8974,46,1
8975,158,1
8976,57,1
8977,40,0
8978,65,0
8979,69,1
8980,200,0
8981,45,1
8982,47,0
8983,48,0
8984,70,1
8985,30,1
8986,32,0
8987,35,1
8988,18,0
8989,58,0
8990,77,1
8991,68,1
8992,157,1
8993,49,0
8994,51,1
8995,198,1
8996,122,1
8997,69,1
8998,45,1
8999,21,1
9000,63,1
9001,107,1
9002,61,0
9003,68,1
9004,52,0
9005,126,1
9006,25,1
9007,74,1
9008,43,1
9009,77,1
9010,93,1
9011,73,0
9012,12,0
9013,40,1
9014,55,1
9015,50,0
9016,19,1
9017,134,1
9018,148,1
9019,82,1
9020,37,1
9021,99,1
9022,60,0
9023,61,1
9024,11,0
9025,13,0
9026,17,0
9027,28,1
9028,54,0
9029,38,1
9030,51,1
9031,129,1
9032,46,0
9033,88,1
9034,38,0
9035,69,1
9036,63,1
9037,32,0
9038,23,0
9039,36,1
9040,40,1
9041,115,0
9042,62,1
9043,137,1
9044,65,0
9045,27,0
9046,85,1
9047,13,0
9048,11,0
9049,35,1
9050,43,1
9051,69,0
9052,76,1
9053,200,0
9054,70,1
9055,85,1
9056,34,0
9057,21,0
9058,47,1
9059,41,1
9060,40,1
9061,111,1
9062,30,0
9063,47,1
9064,39,0
9065,33,0
9066,101,1
9067,19,0
9068,40,1
9069,200,0
9070,8,0
9071,59,0
9072,200,0
9073,100,1
9074,50,0
9075,51,1
9076,71,1
9077,23,0
9078,99,0
9079,60,1
9080,114,0
9081,140,1
9082,88,1
9083,59,1
9084,95,0
9085,101,1
9086,97,0
9087,20,0
9088,22,0
9089,153,1
9090,62,1
9091,118,0
9092,77,1
9093,49,0
9094,58,1
9095,37,1
9096,81,0
9097,99,1
9098,36,0
9099,63,0
9100,97,1
9101,200,0
9102,53,0
9103,130,1
9104,200,0
9105,28,0
9106,50,0
9107,65,1
9108,53,1
9109,42,1
9110,61,1
9111,64,1
9112,48,1
9113,57,1
9114,46,1
9115,79,1
9116,82,1
9117,98,1
9118,47,1
9119,97,1
9120,51,1
9121,98,1
9122,58,1
9123,7,0
9124,95,1
9125,39,1
9126,51,0
9127,14,0
9128,58,0
9129,84,1
9130,80,1
9131,102,1
9132,113,1
9133,103,1
9134,51,1
9135,106,0
9136,35,0
9137,23,0
9138,114,1
9139,21,0
9140,130,1
9141,26,1
9142,43,1
9143,140,1
9144,119,1
9145,51,1
9146,51,1
9147,25,0
9148,110,1
9149,60,1
9150,65,1
9151,200,0
9152,91,0
9153,71,0
9154,141,1
9155,47,1
9156,29,0
9157,70,0
9158,81,1
9159,111,1
9160,28,1
9161,15,0
9162,85,1
9163,54,1
9164,57,1
9165,36,0
9166,13,0
9167,40,1
9168,89,1
9169,93,1
9170,89,1
9171,37,1
9172,86,1
9173,56,1
9174,85,1
9175,38,1
9176,65,1
9177,124,0
9178,41,1
9179,74,1
9180,68,0
9181,200,0
9182,55,0
9183,200,0
9184,40,1
9185,84,1
9186,36,1
9187,72,1
9188,200,0
9189,104,1
9190,60,1
9191,31,1
9192,57,0
9193,111,1
9194,27,0
9195,123,0
9196,66,1
9197,68,1
9198,33,1
9199,46,0
9200,37,1
9201,59,1
9202,50,1
9203,90,1
9204,101,1
9205,66,0
9206,65,0
9207,14,0
9208,158,1
9209,58,1
9210,165,1
9211,48,0
9212,133,1
9213,90,0
9214,53,0
9215,73,1
9216,35,1
9217,47,1
9218,22,0
9219,91,1
9220,114,1
9221,105,0
9222,76,1
9223,51,1
9224,50,1
9225,102,1
9226,15,0
9227,35,0
9228,47,0
9229,40,1
9230,126,1
9231,46,1
9232,45,0
9233,27,1
9234,56,1
9235,200,0
9236,111,1
9237,54,1
9238,72,1
9239,43,1
9240,83,0
9241,74,1
9242,58,1
9243,36,1
9244,68,1
9245,121,1
9246,53,1
9247,66,1
9248,58,1
9249,151,1
9250,77,0
9251,144,1
9252,47,1
9253,105,1
9254,68,1
9255,51,1
9256,44,0
9257,73,1
9258,82,0
9259,33,1
9260,75,1
9261,109,1
9262,39,0
9263,42,0
9264,38,0
9265,18,0
9266,52,1
9267,179,1
9268,24,1
9269,48,0
9270,74,1
9271,30,0
9272,49,0
9273,200,0
9274,56,0
9275,22,0
9276,107,1
9277,120,1
9278,61,1
9279,113,0
9280,35,1
9281,80,0
9282,60,0
9283,39,1
9284,56,0
9285,122,0
9286,62,0
9287,95,1
9288,70,0
9289,65,1
9290,46,1
9291,78,1
9292,61,1
9293,60,1
9294,51,0
9295,84,1
9296,59,1
9297,111,1
9298,30,0
9299,32,0
9300,107,1
9301,93,0
9302,37,1
9303,28,0
9304,106,0
9305,67,1
9306,40,0
9307,93,1
9308,31,0
9309,31,1
9310,17,0
9311,14,0
9312,50,1
9313,37,1
9314,70,0
9315,20,0
9316,27,1
9317,80,0
9318,58,0
9319,45,0
9320,56,1
9321,44,0
9322,90,1
9323,75,1
9324,37,1
9325,54,1
9326,43,0
9327,70,0
9328,107,1
9329,29,0
9330,94,0
9331,100,0
9332,174,1
9333,35,0
9334,65,1
9335,55,1
9336,39,1
9337,36,1
9338,133,0
9339,87,1
9340,81,1
9341,14,0
9342,75,1
9343,50,1
9344,19,0
9345,65,1
9346,57,1
9347,42,1
9348,72,0
9349,34,0
9350,29,1
9351,22,0
9352,28,1
9353,55,1
9354,11,0
9355,11,0
9356,47,0
9357,48,0
9358,36,1
9359,68,0
9360,57,1
9361,66,1
9362,16,0
9363,47,1
9364,21,0
9365,77,0
9366,88,1
9367,166,1
9368,111,1
9369,85,1
9370,36,1
9371,40,1
9372,95,0
9373,61,1
9374,77,1
9375,42,1
9376,192,1
9377,30,0
9378,87,1
9379,46,1
9380,76,1
9381,12,0
9382,11,0
9383,42,1
9384,39,1
9385,76,1
9386,36,1
9387,55,1
9388,76,1
9389,48,1
9390,68,1
9391,13,0
9392,17,0
9393,84,1
9394,73,1
9395,108,1
9396,61,0
9397,23,0
9398,48,1
9399,35,0
9400,36,1
9401,33,0
9402,13,0
9403,122,1
9404,26,0
9405,31,0
9406,57,0
9407,34,0
9408,49,1
9409,11,0
9410,200,0
9411,66,1
9412,46,0
9413,105,1
9414,35,1
9415,14,0
9416,73,0
9417,41,0
9418,182,1
9419,54,1
9420,23,0
9421,43,0
9422,43,0
9423,56,1
9424,43,1
9425,45,1
9426,119,0
9427,41,1
9428,37,1
9429,66,1
9430,59,1
9431,90,1
9432,38,0
9433,44,1
9434,55,1
9435,19,0
9436,7,0
9437,52,0
9438,74,1
9439,162,1
9440,104,1
9441,86,1
9442,61,1
9443,75,1
9444,25,0
9445,15,0
9446,84,1
9447,19,0
9448,49,0
9449,82,1
9450,33,1
9451,48,1
9452,136,0
9453,52,1
9454,122,1
9455,18,0
9456,160,1
9457,61,0
9458,40,1
9459,53,1
9460,46,1
9461,7,0
9462,99,0
9463,27,0
9464,58,1
9465,61,1
9466,70,1
9467,85,1
9468,51,1
9469,39,0
9470,72,1
9471,77,1
9472,12,0
9473,43,1
9474,37,0
9475,87,0
9476,66,0
9477,22,0
9478,24,0
9479,60,1
9480,90,1
9481,23,0
9482,60,1
9483,47,1
9484,129,1
9485,40,1
9486,87,0
9487,111,0
9488,14,0
9489,44,1
9490,86,1
9491,116,0
9492,52,1
9493,107,1
9494,66,1
9495,55,0
9496,82,1
9497,41,0
9498,107,1
9499,129,1
9500,21,0
9501,82,0
9502,47,0
9503,67,1
9504,133,0
9505,122,1
9506,20,1
9507,175,1
9508,114,1
9509,26,1
9510,49,0
9511,128,1
9512,37,0
9513,111,1
9514,11,0
9515,40,0
9516,45,1
9517,44,0
9518,109,1
9519,60,1
9520,65,1
9521,96,1
9522,31,0
9523,112,1
9524,55,1
9525,51,0
9526,30,0
9527,67,1
9528,138,1
9529,80,0
9530,57,1
9531,52,0
9532,55,1
9533,132,1
9534,31,0
9535,26,0
9536,32,1
9537,90,0
9538,52,1
9539,42,1
9540,107,0
9541,71,1
9542,12,0
9543,101,1
9544,44,1
9545,23,0
9546,53,1
9547,93,1
9548,20,0
9549,144,1
9550,110,1
9551,105,1
9552,28,1
9553,47,1
9554,78,0
9555,68,0
9556,146,0
9557,148,1
9558,119,1
9559,74,1
9560,15,0
9561,83,1
9562,88,0
9563,64,0
9564,97,0
9565,35,1
9566,83,0
9567,59,0
9568,37,0
9569,57,1
9570,140,1
9571,200,0
9572,65,0
9573,65,1
9574,87,0
9575,62,1
9576,54,1
9577,11,0
9578,76,1
9579,57,1
9580,153,1
9581,49,0
9582,52,1
9583,141,1
9584,83,1
9585,99,1
9586,88,1
9587,84,1
9588,55,1
9589,66,1
9590,96,1
9591,59,1
9592,58,0
9593,53,1
9594,74,1
9595,62,1
9596,61,1
9597,155,0
9598,54,0
9599,23,1
9600,53,1
9601,34,0
9602,34,0
9603,90,1
9604,30,0
9605,84,1
9606,43,0
9607,53,1
9608,152,1
9609,62,1
9610,34,1
9611,39,0
9612,61,0
9613,37,1
9614,112,1
9615,108,1
9616,79,1
9617,47,1
9618,56,0
9619,107,0
9620,152,0
9621,15,0
9622,68,0
9623,71,1
9624,34,0
9625,61,1
9626,44,1
9627,40,1
9628,67,1
9629,26,0
9630,10,0
9631,100,1
9632,50,1
9633,88,0
9634,21,1
9635,76,1
9636,64,1
9637,105,0
9638,50,0
9639,83,1
9640,110,1
9641,23,0
9642,29,1
9643,41,1
9644,71,1
9645,98,1
9646,49,1
9647,145,1
9648,37,1
9649,52,0
9650,130,1
9651,64,1
9652,64,1
9653,28,1
9654,111,1
9655,127,1
9656,35,1
9657,60,0
9658,38,1
9659,48,0
9660,76,1
9661,39,0
9662,34,1
9663,127,0
9664,134,1
9665,59,0
9666,130,1
9667,69,1
9668,37,1
9669,46,0
9670,137,1
9671,51,0
9672,34,0
9673,70,1
9674,67,1
9675,56,1
9676,114,0
9677,47,1
9678,125,1
9679,103,1
9680,61,1
9681,46,1
9682,37,0
9683,16,0
9684,30,1
9685,52,1
9686,58,0
9687,93,0
9688,138,0
9689,60,0
9690,74,0
9691,135,0
9692,42,0
9693,35,1
9694,32,1
9695,65,1
9696,83,0
9697,62,1
9698,92,0
9699,74,1
9700,56,1
9701,79,1
9702,30,1
9703,63,1
9704,19,0
9705,190,1
9706,161,0
9707,36,0
9708,106,1
9709,49,1
9710,84,1
9711,185,1
9712,35,1
9713,66,1
9714,47,1
9715,84,0
9716,95,0
9717,125,1
9718,77,1
9719,99,1
9720,51,1
9721,154,1
9722,28,1
9723,77,1
9724,47,0
9725,72,1
9726,115,1
9727,126,0
9728,40,1
9729,56,0
9730,81,1
9731,25,0
9732,119,1
9733,40,1
9734,33,1
9735,57,1
9736,42,1
9737,39,1
9738,66,0
9739,45,1
9740,84,1
9741,78,0
9742,49,1
9743,78,1
9744,24,0
9745,62,0
9746,53,1
9747,16,0
9748,40,1
9749,12,0
9750,42,1
9751,151,1
9752,42,1
9753,52,1
9754,164,1
9755,43,1
9756,94,1
9757,77,1
9758,35,1
9759,59,1
9760,118,0
9761,46,0
9762,68,0
9763,88,0
9764,67,0
9765,63,0
9766,66,0
9767,106,0
9768,62,1
9769,86,0
9770,52,1
9771,53,1
9772,39,1
9773,42,1
9774,28,1
9775,81,1
9776,19,0
9777,55,1
9778,24,0
9779,156,1
9780,80,1
9781,47,1
9782,31,1
9783,138,1
9784,70,1
9785,72,1
9786,9,0
9787,56,1
9788,55,1
9789,24,0
9790,57,1
9791,118,1
9792,62,1
9793,95,1
9794,69,1
9795,87,0
9796,126,1
9797,52,1
9798,110,1
9799,55,1
9800,64,0
9801,114,0
9802,77,1
9803,43,1
9804,64,0
9805,22,0
9806,40,1
9807,56,1
9808,45,0
9809,26,0
9810,88,1
9811,67,1
9812,108,1
9813,71,1
9814,200,0
9815,33,0
9816,20,0
9817,58,0
9818,40,1
9819,55,1
9820,46,1
9821,114,1
9822,76,0
9823,200,0
9824,23,1
9825,15,0
9826,37,1
9827,14,0
9828,129,1
9829,67,1
9830,19,1
9831,140,1
9832,98,1
9833,75,1
9834,98,1
9835,34,1
9836,18,0
9837,74,1
9838,63,1
9839,128,1
9840,30,1
9841,129,1
9842,58,1
9843,30,1
9844,68,0
9845,40,1
9846,83,1
9847,27,1
9848,52,1
9849,59,0
9850,38,1
9851,38,1
9852,46,1
9853,113,1
9854,96,1
9855,76,1
9856,48,1
9857,45,1
9858,119,1
9859,63,0
9860,144,1
9861,68,0
9862,39,1
9863,113,1
9864,104,1
9865,72,1
9866,81,1
9867,34,1
9868,61,1
9869,48,1
9870,19,0
9871,55,1
9872,32,1
9873,112,0
9874,36,1
9875,53,1
9876,46,1
9877,34,1
9878,26,0
9879,77,1
9880,118,1
9881,59,1
9882,125,0
9883,131,1
9884,27,1
9885,75,1
9886,19,0
9887,80,1
9888,35,0
9889,73,1
9890,109,1
9891,15,0
9892,108,1
9893,58,1
9894,103,1
9895,37,1
9896,36,1
9897,41,1
9898,43,1
9899,17,0
9900,175,0
9901,61,1
9902,90,0
9903,48,0
9904,67,0
9905,179,1
9906,71,0
9907,70,1
9908,56,1
9909,64,1
9910,151,1
9911,55,1
9912,15,0
9913,64,1
9914,135,0
9915,42,1
9916,45,1
9917,38,0
9918,138,1
9919,20,0
9920,55,1
9921,76,0
9922,39,0
9923,118,1
9924,37,1
9925,64,1
9926,39,1
9927,44,0
9928,48,1
9929,78,0
9930,23,0
9931,16,0
9932,36,0
9933,124,1
9934,41,1
9935,34,0
9936,39,1
9937,78,1
9938,135,0
9939,28,0
9940,117,1
9941,55,1
9942,24,0
9943,26,1
9944,51,1
9945,188,0
9946,200,0
9947,67,1
9948,29,1
9949,54,1
9950,45,1
9951,145,1
9952,33,0
9953,86,0
9954,76,1
9955,44,1
9956,46,1
9957,30,0
9958,94,1
9959,30,0
9960,49,1
9961,26,1
9962,71,1
9963,81,1
9964,123,1
9965,51,1
9966,49,0
9967,198,1
9968,29,1
9969,64,1
9970,43,1
9971,46,1
9972,33,1
9973,42,0
9974,55,1
9975,38,1
9976,56,1
9977,16,0
9978,46,0
9979,158,1
9980,78,1
9981,188,1
9982,112,1
9983,104,1
9984,67,1
9985,110,0
9986,65,0
9987,48,1
9988,34,1
9989,94,0
9990,32,0
9991,44,1
9992,66,1
9993,12,0
9994,51,0
9995,92,0
9996,15,0
9997,31,1
9998,68,1
9999,48,1
