episode,steps,reward
8134,27,0
8135,139,0
8136,33,0
8137,16,0
8138,14,0
8139,26,0
8140,7,0
8141,89,0
8142,23,0
8143,66,0
8144,154,0
8145,16,0
8146,18,0
8147,15,0
8148,100,0
8149,95,0
8150,73,0
8151,13,0
8152,14,0
8153,25,0
8154,13,0
8155,53,0
8156,56,0
8157,20,0
8158,77,0
8159,39,0
8160,17,0
8161,67,0
8162,19,0
8163,40,0
8164,10,0
8165,26,0
8166,26,0
8167,48,0
8168,65,0
8169,10,0
8170,18,0
8171,51,0
8172,16,0
8173,31,0
8174,58,0
8175,36,0
8176,72,0
8177,13,0
8178,31,0
8179,24,0
8180,25,0
8181,19,0
8182,11,0
8183,8,0
8184,22,0
8185,19,0
8186,36,0
8187,17,0
8188,82,0
8189,17,0
8190,21,0
8191,56,0
8192,14,0
8193,39,0
8194,41,0
8195,32,0
8196,85,0
8197,25,0
8198,40,0
8199,9,0
8200,31,0
8201,52,1
8202,49,0
8203,88,0
8204,13,0
8205,15,0
8206,43,1
8207,49,0
8208,42,0
8209,40,0
8210,25,0
8211,58,0
8212,53,0
8213,27,0
8214,170,0
8215,45,0
8216,76,1
8217,35,0
8218,50,0
8219,65,0
8220,32,0
8221,18,0
8222,73,0
8223,32,0
8224,146,0
8225,22,0
8226,183,0
8227,26,0
8228,11,0
8229,11,0
8230,13,0
8231,24,0
8232,32,0
8233,47,0
8234,12,0
8235,22,0
8236,15,0
8237,8,0
8238,12,0
8239,8,0
8240,23,0
8241,14,0
8242,63,0
8243,28,0
8244,49,0
8245,36,0
8246,76,0
8247,18,0
8248,23,0
8249,32,0
8250,12,0
8251,64,0
8252,22,0
8253,9,0
8254,97,0
8255,11,0
8256,11,0
8257,31,0
8258,7,0
8259,22,0
8260,8,0
8261,11,0
8262,45,0
8263,18,0
8264,24,0
8265,77,0
8266,86,0
8267,31,0
8268,22,0
8269,33,0
8270,14,0
8271,68,0
8272,6,0
8273,45,0
8274,99,0
8275,27,0
8276,44,0
8277,12,0
8278,22,0
8279,9,0
8280,39,0
8281,8,0
8282,39,0
8283,23,0
8284,10,0
8285,12,0
8286,29,0
8287,20,0
8288,21,0
8289,23,0
8290,77,0
8291,17,0
8292,20,0
8293,19,0
8294,16,0
8295,20,0
8296,30,0
8297,23,0
8298,15,0
8299,26,0
8300,10,0
8301,128,1
8302,65,1
8303,38,0
8304,35,0
8305,12,0
8306,46,0
8307,11,0
8308,41,1
8309,80,1
8310,77,1
8311,14,0
8312,18,0
8313,32,0
8314,89,1
8315,75,0
8316,22,0
8317,91,0
8318,22,0
8319,85,0
8320,27,0
8321,68,0
8322,49,0
8323,51,0
8324,52,0
8325,35,0
8326,21,0
8327,64,0
8328,98,0
8329,23,0
8330,33,0
8331,22,0
8332,23,0
8333,38,0
8334,26,0
8335,11,0
8336,21,0
8337,35,0
8338,21,0
8339,18,0
8340,8,0
8341,39,0
8342,9,0
8343,30,0
8344,57,0
8345,25,0
8346,53,0
8347,80,1
8348,27,0
8349,16,0
8350,26,0
8351,31,0
8352,18,0
8353,24,0
8354,85,1
8355,43,0
8356,35,0
8357,62,0
8358,48,0
8359,20,0
8360,27,0
8361,16,0
8362,28,0
8363,45,1
8364,30,0
8365,23,0
8366,48,0
8367,79,1
8368,95,0
8369,35,0
8370,8,0
8371,168,1
8372,55,0
8373,13,0
8374,104,0
8375,48,0
8376,47,0
8377,35,0
8378,43,0
8379,24,0
8380,80,1
8381,18,0
8382,51,1
8383,200,0
8384,17,0
8385,12,0
8386,77,1
8387,57,0
8388,44,0
8389,19,0
8390,87,0
8391,68,0
8392,105,0
8393,15,0
8394,181,1
8395,26,0
8396,59,0
8397,24,0
8398,46,0
8399,63,0
8400,99,1
8401,23,0
8402,45,1
8403,37,1
8404,72,1
8405,7,0
8406,27,0
8407,60,1
8408,81,1
8409,44,0
8410,41,0
8411,32,1
8412,55,0
8413,41,0
8414,69,0
8415,37,1
8416,94,0
8417,76,1
8418,65,0
8419,62,1
8420,29,1
8421,86,1
8422,81,1
8423,34,0
8424,48,0
8425,33,1
8426,137,1
8427,62,0
8428,176,1
8429,59,0
8430,57,0
8431,52,0
8432,64,0
8433,79,0
8434,77,1
8435,80,0
8436,28,0
8437,14,0
8438,123,0
8439,38,0
8440,116,0
8441,15,0
8442,62,1
8443,44,0
8444,21,0
8445,30,0
8446,58,0
8447,23,0
8448,85,1
8449,21,0
8450,71,0
8451,34,0
8452,87,0
8453,140,1
8454,23,0
8455,77,0
8456,7,0
8457,21,0
8458,91,0
8459,25,0
8460,9,0
8461,42,0
8462,30,0
8463,27,0
8464,15,0
8465,20,0
8466,11,0
8467,6,0
8468,70,0
8469,28,0
8470,21,0
8471,20,0
8472,11,0
8473,15,0
8474,82,0
8475,38,0
8476,5,0
8477,41,1
8478,72,0
8479,26,0
8480,15,0
8481,10,0
8482,122,1
8483,21,0
8484,42,0
8485,179,0
8486,123,0
8487,23,0
8488,50,0
8489,56,0
8490,26,0
8491,20,0
8492,9,0
8493,12,0
8494,28,0
8495,35,0
8496,13,0
8497,73,0
8498,19,0
8499,34,0
8500,13,0
8501,103,0
8502,9,0
8503,32,0
8504,28,0
8505,8,0
8506,28,0
8507,49,0
8508,16,0
8509,76,0
8510,33,0
8511,28,0
8512,20,0
8513,111,0
8514,27,0
8515,62,0
8516,23,0
8517,63,0
8518,13,0
8519,17,0
8520,44,0
8521,41,0
8522,51,0
8523,67,0
8524,14,0
8525,36,0
8526,52,0
8527,27,0
8528,35,0
8529,9,0
8530,70,0
8531,13,0
8532,32,0
8533,102,0
8534,23,0
8535,5,0
8536,14,0
8537,16,0
8538,49,0
8539,32,0
8540,26,0
8541,6,0
8542,7,0
8543,25,0
8544,21,0
8545,19,0
8546,24,0
8547,34,0
8548,77,1
8549,33,0
8550,56,1
8551,67,0
8552,114,0
8553,37,0
8554,59,0
8555,30,0
8556,54,1
8557,45,0
8558,35,0
8559,40,1
8560,7,0
8561,90,1
8562,20,0
8563,68,1
8564,20,0
8565,25,0
8566,84,0
8567,12,0
8568,13,0
8569,153,1
8570,19,0
8571,16,0
8572,132,0
8573,163,0
8574,32,0
8575,35,0
8576,28,0
8577,30,0
8578,123,0
8579,18,0
8580,36,0
8581,11,0
8582,49,0
8583,24,0
8584,43,0
8585,81,0
8586,97,0
8587,11,0
8588,32,0
8589,51,0
8590,9,0
8591,8,0
8592,40,0
8593,47,0
8594,18,0
8595,13,0
8596,105,0
8597,15,0
8598,57,0
8599,53,0
8600,85,0
8601,75,0
8602,17,0
8603,24,0
8604,93,1
8605,59,0
8606,21,0
8607,31,0
8608,17,0
8609,27,0
8610,71,0
8611,17,0
8612,12,0
8613,10,0
8614,62,0
8615,59,1
8616,27,0
8617,21,0
8618,72,0
8619,28,0
8620,30,0
8621,74,0
8622,78,1
8623,89,1
8624,17,0
8625,10,0
8626,20,0
8627,200,0
8628,108,1
8629,34,0
8630,19,0
8631,20,0
8632,90,0
8633,27,0
8634,32,0
8635,24,0
8636,30,0
8637,118,0
8638,17,0
8639,25,0
8640,20,0
8641,15,0
8642,19,0
8643,46,0
8644,46,0
8645,55,0
8646,14,0
8647,8,0
8648,17,0
8649,51,0
8650,14,0
8651,8,0
8652,42,0
8653,47,0
8654,56,0
8655,65,0
8656,26,0
8657,25,0
8658,23,0
8659,24,0
8660,11,0
8661,12,0
8662,26,0
8663,35,1
8664,59,0
8665,77,0
8666,20,0
8667,51,0
8668,20,0
8669,27,0
8670,51,0
8671,71,0
8672,27,0
8673,22,0
8674,38,0
8675,44,0
8676,73,0
8677,59,1
8678,24,0
8679,12,0
8680,37,0
8681,98,0
8682,20,0
8683,27,0
8684,18,0
8685,37,0
8686,109,0
8687,107,1
8688,24,0
8689,17,0
8690,11,0
8691,42,0
8692,9,0
8693,95,1
8694,29,0
8695,12,0
8696,51,0
8697,15,0
8698,80,0
8699,57,1
8700,15,0
8701,39,0
8702,43,0
8703,23,0
8704,10,0
8705,47,0
8706,104,1
8707,36,0
8708,41,1
8709,82,0
8710,59,0
8711,21,0
8712,10,0
8713,123,0
8714,33,0
8715,153,1
8716,101,0
8717,94,0
8718,15,0
8719,69,1
8720,36,0
8721,16,0
8722,47,0
8723,26,0
8724,46,0
8725,63,0
8726,22,0
8727,48,0
8728,113,0
8729,20,0
8730,65,0
8731,26,0
8732,14,0
8733,13,0
8734,14,0
8735,20,0
8736,21,0
8737,18,0
8738,38,0
8739,103,0
8740,21,0
8741,17,0
8742,47,0
8743,68,0
8744,11,0
8745,54,0
8746,39,0
8747,42,0
8748,53,0
8749,21,0
8750,24,0
8751,67,0
8752,48,0
8753,40,0
8754,24,0
8755,47,0
8756,61,0
8757,10,0
8758,18,0
8759,43,0
8760,81,0
8761,15,0
8762,39,0
8763,6,0
8764,47,0
8765,47,0
8766,51,0
8767,10,0
8768,10,0
8769,39,0
8770,41,0
8771,15,0
8772,47,0
8773,60,0
8774,25,0
8775,36,0
8776,22,0
8777,25,0
8778,54,0
8779,17,0
8780,25,0
8781,39,0
8782,11,0
8783,26,0
8784,16,0
8785,22,0
8786,64,0
8787,27,0
8788,34,0
8789,97,1
8790,57,0
8791,18,0
8792,15,0
8793,52,0
8794,29,0
8795,14,0
8796,33,0
8797,33,0
8798,112,0
8799,19,0
8800,24,0
8801,64,0
8802,43,0
8803,35,0
8804,15,0
8805,16,0
8806,47,1
8807,10,0
8808,16,0
8809,46,1
8810,42,0
8811,36,0
8812,7,0
8813,40,0
8814,56,1
8815,24,0
8816,57,0
8817,87,0
8818,29,0
8819,12,0
8820,62,0
8821,18,0
8822,40,0
8823,70,0
8824,28,0
8825,87,1
8826,55,0
8827,23,0
8828,18,0
8829,66,0
8830,32,0
8831,26,0
8832,21,0
8833,124,1
8834,25,0
8835,45,0
8836,64,0
8837,28,0
8838,14,0
8839,101,0
8840,104,0
8841,27,0
8842,37,0
8843,13,0
8844,8,0
8845,60,0
8846,20,0
8847,8,0
8848,53,0
8849,24,0
8850,13,0
8851,31,0
8852,101,0
8853,13,0
8854,33,0
8855,14,0
8856,42,0
8857,21,0
8858,16,0
8859,55,0
8860,14,0
8861,12,0
8862,79,0
8863,30,0
8864,14,0
8865,77,0
8866,69,1
8867,13,0
8868,44,0
8869,8,0
8870,14,0
8871,10,0
8872,17,0
8873,19,0
8874,32,0
8875,14,0
8876,12,0
8877,56,0
8878,10,0
8879,20,0
8880,58,1
8881,27,0
8882,25,1
8883,49,1
8884,15,0
8885,125,0
8886,18,0
8887,74,0
8888,13,0
8889,11,0
8890,32,0
8891,49,1
8892,64,0
8893,74,0
8894,200,0
8895,86,0
8896,31,0
8897,31,0
8898,36,0
8899,19,0
8900,110,0
8901,14,0
8902,25,0
8903,32,0
8904,28,0
8905,32,0
8906,17,0
8907,15,0
8908,24,0
8909,49,0
8910,72,0
8911,44,0
8912,5,0
8913,22,0
8914,20,0
8915,166,0
8916,24,0
8917,48,0
8918,75,0
8919,14,0
8920,16,0
8921,22,0
8922,5,0
8923,22,0
8924,36,0
8925,31,0
8926,32,0
8927,44,0
8928,41,0
8929,121,0
8930,13,0
8931,31,0
8932,9,0
8933,88,0
8934,10,0
8935,32,0
8936,21,0
8937,10,0
8938,10,0
8939,15,0
8940,16,0
8941,7,0
8942,23,0
8943,13,0
8944,23,0
8945,79,0
8946,30,0
8947,33,0
8948,15,0
8949,7,0
8950,51,0
8951,29,0
8952,16,0
8953,16,0
8954,11,0
8955,17,0
8956,19,0
8957,17,0
8958,34,0
8959,11,0
8960,27,0
8961,82,0
8962,12,0
8963,30,0
8964,29,0
8965,45,0
8966,28,0
8967,15,0
8968,56,0
8969,31,0
8970,22,0
8971,15,0
8972,28,0
8973,22,0
8974,52,1
8975,101,0
8976,25,0
8977,12,0
8978,59,0
8979,28,0
8980,29,0
8981,74,0
8982,13,0
8983,25,0
8984,13,0
8985,20,0
8986,77,0
8987,38,0
8988,7,0
8989,23,0
8990,54,0
8991,71,0
8992,44,1
8993,47,0
8994,43,0
8995,27,0
8996,18,0
8997,36,1
8998,101,1
8999,22,0
9000,23,0
9001,13,0
9002,32,0
9003,14,0
9004,49,1
9005,200,0
9006,15,0
9007,29,0
9008,14,0
9009,21,0
9010,19,0
9011,54,0
9012,35,0
9013,18,0
9014,30,0
9015,20,0
9016,13,0
9017,28,0
9018,19,0
9019,14,0
9020,68,0
9021,24,0
9022,33,0
9023,51,0
9024,35,0
9025,45,0
9026,12,0
9027,12,0
9028,26,0
9029,18,0
9030,12,0
9031,12,0
9032,34,0
9033,143,0
9034,69,0
9035,60,0
9036,28,1
9037,16,0
9038,22,0
9039,58,1
9040,15,0
9041,84,0
9042,52,0
9043,57,0
9044,30,0
9045,19,0
9046,34,0
9047,56,0
9048,19,0
9049,9,0
9050,76,0
9051,12,0
9052,11,0
9053,7,0
9054,58,0
9055,105,0
9056,9,0
9057,23,0
9058,31,0
9059,16,0
9060,13,0
9061,37,1
9062,11,0
9063,19,0
9064,88,0
9065,18,0
9066,39,0
9067,54,0
9068,40,0
9069,51,0
9070,95,0
9071,9,0
9072,15,0
9073,33,0
9074,13,0
9075,71,0
9076,14,0
9077,27,0
9078,119,0
9079,16,0
9080,14,0
9081,9,0
9082,42,0
9083,45,0
9084,16,0
9085,23,0
9086,26,0
9087,17,0
9088,75,0
9089,76,1
9090,22,0
9091,11,0
9092,45,1
9093,23,0
9094,50,0
9095,36,0
9096,28,0
9097,9,0
9098,20,0
9099,33,0
9100,22,0
9101,32,0
9102,14,0
9103,16,0
9104,62,0
9105,9,0
9106,56,0
9107,37,0
9108,24,0
9109,33,0
9110,22,0
9111,85,0
9112,19,0
9113,91,1
9114,86,1
9115,15,0
9116,22,0
9117,55,1
9118,26,0
9119,81,0
9120,29,0
9121,28,0
9122,16,0
9123,23,0
9124,59,0
9125,29,0
9126,26,0
9127,71,0
9128,59,0
9129,11,0
9130,47,0
9131,32,0
9132,35,0
9133,50,0
9134,7,0
9135,21,0
9136,48,0
9137,11,0
9138,45,0
9139,18,0
9140,70,0
9141,33,0
9142,37,0
9143,49,0
9144,10,0
9145,45,0
9146,7,0
9147,27,0
9148,38,0
9149,16,0
9150,16,0
9151,57,0
9152,105,0
9153,11,0
9154,14,0
9155,57,0
9156,11,0
9157,35,0
9158,5,0
9159,19,0
9160,17,0
9161,42,0
9162,57,0
9163,66,0
9164,9,0
9165,32,0
9166,64,0
9167,20,0
9168,79,1
9169,22,0
9170,13,0
9171,49,0
9172,59,0
9173,17,0
9174,10,0
9175,23,0
9176,26,0
9177,49,0
9178,29,0
9179,65,0
9180,11,0
9181,54,0
9182,61,0
9183,20,0
9184,8,0
9185,59,0
9186,14,0
9187,7,0
9188,36,0
9189,53,0
9190,39,0
9191,91,0
9192,10,0
9193,13,0
9194,97,0
9195,41,0
9196,69,0
9197,41,0
9198,56,0
9199,12,0
9200,25,0
9201,74,0
9202,6,0
9203,8,0
9204,18,0
9205,18,0
9206,19,0
9207,16,0
9208,31,0
9209,36,0
9210,79,0
9211,16,0
9212,13,0
9213,19,0
9214,42,0
9215,23,0
9216,7,0
9217,85,0
9218,12,0
9219,52,1
9220,66,0
9221,10,0
9222,32,0
9223,79,0
9224,53,0
9225,35,0
9226,19,0
9227,11,0
9228,41,0
9229,12,0
9230,29,0
9231,41,0
9232,15,0
9233,20,0
9234,31,0
9235,48,0
9236,23,0
9237,41,0
9238,78,0
9239,10,0
9240,20,0
9241,37,0
9242,19,0
9243,13,0
9244,23,0
9245,22,0
9246,15,0
9247,11,0
9248,81,0
9249,74,0
9250,28,0
9251,17,0
9252,25,0
9253,33,0
9254,29,0
9255,119,0
9256,25,1
9257,19,0
9258,27,0
9259,99,0
9260,45,0
9261,25,0
9262,21,0
9263,48,0
9264,25,0
9265,25,0
9266,18,0
9267,79,1
9268,29,0
9269,44,0
9270,16,0
9271,174,0
9272,27,0
9273,48,0
9274,19,0
9275,16,0
9276,50,0
9277,9,0
9278,7,0
9279,13,0
9280,22,0
9281,69,0
9282,37,0
9283,11,0
9284,53,0
9285,33,0
9286,15,0
9287,59,0
9288,16,0
9289,49,0
9290,32,0
9291,17,0
9292,16,0
9293,119,0
9294,20,0
9295,51,0
9296,17,0
9297,12,0
9298,144,0
9299,62,0
9300,35,0
9301,46,0
9302,17,0
9303,19,0
9304,32,0
9305,16,0
9306,27,0
9307,35,0
9308,19,0
9309,35,0
9310,14,0
9311,36,0
9312,60,0
9313,18,0
9314,24,0
9315,21,0
9316,33,0
9317,16,0
9318,72,1
9319,15,0
9320,41,0
9321,65,0
9322,49,0
9323,16,0
9324,37,0
9325,43,0
9326,17,0
9327,75,1
9328,20,0
9329,23,0
9330,115,0
9331,84,1
9332,29,0
9333,7,0
9334,157,1
9335,12,0
9336,18,0
9337,12,0
9338,7,0
9339,33,0
9340,39,1
9341,18,0
9342,43,1
9343,35,0
9344,73,1
9345,16,0
9346,18,0
9347,22,0
9348,17,0
9349,66,0
9350,65,0
9351,70,0
9352,30,0
9353,113,1
9354,15,0
9355,66,1
9356,81,1
9357,66,0
9358,14,0
9359,74,0
9360,74,1
9361,9,0
9362,29,0
9363,54,0
9364,74,1
9365,45,1
9366,12,0
9367,38,0
9368,56,0
9369,78,0
9370,84,0
9371,25,0
9372,34,0
9373,26,0
9374,41,0
9375,44,0
9376,66,0
9377,144,1
9378,46,0
9379,48,0
9380,16,0
9381,76,0
9382,7,0
9383,26,0
9384,93,1
9385,16,0
9386,109,1
9387,53,0
9388,19,0
9389,73,0
9390,6,0
9391,16,0
9392,44,0
9393,48,0
9394,200,0
9395,10,0
9396,190,0
9397,33,0
9398,36,0
9399,45,0
9400,48,0
9401,48,0
9402,10,0
9403,32,0
9404,43,0
9405,11,0
9406,41,0
9407,36,0
9408,40,0
9409,116,0
9410,86,0
9411,44,0
9412,22,0
9413,8,0
9414,11,0
9415,17,0
9416,13,0
9417,48,0
9418,17,0
9419,62,0
9420,11,0
9421,6,0
9422,7,0
9423,19,0
9424,16,0
9425,34,0
9426,66,0
9427,12,0
9428,35,0
9429,28,0
9430,23,0
9431,24,0
9432,50,0
9433,14,0
9434,10,0
9435,20,0
9436,29,0
9437,31,0
9438,198,0
9439,15,0
9440,12,0
9441,17,0
9442,11,0
9443,19,0
9444,28,0
9445,37,0
9446,16,0
9447,25,0
9448,25,1
9449,28,0
9450,17,0
9451,21,0
9452,43,0
9453,7,0
9454,55,0
9455,15,0
9456,29,0
9457,28,0
9458,11,0
9459,37,0
9460,58,0
9461,8,0
9462,42,0
9463,21,0
9464,32,0
9465,21,0
9466,77,1
9467,14,0
9468,71,0
9469,9,0
9470,95,1
9471,25,0
9472,17,0
9473,25,0
9474,19,0
9475,17,0
9476,42,0
9477,111,0
9478,24,0
9479,25,0
9480,11,0
9481,8,0
9482,8,0
9483,65,0
9484,41,0
9485,45,0
9486,81,0
9487,16,0
9488,31,0
9489,31,0
9490,9,0
9491,9,0
9492,22,0
9493,25,0
9494,14,0
9495,19,0
9496,28,0
9497,72,0
9498,24,0
9499,39,0
9500,35,0
9501,16,0
9502,28,0
9503,16,0
9504,50,0
9505,17,0
9506,7,0
9507,13,0
9508,17,0
9509,62,1
9510,6,0
9511,23,0
9512,84,0
9513,9,0
9514,7,0
9515,8,0
9516,24,0
9517,27,0
9518,48,0
9519,14,0
9520,16,0
9521,14,0
9522,28,1
9523,15,0
9524,14,0
9525,39,0
9526,30,0
9527,92,0
9528,17,0
9529,13,0
9530,56,1
9531,43,0
9532,42,0
9533,26,0
9534,15,0
9535,6,0
9536,45,1
9537,70,0
9538,39,0
9539,37,1
9540,20,0
9541,46,0
9542,11,0
9543,29,0
9544,16,0
9545,82,1
9546,7,0
9547,39,0
9548,32,0
9549,23,0
9550,35,0
9551,23,0
9552,44,0
9553,31,0
9554,74,1
9555,48,0
9556,23,1
9557,27,0
9558,18,0
9559,46,0
9560,22,0
9561,32,0
9562,76,0
9563,65,0
9564,66,1
9565,15,0
9566,95,0
9567,38,0
9568,50,1
9569,41,1
9570,71,0
9571,49,1
9572,13,0
9573,22,0
9574,27,0
9575,59,1
9576,43,0
9577,14,0
9578,8,0
9579,19,0
9580,70,0
9581,28,1
9582,81,1
9583,82,0
9584,77,1
9585,12,0
9586,33,0
9587,51,0
9588,49,1
9589,20,0
9590,46,0
9591,50,0
9592,53,0
9593,59,1
9594,101,0
9595,15,0
9596,138,0
9597,64,0
9598,109,0
9599,13,0
9600,46,0
9601,62,0
9602,100,0
9603,42,0
9604,96,0
9605,27,0
9606,12,0
9607,13,0
9608,75,0
9609,35,0
9610,6,0
9611,38,0
9612,38,0
9613,34,0
9614,15,0
9615,33,0
9616,19,0
9617,7,0
9618,26,0
9619,16,0
9620,44,0
9621,12,0
9622,98,0
9623,92,0
9624,9,0
9625,25,0
9626,46,0
9627,25,0
9628,51,0
9629,30,0
9630,12,0
9631,29,0
9632,61,0
9633,100,1
9634,17,0
9635,25,0
9636,43,0
9637,15,0
9638,40,0
9639,24,0
9640,13,0
9641,9,0
9642,15,0
9643,60,1
9644,40,0
9645,56,0
9646,20,0
9647,10,0
9648,17,0
9649,7,0
9650,64,0
9651,17,0
9652,116,0
9653,16,0
9654,96,0
9655,105,0
9656,29,0
9657,11,0
9658,64,0
9659,13,0
9660,25,0
9661,24,0
9662,9,0
9663,24,0
9664,11,0
9665,11,0
9666,42,0
9667,20,0
9668,74,0
9669,12,0
9670,8,0
9671,27,0
9672,7,0
9673,15,0
9674,103,0
9675,14,0
9676,75,0
9677,21,0
9678,72,1
9679,11,0
9680,166,0
9681,10,0
9682,39,0
9683,66,0
9684,48,0
9685,29,0
9686,7,0
9687,27,0
9688,11,0
9689,145,1
9690,23,0
9691,12,0
9692,12,0
9693,14,0
9694,26,0
9695,27,0
9696,41,0
9697,8,0
9698,34,0
9699,32,0
9700,57,0
9701,21,0
9702,71,0
9703,25,0
9704,13,0
9705,29,0
9706,15,0
9707,13,0
9708,17,0
9709,19,0
9710,22,0
9711,46,0
9712,24,0
9713,37,0
9714,56,0
9715,10,0
9716,9,0
9717,14,0
9718,11,0
9719,23,0
9720,64,0
9721,13,0
9722,18,0
9723,16,0
9724,11,0
9725,17,0
9726,29,0
9727,62,1
9728,11,0
9729,55,0
9730,28,0
9731,10,0
9732,16,0
9733,68,0
9734,36,0
9735,35,0
9736,33,0
9737,27,0
9738,19,0
9739,41,0
9740,10,0
9741,19,0
9742,35,0
9743,105,0
9744,34,0
9745,14,0
9746,5,0
9747,24,0
9748,23,0
9749,75,0
9750,34,0
9751,31,0
9752,38,0
9753,23,0
9754,12,0
9755,5,0
9756,32,0
9757,13,0
9758,41,0
9759,48,0
9760,11,0
9761,89,0
9762,42,1
9763,91,0
9764,18,0
9765,29,0
9766,7,0
9767,36,0
9768,21,0
9769,18,0
9770,73,0
9771,53,0
9772,24,0
9773,25,0
9774,15,0
9775,58,0
9776,64,0
9777,64,1
9778,55,0
9779,53,1
9780,42,0
9781,63,0
9782,26,0
9783,10,0
9784,5,0
9785,73,0
9786,29,0
9787,66,0
9788,12,0
9789,146,1
9790,67,1
9791,20,0
9792,60,1
9793,62,1
9794,32,0
9795,48,1
9796,109,1
9797,104,1
9798,14,0
9799,64,0
9800,26,0
9801,67,1
9802,38,0
9803,39,1
9804,28,0
9805,32,1
9806,65,1
9807,168,1
9808,40,0
9809,71,0
9810,23,0
9811,39,0
9812,37,0
9813,15,0
9814,50,0
9815,112,0
9816,63,1
9817,200,1
9818,40,1
9819,20,0
9820,52,0
9821,13,0
9822,53,0
9823,40,0
9824,66,1
9825,47,1
9826,55,0
9827,16,0
9828,90,0
9829,77,1
9830,119,0
9831,11,0
9832,58,0
9833,64,0
9834,36,0
9835,109,1
9836,14,0
9837,72,1
9838,24,0
9839,30,0
9840,9,0
9841,28,0
9842,25,0
9843,73,0
9844,56,0
9845,106,1
9846,40,0
9847,26,0
9848,34,0
9849,90,0
9850,20,0
9851,86,1
9852,21,0
9853,163,0
9854,9,0
9855,16,0
9856,8,0
9857,82,0
9858,24,0
9859,88,0
9860,65,0
9861,63,0
9862,105,0
9863,46,0
9864,23,0
9865,128,0
9866,41,0
9867,14,0
9868,10,0
9869,16,0
9870,52,0
9871,23,0
9872,30,0
9873,40,0
9874,87,0
9875,27,0
9876,13,0
9877,32,0
9878,11,0
9879,41,0
9880,67,0
9881,30,0
9882,27,0
9883,16,0
9884,38,0
9885,48,0
9886,39,0
9887,32,0
9888,66,0
9889,21,0
9890,31,0
9891,49,0
9892,36,0
9893,18,0
9894,44,0
9895,19,0
9896,31,0
9897,18,0
9898,22,0
9899,23,0
9900,40,0
9901,42,0
9902,92,0
9903,49,0
9904,44,0
9905,23,0
9906,27,0
9907,21,0
9908,69,1
9909,49,1
9910,23,0
9911,68,0
9912,14,0
9913,19,0
9914,49,0
9915,47,0
9916,20,0
9917,45,0
9918,92,0
9919,14,0
9920,15,0
9921,24,0
9922,68,0
9923,72,0
9924,5,0
9925,25,0
9926,14,0
9927,87,0
9928,13,0
9929,22,0
9930,20,0
9931,112,0
9932,47,0
9933,60,0
9934,53,0
9935,21,0
9936,21,0
9937,15,0
9938,31,0
9939,48,0
9940,35,0
9941,36,0
9942,35,0
9943,34,0
9944,18,0
9945,30,0
9946,34,0
9947,99,0
9948,17,0
9949,66,0
9950,100,0
9951,80,1
9952,36,0
9953,51,0
9954,37,0
9955,8,0
9956,68,0
9957,56,0
9958,9,0
9959,7,0
9960,125,0
9961,57,0
9962,9,0
9963,12,0
9964,11,0
9965,104,0
9966,44,0
9967,14,0
9968,19,0
9969,26,0
9970,15,0
9971,21,0
9972,23,0
9973,131,0
9974,20,0
9975,10,0
9976,14,0
9977,11,0
9978,53,0
9979,22,0
9980,33,0
9981,52,0
9982,14,0
9983,24,0
9984,20,0
9985,28,0
9986,55,0
9987,47,0
9988,15,0
9989,53,1
9990,200,0
9991,17,0
9992,23,0
9993,26,0
9994,71,1
9995,13,0
9996,23,0
9997,42,0
9998,80,1
9999,51,0
