episode,steps,reward
8134,118,1
8135,34,0
8136,30,1
8137,82,1
8138,169,1
8139,53,1
8140,34,1
8141,63,1
8142,55,1
8143,68,1
8144,145,1
8145,114,1
8146,65,1
8147,88,1
8148,157,1
8149,131,1
8150,33,1
8151,16,0
8152,112,1
8153,50,1
8154,85,1
8155,66,1
8156,200,0
8157,54,1
8158,176,1
8159,159,1
8160,92,1
8161,66,1
8162,93,1
8163,111,1
8164,115,1
8165,50,1
8166,50,1
8167,69,1
8168,54,1
8169,41,1
8170,145,1
8171,82,1
8172,32,0
8173,22,1
8174,52,1
8175,83,1
8176,107,1
8177,102,1
8178,60,1
8179,36,1
8180,90,0
8181,45,1
8182,46,1
8183,34,1
8184,94,1
8185,47,1
8186,184,1
8187,57,1
8188,148,1
8189,58,1
8190,49,1
8191,139,1
8192,87,1
8193,62,0
8194,77,1
8195,78,1
8196,46,0
8197,89,1
8198,81,1
8199,40,1
8200,61,1
8201,105,1
8202,96,1
8203,157,1
8204,61,1
8205,35,1
8206,156,1
8207,69,1
8208,76,1
8209,122,1
8210,72,1
8211,59,1
8212,103,1
8213,153,1
8214,99,1
8215,51,1
8216,74,1
8217,55,1
8218,63,0
8219,61,1
8220,153,1
8221,63,1
8222,154,1
8223,114,1
8224,34,1
8225,88,1
8226,68,1
8227,149,1
8228,40,1
8229,57,1
8230,56,1
8231,61,1
8232,63,1
8233,50,1
8234,140,1
8235,149,1
8236,70,1
8237,200,0
8238,108,1
8239,136,1
8240,38,1
8241,90,1
8242,35,1
8243,80,1
8244,96,1
8245,105,1
8246,137,0
8247,75,1
8248,76,1
8249,70,1
8250,52,1
8251,126,1
8252,144,1
8253,83,1
8254,16,0
8255,187,1
8256,52,0
8257,37,1
8258,41,1
8259,58,1
8260,54,0
8261,158,1
8262,95,1
8263,61,1
8264,68,1
8265,87,1
8266,55,1
8267,49,1
8268,112,1
8269,36,0
8270,169,1
8271,105,1
8272,113,1
8273,31,1
8274,35,0
8275,59,0
8276,128,1
8277,103,1
8278,128,1
8279,136,1
8280,123,1
8281,150,1
8282,95,1
8283,111,1
8284,75,1
8285,101,1
8286,135,1
8287,71,1
8288,77,1
8289,38,1
8290,66,0
8291,59,1
8292,67,1
8293,39,0
8294,55,0
8295,46,1
8296,103,1
8297,22,1
8298,105,1
8299,73,1
8300,57,1
8301,44,0
8302,134,0
8303,49,1
8304,36,0
8305,79,1
8306,31,1
8307,41,1
8308,38,1
8309,66,1
8310,32,0
8311,55,1
8312,96,1
8313,60,1
8314,86,1
8315,138,1
8316,30,1
8317,85,1
8318,131,1
8319,68,0
8320,82,1
8321,80,1
8322,51,1
8323,124,1
8324,28,1
8325,31,1
8326,126,1
8327,132,1
8328,94,1
8329,64,1
8330,54,1
8331,48,0
8332,55,1
8333,117,1
8334,62,1
8335,60,1
8336,49,1
8337,170,1
8338,76,0
8339,57,0
8340,86,1
8341,48,1
8342,124,1
8343,64,1
8344,51,1
8345,63,1
8346,100,1
8347,172,0
8348,66,1
8349,45,1
8350,36,1
8351,71,1
8352,75,1
8353,40,1
8354,51,1
8355,31,1
8356,122,1
8357,61,0
8358,124,1
8359,60,1
8360,125,1
8361,136,1
8362,83,1
8363,28,1
8364,42,1
8365,79,1
8366,133,1
8367,111,1
8368,200,0
8369,104,1
8370,39,1
8371,114,1
8372,81,1
8373,66,1
8374,84,1
8375,31,1
8376,55,1
8377,200,0
8378,44,1
8379,89,1
8380,63,1
8381,51,1
8382,58,1
8383,101,1
8384,155,1
8385,80,1
8386,114,1
8387,200,0
8388,200,0
8389,36,1
8390,55,1
8391,58,1
8392,65,1
8393,71,1
8394,76,1
8395,62,1
8396,46,1
8397,40,1
8398,120,1
8399,132,1
8400,77,1
8401,122,1
8402,68,1
8403,88,1
8404,47,0
8405,69,1
8406,188,1
8407,74,1
8408,67,1
8409,45,1
8410,110,1
8411,135,1
8412,48,1
8413,176,1
8414,133,1
8415,81,1
8416,122,1
8417,93,1
8418,56,1
8419,36,1
8420,54,1
8421,102,1
8422,33,0
8423,61,1
8424,38,1
8425,111,1
8426,109,1
8427,200,0
8428,77,0
8429,74,1
8430,37,1
8431,22,1
8432,78,1
8433,69,1
8434,81,1
8435,200,0
8436,127,1
8437,41,1
8438,200,0
8439,84,1
8440,50,1
8441,39,1
8442,30,1
8443,53,1
8444,70,1
8445,85,1
8446,175,1
8447,62,1
8448,77,1
8449,84,1
8450,48,1
8451,65,1
8452,49,1
8453,28,1
8454,96,1
8455,200,0
8456,50,1
8457,129,1
8458,85,1
8459,39,0
8460,85,1
8461,65,1
8462,60,1
8463,189,0
8464,72,1
8465,48,1
8466,36,1
8467,133,1
8468,84,1
8469,89,1
8470,82,1
8471,74,1
8472,70,1
8473,77,0
8474,47,1
8475,89,1
8476,65,1
8477,57,0
8478,47,1
8479,62,1
8480,167,1
8481,80,1
8482,56,1
8483,94,1
8484,58,1
8485,70,1
8486,67,1
8487,130,1
8488,182,1
8489,82,0
8490,88,1
8491,68,0
8492,28,0
8493,41,1
8494,139,1
8495,87,1
8496,97,1
8497,176,1
8498,136,1
8499,65,1
8500,43,1
8501,82,1
8502,42,1
8503,83,1
8504,130,1
8505,87,1
8506,77,1
8507,94,1
8508,37,1
8509,71,1
8510,16,0
8511,36,1
8512,115,1
8513,85,1
8514,93,1
8515,67,1
8516,63,1
8517,63,1
8518,64,1
8519,83,0
8520,120,0
8521,89,1
8522,24,1
8523,60,1
8524,58,1
8525,90,1
8526,38,1
8527,86,1
8528,84,1
8529,76,1
8530,108,1
8531,71,1
8532,50,1
8533,170,1
8534,52,1
8535,39,1
8536,129,1
8537,137,1
8538,114,1
8539,36,1
8540,117,1
8541,41,1
8542,71,1
8543,62,1
8544,144,1
8545,52,1
8546,88,1
8547,58,1
8548,92,1
8549,103,1
8550,34,1
8551,65,1
8552,36,0
8553,95,1
8554,32,1
8555,164,1
8556,77,1
8557,41,0
8558,139,1
8559,74,1
8560,79,0
8561,80,1
8562,53,1
8563,90,0
8564,148,1
8565,152,1
8566,113,1
8567,146,1
8568,62,1
8569,45,1
8570,73,1
8571,90,1
8572,34,1
8573,46,1
8574,92,1
8575,200,0
8576,94,1
8577,89,1
8578,32,1
8579,44,0
8580,116,1
8581,63,1
8582,64,1
8583,53,1
8584,27,0
8585,63,1
8586,48,1
8587,101,1
8588,73,1
8589,27,0
8590,127,1
8591,69,1
8592,99,1
8593,90,1
8594,172,1
8595,63,1
8596,61,1
8597,75,1
8598,68,1
8599,53,1
8600,200,0
8601,140,1
8602,60,0
8603,192,1
8604,118,1
8605,198,1
8606,95,1
8607,70,1
8608,195,1
8609,67,1
8610,34,1
8611,33,1
8612,58,1
8613,100,1
8614,38,1
8615,86,1
8616,103,1
8617,59,1
8618,200,0
8619,77,1
8620,100,1
8621,54,1
8622,26,1
8623,90,0
8624,40,1
8625,56,1
8626,57,1
8627,50,1
8628,83,1
8629,40,1
8630,89,1
8631,42,0
8632,74,1
8633,44,1
8634,164,1
8635,113,1
8636,65,1
8637,37,1
8638,108,1
8639,114,1
8640,74,1
8641,55,1
8642,39,1
8643,77,1
8644,114,1
8645,52,1
8646,73,1
8647,89,1
8648,147,1
8649,114,1
8650,105,1
8651,86,1
8652,133,1
8653,28,1
8654,57,1
8655,55,1
8656,117,1
8657,97,0
8658,78,1
8659,76,1
8660,100,1
8661,64,1
8662,70,1
8663,58,1
8664,60,1
8665,56,1
8666,43,1
8667,70,1
8668,63,1
8669,113,0
8670,115,1
8671,200,0
8672,91,1
8673,57,1
8674,32,1
8675,101,1
8676,34,0
8677,78,1
8678,56,1
8679,57,1
8680,92,1
8681,155,1
8682,40,1
8683,56,1
8684,107,1
8685,95,1
8686,45,1
8687,85,1
8688,54,1
8689,91,0
8690,53,1
8691,114,0
8692,144,1
8693,73,0
8694,82,1
8695,89,1
8696,73,0
8697,69,1
8698,66,1
8699,62,0
8700,57,1
8701,142,1
8702,41,1
8703,102,1
8704,200,0
8705,39,1
8706,50,1
8707,55,1
8708,88,1
8709,32,0
8710,39,1
8711,89,1
8712,61,0
8713,64,1
8714,35,1
8715,51,1
8716,62,1
8717,53,1
8718,38,1
8719,77,1
8720,39,1
8721,93,1
8722,51,1
8723,106,1
8724,41,0
8725,55,1
8726,165,1
8727,132,1
8728,67,1
8729,90,1
8730,65,1
8731,43,1
8732,93,1
8733,60,1
8734,117,1
8735,61,1
8736,71,0
8737,74,1
8738,79,1
8739,86,1
8740,101,1
8741,75,1
8742,49,1
8743,90,1
8744,73,1
8745,119,1
8746,141,1
8747,54,1
8748,40,1
8749,200,0
8750,78,1
8751,65,1
8752,26,1
8753,56,1
8754,86,1
8755,82,1
8756,56,1
8757,76,0
8758,33,1
8759,114,1
8760,120,1
8761,86,1
8762,94,0
8763,107,1
8764,86,1
8765,41,1
8766,49,1
8767,82,1
8768,159,1
8769,33,1
8770,91,1
8771,34,1
8772,87,1
8773,142,1
8774,104,1
8775,44,1
8776,50,1
8777,17,0
8778,61,1
8779,85,1
8780,71,1
8781,62,1
8782,75,1
8783,72,1
8784,33,1
8785,90,1
8786,140,1
8787,67,1
8788,45,1
8789,53,0
8790,47,1
8791,38,1
8792,145,0
8793,74,0
8794,69,1
8795,51,1
8796,141,1
8797,32,1
8798,62,0
8799,89,1
8800,48,1
8801,79,1
8802,34,1
8803,23,1
8804,25,0
8805,58,0
8806,80,1
8807,81,1
8808,51,1
8809,81,1
8810,69,1
8811,73,1
8812,134,1
8813,28,1
8814,48,1
8815,48,1
8816,52,1
8817,84,1
8818,120,1
8819,86,1
8820,133,0
8821,94,1
8822,15,0
8823,55,1
8824,40,1
8825,200,0
8826,165,1
8827,76,1
8828,81,1
8829,119,1
8830,188,1
8831,28,0
8832,77,1
8833,118,1
8834,44,1
8835,51,1
8836,67,1
8837,139,1
8838,99,1
8839,78,1
8840,73,1
8841,104,1
8842,75,1
8843,81,1
8844,174,1
8845,32,1
8846,118,1
8847,73,1
8848,80,1
8849,92,1
8850,79,0
8851,128,1
8852,130,1
8853,94,1
8854,94,1
8855,200,0
8856,28,1
8857,56,1
8858,27,1
8859,41,1
8860,146,1
8861,88,0
8862,111,1
8863,125,1
8864,76,1
8865,54,1
8866,68,1
8867,64,0
8868,65,0
8869,33,1
8870,33,1
8871,58,1
8872,62,1
8873,66,1
8874,33,1
8875,117,1
8876,167,1
8877,36,1
8878,42,1
8879,58,1
8880,77,1
8881,102,1
8882,144,1
8883,58,1
8884,138,1
8885,61,1
8886,173,1
8887,82,1
8888,35,1
8889,56,1
8890,122,1
8891,93,1
8892,34,1
8893,59,1
8894,30,0
8895,32,1
8896,69,1
8897,138,1
8898,115,1
8899,58,1
8900,51,1
8901,42,1
8902,153,1
8903,71,1
8904,114,1
8905,200,0
8906,47,0
8907,116,1
8908,61,1
8909,31,1
8910,62,1
8911,154,1
8912,62,0
8913,200,0
8914,118,1
8915,141,1
8916,90,0
8917,40,1
8918,132,1
8919,109,1
8920,55,1
8921,131,1
8922,122,1
8923,100,1
8924,95,1
8925,53,1
8926,72,1
8927,45,1
8928,77,1
8929,83,1
8930,72,1
8931,123,1
8932,141,1
8933,139,1
8934,126,1
8935,106,1
8936,122,1
8937,200,0
8938,58,1
8939,65,1
8940,52,1
8941,149,1
8942,77,0
8943,54,1
8944,60,1
8945,164,1
8946,75,1
8947,62,1
8948,41,1
8949,46,1
8950,115,1
8951,56,1
8952,53,1
8953,57,1
8954,43,1
8955,61,1
8956,70,1
8957,116,1
8958,180,1
8959,121,1
8960,162,1
8961,53,1
8962,64,1
8963,69,1
8964,44,1
8965,31,0
8966,38,1
8967,54,1
8968,39,1
8969,101,1
8970,163,1
8971,63,1
8972,53,0
8973,31,1
8974,85,1
8975,99,1
8976,51,0
8977,39,1
8978,80,1
8979,61,1
8980,84,1
8981,89,1
8982,115,1
8983,81,1
8984,117,1
8985,62,1
8986,80,1
8987,37,1
8988,87,1
8989,98,1
8990,51,1
8991,45,1
8992,26,1
8993,158,1
8994,102,1
8995,92,1
8996,53,1
8997,74,1
8998,80,1
8999,42,1
9000,139,1
9001,60,1
9002,107,0
9003,136,1
9004,62,1
9005,98,1
9006,71,1
9007,132,1
9008,88,0
9009,91,0
9010,85,1
9011,38,1
9012,188,1
9013,49,0
9014,120,1
9015,32,0
9016,85,1
9017,110,1
9018,92,1
9019,163,1
9020,90,1
9021,71,1
9022,92,1
9023,80,1
9024,100,1
9025,35,0
9026,96,1
9027,76,1
9028,105,1
9029,114,1
9030,123,1
9031,114,0
9032,58,1
9033,135,1
9034,52,1
9035,91,0
9036,46,1
9037,104,1
9038,97,1
9039,77,1
9040,100,1
9041,42,1
9042,29,1
9043,41,1
9044,200,0
9045,78,1
9046,200,0
9047,32,1
9048,50,0
9049,93,1
9050,51,1
9051,46,1
9052,68,1
9053,119,1
9054,66,1
9055,69,1
9056,39,1
9057,181,1
9058,74,1
9059,80,1
9060,31,1
9061,109,1
9062,127,1
9063,127,1
9064,163,1
9065,154,1
9066,66,1
9067,58,1
9068,151,1
9069,51,1
9070,81,1
9071,63,1
9072,55,1
9073,36,1
9074,67,1
9075,66,1
9076,55,1
9077,67,1
9078,56,1
9079,79,1
9080,69,1
9081,74,1
9082,120,1
9083,50,1
9084,199,1
9085,69,1
9086,85,1
9087,200,0
9088,113,1
9089,84,1
9090,64,0
9091,110,1
9092,99,1
9093,36,0
9094,67,1
9095,70,1
9096,80,1
9097,105,1
9098,39,1
9099,36,1
9100,54,1
9101,77,1
9102,64,1
9103,126,1
9104,71,0
9105,27,0
9106,126,1
9107,166,1
9108,57,1
9109,113,1
9110,62,1
9111,37,1
9112,67,0
9113,141,1
9114,47,1
9115,41,1
9116,200,0
9117,151,1
9118,114,1
9119,56,1
9120,133,1
9121,40,1
9122,74,1
9123,92,1
9124,58,1
9125,56,1
9126,124,1
9127,46,1
9128,39,1
9129,36,1
9130,93,1
9131,53,1
9132,124,1
9133,102,1
9134,35,1
9135,58,1
9136,65,0
9137,73,1
9138,44,0
9139,33,1
9140,169,1
9141,124,1
9142,102,1
9143,70,1
9144,146,1
9145,171,1
9146,33,1
9147,126,1
9148,37,1
9149,67,1
9150,45,1
9151,33,1
9152,101,1
9153,165,0
9154,33,1
9155,55,1
9156,50,1
9157,120,1
9158,79,1
9159,47,1
9160,53,1
9161,123,1
9162,69,1
9163,110,1
9164,64,1
9165,44,0
9166,90,1
9167,52,1
9168,47,1
9169,48,1
9170,67,1
9171,179,1
9172,81,1
9173,41,1
9174,65,1
9175,191,1
9176,26,0
9177,28,0
9178,88,0
9179,75,1
9180,83,1
9181,144,1
9182,150,1
9183,109,1
9184,159,1
9185,73,0
9186,121,1
9187,74,1
9188,76,1
9189,39,0
9190,77,1
9191,57,1
9192,82,1
9193,143,1
9194,72,1
9195,103,1
9196,145,0
9197,82,0
9198,126,0
9199,112,1
9200,51,1
9201,47,1
9202,66,1
9203,30,0
9204,90,1
9205,91,1
9206,156,1
9207,76,1
9208,36,1
9209,177,1
9210,126,1
9211,45,1
9212,70,1
9213,174,1
9214,83,1
9215,177,1
9216,52,0
9217,119,1
9218,46,0
9219,33,1
9220,59,1
9221,93,0
9222,121,1
9223,67,1
9224,18,0
9225,35,1
9226,76,1
9227,66,1
9228,66,1
9229,103,1
9230,54,1
9231,89,1
9232,89,1
9233,37,1
9234,91,0
9235,162,1
9236,61,0
9237,63,1
9238,52,1
9239,113,1
9240,66,1
9241,95,1
9242,59,1
9243,92,1
9244,30,1
9245,32,0
9246,44,1
9247,74,1
9248,42,0
9249,111,1
9250,87,1
9251,67,1
9252,46,1
9253,94,1
9254,88,1
9255,107,1
9256,87,0
9257,90,1
9258,38,1
9259,39,1
9260,72,1
9261,65,1
9262,191,1
9263,83,1
9264,98,1
9265,111,1
9266,87,1
9267,124,1
9268,59,1
9269,153,1
9270,110,1
9271,78,1
9272,34,1
9273,200,0
9274,59,1
9275,122,1
9276,80,1
9277,130,1
9278,56,1
9279,68,1
9280,67,1
9281,43,1
9282,157,0
9283,62,1
9284,153,1
9285,139,1
9286,93,1
9287,76,1
9288,131,1
9289,56,1
9290,35,1
9291,136,0
9292,46,1
9293,56,1
9294,106,0
9295,53,0
9296,64,1
9297,69,1
9298,49,1
9299,37,1
9300,58,1
9301,47,1
9302,88,1
9303,41,0
9304,71,1
9305,27,0
9306,146,1
9307,53,1
9308,46,0
9309,58,1
9310,124,1
9311,53,1
9312,30,1
9313,89,1
9314,49,1
9315,25,1
9316,146,1
9317,105,0
9318,52,1
9319,126,1
9320,90,1
9321,83,1
9322,95,1
9323,71,1
9324,77,1
9325,56,1
9326,39,1
9327,55,1
9328,59,1
9329,131,1
9330,40,1
9331,67,1
9332,110,1
9333,200,0
9334,105,1
9335,35,1
9336,34,1
9337,158,1
9338,84,1
9339,100,1
9340,93,0
9341,36,0
9342,21,1
9343,40,1
9344,155,1
9345,58,1
9346,67,1
9347,138,0
9348,58,1
9349,45,1
9350,55,1
9351,57,1
9352,117,0
9353,41,1
9354,115,1
9355,101,1
9356,50,1
9357,97,0
9358,78,1
9359,94,0
9360,34,1
9361,72,1
9362,34,1
9363,76,1
9364,78,1
9365,65,1
9366,133,1
9367,140,1
9368,135,1
9369,44,0
9370,66,1
9371,106,0
9372,91,1
9373,63,1
9374,136,1
9375,61,1
9376,31,1
9377,48,1
9378,141,0
9379,104,1
9380,52,1
9381,33,0
9382,46,1
9383,78,1
9384,120,1
9385,38,1
9386,47,0
9387,116,0
9388,95,1
9389,100,1
9390,154,0
9391,149,1
9392,79,1
9393,34,1
9394,41,1
9395,93,1
9396,200,0
9397,91,1
9398,53,0
9399,149,0
9400,31,0
9401,65,1
9402,44,1
9403,149,1
9404,176,1
9405,28,1
9406,29,0
9407,74,1
9408,51,0
9409,30,1
9410,94,1
9411,154,1
9412,144,1
9413,84,1
9414,37,0
9415,62,1
9416,38,1
9417,58,1
9418,25,1
9419,48,1
9420,57,1
9421,45,1
9422,120,1
9423,69,1
9424,200,0
9425,84,1
9426,200,0
9427,124,1
9428,51,1
9429,94,1
9430,182,1
9431,200,0
9432,73,1
9433,51,0
9434,78,1
9435,68,1
9436,141,1
9437,61,1
9438,42,0
9439,200,0
9440,47,1
9441,72,1
9442,97,1
9443,86,1
9444,63,1
9445,67,1
9446,78,1
9447,90,1
9448,34,1
9449,126,1
9450,104,1
9451,147,1
9452,62,1
9453,58,1
9454,32,0
9455,112,1
9456,67,1
9457,49,1
9458,108,1
9459,48,1
9460,25,0
9461,150,1
9462,131,1
9463,177,1
9464,62,1
9465,94,1
9466,102,1
9467,29,0
9468,40,0
9469,44,1
9470,64,1
9471,106,1
9472,80,1
9473,87,1
9474,20,1
9475,141,1
9476,83,1
9477,41,1
9478,38,1
9479,72,1
9480,66,1
9481,57,1
9482,121,1
9483,155,1
9484,40,1
9485,97,1
9486,83,1
9487,102,0
9488,64,1
9489,88,1
9490,48,1
9491,63,1
9492,87,1
9493,40,1
9494,47,1
9495,134,1
9496,29,1
9497,151,1
9498,113,1
9499,88,1
9500,36,1
9501,84,1
9502,39,1
9503,72,1
9504,40,1
9505,128,0
9506,95,1
9507,52,1
9508,25,1
9509,33,0
9510,124,1
9511,112,0
9512,34,1
9513,155,1
9514,167,1
9515,85,1
9516,65,1
9517,37,1
9518,71,1
9519,75,0
9520,74,1
9521,71,1
9522,100,0
9523,52,1
9524,85,1
9525,32,1
9526,29,1
9527,47,0
9528,74,1
9529,50,0
9530,125,1
9531,58,1
9532,39,1
9533,155,1
9534,64,1
9535,140,0
9536,71,1
9537,54,1
9538,61,1
9539,37,1
9540,76,1
9541,106,1
9542,46,1
9543,66,1
9544,98,1
9545,167,1
9546,74,1
9547,81,1
9548,200,0
9549,103,1
9550,102,1
9551,112,1
9552,60,1
9553,80,1
9554,66,0
9555,200,0
9556,49,1
9557,186,1
9558,81,0
9559,107,1
9560,58,1
9561,99,1
9562,42,1
9563,53,0
9564,51,1
9565,98,1
9566,59,1
9567,38,1
9568,170,1
9569,132,1
9570,109,1
9571,39,1
9572,65,1
9573,39,1
9574,81,1
9575,62,1
9576,115,1
9577,93,1
9578,131,1
9579,36,1
9580,69,1
9581,41,1
9582,68,1
9583,94,1
9584,147,1
9585,28,1
9586,45,1
9587,53,0
9588,60,1
9589,65,1
9590,30,1
9591,115,1
9592,200,0
9593,60,1
9594,52,0
9595,200,0
9596,86,1
9597,43,1
9598,126,1
9599,78,1
9600,52,1
9601,75,1
9602,84,1
9603,66,1
9604,99,1
9605,53,0
9606,89,1
9607,54,1
9608,44,1
9609,38,0
9610,91,1
9611,78,1
9612,89,1
9613,81,1
9614,27,1
9615,41,1
9616,109,1
9617,56,1
9618,200,0
9619,58,1
9620,87,1
9621,63,0
9622,42,1
9623,73,0
9624,42,1
9625,37,1
9626,130,1
9627,126,1
9628,61,1
9629,75,1
9630,67,1
9631,76,0
9632,44,0
9633,98,1
9634,45,1
9635,69,1
9636,66,1
9637,184,1
9638,76,0
9639,83,1
9640,115,1
9641,69,1
9642,41,1
9643,39,1
9644,177,1
9645,63,1
9646,67,1
9647,93,1
9648,126,1
9649,42,1
9650,98,1
9651,182,1
9652,119,1
9653,77,1
9654,46,1
9655,133,1
9656,79,1
9657,200,0
9658,131,1
9659,39,1
9660,48,1
9661,167,1
9662,73,1
9663,200,0
9664,64,1
9665,177,1
9666,81,1
9667,60,0
9668,37,1
9669,56,1
9670,49,1
9671,68,1
9672,77,1
9673,41,1
9674,133,1
9675,50,1
9676,42,1
9677,29,1
9678,67,1
9679,48,1
9680,111,1
9681,60,1
9682,77,1
9683,44,1
9684,106,1
9685,83,1
9686,57,1
9687,37,1
9688,55,1
9689,62,1
9690,93,1
9691,67,1
9692,94,1
9693,90,1
9694,86,1
9695,54,1
9696,47,1
9697,154,1
9698,69,1
9699,55,1
9700,66,1
9701,41,1
9702,54,1
9703,128,1
9704,118,0
9705,110,1
9706,39,0
9707,42,0
9708,49,1
9709,42,1
9710,52,1
9711,129,0
9712,65,1
9713,24,1
9714,78,1
9715,47,1
9716,63,1
9717,93,1
9718,53,1
9719,108,1
9720,70,1
9721,77,1
9722,158,1
9723,111,1
9724,138,1
9725,93,1
9726,29,0
9727,200,0
9728,71,1
9729,200,0
9730,155,1
9731,96,1
9732,105,1
9733,19,0
9734,156,1
9735,83,1
9736,82,0
9737,74,0
9738,59,1
9739,114,1
9740,200,0
9741,189,1
9742,85,1
9743,61,1
9744,108,1
9745,92,0
9746,78,1
9747,96,1
9748,77,1
9749,66,1
9750,110,0
9751,93,1
9752,65,1
9753,32,1
9754,137,1
9755,175,1
9756,54,1
9757,50,1
9758,67,1
9759,124,1
9760,84,1
9761,76,1
9762,163,1
9763,46,0
9764,63,0
9765,136,1
9766,88,1
9767,77,1
9768,45,0
9769,116,1
9770,63,1
9771,200,0
9772,46,0
9773,110,1
9774,125,1
9775,49,1
9776,155,0
9777,170,1
9778,97,1
9779,54,1
9780,50,1
9781,92,1
9782,128,1
9783,90,1
9784,91,1
9785,106,1
9786,77,1
9787,43,1
9788,58,1
9789,77,1
9790,57,1
9791,41,1
9792,103,1
9793,83,1
9794,30,1
9795,24,0
9796,72,1
9797,54,1
9798,26,1
9799,28,1
9800,32,1
9801,42,1
9802,37,1
9803,62,1
9804,58,1
9805,88,1
9806,55,1
9807,160,0
9808,104,1
9809,77,0
9810,118,1
9811,182,1
9812,37,1
9813,87,1
9814,94,1
9815,49,1
9816,91,1
9817,75,0
9818,49,0
9819,29,1
9820,91,1
9821,66,1
9822,128,1
9823,61,1
9824,60,1
9825,90,1
9826,86,1
9827,54,1
9828,46,1
9829,70,1
9830,78,1
9831,103,1
9832,37,0
9833,24,1
9834,68,1
9835,147,1
9836,135,1
9837,86,1
9838,74,1
9839,111,1
9840,52,0
9841,51,1
9842,93,1
9843,72,1
9844,60,1
9845,117,1
9846,54,1
9847,123,1
9848,141,1
9849,123,1
9850,148,1
9851,103,0
9852,75,1
9853,73,1
9854,86,1
9855,28,1
9856,56,1
9857,106,1
9858,27,1
9859,38,1
9860,200,0
9861,173,1
9862,135,1
9863,25,1
9864,78,1
9865,63,1
9866,71,1
9867,50,1
9868,62,1
9869,41,1
9870,200,0
9871,49,1
9872,41,1
9873,70,1
9874,30,0
9875,139,1
9876,55,1
9877,45,1
9878,78,1
9879,78,1
9880,97,1
9881,107,1
9882,78,1
9883,45,1
9884,94,0
9885,78,1
9886,64,1
9887,76,1
9888,41,1
9889,45,1
9890,101,1
9891,42,1
9892,200,0
9893,71,1
9894,27,1
9895,50,1
9896,32,1
9897,57,1
9898,200,0
9899,70,1
9900,190,1
9901,53,1
9902,41,1
9903,54,1
9904,49,1
9905,43,0
9906,27,0
9907,56,1
9908,59,1
9909,62,1
9910,89,1
9911,85,1
9912,41,1
9913,70,1
9914,73,1
9915,81,1
9916,28,1
9917,45,1
9918,200,0
9919,35,0
9920,83,1
9921,50,1
9922,31,0
9923,101,1
9924,68,1
9925,200,0
9926,55,1
9927,48,1
9928,123,1
9929,41,1
9930,27,1
9931,53,0
9932,73,1
9933,50,0
9934,87,1
9935,52,1
9936,41,1
9937,108,1
9938,45,1
9939,65,1
9940,110,1
9941,67,1
9942,108,1
9943,131,1
9944,33,1
9945,136,1
9946,53,1
9947,71,1
9948,53,1
9949,45,1
9950,95,1
9951,179,1
9952,85,1
9953,173,1
9954,58,0
9955,176,1
9956,83,1
9957,114,1
9958,69,1
9959,191,1
9960,46,1
9961,80,1
9962,112,1
9963,62,1
9964,66,1
9965,73,1
9966,28,1
9967,116,1
9968,151,1
9969,88,1
9970,76,1
9971,69,1
9972,137,1
9973,141,1
9974,66,1
9975,68,0
9976,60,1
9977,200,0
9978,142,1
9979,28,0
9980,148,0
9981,87,1
9982,45,1
9983,72,1
9984,54,1
9985,78,1
9986,103,1
9987,127,1
9988,51,1
9989,66,1
9990,29,0
9991,65,1
9992,175,1
9993,55,1
9994,117,1
9995,112,1
9996,103,1
9997,171,1
9998,127,1
9999,91,1
