episode,steps,reward
8134,41,1
8135,60,0
8136,71,0
8137,58,1
8138,54,0
8139,77,1
8140,42,0
8141,57,1
8142,50,0
8143,71,1
8144,31,0
8145,61,1
8146,64,0
8147,115,0
8148,63,1
8149,87,1
8150,20,0
8151,25,1
8152,120,1
8153,29,1
8154,39,1
8155,30,0
8156,43,1
8157,32,0
8158,31,0
8159,17,0
8160,33,0
8161,55,0
8162,28,1
8163,14,0
8164,106,0
8165,103,0
8166,94,0
8167,17,0
8168,23,0
8169,9,0
8170,54,0
8171,71,1
8172,180,1
8173,81,1
8174,22,0
8175,31,0
8176,26,0
8177,73,1
8178,49,1
8179,40,0
8180,38,0
8181,200,0
8182,44,0
8183,56,0
8184,27,0
8185,15,0
8186,50,0
8187,80,1
8188,34,1
8189,74,1
8190,48,1
8191,26,0
8192,68,0
8193,26,1
8194,94,0
8195,36,1
8196,42,1
8197,34,1
8198,51,1
8199,36,0
8200,15,0
8201,47,0
8202,43,1
8203,38,1
8204,41,1
8205,25,0
8206,17,0
8207,108,0
8208,23,0
8209,47,0
8210,21,1
8211,46,1
8212,41,0
8213,88,1
8214,27,0
8215,20,0
8216,21,0
8217,71,0
8218,19,0
8219,23,0
8220,30,0
8221,63,0
8222,32,0
8223,55,1
8224,51,0
8225,43,0
8226,77,1
8227,57,0
8228,43,1
8229,24,1
8230,148,1
8231,44,1
8232,49,0
8233,59,0
8234,71,0
8235,58,0
8236,53,0
8237,35,0
8238,48,1
8239,65,1
8240,65,0
8241,82,0
8242,124,0
8243,22,0
8244,25,1
8245,98,1
8246,38,0
8247,73,1
8248,34,0
8249,76,0
8250,19,0
8251,134,1
8252,15,0
8253,23,0
8254,33,0
8255,54,0
8256,39,1
8257,55,1
8258,58,0
8259,19,0
8260,46,1
8261,21,0
8262,65,0
8263,55,0
8264,33,0
8265,15,0
8266,77,1
8267,49,1
8268,48,0
8269,51,0
8270,49,0
8271,41,0
8272,71,0
8273,74,0
8274,93,1
8275,60,0
8276,68,1
8277,15,0
8278,31,0
8279,14,0
8280,122,1
8281,55,1
8282,73,0
8283,26,1
8284,21,0
8285,62,1
8286,53,1
8287,67,0
8288,106,1
8289,50,1
8290,7,0
8291,26,1
8292,52,1
8293,37,1
8294,37,0
8295,118,0
8296,66,1
8297,22,0
8298,32,0
8299,68,0
8300,27,0
8301,70,0
8302,32,0
8303,51,1
8304,135,1
8305,33,0
8306,17,0
8307,33,1
8308,50,0
8309,61,0
8310,21,0
8311,87,1
8312,52,0
8313,32,1
8314,33,1
8315,37,1
8316,94,1
8317,94,0
8318,106,0
8319,17,0
8320,48,0
8321,34,0
8322,52,1
8323,52,1
8324,83,1
8325,37,0
8326,51,0
8327,27,0
8328,47,1
8329,53,0
8330,110,1
8331,52,1
8332,29,0
8333,13,0
8334,66,1
8335,15,0
8336,22,0
8337,60,0
8338,39,0
8339,49,1
8340,29,0
8341,19,0
8342,82,0
8343,108,0
8344,106,0
8345,68,1
8346,29,1
8347,49,0
8348,28,1
8349,37,0
8350,20,0
8351,31,1
8352,58,0
8353,36,0
8354,107,1
8355,80,0
8356,45,1
8357,34,0
8358,47,0
8359,54,0
8360,47,0
8361,43,0
8362,45,1
8363,19,0
8364,48,0
8365,89,0
8366,68,1
8367,18,0
8368,87,1
8369,40,1
8370,23,0
8371,75,1
8372,69,1
8373,10,0
8374,51,1
8375,21,0
8376,9,0
8377,44,0
8378,77,1
8379,40,0
8380,25,0
8381,116,0
8382,20,0
8383,68,1
8384,18,0
8385,48,0
8386,122,1
8387,93,1
8388,46,0
8389,33,0
8390,40,0
8391,55,0
8392,27,0
8393,38,0
8394,93,0
8395,36,1
8396,87,1
8397,66,1
8398,34,1
8399,39,1
8400,32,0
8401,63,1
8402,43,1
8403,30,0
8404,13,0
8405,63,1
8406,37,1
8407,68,1
8408,51,1
8409,29,0
8410,36,0
8411,73,1
8412,47,1
8413,45,1
8414,43,1
8415,38,0
8416,30,0
8417,13,0
8418,38,0
8419,46,0
8420,36,1
8421,59,0
8422,36,1
8423,60,1
8424,51,0
8425,21,0
8426,39,1
8427,49,1
8428,83,0
8429,55,0
8430,61,0
8431,39,1
8432,94,1
8433,112,0
8434,67,0
8435,9,0
8436,78,0
8437,33,0
8438,66,0
8439,20,0
8440,125,0
8441,37,0
8442,63,0
8443,46,0
8444,40,1
8445,103,0
8446,96,0
8447,84,1
8448,153,1
8449,40,0
8450,15,0
8451,65,1
8452,37,0
8453,78,0
8454,32,0
8455,59,1
8456,56,1
8457,39,1
8458,63,1
8459,82,0
8460,28,0
8461,23,0
8462,148,0
8463,43,0
8464,14,0
8465,95,1
8466,43,1
8467,41,0
8468,130,0
8469,41,1
8470,118,1
8471,40,1
8472,72,0
8473,89,1
8474,67,0
8475,145,1
8476,57,1
8477,30,0
8478,12,0
8479,96,0
8480,80,0
8481,99,1
8482,102,0
8483,57,0
8484,10,0
8485,60,1
8486,67,0
8487,20,0
8488,92,0
8489,19,0
8490,50,0
8491,37,1
8492,50,1
8493,45,1
8494,53,0
8495,36,0
8496,67,1
8497,131,1
8498,33,1
8499,71,0
8500,98,0
8501,84,1
8502,39,0
8503,52,1
8504,45,0
8505,93,1
8506,49,0
8507,41,0
8508,57,0
8509,36,1
8510,85,1
8511,29,0
8512,40,0
8513,78,0
8514,119,1
8515,57,0
8516,47,1
8517,19,0
8518,47,1
8519,55,0
8520,13,0
8521,10,0
8522,32,1
8523,64,0
8524,62,1
8525,54,0
8526,35,1
8527,92,1
8528,45,1
8529,32,0
8530,23,1
8531,59,0
8532,66,0
8533,82,1
8534,34,0
8535,48,0
8536,33,0
8537,74,1
8538,28,0
8539,57,1
8540,67,1
8541,51,1
8542,110,0
8543,49,1
8544,14,0
8545,82,1
8546,134,1
8547,27,0
8548,21,0
8549,46,1
8550,103,0
8551,78,0
8552,41,1
8553,42,1
8554,41,0
8555,32,0
8556,109,1
8557,27,0
8558,25,0
8559,28,0
8560,33,0
8561,70,1
8562,17,0
8563,89,0
8564,61,1
8565,41,0
8566,75,0
8567,51,0
8568,36,1
8569,58,1
8570,56,0
8571,66,1
8572,17,0
8573,49,1
8574,53,1
8575,44,0
8576,63,0
8577,18,1
8578,82,1
8579,107,1
8580,34,1
8581,51,0
8582,99,1
8583,56,0
8584,36,0
8585,86,0
8586,61,1
8587,27,0
8588,22,0
8589,22,0
8590,24,0
8591,51,0
8592,40,0
8593,20,0
8594,14,0
8595,15,0
8596,37,0
8597,59,1
8598,54,1
8599,35,1
8600,21,0
8601,16,0
8602,55,0
8603,95,0
8604,25,0
8605,63,1
8606,60,0
8607,43,1
8608,37,1
8609,18,0
8610,73,1
8611,51,1
8612,23,0
8613,66,0
8614,92,1
8615,38,1
8616,52,0
8617,117,1
8618,91,0
8619,58,0
8620,55,0
8621,57,0
8622,33,1
8623,36,0
8624,21,0
8625,27,0
8626,65,1
8627,82,0
8628,34,0
8629,57,0
8630,43,0
8631,69,1
8632,19,1
8633,89,0
8634,80,1
8635,45,1
8636,30,1
8637,64,0
8638,58,1
8639,56,1
8640,77,0
8641,38,1
8642,71,1
8643,27,0
8644,52,1
8645,115,0
8646,13,0
8647,19,0
8648,83,1
8649,20,0
8650,30,1
8651,35,1
8652,44,0
8653,44,0
8654,23,0
8655,80,1
8656,23,1
8657,19,0
8658,112,1
8659,46,1
8660,31,0
8661,55,1
8662,41,0
8663,45,0
8664,58,0
8665,72,1
8666,34,0
8667,53,1
8668,49,0
8669,52,1
8670,57,1
8671,20,0
8672,26,0
8673,37,0
8674,67,1
8675,98,1
8676,21,0
8677,29,1
8678,15,0
8679,40,1
8680,84,1
8681,68,1
8682,88,1
8683,95,1
8684,38,0
8685,112,1
8686,75,0
8687,42,1
8688,37,0
8689,82,1
8690,47,1
8691,191,1
8692,48,0
8693,107,0
8694,80,0
8695,36,0
8696,67,1
8697,48,0
8698,52,1
8699,48,1
8700,28,0
8701,78,0
8702,16,0
8703,116,0
8704,39,0
8705,22,0
8706,34,0
8707,64,1
8708,55,1
8709,19,0
8710,42,0
8711,139,1
8712,98,0
8713,40,1
8714,23,0
8715,93,1
8716,51,1
8717,64,1
8718,44,0
8719,54,1
8720,29,0
8721,54,1
8722,29,0
8723,74,1
8724,52,0
8725,51,1
8726,38,1
8727,9,0
8728,74,1
8729,41,0
8730,81,0
8731,36,1
8732,27,0
8733,59,1
8734,77,0
8735,61,0
8736,15,0
8737,66,1
8738,55,1
8739,37,0
8740,64,1
8741,57,1
8742,41,0
8743,30,0
8744,28,0
8745,15,0
8746,39,1
8747,47,1
8748,89,0
8749,91,1
8750,41,0
8751,42,1
8752,84,1
8753,19,0
8754,87,0
8755,66,1
8756,40,1
8757,59,1
8758,42,0
8759,79,1
8760,16,0
8761,105,1
8762,65,1
8763,28,0
8764,62,1
8765,37,1
8766,77,0
8767,34,0
8768,42,1
8769,21,0
8770,35,0
8771,124,1
8772,118,1
8773,51,1
8774,37,1
8775,87,0
8776,81,1
8777,63,1
8778,78,0
8779,74,1
8780,50,1
8781,52,0
8782,36,0
8783,94,0
8784,29,0
8785,41,1
8786,56,1
8787,83,0
8788,18,0
8789,27,0
8790,56,0
8791,29,0
8792,70,1
8793,32,0
8794,25,0
8795,55,0
8796,164,1
8797,106,0
8798,41,1
8799,20,0
8800,42,0
8801,80,0
8802,40,0
8803,45,0
8804,36,0
8805,36,0
8806,66,1
8807,15,0
8808,92,1
8809,90,1
8810,170,0
8811,90,1
8812,25,0
8813,69,0
8814,24,0
8815,45,1
8816,51,0
8817,49,1
8818,63,0
8819,40,1
8820,34,0
8821,59,1
8822,147,1
8823,25,0
8824,53,1
8825,137,0
8826,50,0
8827,117,0
8828,40,0
8829,20,0
8830,44,1
8831,33,0
8832,58,0
8833,49,1
8834,37,1
8835,85,0
8836,42,1
8837,72,0
8838,31,1
8839,56,1
8840,61,0
8841,15,0
8842,45,1
8843,45,0
8844,63,1
8845,70,0
8846,54,0
8847,57,0
8848,65,0
8849,68,1
8850,111,1
8851,20,0
8852,50,1
8853,29,1
8854,66,0
8855,23,0
8856,48,0
8857,24,0
8858,69,1
8859,42,1
8860,10,0
8861,60,1
8862,60,1
8863,29,0
8864,44,1
8865,20,0
8866,67,0
8867,45,0
8868,47,1
8869,17,0
8870,63,1
8871,97,0
8872,53,1
8873,66,0
8874,80,1
8875,58,1
8876,44,1
8877,12,0
8878,54,0
8879,35,1
8880,25,0
8881,51,0
8882,57,1
8883,25,0
8884,45,0
8885,45,1
8886,78,1
8887,76,1
8888,23,0
8889,43,1
8890,97,1
8891,64,0
8892,86,0
8893,38,0
8894,23,0
8895,172,0
8896,37,0
8897,57,0
8898,46,0
8899,38,0
8900,111,0
8901,63,1
8902,58,1
8903,74,0
8904,48,0
8905,41,1
8906,52,0
8907,93,0
8908,64,0
8909,49,0
8910,21,1
8911,34,0
8912,41,0
8913,58,1
8914,31,0
8915,70,1
8916,40,0
8917,23,0
8918,47,1
8919,26,0
8920,46,1
8921,134,0
8922,33,0
8923,70,0
8924,53,1
8925,108,1
8926,35,0
8927,61,0
8928,66,0
8929,71,0
8930,12,0
8931,50,1
8932,28,0
8933,32,0
8934,12,0
8935,170,0
8936,87,1
8937,44,0
8938,143,0
8939,72,1
8940,31,1
8941,42,0
8942,51,0
8943,30,0
8944,61,0
8945,54,1
8946,28,1
8947,40,0
8948,52,0
8949,164,1
8950,138,0
8951,94,1
8952,52,0
8953,78,0
8954,26,0
8955,62,0
8956,182,1
8957,73,1
8958,34,0
8959,63,0
8960,146,1
8961,109,1
8962,32,0
8963,52,0
8964,56,1
8965,74,1
8966,40,0
8967,28,0
8968,100,1
8969,58,1
8970,68,0
8971,91,1
8972,68,1
8973,33,1
8974,32,0
8975,60,1
8976,27,0
8977,59,1
8978,136,0
8979,61,1
8980,94,1
8981,32,0
8982,69,0
8983,17,0
8984,83,1
8985,72,1
8986,14,0
8987,13,0
8988,49,0
8989,33,0
8990,68,1
8991,60,0
8992,81,0
8993,33,0
8994,22,0
8995,39,1
8996,46,0
8997,20,0
8998,29,0
8999,56,1
9000,119,1
9001,50,0
9002,30,0
9003,27,0
9004,34,1
9005,43,0
9006,32,0
9007,63,1
9008,82,1
9009,60,1
9010,15,0
9011,36,1
9012,37,1
9013,38,0
9014,40,0
9015,87,1
9016,26,1
9017,32,0
9018,64,1
9019,21,0
9020,55,1
9021,65,1
9022,61,0
9023,32,0
9024,42,1
9025,59,0
9026,31,0
9027,29,1
9028,84,1
9029,47,1
9030,34,1
9031,46,0
9032,30,0
9033,54,0
9034,80,0
9035,82,0
9036,49,1
9037,22,1
9038,40,0
9039,107,0
9040,21,0
9041,69,1
9042,104,0
9043,67,0
9044,78,1
9045,44,0
9046,54,1
9047,61,0
9048,48,0
9049,60,0
9050,16,0
9051,64,1
9052,62,0
9053,111,1
9054,29,1
9055,83,1
9056,44,0
9057,50,0
9058,60,0
9059,40,1
9060,90,0
9061,37,0
9062,42,0
9063,98,0
9064,69,1
9065,53,0
9066,71,1
9067,54,1
9068,33,1
9069,134,0
9070,67,0
9071,53,0
9072,18,0
9073,45,0
9074,44,0
9075,41,0
9076,49,1
9077,31,0
9078,22,1
9079,46,0
9080,28,1
9081,78,1
9082,17,0
9083,45,0
9084,50,0
9085,37,0
9086,40,0
9087,37,1
9088,86,0
9089,56,1
9090,111,1
9091,89,1
9092,26,0
9093,53,0
9094,26,0
9095,43,1
9096,28,1
9097,36,0
9098,38,1
9099,54,0
9100,16,0
9101,33,0
9102,48,0
9103,34,0
9104,57,0
9105,56,0
9106,53,1
9107,31,0
9108,37,1
9109,43,1
9110,60,1
9111,53,0
9112,57,1
9113,31,0
9114,49,1
9115,17,0
9116,48,0
9117,14,0
9118,23,0
9119,27,0
9120,28,0
9121,63,0
9122,52,0
9123,65,0
9124,27,0
9125,112,1
9126,28,0
9127,66,1
9128,56,1
9129,104,0
9130,83,0
9131,18,0
9132,58,0
9133,24,1
9134,58,1
9135,92,0
9136,68,0
9137,54,1
9138,60,0
9139,78,0
9140,31,1
9141,44,1
9142,39,0
9143,62,0
9144,67,1
9145,49,0
9146,116,0
9147,46,0
9148,66,1
9149,65,1
9150,76,0
9151,44,1
9152,45,0
9153,27,0
9154,82,1
9155,64,0
9156,49,1
9157,33,0
9158,49,1
9159,23,0
9160,47,1
9161,94,1
9162,30,0
9163,32,0
9164,47,1
9165,102,1
9166,51,0
9167,31,1
9168,23,0
9169,57,0
9170,53,1
9171,33,0
9172,92,0
9173,76,1
9174,99,0
9175,88,1
9176,58,0
9177,58,1
9178,20,0
9179,56,0
9180,39,0
9181,36,1
9182,48,0
9183,28,1
9184,47,0
9185,63,0
9186,36,0
9187,32,0
9188,84,1
9189,41,1
9190,46,1
9191,80,1
9192,37,1
9193,24,1
9194,67,1
9195,75,1
9196,37,1
9197,45,1
9198,22,0
9199,99,0
9200,27,0
9201,17,0
9202,110,1
9203,43,0
9204,112,1
9205,38,1
9206,36,1
9207,62,0
9208,100,0
9209,58,0
9210,69,1
9211,58,0
9212,113,0
9213,32,0
9214,83,0
9215,11,0
9216,24,0
9217,116,0
9218,47,0
9219,68,1
9220,92,0
9221,17,0
9222,58,1
9223,58,1
9224,85,1
9225,53,0
9226,22,0
9227,61,0
9228,28,0
9229,46,0
9230,30,1
9231,10,0
9232,29,0
9233,63,0
9234,12,0
9235,39,1
9236,39,1
9237,108,0
9238,26,1
9239,45,0
9240,67,0
9241,69,0
9242,33,1
9243,85,0
9244,71,0
9245,27,0
9246,23,0
9247,13,0
9248,55,0
9249,36,0
9250,81,1
9251,117,0
9252,28,0
9253,36,1
9254,46,0
9255,63,1
9256,33,1
9257,61,1
9258,36,0
9259,123,1
9260,84,0
9261,34,1
9262,54,0
9263,41,0
9264,67,0
9265,43,0
9266,89,1
9267,91,0
9268,9,0
9269,13,0
9270,75,1
9271,34,1
9272,75,1
9273,52,0
9274,67,0
9275,110,1
9276,40,0
9277,50,1
9278,18,0
9279,50,0
9280,44,1
9281,28,0
9282,45,0
9283,115,0
9284,64,1
9285,45,1
9286,23,1
9287,74,1
9288,85,0
9289,16,0
9290,51,1
9291,101,1
9292,58,1
9293,25,0
9294,66,0
9295,13,0
9296,15,0
9297,104,1
9298,34,1
9299,15,0
9300,91,0
9301,59,1
9302,45,0
9303,52,0
9304,70,1
9305,61,0
9306,107,1
9307,43,0
9308,38,0
9309,14,0
9310,17,0
9311,59,1
9312,57,1
9313,62,1
9314,71,1
9315,30,1
9316,67,0
9317,55,0
9318,54,1
9319,99,1
9320,42,1
9321,59,0
9322,60,0
9323,21,0
9324,25,0
9325,85,0
9326,74,1
9327,25,0
9328,71,0
9329,64,0
9330,52,1
9331,81,1
9332,112,1
9333,59,0
9334,44,0
9335,37,0
9336,33,0
9337,34,0
9338,80,1
9339,108,1
9340,35,0
9341,21,0
9342,34,0
9343,52,1
9344,56,1
9345,71,1
9346,170,1
9347,87,1
9348,56,0
9349,57,1
9350,48,0
9351,39,0
9352,60,1
9353,40,0
9354,89,0
9355,91,1
9356,88,1
9357,46,0
9358,59,0
9359,19,0
9360,68,0
9361,89,1
9362,112,0
9363,29,1
9364,102,0
9365,60,1
9366,57,1
9367,91,1
9368,28,1
9369,41,1
9370,111,1
9371,35,0
9372,95,1
9373,93,0
9374,42,1
9375,51,0
9376,81,0
9377,61,1
9378,54,0
9379,59,1
9380,42,0
9381,44,0
9382,27,1
9383,49,0
9384,31,1
9385,89,0
9386,45,1
9387,27,0
9388,13,0
9389,38,1
9390,51,0
9391,71,1
9392,8,0
9393,35,1
9394,81,1
9395,33,0
9396,80,1
9397,89,1
9398,41,1
9399,25,1
9400,34,1
9401,69,0
9402,22,0
9403,39,0
9404,23,0
9405,41,0
9406,28,1
9407,46,1
9408,12,0
9409,180,0
9410,63,0
9411,65,1
9412,145,0
9413,58,1
9414,45,0
9415,31,0
9416,22,0
9417,9,0
9418,105,1
9419,67,1
9420,33,1
9421,56,1
9422,47,0
9423,137,0
9424,46,0
9425,60,0
9426,35,1
9427,31,1
9428,42,0
9429,59,1
9430,42,0
9431,54,0
9432,40,0
9433,135,0
9434,82,0
9435,83,0
9436,180,1
9437,74,1
9438,29,0
9439,31,0
9440,64,0
9441,68,1
9442,45,1
9443,46,0
9444,80,0
9445,108,0
9446,77,1
9447,38,0
9448,30,0
9449,65,1
9450,50,1
9451,39,1
9452,43,0
9453,34,1
9454,87,0
9455,41,0
9456,37,1
9457,76,1
9458,44,0
9459,87,0
9460,185,1
9461,47,0
9462,50,1
9463,43,1
9464,19,0
9465,39,0
9466,45,1
9467,55,1
9468,101,1
9469,20,0
9470,47,0
9471,82,0
9472,83,1
9473,39,0
9474,42,1
9475,74,1
9476,45,1
9477,50,1
9478,55,1
9479,48,0
9480,54,0
9481,64,0
9482,31,0
9483,19,0
9484,30,0
9485,31,0
9486,28,0
9487,31,1
9488,45,1
9489,31,1
9490,46,1
9491,22,1
9492,79,0
9493,54,0
9494,46,0
9495,88,1
9496,44,0
9497,88,0
9498,42,0
9499,88,1
9500,103,1
9501,44,1
9502,61,0
9503,61,0
9504,50,1
9505,55,1
9506,47,1
9507,133,0
9508,64,0
9509,26,0
9510,83,1
9511,13,0
9512,101,1
9513,174,1
9514,67,0
9515,59,1
9516,64,0
9517,11,0
9518,37,1
9519,43,0
9520,45,1
9521,15,0
9522,121,1
9523,83,0
9524,48,0
9525,92,1
9526,108,1
9527,42,1
9528,39,0
9529,46,0
9530,44,0
9531,41,0
9532,17,0
9533,21,0
9534,49,1
9535,50,0
9536,22,0
9537,101,0
9538,15,0
9539,64,0
9540,61,0
9541,121,1
9542,55,0
9543,76,1
9544,77,1
9545,41,0
9546,46,0
9547,25,1
9548,58,1
9549,76,0
9550,77,0
9551,29,0
9552,68,0
9553,96,1
9554,26,0
9555,60,0
9556,60,0
9557,50,1
9558,18,0
9559,31,0
9560,89,1
9561,82,1
9562,84,0
9563,28,0
9564,74,1
9565,35,0
9566,43,0
9567,31,0
9568,39,0
9569,33,1
9570,46,0
9571,80,1
9572,17,0
9573,13,0
9574,25,1
9575,47,1
9576,10,0
9577,105,0
9578,38,0
9579,67,1
9580,25,1
9581,55,1
9582,55,1
9583,24,1
9584,53,1
9585,92,0
9586,47,0
9587,42,1
9588,24,0
9589,101,0
9590,51,1
9591,77,1
9592,54,0
9593,49,0
9594,47,0
9595,60,1
9596,49,0
9597,40,0
9598,72,0
9599,36,0
9600,63,1
9601,13,0
9602,69,1
9603,65,0
9604,61,0
9605,64,1
9606,56,0
9607,76,0
9608,35,1
9609,38,1
9610,26,0
9611,24,0
9612,67,1
9613,42,1
9614,114,0
9615,20,0
9616,138,0
9617,78,0
9618,162,0
9619,23,0
9620,29,1
9621,43,1
9622,44,1
9623,33,0
9624,94,0
9625,71,1
9626,27,0
9627,72,1
9628,115,1
9629,39,1
9630,43,1
9631,72,0
9632,37,1
9633,27,0
9634,46,1
9635,36,0
9636,35,1
9637,67,0
9638,30,0
9639,31,0
9640,34,0
9641,23,1
9642,23,0
9643,66,0
9644,68,1
9645,55,1
9646,64,0
9647,117,0
9648,26,0
9649,52,0
9650,110,1
9651,41,1
9652,13,0
9653,52,0
9654,13,0
9655,25,1
9656,20,0
9657,86,1
9658,51,1
9659,73,1
9660,48,1
9661,27,1
9662,25,0
9663,66,0
9664,37,0
9665,64,1
9666,103,0
9667,24,0
9668,96,1
9669,19,0
9670,46,1
9671,81,1
9672,66,1
9673,37,0
9674,51,1
9675,44,1
9676,32,0
9677,28,1
9678,129,1
9679,88,0
9680,82,0
9681,36,1
9682,94,1
9683,41,0
9684,91,0
9685,63,1
9686,51,0
9687,54,0
9688,34,0
9689,77,1
9690,39,1
9691,49,0
9692,73,1
9693,17,0
9694,34,1
9695,77,1
9696,20,0
9697,21,1
9698,61,0
9699,45,1
9700,49,0
9701,65,1
9702,70,1
9703,34,0
9704,40,1
9705,55,0
9706,121,1
9707,36,0
9708,9,0
9709,30,1
9710,12,0
9711,10,0
9712,111,0
9713,37,1
9714,33,1
9715,44,0
9716,13,0
9717,105,0
9718,67,1
9719,31,1
9720,27,0
9721,94,1
9722,21,0
9723,84,1
9724,47,0
9725,25,1
9726,51,1
9727,53,0
9728,38,0
9729,77,0
9730,63,1
9731,77,0
9732,46,0
9733,63,0
9734,52,0
9735,42,1
9736,89,0
9737,36,0
9738,44,1
9739,63,0
9740,60,1
9741,72,1
9742,64,1
9743,111,0
9744,22,0
9745,104,1
9746,36,1
9747,31,0
9748,44,1
9749,65,0
9750,110,0
9751,37,0
9752,31,0
9753,21,0
9754,51,0
9755,114,0
9756,107,1
9757,91,0
9758,51,0
9759,30,0
9760,56,0
9761,41,1
9762,53,1
9763,50,1
9764,39,0
9765,32,0
9766,57,0
9767,17,0
9768,31,1
9769,62,1
9770,28,0
9771,30,0
9772,71,1
9773,103,1
9774,71,0
9775,28,1
9776,20,0
9777,74,0
9778,73,0
9779,63,0
9780,111,0
9781,47,1
9782,15,0
9783,36,1
9784,75,1
9785,32,0
9786,71,1
9787,46,1
9788,58,0
9789,42,1
9790,29,0
9791,42,0
9792,24,0
9793,38,1
9794,145,0
9795,32,0
9796,87,0
9797,28,0
9798,136,0
9799,11,0
9800,50,0
9801,56,1
9802,83,0
9803,41,1
9804,26,0
9805,33,0
9806,64,1
9807,23,0
9808,13,0
9809,34,0
9810,40,1
9811,71,0
9812,72,1
9813,41,1
9814,94,1
9815,51,0
9816,28,0
9817,60,1
9818,117,0
9819,62,1
9820,44,0
9821,38,1
9822,41,0
9823,32,0
9824,29,0
9825,64,0
9826,28,0
9827,85,1
9828,29,0
9829,43,1
9830,48,0
9831,40,0
9832,141,0
9833,34,1
9834,55,0
9835,19,0
9836,24,0
9837,75,0
9838,62,1
9839,56,0
9840,50,0
9841,35,0
9842,61,0
9843,14,0
9844,70,0
9845,46,1
9846,34,0
9847,28,1
9848,56,0
9849,63,0
9850,51,1
9851,72,0
9852,26,0
9853,55,1
9854,48,1
9855,146,0
9856,16,0
9857,38,0
9858,11,0
9859,24,0
9860,33,0
9861,74,1
9862,66,0
9863,63,1
9864,29,1
9865,66,0
9866,51,0
9867,60,0
9868,97,1
9869,50,0
9870,36,1
9871,33,0
9872,37,0
9873,16,0
9874,34,1
9875,63,0
9876,116,0
9877,45,0
9878,38,1
9879,61,0
9880,27,0
9881,25,0
9882,75,0
9883,30,0
9884,29,0
9885,67,1
9886,34,1
9887,61,0
9888,127,1
9889,32,1
9890,49,0
9891,62,1
9892,21,0
9893,26,0
9894,31,0
9895,10,0
9896,82,0
9897,72,1
9898,34,0
9899,57,0
9900,90,0
9901,47,1
9902,59,1
9903,45,1
9904,51,1
9905,16,0
9906,38,1
9907,61,0
9908,56,0
9909,51,0
9910,13,0
9911,40,1
9912,52,0
9913,42,0
9914,35,1
9915,106,0
9916,30,1
9917,68,0
9918,124,1
9919,57,0
9920,68,0
9921,90,0
9922,84,1
9923,37,0
9924,21,1
9925,60,1
9926,86,0
9927,81,0
9928,51,0
9929,114,1
9930,105,1
9931,51,0
9932,53,1
9933,34,1
9934,59,1
9935,56,1
9936,46,1
9937,50,0
9938,83,1
9939,49,1
9940,26,0
9941,77,1
9942,68,1
9943,129,0
9944,42,1
9945,22,0
9946,53,0
9947,76,0
9948,35,1
9949,41,0
9950,38,0
9951,62,0
9952,43,0
9953,37,1
9954,62,0
9955,44,1
9956,26,0
9957,40,1
9958,33,0
9959,71,0
9960,39,0
9961,45,0
9962,39,0
9963,20,0
9964,46,1
9965,65,0
9966,54,1
9967,67,0
9968,35,1
9969,16,0
9970,8,0
9971,48,0
9972,125,1
9973,25,0
9974,22,0
9975,28,0
9976,37,1
9977,67,0
9978,44,0
9979,71,1
9980,34,1
9981,31,0
9982,52,0
9983,40,0
9984,31,1
9985,38,1
9986,40,0
9987,25,0
9988,37,0
9989,60,1
9990,75,1
9991,91,0
9992,52,1
9993,108,0
9994,77,1
9995,27,0
9996,27,1
9997,43,1
9998,38,0
9999,39,0
