episode,steps,reward
8134,30,1
8135,34,1
8136,127,1
8137,62,1
8138,65,1
8139,122,0
8140,49,1
8141,48,0
8142,34,1
8143,72,1
8144,72,1
8145,22,0
8146,92,0
8147,45,1
8148,148,1
8149,89,1
8150,73,1
8151,62,1
8152,111,1
8153,137,1
8154,67,1
8155,51,1
8156,110,0
8157,20,0
8158,76,0
8159,100,1
8160,105,1
8161,168,0
8162,40,0
8163,69,1
8164,194,1
8165,72,0
8166,19,0
8167,30,1
8168,39,0
8169,59,1
8170,32,0
8171,57,0
8172,58,0
8173,59,1
8174,67,0
8175,93,1
8176,75,1
8177,56,1
8178,25,1
8179,73,1
8180,40,1
8181,47,0
8182,19,0
8183,25,0
8184,82,1
8185,19,0
8186,55,1
8187,32,0
8188,50,1
8189,43,1
8190,68,1
8191,65,1
8192,28,1
8193,116,1
8194,105,1
8195,37,0
8196,74,1
8197,61,1
8198,36,1
8199,62,0
8200,52,1
8201,64,1
8202,72,1
8203,32,0
8204,123,1
8205,50,1
8206,131,0
8207,117,0
8208,56,1
8209,39,1
8210,55,1
8211,54,1
8212,116,1
8213,74,1
8214,42,0
8215,73,1
8216,78,0
8217,64,1
8218,66,1
8219,56,1
8220,90,1
8221,49,1
8222,41,1
8223,59,1
8224,60,1
8225,123,0
8226,110,1
8227,173,0
8228,131,1
8229,48,1
8230,72,1
8231,60,1
8232,34,0
8233,37,0
8234,46,1
8235,70,0
8236,80,1
8237,148,1
8238,58,1
8239,48,1
8240,148,0
8241,93,1
8242,42,1
8243,42,0
8244,44,1
8245,64,0
8246,52,1
8247,42,1
8248,143,1
8249,31,0
8250,72,0
8251,53,1
8252,45,1
8253,129,1
8254,56,0
8255,103,1
8256,79,1
8257,93,0
8258,46,0
8259,200,0
8260,200,0
8261,12,0
8262,49,1
8263,36,1
8264,157,0
8265,39,1
8266,58,1
8267,38,1
8268,30,0
8269,152,1
8270,27,0
8271,69,0
8272,154,1
8273,151,1
8274,49,0
8275,69,1
8276,34,1
8277,122,0
8278,51,1
8279,50,0
8280,83,1
8281,15,0
8282,64,0
8283,96,1
8284,62,1
8285,88,1
8286,57,0
8287,38,1
8288,33,0
8289,136,1
8290,40,1
8291,35,1
8292,50,0
8293,76,1
8294,78,1
8295,85,1
8296,163,1
8297,74,1
8298,27,0
8299,30,0
8300,24,0
8301,89,1
8302,63,1
8303,155,0
8304,35,1
8305,200,0
8306,70,1
8307,90,0
8308,62,1
8309,36,0
8310,72,1
8311,63,0
8312,61,1
8313,48,0
8314,23,1
8315,101,1
8316,70,0
8317,58,1
8318,75,0
8319,38,1
8320,109,1
8321,57,1
8322,19,1
8323,87,1
8324,72,1
8325,30,1
8326,63,0
8327,51,1
8328,69,1
8329,66,0
8330,41,1
8331,44,1
8332,55,1
8333,32,0
8334,54,1
8335,75,1
8336,56,1
8337,44,0
8338,53,1
8339,76,1
8340,32,1
8341,53,1
8342,69,1
8343,34,1
8344,44,1
8345,36,1
8346,46,1
8347,59,1
8348,57,0
8349,71,1
8350,68,1
8351,41,1
8352,54,1
8353,129,1
8354,48,1
8355,110,1
8356,47,1
8357,75,1
8358,76,1
8359,51,1
8360,129,0
8361,49,1
8362,89,1
8363,70,0
8364,51,1
8365,83,0
8366,71,1
8367,72,1
8368,48,0
8369,21,0
8370,46,0
8371,47,1
8372,82,1
8373,36,1
8374,82,1
8375,85,1
8376,38,1
8377,93,1
8378,40,1
8379,18,0
8380,36,1
8381,60,1
8382,27,0
8383,66,1
8384,65,1
8385,103,1
8386,118,1
8387,150,0
8388,76,1
8389,55,1
8390,102,0
8391,64,1
8392,109,1
8393,118,1
8394,32,0
8395,24,0
8396,28,0
8397,22,0
8398,71,1
8399,45,1
8400,109,0
8401,31,1
8402,15,0
8403,72,1
8404,101,1
8405,91,1
8406,51,0
8407,117,1
8408,126,1
8409,79,1
8410,86,1
8411,73,1
8412,18,0
8413,122,1
8414,82,1
8415,40,1
8416,55,0
8417,46,1
8418,77,1
8419,23,1
8420,75,1
8421,98,1
8422,34,1
8423,35,0
8424,97,1
8425,32,1
8426,29,1
8427,25,0
8428,58,1
8429,113,1
8430,150,1
8431,67,1
8432,62,0
8433,27,0
8434,35,0
8435,57,1
8436,42,0
8437,77,1
8438,18,0
8439,95,0
8440,131,1
8441,59,1
8442,39,0
8443,75,1
8444,69,1
8445,58,1
8446,116,1
8447,25,0
8448,31,1
8449,79,1
8450,90,1
8451,33,1
8452,68,1
8453,115,1
8454,114,1
8455,55,1
8456,22,0
8457,42,1
8458,46,0
8459,69,1
8460,73,0
8461,48,1
8462,43,0
8463,58,0
8464,115,1
8465,16,0
8466,107,1
8467,40,1
8468,44,0
8469,163,0
8470,15,0
8471,140,1
8472,88,0
8473,55,0
8474,131,1
8475,108,1
8476,54,1
8477,104,1
8478,40,0
8479,111,0
8480,58,1
8481,49,1
8482,65,1
8483,48,1
8484,76,1
8485,48,1
8486,69,1
8487,78,0
8488,71,1
8489,124,1
8490,125,1
8491,28,0
8492,120,1
8493,115,0
8494,58,1
8495,65,1
8496,50,1
8497,121,1
8498,27,0
8499,50,1
8500,44,1
8501,74,1
8502,52,0
8503,60,1
8504,39,1
8505,63,1
8506,82,0
8507,58,0
8508,53,1
8509,105,1
8510,39,0
8511,70,1
8512,70,1
8513,53,0
8514,175,1
8515,60,1
8516,63,1
8517,51,1
8518,63,1
8519,39,0
8520,43,1
8521,50,1
8522,35,0
8523,51,0
8524,67,1
8525,95,1
8526,94,1
8527,62,1
8528,87,0
8529,30,1
8530,85,1
8531,54,1
8532,33,0
8533,41,0
8534,49,1
8535,60,1
8536,21,0
8537,80,1
8538,48,0
8539,87,1
8540,99,1
8541,63,1
8542,45,1
8543,90,1
8544,50,1
8545,200,0
8546,83,1
8547,40,1
8548,101,1
8549,157,1
8550,55,0
8551,94,1
8552,50,1
8553,30,0
8554,138,1
8555,79,1
8556,138,1
8557,59,1
8558,108,1
8559,47,1
8560,61,1
8561,36,1
8562,36,1
8563,100,1
8564,101,1
8565,161,0
8566,58,0
8567,34,1
8568,95,1
8569,43,1
8570,101,0
8571,98,0
8572,42,0
8573,64,0
8574,82,1
8575,63,0
8576,29,0
8577,105,1
8578,168,1
8579,117,1
8580,72,1
8581,53,1
8582,67,0
8583,44,1
8584,30,0
8585,46,0
8586,116,1
8587,77,0
8588,57,1
8589,47,1
8590,23,0
8591,117,1
8592,27,0
8593,46,1
8594,55,0
8595,76,1
8596,95,0
8597,41,1
8598,43,1
8599,35,1
8600,66,1
8601,66,0
8602,88,1
8603,41,1
8604,27,0
8605,72,1
8606,95,1
8607,120,0
8608,66,1
8609,109,0
8610,38,1
8611,29,0
8612,39,1
8613,76,0
8614,74,1
8615,132,1
8616,50,1
8617,68,1
8618,123,1
8619,109,0
8620,38,1
8621,78,1
8622,65,1
8623,51,0
8624,135,1
8625,53,0
8626,28,1
8627,62,1
8628,53,1
8629,80,1
8630,66,1
8631,30,1
8632,51,1
8633,47,0
8634,58,0
8635,60,1
8636,70,1
8637,49,0
8638,31,1
8639,22,0
8640,100,1
8641,67,1
8642,45,1
8643,73,1
8644,109,1
8645,58,1
8646,47,1
8647,22,1
8648,65,1
8649,132,1
8650,48,0
8651,62,0
8652,70,1
8653,58,0
8654,82,1
8655,53,1
8656,52,0
8657,76,1
8658,63,1
8659,60,0
8660,41,0
8661,50,1
8662,104,1
8663,165,1
8664,109,1
8665,77,1
8666,43,1
8667,70,0
8668,43,1
8669,63,0
8670,43,1
8671,13,0
8672,31,0
8673,200,0
8674,113,1
8675,83,1
8676,132,1
8677,39,1
8678,78,1
8679,92,1
8680,54,1
8681,53,1
8682,31,0
8683,55,1
8684,11,0
8685,30,0
8686,50,0
8687,47,1
8688,126,1
8689,84,0
8690,51,1
8691,76,1
8692,76,1
8693,71,1
8694,40,1
8695,34,1
8696,48,1
8697,23,0
8698,26,0
8699,55,1
8700,159,0
8701,77,0
8702,45,0
8703,57,1
8704,74,1
8705,66,1
8706,41,1
8707,77,1
8708,103,1
8709,137,0
8710,32,1
8711,153,1
8712,57,1
8713,33,0
8714,78,1
8715,44,1
8716,52,1
8717,57,0
8718,38,1
8719,109,1
8720,64,1
8721,35,0
8722,71,0
8723,102,0
8724,46,1
8725,72,1
8726,39,1
8727,110,0
8728,171,1
8729,34,1
8730,130,1
8731,200,0
8732,26,0
8733,200,0
8734,167,0
8735,74,1
8736,44,1
8737,142,1
8738,62,0
8739,55,1
8740,86,1
8741,73,0
8742,50,0
8743,50,0
8744,200,0
8745,73,1
8746,140,1
8747,93,1
8748,60,0
8749,129,1
8750,40,0
8751,35,1
8752,97,0
8753,82,0
8754,153,1
8755,69,1
8756,50,1
8757,41,1
8758,62,1
8759,19,0
8760,107,1
8761,63,0
8762,128,0
8763,80,1
8764,34,1
8765,72,1
8766,31,1
8767,36,0
8768,18,0
8769,58,0
8770,57,1
8771,27,0
8772,84,0
8773,54,1
8774,65,1
8775,31,1
8776,43,0
8777,104,0
8778,119,1
8779,101,1
8780,77,0
8781,39,0
8782,72,1
8783,73,1
8784,140,0
8785,45,0
8786,53,1
8787,63,1
8788,29,1
8789,37,1
8790,38,1
8791,39,1
8792,45,1
8793,74,1
8794,59,1
8795,68,0
8796,65,1
8797,73,1
8798,67,0
8799,67,1
8800,117,1
8801,65,0
8802,64,1
8803,69,1
8804,59,1
8805,105,1
8806,35,0
8807,51,1
8808,36,1
8809,85,1
8810,31,0
8811,145,0
8812,82,0
8813,92,1
8814,88,1
8815,29,0
8816,50,0
8817,52,1
8818,185,1
8819,125,0
8820,61,1
8821,67,1
8822,84,1
8823,119,1
8824,111,1
8825,41,1
8826,134,0
8827,36,1
8828,31,1
8829,168,0
8830,55,1
8831,125,1
8832,92,0
8833,128,1
8834,55,1
8835,50,1
8836,104,0
8837,41,1
8838,110,1
8839,62,0
8840,91,1
8841,98,0
8842,90,1
8843,75,1
8844,80,1
8845,55,1
8846,83,1
8847,136,0
8848,42,0
8849,57,1
8850,144,1
8851,92,1
8852,66,1
8853,71,1
8854,71,1
8855,51,0
8856,43,1
8857,46,1
8858,63,0
8859,41,0
8860,65,0
8861,79,1
8862,140,1
8863,53,1
8864,96,1
8865,43,1
8866,48,1
8867,18,0
8868,18,0
8869,83,1
8870,90,0
8871,26,1
8872,65,1
8873,100,1
8874,80,1
8875,180,1
8876,101,0
8877,86,1
8878,59,0
8879,70,1
8880,139,1
8881,56,1
8882,61,1
8883,42,0
8884,58,1
8885,106,0
8886,29,0
8887,101,1
8888,20,0
8889,45,1
8890,85,1
8891,94,1
8892,52,1
8893,49,1
8894,87,1
8895,18,0
8896,131,1
8897,107,0
8898,24,1
8899,34,1
8900,49,1
8901,73,1
8902,95,1
8903,57,0
8904,45,1
8905,36,1
8906,55,1
8907,24,0
8908,104,1
8909,56,0
8910,109,1
8911,28,0
8912,49,1
8913,56,0
8914,84,0
8915,54,1
8916,119,1
8917,70,0
8918,61,0
8919,60,1
8920,27,0
8921,71,0
8922,68,1
8923,49,1
8924,127,1
8925,60,1
8926,40,1
8927,100,1
8928,59,1
8929,36,0
8930,84,0
8931,59,1
8932,155,1
8933,47,1
8934,71,1
8935,36,0
8936,94,1
8937,48,1
8938,44,1
8939,123,0
8940,31,1
8941,16,0
8942,115,1
8943,198,1
8944,88,1
8945,39,1
8946,51,1
8947,144,1
8948,78,1
8949,31,1
8950,107,0
8951,93,1
8952,158,1
8953,62,0
8954,105,1
8955,58,1
8956,32,1
8957,54,1
8958,61,1
8959,145,0
8960,81,1
8961,50,1
8962,43,1
8963,69,0
8964,51,0
8965,29,1
8966,50,1
8967,31,0
8968,143,1
8969,83,1
8970,80,0
8971,60,1
8972,36,1
8973,55,1
8974,46,1
8975,78,1
8976,52,1
8977,174,0
8978,138,1
8979,69,1
8980,200,0
8981,84,1
8982,144,0
8983,123,1
8984,70,1
8985,84,1
8986,133,1
8987,45,0
8988,72,1
8989,40,0
8990,50,1
8991,67,1
8992,138,1
8993,72,1
8994,51,1
8995,198,1
8996,65,0
8997,34,0
8998,94,1
8999,107,1
9000,59,1
9001,66,1
9002,61,0
9003,60,1
9004,35,1
9005,50,1
9006,100,1
9007,35,0
9008,30,0
9009,56,0
9010,93,1
9011,29,1
9012,40,1
9013,40,1
9014,65,1
9015,48,1
9016,42,1
9017,19,0
9018,179,1
9019,82,1
9020,37,1
9021,53,0
9022,101,1
9023,25,0
9024,29,1
9025,21,0
9026,42,1
9027,68,1
9028,53,0
9029,85,1
9030,24,1
9031,130,1
9032,79,1
9033,38,1
9034,38,0
9035,50,0
9036,63,1
9037,61,1
9038,104,0
9039,35,1
9040,66,1
9041,19,0
9042,83,1
9043,137,1
9044,90,1
9045,88,1
9046,48,1
9047,55,0
9048,37,0
9049,142,1
9050,43,1
9051,67,1
9052,71,1
9053,150,1
9054,70,1
9055,85,1
9056,35,1
9057,84,1
9058,56,0
9059,70,1
9060,65,1
9061,111,1
9062,64,1
9063,54,1
9064,49,0
9065,116,1
9066,95,0
9067,56,0
9068,17,0
9069,39,0
9070,58,1
9071,184,0
9072,95,1
9073,15,0
9074,42,1
9075,37,1
9076,71,1
9077,83,1
9078,58,1
9079,60,1
9080,52,0
9081,31,1
9082,88,1
9083,42,1
9084,73,1
9085,112,1
9086,55,1
9087,57,1
9088,35,1
9089,155,1
9090,62,1
9091,118,0
9092,77,1
9093,109,1
9094,58,1
9095,30,1
9096,158,1
9097,46,0
9098,77,1
9099,105,1
9100,97,1
9101,166,1
9102,57,1
9103,79,1
9104,200,0
9105,101,1
9106,99,1
9107,27,0
9108,32,0
9109,42,1
9110,55,1
9111,64,1
9112,20,0
9113,184,1
9114,46,1
9115,41,0
9116,82,1
9117,98,1
9118,47,1
9119,53,0
9120,49,1
9121,50,1
9122,58,1
9123,59,1
9124,52,0
9125,130,1
9126,75,0
9127,58,1
9128,63,0
9129,24,0
9130,80,1
9131,62,1
9132,35,1
9133,103,1
9134,126,1
9135,165,1
9136,72,0
9137,29,0
9138,65,1
9139,98,0
9140,146,1
9141,26,1
9142,43,1
9143,111,1
9144,44,1
9145,51,1
9146,29,1
9147,63,0
9148,110,1
9149,60,1
9150,54,1
9151,111,0
9152,111,0
9153,38,1
9154,94,1
9155,47,1
9156,51,1
9157,84,0
9158,81,1
9159,111,1
9160,108,0
9161,100,1
9162,85,1
9163,53,1
9164,57,1
9165,36,0
9166,90,1
9167,40,1
9168,60,0
9169,69,0
9170,20,1
9171,50,0
9172,93,1
9173,52,1
9174,85,1
9175,54,1
9176,54,0
9177,70,1
9178,41,1
9179,74,1
9180,100,1
9181,32,1
9182,63,0
9183,144,1
9184,60,1
9185,51,1
9186,36,1
9187,72,1
9188,81,0
9189,109,0
9190,44,1
9191,42,1
9192,25,1
9193,30,1
9194,42,1
9195,118,1
9196,66,1
9197,68,1
9198,58,1
9199,37,1
9200,200,0
9201,59,1
9202,114,0
9203,41,1
9204,91,1
9205,70,0
9206,65,0
9207,65,0
9208,112,1
9209,77,1
9210,60,1
9211,152,1
9212,76,1
9213,44,0
9214,111,1
9215,38,1
9216,37,0
9217,88,0
9218,26,0
9219,91,1
9220,114,1
9221,160,1
9222,76,1
9223,64,0
9224,36,1
9225,62,0
9226,16,0
9227,44,0
9228,76,1
9229,39,1
9230,55,0
9231,91,0
9232,38,0
9233,27,1
9234,68,1
9235,21,0
9236,111,1
9237,48,1
9238,72,1
9239,41,1
9240,110,1
9241,75,1
9242,30,1
9243,36,1
9244,68,1
9245,121,1
9246,91,1
9247,66,1
9248,94,1
9249,15,0
9250,85,1
9251,51,1
9252,46,1
9253,153,1
9254,82,1
9255,51,1
9256,28,1
9257,48,0
9258,56,0
9259,31,0
9260,116,1
9261,84,0
9262,28,1
9263,81,0
9264,48,0
9265,143,1
9266,51,1
9267,59,1
9268,39,1
9269,22,1
9270,85,0
9271,30,0
9272,129,0
9273,38,0
9274,52,1
9275,48,1
9276,107,1
9277,27,0
9278,103,1
9279,73,0
9280,35,1
9281,200,0
9282,60,0
9283,27,0
9284,64,1
9285,184,1
9286,56,0
9287,105,1
9288,35,1
9289,65,1
9290,103,1
9291,89,1
9292,53,1
9293,122,1
9294,37,0
9295,110,1
9296,59,1
9297,111,1
9298,95,1
9299,52,1
9300,126,1
9301,98,1
9302,44,0
9303,24,0
9304,53,0
9305,67,1
9306,46,0
9307,93,1
9308,85,0
9309,48,0
9310,50,0
9311,81,0
9312,50,1
9313,37,1
9314,120,1
9315,84,0
9316,27,1
9317,200,0
9318,162,1
9319,59,1
9320,63,0
9321,79,1
9322,78,1
9323,75,1
9324,43,1
9325,29,1
9326,52,0
9327,96,0
9328,107,1
9329,109,1
9330,72,0
9331,47,1
9332,174,1
9333,85,1
9334,65,1
9335,53,1
9336,65,1
9337,36,1
9338,55,0
9339,87,1
9340,116,1
9341,105,1
9342,75,1
9343,53,1
9344,38,0
9345,67,1
9346,94,0
9347,64,1
9348,92,0
9349,30,0
9350,27,0
9351,58,1
9352,159,1
9353,44,0
9354,48,1
9355,28,1
9356,104,1
9357,48,0
9358,26,1
9359,60,0
9360,57,1
9361,52,0
9362,42,0
9363,51,0
9364,106,1
9365,98,0
9366,70,1
9367,181,1
9368,36,1
9369,85,1
9370,109,1
9371,46,1
9372,87,1
9373,191,0
9374,58,1
9375,28,1
9376,89,1
9377,121,0
9378,87,1
9379,46,1
9380,34,0
9381,39,0
9382,116,0
9383,51,1
9384,39,1
9385,112,1
9386,72,1
9387,52,1
9388,89,1
9389,21,1
9390,68,1
9391,156,1
9392,114,1
9393,84,1
9394,54,0
9395,178,0
9396,112,1
9397,28,0
9398,42,1
9399,77,1
9400,60,1
9401,100,0
9402,53,1
9403,72,1
9404,24,0
9405,122,1
9406,118,1
9407,68,1
9408,49,1
9409,72,1
9410,17,0
9411,66,1
9412,138,1
9413,36,0
9414,35,1
9415,176,1
9416,107,1
9417,62,0
9418,75,1
9419,54,1
9420,52,1
9421,41,1
9422,75,0
9423,49,1
9424,32,1
9425,63,1
9426,90,1
9427,35,0
9428,80,1
9429,39,1
9430,59,1
9431,122,0
9432,55,1
9433,58,1
9434,127,1
9435,34,0
9436,52,1
9437,126,1
9438,74,1
9439,44,1
9440,25,0
9441,70,0
9442,61,1
9443,32,0
9444,26,0
9445,44,1
9446,84,1
9447,97,1
9448,57,0
9449,68,1
9450,33,1
9451,48,1
9452,65,1
9453,52,1
9454,190,1
9455,33,1
9456,170,1
9457,102,1
9458,74,1
9459,53,1
9460,46,1
9461,43,0
9462,122,0
9463,64,1
9464,58,1
9465,44,0
9466,40,1
9467,85,1
9468,30,0
9469,40,0
9470,72,1
9471,55,1
9472,35,1
9473,43,1
9474,116,1
9475,35,0
9476,80,0
9477,131,1
9478,21,0
9479,60,1
9480,63,1
9481,23,0
9482,32,1
9483,56,1
9484,82,1
9485,38,0
9486,130,1
9487,53,0
9488,40,1
9489,56,0
9490,46,1
9491,44,1
9492,40,1
9493,107,1
9494,27,1
9495,55,0
9496,82,1
9497,31,0
9498,55,1
9499,129,1
9500,49,1
9501,81,0
9502,52,1
9503,67,1
9504,38,0
9505,34,0
9506,96,1
9507,128,0
9508,137,1
9509,44,1
9510,79,1
9511,128,1
9512,136,1
9513,111,1
9514,88,1
9515,132,0
9516,45,1
9517,64,1
9518,74,0
9519,60,1
9520,36,1
9521,75,0
9522,29,1
9523,73,0
9524,136,1
9525,35,0
9526,58,1
9527,67,1
9528,74,1
9529,80,0
9530,57,1
9531,156,1
9532,127,0
9533,132,1
9534,45,0
9535,168,0
9536,90,1
9537,81,1
9538,44,1
9539,55,0
9540,53,1
9541,71,1
9542,43,1
9543,54,1
9544,44,1
9545,43,0
9546,37,0
9547,63,1
9548,30,0
9549,50,1
9550,110,1
9551,105,1
9552,87,1
9553,42,1
9554,55,0
9555,78,0
9556,200,0
9557,121,1
9558,148,1
9559,74,1
9560,79,1
9561,83,1
9562,93,0
9563,53,0
9564,57,0
9565,25,1
9566,124,1
9567,47,1
9568,44,1
9569,200,0
9570,140,1
9571,42,0
9572,65,0
9573,30,1
9574,109,0
9575,40,1
9576,69,0
9577,70,0
9578,51,1
9579,57,1
9580,48,1
9581,49,0
9582,31,1
9583,17,0
9584,65,1
9585,59,1
9586,88,1
9587,105,1
9588,55,1
9589,67,1
9590,73,0
9591,51,1
9592,181,0
9593,84,0
9594,73,1
9595,62,1
9596,61,1
9597,93,0
9598,41,1
9599,63,1
9600,43,0
9601,40,1
9602,53,1
9603,90,1
9604,34,1
9605,88,1
9606,85,1
9607,53,1
9608,42,1
9609,115,1
9610,50,0
9611,48,1
9612,57,0
9613,43,0
9614,16,0
9615,108,1
9616,79,1
9617,47,1
9618,57,1
9619,41,0
9620,58,1
9621,24,1
9622,69,0
9623,88,1
9624,135,1
9625,34,1
9626,52,1
9627,55,0
9628,67,1
9629,134,1
9630,37,0
9631,70,1
9632,50,1
9633,94,0
9634,74,0
9635,76,1
9636,70,1
9637,76,0
9638,28,1
9639,77,0
9640,64,1
9641,40,0
9642,30,1
9643,17,0
9644,31,1
9645,59,1
9646,49,1
9647,58,1
9648,50,1
9649,138,1
9650,128,1
9651,104,1
9652,64,1
9653,41,1
9654,61,1
9655,74,1
9656,39,1
9657,68,1
9658,38,1
9659,86,1
9660,38,0
9661,85,0
9662,34,1
9663,72,1
9664,38,1
9665,61,0
9666,130,1
9667,92,1
9668,73,1
9669,63,1
9670,90,1
9671,48,0
9672,80,1
9673,70,1
9674,70,0
9675,105,0
9676,40,1
9677,53,0
9678,125,1
9679,64,0
9680,60,1
9681,64,0
9682,61,1
9683,88,0
9684,28,1
9685,91,1
9686,33,0
9687,78,0
9688,37,1
9689,24,0
9690,66,1
9691,200,0
9692,42,0
9693,45,0
9694,199,1
9695,21,0
9696,49,1
9697,51,1
9698,35,0
9699,74,1
9700,85,1
9701,38,1
9702,37,0
9703,63,1
9704,183,1
9705,191,1
9706,126,1
9707,106,1
9708,41,0
9709,87,1
9710,60,1
9711,166,1
9712,35,1
9713,66,1
9714,57,1
9715,34,0
9716,136,0
9717,125,1
9718,76,1
9719,46,1
9720,44,1
9721,154,1
9722,111,1
9723,77,1
9724,59,0
9725,154,1
9726,72,1
9727,84,1
9728,48,1
9729,35,0
9730,83,1
9731,25,0
9732,60,1
9733,40,1
9734,31,1
9735,57,1
9736,61,1
9737,54,1
9738,67,0
9739,45,1
9740,98,0
9741,42,1
9742,17,0
9743,48,1
9744,24,0
9745,86,1
9746,53,1
9747,75,1
9748,35,1
9749,49,0
9750,54,0
9751,55,0
9752,42,1
9753,40,1
9754,35,1
9755,44,1
9756,94,1
9757,77,1
9758,38,0
9759,46,0
9760,145,1
9761,72,1
9762,68,0
9763,200,0
9764,46,1
9765,39,0
9766,129,1
9767,200,0
9768,51,1
9769,42,1
9770,52,1
9771,53,1
9772,36,1
9773,63,1
9774,26,0
9775,34,0
9776,73,1
9777,55,1
9778,77,1
9779,47,0
9780,39,1
9781,61,1
9782,90,1
9783,69,0
9784,18,0
9785,72,1
9786,82,1
9787,70,0
9788,22,1
9789,47,1
9790,57,1
9791,101,1
9792,35,1
9793,139,1
9794,93,0
9795,32,0
9796,126,1
9797,52,1
9798,96,1
9799,55,1
9800,64,0
9801,41,1
9802,62,1
9803,95,1
9804,66,0
9805,95,1
9806,58,1
9807,147,1
9808,107,1
9809,66,0
9810,75,1
9811,67,1
9812,108,1
9813,71,1
9814,33,0
9815,108,1
9816,47,1
9817,58,0
9818,40,1
9819,59,0
9820,46,1
9821,18,0
9822,170,1
9823,32,0
9824,44,1
9825,59,1
9826,37,1
9827,16,0
9828,59,0
9829,67,1
9830,80,1
9831,46,0
9832,66,1
9833,75,1
9834,93,1
9835,49,1
9836,91,1
9837,38,0
9838,63,1
9839,107,1
9840,80,1
9841,109,1
9842,58,1
9843,64,0
9844,66,1
9845,93,0
9846,117,1
9847,72,1
9848,139,1
9849,80,1
9850,38,1
9851,41,0
9852,48,1
9853,33,0
9854,40,1
9855,76,1
9856,63,1
9857,45,0
9858,119,1
9859,64,0
9860,45,1
9861,36,1
9862,40,1
9863,26,0
9864,77,0
9865,64,0
9866,22,0
9867,133,1
9868,59,1
9869,22,0
9870,80,1
9871,55,1
9872,50,0
9873,48,0
9874,39,1
9875,152,1
9876,46,1
9877,137,1
9878,59,1
9879,77,1
9880,24,0
9881,33,0
9882,168,1
9883,37,0
9884,44,1
9885,75,1
9886,71,0
9887,46,1
9888,60,1
9889,79,1
9890,19,0
9891,105,1
9892,108,1
9893,55,0
9894,103,1
9895,37,1
9896,30,0
9897,133,1
9898,35,1
9899,145,1
9900,87,0
9901,36,1
9902,90,0
9903,84,1
9904,80,1
9905,32,0
9906,116,1
9907,80,1
9908,68,0
9909,64,1
9910,49,1
9911,148,0
9912,124,0
9913,42,1
9914,97,1
9915,56,1
9916,45,1
9917,51,1
9918,47,1
9919,83,0
9920,116,1
9921,95,1
9922,156,1
9923,118,1
9924,37,1
9925,64,1
9926,54,1
9927,57,1
9928,62,0
9929,63,0
9930,42,0
9931,75,1
9932,36,0
9933,112,0
9934,41,1
9935,28,0
9936,58,1
9937,41,0
9938,135,0
9939,28,0
9940,117,1
9941,38,1
9942,87,1
9943,34,0
9944,113,1
9945,40,0
9946,40,0
9947,42,1
9948,73,1
9949,62,1
9950,45,1
9951,145,1
9952,67,1
9953,41,0
9954,70,1
9955,52,0
9956,34,1
9957,60,1
9958,82,1
9959,129,1
9960,49,1
9961,63,0
9962,71,1
9963,171,0
9964,40,1
9965,51,1
9966,75,1
9967,198,1
9968,107,1
9969,43,0
9970,45,0
9971,102,1
9972,49,1
9973,93,1
9974,47,1
9975,38,1
9976,55,1
9977,105,0
9978,64,0
9979,21,0
9980,78,1
9981,33,0
9982,31,1
9983,73,1
9984,67,1
9985,55,0
9986,54,1
9987,48,1
9988,56,1
9989,116,1
9990,25,0
9991,153,1
9992,66,1
9993,33,1
9994,31,0
9995,92,0
9996,60,1
9997,78,1
9998,63,0
9999,48,1
