episode,steps,reward
8134,20,0
8135,11,0
8136,68,1
8137,81,1
8138,87,1
8139,46,1
8140,10,0
8141,37,0
8142,69,0
8143,50,1
8144,14,0
8145,21,0
8146,35,1
8147,93,0
8148,132,1
8149,33,0
8150,31,1
8151,29,1
8152,73,0
8153,47,1
8154,94,1
8155,97,1
8156,7,0
8157,8,0
8158,146,1
8159,143,1
8160,12,0
8161,7,0
8162,31,0
8163,79,0
8164,78,0
8165,97,1
8166,61,0
8167,88,1
8168,101,1
8169,40,1
8170,102,0
8171,64,1
8172,39,0
8173,66,0
8174,45,0
8175,60,0
8176,89,1
8177,106,1
8178,78,0
8179,32,1
8180,22,0
8181,41,1
8182,33,0
8183,35,1
8184,61,1
8185,30,0
8186,24,0
8187,36,0
8188,13,0
8189,37,1
8190,56,1
8191,21,0
8192,116,1
8193,22,0
8194,22,0
8195,69,0
8196,77,1
8197,76,1
8198,36,0
8199,63,1
8200,68,1
8201,104,1
8202,63,1
8203,131,1
8204,55,0
8205,34,1
8206,48,1
8207,45,0
8208,43,0
8209,88,0
8210,9,0
8211,58,1
8212,45,1
8213,20,0
8214,98,1
8215,45,0
8216,73,1
8217,68,0
8218,159,1
8219,21,0
8220,139,1
8221,19,0
8222,126,0
8223,29,0
8224,9,0
8225,24,0
8226,18,0
8227,18,0
8228,13,0
8229,44,0
8230,54,1
8231,22,0
8232,5,0
8233,38,0
8234,108,0
8235,55,1
8236,103,1
8237,167,1
8238,46,0
8239,7,0
8240,46,0
8241,13,0
8242,34,1
8243,79,1
8244,96,1
8245,73,0
8246,137,0
8247,29,0
8248,70,1
8249,13,0
8250,7,0
8251,16,0
8252,49,1
8253,82,1
8254,23,0
8255,73,1
8256,92,0
8257,53,0
8258,91,1
8259,158,0
8260,97,0
8261,64,1
8262,34,1
8263,60,1
8264,39,0
8265,56,1
8266,72,1
8267,200,0
8268,79,1
8269,20,0
8270,100,0
8271,9,0
8272,51,0
8273,30,1
8274,36,0
8275,50,0
8276,81,1
8277,52,1
8278,126,1
8279,120,1
8280,82,0
8281,28,0
8282,13,0
8283,78,0
8284,81,0
8285,43,1
8286,33,1
8287,30,0
8288,46,0
8289,13,0
8290,46,0
8291,58,1
8292,57,0
8293,11,0
8294,19,0
8295,46,0
8296,71,1
8297,82,1
8298,37,0
8299,67,1
8300,20,0
8301,51,1
8302,16,0
8303,18,0
8304,143,0
8305,65,1
8306,41,0
8307,12,0
8308,109,1
8309,62,1
8310,18,0
8311,57,1
8312,70,1
8313,46,0
8314,83,1
8315,26,0
8316,17,0
8317,131,1
8318,188,1
8319,73,0
8320,27,1
8321,77,1
8322,49,1
8323,123,1
8324,43,0
8325,18,0
8326,41,1
8327,22,0
8328,37,0
8329,5,0
8330,40,0
8331,38,1
8332,38,1
8333,18,0
8334,59,1
8335,58,1
8336,49,1
8337,40,1
8338,200,0
8339,10,0
8340,63,0
8341,13,0
8342,44,1
8343,24,0
8344,52,1
8345,56,1
8346,96,1
8347,43,0
8348,30,0
8349,72,0
8350,36,1
8351,70,1
8352,86,0
8353,20,0
8354,30,0
8355,13,0
8356,11,0
8357,72,0
8358,64,1
8359,59,1
8360,107,1
8361,138,0
8362,154,1
8363,97,1
8364,12,0
8365,10,0
8366,176,1
8367,94,1
8368,31,0
8369,61,1
8370,37,1
8371,119,1
8372,80,1
8373,49,0
8374,83,1
8375,30,1
8376,41,1
8377,75,0
8378,44,1
8379,29,1
8380,66,1
8381,11,0
8382,58,1
8383,40,1
8384,19,0
8385,79,1
8386,66,1
8387,88,1
8388,7,0
8389,63,1
8390,38,0
8391,169,1
8392,64,1
8393,41,1
8394,75,1
8395,95,1
8396,45,1
8397,31,0
8398,142,1
8399,57,1
8400,50,1
8401,42,0
8402,39,0
8403,58,1
8404,59,1
8405,66,1
8406,71,1
8407,69,0
8408,26,0
8409,42,1
8410,60,1
8411,43,0
8412,36,0
8413,58,1
8414,91,0
8415,24,0
8416,121,1
8417,55,0
8418,50,1
8419,35,1
8420,65,1
8421,26,0
8422,41,0
8423,67,0
8424,32,0
8425,88,1
8426,43,1
8427,108,0
8428,29,1
8429,73,1
8430,38,1
8431,16,0
8432,46,0
8433,54,1
8434,59,1
8435,33,0
8436,35,0
8437,41,1
8438,200,0
8439,85,1
8440,93,1
8441,10,0
8442,52,1
8443,53,1
8444,63,1
8445,16,0
8446,67,1
8447,51,0
8448,76,1
8449,81,1
8450,93,1
8451,63,1
8452,27,1
8453,26,1
8454,99,1
8455,71,0
8456,134,1
8457,87,0
8458,99,1
8459,33,0
8460,89,0
8461,19,0
8462,67,1
8463,71,1
8464,39,1
8465,86,1
8466,35,1
8467,49,0
8468,83,1
8469,64,0
8470,47,1
8471,70,1
8472,77,0
8473,131,1
8474,49,1
8475,12,0
8476,64,1
8477,57,0
8478,39,1
8479,26,0
8480,34,0
8481,33,0
8482,36,1
8483,28,0
8484,35,1
8485,13,0
8486,161,1
8487,6,0
8488,156,1
8489,22,0
8490,18,0
8491,58,1
8492,95,1
8493,38,1
8494,32,0
8495,18,0
8496,15,0
8497,106,0
8498,94,0
8499,18,0
8500,38,1
8501,23,0
8502,38,0
8503,118,1
8504,96,1
8505,59,1
8506,32,1
8507,94,1
8508,44,0
8509,105,0
8510,78,1
8511,18,0
8512,106,1
8513,49,0
8514,93,1
8515,16,0
8516,61,1
8517,59,1
8518,126,0
8519,83,0
8520,119,0
8521,91,1
8522,28,0
8523,51,0
8524,43,0
8525,39,1
8526,56,1
8527,83,1
8528,30,0
8529,41,0
8530,102,1
8531,65,1
8532,55,1
8533,88,1
8534,33,1
8535,33,1
8536,77,0
8537,130,1
8538,60,1
8539,10,0
8540,111,1
8541,17,0
8542,28,1
8543,16,0
8544,54,1
8545,40,1
8546,119,1
8547,37,0
8548,148,1
8549,59,0
8550,23,1
8551,39,0
8552,29,0
8553,55,1
8554,41,1
8555,161,1
8556,77,1
8557,59,0
8558,71,0
8559,72,1
8560,36,0
8561,50,1
8562,86,1
8563,90,0
8564,155,0
8565,179,0
8566,39,0
8567,71,1
8568,58,1
8569,121,1
8570,71,1
8571,88,1
8572,129,1
8573,36,0
8574,20,0
8575,191,1
8576,42,0
8577,51,0
8578,98,1
8579,51,0
8580,9,0
8581,16,0
8582,64,1
8583,53,1
8584,17,0
8585,67,0
8586,34,1
8587,41,0
8588,72,1
8589,136,1
8590,96,0
8591,56,1
8592,36,0
8593,89,1
8594,65,0
8595,9,0
8596,111,1
8597,23,0
8598,67,1
8599,88,0
8600,110,0
8601,134,1
8602,76,0
8603,100,1
8604,5,0
8605,129,0
8606,65,1
8607,69,1
8608,194,1
8609,66,1
8610,14,0
8611,19,0
8612,177,0
8613,98,1
8614,29,0
8615,81,1
8616,15,0
8617,115,0
8618,46,0
8619,93,1
8620,38,0
8621,42,1
8622,17,0
8623,25,0
8624,5,0
8625,12,0
8626,23,0
8627,46,1
8628,82,1
8629,47,0
8630,88,1
8631,42,0
8632,50,1
8633,43,1
8634,59,0
8635,37,0
8636,28,1
8637,28,1
8638,82,1
8639,26,0
8640,78,0
8641,61,1
8642,39,1
8643,79,1
8644,22,0
8645,90,0
8646,72,1
8647,26,0
8648,70,0
8649,25,0
8650,8,0
8651,33,1
8652,56,1
8653,39,1
8654,95,1
8655,54,1
8656,61,0
8657,171,1
8658,73,1
8659,31,0
8660,99,1
8661,64,1
8662,102,1
8663,56,1
8664,75,1
8665,58,1
8666,79,1
8667,16,0
8668,60,1
8669,105,1
8670,7,0
8671,52,0
8672,107,1
8673,48,1
8674,72,1
8675,20,0
8676,102,0
8677,73,1
8678,46,1
8679,42,1
8680,80,1
8681,25,0
8682,8,0
8683,24,1
8684,152,1
8685,93,1
8686,34,0
8687,84,1
8688,44,1
8689,96,1
8690,153,1
8691,42,1
8692,28,0
8693,51,1
8694,72,0
8695,27,0
8696,45,1
8697,146,1
8698,39,0
8699,53,0
8700,39,1
8701,141,1
8702,36,1
8703,29,0
8704,11,0
8705,37,1
8706,18,0
8707,46,0
8708,157,0
8709,72,1
8710,58,1
8711,14,0
8712,55,1
8713,152,1
8714,11,0
8715,7,0
8716,56,1
8717,48,1
8718,37,1
8719,161,1
8720,34,1
8721,92,1
8722,26,0
8723,104,1
8724,41,0
8725,18,0
8726,60,0
8727,35,1
8728,22,0
8729,16,0
8730,31,0
8731,39,1
8732,14,0
8733,57,1
8734,26,1
8735,56,0
8736,78,1
8737,26,0
8738,78,1
8739,20,0
8740,39,1
8741,74,1
8742,64,0
8743,29,0
8744,109,1
8745,89,1
8746,102,1
8747,25,0
8748,37,1
8749,106,0
8750,76,1
8751,44,0
8752,43,0
8753,55,1
8754,86,1
8755,81,1
8756,63,1
8757,48,0
8758,23,1
8759,114,1
8760,18,0
8761,33,0
8762,74,0
8763,37,0
8764,60,1
8765,57,1
8766,19,1
8767,77,1
8768,14,0
8769,34,1
8770,26,0
8771,51,1
8772,69,1
8773,142,0
8774,41,1
8775,44,1
8776,43,1
8777,15,0
8778,111,1
8779,75,1
8780,20,0
8781,44,0
8782,20,0
8783,108,1
8784,43,0
8785,53,1
8786,69,1
8787,79,1
8788,44,1
8789,36,1
8790,136,1
8791,59,1
8792,94,1
8793,71,1
8794,11,0
8795,83,1
8796,54,1
8797,49,0
8798,97,1
8799,22,0
8800,47,1
8801,65,0
8802,76,1
8803,44,0
8804,129,0
8805,49,1
8806,89,1
8807,17,0
8808,51,1
8809,15,0
8810,41,1
8811,72,1
8812,39,1
8813,21,0
8814,39,1
8815,16,0
8816,82,1
8817,36,1
8818,15,0
8819,33,0
8820,15,0
8821,93,1
8822,42,1
8823,20,0
8824,33,0
8825,60,1
8826,34,0
8827,66,1
8828,65,1
8829,25,0
8830,55,0
8831,16,1
8832,76,1
8833,55,1
8834,115,0
8835,64,1
8836,65,1
8837,39,1
8838,28,0
8839,19,0
8840,28,0
8841,103,1
8842,71,1
8843,20,0
8844,35,1
8845,31,1
8846,12,0
8847,18,0
8848,78,1
8849,91,1
8850,77,0
8851,117,1
8852,25,1
8853,79,1
8854,62,0
8855,13,0
8856,17,0
8857,53,1
8858,117,0
8859,40,1
8860,28,0
8861,46,1
8862,51,0
8863,158,0
8864,23,0
8865,29,1
8866,61,1
8867,10,0
8868,97,1
8869,21,0
8870,29,1
8871,57,1
8872,58,1
8873,64,1
8874,150,1
8875,16,0
8876,56,0
8877,81,1
8878,68,1
8879,19,0
8880,74,0
8881,36,0
8882,143,1
8883,34,0
8884,127,0
8885,59,1
8886,39,0
8887,75,1
8888,69,1
8889,60,1
8890,43,0
8891,113,1
8892,31,1
8893,99,1
8894,90,1
8895,12,0
8896,68,1
8897,137,1
8898,114,1
8899,103,1
8900,127,1
8901,41,1
8902,69,1
8903,69,1
8904,10,0
8905,57,1
8906,51,0
8907,77,1
8908,115,1
8909,52,1
8910,107,1
8911,30,0
8912,92,0
8913,44,0
8914,101,0
8915,140,1
8916,94,0
8917,40,1
8918,81,0
8919,75,0
8920,30,0
8921,104,1
8922,84,1
8923,43,0
8924,93,1
8925,49,1
8926,15,0
8927,26,0
8928,76,1
8929,83,1
8930,69,1
8931,65,1
8932,71,1
8933,124,1
8934,125,1
8935,18,0
8936,30,1
8937,100,1
8938,41,0
8939,65,1
8940,114,1
8941,121,1
8942,77,0
8943,50,1
8944,44,1
8945,101,1
8946,52,0
8947,60,1
8948,39,1
8949,63,1
8950,115,1
8951,55,1
8952,53,1
8953,58,1
8954,21,0
8955,29,0
8956,21,0
8957,44,1
8958,175,1
8959,9,0
8960,63,1
8961,26,1
8962,9,0
8963,68,1
8964,73,1
8965,37,0
8966,57,1
8967,33,1
8968,67,1
8969,95,1
8970,13,0
8971,63,1
8972,38,1
8973,43,1
8974,85,1
8975,32,0
8976,52,1
8977,58,1
8978,28,0
8979,60,1
8980,73,0
8981,80,1
8982,16,0
8983,21,0
8984,33,1
8985,43,0
8986,17,0
8987,90,1
8988,95,0
8989,92,1
8990,83,1
8991,40,1
8992,27,1
8993,120,0
8994,98,1
8995,95,0
8996,50,1
8997,35,1
8998,78,1
8999,31,1
9000,138,1
9001,59,1
9002,108,1
9003,132,1
9004,27,0
9005,36,1
9006,80,0
9007,75,1
9008,101,1
9009,91,0
9010,59,1
9011,139,1
9012,81,1
9013,11,0
9014,39,1
9015,40,0
9016,13,0
9017,80,0
9018,82,1
9019,200,0
9020,11,0
9021,105,1
9022,168,1
9023,13,0
9024,18,0
9025,83,1
9026,67,0
9027,58,1
9028,100,1
9029,17,0
9030,40,1
9031,27,0
9032,57,1
9033,18,0
9034,48,1
9035,10,0
9036,41,1
9037,98,0
9038,55,0
9039,76,1
9040,38,0
9041,85,1
9042,11,0
9043,35,1
9044,66,1
9045,135,0
9046,89,0
9047,41,1
9048,53,1
9049,72,1
9050,57,0
9051,57,0
9052,66,1
9053,26,0
9054,66,1
9055,119,1
9056,39,1
9057,11,0
9058,167,1
9059,117,1
9060,45,1
9061,123,1
9062,56,0
9063,126,1
9064,19,0
9065,77,0
9066,64,1
9067,32,1
9068,135,1
9069,200,0
9070,90,0
9071,98,0
9072,40,0
9073,30,0
9074,66,1
9075,90,1
9076,72,1
9077,12,0
9078,61,0
9079,22,0
9080,61,0
9081,86,0
9082,161,0
9083,20,0
9084,74,0
9085,31,0
9086,45,1
9087,20,0
9088,108,1
9089,58,1
9090,47,1
9091,31,1
9092,98,1
9093,95,0
9094,68,1
9095,33,0
9096,13,0
9097,27,0
9098,82,1
9099,31,0
9100,43,1
9101,35,1
9102,33,0
9103,98,0
9104,57,1
9105,12,0
9106,79,1
9107,165,1
9108,58,0
9109,112,1
9110,54,1
9111,28,0
9112,43,1
9113,129,1
9114,64,1
9115,91,1
9116,161,0
9117,200,0
9118,113,1
9119,41,1
9120,60,1
9121,95,1
9122,32,0
9123,75,1
9124,33,1
9125,15,0
9126,11,0
9127,45,1
9128,11,0
9129,13,0
9130,66,1
9131,60,0
9132,126,1
9133,84,0
9134,31,1
9135,57,1
9136,31,0
9137,71,1
9138,22,0
9139,19,0
9140,48,1
9141,39,1
9142,48,1
9143,55,1
9144,30,0
9145,36,1
9146,5,0
9147,125,1
9148,74,1
9149,21,0
9150,41,1
9151,20,0
9152,37,0
9153,137,0
9154,93,0
9155,6,0
9156,48,1
9157,74,0
9158,78,1
9159,49,1
9160,52,1
9161,100,1
9162,38,1
9163,17,0
9164,62,1
9165,55,1
9166,71,0
9167,25,0
9168,24,0
9169,72,1
9170,67,1
9171,178,1
9172,47,0
9173,41,1
9174,71,1
9175,191,1
9176,62,1
9177,142,0
9178,62,1
9179,74,1
9180,26,0
9181,22,0
9182,31,0
9183,55,1
9184,86,1
9185,65,1
9186,61,0
9187,58,0
9188,49,1
9189,44,0
9190,76,1
9191,54,1
9192,31,0
9193,129,1
9194,9,0
9195,12,0
9196,56,1
9197,157,1
9198,154,1
9199,13,0
9200,97,1
9201,23,0
9202,34,0
9203,41,1
9204,89,1
9205,64,1
9206,47,0
9207,52,0
9208,60,1
9209,19,0
9210,56,1
9211,45,1
9212,11,0
9213,19,0
9214,57,1
9215,114,1
9216,22,0
9217,46,1
9218,50,1
9219,20,0
9220,34,1
9221,96,0
9222,28,0
9223,63,1
9224,109,1
9225,38,0
9226,72,1
9227,73,1
9228,65,1
9229,43,0
9230,53,1
9231,87,1
9232,22,0
9233,37,1
9234,38,1
9235,39,1
9236,56,1
9237,31,1
9238,46,1
9239,44,0
9240,49,0
9241,73,1
9242,56,1
9243,67,1
9244,26,1
9245,7,0
9246,25,0
9247,69,1
9248,36,1
9249,126,1
9250,147,1
9251,47,1
9252,36,1
9253,85,1
9254,82,1
9255,21,0
9256,86,0
9257,92,1
9258,37,1
9259,24,1
9260,33,1
9261,52,1
9262,102,0
9263,13,0
9264,61,1
9265,93,0
9266,84,1
9267,119,1
9268,55,1
9269,33,1
9270,125,0
9271,36,1
9272,31,1
9273,168,0
9274,55,1
9275,88,0
9276,14,0
9277,128,1
9278,55,1
9279,50,1
9280,67,1
9281,41,1
9282,110,1
9283,20,0
9284,91,1
9285,98,0
9286,90,1
9287,75,1
9288,125,1
9289,55,1
9290,68,1
9291,27,0
9292,28,0
9293,58,0
9294,19,0
9295,34,0
9296,27,1
9297,34,0
9298,33,1
9299,75,1
9300,57,1
9301,77,1
9302,31,1
9303,43,0
9304,52,1
9305,45,0
9306,15,0
9307,53,1
9308,60,0
9309,43,1
9310,12,0
9311,8,0
9312,25,0
9313,37,1
9314,32,1
9315,19,0
9316,65,1
9317,100,1
9318,47,1
9319,180,1
9320,176,1
9321,86,1
9322,58,0
9323,70,1
9324,83,0
9325,56,1
9326,61,1
9327,51,1
9328,58,1
9329,108,0
9330,40,1
9331,66,1
9332,83,1
9333,45,1
9334,19,0
9335,35,1
9336,52,1
9337,9,0
9338,92,0
9339,100,1
9340,136,1
9341,143,1
9342,99,1
9343,17,0
9344,19,0
9345,73,1
9346,95,1
9347,173,1
9348,45,1
9349,68,1
9350,55,1
9351,36,0
9352,31,0
9353,71,1
9354,13,0
9355,17,0
9356,199,1
9357,22,0
9358,77,1
9359,98,1
9360,32,1
9361,38,0
9362,129,1
9363,60,1
9364,39,1
9365,62,1
9366,68,1
9367,49,1
9368,23,0
9369,159,1
9370,78,1
9371,69,1
9372,90,1
9373,44,1
9374,125,1
9375,49,0
9376,155,1
9377,47,1
9378,71,1
9379,34,1
9380,51,1
9381,23,1
9382,48,1
9383,71,0
9384,70,1
9385,33,0
9386,47,1
9387,127,1
9388,88,1
9389,39,1
9390,21,0
9391,39,1
9392,78,1
9393,27,0
9394,39,1
9395,93,1
9396,158,1
9397,57,0
9398,9,0
9399,63,1
9400,27,0
9401,54,1
9402,44,0
9403,144,0
9404,81,1
9405,50,1
9406,43,1
9407,98,0
9408,51,0
9409,29,1
9410,29,0
9411,43,1
9412,47,1
9413,83,1
9414,34,0
9415,60,1
9416,69,1
9417,55,1
9418,46,1
9419,39,0
9420,52,1
9421,152,1
9422,138,1
9423,13,0
9424,77,0
9425,45,1
9426,50,1
9427,123,1
9428,70,1
9429,94,1
9430,32,0
9431,200,0
9432,72,1
9433,41,0
9434,41,0
9435,109,1
9436,138,1
9437,72,1
9438,14,0
9439,147,0
9440,60,0
9441,72,1
9442,9,0
9443,27,0
9444,59,1
9445,66,1
9446,20,0
9447,68,1
9448,33,0
9449,14,0
9450,41,0
9451,197,1
9452,69,1
9453,25,0
9454,93,1
9455,61,1
9456,56,1
9457,12,0
9458,93,1
9459,9,0
9460,10,0
9461,15,0
9462,112,1
9463,61,0
9464,37,1
9465,29,0
9466,26,0
9467,33,1
9468,22,0
9469,48,0
9470,43,1
9471,30,1
9472,56,0
9473,38,1
9474,24,1
9475,130,1
9476,79,1
9477,88,1
9478,35,1
9479,69,1
9480,63,1
9481,59,0
9482,17,0
9483,35,1
9484,66,1
9485,39,0
9486,12,0
9487,137,1
9488,74,0
9489,88,1
9490,47,1
9491,81,0
9492,78,1
9493,8,0
9494,75,1
9495,67,1
9496,22,1
9497,24,0
9498,70,1
9499,101,1
9500,82,1
9501,84,1
9502,47,1
9503,41,1
9504,39,1
9505,111,1
9506,94,1
9507,47,1
9508,45,0
9509,116,1
9510,73,0
9511,15,0
9512,53,1
9513,87,1
9514,8,0
9515,25,0
9516,27,0
9517,100,1
9518,42,1
9519,14,0
9520,71,1
9521,23,0
9522,106,1
9523,33,0
9524,16,0
9525,31,1
9526,70,1
9527,47,0
9528,15,0
9529,50,0
9530,124,1
9531,57,1
9532,10,0
9533,58,1
9534,62,1
9535,107,0
9536,77,1
9537,109,1
9538,13,0
9539,37,1
9540,58,1
9541,99,1
9542,77,1
9543,63,0
9544,97,1
9545,50,0
9546,19,0
9547,64,1
9548,200,0
9549,55,0
9550,99,1
9551,120,0
9552,32,0
9553,42,1
9554,55,1
9555,42,1
9556,19,0
9557,51,0
9558,77,1
9559,70,0
9560,37,1
9561,109,1
9562,11,0
9563,97,1
9564,101,0
9565,50,1
9566,58,1
9567,18,0
9568,38,0
9569,125,0
9570,55,0
9571,58,1
9572,58,0
9573,38,0
9574,80,1
9575,91,0
9576,112,1
9577,103,1
9578,51,1
9579,165,1
9580,29,0
9581,40,1
9582,23,0
9583,10,0
9584,30,0
9585,34,0
9586,43,1
9587,19,0
9588,11,0
9589,24,0
9590,29,1
9591,18,0
9592,200,0
9593,27,0
9594,62,0
9595,120,1
9596,96,0
9597,5,0
9598,94,1
9599,75,1
9600,54,0
9601,41,1
9602,23,0
9603,55,1
9604,23,0
9605,59,1
9606,85,1
9607,71,1
9608,44,1
9609,70,0
9610,34,0
9611,77,1
9612,60,0
9613,69,0
9614,10,0
9615,16,0
9616,93,1
9617,83,1
9618,85,1
9619,38,1
9620,65,1
9621,40,1
9622,41,0
9623,78,0
9624,41,1
9625,69,1
9626,25,0
9627,54,0
9628,100,1
9629,51,1
9630,62,1
9631,72,1
9632,18,0
9633,104,1
9634,44,1
9635,68,1
9636,39,0
9637,10,0
9638,42,1
9639,200,0
9640,66,1
9641,20,0
9642,58,1
9643,37,1
9644,200,0
9645,20,0
9646,64,0
9647,41,1
9648,20,0
9649,32,1
9650,65,0
9651,73,1
9652,70,1
9653,58,1
9654,41,1
9655,134,1
9656,76,1
9657,49,0
9658,111,1
9659,38,1
9660,16,0
9661,63,1
9662,11,0
9663,91,1
9664,32,0
9665,14,0
9666,32,1
9667,51,1
9668,77,1
9669,100,1
9670,20,0
9671,67,1
9672,16,0
9673,39,1
9674,126,1
9675,46,1
9676,42,1
9677,27,1
9678,62,0
9679,46,1
9680,111,1
9681,50,0
9682,72,1
9683,78,1
9684,131,1
9685,82,1
9686,50,0
9687,36,1
9688,54,1
9689,56,1
9690,139,1
9691,66,1
9692,58,1
9693,9,0
9694,115,1
9695,30,0
9696,46,1
9697,183,1
9698,68,1
9699,18,0
9700,65,1
9701,72,1
9702,72,0
9703,126,1
9704,36,0
9705,96,0
9706,15,0
9707,81,0
9708,48,1
9709,129,1
9710,51,1
9711,34,0
9712,41,0
9713,41,0
9714,16,0
9715,78,0
9716,70,0
9717,200,0
9718,25,0
9719,106,0
9720,26,0
9721,26,0
9722,114,1
9723,146,1
9724,137,0
9725,90,1
9726,53,1
9727,39,1
9728,36,1
9729,184,1
9730,8,0
9731,37,0
9732,31,0
9733,65,1
9734,46,1
9735,41,0
9736,25,0
9737,122,1
9738,28,0
9739,110,1
9740,26,0
9741,111,1
9742,95,1
9743,93,1
9744,126,1
9745,98,1
9746,52,0
9747,8,0
9748,19,0
9749,67,1
9750,16,0
9751,93,1
9752,24,0
9753,18,0
9754,58,0
9755,28,1
9756,50,1
9757,30,0
9758,19,0
9759,21,0
9760,26,0
9761,7,0
9762,162,1
9763,122,1
9764,56,1
9765,79,1
9766,78,1
9767,13,0
9768,47,0
9769,112,1
9770,63,0
9771,65,0
9772,23,0
9773,109,1
9774,7,0
9775,49,1
9776,90,1
9777,8,0
9778,34,0
9779,44,0
9780,5,0
9781,90,1
9782,128,1
9783,10,0
9784,68,0
9785,20,0
9786,75,1
9787,55,1
9788,57,1
9789,65,1
9790,13,0
9791,50,0
9792,72,0
9793,82,1
9794,64,0
9795,9,0
9796,75,0
9797,58,0
9798,23,0
9799,28,1
9800,15,0
9801,69,1
9802,26,1
9803,7,0
9804,57,1
9805,52,0
9806,16,0
9807,157,1
9808,106,1
9809,47,1
9810,30,0
9811,119,1
9812,111,1
9813,14,0
9814,109,1
9815,46,1
9816,87,1
9817,61,1
9818,58,1
9819,40,1
9820,24,0
9821,20,0
9822,22,0
9823,57,0
9824,42,0
9825,155,1
9826,116,0
9827,13,0
9828,26,0
9829,89,0
9830,72,1
9831,76,1
9832,36,0
9833,47,1
9834,67,1
9835,156,1
9836,114,1
9837,84,1
9838,195,1
9839,155,0
9840,172,1
9841,20,0
9842,42,0
9843,72,1
9844,26,0
9845,31,0
9846,20,0
9847,72,1
9848,100,1
9849,21,0
9850,118,1
9851,50,1
9852,32,0
9853,10,0
9854,116,1
9855,68,1
9856,45,0
9857,13,0
9858,29,1
9859,20,0
9860,16,0
9861,7,0
9862,32,0
9863,54,1
9864,52,1
9865,29,0
9866,79,1
9867,44,0
9868,55,0
9869,40,0
9870,90,1
9871,31,0
9872,40,0
9873,45,1
9874,23,0
9875,60,0
9876,15,0
9877,12,0
9878,6,0
9879,141,1
9880,35,0
9881,13,0
9882,74,1
9883,18,0
9884,35,0
9885,66,1
9886,61,1
9887,32,0
9888,86,1
9889,44,1
9890,84,1
9891,97,1
9892,14,0
9893,68,1
9894,67,1
9895,48,1
9896,38,0
9897,52,1
9898,200,0
9899,18,0
9900,111,0
9901,102,1
9902,22,0
9903,53,1
9904,51,1
9905,23,0
9906,86,0
9907,64,1
9908,90,0
9909,137,1
9910,75,0
9911,41,0
9912,40,1
9913,107,1
9914,36,0
9915,77,1
9916,14,0
9917,43,1
9918,190,1
9919,35,0
9920,53,0
9921,47,1
9922,36,0
9923,37,0
9924,63,1
9925,189,1
9926,41,1
9927,50,1
9928,82,1
9929,47,1
9930,25,1
9931,108,0
9932,75,0
9933,47,0
9934,86,1
9935,63,0
9936,52,1
9937,107,1
9938,44,1
9939,50,0
9940,100,0
9941,18,0
9942,55,1
9943,178,1
9944,33,1
9945,121,1
9946,52,1
9947,67,1
9948,52,1
9949,122,1
9950,16,0
9951,141,1
9952,137,1
9953,93,1
9954,5,0
9955,128,1
9956,82,1
9957,27,0
9958,11,0
9959,77,0
9960,129,1
9961,80,1
9962,148,1
9963,6,0
9964,18,0
9965,77,1
9966,18,0
9967,21,0
9968,131,1
9969,70,0
9970,42,0
9971,75,0
9972,77,0
9973,68,0
9974,17,0
9975,40,0
9976,15,0
9977,132,1
9978,132,1
9979,17,0
9980,14,0
9981,62,0
9982,26,0
9983,57,1
9984,28,1
9985,22,0
9986,12,0
9987,54,1
9988,50,0
9989,33,0
9990,20,0
9991,63,1
9992,12,0
9993,94,0
9994,13,0
9995,27,0
9996,21,0
9997,34,1
9998,58,0
9999,47,0
