episode,steps,reward
8134,83,1
8135,200,0
8136,200,0
8137,70,1
8138,196,1
8139,80,0
8140,69,1
8141,57,1
8142,93,1
8143,75,0
8144,141,0
8145,79,1
8146,53,1
8147,97,1
8148,36,1
8149,128,0
8150,90,0
8151,49,0
8152,186,1
8153,54,1
8154,51,1
8155,70,1
8156,85,1
8157,97,1
8158,81,1
8159,51,1
8160,50,1
8161,76,0
8162,44,1
8163,200,0
8164,67,0
8165,80,1
8166,128,1
8167,86,1
8168,73,0
8169,100,0
8170,75,0
8171,77,0
8172,91,1
8173,92,1
8174,60,1
8175,59,0
8176,91,0
8177,102,1
8178,77,1
8179,120,1
8180,50,0
8181,127,1
8182,82,1
8183,200,0
8184,61,1
8185,66,1
8186,166,0
8187,50,0
8188,57,1
8189,74,1
8190,48,1
8191,60,1
8192,50,0
8193,78,1
8194,200,0
8195,123,1
8196,56,1
8197,113,1
8198,63,1
8199,126,1
8200,194,0
8201,137,0
8202,67,0
8203,66,0
8204,93,1
8205,86,0
8206,111,0
8207,152,0
8208,40,0
8209,137,1
8210,88,1
8211,50,0
8212,71,1
8213,127,0
8214,60,1
8215,40,1
8216,37,1
8217,57,1
8218,71,1
8219,44,1
8220,132,0
8221,200,0
8222,78,1
8223,166,0
8224,116,0
8225,54,1
8226,143,1
8227,65,1
8228,65,1
8229,112,0
8230,26,1
8231,25,1
8232,99,1
8233,101,0
8234,133,1
8235,164,0
8236,112,1
8237,156,0
8238,142,0
8239,75,1
8240,88,0
8241,53,1
8242,27,1
8243,98,1
8244,124,1
8245,67,0
8246,82,1
8247,76,0
8248,47,1
8249,171,1
8250,38,0
8251,77,0
8252,90,1
8253,200,0
8254,75,1
8255,57,0
8256,49,0
8257,77,0
8258,42,0
8259,36,0
8260,46,1
8261,86,1
8262,65,1
8263,55,1
8264,69,0
8265,200,0
8266,62,0
8267,82,0
8268,131,0
8269,68,0
8270,63,0
8271,37,1
8272,139,1
8273,63,0
8274,37,0
8275,179,1
8276,141,1
8277,96,0
8278,54,1
8279,23,1
8280,41,1
8281,46,0
8282,110,0
8283,112,1
8284,28,0
8285,91,1
8286,106,0
8287,70,1
8288,34,1
8289,86,1
8290,113,1
8291,83,1
8292,87,1
8293,57,1
8294,25,1
8295,77,0
8296,126,0
8297,30,0
8298,114,1
8299,96,1
8300,76,0
8301,51,1
8302,38,0
8303,46,0
8304,135,1
8305,70,0
8306,82,1
8307,60,0
8308,147,1
8309,55,1
8310,52,0
8311,68,0
8312,81,0
8313,200,0
8314,121,0
8315,37,1
8316,79,0
8317,200,0
8318,33,1
8319,39,1
8320,59,1
8321,116,0
8322,52,1
8323,196,0
8324,96,1
8325,52,0
8326,183,1
8327,68,0
8328,40,1
8329,200,0
8330,41,0
8331,123,1
8332,85,1
8333,47,0
8334,119,1
8335,123,1
8336,73,1
8337,58,0
8338,138,1
8339,96,0
8340,30,1
8341,116,1
8342,200,0
8343,77,0
8344,84,0
8345,68,1
8346,119,0
8347,42,1
8348,50,0
8349,63,1
8350,45,1
8351,36,0
8352,93,0
8353,45,1
8354,94,1
8355,57,1
8356,87,1
8357,62,1
8358,46,1
8359,54,1
8360,78,1
8361,126,1
8362,104,1
8363,108,1
8364,138,1
8365,107,1
8366,68,1
8367,104,1
8368,136,0
8369,34,0
8370,167,1
8371,200,0
8372,77,1
8373,83,1
8374,100,1
8375,51,1
8376,48,0
8377,200,0
8378,173,1
8379,153,0
8380,60,0
8381,184,1
8382,104,1
8383,145,1
8384,75,1
8385,138,1
8386,81,0
8387,110,0
8388,72,1
8389,29,1
8390,58,1
8391,200,0
8392,37,1
8393,107,1
8394,100,1
8395,103,1
8396,102,1
8397,122,1
8398,146,1
8399,139,1
8400,117,1
8401,90,0
8402,34,1
8403,51,0
8404,32,0
8405,50,1
8406,74,1
8407,68,1
8408,55,1
8409,42,0
8410,61,1
8411,43,1
8412,162,1
8413,25,0
8414,122,1
8415,200,0
8416,112,1
8417,49,0
8418,96,0
8419,83,1
8420,62,0
8421,65,1
8422,92,1
8423,33,1
8424,98,1
8425,89,1
8426,87,1
8427,126,0
8428,146,1
8429,135,1
8430,165,0
8431,56,0
8432,81,0
8433,167,1
8434,74,0
8435,83,1
8436,40,1
8437,111,1
8438,164,0
8439,64,1
8440,70,1
8441,55,1
8442,68,0
8443,49,1
8444,40,1
8445,200,0
8446,147,1
8447,113,0
8448,158,1
8449,54,0
8450,54,1
8451,171,1
8452,32,1
8453,139,0
8454,34,0
8455,70,1
8456,56,1
8457,56,1
8458,82,0
8459,50,0
8460,70,0
8461,54,1
8462,97,1
8463,118,1
8464,101,1
8465,126,1
8466,43,1
8467,91,0
8468,63,0
8469,72,1
8470,98,0
8471,113,0
8472,78,1
8473,68,1
8474,23,0
8475,102,1
8476,105,1
8477,116,1
8478,79,1
8479,164,1
8480,192,0
8481,200,0
8482,167,1
8483,71,1
8484,81,1
8485,50,0
8486,169,0
8487,49,1
8488,75,1
8489,52,1
8490,62,0
8491,64,1
8492,115,1
8493,82,1
8494,62,1
8495,85,1
8496,61,1
8497,131,1
8498,200,0
8499,34,0
8500,182,1
8501,103,1
8502,200,0
8503,52,1
8504,45,1
8505,93,1
8506,67,1
8507,95,0
8508,60,1
8509,142,1
8510,49,1
8511,87,1
8512,98,1
8513,92,1
8514,71,0
8515,97,1
8516,24,0
8517,92,0
8518,114,0
8519,67,1
8520,84,1
8521,112,1
8522,130,0
8523,52,1
8524,173,0
8525,200,0
8526,81,1
8527,68,1
8528,86,1
8529,84,1
8530,39,1
8531,42,1
8532,23,1
8533,179,0
8534,105,1
8535,81,1
8536,67,1
8537,140,1
8538,67,0
8539,90,1
8540,86,1
8541,51,1
8542,38,0
8543,139,1
8544,60,0
8545,124,0
8546,183,1
8547,59,0
8548,90,1
8549,69,1
8550,79,1
8551,62,0
8552,45,0
8553,61,1
8554,55,1
8555,82,1
8556,66,0
8557,83,1
8558,86,1
8559,50,1
8560,70,0
8561,106,1
8562,62,0
8563,90,1
8564,138,1
8565,42,0
8566,37,1
8567,48,1
8568,58,1
8569,58,1
8570,66,1
8571,200,0
8572,113,0
8573,117,1
8574,56,0
8575,69,1
8576,96,1
8577,46,1
8578,68,0
8579,120,1
8580,75,1
8581,72,0
8582,151,1
8583,166,1
8584,200,0
8585,84,1
8586,60,1
8587,45,1
8588,68,1
8589,78,0
8590,42,1
8591,175,0
8592,36,1
8593,79,1
8594,108,0
8595,66,1
8596,43,1
8597,84,1
8598,98,0
8599,84,1
8600,45,0
8601,41,1
8602,40,1
8603,89,0
8604,34,0
8605,63,1
8606,80,0
8607,43,1
8608,55,1
8609,19,1
8610,94,1
8611,24,0
8612,121,0
8613,68,1
8614,64,1
8615,99,0
8616,92,1
8617,95,0
8618,122,0
8619,63,1
8620,77,0
8621,72,1
8622,73,0
8623,71,0
8624,173,1
8625,112,0
8626,34,1
8627,149,1
8628,44,1
8629,46,0
8630,178,0
8631,94,1
8632,77,0
8633,39,0
8634,200,0
8635,86,1
8636,40,1
8637,52,0
8638,40,0
8639,200,0
8640,131,0
8641,40,0
8642,71,1
8643,71,1
8644,52,1
8645,64,0
8646,82,1
8647,53,1
8648,33,1
8649,40,1
8650,86,0
8651,200,0
8652,26,0
8653,18,1
8654,200,0
8655,45,0
8656,59,1
8657,127,0
8658,131,1
8659,76,1
8660,86,1
8661,72,1
8662,134,1
8663,58,1
8664,83,1
8665,82,1
8666,63,1
8667,65,1
8668,61,0
8669,67,1
8670,68,0
8671,140,0
8672,89,1
8673,40,1
8674,49,1
8675,133,1
8676,50,0
8677,95,1
8678,77,1
8679,64,0
8680,153,1
8681,151,0
8682,88,0
8683,95,1
8684,40,1
8685,200,0
8686,115,1
8687,112,0
8688,65,0
8689,38,1
8690,78,0
8691,111,1
8692,103,1
8693,95,1
8694,82,1
8695,39,1
8696,84,0
8697,105,1
8698,81,1
8699,97,1
8700,105,1
8701,107,1
8702,59,0
8703,53,1
8704,50,1
8705,87,1
8706,48,0
8707,126,0
8708,125,1
8709,79,0
8710,152,0
8711,102,1
8712,146,0
8713,118,0
8714,65,1
8715,93,1
8716,81,0
8717,41,0
8718,200,0
8719,80,0
8720,77,0
8721,50,1
8722,130,1
8723,173,1
8724,70,1
8725,59,1
8726,71,1
8727,32,1
8728,94,1
8729,86,0
8730,73,0
8731,64,0
8732,40,1
8733,143,0
8734,47,1
8735,128,1
8736,142,0
8737,104,1
8738,63,1
8739,99,0
8740,86,0
8741,82,1
8742,141,0
8743,31,0
8744,68,1
8745,36,1
8746,67,1
8747,101,1
8748,92,1
8749,73,0
8750,53,0
8751,33,0
8752,145,0
8753,77,0
8754,54,0
8755,167,1
8756,48,1
8757,59,1
8758,90,0
8759,94,0
8760,143,0
8761,87,1
8762,97,1
8763,74,1
8764,200,0
8765,114,1
8766,198,1
8767,200,0
8768,119,1
8769,121,1
8770,74,0
8771,182,0
8772,110,0
8773,111,0
8774,50,1
8775,46,1
8776,182,1
8777,85,1
8778,102,1
8779,51,1
8780,98,0
8781,70,0
8782,58,0
8783,36,1
8784,84,1
8785,141,1
8786,88,0
8787,200,0
8788,129,1
8789,129,0
8790,125,1
8791,43,1
8792,147,1
8793,32,0
8794,140,1
8795,95,0
8796,79,1
8797,200,0
8798,121,1
8799,131,0
8800,67,1
8801,97,0
8802,98,1
8803,200,0
8804,94,1
8805,44,1
8806,61,1
8807,113,1
8808,131,0
8809,126,0
8810,51,0
8811,191,1
8812,42,1
8813,88,0
8814,93,1
8815,102,1
8816,48,1
8817,160,1
8818,49,0
8819,87,0
8820,42,1
8821,200,0
8822,200,0
8823,75,1
8824,78,1
8825,43,0
8826,51,0
8827,86,1
8828,57,0
8829,134,1
8830,41,1
8831,56,1
8832,69,0
8833,86,1
8834,45,1
8835,89,0
8836,66,0
8837,82,0
8838,59,1
8839,138,1
8840,15,0
8841,140,1
8842,160,0
8843,89,0
8844,92,1
8845,31,1
8846,72,1
8847,58,0
8848,74,1
8849,98,0
8850,44,0
8851,43,1
8852,50,1
8853,34,1
8854,80,0
8855,94,1
8856,115,1
8857,40,1
8858,75,0
8859,87,1
8860,25,1
8861,39,1
8862,68,1
8863,67,1
8864,53,1
8865,93,1
8866,135,1
8867,83,1
8868,64,0
8869,56,1
8870,87,0
8871,136,1
8872,40,1
8873,51,1
8874,200,0
8875,113,1
8876,92,1
8877,58,1
8878,53,1
8879,69,0
8880,109,1
8881,126,1
8882,57,1
8883,40,1
8884,123,1
8885,108,1
8886,109,1
8887,110,1
8888,53,1
8889,173,1
8890,129,1
8891,141,1
8892,54,0
8893,165,1
8894,75,1
8895,167,0
8896,24,1
8897,182,1
8898,120,0
8899,38,1
8900,86,1
8901,75,1
8902,58,1
8903,46,1
8904,78,1
8905,120,1
8906,35,1
8907,40,0
8908,66,1
8909,40,0
8910,81,1
8911,78,0
8912,95,1
8913,79,0
8914,65,0
8915,86,0
8916,115,0
8917,47,1
8918,73,0
8919,99,1
8920,46,1
8921,182,0
8922,53,1
8923,135,1
8924,95,0
8925,108,1
8926,94,1
8927,65,1
8928,193,1
8929,117,1
8930,57,1
8931,68,0
8932,200,0
8933,32,1
8934,75,0
8935,36,1
8936,124,0
8937,83,1
8938,200,0
8939,72,1
8940,89,0
8941,108,1
8942,51,1
8943,44,0
8944,96,1
8945,72,1
8946,72,1
8947,47,1
8948,67,1
8949,200,0
8950,133,1
8951,46,0
8952,101,0
8953,200,0
8954,57,1
8955,161,0
8956,58,0
8957,190,0
8958,58,1
8959,61,0
8960,109,1
8961,67,1
8962,100,1
8963,47,1
8964,109,1
8965,81,1
8966,79,1
8967,72,1
8968,106,1
8969,74,0
8970,75,1
8971,91,1
8972,13,0
8973,71,1
8974,110,0
8975,200,0
8976,68,0
8977,112,1
8978,45,1
8979,80,1
8980,67,0
8981,104,0
8982,96,0
8983,99,1
8984,200,0
8985,127,0
8986,43,1
8987,35,0
8988,41,0
8989,48,0
8990,47,0
8991,92,0
8992,86,1
8993,118,0
8994,43,1
8995,46,1
8996,46,0
8997,96,0
8998,76,1
8999,130,1
9000,53,0
9001,112,0
9002,73,1
9003,70,1
9004,46,1
9005,75,0
9006,116,0
9007,137,1
9008,43,1
9009,46,0
9010,80,0
9011,50,0
9012,88,0
9013,144,1
9014,124,0
9015,124,0
9016,63,1
9017,124,1
9018,97,0
9019,92,1
9020,136,1
9021,52,1
9022,110,1
9023,45,0
9024,49,1
9025,63,0
9026,42,0
9027,25,0
9028,140,0
9029,122,1
9030,64,0
9031,200,0
9032,102,1
9033,106,1
9034,89,0
9035,200,0
9036,47,0
9037,49,0
9038,43,1
9039,163,1
9040,113,1
9041,69,1
9042,121,0
9043,20,1
9044,121,0
9045,101,1
9046,59,1
9047,46,0
9048,117,1
9049,50,0
9050,29,1
9051,64,1
9052,68,0
9053,153,1
9054,75,0
9055,165,0
9056,200,0
9057,200,0
9058,122,1
9059,40,1
9060,138,0
9061,56,1
9062,73,1
9063,89,0
9064,69,1
9065,106,1
9066,124,1
9067,36,0
9068,76,1
9069,60,0
9070,44,1
9071,50,1
9072,102,1
9073,53,0
9074,52,1
9075,59,1
9076,79,0
9077,155,0
9078,42,1
9079,59,1
9080,182,1
9081,43,0
9082,118,0
9083,74,0
9084,146,1
9085,92,1
9086,169,1
9087,27,1
9088,123,1
9089,90,1
9090,41,0
9091,43,0
9092,49,1
9093,51,0
9094,53,1
9095,120,1
9096,32,0
9097,82,0
9098,54,1
9099,96,0
9100,159,0
9101,36,1
9102,41,1
9103,64,1
9104,57,1
9105,115,0
9106,81,1
9107,127,1
9108,80,1
9109,138,0
9110,92,0
9111,200,0
9112,47,0
9113,113,1
9114,49,1
9115,64,0
9116,149,0
9117,73,1
9118,88,1
9119,29,1
9120,35,1
9121,40,1
9122,88,1
9123,73,1
9124,145,1
9125,119,0
9126,78,1
9127,50,0
9128,72,0
9129,118,0
9130,97,0
9131,47,1
9132,121,0
9133,200,0
9134,185,0
9135,97,0
9136,162,1
9137,70,0
9138,54,0
9139,72,1
9140,114,1
9141,90,1
9142,65,1
9143,62,1
9144,100,0
9145,49,1
9146,115,1
9147,102,0
9148,39,1
9149,130,1
9150,83,1
9151,50,0
9152,133,1
9153,139,1
9154,165,1
9155,200,0
9156,167,1
9157,33,1
9158,84,1
9159,23,1
9160,36,1
9161,124,1
9162,55,0
9163,41,1
9164,87,0
9165,68,1
9166,95,1
9167,156,0
9168,154,0
9169,195,1
9170,148,0
9171,34,1
9172,37,1
9173,106,0
9174,192,0
9175,88,1
9176,49,0
9177,95,1
9178,34,0
9179,107,1
9180,59,1
9181,68,1
9182,56,1
9183,60,1
9184,53,0
9185,87,1
9186,69,1
9187,50,1
9188,200,0
9189,69,1
9190,46,1
9191,132,0
9192,37,1
9193,60,1
9194,140,1
9195,84,1
9196,24,1
9197,103,1
9198,66,0
9199,192,1
9200,117,1
9201,67,0
9202,184,0
9203,40,1
9204,112,1
9205,102,0
9206,153,1
9207,62,1
9208,77,1
9209,159,1
9210,72,1
9211,58,0
9212,59,0
9213,23,0
9214,114,0
9215,200,0
9216,127,0
9217,136,0
9218,114,0
9219,50,0
9220,98,0
9221,138,0
9222,45,0
9223,28,1
9224,85,1
9225,200,0
9226,34,1
9227,45,1
9228,111,0
9229,32,1
9230,43,1
9231,77,1
9232,98,1
9233,63,0
9234,57,0
9235,85,1
9236,111,0
9237,155,1
9238,26,1
9239,150,1
9240,197,1
9241,173,1
9242,44,1
9243,85,1
9244,154,0
9245,29,0
9246,95,0
9247,82,1
9248,54,0
9249,67,1
9250,167,0
9251,27,1
9252,30,0
9253,133,0
9254,197,1
9255,46,1
9256,38,1
9257,39,0
9258,128,1
9259,121,0
9260,44,0
9261,101,1
9262,52,1
9263,41,1
9264,82,1
9265,121,0
9266,52,1
9267,107,1
9268,93,1
9269,79,1
9270,73,0
9271,22,1
9272,89,1
9273,41,1
9274,94,1
9275,42,1
9276,59,0
9277,84,1
9278,103,1
9279,98,1
9280,47,1
9281,69,1
9282,25,1
9283,200,0
9284,64,1
9285,45,1
9286,50,1
9287,133,0
9288,193,0
9289,44,0
9290,95,0
9291,176,1
9292,144,0
9293,156,1
9294,64,1
9295,109,1
9296,107,0
9297,80,0
9298,67,1
9299,92,1
9300,124,0
9301,59,1
9302,34,1
9303,89,0
9304,52,0
9305,110,0
9306,58,1
9307,50,0
9308,157,1
9309,71,0
9310,43,0
9311,181,1
9312,57,1
9313,129,0
9314,69,0
9315,130,0
9316,58,1
9317,126,0
9318,75,1
9319,115,1
9320,105,0
9321,52,1
9322,117,1
9323,72,1
9324,55,1
9325,200,0
9326,70,0
9327,54,0
9328,109,0
9329,109,1
9330,80,1
9331,88,0
9332,47,0
9333,63,1
9334,91,1
9335,88,1
9336,93,1
9337,72,0
9338,200,0
9339,113,1
9340,42,1
9341,53,0
9342,57,1
9343,83,1
9344,77,1
9345,31,1
9346,87,0
9347,63,1
9348,56,0
9349,87,1
9350,73,1
9351,41,0
9352,54,1
9353,69,1
9354,32,0
9355,103,1
9356,70,1
9357,200,0
9358,135,0
9359,58,0
9360,61,1
9361,102,0
9362,133,0
9363,62,1
9364,54,1
9365,53,0
9366,200,0
9367,58,0
9368,54,1
9369,64,0
9370,134,0
9371,58,1
9372,52,0
9373,200,0
9374,51,0
9375,43,1
9376,200,0
9377,43,0
9378,38,1
9379,45,1
9380,84,1
9381,44,1
9382,36,1
9383,148,0
9384,200,0
9385,190,0
9386,56,1
9387,75,0
9388,85,1
9389,76,1
9390,135,0
9391,93,1
9392,50,0
9393,123,1
9394,144,0
9395,35,0
9396,148,1
9397,58,1
9398,38,1
9399,49,1
9400,98,1
9401,98,1
9402,59,0
9403,43,1
9404,87,1
9405,126,1
9406,50,1
9407,37,0
9408,37,0
9409,76,1
9410,44,0
9411,110,1
9412,107,0
9413,127,0
9414,147,1
9415,91,1
9416,27,0
9417,83,1
9418,43,0
9419,75,1
9420,33,1
9421,43,1
9422,98,1
9423,170,1
9424,70,0
9425,46,1
9426,105,0
9427,117,0
9428,86,1
9429,83,1
9430,161,1
9431,54,1
9432,40,1
9433,200,0
9434,76,1
9435,84,0
9436,83,0
9437,45,0
9438,65,1
9439,69,0
9440,45,0
9441,200,0
9442,72,0
9443,58,0
9444,200,0
9445,66,1
9446,82,0
9447,122,1
9448,47,1
9449,84,1
9450,127,1
9451,200,0
9452,85,0
9453,46,1
9454,46,1
9455,41,1
9456,89,1
9457,200,0
9458,92,0
9459,123,1
9460,107,0
9461,131,1
9462,114,0
9463,59,0
9464,28,1
9465,115,0
9466,105,0
9467,62,1
9468,30,1
9469,66,1
9470,57,1
9471,200,0
9472,83,1
9473,143,1
9474,104,1
9475,85,0
9476,53,0
9477,90,1
9478,133,1
9479,143,0
9480,112,0
9481,193,1
9482,118,0
9483,27,1
9484,43,0
9485,90,1
9486,60,0
9487,85,1
9488,51,1
9489,200,0
9490,73,0
9491,95,0
9492,99,0
9493,54,1
9494,125,0
9495,88,1
9496,13,0
9497,99,1
9498,67,1
9499,134,0
9500,200,0
9501,130,0
9502,200,0
9503,120,0
9504,29,0
9505,53,0
9506,177,0
9507,155,0
9508,138,1
9509,69,1
9510,130,1
9511,48,1
9512,200,0
9513,66,0
9514,42,0
9515,146,1
9516,135,1
9517,88,1
9518,89,1
9519,104,0
9520,120,1
9521,110,1
9522,125,1
9523,122,0
9524,57,1
9525,37,0
9526,77,1
9527,71,0
9528,67,1
9529,46,1
9530,65,1
9531,143,1
9532,62,1
9533,136,1
9534,99,1
9535,41,0
9536,35,0
9537,200,0
9538,134,0
9539,74,1
9540,53,0
9541,46,0
9542,55,1
9543,106,1
9544,36,1
9545,58,1
9546,51,0
9547,125,1
9548,62,1
9549,103,1
9550,106,1
9551,94,0
9552,79,1
9553,200,0
9554,101,1
9555,200,0
9556,119,1
9557,60,1
9558,91,0
9559,24,1
9560,138,1
9561,78,0
9562,120,1
9563,103,1
9564,113,1
9565,155,0
9566,71,0
9567,86,1
9568,147,1
9569,69,1
9570,145,1
9571,40,1
9572,98,1
9573,61,0
9574,200,0
9575,85,0
9576,200,1
9577,27,1
9578,104,1
9579,90,1
9580,98,1
9581,61,1
9582,28,0
9583,93,1
9584,22,0
9585,40,1
9586,44,0
9587,51,0
9588,113,1
9589,128,0
9590,38,0
9591,146,0
9592,91,1
9593,49,1
9594,127,1
9595,185,1
9596,49,0
9597,89,0
9598,157,1
9599,74,0
9600,81,1
9601,106,1
9602,79,1
9603,48,0
9604,92,0
9605,56,0
9606,94,1
9607,86,1
9608,67,0
9609,35,0
9610,37,0
9611,71,1
9612,190,1
9613,145,1
9614,200,0
9615,128,0
9616,49,1
9617,131,1
9618,32,0
9619,62,1
9620,40,1
9621,39,1
9622,94,1
9623,54,0
9624,114,0
9625,43,1
9626,181,0
9627,97,1
9628,90,1
9629,54,0
9630,43,1
9631,80,0
9632,97,1
9633,77,1
9634,56,1
9635,36,1
9636,40,1
9637,39,0
9638,35,0
9639,69,1
9640,185,0
9641,158,1
9642,71,1
9643,63,1
9644,68,1
9645,67,1
9646,58,1
9647,45,1
9648,200,0
9649,29,1
9650,41,1
9651,65,1
9652,31,1
9653,200,0
9654,61,0
9655,60,0
9656,43,1
9657,83,0
9658,51,1
9659,107,1
9660,131,0
9661,43,1
9662,91,0
9663,52,1
9664,60,1
9665,95,1
9666,55,1
9667,43,1
9668,200,0
9669,72,1
9670,190,0
9671,55,1
9672,126,0
9673,47,1
9674,46,1
9675,55,0
9676,96,0
9677,39,0
9678,155,1
9679,49,1
9680,50,1
9681,70,1
9682,75,0
9683,38,0
9684,78,0
9685,40,1
9686,82,1
9687,78,1
9688,58,1
9689,121,1
9690,59,0
9691,40,1
9692,103,1
9693,162,1
9694,62,1
9695,164,1
9696,200,0
9697,99,1
9698,118,0
9699,103,1
9700,44,0
9701,105,0
9702,72,0
9703,170,1
9704,114,1
9705,46,1
9706,100,0
9707,49,0
9708,122,1
9709,53,0
9710,200,0
9711,146,1
9712,64,1
9713,116,0
9714,55,1
9715,44,1
9716,84,0
9717,139,0
9718,110,1
9719,31,0
9720,54,1
9721,108,1
9722,86,0
9723,115,1
9724,154,1
9725,55,0
9726,69,1
9727,62,1
9728,99,1
9729,62,0
9730,142,0
9731,53,1
9732,58,0
9733,200,0
9734,73,1
9735,44,0
9736,76,0
9737,120,1
9738,122,1
9739,94,1
9740,58,0
9741,103,0
9742,200,0
9743,84,0
9744,33,0
9745,130,0
9746,155,1
9747,31,1
9748,89,1
9749,49,1
9750,183,1
9751,116,1
9752,63,1
9753,61,1
9754,73,0
9755,72,0
9756,131,1
9757,58,1
9758,84,0
9759,48,1
9760,60,0
9761,56,1
9762,22,1
9763,78,1
9764,75,0
9765,131,0
9766,116,1
9767,70,0
9768,54,0
9769,200,0
9770,105,1
9771,29,1
9772,71,1
9773,85,1
9774,71,1
9775,134,0
9776,95,1
9777,179,0
9778,182,1
9779,200,0
9780,116,1
9781,87,1
9782,143,1
9783,34,0
9784,102,0
9785,55,1
9786,27,0
9787,30,1
9788,157,1
9789,103,0
9790,148,0
9791,42,1
9792,91,0
9793,53,1
9794,173,0
9795,123,1
9796,90,0
9797,30,1
9798,163,1
9799,95,0
9800,44,0
9801,75,1
9802,162,1
9803,41,1
9804,29,1
9805,25,1
9806,96,1
9807,85,0
9808,36,1
9809,59,1
9810,93,1
9811,71,1
9812,79,0
9813,66,1
9814,42,1
9815,88,0
9816,120,1
9817,79,1
9818,117,0
9819,136,1
9820,49,0
9821,129,1
9822,170,0
9823,43,1
9824,63,1
9825,95,1
9826,32,0
9827,64,1
9828,139,0
9829,112,0
9830,136,1
9831,42,0
9832,200,0
9833,100,1
9834,103,1
9835,45,1
9836,57,1
9837,200,0
9838,200,0
9839,129,1
9840,77,0
9841,67,1
9842,56,1
9843,61,1
9844,86,1
9845,76,0
9846,79,1
9847,171,0
9848,188,1
9849,166,1
9850,183,1
9851,33,1
9852,105,1
9853,200,0
9854,76,0
9855,139,0
9856,21,1
9857,88,0
9858,63,1
9859,91,0
9860,52,0
9861,59,1
9862,76,0
9863,103,1
9864,28,1
9865,19,0
9866,62,1
9867,77,0
9868,97,1
9869,76,1
9870,109,0
9871,56,0
9872,160,0
9873,50,1
9874,58,0
9875,175,0
9876,104,0
9877,87,0
9878,183,0
9879,83,0
9880,59,1
9881,38,1
9882,45,1
9883,67,1
9884,41,0
9885,52,1
9886,51,0
9887,89,1
9888,127,1
9889,167,1
9890,73,1
9891,128,1
9892,73,1
9893,81,0
9894,82,0
9895,60,0
9896,47,1
9897,121,1
9898,86,1
9899,46,1
9900,147,0
9901,59,1
9902,52,0
9903,50,0
9904,49,0
9905,112,1
9906,124,0
9907,152,0
9908,107,1
9909,166,1
9910,197,1
9911,40,1
9912,26,0
9913,200,0
9914,39,1
9915,72,1
9916,137,1
9917,134,0
9918,200,0
9919,61,1
9920,127,1
9921,167,0
9922,101,0
9923,75,1
9924,28,1
9925,51,0
9926,96,1
9927,56,0
9928,114,1
9929,114,1
9930,131,1
9931,68,1
9932,97,1
9933,75,0
9934,68,0
9935,41,1
9936,56,1
9937,156,0
9938,175,1
9939,86,0
9940,159,1
9941,28,1
9942,57,0
9943,136,0
9944,89,1
9945,65,0
9946,61,0
9947,104,0
9948,115,1
9949,104,0
9950,62,1
9951,161,1
9952,94,1
9953,37,1
9954,57,0
9955,149,0
9956,99,1
9957,79,0
9958,61,1
9959,39,1
9960,65,1
9961,62,1
9962,100,1
9963,100,1
9964,36,1
9965,67,0
9966,200,0
9967,89,1
9968,175,0
9969,156,1
9970,54,1
9971,51,1
9972,19,0
9973,200,0
9974,29,1
9975,27,0
9976,200,0
9977,62,1
9978,79,0
9979,103,0
9980,46,1
9981,59,1
9982,84,0
9983,200,0
9984,98,1
9985,52,1
9986,50,1
9987,62,0
9988,200,0
9989,113,1
9990,85,0
9991,68,1
9992,49,0
9993,52,1
9994,200,0
9995,54,1
9996,47,1
9997,55,1
9998,43,0
9999,73,1
