episode,steps,reward
8134,88,0
8135,87,0
8136,200,0
8137,35,0
8138,72,0
8139,65,1
8140,75,0
8141,51,0
8142,23,1
8143,76,1
8144,92,1
8145,49,1
8146,61,1
8147,60,1
8148,109,0
8149,42,1
8150,91,0
8151,64,0
8152,55,0
8153,101,1
8154,103,0
8155,44,1
8156,135,1
8157,92,1
8158,83,1
8159,73,1
8160,50,1
8161,134,0
8162,15,1
8163,101,1
8164,73,0
8165,140,0
8166,66,1
8167,42,1
8168,27,0
8169,169,1
8170,39,1
8171,138,1
8172,99,1
8173,36,1
8174,95,1
8175,38,0
8176,174,1
8177,36,1
8178,90,1
8179,123,0
8180,103,0
8181,94,1
8182,91,1
8183,105,1
8184,61,0
8185,67,1
8186,81,1
8187,116,1
8188,95,1
8189,28,1
8190,55,0
8191,58,0
8192,94,1
8193,41,0
8194,62,1
8195,70,1
8196,70,1
8197,95,1
8198,72,1
8199,41,0
8200,23,0
8201,54,1
8202,50,1
8203,62,0
8204,141,1
8205,117,0
8206,37,1
8207,155,1
8208,46,0
8209,47,1
8210,47,1
8211,65,1
8212,62,0
8213,85,1
8214,59,1
8215,105,1
8216,114,1
8217,31,0
8218,85,1
8219,67,1
8220,96,0
8221,35,1
8222,76,1
8223,78,1
8224,191,1
8225,25,0
8226,82,0
8227,116,1
8228,106,0
8229,57,0
8230,46,0
8231,157,1
8232,165,0
8233,113,0
8234,200,0
8235,64,0
8236,46,1
8237,101,0
8238,133,1
8239,76,1
8240,63,0
8241,57,0
8242,96,1
8243,96,0
8244,81,0
8245,47,0
8246,36,0
8247,128,0
8248,65,1
8249,57,0
8250,31,1
8251,49,0
8252,80,1
8253,56,0
8254,113,1
8255,74,1
8256,19,0
8257,131,0
8258,44,1
8259,59,0
8260,65,0
8261,190,0
8262,102,0
8263,62,1
8264,68,1
8265,73,1
8266,105,1
8267,200,0
8268,129,1
8269,98,1
8270,101,0
8271,119,0
8272,131,0
8273,76,0
8274,118,0
8275,101,0
8276,81,1
8277,38,0
8278,36,0
8279,65,0
8280,99,1
8281,42,1
8282,79,1
8283,87,0
8284,61,0
8285,53,0
8286,98,1
8287,103,0
8288,57,1
8289,143,0
8290,82,1
8291,41,1
8292,42,1
8293,42,0
8294,52,0
8295,139,1
8296,40,0
8297,91,1
8298,38,0
8299,75,0
8300,81,0
8301,55,1
8302,15,0
8303,68,0
8304,96,0
8305,81,0
8306,39,0
8307,77,1
8308,56,0
8309,34,1
8310,80,0
8311,56,0
8312,57,1
8313,80,0
8314,90,0
8315,152,1
8316,179,0
8317,107,1
8318,89,0
8319,134,1
8320,40,0
8321,134,0
8322,111,0
8323,121,1
8324,200,0
8325,78,0
8326,75,0
8327,111,1
8328,66,0
8329,93,1
8330,54,0
8331,56,1
8332,37,1
8333,139,1
8334,56,0
8335,62,0
8336,98,0
8337,152,1
8338,103,1
8339,93,0
8340,51,1
8341,79,1
8342,164,1
8343,45,0
8344,74,1
8345,44,0
8346,63,0
8347,82,1
8348,158,0
8349,75,0
8350,56,0
8351,200,0
8352,96,0
8353,51,0
8354,100,0
8355,115,0
8356,50,1
8357,60,0
8358,109,0
8359,163,1
8360,111,0
8361,154,1
8362,54,1
8363,59,0
8364,80,0
8365,69,1
8366,64,0
8367,39,0
8368,142,0
8369,138,0
8370,103,0
8371,200,0
8372,40,0
8373,56,0
8374,45,1
8375,91,0
8376,43,0
8377,39,0
8378,87,0
8379,200,0
8380,30,1
8381,62,1
8382,59,0
8383,69,0
8384,56,1
8385,39,1
8386,140,0
8387,49,1
8388,96,0
8389,80,0
8390,122,0
8391,38,0
8392,40,0
8393,97,1
8394,95,0
8395,42,1
8396,135,0
8397,72,0
8398,46,0
8399,104,0
8400,88,1
8401,39,0
8402,49,0
8403,64,1
8404,72,0
8405,97,0
8406,89,1
8407,65,1
8408,84,1
8409,48,1
8410,158,0
8411,200,0
8412,92,0
8413,46,0
8414,42,1
8415,44,0
8416,200,0
8417,77,1
8418,65,0
8419,41,0
8420,59,0
8421,72,0
8422,96,0
8423,58,1
8424,82,0
8425,34,1
8426,107,0
8427,118,1
8428,33,1
8429,153,0
8430,193,0
8431,87,0
8432,90,0
8433,24,1
8434,89,0
8435,135,1
8436,35,1
8437,92,1
8438,37,1
8439,73,0
8440,67,0
8441,103,1
8442,43,0
8443,44,1
8444,83,1
8445,75,1
8446,86,0
8447,73,1
8448,63,1
8449,69,1
8450,73,1
8451,34,0
8452,59,0
8453,90,0
8454,47,1
8455,46,1
8456,42,0
8457,47,0
8458,43,0
8459,140,1
8460,81,1
8461,76,0
8462,151,1
8463,139,0
8464,41,0
8465,172,1
8466,81,1
8467,55,1
8468,79,0
8469,41,1
8470,81,1
8471,80,1
8472,50,1
8473,83,1
8474,79,1
8475,50,0
8476,49,1
8477,128,0
8478,27,1
8479,45,0
8480,26,0
8481,49,0
8482,154,0
8483,61,1
8484,125,1
8485,121,0
8486,89,0
8487,108,0
8488,95,0
8489,40,0
8490,96,1
8491,42,0
8492,200,0
8493,151,0
8494,49,1
8495,86,0
8496,109,1
8497,190,1
8498,148,1
8499,77,0
8500,93,1
8501,112,0
8502,54,1
8503,200,0
8504,92,0
8505,76,1
8506,174,0
8507,74,0
8508,118,0
8509,44,0
8510,73,1
8511,168,1
8512,37,1
8513,118,0
8514,73,0
8515,74,1
8516,136,0
8517,74,1
8518,129,1
8519,132,1
8520,84,0
8521,136,0
8522,91,1
8523,30,1
8524,61,1
8525,32,1
8526,49,0
8527,149,0
8528,144,1
8529,72,1
8530,200,0
8531,79,0
8532,80,1
8533,38,1
8534,32,1
8535,173,0
8536,32,0
8537,68,1
8538,62,1
8539,66,0
8540,67,0
8541,35,0
8542,121,1
8543,116,0
8544,40,0
8545,25,1
8546,57,0
8547,93,1
8548,153,0
8549,145,0
8550,58,0
8551,137,1
8552,68,0
8553,179,1
8554,93,1
8555,37,0
8556,57,1
8557,200,0
8558,96,1
8559,41,1
8560,61,1
8561,87,1
8562,28,1
8563,74,0
8564,122,0
8565,93,0
8566,73,1
8567,52,1
8568,61,0
8569,200,0
8570,77,1
8571,67,1
8572,96,1
8573,60,1
8574,119,1
8575,122,1
8576,24,1
8577,61,1
8578,100,1
8579,118,0
8580,200,0
8581,114,1
8582,124,0
8583,105,0
8584,33,0
8585,133,0
8586,200,0
8587,33,1
8588,105,1
8589,200,0
8590,114,1
8591,94,1
8592,70,1
8593,178,1
8594,48,0
8595,39,0
8596,73,0
8597,81,0
8598,122,1
8599,200,0
8600,142,0
8601,126,0
8602,98,1
8603,138,1
8604,200,0
8605,128,1
8606,57,1
8607,51,1
8608,149,0
8609,74,1
8610,64,1
8611,45,0
8612,137,1
8613,85,1
8614,66,0
8615,40,1
8616,29,0
8617,116,1
8618,64,1
8619,58,0
8620,58,0
8621,33,1
8622,68,0
8623,82,1
8624,117,0
8625,189,0
8626,43,0
8627,169,0
8628,54,1
8629,78,0
8630,155,0
8631,37,0
8632,40,1
8633,31,1
8634,39,0
8635,68,1
8636,97,1
8637,169,1
8638,39,1
8639,41,0
8640,37,1
8641,102,0
8642,59,0
8643,31,0
8644,50,1
8645,105,0
8646,68,0
8647,87,0
8648,99,1
8649,117,1
8650,92,1
8651,138,0
8652,150,0
8653,83,1
8654,67,1
8655,88,0
8656,99,1
8657,57,1
8658,44,0
8659,22,1
8660,113,0
8661,128,1
8662,200,0
8663,54,0
8664,93,1
8665,81,0
8666,140,1
8667,149,0
8668,190,1
8669,91,0
8670,51,0
8671,82,1
8672,100,1
8673,85,0
8674,77,0
8675,101,0
8676,148,1
8677,55,0
8678,194,1
8679,200,0
8680,42,0
8681,136,0
8682,100,1
8683,92,1
8684,92,0
8685,150,0
8686,183,1
8687,103,1
8688,110,1
8689,84,1
8690,71,1
8691,103,1
8692,56,1
8693,97,0
8694,79,1
8695,126,0
8696,115,1
8697,189,1
8698,92,1
8699,175,0
8700,95,1
8701,57,0
8702,136,1
8703,51,0
8704,105,0
8705,102,0
8706,100,1
8707,128,1
8708,113,1
8709,34,0
8710,140,0
8711,34,0
8712,42,0
8713,200,0
8714,40,0
8715,41,1
8716,73,0
8717,96,1
8718,48,0
8719,74,0
8720,44,0
8721,67,1
8722,27,0
8723,25,0
8724,190,1
8725,42,0
8726,77,1
8727,49,1
8728,69,1
8729,48,1
8730,180,0
8731,47,1
8732,164,1
8733,85,0
8734,80,1
8735,64,1
8736,55,1
8737,81,0
8738,68,0
8739,70,0
8740,38,0
8741,143,1
8742,46,1
8743,64,1
8744,56,1
8745,52,0
8746,61,1
8747,64,0
8748,80,1
8749,109,0
8750,51,1
8751,75,1
8752,94,1
8753,198,0
8754,132,1
8755,128,1
8756,87,1
8757,73,0
8758,23,1
8759,103,1
8760,120,1
8761,68,0
8762,103,1
8763,82,0
8764,97,1
8765,42,1
8766,62,1
8767,54,0
8768,161,1
8769,81,0
8770,82,0
8771,78,1
8772,52,0
8773,136,0
8774,172,1
8775,83,0
8776,119,0
8777,56,1
8778,122,1
8779,141,1
8780,149,0
8781,45,0
8782,43,1
8783,106,1
8784,153,0
8785,118,0
8786,48,0
8787,137,1
8788,40,0
8789,75,1
8790,65,0
8791,56,1
8792,35,1
8793,145,1
8794,56,0
8795,122,1
8796,38,1
8797,99,1
8798,51,1
8799,125,1
8800,113,1
8801,34,0
8802,60,1
8803,80,0
8804,71,0
8805,52,1
8806,33,0
8807,75,0
8808,132,1
8809,103,1
8810,200,0
8811,159,1
8812,190,0
8813,141,1
8814,61,0
8815,62,1
8816,72,1
8817,81,0
8818,91,0
8819,167,1
8820,169,1
8821,200,0
8822,127,1
8823,52,0
8824,109,0
8825,79,0
8826,41,0
8827,70,1
8828,73,1
8829,73,1
8830,46,1
8831,24,0
8832,56,1
8833,93,1
8834,161,1
8835,54,0
8836,195,1
8837,65,0
8838,188,0
8839,84,0
8840,109,1
8841,56,1
8842,185,1
8843,113,1
8844,70,1
8845,175,1
8846,106,0
8847,142,1
8848,134,1
8849,200,0
8850,110,1
8851,91,1
8852,75,1
8853,78,1
8854,83,0
8855,78,0
8856,200,0
8857,103,0
8858,59,0
8859,84,1
8860,165,0
8861,178,1
8862,40,1
8863,170,1
8864,200,0
8865,200,0
8866,87,0
8867,52,1
8868,48,0
8869,129,1
8870,103,1
8871,112,0
8872,97,1
8873,159,1
8874,81,1
8875,55,0
8876,75,1
8877,87,1
8878,38,1
8879,71,0
8880,182,0
8881,80,0
8882,184,1
8883,87,0
8884,123,0
8885,40,0
8886,34,0
8887,60,1
8888,141,1
8889,108,1
8890,140,1
8891,69,0
8892,83,0
8893,74,0
8894,73,0
8895,66,0
8896,71,1
8897,55,0
8898,88,1
8899,21,0
8900,43,1
8901,200,0
8902,200,0
8903,47,0
8904,71,0
8905,66,1
8906,119,0
8907,149,1
8908,85,1
8909,145,1
8910,69,1
8911,41,0
8912,162,1
8913,50,1
8914,200,0
8915,32,0
8916,96,0
8917,88,0
8918,53,1
8919,49,0
8920,54,1
8921,107,1
8922,111,1
8923,81,1
8924,88,1
8925,30,0
8926,45,1
8927,72,0
8928,68,0
8929,128,1
8930,67,0
8931,45,0
8932,87,0
8933,88,1
8934,125,0
8935,60,0
8936,103,0
8937,106,0
8938,136,0
8939,49,0
8940,41,1
8941,62,0
8942,126,0
8943,95,0
8944,129,1
8945,58,0
8946,52,1
8947,66,0
8948,59,1
8949,200,0
8950,49,1
8951,146,0
8952,141,0
8953,153,0
8954,76,0
8955,200,0
8956,80,0
8957,80,1
8958,200,0
8959,47,1
8960,59,0
8961,97,0
8962,83,0
8963,68,1
8964,62,1
8965,43,1
8966,38,1
8967,58,0
8968,51,1
8969,83,0
8970,67,1
8971,80,1
8972,78,1
8973,142,1
8974,54,1
8975,71,1
8976,67,0
8977,129,0
8978,57,1
8979,37,0
8980,200,0
8981,72,1
8982,27,0
8983,74,1
8984,122,0
8985,53,1
8986,191,0
8987,92,1
8988,85,0
8989,72,0
8990,31,1
8991,79,1
8992,56,0
8993,35,0
8994,82,0
8995,62,1
8996,128,1
8997,35,1
8998,70,1
8999,140,1
9000,200,0
9001,108,0
9002,35,0
9003,51,0
9004,107,1
9005,85,0
9006,101,0
9007,137,0
9008,92,0
9009,27,0
9010,146,0
9011,150,1
9012,83,0
9013,68,0
9014,183,0
9015,62,0
9016,64,1
9017,57,0
9018,200,0
9019,107,1
9020,45,0
9021,151,0
9022,82,0
9023,54,1
9024,98,1
9025,92,0
9026,100,1
9027,79,1
9028,70,1
9029,43,1
9030,83,0
9031,87,0
9032,73,1
9033,110,1
9034,162,0
9035,137,1
9036,29,0
9037,81,1
9038,101,0
9039,96,0
9040,67,1
9041,200,0
9042,60,0
9043,78,1
9044,163,0
9045,149,0
9046,104,0
9047,100,0
9048,58,0
9049,47,0
9050,125,0
9051,120,0
9052,36,0
9053,70,1
9054,29,0
9055,111,1
9056,113,0
9057,143,1
9058,171,0
9059,145,1
9060,31,0
9061,43,1
9062,93,0
9063,75,0
9064,117,1
9065,39,0
9066,82,1
9067,33,0
9068,58,0
9069,40,0
9070,104,1
9071,180,1
9072,40,0
9073,44,1
9074,80,1
9075,56,0
9076,32,0
9077,95,1
9078,46,1
9079,118,1
9080,100,0
9081,158,0
9082,64,1
9083,68,1
9084,62,0
9085,55,1
9086,49,1
9087,71,0
9088,160,0
9089,108,0
9090,76,0
9091,200,0
9092,200,0
9093,53,0
9094,126,1
9095,43,1
9096,95,0
9097,135,1
9098,114,1
9099,92,1
9100,67,1
9101,51,1
9102,83,0
9103,145,1
9104,61,0
9105,110,0
9106,200,0
9107,42,1
9108,81,1
9109,99,0
9110,33,1
9111,66,0
9112,68,0
9113,57,0
9114,94,0
9115,30,0
9116,190,0
9117,137,0
9118,37,1
9119,112,1
9120,30,0
9121,95,1
9122,200,0
9123,41,1
9124,61,1
9125,65,0
9126,94,0
9127,19,0
9128,69,1
9129,111,0
9130,197,1
9131,39,1
9132,100,0
9133,69,1
9134,59,1
9135,83,0
9136,47,0
9137,68,1
9138,69,1
9139,83,1
9140,94,0
9141,19,0
9142,142,0
9143,98,0
9144,50,1
9145,34,0
9146,79,1
9147,86,1
9148,56,0
9149,107,1
9150,167,1
9151,45,0
9152,34,0
9153,85,1
9154,133,1
9155,69,0
9156,62,0
9157,48,0
9158,23,1
9159,34,1
9160,65,1
9161,69,1
9162,62,1
9163,31,0
9164,49,1
9165,116,1
9166,108,0
9167,45,0
9168,90,1
9169,42,1
9170,42,1
9171,65,0
9172,103,0
9173,99,1
9174,55,0
9175,30,0
9176,122,1
9177,121,0
9178,95,0
9179,43,0
9180,159,1
9181,59,1
9182,79,1
9183,200,0
9184,40,0
9185,119,1
9186,200,0
9187,75,1
9188,75,1
9189,108,0
9190,75,0
9191,90,1
9192,66,0
9193,28,1
9194,37,0
9195,84,0
9196,78,1
9197,134,1
9198,61,0
9199,26,1
9200,200,0
9201,108,0
9202,113,0
9203,79,1
9204,126,1
9205,200,0
9206,145,0
9207,76,0
9208,101,1
9209,61,0
9210,113,0
9211,103,0
9212,151,0
9213,73,0
9214,80,1
9215,200,0
9216,106,1
9217,133,0
9218,111,1
9219,64,0
9220,83,1
9221,62,0
9222,200,0
9223,39,0
9224,190,0
9225,49,1
9226,126,0
9227,37,0
9228,110,0
9229,39,0
9230,70,0
9231,48,1
9232,106,1
9233,63,1
9234,22,0
9235,29,0
9236,146,1
9237,107,1
9238,89,0
9239,50,0
9240,78,1
9241,86,1
9242,106,1
9243,55,0
9244,104,0
9245,72,0
9246,94,0
9247,21,0
9248,22,1
9249,70,0
9250,68,1
9251,187,1
9252,33,1
9253,69,1
9254,114,1
9255,83,1
9256,68,0
9257,128,1
9258,163,1
9259,125,1
9260,62,1
9261,60,0
9262,185,0
9263,73,1
9264,38,0
9265,127,1
9266,82,0
9267,53,0
9268,74,1
9269,90,1
9270,48,0
9271,101,0
9272,93,0
9273,102,1
9274,72,1
9275,77,1
9276,25,0
9277,142,0
9278,83,0
9279,97,1
9280,83,1
9281,26,0
9282,74,1
9283,87,1
9284,57,0
9285,200,0
9286,66,1
9287,50,0
9288,120,1
9289,20,0
9290,41,1
9291,46,0
9292,37,0
9293,130,0
9294,62,1
9295,52,1
9296,155,1
9297,74,1
9298,41,0
9299,114,1
9300,99,1
9301,61,1
9302,70,1
9303,35,0
9304,161,1
9305,50,1
9306,60,1
9307,134,1
9308,71,1
9309,102,0
9310,60,1
9311,90,1
9312,116,0
9313,69,0
9314,40,0
9315,200,0
9316,137,0
9317,190,0
9318,86,1
9319,127,1
9320,59,1
9321,42,1
9322,120,1
9323,86,1
9324,89,1
9325,139,1
9326,41,1
9327,48,0
9328,160,0
9329,73,0
9330,200,0
9331,67,1
9332,114,1
9333,57,1
9334,137,0
9335,41,1
9336,54,0
9337,60,1
9338,72,1
9339,80,0
9340,47,0
9341,92,0
9342,65,1
9343,35,0
9344,30,0
9345,68,0
9346,46,0
9347,84,0
9348,60,0
9349,91,1
9350,49,0
9351,108,0
9352,82,0
9353,45,1
9354,38,1
9355,59,1
9356,68,0
9357,145,1
9358,73,1
9359,91,1
9360,200,0
9361,141,0
9362,44,1
9363,113,1
9364,159,0
9365,72,1
9366,185,1
9367,31,0
9368,74,0
9369,47,1
9370,94,1
9371,78,1
9372,111,0
9373,30,0
9374,118,1
9375,49,0
9376,134,1
9377,120,0
9378,200,0
9379,40,1
9380,25,0
9381,76,1
9382,48,1
9383,68,1
9384,96,1
9385,65,0
9386,62,0
9387,108,0
9388,75,0
9389,160,0
9390,89,1
9391,127,0
9392,200,0
9393,42,1
9394,122,1
9395,66,1
9396,179,1
9397,185,0
9398,114,1
9399,134,1
9400,66,0
9401,94,0
9402,90,1
9403,61,0
9404,64,1
9405,39,1
9406,35,0
9407,200,0
9408,189,0
9409,87,0
9410,49,1
9411,162,0
9412,99,1
9413,79,1
9414,86,0
9415,128,1
9416,93,0
9417,105,0
9418,94,1
9419,62,0
9420,32,0
9421,76,1
9422,43,1
9423,56,0
9424,60,0
9425,86,1
9426,92,1
9427,81,0
9428,70,0
9429,166,0
9430,186,1
9431,144,1
9432,62,0
9433,92,1
9434,102,0
9435,41,0
9436,145,1
9437,56,1
9438,200,0
9439,49,1
9440,155,0
9441,92,0
9442,52,1
9443,173,0
9444,168,1
9445,190,1
9446,58,0
9447,35,0
9448,40,1
9449,127,0
9450,92,1
9451,92,0
9452,111,1
9453,83,1
9454,44,1
9455,49,0
9456,68,1
9457,137,0
9458,40,1
9459,118,0
9460,51,0
9461,29,0
9462,101,0
9463,73,1
9464,57,0
9465,50,0
9466,80,0
9467,13,0
9468,99,1
9469,32,1
9470,62,0
9471,61,1
9472,94,1
9473,137,1
9474,189,1
9475,43,0
9476,96,0
9477,119,1
9478,200,0
9479,45,0
9480,94,0
9481,97,0
9482,45,1
9483,94,1
9484,134,0
9485,100,0
9486,41,0
9487,95,1
9488,71,0
9489,43,1
9490,150,1
9491,59,0
9492,165,0
9493,114,0
9494,57,1
9495,48,0
9496,108,0
9497,81,0
9498,103,0
9499,128,0
9500,28,1
9501,72,1
9502,131,1
9503,143,1
9504,117,1
9505,77,0
9506,132,1
9507,117,0
9508,52,1
9509,101,1
9510,66,1
9511,61,0
9512,30,0
9513,38,1
9514,139,0
9515,152,0
9516,170,0
9517,163,0
9518,89,0
9519,80,1
9520,77,1
9521,87,1
9522,30,1
9523,52,1
9524,37,0
9525,29,0
9526,36,1
9527,200,0
9528,82,0
9529,132,1
9530,119,1
9531,156,0
9532,61,0
9533,79,0
9534,51,1
9535,47,1
9536,26,0
9537,200,0
9538,31,0
9539,49,1
9540,68,1
9541,60,0
9542,70,1
9543,73,1
9544,45,0
9545,150,1
9546,171,0
9547,40,0
9548,109,0
9549,75,1
9550,76,1
9551,90,0
9552,63,0
9553,65,1
9554,85,0
9555,63,1
9556,46,0
9557,102,1
9558,43,0
9559,200,0
9560,72,1
9561,44,0
9562,68,1
9563,200,0
9564,68,0
9565,200,0
9566,200,0
9567,170,0
9568,51,1
9569,42,0
9570,134,1
9571,53,0
9572,125,1
9573,116,1
9574,57,1
9575,71,1
9576,49,1
9577,71,1
9578,100,0
9579,62,0
9580,69,0
9581,29,1
9582,110,0
9583,65,1
9584,47,0
9585,105,0
9586,169,0
9587,92,1
9588,50,0
9589,30,0
9590,200,0
9591,64,1
9592,200,0
9593,63,1
9594,50,0
9595,131,1
9596,41,0
9597,76,0
9598,124,1
9599,75,1
9600,134,0
9601,45,1
9602,53,1
9603,45,1
9604,153,1
9605,46,1
9606,127,1
9607,200,0
9608,122,1
9609,116,0
9610,133,0
9611,34,1
9612,108,1
9613,99,1
9614,200,0
9615,60,1
9616,46,0
9617,96,0
9618,190,0
9619,86,0
9620,162,1
9621,59,1
9622,183,1
9623,87,0
9624,115,0
9625,144,0
9626,46,1
9627,47,0
9628,83,0
9629,113,0
9630,68,0
9631,69,0
9632,76,1
9633,18,0
9634,200,0
9635,152,0
9636,86,0
9637,46,0
9638,200,0
9639,138,0
9640,42,1
9641,43,0
9642,57,1
9643,64,0
9644,110,1
9645,66,1
9646,62,1
9647,107,1
9648,82,0
9649,55,0
9650,59,1
9651,26,1
9652,119,0
9653,26,0
9654,103,0
9655,121,0
9656,68,1
9657,35,0
9658,86,1
9659,200,0
9660,70,1
9661,124,1
9662,119,0
9663,124,1
9664,31,0
9665,84,1
9666,76,0
9667,200,0
9668,122,1
9669,142,0
9670,131,1
9671,35,0
9672,84,1
9673,82,1
9674,35,0
9675,103,1
9676,24,0
9677,132,1
9678,55,0
9679,124,0
9680,165,0
9681,200,0
9682,57,1
9683,161,0
9684,79,1
9685,72,1
9686,41,1
9687,95,1
9688,117,0
9689,52,0
9690,112,1
9691,53,1
9692,44,0
9693,39,0
9694,26,1
9695,83,0
9696,70,1
9697,93,0
9698,39,1
9699,125,0
9700,70,0
9701,74,1
9702,71,0
9703,56,1
9704,53,0
9705,85,0
9706,99,0
9707,111,1
9708,156,0
9709,72,1
9710,100,1
9711,116,0
9712,63,0
9713,53,0
9714,99,0
9715,108,1
9716,91,0
9717,73,1
9718,65,0
9719,40,0
9720,64,0
9721,200,0
9722,58,1
9723,144,1
9724,55,0
9725,42,0
9726,50,1
9727,193,0
9728,48,0
9729,97,0
9730,135,0
9731,90,1
9732,26,0
9733,150,0
9734,33,1
9735,93,0
9736,59,1
9737,52,0
9738,51,0
9739,186,1
9740,139,0
9741,43,0
9742,47,0
9743,52,1
9744,119,1
9745,76,0
9746,101,0
9747,60,0
9748,86,1
9749,43,1
9750,75,0
9751,121,1
9752,125,0
9753,32,1
9754,42,1
9755,29,1
9756,76,1
9757,134,1
9758,61,1
9759,50,0
9760,48,0
9761,131,0
9762,51,0
9763,128,1
9764,96,0
9765,111,0
9766,131,0
9767,40,1
9768,62,1
9769,52,1
9770,42,1
9771,47,1
9772,138,1
9773,25,0
9774,112,0
9775,130,0
9776,124,0
9777,109,1
9778,72,1
9779,42,0
9780,187,0
9781,156,1
9782,84,1
9783,173,0
9784,100,1
9785,53,1
9786,186,0
9787,104,1
9788,51,0
9789,131,1
9790,52,0
9791,62,1
9792,167,0
9793,147,1
9794,40,0
9795,52,0
9796,54,0
9797,111,1
9798,76,0
9799,132,1
9800,35,1
9801,58,1
9802,200,0
9803,42,0
9804,53,1
9805,34,1
9806,38,1
9807,41,1
9808,54,0
9809,123,0
9810,36,1
9811,58,1
9812,149,0
9813,32,0
9814,72,0
9815,111,0
9816,189,0
9817,163,1
9818,56,1
9819,132,1
9820,33,1
9821,198,1
9822,69,1
9823,98,0
9824,86,1
9825,50,0
9826,148,0
9827,192,1
9828,124,1
9829,75,1
9830,47,1
9831,52,1
9832,159,1
9833,33,1
9834,162,0
9835,40,0
9836,73,0
9837,78,0
9838,185,0
9839,34,0
9840,199,1
9841,76,0
9842,54,0
9843,74,1
9844,45,0
9845,33,0
9846,58,1
9847,44,1
9848,43,0
9849,179,1
9850,65,1
9851,88,0
9852,82,1
9853,38,1
9854,57,1
9855,39,1
9856,95,1
9857,58,0
9858,62,1
9859,68,0
9860,35,0
9861,31,0
9862,68,0
9863,143,1
9864,42,1
9865,165,0
9866,56,0
9867,69,1
9868,87,1
9869,36,0
9870,76,1
9871,115,0
9872,70,1
9873,94,1
9874,134,1
9875,49,0
9876,53,0
9877,19,0
9878,125,1
9879,64,1
9880,80,1
9881,30,0
9882,140,1
9883,146,1
9884,43,0
9885,33,0
9886,126,0
9887,75,0
9888,56,1
9889,91,0
9890,153,1
9891,69,0
9892,55,0
9893,33,0
9894,120,1
9895,76,1
9896,195,1
9897,52,0
9898,67,0
9899,40,0
9900,105,0
9901,39,0
9902,120,0
9903,69,1
9904,140,1
9905,71,1
9906,79,0
9907,130,0
9908,53,1
9909,56,0
9910,75,1
9911,77,0
9912,44,1
9913,125,0
9914,97,0
9915,63,1
9916,49,0
9917,88,1
9918,200,0
9919,200,0
9920,118,1
9921,89,1
9922,74,0
9923,54,1
9924,85,1
9925,121,0
9926,119,0
9927,76,0
9928,85,1
9929,44,1
9930,117,1
9931,31,1
9932,40,0
9933,134,0
9934,132,1
9935,19,1
9936,118,1
9937,24,1
9938,40,0
9939,109,1
9940,132,1
9941,89,1
9942,27,0
9943,70,0
9944,104,1
9945,84,1
9946,82,0
9947,100,0
9948,63,1
9949,99,0
9950,104,0
9951,83,0
9952,111,0
9953,160,1
9954,110,0
9955,67,1
9956,126,1
9957,50,1
9958,69,1
9959,149,1
9960,55,0
9961,18,0
9962,49,1
9963,45,0
9964,62,1
9965,43,1
9966,78,0
9967,49,0
9968,48,1
9969,120,0
9970,28,1
9971,38,1
9972,122,0
9973,54,0
9974,47,0
9975,155,0
9976,79,1
9977,44,1
9978,129,1
9979,63,1
9980,54,1
9981,55,0
9982,78,0
9983,128,0
9984,100,0
9985,115,0
9986,177,1
9987,138,0
9988,19,0
9989,54,1
9990,178,1
9991,98,1
9992,95,0
9993,106,0
9994,37,0
9995,44,0
9996,67,1
9997,92,1
9998,43,1
9999,65,1
