episode,steps,reward
8134,48,1
8135,25,0
8136,35,0
8137,18,0
8138,55,1
8139,26,0
8140,18,0
8141,45,0
8142,51,0
8143,72,0
8144,69,1
8145,19,0
8146,9,0
8147,21,0
8148,89,0
8149,37,0
8150,78,0
8151,84,1
8152,78,0
8153,14,0
8154,49,0
8155,57,0
8156,26,0
8157,11,0
8158,112,0
8159,51,1
8160,72,0
8161,200,0
8162,48,0
8163,67,0
8164,184,1
8165,29,0
8166,17,0
8167,30,0
8168,36,0
8169,96,0
8170,22,0
8171,23,0
8172,23,0
8173,52,0
8174,9,0
8175,27,0
8176,84,0
8177,25,0
8178,79,0
8179,65,1
8180,9,0
8181,39,0
8182,40,0
8183,31,0
8184,104,0
8185,21,0
8186,53,0
8187,179,1
8188,62,1
8189,25,0
8190,30,1
8191,19,0
8192,45,1
8193,18,1
8194,82,0
8195,14,0
8196,13,0
8197,37,1
8198,34,1
8199,52,0
8200,30,1
8201,18,0
8202,72,0
8203,87,0
8204,40,1
8205,70,0
8206,22,0
8207,84,0
8208,61,0
8209,63,1
8210,55,0
8211,54,0
8212,57,0
8213,25,0
8214,40,0
8215,61,1
8216,33,1
8217,59,0
8218,101,1
8219,13,0
8220,54,0
8221,13,0
8222,41,0
8223,58,1
8224,63,0
8225,99,0
8226,102,1
8227,11,0
8228,18,0
8229,26,0
8230,26,1
8231,27,0
8232,45,0
8233,72,0
8234,113,0
8235,54,0
8236,22,0
8237,94,1
8238,12,0
8239,11,0
8240,152,0
8241,93,0
8242,46,0
8243,32,0
8244,57,0
8245,96,0
8246,13,0
8247,29,0
8248,12,0
8249,24,0
8250,20,0
8251,53,0
8252,22,0
8253,18,0
8254,44,0
8255,15,0
8256,17,0
8257,29,0
8258,26,0
8259,17,0
8260,63,1
8261,35,0
8262,23,0
8263,25,0
8264,22,0
8265,62,0
8266,24,0
8267,84,1
8268,138,0
8269,37,0
8270,24,0
8271,14,0
8272,67,0
8273,77,1
8274,9,0
8275,16,0
8276,43,0
8277,47,1
8278,36,0
8279,33,0
8280,47,0
8281,37,0
8282,46,0
8283,59,0
8284,42,1
8285,67,0
8286,51,0
8287,37,1
8288,22,0
8289,55,0
8290,100,1
8291,42,0
8292,41,0
8293,29,0
8294,67,0
8295,83,1
8296,52,1
8297,69,0
8298,57,1
8299,67,0
8300,34,1
8301,54,0
8302,25,0
8303,51,0
8304,36,1
8305,12,0
8306,75,0
8307,46,0
8308,25,0
8309,40,0
8310,72,0
8311,80,1
8312,34,0
8313,56,0
8314,31,1
8315,22,0
8316,11,0
8317,40,0
8318,81,0
8319,75,1
8320,13,0
8321,9,0
8322,37,0
8323,200,0
8324,71,1
8325,31,0
8326,49,0
8327,87,1
8328,15,0
8329,15,0
8330,91,0
8331,43,0
8332,56,0
8333,41,0
8334,63,1
8335,71,0
8336,32,0
8337,41,1
8338,36,1
8339,6,0
8340,18,0
8341,22,0
8342,90,0
8343,32,0
8344,88,0
8345,14,0
8346,10,0
8347,18,0
8348,142,0
8349,33,1
8350,96,0
8351,56,0
8352,54,0
8353,34,0
8354,52,0
8355,51,1
8356,94,1
8357,45,0
8358,26,0
8359,56,0
8360,26,0
8361,28,0
8362,90,1
8363,87,0
8364,61,0
8365,54,1
8366,39,0
8367,33,1
8368,32,0
8369,21,0
8370,16,0
8371,42,1
8372,48,0
8373,7,0
8374,39,0
8375,61,1
8376,34,0
8377,36,1
8378,36,0
8379,82,0
8380,36,0
8381,82,1
8382,152,1
8383,64,1
8384,18,0
8385,72,1
8386,45,0
8387,31,1
8388,44,0
8389,25,0
8390,33,0
8391,66,0
8392,27,0
8393,54,1
8394,93,0
8395,20,0
8396,20,0
8397,101,1
8398,68,1
8399,18,0
8400,101,1
8401,38,0
8402,10,0
8403,29,0
8404,74,1
8405,86,0
8406,21,0
8407,12,0
8408,105,0
8409,13,0
8410,20,1
8411,61,1
8412,18,0
8413,47,1
8414,30,0
8415,30,0
8416,19,0
8417,44,1
8418,78,1
8419,24,1
8420,36,0
8421,24,0
8422,70,1
8423,29,0
8424,7,0
8425,16,0
8426,75,0
8427,34,0
8428,146,1
8429,64,0
8430,19,0
8431,56,0
8432,41,1
8433,40,0
8434,18,0
8435,19,0
8436,32,0
8437,62,0
8438,57,0
8439,106,0
8440,19,0
8441,15,0
8442,130,0
8443,20,0
8444,64,1
8445,8,0
8446,115,0
8447,53,1
8448,58,0
8449,40,0
8450,90,0
8451,12,0
8452,52,1
8453,134,1
8454,16,0
8455,87,0
8456,61,0
8457,40,0
8458,68,0
8459,69,0
8460,24,0
8461,96,1
8462,42,0
8463,55,1
8464,69,1
8465,25,0
8466,21,0
8467,47,0
8468,42,0
8469,32,0
8470,105,0
8471,139,1
8472,16,0
8473,10,0
8474,13,0
8475,22,0
8476,36,0
8477,51,1
8478,54,1
8479,45,0
8480,59,1
8481,49,0
8482,12,0
8483,45,0
8484,76,0
8485,8,0
8486,30,1
8487,48,0
8488,9,0
8489,19,0
8490,48,1
8491,23,0
8492,87,1
8493,95,0
8494,8,0
8495,65,0
8496,46,0
8497,15,0
8498,77,0
8499,45,1
8500,146,0
8501,12,0
8502,71,0
8503,14,0
8504,48,0
8505,30,0
8506,20,0
8507,14,0
8508,40,0
8509,24,0
8510,88,1
8511,10,0
8512,33,0
8513,136,1
8514,20,0
8515,22,0
8516,7,0
8517,48,0
8518,46,1
8519,24,0
8520,26,0
8521,23,0
8522,14,0
8523,17,0
8524,35,1
8525,9,0
8526,8,0
8527,62,0
8528,54,0
8529,44,1
8530,42,0
8531,19,0
8532,13,0
8533,38,0
8534,78,1
8535,60,0
8536,73,0
8537,89,0
8538,53,1
8539,83,1
8540,34,1
8541,37,0
8542,17,0
8543,71,1
8544,49,0
8545,26,1
8546,83,0
8547,22,0
8548,23,0
8549,15,0
8550,50,0
8551,108,0
8552,39,1
8553,91,0
8554,18,0
8555,92,0
8556,53,1
8557,52,1
8558,61,0
8559,66,1
8560,55,0
8561,23,1
8562,8,0
8563,75,0
8564,57,1
8565,85,1
8566,101,0
8567,22,0
8568,79,1
8569,42,0
8570,62,1
8571,200,0
8572,23,0
8573,102,0
8574,80,1
8575,13,0
8576,25,0
8577,155,1
8578,82,0
8579,77,1
8580,28,0
8581,69,0
8582,24,0
8583,10,0
8584,16,0
8585,36,0
8586,85,0
8587,22,0
8588,12,0
8589,32,0
8590,24,0
8591,34,0
8592,27,0
8593,46,0
8594,12,0
8595,51,1
8596,103,0
8597,41,0
8598,43,0
8599,138,0
8600,22,0
8601,61,0
8602,14,0
8603,10,0
8604,16,0
8605,14,0
8606,6,0
8607,136,1
8608,32,1
8609,116,1
8610,28,0
8611,64,1
8612,133,0
8613,59,0
8614,34,0
8615,38,0
8616,92,1
8617,123,0
8618,123,0
8619,62,0
8620,49,0
8621,13,0
8622,26,0
8623,25,0
8624,45,0
8625,88,0
8626,6,0
8627,36,0
8628,13,0
8629,15,0
8630,62,1
8631,40,0
8632,68,1
8633,59,1
8634,55,0
8635,41,1
8636,7,0
8637,13,0
8638,12,0
8639,62,0
8640,15,0
8641,22,0
8642,16,0
8643,67,1
8644,108,0
8645,58,0
8646,45,1
8647,20,1
8648,8,0
8649,36,0
8650,109,0
8651,52,0
8652,70,0
8653,20,0
8654,80,1
8655,53,0
8656,60,0
8657,76,0
8658,63,0
8659,54,0
8660,82,0
8661,151,0
8662,41,0
8663,92,0
8664,57,0
8665,15,0
8666,72,0
8667,28,0
8668,37,0
8669,8,0
8670,35,0
8671,81,1
8672,46,0
8673,67,0
8674,30,0
8675,28,0
8676,132,0
8677,16,0
8678,24,0
8679,50,0
8680,56,1
8681,49,1
8682,80,0
8683,42,1
8684,68,0
8685,55,0
8686,17,0
8687,51,1
8688,174,0
8689,137,0
8690,39,1
8691,17,0
8692,17,0
8693,19,0
8694,22,0
8695,29,1
8696,17,0
8697,10,0
8698,22,0
8699,108,1
8700,20,0
8701,74,0
8702,87,0
8703,16,0
8704,17,0
8705,12,0
8706,19,0
8707,77,0
8708,27,0
8709,34,0
8710,98,1
8711,56,1
8712,9,0
8713,17,0
8714,76,1
8715,18,0
8716,52,0
8717,24,0
8718,33,1
8719,15,0
8720,23,0
8721,41,1
8722,28,0
8723,39,1
8724,7,0
8725,72,0
8726,63,0
8727,13,0
8728,53,0
8729,96,1
8730,116,0
8731,61,1
8732,13,0
8733,16,0
8734,42,0
8735,62,1
8736,41,1
8737,52,1
8738,68,1
8739,115,0
8740,59,1
8741,52,0
8742,65,0
8743,41,0
8744,31,0
8745,16,0
8746,76,0
8747,55,0
8748,54,0
8749,127,1
8750,69,1
8751,23,0
8752,124,0
8753,36,0
8754,15,0
8755,88,1
8756,109,0
8757,15,0
8758,56,1
8759,46,0
8760,100,0
8761,20,0
8762,13,0
8763,41,0
8764,7,0
8765,7,0
8766,13,0
8767,23,0
8768,17,0
8769,71,1
8770,89,0
8771,93,1
8772,57,0
8773,41,1
8774,43,0
8775,31,0
8776,46,0
8777,57,1
8778,9,0
8779,12,0
8780,40,0
8781,64,0
8782,27,1
8783,25,0
8784,62,0
8785,71,1
8786,10,0
8787,110,0
8788,10,0
8789,20,0
8790,33,0
8791,33,0
8792,45,0
8793,31,0
8794,46,0
8795,145,0
8796,25,0
8797,69,1
8798,83,0
8799,60,0
8800,41,0
8801,59,0
8802,18,0
8803,23,0
8804,30,0
8805,12,0
8806,134,1
8807,47,0
8808,55,0
8809,8,0
8810,18,0
8811,116,0
8812,87,0
8813,92,0
8814,6,0
8815,18,0
8816,40,1
8817,14,0
8818,153,0
8819,5,0
8820,23,0
8821,24,0
8822,103,0
8823,102,1
8824,26,0
8825,23,0
8826,5,0
8827,62,0
8828,7,0
8829,109,0
8830,29,0
8831,47,0
8832,72,0
8833,85,1
8834,53,0
8835,52,0
8836,28,0
8837,40,0
8838,36,0
8839,43,0
8840,9,0
8841,138,0
8842,33,0
8843,21,0
8844,15,0
8845,28,0
8846,34,0
8847,54,0
8848,29,1
8849,27,0
8850,144,0
8851,62,0
8852,12,0
8853,24,0
8854,70,1
8855,12,0
8856,56,1
8857,39,1
8858,29,1
8859,6,0
8860,52,0
8861,39,1
8862,18,0
8863,24,1
8864,27,0
8865,40,0
8866,10,0
8867,17,0
8868,17,0
8869,83,0
8870,39,1
8871,32,0
8872,63,1
8873,46,0
8874,30,0
8875,89,1
8876,18,0
8877,85,0
8878,55,0
8879,31,1
8880,42,1
8881,56,0
8882,61,0
8883,51,0
8884,37,1
8885,59,0
8886,44,1
8887,7,0
8888,63,1
8889,63,1
8890,27,0
8891,37,0
8892,21,0
8893,49,0
8894,88,1
8895,20,0
8896,135,0
8897,27,0
8898,26,0
8899,20,0
8900,71,1
8901,69,0
8902,66,0
8903,11,0
8904,65,0
8905,72,1
8906,49,0
8907,35,1
8908,96,1
8909,25,0
8910,109,0
8911,28,0
8912,13,0
8913,20,0
8914,27,0
8915,38,0
8916,17,0
8917,16,0
8918,128,0
8919,87,0
8920,26,0
8921,61,0
8922,15,0
8923,65,0
8924,118,1
8925,15,0
8926,119,0
8927,67,0
8928,17,0
8929,61,1
8930,125,0
8931,28,0
8932,7,0
8933,110,1
8934,29,0
8935,11,0
8936,30,0
8937,36,0
8938,43,0
8939,78,0
8940,68,1
8941,36,0
8942,16,0
8943,105,1
8944,27,0
8945,57,1
8946,51,0
8947,15,0
8948,68,1
8949,15,0
8950,28,0
8951,9,0
8952,102,0
8953,72,1
8954,40,0
8955,51,1
8956,22,0
8957,54,0
8958,54,0
8959,69,1
8960,193,0
8961,49,1
8962,28,0
8963,26,0
8964,59,0
8965,40,0
8966,12,0
8967,11,0
8968,23,0
8969,27,0
8970,32,0
8971,41,0
8972,32,1
8973,86,0
8974,7,0
8975,57,1
8976,52,0
8977,27,0
8978,28,0
8979,49,0
8980,59,0
8981,83,1
8982,53,0
8983,120,1
8984,70,0
8985,75,1
8986,30,0
8987,134,1
8988,71,0
8989,90,1
8990,56,0
8991,10,0
8992,105,1
8993,22,1
8994,7,0
8995,62,0
8996,42,1
8997,69,0
8998,93,0
8999,107,0
9000,59,0
9001,59,1
9002,34,0
9003,55,1
9004,33,0
9005,49,0
9006,34,0
9007,68,0
9008,45,1
9009,53,0
9010,42,1
9011,39,0
9012,34,0
9013,51,0
9014,42,1
9015,76,0
9016,47,0
9017,19,0
9018,40,1
9019,33,0
9020,45,1
9021,75,1
9022,71,0
9023,25,0
9024,50,0
9025,44,0
9026,62,0
9027,25,0
9028,77,0
9029,38,0
9030,59,0
9031,130,0
9032,17,0
9033,29,0
9034,35,0
9035,78,0
9036,84,0
9037,11,0
9038,58,1
9039,20,0
9040,52,0
9041,25,0
9042,26,0
9043,70,0
9044,32,1
9045,76,0
9046,31,0
9047,59,0
9048,34,0
9049,45,0
9050,42,1
9051,14,0
9052,10,0
9053,56,0
9054,41,1
9055,22,0
9056,32,0
9057,18,0
9058,55,1
9059,55,0
9060,65,0
9061,45,0
9062,67,1
9063,22,0
9064,114,1
9065,116,0
9066,63,0
9067,27,0
9068,47,0
9069,31,0
9070,59,1
9071,41,0
9072,99,1
9073,96,1
9074,41,1
9075,72,1
9076,35,0
9077,20,0
9078,100,0
9079,60,0
9080,52,0
9081,40,0
9082,35,0
9083,42,0
9084,38,0
9085,75,1
9086,35,1
9087,15,0
9088,35,0
9089,48,0
9090,58,1
9091,63,1
9092,73,1
9093,103,1
9094,200,0
9095,48,0
9096,107,0
9097,30,0
9098,43,0
9099,11,0
9100,96,1
9101,51,0
9102,10,0
9103,27,0
9104,18,0
9105,94,0
9106,99,0
9107,35,0
9108,53,0
9109,42,0
9110,21,0
9111,15,0
9112,24,0
9113,116,0
9114,17,0
9115,90,0
9116,17,0
9117,23,0
9118,14,0
9119,96,1
9120,27,0
9121,77,0
9122,30,0
9123,40,0
9124,22,0
9125,29,0
9126,45,0
9127,58,0
9128,45,0
9129,66,0
9130,54,0
9131,30,0
9132,35,0
9133,77,0
9134,76,0
9135,48,1
9136,54,0
9137,14,0
9138,9,0
9139,20,0
9140,84,0
9141,42,0
9142,58,0
9143,136,1
9144,41,0
9145,17,0
9146,25,0
9147,61,0
9148,108,1
9149,65,1
9150,8,0
9151,95,0
9152,21,0
9153,54,0
9154,42,0
9155,61,0
9156,41,0
9157,47,0
9158,47,0
9159,30,0
9160,8,0
9161,11,0
9162,40,0
9163,66,1
9164,12,0
9165,36,1
9166,19,0
9167,27,0
9168,90,1
9169,90,0
9170,10,0
9171,43,0
9172,25,0
9173,34,0
9174,48,0
9175,27,1
9176,54,0
9177,69,0
9178,15,0
9179,81,1
9180,38,0
9181,25,0
9182,35,0
9183,24,0
9184,54,1
9185,45,0
9186,44,0
9187,33,0
9188,46,1
9189,45,0
9190,10,0
9191,10,0
9192,23,0
9193,18,0
9194,9,0
9195,7,0
9196,105,0
9197,18,0
9198,79,1
9199,46,0
9200,56,0
9201,36,0
9202,26,0
9203,60,0
9204,16,0
9205,18,0
9206,50,1
9207,34,0
9208,68,1
9209,87,1
9210,34,0
9211,5,0
9212,77,1
9213,13,0
9214,84,1
9215,26,0
9216,23,0
9217,86,1
9218,9,0
9219,50,0
9220,5,0
9221,26,0
9222,17,1
9223,19,0
9224,21,0
9225,58,1
9226,30,0
9227,125,0
9228,47,0
9229,40,0
9230,111,1
9231,28,0
9232,82,1
9233,27,0
9234,68,0
9235,24,0
9236,36,1
9237,37,0
9238,71,1
9239,78,0
9240,104,1
9241,30,0
9242,42,0
9243,14,0
9244,16,0
9245,56,0
9246,49,1
9247,38,1
9248,90,0
9249,12,0
9250,127,1
9251,48,0
9252,43,1
9253,75,1
9254,72,1
9255,50,0
9256,14,0
9257,35,0
9258,45,0
9259,91,1
9260,68,1
9261,30,1
9262,33,0
9263,118,1
9264,47,1
9265,23,0
9266,47,0
9267,37,0
9268,25,1
9269,106,0
9270,79,0
9271,53,0
9272,12,0
9273,32,0
9274,47,1
9275,44,1
9276,105,0
9277,77,0
9278,61,0
9279,96,0
9280,82,1
9281,180,1
9282,68,0
9283,39,0
9284,27,0
9285,96,0
9286,139,1
9287,71,1
9288,67,0
9289,121,0
9290,49,0
9291,37,0
9292,53,0
9293,40,0
9294,48,0
9295,123,0
9296,59,0
9297,51,1
9298,23,0
9299,11,0
9300,33,0
9301,94,0
9302,41,1
9303,10,0
9304,6,0
9305,20,0
9306,9,0
9307,93,0
9308,32,1
9309,33,0
9310,129,0
9311,35,0
9312,63,0
9313,23,0
9314,54,0
9315,48,0
9316,127,0
9317,59,0
9318,20,0
9319,51,0
9320,21,0
9321,77,1
9322,81,0
9323,69,1
9324,47,0
9325,18,0
9326,7,0
9327,67,0
9328,25,0
9329,63,1
9330,49,0
9331,23,0
9332,79,1
9333,5,0
9334,96,0
9335,29,0
9336,43,1
9337,43,1
9338,25,0
9339,11,0
9340,82,1
9341,72,0
9342,75,0
9343,36,1
9344,18,0
9345,27,0
9346,39,0
9347,9,0
9348,23,0
9349,13,0
9350,64,0
9351,47,0
9352,75,0
9353,48,1
9354,45,1
9355,7,0
9356,35,0
9357,37,0
9358,82,0
9359,89,0
9360,56,1
9361,50,0
9362,15,0
9363,153,1
9364,55,0
9365,44,1
9366,67,1
9367,84,0
9368,34,1
9369,79,0
9370,12,0
9371,26,0
9372,71,0
9373,47,0
9374,58,0
9375,47,0
9376,45,0
9377,23,0
9378,64,1
9379,44,1
9380,16,0
9381,83,0
9382,99,1
9383,38,1
9384,61,0
9385,17,0
9386,17,0
9387,45,0
9388,42,1
9389,21,0
9390,33,1
9391,43,1
9392,17,0
9393,17,0
9394,57,0
9395,82,1
9396,186,1
9397,12,0
9398,61,0
9399,66,1
9400,45,1
9401,11,0
9402,53,0
9403,72,0
9404,88,0
9405,74,0
9406,45,0
9407,53,0
9408,45,1
9409,52,0
9410,16,1
9411,62,0
9412,30,0
9413,55,0
9414,36,1
9415,81,1
9416,43,1
9417,20,0
9418,35,0
9419,20,0
9420,35,1
9421,59,0
9422,26,1
9423,49,0
9424,62,0
9425,39,0
9426,19,0
9427,20,0
9428,34,1
9429,38,1
9430,23,0
9431,90,0
9432,54,0
9433,27,1
9434,7,0
9435,64,1
9436,52,0
9437,51,0
9438,18,0
9439,44,0
9440,20,0
9441,58,0
9442,61,0
9443,75,0
9444,72,1
9445,16,0
9446,97,0
9447,96,1
9448,93,0
9449,47,1
9450,33,0
9451,84,1
9452,32,0
9453,30,1
9454,13,0
9455,24,0
9456,167,0
9457,50,0
9458,23,0
9459,30,0
9460,49,0
9461,20,0
9462,87,0
9463,64,0
9464,131,1
9465,73,0
9466,40,0
9467,122,0
9468,6,0
9469,30,0
9470,15,0
9471,55,0
9472,10,0
9473,81,0
9474,44,0
9475,25,0
9476,65,0
9477,46,1
9478,129,0
9479,60,0
9480,33,0
9481,15,0
9482,60,0
9483,22,0
9484,80,1
9485,10,0
9486,32,0
9487,41,1
9488,16,0
9489,19,0
9490,9,0
9491,30,0
9492,52,0
9493,18,0
9494,26,1
9495,17,0
9496,68,0
9497,12,0
9498,107,0
9499,98,1
9500,18,0
9501,17,0
9502,52,0
9503,56,1
9504,42,0
9505,128,0
9506,96,0
9507,139,0
9508,89,1
9509,29,1
9510,59,1
9511,124,1
9512,28,0
9513,97,0
9514,75,0
9515,42,0
9516,45,0
9517,16,0
9518,20,0
9519,72,0
9520,33,1
9521,7,0
9522,15,0
9523,35,0
9524,36,0
9525,87,0
9526,46,0
9527,67,0
9528,138,0
9529,38,1
9530,32,0
9531,14,0
9532,86,0
9533,130,1
9534,132,0
9535,13,0
9536,85,0
9537,79,1
9538,16,0
9539,59,0
9540,10,0
9541,12,0
9542,42,0
9543,16,0
9544,21,0
9545,27,0
9546,75,1
9547,16,0
9548,103,0
9549,94,0
9550,109,0
9551,31,0
9552,73,0
9553,14,0
9554,30,1
9555,32,0
9556,72,0
9557,17,0
9558,104,0
9559,48,1
9560,44,0
9561,54,1
9562,12,0
9563,57,0
9564,59,0
9565,32,1
9566,76,1
9567,45,0
9568,24,0
9569,7,0
9570,72,0
9571,19,0
9572,65,0
9573,30,0
9574,104,0
9575,17,0
9576,53,1
9577,39,1
9578,45,0
9579,44,0
9580,36,0
9581,19,0
9582,115,0
9583,93,0
9584,65,0
9585,26,0
9586,94,0
9587,28,0
9588,95,0
9589,52,1
9590,11,0
9591,44,1
9592,17,0
9593,23,0
9594,73,0
9595,29,0
9596,34,0
9597,63,1
9598,54,0
9599,9,0
9600,15,0
9601,25,0
9602,62,0
9603,64,0
9604,12,0
9605,9,0
9606,85,0
9607,63,0
9608,41,1
9609,38,0
9610,33,1
9611,36,0
9612,63,0
9613,47,1
9614,47,0
9615,81,1
9616,37,0
9617,22,0
9618,27,0
9619,50,1
9620,31,0
9621,36,0
9622,30,0
9623,48,1
9624,127,1
9625,29,1
9626,68,1
9627,56,0
9628,70,1
9629,90,0
9630,49,0
9631,47,0
9632,49,1
9633,34,1
9634,74,0
9635,71,1
9636,44,0
9637,31,0
9638,42,0
9639,49,0
9640,63,1
9641,66,0
9642,47,1
9643,19,0
9644,19,0
9645,56,1
9646,102,0
9647,58,0
9648,50,0
9649,68,0
9650,120,0
9651,88,0
9652,61,1
9653,59,0
9654,94,1
9655,48,1
9656,39,0
9657,5,0
9658,31,0
9659,28,0
9660,25,0
9661,47,0
9662,33,0
9663,123,0
9664,58,0
9665,27,0
9666,68,0
9667,24,0
9668,56,0
9669,46,0
9670,48,0
9671,83,0
9672,23,0
9673,7,0
9674,12,0
9675,13,0
9676,15,0
9677,47,0
9678,16,0
9679,43,1
9680,18,0
9681,33,0
9682,62,0
9683,26,0
9684,22,0
9685,19,0
9686,100,1
9687,88,0
9688,65,0
9689,16,0
9690,21,0
9691,10,0
9692,43,0
9693,106,0
9694,80,0
9695,35,0
9696,11,0
9697,51,0
9698,23,0
9699,11,0
9700,58,1
9701,76,1
9702,69,1
9703,62,0
9704,78,1
9705,88,0
9706,24,0
9707,64,1
9708,106,0
9709,52,0
9710,15,0
9711,35,1
9712,69,0
9713,12,0
9714,10,0
9715,14,0
9716,56,0
9717,50,1
9718,58,0
9719,47,1
9720,16,0
9721,71,0
9722,111,0
9723,30,0
9724,47,0
9725,67,1
9726,59,0
9727,39,0
9728,21,0
9729,37,0
9730,9,0
9731,16,0
9732,59,0
9733,45,0
9734,30,0
9735,15,0
9736,54,1
9737,36,0
9738,44,0
9739,44,0
9740,30,0
9741,46,0
9742,70,1
9743,27,0
9744,23,0
9745,23,0
9746,60,0
9747,75,0
9748,20,0
9749,32,0
9750,48,1
9751,150,1
9752,8,0
9753,20,0
9754,75,1
9755,58,0
9756,14,0
9757,10,0
9758,51,0
9759,74,0
9760,33,1
9761,49,0
9762,34,0
9763,31,0
9764,25,0
9765,55,0
9766,12,0
9767,16,0
9768,61,1
9769,21,0
9770,31,0
9771,45,0
9772,42,0
9773,42,0
9774,23,0
9775,44,1
9776,25,0
9777,74,1
9778,88,0
9779,143,0
9780,37,1
9781,33,1
9782,9,0
9783,16,0
9784,80,0
9785,72,0
9786,55,1
9787,40,0
9788,63,1
9789,20,0
9790,55,1
9791,106,0
9792,80,1
9793,95,0
9794,92,0
9795,23,0
9796,24,0
9797,10,0
9798,56,0
9799,29,0
9800,51,1
9801,9,0
9802,41,1
9803,124,1
9804,64,0
9805,91,0
9806,40,0
9807,70,0
9808,32,0
9809,89,1
9810,88,0
9811,31,0
9812,44,1
9813,43,1
9814,93,0
9815,47,0
9816,47,0
9817,58,0
9818,45,0
9819,97,0
9820,26,0
9821,20,0
9822,105,0
9823,129,1
9824,35,0
9825,12,0
9826,11,0
9827,23,0
9828,73,1
9829,12,0
9830,86,1
9831,19,0
9832,92,0
9833,75,0
9834,40,0
9835,6,0
9836,10,0
9837,24,0
9838,63,0
9839,38,0
9840,34,0
9841,16,0
9842,28,0
9843,33,0
9844,24,0
9845,29,0
9846,50,1
9847,28,0
9848,45,0
9849,33,0
9850,19,0
9851,46,0
9852,51,0
9853,62,1
9854,18,0
9855,103,0
9856,23,0
9857,14,0
9858,89,0
9859,48,0
9860,15,0
9861,46,0
9862,44,1
9863,23,0
9864,103,1
9865,26,0
9866,14,0
9867,29,0
9868,16,0
9869,36,1
9870,5,0
9871,13,0
9872,32,0
9873,81,1
9874,38,0
9875,72,1
9876,38,1
9877,19,0
9878,22,0
9879,15,0
9880,17,0
9881,10,0
9882,147,0
9883,37,0
9884,44,0
9885,14,0
9886,60,0
9887,12,0
9888,60,0
9889,26,0
9890,13,0
9891,85,1
9892,14,0
9893,71,0
9894,95,1
9895,35,0
9896,32,1
9897,77,1
9898,17,0
9899,78,0
9900,87,0
9901,61,0
9902,19,0
9903,44,0
9904,79,0
9905,83,0
9906,81,0
9907,105,1
9908,34,0
9909,64,0
9910,47,0
9911,28,0
9912,118,1
9913,25,0
9914,67,0
9915,30,0
9916,76,0
9917,51,0
9918,32,0
9919,32,0
9920,15,0
9921,89,1
9922,25,0
9923,98,1
9924,66,0
9925,77,1
9926,53,0
9927,34,0
9928,66,1
9929,95,1
9930,9,0
9931,26,0
9932,27,1
9933,10,0
9934,41,0
9935,33,0
9936,56,1
9937,64,0
9938,27,0
9939,35,0
9940,90,1
9941,38,0
9942,40,0
9943,104,0
9944,74,0
9945,57,1
9946,168,1
9947,17,0
9948,11,0
9949,61,1
9950,74,0
9951,46,0
9952,33,1
9953,41,0
9954,38,0
9955,70,0
9956,20,0
9957,46,1
9958,20,0
9959,50,0
9960,48,1
9961,11,0
9962,64,1
9963,94,1
9964,37,0
9965,53,1
9966,75,0
9967,100,1
9968,29,1
9969,36,0
9970,113,1
9971,84,0
9972,44,0
9973,77,0
9974,32,0
9975,17,0
9976,39,1
9977,105,0
9978,46,0
9979,13,0
9980,65,1
9981,104,1
9982,22,0
9983,72,1
9984,67,0
9985,69,0
9986,63,0
9987,61,0
9988,27,0
9989,101,1
9990,34,0
9991,17,0
9992,70,0
9993,69,1
9994,37,1
9995,44,1
9996,56,1
9997,31,0
9998,99,1
9999,30,0
