episode,steps,reward
8134,92,1
8135,46,1
8136,200,0
8137,197,1
8138,161,1
8139,55,1
8140,27,1
8141,63,1
8142,55,1
8143,124,1
8144,145,1
8145,116,1
8146,65,1
8147,96,1
8148,157,1
8149,153,1
8150,82,1
8151,36,1
8152,112,1
8153,47,1
8154,160,1
8155,70,1
8156,168,1
8157,61,1
8158,200,0
8159,171,1
8160,92,1
8161,77,1
8162,98,1
8163,133,1
8164,115,1
8165,50,1
8166,117,1
8167,88,1
8168,97,1
8169,52,1
8170,172,1
8171,200,0
8172,41,1
8173,60,1
8174,53,1
8175,70,1
8176,110,1
8177,187,1
8178,110,1
8179,41,1
8180,109,1
8181,49,1
8182,52,1
8183,40,1
8184,89,1
8185,78,1
8186,200,0
8187,121,1
8188,151,1
8189,58,1
8190,75,1
8191,58,1
8192,84,1
8193,62,0
8194,82,1
8195,110,1
8196,89,1
8197,175,1
8198,86,1
8199,57,1
8200,60,1
8201,200,0
8202,93,1
8203,163,1
8204,62,1
8205,35,1
8206,200,1
8207,70,1
8208,124,1
8209,115,1
8210,74,1
8211,69,1
8212,112,1
8213,117,1
8214,98,1
8215,58,1
8216,200,0
8217,55,1
8218,63,0
8219,162,1
8220,87,1
8221,63,1
8222,163,1
8223,156,1
8224,54,1
8225,121,1
8226,165,1
8227,175,1
8228,51,1
8229,57,1
8230,73,1
8231,140,1
8232,74,1
8233,54,1
8234,165,1
8235,162,1
8236,200,0
8237,167,1
8238,108,1
8239,32,1
8240,78,1
8241,70,1
8242,37,1
8243,176,1
8244,121,1
8245,105,1
8246,151,1
8247,116,1
8248,79,1
8249,72,1
8250,52,1
8251,111,1
8252,152,1
8253,83,1
8254,191,1
8255,200,0
8256,57,0
8257,37,1
8258,41,1
8259,56,1
8260,200,0
8261,101,1
8262,85,1
8263,68,1
8264,106,1
8265,97,1
8266,56,1
8267,49,1
8268,112,1
8269,103,1
8270,200,0
8271,113,1
8272,115,1
8273,33,1
8274,200,0
8275,79,1
8276,181,1
8277,116,1
8278,184,1
8279,200,0
8280,102,1
8281,150,1
8282,95,1
8283,138,1
8284,75,1
8285,112,1
8286,142,1
8287,200,0
8288,107,1
8289,48,1
8290,117,1
8291,187,1
8292,85,1
8293,46,1
8294,52,1
8295,45,1
8296,169,1
8297,22,1
8298,38,1
8299,84,1
8300,200,0
8301,52,1
8302,166,1
8303,106,1
8304,36,0
8305,81,1
8306,31,1
8307,28,1
8308,38,1
8309,200,0
8310,60,1
8311,55,1
8312,96,1
8313,53,1
8314,200,0
8315,132,1
8316,74,1
8317,38,1
8318,115,1
8319,76,1
8320,73,1
8321,145,1
8322,52,1
8323,124,1
8324,27,1
8325,80,1
8326,41,1
8327,72,1
8328,200,0
8329,200,0
8330,62,1
8331,134,1
8332,55,1
8333,116,1
8334,64,1
8335,60,1
8336,49,1
8337,200,0
8338,174,1
8339,91,1
8340,94,1
8341,124,1
8342,200,0
8343,71,1
8344,47,1
8345,200,0
8346,136,1
8347,200,0
8348,66,1
8349,53,1
8350,66,1
8351,70,1
8352,115,1
8353,128,1
8354,139,1
8355,34,1
8356,183,1
8357,41,1
8358,124,1
8359,122,1
8360,171,1
8361,135,1
8362,78,1
8363,81,1
8364,47,1
8365,92,1
8366,94,1
8367,176,1
8368,200,0
8369,113,1
8370,55,1
8371,110,1
8372,85,1
8373,27,1
8374,91,1
8375,200,0
8376,76,1
8377,200,0
8378,93,1
8379,102,1
8380,61,1
8381,51,1
8382,58,1
8383,164,1
8384,167,1
8385,101,1
8386,131,1
8387,200,0
8388,91,1
8389,37,1
8390,58,1
8391,58,1
8392,122,1
8393,199,1
8394,76,1
8395,88,1
8396,125,1
8397,41,1
8398,142,1
8399,92,1
8400,77,1
8401,140,1
8402,128,1
8403,113,1
8404,106,1
8405,72,1
8406,188,1
8407,77,1
8408,103,1
8409,71,1
8410,118,1
8411,139,1
8412,54,1
8413,178,1
8414,84,1
8415,84,1
8416,122,1
8417,96,1
8418,58,1
8419,115,1
8420,55,1
8421,107,1
8422,55,1
8423,91,1
8424,61,1
8425,200,0
8426,116,1
8427,200,0
8428,40,1
8429,73,1
8430,87,1
8431,22,1
8432,93,1
8433,97,1
8434,89,1
8435,88,1
8436,132,1
8437,34,1
8438,200,0
8439,173,1
8440,54,1
8441,45,1
8442,31,1
8443,200,0
8444,90,1
8445,116,1
8446,65,1
8447,200,0
8448,130,1
8449,109,1
8450,66,1
8451,119,1
8452,61,1
8453,55,1
8454,99,1
8455,200,0
8456,128,1
8457,159,1
8458,82,1
8459,200,0
8460,93,1
8461,92,1
8462,67,1
8463,200,0
8464,124,1
8465,53,1
8466,38,1
8467,88,1
8468,92,1
8469,200,0
8470,38,0
8471,74,1
8472,70,1
8473,117,1
8474,51,1
8475,24,1
8476,81,1
8477,161,1
8478,89,1
8479,62,1
8480,40,0
8481,109,1
8482,43,1
8483,91,1
8484,65,1
8485,112,1
8486,200,0
8487,103,1
8488,47,1
8489,151,1
8490,106,1
8491,140,1
8492,74,1
8493,53,1
8494,134,1
8495,18,1
8496,104,1
8497,73,1
8498,141,1
8499,86,1
8500,43,1
8501,27,1
8502,170,1
8503,80,1
8504,200,0
8505,100,1
8506,105,1
8507,104,1
8508,38,1
8509,200,0
8510,141,1
8511,99,1
8512,123,1
8513,110,1
8514,95,1
8515,92,1
8516,106,1
8517,63,1
8518,95,1
8519,200,0
8520,200,0
8521,118,1
8522,29,1
8523,55,1
8524,58,1
8525,101,1
8526,147,1
8527,135,1
8528,82,1
8529,76,1
8530,97,1
8531,75,1
8532,41,1
8533,90,1
8534,56,1
8535,51,1
8536,130,1
8537,144,1
8538,117,1
8539,41,1
8540,200,0
8541,47,1
8542,69,1
8543,57,1
8544,159,1
8545,63,1
8546,88,1
8547,76,1
8548,116,1
8549,115,1
8550,31,1
8551,136,1
8552,71,1
8553,96,1
8554,40,1
8555,89,1
8556,80,1
8557,200,0
8558,134,1
8559,83,1
8560,124,1
8561,106,1
8562,57,1
8563,46,1
8564,200,0
8565,165,1
8566,113,1
8567,200,0
8568,64,1
8569,47,1
8570,101,1
8571,192,1
8572,200,0
8573,63,1
8574,101,1
8575,200,0
8576,96,1
8577,82,1
8578,47,1
8579,36,1
8580,128,1
8581,66,1
8582,57,1
8583,53,1
8584,49,1
8585,87,1
8586,56,1
8587,169,1
8588,75,1
8589,27,0
8590,131,1
8591,49,1
8592,59,1
8593,93,1
8594,190,1
8595,102,1
8596,63,1
8597,69,1
8598,83,1
8599,200,0
8600,200,0
8601,134,1
8602,115,1
8603,101,1
8604,119,1
8605,200,0
8606,94,1
8607,118,1
8608,193,1
8609,82,1
8610,38,1
8611,36,1
8612,68,1
8613,100,1
8614,100,1
8615,81,1
8616,88,1
8617,76,1
8618,200,0
8619,110,1
8620,103,1
8621,63,1
8622,143,1
8623,85,1
8624,42,1
8625,54,1
8626,42,1
8627,52,1
8628,142,1
8629,40,1
8630,92,1
8631,38,1
8632,75,1
8633,124,1
8634,73,1
8635,126,1
8636,68,1
8637,110,1
8638,81,1
8639,39,1
8640,79,1
8641,56,1
8642,36,1
8643,80,1
8644,56,1
8645,59,1
8646,83,1
8647,90,1
8648,200,0
8649,179,1
8650,137,1
8651,89,1
8652,135,1
8653,40,1
8654,136,1
8655,76,0
8656,149,1
8657,200,0
8658,78,1
8659,76,1
8660,115,1
8661,69,1
8662,100,1
8663,55,1
8664,60,1
8665,41,1
8666,155,1
8667,56,1
8668,63,1
8669,98,1
8670,158,1
8671,200,0
8672,107,1
8673,57,1
8674,84,1
8675,165,1
8676,152,1
8677,78,1
8678,44,1
8679,63,1
8680,92,1
8681,158,1
8682,81,1
8683,56,1
8684,200,0
8685,96,1
8686,101,1
8687,100,1
8688,115,1
8689,114,1
8690,61,1
8691,110,1
8692,200,0
8693,111,1
8694,158,1
8695,89,1
8696,74,1
8697,85,1
8698,82,1
8699,64,1
8700,39,1
8701,142,1
8702,140,1
8703,103,1
8704,200,0
8705,40,1
8706,68,1
8707,55,1
8708,200,0
8709,43,1
8710,39,1
8711,89,1
8712,200,0
8713,36,1
8714,71,1
8715,60,1
8716,200,0
8717,59,1
8718,40,1
8719,147,1
8720,55,1
8721,116,1
8722,141,1
8723,122,1
8724,39,1
8725,40,1
8726,175,1
8727,96,1
8728,72,1
8729,145,1
8730,72,1
8731,46,1
8732,104,1
8733,92,1
8734,40,1
8735,50,1
8736,65,1
8737,72,1
8738,97,1
8739,90,1
8740,66,1
8741,92,1
8742,49,1
8743,188,1
8744,200,1
8745,119,1
8746,127,1
8747,43,1
8748,105,1
8749,200,0
8750,78,1
8751,65,1
8752,42,1
8753,68,1
8754,72,1
8755,115,1
8756,59,1
8757,82,1
8758,35,1
8759,107,1
8760,120,1
8761,140,1
8762,153,1
8763,196,1
8764,87,1
8765,90,1
8766,91,1
8767,91,1
8768,138,1
8769,37,1
8770,94,1
8771,51,1
8772,87,1
8773,200,0
8774,104,1
8775,43,1
8776,48,1
8777,92,1
8778,93,1
8779,86,1
8780,86,1
8781,94,1
8782,71,1
8783,76,1
8784,34,1
8785,90,1
8786,150,1
8787,48,1
8788,50,1
8789,42,1
8790,47,1
8791,58,1
8792,141,1
8793,148,1
8794,76,1
8795,200,0
8796,141,1
8797,42,1
8798,200,0
8799,89,1
8800,59,1
8801,79,1
8802,42,1
8803,83,1
8804,135,1
8805,51,1
8806,89,1
8807,81,1
8808,50,1
8809,50,1
8810,128,1
8811,76,1
8812,45,1
8813,30,1
8814,49,1
8815,161,1
8816,67,1
8817,127,1
8818,121,1
8819,89,1
8820,125,1
8821,95,1
8822,40,1
8823,170,1
8824,42,1
8825,200,0
8826,151,1
8827,82,1
8828,86,1
8829,119,1
8830,194,1
8831,28,0
8832,77,1
8833,120,1
8834,200,0
8835,64,1
8836,200,0
8837,128,1
8838,93,1
8839,174,1
8840,74,1
8841,118,1
8842,107,1
8843,79,1
8844,171,1
8845,43,1
8846,118,1
8847,73,1
8848,78,1
8849,149,1
8850,75,1
8851,182,1
8852,200,0
8853,84,1
8854,136,1
8855,93,1
8856,80,1
8857,62,1
8858,40,1
8859,50,1
8860,149,1
8861,153,1
8862,77,1
8863,200,0
8864,79,1
8865,98,1
8866,76,1
8867,33,1
8868,178,1
8869,67,1
8870,76,1
8871,80,1
8872,66,1
8873,67,1
8874,36,1
8875,130,1
8876,118,1
8877,168,1
8878,42,1
8879,57,1
8880,94,1
8881,155,1
8882,145,1
8883,58,1
8884,138,1
8885,68,1
8886,180,1
8887,100,1
8888,37,1
8889,58,1
8890,200,0
8891,97,1
8892,43,1
8893,80,1
8894,89,1
8895,31,1
8896,74,1
8897,137,1
8898,117,1
8899,74,1
8900,57,1
8901,61,1
8902,200,0
8903,81,1
8904,173,1
8905,173,1
8906,200,0
8907,200,0
8908,200,0
8909,30,1
8910,62,1
8911,141,1
8912,121,1
8913,200,0
8914,116,1
8915,144,1
8916,105,1
8917,33,1
8918,133,1
8919,200,0
8920,51,1
8921,143,1
8922,200,0
8923,118,1
8924,95,1
8925,76,1
8926,187,1
8927,48,1
8928,39,1
8929,73,1
8930,81,1
8931,123,1
8932,200,0
8933,142,1
8934,126,1
8935,106,1
8936,141,1
8937,200,0
8938,137,1
8939,60,1
8940,52,1
8941,149,1
8942,79,1
8943,73,1
8944,45,1
8945,140,1
8946,141,1
8947,75,1
8948,41,1
8949,29,1
8950,118,1
8951,109,1
8952,58,1
8953,58,1
8954,40,1
8955,68,1
8956,89,1
8957,117,1
8958,200,0
8959,45,1
8960,200,0
8961,124,1
8962,81,1
8963,160,1
8964,44,1
8965,45,1
8966,38,1
8967,39,1
8968,70,1
8969,101,1
8970,173,1
8971,63,1
8972,41,1
8973,38,1
8974,102,1
8975,119,1
8976,31,1
8977,66,1
8978,120,1
8979,69,1
8980,87,1
8981,107,1
8982,120,1
8983,98,1
8984,200,0
8985,200,0
8986,200,0
8987,94,1
8988,88,1
8989,101,1
8990,59,1
8991,44,1
8992,24,1
8993,113,1
8994,129,1
8995,200,0
8996,54,1
8997,101,1
8998,81,1
8999,142,1
9000,149,1
9001,198,1
9002,91,1
9003,51,1
9004,83,1
9005,102,1
9006,85,1
9007,138,1
9008,101,1
9009,173,1
9010,59,1
9011,200,0
9012,200,0
9013,43,1
9014,136,1
9015,200,0
9016,96,1
9017,92,1
9018,150,1
9019,184,1
9020,104,1
9021,111,1
9022,92,1
9023,80,1
9024,105,1
9025,124,1
9026,97,1
9027,119,1
9028,126,1
9029,117,1
9030,190,1
9031,97,1
9032,178,1
9033,200,0
9034,60,1
9035,138,1
9036,51,1
9037,105,1
9038,102,1
9039,104,1
9040,138,1
9041,126,1
9042,43,1
9043,146,1
9044,34,1
9045,42,1
9046,200,0
9047,41,1
9048,42,1
9049,73,1
9050,97,1
9051,48,1
9052,84,1
9053,44,1
9054,68,1
9055,83,1
9056,25,1
9057,192,1
9058,42,1
9059,78,1
9060,50,1
9061,115,1
9062,51,1
9063,180,1
9064,166,1
9065,200,0
9066,85,1
9067,81,1
9068,66,1
9069,71,1
9070,81,1
9071,68,1
9072,70,1
9073,38,1
9074,144,1
9075,66,1
9076,66,1
9077,58,1
9078,53,1
9079,79,1
9080,116,1
9081,82,1
9082,109,1
9083,60,1
9084,76,1
9085,115,1
9086,198,1
9087,200,0
9088,135,1
9089,92,1
9090,73,1
9091,31,1
9092,106,1
9093,132,1
9094,68,1
9095,119,1
9096,82,1
9097,102,1
9098,48,1
9099,76,1
9100,54,1
9101,162,1
9102,139,1
9103,93,1
9104,80,1
9105,52,1
9106,136,1
9107,200,0
9108,186,1
9109,119,1
9110,62,1
9111,140,1
9112,143,1
9113,155,1
9114,47,1
9115,45,1
9116,200,0
9117,156,1
9118,119,1
9119,48,1
9120,200,0
9121,40,1
9122,76,1
9123,75,1
9124,58,1
9125,37,1
9126,171,1
9127,56,1
9128,200,0
9129,40,0
9130,100,1
9131,52,1
9132,126,1
9133,118,1
9134,34,1
9135,62,1
9136,200,0
9137,73,1
9138,109,1
9139,33,1
9140,78,0
9141,150,1
9142,104,1
9143,200,0
9144,200,0
9145,200,0
9146,143,1
9147,108,1
9148,65,1
9149,74,1
9150,87,1
9151,91,1
9152,168,1
9153,179,1
9154,200,0
9155,148,1
9156,52,1
9157,109,1
9158,79,1
9159,107,1
9160,71,1
9161,200,0
9162,74,1
9163,114,1
9164,40,1
9165,183,1
9166,134,1
9167,200,0
9168,78,1
9169,196,1
9170,67,1
9171,200,0
9172,87,1
9173,110,1
9174,63,1
9175,191,1
9176,172,1
9177,158,1
9178,200,0
9179,160,1
9180,158,1
9181,166,1
9182,200,0
9183,116,1
9184,100,1
9185,106,1
9186,126,1
9187,86,1
9188,79,1
9189,200,0
9190,103,1
9191,59,1
9192,87,1
9193,166,1
9194,183,1
9195,106,1
9196,175,1
9197,200,0
9198,200,0
9199,87,1
9200,200,0
9201,48,1
9202,130,1
9203,41,1
9204,200,0
9205,99,1
9206,161,1
9207,83,1
9208,58,1
9209,200,0
9210,200,0
9211,44,1
9212,71,1
9213,182,1
9214,81,1
9215,185,1
9216,87,1
9217,123,1
9218,40,1
9219,34,1
9220,62,1
9221,149,1
9222,119,1
9223,165,1
9224,69,1
9225,83,1
9226,76,1
9227,73,1
9228,66,1
9229,73,1
9230,55,1
9231,89,1
9232,21,1
9233,200,0
9234,200,0
9235,200,0
9236,47,1
9237,71,1
9238,78,1
9239,119,1
9240,150,1
9241,95,1
9242,146,1
9243,92,1
9244,41,1
9245,164,1
9246,64,1
9247,200,0
9248,36,1
9249,98,1
9250,88,1
9251,69,1
9252,49,1
9253,62,1
9254,121,1
9255,115,1
9256,82,1
9257,90,1
9258,38,1
9259,68,1
9260,72,1
9261,68,1
9262,200,0
9263,69,1
9264,45,1
9265,92,1
9266,152,1
9267,127,1
9268,59,1
9269,157,1
9270,109,1
9271,136,1
9272,50,1
9273,59,1
9274,63,1
9275,126,1
9276,95,1
9277,130,1
9278,58,1
9279,73,1
9280,66,1
9281,87,1
9282,200,0
9283,53,1
9284,146,1
9285,141,1
9286,153,1
9287,76,1
9288,200,0
9289,83,1
9290,81,1
9291,200,0
9292,51,1
9293,60,1
9294,102,1
9295,83,1
9296,82,1
9297,69,1
9298,47,1
9299,47,1
9300,58,1
9301,61,1
9302,83,1
9303,78,1
9304,111,1
9305,79,1
9306,146,1
9307,87,1
9308,78,1
9309,67,1
9310,129,1
9311,58,1
9312,38,1
9313,200,0
9314,81,1
9315,30,1
9316,200,0
9317,122,1
9318,52,1
9319,200,0
9320,112,1
9321,86,1
9322,89,1
9323,104,1
9324,143,1
9325,56,1
9326,35,1
9327,82,1
9328,191,1
9329,129,1
9330,36,1
9331,184,1
9332,150,1
9333,200,0
9334,108,1
9335,35,1
9336,52,1
9337,176,1
9338,85,1
9339,101,1
9340,137,1
9341,156,1
9342,35,1
9343,177,1
9344,151,1
9345,83,1
9346,68,1
9347,183,1
9348,62,1
9349,67,1
9350,57,1
9351,200,0
9352,140,1
9353,47,1
9354,153,1
9355,82,1
9356,109,1
9357,103,1
9358,92,1
9359,106,1
9360,200,0
9361,72,1
9362,200,0
9363,85,1
9364,132,1
9365,84,1
9366,111,1
9367,162,1
9368,139,1
9369,29,1
9370,200,0
9371,101,1
9372,96,1
9373,72,1
9374,200,0
9375,60,1
9376,158,1
9377,163,1
9378,185,1
9379,104,1
9380,100,1
9381,65,1
9382,47,1
9383,125,1
9384,120,1
9385,36,1
9386,143,1
9387,200,0
9388,112,1
9389,166,1
9390,145,1
9391,171,1
9392,146,1
9393,31,1
9394,200,0
9395,93,1
9396,75,1
9397,165,1
9398,39,1
9399,101,1
9400,28,0
9401,58,1
9402,40,1
9403,200,0
9404,182,1
9405,40,1
9406,49,1
9407,81,1
9408,58,1
9409,33,1
9410,97,1
9411,50,1
9412,123,1
9413,100,1
9414,158,1
9415,132,1
9416,69,1
9417,62,1
9418,56,1
9419,54,1
9420,72,1
9421,160,1
9422,108,1
9423,76,1
9424,200,0
9425,200,0
9426,155,1
9427,127,1
9428,44,1
9429,95,1
9430,184,1
9431,200,0
9432,145,1
9433,133,1
9434,150,1
9435,83,1
9436,146,1
9437,61,1
9438,64,1
9439,200,0
9440,47,1
9441,90,1
9442,200,0
9443,96,1
9444,66,1
9445,68,1
9446,57,1
9447,96,1
9448,35,1
9449,190,1
9450,137,1
9451,45,1
9452,136,1
9453,57,1
9454,98,1
9455,200,0
9456,53,1
9457,67,1
9458,65,1
9459,94,1
9460,27,1
9461,156,1
9462,112,1
9463,198,1
9464,64,1
9465,100,1
9466,119,1
9467,200,0
9468,83,1
9469,82,1
9470,72,1
9471,72,1
9472,115,1
9473,96,1
9474,35,1
9475,142,1
9476,98,1
9477,176,1
9478,34,1
9479,189,1
9480,88,1
9481,56,1
9482,116,1
9483,196,1
9484,45,1
9485,37,1
9486,181,1
9487,137,1
9488,69,1
9489,62,1
9490,48,1
9491,47,1
9492,37,1
9493,190,1
9494,162,1
9495,67,1
9496,32,1
9497,111,1
9498,117,1
9499,108,1
9500,55,1
9501,91,1
9502,43,1
9503,70,1
9504,65,1
9505,105,1
9506,200,0
9507,55,1
9508,50,1
9509,152,1
9510,122,1
9511,101,1
9512,43,1
9513,161,1
9514,92,1
9515,85,1
9516,200,0
9517,40,1
9518,120,1
9519,200,0
9520,93,1
9521,83,1
9522,176,1
9523,73,1
9524,100,1
9525,66,1
9526,29,1
9527,40,1
9528,84,1
9529,79,1
9530,139,1
9531,61,1
9532,34,1
9533,200,0
9534,108,1
9535,113,1
9536,80,1
9537,127,1
9538,200,0
9539,145,1
9540,76,1
9541,106,1
9542,89,1
9543,122,1
9544,103,1
9545,200,0
9546,73,1
9547,81,1
9548,200,0
9549,109,1
9550,155,1
9551,112,1
9552,64,1
9553,86,1
9554,62,1
9555,200,0
9556,45,1
9557,200,0
9558,60,1
9559,126,1
9560,37,1
9561,110,1
9562,42,1
9563,70,1
9564,49,1
9565,107,1
9566,64,1
9567,38,1
9568,94,1
9569,165,1
9570,108,1
9571,104,1
9572,50,1
9573,81,1
9574,118,1
9575,107,1
9576,55,1
9577,104,1
9578,74,1
9579,100,1
9580,54,1
9581,26,1
9582,70,1
9583,69,1
9584,200,0
9585,37,1
9586,76,1
9587,140,1
9588,50,0
9589,68,1
9590,200,0
9591,166,1
9592,128,1
9593,64,1
9594,63,1
9595,200,0
9596,79,1
9597,38,1
9598,182,1
9599,82,1
9600,53,1
9601,87,1
9602,122,1
9603,50,1
9604,101,1
9605,100,1
9606,106,1
9607,87,1
9608,78,1
9609,65,1
9610,142,1
9611,83,1
9612,147,1
9613,84,1
9614,26,1
9615,131,1
9616,93,1
9617,57,1
9618,200,0
9619,84,1
9620,50,1
9621,122,1
9622,41,1
9623,74,1
9624,58,1
9625,37,1
9626,130,1
9627,64,1
9628,53,1
9629,157,1
9630,75,1
9631,113,1
9632,116,1
9633,100,1
9634,63,1
9635,71,1
9636,35,1
9637,197,1
9638,113,1
9639,61,1
9640,135,1
9641,72,1
9642,102,1
9643,130,1
9644,200,0
9645,116,1
9646,72,1
9647,40,1
9648,200,0
9649,137,1
9650,190,1
9651,87,1
9652,130,1
9653,77,1
9654,46,1
9655,133,1
9656,88,1
9657,91,1
9658,140,1
9659,161,1
9660,48,1
9661,160,1
9662,73,1
9663,200,0
9664,172,1
9665,177,1
9666,63,1
9667,139,1
9668,50,1
9669,54,1
9670,62,1
9671,135,1
9672,80,1
9673,47,1
9674,92,1
9675,149,1
9676,42,1
9677,30,1
9678,68,1
9679,46,1
9680,101,1
9681,60,1
9682,97,1
9683,54,1
9684,108,1
9685,82,1
9686,57,1
9687,51,1
9688,66,1
9689,68,1
9690,200,0
9691,87,1
9692,94,1
9693,200,0
9694,141,1
9695,47,1
9696,134,1
9697,200,0
9698,82,1
9699,200,0
9700,71,1
9701,74,1
9702,54,1
9703,98,1
9704,119,1
9705,111,1
9706,31,1
9707,123,1
9708,49,1
9709,135,1
9710,120,1
9711,200,0
9712,44,1
9713,25,1
9714,78,1
9715,49,1
9716,200,0
9717,102,1
9718,65,1
9719,99,1
9720,108,1
9721,75,1
9722,160,1
9723,94,1
9724,127,1
9725,200,0
9726,43,1
9727,200,0
9728,71,1
9729,184,1
9730,185,1
9731,115,1
9732,200,0
9733,66,1
9734,103,1
9735,91,1
9736,61,1
9737,83,1
9738,58,1
9739,100,1
9740,200,0
9741,189,1
9742,95,1
9743,51,1
9744,162,1
9745,100,1
9746,80,1
9747,86,1
9748,130,1
9749,93,1
9750,105,1
9751,114,1
9752,62,1
9753,32,1
9754,88,1
9755,200,0
9756,56,1
9757,60,1
9758,121,1
9759,101,1
9760,81,1
9761,74,1
9762,166,1
9763,188,1
9764,150,1
9765,62,1
9766,93,1
9767,102,1
9768,86,1
9769,146,1
9770,57,1
9771,200,0
9772,106,1
9773,200,0
9774,92,1
9775,54,1
9776,173,1
9777,169,1
9778,191,1
9779,60,1
9780,50,1
9781,200,0
9782,127,1
9783,95,1
9784,92,1
9785,112,1
9786,103,1
9787,48,1
9788,49,1
9789,77,1
9790,137,1
9791,41,1
9792,200,0
9793,164,1
9794,29,1
9795,101,1
9796,176,1
9797,200,0
9798,51,1
9799,81,1
9800,21,1
9801,114,1
9802,34,1
9803,62,1
9804,75,1
9805,117,1
9806,138,1
9807,194,1
9808,43,1
9809,173,1
9810,124,1
9811,200,0
9812,45,1
9813,94,1
9814,97,1
9815,46,1
9816,104,1
9817,134,1
9818,102,1
9819,41,1
9820,192,1
9821,72,1
9822,115,1
9823,196,1
9824,59,1
9825,165,1
9826,114,1
9827,65,1
9828,58,1
9829,108,1
9830,84,1
9831,103,1
9832,133,1
9833,56,1
9834,73,1
9835,135,1
9836,200,0
9837,118,1
9838,78,1
9839,138,1
9840,198,1
9841,55,1
9842,103,1
9843,68,1
9844,61,1
9845,98,1
9846,53,1
9847,139,1
9848,152,1
9849,170,1
9850,163,1
9851,101,1
9852,85,1
9853,83,1
9854,200,0
9855,31,1
9856,56,1
9857,106,1
9858,29,1
9859,37,1
9860,200,0
9861,164,1
9862,135,1
9863,132,1
9864,200,0
9865,63,1
9866,79,1
9867,55,1
9868,61,1
9869,72,1
9870,200,0
9871,52,1
9872,154,1
9873,44,1
9874,28,1
9875,183,1
9876,68,1
9877,45,1
9878,152,1
9879,171,1
9880,98,1
9881,125,1
9882,78,1
9883,128,1
9884,105,1
9885,63,1
9886,74,1
9887,85,1
9888,84,1
9889,46,1
9890,189,1
9891,43,1
9892,200,0
9893,68,1
9894,32,1
9895,78,1
9896,200,0
9897,68,1
9898,200,0
9899,200,0
9900,170,1
9901,53,1
9902,42,1
9903,135,1
9904,123,1
9905,130,1
9906,172,1
9907,56,1
9908,126,1
9909,65,1
9910,89,1
9911,100,1
9912,62,1
9913,69,1
9914,103,1
9915,111,1
9916,74,1
9917,47,1
9918,105,1
9919,169,1
9920,147,1
9921,50,1
9922,30,1
9923,200,0
9924,68,1
9925,200,0
9926,82,1
9927,50,1
9928,139,1
9929,41,1
9930,164,1
9931,127,1
9932,200,0
9933,134,1
9934,46,1
9935,79,1
9936,46,1
9937,157,1
9938,66,1
9939,128,1
9940,200,0
9941,131,1
9942,194,1
9943,133,1
9944,35,1
9945,121,1
9946,185,1
9947,200,0
9948,197,1
9949,46,1
9950,96,1
9951,190,1
9952,86,1
9953,164,1
9954,182,1
9955,184,1
9956,117,1
9957,115,1
9958,145,1
9959,47,1
9960,47,1
9961,83,1
9962,113,1
9963,68,1
9964,69,1
9965,77,1
9966,28,1
9967,200,0
9968,152,1
9969,86,1
9970,76,1
9971,200,0
9972,138,1
9973,144,1
9974,46,0
9975,183,1
9976,64,1
9977,112,1
9978,67,1
9979,63,1
9980,109,1
9981,82,1
9982,56,1
9983,72,1
9984,27,1
9985,126,1
9986,49,1
9987,103,1
9988,121,1
9989,77,1
9990,29,0
9991,88,1
9992,200,0
9993,71,1
9994,125,1
9995,119,1
9996,126,1
9997,145,1
9998,95,1
9999,76,1
