episode,steps,reward
8134,144,1
8135,53,1
8136,182,0
8137,121,1
8138,126,1
8139,138,0
8140,72,0
8141,81,1
8142,47,1
8143,92,1
8144,94,1
8145,176,1
8146,200,0
8147,98,1
8148,44,1
8149,110,1
8150,85,1
8151,27,1
8152,91,1
8153,200,0
8154,79,1
8155,200,0
8156,99,1
8157,90,1
8158,31,0
8159,156,1
8160,58,1
8161,106,1
8162,156,1
8163,98,1
8164,200,0
8165,200,0
8166,90,1
8167,67,1
8168,56,1
8169,62,0
8170,65,1
8171,157,1
8172,75,1
8173,66,1
8174,46,1
8175,41,1
8176,130,1
8177,115,0
8178,80,1
8179,125,1
8180,124,1
8181,51,1
8182,82,1
8183,71,1
8184,188,1
8185,77,1
8186,99,1
8187,118,1
8188,122,1
8189,139,1
8190,65,1
8191,105,0
8192,129,1
8193,84,1
8194,122,1
8195,96,1
8196,61,1
8197,115,1
8198,55,1
8199,107,1
8200,182,1
8201,95,1
8202,67,0
8203,200,0
8204,137,1
8205,200,0
8206,40,1
8207,73,1
8208,87,1
8209,41,1
8210,93,1
8211,97,1
8212,89,1
8213,88,1
8214,132,1
8215,45,1
8216,200,0
8217,173,1
8218,55,1
8219,44,1
8220,31,1
8221,200,0
8222,90,1
8223,93,1
8224,93,1
8225,62,1
8226,119,1
8227,109,1
8228,48,1
8229,117,1
8230,54,1
8231,26,1
8232,99,1
8233,200,0
8234,51,1
8235,160,1
8236,200,0
8237,200,0
8238,93,1
8239,75,1
8240,127,0
8241,71,1
8242,74,1
8243,53,1
8244,38,1
8245,87,1
8246,92,1
8247,200,0
8248,110,1
8249,74,1
8250,89,1
8251,163,1
8252,51,1
8253,90,1
8254,66,1
8255,84,1
8256,97,1
8257,65,1
8258,64,1
8259,109,1
8260,40,1
8261,73,1
8262,60,1
8263,75,1
8264,192,1
8265,130,1
8266,164,1
8267,151,1
8268,107,1
8269,141,1
8270,81,1
8271,53,1
8272,142,1
8273,97,1
8274,99,1
8275,69,1
8276,137,1
8277,86,1
8278,41,1
8279,86,1
8280,45,1
8281,200,0
8282,200,0
8283,95,1
8284,78,1
8285,44,1
8286,28,1
8287,73,1
8288,141,1
8289,78,0
8290,118,1
8291,123,1
8292,95,1
8293,89,1
8294,68,1
8295,63,1
8296,126,0
8297,79,1
8298,115,1
8299,117,1
8300,166,1
8301,73,1
8302,141,1
8303,91,1
8304,143,1
8305,58,1
8306,85,1
8307,91,1
8308,94,1
8309,75,1
8310,40,1
8311,90,1
8312,100,1
8313,42,1
8314,128,1
8315,138,1
8316,115,1
8317,41,1
8318,152,1
8319,42,1
8320,39,1
8321,57,1
8322,153,1
8323,64,1
8324,129,1
8325,57,1
8326,150,1
8327,104,1
8328,34,1
8329,72,1
8330,115,1
8331,156,1
8332,41,1
8333,89,1
8334,80,1
8335,200,0
8336,142,1
8337,79,1
8338,138,0
8339,106,1
8340,32,1
8341,200,0
8342,153,1
8343,158,1
8344,175,1
8345,176,1
8346,64,1
8347,59,1
8348,101,1
8349,183,1
8350,73,1
8351,60,1
8352,101,1
8353,200,0
8354,95,1
8355,82,1
8356,52,1
8357,39,1
8358,128,1
8359,64,1
8360,67,1
8361,53,1
8362,48,1
8363,73,1
8364,49,1
8365,111,1
8366,88,1
8367,112,1
8368,130,1
8369,69,1
8370,59,1
8371,91,1
8372,179,1
8373,100,1
8374,63,1
8375,75,1
8376,71,1
8377,200,0
8378,170,0
8379,140,1
8380,96,1
8381,101,1
8382,118,1
8383,127,1
8384,94,1
8385,82,1
8386,195,1
8387,80,1
8388,34,1
8389,37,1
8390,164,1
8391,100,1
8392,103,1
8393,78,1
8394,103,1
8395,76,1
8396,200,0
8397,110,1
8398,103,1
8399,55,1
8400,143,1
8401,87,1
8402,26,1
8403,67,1
8404,42,1
8405,54,1
8406,142,1
8407,40,1
8408,92,1
8409,38,1
8410,116,1
8411,126,1
8412,140,1
8413,126,1
8414,68,1
8415,110,1
8416,112,1
8417,39,1
8418,53,1
8419,56,1
8420,33,1
8421,80,1
8422,134,1
8423,60,1
8424,83,1
8425,91,1
8426,200,0
8427,179,1
8428,137,1
8429,106,1
8430,135,1
8431,68,1
8432,180,1
8433,152,1
8434,118,1
8435,200,0
8436,73,1
8437,132,1
8438,150,1
8439,69,1
8440,35,1
8441,59,1
8442,121,1
8443,43,1
8444,155,1
8445,100,1
8446,63,1
8447,84,1
8448,115,1
8449,200,0
8450,91,1
8451,57,1
8452,73,1
8453,101,1
8454,34,0
8455,82,1
8456,43,1
8457,57,1
8458,96,1
8459,156,1
8460,73,1
8461,54,1
8462,124,1
8463,200,0
8464,48,1
8465,86,1
8466,113,1
8467,103,1
8468,56,1
8469,114,0
8470,160,1
8471,109,1
8472,151,1
8473,88,1
8474,200,0
8475,13,0
8476,200,0
8477,64,1
8478,79,1
8479,142,1
8480,140,1
8481,103,1
8482,200,0
8483,50,1
8484,51,1
8485,56,1
8486,86,1
8487,51,1
8488,42,1
8489,83,1
8490,200,0
8491,183,1
8492,60,1
8493,57,1
8494,184,1
8495,55,1
8496,38,1
8497,138,1
8498,69,1
8499,93,1
8500,76,1
8501,106,1
8502,41,0
8503,55,1
8504,87,0
8505,96,1
8506,89,1
8507,200,0
8508,72,1
8509,46,1
8510,104,1
8511,92,1
8512,40,1
8513,50,1
8514,101,1
8515,72,1
8516,97,1
8517,90,1
8518,66,1
8519,82,1
8520,49,1
8521,188,1
8522,200,1
8523,120,1
8524,140,1
8525,54,1
8526,101,1
8527,200,0
8528,78,1
8529,86,1
8530,28,1
8531,56,1
8532,86,1
8533,82,1
8534,57,1
8535,81,1
8536,35,1
8537,114,1
8538,200,0
8539,86,1
8540,86,0
8541,196,1
8542,115,1
8543,90,1
8544,50,1
8545,87,1
8546,138,1
8547,34,1
8548,58,1
8549,57,1
8550,87,1
8551,200,0
8552,97,1
8553,97,1
8554,49,1
8555,77,1
8556,74,1
8557,84,1
8558,72,1
8559,94,1
8560,75,1
8561,76,1
8562,34,1
8563,90,1
8564,140,1
8565,67,1
8566,45,1
8567,37,1
8568,48,1
8569,60,1
8570,145,0
8571,114,0
8572,97,1
8573,85,1
8574,141,1
8575,42,1
8576,200,0
8577,89,1
8578,59,1
8579,79,1
8580,76,1
8581,83,1
8582,135,1
8583,51,1
8584,89,1
8585,84,1
8586,51,1
8587,50,1
8588,130,1
8589,76,1
8590,45,1
8591,30,1
8592,49,1
8593,161,1
8594,59,1
8595,127,1
8596,128,1
8597,89,1
8598,125,1
8599,95,1
8600,40,1
8601,95,1
8602,41,1
8603,200,0
8604,151,1
8605,134,1
8606,81,1
8607,119,1
8608,194,1
8609,28,0
8610,77,1
8611,120,1
8612,44,1
8613,64,1
8614,200,0
8615,128,1
8616,93,1
8617,173,1
8618,73,1
8619,118,1
8620,102,1
8621,72,1
8622,171,1
8623,51,1
8624,152,1
8625,73,1
8626,81,1
8627,150,1
8628,75,1
8629,182,1
8630,200,0
8631,84,1
8632,135,1
8633,90,1
8634,80,1
8635,63,1
8636,113,1
8637,51,1
8638,149,1
8639,157,1
8640,77,1
8641,200,0
8642,77,1
8643,55,1
8644,76,1
8645,72,1
8646,108,1
8647,34,1
8648,76,1
8649,59,1
8650,65,1
8651,67,1
8652,36,1
8653,130,1
8654,113,1
8655,38,1
8656,51,1
8657,55,1
8658,92,1
8659,151,1
8660,145,1
8661,59,1
8662,140,1
8663,68,1
8664,200,0
8665,89,1
8666,36,1
8667,58,1
8668,45,0
8669,95,1
8670,40,1
8671,80,1
8672,89,1
8673,32,1
8674,72,1
8675,151,1
8676,117,1
8677,72,1
8678,116,1
8679,66,1
8680,200,0
8681,75,1
8682,173,1
8683,58,1
8684,200,0
8685,187,1
8686,120,1
8687,32,1
8688,62,1
8689,156,1
8690,76,1
8691,200,0
8692,113,1
8693,174,1
8694,104,1
8695,34,1
8696,123,0
8697,200,0
8698,52,1
8699,143,1
8700,200,0
8701,118,1
8702,95,1
8703,53,1
8704,97,1
8705,49,1
8706,39,1
8707,72,1
8708,81,1
8709,123,1
8710,200,0
8711,140,1
8712,200,0
8713,107,1
8714,137,1
8715,200,0
8716,124,1
8717,66,1
8718,52,1
8719,147,1
8720,87,1
8721,173,1
8722,50,1
8723,147,1
8724,82,1
8725,63,1
8726,41,1
8727,47,1
8728,118,1
8729,58,1
8730,57,1
8731,58,1
8732,54,1
8733,67,1
8734,89,1
8735,117,1
8736,183,1
8737,40,1
8738,70,1
8739,122,1
8740,81,1
8741,142,1
8742,80,1
8743,200,0
8744,38,1
8745,54,1
8746,200,0
8747,107,1
8748,97,1
8749,64,1
8750,38,1
8751,31,1
8752,85,1
8753,145,1
8754,47,1
8755,45,1
8756,80,1
8757,61,1
8758,84,1
8759,89,1
8760,115,1
8761,29,0
8762,117,1
8763,64,1
8764,48,1
8765,94,1
8766,87,1
8767,98,1
8768,84,1
8769,45,1
8770,20,1
8771,158,1
8772,102,1
8773,92,1
8774,53,1
8775,74,1
8776,80,1
8777,42,1
8778,139,1
8779,60,1
8780,95,0
8781,136,1
8782,62,1
8783,98,1
8784,71,1
8785,75,1
8786,101,1
8787,98,1
8788,85,1
8789,184,1
8790,188,1
8791,38,1
8792,120,1
8793,32,0
8794,44,0
8795,110,1
8796,89,1
8797,163,1
8798,102,1
8799,57,1
8800,95,1
8801,90,1
8802,101,1
8803,124,1
8804,97,1
8805,161,1
8806,106,1
8807,21,0
8808,136,1
8809,101,1
8810,171,1
8811,90,1
8812,54,1
8813,120,1
8814,155,1
8815,105,1
8816,101,1
8817,94,1
8818,118,1
8819,111,1
8820,30,1
8821,146,1
8822,200,0
8823,46,0
8824,117,1
8825,33,1
8826,47,1
8827,73,1
8828,97,1
8829,46,1
8830,68,1
8831,119,1
8832,36,1
8833,69,1
8834,25,1
8835,107,1
8836,76,1
8837,45,1
8838,31,1
8839,68,1
8840,40,1
8841,159,1
8842,93,1
8843,154,1
8844,105,1
8845,58,1
8846,151,1
8847,111,1
8848,81,1
8849,63,1
8850,55,1
8851,94,1
8852,67,1
8853,66,1
8854,76,1
8855,55,1
8856,119,1
8857,79,1
8858,69,1
8859,74,1
8860,120,1
8861,50,1
8862,199,1
8863,69,1
8864,85,1
8865,200,0
8866,113,1
8867,84,1
8868,64,0
8869,110,1
8870,99,1
8871,36,0
8872,67,1
8873,70,1
8874,80,1
8875,105,1
8876,116,1
8877,127,1
8878,54,1
8879,77,1
8880,64,1
8881,126,1
8882,71,0
8883,51,1
8884,126,1
8885,166,1
8886,110,1
8887,113,1
8888,62,1
8889,163,0
8890,67,0
8891,141,1
8892,45,1
8893,51,1
8894,200,0
8895,151,1
8896,114,1
8897,136,1
8898,133,1
8899,40,1
8900,74,1
8901,92,1
8902,58,1
8903,30,1
8904,124,1
8905,46,1
8906,108,1
8907,20,1
8908,93,1
8909,189,0
8910,20,0
8911,102,1
8912,35,1
8913,58,1
8914,66,0
8915,73,1
8916,128,1
8917,40,1
8918,72,1
8919,124,1
8920,102,1
8921,70,1
8922,146,1
8923,171,1
8924,33,1
8925,126,1
8926,57,1
8927,67,1
8928,45,1
8929,33,1
8930,101,1
8931,165,0
8932,31,1
8933,154,1
8934,50,1
8935,120,1
8936,79,1
8937,47,1
8938,53,1
8939,123,1
8940,38,1
8941,110,1
8942,64,1
8943,174,0
8944,90,1
8945,43,1
8946,76,1
8947,86,1
8948,91,1
8949,179,1
8950,81,1
8951,41,1
8952,63,1
8953,191,1
8954,26,0
8955,159,1
8956,58,0
8957,75,1
8958,58,1
8959,144,1
8960,150,1
8961,55,1
8962,33,0
8963,113,1
8964,121,1
8965,74,1
8966,76,1
8967,39,0
8968,77,1
8969,57,1
8970,82,1
8971,143,1
8972,13,0
8973,47,0
8974,110,0
8975,82,0
8976,126,0
8977,71,1
8978,50,1
8979,111,1
8980,200,0
8981,43,1
8982,108,1
8983,94,1
8984,157,1
8985,80,1
8986,51,1
8987,200,0
8988,127,1
8989,48,0
8990,71,1
8991,176,1
8992,77,1
8993,25,0
8994,127,1
8995,123,1
8996,40,1
8997,34,1
8998,62,1
8999,149,1
9000,119,1
9001,165,1
9002,18,0
9003,94,1
9004,76,1
9005,73,1
9006,146,1
9007,99,1
9008,54,1
9009,89,1
9010,29,1
9011,200,0
9012,200,0
9013,163,1
9014,47,1
9015,71,1
9016,78,1
9017,119,1
9018,150,1
9019,103,1
9020,146,1
9021,92,1
9022,41,1
9023,161,1
9024,49,1
9025,200,0
9026,35,1
9027,98,1
9028,88,1
9029,69,1
9030,49,1
9031,62,1
9032,121,1
9033,115,1
9034,82,1
9035,91,1
9036,39,1
9037,41,1
9038,76,1
9039,109,1
9040,200,0
9041,88,1
9042,45,1
9043,87,1
9044,152,1
9045,125,1
9046,60,1
9047,40,1
9048,143,1
9049,136,1
9050,50,1
9051,200,0
9052,134,1
9053,126,1
9054,94,1
9055,194,1
9056,57,1
9057,191,1
9058,66,1
9059,58,1
9060,200,0
9061,53,1
9062,147,1
9063,140,1
9064,152,1
9065,74,1
9066,158,1
9067,83,1
9068,78,1
9069,200,0
9070,51,1
9071,57,1
9072,102,1
9073,83,1
9074,82,1
9075,69,1
9076,47,1
9077,56,1
9078,58,1
9079,61,1
9080,83,1
9081,200,0
9082,111,1
9083,79,1
9084,146,1
9085,22,1
9086,78,1
9087,60,1
9088,127,1
9089,55,1
9090,31,1
9091,93,1
9092,84,1
9093,28,1
9094,40,0
9095,122,1
9096,52,1
9097,187,1
9098,91,1
9099,86,1
9100,104,0
9101,77,1
9102,142,1
9103,64,1
9104,39,1
9105,95,1
9106,60,1
9107,131,1
9108,40,1
9109,184,1
9110,153,1
9111,200,0
9112,106,1
9113,40,1
9114,24,0
9115,159,1
9116,85,1
9117,124,1
9118,147,0
9119,156,1
9120,149,1
9121,177,1
9122,151,1
9123,83,1
9124,97,1
9125,183,1
9126,62,1
9127,67,1
9128,55,1
9129,200,0
9130,142,1
9131,47,1
9132,153,1
9133,82,1
9134,109,1
9135,103,1
9136,92,1
9137,106,1
9138,200,0
9139,107,1
9140,41,1
9141,77,1
9142,79,1
9143,68,1
9144,133,1
9145,162,1
9146,139,1
9147,31,1
9148,200,0
9149,100,1
9150,79,0
9151,65,1
9152,50,1
9153,61,1
9154,166,1
9155,163,1
9156,145,1
9157,43,1
9158,158,1
9159,68,1
9160,57,1
9161,133,1
9162,120,1
9163,42,1
9164,68,1
9165,27,1
9166,109,1
9167,106,1
9168,145,1
9169,171,1
9170,146,1
9171,25,1
9172,149,1
9173,121,1
9174,200,0
9175,116,1
9176,35,1
9177,64,1
9178,96,1
9179,57,1
9180,36,1
9181,192,1
9182,178,1
9183,40,1
9184,50,1
9185,76,1
9186,51,0
9187,41,0
9188,97,1
9189,50,1
9190,123,1
9191,85,1
9192,157,1
9193,60,1
9194,53,1
9195,62,1
9196,56,1
9197,84,1
9198,80,1
9199,160,1
9200,108,1
9201,76,1
9202,200,0
9203,73,1
9204,52,1
9205,125,1
9206,46,1
9207,95,1
9208,183,1
9209,200,0
9210,145,1
9211,121,1
9212,79,1
9213,23,0
9214,143,1
9215,66,1
9216,36,1
9217,200,0
9218,47,1
9219,90,1
9220,200,0
9221,32,1
9222,64,1
9223,69,1
9224,77,1
9225,114,1
9226,29,1
9227,190,1
9228,30,1
9229,83,1
9230,140,1
9231,62,1
9232,100,1
9233,62,1
9234,67,1
9235,59,1
9236,12,0
9237,94,1
9238,46,1
9239,153,1
9240,131,1
9241,195,1
9242,64,1
9243,200,1
9244,65,1
9245,58,1
9246,89,1
9247,82,1
9248,98,1
9249,32,1
9250,82,1
9251,108,1
9252,35,1
9253,142,1
9254,97,1
9255,47,1
9256,34,1
9257,78,1
9258,89,1
9259,61,1
9260,121,1
9261,166,1
9262,44,1
9263,31,1
9264,134,1
9265,137,1
9266,68,1
9267,92,1
9268,72,1
9269,200,0
9270,90,1
9271,41,1
9272,65,1
9273,61,1
9274,32,1
9275,152,1
9276,114,1
9277,90,1
9278,55,1
9279,186,1
9280,54,1
9281,84,1
9282,41,1
9283,105,1
9284,96,1
9285,53,1
9286,51,1
9287,119,1
9288,124,1
9289,105,0
9290,40,1
9291,157,1
9292,99,1
9293,85,1
9294,64,1
9295,39,1
9296,120,1
9297,200,0
9298,93,1
9299,74,1
9300,169,1
9301,76,1
9302,86,1
9303,69,1
9304,29,1
9305,32,1
9306,111,1
9307,79,1
9308,133,1
9309,67,1
9310,39,1
9311,200,0
9312,108,1
9313,200,0
9314,80,1
9315,125,1
9316,200,0
9317,145,1
9318,76,1
9319,106,1
9320,89,1
9321,122,1
9322,102,1
9323,200,0
9324,73,1
9325,165,1
9326,200,0
9327,105,1
9328,200,0
9329,112,1
9330,69,1
9331,86,1
9332,62,1
9333,200,0
9334,96,1
9335,200,0
9336,65,1
9337,121,1
9338,200,0
9339,110,1
9340,42,1
9341,69,1
9342,49,1
9343,152,1
9344,64,1
9345,41,1
9346,93,1
9347,165,1
9348,50,1
9349,104,1
9350,50,1
9351,77,1
9352,118,1
9353,69,1
9354,55,1
9355,104,1
9356,74,1
9357,58,0
9358,54,1
9359,26,1
9360,70,1
9361,69,1
9362,200,0
9363,37,1
9364,76,1
9365,140,1
9366,86,1
9367,67,1
9368,200,0
9369,166,1
9370,131,1
9371,64,1
9372,63,1
9373,200,0
9374,79,1
9375,39,1
9376,182,1
9377,81,1
9378,53,1
9379,87,1
9380,88,1
9381,62,1
9382,101,1
9383,100,1
9384,106,1
9385,71,1
9386,41,1
9387,65,1
9388,142,1
9389,82,1
9390,148,1
9391,84,1
9392,27,1
9393,71,1
9394,93,1
9395,52,1
9396,200,0
9397,84,1
9398,50,1
9399,122,1
9400,42,1
9401,39,1
9402,44,1
9403,35,1
9404,87,1
9405,122,1
9406,60,1
9407,84,1
9408,68,1
9409,41,1
9410,113,1
9411,100,1
9412,60,1
9413,200,0
9414,30,1
9415,77,1
9416,47,1
9417,71,1
9418,116,1
9419,70,1
9420,58,1
9421,56,1
9422,200,0
9423,64,1
9424,72,1
9425,93,1
9426,200,0
9427,132,1
9428,98,1
9429,75,1
9430,58,0
9431,77,1
9432,46,1
9433,200,0
9434,82,1
9435,91,1
9436,133,1
9437,40,1
9438,177,1
9439,49,1
9440,73,1
9441,200,0
9442,66,1
9443,113,1
9444,41,1
9445,153,1
9446,69,1
9447,56,1
9448,62,1
9449,127,1
9450,78,1
9451,41,1
9452,133,1
9453,50,1
9454,46,1
9455,29,1
9456,67,1
9457,126,1
9458,111,1
9459,61,1
9460,86,1
9461,43,1
9462,107,1
9463,81,1
9464,44,1
9465,51,1
9466,68,1
9467,74,1
9468,101,1
9469,68,1
9470,89,1
9471,90,1
9472,140,1
9473,34,0
9474,48,1
9475,156,1
9476,70,1
9477,200,0
9478,27,1
9479,72,1
9480,160,1
9481,130,1
9482,42,0
9483,110,1
9484,37,1
9485,200,0
9486,49,1
9487,132,1
9488,117,1
9489,200,0
9490,46,1
9491,24,1
9492,84,1
9493,46,1
9494,171,1
9495,93,1
9496,13,0
9497,48,1
9498,70,1
9499,76,1
9500,158,1
9501,111,1
9502,138,1
9503,200,0
9504,44,1
9505,200,0
9506,71,1
9507,200,0
9508,155,1
9509,115,1
9510,105,1
9511,66,1
9512,156,1
9513,118,1
9514,129,1
9515,74,0
9516,27,0
9517,116,1
9518,200,0
9519,104,0
9520,95,1
9521,48,1
9522,132,1
9523,76,0
9524,200,0
9525,92,1
9526,119,1
9527,67,1
9528,155,1
9529,114,1
9530,62,1
9531,115,1
9532,88,1
9533,200,0
9534,70,1
9535,60,1
9536,121,1
9537,101,1
9538,81,1
9539,200,0
9540,178,1
9541,188,1
9542,143,1
9543,144,1
9544,90,1
9545,101,1
9546,96,0
9547,146,1
9548,85,1
9549,200,0
9550,107,1
9551,153,1
9552,91,1
9553,63,1
9554,173,1
9555,169,1
9556,98,1
9557,55,1
9558,50,1
9559,94,1
9560,127,1
9561,91,1
9562,92,1
9563,108,1
9564,78,1
9565,48,1
9566,62,1
9567,79,1
9568,115,1
9569,145,1
9570,107,1
9571,85,1
9572,29,1
9573,64,1
9574,70,1
9575,55,1
9576,51,1
9577,12,0
9578,179,1
9579,44,1
9580,30,1
9581,66,1
9582,59,1
9583,93,1
9584,193,1
9585,187,1
9586,43,1
9587,200,0
9588,124,1
9589,187,1
9590,43,1
9591,90,1
9592,64,1
9593,60,0
9594,92,1
9595,135,1
9596,141,1
9597,30,1
9598,192,1
9599,67,1
9600,136,1
9601,194,1
9602,58,1
9603,157,1
9604,86,0
9605,65,1
9606,100,1
9607,108,1
9608,84,1
9609,103,1
9610,133,1
9611,61,1
9612,73,1
9613,135,1
9614,200,0
9615,118,1
9616,78,1
9617,131,1
9618,197,1
9619,55,1
9620,100,1
9621,73,1
9622,64,1
9623,108,1
9624,74,1
9625,137,1
9626,151,1
9627,124,1
9628,149,1
9629,200,0
9630,78,1
9631,137,1
9632,200,0
9633,29,1
9634,82,1
9635,66,0
9636,29,1
9637,34,1
9638,200,0
9639,89,0
9640,135,1
9641,173,1
9642,114,1
9643,59,1
9644,77,1
9645,55,1
9646,45,1
9647,41,0
9648,200,0
9649,52,1
9650,154,1
9651,70,1
9652,61,1
9653,66,1
9654,72,1
9655,176,1
9656,152,1
9657,161,1
9658,98,1
9659,130,1
9660,82,1
9661,128,1
9662,105,1
9663,52,1
9664,74,1
9665,76,1
9666,58,1
9667,44,1
9668,88,1
9669,43,1
9670,200,0
9671,45,1
9672,40,1
9673,51,1
9674,40,1
9675,66,1
9676,200,0
9677,200,0
9678,161,1
9679,68,1
9680,40,1
9681,63,1
9682,50,1
9683,130,1
9684,40,1
9685,63,1
9686,60,1
9687,44,1
9688,200,0
9689,89,1
9690,55,1
9691,200,0
9692,103,1
9693,116,0
9694,63,1
9695,46,1
9696,107,1
9697,170,1
9698,84,1
9699,105,1
9700,41,0
9701,200,0
9702,68,1
9703,200,0
9704,59,1
9705,58,0
9706,162,1
9707,41,1
9708,164,1
9709,127,1
9710,200,0
9711,134,1
9712,88,1
9713,79,1
9714,56,1
9715,114,1
9716,66,1
9717,200,0
9718,156,1
9719,131,1
9720,109,1
9721,132,1
9722,117,1
9723,136,1
9724,98,1
9725,149,1
9726,54,1
9727,171,1
9728,96,1
9729,170,0
9730,86,1
9731,173,1
9732,200,0
9733,177,1
9734,84,1
9735,115,1
9736,145,1
9737,45,1
9738,47,1
9739,81,1
9740,113,1
9741,63,1
9742,67,1
9743,194,1
9744,64,1
9745,131,1
9746,60,1
9747,94,1
9748,44,1
9749,200,0
9750,195,1
9751,141,1
9752,35,1
9753,177,1
9754,63,1
9755,109,1
9756,70,1
9757,159,1
9758,94,1
9759,88,1
9760,52,1
9761,47,1
9762,49,1
9763,116,1
9764,26,1
9765,127,1
9766,56,1
9767,77,1
9768,200,0
9769,66,1
9770,197,1
9771,61,1
9772,122,1
9773,115,1
9774,119,1
9775,42,0
9776,95,1
9777,92,1
9778,200,0
9779,168,1
9780,141,1
9781,98,1
9782,40,1
9783,129,1
9784,76,1
9785,33,1
9786,111,1
9787,35,1
9788,130,1
9789,30,0
9790,124,1
9791,164,1
9792,200,0
9793,58,1
9794,183,1
9795,30,1
9796,94,1
9797,40,1
9798,133,0
9799,117,1
9800,145,1
9801,165,1
9802,165,1
9803,44,1
9804,20,1
9805,27,1
9806,85,1
9807,79,1
9808,93,1
9809,38,1
9810,125,1
9811,71,1
9812,130,1
9813,74,1
9814,57,1
9815,54,1
9816,78,1
9817,79,1
9818,109,1
9819,153,1
9820,90,1
9821,122,1
9822,117,1
9823,53,1
9824,52,1
9825,95,1
9826,127,1
9827,91,1
9828,72,1
9829,63,1
9830,40,1
9831,42,0
9832,200,0
9833,59,1
9834,148,1
9835,35,1
9836,42,1
9837,136,1
9838,193,1
9839,48,1
9840,126,1
9841,135,1
9842,94,1
9843,200,0
9844,150,1
9845,196,1
9846,199,1
9847,61,1
9848,52,1
9849,53,1
9850,188,1
9851,150,1
9852,145,1
9853,47,1
9854,66,1
9855,123,1
9856,76,1
9857,101,1
9858,60,1
9859,95,1
9860,42,1
9861,75,1
9862,129,1
9863,125,1
9864,40,1
9865,94,1
9866,135,1
9867,105,1
9868,152,1
9869,60,1
9870,48,1
9871,61,0
9872,131,1
9873,44,1
9874,130,1
9875,96,1
9876,111,1
9877,145,1
9878,39,1
9879,70,1
9880,63,1
9881,21,1
9882,49,1
9883,185,1
9884,25,1
9885,74,1
9886,130,1
9887,74,1
9888,131,1
9889,74,1
9890,44,1
9891,187,1
9892,153,1
9893,86,1
9894,172,1
9895,92,1
9896,66,1
9897,200,0
9898,43,1
9899,86,1
9900,154,1
9901,52,1
9902,64,1
9903,163,1
9904,200,0
9905,181,1
9906,75,1
9907,79,1
9908,107,1
9909,96,1
9910,130,1
9911,150,1
9912,66,1
9913,200,0
9914,45,0
9915,52,1
9916,33,1
9917,65,1
9918,87,1
9919,54,1
9920,123,1
9921,74,1
9922,84,1
9923,149,1
9924,124,1
9925,72,1
9926,114,1
9927,93,1
9928,200,0
9929,55,1
9930,128,1
9931,47,1
9932,199,1
9933,68,1
9934,162,1
9935,76,1
9936,50,1
9937,139,0
9938,178,1
9939,122,1
9940,74,1
9941,118,1
9942,53,1
9943,158,1
9944,120,1
9945,165,1
9946,46,1
9947,84,1
9948,80,1
9949,106,1
9950,34,1
9951,198,1
9952,76,1
9953,53,1
9954,56,1
9955,46,1
9956,49,1
9957,69,1
9958,61,1
9959,41,1
9960,165,1
9961,77,1
9962,113,1
9963,74,1
9964,87,1
9965,55,1
9966,82,1
9967,91,1
9968,86,1
9969,60,1
9970,68,1
9971,57,1
9972,19,0
9973,200,0
9974,47,1
9975,43,1
9976,167,0
9977,58,1
9978,66,1
9979,200,0
9980,36,1
9981,144,1
9982,115,1
9983,56,1
9984,105,1
9985,139,1
9986,64,0
9987,104,1
9988,32,1
9989,200,0
9990,114,1
9991,81,1
9992,37,1
9993,146,1
9994,147,1
9995,54,1
9996,55,1
9997,123,1
9998,140,1
9999,58,1
