episode,steps,reward
8134,92,1
8135,156,1
8136,11,0
8137,69,0
8138,200,0
8139,24,0
8140,84,0
8141,65,1
8142,137,1
8143,200,0
8144,200,0
8145,119,1
8146,83,1
8147,96,1
8148,71,0
8149,153,1
8150,200,0
8151,31,1
8152,200,0
8153,154,0
8154,200,0
8155,51,1
8156,94,0
8157,80,1
8158,200,0
8159,109,0
8160,88,1
8161,103,1
8162,140,1
8163,200,0
8164,143,1
8165,68,0
8166,156,1
8167,144,0
8168,101,1
8169,57,1
8170,181,1
8171,177,0
8172,200,0
8173,31,0
8174,33,0
8175,200,0
8176,107,0
8177,136,0
8178,31,1
8179,200,0
8180,86,0
8181,87,0
8182,102,1
8183,77,1
8184,200,0
8185,96,1
8186,200,0
8187,102,0
8188,200,0
8189,105,1
8190,46,1
8191,200,0
8192,200,0
8193,27,0
8194,200,0
8195,108,1
8196,13,0
8197,10,0
8198,168,1
8199,40,1
8200,69,1
8201,146,0
8202,199,1
8203,162,1
8204,21,0
8205,35,1
8206,129,0
8207,48,1
8208,87,1
8209,200,0
8210,141,1
8211,73,0
8212,75,0
8213,153,1
8214,154,1
8215,10,0
8216,37,0
8217,68,1
8218,103,1
8219,190,1
8220,76,1
8221,63,1
8222,153,1
8223,200,0
8224,175,1
8225,88,1
8226,167,1
8227,187,1
8228,49,0
8229,57,1
8230,103,1
8231,200,0
8232,115,1
8233,64,0
8234,200,0
8235,149,1
8236,200,0
8237,200,0
8238,150,1
8239,200,0
8240,78,1
8241,200,0
8242,200,0
8243,176,1
8244,200,0
8245,200,0
8246,200,0
8247,105,1
8248,200,0
8249,115,0
8250,117,0
8251,102,0
8252,144,1
8253,176,1
8254,14,0
8255,200,0
8256,83,0
8257,144,0
8258,72,0
8259,152,1
8260,130,0
8261,146,1
8262,127,1
8263,73,1
8264,146,1
8265,157,1
8266,158,1
8267,123,1
8268,200,0
8269,200,0
8270,102,0
8271,20,0
8272,200,0
8273,31,1
8274,200,0
8275,183,1
8276,175,1
8277,200,0
8278,177,1
8279,200,0
8280,36,0
8281,108,0
8282,51,1
8283,184,1
8284,200,0
8285,106,1
8286,135,1
8287,200,0
8288,150,1
8289,65,1
8290,57,0
8291,34,0
8292,22,1
8293,62,1
8294,95,1
8295,45,1
8296,200,0
8297,200,0
8298,126,1
8299,61,1
8300,48,0
8301,200,0
8302,164,1
8303,55,0
8304,149,1
8305,35,0
8306,71,0
8307,110,0
8308,73,1
8309,69,1
8310,67,0
8311,89,1
8312,96,1
8313,34,1
8314,200,0
8315,72,0
8316,54,1
8317,190,1
8318,144,0
8319,129,0
8320,200,0
8321,200,0
8322,120,1
8323,110,1
8324,50,1
8325,73,1
8326,200,0
8327,150,1
8328,94,1
8329,64,1
8330,80,1
8331,60,0
8332,38,1
8333,127,0
8334,62,1
8335,200,0
8336,177,1
8337,170,1
8338,76,0
8339,92,1
8340,86,1
8341,200,0
8342,200,0
8343,200,0
8344,200,0
8345,35,0
8346,27,0
8347,200,0
8348,54,1
8349,45,1
8350,83,1
8351,70,1
8352,120,1
8353,126,1
8354,200,0
8355,130,0
8356,136,1
8357,164,0
8358,85,0
8359,121,1
8360,153,1
8361,200,0
8362,191,0
8363,82,0
8364,28,0
8365,56,0
8366,200,0
8367,174,1
8368,145,0
8369,91,1
8370,59,1
8371,149,1
8372,200,0
8373,200,0
8374,68,0
8375,200,0
8376,76,1
8377,189,0
8378,200,0
8379,101,1
8380,63,1
8381,17,0
8382,200,0
8383,105,0
8384,200,0
8385,200,0
8386,114,1
8387,200,0
8388,200,0
8389,200,0
8390,13,0
8391,200,0
8392,200,0
8393,61,1
8394,16,0
8395,200,0
8396,65,0
8397,51,1
8398,200,0
8399,200,0
8400,111,1
8401,159,1
8402,144,1
8403,111,1
8404,200,0
8405,15,0
8406,71,1
8407,200,0
8408,200,0
8409,80,1
8410,21,0
8411,109,1
8412,37,1
8413,75,1
8414,200,0
8415,60,0
8416,33,0
8417,200,0
8418,58,1
8419,200,0
8420,200,0
8421,104,1
8422,19,0
8423,200,0
8424,133,1
8425,200,0
8426,59,0
8427,131,1
8428,65,0
8429,187,1
8430,44,0
8431,29,0
8432,42,0
8433,96,1
8434,200,0
8435,118,1
8436,161,1
8437,24,0
8438,145,0
8439,172,1
8440,165,1
8441,171,1
8442,200,0
8443,200,0
8444,200,0
8445,159,1
8446,141,1
8447,200,0
8448,117,1
8449,100,0
8450,72,0
8451,110,1
8452,200,0
8453,200,0
8454,106,0
8455,200,0
8456,25,0
8457,200,0
8458,200,0
8459,59,1
8460,128,1
8461,8,0
8462,177,1
8463,22,0
8464,200,0
8465,8,0
8466,200,0
8467,133,1
8468,9,0
8469,54,0
8470,43,1
8471,64,1
8472,47,0
8473,89,0
8474,81,1
8475,55,1
8476,184,1
8477,84,1
8478,46,1
8479,37,0
8480,95,1
8481,63,0
8482,20,0
8483,90,1
8484,60,1
8485,55,0
8486,200,0
8487,190,0
8488,186,1
8489,151,1
8490,200,0
8491,150,1
8492,81,1
8493,49,1
8494,200,0
8495,186,1
8496,97,1
8497,200,0
8498,139,0
8499,159,1
8500,197,0
8501,200,0
8502,63,0
8503,200,0
8504,180,0
8505,101,0
8506,33,1
8507,23,0
8508,200,0
8509,200,0
8510,138,1
8511,200,0
8512,115,1
8513,110,1
8514,200,0
8515,200,0
8516,8,0
8517,93,0
8518,200,0
8519,45,0
8520,103,0
8521,46,0
8522,167,1
8523,71,1
8524,128,1
8525,200,0
8526,138,1
8527,83,1
8528,82,1
8529,91,1
8530,49,0
8531,93,1
8532,25,0
8533,88,1
8534,160,1
8535,42,1
8536,101,0
8537,137,1
8538,46,0
8539,36,1
8540,200,0
8541,92,1
8542,136,1
8543,197,1
8544,200,0
8545,85,0
8546,163,1
8547,76,1
8548,164,1
8549,200,0
8550,33,1
8551,76,0
8552,113,1
8553,153,1
8554,47,0
8555,91,1
8556,80,1
8557,200,0
8558,168,1
8559,200,0
8560,109,1
8561,9,0
8562,167,1
8563,45,1
8564,15,0
8565,70,0
8566,171,1
8567,173,1
8568,157,1
8569,119,0
8570,101,1
8571,93,1
8572,64,1
8573,200,0
8574,55,1
8575,63,1
8576,91,1
8577,181,1
8578,200,0
8579,68,1
8580,200,0
8581,62,1
8582,65,1
8583,78,0
8584,66,1
8585,63,1
8586,116,1
8587,59,1
8588,88,1
8589,200,0
8590,27,0
8591,69,1
8592,99,1
8593,61,1
8594,194,1
8595,104,1
8596,23,0
8597,32,1
8598,68,1
8599,51,1
8600,77,1
8601,44,0
8602,91,1
8603,101,1
8604,94,0
8605,128,1
8606,71,1
8607,200,0
8608,98,1
8609,69,0
8610,85,0
8611,89,0
8612,70,1
8613,100,1
8614,18,0
8615,86,1
8616,95,0
8617,81,0
8618,200,0
8619,93,1
8620,100,1
8621,139,1
8622,200,0
8623,143,1
8624,41,0
8625,97,1
8626,36,1
8627,179,1
8628,142,1
8629,71,1
8630,135,0
8631,60,1
8632,200,0
8633,78,1
8634,141,1
8635,200,0
8636,65,1
8637,127,1
8638,121,1
8639,200,0
8640,172,1
8641,200,0
8642,80,1
8643,106,1
8644,53,0
8645,54,0
8646,148,1
8647,89,1
8648,147,1
8649,200,0
8650,82,1
8651,149,1
8652,132,1
8653,40,1
8654,95,1
8655,75,0
8656,116,1
8657,74,1
8658,200,0
8659,73,1
8660,9,0
8661,167,1
8662,66,1
8663,79,1
8664,75,1
8665,58,1
8666,79,1
8667,82,0
8668,200,0
8669,85,1
8670,147,1
8671,102,1
8672,200,0
8673,7,0
8674,32,1
8675,175,0
8676,179,1
8677,78,1
8678,43,1
8679,200,0
8680,95,1
8681,158,1
8682,151,1
8683,179,1
8684,124,1
8685,93,1
8686,53,0
8687,85,1
8688,113,1
8689,161,1
8690,53,1
8691,72,1
8692,200,0
8693,118,1
8694,143,1
8695,80,1
8696,116,1
8697,105,1
8698,90,0
8699,83,1
8700,125,1
8701,84,1
8702,52,1
8703,103,1
8704,133,0
8705,200,0
8706,68,0
8707,55,1
8708,200,0
8709,86,1
8710,82,0
8711,200,0
8712,200,0
8713,174,1
8714,166,1
8715,200,0
8716,200,0
8717,189,1
8718,165,1
8719,80,0
8720,39,1
8721,87,0
8722,200,0
8723,106,1
8724,169,1
8725,21,0
8726,86,0
8727,34,0
8728,200,0
8729,133,1
8730,138,0
8731,145,1
8732,171,1
8733,30,1
8734,200,0
8735,166,1
8736,62,0
8737,200,0
8738,41,0
8739,16,0
8740,60,1
8741,101,1
8742,200,0
8743,90,1
8744,200,0
8745,83,1
8746,178,0
8747,189,1
8748,200,0
8749,200,0
8750,27,0
8751,127,1
8752,199,1
8753,56,1
8754,200,0
8755,13,0
8756,42,0
8757,78,0
8758,200,0
8759,107,1
8760,116,1
8761,112,1
8762,200,0
8763,151,0
8764,109,1
8765,89,1
8766,94,1
8767,23,0
8768,105,1
8769,107,1
8770,94,1
8771,55,1
8772,18,0
8773,200,0
8774,108,1
8775,115,1
8776,48,1
8777,174,1
8778,74,1
8779,85,1
8780,88,1
8781,94,1
8782,53,1
8783,116,1
8784,71,1
8785,91,1
8786,98,1
8787,29,0
8788,91,1
8789,42,1
8790,51,0
8791,113,1
8792,200,0
8793,142,0
8794,171,1
8795,83,1
8796,136,1
8797,42,1
8798,200,0
8799,25,0
8800,63,1
8801,39,1
8802,64,1
8803,99,1
8804,178,0
8805,163,1
8806,145,1
8807,77,1
8808,48,1
8809,83,0
8810,200,0
8811,200,0
8812,151,0
8813,93,1
8814,47,0
8815,137,1
8816,101,1
8817,153,1
8818,82,1
8819,89,1
8820,199,1
8821,93,1
8822,200,0
8823,94,1
8824,200,0
8825,40,0
8826,195,1
8827,124,1
8828,52,0
8829,200,0
8830,200,0
8831,195,1
8832,126,1
8833,124,1
8834,200,0
8835,200,0
8836,200,0
8837,128,0
8838,109,0
8839,78,1
8840,180,1
8841,104,1
8842,174,1
8843,177,1
8844,167,1
8845,32,1
8846,93,0
8847,64,0
8848,86,0
8849,172,1
8850,51,0
8851,58,0
8852,200,0
8853,85,1
8854,94,1
8855,13,0
8856,200,0
8857,122,1
8858,55,1
8859,74,1
8860,136,1
8861,31,0
8862,185,1
8863,200,0
8864,200,0
8865,98,1
8866,110,0
8867,64,0
8868,13,0
8869,112,1
8870,96,1
8871,171,1
8872,72,0
8873,63,1
8874,200,0
8875,117,1
8876,190,0
8877,28,1
8878,42,1
8879,200,0
8880,200,0
8881,200,0
8882,168,1
8883,61,0
8884,140,1
8885,142,1
8886,200,0
8887,162,1
8888,47,0
8889,103,1
8890,43,0
8891,92,1
8892,43,1
8893,100,1
8894,200,0
8895,41,0
8896,187,0
8897,16,0
8898,91,1
8899,200,0
8900,124,0
8901,61,1
8902,200,0
8903,142,1
8904,23,0
8905,58,1
8906,162,1
8907,84,0
8908,120,1
8909,31,1
8910,62,1
8911,154,1
8912,200,0
8913,200,0
8914,90,1
8915,114,1
8916,91,0
8917,166,1
8918,171,1
8919,200,0
8920,168,1
8921,200,0
8922,200,0
8923,140,1
8924,96,1
8925,76,1
8926,14,0
8927,49,1
8928,82,0
8929,87,1
8930,80,1
8931,123,1
8932,141,1
8933,157,1
8934,200,0
8935,200,0
8936,122,1
8937,100,1
8938,57,1
8939,21,0
8940,21,1
8941,121,1
8942,94,1
8943,141,1
8944,82,1
8945,74,1
8946,72,0
8947,60,1
8948,127,1
8949,45,1
8950,75,1
8951,69,0
8952,154,0
8953,105,1
8954,43,1
8955,171,1
8956,134,1
8957,137,1
8958,99,0
8959,116,1
8960,200,0
8961,130,1
8962,149,1
8963,200,0
8964,91,1
8965,50,1
8966,115,0
8967,8,0
8968,120,1
8969,171,1
8970,200,0
8971,59,0
8972,15,0
8973,163,1
8974,200,0
8975,58,1
8976,87,1
8977,92,1
8978,104,0
8979,72,1
8980,150,1
8981,107,1
8982,94,1
8983,200,0
8984,200,0
8985,200,0
8986,200,0
8987,94,1
8988,100,0
8989,103,1
8990,125,1
8991,43,1
8992,28,1
8993,116,1
8994,127,1
8995,200,0
8996,53,1
8997,74,1
8998,80,1
8999,152,0
9000,42,0
9001,51,1
9002,100,1
9003,131,1
9004,200,0
9005,105,1
9006,149,1
9007,75,1
9008,198,1
9009,27,0
9010,61,0
9011,200,0
9012,79,1
9013,180,1
9014,200,0
9015,200,0
9016,78,1
9017,114,1
9018,200,0
9019,169,0
9020,200,0
9021,111,1
9022,200,0
9023,150,1
9024,200,1
9025,87,0
9026,152,1
9027,119,1
9028,143,1
9029,55,0
9030,200,0
9031,197,1
9032,39,0
9033,135,1
9034,200,0
9035,80,1
9036,93,1
9037,80,1
9038,182,1
9039,53,0
9040,200,0
9041,195,0
9042,10,0
9043,146,1
9044,173,0
9045,133,1
9046,200,0
9047,66,1
9048,146,1
9049,200,0
9050,200,0
9051,48,1
9052,200,0
9053,46,0
9054,174,0
9055,119,1
9056,131,0
9057,200,0
9058,42,1
9059,27,0
9060,200,0
9061,68,1
9062,166,1
9063,141,0
9064,164,1
9065,200,0
9066,97,0
9067,158,0
9068,163,1
9069,200,0
9070,200,0
9071,40,0
9072,111,1
9073,40,0
9074,67,1
9075,66,0
9076,55,1
9077,18,0
9078,119,1
9079,200,0
9080,70,1
9081,142,1
9082,105,1
9083,86,1
9084,84,0
9085,200,0
9086,117,0
9087,153,1
9088,113,1
9089,72,0
9090,72,1
9091,141,1
9092,107,1
9093,104,0
9094,46,1
9095,119,1
9096,88,1
9097,31,0
9098,171,1
9099,168,0
9100,73,1
9101,94,0
9102,200,0
9103,127,1
9104,85,1
9105,200,0
9106,138,1
9107,166,1
9108,183,1
9109,113,1
9110,49,1
9111,37,1
9112,54,0
9113,19,0
9114,66,1
9115,51,1
9116,164,1
9117,156,1
9118,113,1
9119,52,0
9120,132,1
9121,132,0
9122,142,1
9123,146,1
9124,200,0
9125,84,1
9126,172,1
9127,81,1
9128,200,0
9129,154,1
9130,157,1
9131,199,1
9132,99,0
9133,109,0
9134,175,1
9135,200,0
9136,200,0
9137,112,1
9138,156,1
9139,36,0
9140,115,1
9141,121,0
9142,106,1
9143,191,1
9144,169,1
9145,70,0
9146,88,0
9147,200,0
9148,150,0
9149,89,1
9150,200,0
9151,57,0
9152,12,0
9153,74,0
9154,200,0
9155,200,0
9156,200,0
9157,145,0
9158,19,0
9159,48,1
9160,162,1
9161,62,1
9162,174,1
9163,144,0
9164,64,1
9165,57,1
9166,49,0
9167,34,0
9168,200,0
9169,127,0
9170,200,0
9171,48,0
9172,146,1
9173,97,0
9174,13,0
9175,200,0
9176,28,0
9177,200,0
9178,200,0
9179,131,1
9180,59,1
9181,83,1
9182,11,0
9183,172,0
9184,89,1
9185,71,1
9186,76,1
9187,24,0
9188,154,1
9189,200,0
9190,76,1
9191,130,1
9192,79,1
9193,86,0
9194,183,1
9195,39,0
9196,168,1
9197,200,0
9198,170,0
9199,20,0
9200,94,0
9201,74,1
9202,200,0
9203,151,1
9204,59,0
9205,200,0
9206,103,0
9207,107,1
9208,200,0
9209,200,0
9210,200,0
9211,76,1
9212,115,0
9213,80,0
9214,120,1
9215,200,0
9216,121,1
9217,126,0
9218,200,0
9219,54,1
9220,53,1
9221,93,0
9222,121,1
9223,67,1
9224,200,0
9225,83,1
9226,47,0
9227,200,0
9228,65,1
9229,70,1
9230,130,1
9231,200,0
9232,89,1
9233,200,0
9234,55,0
9235,89,1
9236,123,1
9237,94,1
9238,200,0
9239,47,0
9240,200,0
9241,82,1
9242,56,1
9243,92,1
9244,122,1
9245,123,1
9246,200,0
9247,200,0
9248,85,0
9249,66,1
9250,88,1
9251,74,1
9252,46,1
9253,151,0
9254,125,1
9255,106,1
9256,79,0
9257,90,1
9258,96,1
9259,85,1
9260,135,0
9261,126,1
9262,132,0
9263,111,1
9264,101,1
9265,200,0
9266,197,1
9267,124,1
9268,174,0
9269,40,1
9270,200,0
9271,114,1
9272,87,1
9273,40,1
9274,136,1
9275,200,0
9276,56,0
9277,163,1
9278,200,0
9279,45,1
9280,142,1
9281,200,0
9282,200,0
9283,146,1
9284,166,1
9285,147,1
9286,149,1
9287,41,0
9288,88,0
9289,75,1
9290,124,1
9291,36,1
9292,38,0
9293,190,1
9294,103,1
9295,45,1
9296,63,1
9297,132,1
9298,200,0
9299,200,0
9300,55,1
9301,76,1
9302,63,0
9303,78,1
9304,82,0
9305,87,1
9306,50,0
9307,104,1
9308,97,1
9309,77,1
9310,148,1
9311,53,1
9312,200,0
9313,45,0
9314,148,0
9315,87,1
9316,68,1
9317,138,0
9318,88,1
9319,188,1
9320,200,0
9321,81,0
9322,95,1
9323,98,1
9324,140,1
9325,56,1
9326,88,1
9327,50,1
9328,86,1
9329,9,0
9330,39,1
9331,71,0
9332,51,0
9333,177,0
9334,200,0
9335,131,1
9336,53,1
9337,200,0
9338,113,1
9339,77,0
9340,22,0
9341,143,1
9342,56,1
9343,10,0
9344,155,1
9345,200,0
9346,200,0
9347,42,0
9348,200,0
9349,16,0
9350,53,0
9351,40,1
9352,200,0
9353,116,1
9354,115,1
9355,118,1
9356,109,1
9357,92,1
9358,117,1
9359,94,0
9360,8,0
9361,104,1
9362,106,1
9363,160,1
9364,78,1
9365,200,0
9366,106,1
9367,140,1
9368,196,1
9369,75,0
9370,200,0
9371,200,0
9372,200,0
9373,62,1
9374,200,0
9375,119,1
9376,200,0
9377,163,1
9378,32,0
9379,105,1
9380,138,0
9381,194,1
9382,61,1
9383,133,1
9384,161,1
9385,141,0
9386,177,1
9387,117,0
9388,102,0
9389,200,0
9390,94,0
9391,200,0
9392,134,1
9393,54,1
9394,181,1
9395,93,1
9396,67,0
9397,145,1
9398,38,0
9399,112,0
9400,200,0
9401,84,1
9402,14,0
9403,129,1
9404,200,0
9405,70,1
9406,31,1
9407,36,1
9408,133,1
9409,104,1
9410,147,1
9411,154,1
9412,144,1
9413,73,0
9414,14,0
9415,73,0
9416,200,0
9417,88,1
9418,59,1
9419,88,0
9420,27,0
9421,160,1
9422,107,1
9423,75,1
9424,200,0
9425,200,0
9426,200,0
9427,200,0
9428,70,1
9429,95,1
9430,13,0
9431,200,0
9432,146,1
9433,117,1
9434,77,1
9435,119,1
9436,35,1
9437,99,0
9438,37,1
9439,147,0
9440,50,0
9441,200,0
9442,113,0
9443,14,0
9444,84,1
9445,107,1
9446,77,1
9447,60,1
9448,33,0
9449,81,1
9450,41,0
9451,49,0
9452,93,1
9453,73,1
9454,93,1
9455,58,0
9456,196,1
9457,69,1
9458,64,1
9459,127,0
9460,42,1
9461,68,1
9462,179,1
9463,176,1
9464,193,1
9465,38,0
9466,119,1
9467,200,0
9468,46,0
9469,82,0
9470,108,1
9471,120,1
9472,107,1
9473,87,1
9474,85,0
9475,200,0
9476,121,1
9477,39,1
9478,35,1
9479,69,1
9480,84,1
9481,135,1
9482,37,0
9483,186,1
9484,66,1
9485,118,1
9486,172,1
9487,137,1
9488,104,0
9489,45,0
9490,74,1
9491,81,0
9492,78,1
9493,76,0
9494,140,0
9495,191,1
9496,111,1
9497,111,1
9498,76,0
9499,54,0
9500,200,0
9501,110,1
9502,168,1
9503,165,1
9504,200,0
9505,200,0
9506,94,1
9507,110,1
9508,52,0
9509,200,0
9510,45,0
9511,62,0
9512,43,1
9513,186,1
9514,152,0
9515,158,1
9516,64,1
9517,40,1
9518,121,1
9519,200,0
9520,74,1
9521,146,1
9522,59,1
9523,11,0
9524,85,1
9525,65,1
9526,61,1
9527,200,0
9528,93,0
9529,23,0
9530,139,1
9531,59,1
9532,79,0
9533,200,0
9534,152,1
9535,200,1
9536,47,0
9537,112,1
9538,200,0
9539,120,1
9540,182,1
9541,98,1
9542,46,1
9543,122,1
9544,105,1
9545,189,1
9546,72,1
9547,160,1
9548,142,0
9549,14,0
9550,200,0
9551,110,1
9552,89,1
9553,86,1
9554,95,1
9555,13,0
9556,98,0
9557,200,0
9558,61,1
9559,146,0
9560,200,0
9561,200,0
9562,186,1
9563,66,1
9564,200,0
9565,197,1
9566,170,1
9567,73,1
9568,200,0
9569,171,1
9570,88,0
9571,43,0
9572,69,1
9573,86,1
9574,192,0
9575,198,1
9576,112,1
9577,157,1
9578,80,0
9579,100,1
9580,71,0
9581,41,1
9582,191,1
9583,69,1
9584,185,1
9585,128,1
9586,155,1
9587,108,1
9588,152,1
9589,65,1
9590,30,1
9591,115,1
9592,131,1
9593,86,1
9594,51,0
9595,181,1
9596,86,1
9597,200,0
9598,200,0
9599,192,1
9600,80,1
9601,64,1
9602,200,0
9603,140,0
9604,200,0
9605,107,1
9606,63,0
9607,54,1
9608,91,1
9609,200,0
9610,68,0
9611,77,1
9612,151,0
9613,144,1
9614,90,1
9615,71,1
9616,109,1
9617,68,1
9618,200,0
9619,200,0
9620,200,0
9621,128,1
9622,134,1
9623,140,1
9624,102,0
9625,200,0
9626,130,1
9627,142,1
9628,50,1
9629,200,0
9630,200,0
9631,200,0
9632,174,1
9633,97,1
9634,200,0
9635,140,1
9636,101,1
9637,39,0
9638,200,0
9639,44,0
9640,193,0
9641,129,1
9642,104,1
9643,124,1
9644,200,0
9645,63,1
9646,51,1
9647,88,0
9648,126,1
9649,132,1
9650,98,1
9651,14,0
9652,161,1
9653,130,1
9654,54,1
9655,200,0
9656,79,1
9657,90,0
9658,60,1
9659,38,1
9660,200,0
9661,200,0
9662,118,1
9663,53,0
9664,167,1
9665,105,0
9666,32,1
9667,139,1
9668,100,0
9669,102,1
9670,62,1
9671,42,0
9672,135,0
9673,143,1
9674,144,1
9675,137,1
9676,44,0
9677,41,1
9678,67,1
9679,125,1
9680,111,1
9681,200,0
9682,105,1
9683,55,1
9684,106,1
9685,74,1
9686,58,1
9687,53,1
9688,119,1
9689,68,1
9690,200,0
9691,87,1
9692,58,1
9693,200,0
9694,119,0
9695,146,1
9696,146,1
9697,150,1
9698,84,0
9699,200,0
9700,55,1
9701,26,0
9702,77,0
9703,200,0
9704,130,0
9705,27,1
9706,101,0
9707,123,1
9708,75,0
9709,109,0
9710,77,1
9711,200,0
9712,184,1
9713,171,1
9714,70,0
9715,136,1
9716,200,0
9717,152,0
9718,78,1
9719,200,0
9720,108,1
9721,115,0
9722,183,0
9723,197,1
9724,134,1
9725,200,0
9726,78,1
9727,200,0
9728,151,1
9729,200,0
9730,183,1
9731,28,0
9732,130,1
9733,66,1
9734,44,0
9735,155,1
9736,61,1
9737,178,1
9738,78,0
9739,91,0
9740,149,1
9741,22,0
9742,95,1
9743,200,0
9744,93,0
9745,200,0
9746,76,1
9747,62,1
9748,113,1
9749,99,1
9750,107,0
9751,93,1
9752,78,1
9753,200,0
9754,74,1
9755,86,0
9756,71,1
9757,76,1
9758,123,1
9759,111,1
9760,29,0
9761,200,0
9762,178,1
9763,200,0
9764,36,0
9765,200,0
9766,94,1
9767,181,1
9768,200,0
9769,166,1
9770,126,1
9771,200,0
9772,106,1
9773,153,1
9774,13,0
9775,19,0
9776,163,1
9777,91,0
9778,141,0
9779,168,1
9780,121,1
9781,200,0
9782,161,0
9783,122,1
9784,91,1
9785,200,0
9786,78,1
9787,143,1
9788,45,1
9789,132,1
9790,200,0
9791,74,0
9792,183,1
9793,200,0
9794,79,1
9795,93,1
9796,72,1
9797,90,1
9798,200,0
9799,81,1
9800,62,1
9801,97,0
9802,147,1
9803,47,1
9804,200,0
9805,81,0
9806,55,1
9807,93,0
9808,15,0
9809,101,0
9810,108,0
9811,200,0
9812,42,0
9813,57,0
9814,96,1
9815,49,0
9816,38,1
9817,134,1
9818,71,1
9819,85,1
9820,91,1
9821,190,1
9822,112,1
9823,61,1
9824,60,1
9825,17,0
9826,200,0
9827,43,1
9828,100,1
9829,103,1
9830,53,1
9831,102,1
9832,162,0
9833,110,0
9834,86,1
9835,146,1
9836,40,1
9837,135,1
9838,200,0
9839,164,1
9840,200,0
9841,30,0
9842,17,0
9843,134,1
9844,101,1
9845,200,0
9846,138,1
9847,123,1
9848,71,1
9849,28,0
9850,149,1
9851,80,0
9852,138,1
9853,76,1
9854,126,0
9855,78,0
9856,83,1
9857,182,1
9858,191,1
9859,62,0
9860,200,0
9861,163,1
9862,94,0
9863,200,0
9864,161,0
9865,200,0
9866,200,0
9867,200,0
9868,165,0
9869,153,0
9870,200,0
9871,124,1
9872,200,0
9873,69,1
9874,200,0
9875,6,0
9876,200,0
9877,83,1
9878,53,1
9879,57,1
9880,84,0
9881,73,1
9882,77,0
9883,154,1
9884,105,0
9885,71,0
9886,95,0
9887,39,0
9888,54,0
9889,42,1
9890,18,0
9891,89,0
9892,66,0
9893,76,0
9894,33,0
9895,116,1
9896,200,0
9897,118,1
9898,200,0
9899,200,0
9900,15,0
9901,53,1
9902,74,1
9903,135,1
9904,137,0
9905,200,0
9906,115,1
9907,64,1
9908,200,0
9909,200,0
9910,106,0
9911,65,0
9912,12,0
9913,56,0
9914,30,1
9915,111,1
9916,200,0
9917,200,0
9918,200,0
9919,35,0
9920,76,0
9921,132,1
9922,139,1
9923,200,0
9924,156,1
9925,200,0
9926,187,1
9927,146,1
9928,126,1
9929,37,0
9930,180,1
9931,121,1
9932,80,0
9933,139,1
9934,87,1
9935,52,1
9936,58,1
9937,22,0
9938,96,0
9939,18,0
9940,200,0
9941,121,1
9942,144,1
9943,132,1
9944,200,0
9945,200,0
9946,51,1
9947,200,0
9948,153,1
9949,124,0
9950,110,1
9951,200,0
9952,200,0
9953,200,0
9954,55,0
9955,200,0
9956,200,0
9957,114,1
9958,148,1
9959,47,1
9960,155,1
9961,56,0
9962,15,0
9963,91,1
9964,200,0
9965,113,0
9966,46,1
9967,200,0
9968,44,0
9969,108,1
9970,97,1
9971,190,1
9972,194,1
9973,35,0
9974,116,1
9975,56,1
9976,64,1
9977,104,1
9978,142,1
9979,158,1
9980,109,1
9981,87,1
9982,45,1
9983,59,0
9984,94,0
9985,78,1
9986,96,1
9987,103,1
9988,64,0
9989,84,1
9990,88,0
9991,93,1
9992,200,0
9993,160,1
9994,147,1
9995,197,1
9996,87,1
9997,116,0
9998,80,0
9999,91,1
