episode,steps,reward
8134,35,0
8135,130,0
8136,85,0
8137,50,1
8138,7,0
8139,46,0
8140,97,0
8141,76,1
8142,69,0
8143,200,0
8144,125,0
8145,54,1
8146,200,0
8147,20,0
8148,115,1
8149,49,0
8150,82,1
8151,9,0
8152,65,0
8153,200,0
8154,28,0
8155,99,0
8156,24,0
8157,54,1
8158,48,0
8159,174,1
8160,89,1
8161,77,1
8162,98,1
8163,10,0
8164,117,1
8165,134,0
8166,124,1
8167,69,1
8168,18,0
8169,60,1
8170,165,1
8171,91,0
8172,124,1
8173,31,0
8174,139,0
8175,56,0
8176,200,0
8177,180,0
8178,9,0
8179,125,1
8180,49,0
8181,99,0
8182,139,1
8183,74,0
8184,83,0
8185,86,1
8186,110,0
8187,102,0
8188,77,1
8189,150,0
8190,19,0
8191,194,1
8192,129,0
8193,158,1
8194,77,1
8195,104,1
8196,134,1
8197,31,0
8198,200,0
8199,63,1
8200,34,0
8201,25,0
8202,187,0
8203,37,0
8204,200,0
8205,62,0
8206,39,0
8207,118,0
8208,156,1
8209,20,0
8210,22,0
8211,41,0
8212,103,0
8213,43,0
8214,71,1
8215,200,0
8216,113,0
8217,187,1
8218,90,0
8219,32,0
8220,61,0
8221,34,0
8222,68,0
8223,9,0
8224,200,1
8225,58,0
8226,200,0
8227,66,0
8228,106,1
8229,141,1
8230,200,0
8231,82,0
8232,200,0
8233,10,0
8234,8,0
8235,26,0
8236,175,0
8237,81,0
8238,87,0
8239,19,0
8240,200,0
8241,53,0
8242,200,0
8243,120,0
8244,20,0
8245,16,0
8246,16,0
8247,9,0
8248,73,1
8249,44,0
8250,30,0
8251,94,0
8252,22,0
8253,75,1
8254,179,0
8255,181,0
8256,196,0
8257,45,1
8258,37,0
8259,75,1
8260,68,0
8261,10,0
8262,13,0
8263,43,0
8264,186,1
8265,46,0
8266,32,0
8267,54,0
8268,57,0
8269,138,0
8270,37,0
8271,182,0
8272,200,0
8273,45,0
8274,18,0
8275,169,1
8276,79,0
8277,16,0
8278,58,0
8279,21,0
8280,35,0
8281,182,1
8282,58,0
8283,120,1
8284,27,0
8285,128,0
8286,88,0
8287,200,0
8288,17,0
8289,27,0
8290,7,0
8291,53,0
8292,13,0
8293,58,1
8294,181,0
8295,40,0
8296,44,1
8297,36,1
8298,130,0
8299,200,0
8300,200,0
8301,66,0
8302,165,1
8303,52,0
8304,84,0
8305,40,0
8306,10,0
8307,200,0
8308,66,0
8309,47,0
8310,75,0
8311,187,0
8312,87,0
8313,200,0
8314,12,0
8315,54,0
8316,18,0
8317,19,0
8318,45,0
8319,121,0
8320,15,0
8321,112,0
8322,183,0
8323,12,0
8324,200,0
8325,72,1
8326,41,1
8327,130,1
8328,177,0
8329,200,0
8330,12,0
8331,48,0
8332,60,0
8333,7,0
8334,145,1
8335,49,0
8336,158,1
8337,72,1
8338,59,0
8339,30,0
8340,20,0
8341,44,0
8342,50,0
8343,63,1
8344,19,0
8345,14,0
8346,96,1
8347,153,0
8348,38,0
8349,125,1
8350,31,0
8351,64,1
8352,115,1
8353,40,1
8354,200,0
8355,10,0
8356,18,0
8357,146,0
8358,27,0
8359,118,1
8360,15,0
8361,87,0
8362,64,1
8363,8,0
8364,50,1
8365,131,1
8366,48,1
8367,94,1
8368,109,1
8369,35,0
8370,62,1
8371,17,1
8372,79,0
8373,68,1
8374,82,1
8375,140,0
8376,79,1
8377,200,0
8378,93,1
8379,39,1
8380,18,0
8381,51,1
8382,51,1
8383,101,1
8384,155,1
8385,151,0
8386,66,1
8387,139,1
8388,95,0
8389,33,0
8390,200,0
8391,25,0
8392,24,0
8393,79,0
8394,42,0
8395,66,1
8396,150,1
8397,200,0
8398,200,0
8399,136,1
8400,50,1
8401,48,1
8402,124,1
8403,20,0
8404,47,0
8405,22,0
8406,94,0
8407,28,1
8408,102,1
8409,80,1
8410,129,0
8411,7,0
8412,54,1
8413,181,1
8414,200,0
8415,38,0
8416,159,1
8417,98,0
8418,58,1
8419,110,1
8420,98,0
8421,200,0
8422,180,1
8423,64,0
8424,116,0
8425,180,1
8426,137,1
8427,200,0
8428,65,0
8429,112,0
8430,147,1
8431,107,1
8432,78,1
8433,19,0
8434,88,0
8435,26,0
8436,158,1
8437,103,0
8438,108,1
8439,137,0
8440,93,1
8441,155,1
8442,30,0
8443,160,1
8444,120,1
8445,135,1
8446,89,1
8447,11,0
8448,110,1
8449,55,0
8450,77,1
8451,164,0
8452,49,1
8453,64,1
8454,51,1
8455,40,0
8456,46,1
8457,96,0
8458,132,1
8459,50,0
8460,119,1
8461,83,1
8462,9,0
8463,89,1
8464,38,1
8465,98,1
8466,25,1
8467,131,1
8468,89,0
8469,90,0
8470,128,1
8471,200,0
8472,67,0
8473,134,1
8474,101,0
8475,158,1
8476,70,0
8477,57,0
8478,87,1
8479,62,1
8480,27,0
8481,188,1
8482,50,0
8483,53,0
8484,131,1
8485,18,0
8486,96,1
8487,126,1
8488,156,1
8489,200,0
8490,200,0
8491,30,0
8492,95,1
8493,200,0
8494,130,0
8495,143,0
8496,74,0
8497,62,0
8498,200,0
8499,31,0
8500,65,0
8501,41,1
8502,105,0
8503,99,0
8504,54,0
8505,80,0
8506,89,0
8507,121,1
8508,78,0
8509,7,0
8510,36,0
8511,81,1
8512,103,1
8513,79,1
8514,58,0
8515,74,0
8516,173,0
8517,181,0
8518,200,0
8519,84,1
8520,67,0
8521,68,0
8522,191,0
8523,20,0
8524,28,0
8525,57,1
8526,172,0
8527,35,0
8528,82,1
8529,8,0
8530,99,0
8531,57,0
8532,61,0
8533,169,1
8534,42,0
8535,55,1
8536,139,0
8537,200,0
8538,184,0
8539,86,1
8540,160,1
8541,87,1
8542,74,0
8543,200,0
8544,200,0
8545,200,0
8546,83,1
8547,105,1
8548,32,0
8549,144,1
8550,28,0
8551,69,0
8552,200,0
8553,72,0
8554,161,0
8555,92,1
8556,98,1
8557,41,0
8558,27,0
8559,123,0
8560,116,0
8561,200,0
8562,200,0
8563,109,0
8564,200,0
8565,71,0
8566,21,0
8567,30,0
8568,200,0
8569,74,1
8570,9,0
8571,93,1
8572,55,0
8573,62,1
8574,80,0
8575,141,1
8576,99,1
8577,200,0
8578,148,0
8579,69,0
8580,125,1
8581,136,1
8582,65,1
8583,61,0
8584,200,0
8585,200,0
8586,97,0
8587,54,0
8588,59,0
8589,57,0
8590,145,0
8591,42,1
8592,153,0
8593,95,1
8594,18,0
8595,106,1
8596,13,0
8597,76,0
8598,83,1
8599,135,0
8600,148,1
8601,13,0
8602,96,1
8603,38,0
8604,20,0
8605,65,0
8606,75,1
8607,70,1
8608,195,1
8609,24,0
8610,32,1
8611,163,1
8612,112,1
8613,124,1
8614,100,1
8615,146,1
8616,91,0
8617,18,0
8618,200,0
8619,86,0
8620,98,0
8621,121,0
8622,200,0
8623,22,0
8624,200,0
8625,69,0
8626,94,1
8627,142,0
8628,12,0
8629,82,0
8630,200,0
8631,22,0
8632,63,1
8633,74,1
8634,42,0
8635,13,0
8636,65,1
8637,200,0
8638,200,0
8639,81,0
8640,19,0
8641,171,1
8642,136,0
8643,56,0
8644,60,0
8645,130,0
8646,27,0
8647,185,1
8648,147,1
8649,19,0
8650,200,0
8651,89,1
8652,200,0
8653,41,1
8654,200,0
8655,71,0
8656,124,0
8657,20,0
8658,114,0
8659,59,0
8660,100,1
8661,98,1
8662,58,0
8663,8,0
8664,12,0
8665,47,0
8666,79,1
8667,200,0
8668,15,0
8669,101,0
8670,13,0
8671,102,1
8672,87,1
8673,38,0
8674,87,0
8675,168,0
8676,150,1
8677,82,1
8678,103,1
8679,200,0
8680,29,0
8681,107,0
8682,200,0
8683,59,0
8684,117,0
8685,9,0
8686,113,1
8687,111,0
8688,14,0
8689,200,0
8690,49,0
8691,107,1
8692,200,0
8693,26,0
8694,82,1
8695,110,1
8696,74,1
8697,73,1
8698,141,0
8699,32,0
8700,61,0
8701,54,0
8702,36,1
8703,104,1
8704,31,0
8705,96,1
8706,72,1
8707,35,0
8708,69,0
8709,18,0
8710,28,0
8711,19,0
8712,200,0
8713,153,1
8714,200,0
8715,60,0
8716,120,0
8717,57,0
8718,200,0
8719,132,0
8720,200,0
8721,151,1
8722,48,0
8723,104,1
8724,81,0
8725,21,0
8726,66,0
8727,35,0
8728,35,1
8729,14,0
8730,55,0
8731,38,1
8732,23,0
8733,48,0
8734,42,0
8735,155,1
8736,41,1
8737,50,1
8738,150,1
8739,84,0
8740,138,0
8741,93,1
8742,68,0
8743,86,1
8744,109,1
8745,200,0
8746,179,0
8747,128,0
8748,200,0
8749,49,0
8750,86,1
8751,40,0
8752,200,0
8753,165,1
8754,170,1
8755,9,0
8756,91,0
8757,64,0
8758,60,0
8759,40,0
8760,112,0
8761,110,1
8762,81,0
8763,106,1
8764,200,0
8765,100,0
8766,116,1
8767,193,1
8768,105,1
8769,156,1
8770,157,1
8771,7,0
8772,76,0
8773,200,0
8774,58,0
8775,43,1
8776,45,0
8777,47,0
8778,44,0
8779,121,1
8780,99,0
8781,39,0
8782,32,0
8783,117,1
8784,33,1
8785,45,1
8786,139,1
8787,67,1
8788,45,1
8789,54,1
8790,144,1
8791,200,0
8792,56,0
8793,53,0
8794,31,0
8795,191,1
8796,39,0
8797,39,1
8798,101,1
8799,116,1
8800,46,0
8801,125,1
8802,54,0
8803,86,1
8804,101,1
8805,48,1
8806,99,1
8807,149,0
8808,109,0
8809,147,1
8810,78,0
8811,63,1
8812,70,0
8813,29,1
8814,73,1
8815,27,0
8816,29,0
8817,78,1
8818,65,1
8819,76,1
8820,68,1
8821,200,0
8822,43,1
8823,115,0
8824,41,1
8825,60,1
8826,200,0
8827,200,0
8828,60,0
8829,138,1
8830,19,0
8831,72,1
8832,44,0
8833,134,1
8834,17,0
8835,66,0
8836,72,0
8837,96,0
8838,99,0
8839,200,0
8840,73,1
8841,103,1
8842,29,0
8843,142,0
8844,152,0
8845,101,1
8846,119,1
8847,106,1
8848,97,0
8849,93,0
8850,110,0
8851,200,0
8852,135,0
8853,36,0
8854,136,0
8855,200,0
8856,174,0
8857,154,0
8858,110,0
8859,200,0
8860,200,0
8861,83,0
8862,111,1
8863,78,0
8864,60,0
8865,53,1
8866,76,1
8867,64,0
8868,108,1
8869,54,1
8870,83,1
8871,68,1
8872,149,0
8873,56,0
8874,28,1
8875,63,1
8876,68,1
8877,168,1
8878,42,1
8879,97,1
8880,157,0
8881,23,0
8882,144,1
8883,41,0
8884,149,1
8885,85,1
8886,81,0
8887,60,0
8888,73,1
8889,103,1
8890,154,1
8891,102,1
8892,200,0
8893,144,0
8894,85,1
8895,79,0
8896,45,1
8897,175,0
8898,137,1
8899,55,1
8900,51,1
8901,42,1
8902,153,1
8903,200,0
8904,112,0
8905,40,1
8906,96,0
8907,83,0
8908,48,1
8909,75,0
8910,193,0
8911,200,0
8912,58,1
8913,187,0
8914,135,1
8915,200,0
8916,200,0
8917,80,0
8918,81,0
8919,180,0
8920,81,1
8921,42,0
8922,200,0
8923,200,0
8924,21,0
8925,200,0
8926,70,0
8927,36,0
8928,19,0
8929,167,0
8930,182,0
8931,200,0
8932,23,0
8933,200,0
8934,13,0
8935,97,1
8936,149,1
8937,26,0
8938,77,0
8939,67,0
8940,43,0
8941,35,0
8942,45,0
8943,65,0
8944,95,1
8945,129,1
8946,48,0
8947,63,0
8948,55,0
8949,83,1
8950,118,1
8951,103,1
8952,62,0
8953,109,0
8954,142,1
8955,92,0
8956,91,1
8957,143,1
8958,9,0
8959,45,1
8960,162,1
8961,34,0
8962,64,1
8963,158,0
8964,83,1
8965,64,1
8966,38,1
8967,70,1
8968,151,1
8969,94,1
8970,63,0
8971,200,0
8972,96,1
8973,43,1
8974,85,1
8975,54,1
8976,35,0
8977,12,0
8978,39,0
8979,60,1
8980,84,1
8981,107,1
8982,113,1
8983,81,1
8984,52,1
8985,63,1
8986,45,1
8987,163,0
8988,129,1
8989,50,0
8990,200,0
8991,40,1
8992,54,0
8993,135,1
8994,43,1
8995,200,0
8996,82,1
8997,57,0
8998,152,0
8999,63,1
9000,77,1
9001,200,0
9002,50,1
9003,116,0
9004,101,0
9005,134,1
9006,97,1
9007,200,0
9008,96,1
9009,47,1
9010,79,1
9011,200,0
9012,108,0
9013,200,0
9014,44,0
9015,114,0
9016,24,0
9017,82,0
9018,200,0
9019,71,0
9020,44,1
9021,144,1
9022,55,0
9023,200,0
9024,71,0
9025,107,0
9026,35,1
9027,50,0
9028,25,0
9029,120,0
9030,107,0
9031,84,1
9032,33,0
9033,35,0
9034,54,1
9035,200,0
9036,68,0
9037,146,1
9038,194,1
9039,104,1
9040,200,1
9041,155,0
9042,51,0
9043,74,0
9044,200,0
9045,49,0
9046,137,0
9047,16,0
9048,39,0
9049,190,0
9050,200,0
9051,96,0
9052,25,0
9053,106,0
9054,200,0
9055,42,0
9056,16,0
9057,146,0
9058,54,0
9059,14,0
9060,8,0
9061,128,0
9062,127,1
9063,180,1
9064,36,1
9065,124,1
9066,64,1
9067,108,0
9068,135,1
9069,51,0
9070,69,0
9071,200,0
9072,27,0
9073,48,1
9074,100,0
9075,42,0
9076,84,0
9077,102,0
9078,32,0
9079,200,0
9080,18,0
9081,102,1
9082,197,0
9083,29,0
9084,197,1
9085,31,0
9086,45,1
9087,14,0
9088,79,0
9089,58,1
9090,47,1
9091,57,1
9092,115,0
9093,54,0
9094,68,1
9095,57,0
9096,89,1
9097,18,0
9098,149,1
9099,58,1
9100,47,1
9101,167,1
9102,63,1
9103,32,0
9104,26,1
9105,52,1
9106,77,0
9107,44,0
9108,49,0
9109,88,0
9110,107,0
9111,125,0
9112,22,0
9113,19,0
9114,82,0
9115,19,0
9116,181,1
9117,200,0
9118,200,0
9119,85,0
9120,150,0
9121,48,0
9122,143,1
9123,41,0
9124,200,0
9125,200,0
9126,58,1
9127,86,1
9128,200,0
9129,81,0
9130,150,0
9131,189,0
9132,73,0
9133,123,0
9134,112,0
9135,124,1
9136,77,1
9137,156,1
9138,191,0
9139,170,0
9140,43,0
9141,35,0
9142,28,0
9143,110,0
9144,23,0
9145,39,0
9146,86,0
9147,126,1
9148,71,0
9149,119,1
9150,30,0
9151,200,0
9152,51,0
9153,200,0
9154,196,1
9155,102,0
9156,59,0
9157,15,0
9158,9,0
9159,26,0
9160,166,0
9161,200,0
9162,15,0
9163,200,0
9164,84,1
9165,181,1
9166,36,0
9167,15,0
9168,200,1
9169,200,0
9170,194,0
9171,39,0
9172,34,0
9173,90,1
9174,94,0
9175,51,0
9176,133,0
9177,20,0
9178,21,0
9179,25,0
9180,131,1
9181,41,0
9182,152,1
9183,200,0
9184,86,1
9185,30,0
9186,160,0
9187,132,1
9188,14,0
9189,73,0
9190,115,0
9191,59,0
9192,135,1
9193,143,1
9194,187,1
9195,105,1
9196,168,1
9197,200,0
9198,118,0
9199,84,1
9200,52,0
9201,143,0
9202,8,0
9203,52,0
9204,14,0
9205,25,0
9206,10,0
9207,200,0
9208,157,0
9209,179,0
9210,125,1
9211,69,1
9212,99,0
9213,26,0
9214,7,0
9215,26,0
9216,88,0
9217,69,0
9218,158,0
9219,30,1
9220,76,1
9221,97,0
9222,200,0
9223,38,0
9224,189,0
9225,193,1
9226,100,1
9227,146,0
9228,124,1
9229,32,0
9230,55,1
9231,93,1
9232,25,0
9233,14,0
9234,45,0
9235,16,0
9236,47,0
9237,75,1
9238,64,1
9239,125,1
9240,150,1
9241,133,1
9242,104,0
9243,54,0
9244,60,0
9245,7,0
9246,139,1
9247,200,0
9248,176,1
9249,109,0
9250,146,1
9251,157,0
9252,121,1
9253,12,0
9254,130,1
9255,196,1
9256,83,1
9257,87,1
9258,87,0
9259,57,0
9260,92,0
9261,82,0
9262,67,1
9263,95,0
9264,99,1
9265,125,0
9266,156,1
9267,15,0
9268,200,0
9269,200,0
9270,136,1
9271,114,1
9272,124,1
9273,28,0
9274,64,0
9275,41,0
9276,52,0
9277,15,0
9278,200,0
9279,189,1
9280,67,0
9281,41,1
9282,80,0
9283,132,1
9284,91,1
9285,94,0
9286,36,0
9287,179,1
9288,60,0
9289,15,0
9290,24,0
9291,200,0
9292,83,1
9293,93,1
9294,37,0
9295,45,0
9296,187,1
9297,116,0
9298,52,0
9299,17,0
9300,103,0
9301,52,0
9302,10,0
9303,37,0
9304,35,0
9305,97,0
9306,78,0
9307,200,0
9308,35,0
9309,67,0
9310,51,0
9311,53,1
9312,200,0
9313,130,1
9314,8,0
9315,28,0
9316,55,0
9317,92,0
9318,125,0
9319,28,0
9320,176,0
9321,200,0
9322,145,0
9323,42,0
9324,25,0
9325,175,1
9326,22,0
9327,21,0
9328,88,0
9329,131,1
9330,35,0
9331,114,0
9332,110,0
9333,108,0
9334,35,1
9335,47,0
9336,33,1
9337,200,0
9338,83,1
9339,126,1
9340,98,0
9341,58,1
9342,32,0
9343,93,1
9344,49,1
9345,53,1
9346,25,0
9347,34,0
9348,78,1
9349,43,0
9350,35,1
9351,55,1
9352,143,1
9353,71,1
9354,153,1
9355,75,0
9356,102,1
9357,55,0
9358,200,0
9359,177,1
9360,32,1
9361,57,1
9362,47,0
9363,200,0
9364,22,0
9365,84,1
9366,77,0
9367,137,1
9368,200,0
9369,68,1
9370,112,0
9371,38,0
9372,18,0
9373,73,0
9374,124,1
9375,33,0
9376,134,1
9377,92,0
9378,167,1
9379,86,0
9380,86,0
9381,50,0
9382,16,0
9383,25,0
9384,147,0
9385,130,1
9386,135,1
9387,127,1
9388,77,0
9389,169,1
9390,200,0
9391,200,0
9392,165,0
9393,200,0
9394,47,0
9395,11,0
9396,112,0
9397,87,0
9398,91,1
9399,45,0
9400,35,0
9401,63,0
9402,59,1
9403,149,1
9404,119,1
9405,69,1
9406,44,1
9407,106,0
9408,45,0
9409,40,1
9410,37,1
9411,139,1
9412,27,0
9413,86,1
9414,33,0
9415,61,0
9416,134,1
9417,87,0
9418,56,1
9419,44,0
9420,69,1
9421,157,1
9422,32,0
9423,75,1
9424,133,0
9425,73,1
9426,149,1
9427,127,1
9428,107,0
9429,154,1
9430,47,0
9431,200,0
9432,143,1
9433,66,1
9434,84,0
9435,109,1
9436,200,0
9437,65,0
9438,109,1
9439,200,0
9440,174,0
9441,199,1
9442,144,0
9443,149,0
9444,18,0
9445,93,1
9446,93,0
9447,136,1
9448,81,0
9449,125,1
9450,111,0
9451,133,0
9452,118,0
9453,47,0
9454,122,1
9455,109,1
9456,200,0
9457,59,0
9458,154,0
9459,200,0
9460,95,0
9461,153,1
9462,139,1
9463,56,1
9464,200,0
9465,120,1
9466,34,0
9467,57,1
9468,82,1
9469,200,0
9470,62,1
9471,11,0
9472,64,0
9473,23,0
9474,26,0
9475,130,1
9476,156,0
9477,88,1
9478,70,1
9479,69,1
9480,89,1
9481,55,1
9482,38,0
9483,150,0
9484,96,0
9485,126,1
9486,158,0
9487,93,0
9488,44,0
9489,126,0
9490,200,0
9491,47,1
9492,200,0
9493,40,0
9494,159,1
9495,111,0
9496,25,0
9497,37,1
9498,59,0
9499,56,0
9500,7,0
9501,88,1
9502,153,0
9503,25,0
9504,16,0
9505,72,0
9506,200,0
9507,146,1
9508,53,1
9509,100,0
9510,27,0
9511,91,0
9512,144,0
9513,84,1
9514,135,1
9515,137,1
9516,155,1
9517,92,1
9518,68,0
9519,200,0
9520,67,1
9521,58,0
9522,27,0
9523,98,0
9524,15,0
9525,102,0
9526,38,0
9527,63,1
9528,42,0
9529,57,0
9530,78,0
9531,200,0
9532,42,0
9533,32,0
9534,24,0
9535,86,0
9536,77,1
9537,154,1
9538,200,0
9539,18,0
9540,18,0
9541,200,0
9542,43,1
9543,59,0
9544,169,1
9545,19,0
9546,82,0
9547,79,1
9548,33,0
9549,37,0
9550,128,1
9551,104,1
9552,25,0
9553,129,1
9554,115,1
9555,64,1
9556,13,0
9557,175,0
9558,96,1
9559,125,1
9560,34,0
9561,36,0
9562,47,0
9563,111,0
9564,163,0
9565,64,0
9566,62,1
9567,27,0
9568,56,0
9569,165,1
9570,200,0
9571,174,1
9572,48,0
9573,86,1
9574,117,1
9575,108,0
9576,43,1
9577,91,1
9578,71,0
9579,106,0
9580,200,0
9581,16,0
9582,48,0
9583,120,1
9584,130,0
9585,186,1
9586,200,0
9587,111,0
9588,125,0
9589,200,0
9590,200,0
9591,112,0
9592,152,0
9593,200,0
9594,62,0
9595,177,1
9596,95,1
9597,8,0
9598,66,0
9599,200,0
9600,74,0
9601,200,0
9602,116,1
9603,39,0
9604,84,1
9605,61,0
9606,62,0
9607,36,0
9608,92,0
9609,36,0
9610,23,0
9611,44,0
9612,91,0
9613,71,1
9614,100,1
9615,70,1
9616,200,0
9617,33,0
9618,22,0
9619,79,0
9620,47,1
9621,52,0
9622,42,0
9623,13,0
9624,60,0
9625,41,0
9626,128,1
9627,58,0
9628,56,0
9629,182,0
9630,12,0
9631,128,0
9632,94,0
9633,200,0
9634,29,0
9635,26,0
9636,84,0
9637,157,0
9638,55,0
9639,28,0
9640,47,0
9641,65,0
9642,56,1
9643,61,0
9644,23,0
9645,25,0
9646,32,0
9647,90,1
9648,67,1
9649,46,0
9650,10,0
9651,139,1
9652,114,0
9653,85,1
9654,148,1
9655,119,1
9656,133,0
9657,200,0
9658,200,0
9659,99,0
9660,151,0
9661,147,1
9662,131,0
9663,24,0
9664,107,0
9665,196,1
9666,36,0
9667,75,0
9668,83,0
9669,139,1
9670,128,1
9671,22,0
9672,184,1
9673,178,1
9674,13,0
9675,62,1
9676,73,0
9677,108,1
9678,68,1
9679,25,0
9680,100,1
9681,18,0
9682,185,1
9683,87,1
9684,70,0
9685,74,1
9686,58,1
9687,84,1
9688,116,1
9689,81,1
9690,91,1
9691,71,1
9692,58,1
9693,17,0
9694,143,1
9695,42,0
9696,139,1
9697,49,1
9698,145,1
9699,130,1
9700,72,1
9701,123,1
9702,159,1
9703,93,1
9704,74,0
9705,27,1
9706,37,1
9707,82,1
9708,76,1
9709,85,1
9710,142,1
9711,164,1
9712,46,1
9713,31,0
9714,78,1
9715,45,1
9716,200,0
9717,200,0
9718,78,1
9719,90,0
9720,36,0
9721,88,1
9722,80,0
9723,200,0
9724,155,1
9725,108,0
9726,59,0
9727,38,1
9728,200,0
9729,200,0
9730,184,1
9731,73,0
9732,200,0
9733,118,0
9734,73,0
9735,163,1
9736,181,0
9737,200,0
9738,79,1
9739,116,1
9740,59,1
9741,15,0
9742,80,1
9743,32,0
9744,200,0
9745,161,1
9746,200,0
9747,113,0
9748,30,0
9749,67,1
9750,67,1
9751,97,0
9752,30,1
9753,53,0
9754,166,1
9755,20,0
9756,70,0
9757,37,1
9758,87,0
9759,185,1
9760,159,1
9761,64,0
9762,192,1
9763,31,0
9764,141,1
9765,200,0
9766,50,0
9767,28,0
9768,127,1
9769,111,1
9770,58,1
9771,200,0
9772,78,0
9773,117,1
9774,16,0
9775,54,1
9776,26,0
9777,200,0
9778,58,0
9779,37,0
9780,128,0
9781,149,1
9782,65,0
9783,70,0
9784,96,0
9785,78,0
9786,176,0
9787,200,0
9788,200,0
9789,134,1
9790,147,1
9791,42,1
9792,71,0
9793,20,0
9794,13,0
9795,200,0
9796,22,0
9797,11,0
9798,200,0
9799,123,0
9800,178,1
9801,143,1
9802,38,0
9803,200,0
9804,200,0
9805,134,1
9806,183,0
9807,200,0
9808,13,0
9809,157,0
9810,180,1
9811,137,0
9812,128,1
9813,200,0
9814,154,0
9815,78,0
9816,14,0
9817,78,0
9818,24,0
9819,120,0
9820,72,0
9821,21,0
9822,46,0
9823,15,0
9824,91,1
9825,116,0
9826,111,1
9827,85,1
9828,24,0
9829,109,0
9830,57,0
9831,24,0
9832,33,0
9833,50,1
9834,68,1
9835,129,1
9836,88,0
9837,40,0
9838,87,0
9839,22,0
9840,200,0
9841,51,1
9842,62,1
9843,59,0
9844,120,1
9845,183,0
9846,38,0
9847,54,0
9848,109,1
9849,122,1
9850,62,0
9851,13,0
9852,79,1
9853,113,1
9854,116,1
9855,200,0
9856,200,0
9857,66,0
9858,132,0
9859,187,0
9860,107,1
9861,148,0
9862,80,0
9863,110,1
9864,11,0
9865,48,0
9866,132,0
9867,89,1
9868,23,0
9869,83,0
9870,100,0
9871,192,0
9872,50,0
9873,66,1
9874,200,0
9875,89,1
9876,11,0
9877,164,1
9878,200,0
9879,105,0
9880,137,1
9881,126,1
9882,126,0
9883,14,0
9884,8,0
9885,99,1
9886,14,0
9887,126,0
9888,43,0
9889,58,0
9890,30,1
9891,73,1
9892,42,0
9893,81,0
9894,146,0
9895,98,0
9896,65,1
9897,12,0
9898,190,1
9899,155,0
9900,112,0
9901,84,0
9902,75,0
9903,39,0
9904,72,0
9905,77,0
9906,27,0
9907,64,0
9908,42,0
9909,20,0
9910,200,0
9911,68,0
9912,15,0
9913,68,1
9914,25,0
9915,56,0
9916,43,0
9917,57,0
9918,125,0
9919,52,0
9920,200,0
9921,35,0
9922,139,0
9923,101,1
9924,90,1
9925,74,0
9926,53,0
9927,129,0
9928,12,0
9929,156,1
9930,102,0
9931,42,0
9932,200,0
9933,107,0
9934,11,0
9935,36,0
9936,46,1
9937,157,1
9938,13,0
9939,200,0
9940,156,1
9941,160,1
9942,33,0
9943,39,1
9944,50,1
9945,79,0
9946,98,1
9947,7,0
9948,50,0
9949,125,0
9950,195,1
9951,74,0
9952,79,0
9953,124,0
9954,79,1
9955,173,1
9956,41,1
9957,60,0
9958,173,0
9959,48,0
9960,200,0
9961,50,0
9962,200,0
9963,113,0
9964,200,0
9965,200,0
9966,17,0
9967,62,0
9968,152,1
9969,54,0
9970,24,0
9971,23,0
9972,27,0
9973,69,0
9974,139,0
9975,10,0
9976,138,1
9977,13,0
9978,200,0
9979,13,0
9980,12,0
9981,34,0
9982,24,0
9983,56,1
9984,150,0
9985,115,1
9986,94,0
9987,33,0
9988,44,1
9989,84,1
9990,200,0
9991,200,0
9992,165,0
9993,11,0
9994,125,1
9995,36,0
9996,35,0
9997,122,0
9998,78,0
9999,55,0
