episode,steps,reward
8134,83,1
8135,200,0
8136,71,0
8137,75,0
8138,106,1
8139,77,1
8140,83,1
8141,27,1
8142,36,1
8143,71,1
8144,153,0
8145,61,1
8146,53,1
8147,97,1
8148,36,1
8149,55,1
8150,70,0
8151,44,1
8152,83,1
8153,94,1
8154,73,1
8155,70,1
8156,41,1
8157,86,1
8158,61,1
8159,159,1
8160,96,1
8161,43,0
8162,44,1
8163,163,1
8164,111,1
8165,113,0
8166,200,0
8167,37,1
8168,55,1
8169,49,1
8170,63,1
8171,41,1
8172,75,1
8173,55,0
8174,56,1
8175,33,1
8176,49,0
8177,79,0
8178,74,0
8179,80,0
8180,93,1
8181,135,1
8182,32,0
8183,71,1
8184,61,1
8185,51,1
8186,82,0
8187,41,1
8188,42,1
8189,108,1
8190,51,0
8191,74,0
8192,44,1
8193,78,1
8194,60,1
8195,51,1
8196,42,1
8197,35,1
8198,69,0
8199,70,0
8200,32,0
8201,74,0
8202,60,0
8203,109,1
8204,93,1
8205,58,0
8206,74,0
8207,184,1
8208,26,0
8209,60,0
8210,78,0
8211,53,1
8212,71,1
8213,88,1
8214,60,1
8215,40,1
8216,37,1
8217,85,1
8218,48,1
8219,38,1
8220,26,1
8221,48,1
8222,103,0
8223,77,1
8224,106,0
8225,54,1
8226,88,1
8227,65,1
8228,44,1
8229,64,1
8230,46,1
8231,29,1
8232,67,0
8233,177,1
8234,144,0
8235,118,1
8236,200,0
8237,34,0
8238,89,0
8239,60,1
8240,93,0
8241,89,1
8242,39,1
8243,45,1
8244,50,1
8245,98,0
8246,82,1
8247,63,1
8248,40,0
8249,56,0
8250,76,0
8251,85,0
8252,49,1
8253,54,0
8254,113,0
8255,57,0
8256,52,0
8257,65,1
8258,40,0
8259,31,0
8260,46,1
8261,130,0
8262,35,1
8263,98,1
8264,67,1
8265,74,1
8266,77,1
8267,49,1
8268,135,0
8269,68,0
8270,26,0
8271,46,1
8272,102,0
8273,20,1
8274,56,1
8275,110,0
8276,97,1
8277,41,1
8278,54,0
8279,64,0
8280,125,1
8281,79,1
8282,126,1
8283,37,1
8284,32,1
8285,62,1
8286,35,1
8287,67,1
8288,16,0
8289,50,1
8290,65,0
8291,83,1
8292,64,0
8293,57,1
8294,60,1
8295,58,1
8296,66,1
8297,29,0
8298,64,1
8299,89,1
8300,23,1
8301,80,0
8302,75,0
8303,87,1
8304,135,1
8305,89,0
8306,68,1
8307,67,1
8308,35,1
8309,64,1
8310,50,1
8311,87,1
8312,31,1
8313,32,1
8314,57,1
8315,37,1
8316,108,0
8317,86,1
8318,40,0
8319,47,1
8320,67,0
8321,128,1
8322,62,1
8323,76,0
8324,83,1
8325,58,1
8326,47,1
8327,75,1
8328,47,1
8329,59,1
8330,36,0
8331,93,1
8332,34,1
8333,53,0
8334,77,1
8335,41,0
8336,68,0
8337,108,0
8338,79,0
8339,78,1
8340,52,1
8341,55,0
8342,115,0
8343,50,1
8344,91,1
8345,103,1
8346,58,1
8347,51,0
8348,53,1
8349,60,1
8350,73,1
8351,41,1
8352,89,1
8353,79,1
8354,91,1
8355,88,1
8356,30,1
8357,44,0
8358,67,0
8359,63,1
8360,57,1
8361,29,1
8362,27,0
8363,61,1
8364,37,0
8365,111,1
8366,68,1
8367,27,0
8368,123,1
8369,64,1
8370,87,1
8371,89,1
8372,160,1
8373,83,1
8374,51,1
8375,41,1
8376,46,1
8377,63,0
8378,119,1
8379,110,0
8380,60,0
8381,116,0
8382,82,0
8383,41,0
8384,94,1
8385,124,1
8386,47,1
8387,72,1
8388,67,1
8389,39,0
8390,58,1
8391,106,0
8392,38,0
8393,58,0
8394,100,1
8395,58,1
8396,48,1
8397,110,1
8398,39,1
8399,48,1
8400,46,1
8401,103,0
8402,89,1
8403,64,1
8404,55,1
8405,63,1
8406,91,0
8407,39,1
8408,37,1
8409,42,0
8410,61,1
8411,36,1
8412,53,1
8413,125,1
8414,24,1
8415,131,1
8416,67,0
8417,74,1
8418,49,1
8419,61,1
8420,36,1
8421,65,1
8422,200,0
8423,33,1
8424,93,0
8425,143,1
8426,96,1
8427,90,1
8428,104,1
8429,63,0
8430,120,0
8431,48,0
8432,94,1
8433,167,1
8434,56,1
8435,188,1
8436,73,1
8437,72,0
8438,97,1
8439,57,1
8440,90,1
8441,160,1
8442,54,1
8443,52,0
8444,40,1
8445,107,0
8446,42,0
8447,107,0
8448,158,1
8449,45,1
8450,200,0
8451,65,1
8452,27,1
8453,57,1
8454,34,0
8455,59,1
8456,56,1
8457,51,0
8458,80,1
8459,82,0
8460,118,0
8461,87,0
8462,64,0
8463,93,1
8464,46,1
8465,85,1
8466,43,1
8467,127,0
8468,77,0
8469,72,1
8470,118,1
8471,74,1
8472,106,1
8473,52,1
8474,77,0
8475,64,1
8476,80,0
8477,61,0
8478,54,0
8479,141,1
8480,116,1
8481,99,1
8482,85,0
8483,51,1
8484,48,1
8485,43,1
8486,88,1
8487,101,1
8488,67,1
8489,52,1
8490,64,0
8491,57,1
8492,34,1
8493,45,1
8494,62,1
8495,143,0
8496,37,1
8497,69,1
8498,34,1
8499,90,1
8500,35,1
8501,103,1
8502,53,1
8503,64,1
8504,54,0
8505,191,0
8506,48,0
8507,88,1
8508,53,0
8509,39,1
8510,91,0
8511,41,1
8512,87,1
8513,52,0
8514,85,1
8515,72,1
8516,38,1
8517,98,1
8518,105,0
8519,55,0
8520,47,1
8521,67,1
8522,22,0
8523,52,1
8524,62,1
8525,181,1
8526,37,1
8527,92,1
8528,86,1
8529,57,1
8530,23,1
8531,29,1
8532,85,1
8533,79,1
8534,63,1
8535,66,0
8536,30,1
8537,116,1
8538,95,1
8539,58,1
8540,84,0
8541,51,1
8542,81,1
8543,41,1
8544,26,1
8545,77,1
8546,134,1
8547,43,1
8548,90,1
8549,26,1
8550,142,1
8551,74,1
8552,102,1
8553,61,0
8554,114,1
8555,153,0
8556,54,1
8557,83,1
8558,36,1
8559,120,0
8560,194,0
8561,108,1
8562,38,0
8563,167,1
8564,107,1
8565,76,1
8566,80,0
8567,53,0
8568,46,1
8569,33,1
8570,66,1
8571,80,1
8572,75,1
8573,38,1
8574,90,0
8575,59,1
8576,196,1
8577,107,1
8578,62,1
8579,78,1
8580,75,1
8581,51,0
8582,25,1
8583,64,0
8584,88,1
8585,78,1
8586,61,1
8587,99,1
8588,45,0
8589,29,1
8590,134,1
8591,29,1
8592,70,1
8593,41,1
8594,52,1
8595,108,1
8596,117,1
8597,52,1
8598,80,1
8599,64,1
8600,15,0
8601,45,0
8602,51,1
8603,55,1
8604,79,0
8605,63,1
8606,97,1
8607,53,0
8608,70,1
8609,32,0
8610,142,0
8611,51,1
8612,42,1
8613,46,1
8614,64,1
8615,63,1
8616,92,1
8617,76,1
8618,84,1
8619,50,0
8620,71,1
8621,79,1
8622,82,0
8623,25,1
8624,71,0
8625,79,0
8626,65,1
8627,92,1
8628,69,0
8629,182,1
8630,110,1
8631,105,1
8632,74,0
8633,200,0
8634,24,1
8635,60,1
8636,30,1
8637,40,1
8638,66,1
8639,170,0
8640,100,0
8641,55,1
8642,71,1
8643,42,1
8644,60,1
8645,33,1
8646,65,0
8647,53,1
8648,29,1
8649,57,1
8650,75,0
8651,67,1
8652,28,1
8653,22,0
8654,166,1
8655,56,0
8656,59,1
8657,97,1
8658,65,1
8659,81,0
8660,75,1
8661,72,1
8662,138,1
8663,58,1
8664,58,0
8665,92,1
8666,29,1
8667,53,1
8668,57,1
8669,97,1
8670,57,1
8671,55,1
8672,30,0
8673,63,0
8674,40,0
8675,89,0
8676,105,0
8677,95,1
8678,22,0
8679,41,1
8680,50,0
8681,72,1
8682,88,1
8683,95,1
8684,198,0
8685,112,1
8686,200,0
8687,23,1
8688,67,1
8689,151,1
8690,62,0
8691,91,1
8692,40,0
8693,122,1
8694,102,0
8695,115,1
8696,77,1
8697,95,1
8698,86,1
8699,67,0
8700,52,0
8701,76,0
8702,66,1
8703,53,1
8704,65,1
8705,68,0
8706,95,1
8707,35,0
8708,69,1
8709,127,1
8710,71,1
8711,156,1
8712,89,0
8713,66,1
8714,70,0
8715,200,0
8716,51,1
8717,64,1
8718,66,0
8719,54,1
8720,33,0
8721,50,1
8722,90,1
8723,74,1
8724,88,1
8725,59,1
8726,50,1
8727,44,0
8728,55,0
8729,69,0
8730,53,1
8731,58,1
8732,40,0
8733,59,1
8734,47,1
8735,74,0
8736,146,1
8737,109,1
8738,175,0
8739,45,1
8740,75,1
8741,124,1
8742,42,1
8743,30,0
8744,87,1
8745,103,0
8746,67,1
8747,47,1
8748,162,1
8749,91,1
8750,49,0
8751,69,0
8752,72,0
8753,115,0
8754,45,0
8755,57,0
8756,48,1
8757,59,1
8758,78,1
8759,88,1
8760,57,0
8761,81,1
8762,72,1
8763,62,1
8764,62,1
8765,38,1
8766,99,0
8767,92,1
8768,42,1
8769,93,0
8770,27,1
8771,28,1
8772,67,1
8773,51,1
8774,50,1
8775,46,1
8776,78,1
8777,31,1
8778,57,0
8779,51,1
8780,94,0
8781,64,1
8782,120,1
8783,27,0
8784,71,0
8785,85,1
8786,69,0
8787,91,0
8788,70,1
8789,70,1
8790,84,0
8791,52,0
8792,75,0
8793,32,0
8794,75,1
8795,97,1
8796,200,0
8797,181,1
8798,172,0
8799,74,0
8800,83,1
8801,84,0
8802,117,0
8803,82,1
8804,59,0
8805,63,0
8806,66,1
8807,49,1
8808,122,0
8809,118,0
8810,115,1
8811,111,1
8812,42,1
8813,72,0
8814,50,1
8815,88,0
8816,93,1
8817,75,1
8818,197,1
8819,85,1
8820,144,0
8821,34,1
8822,32,1
8823,200,0
8824,62,1
8825,38,1
8826,42,1
8827,51,0
8828,48,1
8829,36,1
8830,69,1
8831,64,0
8832,81,1
8833,62,1
8834,25,1
8835,186,1
8836,42,1
8837,139,1
8838,38,1
8839,67,1
8840,50,0
8841,125,1
8842,101,1
8843,93,1
8844,92,0
8845,78,1
8846,72,1
8847,58,0
8848,95,0
8849,200,0
8850,69,1
8851,198,1
8852,73,1
8853,62,0
8854,51,1
8855,66,1
8856,55,0
8857,60,1
8858,69,1
8859,87,0
8860,61,0
8861,82,1
8862,72,0
8863,67,1
8864,71,0
8865,73,1
8866,135,1
8867,75,1
8868,64,0
8869,29,1
8870,38,0
8871,27,1
8872,43,0
8873,66,1
8874,70,1
8875,58,1
8876,37,1
8877,37,1
8878,109,1
8879,75,1
8880,62,1
8881,105,1
8882,65,1
8883,28,0
8884,123,1
8885,77,0
8886,41,1
8887,126,0
8888,53,1
8889,28,1
8890,61,0
8891,98,0
8892,143,0
8893,33,1
8894,100,1
8895,192,0
8896,41,0
8897,48,1
8898,131,1
8899,48,0
8900,77,1
8901,106,1
8902,58,1
8903,63,0
8904,88,0
8905,45,1
8906,35,1
8907,40,0
8908,62,1
8909,52,1
8910,81,0
8911,67,0
8912,34,1
8913,64,1
8914,65,0
8915,70,1
8916,114,0
8917,40,1
8918,94,1
8919,101,1
8920,72,1
8921,49,0
8922,118,0
8923,135,1
8924,53,1
8925,108,1
8926,71,0
8927,66,1
8928,41,1
8929,59,0
8930,133,0
8931,50,1
8932,187,1
8933,88,0
8934,48,1
8935,119,0
8936,87,1
8937,71,0
8938,156,1
8939,72,1
8940,31,1
8941,116,1
8942,195,0
8943,38,0
8944,73,0
8945,152,1
8946,76,1
8947,47,1
8948,63,1
8949,64,1
8950,53,1
8951,27,0
8952,42,0
8953,182,1
8954,26,0
8955,142,0
8956,62,1
8957,91,0
8958,58,1
8959,140,1
8960,65,1
8961,200,0
8962,84,1
8963,76,0
8964,131,1
8965,119,1
8966,61,1
8967,42,1
8968,108,0
8969,55,1
8970,75,1
8971,91,1
8972,120,1
8973,48,0
8974,128,0
8975,150,1
8976,53,1
8977,103,1
8978,136,0
8979,61,1
8980,62,1
8981,30,0
8982,89,1
8983,64,1
8984,200,0
8985,161,0
8986,34,1
8987,168,1
8988,45,0
8989,44,1
8990,68,1
8991,108,1
8992,85,0
8993,135,0
8994,51,0
8995,79,1
8996,67,0
8997,34,1
8998,58,1
8999,92,0
9000,119,1
9001,73,0
9002,18,0
9003,93,0
9004,72,1
9005,58,1
9006,65,1
9007,136,0
9008,45,0
9009,93,1
9010,76,1
9011,36,1
9012,73,1
9013,72,0
9014,62,1
9015,31,1
9016,60,0
9017,144,0
9018,65,1
9019,95,1
9020,64,0
9021,65,1
9022,40,1
9023,32,0
9024,43,1
9025,59,0
9026,42,0
9027,56,0
9028,84,1
9029,54,0
9030,34,1
9031,80,0
9032,46,0
9033,54,0
9034,88,0
9035,87,1
9036,36,1
9037,38,1
9038,70,1
9039,52,1
9040,67,0
9041,103,1
9042,123,1
9043,70,0
9044,73,1
9045,136,0
9046,54,1
9047,105,0
9048,124,0
9049,64,0
9050,85,1
9051,29,1
9052,98,0
9053,111,1
9054,78,1
9055,188,1
9056,77,0
9057,186,0
9058,184,0
9059,77,0
9060,108,1
9061,51,0
9062,79,0
9063,103,1
9064,84,0
9065,106,1
9066,80,1
9067,96,1
9068,68,1
9069,79,0
9070,44,1
9071,50,1
9072,144,1
9073,53,0
9074,52,1
9075,59,1
9076,50,1
9077,31,0
9078,55,1
9079,86,0
9080,95,0
9081,45,0
9082,52,1
9083,27,0
9084,140,1
9085,23,1
9086,128,1
9087,43,1
9088,123,1
9089,45,0
9090,77,0
9091,48,0
9092,51,0
9093,53,1
9094,40,0
9095,77,0
9096,42,0
9097,87,1
9098,38,1
9099,54,0
9100,95,1
9101,55,0
9102,41,1
9103,55,1
9104,64,0
9105,55,1
9106,53,1
9107,131,1
9108,62,0
9109,194,1
9110,188,0
9111,45,1
9112,89,0
9113,92,1
9114,33,1
9115,49,1
9116,125,0
9117,92,1
9118,74,0
9119,29,1
9120,84,1
9121,34,1
9122,124,1
9123,55,1
9124,81,1
9125,138,0
9126,90,0
9127,52,0
9128,51,1
9129,54,1
9130,111,0
9131,39,1
9132,108,1
9133,28,0
9134,58,1
9135,169,1
9136,126,1
9137,54,1
9138,32,1
9139,44,1
9140,67,0
9141,77,1
9142,38,1
9143,62,1
9144,67,1
9145,66,1
9146,200,0
9147,45,0
9148,75,1
9149,106,0
9150,83,1
9151,60,1
9152,124,1
9153,32,1
9154,27,1
9155,35,1
9156,82,1
9157,103,1
9158,49,1
9159,23,1
9160,47,1
9161,94,1
9162,52,0
9163,41,1
9164,47,1
9165,131,0
9166,114,1
9167,56,1
9168,151,0
9169,119,0
9170,65,1
9171,169,1
9172,37,1
9173,91,1
9174,92,0
9175,143,0
9176,48,0
9177,93,0
9178,28,0
9179,63,1
9180,50,1
9181,45,1
9182,56,1
9183,82,0
9184,29,0
9185,161,1
9186,50,0
9187,28,1
9188,93,1
9189,88,0
9190,70,0
9191,33,0
9192,86,0
9193,52,1
9194,67,1
9195,128,1
9196,24,1
9197,54,1
9198,51,1
9199,27,0
9200,56,0
9201,60,1
9202,70,0
9203,82,1
9204,65,1
9205,175,1
9206,47,1
9207,94,1
9208,126,1
9209,136,1
9210,72,1
9211,50,0
9212,66,0
9213,67,1
9214,77,0
9215,58,1
9216,50,0
9217,91,1
9218,121,1
9219,68,1
9220,94,1
9221,81,1
9222,40,1
9223,104,1
9224,85,1
9225,91,1
9226,93,1
9227,108,0
9228,160,1
9229,40,0
9230,55,0
9231,77,1
9232,93,1
9233,60,0
9234,61,0
9235,40,1
9236,85,1
9237,30,1
9238,26,1
9239,68,1
9240,88,1
9241,199,1
9242,44,1
9243,91,0
9244,71,0
9245,29,0
9246,39,0
9247,55,1
9248,60,0
9249,81,0
9250,61,1
9251,119,0
9252,30,0
9253,164,1
9254,72,1
9255,39,1
9256,73,1
9257,61,1
9258,60,1
9259,75,0
9260,98,0
9261,92,1
9262,39,1
9263,172,0
9264,60,0
9265,68,1
9266,102,1
9267,129,1
9268,63,1
9269,200,0
9270,75,1
9271,35,1
9272,41,1
9273,64,0
9274,58,0
9275,189,0
9276,60,0
9277,84,1
9278,55,1
9279,79,1
9280,46,0
9281,41,1
9282,39,1
9283,41,1
9284,87,0
9285,45,1
9286,33,0
9287,115,1
9288,142,1
9289,64,0
9290,51,1
9291,46,0
9292,167,1
9293,81,0
9294,64,1
9295,21,1
9296,123,0
9297,74,0
9298,69,0
9299,103,0
9300,200,0
9301,49,1
9302,26,1
9303,46,0
9304,27,1
9305,47,0
9306,66,0
9307,79,1
9308,55,1
9309,67,1
9310,34,1
9311,173,1
9312,77,1
9313,95,0
9314,71,1
9315,46,1
9316,58,1
9317,30,1
9318,95,0
9319,55,0
9320,42,1
9321,109,1
9322,60,0
9323,72,1
9324,73,1
9325,76,1
9326,44,0
9327,51,0
9328,155,0
9329,109,1
9330,41,0
9331,41,1
9332,48,0
9333,63,1
9334,121,1
9335,113,1
9336,74,0
9337,75,1
9338,82,1
9339,80,1
9340,42,1
9341,53,0
9342,50,1
9343,96,1
9344,56,1
9345,35,1
9346,38,0
9347,125,0
9348,101,0
9349,37,1
9350,64,1
9351,90,0
9352,60,1
9353,62,1
9354,34,1
9355,156,1
9356,191,1
9357,45,1
9358,69,1
9359,52,1
9360,61,1
9361,38,1
9362,86,0
9363,26,1
9364,57,1
9365,55,0
9366,57,1
9367,45,1
9368,200,0
9369,112,1
9370,102,1
9371,73,1
9372,52,0
9373,44,0
9374,160,1
9375,51,0
9376,151,1
9377,82,1
9378,51,1
9379,81,0
9380,92,0
9381,44,1
9382,97,0
9383,91,1
9384,84,1
9385,53,1
9386,76,1
9387,52,0
9388,34,0
9389,89,0
9390,138,1
9391,71,1
9392,18,1
9393,35,1
9394,73,1
9395,52,1
9396,152,1
9397,38,1
9398,54,0
9399,33,0
9400,62,1
9401,43,0
9402,114,1
9403,49,0
9404,87,1
9405,54,0
9406,36,0
9407,46,1
9408,70,0
9409,59,0
9410,44,0
9411,65,1
9412,57,0
9413,119,0
9414,45,0
9415,91,1
9416,101,1
9417,199,1
9418,77,1
9419,67,1
9420,74,0
9421,37,1
9422,118,1
9423,121,1
9424,82,0
9425,61,0
9426,88,1
9427,129,1
9428,49,1
9429,110,0
9430,77,0
9431,114,0
9432,53,1
9433,152,1
9434,138,0
9435,194,0
9436,82,1
9437,142,1
9438,151,1
9439,88,0
9440,59,0
9441,56,0
9442,48,1
9443,113,1
9444,75,1
9445,60,0
9446,77,1
9447,86,0
9448,200,0
9449,125,1
9450,114,1
9451,39,1
9452,87,0
9453,43,1
9454,117,0
9455,30,1
9456,67,1
9457,46,1
9458,84,0
9459,38,1
9460,64,0
9461,41,1
9462,105,1
9463,44,0
9464,53,0
9465,35,1
9466,58,1
9467,67,1
9468,101,1
9469,26,1
9470,46,0
9471,50,1
9472,39,1
9473,36,0
9474,46,1
9475,145,0
9476,45,1
9477,65,1
9478,66,1
9479,71,1
9480,148,0
9481,98,1
9482,200,0
9483,66,1
9484,39,0
9485,200,0
9486,75,0
9487,129,1
9488,58,0
9489,58,1
9490,46,1
9491,22,1
9492,110,1
9493,61,0
9494,186,0
9495,115,0
9496,31,0
9497,107,1
9498,64,0
9499,88,1
9500,103,1
9501,37,0
9502,81,1
9503,90,1
9504,29,0
9505,38,1
9506,71,1
9507,157,1
9508,122,1
9509,69,1
9510,83,1
9511,19,0
9512,112,0
9513,153,1
9514,81,0
9515,35,0
9516,107,0
9517,88,1
9518,106,1
9519,109,1
9520,45,1
9521,52,1
9522,142,0
9523,158,0
9524,89,1
9525,92,1
9526,79,0
9527,75,0
9528,67,1
9529,92,1
9530,101,1
9531,101,0
9532,128,1
9533,76,0
9534,61,1
9535,36,1
9536,57,0
9537,84,0
9538,80,1
9539,143,1
9540,124,1
9541,46,0
9542,128,1
9543,76,1
9544,90,1
9545,86,1
9546,88,1
9547,75,1
9548,70,0
9549,103,1
9550,46,0
9551,46,1
9552,71,0
9553,48,1
9554,167,0
9555,136,0
9556,69,1
9557,53,1
9558,40,1
9559,48,1
9560,55,0
9561,82,1
9562,81,1
9563,103,1
9564,74,1
9565,50,1
9566,49,1
9567,44,1
9568,56,1
9569,37,1
9570,35,1
9571,80,1
9572,53,1
9573,24,0
9574,63,1
9575,53,1
9576,41,0
9577,27,1
9578,60,1
9579,40,1
9580,43,0
9581,61,1
9582,55,1
9583,95,0
9584,146,0
9585,40,1
9586,52,1
9587,42,1
9588,84,1
9589,90,0
9590,36,0
9591,39,1
9592,91,1
9593,46,1
9594,47,0
9595,200,0
9596,52,0
9597,52,1
9598,85,1
9599,55,1
9600,81,1
9601,42,1
9602,74,1
9603,154,0
9604,92,0
9605,113,1
9606,38,1
9607,78,0
9608,72,1
9609,99,1
9610,38,0
9611,44,1
9612,67,1
9613,200,0
9614,111,1
9615,83,1
9616,53,0
9617,45,1
9618,52,0
9619,67,1
9620,62,1
9621,68,1
9622,44,1
9623,74,0
9624,53,1
9625,129,1
9626,87,1
9627,163,0
9628,118,1
9629,101,1
9630,86,0
9631,83,1
9632,200,0
9633,29,1
9634,42,0
9635,68,0
9636,43,0
9637,62,0
9638,99,1
9639,150,1
9640,56,1
9641,63,0
9642,78,1
9643,72,0
9644,68,1
9645,44,0
9646,61,1
9647,132,0
9648,37,0
9649,61,1
9650,37,1
9651,37,1
9652,31,1
9653,84,0
9654,53,1
9655,58,1
9656,158,1
9657,63,1
9658,51,1
9659,90,0
9660,69,0
9661,43,1
9662,52,0
9663,68,0
9664,60,1
9665,75,1
9666,58,1
9667,43,1
9668,96,1
9669,88,0
9670,102,1
9671,75,1
9672,45,0
9673,42,0
9674,28,0
9675,52,1
9676,134,0
9677,64,0
9678,129,1
9679,54,1
9680,40,1
9681,36,1
9682,46,1
9683,31,0
9684,26,0
9685,32,1
9686,56,1
9687,60,1
9688,78,0
9689,99,1
9690,50,0
9691,83,1
9692,41,0
9693,67,1
9694,34,1
9695,46,1
9696,200,0
9697,35,0
9698,81,1
9699,62,0
9700,79,1
9701,96,1
9702,55,0
9703,106,0
9704,40,1
9705,46,1
9706,22,1
9707,57,0
9708,28,1
9709,53,0
9710,54,0
9711,50,0
9712,64,1
9713,50,0
9714,33,1
9715,82,0
9716,31,0
9717,63,1
9718,77,1
9719,51,1
9720,95,0
9721,62,1
9722,26,1
9723,115,1
9724,73,1
9725,54,1
9726,51,1
9727,65,0
9728,92,1
9729,67,1
9730,64,1
9731,123,0
9732,53,0
9733,140,1
9734,82,1
9735,53,1
9736,156,1
9737,122,0
9738,44,1
9739,75,0
9740,75,1
9741,58,1
9742,65,1
9743,200,0
9744,23,1
9745,77,1
9746,44,0
9747,56,1
9748,49,0
9749,97,1
9750,113,0
9751,79,1
9752,46,0
9753,61,1
9754,95,1
9755,132,1
9756,48,1
9757,28,0
9758,116,0
9759,90,0
9760,50,0
9761,56,1
9762,28,1
9763,71,1
9764,103,1
9765,150,1
9766,80,0
9767,61,1
9768,29,0
9769,50,0
9770,57,1
9771,61,1
9772,71,1
9773,103,1
9774,69,0
9775,43,0
9776,95,1
9777,46,1
9778,182,1
9779,154,1
9780,142,1
9781,87,1
9782,35,1
9783,36,1
9784,145,1
9785,59,0
9786,180,1
9787,46,1
9788,85,1
9789,54,1
9790,28,0
9791,48,1
9792,83,1
9793,53,1
9794,133,1
9795,25,1
9796,95,1
9797,39,1
9798,58,0
9799,55,0
9800,149,0
9801,56,1
9802,46,1
9803,41,1
9804,86,1
9805,83,0
9806,72,1
9807,55,1
9808,114,1
9809,78,1
9810,54,1
9811,66,1
9812,96,0
9813,51,1
9814,65,1
9815,52,1
9816,73,1
9817,62,1
9818,128,0
9819,84,1
9820,41,1
9821,38,1
9822,31,1
9823,52,1
9824,30,0
9825,64,0
9826,32,0
9827,69,0
9828,71,1
9829,52,1
9830,52,0
9831,58,0
9832,47,1
9833,69,1
9834,86,1
9835,59,0
9836,65,0
9837,47,1
9838,62,1
9839,74,0
9840,90,0
9841,67,1
9842,79,0
9843,100,1
9844,89,1
9845,36,0
9846,171,0
9847,28,1
9848,108,1
9849,115,1
9850,200,0
9851,112,1
9852,55,1
9853,69,1
9854,89,1
9855,38,1
9856,21,1
9857,86,1
9858,50,0
9859,150,0
9860,49,0
9861,74,1
9862,64,1
9863,63,1
9864,46,1
9865,65,0
9866,123,0
9867,64,0
9868,97,1
9869,77,1
9870,67,0
9871,55,0
9872,151,1
9873,42,1
9874,60,1
9875,55,0
9876,200,0
9877,69,0
9878,178,1
9879,200,0
9880,51,1
9881,42,0
9882,83,1
9883,61,0
9884,44,1
9885,82,0
9886,41,0
9887,123,1
9888,180,1
9889,75,1
9890,61,0
9891,42,1
9892,73,1
9893,51,0
9894,80,1
9895,71,1
9896,58,0
9897,124,0
9898,57,0
9899,85,0
9900,141,1
9901,62,0
9902,60,1
9903,158,1
9904,72,1
9905,76,0
9906,38,1
9907,64,0
9908,71,1
9909,76,1
9910,37,1
9911,36,0
9912,55,0
9913,46,1
9914,44,0
9915,62,0
9916,31,1
9917,61,1
9918,47,0
9919,48,1
9920,41,0
9921,77,1
9922,49,0
9923,62,0
9924,28,1
9925,60,1
9926,54,0
9927,87,1
9928,98,0
9929,32,0
9930,55,0
9931,85,1
9932,59,1
9933,73,0
9934,59,1
9935,65,1
9936,47,1
9937,200,0
9938,134,0
9939,87,0
9940,81,0
9941,46,1
9942,57,0
9943,143,1
9944,45,0
9945,63,0
9946,37,1
9947,101,0
9948,72,1
9949,161,1
9950,62,1
9951,165,1
9952,55,1
9953,45,0
9954,43,1
9955,27,1
9956,49,1
9957,55,1
9958,73,1
9959,89,0
9960,52,1
9961,66,1
9962,88,0
9963,38,1
9964,39,0
9965,65,0
9966,23,0
9967,45,1
9968,60,0
9969,83,1
9970,54,0
9971,36,1
9972,19,0
9973,68,1
9974,29,1
9975,45,1
9976,37,1
9977,62,1
9978,38,0
9979,140,1
9980,42,1
9981,200,0
9982,69,0
9983,44,0
9984,41,1
9985,101,0
9986,45,1
9987,61,0
9988,31,1
9989,126,0
9990,50,1
9991,95,1
9992,52,1
9993,146,1
9994,42,1
9995,42,1
9996,33,1
9997,80,1
9998,41,0
9999,101,1
