episode,steps,reward
8134,63,1
8135,150,1
8136,60,1
8137,73,1
8138,75,0
8139,59,1
8140,111,1
8141,49,1
8142,82,1
8143,84,1
8144,73,1
8145,92,0
8146,35,1
8147,40,1
8148,155,0
8149,97,0
8150,179,1
8151,77,0
8152,60,1
8153,67,1
8154,56,1
8155,72,1
8156,49,1
8157,79,1
8158,71,1
8159,112,0
8160,93,1
8161,60,1
8162,62,0
8163,26,1
8164,57,0
8165,70,0
8166,52,1
8167,126,1
8168,48,1
8169,82,0
8170,200,0
8171,57,1
8172,73,0
8173,80,0
8174,80,1
8175,59,0
8176,67,1
8177,40,1
8178,15,0
8179,77,1
8180,58,1
8181,72,1
8182,63,1
8183,55,0
8184,89,1
8185,65,1
8186,20,0
8187,134,1
8188,61,1
8189,53,1
8190,59,1
8191,164,1
8192,42,1
8193,39,1
8194,65,1
8195,68,1
8196,32,1
8197,38,1
8198,62,1
8199,62,0
8200,33,1
8201,70,1
8202,181,1
8203,83,1
8204,46,1
8205,19,1
8206,186,1
8207,188,1
8208,115,1
8209,36,1
8210,71,1
8211,49,1
8212,123,1
8213,27,1
8214,12,0
8215,63,0
8216,131,1
8217,92,1
8218,63,1
8219,82,1
8220,77,0
8221,91,1
8222,28,1
8223,44,0
8224,58,1
8225,17,1
8226,167,1
8227,89,1
8228,16,0
8229,61,0
8230,82,1
8231,44,1
8232,63,1
8233,47,1
8234,56,1
8235,139,1
8236,55,1
8237,27,0
8238,44,1
8239,36,1
8240,63,0
8241,16,0
8242,40,1
8243,50,1
8244,27,0
8245,24,0
8246,49,1
8247,88,1
8248,59,1
8249,107,1
8250,103,0
8251,99,1
8252,20,0
8253,38,1
8254,127,1
8255,46,1
8256,94,1
8257,200,0
8258,98,1
8259,31,0
8260,119,1
8261,79,0
8262,49,0
8263,83,1
8264,30,1
8265,41,1
8266,200,0
8267,44,1
8268,86,1
8269,66,1
8270,63,1
8271,58,1
8272,42,0
8273,116,1
8274,79,1
8275,14,0
8276,57,0
8277,104,1
8278,38,1
8279,45,1
8280,72,1
8281,64,1
8282,41,1
8283,148,1
8284,26,1
8285,31,0
8286,31,0
8287,142,1
8288,126,1
8289,85,1
8290,122,1
8291,24,0
8292,48,1
8293,29,0
8294,66,1
8295,63,0
8296,30,1
8297,99,1
8298,42,1
8299,51,0
8300,43,0
8301,51,0
8302,56,0
8303,90,1
8304,139,0
8305,145,1
8306,96,1
8307,50,1
8308,35,1
8309,65,1
8310,104,1
8311,36,0
8312,66,0
8313,46,1
8314,88,1
8315,43,1
8316,108,0
8317,36,0
8318,73,1
8319,20,0
8320,36,1
8321,35,0
8322,67,1
8323,35,0
8324,200,1
8325,117,1
8326,17,1
8327,108,1
8328,15,0
8329,93,1
8330,39,1
8331,52,1
8332,185,0
8333,63,1
8334,56,1
8335,67,1
8336,52,0
8337,117,1
8338,81,1
8339,43,1
8340,63,1
8341,33,0
8342,55,1
8343,59,1
8344,62,0
8345,134,1
8346,82,0
8347,54,0
8348,24,1
8349,84,1
8350,63,1
8351,41,0
8352,197,1
8353,71,1
8354,40,0
8355,20,0
8356,132,1
8357,83,1
8358,54,0
8359,30,1
8360,70,1
8361,63,1
8362,124,1
8363,50,1
8364,12,0
8365,33,0
8366,57,0
8367,87,1
8368,77,1
8369,95,1
8370,140,1
8371,56,1
8372,28,0
8373,35,1
8374,68,1
8375,54,1
8376,59,0
8377,133,1
8378,82,0
8379,193,1
8380,58,1
8381,21,1
8382,38,1
8383,59,1
8384,61,1
8385,94,1
8386,75,1
8387,135,1
8388,23,1
8389,36,0
8390,55,1
8391,124,1
8392,38,1
8393,96,1
8394,59,1
8395,76,1
8396,94,1
8397,54,1
8398,70,1
8399,33,0
8400,86,1
8401,27,0
8402,23,0
8403,112,0
8404,45,0
8405,20,1
8406,89,0
8407,62,1
8408,71,0
8409,76,0
8410,89,1
8411,93,1
8412,54,1
8413,57,1
8414,30,1
8415,37,1
8416,83,1
8417,82,1
8418,28,0
8419,102,1
8420,65,1
8421,55,1
8422,88,1
8423,33,1
8424,33,1
8425,98,1
8426,130,1
8427,108,1
8428,41,1
8429,34,1
8430,27,0
8431,132,1
8432,43,1
8433,143,1
8434,40,1
8435,119,1
8436,37,0
8437,68,0
8438,59,0
8439,34,1
8440,60,1
8441,28,0
8442,92,1
8443,22,0
8444,33,0
8445,77,1
8446,44,0
8447,93,1
8448,72,1
8449,124,1
8450,46,0
8451,27,1
8452,76,1
8453,138,1
8454,151,1
8455,92,1
8456,48,0
8457,38,1
8458,42,1
8459,71,1
8460,63,1
8461,55,1
8462,36,0
8463,59,1
8464,75,0
8465,91,1
8466,83,1
8467,52,1
8468,46,0
8469,127,1
8470,62,1
8471,65,1
8472,124,0
8473,62,1
8474,75,0
8475,34,1
8476,80,0
8477,72,1
8478,121,0
8479,70,1
8480,56,1
8481,148,1
8482,89,1
8483,73,1
8484,62,1
8485,111,1
8486,89,0
8487,67,1
8488,45,0
8489,110,0
8490,149,0
8491,76,0
8492,100,1
8493,105,1
8494,200,0
8495,35,0
8496,69,1
8497,194,1
8498,66,1
8499,74,1
8500,81,0
8501,46,0
8502,59,1
8503,38,1
8504,96,0
8505,83,1
8506,59,1
8507,20,0
8508,76,1
8509,39,1
8510,42,1
8511,25,1
8512,73,1
8513,174,1
8514,46,0
8515,55,1
8516,46,1
8517,82,1
8518,72,1
8519,55,1
8520,65,0
8521,50,1
8522,43,1
8523,68,1
8524,65,1
8525,56,1
8526,116,1
8527,105,1
8528,41,0
8529,53,1
8530,61,1
8531,39,1
8532,62,0
8533,113,1
8534,40,1
8535,72,1
8536,96,1
8537,123,1
8538,27,0
8539,107,0
8540,117,0
8541,61,0
8542,64,1
8543,55,1
8544,54,1
8545,116,1
8546,74,1
8547,107,1
8548,73,1
8549,34,1
8550,64,1
8551,66,1
8552,56,1
8553,75,1
8554,49,1
8555,41,1
8556,59,1
8557,41,0
8558,42,0
8559,81,0
8560,200,0
8561,18,0
8562,65,1
8563,72,1
8564,60,1
8565,34,0
8566,73,1
8567,46,1
8568,42,1
8569,80,1
8570,148,1
8571,35,1
8572,24,1
8573,146,0
8574,93,1
8575,58,0
8576,84,1
8577,44,1
8578,41,0
8579,153,1
8580,42,1
8581,143,1
8582,51,1
8583,72,0
8584,53,1
8585,45,1
8586,32,0
8587,54,0
8588,33,0
8589,39,1
8590,141,1
8591,46,0
8592,38,0
8593,200,0
8594,21,1
8595,49,1
8596,56,1
8597,157,0
8598,39,1
8599,167,1
8600,112,1
8601,28,0
8602,152,1
8603,147,1
8604,71,0
8605,56,1
8606,48,1
8607,19,0
8608,69,1
8609,34,1
8610,135,1
8611,91,1
8612,34,1
8613,164,1
8614,54,1
8615,95,1
8616,96,1
8617,77,0
8618,88,1
8619,51,0
8620,38,1
8621,34,1
8622,57,1
8623,102,1
8624,153,1
8625,43,0
8626,71,1
8627,78,1
8628,85,1
8629,28,0
8630,74,1
8631,80,1
8632,67,1
8633,72,1
8634,89,1
8635,63,1
8636,43,1
8637,40,1
8638,106,0
8639,70,1
8640,46,1
8641,62,1
8642,29,1
8643,72,1
8644,116,1
8645,59,1
8646,87,0
8647,37,1
8648,101,1
8649,68,0
8650,38,0
8651,200,0
8652,54,1
8653,17,0
8654,40,1
8655,19,1
8656,87,1
8657,72,1
8658,28,1
8659,91,1
8660,51,1
8661,69,1
8662,66,0
8663,120,1
8664,43,1
8665,82,1
8666,32,0
8667,54,1
8668,88,0
8669,51,1
8670,41,0
8671,180,1
8672,76,1
8673,32,1
8674,53,1
8675,69,1
8676,30,0
8677,44,1
8678,36,1
8679,54,0
8680,59,1
8681,57,0
8682,71,1
8683,68,1
8684,41,1
8685,138,0
8686,129,1
8687,124,1
8688,110,1
8689,47,1
8690,37,1
8691,76,1
8692,22,1
8693,138,1
8694,49,1
8695,89,1
8696,85,1
8697,61,1
8698,83,0
8699,39,1
8700,72,1
8701,49,0
8702,101,1
8703,31,0
8704,47,1
8705,57,0
8706,36,1
8707,35,0
8708,85,1
8709,38,1
8710,41,0
8711,40,1
8712,67,1
8713,153,0
8714,60,1
8715,200,0
8716,66,1
8717,65,1
8718,24,0
8719,66,0
8720,87,1
8721,76,1
8722,55,1
8723,47,0
8724,46,1
8725,65,1
8726,118,1
8727,78,0
8728,127,1
8729,86,1
8730,103,1
8731,71,1
8732,45,1
8733,94,0
8734,36,1
8735,99,1
8736,72,1
8737,22,0
8738,91,1
8739,51,0
8740,111,0
8741,126,1
8742,79,1
8743,86,1
8744,73,1
8745,87,0
8746,53,1
8747,82,1
8748,53,0
8749,130,1
8750,96,1
8751,53,1
8752,25,0
8753,75,1
8754,98,1
8755,16,1
8756,33,1
8757,97,1
8758,21,0
8759,33,1
8760,27,0
8761,58,1
8762,70,1
8763,32,1
8764,9,0
8765,56,0
8766,81,1
8767,32,1
8768,57,1
8769,33,0
8770,77,1
8771,57,1
8772,66,0
8773,131,1
8774,86,1
8775,39,0
8776,75,1
8777,29,1
8778,58,1
8779,116,1
8780,92,1
8781,31,1
8782,79,1
8783,30,0
8784,33,1
8785,68,1
8786,115,1
8787,114,1
8788,55,1
8789,22,0
8790,30,1
8791,52,0
8792,69,1
8793,50,0
8794,172,1
8795,109,1
8796,77,1
8797,115,1
8798,38,0
8799,107,1
8800,40,1
8801,62,0
8802,75,0
8803,101,0
8804,52,0
8805,95,0
8806,48,1
8807,81,0
8808,75,0
8809,64,1
8810,104,1
8811,32,1
8812,118,1
8813,93,1
8814,54,1
8815,65,1
8816,107,1
8817,76,1
8818,48,1
8819,69,1
8820,70,0
8821,71,1
8822,124,1
8823,125,1
8824,97,1
8825,120,1
8826,200,0
8827,57,1
8828,65,1
8829,114,1
8830,33,0
8831,94,1
8832,50,1
8833,47,1
8834,74,1
8835,52,0
8836,60,1
8837,39,1
8838,35,1
8839,77,0
8840,100,1
8841,53,1
8842,105,1
8843,33,0
8844,70,1
8845,70,1
8846,44,1
8847,175,1
8848,60,1
8849,19,0
8850,51,1
8851,63,1
8852,68,1
8853,35,1
8854,106,0
8855,57,1
8856,50,0
8857,37,1
8858,95,1
8859,94,1
8860,56,0
8861,85,0
8862,31,1
8863,85,1
8864,54,1
8865,39,1
8866,38,1
8867,28,0
8868,60,1
8869,73,0
8870,25,0
8871,96,0
8872,87,1
8873,52,1
8874,63,1
8875,45,1
8876,114,1
8877,50,1
8878,34,0
8879,20,0
8880,40,1
8881,27,1
8882,35,0
8883,121,1
8884,94,1
8885,50,1
8886,73,1
8887,50,0
8888,79,1
8889,138,1
8890,59,1
8891,87,0
8892,132,1
8893,61,1
8894,96,1
8895,99,1
8896,125,0
8897,101,1
8898,91,0
8899,67,0
8900,139,1
8901,95,1
8902,65,1
8903,101,0
8904,100,0
8905,44,0
8906,85,1
8907,49,0
8908,112,0
8909,25,0
8910,105,1
8911,168,1
8912,48,0
8913,72,1
8914,53,1
8915,59,0
8916,84,0
8917,100,1
8918,17,0
8919,40,1
8920,41,1
8921,57,1
8922,47,1
8923,48,1
8924,117,1
8925,100,0
8926,98,0
8927,77,0
8928,76,1
8929,95,0
8930,41,1
8931,17,0
8932,35,1
8933,66,1
8934,66,0
8935,88,1
8936,31,1
8937,53,1
8938,72,1
8939,44,0
8940,113,0
8941,66,1
8942,47,0
8943,65,1
8944,68,1
8945,39,1
8946,43,1
8947,74,1
8948,42,1
8949,30,1
8950,68,1
8951,48,0
8952,158,1
8953,38,1
8954,132,1
8955,65,1
8956,24,0
8957,135,1
8958,51,0
8959,80,1
8960,130,1
8961,53,1
8962,29,1
8963,66,1
8964,35,1
8965,97,1
8966,66,1
8967,62,0
8968,60,1
8969,70,1
8970,44,1
8971,116,0
8972,20,0
8973,83,0
8974,67,1
8975,45,1
8976,73,1
8977,108,1
8978,58,1
8979,47,1
8980,31,1
8981,65,1
8982,132,1
8983,48,0
8984,52,1
8985,70,1
8986,35,0
8987,48,1
8988,53,1
8989,69,1
8990,29,0
8991,63,1
8992,115,0
8993,85,1
8994,50,1
8995,79,1
8996,165,1
8997,109,1
8998,77,1
8999,54,1
9000,84,1
9001,43,1
9002,68,0
9003,47,1
9004,50,1
9005,86,0
9006,155,0
9007,42,0
9008,135,1
9009,132,1
9010,39,1
9011,78,1
9012,92,1
9013,54,1
9014,32,1
9015,24,0
9016,55,1
9017,35,1
9018,25,1
9019,86,1
9020,47,1
9021,182,1
9022,92,0
9023,51,1
9024,57,1
9025,69,0
9026,71,1
9027,40,1
9028,34,1
9029,69,1
9030,101,1
9031,31,0
9032,55,1
9033,159,0
9034,92,0
9035,43,0
9036,125,1
9037,74,1
9038,66,1
9039,41,1
9040,77,1
9041,103,1
9042,137,0
9043,32,1
9044,153,1
9045,48,1
9046,74,0
9047,78,1
9048,44,1
9049,52,1
9050,57,0
9051,38,1
9052,109,1
9053,26,0
9054,55,1
9055,71,0
9056,102,0
9057,25,0
9058,72,1
9059,62,1
9060,110,0
9061,171,1
9062,34,1
9063,56,0
9064,200,0
9065,26,0
9066,24,0
9067,200,0
9068,74,1
9069,44,1
9070,142,1
9071,126,1
9072,55,1
9073,86,1
9074,65,1
9075,59,0
9076,66,1
9077,200,0
9078,73,1
9079,115,0
9080,55,1
9081,82,1
9082,129,1
9083,159,1
9084,35,1
9085,39,0
9086,38,0
9087,153,1
9088,69,1
9089,50,1
9090,41,1
9091,30,0
9092,43,1
9093,89,1
9094,63,0
9095,84,1
9096,39,1
9097,41,0
9098,72,1
9099,56,1
9100,102,0
9101,69,1
9102,54,0
9103,57,1
9104,29,0
9105,137,0
9106,54,1
9107,69,0
9108,31,1
9109,34,1
9110,43,0
9111,119,1
9112,101,1
9113,77,0
9114,41,0
9115,31,0
9116,65,1
9117,65,1
9118,73,1
9119,53,1
9120,87,1
9121,76,1
9122,107,1
9123,38,1
9124,92,0
9125,45,1
9126,31,1
9127,59,1
9128,45,0
9129,50,0
9130,73,1
9131,56,1
9132,67,1
9133,21,0
9134,24,0
9135,43,1
9136,69,1
9137,31,1
9138,92,0
9139,143,1
9140,54,0
9141,36,1
9142,85,1
9143,82,1
9144,149,0
9145,72,0
9146,92,1
9147,88,1
9148,68,1
9149,33,1
9150,52,1
9151,29,0
9152,95,0
9153,32,0
9154,67,1
9155,84,1
9156,119,1
9157,161,1
9158,33,1
9159,134,0
9160,113,1
9161,31,1
9162,200,0
9163,55,1
9164,159,0
9165,71,0
9166,128,1
9167,26,0
9168,50,1
9169,166,1
9170,41,1
9171,110,1
9172,60,0
9173,91,1
9174,46,0
9175,90,1
9176,42,0
9177,80,1
9178,55,1
9179,34,1
9180,136,0
9181,28,1
9182,57,1
9183,144,1
9184,92,1
9185,32,0
9186,51,1
9187,55,0
9188,51,0
9189,57,1
9190,46,1
9191,63,0
9192,143,1
9193,52,1
9194,79,1
9195,140,1
9196,53,1
9197,28,0
9198,43,1
9199,30,0
9200,52,1
9201,38,1
9202,37,1
9203,32,1
9204,29,0
9205,65,1
9206,100,1
9207,47,1
9208,180,1
9209,73,0
9210,86,1
9211,96,1
9212,70,1
9213,139,1
9214,100,1
9215,61,1
9216,51,1
9217,58,1
9218,108,0
9219,37,1
9220,66,1
9221,83,1
9222,45,1
9223,37,0
9224,35,1
9225,33,1
9226,49,1
9227,87,1
9228,86,0
9229,131,1
9230,71,0
9231,99,1
9232,93,1
9233,49,1
9234,73,1
9235,95,1
9236,173,1
9237,45,1
9238,36,1
9239,55,1
9240,36,0
9241,104,1
9242,66,1
9243,109,1
9244,64,0
9245,114,0
9246,56,0
9247,77,1
9248,54,1
9249,32,1
9250,70,0
9251,129,1
9252,60,1
9253,29,0
9254,62,1
9255,68,1
9256,49,1
9257,37,1
9258,60,1
9259,66,1
9260,60,1
9261,59,1
9262,62,1
9263,84,0
9264,59,1
9265,155,1
9266,47,1
9267,71,1
9268,105,1
9269,51,1
9270,48,1
9271,44,1
9272,85,0
9273,40,0
9274,42,1
9275,47,0
9276,31,0
9277,88,1
9278,39,1
9279,133,0
9280,39,1
9281,78,1
9282,25,1
9283,39,1
9284,93,1
9285,74,1
9286,59,0
9287,52,0
9288,63,1
9289,32,1
9290,54,1
9291,51,1
9292,143,0
9293,81,1
9294,50,1
9295,43,1
9296,68,0
9297,59,1
9298,29,1
9299,70,0
9300,50,1
9301,143,1
9302,32,0
9303,32,0
9304,60,1
9305,36,1
9306,49,0
9307,14,0
9308,46,1
9309,52,1
9310,152,1
9311,138,1
9312,69,1
9313,153,0
9314,45,1
9315,24,1
9316,123,1
9317,70,1
9318,84,1
9319,133,1
9320,200,0
9321,72,1
9322,117,1
9323,41,0
9324,67,1
9325,11,0
9326,72,1
9327,32,1
9328,198,1
9329,47,1
9330,69,1
9331,94,1
9332,107,1
9333,59,1
9334,66,1
9335,61,0
9336,60,1
9337,35,1
9338,81,1
9339,100,1
9340,37,0
9341,28,0
9342,57,1
9343,93,1
9344,61,1
9345,40,1
9346,40,1
9347,65,1
9348,45,1
9349,76,1
9350,68,1
9351,179,1
9352,82,1
9353,37,1
9354,59,0
9355,69,0
9356,57,1
9357,29,1
9358,77,0
9359,42,1
9360,30,1
9361,47,0
9362,85,1
9363,24,1
9364,130,1
9365,46,0
9366,38,1
9367,35,1
9368,69,1
9369,63,1
9370,55,1
9371,102,0
9372,152,1
9373,40,1
9374,96,1
9375,83,1
9376,137,1
9377,90,1
9378,88,1
9379,47,1
9380,51,0
9381,78,1
9382,48,0
9383,25,0
9384,145,1
9385,32,1
9386,150,1
9387,70,1
9388,85,1
9389,55,1
9390,84,1
9391,49,0
9392,70,1
9393,65,1
9394,111,1
9395,94,1
9396,47,1
9397,39,0
9398,116,1
9399,92,0
9400,41,0
9401,33,1
9402,46,0
9403,58,1
9404,49,1
9405,200,0
9406,100,1
9407,42,1
9408,37,1
9409,35,1
9410,83,1
9411,116,0
9412,79,1
9413,52,0
9414,31,1
9415,35,0
9416,42,1
9417,38,0
9418,200,0
9419,55,1
9420,57,1
9421,35,1
9422,155,1
9423,62,1
9424,107,0
9425,77,1
9426,54,1
9427,58,1
9428,30,1
9429,58,1
9430,41,0
9431,36,0
9432,105,1
9433,97,1
9434,166,1
9435,57,1
9436,79,1
9437,200,0
9438,101,1
9439,99,1
9440,187,0
9441,53,1
9442,42,1
9443,55,1
9444,42,1
9445,48,1
9446,184,1
9447,77,1
9448,70,0
9449,16,0
9450,98,1
9451,37,1
9452,53,0
9453,49,1
9454,50,1
9455,58,1
9456,44,1
9457,30,1
9458,70,0
9459,57,0
9460,58,1
9461,70,1
9462,73,1
9463,33,1
9464,91,0
9465,35,1
9466,157,1
9467,51,1
9468,66,0
9469,19,1
9470,40,1
9471,65,1
9472,76,0
9473,146,1
9474,26,1
9475,58,1
9476,111,1
9477,44,1
9478,51,1
9479,29,1
9480,57,0
9481,110,1
9482,60,1
9483,54,1
9484,111,0
9485,105,0
9486,38,1
9487,94,1
9488,47,1
9489,51,1
9490,41,1
9491,81,1
9492,62,1
9493,107,0
9494,100,1
9495,85,1
9496,53,1
9497,44,1
9498,36,0
9499,90,1
9500,40,1
9501,113,1
9502,69,0
9503,26,1
9504,37,1
9505,93,1
9506,52,1
9507,85,1
9508,54,1
9509,54,0
9510,70,1
9511,51,0
9512,74,1
9513,41,1
9514,32,1
9515,55,0
9516,144,1
9517,40,1
9518,51,1
9519,102,1
9520,72,1
9521,115,0
9522,115,0
9523,44,1
9524,68,1
9525,43,0
9526,30,1
9527,102,1
9528,118,1
9529,66,1
9530,68,1
9531,58,1
9532,57,1
9533,37,1
9534,108,1
9535,81,0
9536,41,1
9537,91,1
9538,32,1
9539,65,0
9540,126,1
9541,130,1
9542,77,1
9543,41,1
9544,152,1
9545,76,1
9546,104,0
9547,111,1
9548,38,1
9549,47,1
9550,62,1
9551,20,0
9552,91,1
9553,114,1
9554,29,0
9555,76,1
9556,60,0
9557,36,1
9558,62,0
9559,48,1
9560,67,1
9561,47,0
9562,40,1
9563,126,1
9564,46,1
9565,42,1
9566,27,1
9567,62,0
9568,192,1
9569,111,1
9570,48,1
9571,72,1
9572,41,1
9573,70,0
9574,75,1
9575,30,1
9576,83,1
9577,54,1
9578,121,1
9579,91,1
9580,66,1
9581,58,1
9582,75,1
9583,85,1
9584,179,0
9585,46,1
9586,153,1
9587,68,1
9588,51,1
9589,65,1
9590,48,0
9591,56,0
9592,31,0
9593,116,1
9594,115,0
9595,33,0
9596,37,0
9597,28,0
9598,143,1
9599,51,1
9600,59,1
9601,74,0
9602,48,0
9603,74,1
9604,22,0
9605,47,1
9606,92,1
9607,52,1
9608,48,1
9609,29,1
9610,75,1
9611,35,0
9612,73,0
9613,35,1
9614,22,0
9615,43,1
9616,31,0
9617,49,1
9618,184,1
9619,69,0
9620,165,1
9621,75,0
9622,65,1
9623,46,1
9624,54,0
9625,53,1
9626,122,1
9627,72,1
9628,110,1
9629,59,1
9630,111,1
9631,95,1
9632,52,1
9633,126,1
9634,103,1
9635,44,0
9636,150,1
9637,53,0
9638,67,1
9639,44,0
9640,93,1
9641,96,1
9642,22,0
9643,88,1
9644,85,0
9645,50,1
9646,37,1
9647,70,0
9648,84,0
9649,27,1
9650,200,0
9651,162,1
9652,59,1
9653,56,1
9654,79,1
9655,78,1
9656,75,1
9657,200,0
9658,29,1
9659,122,1
9660,96,0
9661,107,1
9662,109,1
9663,72,0
9664,49,1
9665,174,1
9666,82,1
9667,34,0
9668,54,1
9669,39,1
9670,36,1
9671,128,1
9672,87,1
9673,81,1
9674,35,1
9675,75,1
9676,53,1
9677,40,0
9678,32,0
9679,43,1
9680,42,1
9681,72,0
9682,82,1
9683,134,1
9684,9,0
9685,76,0
9686,44,0
9687,48,1
9688,77,1
9689,23,0
9690,48,0
9691,82,1
9692,190,1
9693,57,1
9694,117,1
9695,24,0
9696,49,0
9697,106,1
9698,21,0
9699,88,1
9700,181,1
9701,29,0
9702,64,0
9703,109,1
9704,46,1
9705,87,1
9706,89,0
9707,33,0
9708,40,1
9709,89,1
9710,88,0
9711,40,1
9712,46,1
9713,71,1
9714,49,0
9715,116,0
9716,42,1
9717,50,0
9718,78,0
9719,72,1
9720,52,1
9721,64,0
9722,47,1
9723,68,1
9724,156,1
9725,114,1
9726,84,1
9727,52,0
9728,131,1
9729,52,0
9730,62,1
9731,42,1
9732,77,1
9733,60,1
9734,100,0
9735,53,1
9736,72,1
9737,100,1
9738,122,1
9739,118,1
9740,91,0
9741,49,1
9742,49,0
9743,116,1
9744,25,1
9745,138,1
9746,105,1
9747,26,1
9748,37,1
9749,30,1
9750,53,1
9751,57,1
9752,54,1
9753,52,1
9754,41,1
9755,46,1
9756,34,1
9757,32,1
9758,72,1
9759,90,1
9760,136,1
9761,37,1
9762,39,1
9763,59,1
9764,39,1
9765,55,1
9766,44,1
9767,77,1
9768,19,0
9769,52,1
9770,126,1
9771,74,1
9772,44,1
9773,88,1
9774,73,0
9775,61,1
9776,32,0
9777,57,1
9778,16,0
9779,84,1
9780,41,1
9781,94,1
9782,68,1
9783,33,1
9784,48,1
9785,65,1
9786,52,1
9787,190,1
9788,33,1
9789,110,0
9790,102,1
9791,40,1
9792,53,1
9793,46,1
9794,124,1
9795,87,0
9796,64,1
9797,58,1
9798,35,1
9799,40,1
9800,85,1
9801,40,1
9802,53,0
9803,72,1
9804,55,1
9805,35,1
9806,80,0
9807,164,0
9808,35,0
9809,66,0
9810,47,1
9811,132,1
9812,100,1
9813,63,1
9814,55,0
9815,60,1
9816,47,1
9817,82,1
9818,47,1
9819,17,0
9820,109,0
9821,40,1
9822,46,0
9823,46,1
9824,75,0
9825,52,1
9826,107,1
9827,27,1
9828,126,1
9829,100,0
9830,31,0
9831,55,1
9832,129,1
9833,47,0
9834,79,0
9835,52,1
9836,67,1
9837,38,0
9838,50,0
9839,96,1
9840,75,0
9841,137,1
9842,93,1
9843,30,0
9844,128,1
9845,82,1
9846,111,1
9847,142,1
9848,42,0
9849,45,1
9850,64,1
9851,109,1
9852,60,1
9853,45,1
9854,111,0
9855,45,1
9856,78,0
9857,136,1
9858,49,0
9859,58,1
9860,67,1
9861,74,1
9862,36,0
9863,57,1
9864,156,1
9865,55,1
9866,132,1
9867,45,0
9868,26,0
9869,90,1
9870,81,1
9871,38,0
9872,42,1
9873,28,1
9874,71,1
9875,24,1
9876,54,1
9877,44,1
9878,47,0
9879,25,1
9880,63,1
9881,62,1
9882,50,1
9883,27,0
9884,71,1
9885,87,1
9886,63,0
9887,51,0
9888,56,1
9889,103,1
9890,121,1
9891,148,1
9892,74,1
9893,79,1
9894,83,1
9895,42,0
9896,46,1
9897,81,0
9898,38,1
9899,124,1
9900,47,1
9901,35,0
9902,57,1
9903,140,1
9904,111,1
9905,65,0
9906,54,0
9907,142,1
9908,34,1
9909,67,0
9910,81,1
9911,51,1
9912,57,1
9913,36,0
9914,46,0
9915,66,1
9916,27,1
9917,41,0
9918,56,1
9919,88,1
9920,105,1
9921,96,1
9922,16,0
9923,96,1
9924,72,1
9925,181,0
9926,76,0
9927,73,1
9928,62,1
9929,61,1
9930,66,1
9931,36,0
9932,63,1
9933,152,0
9934,40,1
9935,35,1
9936,64,0
9937,104,1
9938,88,1
9939,72,1
9940,53,1
9941,55,1
9942,115,1
9943,34,1
9944,41,1
9945,87,1
9946,37,1
9947,16,0
9948,108,1
9949,79,1
9950,27,0
9951,57,1
9952,43,0
9953,58,1
9954,24,1
9955,79,1
9956,36,0
9957,135,1
9958,34,1
9959,52,1
9960,46,1
9961,67,1
9962,134,1
9963,139,1
9964,70,1
9965,64,0
9966,94,0
9967,22,1
9968,76,1
9969,44,1
9970,74,0
9971,22,1
9972,83,1
9973,64,1
9974,24,0
9975,30,1
9976,91,1
9977,20,0
9978,59,1
9979,49,1
9980,132,1
9981,50,1
9982,48,1
9983,37,1
9984,104,1
9985,64,1
9986,28,1
9987,111,1
9988,187,0
9989,35,1
9990,68,1
9991,38,1
9992,80,0
9993,51,1
9994,47,0
9995,34,1
9996,72,1
9997,38,1
9998,22,0
9999,130,1
