episode,steps,reward
8134,21,0
8135,37,0
8136,26,0
8137,47,0
8138,23,0
8139,17,0
8140,31,0
8141,24,0
8142,39,0
8143,36,0
8144,176,0
8145,35,0
8146,48,0
8147,47,0
8148,37,0
8149,15,0
8150,37,0
8151,15,0
8152,63,0
8153,33,0
8154,21,0
8155,80,0
8156,12,0
8157,10,0
8158,22,0
8159,9,0
8160,51,0
8161,11,0
8162,33,0
8163,50,0
8164,45,0
8165,67,0
8166,55,0
8167,9,0
8168,62,0
8169,89,0
8170,58,0
8171,48,0
8172,59,0
8173,67,0
8174,58,0
8175,167,0
8176,33,0
8177,31,0
8178,87,0
8179,62,0
8180,62,0
8181,94,0
8182,25,0
8183,12,0
8184,73,0
8185,27,0
8186,40,0
8187,56,0
8188,58,0
8189,27,0
8190,51,0
8191,58,0
8192,78,0
8193,41,1
8194,34,0
8195,76,0
8196,115,0
8197,57,0
8198,12,0
8199,48,0
8200,41,0
8201,38,0
8202,93,0
8203,29,0
8204,34,0
8205,37,0
8206,58,0
8207,81,0
8208,75,0
8209,38,0
8210,49,0
8211,35,0
8212,65,0
8213,47,0
8214,143,0
8215,45,0
8216,40,0
8217,29,0
8218,11,0
8219,81,0
8220,38,0
8221,29,0
8222,27,0
8223,82,0
8224,26,0
8225,36,0
8226,17,0
8227,34,0
8228,42,0
8229,53,0
8230,74,0
8231,20,0
8232,35,0
8233,45,0
8234,58,0
8235,40,0
8236,19,0
8237,64,0
8238,29,0
8239,34,0
8240,37,0
8241,28,0
8242,120,0
8243,27,0
8244,53,0
8245,29,0
8246,63,0
8247,9,0
8248,96,0
8249,50,0
8250,75,0
8251,33,0
8252,45,0
8253,26,0
8254,37,0
8255,86,0
8256,42,0
8257,24,0
8258,23,0
8259,45,0
8260,26,0
8261,69,0
8262,47,0
8263,33,0
8264,13,0
8265,17,0
8266,32,0
8267,26,0
8268,95,0
8269,43,0
8270,25,0
8271,94,0
8272,72,0
8273,23,0
8274,40,0
8275,68,0
8276,56,0
8277,61,0
8278,40,0
8279,17,0
8280,29,0
8281,109,0
8282,7,0
8283,29,0
8284,121,0
8285,26,0
8286,70,0
8287,54,0
8288,56,0
8289,65,0
8290,47,0
8291,19,0
8292,112,0
8293,27,0
8294,9,0
8295,86,0
8296,37,0
8297,19,0
8298,137,0
8299,55,0
8300,47,0
8301,81,0
8302,31,0
8303,53,0
8304,32,0
8305,40,0
8306,32,0
8307,11,0
8308,15,0
8309,51,0
8310,13,0
8311,20,0
8312,71,0
8313,30,1
8314,102,0
8315,70,0
8316,20,0
8317,69,0
8318,27,0
8319,77,0
8320,56,0
8321,35,0
8322,35,0
8323,54,0
8324,23,0
8325,36,0
8326,11,0
8327,77,0
8328,33,0
8329,24,0
8330,29,0
8331,50,0
8332,56,0
8333,30,0
8334,39,0
8335,31,0
8336,60,0
8337,29,0
8338,15,0
8339,10,0
8340,29,0
8341,10,0
8342,123,0
8343,36,0
8344,48,1
8345,83,0
8346,27,0
8347,61,0
8348,48,0
8349,56,0
8350,31,0
8351,36,0
8352,13,0
8353,44,0
8354,21,0
8355,25,0
8356,54,0
8357,45,0
8358,25,0
8359,160,0
8360,91,0
8361,77,0
8362,45,0
8363,47,0
8364,22,0
8365,29,0
8366,26,0
8367,60,0
8368,67,0
8369,56,0
8370,40,0
8371,104,1
8372,68,0
8373,71,0
8374,16,0
8375,34,0
8376,33,0
8377,65,0
8378,26,0
8379,15,0
8380,64,0
8381,65,0
8382,34,0
8383,42,0
8384,23,0
8385,14,0
8386,9,0
8387,27,0
8388,7,0
8389,30,0
8390,22,0
8391,27,0
8392,54,0
8393,36,0
8394,76,0
8395,91,0
8396,101,0
8397,31,0
8398,13,0
8399,28,0
8400,68,0
8401,67,0
8402,38,0
8403,50,0
8404,7,0
8405,64,0
8406,22,0
8407,12,0
8408,38,0
8409,39,0
8410,66,0
8411,96,0
8412,55,0
8413,37,0
8414,61,0
8415,143,0
8416,25,0
8417,51,0
8418,41,0
8419,36,0
8420,36,0
8421,58,0
8422,19,0
8423,27,0
8424,25,0
8425,37,0
8426,61,0
8427,25,0
8428,17,0
8429,17,0
8430,20,0
8431,9,0
8432,20,0
8433,37,0
8434,47,0
8435,13,0
8436,28,0
8437,17,0
8438,32,0
8439,15,0
8440,19,0
8441,42,0
8442,24,0
8443,49,0
8444,52,0
8445,53,0
8446,39,0
8447,52,0
8448,46,0
8449,84,0
8450,52,0
8451,60,0
8452,21,0
8453,43,0
8454,53,0
8455,29,0
8456,82,0
8457,48,0
8458,46,0
8459,38,0
8460,66,0
8461,17,0
8462,89,0
8463,87,0
8464,25,0
8465,22,0
8466,20,0
8467,21,0
8468,38,0
8469,44,0
8470,31,0
8471,55,0
8472,19,0
8473,70,0
8474,68,0
8475,11,0
8476,31,0
8477,70,0
8478,27,0
8479,49,0
8480,54,0
8481,50,0
8482,147,0
8483,80,0
8484,53,0
8485,26,0
8486,69,0
8487,49,0
8488,27,0
8489,77,0
8490,72,0
8491,73,0
8492,17,0
8493,49,0
8494,57,0
8495,84,0
8496,51,0
8497,51,0
8498,38,0
8499,25,0
8500,62,0
8501,14,0
8502,9,0
8503,29,0
8504,63,0
8505,19,0
8506,72,0
8507,27,0
8508,60,0
8509,31,0
8510,15,0
8511,37,0
8512,33,0
8513,82,0
8514,74,0
8515,17,0
8516,18,0
8517,65,0
8518,47,0
8519,23,0
8520,52,0
8521,108,0
8522,13,0
8523,50,0
8524,93,0
8525,22,0
8526,52,0
8527,36,0
8528,78,0
8529,28,0
8530,61,0
8531,37,0
8532,39,0
8533,29,0
8534,47,0
8535,37,0
8536,36,0
8537,16,0
8538,90,0
8539,20,0
8540,142,0
8541,22,0
8542,35,0
8543,59,0
8544,7,0
8545,90,0
8546,51,0
8547,85,0
8548,47,0
8549,27,0
8550,100,0
8551,96,0
8552,34,0
8553,36,0
8554,9,0
8555,30,0
8556,80,0
8557,78,0
8558,23,0
8559,63,0
8560,90,0
8561,71,0
8562,30,0
8563,37,0
8564,119,0
8565,57,0
8566,40,0
8567,25,0
8568,54,0
8569,25,0
8570,41,0
8571,37,0
8572,23,0
8573,94,0
8574,18,0
8575,13,0
8576,88,0
8577,34,0
8578,17,0
8579,46,0
8580,20,0
8581,59,0
8582,42,0
8583,35,0
8584,32,0
8585,24,0
8586,43,0
8587,58,0
8588,46,0
8589,24,0
8590,83,0
8591,90,0
8592,17,0
8593,60,0
8594,94,0
8595,62,0
8596,47,0
8597,11,0
8598,66,0
8599,54,0
8600,53,0
8601,112,0
8602,11,0
8603,68,0
8604,47,0
8605,58,0
8606,75,0
8607,54,0
8608,54,0
8609,80,0
8610,44,0
8611,29,0
8612,29,0
8613,63,0
8614,29,0
8615,80,0
8616,30,0
8617,86,0
8618,14,0
8619,73,0
8620,120,0
8621,65,0
8622,56,0
8623,33,0
8624,45,0
8625,22,0
8626,107,0
8627,58,0
8628,35,0
8629,58,0
8630,34,0
8631,57,0
8632,46,0
8633,45,0
8634,45,0
8635,85,0
8636,50,0
8637,28,0
8638,47,0
8639,33,0
8640,39,0
8641,46,0
8642,39,0
8643,33,0
8644,29,0
8645,58,0
8646,12,0
8647,41,0
8648,34,0
8649,34,0
8650,12,0
8651,43,0
8652,40,0
8653,82,0
8654,74,0
8655,54,0
8656,165,0
8657,21,0
8658,30,0
8659,41,0
8660,98,0
8661,19,0
8662,22,0
8663,10,0
8664,49,0
8665,55,0
8666,14,0
8667,36,0
8668,17,0
8669,56,0
8670,27,0
8671,26,0
8672,43,0
8673,80,0
8674,37,0
8675,20,0
8676,68,0
8677,30,0
8678,24,0
8679,35,0
8680,70,0
8681,36,1
8682,47,0
8683,17,0
8684,113,0
8685,70,0
8686,48,0
8687,25,0
8688,27,0
8689,58,0
8690,40,0
8691,30,0
8692,91,0
8693,22,0
8694,32,0
8695,75,0
8696,54,0
8697,31,0
8698,46,0
8699,38,0
8700,18,0
8701,7,0
8702,57,0
8703,36,0
8704,35,0
8705,46,0
8706,71,0
8707,29,0
8708,23,0
8709,31,0
8710,38,0
8711,46,0
8712,26,0
8713,30,0
8714,43,0
8715,88,0
8716,42,0
8717,26,0
8718,11,0
8719,42,0
8720,21,0
8721,21,0
8722,36,0
8723,65,0
8724,31,0
8725,23,0
8726,46,0
8727,86,0
8728,67,0
8729,53,0
8730,68,0
8731,44,0
8732,15,0
8733,44,0
8734,25,0
8735,15,0
8736,123,0
8737,95,0
8738,17,0
8739,62,0
8740,137,0
8741,34,0
8742,17,0
8743,17,0
8744,43,0
8745,47,0
8746,47,0
8747,47,1
8748,28,0
8749,46,0
8750,38,0
8751,42,0
8752,33,0
8753,67,0
8754,23,0
8755,18,0
8756,98,0
8757,62,0
8758,67,0
8759,44,0
8760,29,0
8761,25,0
8762,26,0
8763,30,0
8764,30,0
8765,51,0
8766,14,0
8767,94,0
8768,58,0
8769,27,0
8770,54,0
8771,38,0
8772,39,0
8773,72,0
8774,88,0
8775,33,0
8776,24,0
8777,18,0
8778,59,0
8779,135,0
8780,82,0
8781,64,0
8782,52,0
8783,72,0
8784,63,0
8785,44,0
8786,62,0
8787,21,0
8788,52,0
8789,35,0
8790,31,0
8791,63,0
8792,38,0
8793,64,0
8794,17,0
8795,49,0
8796,56,0
8797,44,0
8798,72,0
8799,14,0
8800,62,0
8801,53,0
8802,36,0
8803,28,0
8804,37,0
8805,41,0
8806,89,0
8807,95,0
8808,44,0
8809,104,0
8810,57,0
8811,53,0
8812,49,0
8813,27,0
8814,63,0
8815,42,0
8816,57,0
8817,109,0
8818,46,0
8819,41,0
8820,22,0
8821,68,0
8822,21,0
8823,113,0
8824,44,1
8825,36,0
8826,81,0
8827,91,0
8828,40,0
8829,20,0
8830,24,0
8831,19,0
8832,44,0
8833,38,0
8834,40,0
8835,84,0
8836,28,0
8837,39,0
8838,29,1
8839,108,0
8840,37,0
8841,35,0
8842,37,0
8843,45,0
8844,36,0
8845,32,0
8846,93,0
8847,46,0
8848,47,0
8849,48,0
8850,70,0
8851,104,0
8852,50,0
8853,67,0
8854,57,0
8855,14,0
8856,43,0
8857,25,0
8858,54,0
8859,54,0
8860,19,0
8861,50,0
8862,67,0
8863,44,0
8864,15,0
8865,31,0
8866,30,0
8867,140,0
8868,13,0
8869,58,0
8870,77,0
8871,15,0
8872,29,0
8873,72,0
8874,36,0
8875,44,0
8876,69,0
8877,34,0
8878,19,0
8879,54,0
8880,28,0
8881,63,0
8882,40,0
8883,63,0
8884,93,0
8885,38,0
8886,32,0
8887,18,0
8888,21,0
8889,122,0
8890,32,0
8891,48,0
8892,48,0
8893,41,0
8894,14,0
8895,50,0
8896,15,0
8897,32,0
8898,29,0
8899,23,0
8900,15,0
8901,46,0
8902,14,0
8903,11,0
8904,66,0
8905,35,0
8906,37,0
8907,25,0
8908,7,0
8909,41,0
8910,82,0
8911,76,0
8912,45,0
8913,13,0
8914,19,0
8915,43,0
8916,33,0
8917,38,0
8918,50,0
8919,61,0
8920,36,0
8921,11,0
8922,40,0
8923,27,0
8924,20,0
8925,32,0
8926,72,0
8927,21,0
8928,22,0
8929,72,0
8930,66,0
8931,26,1
8932,37,0
8933,66,0
8934,50,0
8935,27,0
8936,22,0
8937,16,0
8938,41,0
8939,99,0
8940,25,0
8941,42,0
8942,36,0
8943,32,0
8944,38,0
8945,17,0
8946,63,0
8947,33,0
8948,32,0
8949,9,0
8950,11,0
8951,53,0
8952,21,0
8953,59,0
8954,96,0
8955,35,0
8956,68,0
8957,54,0
8958,39,0
8959,44,0
8960,59,0
8961,49,0
8962,33,0
8963,31,0
8964,28,0
8965,28,0
8966,68,0
8967,25,0
8968,21,0
8969,37,0
8970,39,0
8971,39,0
8972,61,0
8973,19,0
8974,40,0
8975,33,0
8976,35,0
8977,44,0
8978,15,0
8979,53,0
8980,86,0
8981,15,0
8982,53,0
8983,18,0
8984,131,0
8985,40,0
8986,32,0
8987,71,0
8988,34,0
8989,33,0
8990,39,0
8991,32,0
8992,16,0
8993,64,0
8994,22,0
8995,105,0
8996,29,0
8997,92,0
8998,40,0
8999,29,0
9000,56,0
9001,35,0
9002,49,0
9003,31,0
9004,63,0
9005,35,0
9006,29,0
9007,110,0
9008,46,0
9009,112,0
9010,21,0
9011,28,0
9012,159,0
9013,29,0
9014,28,0
9015,77,0
9016,78,0
9017,39,0
9018,125,0
9019,23,0
9020,20,0
9021,18,0
9022,39,0
9023,39,0
9024,82,0
9025,27,0
9026,35,0
9027,27,0
9028,27,0
9029,8,0
9030,54,0
9031,40,0
9032,42,0
9033,128,0
9034,47,0
9035,10,0
9036,26,0
9037,47,0
9038,25,0
9039,22,0
9040,32,0
9041,85,0
9042,148,0
9043,32,0
9044,39,0
9045,29,0
9046,28,0
9047,32,0
9048,53,0
9049,28,0
9050,46,0
9051,31,0
9052,63,0
9053,47,0
9054,96,0
9055,14,0
9056,38,0
9057,39,0
9058,32,0
9059,52,0
9060,36,0
9061,18,0
9062,31,0
9063,10,0
9064,16,0
9065,70,0
9066,75,0
9067,15,0
9068,13,0
9069,65,0
9070,47,0
9071,43,0
9072,37,0
9073,11,0
9074,34,0
9075,45,0
9076,91,0
9077,24,0
9078,37,0
9079,25,0
9080,66,0
9081,37,0
9082,131,0
9083,52,0
9084,25,0
9085,94,0
9086,77,0
9087,87,0
9088,9,0
9089,45,0
9090,19,0
9091,17,0
9092,40,0
9093,55,0
9094,43,0
9095,20,0
9096,57,1
9097,21,0
9098,33,0
9099,12,0
9100,52,0
9101,27,0
9102,73,0
9103,29,0
9104,29,0
9105,31,0
9106,55,0
9107,69,0
9108,36,0
9109,37,0
9110,23,0
9111,33,0
9112,16,0
9113,48,0
9114,51,0
9115,18,0
9116,25,0
9117,54,0
9118,54,0
9119,27,0
9120,34,0
9121,29,0
9122,30,0
9123,92,0
9124,33,0
9125,24,0
9126,23,0
9127,10,0
9128,72,0
9129,17,0
9130,96,0
9131,56,0
9132,20,0
9133,34,0
9134,25,0
9135,32,0
9136,41,0
9137,22,0
9138,58,0
9139,66,0
9140,23,0
9141,26,0
9142,36,0
9143,32,0
9144,184,0
9145,167,0
9146,17,0
9147,54,1
9148,36,0
9149,83,0
9150,129,0
9151,84,0
9152,12,0
9153,45,0
9154,81,0
9155,15,0
9156,124,0
9157,72,0
9158,49,0
9159,63,0
9160,107,0
9161,82,0
9162,29,0
9163,57,0
9164,56,0
9165,15,0
9166,67,0
9167,23,0
9168,48,0
9169,117,0
9170,57,0
9171,39,0
9172,60,0
9173,22,0
9174,13,0
9175,32,0
9176,27,0
9177,51,0
9178,40,0
9179,71,0
9180,56,0
9181,89,0
9182,75,0
9183,53,0
9184,26,0
9185,39,0
9186,20,0
9187,27,0
9188,17,0
9189,68,0
9190,18,0
9191,45,0
9192,33,0
9193,45,0
9194,13,0
9195,66,0
9196,24,0
9197,20,0
9198,29,0
9199,71,0
9200,41,0
9201,8,0
9202,21,0
9203,33,0
9204,59,0
9205,69,0
9206,56,0
9207,32,0
9208,17,0
9209,13,0
9210,59,0
9211,52,0
9212,46,0
9213,55,1
9214,28,0
9215,26,0
9216,43,0
9217,24,0
9218,61,0
9219,34,0
9220,87,0
9221,90,0
9222,18,0
9223,33,0
9224,55,0
9225,35,0
9226,12,0
9227,43,0
9228,55,0
9229,128,0
9230,90,0
9231,52,0
9232,46,0
9233,112,0
9234,64,0
9235,82,0
9236,85,0
9237,99,0
9238,39,0
9239,27,0
9240,28,0
9241,40,0
9242,43,0
9243,77,0
9244,32,0
9245,25,0
9246,44,0
9247,57,0
9248,31,0
9249,47,0
9250,44,0
9251,70,0
9252,30,0
9253,55,0
9254,44,0
9255,86,0
9256,80,0
9257,31,0
9258,18,0
9259,69,0
9260,80,0
9261,7,0
9262,56,0
9263,13,0
9264,44,0
9265,21,0
9266,34,0
9267,26,0
9268,34,0
9269,22,0
9270,43,0
9271,40,0
9272,27,0
9273,41,0
9274,27,0
9275,94,0
9276,61,0
9277,139,0
9278,61,0
9279,48,0
9280,37,0
9281,42,0
9282,60,0
9283,36,0
9284,77,0
9285,75,0
9286,18,0
9287,43,0
9288,65,0
9289,47,0
9290,23,0
9291,28,0
9292,41,0
9293,39,0
9294,30,0
9295,45,0
9296,52,0
9297,17,0
9298,51,0
9299,27,0
9300,58,0
9301,33,0
9302,99,0
9303,111,0
9304,15,0
9305,67,0
9306,51,0
9307,29,0
9308,77,0
9309,28,0
9310,103,0
9311,15,0
9312,38,0
9313,66,0
9314,83,1
9315,17,0
9316,39,0
9317,37,0
9318,62,0
9319,30,1
9320,92,0
9321,37,0
9322,16,0
9323,39,0
9324,39,0
9325,30,0
9326,57,0
9327,15,0
9328,52,0
9329,17,0
9330,43,0
9331,101,0
9332,63,0
9333,20,0
9334,36,0
9335,39,0
9336,35,0
9337,10,0
9338,34,0
9339,33,0
9340,36,0
9341,30,0
9342,81,0
9343,28,0
9344,54,0
9345,64,0
9346,27,0
9347,77,0
9348,34,0
9349,40,0
9350,42,0
9351,27,0
9352,43,1
9353,18,0
9354,73,0
9355,82,0
9356,65,0
9357,59,0
9358,83,0
9359,28,0
9360,102,0
9361,27,0
9362,66,0
9363,51,0
9364,21,0
9365,37,0
9366,92,1
9367,41,0
9368,17,0
9369,15,0
9370,57,0
9371,44,0
9372,90,0
9373,28,0
9374,90,0
9375,20,0
9376,67,0
9377,50,0
9378,28,0
9379,21,0
9380,32,0
9381,50,0
9382,16,0
9383,28,0
9384,29,0
9385,18,0
9386,77,0
9387,52,0
9388,137,0
9389,30,0
9390,23,0
9391,52,0
9392,43,0
9393,29,0
9394,42,0
9395,39,0
9396,37,0
9397,70,0
9398,35,0
9399,36,0
9400,87,0
9401,55,0
9402,159,0
9403,91,0
9404,33,0
9405,63,0
9406,15,0
9407,38,0
9408,27,0
9409,17,0
9410,29,0
9411,34,0
9412,83,1
9413,102,0
9414,69,0
9415,40,0
9416,57,0
9417,117,0
9418,101,0
9419,159,0
9420,19,0
9421,27,0
9422,9,0
9423,147,0
9424,35,0
9425,37,0
9426,16,0
9427,52,0
9428,24,0
9429,15,0
9430,100,0
9431,41,0
9432,18,0
9433,40,0
9434,17,0
9435,26,0
9436,16,0
9437,11,0
9438,45,0
9439,51,0
9440,25,0
9441,12,0
9442,85,0
9443,14,0
9444,24,0
9445,17,0
9446,25,0
9447,39,0
9448,51,0
9449,52,0
9450,75,0
9451,34,0
9452,23,0
9453,86,0
9454,29,0
9455,15,0
9456,12,0
9457,29,0
9458,64,0
9459,58,0
9460,17,0
9461,59,0
9462,58,0
9463,54,0
9464,36,1
9465,10,0
9466,51,0
9467,58,0
9468,11,0
9469,12,0
9470,7,0
9471,33,0
9472,36,0
9473,47,0
9474,57,0
9475,42,0
9476,63,0
9477,12,0
9478,70,0
9479,58,0
9480,58,0
9481,32,0
9482,19,0
9483,59,0
9484,60,0
9485,18,0
9486,30,0
9487,48,0
9488,40,0
9489,12,0
9490,64,0
9491,7,0
9492,78,0
9493,39,0
9494,96,0
9495,59,0
9496,35,0
9497,106,0
9498,51,0
9499,51,0
9500,13,0
9501,69,0
9502,38,0
9503,27,0
9504,45,0
9505,33,0
9506,34,0
9507,63,0
9508,20,0
9509,23,0
9510,43,0
9511,19,0
9512,45,0
9513,16,0
9514,8,0
9515,18,0
9516,28,0
9517,38,0
9518,41,0
9519,35,0
9520,20,0
9521,23,0
9522,72,0
9523,50,0
9524,28,0
9525,14,0
9526,23,0
9527,62,0
9528,40,0
9529,45,0
9530,48,0
9531,17,0
9532,19,0
9533,70,0
9534,51,0
9535,38,0
9536,67,0
9537,156,0
9538,70,0
9539,55,0
9540,37,0
9541,49,0
9542,41,0
9543,63,0
9544,54,0
9545,23,0
9546,48,0
9547,128,0
9548,36,0
9549,15,0
9550,46,0
9551,26,0
9552,65,0
9553,38,0
9554,22,0
9555,23,0
9556,44,0
9557,52,0
9558,35,0
9559,42,0
9560,58,0
9561,20,0
9562,21,0
9563,50,0
9564,38,0
9565,44,0
9566,33,0
9567,53,0
9568,54,0
9569,43,0
9570,37,0
9571,38,0
9572,48,0
9573,70,0
9574,29,0
9575,80,0
9576,41,0
9577,51,0
9578,52,0
9579,39,0
9580,35,0
9581,20,0
9582,37,0
9583,46,0
9584,42,0
9585,41,0
9586,55,0
9587,20,0
9588,50,0
9589,96,0
9590,54,0
9591,29,0
9592,31,0
9593,39,0
9594,46,0
9595,52,0
9596,73,0
9597,21,0
9598,114,0
9599,43,0
9600,41,0
9601,43,0
9602,37,0
9603,38,0
9604,11,0
9605,74,0
9606,26,0
9607,77,0
9608,66,0
9609,87,0
9610,13,0
9611,26,0
9612,25,0
9613,82,0
9614,24,0
9615,40,0
9616,91,0
9617,48,0
9618,18,0
9619,43,0
9620,23,0
9621,79,0
9622,31,0
9623,50,0
9624,140,0
9625,124,0
9626,23,0
9627,63,0
9628,68,0
9629,31,0
9630,62,0
9631,46,0
9632,19,0
9633,12,0
9634,29,0
9635,42,0
9636,24,0
9637,25,0
9638,20,0
9639,143,0
9640,55,0
9641,78,0
9642,100,0
9643,64,0
9644,40,0
9645,40,0
9646,32,0
9647,38,0
9648,19,0
9649,15,0
9650,84,0
9651,61,0
9652,47,0
9653,26,0
9654,51,0
9655,53,0
9656,77,0
9657,17,0
9658,55,0
9659,95,0
9660,61,0
9661,53,0
9662,26,0
9663,70,0
9664,36,0
9665,58,0
9666,21,0
9667,56,0
9668,13,0
9669,27,0
9670,26,0
9671,52,0
9672,22,0
9673,57,0
9674,43,0
9675,25,0
9676,37,0
9677,19,0
9678,44,0
9679,38,0
9680,36,0
9681,32,0
9682,40,0
9683,58,1
9684,36,0
9685,25,0
9686,14,0
9687,33,0
9688,42,0
9689,61,1
9690,43,0
9691,53,0
9692,32,0
9693,22,0
9694,54,0
9695,44,0
9696,57,0
9697,26,0
9698,38,0
9699,57,0
9700,8,0
9701,21,0
9702,71,0
9703,53,0
9704,40,0
9705,83,0
9706,31,0
9707,72,0
9708,60,0
9709,38,0
9710,31,0
9711,33,0
9712,29,0
9713,23,0
9714,62,0
9715,23,0
9716,39,0
9717,82,0
9718,47,0
9719,92,0
9720,60,0
9721,91,0
9722,44,0
9723,11,0
9724,61,0
9725,129,0
9726,42,0
9727,33,0
9728,54,0
9729,72,0
9730,55,0
9731,60,1
9732,34,0
9733,33,0
9734,36,0
9735,37,0
9736,28,0
9737,74,0
9738,49,0
9739,26,0
9740,54,0
9741,43,0
9742,39,0
9743,32,0
9744,36,0
9745,72,0
9746,21,0
9747,18,0
9748,41,0
9749,72,0
9750,35,0
9751,39,0
9752,18,0
9753,22,0
9754,17,0
9755,20,0
9756,44,0
9757,47,0
9758,64,0
9759,83,0
9760,28,0
9761,49,0
9762,58,0
9763,57,0
9764,23,0
9765,94,0
9766,32,0
9767,39,1
9768,53,0
9769,34,0
9770,24,0
9771,71,0
9772,42,0
9773,29,0
9774,53,0
9775,80,0
9776,15,0
9777,64,0
9778,86,0
9779,47,0
9780,22,0
9781,31,0
9782,69,0
9783,102,0
9784,25,0
9785,25,0
9786,60,0
9787,61,0
9788,19,0
9789,34,0
9790,17,0
9791,35,0
9792,44,0
9793,31,0
9794,30,0
9795,24,0
9796,39,0
9797,44,0
9798,19,0
9799,11,0
9800,46,0
9801,108,0
9802,54,0
9803,33,0
9804,58,0
9805,81,0
9806,22,0
9807,32,0
9808,35,0
9809,34,0
9810,26,0
9811,75,0
9812,39,0
9813,81,0
9814,33,0
9815,103,0
9816,27,0
9817,30,0
9818,103,0
9819,59,0
9820,79,0
9821,30,0
9822,31,0
9823,76,0
9824,98,0
9825,93,0
9826,10,0
9827,35,0
9828,28,0
9829,20,0
9830,64,0
9831,46,0
9832,27,0
9833,142,0
9834,70,0
9835,13,0
9836,34,0
9837,19,0
9838,78,0
9839,68,0
9840,44,0
9841,42,0
9842,41,0
9843,26,0
9844,18,0
9845,45,0
9846,47,0
9847,67,0
9848,40,0
9849,65,0
9850,53,0
9851,54,0
9852,43,0
9853,11,0
9854,20,0
9855,17,0
9856,36,0
9857,68,0
9858,34,0
9859,14,0
9860,25,0
9861,40,0
9862,10,0
9863,24,0
9864,23,0
9865,65,0
9866,31,0
9867,67,0
9868,22,0
9869,35,0
9870,55,0
9871,49,0
9872,73,0
9873,16,0
9874,13,0
9875,45,0
9876,33,0
9877,42,0
9878,59,0
9879,56,0
9880,120,0
9881,65,1
9882,24,0
9883,20,0
9884,34,0
9885,34,0
9886,28,0
9887,47,0
9888,101,0
9889,15,0
9890,21,0
9891,49,0
9892,40,0
9893,11,0
9894,52,0
9895,34,0
9896,33,0
9897,28,0
9898,29,0
9899,18,0
9900,64,0
9901,33,0
9902,28,0
9903,54,0
9904,43,0
9905,7,0
9906,76,0
9907,27,0
9908,13,0
9909,34,0
9910,34,0
9911,37,0
9912,64,0
9913,36,0
9914,24,0
9915,18,0
9916,27,0
9917,52,0
9918,20,0
9919,84,0
9920,36,0
9921,30,0
9922,46,0
9923,28,0
9924,44,0
9925,151,0
9926,34,0
9927,19,0
9928,20,0
9929,68,0
9930,151,0
9931,62,0
9932,47,0
9933,10,0
9934,15,0
9935,54,0
9936,34,0
9937,52,0
9938,18,0
9939,30,0
9940,62,0
9941,22,0
9942,22,0
9943,72,0
9944,76,0
9945,37,0
9946,33,0
9947,67,0
9948,35,0
9949,53,0
9950,86,0
9951,65,0
9952,34,0
9953,45,0
9954,27,0
9955,76,0
9956,40,0
9957,46,0
9958,79,0
9959,120,0
9960,90,0
9961,55,0
9962,19,0
9963,64,0
9964,67,0
9965,36,0
9966,47,0
9967,81,0
9968,35,0
9969,95,0
9970,52,0
9971,13,0
9972,51,0
9973,37,0
9974,63,0
9975,53,0
9976,67,0
9977,23,0
9978,86,0
9979,25,0
9980,32,0
9981,30,0
9982,86,0
9983,21,0
9984,175,0
9985,13,0
9986,8,0
9987,39,0
9988,42,0
9989,9,0
9990,106,0
9991,33,0
9992,67,0
9993,92,0
9994,27,0
9995,34,0
9996,29,0
9997,91,0
9998,21,0
9999,42,0
