episode,steps,reward
8134,19,0
8135,30,1
8136,125,1
8137,59,0
8138,60,0
8139,37,1
8140,58,1
8141,19,0
8142,115,1
8143,132,0
8144,48,1
8145,178,1
8146,74,0
8147,119,1
8148,115,1
8149,103,1
8150,78,0
8151,61,1
8152,51,1
8153,14,0
8154,67,1
8155,45,0
8156,52,1
8157,149,0
8158,28,0
8159,35,0
8160,179,1
8161,200,0
8162,71,1
8163,95,0
8164,110,0
8165,93,1
8166,65,1
8167,29,1
8168,110,0
8169,94,1
8170,37,1
8171,43,1
8172,24,0
8173,74,1
8174,58,0
8175,101,1
8176,34,1
8177,39,1
8178,34,0
8179,65,0
8180,13,0
8181,37,1
8182,21,0
8183,43,1
8184,36,1
8185,76,0
8186,43,0
8187,63,0
8188,45,1
8189,36,1
8190,47,1
8191,37,0
8192,83,0
8193,27,1
8194,81,1
8195,37,0
8196,42,1
8197,18,0
8198,36,1
8199,42,0
8200,30,0
8201,33,1
8202,12,0
8203,32,0
8204,39,1
8205,90,1
8206,12,0
8207,91,0
8208,55,1
8209,39,1
8210,54,1
8211,139,1
8212,56,1
8213,21,0
8214,85,1
8215,72,0
8216,67,0
8217,20,0
8218,158,1
8219,15,0
8220,49,0
8221,56,1
8222,40,1
8223,107,0
8224,96,0
8225,86,0
8226,140,1
8227,55,0
8228,105,1
8229,7,0
8230,41,0
8231,101,1
8232,69,1
8233,59,1
8234,150,1
8235,29,0
8236,62,1
8237,106,0
8238,139,0
8239,30,0
8240,146,0
8241,118,1
8242,70,0
8243,34,0
8244,43,1
8245,91,0
8246,51,0
8247,41,1
8248,34,0
8249,46,0
8250,83,0
8251,31,1
8252,142,0
8253,32,0
8254,15,0
8255,12,0
8256,18,0
8257,86,0
8258,46,0
8259,29,0
8260,88,1
8261,32,0
8262,26,0
8263,71,1
8264,36,1
8265,38,1
8266,67,1
8267,19,0
8268,100,0
8269,37,1
8270,26,0
8271,76,0
8272,92,1
8273,40,0
8274,11,0
8275,77,1
8276,33,1
8277,102,0
8278,73,0
8279,30,1
8280,41,0
8281,35,0
8282,64,1
8283,100,0
8284,77,0
8285,70,0
8286,54,0
8287,36,1
8288,38,0
8289,53,1
8290,94,0
8291,57,0
8292,52,0
8293,27,1
8294,63,1
8295,98,1
8296,80,0
8297,55,0
8298,76,0
8299,15,0
8300,24,0
8301,89,1
8302,62,1
8303,114,0
8304,35,1
8305,92,1
8306,101,0
8307,45,1
8308,23,1
8309,14,0
8310,66,0
8311,79,1
8312,200,0
8313,48,0
8314,200,0
8315,24,0
8316,99,1
8317,25,0
8318,48,0
8319,37,1
8320,92,1
8321,56,1
8322,18,1
8323,19,0
8324,134,1
8325,18,0
8326,21,0
8327,46,1
8328,198,1
8329,74,1
8330,41,1
8331,66,0
8332,77,1
8333,41,1
8334,41,1
8335,74,1
8336,86,1
8337,45,0
8338,79,0
8339,70,1
8340,108,0
8341,35,0
8342,107,1
8343,36,1
8344,86,1
8345,53,0
8346,58,0
8347,62,0
8348,46,1
8349,74,0
8350,16,0
8351,49,1
8352,53,1
8353,17,0
8354,63,0
8355,78,1
8356,62,1
8357,68,0
8358,42,1
8359,33,1
8360,99,1
8361,58,0
8362,130,1
8363,99,1
8364,48,1
8365,45,1
8366,26,0
8367,63,1
8368,37,1
8369,80,1
8370,73,1
8371,41,1
8372,57,0
8373,10,0
8374,46,0
8375,59,1
8376,21,0
8377,37,1
8378,15,0
8379,18,0
8380,35,1
8381,55,1
8382,66,0
8383,63,1
8384,97,1
8385,70,1
8386,37,1
8387,107,0
8388,88,0
8389,51,1
8390,82,0
8391,98,1
8392,91,1
8393,38,1
8394,32,0
8395,7,0
8396,28,0
8397,59,0
8398,37,0
8399,96,1
8400,33,1
8401,38,0
8402,31,0
8403,43,0
8404,34,1
8405,95,0
8406,76,1
8407,29,0
8408,92,0
8409,69,1
8410,107,1
8411,60,1
8412,77,0
8413,31,0
8414,30,1
8415,33,1
8416,120,1
8417,56,1
8418,97,0
8419,25,0
8420,71,1
8421,33,0
8422,82,0
8423,64,0
8424,36,0
8425,23,0
8426,96,1
8427,15,0
8428,17,0
8429,47,1
8430,28,1
8431,8,0
8432,68,1
8433,42,0
8434,59,1
8435,19,0
8436,72,0
8437,79,0
8438,75,1
8439,55,1
8440,9,0
8441,73,1
8442,58,0
8443,20,0
8444,63,1
8445,58,1
8446,93,0
8447,52,1
8448,28,1
8449,96,1
8450,89,1
8451,47,1
8452,67,1
8453,103,0
8454,15,0
8455,23,0
8456,22,0
8457,92,0
8458,14,0
8459,11,0
8460,88,0
8461,41,1
8462,43,0
8463,112,1
8464,115,1
8465,42,1
8466,96,1
8467,14,0
8468,154,1
8469,31,1
8470,78,0
8471,50,0
8472,24,1
8473,55,0
8474,28,0
8475,75,0
8476,52,1
8477,48,1
8478,32,1
8479,79,0
8480,66,1
8481,53,1
8482,50,1
8483,21,0
8484,75,1
8485,64,1
8486,38,0
8487,37,0
8488,70,1
8489,200,0
8490,89,0
8491,66,1
8492,86,1
8493,93,1
8494,51,1
8495,64,1
8496,66,0
8497,54,1
8498,57,0
8499,35,0
8500,41,1
8501,74,1
8502,52,0
8503,59,1
8504,8,0
8505,34,0
8506,52,0
8507,41,0
8508,39,1
8509,84,1
8510,53,1
8511,35,0
8512,75,0
8513,43,1
8514,15,0
8515,106,0
8516,118,1
8517,45,1
8518,122,1
8519,29,1
8520,28,0
8521,33,0
8522,84,0
8523,25,0
8524,39,1
8525,69,0
8526,20,0
8527,90,0
8528,36,1
8529,42,1
8530,84,1
8531,9,0
8532,49,1
8533,12,0
8534,48,1
8535,59,1
8536,42,0
8537,79,1
8538,63,0
8539,94,1
8540,33,1
8541,39,1
8542,42,1
8543,59,1
8544,41,0
8545,33,0
8546,42,1
8547,39,1
8548,16,0
8549,108,0
8550,49,0
8551,51,1
8552,37,1
8553,163,0
8554,72,1
8555,63,1
8556,84,1
8557,32,1
8558,106,1
8559,42,1
8560,15,0
8561,36,1
8562,18,0
8563,41,1
8564,69,0
8565,91,0
8566,20,0
8567,70,1
8568,88,0
8569,71,0
8570,25,0
8571,72,0
8572,105,1
8573,80,1
8574,32,0
8575,164,1
8576,21,1
8577,49,1
8578,44,0
8579,47,1
8580,98,1
8581,53,1
8582,67,0
8583,57,0
8584,66,1
8585,17,0
8586,78,0
8587,36,0
8588,79,1
8589,110,1
8590,42,1
8591,72,0
8592,57,0
8593,36,0
8594,32,0
8595,25,1
8596,65,0
8597,40,1
8598,78,1
8599,59,1
8600,63,0
8601,25,0
8602,53,1
8603,177,1
8604,53,0
8605,52,0
8606,176,1
8607,62,1
8608,39,1
8609,24,0
8610,81,1
8611,39,1
8612,12,0
8613,83,1
8614,130,1
8615,40,1
8616,52,0
8617,56,1
8618,36,1
8619,109,0
8620,28,0
8621,126,0
8622,63,1
8623,49,0
8624,130,1
8625,51,0
8626,42,0
8627,68,1
8628,48,1
8629,11,0
8630,50,1
8631,34,1
8632,44,1
8633,51,1
8634,56,0
8635,29,0
8636,65,0
8637,90,0
8638,116,0
8639,19,0
8640,39,0
8641,20,0
8642,44,1
8643,73,1
8644,58,0
8645,38,1
8646,47,1
8647,19,1
8648,63,1
8649,32,1
8650,108,1
8651,29,0
8652,59,0
8653,129,0
8654,79,1
8655,116,1
8656,129,0
8657,75,1
8658,89,0
8659,99,0
8660,65,1
8661,48,1
8662,82,0
8663,11,0
8664,78,1
8665,33,0
8666,53,1
8667,43,1
8668,42,1
8669,66,0
8670,85,1
8671,11,0
8672,200,0
8673,68,0
8674,106,1
8675,127,1
8676,60,0
8677,48,0
8678,97,1
8679,114,0
8680,147,0
8681,74,0
8682,21,0
8683,41,1
8684,66,1
8685,17,0
8686,26,0
8687,111,1
8688,124,1
8689,70,0
8690,38,1
8691,79,0
8692,100,1
8693,70,1
8694,71,0
8695,146,0
8696,28,0
8697,23,0
8698,83,0
8699,49,0
8700,122,0
8701,42,0
8702,53,1
8703,56,1
8704,61,1
8705,110,0
8706,40,1
8707,84,0
8708,12,0
8709,50,1
8710,65,1
8711,24,0
8712,74,1
8713,48,0
8714,87,1
8715,8,0
8716,57,1
8717,21,1
8718,31,1
8719,35,1
8720,26,0
8721,15,0
8722,71,0
8723,69,1
8724,28,1
8725,18,0
8726,69,0
8727,64,1
8728,177,0
8729,94,1
8730,15,0
8731,80,0
8732,16,0
8733,52,1
8734,52,1
8735,73,1
8736,28,1
8737,80,1
8738,130,0
8739,109,1
8740,84,1
8741,37,0
8742,56,1
8743,50,0
8744,61,1
8745,39,0
8746,168,0
8747,58,1
8748,56,0
8749,91,1
8750,132,1
8751,29,0
8752,65,0
8753,52,0
8754,31,0
8755,48,1
8756,119,0
8757,40,1
8758,20,0
8759,105,0
8760,64,0
8761,63,0
8762,51,1
8763,31,1
8764,76,1
8765,13,0
8766,85,1
8767,170,0
8768,20,0
8769,9,0
8770,108,0
8771,29,0
8772,59,0
8773,39,1
8774,63,1
8775,53,1
8776,52,1
8777,94,0
8778,18,0
8779,78,0
8780,32,0
8781,41,0
8782,12,0
8783,58,1
8784,63,1
8785,112,0
8786,43,1
8787,93,1
8788,39,1
8789,36,1
8790,37,1
8791,38,1
8792,90,1
8793,56,0
8794,61,0
8795,46,0
8796,54,0
8797,68,1
8798,55,1
8799,130,0
8800,40,1
8801,132,0
8802,62,1
8803,70,0
8804,36,1
8805,38,0
8806,84,1
8807,47,1
8808,34,1
8809,54,0
8810,47,0
8811,25,0
8812,94,0
8813,139,1
8814,87,0
8815,29,0
8816,80,0
8817,35,0
8818,69,0
8819,28,1
8820,32,0
8821,109,1
8822,13,0
8823,66,1
8824,26,1
8825,63,0
8826,52,0
8827,25,1
8828,16,0
8829,64,1
8830,22,0
8831,137,0
8832,78,1
8833,83,1
8834,54,1
8835,57,0
8836,91,0
8837,40,1
8838,108,1
8839,36,0
8840,89,1
8841,53,0
8842,18,0
8843,42,0
8844,71,1
8845,71,1
8846,33,1
8847,42,0
8848,37,0
8849,39,0
8850,154,0
8851,103,1
8852,14,0
8853,111,0
8854,38,1
8855,83,0
8856,92,1
8857,29,1
8858,76,0
8859,151,0
8860,64,0
8861,49,1
8862,29,1
8863,43,1
8864,28,0
8865,54,1
8866,85,0
8867,45,0
8868,74,0
8869,89,1
8870,38,1
8871,24,0
8872,72,0
8873,105,0
8874,78,1
8875,16,0
8876,105,1
8877,54,0
8878,92,0
8879,47,0
8880,77,0
8881,100,0
8882,65,0
8883,70,1
8884,53,1
8885,31,0
8886,62,0
8887,65,1
8888,76,0
8889,44,1
8890,89,0
8891,92,1
8892,31,1
8893,57,1
8894,38,0
8895,14,0
8896,74,0
8897,63,0
8898,80,1
8899,24,0
8900,37,1
8901,53,1
8902,92,1
8903,75,0
8904,10,0
8905,50,0
8906,63,0
8907,54,1
8908,111,1
8909,58,0
8910,108,1
8911,16,0
8912,58,1
8913,20,0
8914,68,0
8915,50,1
8916,22,0
8917,68,1
8918,61,0
8919,44,1
8920,29,0
8921,65,0
8922,67,1
8923,117,1
8924,104,0
8925,33,0
8926,39,1
8927,65,1
8928,22,0
8929,60,1
8930,41,1
8931,46,1
8932,27,1
8933,38,0
8934,32,0
8935,43,1
8936,56,0
8937,55,1
8938,13,0
8939,94,1
8940,125,1
8941,18,0
8942,44,0
8943,31,0
8944,60,0
8945,38,1
8946,42,0
8947,17,0
8948,61,0
8949,65,1
8950,37,1
8951,76,1
8952,45,0
8953,88,1
8954,31,1
8955,58,1
8956,92,0
8957,49,1
8958,50,1
8959,143,0
8960,46,0
8961,48,1
8962,15,0
8963,69,0
8964,137,1
8965,28,1
8966,84,1
8967,32,0
8968,22,0
8969,83,0
8970,84,0
8971,52,1
8972,36,1
8973,49,0
8974,37,1
8975,40,1
8976,69,1
8977,150,1
8978,140,0
8979,46,1
8980,44,0
8981,43,0
8982,65,1
8983,46,0
8984,36,1
8985,15,0
8986,126,1
8987,133,0
8988,18,0
8989,48,0
8990,41,0
8991,89,0
8992,15,0
8993,23,1
8994,50,1
8995,75,1
8996,29,0
8997,33,1
8998,107,0
8999,14,0
9000,33,1
9001,41,0
9002,17,0
9003,81,0
9004,46,0
9005,88,1
9006,55,1
9007,66,1
9008,89,0
9009,78,0
9010,38,0
9011,15,0
9012,12,0
9013,40,1
9014,39,1
9015,127,0
9016,26,1
9017,57,1
9018,88,1
9019,61,0
9020,39,0
9021,15,0
9022,100,1
9023,38,0
9024,68,1
9025,43,0
9026,49,1
9027,76,0
9028,81,1
9029,120,0
9030,30,0
9031,73,1
9032,46,0
9033,46,1
9034,33,1
9035,61,1
9036,34,0
9037,32,0
9038,20,0
9039,163,0
9040,38,1
9041,48,1
9042,129,1
9043,68,1
9044,52,1
9045,37,0
9046,63,1
9047,68,0
9048,11,0
9049,48,0
9050,97,0
9051,56,1
9052,54,1
9053,61,0
9054,46,0
9055,88,0
9056,30,1
9057,80,1
9058,44,1
9059,40,1
9060,65,0
9061,31,0
9062,52,1
9063,45,1
9064,134,1
9065,81,0
9066,87,0
9067,79,1
9068,29,1
9069,56,0
9070,58,1
9071,25,0
9072,64,1
9073,40,1
9074,32,0
9075,36,1
9076,34,1
9077,23,0
9078,97,0
9079,76,0
9080,55,0
9081,30,1
9082,118,0
9083,47,0
9084,89,0
9085,140,0
9086,54,1
9087,15,0
9088,59,1
9089,97,0
9090,57,1
9091,62,1
9092,71,1
9093,24,0
9094,67,0
9095,68,1
9096,39,0
9097,58,0
9098,42,1
9099,11,0
9100,60,0
9101,62,1
9102,73,1
9103,36,0
9104,74,1
9105,56,0
9106,59,0
9107,26,0
9108,32,0
9109,30,0
9110,35,0
9111,40,1
9112,49,1
9113,90,1
9114,37,1
9115,70,0
9116,80,1
9117,74,0
9118,42,1
9119,53,0
9120,47,1
9121,52,1
9122,56,1
9123,68,1
9124,104,1
9125,38,1
9126,166,0
9127,62,0
9128,12,0
9129,37,1
9130,60,1
9131,38,1
9132,89,0
9133,91,1
9134,45,0
9135,45,1
9136,141,1
9137,52,1
9138,155,0
9139,75,1
9140,42,0
9141,119,1
9142,42,1
9143,20,0
9144,57,1
9145,45,1
9146,22,0
9147,41,1
9148,162,0
9149,37,1
9150,68,1
9151,91,0
9152,84,1
9153,51,0
9154,86,0
9155,61,1
9156,38,1
9157,123,1
9158,49,0
9159,53,1
9160,27,1
9161,15,0
9162,26,0
9163,70,1
9164,45,1
9165,53,0
9166,13,0
9167,38,1
9168,94,1
9169,71,1
9170,53,1
9171,35,1
9172,81,1
9173,73,1
9174,80,1
9175,92,0
9176,54,0
9177,40,1
9178,34,1
9179,90,1
9180,94,1
9181,149,0
9182,55,0
9183,17,0
9184,28,1
9185,46,1
9186,44,0
9187,34,0
9188,144,0
9189,157,1
9190,40,1
9191,34,1
9192,49,0
9193,91,1
9194,41,1
9195,22,0
9196,37,1
9197,67,1
9198,33,1
9199,43,1
9200,42,1
9201,110,0
9202,61,0
9203,40,1
9204,35,1
9205,31,1
9206,65,0
9207,69,0
9208,58,0
9209,87,0
9210,120,0
9211,15,0
9212,43,0
9213,20,0
9214,82,1
9215,74,1
9216,36,0
9217,57,1
9218,91,0
9219,15,0
9220,18,0
9221,46,0
9222,75,1
9223,157,1
9224,13,0
9225,27,0
9226,56,1
9227,65,1
9228,50,1
9229,32,1
9230,69,1
9231,34,1
9232,90,0
9233,30,1
9234,37,1
9235,50,1
9236,91,0
9237,62,0
9238,75,1
9239,62,0
9240,160,0
9241,44,0
9242,48,0
9243,65,1
9244,45,1
9245,55,1
9246,129,1
9247,57,1
9248,35,0
9249,94,0
9250,43,0
9251,48,1
9252,111,0
9253,74,1
9254,45,1
9255,50,1
9256,55,1
9257,26,0
9258,56,0
9259,125,1
9260,34,0
9261,27,1
9262,37,1
9263,76,1
9264,76,0
9265,150,0
9266,45,1
9267,58,1
9268,46,1
9269,105,1
9270,126,1
9271,30,0
9272,200,0
9273,32,0
9274,12,0
9275,107,0
9276,18,0
9277,44,0
9278,103,1
9279,70,0
9280,29,0
9281,66,0
9282,41,1
9283,38,1
9284,47,1
9285,157,1
9286,14,0
9287,29,0
9288,33,1
9289,139,0
9290,108,0
9291,87,0
9292,50,1
9293,99,0
9294,39,0
9295,94,0
9296,58,1
9297,43,0
9298,45,1
9299,84,0
9300,125,1
9301,83,0
9302,44,0
9303,28,0
9304,53,0
9305,92,1
9306,64,1
9307,65,0
9308,171,1
9309,22,0
9310,17,0
9311,10,0
9312,49,1
9313,36,1
9314,69,1
9315,84,0
9316,18,0
9317,51,1
9318,65,0
9319,46,0
9320,55,1
9321,60,0
9322,55,1
9323,136,1
9324,54,1
9325,75,1
9326,43,0
9327,113,0
9328,50,0
9329,46,1
9330,75,0
9331,59,0
9332,57,1
9333,35,0
9334,34,0
9335,50,1
9336,40,1
9337,28,0
9338,55,0
9339,82,1
9340,84,0
9341,14,0
9342,74,1
9343,35,1
9344,19,0
9345,57,1
9346,49,1
9347,70,0
9348,35,1
9349,80,1
9350,53,1
9351,68,0
9352,25,1
9353,37,0
9354,41,0
9355,27,1
9356,32,1
9357,34,0
9358,56,0
9359,33,0
9360,55,1
9361,24,1
9362,22,0
9363,51,0
9364,47,0
9365,42,1
9366,115,0
9367,59,1
9368,51,1
9369,52,1
9370,34,0
9371,62,0
9372,179,0
9373,60,1
9374,49,0
9375,68,0
9376,139,1
9377,80,0
9378,63,1
9379,93,0
9380,43,0
9381,51,0
9382,96,1
9383,37,1
9384,26,1
9385,50,0
9386,78,1
9387,38,1
9388,36,0
9389,20,1
9390,123,1
9391,42,1
9392,111,1
9393,134,1
9394,56,1
9395,83,1
9396,185,1
9397,16,0
9398,59,1
9399,112,0
9400,44,1
9401,65,0
9402,39,0
9403,71,1
9404,71,1
9405,27,0
9406,135,0
9407,58,0
9408,48,0
9409,11,0
9410,74,0
9411,195,0
9412,41,0
9413,42,1
9414,35,1
9415,67,0
9416,40,0
9417,80,0
9418,10,0
9419,63,0
9420,23,0
9421,38,1
9422,31,0
9423,34,1
9424,32,1
9425,37,1
9426,19,0
9427,78,1
9428,140,0
9429,74,0
9430,71,0
9431,55,0
9432,83,0
9433,57,1
9434,82,1
9435,19,0
9436,23,0
9437,52,0
9438,24,0
9439,58,0
9440,48,0
9441,73,0
9442,60,1
9443,64,1
9444,30,0
9445,16,0
9446,96,1
9447,77,1
9448,91,1
9449,92,0
9450,112,1
9451,37,0
9452,30,1
9453,44,1
9454,13,0
9455,77,1
9456,15,0
9457,101,1
9458,50,1
9459,36,1
9460,86,0
9461,41,0
9462,91,0
9463,75,0
9464,13,0
9465,52,0
9466,48,0
9467,84,1
9468,100,0
9469,28,0
9470,68,1
9471,54,1
9472,34,1
9473,32,1
9474,19,0
9475,99,1
9476,88,0
9477,37,1
9478,74,0
9479,65,1
9480,108,1
9481,67,0
9482,34,0
9483,58,0
9484,79,1
9485,124,0
9486,9,0
9487,84,1
9488,75,0
9489,59,0
9490,15,0
9491,101,0
9492,47,1
9493,48,0
9494,44,1
9495,55,0
9496,67,1
9497,84,1
9498,23,1
9499,94,1
9500,84,0
9501,67,0
9502,47,0
9503,105,0
9504,38,0
9505,179,0
9506,86,0
9507,48,0
9508,58,1
9509,53,1
9510,49,0
9511,162,1
9512,92,0
9513,42,1
9514,156,1
9515,11,0
9516,44,1
9517,63,1
9518,19,0
9519,58,1
9520,44,1
9521,37,1
9522,23,1
9523,69,1
9524,36,1
9525,94,1
9526,44,1
9527,58,0
9528,114,0
9529,36,0
9530,87,0
9531,80,0
9532,41,0
9533,35,1
9534,45,0
9535,116,0
9536,51,0
9537,43,1
9538,40,1
9539,41,1
9540,92,1
9541,50,1
9542,28,0
9543,51,1
9544,102,0
9545,9,0
9546,31,1
9547,62,1
9548,57,1
9549,71,1
9550,38,1
9551,39,0
9552,65,0
9553,79,0
9554,95,1
9555,200,0
9556,140,0
9557,61,0
9558,147,1
9559,47,1
9560,15,0
9561,62,0
9562,23,0
9563,59,0
9564,60,1
9565,46,1
9566,61,0
9567,41,1
9568,37,0
9569,22,0
9570,38,0
9571,42,0
9572,138,0
9573,43,0
9574,81,0
9575,39,1
9576,52,1
9577,55,0
9578,69,0
9579,56,1
9580,113,1
9581,49,0
9582,32,0
9583,22,0
9584,64,1
9585,55,1
9586,58,1
9587,67,1
9588,40,1
9589,50,0
9590,89,0
9591,41,1
9592,116,1
9593,37,0
9594,120,1
9595,60,1
9596,60,1
9597,15,0
9598,28,1
9599,38,1
9600,94,0
9601,49,0
9602,63,1
9603,64,0
9604,34,1
9605,118,1
9606,61,1
9607,45,1
9608,43,1
9609,53,0
9610,87,0
9611,34,1
9612,79,0
9613,59,0
9614,47,0
9615,100,0
9616,62,1
9617,82,0
9618,135,0
9619,49,1
9620,110,0
9621,37,1
9622,34,0
9623,36,0
9624,135,1
9625,15,0
9626,47,0
9627,67,0
9628,99,0
9629,147,1
9630,17,0
9631,39,0
9632,77,0
9633,31,1
9634,129,1
9635,76,0
9636,43,1
9637,95,1
9638,50,0
9639,77,0
9640,98,0
9641,63,1
9642,29,1
9643,21,0
9644,28,1
9645,82,0
9646,48,1
9647,80,1
9648,49,1
9649,52,0
9650,133,0
9651,55,0
9652,34,1
9653,57,1
9654,126,0
9655,74,0
9656,171,1
9657,18,0
9658,61,0
9659,22,0
9660,50,1
9661,39,0
9662,31,1
9663,67,1
9664,34,1
9665,85,0
9666,138,0
9667,32,1
9668,101,0
9669,42,1
9670,21,0
9671,80,1
9672,33,0
9673,82,0
9674,79,0
9675,72,1
9676,94,0
9677,26,0
9678,90,0
9679,143,0
9680,59,1
9681,45,1
9682,51,1
9683,78,0
9684,45,0
9685,69,0
9686,71,1
9687,71,0
9688,13,0
9689,58,0
9690,47,0
9691,42,0
9692,42,0
9693,72,1
9694,30,1
9695,23,0
9696,54,0
9697,50,1
9698,128,0
9699,170,1
9700,84,1
9701,62,0
9702,198,1
9703,60,1
9704,19,0
9705,94,0
9706,61,0
9707,40,1
9708,55,0
9709,85,1
9710,81,1
9711,34,1
9712,26,0
9713,123,0
9714,46,1
9715,46,0
9716,44,0
9717,49,1
9718,35,0
9719,28,1
9720,48,1
9721,147,0
9722,45,0
9723,76,1
9724,28,0
9725,34,0
9726,112,1
9727,82,1
9728,17,0
9729,35,0
9730,130,1
9731,34,0
9732,9,0
9733,39,1
9734,99,1
9735,40,1
9736,163,1
9737,31,1
9738,21,1
9739,42,1
9740,76,0
9741,11,0
9742,95,1
9743,30,1
9744,24,0
9745,32,0
9746,48,1
9747,70,1
9748,58,1
9749,110,1
9750,33,0
9751,68,1
9752,16,0
9753,39,1
9754,37,1
9755,43,1
9756,104,1
9757,71,1
9758,71,1
9759,66,1
9760,61,0
9761,63,0
9762,31,1
9763,35,0
9764,64,0
9765,63,0
9766,14,0
9767,66,0
9768,19,1
9769,7,0
9770,52,1
9771,63,0
9772,77,1
9773,42,1
9774,52,1
9775,43,1
9776,19,0
9777,33,0
9778,82,0
9779,125,1
9780,62,0
9781,69,0
9782,12,0
9783,70,0
9784,18,0
9785,39,1
9786,66,1
9787,78,0
9788,21,1
9789,24,0
9790,54,1
9791,35,0
9792,32,1
9793,46,1
9794,16,0
9795,45,1
9796,38,1
9797,45,1
9798,17,0
9799,53,1
9800,55,1
9801,63,0
9802,98,0
9803,47,0
9804,125,0
9805,22,0
9806,54,0
9807,113,0
9808,169,0
9809,60,1
9810,18,0
9811,72,1
9812,18,0
9813,42,1
9814,33,0
9815,142,0
9816,46,1
9817,102,1
9818,38,1
9819,31,0
9820,64,1
9821,124,1
9822,103,1
9823,35,0
9824,44,1
9825,15,0
9826,63,0
9827,22,0
9828,105,1
9829,74,0
9830,143,0
9831,36,1
9832,58,1
9833,18,0
9834,96,1
9835,90,0
9836,15,0
9837,61,1
9838,62,1
9839,61,0
9840,30,1
9841,26,0
9842,51,1
9843,57,1
9844,132,0
9845,88,1
9846,48,1
9847,31,1
9848,60,0
9849,59,0
9850,21,1
9851,43,0
9852,37,1
9853,29,1
9854,49,1
9855,47,1
9856,83,0
9857,66,0
9858,89,0
9859,52,0
9860,36,0
9861,110,1
9862,44,0
9863,16,1
9864,89,0
9865,67,1
9866,66,0
9867,47,0
9868,60,1
9869,66,1
9870,78,1
9871,77,1
9872,137,1
9873,68,1
9874,41,0
9875,51,1
9876,24,0
9877,45,0
9878,30,0
9879,82,0
9880,102,1
9881,14,0
9882,93,0
9883,25,0
9884,85,0
9885,75,1
9886,53,1
9887,71,0
9888,178,1
9889,12,0
9890,94,1
9891,83,1
9892,63,0
9893,82,1
9894,103,1
9895,68,1
9896,31,1
9897,74,1
9898,46,1
9899,17,0
9900,109,1
9901,35,1
9902,87,1
9903,107,1
9904,77,1
9905,85,1
9906,71,0
9907,46,0
9908,77,1
9909,79,1
9910,58,0
9911,54,1
9912,167,0
9913,41,1
9914,45,0
9915,90,1
9916,35,1
9917,67,0
9918,44,1
9919,125,0
9920,15,0
9921,106,0
9922,61,0
9923,68,0
9924,20,1
9925,93,1
9926,78,1
9927,13,0
9928,57,1
9929,63,0
9930,42,0
9931,34,0
9932,92,0
9933,12,0
9934,40,1
9935,55,1
9936,74,0
9937,94,0
9938,106,1
9939,36,0
9940,14,0
9941,37,1
9942,13,0
9943,24,0
9944,66,0
9945,15,0
9946,41,1
9947,31,1
9948,20,0
9949,139,0
9950,19,1
9951,143,1
9952,36,0
9953,16,0
9954,87,1
9955,89,0
9956,33,1
9957,60,1
9958,124,0
9959,33,0
9960,17,0
9961,99,0
9962,67,0
9963,87,0
9964,83,1
9965,51,1
9966,64,0
9967,58,1
9968,16,0
9969,94,1
9970,45,0
9971,45,1
9972,49,1
9973,90,0
9974,65,0
9975,44,1
9976,37,1
9977,105,0
9978,141,0
9979,27,0
9980,49,0
9981,35,0
9982,22,0
9983,48,0
9984,124,1
9985,93,0
9986,32,0
9987,55,0
9988,34,1
9989,77,1
9990,70,0
9991,55,1
9992,65,1
9993,32,1
9994,43,1
9995,92,0
9996,79,1
9997,134,1
9998,62,0
9999,94,1
