episode,steps,reward
8134,92,1
8135,196,1
8136,37,1
8137,19,0
8138,58,1
8139,43,1
8140,26,1
8141,11,0
8142,55,1
8143,68,1
8144,71,1
8145,37,1
8146,38,1
8147,85,1
8148,37,1
8149,11,0
8150,26,1
8151,60,1
8152,69,1
8153,32,1
8154,71,0
8155,77,1
8156,73,0
8157,40,1
8158,144,1
8159,23,1
8160,45,0
8161,41,0
8162,13,0
8163,94,0
8164,68,1
8165,44,0
8166,43,1
8167,200,0
8168,44,1
8169,39,1
8170,124,1
8171,62,1
8172,80,1
8173,87,1
8174,148,0
8175,78,0
8176,52,1
8177,102,1
8178,64,1
8179,53,1
8180,102,1
8181,57,0
8182,41,1
8183,34,1
8184,80,0
8185,31,0
8186,162,0
8187,57,0
8188,57,1
8189,31,1
8190,35,1
8191,31,0
8192,53,1
8193,51,1
8194,35,0
8195,30,0
8196,62,0
8197,85,1
8198,9,0
8199,57,1
8200,60,1
8201,38,0
8202,64,1
8203,154,1
8204,72,0
8205,40,0
8206,48,1
8207,56,0
8208,60,1
8209,88,0
8210,82,1
8211,73,0
8212,198,1
8213,169,1
8214,138,1
8215,152,1
8216,122,0
8217,175,1
8218,46,1
8219,94,1
8220,93,0
8221,72,1
8222,31,0
8223,38,0
8224,78,1
8225,32,0
8226,76,1
8227,82,1
8228,89,0
8229,62,0
8230,53,1
8231,59,1
8232,37,0
8233,102,0
8234,74,1
8235,183,0
8236,89,0
8237,31,1
8238,134,0
8239,52,0
8240,62,1
8241,41,0
8242,35,1
8243,77,1
8244,18,0
8245,57,1
8246,200,0
8247,55,1
8248,87,0
8249,61,0
8250,42,0
8251,14,0
8252,67,1
8253,39,0
8254,80,1
8255,72,1
8256,124,0
8257,76,1
8258,36,1
8259,12,0
8260,50,1
8261,50,1
8262,89,1
8263,111,0
8264,85,0
8265,78,1
8266,71,1
8267,119,1
8268,36,1
8269,56,0
8270,53,1
8271,56,0
8272,99,1
8273,28,1
8274,67,1
8275,43,0
8276,100,1
8277,47,1
8278,200,0
8279,48,1
8280,82,0
8281,76,0
8282,51,1
8283,59,1
8284,72,1
8285,79,1
8286,129,1
8287,71,1
8288,72,0
8289,64,1
8290,48,1
8291,23,1
8292,123,0
8293,39,0
8294,50,0
8295,45,1
8296,152,1
8297,20,0
8298,34,1
8299,61,1
8300,61,1
8301,73,1
8302,134,0
8303,41,1
8304,34,1
8305,28,1
8306,61,0
8307,12,0
8308,16,0
8309,20,0
8310,13,0
8311,62,0
8312,30,0
8313,28,0
8314,61,0
8315,50,0
8316,18,0
8317,79,1
8318,78,1
8319,78,0
8320,82,0
8321,68,0
8322,41,0
8323,100,1
8324,23,1
8325,15,0
8326,60,0
8327,35,0
8328,90,1
8329,92,1
8330,29,0
8331,54,1
8332,131,0
8333,32,0
8334,25,1
8335,65,0
8336,34,1
8337,76,0
8338,57,0
8339,75,0
8340,51,0
8341,82,1
8342,94,1
8343,96,0
8344,158,1
8345,40,1
8346,45,0
8347,78,0
8348,55,1
8349,35,1
8350,35,1
8351,178,1
8352,22,0
8353,97,1
8354,97,1
8355,27,0
8356,11,0
8357,38,1
8358,71,0
8359,40,0
8360,129,1
8361,77,1
8362,154,1
8363,57,1
8364,49,0
8365,71,1
8366,96,1
8367,61,1
8368,25,1
8369,123,1
8370,31,0
8371,87,1
8372,78,1
8373,32,0
8374,145,0
8375,29,1
8376,39,1
8377,41,0
8378,43,1
8379,70,1
8380,49,1
8381,17,0
8382,51,1
8383,62,0
8384,44,1
8385,77,1
8386,51,1
8387,103,0
8388,121,0
8389,37,1
8390,42,1
8391,93,1
8392,40,1
8393,71,1
8394,180,1
8395,60,1
8396,63,0
8397,200,0
8398,13,0
8399,56,1
8400,49,1
8401,41,1
8402,38,0
8403,57,0
8404,55,1
8405,62,0
8406,130,1
8407,66,1
8408,61,1
8409,35,0
8410,111,1
8411,74,1
8412,48,1
8413,74,1
8414,68,0
8415,52,1
8416,106,0
8417,18,0
8418,115,0
8419,135,1
8420,51,1
8421,70,0
8422,24,0
8423,85,1
8424,67,0
8425,45,0
8426,22,0
8427,26,0
8428,124,0
8429,108,0
8430,20,0
8431,137,1
8432,21,0
8433,46,1
8434,102,1
8435,88,1
8436,37,0
8437,39,0
8438,105,1
8439,15,0
8440,48,1
8441,50,0
8442,42,1
8443,147,0
8444,48,0
8445,22,0
8446,89,1
8447,42,0
8448,74,1
8449,57,0
8450,44,1
8451,153,0
8452,33,0
8453,37,0
8454,47,0
8455,62,0
8456,71,0
8457,57,0
8458,52,0
8459,34,0
8460,48,1
8461,19,0
8462,93,0
8463,89,1
8464,131,1
8465,59,1
8466,25,1
8467,98,0
8468,7,0
8469,176,0
8470,107,1
8471,77,0
8472,19,0
8473,96,0
8474,15,0
8475,30,0
8476,7,0
8477,63,0
8478,39,1
8479,55,1
8480,90,1
8481,36,0
8482,46,1
8483,26,0
8484,34,1
8485,65,0
8486,97,1
8487,19,0
8488,59,0
8489,43,1
8490,46,0
8491,120,0
8492,29,1
8493,65,1
8494,49,0
8495,72,0
8496,93,1
8497,68,0
8498,97,1
8499,32,0
8500,74,0
8501,77,1
8502,31,0
8503,55,1
8504,42,0
8505,112,1
8506,77,1
8507,62,1
8508,59,0
8509,76,0
8510,15,0
8511,50,1
8512,33,0
8513,26,1
8514,39,1
8515,84,1
8516,19,0
8517,98,0
8518,66,1
8519,83,0
8520,39,0
8521,89,1
8522,118,0
8523,70,0
8524,40,0
8525,29,1
8526,51,0
8527,56,0
8528,19,0
8529,141,1
8530,49,1
8531,64,0
8532,50,1
8533,87,1
8534,31,1
8535,32,1
8536,68,0
8537,28,0
8538,90,0
8539,127,0
8540,110,0
8541,17,0
8542,33,0
8543,30,0
8544,142,1
8545,36,1
8546,11,0
8547,33,1
8548,145,1
8549,61,0
8550,27,1
8551,59,1
8552,49,0
8553,70,0
8554,55,1
8555,13,0
8556,42,1
8557,15,0
8558,28,0
8559,56,0
8560,137,0
8561,49,1
8562,35,0
8563,55,0
8564,114,1
8565,44,0
8566,46,0
8567,68,1
8568,134,1
8569,24,0
8570,49,0
8571,44,0
8572,54,1
8573,41,1
8574,72,0
8575,49,0
8576,107,1
8577,51,0
8578,67,0
8579,30,1
8580,116,1
8581,58,0
8582,59,1
8583,37,1
8584,45,1
8585,87,1
8586,30,1
8587,74,0
8588,68,1
8589,28,0
8590,87,1
8591,40,1
8592,115,1
8593,200,0
8594,73,1
8595,112,0
8596,51,1
8597,41,1
8598,46,1
8599,85,0
8600,52,1
8601,28,0
8602,60,0
8603,35,0
8604,104,1
8605,67,1
8606,18,0
8607,55,1
8608,47,1
8609,93,1
8610,85,0
8611,39,0
8612,44,0
8613,94,1
8614,32,0
8615,87,1
8616,154,1
8617,13,0
8618,22,0
8619,101,1
8620,61,1
8621,48,1
8622,83,1
8623,63,1
8624,14,0
8625,44,0
8626,93,1
8627,43,1
8628,29,1
8629,68,1
8630,37,1
8631,116,1
8632,61,1
8633,73,1
8634,20,0
8635,200,0
8636,83,0
8637,27,1
8638,81,1
8639,37,1
8640,39,0
8641,36,1
8642,36,1
8643,62,0
8644,33,0
8645,39,1
8646,54,1
8647,141,0
8648,94,0
8649,49,1
8650,78,0
8651,82,0
8652,70,0
8653,48,0
8654,65,1
8655,139,1
8656,47,0
8657,72,1
8658,91,0
8659,62,0
8660,97,0
8661,66,0
8662,36,1
8663,16,0
8664,85,1
8665,56,1
8666,57,0
8667,107,0
8668,60,0
8669,42,0
8670,104,1
8671,60,0
8672,18,0
8673,124,0
8674,25,1
8675,151,1
8676,34,0
8677,13,0
8678,56,1
8679,39,1
8680,125,1
8681,140,0
8682,118,0
8683,28,0
8684,146,0
8685,47,0
8686,45,1
8687,9,0
8688,43,1
8689,108,1
8690,55,0
8691,41,1
8692,118,1
8693,26,0
8694,51,1
8695,108,1
8696,62,0
8697,88,1
8698,19,0
8699,33,0
8700,29,0
8701,48,0
8702,94,1
8703,99,1
8704,89,0
8705,21,1
8706,92,0
8707,60,1
8708,151,1
8709,91,0
8710,75,1
8711,52,1
8712,31,0
8713,36,1
8714,62,0
8715,91,1
8716,92,1
8717,46,1
8718,92,1
8719,77,1
8720,83,1
8721,17,0
8722,50,0
8723,59,0
8724,53,1
8725,94,0
8726,64,1
8727,100,0
8728,61,1
8729,25,0
8730,53,0
8731,36,1
8732,85,1
8733,53,1
8734,94,0
8735,54,0
8736,119,1
8737,57,0
8738,73,0
8739,20,0
8740,35,0
8741,77,0
8742,101,0
8743,40,0
8744,32,1
8745,133,1
8746,38,1
8747,170,0
8748,52,1
8749,200,0
8750,35,0
8751,57,1
8752,23,1
8753,62,0
8754,78,0
8755,79,1
8756,61,1
8757,48,0
8758,51,0
8759,79,0
8760,79,1
8761,57,1
8762,81,0
8763,41,1
8764,121,0
8765,56,1
8766,44,1
8767,69,0
8768,134,1
8769,70,1
8770,90,1
8771,46,1
8772,108,1
8773,115,0
8774,41,1
8775,93,1
8776,114,1
8777,41,1
8778,27,1
8779,71,0
8780,86,1
8781,50,1
8782,79,0
8783,70,1
8784,83,1
8785,200,0
8786,54,0
8787,195,0
8788,80,0
8789,37,1
8790,46,1
8791,58,1
8792,57,0
8793,32,1
8794,40,0
8795,38,1
8796,59,0
8797,59,1
8798,62,1
8799,78,1
8800,72,0
8801,32,1
8802,37,0
8803,33,1
8804,30,0
8805,64,0
8806,34,0
8807,99,1
8808,61,1
8809,45,1
8810,38,1
8811,63,1
8812,32,0
8813,51,1
8814,38,0
8815,96,1
8816,14,0
8817,78,1
8818,43,0
8819,22,0
8820,22,0
8821,54,0
8822,31,0
8823,67,1
8824,33,0
8825,55,1
8826,66,0
8827,63,1
8828,38,0
8829,26,0
8830,46,0
8831,66,0
8832,92,0
8833,51,1
8834,31,0
8835,25,0
8836,174,1
8837,53,1
8838,32,0
8839,126,1
8840,81,0
8841,50,0
8842,48,0
8843,47,0
8844,116,1
8845,10,0
8846,33,1
8847,105,1
8848,34,1
8849,67,0
8850,105,1
8851,192,0
8852,50,0
8853,87,0
8854,107,1
8855,13,0
8856,76,0
8857,49,0
8858,73,1
8859,53,0
8860,58,1
8861,78,0
8862,117,1
8863,28,1
8864,71,1
8865,25,0
8866,52,1
8867,97,1
8868,13,0
8869,53,1
8870,29,1
8871,17,0
8872,61,0
8873,24,0
8874,28,1
8875,56,0
8876,76,0
8877,38,1
8878,23,1
8879,19,0
8880,112,1
8881,36,0
8882,60,0
8883,55,1
8884,77,0
8885,85,1
8886,58,0
8887,48,0
8888,63,1
8889,74,0
8890,86,0
8891,52,1
8892,28,1
8893,96,1
8894,89,1
8895,46,0
8896,37,0
8897,92,1
8898,91,1
8899,97,0
8900,39,0
8901,18,0
8902,72,0
8903,72,1
8904,75,1
8905,63,0
8906,80,0
8907,112,1
8908,122,0
8909,21,0
8910,60,1
8911,47,0
8912,47,1
8913,191,1
8914,59,1
8915,107,0
8916,146,0
8917,48,1
8918,28,0
8919,105,1
8920,62,1
8921,48,1
8922,52,1
8923,76,0
8924,66,1
8925,97,1
8926,95,0
8927,70,0
8928,75,1
8929,64,1
8930,54,0
8931,70,0
8932,70,1
8933,170,0
8934,89,0
8935,40,1
8936,111,1
8937,93,1
8938,71,0
8939,64,1
8940,77,0
8941,181,1
8942,77,0
8943,43,1
8944,47,1
8945,74,1
8946,70,1
8947,51,1
8948,38,1
8949,44,0
8950,132,0
8951,176,0
8952,185,0
8953,104,1
8954,39,0
8955,56,0
8956,52,0
8957,145,1
8958,104,1
8959,49,0
8960,55,1
8961,45,1
8962,64,1
8963,57,1
8964,89,1
8965,30,0
8966,87,1
8967,41,0
8968,81,0
8969,79,1
8970,22,0
8971,38,1
8972,86,0
8973,67,1
8974,28,0
8975,24,0
8976,50,0
8977,57,0
8978,15,0
8979,59,1
8980,29,0
8981,79,1
8982,113,1
8983,29,0
8984,28,1
8985,200,0
8986,42,1
8987,37,1
8988,41,0
8989,34,0
8990,42,1
8991,21,0
8992,51,1
8993,66,0
8994,57,0
8995,106,1
8996,39,0
8997,16,0
8998,110,1
8999,158,1
9000,85,0
9001,74,1
9002,40,0
9003,64,1
9004,15,0
9005,36,1
9006,71,1
9007,74,1
9008,56,1
9009,84,1
9010,67,0
9011,27,0
9012,58,0
9013,35,1
9014,70,1
9015,9,0
9016,88,0
9017,79,0
9018,106,1
9019,111,0
9020,41,1
9021,144,1
9022,81,1
9023,14,0
9024,53,0
9025,82,1
9026,72,1
9027,31,0
9028,66,1
9029,27,0
9030,72,0
9031,41,1
9032,79,1
9033,85,1
9034,42,1
9035,85,0
9036,81,1
9037,45,1
9038,15,0
9039,55,0
9040,52,0
9041,80,1
9042,78,1
9043,59,1
9044,147,1
9045,81,0
9046,82,0
9047,30,1
9048,52,0
9049,28,0
9050,71,0
9051,20,0
9052,200,0
9053,47,0
9054,81,1
9055,37,0
9056,37,1
9057,25,0
9058,37,0
9059,116,1
9060,52,0
9061,48,0
9062,48,0
9063,125,1
9064,45,1
9065,86,0
9066,166,1
9067,57,1
9068,97,0
9069,56,1
9070,52,0
9071,63,1
9072,85,0
9073,31,0
9074,50,1
9075,29,1
9076,76,1
9077,58,1
9078,68,0
9079,29,0
9080,69,1
9081,42,1
9082,31,1
9083,36,1
9084,32,0
9085,47,0
9086,44,1
9087,39,0
9088,168,1
9089,57,0
9090,64,0
9091,84,0
9092,63,1
9093,117,1
9094,108,1
9095,24,0
9096,39,1
9097,34,0
9098,57,0
9099,116,1
9100,47,1
9101,75,1
9102,62,1
9103,98,0
9104,41,0
9105,40,1
9106,113,1
9107,90,1
9108,78,1
9109,79,0
9110,53,1
9111,140,1
9112,42,1
9113,76,0
9114,103,0
9115,87,0
9116,106,0
9117,172,0
9118,54,1
9119,36,1
9120,92,0
9121,48,0
9122,97,1
9123,114,0
9124,32,1
9125,117,0
9126,78,1
9127,52,1
9128,66,1
9129,86,1
9130,64,0
9131,115,1
9132,20,0
9133,36,0
9134,38,1
9135,58,1
9136,34,0
9137,38,0
9138,42,1
9139,40,1
9140,47,1
9141,78,1
9142,83,0
9143,49,0
9144,30,0
9145,35,1
9146,43,0
9147,137,1
9148,52,0
9149,65,1
9150,40,1
9151,59,0
9152,101,1
9153,50,1
9154,148,1
9155,37,1
9156,75,0
9157,199,1
9158,87,1
9159,71,0
9160,156,1
9161,191,1
9162,38,1
9163,17,0
9164,26,0
9165,44,0
9166,113,0
9167,69,1
9168,25,0
9169,44,1
9170,114,1
9171,164,1
9172,177,0
9173,94,1
9174,116,1
9175,40,0
9176,41,1
9177,48,0
9178,175,0
9179,73,1
9180,58,1
9181,89,0
9182,130,0
9183,109,1
9184,87,1
9185,58,0
9186,56,1
9187,47,0
9188,61,1
9189,60,0
9190,168,0
9191,34,1
9192,68,0
9193,91,1
9194,12,0
9195,33,1
9196,32,0
9197,89,1
9198,73,1
9199,59,1
9200,44,0
9201,99,0
9202,26,0
9203,16,0
9204,88,1
9205,17,0
9206,110,0
9207,39,1
9208,51,1
9209,88,0
9210,45,0
9211,47,0
9212,32,1
9213,57,0
9214,85,0
9215,38,0
9216,109,1
9217,78,0
9218,129,0
9219,30,1
9220,52,1
9221,66,0
9222,119,1
9223,45,0
9224,194,0
9225,75,0
9226,31,0
9227,36,0
9228,63,1
9229,43,0
9230,82,1
9231,60,1
9232,39,1
9233,36,1
9234,52,1
9235,44,0
9236,37,0
9237,75,1
9238,32,1
9239,30,0
9240,64,1
9241,68,1
9242,55,1
9243,65,1
9244,65,0
9245,7,0
9246,60,0
9247,23,0
9248,21,0
9249,29,1
9250,84,1
9251,47,1
9252,34,1
9253,50,0
9254,102,1
9255,25,0
9256,23,0
9257,139,1
9258,36,1
9259,66,1
9260,80,0
9261,35,0
9262,48,0
9263,13,0
9264,69,1
9265,55,0
9266,78,1
9267,66,1
9268,79,1
9269,38,0
9270,58,0
9271,64,0
9272,17,0
9273,64,1
9274,42,1
9275,87,1
9276,78,1
9277,36,1
9278,77,0
9279,45,1
9280,164,0
9281,40,1
9282,108,1
9283,13,0
9284,89,1
9285,135,0
9286,48,1
9287,66,1
9288,86,0
9289,54,1
9290,26,1
9291,33,0
9292,26,1
9293,39,0
9294,36,0
9295,48,0
9296,32,0
9297,56,1
9298,38,1
9299,54,1
9300,55,1
9301,38,1
9302,76,0
9303,78,1
9304,90,1
9305,70,0
9306,70,0
9307,43,1
9308,89,0
9309,37,0
9310,116,1
9311,56,1
9312,43,0
9313,89,1
9314,90,0
9315,50,1
9316,21,0
9317,200,0
9318,31,0
9319,87,1
9320,38,1
9321,54,0
9322,58,0
9323,65,1
9324,123,0
9325,55,1
9326,64,0
9327,23,1
9328,53,1
9329,63,1
9330,29,0
9331,65,1
9332,34,0
9333,50,0
9334,190,0
9335,45,1
9336,49,1
9337,57,1
9338,38,0
9339,17,0
9340,74,0
9341,55,1
9342,34,0
9343,182,0
9344,17,0
9345,53,1
9346,83,0
9347,56,0
9348,42,1
9349,34,1
9350,69,1
9351,36,0
9352,86,0
9353,73,1
9354,108,1
9355,101,1
9356,58,1
9357,25,0
9358,170,1
9359,50,1
9360,31,1
9361,85,0
9362,126,1
9363,44,1
9364,181,1
9365,74,0
9366,67,1
9367,58,0
9368,102,0
9369,157,1
9370,66,1
9371,65,1
9372,48,0
9373,60,1
9374,24,0
9375,27,0
9376,70,1
9377,64,0
9378,32,0
9379,39,0
9380,98,0
9381,55,1
9382,41,0
9383,29,1
9384,34,0
9385,71,0
9386,71,0
9387,27,1
9388,60,0
9389,38,1
9390,41,0
9391,34,1
9392,62,0
9393,95,1
9394,22,0
9395,76,1
9396,45,0
9397,64,0
9398,31,1
9399,39,1
9400,31,1
9401,42,1
9402,43,0
9403,107,1
9404,46,0
9405,48,1
9406,29,0
9407,68,0
9408,78,0
9409,18,0
9410,36,1
9411,41,1
9412,46,1
9413,32,0
9414,14,0
9415,24,1
9416,31,1
9417,97,0
9418,14,0
9419,53,0
9420,31,1
9421,27,0
9422,143,0
9423,46,1
9424,110,1
9425,43,0
9426,35,0
9427,46,0
9428,36,1
9429,15,0
9430,119,1
9431,86,1
9432,69,1
9433,50,0
9434,18,0
9435,22,0
9436,11,0
9437,58,1
9438,44,0
9439,75,1
9440,92,1
9441,68,1
9442,96,0
9443,17,0
9444,58,1
9445,90,1
9446,85,1
9447,54,1
9448,88,1
9449,66,1
9450,55,1
9451,57,1
9452,72,0
9453,73,1
9454,72,0
9455,33,0
9456,64,1
9457,23,0
9458,39,1
9459,168,1
9460,46,1
9461,83,0
9462,88,1
9463,81,1
9464,39,0
9465,100,1
9466,71,0
9467,50,1
9468,68,1
9469,77,0
9470,17,0
9471,44,1
9472,25,0
9473,119,0
9474,58,1
9475,137,0
9476,49,1
9477,60,0
9478,34,1
9479,61,1
9480,54,0
9481,10,0
9482,47,0
9483,159,0
9484,49,1
9485,110,1
9486,60,0
9487,21,1
9488,102,1
9489,23,0
9490,62,0
9491,114,0
9492,42,0
9493,48,0
9494,89,1
9495,64,0
9496,32,1
9497,35,0
9498,51,0
9499,100,1
9500,41,1
9501,80,1
9502,53,1
9503,99,0
9504,45,0
9505,41,1
9506,34,1
9507,45,1
9508,134,1
9509,120,1
9510,82,0
9511,27,0
9512,19,0
9513,55,1
9514,58,1
9515,53,0
9516,64,1
9517,92,1
9518,25,0
9519,67,0
9520,54,0
9521,82,1
9522,100,0
9523,59,1
9524,47,0
9525,76,0
9526,70,1
9527,58,1
9528,96,0
9529,59,0
9530,97,0
9531,67,1
9532,59,0
9533,59,1
9534,57,1
9535,62,1
9536,71,1
9537,24,0
9538,86,0
9539,58,0
9540,54,1
9541,36,0
9542,42,1
9543,52,1
9544,60,0
9545,50,1
9546,73,1
9547,84,0
9548,74,1
9549,94,0
9550,98,1
9551,65,1
9552,37,1
9553,41,1
9554,48,0
9555,200,0
9556,126,1
9557,98,1
9558,34,1
9559,50,0
9560,16,0
9561,74,0
9562,47,1
9563,55,0
9564,50,1
9565,73,1
9566,56,1
9567,71,1
9568,38,0
9569,63,1
9570,55,0
9571,57,1
9572,90,0
9573,23,0
9574,136,0
9575,133,0
9576,34,1
9577,91,1
9578,88,1
9579,113,0
9580,53,1
9581,27,1
9582,61,1
9583,10,0
9584,64,0
9585,119,1
9586,42,1
9587,49,0
9588,57,1
9589,25,1
9590,28,1
9591,25,0
9592,111,1
9593,29,0
9594,95,1
9595,91,0
9596,84,1
9597,134,0
9598,200,0
9599,61,1
9600,88,1
9601,40,1
9602,92,0
9603,75,1
9604,27,1
9605,78,1
9606,26,0
9607,52,1
9608,45,1
9609,52,0
9610,20,0
9611,38,1
9612,99,1
9613,96,1
9614,50,1
9615,28,0
9616,200,0
9617,51,1
9618,80,1
9619,38,1
9620,54,0
9621,25,1
9622,51,0
9623,71,0
9624,58,1
9625,71,1
9626,23,0
9627,54,0
9628,79,0
9629,46,1
9630,35,1
9631,24,1
9632,106,0
9633,94,0
9634,142,1
9635,58,1
9636,23,1
9637,25,0
9638,68,1
9639,111,0
9640,105,1
9641,67,1
9642,33,1
9643,56,1
9644,170,1
9645,200,0
9646,60,0
9647,61,0
9648,35,1
9649,71,1
9650,49,1
9651,91,0
9652,50,1
9653,126,0
9654,148,1
9655,149,1
9656,96,0
9657,96,0
9658,138,1
9659,74,1
9660,194,1
9661,69,0
9662,20,0
9663,37,1
9664,55,0
9665,32,0
9666,27,1
9667,49,1
9668,77,1
9669,191,1
9670,61,0
9671,65,1
9672,50,1
9673,32,1
9674,69,1
9675,34,1
9676,27,1
9677,33,0
9678,67,1
9679,198,1
9680,156,0
9681,48,1
9682,95,0
9683,49,0
9684,70,0
9685,81,1
9686,62,0
9687,35,1
9688,45,1
9689,91,1
9690,101,1
9691,32,0
9692,51,0
9693,200,0
9694,83,1
9695,48,1
9696,42,1
9697,29,0
9698,101,0
9699,36,1
9700,55,1
9701,71,1
9702,44,1
9703,98,1
9704,36,0
9705,47,1
9706,33,0
9707,33,0
9708,26,0
9709,18,0
9710,142,1
9711,36,0
9712,46,1
9713,181,0
9714,126,1
9715,22,0
9716,46,1
9717,88,1
9718,71,1
9719,185,0
9720,64,0
9721,88,1
9722,124,1
9723,70,0
9724,61,0
9725,200,0
9726,59,0
9727,31,0
9728,47,1
9729,157,1
9730,70,0
9731,35,0
9732,83,1
9733,58,0
9734,43,0
9735,174,1
9736,50,1
9737,74,0
9738,137,0
9739,94,0
9740,58,1
9741,22,0
9742,45,1
9743,133,1
9744,121,1
9745,107,1
9746,51,0
9747,32,0
9748,77,1
9749,92,1
9750,45,0
9751,54,0
9752,26,0
9753,49,0
9754,67,1
9755,37,0
9756,12,0
9757,54,0
9758,70,0
9759,84,0
9760,18,0
9761,51,1
9762,85,0
9763,47,1
9764,60,0
9765,197,1
9766,58,0
9767,43,0
9768,32,0
9769,75,1
9770,58,1
9771,103,1
9772,85,0
9773,107,1
9774,71,0
9775,47,1
9776,140,0
9777,167,1
9778,60,0
9779,46,0
9780,40,1
9781,34,0
9782,89,1
9783,82,1
9784,38,0
9785,30,0
9786,74,1
9787,50,1
9788,56,1
9789,44,1
9790,25,1
9791,81,1
9792,107,0
9793,29,0
9794,53,1
9795,9,0
9796,63,1
9797,82,1
9798,19,0
9799,146,1
9800,57,1
9801,103,0
9802,25,1
9803,55,1
9804,55,1
9805,95,0
9806,24,0
9807,105,0
9808,21,0
9809,42,1
9810,106,0
9811,59,1
9812,33,1
9813,77,1
9814,91,1
9815,61,1
9816,69,1
9817,60,1
9818,131,1
9819,62,1
9820,139,1
9821,49,0
9822,63,1
9823,18,0
9824,28,1
9825,169,0
9826,11,0
9827,43,1
9828,171,0
9829,112,1
9830,78,1
9831,75,1
9832,37,1
9833,162,1
9834,67,1
9835,42,1
9836,111,1
9837,134,1
9838,144,0
9839,87,0
9840,60,0
9841,27,0
9842,29,1
9843,200,0
9844,44,1
9845,83,0
9846,39,0
9847,121,1
9848,71,1
9849,72,1
9850,115,1
9851,145,1
9852,43,1
9853,42,0
9854,154,0
9855,91,1
9856,46,1
9857,58,1
9858,35,1
9859,62,0
9860,41,0
9861,79,0
9862,88,0
9863,23,1
9864,50,1
9865,58,1
9866,100,0
9867,55,1
9868,11,0
9869,42,1
9870,80,0
9871,57,0
9872,47,0
9873,41,1
9874,13,0
9875,33,0
9876,16,0
9877,57,1
9878,43,1
9879,63,1
9880,51,1
9881,84,0
9882,69,0
9883,43,1
9884,40,1
9885,54,1
9886,37,0
9887,74,1
9888,64,1
9889,16,0
9890,74,0
9891,95,1
9892,82,0
9893,81,1
9894,94,0
9895,42,0
9896,55,1
9897,29,1
9898,32,0
9899,64,0
9900,129,1
9901,49,1
9902,37,1
9903,36,1
9904,81,0
9905,144,0
9906,23,1
9907,63,1
9908,45,1
9909,85,0
9910,52,0
9911,111,1
9912,57,1
9913,40,1
9914,10,0
9915,62,0
9916,34,1
9917,99,1
9918,20,0
9919,46,1
9920,88,0
9921,62,0
9922,47,0
9923,65,1
9924,31,0
9925,169,0
9926,103,1
9927,63,0
9928,111,1
9929,69,0
9930,105,0
9931,30,1
9932,15,0
9933,46,0
9934,17,0
9935,37,1
9936,138,1
9937,52,0
9938,25,1
9939,59,1
9940,105,0
9941,25,0
9942,62,0
9943,55,1
9944,47,0
9945,84,1
9946,51,1
9947,54,1
9948,51,1
9949,43,0
9950,92,1
9951,74,0
9952,59,0
9953,62,0
9954,25,0
9955,61,0
9956,73,1
9957,82,0
9958,156,1
9959,11,0
9960,44,1
9961,43,0
9962,58,0
9963,58,1
9964,54,0
9965,140,1
9966,32,0
9967,59,0
9968,20,0
9969,34,0
9970,30,0
9971,97,1
9972,55,1
9973,83,1
9974,31,0
9975,28,1
9976,41,0
9977,69,0
9978,38,1
9979,100,0
9980,82,1
9981,47,0
9982,40,1
9983,41,1
9984,53,1
9985,60,1
9986,12,0
9987,150,1
9988,41,1
9989,61,1
9990,44,1
9991,62,1
9992,81,0
9993,64,0
9994,13,0
9995,103,1
9996,20,0
9997,131,1
9998,33,0
9999,56,1
