episode,steps,reward
8134,18,0
8135,150,1
8136,60,1
8137,70,1
8138,61,0
8139,62,0
8140,23,0
8141,29,0
8142,82,1
8143,149,0
8144,73,1
8145,73,0
8146,70,1
8147,106,1
8148,60,0
8149,158,0
8150,30,0
8151,34,1
8152,29,0
8153,67,1
8154,31,0
8155,54,1
8156,18,0
8157,11,0
8158,71,1
8159,158,1
8160,88,0
8161,57,1
8162,62,0
8163,38,0
8164,41,0
8165,36,0
8166,52,1
8167,126,1
8168,26,0
8169,23,0
8170,11,0
8171,62,0
8172,115,0
8173,43,0
8174,12,0
8175,59,0
8176,71,1
8177,9,0
8178,65,1
8179,14,0
8180,59,1
8181,75,1
8182,58,1
8183,73,0
8184,87,0
8185,103,1
8186,64,0
8187,36,0
8188,41,0
8189,14,0
8190,19,0
8191,134,0
8192,105,1
8193,36,0
8194,25,0
8195,10,0
8196,42,1
8197,13,0
8198,62,1
8199,54,0
8200,50,1
8201,6,0
8202,44,1
8203,69,0
8204,130,0
8205,54,1
8206,45,0
8207,111,1
8208,27,0
8209,77,1
8210,71,1
8211,49,1
8212,21,0
8213,27,1
8214,72,1
8215,10,0
8216,43,0
8217,74,1
8218,14,0
8219,47,1
8220,134,1
8221,12,0
8222,125,1
8223,31,1
8224,57,1
8225,49,1
8226,17,0
8227,83,0
8228,10,0
8229,86,1
8230,85,1
8231,124,1
8232,64,1
8233,51,1
8234,200,0
8235,100,1
8236,183,0
8237,11,0
8238,45,1
8239,66,1
8240,39,0
8241,47,0
8242,102,1
8243,62,1
8244,32,1
8245,122,1
8246,50,1
8247,16,0
8248,42,0
8249,25,0
8250,136,1
8251,122,0
8252,28,1
8253,96,1
8254,96,1
8255,94,1
8256,111,1
8257,200,0
8258,23,0
8259,39,1
8260,95,1
8261,81,1
8262,68,1
8263,84,1
8264,44,0
8265,55,1
8266,189,0
8267,93,1
8268,89,1
8269,19,0
8270,51,1
8271,96,1
8272,106,1
8273,17,0
8274,23,0
8275,115,1
8276,10,0
8277,200,0
8278,13,0
8279,55,1
8280,32,0
8281,65,1
8282,16,0
8283,125,1
8284,40,0
8285,31,0
8286,14,0
8287,120,1
8288,80,0
8289,77,1
8290,122,1
8291,38,0
8292,33,0
8293,59,0
8294,74,1
8295,19,0
8296,20,0
8297,50,0
8298,148,1
8299,200,0
8300,96,1
8301,20,0
8302,176,1
8303,109,0
8304,81,1
8305,60,1
8306,8,0
8307,56,1
8308,115,1
8309,21,0
8310,28,0
8311,12,0
8312,24,0
8313,21,0
8314,28,0
8315,109,1
8316,51,0
8317,15,0
8318,185,1
8319,15,0
8320,21,0
8321,19,0
8322,69,1
8323,44,0
8324,38,0
8325,133,1
8326,41,1
8327,140,1
8328,129,0
8329,22,0
8330,45,0
8331,33,1
8332,53,1
8333,35,0
8334,13,0
8335,46,0
8336,157,1
8337,21,0
8338,84,1
8339,19,0
8340,45,0
8341,32,0
8342,59,1
8343,60,0
8344,58,0
8345,26,0
8346,129,1
8347,41,0
8348,8,0
8349,49,0
8350,65,1
8351,37,0
8352,47,0
8353,20,0
8354,99,1
8355,162,1
8356,85,1
8357,52,0
8358,27,0
8359,28,1
8360,74,1
8361,74,0
8362,73,0
8363,72,1
8364,76,0
8365,65,1
8366,80,1
8367,28,0
8368,58,1
8369,6,0
8370,65,0
8371,98,0
8372,20,0
8373,58,1
8374,14,0
8375,17,0
8376,19,0
8377,138,1
8378,26,0
8379,31,0
8380,29,0
8381,5,0
8382,41,1
8383,66,1
8384,87,1
8385,25,0
8386,5,0
8387,136,1
8388,13,0
8389,58,1
8390,200,0
8391,125,1
8392,83,1
8393,130,1
8394,59,1
8395,37,0
8396,63,0
8397,49,1
8398,71,1
8399,46,0
8400,76,0
8401,15,0
8402,30,0
8403,16,0
8404,90,1
8405,63,1
8406,136,0
8407,126,0
8408,76,0
8409,39,0
8410,89,1
8411,20,0
8412,61,1
8413,13,0
8414,39,1
8415,143,1
8416,38,1
8417,20,0
8418,20,0
8419,26,0
8420,75,1
8421,39,1
8422,90,1
8423,100,1
8424,51,1
8425,60,1
8426,144,1
8427,114,1
8428,21,0
8429,117,1
8430,17,0
8431,82,0
8432,57,1
8433,62,1
8434,46,1
8435,10,0
8436,104,1
8437,92,1
8438,103,1
8439,107,1
8440,136,1
8441,68,0
8442,46,0
8443,74,1
8444,91,1
8445,80,1
8446,26,0
8447,73,0
8448,74,1
8449,71,0
8450,44,0
8451,35,0
8452,43,0
8453,148,1
8454,93,0
8455,22,0
8456,146,1
8457,62,1
8458,75,0
8459,73,1
8460,17,0
8461,34,1
8462,65,1
8463,35,1
8464,16,0
8465,94,1
8466,34,1
8467,47,1
8468,16,0
8469,25,0
8470,63,1
8471,54,0
8472,53,1
8473,16,0
8474,5,0
8475,56,1
8476,70,1
8477,31,0
8478,40,0
8479,98,0
8480,13,0
8481,8,0
8482,90,1
8483,17,0
8484,63,1
8485,100,1
8486,67,1
8487,9,0
8488,200,0
8489,200,0
8490,140,1
8491,91,1
8492,19,0
8493,75,0
8494,128,1
8495,71,1
8496,6,0
8497,195,1
8498,67,1
8499,27,0
8500,39,0
8501,29,0
8502,8,0
8503,41,1
8504,22,0
8505,36,1
8506,27,0
8507,61,0
8508,40,0
8509,100,1
8510,54,1
8511,167,1
8512,59,0
8513,200,0
8514,33,0
8515,9,0
8516,46,1
8517,82,1
8518,36,0
8519,162,1
8520,60,1
8521,106,0
8522,19,0
8523,125,1
8524,25,0
8525,14,0
8526,116,1
8527,82,1
8528,74,1
8529,74,1
8530,18,0
8531,39,1
8532,66,1
8533,21,0
8534,40,1
8535,72,1
8536,15,0
8537,70,0
8538,70,1
8539,34,0
8540,84,0
8541,56,1
8542,30,0
8543,59,0
8544,54,1
8545,53,0
8546,39,0
8547,73,1
8548,76,1
8549,99,1
8550,64,1
8551,66,1
8552,79,1
8553,60,1
8554,58,1
8555,41,1
8556,59,1
8557,60,1
8558,99,0
8559,11,0
8560,163,0
8561,68,0
8562,48,1
8563,27,1
8564,60,1
8565,28,1
8566,73,1
8567,39,1
8568,56,1
8569,80,1
8570,34,0
8571,20,1
8572,65,1
8573,121,0
8574,93,1
8575,15,0
8576,130,0
8577,106,1
8578,40,0
8579,52,1
8580,42,1
8581,63,1
8582,51,1
8583,100,0
8584,53,1
8585,55,0
8586,29,0
8587,108,1
8588,38,0
8589,79,1
8590,24,0
8591,47,0
8592,37,0
8593,171,0
8594,37,1
8595,12,0
8596,56,1
8597,84,0
8598,27,0
8599,75,1
8600,85,1
8601,138,1
8602,138,0
8603,17,0
8604,92,0
8605,56,1
8606,48,1
8607,11,0
8608,32,0
8609,7,0
8610,51,1
8611,36,1
8612,104,1
8613,45,1
8614,19,0
8615,63,0
8616,96,1
8617,13,0
8618,28,0
8619,51,0
8620,38,1
8621,32,0
8622,57,1
8623,102,1
8624,31,0
8625,191,0
8626,60,0
8627,98,0
8628,33,0
8629,13,0
8630,105,1
8631,30,1
8632,67,1
8633,72,1
8634,89,1
8635,80,0
8636,7,0
8637,100,1
8638,200,0
8639,98,1
8640,8,0
8641,5,0
8642,23,0
8643,86,1
8644,81,1
8645,60,0
8646,159,1
8647,23,0
8648,24,0
8649,120,1
8650,86,1
8651,162,0
8652,27,0
8653,12,0
8654,21,0
8655,49,1
8656,87,1
8657,35,0
8658,29,0
8659,91,1
8660,23,0
8661,31,0
8662,42,0
8663,104,1
8664,43,1
8665,200,0
8666,55,0
8667,40,0
8668,90,1
8669,56,1
8670,42,0
8671,68,1
8672,108,1
8673,40,0
8674,20,0
8675,69,1
8676,66,1
8677,44,1
8678,51,0
8679,46,1
8680,49,0
8681,58,0
8682,50,1
8683,68,1
8684,69,0
8685,54,1
8686,22,0
8687,48,1
8688,11,0
8689,53,1
8690,5,0
8691,35,0
8692,41,0
8693,138,1
8694,21,0
8695,10,0
8696,31,0
8697,49,1
8698,41,0
8699,41,1
8700,17,0
8701,18,0
8702,39,1
8703,39,1
8704,47,1
8705,82,1
8706,78,1
8707,44,1
8708,85,1
8709,107,0
8710,28,0
8711,40,1
8712,18,0
8713,51,1
8714,96,0
8715,165,1
8716,66,1
8717,43,0
8718,103,1
8719,118,1
8720,32,1
8721,85,1
8722,55,1
8723,103,0
8724,64,1
8725,65,1
8726,118,1
8727,93,1
8728,22,0
8729,28,0
8730,103,1
8731,71,1
8732,45,1
8733,35,1
8734,31,1
8735,117,1
8736,72,1
8737,71,0
8738,91,1
8739,78,0
8740,117,1
8741,126,1
8742,79,1
8743,86,1
8744,73,1
8745,89,0
8746,48,1
8747,127,0
8748,40,1
8749,130,1
8750,31,0
8751,82,1
8752,63,0
8753,75,1
8754,29,1
8755,93,1
8756,33,1
8757,14,0
8758,62,0
8759,33,1
8760,12,0
8761,19,0
8762,35,1
8763,32,1
8764,83,1
8765,171,0
8766,81,1
8767,32,1
8768,38,0
8769,103,0
8770,36,0
8771,57,1
8772,57,1
8773,109,0
8774,59,1
8775,39,0
8776,75,1
8777,69,1
8778,20,0
8779,116,1
8780,92,1
8781,18,0
8782,99,1
8783,35,1
8784,25,0
8785,69,0
8786,10,0
8787,114,1
8788,55,1
8789,32,1
8790,23,0
8791,72,0
8792,69,1
8793,189,0
8794,57,1
8795,43,0
8796,32,0
8797,115,1
8798,39,0
8799,20,0
8800,47,0
8801,19,0
8802,40,0
8803,111,0
8804,140,1
8805,80,0
8806,28,1
8807,23,0
8808,108,1
8809,29,0
8810,200,0
8811,58,1
8812,98,1
8813,93,1
8814,78,1
8815,34,0
8816,37,0
8817,54,0
8818,66,0
8819,10,0
8820,57,0
8821,32,0
8822,124,1
8823,125,1
8824,13,0
8825,120,1
8826,100,1
8827,57,1
8828,65,1
8829,114,1
8830,19,0
8831,7,0
8832,50,1
8833,9,0
8834,74,1
8835,71,1
8836,9,0
8837,6,0
8838,63,1
8839,148,0
8840,19,0
8841,53,1
8842,18,0
8843,40,1
8844,78,1
8845,88,0
8846,109,0
8847,36,0
8848,116,1
8849,13,0
8850,31,1
8851,63,1
8852,68,1
8853,21,0
8854,9,0
8855,37,0
8856,33,1
8857,68,0
8858,107,1
8859,94,1
8860,28,0
8861,85,0
8862,120,1
8863,18,0
8864,148,0
8865,52,1
8866,18,0
8867,28,0
8868,60,1
8869,79,1
8870,80,1
8871,114,1
8872,87,1
8873,47,0
8874,80,1
8875,45,1
8876,33,0
8877,96,1
8878,34,0
8879,13,0
8880,26,0
8881,16,0
8882,120,0
8883,51,1
8884,32,1
8885,50,1
8886,15,0
8887,75,1
8888,31,1
8889,138,1
8890,59,1
8891,87,0
8892,132,1
8893,61,1
8894,105,1
8895,82,0
8896,53,1
8897,66,0
8898,88,1
8899,59,1
8900,39,0
8901,79,1
8902,17,0
8903,101,0
8904,32,0
8905,78,1
8906,62,0
8907,82,1
8908,41,0
8909,106,1
8910,66,1
8911,168,1
8912,67,1
8913,21,0
8914,35,0
8915,48,0
8916,78,0
8917,100,1
8918,43,1
8919,116,1
8920,97,1
8921,9,0
8922,47,1
8923,48,1
8924,10,0
8925,36,0
8926,46,1
8927,32,0
8928,76,1
8929,96,0
8930,41,1
8931,21,0
8932,138,1
8933,66,1
8934,76,0
8935,55,0
8936,36,0
8937,111,1
8938,9,0
8939,95,1
8940,45,1
8941,66,1
8942,35,1
8943,65,1
8944,68,1
8945,25,1
8946,43,1
8947,20,0
8948,139,1
8949,99,1
8950,123,1
8951,35,0
8952,126,1
8953,41,0
8954,42,0
8955,64,1
8956,10,0
8957,135,1
8958,106,1
8959,80,1
8960,68,1
8961,74,0
8962,38,1
8963,66,1
8964,75,0
8965,23,0
8966,52,1
8967,60,0
8968,17,0
8969,32,0
8970,44,1
8971,170,0
8972,39,1
8973,84,0
8974,12,0
8975,45,1
8976,73,1
8977,72,1
8978,58,1
8979,70,1
8980,70,1
8981,98,1
8982,132,1
8983,48,0
8984,52,1
8985,85,1
8986,61,1
8987,37,1
8988,16,0
8989,43,1
8990,16,0
8991,78,1
8992,23,0
8993,68,0
8994,50,1
8995,79,1
8996,165,1
8997,109,1
8998,14,0
8999,54,1
9000,79,1
9001,130,1
9002,65,0
9003,43,1
9004,11,0
9005,155,1
9006,200,0
9007,113,1
9008,45,0
9009,70,1
9010,48,0
9011,73,1
9012,75,1
9013,39,0
9014,53,1
9015,27,0
9016,62,0
9017,115,0
9018,12,0
9019,53,0
9020,79,1
9021,182,1
9022,11,0
9023,51,1
9024,76,1
9025,65,0
9026,53,1
9027,35,0
9028,32,0
9029,27,0
9030,101,1
9031,104,1
9032,55,1
9033,150,0
9034,170,1
9035,39,0
9036,125,1
9037,74,1
9038,17,0
9039,41,1
9040,31,1
9041,103,1
9042,19,0
9043,26,0
9044,153,1
9045,54,1
9046,12,0
9047,78,1
9048,12,0
9049,24,0
9050,100,0
9051,31,1
9052,40,1
9053,13,0
9054,34,0
9055,72,1
9056,102,0
9057,108,1
9058,72,1
9059,66,0
9060,178,1
9061,58,0
9062,103,1
9063,68,0
9064,60,1
9065,62,1
9066,158,1
9067,8,0
9068,131,1
9069,150,0
9070,83,1
9071,31,0
9072,97,1
9073,10,0
9074,71,1
9075,87,0
9076,42,1
9077,25,0
9078,151,1
9079,137,1
9080,59,1
9081,57,0
9082,45,0
9083,11,0
9084,29,0
9085,59,0
9086,37,0
9087,152,0
9088,69,1
9089,50,1
9090,41,1
9091,62,1
9092,102,1
9093,89,1
9094,17,0
9095,84,1
9096,17,0
9097,65,0
9098,72,1
9099,75,0
9100,49,1
9101,69,1
9102,85,1
9103,200,0
9104,41,0
9105,120,1
9106,19,0
9107,86,1
9108,19,0
9109,9,0
9110,96,0
9111,23,0
9112,97,0
9113,69,1
9114,193,1
9115,72,1
9116,65,1
9117,33,0
9118,73,1
9119,53,1
9120,59,0
9121,23,0
9122,21,0
9123,103,1
9124,39,1
9125,123,1
9126,31,1
9127,64,1
9128,112,1
9129,65,1
9130,73,1
9131,56,1
9132,14,0
9133,26,1
9134,148,1
9135,43,1
9136,69,1
9137,36,1
9138,117,0
9139,97,0
9140,54,0
9141,36,1
9142,85,1
9143,27,0
9144,116,1
9145,82,0
9146,90,1
9147,88,1
9148,39,1
9149,80,0
9150,64,1
9151,153,0
9152,88,1
9153,68,0
9154,67,1
9155,22,0
9156,33,1
9157,84,0
9158,38,0
9159,110,1
9160,36,1
9161,31,1
9162,187,1
9163,55,1
9164,159,0
9165,79,1
9166,128,1
9167,55,1
9168,67,0
9169,45,1
9170,41,1
9171,21,0
9172,26,0
9173,148,1
9174,65,0
9175,21,0
9176,25,0
9177,20,0
9178,55,1
9179,26,0
9180,105,0
9181,58,0
9182,53,1
9183,144,1
9184,17,0
9185,52,1
9186,14,0
9187,71,1
9188,51,0
9189,13,0
9190,46,1
9191,31,1
9192,143,1
9193,71,1
9194,79,1
9195,30,1
9196,20,0
9197,28,0
9198,66,0
9199,48,1
9200,52,1
9201,141,1
9202,83,1
9203,20,0
9204,20,0
9205,65,1
9206,100,1
9207,52,1
9208,180,1
9209,74,0
9210,86,1
9211,89,1
9212,70,1
9213,17,0
9214,56,1
9215,61,1
9216,15,0
9217,151,1
9218,112,0
9219,67,1
9220,66,1
9221,37,0
9222,29,0
9223,89,0
9224,29,0
9225,16,0
9226,16,0
9227,83,0
9228,9,0
9229,60,0
9230,143,1
9231,31,0
9232,93,1
9233,29,0
9234,73,1
9235,14,0
9236,63,1
9237,45,1
9238,21,0
9239,16,0
9240,14,0
9241,104,1
9242,42,0
9243,14,0
9244,50,0
9245,25,0
9246,15,0
9247,20,0
9248,54,1
9249,119,1
9250,64,0
9251,129,1
9252,60,1
9253,25,0
9254,62,1
9255,68,1
9256,49,1
9257,127,1
9258,159,1
9259,78,1
9260,43,0
9261,90,1
9262,44,1
9263,125,1
9264,59,1
9265,65,0
9266,15,0
9267,35,1
9268,34,1
9269,150,1
9270,48,1
9271,44,1
9272,71,0
9273,70,1
9274,36,1
9275,43,0
9276,13,0
9277,28,0
9278,39,1
9279,51,1
9280,39,1
9281,78,1
9282,31,1
9283,117,1
9284,93,1
9285,158,1
9286,34,0
9287,45,0
9288,63,1
9289,7,0
9290,63,1
9291,55,0
9292,143,0
9293,27,0
9294,26,1
9295,43,1
9296,54,1
9297,69,0
9298,59,0
9299,85,1
9300,43,1
9301,47,1
9302,83,1
9303,32,0
9304,44,1
9305,36,1
9306,16,0
9307,46,1
9308,46,1
9309,52,1
9310,27,0
9311,22,1
9312,69,1
9313,200,0
9314,21,0
9315,38,0
9316,123,1
9317,70,1
9318,84,1
9319,34,0
9320,200,0
9321,72,1
9322,58,0
9323,77,1
9324,40,0
9325,13,0
9326,19,0
9327,68,0
9328,198,1
9329,91,1
9330,69,1
9331,32,0
9332,29,0
9333,59,1
9334,14,0
9335,61,0
9336,200,0
9337,34,1
9338,81,1
9339,12,0
9340,29,1
9341,9,0
9342,19,0
9343,93,1
9344,69,0
9345,11,0
9346,40,1
9347,93,1
9348,90,0
9349,25,0
9350,15,0
9351,112,1
9352,9,0
9353,37,1
9354,71,0
9355,12,0
9356,57,1
9357,32,0
9358,16,0
9359,28,0
9360,68,1
9361,78,1
9362,21,0
9363,24,1
9364,130,1
9365,33,0
9366,27,0
9367,28,0
9368,69,1
9369,11,0
9370,41,0
9371,20,0
9372,152,1
9373,40,1
9374,19,0
9375,28,0
9376,137,1
9377,90,1
9378,19,0
9379,47,1
9380,51,0
9381,42,0
9382,31,0
9383,93,1
9384,44,0
9385,53,0
9386,22,0
9387,25,0
9388,101,1
9389,53,0
9390,90,0
9391,56,1
9392,41,1
9393,67,0
9394,111,1
9395,30,0
9396,47,1
9397,35,0
9398,116,1
9399,61,0
9400,10,0
9401,14,0
9402,45,0
9403,18,0
9404,76,1
9405,65,1
9406,41,0
9407,39,0
9408,75,1
9409,71,1
9410,25,0
9411,10,0
9412,59,0
9413,52,0
9414,31,1
9415,35,0
9416,42,1
9417,21,0
9418,50,0
9419,16,0
9420,44,0
9421,35,1
9422,153,1
9423,62,1
9424,107,0
9425,77,1
9426,16,0
9427,58,1
9428,37,1
9429,158,1
9430,99,1
9431,43,1
9432,19,0
9433,97,1
9434,51,1
9435,57,1
9436,29,0
9437,129,1
9438,101,1
9439,99,1
9440,28,0
9441,37,0
9442,42,1
9443,31,0
9444,49,0
9445,30,0
9446,184,1
9447,77,1
9448,53,1
9449,82,1
9450,98,1
9451,10,0
9452,49,0
9453,49,1
9454,96,1
9455,58,1
9456,20,0
9457,52,0
9458,75,0
9459,23,0
9460,37,1
9461,48,0
9462,38,1
9463,80,1
9464,105,1
9465,21,1
9466,76,0
9467,192,1
9468,76,0
9469,45,0
9470,8,0
9471,34,0
9472,28,0
9473,163,0
9474,5,0
9475,58,1
9476,65,0
9477,59,1
9478,81,0
9479,123,1
9480,8,0
9481,46,0
9482,60,1
9483,67,0
9484,33,0
9485,85,1
9486,162,1
9487,65,1
9488,47,1
9489,51,1
9490,6,0
9491,47,0
9492,111,1
9493,39,0
9494,86,1
9495,19,0
9496,41,0
9497,44,1
9498,30,0
9499,51,0
9500,40,1
9501,63,0
9502,69,0
9503,26,1
9504,25,0
9505,86,1
9506,52,1
9507,72,0
9508,38,1
9509,23,0
9510,40,1
9511,42,0
9512,74,1
9513,41,1
9514,69,1
9515,55,0
9516,54,0
9517,40,1
9518,84,1
9519,36,1
9520,72,1
9521,168,1
9522,25,0
9523,44,1
9524,68,1
9525,73,0
9526,67,0
9527,102,1
9528,79,0
9529,66,1
9530,68,1
9531,58,1
9532,39,1
9533,37,1
9534,108,1
9535,55,0
9536,41,1
9537,91,1
9538,64,0
9539,65,0
9540,14,0
9541,70,1
9542,77,1
9543,34,1
9544,134,1
9545,27,1
9546,31,1
9547,111,1
9548,37,0
9549,141,1
9550,60,0
9551,8,0
9552,15,0
9553,88,0
9554,109,0
9555,76,1
9556,126,0
9557,77,1
9558,100,1
9559,48,1
9560,125,1
9561,16,0
9562,43,0
9563,126,1
9564,28,0
9565,11,0
9566,27,1
9567,29,0
9568,15,0
9569,22,0
9570,200,0
9571,72,1
9572,65,0
9573,105,1
9574,75,1
9575,44,1
9576,83,1
9577,68,1
9578,56,1
9579,53,1
9580,66,1
9581,58,1
9582,13,0
9583,85,1
9584,124,1
9585,46,1
9586,183,1
9587,82,1
9588,18,0
9589,13,0
9590,12,0
9591,44,1
9592,16,0
9593,116,1
9594,154,1
9595,39,0
9596,83,0
9597,48,1
9598,129,1
9599,115,1
9600,59,1
9601,30,0
9602,106,1
9603,39,0
9604,94,0
9605,131,0
9606,92,1
9607,53,1
9608,105,0
9609,55,0
9610,90,1
9611,61,1
9612,35,0
9613,30,0
9614,58,0
9615,70,0
9616,14,0
9617,29,0
9618,123,0
9619,143,1
9620,68,0
9621,21,0
9622,66,0
9623,45,0
9624,27,0
9625,127,1
9626,69,0
9627,58,1
9628,110,1
9629,149,1
9630,21,0
9631,8,0
9632,52,1
9633,107,1
9634,56,0
9635,76,1
9636,51,0
9637,20,0
9638,21,1
9639,119,1
9640,93,1
9641,14,0
9642,23,0
9643,47,0
9644,6,0
9645,8,0
9646,37,1
9647,61,0
9648,78,0
9649,81,1
9650,64,0
9651,162,1
9652,122,1
9653,49,1
9654,114,0
9655,78,1
9656,75,1
9657,84,1
9658,112,1
9659,122,1
9660,96,0
9661,125,1
9662,63,0
9663,32,0
9664,19,0
9665,35,0
9666,94,0
9667,65,1
9668,34,0
9669,48,0
9670,90,1
9671,22,0
9672,39,0
9673,54,0
9674,105,1
9675,49,0
9676,67,1
9677,78,0
9678,7,0
9679,43,1
9680,21,0
9681,72,0
9682,54,0
9683,27,0
9684,16,0
9685,67,0
9686,52,0
9687,55,0
9688,5,0
9689,19,0
9690,68,1
9691,36,1
9692,61,1
9693,57,1
9694,28,0
9695,40,0
9696,94,1
9697,21,0
9698,72,0
9699,70,1
9700,119,1
9701,12,0
9702,54,0
9703,39,0
9704,33,0
9705,19,0
9706,11,0
9707,58,1
9708,49,1
9709,43,0
9710,44,0
9711,87,1
9712,46,1
9713,30,1
9714,20,0
9715,116,0
9716,104,0
9717,22,0
9718,107,1
9719,72,1
9720,76,1
9721,33,0
9722,26,0
9723,68,1
9724,163,0
9725,49,0
9726,77,0
9727,50,0
9728,34,0
9729,112,1
9730,84,1
9731,64,0
9732,68,1
9733,20,0
9734,116,1
9735,78,1
9736,72,1
9737,151,0
9738,20,0
9739,11,0
9740,23,0
9741,30,0
9742,19,0
9743,116,1
9744,50,0
9745,31,0
9746,25,0
9747,35,1
9748,37,1
9749,39,0
9750,42,0
9751,71,1
9752,110,0
9753,28,0
9754,59,1
9755,19,0
9756,21,0
9757,10,0
9758,34,0
9759,90,1
9760,16,0
9761,115,1
9762,39,1
9763,59,1
9764,7,0
9765,73,0
9766,45,1
9767,11,0
9768,72,1
9769,97,1
9770,21,0
9771,74,1
9772,44,1
9773,24,0
9774,7,0
9775,61,1
9776,44,0
9777,55,0
9778,43,1
9779,84,1
9780,97,1
9781,33,0
9782,44,0
9783,27,1
9784,48,1
9785,32,0
9786,52,1
9787,46,0
9788,33,1
9789,17,0
9790,49,1
9791,41,1
9792,63,0
9793,51,1
9794,34,0
9795,105,1
9796,64,1
9797,25,0
9798,65,1
9799,98,0
9800,75,0
9801,23,0
9802,107,1
9803,14,0
9804,55,1
9805,51,0
9806,200,0
9807,17,0
9808,110,1
9809,84,1
9810,52,1
9811,24,0
9812,60,1
9813,16,0
9814,23,0
9815,24,0
9816,144,1
9817,122,1
9818,12,0
9819,130,1
9820,53,0
9821,15,0
9822,134,0
9823,44,1
9824,44,1
9825,52,0
9826,107,1
9827,27,1
9828,55,0
9829,14,0
9830,94,1
9831,21,0
9832,129,1
9833,84,0
9834,121,1
9835,52,1
9836,67,1
9837,42,1
9838,127,0
9839,22,0
9840,141,1
9841,137,1
9842,93,1
9843,79,1
9844,128,1
9845,83,1
9846,111,1
9847,80,0
9848,20,0
9849,110,0
9850,31,0
9851,109,1
9852,30,0
9853,69,1
9854,39,0
9855,14,0
9856,41,0
9857,139,0
9858,44,0
9859,48,0
9860,67,1
9861,67,0
9862,59,0
9863,112,1
9864,156,1
9865,55,1
9866,132,1
9867,28,0
9868,164,0
9869,192,1
9870,57,0
9871,8,0
9872,42,1
9873,28,1
9874,11,0
9875,91,0
9876,11,0
9877,44,1
9878,38,0
9879,37,0
9880,119,1
9881,8,0
9882,10,0
9883,13,0
9884,46,0
9885,23,0
9886,14,0
9887,14,0
9888,46,1
9889,13,0
9890,7,0
9891,15,0
9892,74,1
9893,79,1
9894,6,0
9895,149,1
9896,55,1
9897,18,0
9898,52,0
9899,124,1
9900,47,1
9901,12,0
9902,29,0
9903,79,0
9904,28,1
9905,161,1
9906,51,0
9907,108,0
9908,15,0
9909,52,1
9910,56,0
9911,17,0
9912,57,1
9913,43,0
9914,150,0
9915,38,0
9916,17,0
9917,65,1
9918,83,1
9919,28,0
9920,22,0
9921,55,1
9922,17,0
9923,74,0
9924,72,1
9925,51,0
9926,47,0
9927,85,1
9928,21,0
9929,102,1
9930,66,1
9931,29,0
9932,63,1
9933,43,0
9934,23,0
9935,47,0
9936,90,1
9937,104,1
9938,60,0
9939,53,1
9940,63,1
9941,42,1
9942,37,0
9943,34,1
9944,59,1
9945,59,0
9946,19,0
9947,39,0
9948,48,1
9949,79,1
9950,47,1
9951,72,1
9952,59,1
9953,94,1
9954,21,0
9955,19,0
9956,31,1
9957,63,0
9958,28,1
9959,97,1
9960,51,0
9961,67,1
9962,87,0
9963,27,0
9964,70,1
9965,50,1
9966,94,0
9967,38,0
9968,85,0
9969,64,1
9970,69,1
9971,21,0
9972,83,1
9973,64,1
9974,94,1
9975,26,0
9976,41,1
9977,65,1
9978,67,1
9979,49,1
9980,58,1
9981,37,1
9982,68,1
9983,128,1
9984,64,0
9985,64,1
9986,41,1
9987,23,0
9988,89,0
9989,20,0
9990,12,0
9991,38,1
9992,23,0
9993,75,1
9994,19,0
9995,24,0
9996,86,0
9997,38,1
9998,57,0
9999,31,0
