episode,steps,reward
8134,33,0
8135,46,0
8136,20,0
8137,62,1
8138,65,1
8139,26,0
8140,46,1
8141,87,1
8142,48,1
8143,69,0
8144,9,0
8145,188,1
8146,12,0
8147,76,0
8148,98,1
8149,31,0
8150,69,1
8151,52,0
8152,111,1
8153,11,0
8154,67,1
8155,200,0
8156,70,0
8157,78,0
8158,93,0
8159,100,1
8160,110,0
8161,198,1
8162,18,0
8163,124,1
8164,99,1
8165,66,1
8166,88,0
8167,77,0
8168,34,1
8169,16,0
8170,29,0
8171,47,1
8172,67,0
8173,59,1
8174,31,0
8175,17,0
8176,110,0
8177,56,1
8178,72,1
8179,25,0
8180,14,0
8181,22,0
8182,124,0
8183,46,1
8184,82,1
8185,71,1
8186,55,1
8187,200,0
8188,63,1
8189,43,1
8190,23,1
8191,126,1
8192,127,1
8193,28,1
8194,47,0
8195,23,0
8196,38,0
8197,46,0
8198,46,0
8199,67,0
8200,52,1
8201,40,1
8202,45,0
8203,200,0
8204,123,1
8205,70,1
8206,122,1
8207,84,1
8208,156,1
8209,64,1
8210,145,0
8211,11,0
8212,116,1
8213,74,1
8214,37,1
8215,73,1
8216,99,1
8217,98,1
8218,66,1
8219,57,0
8220,43,0
8221,23,0
8222,42,0
8223,59,1
8224,41,0
8225,96,0
8226,69,1
8227,189,0
8228,131,1
8229,48,1
8230,36,0
8231,192,1
8232,120,1
8233,13,0
8234,100,1
8235,29,0
8236,80,1
8237,140,0
8238,58,1
8239,28,0
8240,98,1
8241,119,1
8242,42,1
8243,33,0
8244,44,1
8245,41,0
8246,52,1
8247,42,1
8248,63,1
8249,34,0
8250,137,1
8251,88,1
8252,45,1
8253,32,0
8254,45,0
8255,40,0
8256,39,1
8257,80,0
8258,64,1
8259,103,1
8260,168,1
8261,37,1
8262,49,1
8263,75,1
8264,79,0
8265,136,1
8266,96,0
8267,38,1
8268,138,1
8269,68,1
8270,49,0
8271,14,0
8272,154,1
8273,57,0
8274,113,1
8275,30,1
8276,34,1
8277,124,0
8278,51,1
8279,45,0
8280,45,1
8281,35,0
8282,38,1
8283,109,1
8284,62,1
8285,88,1
8286,51,0
8287,39,1
8288,15,0
8289,57,1
8290,25,0
8291,56,0
8292,78,1
8293,46,0
8294,78,1
8295,57,0
8296,39,1
8297,20,0
8298,47,1
8299,47,0
8300,72,1
8301,89,1
8302,42,1
8303,25,0
8304,100,1
8305,38,0
8306,72,0
8307,64,1
8308,50,1
8309,55,1
8310,69,1
8311,57,0
8312,59,1
8313,61,0
8314,60,0
8315,24,0
8316,66,0
8317,83,1
8318,52,1
8319,38,1
8320,109,1
8321,57,1
8322,19,1
8323,77,1
8324,72,1
8325,108,1
8326,21,0
8327,26,1
8328,69,1
8329,27,0
8330,41,1
8331,43,1
8332,43,1
8333,55,0
8334,74,1
8335,64,0
8336,25,0
8337,66,0
8338,68,1
8339,76,1
8340,33,1
8341,82,1
8342,69,1
8343,46,1
8344,44,1
8345,103,0
8346,75,0
8347,37,1
8348,94,1
8349,71,1
8350,16,0
8351,41,1
8352,21,0
8353,137,0
8354,112,0
8355,48,0
8356,47,1
8357,75,1
8358,27,1
8359,125,1
8360,126,1
8361,69,0
8362,120,0
8363,54,1
8364,51,1
8365,39,1
8366,45,0
8367,72,1
8368,108,1
8369,19,1
8370,78,0
8371,33,1
8372,43,0
8373,37,0
8374,44,1
8375,85,1
8376,30,1
8377,93,1
8378,40,1
8379,53,1
8380,51,1
8381,89,0
8382,98,0
8383,81,0
8384,65,1
8385,26,0
8386,57,0
8387,62,1
8388,84,1
8389,55,1
8390,33,1
8391,64,1
8392,65,1
8393,118,1
8394,93,1
8395,127,1
8396,73,1
8397,103,1
8398,36,0
8399,45,1
8400,100,1
8401,10,0
8402,31,0
8403,72,1
8404,73,1
8405,91,1
8406,84,0
8407,117,1
8408,80,0
8409,79,1
8410,86,1
8411,90,1
8412,162,1
8413,53,1
8414,78,0
8415,103,0
8416,51,0
8417,57,1
8418,53,1
8419,24,0
8420,75,1
8421,109,1
8422,61,1
8423,64,0
8424,49,0
8425,60,1
8426,113,1
8427,15,0
8428,35,0
8429,62,1
8430,32,1
8431,9,0
8432,69,1
8433,81,1
8434,32,1
8435,57,1
8436,82,0
8437,59,0
8438,57,1
8439,57,1
8440,27,0
8441,67,1
8442,41,0
8443,75,1
8444,69,1
8445,58,1
8446,37,1
8447,91,1
8448,31,1
8449,70,1
8450,90,1
8451,33,1
8452,9,0
8453,137,1
8454,104,0
8455,23,0
8456,136,0
8457,29,0
8458,200,0
8459,69,1
8460,53,0
8461,48,1
8462,42,0
8463,77,1
8464,115,1
8465,200,0
8466,37,0
8467,54,1
8468,115,1
8469,32,1
8470,101,0
8471,66,0
8472,87,0
8473,55,0
8474,61,0
8475,108,1
8476,54,1
8477,24,0
8478,58,1
8479,98,1
8480,163,0
8481,49,1
8482,97,1
8483,21,0
8484,115,0
8485,35,0
8486,69,1
8487,56,0
8488,71,1
8489,37,1
8490,125,1
8491,48,0
8492,133,1
8493,41,0
8494,57,1
8495,65,1
8496,50,1
8497,18,0
8498,97,1
8499,141,1
8500,68,0
8501,83,1
8502,71,1
8503,140,0
8504,39,1
8505,34,0
8506,78,0
8507,123,0
8508,12,0
8509,128,1
8510,38,0
8511,35,0
8512,70,1
8513,135,1
8514,15,0
8515,9,0
8516,99,0
8517,31,1
8518,15,0
8519,68,1
8520,83,1
8521,33,0
8522,33,0
8523,66,1
8524,37,1
8525,95,1
8526,162,1
8527,38,1
8528,45,0
8529,30,1
8530,40,0
8531,140,1
8532,116,1
8533,13,0
8534,15,0
8535,60,1
8536,29,0
8537,122,1
8538,16,0
8539,79,1
8540,52,1
8541,63,1
8542,81,0
8543,37,1
8544,58,1
8545,34,0
8546,58,0
8547,86,1
8548,108,1
8549,108,0
8550,48,0
8551,92,1
8552,53,1
8553,35,1
8554,52,1
8555,87,0
8556,7,0
8557,157,1
8558,89,1
8559,200,0
8560,96,0
8561,36,1
8562,67,1
8563,31,0
8564,117,0
8565,88,1
8566,82,1
8567,32,1
8568,81,1
8569,43,1
8570,42,0
8571,44,0
8572,78,1
8573,87,0
8574,24,0
8575,39,1
8576,88,1
8577,105,1
8578,34,1
8579,63,1
8580,74,0
8581,53,1
8582,70,0
8583,44,1
8584,100,1
8585,113,1
8586,40,1
8587,22,0
8588,31,0
8589,86,1
8590,25,0
8591,28,0
8592,118,0
8593,46,1
8594,25,0
8595,76,1
8596,96,0
8597,41,1
8598,180,0
8599,41,1
8600,157,1
8601,88,1
8602,112,1
8603,43,0
8604,86,1
8605,26,1
8606,63,0
8607,111,0
8608,66,1
8609,26,0
8610,72,0
8611,68,1
8612,39,1
8613,80,0
8614,200,0
8615,42,1
8616,115,1
8617,120,0
8618,65,1
8619,133,1
8620,25,0
8621,76,0
8622,64,1
8623,86,0
8624,135,1
8625,51,0
8626,56,0
8627,40,0
8628,37,1
8629,11,0
8630,66,1
8631,130,1
8632,109,1
8633,66,1
8634,63,0
8635,60,1
8636,50,0
8637,38,0
8638,164,0
8639,39,1
8640,78,0
8641,47,0
8642,45,1
8643,73,1
8644,72,1
8645,89,0
8646,20,0
8647,37,0
8648,98,1
8649,137,1
8650,29,0
8651,24,0
8652,80,1
8653,61,1
8654,32,1
8655,78,0
8656,43,1
8657,76,1
8658,63,1
8659,58,1
8660,68,0
8661,15,0
8662,79,1
8663,165,1
8664,19,0
8665,77,1
8666,54,1
8667,28,1
8668,62,0
8669,61,0
8670,23,1
8671,63,0
8672,39,0
8673,200,0
8674,113,1
8675,168,1
8676,70,1
8677,39,1
8678,77,1
8679,68,0
8680,135,0
8681,53,1
8682,109,1
8683,45,1
8684,108,1
8685,17,0
8686,66,1
8687,30,0
8688,182,1
8689,102,1
8690,31,1
8691,57,1
8692,69,0
8693,71,1
8694,134,1
8695,34,1
8696,69,1
8697,101,1
8698,32,0
8699,55,1
8700,150,0
8701,43,0
8702,43,0
8703,55,0
8704,44,0
8705,55,0
8706,135,1
8707,77,1
8708,51,1
8709,34,0
8710,200,0
8711,24,0
8712,28,0
8713,134,1
8714,30,0
8715,44,1
8716,52,1
8717,72,1
8718,67,1
8719,41,1
8720,26,0
8721,23,0
8722,51,0
8723,23,1
8724,25,0
8725,128,0
8726,29,1
8727,64,1
8728,88,1
8729,41,1
8730,103,0
8731,20,0
8732,16,0
8733,31,0
8734,53,1
8735,74,1
8736,21,0
8737,57,1
8738,130,0
8739,54,1
8740,86,1
8741,54,0
8742,49,0
8743,19,0
8744,200,0
8745,28,0
8746,103,1
8747,59,1
8748,55,0
8749,129,1
8750,40,0
8751,102,1
8752,32,0
8753,200,0
8754,154,1
8755,109,1
8756,97,1
8757,41,1
8758,124,1
8759,146,1
8760,44,0
8761,24,0
8762,53,0
8763,39,1
8764,61,0
8765,200,0
8766,85,1
8767,56,1
8768,69,1
8769,85,1
8770,77,1
8771,22,0
8772,84,0
8773,46,1
8774,36,0
8775,71,1
8776,59,1
8777,43,0
8778,119,1
8779,63,1
8780,55,0
8781,95,0
8782,72,1
8783,65,1
8784,52,0
8785,200,0
8786,53,1
8787,7,0
8788,89,1
8789,37,1
8790,103,1
8791,30,0
8792,123,1
8793,39,0
8794,31,0
8795,43,0
8796,65,1
8797,81,1
8798,88,1
8799,67,1
8800,21,0
8801,129,0
8802,43,1
8803,69,1
8804,59,1
8805,72,0
8806,51,0
8807,47,1
8808,36,1
8809,40,0
8810,30,0
8811,20,0
8812,24,0
8813,92,1
8814,71,0
8815,68,1
8816,96,0
8817,52,1
8818,15,0
8819,73,1
8820,41,1
8821,67,1
8822,84,1
8823,15,0
8824,23,1
8825,23,0
8826,125,0
8827,36,1
8828,50,1
8829,139,0
8830,55,1
8831,159,0
8832,79,1
8833,23,0
8834,181,1
8835,44,0
8836,45,1
8837,41,1
8838,85,0
8839,46,1
8840,91,1
8841,165,0
8842,90,1
8843,75,1
8844,125,1
8845,34,0
8846,63,0
8847,33,0
8848,40,1
8849,153,1
8850,41,0
8851,92,1
8852,52,1
8853,58,0
8854,47,1
8855,34,1
8856,57,1
8857,77,1
8858,63,0
8859,62,1
8860,55,0
8861,27,0
8862,89,1
8863,53,1
8864,60,0
8865,43,1
8866,13,0
8867,58,1
8868,17,0
8869,83,1
8870,86,0
8871,53,1
8872,75,0
8873,120,1
8874,32,0
8875,55,0
8876,77,0
8877,96,0
8878,34,0
8879,81,0
8880,72,0
8881,56,1
8882,147,1
8883,35,1
8884,58,1
8885,17,0
8886,34,1
8887,66,1
8888,55,0
8889,45,1
8890,85,1
8891,94,1
8892,126,1
8893,17,0
8894,108,0
8895,17,0
8896,25,0
8897,16,0
8898,38,0
8899,17,0
8900,52,0
8901,20,0
8902,66,1
8903,84,1
8904,10,0
8905,36,1
8906,79,1
8907,200,0
8908,137,1
8909,116,1
8910,67,1
8911,68,0
8912,199,1
8913,56,0
8914,77,1
8915,54,1
8916,63,0
8917,104,1
8918,58,0
8919,48,1
8920,69,1
8921,110,1
8922,68,1
8923,200,0
8924,127,1
8925,60,1
8926,40,1
8927,88,1
8928,59,1
8929,62,1
8930,50,1
8931,60,1
8932,147,0
8933,47,1
8934,123,0
8935,34,1
8936,51,1
8937,65,1
8938,34,0
8939,71,0
8940,52,0
8941,29,0
8942,115,1
8943,103,0
8944,88,1
8945,48,0
8946,20,0
8947,39,1
8948,78,1
8949,31,1
8950,149,1
8951,93,1
8952,74,1
8953,57,0
8954,43,1
8955,63,1
8956,36,0
8957,54,1
8958,69,0
8959,102,0
8960,81,1
8961,38,1
8962,41,0
8963,61,0
8964,59,1
8965,13,0
8966,28,1
8967,36,0
8968,143,1
8969,83,1
8970,142,1
8971,66,0
8972,50,1
8973,55,1
8974,14,0
8975,46,1
8976,32,1
8977,152,1
8978,138,1
8979,17,0
8980,153,0
8981,73,1
8982,56,1
8983,123,1
8984,69,1
8985,82,0
8986,32,0
8987,105,0
8988,72,1
8989,117,1
8990,77,1
8991,109,1
8992,35,1
8993,63,0
8994,46,1
8995,110,1
8996,91,1
8997,16,0
8998,144,1
8999,21,1
9000,59,1
9001,41,0
9002,61,0
9003,59,0
9004,52,0
9005,81,1
9006,28,1
9007,12,0
9008,145,0
9009,77,1
9010,93,1
9011,29,1
9012,40,1
9013,40,1
9014,65,1
9015,91,1
9016,25,0
9017,68,1
9018,107,1
9019,82,1
9020,37,1
9021,78,1
9022,64,1
9023,15,0
9024,23,0
9025,48,0
9026,7,0
9027,30,1
9028,10,0
9029,85,1
9030,51,1
9031,129,1
9032,23,0
9033,21,0
9034,61,1
9035,25,0
9036,63,1
9037,32,0
9038,68,0
9039,36,1
9040,12,0
9041,39,0
9042,18,0
9043,137,1
9044,69,1
9045,47,0
9046,47,1
9047,67,0
9048,78,1
9049,39,0
9050,75,1
9051,74,0
9052,14,1
9053,111,1
9054,39,1
9055,73,1
9056,22,1
9057,21,0
9058,86,0
9059,28,0
9060,65,1
9061,111,1
9062,25,0
9063,26,0
9064,39,0
9065,116,1
9066,101,1
9067,45,0
9068,109,1
9069,158,1
9070,58,1
9071,18,0
9072,65,1
9073,100,1
9074,68,1
9075,34,0
9076,71,1
9077,28,0
9078,50,0
9079,60,1
9080,13,0
9081,31,1
9082,23,0
9083,42,1
9084,73,1
9085,98,0
9086,55,1
9087,200,0
9088,14,0
9089,55,0
9090,112,0
9091,108,0
9092,77,1
9093,32,1
9094,100,0
9095,30,1
9096,44,0
9097,57,0
9098,77,1
9099,51,0
9100,97,1
9101,14,0
9102,54,0
9103,79,1
9104,200,0
9105,55,0
9106,99,1
9107,115,0
9108,53,1
9109,42,1
9110,61,1
9111,35,1
9112,48,1
9113,200,0
9114,14,0
9115,79,1
9116,33,1
9117,98,1
9118,7,0
9119,97,1
9120,66,1
9121,96,1
9122,58,1
9123,68,1
9124,52,0
9125,39,1
9126,55,0
9127,58,1
9128,71,0
9129,26,0
9130,80,1
9131,40,0
9132,113,1
9133,103,1
9134,51,1
9135,35,1
9136,35,0
9137,23,0
9138,65,1
9139,10,0
9140,130,1
9141,26,1
9142,58,1
9143,30,0
9144,59,1
9145,68,1
9146,29,1
9147,25,0
9148,85,0
9149,87,1
9150,54,1
9151,54,0
9152,74,0
9153,71,0
9154,94,1
9155,47,1
9156,40,1
9157,41,1
9158,81,1
9159,111,1
9160,108,0
9161,50,0
9162,26,0
9163,54,1
9164,41,1
9165,101,0
9166,120,1
9167,40,1
9168,113,1
9169,69,0
9170,26,1
9171,37,1
9172,86,1
9173,33,0
9174,85,1
9175,38,1
9176,23,0
9177,90,1
9178,62,1
9179,64,1
9180,24,1
9181,69,1
9182,94,0
9183,54,0
9184,40,1
9185,84,1
9186,26,1
9187,34,0
9188,115,0
9189,42,1
9190,71,0
9191,42,1
9192,33,0
9193,75,1
9194,42,1
9195,47,0
9196,81,0
9197,68,1
9198,43,0
9199,118,1
9200,200,0
9201,41,1
9202,108,0
9203,62,0
9204,19,0
9205,66,0
9206,65,0
9207,200,0
9208,70,1
9209,58,1
9210,113,1
9211,15,0
9212,76,1
9213,90,0
9214,111,1
9215,8,0
9216,41,0
9217,54,0
9218,35,0
9219,91,1
9220,167,1
9221,13,0
9222,76,1
9223,51,1
9224,36,1
9225,102,1
9226,60,0
9227,119,1
9228,47,0
9229,39,1
9230,46,0
9231,132,1
9232,54,0
9233,25,1
9234,58,0
9235,62,0
9236,101,1
9237,25,0
9238,72,1
9239,49,0
9240,74,0
9241,69,1
9242,36,0
9243,51,1
9244,54,1
9245,56,1
9246,53,1
9247,66,1
9248,41,0
9249,75,1
9250,77,1
9251,128,0
9252,46,1
9253,21,1
9254,68,1
9255,51,1
9256,44,0
9257,40,1
9258,58,0
9259,31,0
9260,75,1
9261,39,0
9262,90,1
9263,21,0
9264,31,1
9265,150,0
9266,51,1
9267,36,0
9268,29,1
9269,106,1
9270,132,1
9271,22,0
9272,47,1
9273,115,0
9274,52,1
9275,22,0
9276,36,0
9277,75,1
9278,114,1
9279,98,1
9280,137,0
9281,200,0
9282,90,1
9283,31,0
9284,36,1
9285,110,0
9286,62,0
9287,95,1
9288,104,1
9289,65,1
9290,89,0
9291,32,1
9292,53,1
9293,83,1
9294,72,1
9295,13,0
9296,59,1
9297,22,0
9298,95,1
9299,50,0
9300,59,0
9301,82,0
9302,117,0
9303,62,1
9304,74,1
9305,43,0
9306,40,0
9307,93,1
9308,30,1
9309,31,1
9310,73,0
9311,14,0
9312,50,1
9313,37,1
9314,70,0
9315,127,0
9316,27,1
9317,61,0
9318,58,0
9319,114,0
9320,49,1
9321,39,0
9322,107,1
9323,75,1
9324,37,1
9325,29,1
9326,55,1
9327,96,0
9328,62,1
9329,109,1
9330,119,1
9331,53,0
9332,26,0
9333,135,0
9334,65,1
9335,53,1
9336,16,1
9337,36,1
9338,160,1
9339,87,1
9340,39,0
9341,30,0
9342,40,0
9343,66,1
9344,109,0
9345,56,0
9346,36,0
9347,34,1
9348,38,1
9349,7,0
9350,64,0
9351,9,0
9352,54,0
9353,57,1
9354,35,0
9355,71,0
9356,29,0
9357,81,1
9358,26,1
9359,61,1
9360,57,1
9361,56,0
9362,20,0
9363,127,1
9364,106,1
9365,84,0
9366,70,1
9367,166,1
9368,29,0
9369,177,0
9370,74,0
9371,46,1
9372,87,1
9373,61,1
9374,58,1
9375,85,1
9376,72,0
9377,65,1
9378,87,1
9379,192,1
9380,30,1
9381,83,1
9382,11,0
9383,51,1
9384,39,1
9385,107,1
9386,36,1
9387,81,0
9388,93,0
9389,48,1
9390,86,1
9391,13,0
9392,17,0
9393,84,1
9394,54,0
9395,155,0
9396,105,0
9397,53,0
9398,42,1
9399,68,1
9400,64,1
9401,116,1
9402,53,1
9403,72,1
9404,100,1
9405,122,1
9406,57,0
9407,43,0
9408,49,1
9409,11,0
9410,157,1
9411,60,1
9412,53,0
9413,105,1
9414,37,1
9415,20,0
9416,76,1
9417,41,0
9418,10,0
9419,54,1
9420,69,0
9421,59,1
9422,79,1
9423,49,1
9424,11,0
9425,28,0
9426,30,0
9427,102,0
9428,115,1
9429,39,1
9430,59,1
9431,39,1
9432,54,1
9433,83,1
9434,77,1
9435,19,0
9436,37,1
9437,182,1
9438,23,1
9439,162,1
9440,43,0
9441,78,1
9442,43,0
9443,75,1
9444,86,1
9445,25,0
9446,34,0
9447,41,1
9448,114,0
9449,94,1
9450,33,1
9451,48,1
9452,65,1
9453,52,1
9454,32,0
9455,200,0
9456,53,0
9457,76,0
9458,40,1
9459,53,1
9460,83,1
9461,7,0
9462,31,1
9463,27,0
9464,58,1
9465,65,1
9466,199,0
9467,125,1
9468,51,1
9469,130,0
9470,94,1
9471,55,1
9472,58,1
9473,37,0
9474,19,0
9475,47,1
9476,84,1
9477,49,1
9478,23,0
9479,66,1
9480,83,0
9481,21,1
9482,86,0
9483,47,1
9484,122,1
9485,86,1
9486,16,0
9487,107,0
9488,40,1
9489,53,0
9490,46,1
9491,42,0
9492,46,1
9493,107,1
9494,27,1
9495,65,1
9496,82,1
9497,67,1
9498,7,0
9499,41,0
9500,84,0
9501,79,0
9502,49,0
9503,67,1
9504,84,0
9505,43,0
9506,96,1
9507,59,1
9508,27,0
9509,44,1
9510,25,0
9511,128,1
9512,122,1
9513,92,0
9514,154,0
9515,45,1
9516,45,1
9517,80,1
9518,109,1
9519,47,0
9520,45,1
9521,72,1
9522,45,1
9523,37,1
9524,55,1
9525,33,0
9526,51,0
9527,99,1
9528,40,0
9529,36,0
9530,57,1
9531,52,0
9532,55,1
9533,140,0
9534,31,0
9535,178,0
9536,90,1
9537,130,1
9538,44,1
9539,42,1
9540,11,0
9541,71,1
9542,8,0
9543,103,1
9544,44,1
9545,59,0
9546,34,1
9547,119,1
9548,10,0
9549,54,0
9550,13,0
9551,93,1
9552,30,0
9553,29,1
9554,97,1
9555,122,1
9556,66,0
9557,148,1
9558,61,1
9559,74,1
9560,58,0
9561,83,1
9562,165,0
9563,55,1
9564,45,0
9565,54,1
9566,124,1
9567,47,1
9568,135,0
9569,200,0
9570,140,1
9571,111,1
9572,155,0
9573,20,1
9574,84,0
9575,62,1
9576,30,0
9577,81,1
9578,51,1
9579,44,0
9580,138,1
9581,43,1
9582,25,1
9583,31,0
9584,157,0
9585,31,1
9586,28,0
9587,84,1
9588,55,1
9589,50,0
9590,22,0
9591,74,1
9592,79,0
9593,40,0
9594,73,1
9595,62,1
9596,61,1
9597,95,0
9598,68,1
9599,95,1
9600,95,1
9601,34,0
9602,30,0
9603,21,1
9604,30,0
9605,63,0
9606,53,1
9607,53,1
9608,136,1
9609,115,1
9610,34,1
9611,46,1
9612,87,1
9613,27,0
9614,41,1
9615,23,0
9616,46,1
9617,47,1
9618,72,1
9619,39,1
9620,103,0
9621,54,1
9622,34,0
9623,39,0
9624,48,0
9625,61,1
9626,97,1
9627,65,0
9628,127,1
9629,26,0
9630,147,0
9631,70,1
9632,43,0
9633,11,0
9634,21,1
9635,76,1
9636,64,1
9637,106,0
9638,22,1
9639,132,1
9640,64,1
9641,24,0
9642,29,1
9643,24,0
9644,65,1
9645,67,1
9646,63,1
9647,133,1
9648,46,1
9649,48,1
9650,118,1
9651,51,1
9652,64,1
9653,161,1
9654,40,1
9655,56,0
9656,200,0
9657,39,0
9658,18,0
9659,22,0
9660,75,1
9661,39,0
9662,34,1
9663,72,1
9664,38,1
9665,37,1
9666,130,1
9667,36,1
9668,81,1
9669,46,0
9670,68,1
9671,15,0
9672,61,0
9673,70,1
9674,24,0
9675,105,0
9676,40,1
9677,81,0
9678,142,1
9679,44,1
9680,60,1
9681,46,1
9682,61,1
9683,15,0
9684,60,0
9685,109,1
9686,34,0
9687,26,0
9688,16,0
9689,95,1
9690,94,0
9691,200,0
9692,36,1
9693,99,1
9694,46,1
9695,23,0
9696,200,0
9697,34,0
9698,112,0
9699,26,1
9700,35,1
9701,49,0
9702,32,0
9703,63,1
9704,113,0
9705,9,0
9706,40,0
9707,32,0
9708,27,1
9709,60,1
9710,9,0
9711,70,1
9712,122,0
9713,66,1
9714,57,1
9715,139,0
9716,53,0
9717,125,1
9718,77,1
9719,45,1
9720,16,0
9721,97,1
9722,111,1
9723,77,1
9724,23,0
9725,72,1
9726,73,1
9727,112,0
9728,17,0
9729,80,0
9730,71,0
9731,34,0
9732,9,0
9733,40,1
9734,26,0
9735,110,0
9736,73,1
9737,32,1
9738,28,0
9739,109,0
9740,85,1
9741,78,0
9742,16,0
9743,17,0
9744,18,0
9745,62,0
9746,53,1
9747,16,0
9748,40,1
9749,36,1
9750,41,0
9751,54,0
9752,195,1
9753,62,0
9754,37,1
9755,83,1
9756,68,1
9757,77,1
9758,35,1
9759,42,0
9760,52,1
9761,34,0
9762,42,1
9763,34,0
9764,46,1
9765,25,1
9766,68,0
9767,188,1
9768,23,1
9769,42,1
9770,52,1
9771,53,1
9772,36,1
9773,63,1
9774,21,1
9775,81,1
9776,17,0
9777,55,1
9778,163,1
9779,200,0
9780,83,0
9781,70,0
9782,12,0
9783,61,0
9784,69,0
9785,145,1
9786,69,1
9787,99,0
9788,40,1
9789,91,1
9790,57,1
9791,20,1
9792,59,1
9793,39,0
9794,69,1
9795,134,1
9796,126,1
9797,12,0
9798,110,1
9799,55,1
9800,135,1
9801,110,1
9802,46,1
9803,43,1
9804,64,0
9805,16,0
9806,58,1
9807,9,0
9808,97,1
9809,43,1
9810,88,1
9811,115,0
9812,119,1
9813,71,1
9814,29,1
9815,85,1
9816,20,0
9817,68,1
9818,46,1
9819,93,1
9820,40,0
9821,30,0
9822,31,0
9823,200,0
9824,44,1
9825,86,1
9826,37,1
9827,14,0
9828,47,0
9829,67,1
9830,80,1
9831,87,1
9832,84,0
9833,16,0
9834,98,1
9835,115,1
9836,18,0
9837,58,0
9838,19,0
9839,102,1
9840,35,0
9841,40,1
9842,34,1
9843,37,0
9844,105,0
9845,40,1
9846,34,0
9847,27,1
9848,42,0
9849,74,0
9850,23,0
9851,37,0
9852,29,0
9853,73,1
9854,40,1
9855,159,0
9856,63,1
9857,180,0
9858,119,1
9859,75,0
9860,91,0
9861,112,1
9862,40,1
9863,40,1
9864,62,0
9865,72,1
9866,41,0
9867,64,1
9868,59,1
9869,48,1
9870,41,0
9871,18,0
9872,62,0
9873,22,0
9874,36,1
9875,152,1
9876,46,1
9877,18,1
9878,30,0
9879,77,1
9880,42,0
9881,155,1
9882,147,0
9883,65,0
9884,43,1
9885,33,0
9886,19,0
9887,24,0
9888,74,0
9889,52,1
9890,109,1
9891,105,1
9892,152,1
9893,106,0
9894,34,0
9895,72,1
9896,56,1
9897,62,0
9898,47,1
9899,79,0
9900,196,1
9901,36,1
9902,86,0
9903,26,0
9904,67,0
9905,100,0
9906,55,0
9907,33,0
9908,68,0
9909,34,0
9910,151,1
9911,55,1
9912,15,0
9913,200,0
9914,67,1
9915,56,1
9916,45,1
9917,40,0
9918,138,1
9919,65,1
9920,116,1
9921,12,0
9922,29,1
9923,118,1
9924,31,0
9925,29,0
9926,54,1
9927,30,0
9928,109,0
9929,55,1
9930,45,1
9931,49,0
9932,36,0
9933,15,0
9934,41,1
9935,105,1
9936,22,0
9937,64,0
9938,135,0
9939,71,0
9940,13,0
9941,38,1
9942,24,0
9943,56,1
9944,85,1
9945,32,1
9946,200,0
9947,45,0
9948,99,1
9949,62,1
9950,114,1
9951,140,0
9952,36,0
9953,16,0
9954,76,1
9955,61,0
9956,34,1
9957,154,1
9958,24,0
9959,129,1
9960,49,1
9961,142,1
9962,71,1
9963,110,0
9964,48,0
9965,16,0
9966,75,1
9967,186,0
9968,72,0
9969,36,1
9970,43,1
9971,85,1
9972,95,1
9973,42,0
9974,32,1
9975,50,1
9976,56,1
9977,90,1
9978,83,0
9979,100,1
9980,78,1
9981,132,1
9982,22,0
9983,78,0
9984,15,0
9985,111,1
9986,67,0
9987,57,1
9988,13,0
9989,108,1
9990,56,1
9991,44,1
9992,149,0
9993,62,1
9994,96,1
9995,92,0
9996,15,0
9997,78,1
9998,102,1
9999,38,0
