episode,steps,reward
8134,80,0
8135,9,0
8136,54,0
8137,32,1
8138,130,1
8139,82,1
8140,118,0
8141,71,1
8142,104,1
8143,64,1
8144,25,0
8145,71,1
8146,27,0
8147,16,0
8148,107,1
8149,58,1
8150,71,1
8151,83,1
8152,43,0
8153,12,0
8154,104,1
8155,133,1
8156,49,1
8157,137,0
8158,140,1
8159,200,0
8160,82,0
8161,182,0
8162,64,0
8163,200,0
8164,15,0
8165,200,0
8166,53,0
8167,96,0
8168,53,0
8169,125,1
8170,35,1
8171,72,0
8172,27,0
8173,95,1
8174,145,1
8175,45,0
8176,71,1
8177,27,0
8178,24,0
8179,41,0
8180,55,0
8181,95,1
8182,11,0
8183,19,0
8184,81,1
8185,200,0
8186,33,0
8187,111,1
8188,45,0
8189,165,1
8190,13,0
8191,29,1
8192,30,1
8193,143,1
8194,51,0
8195,85,1
8196,18,0
8197,92,1
8198,89,0
8199,42,1
8200,88,1
8201,160,1
8202,33,1
8203,37,0
8204,74,1
8205,115,1
8206,36,1
8207,133,0
8208,113,1
8209,46,1
8210,58,1
8211,52,1
8212,35,0
8213,56,0
8214,87,0
8215,149,1
8216,76,1
8217,34,1
8218,37,0
8219,35,0
8220,182,0
8221,40,1
8222,148,0
8223,77,1
8224,181,1
8225,23,0
8226,72,1
8227,52,0
8228,34,0
8229,200,0
8230,98,0
8231,57,0
8232,158,1
8233,24,0
8234,65,0
8235,130,0
8236,85,0
8237,68,0
8238,200,0
8239,200,0
8240,129,0
8241,14,0
8242,200,0
8243,200,0
8244,82,1
8245,108,1
8246,48,0
8247,128,1
8248,119,1
8249,10,0
8250,53,1
8251,143,1
8252,20,0
8253,34,1
8254,78,0
8255,12,0
8256,24,0
8257,26,0
8258,65,0
8259,58,1
8260,35,0
8261,184,0
8262,110,1
8263,111,1
8264,200,0
8265,120,1
8266,22,0
8267,148,1
8268,29,0
8269,44,0
8270,200,0
8271,96,0
8272,35,1
8273,52,0
8274,22,0
8275,190,0
8276,69,0
8277,126,0
8278,52,0
8279,36,0
8280,18,0
8281,69,0
8282,12,0
8283,35,0
8284,62,0
8285,24,0
8286,62,0
8287,103,1
8288,109,0
8289,48,0
8290,22,0
8291,77,0
8292,41,1
8293,93,1
8294,152,0
8295,53,0
8296,22,0
8297,90,1
8298,11,0
8299,74,1
8300,11,0
8301,73,1
8302,113,1
8303,67,1
8304,94,1
8305,52,0
8306,38,0
8307,90,1
8308,56,1
8309,59,1
8310,77,1
8311,94,0
8312,115,1
8313,75,1
8314,94,1
8315,187,1
8316,72,0
8317,106,0
8318,89,1
8319,79,0
8320,138,1
8321,45,0
8322,19,0
8323,120,1
8324,171,1
8325,90,0
8326,77,1
8327,114,0
8328,69,1
8329,70,1
8330,48,1
8331,91,1
8332,41,0
8333,121,0
8334,59,1
8335,50,0
8336,33,0
8337,27,0
8338,102,1
8339,87,1
8340,66,1
8341,32,1
8342,60,1
8343,176,1
8344,73,1
8345,129,0
8346,18,0
8347,98,1
8348,36,0
8349,35,1
8350,48,1
8351,98,1
8352,119,1
8353,141,0
8354,34,0
8355,106,1
8356,102,1
8357,154,1
8358,66,1
8359,161,1
8360,21,0
8361,151,1
8362,53,1
8363,60,0
8364,26,0
8365,200,0
8366,69,1
8367,52,1
8368,39,1
8369,118,1
8370,77,0
8371,27,0
8372,22,0
8373,50,1
8374,71,1
8375,151,1
8376,95,0
8377,200,0
8378,89,1
8379,24,0
8380,66,1
8381,71,1
8382,133,1
8383,153,0
8384,48,1
8385,42,1
8386,148,0
8387,55,1
8388,114,1
8389,76,1
8390,34,1
8391,40,0
8392,38,1
8393,53,0
8394,21,0
8395,92,1
8396,90,1
8397,150,1
8398,94,1
8399,15,0
8400,41,1
8401,117,1
8402,62,0
8403,25,0
8404,74,1
8405,140,0
8406,20,0
8407,200,0
8408,81,1
8409,80,1
8410,159,0
8411,200,1
8412,200,0
8413,106,0
8414,147,1
8415,200,0
8416,200,0
8417,114,1
8418,127,0
8419,200,0
8420,134,1
8421,169,1
8422,133,1
8423,27,0
8424,77,0
8425,67,1
8426,24,0
8427,145,0
8428,69,0
8429,14,0
8430,65,0
8431,35,0
8432,87,1
8433,128,1
8434,193,1
8435,72,1
8436,111,1
8437,70,0
8438,46,0
8439,50,0
8440,64,1
8441,73,0
8442,77,1
8443,50,1
8444,140,1
8445,174,1
8446,84,1
8447,24,0
8448,62,1
8449,54,1
8450,13,0
8451,31,0
8452,43,0
8453,139,1
8454,66,1
8455,50,1
8456,179,0
8457,48,1
8458,57,0
8459,200,0
8460,70,0
8461,71,1
8462,192,1
8463,26,0
8464,39,1
8465,200,0
8466,137,0
8467,47,1
8468,75,1
8469,27,0
8470,99,1
8471,79,1
8472,58,0
8473,55,0
8474,112,0
8475,48,0
8476,152,1
8477,82,0
8478,72,1
8479,86,0
8480,22,0
8481,39,1
8482,174,0
8483,172,0
8484,84,1
8485,200,1
8486,183,1
8487,198,1
8488,37,0
8489,61,1
8490,29,0
8491,44,0
8492,22,0
8493,200,0
8494,176,0
8495,77,0
8496,127,0
8497,38,0
8498,17,0
8499,52,0
8500,91,0
8501,110,1
8502,71,1
8503,38,0
8504,123,1
8505,20,0
8506,149,0
8507,58,0
8508,19,0
8509,71,1
8510,81,1
8511,79,0
8512,77,1
8513,99,1
8514,200,0
8515,78,1
8516,50,0
8517,72,1
8518,15,0
8519,130,1
8520,200,0
8521,45,0
8522,200,0
8523,104,1
8524,122,1
8525,80,1
8526,57,0
8527,54,0
8528,35,1
8529,29,0
8530,197,0
8531,161,1
8532,171,0
8533,106,0
8534,30,0
8535,169,1
8536,83,0
8537,96,1
8538,15,0
8539,153,0
8540,147,1
8541,200,0
8542,106,0
8543,192,0
8544,25,0
8545,71,0
8546,32,0
8547,52,0
8548,8,0
8549,89,0
8550,112,0
8551,40,0
8552,15,0
8553,145,0
8554,92,1
8555,7,0
8556,48,0
8557,41,0
8558,83,0
8559,107,1
8560,81,0
8561,181,1
8562,65,1
8563,104,1
8564,127,0
8565,91,1
8566,45,1
8567,111,1
8568,71,0
8569,30,0
8570,63,0
8571,21,0
8572,28,0
8573,114,0
8574,99,1
8575,56,0
8576,12,0
8577,62,1
8578,19,0
8579,76,1
8580,200,0
8581,50,0
8582,96,1
8583,54,0
8584,39,1
8585,121,0
8586,143,0
8587,113,0
8588,98,1
8589,121,1
8590,35,0
8591,43,0
8592,77,0
8593,200,0
8594,47,1
8595,25,0
8596,73,0
8597,72,1
8598,16,0
8599,120,1
8600,47,0
8601,154,0
8602,39,1
8603,12,0
8604,59,0
8605,124,1
8606,64,1
8607,67,0
8608,147,1
8609,94,0
8610,167,1
8611,49,0
8612,83,1
8613,47,0
8614,185,1
8615,9,0
8616,22,0
8617,98,0
8618,44,0
8619,100,0
8620,55,1
8621,36,0
8622,18,0
8623,61,0
8624,28,0
8625,22,0
8626,116,1
8627,85,0
8628,119,1
8629,76,0
8630,73,0
8631,50,0
8632,44,0
8633,152,1
8634,158,0
8635,46,0
8636,93,0
8637,87,0
8638,19,0
8639,51,0
8640,13,0
8641,111,0
8642,54,1
8643,43,0
8644,94,0
8645,11,0
8646,93,1
8647,61,0
8648,28,0
8649,66,0
8650,23,0
8651,99,1
8652,33,0
8653,27,0
8654,85,0
8655,38,0
8656,101,1
8657,140,1
8658,200,0
8659,27,1
8660,128,0
8661,15,0
8662,87,0
8663,86,1
8664,38,1
8665,80,1
8666,83,0
8667,47,1
8668,200,0
8669,19,0
8670,152,1
8671,79,1
8672,88,0
8673,76,0
8674,130,1
8675,141,1
8676,105,0
8677,83,0
8678,200,0
8679,200,0
8680,53,1
8681,29,0
8682,122,0
8683,90,0
8684,179,1
8685,80,0
8686,56,1
8687,11,0
8688,45,1
8689,75,0
8690,55,0
8691,183,0
8692,89,0
8693,93,0
8694,163,0
8695,20,0
8696,90,1
8697,142,0
8698,17,0
8699,22,0
8700,61,0
8701,134,0
8702,124,0
8703,200,0
8704,15,0
8705,96,1
8706,43,0
8707,200,0
8708,130,1
8709,21,0
8710,22,0
8711,65,0
8712,85,0
8713,163,0
8714,45,0
8715,28,0
8716,92,1
8717,102,0
8718,74,0
8719,68,1
8720,38,0
8721,58,1
8722,32,0
8723,152,1
8724,196,0
8725,19,0
8726,72,0
8727,75,0
8728,53,0
8729,53,1
8730,113,1
8731,27,0
8732,200,0
8733,108,1
8734,59,0
8735,151,1
8736,117,0
8737,9,0
8738,83,0
8739,69,1
8740,31,0
8741,123,1
8742,36,0
8743,32,0
8744,67,1
8745,53,0
8746,79,1
8747,200,0
8748,34,0
8749,184,0
8750,49,1
8751,74,1
8752,114,1
8753,162,0
8754,20,0
8755,113,1
8756,84,1
8757,6,0
8758,142,1
8759,99,1
8760,132,1
8761,68,1
8762,57,0
8763,30,0
8764,22,0
8765,75,0
8766,186,0
8767,200,0
8768,94,1
8769,152,0
8770,60,0
8771,69,0
8772,21,0
8773,200,0
8774,170,0
8775,66,0
8776,33,0
8777,32,0
8778,174,1
8779,46,0
8780,190,1
8781,32,1
8782,97,0
8783,14,0
8784,200,0
8785,38,0
8786,55,0
8787,133,1
8788,39,0
8789,74,1
8790,92,1
8791,180,0
8792,84,1
8793,200,0
8794,46,1
8795,108,1
8796,18,0
8797,125,1
8798,17,0
8799,104,0
8800,112,1
8801,142,0
8802,118,1
8803,153,1
8804,22,0
8805,111,0
8806,54,0
8807,117,1
8808,20,0
8809,48,1
8810,55,1
8811,15,0
8812,36,0
8813,82,0
8814,200,0
8815,77,1
8816,68,1
8817,26,0
8818,82,0
8819,101,1
8820,27,0
8821,200,0
8822,29,0
8823,200,0
8824,71,0
8825,50,0
8826,98,1
8827,156,1
8828,39,0
8829,59,0
8830,55,0
8831,71,0
8832,60,0
8833,16,0
8834,141,1
8835,46,1
8836,86,0
8837,200,0
8838,117,1
8839,147,1
8840,125,1
8841,85,0
8842,19,0
8843,63,0
8844,47,0
8845,21,0
8846,131,1
8847,122,1
8848,80,0
8849,13,0
8850,54,1
8851,87,0
8852,79,0
8853,126,1
8854,74,1
8855,17,0
8856,28,0
8857,25,0
8858,55,1
8859,119,0
8860,61,0
8861,30,0
8862,191,1
8863,83,1
8864,117,1
8865,64,0
8866,36,0
8867,13,0
8868,101,0
8869,124,0
8870,113,1
8871,10,0
8872,70,0
8873,71,0
8874,28,0
8875,19,0
8876,11,0
8877,35,0
8878,61,0
8879,48,0
8880,170,1
8881,101,0
8882,36,0
8883,81,0
8884,67,1
8885,85,0
8886,57,1
8887,107,1
8888,97,0
8889,35,0
8890,63,1
8891,69,1
8892,54,0
8893,33,1
8894,49,0
8895,22,0
8896,58,0
8897,53,1
8898,63,1
8899,14,0
8900,36,1
8901,48,0
8902,90,0
8903,46,1
8904,70,1
8905,93,1
8906,100,1
8907,42,0
8908,81,1
8909,57,0
8910,97,1
8911,16,0
8912,158,1
8913,116,1
8914,127,0
8915,68,0
8916,175,0
8917,104,0
8918,64,1
8919,106,0
8920,112,0
8921,200,0
8922,71,0
8923,144,0
8924,48,0
8925,30,0
8926,97,1
8927,160,1
8928,96,0
8929,15,0
8930,200,0
8931,25,0
8932,89,0
8933,106,0
8934,110,0
8935,60,1
8936,30,0
8937,82,0
8938,113,1
8939,23,0
8940,179,0
8941,44,0
8942,47,0
8943,38,0
8944,38,0
8945,21,0
8946,87,0
8947,9,0
8948,26,0
8949,200,0
8950,41,0
8951,62,0
8952,34,0
8953,58,0
8954,31,0
8955,200,0
8956,34,0
8957,132,1
8958,34,0
8959,47,0
8960,65,1
8961,95,1
8962,85,0
8963,25,0
8964,16,0
8965,49,1
8966,56,1
8967,58,1
8968,48,1
8969,55,0
8970,26,0
8971,111,1
8972,90,1
8973,75,0
8974,26,0
8975,100,1
8976,23,0
8977,129,1
8978,62,1
8979,21,0
8980,31,1
8981,25,1
8982,25,1
8983,132,1
8984,86,0
8985,39,1
8986,180,1
8987,91,1
8988,74,1
8989,53,1
8990,116,0
8991,67,0
8992,65,1
8993,63,0
8994,21,0
8995,7,0
8996,187,1
8997,153,1
8998,194,1
8999,106,1
9000,34,0
9001,170,0
9002,94,1
9003,49,1
9004,57,1
9005,118,1
9006,56,0
9007,80,0
9008,55,1
9009,82,0
9010,173,1
9011,200,0
9012,199,1
9013,68,1
9014,20,0
9015,25,0
9016,75,0
9017,82,0
9018,47,0
9019,200,0
9020,71,1
9021,37,0
9022,200,0
9023,46,0
9024,15,0
9025,100,0
9026,98,1
9027,13,0
9028,58,0
9029,67,0
9030,99,1
9031,69,1
9032,200,0
9033,55,0
9034,109,1
9035,76,0
9036,104,1
9037,9,0
9038,34,0
9039,71,0
9040,61,0
9041,22,0
9042,37,1
9043,63,1
9044,35,0
9045,38,0
9046,50,0
9047,150,1
9048,41,1
9049,14,0
9050,141,1
9051,67,1
9052,200,0
9053,151,1
9054,154,0
9055,109,1
9056,94,0
9057,145,1
9058,61,0
9059,78,1
9060,53,0
9061,180,0
9062,46,0
9063,130,0
9064,77,0
9065,192,1
9066,64,1
9067,85,1
9068,126,0
9069,35,1
9070,104,0
9071,41,0
9072,60,1
9073,103,1
9074,48,0
9075,76,1
9076,29,1
9077,54,0
9078,50,1
9079,151,1
9080,200,0
9081,152,1
9082,138,0
9083,140,1
9084,20,0
9085,12,0
9086,46,1
9087,145,0
9088,200,0
9089,66,0
9090,69,1
9091,51,0
9092,98,0
9093,54,0
9094,119,1
9095,56,0
9096,200,0
9097,79,1
9098,141,0
9099,18,0
9100,66,1
9101,17,0
9102,113,1
9103,143,1
9104,26,0
9105,81,1
9106,198,1
9107,47,0
9108,77,0
9109,94,1
9110,47,0
9111,69,1
9112,98,0
9113,89,0
9114,39,0
9115,40,0
9116,126,1
9117,200,0
9118,12,0
9119,89,0
9120,149,0
9121,29,0
9122,77,0
9123,64,1
9124,137,1
9125,64,0
9126,106,1
9127,46,1
9128,73,0
9129,139,1
9130,39,0
9131,102,0
9132,26,0
9133,106,0
9134,35,1
9135,89,1
9136,84,0
9137,64,1
9138,33,1
9139,24,1
9140,96,1
9141,52,1
9142,130,1
9143,25,0
9144,63,1
9145,29,1
9146,72,1
9147,63,1
9148,135,1
9149,103,0
9150,200,0
9151,61,0
9152,43,0
9153,147,0
9154,137,1
9155,29,0
9156,58,0
9157,62,0
9158,200,0
9159,108,0
9160,78,0
9161,92,0
9162,28,0
9163,58,0
9164,97,1
9165,141,0
9166,200,0
9167,153,0
9168,111,0
9169,87,1
9170,134,0
9171,9,0
9172,72,0
9173,161,1
9174,25,0
9175,110,0
9176,69,0
9177,19,0
9178,186,1
9179,38,0
9180,158,1
9181,51,1
9182,200,0
9183,10,0
9184,35,1
9185,24,0
9186,12,0
9187,73,0
9188,130,0
9189,101,0
9190,25,0
9191,101,0
9192,23,0
9193,88,1
9194,50,0
9195,151,1
9196,33,0
9197,55,1
9198,200,0
9199,200,0
9200,21,0
9201,145,0
9202,13,0
9203,85,1
9204,200,0
9205,19,0
9206,58,0
9207,76,0
9208,16,0
9209,9,0
9210,30,0
9211,131,0
9212,73,0
9213,18,0
9214,109,0
9215,200,0
9216,105,1
9217,36,0
9218,123,1
9219,11,0
9220,32,0
9221,66,1
9222,12,0
9223,30,0
9224,31,0
9225,8,0
9226,53,0
9227,14,0
9228,110,1
9229,30,1
9230,105,1
9231,34,0
9232,98,1
9233,138,1
9234,103,1
9235,161,0
9236,171,1
9237,200,0
9238,16,0
9239,23,0
9240,23,0
9241,131,1
9242,26,0
9243,85,0
9244,114,1
9245,65,1
9246,59,0
9247,117,0
9248,72,0
9249,15,0
9250,143,0
9251,35,0
9252,7,0
9253,28,0
9254,135,0
9255,163,1
9256,65,1
9257,123,1
9258,114,1
9259,163,1
9260,85,1
9261,138,0
9262,38,0
9263,84,1
9264,38,1
9265,181,1
9266,151,0
9267,33,0
9268,46,0
9269,88,1
9270,200,0
9271,95,1
9272,100,1
9273,62,0
9274,89,0
9275,78,1
9276,60,0
9277,94,0
9278,77,1
9279,143,1
9280,29,0
9281,25,0
9282,71,1
9283,86,1
9284,107,0
9285,17,0
9286,200,0
9287,26,0
9288,25,0
9289,41,1
9290,161,0
9291,60,0
9292,68,0
9293,168,1
9294,161,1
9295,113,1
9296,157,1
9297,90,1
9298,15,0
9299,70,0
9300,56,0
9301,20,0
9302,28,0
9303,38,1
9304,47,0
9305,102,1
9306,34,0
9307,137,0
9308,43,0
9309,15,0
9310,62,0
9311,32,0
9312,166,1
9313,200,0
9314,44,0
9315,179,0
9316,158,1
9317,87,1
9318,82,0
9319,28,0
9320,184,0
9321,45,0
9322,117,0
9323,36,0
9324,200,0
9325,200,0
9326,157,1
9327,61,0
9328,200,0
9329,72,1
9330,128,0
9331,78,0
9332,94,0
9333,33,0
9334,72,0
9335,77,1
9336,26,0
9337,93,0
9338,133,0
9339,101,1
9340,53,0
9341,71,1
9342,21,0
9343,167,0
9344,29,0
9345,10,0
9346,21,0
9347,29,0
9348,36,0
9349,72,1
9350,36,1
9351,23,0
9352,75,1
9353,58,1
9354,36,1
9355,66,1
9356,20,0
9357,157,1
9358,67,1
9359,58,1
9360,14,0
9361,150,1
9362,42,0
9363,46,1
9364,105,1
9365,82,1
9366,18,0
9367,71,1
9368,40,1
9369,156,1
9370,185,1
9371,68,0
9372,40,1
9373,139,1
9374,121,0
9375,27,1
9376,200,0
9377,63,1
9378,24,0
9379,12,0
9380,53,1
9381,53,0
9382,91,0
9383,46,1
9384,45,0
9385,71,1
9386,185,0
9387,200,0
9388,116,1
9389,27,1
9390,62,0
9391,11,0
9392,15,0
9393,153,1
9394,114,1
9395,63,1
9396,157,1
9397,55,0
9398,99,0
9399,52,0
9400,14,0
9401,49,0
9402,69,1
9403,78,1
9404,176,1
9405,129,0
9406,167,0
9407,106,1
9408,12,0
9409,106,1
9410,38,0
9411,125,1
9412,47,0
9413,62,0
9414,28,0
9415,84,0
9416,40,0
9417,102,0
9418,169,0
9419,73,0
9420,99,1
9421,75,1
9422,16,0
9423,24,0
9424,59,1
9425,146,1
9426,199,1
9427,19,0
9428,51,0
9429,67,1
9430,183,1
9431,200,0
9432,144,1
9433,96,1
9434,102,1
9435,86,1
9436,10,0
9437,63,1
9438,200,0
9439,14,0
9440,11,0
9441,25,0
9442,138,1
9443,159,0
9444,85,1
9445,26,0
9446,11,0
9447,48,1
9448,90,1
9449,160,1
9450,87,1
9451,81,1
9452,36,0
9453,29,0
9454,32,0
9455,37,0
9456,37,0
9457,112,0
9458,71,0
9459,114,0
9460,19,0
9461,65,0
9462,89,1
9463,39,0
9464,83,1
9465,11,0
9466,77,1
9467,60,1
9468,76,0
9469,69,1
9470,67,0
9471,200,0
9472,13,0
9473,147,1
9474,151,0
9475,86,0
9476,32,0
9477,70,1
9478,14,0
9479,44,1
9480,116,1
9481,109,1
9482,42,1
9483,37,1
9484,122,0
9485,149,0
9486,98,0
9487,72,0
9488,47,0
9489,200,0
9490,148,1
9491,53,1
9492,187,1
9493,108,0
9494,51,1
9495,28,0
9496,110,0
9497,78,1
9498,78,0
9499,46,0
9500,79,0
9501,191,1
9502,11,0
9503,92,0
9504,84,1
9505,70,1
9506,28,0
9507,43,0
9508,143,1
9509,85,1
9510,68,1
9511,70,0
9512,148,0
9513,95,1
9514,51,0
9515,34,0
9516,12,0
9517,166,0
9518,10,0
9519,86,1
9520,17,0
9521,200,0
9522,29,1
9523,48,0
9524,44,0
9525,35,1
9526,21,0
9527,110,0
9528,61,0
9529,63,0
9530,130,1
9531,23,0
9532,115,1
9533,200,0
9534,32,0
9535,64,0
9536,56,1
9537,77,1
9538,66,1
9539,112,0
9540,11,0
9541,52,1
9542,169,0
9543,196,1
9544,57,1
9545,38,1
9546,41,0
9547,38,0
9548,90,0
9549,31,0
9550,168,1
9551,88,1
9552,140,1
9553,103,0
9554,66,0
9555,42,0
9556,144,1
9557,180,1
9558,74,0
9559,8,0
9560,109,0
9561,26,0
9562,78,1
9563,200,0
9564,75,1
9565,190,1
9566,121,0
9567,160,1
9568,105,0
9569,87,1
9570,176,1
9571,18,0
9572,175,1
9573,135,1
9574,33,0
9575,59,1
9576,100,0
9577,54,0
9578,8,0
9579,39,1
9580,56,0
9581,91,1
9582,62,0
9583,60,0
9584,33,1
9585,70,0
9586,110,1
9587,200,0
9588,24,0
9589,179,1
9590,60,1
9591,90,1
9592,71,0
9593,34,0
9594,47,1
9595,129,1
9596,24,0
9597,200,0
9598,183,1
9599,75,0
9600,91,0
9601,23,0
9602,93,1
9603,84,1
9604,68,0
9605,18,0
9606,59,1
9607,26,0
9608,18,0
9609,29,0
9610,18,0
9611,47,0
9612,53,0
9613,96,1
9614,71,1
9615,53,1
9616,20,0
9617,102,1
9618,52,0
9619,35,1
9620,25,0
9621,17,0
9622,111,0
9623,49,0
9624,114,1
9625,69,1
9626,25,1
9627,35,0
9628,200,0
9629,148,1
9630,88,1
9631,54,0
9632,200,0
9633,62,0
9634,73,1
9635,55,1
9636,92,0
9637,23,0
9638,187,1
9639,148,1
9640,77,0
9641,31,0
9642,40,0
9643,60,1
9644,200,0
9645,67,1
9646,160,1
9647,33,1
9648,87,1
9649,56,1
9650,68,1
9651,54,1
9652,200,0
9653,43,1
9654,200,0
9655,116,1
9656,71,0
9657,29,0
9658,200,0
9659,200,0
9660,126,0
9661,89,0
9662,118,1
9663,29,0
9664,142,1
9665,17,0
9666,62,0
9667,187,0
9668,61,0
9669,147,1
9670,9,0
9671,49,0
9672,140,1
9673,26,0
9674,29,0
9675,112,1
9676,35,1
9677,126,1
9678,73,0
9679,138,0
9680,200,0
9681,150,1
9682,34,0
9683,160,1
9684,71,1
9685,69,1
9686,29,0
9687,124,1
9688,22,0
9689,19,0
9690,50,0
9691,164,1
9692,10,0
9693,30,0
9694,56,0
9695,82,1
9696,101,0
9697,26,0
9698,67,1
9699,99,0
9700,67,1
9701,127,1
9702,59,1
9703,55,1
9704,53,1
9705,150,1
9706,122,1
9707,33,0
9708,115,1
9709,68,1
9710,36,0
9711,95,1
9712,53,1
9713,141,1
9714,92,1
9715,104,1
9716,29,0
9717,12,0
9718,200,0
9719,47,0
9720,35,0
9721,49,0
9722,80,0
9723,40,0
9724,24,0
9725,83,0
9726,122,0
9727,193,1
9728,26,0
9729,125,1
9730,135,1
9731,63,1
9732,130,0
9733,120,1
9734,70,1
9735,177,1
9736,61,1
9737,59,0
9738,18,0
9739,66,0
9740,12,0
9741,29,0
9742,64,0
9743,76,0
9744,118,1
9745,75,1
9746,100,1
9747,72,1
9748,136,0
9749,17,0
9750,81,1
9751,119,1
9752,22,0
9753,48,1
9754,94,1
9755,72,0
9756,21,0
9757,62,1
9758,77,1
9759,198,1
9760,70,1
9761,129,1
9762,42,1
9763,68,1
9764,36,0
9765,86,1
9766,19,0
9767,169,1
9768,66,1
9769,59,1
9770,11,0
9771,51,1
9772,35,0
9773,31,1
9774,200,0
9775,116,1
9776,37,1
9777,26,0
9778,76,1
9779,81,1
9780,64,1
9781,153,1
9782,128,1
9783,90,0
9784,101,1
9785,200,0
9786,28,0
9787,42,0
9788,177,0
9789,125,1
9790,52,1
9791,64,1
9792,166,1
9793,21,0
9794,178,1
9795,141,1
9796,64,0
9797,107,1
9798,79,0
9799,20,0
9800,165,1
9801,82,0
9802,16,0
9803,40,0
9804,43,0
9805,46,1
9806,22,0
9807,113,0
9808,62,1
9809,53,0
9810,90,0
9811,90,1
9812,44,1
9813,200,0
9814,93,0
9815,113,0
9816,18,0
9817,106,0
9818,32,0
9819,42,0
9820,50,1
9821,60,1
9822,149,0
9823,129,1
9824,60,0
9825,77,1
9826,147,1
9827,21,0
9828,69,1
9829,34,0
9830,46,1
9831,57,0
9832,55,0
9833,45,0
9834,54,0
9835,51,1
9836,85,1
9837,75,1
9838,90,1
9839,49,1
9840,65,1
9841,31,0
9842,115,0
9843,110,1
9844,200,0
9845,49,1
9846,22,0
9847,11,0
9848,9,0
9849,200,0
9850,168,1
9851,93,0
9852,164,1
9853,36,0
9854,107,1
9855,57,0
9856,86,1
9857,190,1
9858,75,1
9859,37,0
9860,18,0
9861,151,1
9862,151,1
9863,133,0
9864,123,1
9865,76,1
9866,55,1
9867,148,1
9868,15,0
9869,49,0
9870,71,1
9871,125,1
9872,72,1
9873,88,1
9874,182,1
9875,48,0
9876,162,0
9877,129,1
9878,32,1
9879,184,1
9880,169,0
9881,124,0
9882,88,0
9883,187,1
9884,74,0
9885,52,1
9886,43,1
9887,135,1
9888,15,0
9889,46,0
9890,152,0
9891,99,0
9892,146,0
9893,200,0
9894,22,0
9895,81,1
9896,17,0
9897,66,1
9898,65,1
9899,61,1
9900,116,1
9901,47,1
9902,15,0
9903,39,0
9904,116,1
9905,41,0
9906,102,1
9907,56,1
9908,62,1
9909,17,0
9910,39,1
9911,200,0
9912,30,0
9913,34,0
9914,49,0
9915,59,1
9916,97,1
9917,97,1
9918,103,0
9919,188,1
9920,60,1
9921,35,0
9922,200,0
9923,189,0
9924,78,1
9925,200,0
9926,155,0
9927,72,0
9928,32,0
9929,200,0
9930,169,0
9931,21,0
9932,86,0
9933,200,0
9934,25,0
9935,37,0
9936,27,0
9937,87,0
9938,200,0
9939,137,0
9940,21,0
9941,14,0
9942,176,1
9943,64,0
9944,90,0
9945,52,0
9946,55,0
9947,42,0
9948,45,1
9949,69,0
9950,19,0
9951,34,0
9952,32,0
9953,90,0
9954,151,0
9955,22,0
9956,121,1
9957,129,0
9958,8,0
9959,35,0
9960,59,0
9961,102,0
9962,108,0
9963,98,0
9964,200,0
9965,123,0
9966,54,0
9967,13,0
9968,200,0
9969,117,0
9970,41,0
9971,94,0
9972,24,0
9973,39,0
9974,49,1
9975,48,0
9976,54,0
9977,81,1
9978,17,0
9979,73,1
9980,48,1
9981,55,1
9982,10,0
9983,33,0
9984,12,0
9985,39,1
9986,152,1
9987,22,0
9988,16,0
9989,20,0
9990,22,0
9991,20,0
9992,8,0
9993,8,0
9994,132,1
9995,116,1
9996,19,0
9997,15,0
9998,81,1
9999,190,1
